token,community
启迪,40
吵,3
吵嘴,3
吵架,3
吸,26
吸取,40
吸引,40
吸收,40
吸毒,30
吸烟,30
吸管,20
吸纳,40
吹,26
吹捧,4
吹牛,29
吻,3
吻合,7
吼,3
呀,2
呆,26
呈现,17
告,29
告别,18
告状,29
告知,40
告示,9
告诉,40
告诫,40
告辞,3
呐喊,4
呕吐,30
员,15
员工,15
呛,30
呜咽,4
呢,2
周,6
周到,13
周围,11
周密,13
周年,18
周旋,29
周期,23
周末,6
周边,11
味儿,21
味精,21
味道,21
呵护,24
呼吁,40
呼吸,30
呼唤,4
呼声,4
呼应,7
呼救,30
呼风唤雨,14
命,30
命令,40
命名,37
命运,4
命题,9
和,2
和尚,18
和平,10
和平共处,10
和气,13
和睦,10
和蔼,13
和解,29
和谐,10
咖啡,21
咧嘴,3
咨询,8
咬,26
咱,5
咱们,5
咳,30
咳嗽,30
咸,21
咽,30
咽喉,30
哀求,40
品,28
品位,14
品尝,21
品德,14
品牌,28
品种,28
品行,14
品质,14
哄,26
哄堂大笑,3
哆嗦,3
哇,2
哈哈,2
响,22
响亮,22
响声,22
响应,40
响起,22
哎,2
哎呀,2
哑,30
哗变,29
哗然,4
哥,5
哥哥,5
哦,2
哪,2
哪些,2
哪儿,2
哪怕,2
哪里,2
哭,4
哭泣,4
哭笑不得,4
哲学,22
哺育,16
哼,2
唉,2
唠叨,3
唤起,40
售价,28
售票,19
售货员,5
唯,2
唯一,14
唯独,2
唱,22
唱歌,22
唱片,22
唾液,30
啃,26
商业,21
商人,5
商务,28
商品,28
商场,21
商城,21
商店,21
商标,29
商讨,18
商贩,5
商贾,5
商量,18
啊,2
啤酒,21
啦,2
啦啦队,27
喂,2
喂养,21
善,13
善于,33
善意,13
善良,13
喇叭,22
喉咙,3
喊,3
喘,30
喘息,30
喜事,35
喜出望外,4
喜剧,22
喜好,4
喜庆,6
喜怒哀乐,4
喜悦,4
喜欢,4
喜洋洋,10
喜爱,4
喜糖,21
喜酒,21
喝,21
喝彩,4
喧哗,10
喧闹,10
喷,21
喷泉,20
嗅觉,13
嗓子,3
嗜好,4
嘉宾,18
嘉年华,18
嘛,2
嘱咐,40
嘲弄,4
嘲笑,4
嘴,3
嘴唇,3
嘴巴,3
嘿,2
器官,30
器材,41
器械,41
噪声,32
噪音,32
嚷,3
嚼,21
囚犯,15
四,0
四合院,20
四周,11
四处,2
四季,6
四面八方,10
回,12
回信,8
回到,12
回升,23
回去,12
回味,33
回国,12
回复,17
回头,3
回家,12
回应,17
回归,12
回忆,33
回忆录,9
回想,33
回扣,29
回报,28
回收,32
回来,12
回答,17
回落,23
回避,29
回顾,17
回馈,8
回首,33
因,2
因为,2
因人而异,7
因此,2
因素,31
因而,2
团,15
团伙,29
团体,15
团员,15
团圆,6
团结,10
团聚,6
团长,15
团队,15
园,20
园地,20
园林,20
困,4
困境,31
困惑,4
困扰,4
困难,31
围,26
围墙,20
围巾,20
围绕,34
固定,16
固执,13
固然,2
国,18
国产,28
国会,15
国内,11
国土,11
国外,11
国学,22
国宝,18
国家,11
国庆,6
国徽,20
国情,31
国旗,20
国有,11
国歌,22
国民,15
国王,5
国画,22
国籍,5
国防,15
国际,11
图,22
图书,9
图书馆,20
图像,22
图形,22
图案,20
图片,22
图画,22
图纸,22
图表,22
圆,26
圆形,26
圆满,10
圆珠笔,20
圈,26
圈套,29
圈子,20
土,21
土匪,29
土地,20
土壤,21
土生土长,5
土豆,21
圣诞节,6
圣贤,18
在,34
在乎,4
在于,34
在内,2
在场,27
在家,12
在意,4
在线,41
在职,9
地,10
地上,11
地下,11
地下室,20
地下水,21
地位,14
地区,11
地名,9
地图,22
地址,8
地域,11
地带,11
地形,11
地方,11
地板,20
地步,31
地段,11
地毯,20
地点,11
地狱,13
地球,19
地理,32
地质,41
地道,21
地铁,19
地铁站,19
地震,32
地面,11
场,35
场合,41
场地,20
场所,20
场景,22
场面,31
场馆,20
均匀,21
均衡,7
坏,13
坏事,35
坏人,13
坏处,31
坐,26
坐下,3
坐落,11
坑,26
块,35
坚信,17
坚决,1
坚固,14
坚守,13
坚定,13
坚实,14
坚强,13
坚持,2
坚持不懈,1
坚硬,36
坚韧,13
坛,20
坝,11
坟,18
坟墓,18
坠,26
坡,11
坦克,19
坦然,13
坦率,13
坦白,13
坦诚,13
垂,26
垂头丧气,4
垃圾,32
垄断,29
型,19
型号,19
垫,26
垫子,20
垫底,27
垮,26
埋,26
埋伏,29
埋怨,4
埋没,33
埋藏,29
城,11
城乡,11
城区,11
城墙,18
城市,11
城里,11
城镇,11
培养,16
培育,16
培训,9
培训班,9
基于,34
基准,17
基因,30
基地,20
基层,11
基本,0
基本上,0
基本功,14
基督教,18
基础,14
基金,28
堂,18
堆,0
堆砌,26
堕落,13
堡垒,29
堤,11
堤坝,11
堪称,37
堵,26
堵塞,7
堵车,19
塌,26
塑料,41
塑料袋,20
塑造,16
塔,18
塞,26
填,26
填充,23
填写,8
填空,9
填补,23
境内,11
境地,31
境外,11
境界,14
境遇,31
墓,18
墓地,18
墓碑,18
墙,20
墙壁,20
增,23
增产,21
增值,28
增加,23
增多,23
增大,23
增强,23
增收,28
增添,16
增进,23
增长,23
墨,36
墨水,20
壁画,22
士兵,15
士气,14
壮,36
壮丽,36
壮大,23
壮实,36
壮胆,4
壮观,36
声,22
声明,8
声望,14
声称,17
声誉,14
声音,22
壳,20
壶,20
处,11
处于,34
处分,29
处在,34
处境,31
处处,2
处方,30
处理,29
处罚,29
处置,32
处长,15
备受,33
备用,21
备课,9
复习,9
复兴,10
复制,23
复印,8
复原,23
复发,30
复合,7
复杂,4
复查,17
复活,23
复苏,23
夏令营,9
夏天,6
夏季,6
外,2
外交,15
外交官,15
外企,11
外公,5
外出,12
外卖,21
外号,37
外国,11
外地,11
外头,11
外套,20
外婆,5
外币,8
外形,36
外援,27
外文,9
外星人,19
外来,11
外汇,8
外界,17
外科,30
外籍,11
外行,33
外衣,20
外表,36
外观,36
外语,9
外貌,36
外贸,28
外资,11
外边,11
外部,11
外面,11
多,0
多久,2
多么,23
多亏,2
多云,32
多余,32
多元,0
多功能,19
多劳多得,8
多半,0
多媒体,41
多少,2
多年,2
多年来,2
多心,14
多数,0
多方面,0
多样,0
多次,1
多种,0
多边,18
夜,6
夜以继日,1
夜市,21
夜总会,21
夜晚,6
夜校,9
夜班,6
夜里,6
夜间,6
够,23
够呛,2
大,0
大事,35
大于,7
大人,5
大众,15
大伙儿,5
大会,18
大体,0
大体上,0
大使,15
大使馆,15
大公无私,13
大力,1
大包大揽,13
大厅,20
大厦,20
大吃一惊,4
大同小异,7
大名鼎鼎,14
大哥,5
大地,11
大型,19
大声,3
大多,0
大多数,0
大大,23
大大咧咧,13
大夫,5
大奖赛,27
大妈,5
大姐,5
大学,9
大学生,9
大宗,28
大家,5
大家庭,10
大小,0
大局,34
大巴,19
大师,5
大幅度,23
大惊小怪,4
大意,31
大批,0
大方,13
大有可为,23
大棚,21
大楼,20
大概,0
大模大样,10
大款,5
大气,32
大海,11
大熊猫,21
大爷,5
大片,22
大笔,0
大米,21
大约,0
大纲,9
大肆,1
大胆,1
大脑,30
大腕儿,22
大臣,15
大自然,19
大致,0
大街,19
大街小巷,19
大衣,20
大规模,0
大象,21
大赛,27
大选,15
大道,19
大部分,0
大都,0
大量,0
大门,20
大队,11
大陆,11
大雁,21
大面积,0
天,6
天上,36
天下,11
天主教,18
天使,5
天分,14
天地,19
天堂,36
天平,17
天性,13
天才,14
天文,17
天桥,19
天气,32
天然,14
天然气,41
天生,14
天真,13
天空,36
天线,41
天经地义,10
天赋,14
天长地久,4
天鹅,21
太,23
太太,5
太平,10
太极,27
太极拳,27
太空,19
太阳,36
太阳能,41
夫人,5
夫妇,5
夫妻,5
失业,15
失业率,8
失传,14
失利,27
失去,33
失恋,4
失控,4
失效,29
失明,30
失望,4
失灵,29
失眠,30
失落,4
失误,31
失败,27
失踪,30
头,3
头发,3
头号,27
头头是道,3
头晕,30
头条,9
头疼,4
头脑,14
头衔,27
头部,3
头顶,3
夸,4
夸大,29
夸夸其谈,4
夸奖,4
夸张,13
夸耀,4
夹,26
夺,27
夺冠,27
夺取,29
夺魁,27
奇妙,13
奇怪,13
奇特,13
奇花异草,21
奇迹,13
奉献,1
奋力,1
奋勇,1
奋斗,1
奏,22
奏效,30
契机,31
契约,16
奔,26
奔波,4
奔赴,12
奔跑,27
奖,27
奖励,8
奖品,8
奖学金,9
奖杯,27
奖牌,27
奖金,8
奖项,27
套,35
套餐,21
奠定,16
奢侈,13
奢望,4
奥秘,31
奥运会,27
女,5
女人,5
女儿,5
女士,5
女婿,5
女子,5
女孩儿,5
女性,5
女朋友,5
女生,5
奴隶,5
奶,21
奶奶,5
奶牛,21
奶粉,21
奶茶,21
奸诈,13
她,5
她们,5
好,13
好久,2
好事,35
好人,13
好似,2
好像,2
好友,5
好吃,21
好听,22
好在,2
好坏,17
好处,31
好多,0
好奇,4
好奇心,14
好好,12
好学,13
好客,13
好家伙,2
好心,18
好心人,5
好意,4
好感,4
好歹,2
好比,2
好玩儿,13
好看,13
好笑,13
好评,4
好说,2
好转,23
好运,10
如,2
如一,2
如下,17
如今,6
如何,2
如同,2
如实,13
如意,10
如愿以偿,10
如果,2
如果说,2
如此,23
如醉如痴,4
妄想,1
妇女,5
妈,5
妈妈,5
妒忌,4
妖怪,13
妙,13
妥,30
妥协,4
妥善,13
妥当,13
妨害,29
妨碍,29
妹,5
妹妹,5
妻子,5
始终,2
姐,5
姐妹,5
姐姐,5
姑姑,5
姑娘,5
姓,5
姓名,5
姓氏,5
委员,15
委员会,15
委婉,13
委屈,4
委托,15
姜,21
姥姥,5
姥爷,5
姨,5
姿势,3
姿态,3
威信,14
威力,14
威慑,29
威胁,29
威风,14
娃娃,5
娇惯,13
娇气,13
娘,5
娱乐,22
娶,5
婚姻,5
婚礼,5
婚纱,20
婴儿,5
媒体,9
媲美,7
媳妇,5
嫁,5
嫁妆,5
嫂子,5
嫉妒,4
嫌,4
嫌弃,4
嫌疑,29
嫦娥,19
嫩,21
嬉笑,3
子,5
子女,5
子孙,5
子弟,5
子弹,19
孕妇,5
孕育,16
字,9
字体,9
字典,9
字幕,22
字母,9
字眼,9
字迹,9
存,32
存在,32
存心,1
存折,8
存放,32
存款,8
孙女,5
孙子,5
孝敬,24
孝顺,13
季,6
季度,6
季节,6
孤儿,5
孤单,4
孤独,4
孤立,7
孤陋寡闻,13
孤零零,3
学,9
学业,9
学习,9
学会,33
学位,9
学分,9
学历,9
学员,9
学堂,9
学士,9
学子,9
学年,9
学时,9
学期,9
学术,22
学校,9
学生,9
学科,9
学者,22
学艺,9
学说,9
学费,8
学问,14
学院,9
孩子,5
孪生,5
孵化,16
宁可,1
宁愿,1
宁静,10
它,5
它们,5
宇宙,19
宇航员,19
守,24
守候,24
守护,24
守株待兔,24
安,10
安全,24
安宁,10
安定,10
安心,10
安慰,40
安抚,40
安排,16
安检,19
安眠药,30
安稳,10
安置,16
安装,16
安逸,10
安静,10
完,12
完了,12
完全,0
完善,23
完备,13
完好,13
完成,16
完整,13
完毕,12
完美,13
完蛋,29
宏伟,36
宏大,36
宏观,17
宗,35
宗教,18
宗旨,31
官,15
官僚,29
官僚主义,29
官兵,15
官司,29
官吏,5
官员,15
官方,8
定,16
定为,37
定义,17
定价,28
定位,16
定做,28
定向,44
定居,16
定心丸,35
定时,1
定期,1
定论,17
定金,8
宝,8
宝宝,5
宝库,18
宝石,20
宝藏,18
宝贝,5
宝贵,28
实习,9
实事求是,13
实体,21
实况,22
实力,14
实在,2
实地,18
实惠,28
实施,16
实物,18
实现,16
实用,13
实行,16
实话,2
实话实说,2
实质,31
实践,14
实际,31
实际上,2
实验,17
实验室,20
宠,13
宠爱,4
宠物,21
审,29
审判,29
审定,17
审批,8
审查,17
审核,17
审美,14
审视,24
客人,15
客厅,20
客户,15
客房,21
客机,19
客气,13
客流,19
客观,13
客车,19
客运,19
宣传,23
宣告,12
宣布,17
宣扬,40
宣泄,4
宣称,17
宣言,16
宣誓,16
宣读,18
室,20
宪法,16
宫,18
宫廷,5
宫殿,18
宰,21
害,29
害怕,4
害羞,4
害臊,4
害虫,21
宴会,18
家,35
家乡,5
家人,5
家伙,5
家具,20
家务,5
家喻户晓,14
家园,20
家境,5
家家户户,6
家属,5
家庭,5
家政,5
家教,5
家族,5
家用,41
家电,41
家禽,21
家里,5
家长,5
容光焕发,36
容忍,4
容易,2
容纳,40
容许,2
容量,0
容颜,36
宽,0
宽厚,13
宽容,13
宽广,0
宽度,0
宽恕,4
宽敞,0
宽松,23
宽泛,0
宽阔,0
宾馆,21
宿舍,20
寂寞,4
寂静,10
寄,8
寄托,4
密,21
密不可分,7
密切,24
密封,32
密度,0
密码,8
密集,1
富,10
富人,5
富含,32
富强,10
富有,13
富翁,5
富裕,10
富豪,5
富足,10
寒假,6
寒冷,32
寓意,31
寓言,22
寝室,20
察看,18
察觉,33
寡妇,5
寥寥无几,0
寸,0
对,34
对不起,2
对于,34
对付,29
对准,34
对外,8
对峙,29
对应,7
对弈,29
对待,24
对得起,33
对手,27
对抗,29
对方,5
对比,7
对照,34
对白,22
对称,26
对立,29
对策,16
对联,9
对话,18
对象,31
对面,11
寺,18
寺庙,18
寻,33
寻常,13
寻找,33
寻求,33
寻觅,33
导向,34
导师,9
导弹,19
导游,27
导演,22
导火索,31
导致,2
导航,41
寿司,21
寿命,0
封,8
封建,29
封锁,7
封闭,7
封面,9
封顶,16
射,19
射击,27
将,2
将军,15
将来,6
将要,2
将近,0
尊严,14
尊敬,4
尊贵,13
尊重,24
小,19
小丑,13
小于,7
小人,13
小伙子,5
小偷儿,13
小区,20
小卒,13
小吃,21
小品,22
小型,19
小声,3
小姐,5
小学,9
小学生,9
小孩儿,5
小康,10
小心,24
小心翼翼,1
小提琴,22
小时,6
小时候,5
小曲,22
小朋友,5
小气,13
小溪,11
小王,5
小看,33
小组,15
小说,22
小贩,5
小费,8
小路,19
小麦,21
少,23
少不了,2
少儿,5
少女,5
少年,5
少数,0
少有,14
少林寺,18
少见,14
少量,0
尖,26
尖端,14
尖锐,29
尚,2
尚未,2
尝,21
尝试,17
尤为,23
尤其,2
就,2
就业,9
就任,15
就医,30
就地,1
就座,20
就是,2
就是说,2
就算,2
就职,15
就要,2
就诊,30
就读,9
就近,1
就餐,21
尴尬,4
尸体,18
尺,0
尺子,20
尺寸,0
尺度,0
尼龙,20
尽,1
尽力,1
尽可能,1
尽头,11
尽快,1
尽情,10
尽早,1
尽管,2
尽量,1
尾声,12
尾巴,3
尾气,32
尿,30
局,15
局势,29
局部,3
局长,15
局限,13
局面,31
层,20
层出不穷,0
层次,14
层面,0
居住,20
居民,15
居民楼,20
居然,2
居高临下,13
屈服,4
届,18
届时,6
屋,20
屋子,20
屋顶,20
屏幕,41
展出,18
展开,12
展望,17
展现,17
展示,17
展览,18
展览会,18
属,34
属于,34
属性,31
屠杀,29
屡,1
屡次,1
履行,38
屯,11
山,11
山冈,11
山区,11
山坡,11
山寨,29
山岭,11
山峰,11
山川,11
山谷,11
山路,19
山顶,11
屹立,36
岁,5
岁数,5
岁月,4
岂有此理,2
岗位,15
岛,11
岛屿,11
岩石,11
岳母,5
岳父,5
岸,11
岸上,11
峡谷,11
峰会,18
峰回路转,11
崇尚,40
崇拜,4
崇高,13
崛起,10
崩溃,29
崭新,19
巅峰,14
川流不息,10
巡逻,29
工业,28
工人,15
工会,15
工作,28
工作日,6
工作量,0
工具,41
工厂,28
工商,8
工商界,15
工地,16
工夫,14
工序,28
工整,13
工科,9
工程,16
工程师,15
工艺,28
工艺品,20
工资,8
左,3
左右,0
左边,11
左顾右盼,4
巧,13
巧克力,21
巧合,33
巧妙,13
巨人,21
巨型,19
巨大,0
巨头,28
巨星,22
巨额,0
巩固,23
巫婆,13
差,7
差不多,7
差别,7
差异,7
差距,7
差错,31
差额,7
已,1
已经,1
巴不得,2
巴士,19
市,11
市区,11
市场,28
市场经济,16
市民,15
市长,15
布,20
布局,23
布满,36
布置,16
帅,13
帅哥,5
帆,19
帆船,19
师傅,5
师父,5
师生,9
师范,9
师资,9
师长,15
希望,4
帐子,20
帐篷,20
帖子,8
帘子,20
帝国,29
帝国主义,29
带,26
带动,40
带头,40
带头人,9
带有,32
带来,40
带路,19
带队,12
带领,40
席,20
席位,20
帮,40
帮助,40
帮忙,40
帮手,5
常,2
常人,6
常常,2
常年,2
常态,6
常温,32
常理,6
常用,34
常见,14
常规,6
常识,14
帽子,20
幅,22
幅度,23
幕,22
幕后,11
幢,20
干,28
干事,15
干什么,2
干净,21
干吗,2
干戈,29
干扰,29
干旱,32
干杯,4
干活儿,28
干涉,29
干燥,32
干脆,1
干部,15
干预,29
平,38
平价,28
平凡,13
平原,11
平台,41
平和,13
平均,0
平坦,0
平安,10
平常,6
平常心,13
平息,29
平方,0
平方米,0
平日,6
平时,2
平民,15
平淡,13
平稳,13
平等,10
平衡,7
平静,10
平面,26
年,6
年代,6
年初,6
年前,6
年夜饭,21
年底,6
年度,6
年画,22
年级,9
年纪,5
年终,6
年薪,8
年轻,5
年迈,5
年限,8
年龄,5
并,2
并且,2
并列,27
并行,7
并购,28
并非,2
幸亏,2
幸免,30
幸好,2
幸存,30
幸福,10
幸运,10
幻影,13
幻想,13
幻觉,13
幼儿园,9
幼稚,13
幽默,13
广,0
广义,31
广告,22
广场,20
广大,15
广播,22
广泛,0
广阔,0
庄严,36
庄园,20
庄稼,21
庆典,18
庆幸,4
庆祝,18
庆贺,18
床,20
床位,30
序,9
序幕,12
库,32
应,2
应付,29
应对,29
应当,2
应急,30
应有尽有,0
应用,34
应聘,15
应该,2
应邀,18
应酬,35
底,6
底下,11
底子,14
底层,5
底线,16
底蕴,14
店,21
庙,18
庙会,18
庞大,0
废,32
废品,32
废墟,30
废寝忘食,1
废物,32
废话,2
废除,23
度,32
度假,27
度过,12
座,35
座位,20
座右铭,4
座谈,18
座谈会,18
康复,30
庸俗,13
廉价,28
廉政,29
廉正,13
廉洁,13
延,23
延伸,23
延期,23
延续,2
延缓,23
延误,23
延长,23
建,16
建交,18
建成,16
建树,14
建立,16
建筑,20
建筑师,22
建筑物,20
建议,40
建设,16
建造,16
开,12
开业,16
开会,18
开关,41
开创,16
开办,16
开动,12
开发,28
开发区,11
开发商,20
开口,3
开启,12
开场,27
开场白,9
开垦,21
开夜车,6
开天辟地,14
开头,9
开始,1
开学,9
开展,16
开工,16
开幕,18
开幕式,18
开张,16
开心,10
开拓,23
开支,8
开放,12
开朗,13
开机,22
开枪,29
开水,21
开玩笑,4
开花,21
开设,16
开车,19
开辟,16
开通,16
开采,41
开销,8
开阔,0
开除,15
异口同声,4
异常,23
异性,5
异想天开,13
异议,29
弄,26
弄虚作假,29
弊病,31
弊端,31
式,19
弓,22
引,40
引人入胜,13
引人注目,36
引入,12
引发,40
引导,40
引擎,41
引用,17
引经据典,3
引诱,29
引起,40
引进,15
引领,40
弘扬,40
弟,5
弟子,5
弟弟,5
张,35
张扬,5
张灯结彩,6
张贴,9
弥漫,36
弥补,23
弦,22
弯,26
弯曲,26
弱,23
弱势,23
弱点,31
弹,19
弹性,36
强,23
强制,1
强加,29
强劲,14
强势,23
强化,23
强占,29
强壮,36
强大,14
强度,0
强烈,29
强盗,29
强硬,13
强行,1
强调,17
强迫,40
强项,31
归,34
归宿,31
归属,34
归来,12
归根到底,2
归纳,17
归结,34
归还,8
当,2
当下,6
当中,11
当之无愧,14
当事人,29
当今,6
当代,18
当众,1
当作,37
当初,6
当前,6
当务之急,31
当即,1
当地,11
当场,1
当天,6
当年,6
当心,24
当成,37
当日,6
当时,6
当晚,6
当然,2
当真,2
当着,1
当选,15
当面,1
录,22
录像,22
录制,22
录取,9
录音,22
录音机,22
形,26
形势,31
形容,17
形式,16
形形色色,0
形影不离,18
形态,31
形成,16
形状,26
形象,14
彩电,41
彩票,8
彩色,36
彩虹,36
彩霞,36
彬彬有礼,13
影像,22
影响,29
影响力,14
影子,31
影星,22
影片,22
影视,22
影迷,15
彻夜,6
彻底,29
彼此,5
往,34
往事,33
往后,6
往常,6
往年,6
往往,2
往日,6
往来,18
往返,19
征,8
征收,8
征服,29
征求,40
征集,15
待,24
待会儿,2
待遇,8
很,23
很难说,2
律师,29
徐徐,1
徒弟,5
徒步,27
得,2
得不偿失,28
得了,30
得以,2
得体,13
得出,17
得分,27
得到,33
得力,13
得天独厚,14
得失,17
得当,13
得意,4
得意扬扬,10
得手,27
得益于,34
得知,33
得罪,33
徘徊,23
循序渐进,23
循环,32
微不足道,13
微信,8
微博,8
微型,19
微妙,13
微弱,23
微波炉,41
微笑,3
微观,13
德,10
心,14
心中,14
心事,4
心声,4
心安理得,10
心得,14
心态,14
心思,14
心急如焚,4
心情,14
心想事成,10
心意,4
心愿,4
心慌,4
心灵,14
心灵手巧,13
心爱,4
心理,14
心疼,4
心病,4
心目,14
心眼儿,3
心肠,13
心胸,14
心脏,30
心脏病,30
心血,1
心酸,4
心里,14
心里话,4
必,2
必不可少,31
必修,9
必定,2
必将,2
必然,2
必要,2
必需,2
必须,2
忌,2
忌口,21
忌讳,4
忍,4
忍不住,1
忍受,4
忍心,1
忍耐,4
忍饥挨饿,4
志愿,9
志愿者,8
志气,14
忘,33
忘不了,33
忘掉,33
忘记,33
忙,1
忙乱,4
忙活,4
忙碌,4
忠于,13
忠实,13
忠心,13
忠诚,13
忠贞,13
忧愁,4
忧虑,4
忧郁,4
快,23
快乐,10
快捷,28
快活,10
快点儿,2
快要,1
快车,19
快递,19
快速,23
快餐,21
念,9
念书,9
念头,31
念念不忘,4
忽悠,29
忽然,1
忽略,33
忽视,33
忽高忽低,23
怀孕,5
怀念,4
怀抱,3
怀旧,4
怀疑,4
怀着,4
怀里,3
态度,3
怎么,2
怎么办,2
怎么样,2
怎样,2
怕,2
怜惜,4
思前想后,24
思念,4
思想,14
思索,24
思维,14
思考,24
思路,16
怠工,29
怠慢,4
怡然自得,10
急,4
急于,1
急剧,23
急忙,1
急性,30
急救,30
急诊,30
急转弯,19
急迫,4
急需,4
性,31
性价比,28
性别,5
性命,30
性情,13
性格,13
性能,0
性质,31
怨,4
怨恨,4
怨气,4
怨言,4
怪,13
怪不得,2
怪异,13
怪物,21
总,0
总之,2
总体,0
总共,0
总数,0
总是,2
总理,15
总的来说,2
总监,15
总算,2
总经理,15
总结,17
总统,15
总而言之,2
总裁,15
总计,0
总部,15
总量,0
总额,0
恋恋不舍,4
恋爱,5
恍然大悟,4
恐吓,29
恐怕,2
恐怖,13
恐惧,4
恐慌,4
恐龙,21
恢复,23
恨,4
恨不得,1
恩人,5
恩怨,4
恩情,4
恩惠,4
恩赐,4
恭喜,2
恭维,4
息息相关,7
恰到好处,13
恰好,33
恰如其分,13
恰巧,33
恰当,13
恰恰,2
恰恰相反,2
恳求,40
恶,13
恶劣,13
恶化,23
恶心,30
恶性,30
恶意,29
恼羞成怒,4
悄悄,1
悔恨,4
悠久,14
悠闲,10
患,30
患有,30
患病,30
患者,30
悦耳,22
您,5
悬,26
悬崖,11
悬念,31
悬挂,26
悬殊,7
悲伤,4
悲剧,4
悲哀,4
悲惨,4
悲欢离合,4
悲痛,4
悲观,4
悼念,18
情,4
情不自禁,1
情人,5
情侣,5
情况,31
情形,31
情怀,4
情感,4
情愿,1
情报,29
情景,31
情结,4
情绪,4
情节,22
情调,21
情谊,4
惊,4
惊人,13
惊叹,4
惊喜,4
惊天动地,13
惊奇,4
惊心动魄,13
惊慌,4
惊慌失措,4
惊讶,4
惊诧,4
惊醒,6
惊险,13
惋惜,4
惦记,4
惨,13
惨痛,4
惨白,3
惨重,33
惩处,29
惩罚,29
惭愧,4
惯,24
惯例,16
惯性,19
想,2
想不到,2
想到,33
想念,4
想方设法,1
想法,16
想象,17
想起,33
惹,4
愁,4
愁眉苦脸,4
愈合,30
愈来愈,23
愈演愈烈,23
愉快,10
意义,31
意向,16
意味着,2
意图,31
意外,4
意志,14
意思,31
意想不到,4
意愿,4
意料,4
意料之外,4
意见,16
意识,14
愚公移山,1
愚蠢,13
感,33
感人,13
感兴趣,4
感冒,30
感到,4
感动,4
感受,33
感叹,4
感性,13
感恩,4
感情,4
感想,33
感慨,4
感染,30
感染力,14
感激,4
感觉,33
感触,33
感谢,4
愣,3
愤怒,4
愿,1
愿意,1
愿望,4
慈善,8
慈祥,13
慌,4
慌乱,4
慌张,4
慌忙,1
慎重,13
慢,23
慢性,30
慢慢,1
慢慢来,2
慢车,19
慰劳,8
慰问,18
慷慨,13
憋,30
懂,33
懂事,13
懂得,33
懒,13
懒得,2
懒惰,13
戈壁,11
戏,22
戏剧,22
戏曲,22
成,37
成为,37
成交,28
成人,5
成分,32
成功,10
成功率,0
成千上万,0
成员,15
成品,28
成型,28
成天,2
成家,5
成就,14
成年,5
成才,9
成效,14
成本,8
成果,14
成熟,13
成立,16
成绩,9
成群结队,10
成语,9
成长,16
成问题,31
我,5
我们,5
戒,18
戒备,4
戒指,20
戒烟,30
或,2
或多或少,2
或是,2
或者,2
或许,2
战争,29
战友,5
战场,15
战士,15
战斗,15
战术,27
战略,16
战胜,27
截,26
截止,6
截然不同,7
截至,6
戳,26
戴,20
户,15
户外,27
房东,20
房价,20
房地产,20
房子,20
房屋,20
房租,8
房间,20
所,45
所以,2
所作所为,16
所在,11
所属,0
所有,0
所谓,37
所长,15
扁,26
扇,20
扇子,20
手,3
手册,9
手动,41
手势,3
手头,3
手套,20
手工,28
手帕,20
手指,3
手掌,3
手术,30
手术室,30
手机,41
手枪,19
手段,16
手法,16
手续,8
手续费,8
手脚,3
手腕,3
手臂,3
手艺,14
手表,20
手里,11
才,2
才华,14
才能,2
扎,26
扎实,14
扎根,14
扑,26
扑克,27
扑面而来,21
扒,26
打,26
打交道,18
打仗,15
打倒,29
打击,29
打动,13
打包,20
打印,8
打印机,41
打发,24
打听,33
打官司,29
打岔,3
打工,28
打开,20
打扫,21
打扮,20
打扰,3
打折,28
打招呼,18
打捞,19
打搅,3
打断,3
打架,3
打牌,27
打猎,27
打球,27
打电话,8
打盹儿,6
打破,23
打磨,26
打算,1
打败,29
打车,19
打通,7
打造,16
打量,3
打针,30
打雷,32
扔,26
托,26
托付,4
扛,26
扣,26
扣人心弦,13
扣押,29
扣留,29
扣除,8
执意,1
执法,29
执照,8
执着,4
执行,16
扩,23
扩大,23
扩展,23
扩建,16
扩张,23
扩散,23
扫,26
扫兴,4
扫墓,18
扫描,8
扫除,23
扬,10
扭,26
扭头,3
扭曲,29
扭转,23
扮,22
扮演,22
扯,26
扰乱,29
扳,26
扶,26
扶持,8
批,35
批准,8
批判,4
批发,28
批评,4
找,33
找出,33
找到,33
承办,16
承包,16
承受,33
承担,38
承认,17
承诺,16
承载,38
技巧,14
技术,28
技能,14
技艺,14
抄,26
抄写,9
抄袭,29
把,37
把关,17
把手,3
把握,33
把柄,3
抑制,29
抑扬顿挫,22
抑郁,4
抑郁症,30
抒情,22
抓,26
抓住,33
抓紧,1
投,8
投入,8
投奔,29
投射,36
投机,28
投票,15
投稿,9
投诉,8
投资,28
投身,12
投降,29
抖,26
抗争,29
抗拒,29
抗生素,30
抗衡,29
抗议,29
折,28
折叠,20
折合,0
折射,17
折扣,28
折磨,4
折腾,3
抚养,5
抚养费,8
抚恤,8
抚摸,3
抛,26
抛开,33
抛弃,33
抠,26
抡,26
抢,26
抢劫,29
抢夺,29
抢救,30
抢眼,36
护,24
护士,30
护照,8
护理,30
报,9
报亭,21
报仇,29
报刊,9
报到,9
报名,9
报告,8
报复,29
报废,32
报社,9
报答,4
报纸,9
报考,9
报警,8
报道,9
报酬,8
报销,8
抨击,4
披,26
披露,8
抬,26
抬头,3
抱,26
抱怨,4
抱歉,2
