token,community
同情,1401
同意,1289
同感,899
同时,1402
同期,109
同样,1056
同步,1403
同盟,1404
同等,1405
同类,1406
同胞,1407
同舟共济,584
同行,397
名,643
名义,1408
名人,1409
名利,1410
名副其实,357
名单,1411
名声,515
名字,554
名气,515
名片,1412
名称,554
名胜,1413
名著,235
名言,19
名誉,1414
名贵,1415
名额,1416
后,149
后人,240
后代,240
后勤,914
后台,1417
后备,796
后备箱,401
后天,1418
后头,126
后年,532
后悔,626
后期,244
后来,149
后果,1419
后盾,1420
后续,531
后者,1101
后裔,240
后边,126
后退,1421
后遗症,1110
后面,126
后顾之忧,1422
吐,1423
向,1424
向上,1425
向前,1424
向导,1426
向往,1427
向来,21
向着,1424
吓,1428
吓人,1361
吓唬,1429
吗,526
君子,1430
吞,1381
否决,1289
否则,4
否定,1431
否认,1432
吧,1433
吨,475
吩咐,798
含,1175
含义,1434
含有,1175
含糊,641
含蓄,292
含量,1435
听,1436
听从,1437
听众,1438
听写,679
听到,1439
听力,679
听取,1275
听见,1439
听讲,124
听话,385
听说,1440
启事,1441
启动,362
启发,1442
启示,1442
启蒙,1443
启迪,1442
吵,1444
吵嘴,1444
吵架,1444
吸,1445
吸取,759
吸引,1446
吸收,1447
吸毒,118
吸烟,118
吸管,1448
吸纳,1447
吹,1077
吹捧,1449
吹牛,1222
吻,1450
吻合,1451
吼,1452
呀,1433
呆,1453
呈现,662
告,1454
告别,1455
告状,1454
告知,798
告示,1441
告诉,454
告诫,798
告辞,1456
呐喊,1156
呕吐,214
员,499
员工,499
呛,1457
呜咽,1458
呢,526
周,1459
周到,1460
周围,264
周密,269
周年,1461
周旋,675
周期,1462
周末,299
周边,264
味儿,1263
味精,657
味道,1263
呵护,665
呼吁,1377
呼吸,1463
呼唤,1464
呼声,1464
呼应,1465
呼救,1466
呼风唤雨,1467
命,1468
命令,1469
命名,554
命运,135
命题,679
和,564
和尚,669
和平,1470
和平共处,1470
和气,1471
和睦,1472
和蔼,1471
和解,1473
和谐,1472
咖啡,1359
咧嘴,1474
咨询,1475
咬,1476
咱,503
咱们,503
咳,1423
咳嗽,214
咸,1339
咽,1423
咽喉,1347
哀求,798
品,1477
品位,1478
品尝,304
品德,500
品牌,1479
品种,1480
品行,500
品质,1481
哄,1482
哄堂大笑,1483
哆嗦,1147
哇,1433
哈哈,1433
响,615
响亮,615
响声,615
响应,1291
响起,615
哎,1433
哎呀,1433
哑,1484
哗变,715
哗然,1288
哥,279
哥哥,86
哦,1433
哪,526
哪些,526
哪儿,526
哪怕,45
哪里,526
哭,1458
哭泣,1458
哭笑不得,180
哲学,807
哺育,1485
哼,1433
唉,1433
唠叨,1444
唤起,1486
售价,571
售票,1487
售货员,1488
唯,364
唯一,370
唯独,1489
唱,352
唱歌,352
唱片,236
唾液,1490
啃,1381
商业,1491
商人,1492
商务,1493
商品,1477
商场,228
商城,1494
商店,228
商标,226
商讨,460
商贩,1495
商贾,1492
商量,1496
啊,1433
啤酒,1359
啦,1433
啦啦队,1497
喂,1498
喂养,924
善,1499
善于,1500
善意,527
善良,527
喇叭,1501
喉咙,1502
喊,1452
喘,1423
喘息,1463
喜事,423
喜出望外,180
喜剧,108
喜好,237
喜庆,1503
喜怒哀乐,1504
喜悦,1505
喜欢,1427
喜洋洋,1503
喜爱,1427
喜糖,953
喜酒,1506
喝,1359
喝彩,1156
喧哗,1507
喧闹,1507
喷,1508
喷泉,880
嗅觉,1509
嗓子,1502
嗜好,237
嘉宾,343
嘉年华,1510
嘛,1433
嘱咐,798
嘲弄,1323
嘲笑,1323
嘴,1502
嘴唇,1502
嘴巴,1502
嘿,1433
器官,1154
器材,1511
器械,1512
噪声,1513
噪音,1513
嚷,1452
嚼,1381
囚犯,1514
四,1
四合院,316
四周,264
四处,252
四季,951
四面八方,1515
回,1267
回信,731
回到,1003
回升,95
回去,96
回味,1516
回国,1011
回复,1517
回头,649
回家,110
回应,1517
回归,1518
回忆,1516
回忆录,235
回想,1516
回扣,197
回报,572
回收,1519
回来,96
回答,1517
回落,95
回避,1520
回顾,1521
回馈,1522
回首,1516
因,1131
因为,1489
因人而异,1523
因此,220
因素,1524
因而,239
团,1525
团伙,748
团体,1214
团员,1526
团圆,1527
团结,1470
团聚,1527
团长,332
团队,1528
园,380
园地,380
园林,1529
困,1530
困境,1531
困惑,1532
困扰,1533
困难,1534
围,1535
围墙,1536
围巾,122
围绕,693
固定,1537
固执,776
固然,43
国,443
国产,1479
国会,756
国内,242
国土,1538
国外,286
国学,807
国宝,1352
国家,1539
国庆,299
国徽,1540
国情,1541
国旗,1540
国有,1542
国歌,352
国民,513
国王,870
国画,284
国籍,653
国防,1543
国际,242
图,1544
图书,399
图书馆,1545
图像,1544
图形,1544
图案,1091
图片,1544
图画,284
图纸,1546
图表,1544
圆,90
圆形,90
圆满,1547
圆珠笔,1548
圈,1549
圈套,1550
圈子,1551
土,1552
土匪,1553
土地,1554
土壤,1555
土生土长,1556
土豆,1223
圣诞节,299
圣贤,1350
在,1557
在乎,166
在于,1558
在内,564
在场,858
在家,110
在意,166
在线,1559
在职,224
地,1560
地上,91
地下,1561
地下室,402
地下水,1562
地位,515
地区,32
地名,713
地图,1544
地址,1378
地域,1563
地带,32
地形,1564
地方,1565
地板,1566
地步,1567
地段,32
地毯,1568
地点,1269
地狱,1569
地球,1230
地理,1570
地质,1168
地道,1571
地铁,872
地铁站,1572
地震,1329
地面,119
场,1573
场合,1574
场地,664
场所,876
场景,1575
场面,1576
场馆,664
均匀,1577
均衡,1045
坏,1578
坏事,423
坏人,1553
坏处,590
坐,1453
坐下,645
坐落,1579
坑,1580
块,1581
坚信,1582
坚决,133
坚固,1583
坚守,1584
坚定,1164
坚实,1583
坚强,1164
坚持,28
坚持不懈,188
坚硬,829
坚韧,1164
坛,1171
坝,1585
坟,881
坟墓,881
坠,136
坡,1586
坦克,267
坦然,544
坦率,1138
坦白,1587
坦诚,1138
垂,1588
垂头丧气,1589
垃圾,1519
垄断,338
型,285
型号,1480
垫,1590
垫子,403
垫底,1591
垮,749
埋,1592
埋伏,1593
埋怨,1323
埋没,262
埋藏,1593
城,1594
城乡,398
城区,395
城墙,1595
城市,395
城里,100
城镇,395
培养,923
培育,1596
培训,1597
培训班,1597
基于,998
基准,1598
基因,837
基地,293
基层,1599
基本,1600
基本上,1600
基本功,1123
基督教,329
基础,1583
基金,1601
堂,1602
堆,1603
堆砌,1604
堕落,1605
堡垒,1595
堤,1585
堤坝,1585
堪称,1606
堵,1607
堵塞,1608
堵车,744
塌,749
塑料,1609
塑料袋,1448
塑造,1596
塔,1610
塞,1611
填,1612
填充,1613
填写,1018
填空,679
填补,1614
境内,1615
境地,1531
境外,286
境界,1616
境遇,1531
墓,881
墓地,881
墓碑,881
墙,1536
墙壁,1536
增,979
增产,1617
增值,572
增加,981
增多,191
增大,981
增强,587
增收,1617
增添,1618
增进,587
增长,95
墨,1619
墨水,1548
壁画,284
士兵,914
士气,76
壮,309
壮丽,1620
壮大,1621
壮实,309
壮胆,1622
壮观,1620
声,615
声明,1314
声望,515
声称,1582
声誉,515
声音,615
壳,1623
壶,1171
处,1624
处于,533
处分,1070
处在,533
处境,1531
处处,1625
处方,302
处理,1626
处罚,1070
处置,1626
处长,332
备受,1627
备用,1628
备课,124
复习,1629
复兴,911
复制,1630
复印,1631
复原,739
复发,1312
复合,1632
复杂,270
复查,1633
复活,1634
复苏,1635
夏令营,1597
夏天,951
夏季,951
外,373
外交,1636
外交官,1637
外企,1542
外公,630
外出,1008
外卖,1638
外号,554
外国,286
外地,286
外头,100
外套,122
外婆,630
外币,514
外形,1639
外援,745
外文,295
外星人,1640
外来,286
外汇,514
外界,1641
外科,282
外籍,286
外行,938
外衣,122
外表,1642
外观,1639
外语,295
外貌,1642
外贸,1005
外资,286
外边,100
外部,933
外面,100
多,1643
多久,1644
多么,1029
多亏,1645
多云,146
多余,1646
多元,1647
多功能,1648
多劳多得,1649
多半,63
多媒体,1650
多少,526
多年,366
多年来,21
多心,1651
多数,16
多方面,1652
多样,307
多次,13
多种,307
多边,443
夜,1653
夜以继日,1653
夜市,448
夜总会,448
夜晚,25
夜校,1654
夜班,1134
夜里,25
夜间,25
够,168
够呛,24
大,1655
大事,423
大于,152
大人,1656
大众,495
大伙儿,503
大会,603
大体,1600
大体上,1600
大使,1637
大使馆,1637
大公无私,828
大力,1136
大包大揽,1657
大厅,1119
大厦,316
大吃一惊,180
大同小异,50
大名鼎鼎,357
大哥,630
大地,1538
大型,285
大声,1452
大多,63
大多数,16
大大,1658
大大咧咧,755
大夫,1659
大奖赛,243
大妈,630
大姐,279
大学,289
大学生,290
大宗,1660
大家,503
大家庭,1527
大小,663
大局,860
大巴,386
大师,811
大幅度,1658
大惊小怪,1661
大意,1662
大批,8
大方,292
大有可为,1663
大棚,948
大楼,316
大概,1600
大模大样,1560
大款,112
大气,437
大海,1664
大熊猫,1152
大爷,630
大片,108
大笔,1665
大米,680
大约,12
大纲,1666
大肆,847
大胆,1163
大脑,1667
大腕儿,1409
大臣,812
大自然,517
大致,1600
大街,520
大街小巷,1668
大衣,122
大规模,1669
大象,1152
大赛,1277
大选,756
大道,520
大部分,16
大都,63
大量,8
大门,901
大队,1670
大陆,932
大雁,552
大面积,1669
天,1047
天上,119
天下,1671
天主教,329
天使,104
天分,1124
天地,1672
天堂,1673
天平,1674
天性,277
天才,1675
天文,566
天桥,520
天气,146
天然,822
天然气,1311
天生,277
天真,1676
天空,1677
天线,832
天经地义,1393
天赋,1124
天长地久,1678
天鹅,552
太,168
太太,630
太平,1472
太极,790
太极拳,790
太空,1230
太阳,1677
太阳能,1311
夫人,86
夫妇,30
夫妻,30
失业,138
失业率,1074
失传,608
失利,1010
失去,261
失恋,1679
失控,1680
失效,1681
失明,1682
失望,626
失灵,1681
失眠,214
失落,626
失误,1683
失败,1684
失踪,273
头,1685
头发,1502
头号,1686
头头是道,1687
头晕,214
头条,1688
头疼,1689
头脑,1690
头衔,1691
头部,266
头顶,266
夸,1449
夸大,1692
夸夸其谈,1222
夸奖,1449
夸张,1693
夸耀,1449
夹,1694
夺,1695
夺冠,243
夺取,1249
夺魁,243
奇妙,163
奇怪,163
奇特,163
奇花异草,1696
奇迹,1697
奉献,1698
奋力,417
奋勇,1102
奋斗,1102
奏,352
奏效,1699
契机,1700
契约,1210
奔,1701
奔波,1160
奔赴,1003
奔跑,957
奖,1167
奖励,1702
奖品,288
奖学金,892
奖杯,1167
奖牌,1167
奖金,1703
奖项,1167
套,1372
套餐,1704
奠定,1064
奢侈,1705
奢望,1706
奥秘,1707
奥运会,450
女,1708
女人,1708
女儿,86
女士,823
女婿,86
女子,1708
女孩儿,1709
女性,1708
女朋友,98
女生,1708
奴隶,1514
奶,1710
奶奶,630
奶牛,924
奶粉,409
奶茶,1359
奸诈,222
她,503
她们,503
好,1711
好久,1644
好事,423
好人,1712
好似,48
好像,48
好友,397
好吃,304
好听,1436
好在,213
好坏,218
好处,590
好多,8
好奇,1713
好奇心,1714
好好,1715
好学,205
好客,1716
好家伙,1433
好心,1717
好心人,1717
好意,1718
好感,1718
好歹,1295
好比,687
好玩儿,1719
好看,1719
好笑,1719
好评,1720
好说,200
好转,1635
好运,68
如,687
如一,48
如下,1721
如今,1722
如何,526
如同,48
如实,1587
如意,1547
如愿以偿,1723
如果,45
如果说,687
如此,1029
如醉如痴,1724
妄想,577
妇女,1708
妈,630
妈妈,630
妒忌,530
妖怪,1725
妙,1726
妥,1727
妥协,1728
妥善,815
妥当,1367
妨害,703
妨碍,1084
妹,279
妹妹,86
妻子,86
始终,21
姐,279
姐妹,279
姐姐,279
姑姑,630
姑娘,279
姓,245
姓名,653
姓氏,245
委员,332
委员会,598
委婉,1729
委屈,626
委托,1730
姜,657
姥姥,630
姥爷,630
姨,279
姿势,1143
姿态,1731
威信,515
威力,1732
威慑,1733
威胁,701
威风,1734
娃娃,1735
娇惯,385
娇气,1736
娘,279
娱乐,611
娶,1737
婚姻,1034
婚礼,1738
婚纱,122
婴儿,1283
媒体,1688
媲美,1739
媳妇,279
嫁,1737
嫁妆,1737
嫂子,279
嫉妒,530
嫌,1740
嫌弃,1741
嫌疑,1742
嫦娥,1230
嫩,1339
嬉笑,1483
子,1743
子女,487
子孙,240
子弟,1744
子弹,1745
孕妇,1283
孕育,1746
字,1747
字体,1747
字典,1748
字幕,1749
字母,1747
字眼,713
字迹,400
存,1750
存在,1751
存心,1092
存折,17
存放,721
存款,668
孙女,86
孙子,86
孝敬,1752
孝顺,1752
季,951
季度,107
季节,951
孤儿,390
孤单,974
孤独,974
孤立,1753
孤陋寡闻,1754
孤零零,1755
学,1756
学业,101
学习,1756
学会,1757
学位,224
学分,1629
学历,224
学员,290
学堂,1654
学士,224
学子,290
学年,1065
学时,1629
学期,1065
学术,807
学校,289
学生,290
学科,1758
学者,229
学艺,1756
学说,1759
学费,1760
学问,807
学院,224
孩子,1735
孪生,1761
孵化,1485
宁可,1762
宁愿,1762
宁静,806
它,503
它们,503
宇宙,517
宇航员,1230
守,1763
守候,1763
守护,1764
守株待兔,1765
安,1766
安全,84
安宁,1472
安定,1472
安心,1767
安慰,1265
安抚,1768
安排,1769
安检,1770
安眠药,910
安稳,1472
安置,1771
安装,1772
安逸,1472
安静,806
完,1773
完了,1773
完全,855
完善,788
完备,1774
完好,1775
完成,1776
完整,1774
完毕,1773
完美,1777
完蛋,753
宏伟,1620
宏大,1620
宏观,1778
宗,1779
宗教,329
宗旨,1780
官,1781
官僚,1782
官僚主义,1782
官兵,1526
官司,123
官吏,1781
官员,1781
官方,1783
定,1537
定为,319
定义,1040
定价,571
定位,1784
定做,1785
定向,1786
定居,1787
定心丸,1788
定时,1789
定期,1789
定论,49
定金,461
宝,1790
宝宝,1735
宝库,1791
宝石,1792
宝藏,1791
宝贝,1735
宝贵,1370
实习,1793
实事求是,219
实体,1794
实况,1795
实力,1111
实在,1369
实地,1275
实惠,706
实施,1007
实物,1796
实现,1776
实用,1797
实行,1007
实话,942
实话实说,942
实质,931
实践,1798
实际,1799
实际上,213
实验,1188
实验室,1800
宠,1801
宠爱,1802
宠物,922
审,1803
审判,123
审定,1804
审批,1122
审查,1804
审核,1804
审美,511
审视,1805
客人,1806
客厅,402
客户,1807
客房,448
客机,1808
客气,1471
客流,1809
客观,1810
客车,1229
客运,1809
宣传,614
宣告,1811
宣布,1812
宣扬,760
宣泄,1308
宣称,1582
宣言,1813
宣誓,1814
宣读,1315
室,1119
宪法,1815
宫,1816
宫廷,1817
宫殿,1816
宰,1818
害,625
害怕,1819
害羞,930
害臊,260
害虫,1820
宴会,567
家,643
家乡,396
家人,397
家伙,1709
家具,1821
家务,1822
家喻户晓,357
家园,380
家境,1823
家家户户,1196
家属,487
家庭,859
家政,1824
家教,1825
家族,240
家用,954
家电,954
家禽,924
家里,396
家长,1826
容光焕发,1827
容忍,1828
容易,193
容纳,1829
容许,160
容量,663
容颜,1827
宽,1253
宽厚,322
宽容,527
宽广,1830
宽度,663
宽恕,1831
宽敞,1830
宽松,1832
宽泛,1833
宽阔,1830
宾馆,448
宿舍,402
寂寞,974
寂静,806
寄,1834
寄托,1835
密,1836
密不可分,1837
密切,1838
密封,1839
密度,663
密码,1840
密集,1841
富,1842
富人,112
富含,1435
富强,911
富有,1843
富翁,112
富裕,1842
富豪,112
富足,1472
寒假,299
寒冷,1844
寓意,1397
寓言,610
寝室,402
察看,1275
察觉,1310
寡妇,1737
寥寥无几,1845
寸,1253
对,902
对不起,1846
对于,902
对付,1847
对准,1848
对外,1849
对峙,675
对应,1850
对弈,466
对待,1851
对得起,1852
对手,1853
对抗,675
对方,548
对比,1850
对照,1850
对白,1854
对称,1855
对立,419
对策,1856
对联,1857
对话,601
对象,1858
对面,264
寺,669
寺庙,669
寻,1859
寻常,165
寻找,1859
寻求,1860
寻觅,1859
导向,766
导师,1224
导弹,267
导游,1413
导演,108
导火索,1257
导致,560
导航,1861
寿司,304
寿命,1462
封,731
封建,227
封锁,1862
封闭,1862
封面,1863
封顶,1864
射,1865
射击,363
将,1866
将军,914
将来,531
将要,597
将近,1867
尊严,1868
尊敬,1401
尊贵,593
尊重,1869
小,1870
小丑,1871
小于,152
小人,1712
小伙子,1709
小偷儿,518
小区,656
小卒,1872
小吃,304
小品,1873
小型,285
小声,600
小姐,279
小学,289
小学生,290
小孩儿,1735
小康,1842
小心,1874
小心翼翼,1875
小提琴,379
小时,1047
小时候,545
小曲,1876
小朋友,1735
小气,1736
小溪,1877
小王,1878
小看,1879
小组,1528
小说,108
小贩,1495
小费,1880
小路,1881
小麦,680
少,1882
少不了,1883
少儿,809
少女,1708
少年,809
少数,16
少有,1380
少林寺,669
少见,1380
少量,1884
尖,90
尖端,1885
尖锐,1886
尚,536
尚未,1887
尝,1888
尝试,1889
尤为,1029
尤其,1890
就,1891
就业,1060
就任,94
就医,604
就地,1892
就座,599
就是,707
就是说,64
就算,45
就职,94
就要,173
就诊,604
就读,101
就近,1892
就餐,596
尴尬,260
尸体,881
尺,1253
尺子,1024
尺寸,663
尺度,1893
尼龙,1894
尽,1895
尽力,857
尽可能,857
尽头,1896
尽快,1280
尽情,1897
尽早,1280
尽管,213
尽量,1762
尾声,317
尾巴,1898
尾气,437
尿,1490
局,1899
局势,431
局部,1900
局长,332
局限,1901
局面,1531
层,1902
层出不穷,1903
层次,1904
层面,1652
居住,655
居民,513
居民楼,316
居然,773
居高临下,1905
屈服,1728
届,603
届时,531
屋,655
屋子,402
屋顶,1906
屏幕,934
展出,1272
展开,1907
展望,1098
展现,662
展示,620
展览,1272
展览会,603
属,533
属于,533
属性,897
屠杀,521
屡,13
屡次,13
履行,368
屯,1908
山,246
山冈,246
山区,398
山坡,246
山寨,1139
山岭,246
山峰,246
山川,1909
山谷,246
山路,1881
山顶,246
屹立,1910
岁,291
岁数,291
岁月,1911
岂有此理,1912
岗位,1913
岛,1201
岛屿,1201
岩石,1564
岳母,86
岳父,86
岸,1914
岸上,1915
峡谷,246
峰会,603
峰回路转,1916
崇尚,760
崇拜,1917
崇高,484
崛起,911
崩溃,753
崭新,862
巅峰,1918
川流不息,1515
巡逻,463
工业,1491
工人,1919
工会,1920
工作,1921
工作日,1459
工作量,1921
工具,1511
工厂,546
工商,1922
工商界,1920
工地,1923
工夫,1115
工序,1132
工整,1924
工科,1758
工程,740
工程师,1925
工艺,1926
工艺品,1927
工资,1703
左,1374
左右,92
左边,126
左顾右盼,253
巧,1726
巧克力,1359
巧合,793
巧妙,1928
巨人,1929
巨型,285
巨大,1655
巨头,1930
巨星,1409
巨额,1665
巩固,587
巫婆,1725
差,775
差不多,50
差别,775
差异,775
差距,775
差错,1683
差额,775
已,1931
已经,1931
巴不得,1932
巴士,872
市,395
市区,395
市场,248
市场经济,1933
市民,513
市长,332
布,1934
布局,1935
布满,1936
布置,1937
帅,1938
帅哥,1709
帆,1939
帆船,785
师傅,1659
师父,630
师生,290
师范,289
师资,1120
师长,1276
希望,1706
帐子,403
帐篷,1346
帖子,1194
帘子,403
帝国,1162
帝国主义,227
带,1940
带动,1089
带头,1941
带头人,1942
带有,919
带来,1943
带路,66
带队,65
带领,1941
席,645
席位,1944
帮,1209
帮助,1945
帮忙,1209
帮手,1157
常,192
常人,1946
常常,192
常年,1947
常态,1948
常温,650
常理,1948
常用,1949
常见,1380
常规,1950
常识,1951
帽子,122
幅,284
幅度,1952
幕,1953
幕后,1417
幢,316
干,925
干事,1954
干什么,526
干净,1955
干吗,526
干戈,1956
干扰,1084
干旱,308
干杯,1957
干活儿,925
干涉,704
干燥,1844
干脆,184
干部,1526
干预,1958
平,1959
平价,571
平凡,1960
平原,246
平台,1961
平和,970
平均,12
平坦,1830
平安,68
平常,1950
平常心,970
平息,1962
平方,475
平方米,475
平日,1947
平时,192
平民,1963
平淡,1960
平稳,1964
平等,300
平衡,1045
平静,970
平面,90
年,532
年代,244
年初,107
年前,111
年夜饭,1965
年底,107
年度,1966
年画,284
年级,1065
年纪,291
年终,1966
年薪,1703
年轻,291
年迈,291
年限,1967
年龄,291
并,239
并且,239
并列,694
并行,455
并购,459
并非,1355
幸亏,1645
幸免,1968
幸好,213
幸存,273
幸福,1505
幸运,1969
幻影,1970
幻想,1970
幻觉,1970
幼儿园,289
幼稚,1366
幽默,1729
广,1833
广义,1434
广告,877
广场,520
广大,1971
广播,1232
广泛,1833
广阔,1663
庄严,1620
庄园,380
庄稼,1555
庆典,567
庆幸,1972
庆祝,1461
庆贺,1461
床,403
床位,604
序,1241
序幕,1907
库,1973
应,173
应付,1847
应对,1847
应当,173
应急,1974
应有尽有,34
应用,1975
应聘,928
应该,173
应邀,602
应酬,1506
底,107
底下,126
底子,1976
底层,1977
底线,1978
底蕴,305
店,228
庙,1816
庙会,1979
庞大,1665
废,1519
废品,1519
废墟,1980
废寝忘食,1653
废物,1519
废话,1981
废除,842
度,1893
度假,583
度过,1982
座,643
座位,645
座右铭,1983
座谈,238
座谈会,238
康复,718
庸俗,1366
廉价,1984
廉政,1985
廉正,828
廉洁,1985
延,1986
延伸,1987
延期,1988
延续,724
延缓,1986
延误,1988
延长,1986
建,740
建交,443
建成,740
建树,1989
建立,1061
建筑,1990
建筑师,1925
建筑物,316
建议,1991
建设,740
建造,740
开,1992
开业,1993
开会,1994
开关,1995
开创,1064
开办,1061
开动,1996
开发,1997
开发区,395
开发商,281
开口,1998
开启,1907
开场,99
开场白,1999
开垦,1554
开夜车,1134
开天辟地,2000
开头,1999
开始,2001
开学,1065
开展,2002
开工,740
开幕,603
开幕式,603
开张,1993
开心,1505
开拓,1997
开支,2003
开放,2004
开朗,2005
开机,903
开枪,993
开水,967
开玩笑,2006
开花,2007
开设,1061
开车,2008
开辟,1061
开通,1993
开采,1168
开销,2003
开阔,1830
开除,840
异口同声,79
异常,1029
异性,1220
异想天开,2009
异议,195
弄,2010
弄虚作假,629
弊病,590
弊端,590
式,2011
弓,2012
引,1446
引人入胜,1142
引人注目,2013
引入,848
引发,474
引导,2014
引擎,2015
引用,2016
引经据典,1006
引诱,2017
引起,474
引进,2018
引领,339
弘扬,612
弟,86
弟子,1744
弟弟,86
张,2019
张扬,2020
张灯结彩,1503
张贴,2021
弥漫,2022
弥补,1614
弦,379
弯,635
弯曲,638
弱,2023
弱势,1221
弱点,590
弹,1745
弹性,2024
强,2025
强制,2026
强加,704
强劲,2025
强势,1221
强化,587
强占,702
强壮,309
强大,2025
强度,1893
强烈,1886
强盗,1553
强硬,2027
强行,2026
强调,1582
强迫,2026
强项,481
归,2028
归宿,2029
归属,2028
归来,1011
归根到底,2030
归纳,1039
归结,1558
归还,2031
当,45
当下,1722
当中,280
当之无愧,890
当事人,1327
当今,1722
当代,808
当众,2032
当作,319
当初,111
当前,1722
当务之急,908
当即,2033
当地,932
当场,2033
当天,25
当年,111
当心,1874
当成,319
当日,25
当时,46
当晚,25
当然,213
当真,2034
当着,2032
当选,94
当面,2032
录,2035
录像,831
录制,236
录取,1037
录音,831
录音机,1501
形,90
形势,1531
形容,2036
形式,1121
形形色色,8
形影不离,2037
形态,2038
形成,2039
形状,1639
形象,2040
彩电,954
彩票,2041
彩色,2042
彩虹,1677
彩霞,1677
彬彬有礼,1471
影像,2043
影响,1084
影响力,515
影子,2044
影星,792
影片,108
影视,611
影迷,1438
彻夜,1653
彻底,2045
彼此,446
往,1424
往事,1516
往后,149
往常,542
往年,542
往往,63
往日,542
往来,1000
往返,2046
征,2047
征收,905
征服,2048
征求,2049
征集,2049
待,2050
待会儿,143
待遇,1703
很,1029
很难说,200
律师,891
徐徐,2051
徒弟,86
徒步,2052
得,24
得不偿失,2053
得了,2054
得以,1358
得体,292
得出,631
得分,1200
得到,1321
得力,1079
得天独厚,305
得失,1073
得当,1928
得意,909
得意扬扬,2055
得手,1200
得益于,998
得知,1310
得罪,2056
徘徊,2057
循序渐进,2058
循环,2059
微不足道,210
微信,1783
微博,1783
微型,285
微妙,2060
微弱,2061
微波炉,954
微笑,1474
微观,1778
德,711
心,2062
心中,2063
心事,2064
心声,2064
心安理得,2055
心得,2065
心态,2066
心思,1115
心急如焚,2067
心情,2062
心想事成,68
心意,2064
心愿,2068
心慌,174
心灵,937
心灵手巧,1169
心爱,2069
心理,937
心疼,2070
心病,2071
心目,2063
心眼儿,2072
心肠,697
心胸,2073
心脏,1154
心脏病,1312
心血,549
心酸,2070
心里,2063
心里话,2064
必,989
必不可少,908
必修,1629
必定,597
必将,597
必然,597
必要,2074
必需,2074
必须,173
忌,2075
忌口,2076
忌讳,2077
忍,1828
忍不住,183
忍受,1828
忍心,2078
忍耐,1828
忍饥挨饿,1331
志愿,1037
志愿者,369
志气,1165
忘,2079
忘不了,2079
忘掉,2079
忘记,2079
忙,1180
忙乱,2080
忙活,925
忙碌,1160
忠于,2081
忠实,2081
忠心,2081
忠诚,2081
忠贞,2081
忧愁,2082
忧虑,1532
忧郁,1251
快,2083
快乐,1505
快捷,705
快活,2084
快点儿,143
快要,1931
快车,872
快递,2085
快速,1137
快餐,1638
念,2086
念书,101
念头,2087
念念不忘,2088
忽悠,1429
忽然,3
忽略,648
忽视,648
忽高忽低,2089
怀孕,1034
怀念,2088
怀抱,2090
怀旧,2091
怀疑,1532
怀着,990
怀里,2092
态度,2093
怎么,526
怎么办,526
怎么样,526
怎样,526
怕,2094
怜惜,530
思前想后,2095
思念,2088
思想,2096
思索,2097
思维,2096
思考,2097
思路,2098
怠工,2099
怠慢,198
怡然自得,2084
急,2067
急于,2100
急剧,191
急忙,2033
急性,1312
急救,2101
急诊,604
急转弯,752
急迫,1238
急需,1238
性,897
性价比,571
性别,653
性命,2102
性情,277
性格,277
性能,2103
性质,897
怨,530
怨恨,530
怨气,530
怨言,530
怪,1740
怪不得,1645
怪异,163
怪物,1725
总,2104
总之,220
总体,2105
总共,12
总数,508
总是,536
总理,812
总的来说,64
总监,346
总算,2106
总经理,346
总结,1039
总统,756
总而言之,220
总裁,346
总计,12
总部,1118
总量,508
总额,508
恋恋不舍,692
恋爱,1034
恍然大悟,180
恐吓,701
恐怕,391
恐怖,2107
恐惧,1819
恐慌,174
恐龙,1152
恢复,1634
恨,530
恨不得,1932
恩人,2108
恩怨,906
恩情,488
恩惠,1831
恩赐,1831
恭喜,729
恭维,1449
息息相关,1837
恰到好处,1928
恰好,985
恰如其分,1928
恰巧,985
恰当,1928
恰恰,43
恰恰相反,1296
恳求,798
恶,1158
恶劣,2109
恶化,2110
恶心,1689
恶性,2111
恶意,2112
恼羞成怒,2113
悄悄,2051
悔恨,626
悠久,305
悠闲,2084
患,1312
患有,1312
患病,1312
患者,1312
悦耳,615
您,503
悬,1588
悬崖,246
悬念,1707
悬挂,2021
悬殊,775
悲伤,626
悲剧,182
悲哀,626
悲惨,182
悲欢离合,2114
悲痛,626
悲观,2115
悼念,2116
情,488
情不自禁,183
情人,98
情侣,1220
情况,1531
情形,1531
情怀,488
情感,488
情愿,381
情报,2117
情景,1576
情结,488
情绪,2115
情节,331
情调,2091
情谊,488
惊,180
惊人,1361
惊叹,684
惊喜,999
惊天动地,356
惊奇,180
惊心动魄,1142
惊慌,2080
惊慌失措,2080
惊讶,180
惊诧,180
惊醒,2118
惊险,945
惋惜,626
惦记,2088
惨,754
惨痛,182
惨白,1147
惨重,2119
惩处,1070
惩罚,1085
惭愧,626
惯,1801
惯例,976
惯性,2120
想,581
想不到,81
想到,1440
想念,2088
想方设法,857
想法,779
想象,2121
想起,1440
惹,2056
愁,2082
愁眉苦脸,2122
愈合,623
愈来愈,1029
愈演愈烈,1107
愉快,1505
意义,1192
意向,2123
意味着,2124
意图,1004
意外,999
意志,735
意思,1004
意想不到,999
意愿,958
意料,999
意料之外,999
意见,2125
意识,2096
愚公移山,584
愚蠢,1366
感,2126
