token,community
启蒙,402
启迪,511
吵,315
吵嘴,315
吵架,315
吸,760
吸取,511
吸引,761
吸收,760
吸毒,762
吸烟,762
吸管,688
吸纳,760
吹,470
吹捧,619
吹牛,470
吻,654
吻合,39
吼,62
呀,297
呆,396
呈现,94
告,277
告别,713
告状,277
告知,529
告示,735
告诉,529
告诫,529
告辞,276
呐喊,673
呕吐,167
员,504
员工,361
呛,763
呜咽,738
呢,297
周,81
周到,459
周围,200
周密,46
周年,764
周旋,341
周期,495
周末,403
周边,200
味儿,712
味精,452
味道,712
呵护,459
呼吁,259
呼吸,325
呼唤,765
呼声,765
呼应,766
呼救,428
呼风唤雨,616
命,767
命令,107
命名,390
命运,138
命题,467
和,170
和尚,462
和平,768
和平共处,768
和气,376
和睦,768
和蔼,376
和解,768
和谐,768
咖啡,740
咧嘴,769
咨询,722
咬,654
咱,357
咱们,357
咳,167
咳嗽,167
咸,712
咽,636
咽喉,636
哀求,529
品,309
品位,413
品尝,349
品德,362
品牌,345
品种,345
品行,362
品质,413
哄,770
哄堂大笑,673
哆嗦,55
哇,297
哈哈,297
响,59
响亮,59
响声,59
响应,259
响起,59
哎,297
哎呀,297
哑,111
哗变,165
哗然,673
哥,216
哥哥,216
哦,297
哪,375
哪些,375
哪儿,375
哪怕,38
哪里,375
哭,738
哭泣,738
哭笑不得,125
哲学,402
哺育,645
哼,297
唉,297
唠叨,315
唤起,679
售价,397
售票,771
售货员,180
唯,281
唯一,273
唯独,166
唱,269
唱歌,269
唱片,186
唾液,738
啃,654
商业,593
商人,295
商务,342
商品,345
商场,180
商城,180
商店,180
商标,178
商讨,318
商贩,295
商贾,295
商量,318
啊,297
啤酒,737
啦,297
啦啦队,280
喂,583
喂养,583
善,288
善于,685
善意,376
善良,376
喇叭,545
喉咙,769
喊,62
喘,167
喘息,55
喜事,199
喜出望外,127
喜剧,90
喜好,187
喜庆,764
喜怒哀乐,732
喜悦,578
喜欢,187
喜洋洋,578
喜爱,187
喜糖,223
喜酒,635
喝,736
喝彩,673
喧哗,772
喧闹,772
喷,773
喷泉,774
嗅觉,775
嗓子,769
嗜好,187
嘉宾,758
嘉年华,776
嘛,297
嘱咐,529
嘲弄,608
嘲笑,608
嘴,769
嘴唇,769
嘴巴,769
嘿,297
器官,636
器材,395
器械,395
噪声,59
噪音,59
嚷,62
嚼,736
囚犯,581
四,1
四合院,242
四周,200
四处,650
四季,449
四面八方,777
回,78
回信,497
回到,622
回升,77
回去,78
回味,707
回国,106
回复,720
回头,49
回家,106
回应,720
回归,622
回忆,707
回忆录,185
回想,707
回扣,154
回报,196
回收,595
回来,78
回答,720
回落,77
回避,510
回顾,707
回馈,778
回首,707
因,577
因为,247
因人而异,40
因此,189
因素,105
因而,189
团,391
团伙,154
团体,417
团员,391
团圆,233
团结,768
团聚,233
团长,391
团队,779
园,289
园地,289
园林,289
困,736
困境,320
困惑,755
困扰,780
困难,780
围,552
围墙,745
围巾,100
围绕,183
固定,33
固执,531
固然,126
国,203
国产,345
国会,535
国内,191
国土,219
国外,191
国学,402
国宝,626
国家,219
国庆,233
国徽,735
国情,754
国旗,735
国有,211
国歌,269
国民,367
国王,469
国画,220
国籍,451
国防,581
国际,191
图,781
图书,594
图书馆,594
图像,752
图形,781
图案,782
图片,781
图画,220
图纸,781
图表,781
圆,72
圆形,72
圆满,783
圆珠笔,784
圈,552
圈套,87
圈子,552
土,691
土匪,378
土地,360
土壤,360
土生土长,385
土豆,705
圣诞节,233
圣贤,281
在,382
在乎,137
在于,711
在内,170
在场,82
在家,106
在意,137
在线,785
在职,629
地,62
地上,786
地下,786
地下室,304
地下水,787
地位,369
地区,30
地名,390
地图,781
地址,451
地域,30
地带,30
地形,30
地方,222
地板,786
地步,788
地段,30
地毯,202
地点,450
地狱,789
地球,86
地理,30
地质,687
地道,712
地铁,566
地铁站,566
地震,731
地面,786
场,790
场合,450
场地,457
场所,450
场景,788
场面,788
场馆,457
均匀,638
均衡,638
坏,169
坏事,199
坏人,378
坏处,410
坐,396
坐下,443
坐落,791
坑,570
块,201
坚信,756
坚决,108
坚固,669
坚守,148
坚定,148
坚实,669
坚强,409
坚持,148
坚持不懈,148
坚硬,544
坚韧,544
坛,688
坝,333
坟,570
坟墓,570
坠,111
坡,194
坦克,661
坦然,227
坦率,676
坦白,676
坦诚,676
垂,396
垂头丧气,792
垃圾,595
垄断,258
型,221
型号,345
垫,418
垫子,418
垫底,475
垮,505
埋,793
埋伏,793
埋怨,608
埋没,156
埋藏,793
城,300
城乡,300
城区,300
城墙,745
城市,300
城里,794
城镇,300
培养,645
培育,645
培训,422
培训班,422
基于,327
基准,473
基因,547
基地,228
基层,50
基本,795
基本上,795
基本功,796
基督教,402
基础,669
基金,85
堂,462
堆,441
堆砌,335
堕落,792
堡垒,669
堤,333
堤坝,333
堪称,743
堵,640
堵塞,640
堵车,293
塌,505
塑料,797
塑料袋,798
塑造,645
塔,462
塞,582
填,799
填充,799
填写,620
填空,467
填补,799
境内,555
境地,788
境外,191
境界,362
境遇,788
墓,570
墓地,570
墓碑,570
墙,745
墙壁,745
增,612
增产,196
增值,196
增加,612
增多,172
增大,612
增强,612
增收,196
增添,671
增进,483
增长,77
墨,656
墨水,784
壁画,220
士兵,581
士气,60
壮,212
壮丽,419
壮大,579
壮实,212
壮胆,800
壮观,419
声,59
声明,801
声望,369
声称,756
声誉,369
声音,59
壳,802
壶,688
处,441
处于,442
处分,476
处在,442
处境,788
处处,650
处方,236
处理,803
处罚,476
处置,803
处长,252
备受,730
备用,605
备课,102
复习,102
复兴,579
复制,400
复印,567
复原,94
复发,723
复合,804
复杂,207
复查,454
复活,94
复苏,153
夏令营,776
夏天,449
夏季,449
外,37
外交,666
外交官,666
外企,191
外公,433
外出,106
外卖,237
外号,390
外国,191
外地,191
外头,794
外套,100
外婆,433
外币,368
外形,782
外援,504
外文,230
外星人,388
外来,191
外汇,368
外界,175
外科,218
外籍,191
外行,592
外衣,100
外表,782
外观,782
外语,230
外貌,782
外贸,514
外资,191
外边,794
外部,191
外面,794
多,63
多久,10
多么,65
多亏,166
多云,118
多余,493
多元,348
多功能,68
多劳多得,805
多半,16
多媒体,68
多少,375
多年,21
多年来,21
多心,370
多数,16
多方面,557
多样,14
多次,13
多种,14
多边,203
夜,24
夜以继日,96
夜市,237
夜总会,332
夜晚,24
夜校,176
夜班,96
夜里,24
夜间,24
够,119
够呛,23
大,444
大事,199
大于,380
大人,433
大众,367
大伙儿,357
大会,354
大体,795
大体上,795
大使,666
大使馆,666
大公无私,394
大力,314
大包大揽,22
大厅,242
大厦,242
大吃一惊,127
大同小异,39
大名鼎鼎,274
大哥,433
大地,86
大型,221
大声,62
大多,16
大多数,16
大大,618
大大咧咧,214
大夫,404
大奖赛,192
大妈,433
大姐,433
大学,224
大学生,225
大宗,307
大家,357
大家庭,28
大小,456
大局,183
大巴,566
大师,534
大幅度,618
大惊小怪,127
大意,623
大批,8
大方,806
大有可为,807
大棚,239
大楼,242
大概,795
大模大样,15
大款,92
大气,325
大海,698
大熊猫,550
大爷,433
大片,90
大笔,444
大米,239
大约,12
大纲,467
大肆,572
大胆,685
大脑,636
大腕儿,186
大臣,535
大自然,86
大致,795
大街,371
大街小巷,650
大衣,100
大规模,8
大象,550
大赛,192
大选,374
大道,371
大部分,16
大都,16
大量,8
大门,745
大队,300
大陆,191
大雁,389
大面积,8
天,10
天上,287
天下,281
天主教,402
天使,789
天分,539
天地,86
天堂,789
天平,513
天性,539
天才,539
天文,808
天桥,371
天气,118
天然,363
天然气,472
天生,539
天真,703
天空,287
天线,340
天经地义,809
天赋,539
天长地久,56
天鹅,389
太,119
太太,540
太平,543
太极,109
太极拳,109
太空,706
太阳,287
太阳能,536
夫人,540
夫妇,28
夫妻,28
失业,112
失业率,112
失传,420
失利,729
失去,164
失恋,112
失控,810
失效,466
失明,431
失望,792
失灵,810
失眠,167
失落,792
失误,811
失败,729
失踪,209
头,204
头发,657
头号,121
头头是道,624
头晕,167
头条,99
头疼,249
头脑,477
头衔,686
头部,564
头顶,204
夸,144
夸大,432
夸夸其谈,619
夸奖,144
夸张,719
夸耀,619
夹,734
夺,312
夺冠,192
夺取,312
夺魁,192
奇妙,719
奇怪,719
奇特,719
奇花异草,812
奇迹,421
奉献,32
奋力,314
奋勇,409
奋斗,409
奏,269
奏效,240
契机,460
契约,700
奔,602
奔波,198
奔赴,622
奔跑,507
奖,686
奖励,805
奖品,223
奖学金,805
奖杯,686
奖牌,192
奖金,805
奖项,686
套,210
套餐,482
奠定,669
奢侈,414
奢望,765
奥秘,813
奥运会,334
女,257
女人,257
女儿,216
女士,540
女婿,216
女子,257
女孩儿,257
女性,257
女朋友,69
女生,257
奴隶,179
奶,740
奶奶,433
奶牛,583
奶粉,740
奶茶,740
奸诈,174
她,357
她们,357
好,169
好久,10
好事,199
好人,814
好似,401
好像,401
好友,302
好吃,712
好听,59
好在,166
好坏,171
好处,410
好多,8
好奇,127
好奇心,290
好好,46
好学,157
好客,376
好家伙,297
好心,814
好心人,814
好意,376
好感,290
好歹,795
好比,401
好玩儿,370
好看,169
好笑,719
好评,144
好说,40
好转,153
好运,29
如,275
如一,401
如下,47
如今,658
如何,375
如同,401
如实,611
如意,543
如愿以偿,783
如果,38
如果说,275
如此,815
如醉如痴,97
妄想,520
妇女,257
妈,433
妈妈,433
妒忌,377
妖怪,388
妙,649
妥,236
妥协,682
妥善,537
妥当,537
妨害,429
妨碍,429
妹,216
妹妹,216
妻子,69
始终,48
姐,216
姐妹,216
姐姐,216
姑姑,433
姑娘,257
姓,9
姓名,451
姓氏,9
委员,252
委员会,252
委婉,806
委屈,430
委托,306
姜,61
姥姥,433
姥爷,433
姨,433
姿势,678
姿态,678
威信,369
威力,359
威慑,479
威胁,479
威风,816
娃娃,817
娇惯,292
娇气,214
娘,216
娱乐,365
娶,635
婚姻,635
婚礼,635
婚纱,100
婴儿,817
媒体,99
媲美,124
媳妇,69
嫁,635
嫁妆,635
嫂子,216
嫉妒,377
嫌,742
嫌弃,608
嫌疑,742
嫦娥,706
嫩,712
嬉笑,62
子,216
子女,818
子孙,9
子弟,9
子弹,661
孕妇,817
孕育,645
字,747
字体,747
字典,185
字幕,819
字母,747
字眼,19
字迹,784
存,386
存在,587
存心,246
存折,17
存放,386
存款,461
孙女,216
孙子,216
孝敬,438
孝顺,292
季,449
季度,75
季节,449
孤儿,818
孤单,702
孤独,702
孤立,702
孤陋寡闻,139
孤零零,702
学,157
学业,83
学习,157
学会,592
学位,629
学分,102
学历,629
学员,422
学堂,224
学士,629
学子,225
学年,102
学时,102
学期,102
学术,667
学校,224
学生,225
学科,667
学者,181
学艺,157
学说,571
学费,805
学问,402
学院,224
孩子,817
孪生,216
孵化,407
宁可,158
宁愿,158
宁静,532
它,357
它们,357
宇宙,86
宇航员,706
守,820
守候,820
守护,488
守株待兔,820
安,485
安全,821
安宁,768
安定,768
安心,822
安慰,823
安抚,823
安排,665
安检,294
安眠药,236
安稳,822
安置,824
安装,395
安逸,825
安静,532
完,149
完了,149
完全,2
完善,31
完备,31
完好,31
完成,149
完整,31
完毕,149
完美,783
完蛋,826
宏伟,419
宏大,419
宏观,557
宗,210
宗教,402
宗旨,398
官,80
官僚,80
官僚主义,154
官兵,581
官司,101
官吏,80
官员,80
官方,99
定,336
定为,244
定义,641
定价,397
定位,827
定做,652
定向,611
定居,824
定心丸,260
定时,611
定期,611
定论,40
定金,41
宝,461
宝宝,817
宝库,828
宝石,829
宝藏,828
宝贝,817
宝贵,744
实习,84
实事求是,676
实体,593
实况,262
实力,359
实在,743
实地,714
实惠,128
实施,625
实物,626
实现,519
实用,128
实行,625
实话,830
实话实说,830
实质,587
实践,754
实际,754
实际上,166
实验,694
实验室,694
宠,355
宠爱,355
宠物,550
审,88
审判,101
审定,88
审批,88
审查,88
审核,88
审美,398
审视,803
客人,758
客厅,304
客户,758
客房,332
客机,294
客气,376
客流,771
客观,267
客车,324
客运,831
宣传,423
宣告,279
宣布,756
宣扬,259
宣泄,437
宣称,756
宣言,573
宣誓,279
宣读,724
室,304
宪法,573
宫,469
宫廷,469
宫殿,462
宰,389
害,429
害怕,141
害羞,139
害臊,139
害虫,832
宴会,53
家,210
家乡,301
家人,302
家伙,833
家具,309
家务,198
家喻户晓,274
家园,289
家境,385
家家户户,301
家属,302
家庭,28
家政,489
家教,422
家族,9
家用,601
家电,601
家禽,583
家里,301
家长,817
容光焕发,358
容忍,458
容易,152
容纳,760
容许,132
容量,456
容颜,358
宽,710
宽厚,376
宽容,458
宽广,834
宽度,456
宽恕,458
宽敞,834
宽松,835
宽泛,834
宽阔,834
宾馆,332
宿舍,304
寂寞,702
寂静,532
寄,338
寄托,765
密,836
密不可分,11
密切,343
密封,837
密度,456
密码,17
密集,836
富,282
富人,92
富含,270
富强,579
富有,350
富翁,92
富裕,579
富豪,92
富足,579
寒假,403
寒冷,492
寓意,692
寓言,465
寝室,304
察看,714
察觉,155
寡妇,257
寥寥无几,283
寸,348
对,577
对不起,143
对于,577
对付,803
对准,827
对外,514
对峙,341
对应,124
对弈,341
对待,803
对得起,143
对手,631
对抗,341
对方,357
对比,124
对照,124
对白,819
对称,638
对立,341
对策,278
对联,19
对话,330
对象,253
对面,200
寺,462
寺庙,462
寻,296
寻常,838
寻找,296
寻求,296
寻觅,296
导向,245
导师,629
导弹,661
导游,408
导演,251
导火索,711
导致,392
导航,839
寿司,237
寿命,495
封,497
封建,179
封锁,640
封闭,834
封面,594
封顶,680
射,661
射击,661
将,135
将军,581
将来,379
将要,643
将近,380
尊严,366
尊敬,144
尊贵,414
尊重,744
小,221
小丑,833
小于,380
小人,281
小伙子,257
小偷儿,370
小区,289
小卒,833
小吃,237
小品,351
小型,221
小声,62
小姐,540
小学,224
小学生,225
小孩儿,817
小康,579
小心,4
小心翼翼,4
小提琴,269
小时,10
小时候,840
小曲,269
小朋友,817
小气,42
小溪,333
小王,841
小看,446
小组,417
小说,465
小贩,295
小费,805
小路,371
小麦,239
少,836
少不了,135
少儿,225
少女,257
少年,225
少数,16
少有,283
少林寺,109
少见,283
少量,8
尖,72
尖端,43
尖锐,315
尚,48
尚未,739
尝,736
尝试,842
尤为,65
尤其,126
就,674
就业,112
就任,76
就医,404
就地,256
就座,443
就是,481
就是说,52
就算,38
就职,76
就要,512
就诊,404
就读,83
就近,256
就餐,482
尴尬,139
尸体,570
尺,348
尺子,655
尺寸,456
尺度,456
尼龙,202
尽,314
尽力,314
尽可能,314
尽头,558
尽快,715
尽情,825
尽早,715
尽管,166
尽量,314
尾声,149
尾巴,769
尾气,325
尿,738
局,790
局势,320
局部,564
局长,252
局限,104
局面,788
层,242
层出不穷,13
层次,235
层面,557
居住,450
居民,367
居民楼,242
居然,515
居高临下,531
屈服,682
届,354
届时,135
屋,217
屋子,304
屋顶,745
屏幕,588
展出,354
展开,576
展望,229
展现,455
展示,455
展览,354
展览会,354
属,442
属于,442
属性,533
屠杀,372
屡,13
屡次,13
履行,284
屯,300
山,194
山冈,194
山区,516
山坡,194
山寨,506
山岭,194
山峰,194
山川,412
山谷,194
山路,371
山顶,194
屹立,791
岁,226
岁数,226
岁月,709
岂有此理,843
岗位,84
岛,698
岛屿,698
岩石,194
岳母,433
岳父,433
岸,333
岸上,698
峡谷,194
峰会,354
峰回路转,662
崇尚,259
崇拜,377
崇高,419
崛起,579
崩溃,826
崭新,561
巅峰,449
川流不息,777
巡逻,339
工业,195
工人,361
工会,361
工作,207
工作日,403
工作量,207
工具,395
工厂,344
工商,88
工商界,699
工地,680
工夫,109
工序,563
工整,806
工科,556
工程,680
工程师,463
工艺,563
工艺品,309
工资,805
左,73
左右,74
左边,73
左顾右盼,49
巧,526
巧克力,70
巧合,526
巧妙,537
巨人,388
巨型,221
巨大,444
巨头,344
巨星,186
巨额,444
巩固,483
巫婆,388
差,517
差不多,795
差别,517
差异,517
差距,517
差错,811
差额,517
已,674
已经,674
巴不得,765
巴士,566
市,300
市区,300
市场,195
市场经济,551
市民,367
市长,252
布,202
布局,807
布满,650
布置,844
帅,173
帅哥,257
帆,524
帆船,524
师傅,534
师父,534
师生,225
师范,224
师资,667
师长,581
希望,765
帐子,418
帐篷,418
帖子,497
帘子,418
帝国,469
帝国主义,179
带,845
带动,245
带头,846
带头人,35
带有,350
带来,347
带路,748
带队,846
带领,846
席,443
席位,443
帮,628
帮助,628
帮忙,628
帮手,628
常,151
常人,838
常常,151
常年,25
常态,838
常温,447
常理,838
常用,184
常见,283
常规,838
常识,423
帽子,100
幅,220
幅度,847
幕,819
幕后,121
幢,242
干,848
干事,252
干什么,375
干净,609
干吗,375
干戈,281
干扰,429
干旱,731
干杯,673
干活儿,848
干涉,381
干燥,492
干脆,146
干部,35
干预,381
平,729
平价,397
平凡,838
平原,194
平台,785
平和,227
平均,12
平坦,834
平安,485
平常,838
平常心,227
平息,823
平方,348
平方米,348
平日,384
平时,151
平民,367
平淡,607
平稳,822
平等,234
平衡,638
平静,532
平面,72
年,75
年代,193
年初,75
年前,75
年夜饭,233
年底,75
年度,75
年画,220
年级,224
年纪,226
年终,75
年薪,805
年轻,226
年迈,226
年限,495
年龄,226
并,189
并且,189
并列,475
并行,11
并购,85
并非,481
幸亏,166
幸免,209
幸好,166
幸存,209
幸福,543
幸运,509
幻影,520
幻想,520
幻觉,520
幼儿园,224
幼稚,173
幽默,719
广,710
广义,557
广告,735
广场,457
广大,559
广播,262
广泛,343
广阔,834
庄严,419
庄园,289
庄稼,239
庆典,764
庆幸,430
庆祝,764
庆贺,764
床,418
床位,404
序,475
序幕,576
库,386
应,512
应付,803
应对,803
应当,512
应急,428
应有尽有,31
应用,184
应聘,84
应该,512
应邀,464
应酬,342
底,75
底下,73
底子,669
底层,92
底线,633
底蕴,669
店,180
庙,462
庙会,462
庞大,444
废,595
废品,595
废墟,428
废寝忘食,96
废物,595
废话,830
废除,549
度,447
度假,408
度过,849
座,441
座位,443
座右铭,187
座谈,188
座谈会,188
康复,404
庸俗,33
廉价,397
廉政,35
廉正,35
廉洁,35
延,850
延伸,807
延期,850
延续,491
延缓,850
延误,850
延长,850
建,502
建交,203
建成,502
建树,240
建立,255
建筑,851
建筑师,463
建筑物,242
建议,259
建设,502
建造,502
开,576
开业,680
开会,261
开关,541
开创,807
开办,255
开动,576
开发,852
开发区,300
开发商,217
开口,62
开启,576
开场,82
开场白,819
开垦,360
开夜车,96
开天辟地,616
开头,819
开始,172
开学,403
开展,625
开工,680
开幕,354
开幕式,354
开张,680
开心,825
开拓,807
开支,853
开放,548
开朗,214
开机,522
开枪,661
开水,605
开玩笑,608
开花,407
开设,255
开车,293
开辟,807
开通,168
开采,687
开销,853
开阔,834
开除,110
异口同声,62
异常,65
异性,257
异想天开,520
异议,755
弄,843
弄虚作假,432
弊病,410
弊端,410
式,668
弓,661
引,761
引人入胜,677
引人注目,352
引入,761
引发,347
引导,854
引擎,670
引用,642
引经据典,624
引诱,761
引起,347
引进,761
引领,245
弘扬,420
弟,216
弟子,534
弟弟,216
张,210
张扬,357
张灯结彩,855
张贴,735
弥漫,696
弥补,546
弦,269
弯,72
弯曲,436
弱,254
弱势,254
弱点,410
弹,661
弹性,544
强,254
强制,146
强加,146
强劲,254
强势,254
强化,483
强占,480
强壮,212
强大,254
强度,456
强烈,254
强盗,378
强硬,445
强行,146
强调,756
强迫,146
强项,410
归,442
归宿,558
归属,442
归来,106
归根到底,310
归纳,642
归结,711
归还,501
当,38
当下,658
当中,73
当之无愧,273
当事人,101
当今,658
当代,426
当众,856
当作,244
当初,840
当前,658
当务之急,266
当即,51
当地,191
当场,856
当天,24
当年,840
当心,4
当成,244
当日,24
当时,840
当晚,24
当然,166
当真,743
当着,856
当选,374
当面,856
录,491
录像,752
录制,262
录取,556
录音,545
录音机,545
形,72
形势,788
形容,642
形式,668
形形色色,14
形影不离,440
形态,533
形成,347
形状,782
形象,692
彩电,601
彩票,17
彩色,857
彩虹,287
彩霞,287
彬彬有礼,376
影像,752
影响,245
影响力,369
影子,346
影星,186
影片,90
影视,365
影迷,758
彻夜,96
彻底,2
彼此,286
往,660
往事,707
往后,379
往常,384
往年,384
往往,16
往日,384
往来,555
往返,555
征,41
征收,41
征服,484
征求,722
征集,589
待,820
待会儿,116
待遇,805
很,65
很难说,40
律师,101
徐徐,3
徒弟,534
徒步,606
得,23
得不偿失,328
得了,23
得以,152
得体,806
得出,646
得分,631
得到,726
得力,537
得天独厚,669
得失,647
得当,537
得意,578
得意扬扬,578
得手,631
得益于,327
得知,155
得罪,597
徘徊,525
循序渐进,822
循环,595
微不足道,163
微信,99
微博,99
微型,221
微妙,649
微弱,254
微波炉,601
微笑,678
微观,557
德,282
心,590
心中,590
心事,260
心声,260
心安理得,809
心得,858
心态,590
心思,260
心急如焚,249
心情,590
心想事成,29
心意,260
心愿,260
心慌,167
心灵,590
心灵手巧,292
心爱,69
心理,590
心疼,430
心病,260
心目,590
心眼儿,477
心肠,477
心胸,834
心脏,636
心脏病,723
心血,46
心酸,430
心里,590
心里话,260
必,135
必不可少,266
必修,102
必定,135
必将,135
必然,135
必要,512
必需,512
必须,512
忌,131
忌口,736
忌讳,597
忍,458
忍不住,113
忍受,458
忍心,158
忍耐,458
忍饥挨饿,198
志愿,556
志愿者,285
志气,60
忘,446
忘不了,446
忘掉,446
忘记,446
忙,772
忙乱,772
忙活,848
忙碌,772
忠于,859
忠实,859
忠心,859
忠诚,859
忠贞,859
忧愁,430
忧虑,755
忧郁,664
快,675
快乐,825
快捷,128
快活,825
快点儿,116
快要,643
快车,566
快递,831
快速,675
快餐,237
念,759
念书,83
念头,604
念念不忘,474
忽悠,87
忽然,3
忽略,446
忽视,446
忽高忽低,662
怀孕,817
怀念,474
怀抱,538
怀旧,816
怀疑,755
怀着,538
怀里,373
态度,521
怎么,375
怎么办,375
怎么样,375
怎样,375
怕,597
怜惜,377
思前想后,272
思念,474
思想,398
思索,272
思维,398
思考,272
思路,398
怠工,860
怠慢,597
怡然自得,825
急,249
急于,22
急剧,172
急忙,51
急性,723
急救,428
急诊,404
急转弯,508
急迫,207
急需,512
性,533
性价比,397
性别,451
性命,767
性情,214
性格,214
性能,533
性质,533
怨,377
怨恨,377
怨气,377
怨言,755
怪,388
怪不得,247
怪异,719
怪物,388
总,364
总之,52
总体,804
总共,12
总数,364
总是,151
总理,535
总的来说,52
总监,252
总算,515
总经理,252
总结,511
总统,535
总而言之,52
总裁,252
总计,12
总部,228
总量,364
总额,364
恋恋不舍,474
恋爱,635
恍然大悟,127
恐吓,479
恐怕,27
恐怖,741
恐惧,141
恐慌,141
恐龙,550
恢复,94
恨,377
恨不得,147
恩人,778
恩怨,647
恩情,778
恩惠,778
恩赐,778
恭喜,29
恭维,608
息息相关,11
恰到好处,537
恰好,526
恰如其分,537
恰巧,526
恰当,537
恰恰,126
恰恰相反,52
恳求,529
恶,174
恶劣,208
恶化,208
恶心,633
恶性,723
恶意,432
恼羞成怒,145
悄悄,439
悔恨,430
悠久,669
悠闲,825
患,723
患有,723
患病,723
患者,404
悦耳,59
您,357
悬,734
悬崖,194
悬念,813
悬挂,844
悬殊,517
悲伤,430
悲剧,138
悲哀,430
悲惨,138
悲欢离合,732
悲痛,430
悲观,229
悼念,713
情,66
情不自禁,113
情人,69
情侣,28
情况,788
情形,788
情怀,66
情感,66
情愿,158
情报,490
情景,788
情结,66
情绪,590
情节,819
情调,816
情谊,66
惊,127
惊人,134
惊叹,127
惊喜,127
惊天动地,616
惊奇,127
惊心动魄,677
惊慌,141
惊慌失措,141
惊讶,127
惊诧,127
惊醒,405
惊险,677
惋惜,430
惦记,474
惨,617
惨痛,138
惨白,55
惨重,138
惩处,476
惩罚,476
惭愧,139
惯,299
惯例,215
惯性,299
想,765
想不到,64
想到,64
想念,474
想方设法,314
想法,521
想象,434
想起,64
惹,597
愁,249
愁眉苦脸,249
愈合,427
愈来愈,172
愈演愈烈,580
愉快,825
意义,323
意向,700
意味着,52
意图,623
意外,127
意志,60
意思,623
意想不到,134
意愿,684
意料,127
意料之外,127
意见,521
意识,398
愚公移山,409
愚蠢,173
感,753
感人,677
感兴趣,187
感冒,167
感到,753
感动,575
感受,349
感叹,753
感性,267
感恩,778
感情,66
感想,753
感慨,753
感染,424
感染力,356
感激,778
感觉,753
感触,753
感谢,29
愣,15
愤怒,145
愿,158
愿意,158
愿望,604
慈善,285
慈祥,376
慌,141
慌乱,141
慌张,141
慌忙,51
慎重,46
慢,675
慢性,723
慢慢,172
慢慢来,161
慢车,566
慰劳,861
慰问,861
慷慨,394
憋,763
懂,592
懂事,292
懂得,592
懒,527
懒得,131
懒惰,42
戈壁,194
戏,251
戏剧,351
戏曲,351
成,244
成为,244
成交,307
成人,225
成分,270
成功,783
成功率,615
成千上万,8
成员,417
成品,653
成型,653
成天,25
成家,635
成就,240
成年,226
成才,83
成效,240
成本,853
成果,240
成熟,31
成立,255
成绩,240
成群结队,777
成语,19
成长,579
成问题,780
我,357
我们,357
戒,683
戒备,141
戒指,829
戒烟,762
或,159
或多或少,135
或是,159
或者,159
或许,27
战争,50
战友,302
战场,50
战士,581
战斗,50
战术,205
战略,278
战胜,729
截,630
截止,248
截然不同,39
截至,248
戳,689
戴,100
户,242
户外,606
房东,217
房价,217
房地产,217
房子,217
房屋,217
房租,217
房间,304
所,643
所以,247
所作所为,6
所在,442
所属,442
所有,213
所谓,244
所长,252
扁,72
扇,862
扇子,418
手,204
手册,185
手动,640
手势,678
手头,373
手套,100
手工,420
手帕,798
手指,204
手掌,204
手术,404
手术室,404
手机,588
手枪,661
手段,668
手法,668
手续,88
手续费,853
手脚,204
手腕,204
手臂,204
手艺,420
手表,829
手里,373
才,515
才华,539
才能,152
扎,582
扎实,669
扎根,863
扑,602
扑克,115
扑面而来,696
扒,864
打,862
打交道,330
打仗,50
打倒,484
打击,476
打动,575
打包,567
打印,567
打印机,588
打发,437
打听,722
打官司,101
打岔,627
打工,295
打开,576
打扫,609
打扮,291
打扰,627
打折,397
打招呼,276
打捞,428
打搅,627
打断,627
打架,315
打牌,115
打猎,606
打球,280
打电话,425
打盹儿,405
打破,546
打磨,272
打算,108
打败,484
打车,293
打通,168
打造,645
打量,49
打针,404
打雷,118
扔,156
托,582
托付,498
扛,865
扣,866
扣人心弦,677
扣押,866
扣留,866
扣除,549
执意,108
执法,339
执照,383
执着,97
执行,625
扩,807
扩大,807
扩展,807
扩建,502
扩张,807
扩散,580
扫,326
扫兴,792
扫墓,713
扫描,326
扫除,549
扬,271
扭,689
扭头,49
扭曲,810
扭转,546
扮,291
扮演,251
扯,865
扰乱,429
扳,689
扶,865
扶持,854
批,441
批准,88
批判,867
批发,514
批评,608
找,296
找出,296
找到,296
承办,255
承包,680
承受,284
承担,284
承认,756
承诺,311
承载,284
技巧,858
技术,178
技能,362
技艺,420
抄,400
抄写,759
抄袭,400
把,382
把关,206
把手,204
把握,868
把柄,378
抑制,494
抑扬顿挫,59
抑郁,664
抑郁症,723
抒情,465
抓,868
抓住,868
抓紧,715
投,288
投入,853
投奔,165
投射,541
投机,268
投票,374
投稿,182
投诉,277
投资,85
投身,672
投降,165
抖,55
抗争,341
抗拒,721
抗生素,236
抗衡,341
抗议,860
折,397
折叠,436
折合,12
折射,455
折扣,397
折磨,709
折腾,843
抚养,818
抚养费,818
抚恤,861
抚摸,654
抛,98
抛开,446
抛弃,446
抠,689
抡,271
抢,312
抢劫,154
抢夺,312
抢救,428
抢眼,352
护,488
护士,404
护照,383
护理,487
报,182
报亭,180
报仇,372
报刊,182
报到,556
报名,556
报告,569
报复,479
报废,486
报社,182
报答,778
报纸,182
报考,556
报警,339
报道,801
报酬,805
报销,416
抨击,608
披,869
披露,569
抬,865
抬头,49
抱,865
抱怨,608
