token,community
吵嘴,14
吵架,14
吸,331
吸取,192
吸引,79
吸收,192
吸毒,19
吸烟,19
吸管,69
吸纳,192
吹,26
吹捧,14
吹牛,14
吻,26
吻合,33
吼,14
呀,21
呆,19
呈现,67
告,70
告别,45
告状,70
告知,75
告示,245
告诉,75
告诫,75
告辞,3
呐喊,14
呕吐,95
员,28
员工,28
呛,14
呜咽,14
呢,21
周,10
周到,4
周围,30
周密,4
周年,45
周旋,158
周期,332
周末,72
周边,30
味儿,53
味精,53
味道,53
呵护,84
呼吁,75
呼吸,162
呼唤,5
呼声,5
呼应,67
呼救,147
呼风唤雨,333
命,38
命令,75
命名,134
命运,164
命题,16
和,97
和尚,22
和平,7
和平共处,7
和气,6
和睦,7
和蔼,100
和解,7
和谐,7
咖啡,53
咧嘴,14
咨询,102
咬,26
咱,21
咱们,21
咳,95
咳嗽,95
咸,53
咽,95
咽喉,26
哀求,14
品,334
品位,109
品尝,53
品德,109
品牌,173
品种,173
品行,109
品质,109
哄,79
哄堂大笑,14
哆嗦,14
哇,21
哈哈,21
响,48
响亮,48
响声,48
响应,335
响起,48
哎,21
哎呀,21
哑,95
哗变,101
哗然,14
哥,22
哥哥,22
哦,21
哪,21
哪些,21
哪儿,21
哪怕,21
哪里,21
哭,14
哭泣,14
哭笑不得,14
哲学,45
哺育,141
哼,14
唉,21
唠叨,14
唤起,174
售价,82
售票,23
售货员,62
唯,336
唯一,337
唯独,21
唱,48
唱歌,48
唱片,48
唾液,95
啃,26
商业,278
商人,62
商务,278
商品,116
商场,53
商城,53
商店,53
商标,70
商讨,103
商贩,62
商贾,62
商量,103
啊,21
啤酒,53
啦,21
啦啦队,106
喂,21
喂养,152
善,24
善于,24
善意,100
善良,100
喇叭,48
喉咙,26
喊,14
喘,95
喘息,95
喜事,101
喜出望外,14
喜剧,48
喜好,27
喜庆,72
喜怒哀乐,14
喜悦,14
喜欢,27
喜洋洋,72
喜爱,27
喜糖,53
喜酒,103
喝,53
喝彩,14
喧哗,14
喧闹,14
喷,53
喷泉,69
嗅觉,100
嗓子,26
嗜好,27
嘉宾,103
嘉年华,27
嘛,21
嘱咐,75
嘲弄,14
嘲笑,14
嘴,26
嘴唇,26
嘴巴,26
嘿,21
器官,95
器材,141
器械,141
噪声,162
噪音,48
嚷,14
嚼,53
囚犯,79
四,1
四合院,69
四周,30
四处,112
四季,72
四面八方,338
回,19
回信,163
回到,94
回升,58
回去,19
回味,53
回国,19
回复,163
回头,19
回家,19
回应,163
回归,94
回忆,93
回忆录,203
回想,93
回扣,79
回报,38
回收,78
回来,19
回答,163
回落,58
回避,79
回顾,93
回馈,38
回首,93
因,174
因为,21
因人而异,32
因此,21
因素,98
因而,21
团,339
团伙,79
团体,57
团员,102
团圆,72
团结,7
团聚,72
团长,102
团队,102
园,69
园地,340
园林,28
困,19
困境,164
困惑,14
困扰,14
困难,178
围,89
围墙,69
围巾,69
围绕,24
固定,341
固执,100
固然,21
国,342
国产,105
国会,57
国内,105
国土,89
国外,105
国学,45
国宝,298
国家,343
国庆,72
国徽,245
国情,344
国旗,245
国有,345
国歌,48
国民,28
国王,22
国画,48
国籍,119
国防,116
国际,105
图,63
图书,48
图书馆,69
图像,48
图形,47
图案,47
图片,63
图画,48
图纸,199
图表,63
圆,47
圆形,47
圆满,7
圆珠笔,69
圈,346
圈套,79
圈子,346
土,107
土匪,79
土地,107
土壤,107
土生土长,119
土豆,53
圣诞节,72
圣贤,45
在,164
在乎,84
在于,97
在内,176
在场,258
在家,19
在意,84
在线,347
在职,16
地,348
地上,69
地下,69
地下室,69
地下水,107
地位,36
地区,30
地名,16
地图,68
地址,134
地域,30
地带,30
地形,107
地方,349
地板,69
地步,164
地段,30
地毯,69
地点,134
地狱,152
地球,68
地理,107
地质,107
地道,53
地铁,23
地铁站,23
地震,107
地面,69
场,183
场合,350
场地,69
场所,134
场景,164
场面,164
场馆,69
均匀,351
均衡,351
坏,198
坏事,101
坏人,79
坏处,178
坐,19
坐下,19
坐落,164
坑,352
块,106
坚信,75
坚决,5
坚固,96
坚守,84
坚定,5
坚实,96
坚强,100
坚持,24
坚持不懈,24
坚硬,100
坚韧,100
坛,353
坝,107
坟,45
坟墓,45
坠,31
坡,107
坦克,116
坦然,100
坦率,100
坦白,100
坦诚,100
垂,245
垂头丧气,14
垃圾,107
垄断,158
型,173
型号,47
垫,69
垫子,69
垫底,219
垮,198
埋,298
埋伏,84
埋怨,14
埋没,298
埋藏,298
城,354
城乡,112
城区,112
城墙,69
城市,112
城里,30
城镇,112
培养,141
培育,141
培训,16
培训班,16
基于,97
基准,355
基因,171
基地,356
基层,357
基本,8
基本上,8
基本功,109
基督教,45
基础,96
基金,358
堂,45
堆,359
堆砌,359
堕落,100
堡垒,96
堤,107
堤坝,107
堪称,134
堵,25
堵塞,25
堵车,23
塌,198
塑料,287
塑料袋,287
塑造,141
塔,360
塞,245
填,63
填充,63
填写,63
填空,16
填补,58
境内,30
境地,164
境外,105
境界,164
境遇,164
墓,45
墓地,45
墓碑,45
墙,69
墙壁,69
增,58
增产,111
增值,361
增加,58
增多,18
增大,58
增强,58
增收,111
增添,174
增进,58
增长,58
墨,298
墨水,69
壁画,48
士兵,116
士气,5
壮,100
壮丽,100
壮大,58
壮实,100
壮胆,280
壮观,100
声,48
声明,81
声望,36
声称,75
声誉,36
声音,48
壳,362
壶,53
处,30
处于,164
处分,70
处在,164
处境,164
处处,112
处方,95
处理,363
处罚,70
处置,363
处长,102
备受,136
备用,364
备课,16
复习,16
复兴,174
复制,171
复印,285
复原,141
复发,95
复合,365
复杂,117
复查,68
复活,19
复苏,58
夏令营,72
夏天,72
夏季,72
外,21
外交,116
外交官,209
外企,105
外公,22
外出,19
外卖,53
外号,134
外国,105
外地,105
外头,30
外套,69
外婆,22
外币,15
外形,100
外援,106
外文,16
外星人,68
外来,105
外汇,15
外界,105
外科,95
外籍,105
外行,102
外衣,69
外表,100
外观,100
外语,16
外貌,100
外贸,169
外资,105
外边,30
外部,105
外面,30
多,1
多久,10
多么,18
多亏,21
多云,72
多余,214
多元,8
多功能,178
多劳多得,366
多半,8
多媒体,178
多少,21
多年,56
多年来,56
多心,367
多数,8
多方面,8
多样,8
多次,13
多种,8
多边,167
夜,19
夜以继日,24
夜市,53
夜总会,53
夜晚,19
夜校,16
夜班,19
夜里,19
夜间,19
够,18
够呛,18
大,121
大事,101
大于,12
大人,22
大众,28
大伙儿,22
大会,103
大体,8
大体上,8
大使,209
大使馆,209
大公无私,100
大力,24
大包大揽,368
大厅,69
大厦,69
大吃一惊,14
大同小异,33
大名鼎鼎,36
大哥,22
大地,369
大型,121
大声,14
大多,8
大多数,8
大大,12
大大咧咧,100
大夫,95
大奖赛,106
大妈,22
大姐,22
大学,16
大学生,16
大宗,116
大家,22
大家庭,7
大小,47
大局,146
大巴,23
大师,22
大幅度,18
大惊小怪,14
大意,248
大批,8
大方,100
大有可为,225
大棚,107
大楼,69
大概,21
大模大样,14
大款,225
大气,162
大海,107
大熊猫,152
大爷,22
大片,48
大笔,96
大米,53
大约,12
大纲,16
大肆,24
大胆,24
大脑,26
大腕儿,48
大臣,57
大自然,181
大致,8
大街,23
大街小巷,112
大衣,69
大规模,183
大象,152
大赛,106
大选,57
大道,23
大部分,8
大都,8
大量,8
大门,69
大队,112
大陆,105
大雁,152
大面积,183
天,10
天上,68
天下,370
天主教,45
天使,371
天分,109
天地,369
天堂,152
天平,372
天性,100
天才,109
天文,68
天桥,23
天气,72
天然,181
天然气,203
天生,109
天真,100
天空,68
天线,197
天经地义,7
天赋,109
天长地久,38
天鹅,152
太,18
太太,22
太平,45
太极,106
太极拳,106
太空,68
太阳,68
太阳能,203
夫人,22
夫妇,22
夫妻,22
失业,57
失业率,57
失传,109
失利,106
失去,93
失恋,14
失控,198
失效,198
失明,95
失望,14
失灵,198
失眠,95
失落,14
失误,178
失败,106
失踪,95
头,26
头发,26
头号,373
头头是道,96
头晕,95
头条,374
头疼,14
头脑,26
头衔,106
头部,26
头顶,26
夸,14
夸大,79
夸夸其谈,14
夸奖,14
夸张,100
夸耀,14
夹,53
夺,89
夺冠,106
夺取,89
夺魁,106
奇妙,100
奇怪,14
奇特,100
奇花异草,100
奇迹,6
奉献,24
奋力,24
奋勇,24
奋斗,24
奏,48
奏效,128
契机,140
契约,81
奔,94
奔波,14
奔赴,94
奔跑,106
奖,106
奖励,169
奖品,123
奖学金,16
奖杯,106
奖牌,106
奖金,169
奖项,106
套,375
套餐,82
奠定,96
奢侈,225
奢望,5
奥秘,109
奥运会,106
女,22
女人,22
女儿,22
女士,22
女婿,22
女子,22
女孩儿,22
女性,22
女朋友,22
女生,22
奴隶,79
奶,53
奶奶,22
奶牛,152
奶粉,53
奶茶,53
奸诈,100
她,22
她们,22
好,96
好久,10
好事,101
好人,123
好似,21
好像,21
好友,22
好吃,53
好听,48
好在,21
好坏,98
好处,178
好多,8
好奇,14
好奇心,5
好好,4
好学,100
好客,100
好家伙,21
好心,123
好心人,123
好意,14
好感,14
好歹,21
好比,21
好玩儿,14
好看,100
好笑,14
好评,14
好说,21
好转,58
好运,45
如,21
如一,21
如下,30
如今,56
如何,21
如同,21
如实,99
如意,7
如愿以偿,7
如果,21
如果说,21
如此,18
如醉如痴,27
妄想,201
妇女,22
妈,22
妈妈,22
妒忌,14
妖怪,152
妙,100
妥,376
妥协,192
妥善,4
妥当,4
妨害,79
妨碍,79
妹,22
妹妹,22
妻子,22
始终,21
姐,22
姐妹,22
姐姐,22
姑姑,22
姑娘,22
姓,16
姓名,134
姓氏,16
委员,102
委员会,102
委婉,100
委屈,14
委托,15
姜,53
姥姥,22
姥爷,22
姨,22
姿势,6
姿态,6
威信,36
威力,70
威慑,70
威胁,79
威风,100
娃娃,22
娇惯,100
娇气,100
娘,22
娱乐,28
娶,22
婚姻,22
婚礼,22
婚纱,69
婴儿,22
媒体,377
媲美,33
媳妇,22
嫁,22
嫁妆,22
嫂子,22
嫉妒,14
嫌,70
嫌弃,14
嫌疑,70
嫦娥,68
嫩,53
嬉笑,14
子,378
子女,22
子孙,22
子弟,22
子弹,116
孕妇,22
孕育,141
字,16
字体,16
字典,16
字幕,48
字母,16
字眼,16
字迹,16
存,379
存在,379
存心,17
存折,15
存放,214
存款,15
孙女,22
孙子,22
孝敬,84
孝顺,100
季,72
季度,72
季节,72
孤儿,22
孤单,14
孤独,14
孤立,380
孤陋寡闻,100
孤零零,14
学,16
学业,16
学习,16
学会,102
学位,16
学分,16
学历,16
学员,16
学堂,16
学士,16
学子,16
学年,16
学时,16
学期,16
学术,16
学校,16
学生,16
学科,16
学者,102
学艺,16
学说,45
学费,16
学问,91
学院,16
孩子,22
孪生,22
孵化,141
宁可,17
宁愿,17
宁静,7
它,22
它们,22
宇宙,68
宇航员,68
守,84
守候,84
守护,84
守株待兔,84
安,381
安全,382
安宁,7
安定,7
安心,7
安慰,14
安抚,147
安排,214
安检,23
安眠药,95
安稳,7
安置,204
安装,141
安逸,7
安静,7
完,132
完了,21
完全,8
完善,58
完备,4
完好,214
完成,117
完整,4
完毕,132
完美,100
完蛋,198
宏伟,100
宏大,100
宏观,383
宗,384
宗教,45
宗旨,248
官,89
官僚,89
官僚主义,89
官兵,116
官司,70
官吏,89
官员,57
官方,163
定,199
定为,134
定义,199
定价,82
定位,199
定做,385
定向,386
定居,204
定心丸,387
定时,219
定期,219
定论,6
定金,15
宝,388
宝宝,22
宝库,298
宝石,69
宝藏,298
宝贝,22
宝贵,84
实习,16
实事求是,99
实体,389
实况,48
实力,109
实在,21
实地,103
实惠,82
实施,81
实物,390
实现,117
实用,176
实行,81
实话,21
实话实说,21
实质,178
实践,109
实际,391
实际上,21
实验,68
实验室,68
宠,392
宠爱,14
宠物,152
审,63
审判,70
审定,63
审批,63
审查,63
审核,63
审美,109
审视,98
客人,28
客厅,69
客户,28
客房,53
客机,23
客气,14
客流,28
客观,99
客车,23
客运,23
宣传,197
宣告,132
宣布,75
宣扬,24
宣泄,14
宣称,75
宣言,81
宣誓,63
宣读,63
室,69
宪法,81
宫,45
宫廷,45
宫殿,45
宰,393
害,79
害怕,14
害羞,14
害臊,14
害虫,152
宴会,103
家,394
家乡,22
家人,22
家伙,22
家具,69
家务,19
家喻户晓,109
家园,395
家境,119
家家户户,72
家属,22
家庭,22
家政,22
家教,22
家族,38
家用,396
家电,203
家禽,152
家里,22
家长,22
容光焕发,174
容忍,100
容易,83
容纳,192
容许,17
容量,183
容颜,100
宽,225
宽厚,100
宽容,100
宽广,225
宽度,47
宽恕,100
宽敞,225
宽松,63
宽泛,225
宽阔,225
宾馆,53
宿舍,69
寂寞,14
寂静,14
寄,123
寄托,397
密,398
密不可分,167
密切,223
密封,214
密度,47
密码,15
密集,256
富,399
富人,225
富含,176
富强,174
富有,176
富翁,225
富裕,225
富豪,225
富足,7
寒假,72
寒冷,72
寓意,248
寓言,48
寝室,69
察看,103
察觉,93
寡妇,22
寥寥无几,112
寸,175
对,97
对不起,21
对于,97
对付,158
对准,223
对外,400
对峙,158
对应,167
对弈,158
对待,6
对得起,38
对手,167
对抗,158
对方,167
对比,33
对照,33
对白,48
对称,401
对立,158
对策,158
对联,245
对话,103
对象,402
对面,30
寺,45
寺庙,45
寻,78
寻常,56
寻找,78
寻求,78
寻觅,78
导向,2
导师,16
导弹,116
导游,28
导演,48
导火索,178
导致,174
导航,68
寿司,53
寿命,403
封,163
封建,89
封锁,89
封闭,89
封面,48
封顶,404
射,116
射击,106
将,21
将军,116
将来,56
将要,21
将近,12
尊严,5
尊敬,14
尊贵,100
尊重,84
小,121
小丑,22
小于,12
小人,22
小伙子,22
小偷儿,22
小区,69
小卒,405
小吃,53
小品,48
小型,121
小声,14
小姐,22
小学,16
小学生,16
小孩儿,22
小康,225
小心,4
小心翼翼,4
小提琴,48
小时,10
小时候,22
小曲,48
小朋友,22
小气,100
小溪,107
小王,22
小看,93
小组,102
小说,48
小贩,62
小费,28
小路,23
小麦,53
少,18
少不了,167
少儿,22
少女,22
少年,22
少数,8
少有,84
少林寺,45
少见,84
少量,8
尖,47
尖端,36
尖锐,158
尚,21
尚未,17
尝,53
尝试,24
尤为,18
尤其,21
就,21
就业,57
就任,57
就医,95
就地,406
就座,69
就是,21
就是说,21
就算,21
就职,57
就要,21
就诊,95
就读,16
就近,406
就餐,53
尴尬,14
尸体,45
尺,175
尺子,69
尺寸,47
尺度,407
尼龙,287
尽,24
尽力,24
尽可能,24
尽头,408
尽快,3
尽情,7
尽早,3
尽管,21
尽量,24
尾声,132
尾巴,26
尾气,162
尿,95
局,102
局势,164
局部,409
局长,102
局限,25
局面,164
层,69
层出不穷,112
层次,142
层面,142
居住,204
居民,28
居民楼,69
居然,21
居高临下,410
屈服,192
届,301
届时,411
屋,69
屋子,69
屋顶,69
屏幕,203
展出,103
展开,81
展望,164
展现,67
展示,67
展览,103
展览会,103
属,164
属于,164
属性,178
屠杀,79
屡,13
屡次,13
履行,117
屯,112
山,107
山冈,107
山区,107
山坡,107
山寨,412
山岭,107
山峰,107
山川,100
山谷,107
山路,23
山顶,107
屹立,164
岁,119
岁数,119
岁月,136
岂有此理,413
岗位,57
岛,107
岛屿,107
岩石,107
岳母,22
岳父,22
岸,107
岸上,107
峡谷,107
峰会,103
峰回路转,136
崇尚,24
崇拜,14
崇高,100
崛起,174
崩溃,198
崭新,236
巅峰,414
川流不息,112
巡逻,70
工业,110
工人,28
工会,28
工作,117
工作日,72
工作量,117
工具,415
工厂,110
工商,105
工商界,105
工地,110
工夫,5
工序,66
工整,100
工科,16
工程,141
工程师,98
工艺,66
工艺品,69
工资,169
左,30
左右,30
左边,30
左顾右盼,14
巧,100
巧克力,53
巧合,93
巧妙,100
巨人,416
巨型,121
巨大,96
巨头,110
巨星,48
巨额,96
巩固,58
巫婆,152
差,33
差不多,33
差别,33
差异,33
差距,33
差错,178
差额,417
已,21
已经,21
巴不得,21
巴士,23
市,112
市区,112
市场,110
市场经济,25
市民,28
市长,102
布,418
布局,164
布满,176
布置,214
帅,100
帅哥,22
帆,116
帆船,116
师傅,22
师父,22
师生,16
师范,16
师资,16
师长,102
希望,5
帐子,69
帐篷,69
帖子,163
帘子,69
帝国,22
帝国主义,89
带,176
带动,58
带头,132
带头人,28
带有,176
带来,174
带路,419
带队,102
带领,102
席,420
席位,420
帮,123
帮助,123
帮忙,123
帮手,123
常,3
常人,56
常常,3
常年,3
常态,421
常温,72
常理,45
常用,84
常见,84
常规,56
常识,91
帽子,69
幅,48
幅度,128
幕,422
幕后,30
幢,69
干,62
干事,102
干什么,21
干净,100
干吗,21
干戈,423
干扰,79
干旱,107
干杯,38
干活儿,62
干涉,89
干燥,72
干脆,3
干部,28
干预,89
平,106
平价,424
平凡,56
平原,107
平台,425
平和,100
平均,182
平坦,225
平安,45
平常,56
平常心,6
平息,101
平方,175
平方米,175
平日,56
平时,56
平民,116
平淡,7
平稳,7
平等,99
平衡,351
平静,7
平面,47
年,56
年代,56
年初,56
年前,56
年夜饭,53
年底,56
年度,56
年画,48
年级,16
年纪,119
年终,56
年薪,169
年轻,22
年迈,22
年限,271
年龄,119
并,21
并且,21
并列,426
并行,427
并购,166
并非,21
幸亏,21
幸免,99
幸好,21
幸存,95
幸福,7
幸运,45
幻影,201
幻想,201
幻觉,201
幼儿园,16
幼稚,100
幽默,100
广,225
广义,428
广告,197
广场,69
广大,234
广播,48
广泛,225
广阔,225
庄严,100
庄园,107
庄稼,107
庆典,103
庆幸,14
庆祝,45
庆贺,45
床,69
床位,95
序,429
序幕,132
库,430
应,83
应付,158
应对,158
应当,83
应急,147
应有尽有,4
应用,189
应聘,57
应该,83
应邀,103
应酬,103
底,56
底下,30
底子,96
底层,431
底线,432
底蕴,96
店,53
庙,45
庙会,45
庞大,96
废,107
废品,107
废墟,198
废寝忘食,24
废物,107
废话,21
废除,126
度,72
度假,28
度过,12
座,69
座位,69
座右铭,27
座谈,103
座谈会,103
康复,95
庸俗,100
廉价,82
廉政,89
廉正,89
廉洁,89
延,433
延伸,58
延期,271
延续,13
延缓,271
延误,271
延长,271
建,141
建交,103
建成,141
建树,434
建立,141
建筑,69
建筑师,98
建筑物,69
建议,75
建设,141
建造,141
开,435
开业,141
开会,103
开关,203
开创,141
开办,141
开动,31
开发,173
开发区,112
开发商,173
开口,316
开启,132
开场,60
开场白,60
开垦,107
开夜车,19
开天辟地,436
开头,60
开始,3
开学,16
开展,81
开工,141
开幕,103
开幕式,103
开张,141
开心,14
开拓,58
开支,169
开放,132
开朗,100
开机,163
开枪,79
开水,53
开玩笑,14
开花,100
开设,141
开车,23
开辟,141
开通,141
开采,203
开销,169
开阔,225
开除,57
异口同声,14
异常,18
异性,22
异想天开,100
异议,158
弄,14
弄虚作假,79
弊病,178
弊端,178
式,437
弓,116
引,438
引人入胜,100
引人注目,245
引入,189
引发,174
引导,58
引擎,58
引用,189
引经据典,6
引诱,79
引起,174
引进,189
引领,58
弘扬,24
弟,22
弟子,22
弟弟,22
张,48
张扬,439
张灯结彩,72
张贴,245
弥漫,196
弥补,58
弦,116
弯,23
弯曲,31
弱,33
弱势,58
弱点,178
弹,116
弹性,440
强,33
强制,75
强加,75
强劲,96
强势,96
强化,58
强占,89
强壮,100
强大,96
强度,47
强烈,100
强盗,79
强硬,100
强行,75
强调,75
强迫,75
强项,178
归,441
归宿,2
归属,441
归来,19
归根到底,21
归纳,67
归结,67
归还,169
当,21
当下,56
当中,30
当之无愧,36
当事人,70
当今,56
当代,318
当众,258
当作,134
当初,56
当前,56
当务之急,37
当即,3
当地,105
当场,258
当天,19
当年,56
当心,4
当成,134
当日,19
当时,56
当晚,19
当然,21
当真,21
当着,258
当选,57
当面,258
录,48
录像,48
录制,48
录取,16
录音,48
录音机,48
形,47
形势,164
形容,67
形式,109
形形色色,8
形影不离,103
形态,47
形成,141
形状,47
形象,141
彩电,203
彩票,123
彩色,47
彩虹,68
彩霞,68
彬彬有礼,100
影像,48
影响,79
影响力,36
影子,196
影星,48
影片,48
影视,48
影迷,28
彻夜,19
彻底,8
彼此,167
往,12
往事,93
往后,30
往常,56
往年,56
往往,21
往日,56
往来,103
往返,94
征,169
征收,169
征服,106
征求,78
征集,78
待,137
待会儿,21
待遇,169
很,18
很难说,21
律师,70
徐徐,3
徒弟,22
徒步,106
得,13
得不偿失,442
得了,13
得以,83
得体,100
得出,78
得分,60
得到,136
得力,123
得天独厚,96
得失,117
得当,4
得意,14
得意扬扬,14
得手,60
得益于,97
得知,93
得罪,79
徘徊,31
循序渐进,181
循环,443
微不足道,37
微信,163
微博,163
微型,121
微妙,100
微弱,37
微波炉,203
微笑,14
微观,383
德,444
心,38
心中,26
心事,5
心声,5
心安理得,7
心得,109
心态,6
心思,5
心急如焚,14
心情,14
心想事成,45
心意,5
心愿,5
心慌,14
心灵,38
心灵手巧,100
心爱,27
心理,38
心疼,14
心病,5
心目,26
心眼儿,100
心肠,100
心胸,225
心脏,95
心脏病,95
心血,5
心酸,14
心里,26
心里话,5
必,83
必不可少,167
必修,16
必定,21
必将,21
必然,21
必要,83
必需,83
必须,83
忌,17
忌口,53
忌讳,14
忍,100
忍不住,3
忍受,14
忍心,17
忍耐,100
忍饥挨饿,14
志愿,16
志愿者,147
志气,5
忘,93
忘不了,93
忘掉,93
忘记,93
忙,14
忙乱,14
忙活,62
忙碌,14
忠于,27
忠实,27
忠心,27
忠诚,27
忠贞,100
忧愁,14
忧虑,14
忧郁,14
快,128
快乐,14
快捷,82
快活,14
快点儿,21
快要,21
快车,23
快递,116
快速,18
快餐,53
念,16
念书,16
念头,5
念念不忘,14
忽悠,79
忽然,3
忽略,93
忽视,93
忽高忽低,58
怀孕,22
怀念,14
怀抱,26
怀旧,100
怀疑,14
怀着,189
怀里,26
态度,6
怎么,21
怎么办,21
怎么样,21
怎样,21
怕,14
怜惜,14
思前想后,14
思念,14
思想,109
思索,98
思维,109
思考,98
思路,109
怠工,103
怠慢,271
怡然自得,7
急,14
急于,3
急剧,18
急忙,3
急性,95
急救,95
急诊,95
急转弯,23
急迫,117
急需,83
性,178
性价比,82
性别,119
性命,38
性情,100
性格,100
性能,178
性质,178
怨,14
怨恨,14
怨气,14
怨言,14
怪,152
怪不得,21
怪异,100
怪物,152
总,445
总之,21
总体,8
总共,12
总数,183
总是,21
总理,57
总的来说,21
总监,102
总算,21
总经理,102
总结,67
总统,57
总而言之,21
总裁,102
总计,12
总部,209
总量,183
总额,183
恋恋不舍,14
恋爱,22
恍然大悟,14
恐吓,79
恐怕,21
恐怖,100
恐惧,14
恐慌,14
恐龙,152
恢复,141
恨,14
恨不得,3
恩人,22
恩怨,38
恩情,38
恩惠,38
恩赐,38
恭喜,21
恭维,14
息息相关,167
恰到好处,4
恰好,93
恰如其分,4
恰巧,93
恰当,4
恰恰,21
恰恰相反,21
恳求,75
恶,100
恶劣,117
恶化,58
恶心,14
恶性,95
恶意,79
恼羞成怒,14
悄悄,3
悔恨,14
悠久,96
悠闲,7
患,95
患有,95
患病,95
患者,95
悦耳,48
您,22
悬,245
悬崖,107
悬念,126
悬挂,245
悬殊,33
悲伤,14
悲剧,14
悲哀,14
悲惨,14
悲欢离合,14
悲痛,14
悲观,14
悼念,45
情,38
情不自禁,3
情人,22
情侣,22
情况,164
情形,164
情怀,38
情感,38
情愿,17
情报,216
情景,164
情结,38
情绪,14
情节,48
情调,100
情谊,38
惊,14
惊人,199
惊叹,14
惊喜,14
惊天动地,436
惊奇,14
惊心动魄,100
惊慌,14
惊慌失措,14
惊讶,14
惊诧,14
惊醒,19
惊险,100
惋惜,14
惦记,14
惨,14
惨痛,14
惨白,14
惨重,136
惩处,70
惩罚,70
惭愧,14
惯,45
惯例,45
惯性,446
想,17
想不到,21
想到,93
想念,14
想方设法,24
想法,5
想象,199
想起,93
惹,79
愁,14
愁眉苦脸,14
愈合,95
愈来愈,18
愈演愈烈,158
愉快,14
意义,248
意向,5
意味着,67
意图,248
意外,199
意志,5
意思,248
意想不到,199
意愿,5
意料,199
意料之外,199
意见,6
意识,109
愚公移山,447
愚蠢,100
感,100
感人,100
感兴趣,27
感冒,95
感到,14
感动,14
感受,93
感叹,14
感性,100
感恩,38
感情,38
感想,93
感慨,14
感染,95
感染力,100
感激,14
感觉,21
感触,14
感谢,14
愣,14
愤怒,14
愿,17
愿意,17
愿望,5
慈善,147
慈祥,100
慌,14
慌乱,14
慌张,14
慌忙,3
慎重,4
慢,128
慢性,95
慢慢,3
慢慢来,181
慢车,23
慰劳,103
慰问,103
慷慨,100
憋,14
懂,93
懂事,100
懂得,93
懒,100
懒得,17
懒惰,100
戈壁,107
戏,48
戏剧,48
戏曲,48
成,134
成为,134
成交,183
成人,22
成分,176
成功,7
成功率,82
成千上万,8
成员,102
成品,66
成型,448
成天,3
成家,22
成就,128
成年,22
成才,16
成效,128
成本,82
成果,128
成熟,449
成立,141
成绩,128
成群结队,8
成语,16
成长,119
成问题,178
我,22
我们,22
戒,450
戒备,4
戒指,69
戒烟,19
或,21
或多或少,8
或是,21
或者,21
或许,21
战争,158
战友,22
战场,158
战士,116
战斗,158
战术,158
战略,164
战胜,106
截,451
截止,137
截然不同,33
截至,137
戳,26
戴,69
户,69
户外,106
房东,22
房价,169
房地产,173
房子,69
房屋,69
房租,169
房间,69
所,452
所以,21
所作所为,6
所在,76
所属,76
所有,8
所谓,134
所长,102
扁,47
扇,69
扇子,69
手,26
手册,16
手动,453
手势,6
手头,26
手套,69
手工,109
手帕,69
手指,26
手掌,26
手术,95
手术室,95
手机,203
手枪,116
手段,109
手法,109
手续,63
手续费,169
手脚,26
手腕,26
手臂,26
手艺,109
手表,69
手里,26
才,21
才华,109
才能,83
扎,245
扎实,96
扎根,24
扑,26
扑克,19
扑面而来,196
扒,26
打,26
打交道,103
打仗,158
打倒,198
打击,70
打动,14
打包,454
打印,285
打印机,203
打发,28
打听,93
打官司,70
打岔,14
打工,62
打开,132
打扫,19
打扮,69
打扰,271
打折,82
打招呼,103
打捞,147
打搅,271
打断,271
打架,14
打牌,19
打猎,106
打球,106
打电话,163
打盹儿,19
打破,126
打磨,98
打算,17
打败,106
打车,23
打通,7
打造,141
打量,26
打针,95
打雷,72
扔,26
托,455
托付,456
扛,26
扣,457
扣人心弦,100
扣押,79
扣留,79
扣除,126
执意,17
执法,70
执照,15
执着,27
执行,58
扩,58
扩大,58
扩展,58
扩建,141
扩张,58
扩散,196
扫,163
扫兴,14
扫墓,45
扫描,163
扫除,126
扬,458
扭,26
扭头,14
扭曲,31
扭转,126
扮,69
扮演,60
扯,26
扰乱,79
扳,26
扶,147
扶持,169
批,8
批准,63
批判,216
批发,111
批评,14
找,78
找出,78
找到,78
承办,141
承包,181
承受,136
承担,117
承认,75
承诺,81
承载,117
技巧,109
技术,66
技能,109
技艺,109
抄,16
抄写,16
抄袭,192
把,214
把关,63
把手,26
把握,223
把柄,26
抑制,158
抑扬顿挫,48
抑郁,14
抑郁症,95
抒情,48
抓,26
抓住,223
抓紧,3
投,459
投入,94
投奔,94
投射,116
投机,460
投票,57
投稿,163
投诉,70
投资,461
投身,94
投降,79
抖,26
抗争,158
抗拒,158
抗生素,95
抗衡,158
抗议,103
折,82
折叠,462
折合,12
折射,116
折扣,82
折磨,14
折腾,14
抚养,22
抚养费,169
抚恤,169
抚摸,26
抛,26
抛开,93
抛弃,93
抠,26
抡,26
抢,89
抢劫,79
抢夺,89
抢救,147
抢眼,96
护,463
护士,95
护照,15
护理,95
报,464
报亭,53
报仇,79
报刊,48
报到,166
报名,166
报告,63
报复,79
报废,57
报社,48
报答,38
报纸,48
报考,16
报警,147
报道,6
报酬,169
报销,79
抨击,14
披,465
披露,81
抬,26
抬头,19
抱,26
抱怨,14
抱歉,14
抱负,5
