token,community
同年,1392
同志,1393
同情,1394
同意,1290
同感,1395
同时,1396
同期,1397
同样,1396
同步,1398
同盟,887
同等,295
同类,1399
同胞,1207
同舟共济,559
同行,1399
名,617
名义,1400
名人,778
名利,1401
名副其实,881
名单,1402
名声,725
名字,1353
名气,725
名片,1403
名称,1404
名胜,1405
名著,231
名言,1351
名誉,1406
名贵,1407
名额,842
后,144
后人,1408
后代,1408
后勤,938
后台,1409
后备,784
后备箱,379
后天,810
后头,1098
后年,1410
后悔,1411
后期,290
后来,144
后果,127
后盾,1412
后续,502
后者,1103
后裔,1408
后边,118
后退,1413
后遗症,1116
后面,118
后顾之忧,1414
吐,1415
向,1416
向上,1417
向前,1106
向导,1418
向往,1419
向来,20
向着,1416
吓,1415
吓人,1420
吓唬,686
吗,496
君子,285
吞,1421
否决,1290
否则,188
否定,1422
否认,1422
吧,200
吨,797
吩咐,787
含,1423
含义,923
含有,1423
含糊,1424
含蓄,571
含量,1425
听,756
听从,1426
听众,1427
听写,936
听到,586
听力,936
听取,756
听见,201
听讲,115
听话,365
听说,1428
启事,1429
启动,1430
启发,1431
启示,1431
启蒙,1432
启迪,1431
吵,1433
吵嘴,1433
吵架,1433
吸,1434
吸取,747
吸引,1435
吸收,1436
吸毒,110
吸烟,110
吸管,1345
吸纳,1436
吹,1068
吹捧,1222
吹牛,1222
吻,1437
吻合,1438
吼,1439
呀,200
呆,627
呈现,988
告,1440
告别,1441
告状,1433
告知,787
告示,1429
告诉,787
告诫,787
告辞,578
呐喊,1354
呕吐,206
员,1442
员工,1443
呛,1415
呜咽,1444
呢,496
周,1445
周到,1446
周围,1447
周密,260
周年,1448
周旋,1449
周期,1450
周末,293
周边,1447
味儿,632
味精,1451
味道,632
呵护,641
呼吁,748
呼吸,1452
呼唤,1453
呼声,1453
呼应,1454
呼救,1455
呼风唤雨,1196
命,1456
命令,124
命名,1404
命运,1456
命题,660
和,532
和尚,792
和平,1457
和平共处,960
和气,1458
和睦,1457
和蔼,497
和解,1459
和谐,1457
咖啡,1460
咧嘴,57
咨询,1461
咬,1117
咱,474
咱们,474
咳,206
咳嗽,206
咸,632
咽,1337
咽喉,1462
哀求,369
品,1463
品位,1464
品尝,1277
品德,472
品牌,446
品种,1465
品行,472
品质,569
哄,1466
哄堂大笑,1094
哆嗦,57
哇,200
哈哈,200
响,1087
响亮,1087
响声,1087
响应,1467
响起,1087
哎,200
哎呀,200
哑,1444
哗变,1009
哗然,1289
哥,1468
哥哥,81
哦,200
哪,496
哪些,496
哪儿,496
哪怕,43
哪里,496
哭,1444
哭泣,1444
哭笑不得,172
哲学,795
哺育,1308
哼,200
唉,200
唠叨,668
唤起,1435
售价,540
售票,1469
售货员,1095
唯,1470
唯一,352
唯独,1470
唱,360
唱歌,360
唱片,232
唾液,1471
啃,1373
商业,1472
商人,368
商务,1472
商品,940
商场,225
商城,1473
商店,225
商标,223
商讨,435
商贩,368
商贾,368
商量,329
啊,200
啤酒,1474
啦,200
啦啦队,1475
喂,1373
喂养,912
善,1476
善于,1477
善意,1478
善良,497
喇叭,1479
喉咙,1285
喊,1439
喘,1415
喘息,1480
喜事,397
喜出望外,993
喜剧,653
喜好,902
喜庆,1481
喜怒哀乐,1482
喜悦,1483
喜欢,1419
喜洋洋,1481
喜爱,1419
喜糖,1484
喜酒,1485
喝,1373
喝彩,1354
喧哗,1486
喧闹,1486
喷,1487
喷泉,872
嗅觉,1488
嗓子,1439
嗜好,902
嘉宾,1489
嘉年华,1490
嘛,200
嘱咐,787
嘲弄,1299
嘲笑,1299
嘴,1285
嘴唇,1285
嘴巴,1285
嘿,200
器官,897
器材,534
器械,534
噪声,1491
噪音,1491
嚷,57
嚼,1373
囚犯,1492
四,73
四合院,1493
四周,1447
四处,1071
四季,946
四面八方,1494
回,1495
回信,715
回到,1074
回升,89
回去,90
回味,1496
回国,1497
回复,1498
回头,611
回家,103
回应,1293
回归,1499
回忆,1496
回忆录,231
回想,1496
回扣,875
回报,1500
回收,1501
回来,90
回答,1498
回落,89
回避,1502
回顾,1503
回馈,1500
回首,1504
因,1505
因为,205
因人而异,47
因此,216
因素,798
因而,234
团,1506
团伙,1507
团体,1508
团员,1393
团圆,1509
团结,78
团聚,1510
团长,320
团队,1511
园,361
园地,1512
园林,1513
困,1514
困境,1515
困惑,1516
困扰,1515
困难,1515
围,1175
围墙,1517
围巾,113
围绕,1518
固定,1519
固执,220
固然,371
国,1520
国产,1269
国会,1521
国内,235
国土,1522
国外,279
国学,795
国宝,1523
国家,1524
国庆,293
国徽,1525
国情,1526
国旗,1525
国有,1527
国歌,1525
国民,1521
国王,860
国画,277
国籍,1528
国防,938
国际,235
图,1529
图书,820
图书馆,1530
图像,1531
图形,1532
图案,1086
图片,1529
图画,277
图纸,1533
图表,1534
圆,987
圆形,987
圆满,1509
圆珠笔,1535
圈,1536
圈套,1537
圈子,1536
土,1538
土匪,368
土地,1539
土壤,1539
土生土长,1007
土豆,1223
圣诞节,293
圣贤,649
在,411
在乎,162
在于,1540
在内,1541
在场,577
在家,103
在意,162
在线,1542
在职,1013
地,1543
地上,42
地下,1544
地下室,1544
地下水,1545
地位,620
地区,251
地名,1404
地图,1546
地址,628
地域,1191
地带,1547
地形,1548
地方,1549
地板,380
地步,1550
地段,1547
地毯,1551
地点,628
地狱,1552
地球,1553
地理,1548
地质,1167
地道,1267
地铁,117
地铁站,117
地震,739
地面,111
场,1554
场合,866
场地,640
场所,866
场景,1555
场面,1555
场馆,640
均匀,1556
均衡,1556
坏,1557
坏事,397
坏人,790
坏处,1558
坐,366
坐下,555
坐落,1559
坑,1560
块,1561
坚信,529
坚决,1562
坚固,1563
坚守,1564
坚定,1562
坚实,1565
坚强,1563
坚持,178
坚持不懈,178
坚硬,818
坚韧,818
坛,1566
坝,1567
坟,873
坟墓,873
坠,128
坡,1568
坦克,257
坦然,512
坦率,497
坦白,757
坦诚,497
垂,538
垂头丧气,167
垃圾,1569
垄断,326
型,1570
型号,1571
垫,835
垫子,380
垫底,740
垮,1572
埋,1573
埋伏,1537
埋怨,1299
埋没,963
埋藏,1573
城,1574
城乡,1575
城区,1189
城墙,1517
城市,1576
城里,1577
城镇,1576
培养,1578
培育,1578
培训,590
培训班,590
基于,1579
基准,1580
基因,1330
基地,1512
基层,123
基本,1056
基本上,1581
基本功,1582
基督教,551
基础,1565
基金,548
堂,1583
堆,1584
堆砌,1585
堕落,1333
堡垒,1563
堤,1567
堤坝,1567
堪称,1362
堵,1586
堵塞,1040
堵车,1371
塌,1572
塑料,1587
塑料袋,1588
塑造,1053
塔,1589
塞,1166
填,1590
填充,1590
填写,99
填空,660
填补,730
境内,843
境地,1550
境外,279
境界,1550
境遇,1591
墓,873
墓地,873
墓碑,873
墙,1517
墙壁,380
增,974
增产,301
增值,541
增加,977
增多,182
增大,977
增强,698
增收,301
增添,1592
增进,698
增长,1593
墨,1233
墨水,1535
壁画,277
士兵,702
士气,719
壮,1594
壮丽,1206
壮大,901
壮实,733
壮胆,1155
壮观,1206
声,1087
声明,1595
声望,725
声称,1369
声誉,725
声音,1087
壳,1596
壶,1597
处,1598
处于,618
处分,259
处在,618
处境,1591
处处,1071
处方,764
处理,1599
处罚,259
处置,1599
处长,320
备受,1323
备用,1600
备课,115
复习,115
复兴,1601
复制,826
复印,1234
复原,727
复发,1301
复合,1602
复杂,261
复查,1603
复活,1604
复苏,1593
夏令营,1605
夏天,946
夏季,946
外,355
外交,1606
外交官,1607
外企,1608
外公,81
外出,552
外卖,1609
外号,1353
外国,279
外地,1610
外头,1577
外套,113
外婆,81
外币,484
外形,1611
外援,1612
外文,1613
外星人,1553
外来,1610
外汇,484
外界,1614
外科,581
外籍,1610
外行,924
外衣,113
外表,1611
外观,1611
外语,288
外貌,1611
外贸,1000
外资,1608
外边,1577
外部,918
外面,1577
多,1615
多久,10
多么,1022
多亏,1616
多云,139
多余,1617
多元,1615
多功能,1134
多劳多得,1160
多半,1202
多媒体,1618
多少,496
多年,1619
多年来,20
多心,1620
多数,1202
多方面,41
多样,300
多次,13
多种,59
多边,1221
夜,1621
夜以继日,514
夜市,1622
夜总会,1623
夜晚,23
夜校,590
夜班,1140
夜里,23
夜间,23
够,140
够呛,154
大,1624
大事,397
大于,623
大人,1625
大众,558
大伙儿,474
大会,580
大体,1581
大体上,1581
大使,1607
大使馆,1607
大公无私,817
大力,1138
大包大揽,1626
大厅,1247
大厦,1247
大吃一惊,172
大同小异,48
大名鼎鼎,341
大哥,81
大地,494
大型,278
大声,1444
大多,1202
大多数,1202
大大,1627
大大咧咧,365
大夫,1625
大奖赛,236
大妈,1625
大姐,81
大学,282
大学生,283
大宗,1628
大家,474
大家庭,1629
大小,638
大局,849
大巴,117
大师,1105
大幅度,1627
大惊小怪,152
大意,1630
大批,8
大方,571
大有可为,1631
大棚,1632
大楼,1247
大概,1581
大模大样,664
大款,1633
大气,1634
大海,1635
大熊猫,1154
大爷,81
大片,1636
大笔,1637
大米,661
大约,1581
大纲,1638
大肆,836
大胆,1164
大脑,1639
大腕儿,778
大臣,925
大自然,1640
大致,1581
大街,1622
大街小巷,1622
大衣,113
大规模,1641
大象,1154
大赛,236
大选,492
大道,695
大部分,1202
大都,1202
大量,8
大门,890
大队,1642
大陆,276
大雁,521
大面积,1641
天,1445
天上,358
天下,1643
天主教,551
天使,667
天分,1340
天地,494
天堂,1552
天平,1644
天性,269
天才,1340
天文,1645
天桥,1646
天气,139
天然,1640
天然气,1647
天生,810
天真,365
天空,358
天线,717
天经地义,1648
天赋,1340
天长地久,607
天鹅,521
太,1022
太太,81
太平,1649
太极,1650
太极拳,1650
太空,1651
太阳,358
太阳能,1652
夫人,1653
夫妇,28
夫妻,28
失业,131
失业率,1654
失传,585
失利,1655
失去,255
失恋,1158
失控,1656
失效,1656
失明,1657
失望,167
失灵,1656
失眠,206
失落,167
失误,1658
失败,1655
失踪,264
头,1280
头发,1285
头号,1659
头头是道,1660
头晕,206
头条,1224
头疼,316
头脑,1639
头衔,1406
头部,1661
头顶,1285
夸,1662
夸大,604
夸夸其谈,1222
夸奖,1299
夸张,1663
夸耀,1222
夹,835
夺,1664
夺冠,425
夺取,1664
夺魁,425
奇妙,1349
奇怪,1349
奇特,1349
奇花异草,1665
奇迹,1666
奉献,1667
奋力,393
奋勇,1668
奋斗,1668
奏,1669
奏效,1670
契机,1671
契约,880
奔,1672
奔波,1673
奔赴,1074
奔跑,952
奖,1674
奖励,975
奖品,281
奖学金,1169
奖杯,425
奖牌,425
奖金,1675
奖项,1674
套,1676
套餐,1677
奠定,1678
奢侈,1679
奢望,1680
奥秘,1681
奥运会,426
女,1682
女人,1682
女儿,81
女士,811
女婿,81
女子,1682
女孩儿,1682
女性,1683
女朋友,81
女生,1682
奴隶,1684
奶,386
奶奶,81
奶牛,912
奶粉,386
奶茶,82
奸诈,220
她,81
她们,474
好,208
好久,10
好事,397
好人,790
好似,46
好像,46
好友,377
好吃,82
好听,217
好在,205
好坏,213
好处,1558
好多,8
好奇,1685
好奇心,1685
好好,1686
好学,1090
好客,1687
好家伙,1688
好心,1689
好心人,1689
好意,1689
好感,1685
好歹,188
好比,46
好玩儿,270
好看,217
好笑,1349
好评,716
好说,190
好转,1690
好运,1691
如,670
如一,1
如下,906
如今,503
如何,646
如同,46
如实,429
如意,1509
如愿以偿,1692
如果,43
如果说,43
如此,1693
如醉如痴,1694
妄想,766
妇女,1695
妈,81
妈妈,81
妒忌,1299
妖怪,1696
妙,1697
妥,1698
妥协,1413
妥善,1699
妥当,1360
妨害,1238
妨碍,1238
妹,81
妹妹,81
妻子,81
始终,56
姐,81
姐妹,1287
姐姐,81
姑姑,81
姑娘,1682
姓,1700
姓名,1700
姓氏,1700
委员,327
委员会,327
委婉,1701
委屈,167
委托,524
姜,72
姥姥,81
姥爷,81
姨,81
姿势,1146
姿态,1146
威信,725
威力,1118
威慑,1702
威胁,1702
威风,1703
娃娃,1704
娇惯,365
娇气,365
娘,81
娱乐,639
娶,1705
婚姻,1026
婚礼,1706
婚纱,1706
婴儿,1707
媒体,1614
媲美,191
媳妇,81
嫁,1705
嫁妆,1706
嫂子,81
嫉妒,1299
嫌,1708
嫌弃,1299
嫌疑,1359
嫦娥,1651
嫩,632
嬉笑,1094
子,1709
子女,459
子孙,1408
子弟,801
子弹,1710
孕妇,1707
孕育,1308
字,1711
字体,1711
字典,1712
字幕,1713
字母,1711
字眼,1351
字迹,378
存,1714
存在,448
存心,1088
存折,723
存放,709
存款,723
孙女,81
孙子,81
孝敬,1715
孝顺,1715
季,1716
季度,1716
季节,946
孤儿,1717
孤单,1718
孤独,1718
孤立,1719
孤陋寡闻,932
孤零零,1720
学,1090
学业,95
学习,1090
学会,1477
学位,1013
学分,1721
学历,1013
学员,283
学堂,1057
学士,1013
学子,283
学年,282
学时,1722
学期,282
学术,795
学校,282
学生,283
学科,1721
学者,226
学艺,1090
学说,1268
学费,1675
学问,795
学院,1723
孩子,81
孪生,1287
孵化,1578
宁可,531
宁愿,197
宁静,1457
它,903
它们,903
宇宙,1553
宇航员,1651
守,1564
守候,1564
守护,707
守株待兔,1089
安,1724
安全,777
安宁,1457
安定,1457
安心,1725
安慰,1726
安抚,1726
安排,1727
安检,1728
安眠药,788
安稳,1725
安置,1727
安装,1729
安逸,1725
安静,1725
完,1730
完了,1730
完全,847
完善,776
完备,776
完好,1731
完成,545
完整,776
完毕,1730
完美,1732
完蛋,743
宏伟,1206
宏大,1206
宏观,1733
宗,1734
宗教,551
宗旨,1259
官,1735
官僚,224
官僚主义,187
官兵,702
官司,114
官吏,224
官员,471
官方,1736
定,168
定为,652
定义,1060
定价,540
定位,620
定做,1737
定向,968
定居,1738
定心丸,1739
定时,971
定期,222
定论,1740
定金,518
宝,648
宝宝,1707
宝库,1741
宝石,1742
宝藏,1741
宝贝,1523
宝贵,754
实习,1169
实事求是,215
实体,1743
实况,1744
实力,1745
实在,1746
实地,1747
实惠,692
实施,1748
实物,1749
实现,765
实用,1750
实行,1748
实话,1751
实话实说,1751
实质,1752
实践,1753
实际,1754
实际上,614
实验,1753
实验室,1755
宠,456
宠爱,612
宠物,1230
审,1756
审判,882
审定,1465
审批,1325
审查,1325
审核,1325
审美,472
审视,1294
客人,1687
客厅,380
客户,576
客房,1623
客机,1757
客气,578
客流,1469
客观,336
客车,1229
客运,1758
宣传,1759
宣告,1760
宣布,1760
宣扬,328
宣泄,1254
宣称,1369
宣言,880
宣誓,1761
宣读,1310
室,1247
宪法,482
宫,1762
宫廷,1762
宫殿,1762
宰,1763
害,601
害怕,167
害羞,365
害臊,164
害虫,1764
宴会,535
家,265
家乡,1765
家人,81
家伙,270
家具,1551
家务,708
家喻户晓,1766
家园,1767
家境,513
家家户户,1197
家属,459
家庭,1629
家政,708
家教,708
家族,1629
家用,1768
家电,949
家禽,912
家里,1577
家长,537
容光焕发,1769
容忍,1176
容易,184
容纳,1770
容许,546
容量,1771
容颜,1769
宽,1772
宽厚,497
宽容,1176
宽广,1773
宽度,638
宽恕,1176
宽敞,1773
宽松,1774
宽泛,1772
宽阔,1773
宾馆,1623
宿舍,1530
寂寞,1718
寂静,1775
寄,1776
寄托,1777
密,1778
密不可分,1438
密切,896
密封,1779
密度,1780
密码,1335
密集,1781
富,1782
富人,1633
富含,1425
富强,900
富有,1782
富翁,1633
富裕,1783
富豪,1633
富足,1783
寒假,293
寒冷,973
寓意,1388
寓言,587
寝室,1530
察看,1784
察觉,1306
寡妇,1695
寥寥无几,1785
寸,1256
对,1579
对不起,1786
对于,1579
对付,1787
对准,1788
对外,1736
对峙,656
对应,1019
对弈,134
对待,1789
对得起,1786
对手,1790
对抗,1296
对方,1790
对比,1791
对照,1791
对白,1713
对称,1188
对立,656
对策,1792
对联,1793
对话,435
对象,1794
对面,249
寺,792
寺庙,792
寻,1795
寻常,161
寻找,1795
寻求,1796
寻觅,1795
导向,755
导师,226
导弹,1231
导游,1006
导演,653
导火索,1261
导致,527
导航,1546
寿司,82
寿命,1797
封,715
封建,224
封锁,1040
封闭,1719
封面,1798
封顶,1799
射,1800
射击,1710
将,575
将军,1370
将来,502
将要,1045
将近,1801
尊严,1802
尊敬,1394
尊贵,1679
尊重,1803
小,1624
小丑,1804
小于,623
小人,790
小伙子,1682
小偷儿,270
小区,1767
小卒,1805
小吃,82
小品,1806
小型,278
小声,57
小姐,520
小学,282
小学生,283
小孩儿,270
小康,1807
小心,1808
小心翼翼,664
小提琴,360
小时,1445
小时候,513
小曲,1809
小朋友,377
小气,220
小溪,238
小王,1810
小看,624
小组,1033
小说,653
小贩,368
小费,1811
小路,1812
小麦,661
少,1813
少不了,160
少儿,796
少女,1682
少年,796
少数,68
少有,1814
少林寺,792
少见,1814
少量,68
尖,1437
尖端,1101
尖锐,1112
尚,1815
尚未,1815
尝,1816
尝试,1817
尤为,1022
尤其,1818
就,690
就业,131
就任,88
就医,1819
就地,1820
就座,619
就是,693
就是说,1240
就算,43
就职,88
就要,166
就诊,581
就读,95
就近,1820
就餐,696
尴尬,1821
尸体,1822
尺,1256
尺子,1644
尺寸,638
尺度,1023
尼龙,253
尽,1823
尽力,393
尽可能,394
尽头,1824
尽快,1281
尽情,1825
尽早,1281
尽管,205
尽量,394
尾声,1826
尾巴,1285
尾气,1827
尿,1471
局,1828
局势,405
局部,1829
局长,320
局限,774
局面,1163
层,1830
层出不穷,1831
层次,1832
层面,41
居住,1738
居民,468
居民楼,306
居然,181
居高临下,1833
屈服,1413
届,580
届时,1834
屋,306
屋子,380
屋顶,1517
屏幕,1835
展出,1274
展开,1836
展望,1503
展现,637
展示,637
展览,1274
展览会,580
属,1837
属于,618
属性,1838
屠杀,490
屡,1839
屡次,13
履行,350
屯,1574
山,238
山冈,238
山区,251
山坡,238
山寨,1840
山岭,238
山峰,238
山川,1405
山谷,238
山路,238
山顶,238
屹立,1559
岁,284
岁数,284
岁月,1251
岂有此理,1688
岗位,1841
岛,1201
岛屿,1635
岩石,1568
岳母,81
岳父,81
岸,1842
岸上,42
峡谷,238
峰会,580
峰回路转,1504
崇尚,328
崇拜,1419
崇高,665
崛起,901
崩溃,743
崭新,852
巅峰,1843
川流不息,1494
巡逻,439
工业,1844
工人,943
工会,1209
工作,651
工作日,1845
工作量,651
工具,1846
工厂,1137
工商,1847
工商界,1848
工地,1533
工夫,126
工序,1137
工整,568
工科,1849
工程,1850
工程师,1851
工艺,1852
工艺品,1853
工资,1675
左,1366
左右,86
左边,118
左顾右盼,246
巧,1697
巧克力,82
巧合,779
巧妙,1663
巨人,1854
巨型,278
巨大,1855
巨头,1854
巨星,778
巨额,1637
巩固,698
巫婆,1804
差,1291
差不多,1581
差别,1291
差异,1291
差距,1291
差错,1658
差额,763
已,690
已经,690
巴不得,556
巴士,117
市,1189
市区,1189
市场,241
市场经济,1856
市民,468
市长,1245
布,1857
布局,1858
布满,1859
布置,1860
帅,217
帅哥,1682
帆,1861
帆船,772
师傅,1105
师父,81
师生,283
师范,1057
师资,1128
师长,1370
希望,1680
帐子,380
帐篷,600
帖子,1862
帘子,380
帝国,1863
帝国主义,689
带,1864
带动,1085
带头,533
带头人,1865
带有,1864
带来,1866
带路,1867
带队,1868
带领,1868
席,1869
席位,1869
帮,1210
帮助,1210
帮忙,1210
帮手,1210
常,183
常人,1870
常常,183
常年,31
常态,1871
常温,625
常理,1872
常用,1873
常见,1873
常规,1874
常识,1875
帽子,113
幅,1734
幅度,1120
幕,1876
幕后,1409
幢,306
干,1877
干事,1278
干什么,496
干净,955
干吗,496
干戈,1878
干扰,1238
干旱,1879
干杯,1880
干活儿,1877
干涉,506
干燥,625
干脆,175
干部,1393
干预,506
平,1881
平价,1882
平凡,161
平原,251
平台,1883
平和,1457
平均,473
平坦,1773
平安,1649
平常,1870
平常心,1789
平息,1884
平方,449
平方米,449
平日,1870
平时,1870
平民,1885
平淡,1886
平稳,1887
平等,493
平衡,1556
平静,1725
平面,83
年,1410
年代,237
年初,87
年前,504
年夜饭,696
年底,87
年度,850
年画,277
年级,282
年纪,284
年终,850
年薪,1675
年轻,284
年迈,284
年限,1797
年龄,284
并,234
并且,234
并列,499
并行,915
并购,1383
并非,1888
幸亏,205
幸免,1889
幸好,205
幸存,1889
幸福,1509
幸运,1691
幻影,1890
幻想,766
幻觉,1891
幼儿园,282
幼稚,220
幽默,1046
广,1772
广义,1892
广告,867
广场,872
广大,848
广播,1232
广泛,1893
广阔,1773
庄严,1761
庄园,942
庄稼,1539
庆典,535
庆幸,1483
庆祝,1448
庆贺,1880
床,380
床位,1894
序,1895
序幕,1430
库,1896
应,166
应付,1787
应对,1787
应当,166
应急,1897
应有尽有,32
应用,1883
应聘,1898
应该,166
应邀,654
应酬,441
底,1899
底下,118
底子,1131
底层,1830
底线,1900
底蕴,1131
店,225
庙,873
庙会,941
庞大,1855
废,1569
废品,1501
废墟,600
废寝忘食,514
废物,1569
废话,18
废除,831
度,1901
度假,554
度过,1902
座,1363
座位,619
座右铭,1903
座谈,1747
座谈会,580
康复,706
庸俗,220
廉价,1882
廉政,1904
廉正,1905
廉洁,1904
延,1906
延伸,1907
延期,1908
延续,711
延缓,1908
延误,1909
延长,1908
建,728
建交,1520
建成,728
建树,1910
建立,1050
建筑,1493
建筑师,1851
建筑物,1493
建议,1911
建设,728
建造,728
开,1912
开业,770
开会,1356
开关,1913
开创,1914
开办,1049
开动,996
开发,1915
开发区,1189
开发商,1915
开口,1334
开启,1430
开场,94
开场白,1916
开垦,1539
开夜车,1140
开天辟地,1917
开头,1916
开始,1918
开学,282
开展,1836
开工,728
开幕,580
开幕式,535
开张,770
开心,1919
开拓,1914
开支,1920
开放,1921
开朗,497
开机,894
开枪,490
开水,961
开玩笑,1200
开花,1922
开设,1049
开车,1371
开辟,1914
开通,1923
开采,1167
开销,1920
开阔,1773
开除,829
异口同声,74
异常,1022
异性,1683
异想天开,1924
异议,1925
弄,1926
弄虚作假,658
弊病,567
弊端,567
式,1570
弓,1107
引,1927
引人入胜,1928
引人注目,1929
引入,1930
引发,1435
引导,1931
引擎,1147
引用,1927
引经据典,1660
引诱,1932
引起,1435
引进,1930
引领,1931
弘扬,589
弟,81
弟子,1105
弟弟,81
张,1676
张扬,1933
张灯结彩,1481
张贴,1429
弥漫,1934
弥补,730
弦,1669
弯,609
弯曲,609
弱,761
弱势,1935
弱点,567
弹,1710
弹性,1936
强,761
强制,1937
强加,1937
强劲,1593
强势,1935
强化,698
强占,687
强壮,733
强大,1412
强度,1780
强烈,1112
强盗,218
强硬,744
强行,1937
强调,507
强迫,1937
强项,233
归,1938
归宿,629
归属,1938
归来,1497
归根到底,1072
归纳,1939
归结,1940
归还,783
当,1941
当下,503
当中,271
当之无愧,881
当事人,517
当今,503
当代,1348
当众,1942
当作,652
当初,1054
当前,503
当务之急,1943
当即,1180
当地,1944
当场,1942
当天,93
当年,504
当心,1808
当成,652
当日,93
当时,1945
当晚,23
当然,216
当真,1746
当着,1942
当选,492
当面,1942
录,584
录像,1744
录制,1232
录取,1029
录音,1744
录音机,1479
形,987
形势,1591
形容,1946
形式,1947
形形色色,300
形影不离,431
形态,1948
形成,1949
形状,638
形象,1950
彩电,949
彩票,1951
彩色,1952
彩虹,1953
彩霞,358
彬彬有礼,497
影像,1531
影响,1238
影响力,725
影子,1954
影星,778
影片,653
影视,639
影迷,1427
彻夜,514
彻底,1955
彼此,418
往,1956
往事,1496
往后,1957
往常,1870
往年,1870
往往,371
往日,1870
往来,421
往返,1958
征,1959
征收,1959
征服,1253
征求,1960
征集,1961
待,1962
待会儿,135
待遇,1963
很,1022
很难说,190
律师,882
徐徐,1964
徒弟,1105
徒步,1965
得,1966
得不偿失,1967
得了,387
得以,530
得体,571
得出,989
得分,1968
得到,1318
得力,1070
得天独厚,570
得失,1062
得当,1070
得意,1483
得意扬扬,664
得手,1969
得益于,1317
得知,192
得罪,1786
徘徊,1970
循序渐进,1971
循环,929
微不足道,202
微信,863
微博,1224
微型,278
微妙,1972
微弱,1972
微波炉,949
微笑,578
微观,1733
德,1973
心,922
心中,922
心事,1974
心声,1974
心安理得,1725
心得,1018
心态,1975
心思,1122
心急如焚,1976
心情,1975
心想事成,29
心意,1977
心愿,1977
心慌,206
心灵,922
心灵手巧,1978
心爱,461
心理,1975
心疼,167
心病,1974
心目,1979
心眼儿,270
心肠,1980
心胸,1981
心脏,897
心脏病,1301
心血,1982
心酸,167
心里,922
心里话,1974
必,1983
必不可少,160
必修,1721
必定,371
必将,575
必然,371
必要,1617
必需,1984
必须,166
忌,169
忌口,1985
忌讳,169
忍,627
忍不住,155
忍受,1986
忍心,197
忍耐,1986
忍饥挨饿,1376
志愿,1029
志愿者,351
志气,720
忘,1987
忘不了,1987
忘掉,1987
忘记,1987
忙,1673
忙乱,1673
忙活,1673
忙碌,1673
忠于,1988
忠实,1988
忠心,1988
忠诚,1988
忠贞,1988
忧愁,167
忧虑,1516
忧郁,1718
快,1989
快乐,1919
快捷,691
快活,1919
快点儿,1686
快要,1045
快车,1758
快递,1990
快速,1991
快餐,82
念,1992
念书,95
念头,953
念念不忘,1993
忽悠,98
忽然,3
忽略,624
忽视,624
忽高忽低,1994
怀孕,1707
怀念,1993
怀抱,1765
怀旧,1995
怀疑,1516
怀着,675
怀里,15
态度,1996
怎么,496
怎么办,496
怎么样,496
怎样,496
怕,531
怜惜,167
思前想后,1411
思念,1993
思想,542
思索,1294
思维,542
思考,1294
思路,1997
怠工,1998
怠慢,170
怡然自得,1919
急,1976
急于,1181
急剧,182
急忙,1180
急性,1301
急救,1455
急诊,581
急转弯,742
急迫,261
急需,1984
性,888
性价比,1882
性别,1528
性命,1456
性情,269
性格,269
性能,1134
性质,1838
怨,944
怨恨,167
怨气,1254
怨言,1414
怪,1696
怪不得,1428
怪异,1349
怪物,1696
总,1999
总之,216
总体,2000
总共,12
总数,480
总是,183
总理,800
总的来说,216
总监,2001
总算,2002
总经理,2001
总结,747
总统,800
总而言之,216
总裁,2001
总计,12
总部,1126
总量,480
总额,1309
恋恋不舍,675
恋爱,1026
恍然大悟,172
恐吓,686
恐怕,188
恐怖,1420
恐惧,167
恐慌,2003
恐龙,1154
恢复,727
恨,944
恨不得,556
恩人,500
恩怨,1062
恩情,460
恩惠,2004
恩赐,2004
恭喜,462
恭维,1299
息息相关,1438
恰到好处,1663
恰好,980
恰如其分,1663
恰巧,980
恰当,1360
恰恰,980
恰恰相反,1297
恳求,369
恶,1476
恶劣,1292
恶化,405
恶心,206
恶性,2005
恶意,688
恼羞成怒,150
悄悄,1964
悔恨,167
悠久,594
悠闲,1919
患,1301
患有,1301
患病,1301
患者,1301
悦耳,1087
您,1378
悬,2006
悬崖,238
悬念,2007
悬挂,2006
悬殊,1291
悲伤,167
悲剧,174
悲哀,167
悲惨,174
悲欢离合,1482
悲痛,167
悲观,362
悼念,2008
情,460
情不自禁,155
情人,607
情侣,2009
情况,1591
情形,1591
情怀,460
情感,460
情愿,197
情报,682
情景,1555
情结,318
情绪,1975
情节,319
情调,458
情谊,460
惊,1324
惊人,159
惊叹,172
惊喜,993
惊天动地,1917
惊奇,172
惊心动魄,1928
惊慌,167
惊慌失措,2010
惊讶,172
惊诧,172
惊醒,2011
惊险,1928
惋惜,167
惦记,1993
惨,174
惨痛,174
惨白,15
惨重,174
惩处,259
惩罚,259
惭愧,167
惯,2012
惯例,374
惯性,2012
想,550
想不到,181
想到,192
想念,1993
想方设法,550
想法,1996
想象,2013
想起,192
惹,1708
愁,944
愁眉苦脸,167
愈合,599
愈来愈,1022
愈演愈烈,1831
愉快,1919
意义,923
意向,1925
意味着,608
意图,999
意外,993
意志,720
意思,923
意想不到,159
意愿,1977
意料,993
意料之外,993
意见,1960
意识,542
愚公移山,2014
愚蠢,220
感,2015
感人,407
