token,community
吵嘴,311
吵架,311
吸,742
吸取,271
吸引,742
吸收,742
吸毒,99
吸烟,99
吸管,743
吸纳,742
吹,744
吹捧,461
吹牛,587
吻,74
吻合,564
吼,576
呀,157
呆,15
呈现,437
告,103
告别,173
告状,311
告知,294
告示,712
告诉,294
告诫,294
告辞,173
呐喊,719
呕吐,174
员,745
员工,365
呛,576
呜咽,62
呢,167
周,10
周到,388
周围,39
周密,388
周年,278
周旋,312
周期,61
周末,239
周边,30
味儿,688
味精,434
味道,688
呵护,360
呼吁,266
呼吸,362
呼唤,719
呼声,719
呼应,564
呼救,663
呼风唤雨,666
命,746
命令,111
命名,391
命运,114
命题,448
和,176
和尚,389
和平,240
和平共处,240
和气,233
和睦,557
和蔼,233
和解,339
和谐,557
咖啡,72
咧嘴,65
咨询,275
咬,619
咱,361
咱们,361
咳,174
咳嗽,174
咸,688
咽,362
咽喉,362
哀求,294
品,345
品位,366
品尝,349
品德,366
品牌,201
品种,345
品行,366
品质,366
哄,421
哄堂大笑,65
哆嗦,23
哇,157
哈哈,157
响,62
响亮,62
响声,62
响应,696
响起,62
哎,157
哎呀,157
哑,503
哗变,597
哗然,550
哥,71
哥哥,71
哦,157
哪,167
哪些,167
哪儿,167
哪怕,40
哪里,167
哭,715
哭泣,715
哭笑不得,153
哲学,257
哺育,700
哼,157
唉,157
唠叨,311
唤起,625
售价,401
售票,409
售货员,629
唯,280
唯一,747
唯独,40
唱,191
唱歌,191
唱片,191
唾液,362
啃,711
商业,748
商人,94
商务,734
商品,345
商场,184
商城,184
商店,184
商标,103
商讨,339
商贩,293
商贾,94
商量,339
啊,157
啤酒,72
啦,157
啦啦队,745
喂,711
喂养,562
善,464
善于,749
善意,357
善良,233
喇叭,552
喉咙,211
喊,719
喘,174
喘息,750
喜事,315
喜出望外,68
喜剧,90
喜好,192
喜庆,239
喜怒哀乐,617
喜悦,68
喜欢,192
喜洋洋,130
喜爱,192
喜糖,72
喜酒,633
喝,711
喝彩,274
喧哗,505
喧闹,505
喷,751
喷泉,440
嗅觉,752
嗓子,211
嗜好,192
嘉宾,444
嘉年华,278
嘛,157
嘱咐,294
嘲弄,461
嘲笑,461
嘴,211
嘴唇,211
嘴巴,211
嘿,157
器官,362
器材,753
器械,753
噪声,429
噪音,429
嚷,65
嚼,711
囚犯,644
四,1
四合院,251
四周,754
四处,31
四季,573
四面八方,755
回,592
回信,416
回到,592
回升,78
回去,79
回味,756
回国,592
回复,661
回头,51
回家,92
回应,661
回归,283
回忆,756
回忆录,190
回想,756
回扣,446
回报,203
回收,569
回来,79
回答,661
回落,78
回避,757
回顾,273
回馈,696
回首,756
因,109
因为,40
因人而异,43
因此,55
因素,109
因而,195
团,758
团伙,446
团体,220
团员,365
团圆,239
团结,329
团聚,19
团长,258
团队,745
园,289
园地,289
园林,759
困,503
困境,760
困惑,149
困扰,760
困难,760
围,525
围墙,300
围巾,59
围绕,187
固定,761
固执,196
固然,27
国,210
国产,689
国会,412
国内,197
国土,269
国外,197
国学,228
国宝,673
国家,762
国庆,239
国徽,674
国情,763
国旗,674
国有,540
国歌,191
国民,373
国王,451
国画,228
国籍,433
国防,762
国际,197
图,544
图书,190
图书馆,764
图像,518
图形,544
图案,674
图片,544
图画,228
图纸,544
图表,544
圆,74
圆形,74
圆满,29
圆珠笔,675
圈,758
圈套,87
圈子,758
土,765
土匪,293
土地,648
土壤,246
土生土长,386
土豆,672
圣诞节,239
圣贤,716
在,381
在乎,142
在于,325
在内,651
在场,532
在家,92
在意,142
在线,327
在职,84
地,385
地上,766
地下,766
地下室,300
地下水,545
地位,375
地区,30
地名,236
地图,544
地址,635
地域,30
地带,30
地形,200
地方,767
地板,300
地步,572
地段,30
地毯,59
地点,541
地狱,389
地球,660
地理,768
地质,649
地道,688
地铁,105
地铁站,105
地震,483
地面,766
场,219
场合,541
场地,440
场所,541
场景,567
场面,639
场馆,440
均匀,517
均衡,235
坏,769
坏事,315
坏人,502
坏处,354
坐,15
坐下,15
坐落,754
坑,770
块,66
坚信,397
坚决,26
坚固,723
坚守,771
坚定,26
坚实,723
坚强,723
坚持,187
坚持不懈,161
坚硬,517
坚韧,233
坛,453
坝,333
坟,543
坟墓,543
坠,730
坡,200
坦克,772
坦然,385
坦率,233
坦白,336
坦诚,357
垂,730
垂头丧气,654
垃圾,569
垄断,462
型,212
型号,689
垫,525
垫子,300
垫底,457
垮,576
埋,470
埋伏,773
埋怨,461
埋没,209
埋藏,470
城,296
城乡,296
城区,296
城墙,453
城市,296
城里,296
城镇,296
培养,612
培育,612
培训,104
培训班,104
基于,325
基准,774
基因,521
基地,289
基层,492
基本,16
基本上,16
基本功,775
基督教,257
基础,723
基金,475
堂,453
堆,304
堆砌,304
堕落,196
堡垒,723
堤,333
堤坝,333
堪称,253
堵,652
堵塞,652
堵车,485
塌,769
塑料,776
塑料袋,299
塑造,612
塔,453
塞,561
填,598
填充,392
填写,547
填空,448
填补,334
境内,204
境地,572
境外,197
境界,366
境遇,114
墓,543
墓地,543
墓碑,543
墙,300
墙壁,300
增,522
增产,246
增值,203
增加,408
增多,163
增大,408
增强,408
增收,203
增添,637
增进,408
增长,78
墨,675
墨水,675
壁画,228
士兵,447
士气,476
壮,221
壮丽,639
壮大,559
壮实,221
壮胆,645
壮观,639
声,62
声明,777
声望,375
声称,397
声誉,375
声音,62
壳,778
壶,743
处,381
处于,381
处分,458
处在,381
处境,114
处处,31
处方,242
处理,569
处罚,458
处置,569
处长,258
备受,705
备用,735
备课,104
复习,104
复兴,227
复制,402
复印,675
复原,283
复发,238
复合,779
复杂,150
复查,780
复活,486
复苏,78
夏令营,781
夏天,573
夏季,573
外,224
外交,634
外交官,634
外企,197
外公,71
外出,110
外卖,243
外号,391
外国,197
外地,197
外头,39
外套,59
外婆,71
外币,17
外形,687
外援,83
外文,236
外星人,86
外来,197
外汇,374
外界,566
外科,226
外籍,197
外行,565
外衣,59
外表,687
外观,687
外语,236
外貌,687
外贸,568
外资,197
外边,39
外部,566
外面,39
多,441
多久,167
多么,144
多亏,162
多云,123
多余,473
多元,66
多功能,212
多劳多得,782
多半,16
多媒体,342
多少,167
多年,20
多年来,20
多心,783
多数,16
多方面,528
多样,32
多次,13
多种,8
多边,210
夜,24
夜以继日,487
夜市,184
夜总会,184
夜晚,24
夜校,104
夜班,487
夜里,24
夜间,24
够,144
够呛,22
大,145
大事,315
大于,129
大人,71
大众,373
大伙儿,361
大会,278
大体,16
大体上,16
大使,634
大使馆,634
大公无私,357
大力,310
大包大揽,784
大厅,440
大厦,251
大吃一惊,153
大同小异,42
大名鼎鼎,272
大哥,71
大地,766
大型,212
大声,65
大多,16
大多数,16
大大,163
大大咧咧,292
大夫,226
大奖赛,198
大妈,71
大姐,71
大学,84
大学生,231
大宗,568
大家,361
大家庭,329
大小,438
大局,533
大巴,105
大师,507
大幅度,163
大惊小怪,142
大意,785
大批,8
大方,233
大有可为,699
大棚,246
大楼,251
大概,12
大模大样,385
大款,94
大气,323
大海,665
大熊猫,390
大爷,71
大片,90
大笔,244
大米,672
大约,12
大纲,448
大肆,403
大胆,571
大脑,362
大腕儿,395
大臣,412
大自然,86
大致,16
大街,377
大街小巷,31
大衣,59
大规模,786
大象,390
大赛,198
大选,412
大道,377
大部分,16
大都,16
大量,8
大门,551
大队,296
大陆,197
大雁,390
大面积,786
天,10
天上,766
天下,280
天主教,257
天使,787
天分,632
天地,766
天堂,787
天平,788
天性,222
天才,507
天文,660
天桥,377
天气,123
天然,514
天然气,511
天生,514
天真,292
天空,287
天线,342
天经地义,140
天赋,632
天长地久,69
天鹅,390
太,144
太太,71
太平,557
太极,537
太极拳,279
太空,660
太阳,287
太阳能,511
夫人,71
夫妇,28
夫妻,28
失业,364
失业率,374
失传,486
失利,595
失去,209
失恋,99
失控,789
失效,709
失明,218
失望,68
失灵,709
失眠,174
失落,68
失误,785
失败,595
失踪,218
头,211
头发,211
头号,790
头头是道,594
头晕,174
头条,186
头疼,52
头脑,783
头衔,375
头部,211
头顶,211
夸,461
夸大,419
夸夸其谈,594
夸奖,461
夸张,139
夸耀,461
夹,525
夺,308
夺冠,198
夺取,466
夺魁,198
奇妙,139
奇怪,139
奇特,139
奇花异草,725
奇迹,320
奉献,161
奋力,161
奋勇,161
奋斗,161
奏,191
奏效,620
契机,791
契约,546
奔,792
奔波,205
奔赴,592
奔跑,115
奖,229
奖励,229
奖品,229
奖学金,84
奖杯,198
奖牌,198
奖金,411
奖项,229
套,219
套餐,243
奠定,612
奢侈,734
奢望,739
奥秘,291
奥运会,198
女,263
女人,263
女儿,71
女士,515
女婿,71
女子,263
女孩儿,263
女性,263
女朋友,297
女生,263
奴隶,94
奶,72
奶奶,71
奶牛,246
奶粉,72
奶茶,72
奸诈,180
她,361
她们,361
好,158
好久,10
好事,315
好人,502
好似,147
好像,147
好友,297
好吃,688
好听,62
好在,40
好坏,177
好处,354
好多,8
好奇,558
好奇心,558
好好,120
好学,169
好客,233
好家伙,157
好心,426
好心人,297
好意,357
好感,558
好歹,4
好比,147
好玩儿,157
好看,179
好笑,139
好评,54
好说,43
好转,78
好运,58
如,147
如一,147
如下,692
如今,82
如何,167
如同,147
如实,560
如意,29
如愿以偿,29
如果,40
如果说,40
如此,144
如醉如痴,793
妄想,496
妇女,263
妈,71
妈妈,71
妒忌,461
妖怪,389
妙,794
妥,64
妥协,339
妥善,722
妥当,722
妨害,418
妨碍,622
妹,71
妹妹,71
妻子,71
始终,50
姐,71
姐妹,28
姐姐,71
姑姑,71
姑娘,263
姓,9
姓名,433
姓氏,9
委员,258
委员会,329
委婉,795
委屈,68
委托,393
姜,672
姥姥,71
姥爷,71
姨,71
姿势,277
姿态,277
威信,375
威力,449
威慑,796
威胁,418
威风,797
娃娃,231
娇惯,292
娇气,292
娘,71
娱乐,727
娶,604
婚姻,604
婚礼,604
婚纱,59
婴儿,231
媒体,186
媲美,129
媳妇,71
嫁,604
嫁妆,604
嫂子,71
嫉妒,461
嫌,721
嫌弃,461
嫌疑,721
嫦娥,660
嫩,688
嬉笑,65
子,538
子女,359
子孙,9
子弟,94
子弹,772
孕妇,798
孕育,700
字,236
字体,236
字典,236
字幕,236
字母,236
字眼,712
字迹,675
存,470
存在,350
存心,117
存折,17
存放,470
存款,17
孙女,71
孙子,71
孝敬,360
孝顺,360
季,573
季度,76
季节,573
孤儿,231
孤单,671
孤独,671
孤立,459
孤陋寡闻,132
孤零零,671
学,169
学业,84
学习,104
学会,307
学位,84
学分,84
学历,84
学员,365
学堂,230
学士,84
学子,231
学年,230
学时,104
学期,230
学术,799
学校,230
学生,231
学科,799
学者,185
学艺,169
学说,257
学费,411
学问,169
学院,84
孩子,231
孪生,28
孵化,700
宁可,151
宁愿,170
宁静,505
它,361
它们,361
宇宙,660
宇航员,660
守,773
守候,773
守护,467
守株待兔,773
安,464
安全,800
安宁,557
安定,557
安心,801
安慰,294
安抚,294
安排,317
安检,341
安眠药,242
安稳,801
安置,802
安装,479
安逸,801
安静,505
完,79
完了,79
完全,747
完善,214
完备,214
完好,803
完成,702
完整,214
完毕,804
完美,805
完蛋,486
宏伟,639
宏大,639
宏观,533
宗,219
宗教,257
宗旨,593
官,634
官僚,94
官僚主义,166
官兵,447
官司,103
官吏,94
官员,634
官方,797
定,761
定为,253
定义,603
定价,401
定位,761
定做,193
定向,522
定居,802
定心丸,806
定时,182
定期,182
定论,43
定金,335
宝,549
宝宝,231
宝库,673
宝石,380
宝藏,673
宝贝,673
宝贵,488
实习,104
实事求是,178
实体,807
实况,268
实力,632
实在,27
实地,56
实惠,49
实施,481
实物,807
实现,702
实用,49
实行,481
实话,18
实话实说,465
实质,593
实践,763
实际,763
实际上,55
实验,658
实验室,808
宠,407
宠爱,360
宠物,390
审,809
审判,103
审定,809
审批,809
审查,809
审核,809
审美,366
审视,697
客人,373
客厅,300
客户,373
客房,251
客机,100
客气,131
客流,526
客观,560
客车,322
客运,105
宣传,415
宣告,484
宣布,397
宣扬,403
宣泄,579
宣称,397
宣言,80
宣誓,524
宣读,80
室,669
宪法,412
宫,453
宫廷,451
宫殿,453
宰,810
害,418
害怕,149
害羞,292
害臊,146
害虫,246
宴会,278
家,219
家乡,811
家人,71
家伙,502
家具,575
家务,423
家喻户晓,272
家园,811
家境,386
家家户户,31
家属,359
家庭,662
家政,225
家教,741
家族,9
家用,575
家电,575
家禽,390
家里,812
家长,231
容光焕发,813
容忍,814
容易,164
容纳,742
容许,136
容量,438
容颜,813
宽,815
宽厚,233
宽容,233
宽广,815
宽度,438
宽恕,690
宽敞,815
宽松,213
宽泛,815
宽阔,815
宾馆,184
宿舍,300
寂寞,671
寂静,505
寄,340
寄托,739
密,816
密不可分,817
密切,553
密封,818
密度,438
密码,471
密集,816
富,464
富人,94
富含,506
富强,557
富有,350
富翁,94
富裕,557
富豪,94
富足,557
寒假,239
寒冷,123
寓意,674
寓言,320
寝室,300
察看,56
察觉,171
寡妇,71
寥寥无几,286
寸,66
对,422
对不起,152
对于,422
对付,796
对准,489
对外,542
对峙,312
对应,819
对弈,312
对待,820
对得起,152
对手,83
对抗,312
对方,361
对比,819
对照,819
对白,90
对称,789
对立,493
对策,267
对联,228
对话,328
对象,259
对面,39
寺,453
寺庙,453
寻,821
寻常,726
寻找,821
寻求,821
寻觅,821
导向,489
导师,185
导弹,772
导游,225
导演,90
导火索,737
导致,138
导航,738
寿司,243
寿命,438
封,416
封建,183
封锁,652
封闭,652
封面,190
封顶,479
射,772
射击,279
将,148
将军,447
将来,126
将要,610
将近,12
尊严,240
尊敬,360
尊贵,734
尊重,360
小,145
小丑,502
小于,129
小人,502
小伙子,263
小偷儿,502
小区,251
小卒,125
小吃,243
小品,351
小型,212
小声,65
小姐,71
小学,230
小学生,231
小孩儿,231
小康,557
小心,553
小心翼翼,388
小提琴,191
小时,10
小时候,93
小曲,191
小朋友,231
小气,292
小溪,200
小王,71
小看,690
小组,194
小说,90
小贩,293
小费,411
小路,377
小麦,246
少,172
少不了,127
少儿,231
少女,263
少年,231
少数,16
少有,726
少林寺,453
少见,726
少量,786
尖,74
尖端,516
尖锐,631
尚,50
尚未,610
尝,711
尝试,571
尤为,144
尤其,38
就,4
就业,35
就任,77
就医,226
就地,686
就座,427
就是,463
就是说,55
就算,4
就职,77
就要,148
就诊,226
就读,84
就近,686
就餐,243
尴尬,146
尸体,543
尺,66
尺子,599
尺寸,438
尺度,438
尼龙,208
尽,822
尽力,310
尽可能,310
尽头,823
尽快,112
尽情,824
尽早,112
尽管,40
尽量,310
尾声,484
尾巴,211
尾气,429
尿,715
局,682
局势,313
局部,786
局长,258
局限,459
局面,572
层,669
层出不穷,32
层次,241
层面,528
居住,251
居民,373
居民楼,251
居然,162
居高临下,216
屈服,814
届,1
届时,14
屋,251
屋子,300
屋顶,300
屏幕,512
展出,529
展开,484
展望,290
展现,437
展示,437
展览,278
展览会,278
属,825
属于,325
属性,603
屠杀,378
屡,13
屡次,13
履行,284
屯,296
山,200
山冈,200
山区,200
山坡,200
山寨,402
山岭,200
山峰,200
山川,200
山谷,200
山路,377
山顶,200
屹立,754
岁,232
岁数,232
岁月,683
岂有此理,67
岗位,35
岛,665
岛屿,665
岩石,200
岳母,71
岳父,71
岸,665
岸上,665
峡谷,200
峰会,278
峰回路转,150
崇尚,563
崇拜,793
崇高,826
崛起,559
崩溃,486
崭新,535
巅峰,431
川流不息,755
巡逻,341
工业,568
工人,365
工会,329
工作,205
工作日,10
工作量,205
工具,753
工厂,591
工商,341
工商界,667
工地,479
工夫,113
工序,591
工整,217
工科,84
工程,479
工程师,185
工艺,591
工艺品,673
工资,411
左,693
左右,75
左边,39
左顾右盼,51
巧,749
巧克力,72
巧合,139
巧妙,749
巨人,790
巨型,212
巨大,244
巨头,201
巨星,395
巨额,244
巩固,408
巫婆,389
差,493
差不多,42
差别,493
差异,493
差距,493
差错,785
差额,493
已,610
已经,610
巴不得,739
巴士,105
市,296
市区,296
市场,201
市场经济,435
市民,373
市长,258
布,561
布局,827
布满,510
布置,497
帅,179
帅哥,263
帆,498
帆船,498
师傅,71
师父,71
师生,365
师范,230
师资,230
师长,447
希望,739
帐子,300
帐篷,828
帖子,102
帘子,300
帝国,451
帝国主义,183
带,829
带动,265
带头,399
带头人,399
带有,350
带来,347
带路,738
带队,36
带领,36
席,427
席位,427
帮,830
帮助,668
帮忙,830
帮手,297
常,134
常人,398
常常,134
常年,20
常态,405
常温,474
常理,405
常用,188
常见,726
常规,398
常识,799
帽子,59
幅,219
幅度,584
幕,831
幕后,832
幢,251
干,301
干事,258
干什么,167
干净,580
干吗,167
干戈,280
干扰,622
干旱,483
干杯,274
干活儿,423
干涉,183
干燥,123
干脆,156
干部,365
干预,784
平,154
平价,401
平凡,125
平原,200
平台,201
平和,233
平均,12
平坦,815
平安,58
平常,398
平常心,820
平息,313
平方,66
平方米,66
平日,398
平时,134
平民,94
平淡,833
平稳,235
平等,240
平衡,235
平静,505
平面,74
年,76
年代,199
年初,76
年前,76
年夜饭,243
年底,76
年度,76
年画,228
年级,230
年纪,232
年终,76
年薪,411
年轻,232
年迈,232
年限,61
年龄,232
并,195
并且,195
并列,457
并行,564
并购,85
并非,463
幸亏,162
幸免,657
幸好,40
幸存,218
幸福,557
幸运,155
幻影,496
幻想,739
幻觉,496
幼儿园,230
幼稚,196
幽默,795
广,815
广义,605
广告,415
广场,440
广大,373
广播,268
广泛,509
广阔,815
庄严,639
庄园,289
庄稼,246
庆典,278
庆幸,68
庆祝,274
庆贺,274
床,300
床位,226
序,834
序幕,484
库,835
应,148
应付,796
应对,796
应当,148
应急,663
应有尽有,32
应用,188
应聘,189
应该,148
应邀,56
应酬,343
底,76
底下,39
底子,632
底层,823
底线,581
底蕴,358
店,184
庙,453
庙会,239
庞大,244
废,569
废品,569
废墟,828
废寝忘食,487
废物,569
废话,18
废除,523
度,836
度假,406
度过,837
座,219
座位,427
座右铭,192
座谈,56
座谈会,278
康复,226
庸俗,196
廉价,401
廉政,166
廉正,166
廉洁,166
延,838
延伸,827
延期,838
延续,472
延缓,838
延误,838
延长,61
建,479
建交,210
建成,479
建树,248
建立,612
建筑,251
建筑师,185
建筑物,251
建议,266
建设,479
建造,479
开,551
开业,355
开会,713
开关,552
开创,612
开办,261
开动,551
开发,808
开发区,296
开发商,839
开口,65
开启,484
开场,534
开场白,534
开垦,289
开夜车,487
开天辟地,141
开头,534
开始,484
开学,230
开展,261
开工,479
开幕,278
开幕式,278
开张,355
开心,801
开拓,827
开支,411
开放,653
开朗,233
开机,840
开枪,378
开水,97
开玩笑,587
开花,841
开设,261
开车,485
开辟,612
开通,175
开采,649
开销,411
开阔,815
开除,458
异口同声,65
异常,144
异性,263
异想天开,139
异议,842
弄,301
弄虚作假,419
弊病,354
弊端,354
式,212
弓,599
引,843
引人入胜,639
引人注目,353
引入,382
引发,347
引导,668
引擎,640
引用,843
引经据典,594
引诱,87
引起,347
引进,742
引领,265
弘扬,227
弟,71
弟子,507
弟弟,71
张,219
张扬,361
张灯结彩,844
张贴,497
弥漫,510
弥补,334
弦,191
弯,74
弯曲,74
弱,428
弱势,602
弱点,354
弹,772
弹性,699
强,428
强制,670
强加,670
强劲,845
强势,602
强化,408
强占,462
强壮,221
强大,723
强度,438
强烈,631
强盗,180
强硬,494
强行,670
强调,397
强迫,670
强项,354
归,825
归宿,122
归属,825
归来,592
归根到底,38
归纳,273
归结,325
归还,478
当,40
当下,82
当中,224
当之无愧,272
当事人,103
当今,82
当代,716
当众,846
当作,253
当初,93
当前,82
当务之急,556
当即,3
当地,197
当场,3
当天,24
当年,93
当心,553
当成,253
当日,24
当时,14
当晚,24
当然,55
当真,67
当着,846
当选,77
当面,846
录,616
录像,518
录制,268
录取,448
录音,518
录音机,552
形,74
形势,572
形容,847
形式,439
形形色色,8
形影不离,817
形态,603
形成,612
形状,687
形象,375
彩电,575
彩票,623
彩色,332
彩虹,287
彩霞,287
彬彬有礼,233
影像,518
影响,418
影响力,375
影子,848
影星,395
影片,90
影视,90
影迷,373
彻夜,487
彻底,112
彼此,330
往,630
往事,756
往后,126
往常,398
往年,398
往往,27
往日,398
往来,589
往返,589
征,554
征收,554
征服,466
征求,849
征集,849
待,773
待会儿,120
待遇,411
很,144
很难说,43
律师,103
徐徐,163
徒弟,71
徒步,406
得,79
得不偿失,133
得了,432
得以,164
得体,217
得出,420
得分,83
得到,702
得力,620
得天独厚,45
得失,617
得当,722
得意,68
得意扬扬,385
得手,83
得益于,325
得知,171
得罪,570
徘徊,75
循序渐进,178
循环,337
微不足道,125
微信,102
微博,102
微型,212
微妙,150
微弱,750
微波炉,575
微笑,65
微观,533
德,464
心,783
心中,812
心事,315
心声,490
心安理得,801
心得,291
心态,820
心思,113
心急如焚,654
心情,558
心想事成,58
心意,69
心愿,739
心慌,174
心灵,222
心灵手巧,749
心爱,192
心理,222
心疼,68
心病,149
心目,812
心眼儿,783
心肠,783
心胸,783
心脏,362
心脏病,238
心血,113
心酸,68
心里,812
心里话,18
必,280
必不可少,556
必修,104
必定,27
必将,148
必然,27
必要,556
必需,556
必须,148
忌,151
忌口,850
忌讳,149
忍,706
忍不住,153
忍受,706
忍心,170
忍耐,706
忍饥挨饿,706
志愿,448
志愿者,285
志气,476
忘,756
忘不了,756
忘掉,209
忘记,209
忙,205
忙乱,654
忙活,205
忙碌,205
忠于,826
忠实,826
忠心,357
忠诚,826
忠贞,826
忧愁,149
忧虑,149
忧郁,671
快,851
快乐,801
快捷,49
快活,801
快点儿,157
快要,610
快车,105
快递,387
快速,163
快餐,243
念,298
念书,84
念头,513
念念不忘,756
忽悠,419
忽然,3
忽略,209
忽视,209
忽高忽低,428
怀孕,798
怀念,756
怀抱,811
怀旧,642
怀疑,149
怀着,456
怀里,812
态度,494
怎么,167
怎么办,167
怎么样,167
怎样,167
怕,151
怜惜,360
思前想后,697
思念,756
思想,366
思索,697
思维,270
思考,697
思路,276
怠工,852
怠慢,131
怡然自得,801
急,851
急于,112
急剧,163
急忙,3
急性,238
急救,226
急诊,226
急转弯,485
急迫,654
急需,556
性,603
性价比,401
性别,433
性命,746
性情,222
性格,222
性能,438
性质,603
怨,305
怨恨,149
怨气,305
怨言,149
怪,389
怪不得,853
怪异,139
怪物,389
总,12
总之,55
总体,531
总共,12
总数,371
总是,134
总理,412
总的来说,55
总监,258
总算,162
总经理,258
总结,273
总统,412
总而言之,55
总裁,258
总计,12
总部,635
总量,371
总额,371
恋恋不舍,456
恋爱,604
恍然大悟,65
恐吓,378
恐怕,27
恐怖,139
恐惧,149
恐慌,149
恐龙,390
恢复,283
恨,305
恨不得,853
恩人,297
恩怨,617
恩情,69
恩惠,360
恩赐,86
恭喜,157
恭维,461
息息相关,42
恰到好处,495
恰好,162
恰如其分,722
恰巧,499
恰当,722
恰恰,38
恰恰相反,55
恳求,294
恶,180
恶劣,854
恶化,78
恶心,174
恶性,238
恶意,117
恼羞成怒,654
悄悄,3
悔恨,68
悠久,272
悠闲,801
患,238
患有,238
患病,238
患者,226
悦耳,62
您,361
悬,730
悬崖,200
悬念,855
悬挂,497
悬殊,493
悲伤,68
悲剧,320
悲哀,68
悲惨,114
悲欢离合,683
悲痛,68
悲观,290
悼念,543
情,69
情不自禁,153
情人,604
情侣,604
情况,572
情形,572
情怀,358
情感,222
情愿,170
情报,471
情景,572
情结,358
情绪,579
情节,567
情调,358
情谊,69
惊,856
惊人,141
惊叹,153
惊喜,68
惊天动地,141
惊奇,68
惊心动魄,639
惊慌,654
惊慌失措,654
惊讶,68
惊诧,68
惊醒,501
惊险,639
惋惜,68
惦记,756
惨,326
惨痛,215
惨白,23
惨重,215
惩处,458
惩罚,458
惭愧,68
惯,685
惯例,295
惯性,89
想,739
想不到,588
想到,171
想念,756
想方设法,310
想法,494
想象,588
想起,756
惹,570
愁,305
愁眉苦脸,52
愈合,417
愈来愈,144
愈演愈烈,631
愉快,801
意义,593
意向,857
意味着,138
意图,593
意外,155
意志,476
意思,593
意想不到,588
意愿,579
意料,588
意料之外,588
意见,494
意识,366
愚公移山,161
愚蠢,180
感,677
感人,639
感兴趣,192
感冒,238
感到,68
感动,68
感受,349
感叹,153
感性,270
感恩,360
感情,69
感想,677
感慨,68
感染,238
感染力,358
感激,68
感觉,677
感触,349
感谢,58
愣,503
愤怒,68
愿,739
愿意,170
愿望,739
慈善,285
慈祥,233
慌,654
慌乱,654
慌张,654
慌忙,3
慎重,388
慢,851
慢性,238
慢慢,163
慢慢来,157
慢车,105
慰劳,858
慰问,56
慷慨,357
憋,503
懂,307
懂事,292
懂得,307
懒,179
懒得,124
懒惰,196
戈壁,200
戏,90
戏剧,90
戏曲,351
成,253
成为,253
成交,857
成人,231
成分,506
成功,29
成功率,584
成千上万,8
成员,116
成品,591
成型,608
成天,21
成家,604
成就,248
成年,232
成才,35
成效,248
成本,401
成果,248
成熟,214
成立,261
成绩,448
成群结队,755
成语,236
成长,700
成问题,760
我,361
我们,361
戒,646
戒备,796
戒指,380
戒烟,99
或,176
或多或少,16
或是,463
或者,4
或许,27
战争,313
战友,297
战场,447
战士,447
战斗,447
战术,83
战略,276
战胜,466
截,859
截止,255
截然不同,42
截至,255
戳,619
戴,59
户,662
户外,406
房东,225
房价,839
房地产,839
房子,251
房屋,251
房租,411
房间,300
所,860
所以,55
所作所为,6
所在,860
所属,116
所有,8
所谓,747
所长,258
扁,74
扇,551
扇子,599
手,211
手册,190
手动,736
手势,277
手头,370
手套,59
手工,626
手帕,59
手指,211
手掌,211
手术,226
手术室,226
手机,512
手枪,772
手段,439
手法,439
手续,547
手续费,335
手脚,211
手腕,211
手臂,211
手艺,291
手表,59
手里,812
才,162
才华,632
才能,148
扎,561
扎实,723
扎根,861
扑,619
扑克,862
扑面而来,510
扒,619
打,619
打交道,328
打仗,447
打倒,466
打击,520
打动,625
打包,299
打印,675
打印机,512
打发,423
打听,863
打官司,103
打岔,587
打工,302
打开,551
打扫,580
打扮,59
打扰,863
打折,409
打招呼,863
打捞,498
打搅,863
打断,863
打架,311
打牌,119
打猎,406
打球,279
打电话,275
打盹儿,15
打破,504
打磨,608
打算,170
打败,466
打车,92
打通,175
打造,612
打量,51
打针,226
打雷,123
扔,619
托,561
托付,746
扛,684
扣,609
扣人心弦,639
扣押,378
扣留,378
扣除,523
执意,117
执法,341
执照,547
执着,793
执行,481
扩,827
扩大,408
扩展,827
扩建,479
扩张,827
扩散,827
扫,324
扫兴,68
扫墓,543
扫描,324
扫除,523
扬,464
扭,619
扭头,51
扭曲,789
扭转,504
扮,96
扮演,96
扯,619
扰乱,418
扳,619
扶,684
扶持,668
批,219
批准,809
批判,336
批发,568
批评,461
找,821
找出,821
找到,821
承办,261
承包,648
承受,706
承担,284
承认,397
承诺,524
承载,265
技巧,291
技术,516
技能,291
技艺,291
抄,616
抄写,298
抄袭,402
把,830
把关,809
把手,34
把握,864
把柄,442
抑制,520
抑扬顿挫,594
抑郁,238
抑郁症,238
抒情,191
抓,619
抓住,864
抓紧,310
投,865
投入,866
投奔,597
投射,867
投机,374
投票,250
投稿,450
投诉,275
投资,85
投身,382
投降,597
抖,619
抗争,312
抗拒,814
抗生素,242
抗衡,312
抗议,852
折,409
折叠,736
折合,12
折射,437
折扣,409
折磨,706
折腾,596
抚养,562
抚养费,411
抚恤,411
抚摸,34
抛,306
抛开,209
抛弃,209
抠,619
抡,619
抢,308
抢劫,378
抢夺,462
抢救,663
抢眼,353
护,467
护士,226
护照,547
护理,226
报,868
报亭,184
报仇,378
报刊,186
报到,88
报名,869
报告,542
报复,378
报废,569
报社,450
报答,360
报纸,186
报考,448
报警,275
报道,186
报酬,411
报销,411
抨击,461
披,870
披露,542
抬,684
抬头,51
抱,684
抱怨,461
抱歉,132
抱负,476
