token,community
吵嘴,13
吵架,13
吸,74
吸取,91
吸引,60
吸收,94
吸毒,66
吸烟,66
吸管,33
吸纳,94
吹,74
吹捧,35
吹牛,13
吻,4
吻合,8
吼,4
呀,14
呆,107
呈现,51
告,54
告别,92
告状,54
告知,96
告示,118
告诉,96
告诫,96
告辞,1
呐喊,35
呕吐,66
员,21
员工,21
呛,107
呜咽,4
呢,14
周,7
周到,28
周围,18
周密,28
周年,92
周旋,98
周期,40
周末,58
周边,18
味儿,32
味精,32
味道,32
呵护,61
呼吁,96
呼吸,66
呼唤,90
呼声,90
呼应,8
呼救,78
呼风唤雨,25
命,27
命令,96
命名,84
命运,55
命题,43
和,100
和尚,86
和平,17
和平共处,17
和气,63
和睦,17
和蔼,63
和解,54
和谐,17
咖啡,32
咧嘴,4
咨询,53
咬,74
咱,16
咱们,16
咳,66
咳嗽,66
咸,32
咽,66
咽喉,66
哀求,96
品,50
品位,20
品尝,32
品德,20
品牌,50
品种,50
品行,20
品质,20
哄,61
哄堂大笑,4
哆嗦,4
哇,14
哈哈,14
响,34
响亮,34
响声,34
响应,96
响起,34
哎,14
哎呀,14
哑,107
哗变,46
哗然,5
哥,16
哥哥,16
哦,14
哪,14
哪些,14
哪儿,14
哪怕,2
哪里,14
哭,4
哭泣,4
哭笑不得,5
哲学,86
哺育,88
哼,14
唉,14
唠叨,13
唤起,60
售价,44
售票,30
售货员,68
唯,93
唯一,25
唯独,2
唱,48
唱歌,48
唱片,48
唾液,66
啃,74
商业,68
商人,67
商务,75
商品,50
商场,68
商城,68
商店,68
商标,54
商讨,29
商贩,68
商贾,67
商量,29
啊,14
啤酒,32
啦,14
啦啦队,42
喂,14
喂养,81
善,94
善于,99
善意,63
善良,63
喇叭,102
喉咙,4
喊,4
喘,66
喘息,5
喜事,73
喜出望外,5
喜剧,48
喜好,20
喜庆,58
喜怒哀乐,55
喜悦,5
喜欢,20
喜洋洋,17
喜爱,20
喜糖,32
喜酒,32
喝,32
喝彩,35
喧哗,17
喧闹,17
喷,32
喷泉,33
嗅觉,90
嗓子,4
嗜好,20
嘉宾,29
嘉年华,92
嘛,14
嘱咐,96
嘲弄,35
嘲笑,35
嘴,4
嘴唇,4
嘴巴,4
嘿,14
器官,66
器材,50
器械,50
噪声,100
噪音,100
嚷,4
嚼,74
囚犯,21
四,0
四合院,33
四周,18
四处,3
四季,58
四面八方,17
回,41
回信,53
回到,41
回升,40
回去,41
回味,62
回国,41
回复,53
回头,4
回家,41
回应,53
回归,41
回忆,62
回忆录,11
回想,62
回扣,46
回报,10
回收,100
回来,41
回答,53
回落,40
回避,46
回顾,51
回馈,45
回首,62
因,2
因为,2
因人而异,8
因此,2
因素,89
因而,2
团,21
团伙,46
团体,21
团员,21
团圆,58
团结,19
团聚,58
团长,21
团队,21
园,33
园地,33
园林,33
困,107
困境,55
困惑,5
困扰,89
困难,89
围,74
围墙,33
围巾,31
围绕,69
固定,111
固执,24
固然,2
国,29
国产,70
国会,39
国内,70
国土,71
国外,70
国学,86
国宝,92
国家,70
国庆,58
国徽,31
国情,55
国旗,31
国有,70
国歌,48
国民,49
国王,67
国画,48
国籍,38
国防,21
国际,70
图,48
图书,11
图书馆,33
图像,48
图形,48
图案,31
图片,48
图画,48
图纸,48
图表,48
圆,38
圆形,38
圆满,17
圆珠笔,33
圈,120
圈套,46
圈子,120
土,81
土匪,24
土地,33
土壤,81
土生土长,38
土豆,32
圣诞节,58
圣贤,86
在,41
在乎,61
在于,69
在内,100
在场,42
在家,41
在意,61
在线,102
在职,43
地,17
地上,33
地下,72
地下室,33
地下水,71
地位,25
地区,18
地名,11
地图,48
地址,53
地域,18
地带,18
地形,71
地方,18
地板,33
地步,55
地段,18
地毯,31
地点,18
地狱,24
地球,106
地理,58
地质,72
地道,32
地铁,30
地铁站,30
地震,78
地面,52
场,73
场合,121
场地,33
场所,33
场景,48
场面,55
场馆,33
均匀,32
均衡,117
坏,105
坏事,73
坏人,24
坏处,89
坐,107
坐下,107
坐落,18
坑,74
块,73
坚信,51
坚决,36
坚固,80
坚守,63
坚定,63
坚实,80
坚强,63
坚持,2
坚持不懈,19
坚硬,38
坚韧,63
坛,33
坝,71
坟,92
坟墓,92
坠,74
坡,71
坦克,106
坦然,63
坦率,63
坦白,63
坦诚,63
垂,38
垂头丧气,5
垃圾,100
垄断,67
型,37
型号,50
垫,31
垫子,33
垫底,42
垮,105
埋,46
埋伏,46
埋怨,35
埋没,62
埋藏,46
城,18
城乡,18
城区,18
城墙,92
城市,18
城里,18
城镇,18
培养,88
培育,88
培训,43
培训班,43
基于,69
基准,69
基因,66
基地,50
基层,18
基本,0
基本上,0
基本功,20
基督教,86
基础,80
基金,10
堂,33
堆,0
堆砌,12
堕落,24
堡垒,88
堤,71
堤坝,71
堪称,84
堵,74
堵塞,8
堵车,30
塌,105
塑料,72
塑料袋,33
塑造,88
塔,92
塞,74
填,74
填充,84
填写,47
填空,43
填补,36
境内,18
境地,55
境外,70
境界,20
境遇,55
墓,92
墓地,92
墓碑,92
墙,33
墙壁,33
增,40
增产,81
增值,10
增加,40
增多,40
增大,40
增强,40
增收,10
增添,88
增进,40
增长,40
墨,103
墨水,33
壁画,48
士兵,21
士气,99
壮,38
壮丽,52
壮大,40
壮实,38
壮胆,35
壮观,52
声,34
声明,53
声望,25
声称,51
声誉,25
声音,34
壳,122
壶,33
处,18
处于,55
处分,54
处在,55
处境,55
处处,3
处方,66
处理,54
处罚,54
处置,100
处长,21
备受,55
备用,32
备课,43
复习,43
复兴,17
复制,108
复印,47
复原,108
复发,66
复合,117
复杂,77
复查,47
复活,108
复苏,40
夏令营,43
夏天,58
夏季,58
外,18
外交,75
外交官,21
外企,70
外公,16
外出,41
外卖,32
外号,84
外国,70
外地,70
外头,18
外套,31
外婆,16
外币,10
外形,38
外援,42
外文,11
外星人,106
外来,70
外汇,10
外界,23
外科,66
外籍,70
外行,115
外衣,31
外表,38
外观,38
外语,11
外貌,38
外贸,75
外资,70
外边,18
外部,70
外面,18
多,0
多久,14
多么,26
多亏,2
多云,58
多余,100
多元,9
多功能,37
多劳多得,10
多半,0
多媒体,102
多少,14
多年,27
多年来,2
多心,99
多数,0
多方面,57
多样,0
多次,3
多种,0
多边,29
夜,7
夜以继日,19
夜市,68
夜总会,68
夜晚,7
夜校,43
夜班,7
夜里,7
夜间,7
够,26
够呛,14
大,80
大事,73
大于,8
大人,16
大众,49
大伙儿,16
大会,92
大体,0
大体上,0
大使,21
大使馆,21
大公无私,63
大力,19
大包大揽,12
大厅,33
大厦,33
大吃一惊,5
大同小异,8
大名鼎鼎,25
大哥,16
大地,71
大型,37
大声,4
大多,0
大多数,0
大大,40
大大咧咧,24
大夫,16
大奖赛,42
大妈,16
大姐,16
大学,43
大学生,43
大宗,75
大家,16
大家庭,58
大小,9
大局,19
大巴,30
大师,21
大幅度,26
大惊小怪,5
大意,11
大批,0
大方,63
大有可为,40
大棚,81
大楼,33
大概,2
大模大样,17
大款,49
大气,100
大海,71
大熊猫,81
大爷,16
大片,48
大笔,80
大米,32
大约,9
大纲,43
大肆,19
大胆,99
大脑,66
大腕儿,48
大臣,67
大自然,106
大致,0
大街,30
大街小巷,30
大衣,31
大规模,80
大象,81
大赛,42
大选,39
大道,30
大部分,0
大都,0
大量,0
大门,33
大队,18
大陆,70
大雁,81
大面积,80
天,7
天上,52
天下,70
天主教,86
天使,45
天分,20
天地,27
天堂,45
天平,85
天性,20
天才,20
天文,47
天桥,30
天气,58
天然,20
天然气,102
天生,20
天真,24
天空,52
天线,102
天经地义,15
天赋,20
天长地久,27
天鹅,81
太,26
太太,16
太平,17
太极,42
太极拳,42
太空,106
太阳,52
太阳能,102
夫人,16
夫妇,16
夫妻,16
失业,39
失业率,10
失传,6
失利,42
失去,62
失恋,5
失控,105
失效,105
失明,66
失望,5
失灵,105
失眠,66
失落,5
失误,89
失败,42
失踪,78
头,4
头发,4
头号,42
头头是道,13
头晕,66
头条,11
头疼,5
头脑,22
头衔,42
头部,4
头顶,4
夸,35
夸大,46
夸夸其谈,13
夸奖,35
夸张,24
夸耀,35
夹,74
夺,42
夺冠,42
夺取,67
夺魁,42
奇妙,24
奇怪,24
奇特,24
奇花异草,81
奇迹,90
奉献,19
奋力,19
奋勇,19
奋斗,19
奏,48
奏效,59
契机,112
契约,111
奔,74
奔波,19
奔赴,41
奔跑,56
奖,42
奖励,10
奖品,42
奖学金,43
奖杯,42
奖牌,42
奖金,10
奖项,42
套,73
套餐,32
奠定,88
奢侈,52
奢望,90
奥秘,23
奥运会,42
女,16
女人,16
女儿,16
女士,16
女婿,16
女子,16
女孩儿,16
女性,16
女朋友,16
女生,16
奴隶,67
奶,32
奶奶,16
奶牛,81
奶粉,32
奶茶,32
奸诈,24
她,16
她们,16
好,14
好久,14
好事,73
好人,24
好似,2
好像,2
好友,16
好吃,32
好听,34
好在,2
好坏,47
好处,89
好多,0
好奇,5
好奇心,99
好好,14
好学,63
好客,63
好家伙,14
好心,29
好心人,16
好意,35
好感,35
好歹,2
好比,2
好玩儿,24
好看,24
好笑,24
好评,35
好说,2
好转,40
好运,17
如,2
如一,2
如下,51
如今,7
如何,14
如同,2
如实,63
如意,17
如愿以偿,17
如果,2
如果说,2
如此,26
如醉如痴,20
妄想,19
妇女,16
妈,16
妈妈,16
妒忌,35
妖怪,24
妙,24
妥,66
妥协,45
妥善,28
妥当,28
妨害,105
妨碍,105
妹,16
妹妹,16
妻子,16
始终,2
姐,16
姐妹,16
姐姐,16
姑姑,16
姑娘,16
姓,6
姓名,38
姓氏,6
委员,21
委员会,21
委婉,63
委屈,5
委托,39
姜,32
姥姥,16
姥爷,16
姨,16
姿势,4
姿态,4
威信,25
威力,99
威慑,21
威胁,105
威风,52
娃娃,16
娇惯,24
娇气,24
娘,16
娱乐,48
娶,16
婚姻,16
婚礼,16
婚纱,31
婴儿,16
媒体,11
媲美,8
媳妇,16
嫁,16
嫁妆,16
嫂子,16
嫉妒,35
嫌,35
嫌弃,35
嫌疑,46
嫦娥,106
嫩,32
嬉笑,4
子,16
子女,16
子孙,6
子弟,6
子弹,106
孕妇,16
孕育,88
字,11
字体,11
字典,11
字幕,48
字母,11
字眼,11
字迹,11
存,113
存在,100
存心,19
存折,10
存放,113
存款,10
孙女,16
孙子,16
孝敬,61
孝顺,24
季,58
季度,7
季节,58
孤儿,78
孤单,5
孤独,5
孤立,67
孤陋寡闻,24
孤零零,5
学,43
学业,43
学习,43
学会,34
学位,43
学分,43
学历,43
学员,43
学堂,43
学士,43
学子,43
学年,43
学时,43
学期,43
学术,86
学校,43
学生,43
学科,43
学者,21
学艺,43
学说,86
学费,10
学问,86
学院,43
孩子,16
孪生,16
孵化,81
宁可,15
宁愿,15
宁静,17
它,16
它们,16
宇宙,106
宇航员,106
守,107
守候,61
守护,61
守株待兔,115
安,94
安全,36
安宁,17
安定,17
安心,17
安慰,96
安抚,96
安排,110
安检,30
安眠药,66
安稳,17
安置,88
安装,88
安逸,17
安静,17
完,41
完了,41
完全,0
完善,40
完备,28
完好,52
完成,111
完整,28
完毕,83
完美,52
完蛋,67
宏伟,52
宏大,52
宏观,90
宗,73
宗教,86
宗旨,22
官,21
官僚,67
官僚主义,67
官兵,21
官司,54
官吏,67
官员,21
官方,53
定,111
定为,84
定义,51
定价,44
定位,22
定做,1
定向,44
定居,88
定心丸,89
定时,3
定期,3
定论,23
定金,10
宝,10
宝宝,16
宝库,92
宝石,31
宝藏,92
宝贝,16
宝贵,44
实习,43
实事求是,63
实体,68
实况,48
实力,25
实在,2
实地,29
实惠,44
实施,111
实物,92
实现,36
实用,52
实行,111
实话,14
实话实说,14
实质,22
实践,79
实际,28
实际上,2
实验,47
实验室,33
宠,61
宠爱,35
宠物,81
审,54
审判,54
审定,47
审批,47
审查,47
审核,47
审美,20
审视,91
客人,49
客厅,33
客户,49
客房,68
客机,30
客气,63
客流,30
客观,90
客车,30
客运,30
宣传,6
宣告,83
宣布,51
宣扬,6
宣泄,5
宣称,51
宣言,111
宣誓,90
宣读,29
室,33
宪法,111
宫,67
宫廷,67
宫殿,92
宰,81
害,105
害怕,5
害羞,5
害臊,5
害虫,81
宴会,92
家,73
家乡,16
家人,16
家伙,16
家具,31
家务,61
家喻户晓,25
家园,33
家境,38
家家户户,49
家属,16
家庭,16
家政,68
家教,43
家族,6
家用,102
家电,102
家禽,81
家里,16
家长,16
容光焕发,38
容忍,45
容易,15
容纳,94
容许,15
容量,9
容颜,38
宽,9
宽厚,63
宽容,63
宽广,9
宽度,9
宽恕,45
宽敞,9
宽松,76
宽泛,9
宽阔,9
宾馆,68
宿舍,33
寂寞,5
寂静,17
寄,104
寄托,90
密,3
密不可分,8
密切,61
密封,113
密度,9
密码,10
密集,3
富,94
富人,49
富含,100
富强,17
富有,52
富翁,49
富裕,17
富豪,49
富足,17
寒假,58
寒冷,58
寓意,22
寓言,48
寝室,33
察看,29
察觉,34
寡妇,16
寥寥无几,0
寸,9
对,69
对不起,14
对于,69
对付,98
对准,85
对外,75
对峙,98
对应,8
对弈,98
对待,61
对得起,62
对手,42
对抗,98
对方,16
对比,8
对照,69
对白,48
对称,38
对立,98
对策,22
对联,11
对话,29
对象,22
对面,18
寺,86
寺庙,86
寻,91
寻常,24
寻找,91
寻求,91
寻觅,91
导向,85
导师,21
导弹,106
导游,68
导演,48
导火索,89
导致,60
导航,106
寿司,32
寿命,9
封,53
封建,67
封锁,67
封闭,67
封面,11
封顶,88
射,106
射击,42
将,15
将军,21
将来,7
将要,15
将近,9
尊严,99
尊敬,35
尊贵,52
尊重,61
小,37
小丑,24
小于,8
小人,24
小伙子,16
小偷儿,24
小区,33
小卒,24
小吃,32
小品,48
小型,37
小声,4
小姐,16
小学,43
小学生,43
小孩儿,16
小康,17
小心,61
小心翼翼,1
小提琴,48
小时,7
小时候,16
小曲,48
小朋友,16
小气,24
小溪,71
小王,16
小看,62
小组,21
小说,48
小贩,68
小费,10
小路,30
小麦,81
少,40
少不了,15
少儿,16
少女,16
少年,16
少数,0
少有,25
少林寺,86
少见,25
少量,0
尖,38
尖端,50
尖锐,98
尚,2
尚未,15
尝,32
尝试,47
尤为,26
尤其,2
就,1
就业,43
就任,39
就医,66
就地,19
就座,107
就是,2
就是说,2
就算,2
就职,39
就要,15
就诊,66
就读,43
就近,19
就餐,32
尴尬,5
尸体,92
尺,9
尺子,33
尺寸,9
尺度,9
尼龙,31
尽,19
尽力,19
尽可能,19
尽头,18
尽快,19
尽情,17
尽早,19
尽管,2
尽量,19
尾声,83
尾巴,4
尾气,100
尿,66
局,21
局势,98
局部,4
局长,21
局限,12
局面,55
层,33
层出不穷,0
层次,20
层面,57
居住,33
居民,49
居民楼,33
居然,2
居高临下,24
屈服,45
届,92
届时,7
屋,33
屋子,33
屋顶,33
屏幕,102
展出,92
展开,83
展望,90
展现,51
展示,51
展览,92
展览会,92
属,69
属于,69
属性,89
屠杀,46
屡,3
屡次,3
履行,77
屯,18
山,71
山冈,71
山区,18
山坡,71
山寨,46
山岭,71
山峰,71
山川,71
山谷,71
山路,30
山顶,71
屹立,107
岁,16
岁数,16
岁月,55
岂有此理,14
岗位,39
岛,71
岛屿,71
岩石,71
岳母,16
岳父,16
岸,71
岸上,71
峡谷,71
峰会,92
峰回路转,71
崇尚,6
崇拜,35
崇高,63
崛起,17
崩溃,67
崭新,37
巅峰,25
川流不息,17
巡逻,54
工业,50
工人,21
工会,21
工作,101
工作日,7
工作量,77
工具,50
工厂,50
工商,54
工商界,39
工地,88
工夫,99
工序,50
工整,52
工科,43
工程,88
工程师,21
工艺,50
工艺品,31
工资,10
左,4
左右,9
左边,18
左顾右盼,5
巧,24
巧克力,32
巧合,34
巧妙,28
巨人,81
巨型,37
巨大,80
巨头,50
巨星,48
巨额,80
巩固,40
巫婆,24
差,8
差不多,8
差别,8
差异,8
差距,8
差错,89
差额,8
已,1
已经,1
巴不得,15
巴士,30
市,18
市区,18
市场,50
市场经济,111
市民,49
市长,21
布,31
布局,40
布满,3
布置,88
帅,24
帅哥,16
帆,75
帆船,75
师傅,16
师父,16
师生,43
师范,43
师资,43
师长,21
希望,90
帐子,33
帐篷,33
帖子,53
帘子,33
帝国,67
帝国主义,67
带,74
带动,60
带头,79
带头人,21
带有,100
带来,60
带路,30
带队,41
带领,60
席,33
席位,87
帮,60
帮助,60
帮忙,60
帮手,60
常,3
常人,3
常常,3
常年,3
常态,3
常温,58
常理,3
常用,69
常见,25
常规,3
常识,22
帽子,31
幅,48
幅度,40
幕,48
幕后,18
幢,33
干,101
干事,21
干什么,14
干净,32
干吗,14
干戈,98
干扰,105
干旱,78
干杯,35
干活儿,101
干涉,67
干燥,58
干脆,1
干部,21
干预,67
平,77
平价,44
平凡,63
平原,71
平台,102
平和,63
平均,9
平坦,9
平安,17
平常,3
平常心,63
平息,98
平方,9
平方米,9
平日,3
平时,3
平民,49
平淡,63
平稳,80
平等,17
平衡,117
平静,17
平面,38
年,7
年代,7
年初,7
年前,7
年夜饭,32
年底,7
年度,7
年画,48
年级,43
年纪,16
年终,58
年薪,10
年轻,16
年迈,16
年限,113
年龄,16
并,2
并且,2
并列,110
并行,8
并购,44
并非,2
幸亏,2
幸免,78
幸好,2
幸存,78
幸福,17
幸运,34
幻影,90
幻想,90
幻觉,90
幼儿园,43
幼稚,24
幽默,63
广,9
广义,22
广告,48
广场,33
广大,49
广播,48
广泛,9
广阔,9
庄严,52
庄园,33
庄稼,81
庆典,92
庆幸,5
庆祝,92
庆贺,92
床,33
床位,66
序,11
序幕,83
库,113
应,15
应付,98
应对,98
应当,15
应急,78
应有尽有,0
应用,69
应聘,39
应该,15
应邀,29
应酬,73
底,7
底下,18
底子,80
底层,49
底线,23
底蕴,80
店,68
庙,92
庙会,58
庞大,80
废,100
废品,100
废墟,78
废寝忘食,19
废物,100
废话,14
废除,36
度,58
度假,68
度过,85
座,73
座位,33
座右铭,20
座谈,29
座谈会,92
康复,66
庸俗,24
廉价,44
廉政,54
廉正,63
廉洁,63
延,36
延伸,40
延期,36
延续,2
延缓,36
延误,36
延长,40
建,88
建交,29
建成,88
建树,59
建立,88
建筑,33
建筑师,48
建筑物,33
建议,96
建设,88
建造,88
开,83
开业,88
开会,92
开关,102
开创,88
开办,88
开动,83
开发,50
开发区,18
开发商,33
开口,4
开启,83
开场,42
开场白,11
开垦,81
开夜车,7
开天辟地,25
开头,11
开始,1
开学,43
开展,88
开工,88
开幕,92
开幕式,92
开张,88
开心,17
开拓,40
开支,10
开放,83
开朗,63
开机,48
开枪,46
开水,32
开玩笑,35
开花,81
开设,88
开车,30
开辟,88
开通,88
开采,72
开销,10
开阔,9
开除,39
异口同声,5
异常,26
异性,16
异想天开,24
异议,98
弄,74
弄虚作假,46
弊病,89
弊端,89
式,37
弓,106
引,60
引人入胜,52
引人注目,52
引入,97
引发,60
引导,60
引擎,102
引用,51
引经据典,13
引诱,46
引起,60
引进,39
引领,60
弘扬,6
弟,16
弟子,16
弟弟,16
张,73
张扬,16
张灯结彩,58
张贴,118
弥漫,32
弥补,36
弦,48
弯,38
弯曲,38
弱,40
弱势,40
弱点,89
弹,106
弹性,38
强,40
强制,15
强加,67
强劲,80
强势,40
强化,40
强占,67
强壮,38
强大,80
强度,9
强烈,98
强盗,24
强硬,24
强行,15
强调,51
强迫,96
强项,89
归,69
归宿,112
归属,69
归来,41
归根到底,2
归纳,51
归结,69
归还,10
当,2
当下,7
当中,18
当之无愧,25
当事人,54
当今,7
当代,86
当众,1
当作,84
当初,7
当前,7
当务之急,89
当即,1
当地,70
当场,1
当天,7
当年,7
当心,61
当成,84
当日,7
当时,7
当晚,7
当然,2
当真,2
当着,1
当选,39
当面,1
录,11
录像,48
录制,48
录取,43
录音,102
录音机,102
形,38
形势,55
形容,51
形式,22
形形色色,0
形影不离,29
形态,89
形成,88
形状,38
形象,52
彩电,102
彩票,10
彩色,103
彩虹,52
彩霞,52
彬彬有礼,63
影像,48
影响,105
影响力,25
影子,85
影星,48
影片,48
影视,48
影迷,49
彻夜,7
彻底,67
彼此,29
往,85
往事,62
往后,7
往常,7
往年,7
往往,0
往日,7
往来,29
往返,30
征,10
征收,10
征服,67
征求,53
征集,39
待,115
待会儿,7
待遇,10
很,26
很难说,2
律师,54
徐徐,1
徒弟,16
徒步,42
得,14
得不偿失,101
得了,59
得以,15
得体,63
得出,23
得分,42
得到,59
得力,28
得天独厚,80
得失,27
得当,28
得意,5
得意扬扬,17
得手,42
得益于,69
得知,34
得罪,35
徘徊,55
循序渐进,80
循环,100
微不足道,24
微信,53
微博,53
微型,37
微妙,24
微弱,26
微波炉,102
微笑,4
微观,90
德,94
心,27
心中,27
心事,27
心声,27
心安理得,17
心得,20
心态,22
心思,99
心急如焚,5
心情,27
心想事成,17
心意,27
心愿,90
心慌,5
心灵,27
心灵手巧,24
心爱,20
心理,27
心疼,5
心病,89
心目,27
心眼儿,4
心肠,24
心胸,99
心脏,66
心脏病,66
心血,19
心酸,5
心里,27
心里话,27
必,15
必不可少,89
必修,43
必定,15
必将,15
必然,15
必要,15
必需,15
必须,15
忌,15
忌口,32
忌讳,5
忍,45
忍不住,1
忍受,55
忍心,15
忍耐,45
忍饥挨饿,19
志愿,43
志愿者,78
志气,99
忘,62
忘不了,62
忘掉,62
忘记,62
忙,1
忙乱,5
忙活,101
忙碌,19
忠于,63
忠实,63
忠心,63
忠诚,63
忠贞,63
忧愁,5
忧虑,5
忧郁,5
快,36
快乐,17
快捷,44
快活,17
快点儿,14
快要,1
快车,30
快递,75
快速,26
快餐,32
念,43
念书,43
念头,22
念念不忘,62
忽悠,46
忽然,1
忽略,62
忽视,62
忽高忽低,71
怀孕,16
怀念,62
怀抱,4
怀旧,52
怀疑,5
怀着,20
怀里,4
态度,22
怎么,14
怎么办,14
怎么样,14
怎样,14
怕,61
怜惜,35
思前想后,91
思念,62
思想,22
思索,91
思维,22
思考,91
思路,22
怠工,46
怠慢,35
怡然自得,17
急,5
急于,19
急剧,26
急忙,1
急性,66
急救,78
急诊,66
急转弯,30
急迫,5
急需,65
性,89
性价比,44
性别,38
性命,78
性情,20
性格,20
性能,9
性质,89
怨,35
怨恨,35
怨气,35
怨言,35
怪,24
怪不得,2
怪异,24
怪物,81
总,9
总之,2
总体,0
总共,9
总数,9
总是,2
总理,39
总的来说,2
总监,21
总算,2
总经理,21
总结,51
总统,39
总而言之,2
总裁,21
总计,9
总部,21
总量,9
总额,9
恋恋不舍,62
恋爱,16
恍然大悟,5
恐吓,46
恐怕,2
恐怖,24
恐惧,5
恐慌,5
恐龙,81
恢复,108
恨,35
恨不得,1
恩人,16
恩怨,27
恩情,27
恩惠,45
恩赐,45
恭喜,14
恭维,35
息息相关,8
恰到好处,28
恰好,34
恰如其分,28
恰巧,34
恰当,28
恰恰,2
恰恰相反,2
恳求,96
恶,24
恶劣,24
恶化,40
恶心,66
恶性,66
恶意,46
恼羞成怒,5
悄悄,1
悔恨,5
悠久,80
悠闲,17
患,66
患有,66
患病,66
患者,66
悦耳,34
您,16
悬,74
悬崖,71
悬念,23
悬挂,118
悬殊,8
悲伤,5
悲剧,55
悲哀,5
悲惨,55
悲欢离合,55
悲痛,5
悲观,5
悼念,92
情,27
情不自禁,1
情人,16
情侣,16
情况,55
情形,55
情怀,27
情感,27
情愿,15
情报,46
情景,55
情结,27
情绪,5
情节,48
情调,52
情谊,27
惊,5
惊人,24
惊叹,5
惊喜,5
惊天动地,52
惊奇,5
惊心动魄,52
惊慌,5
惊慌失措,5
惊讶,5
惊诧,5
惊醒,107
惊险,24
惋惜,5
惦记,62
惨,24
惨痛,55
惨白,4
惨重,55
惩处,54
惩罚,54
惭愧,5
惯,61
惯例,111
惯性,30
想,15
想不到,23
想到,34
想念,62
想方设法,19
想法,22
想象,23
想起,34
惹,35
愁,5
愁眉苦脸,5
愈合,66
愈来愈,26
愈演愈烈,40
愉快,17
意义,22
意向,111
意味着,60
意图,22
意外,5
意志,99
意思,22
意想不到,5
意愿,22
意料,5
意料之外,5
意见,22
意识,22
愚公移山,19
愚蠢,24
感,34
感人,52
感兴趣,20
感冒,66
感到,5
感动,5
感受,34
感叹,35
感性,90
感恩,45
感情,27
感想,34
感慨,5
感染,66
感染力,52
感激,35
感觉,34
感触,34
感谢,35
愣,4
愤怒,5
愿,15
愿意,15
愿望,90
慈善,78
慈祥,63
慌,5
慌乱,5
慌张,5
慌忙,1
慎重,28
慢,36
慢性,66
慢慢,1
慢慢来,14
慢车,30
慰劳,78
慰问,35
慷慨,63
憋,107
懂,34
懂事,24
懂得,34
懒,24
懒得,15
懒惰,24
戈壁,71
戏,48
戏剧,48
戏曲,48
成,84
成为,84
成交,44
成人,16
成分,100
成功,59
成功率,9
成千上万,0
成员,21
成品,50
成型,50
成天,3
成家,16
成就,59
成年,16
成才,43
成效,59
成本,10
成果,59
成熟,28
成立,88
成绩,43
成群结队,17
成语,11
成长,88
成问题,14
我,16
我们,16
戒,86
戒备,5
戒指,31
戒烟,66
或,2
或多或少,0
或是,2
或者,2
或许,2
战争,98
战友,16
战场,21
战士,21
战斗,21
战术,42
战略,22
战胜,42
截,74
截止,7
截然不同,8
截至,7
戳,74
戴,31
户,49
户外,42
房东,33
房价,33
房地产,33
房子,33
房屋,33
房租,10
房间,33
所,123
所以,2
所作所为,22
所在,18
所属,0
所有,0
所谓,84
所长,21
扁,38
扇,33
扇子,33
手,4
手册,11
手动,102
手势,4
手头,18
手套,31
手工,50
手帕,31
手指,4
手掌,4
手术,66
手术室,66
手机,102
手枪,106
手段,22
手法,22
手续,47
手续费,10
手脚,4
手腕,4
手臂,4
手艺,20
手表,31
手里,18
才,2
才华,20
才能,15
扎,74
扎实,80
扎根,80
扑,74
扑克,42
扑面而来,32
扒,74
打,74
打交道,29
打仗,21
打倒,67
打击,54
打动,60
打包,113
打印,47
打印机,102
打发,13
打听,34
打官司,54
打岔,13
打工,101
打开,33
打扫,32
打扮,31
打扰,13
打折,44
打招呼,35
打捞,75
打搅,13
打断,13
打架,13
打牌,13
打猎,42
打球,42
打电话,53
打盹儿,107
打破,36
打磨,91
打算,19
打败,67
打车,30
打通,8
打造,88
打量,4
打针,66
打雷,58
扔,74
托,104
托付,62
扛,74
扣,74
扣人心弦,52
扣押,46
扣留,46
扣除,10
执意,15
执法,54
执照,47
执着,20
执行,111
扩,40
扩大,40
扩展,40
扩建,88
扩张,40
扩散,40
扫,74
扫兴,5
扫墓,92
扫描,53
扫除,36
扬,94
扭,74
扭头,4
扭曲,105
扭转,36
扮,48
扮演,48
扯,74
扰乱,105
扳,74
扶,74
扶持,60
批,73
批准,47
批判,35
批发,75
批评,35
找,91
找出,91
找到,34
承办,88
承包,88
承受,55
承担,77
承认,51
承诺,90
承载,77
技巧,20
技术,50
技能,20
技艺,20
抄,74
抄写,11
抄袭,46
把,104
把关,47
把手,4
把握,112
把柄,85
抑制,36
抑扬顿挫,34
抑郁,5
抑郁症,66
抒情,48
抓,74
抓住,112
抓紧,19
投,94
投入,10
投奔,46
投射,52
投机,101
投票,39
投稿,11
投诉,54
投资,10
投身,97
投降,46
抖,74
抗争,98
抗拒,98
抗生素,66
抗衡,98
抗议,46
折,44
折叠,56
折合,9
折射,51
折扣,44
折磨,55
折腾,13
抚养,16
抚养费,10
抚恤,10
抚摸,4
抛,74
抛开,62
抛弃,62
抠,74
抡,74
抢,74
抢劫,46
抢夺,67
抢救,78
抢眼,52
护,61
护士,66
护照,47
护理,66
报,11
报亭,68
报仇,46
报刊,11
报到,43
报名,43
报告,53
报复,46
报废,50
报社,11
报答,45
报纸,11
报考,43
报警,54
报道,11
报酬,10
报销,10
抨击,35
披,38
披露,53
抬,74
抬头,4
抱,74
抱怨,35
抱歉,14
抱负,99
