token,community
吵,170
吵嘴,92
吵架,92
吸,604
吸取,397
吸引,508
吸收,397
吸毒,94
吸烟,94
吸管,173
吸纳,468
吹,170
吹捧,396
吹牛,20
吻,173
吻合,42
吼,170
呀,20
呆,92
呈现,91
告,605
告别,504
告状,98
告知,105
告示,577
告诉,105
告诫,105
告辞,3
呐喊,60
呕吐,143
员,606
员工,93
呛,170
呜咽,22
呢,137
周,72
周到,176
周围,40
周密,176
周年,48
周旋,270
周期,607
周末,198
周边,40
味儿,68
味精,68
味道,68
呵护,345
呼吁,105
呼吸,143
呼唤,600
呼声,600
呼应,272
呼救,60
呼风唤雨,543
命,498
命令,516
命名,315
命运,498
命题,363
和,145
和尚,360
和平,199
和平共处,223
和气,160
和睦,246
和蔼,160
和解,98
和谐,246
咖啡,68
咧嘴,22
咨询,438
咬,170
咱,20
咱们,20
咳,143
咳嗽,143
咸,68
咽,143
咽喉,143
哀求,22
品,168
品位,608
品尝,68
品德,295
品牌,165
品种,485
品行,295
品质,608
哄,609
哄堂大笑,60
哆嗦,22
哇,20
哈哈,20
响,60
响亮,60
响声,60
响应,399
响起,60
哎,20
哎呀,20
哑,410
哗变,305
哗然,60
哥,27
哥哥,27
哦,20
哪,137
哪些,137
哪儿,137
哪怕,115
哪里,137
哭,22
哭泣,22
哭笑不得,22
哲学,212
哺育,572
哼,20
唉,20
唠叨,22
唤起,508
售价,321
售票,429
售货员,153
唯,233
唯一,239
唯独,115
唱,85
唱歌,85
唱片,85
唾液,143
啃,170
商业,445
商人,89
商务,445
商品,168
商场,153
商城,153
商店,153
商标,98
商讨,270
商贩,153
商贾,89
商量,270
啊,20
啤酒,68
啦,20
啦啦队,606
喂,170
喂养,313
善,610
善于,610
善意,160
善良,160
喇叭,418
喉咙,173
喊,60
喘,410
喘息,611
喜事,260
喜出望外,22
喜剧,85
喜好,157
喜庆,198
喜怒哀乐,303
喜悦,22
喜欢,157
喜洋洋,591
喜爱,157
喜糖,68
喜酒,342
喝,68
喝彩,55
喧哗,60
喧闹,246
喷,170
喷泉,357
嗅觉,225
嗓子,173
嗜好,157
嘉宾,232
嘉年华,232
嘛,20
嘱咐,105
嘲弄,22
嘲笑,22
嘴,173
嘴唇,173
嘴巴,173
嘿,20
器官,143
器材,320
器械,320
噪声,612
噪音,612
嚷,3
嚼,68
囚犯,451
四,1
四合院,87
四周,503
四处,503
四季,198
四面八方,503
回,142
回信,334
回到,142
回升,74
回去,20
回味,312
回国,142
回复,568
回头,3
回家,27
回应,568
回归,613
回忆,303
回忆录,155
回想,312
回扣,136
回报,486
回收,459
回来,75
回答,568
回落,74
回避,339
回顾,230
回馈,486
回首,312
因,123
因为,115
因人而异,44
因此,39
因素,103
因而,123
团,606
团伙,136
团体,606
团员,606
团圆,198
团结,271
团聚,198
团长,213
团队,595
园,244
园地,244
园林,244
困,410
困境,287
困惑,22
困扰,287
困难,287
围,614
围墙,87
围巾,56
围绕,343
固定,102
固执,160
固然,115
国,615
国产,165
国会,413
国内,161
国土,616
国外,161
国学,212
国宝,582
国家,187
国庆,198
国徽,470
国情,617
国旗,470
国有,443
国歌,85
国民,292
国王,618
国画,188
国籍,354
国防,451
国际,161
图,619
图书,155
图书馆,87
图像,423
图形,619
图案,188
图片,423
图画,188
图纸,619
图表,619
圆,395
圆形,395
圆满,620
圆珠笔,56
圈,476
圈套,82
圈子,476
土,621
土匪,305
土地,616
土壤,202
土生土长,354
土豆,68
圣诞节,198
圣贤,212
在,268
在乎,125
在于,374
在内,534
在场,578
在家,92
在意,125
在线,172
在职,78
地,622
地上,40
地下,275
地下室,87
地下水,275
地位,290
地区,29
地名,195
地图,619
地址,623
地域,354
地带,29
地形,164
地方,587
地板,173
地步,283
地段,348
地毯,56
地点,624
地狱,360
地球,549
地理,625
地质,275
地道,58
地铁,99
地铁站,99
地震,392
地面,95
场,179
场合,444
场地,357
场所,444
场景,444
场面,626
场馆,357
均匀,490
均衡,490
坏,627
坏事,260
坏人,126
坏处,287
坐,170
坐下,3
坐落,628
坑,629
块,169
坚信,602
坚决,217
坚固,597
坚守,398
坚定,217
坚实,597
坚强,160
坚持,398
坚持不懈,33
坚硬,387
坚韧,160
坛,533
坝,630
坟,370
坟墓,370
坠,111
坡,164
坦克,631
坦然,160
坦率,160
坦白,277
坦诚,160
垂,395
垂头丧气,22
垃圾,612
垄断,218
型,189
型号,356
垫,170
垫子,173
垫底,372
垮,627
埋,170
埋伏,339
埋怨,22
埋没,171
埋藏,339
城,250
城乡,250
城区,250
城墙,370
城市,250
城里,40
城镇,250
培养,454
培育,454
培训,78
培训班,78
基于,343
基准,553
基因,541
基地,244
基层,51
基本,31
基本上,31
基本功,36
基督教,212
基础,597
基金,156
堂,368
堆,253
堆砌,467
堕落,126
堡垒,362
堤,630
堤坝,405
堪称,374
堵,601
堵塞,387
堵车,99
塌,627
塑料,506
塑料袋,56
塑造,454
塔,629
塞,532
填,632
填充,416
填写,83
填空,363
填补,416
境内,29
境地,419
境外,161
境界,295
境遇,419
墓,370
墓地,370
墓碑,370
墙,173
墙壁,173
增,465
增产,202
增值,322
增加,147
增多,147
增大,147
增强,147
增收,166
增添,454
增进,147
增长,74
墨,532
墨水,551
壁画,188
士兵,451
士气,290
壮,182
壮丽,201
壮大,147
壮实,160
壮胆,633
壮观,201
声,60
声明,384
声望,290
声称,602
声誉,290
声音,60
壳,634
壶,533
处,635
处于,636
处分,98
处在,636
处境,419
处处,503
处方,186
处理,637
处罚,98
处置,637
处长,213
备受,284
备用,596
备课,363
复习,363
复兴,450
复制,427
复印,551
复原,427
复发,143
复合,638
复杂,34
复查,538
复活,639
复苏,74
夏令营,640
夏天,198
夏季,198
外,240
外交,517
外交官,517
外企,161
外公,27
外出,326
外卖,79
外号,315
外国,161
外地,161
外头,40
外套,56
外婆,27
外币,15
外形,412
外援,77
外文,195
外星人,549
外来,161
外汇,302
外界,617
外科,186
外籍,161
外行,296
外衣,56
外表,641
外观,412
外语,363
外貌,182
外贸,311
外资,161
外边,40
外部,161
外面,40
多,63
多久,137
多么,64
多亏,140
多云,113
多余,380
多元,301
多功能,189
多劳多得,490
多半,115
多媒体,642
多少,137
多年,18
多年来,18
多心,643
多数,31
多方面,644
多样,273
多次,12
多种,8
多边,645
夜,23
夜以继日,33
夜市,153
夜总会,153
夜晚,23
夜校,78
夜班,23
夜里,23
夜间,23
够,20
够呛,20
大,646
大事,260
大于,118
大人,27
大众,292
大伙儿,27
大会,232
大体,31
大体上,31
大使,517
大使馆,517
大公无私,160
大力,106
大包大揽,647
大厅,87
大厦,87
大吃一惊,22
大同小异,42
大名鼎鼎,229
大哥,27
大地,304
大型,189
大声,3
大多,31
大多数,31
大大,133
大大咧咧,160
大夫,186
大奖赛,162
大妈,27
大姐,27
大学,78
大学生,191
大宗,252
大家,180
大家庭,271
大小,356
大局,258
大巴,99
大师,163
大幅度,133
大惊小怪,22
大意,403
大批,8
大方,160
大有可为,648
大棚,202
大楼,87
大概,115
大模大样,3
大款,89
大气,266
大海,405
大熊猫,313
大爷,27
大片,649
大笔,650
大米,68
大约,11
大纲,363
大肆,396
大胆,217
大脑,143
大腕儿,163
大臣,413
大自然,304
大致,31
大街,54
大街小巷,503
大衣,56
大规模,650
大象,313
大赛,162
大选,413
大道,54
大部分,31
大都,31
大量,8
大门,448
大队,250
大陆,161
大雁,313
大面积,649
天,23
天上,242
天下,651
天主教,212
天使,368
天分,295
天地,304
天堂,368
天平,652
天性,160
天才,163
天文,549
天桥,54
天气,113
天然,297
天然气,351
天生,297
天真,160
天空,242
天线,336
天经地义,653
天赋,295
天长地久,65
天鹅,313
太,64
太太,27
太平,382
太极,519
太极拳,162
太空,549
太阳,242
太阳能,351
夫人,27
夫妇,27
夫妻,342
失业,93
失业率,499
失传,394
失利,474
失去,171
失恋,342
失控,391
失效,387
失明,143
失望,22
失灵,387
失眠,143
失落,22
失误,403
失败,394
失踪,130
头,173
头发,173
头号,654
头头是道,119
头晕,143
头条,226
头疼,22
头脑,655
头衔,315
头部,173
头顶,173
夸,396
夸大,396
夸夸其谈,396
夸奖,22
夸张,126
夸耀,396
夹,170
夺,656
夺冠,162
夺取,474
夺魁,162
奇妙,201
奇怪,22
奇特,201
奇花异草,164
奇迹,331
奉献,33
奋力,33
奋勇,33
奋斗,33
奏,85
奏效,657
契机,358
契约,388
奔,511
奔波,24
奔赴,142
奔跑,108
奖,190
奖励,190
奖品,190
奖学金,78
奖杯,162
奖牌,162
奖金,190
奖项,190
套,583
套餐,658
奠定,454
奢侈,659
奢望,600
奥秘,36
奥运会,162
女,27
女人,27
女儿,27
女士,420
女婿,27
女子,162
女孩儿,27
女性,191
女朋友,27
女生,27
奴隶,89
奶,68
奶奶,27
奶牛,202
奶粉,68
奶茶,68
奸诈,160
她,27
她们,27
好,20
好久,20
好事,260
好人,265
好似,347
好像,115
好友,27
好吃,68
好听,20
好在,115
好坏,146
好处,287
好多,8
好奇,22
好奇心,295
好好,20
好学,160
好客,160
好家伙,20
好心,160
好心人,27
好意,22
好感,22
好歹,115
好比,115
好玩儿,20
好看,201
好笑,22
好评,52
好说,20
好转,74
好运,81
如,347
如一,347
如下,660
如今,13
如何,137
如同,347
如实,176
如意,28
如愿以偿,620
如果,115
如果说,115
如此,64
如醉如痴,119
妄想,305
妇女,191
妈,27
妈妈,27
妒忌,22
妖怪,313
妙,610
妥,661
妥协,528
妥善,581
妥当,581
妨害,178
妨碍,178
妹,27
妹妹,27
妻子,27
始终,18
姐,27
姐妹,27
姐姐,27
姑姑,27
姑娘,27
姓,9
姓名,354
姓氏,9
委员,213
委员会,213
委婉,160
委屈,22
委托,317
姜,62
姥姥,27
姥爷,27
姨,27
姿势,525
姿态,525
威信,290
威力,513
威慑,362
威胁,178
威风,543
娃娃,27
娇惯,160
娇气,160
娘,27
娱乐,332
娶,27
婚姻,342
婚礼,342
婚纱,56
婴儿,565
媒体,226
媲美,118
媳妇,27
嫁,27
嫁妆,342
嫂子,27
嫉妒,22
嫌,662
嫌弃,22
嫌疑,259
嫦娥,549
嫩,68
嬉笑,3
子,663
子女,27
子孙,9
子弟,89
子弹,631
孕妇,565
孕育,572
字,195
字体,195
字典,195
字幕,195
字母,195
字眼,195
字迹,195
存,377
存在,286
存心,32
存折,15
存放,377
存款,15
孙女,27
孙子,27
孝敬,345
孝顺,160
季,198
季度,72
季节,198
孤儿,238
孤单,22
孤独,22
孤立,664
孤陋寡闻,110
孤零零,40
学,78
学业,78
学习,78
学会,330
学位,78
学分,78
学历,78
学员,78
学堂,78
学士,78
学子,78
学年,78
学时,78
学期,78
学术,212
学校,78
学生,78
学科,78
学者,154
学艺,78
学说,212
学费,78
学问,36
学院,78
孩子,27
孪生,565
孵化,572
宁可,114
宁愿,114
宁静,246
它,180
它们,180
宇宙,549
宇航员,549
守,665
守候,666
守护,345
守株待兔,509
安,382
安全,667
安宁,246
安定,246
安心,246
安慰,22
安抚,609
安排,668
安检,429
安眠药,94
安稳,246
安置,668
安装,320
安逸,246
安静,246
完,75
完了,20
完全,31
完善,147
完备,30
完好,30
完成,620
完整,176
完毕,502
完美,201
完蛋,20
宏伟,201
宏大,201
宏观,644
宗,669
宗教,212
宗旨,457
官,213
官僚,89
官僚主义,277
官兵,451
官司,98
官吏,89
官员,213
官方,670
定,102
定为,209
定义,230
定价,321
定位,231
定做,505
定向,464
定居,671
定心丸,672
定时,151
定期,151
定论,44
定金,280
宝,414
宝宝,27
宝库,582
宝石,673
宝藏,582
宝贝,27
宝贵,582
实习,674
实事求是,581
实体,642
实况,222
实力,290
实在,115
实地,53
实惠,120
实施,675
实物,168
实现,675
实用,676
实行,675
实话,20
实话实说,20
实质,457
实践,674
实际,400
实际上,115
实验,674
实验室,674
宠,289
宠爱,345
宠物,313
审,538
审判,98
审定,538
审批,518
审查,538
审核,538
审美,295
审视,312
客人,292
客厅,87
客户,292
客房,87
客机,95
客气,160
客流,429
客观,176
客车,99
客运,99
宣传,396
宣告,504
宣布,602
宣扬,396
宣泄,344
宣称,602
宣言,388
宣誓,424
宣读,232
室,87
宪法,388
宫,618
宫廷,618
宫殿,370
宰,323
害,178
害怕,22
害羞,22
害臊,22
害虫,202
宴会,232
家,179
家乡,187
家人,27
家伙,27
家具,56
家务,345
家喻户晓,229
家园,244
家境,182
家家户户,544
家属,27
家庭,544
家政,79
家教,78
家族,9
家用,418
家电,418
家禽,202
家里,27
家长,27
容光焕发,201
容忍,425
容易,134
容纳,425
容许,177
容量,356
容颜,201
宽,59
宽厚,160
宽容,160
宽广,59
宽度,356
宽恕,528
宽敞,201
宽松,677
宽泛,34
宽阔,201
宾馆,87
宿舍,87
寂寞,22
寂静,246
寄,678
寄托,600
密,679
密不可分,42
密切,4
密封,383
密度,356
密码,15
密集,12
富,235
富人,89
富含,266
富强,450
富有,201
富翁,89
富裕,450
富豪,89
富足,246
寒假,198
寒冷,113
寓意,457
寓言,85
寝室,87
察看,53
察觉,140
寡妇,27
寥寥无几,236
寸,301
对,343
对不起,20
对于,343
对付,362
对准,680
对外,670
对峙,257
对应,681
对弈,257
对待,345
对得起,461
对手,474
对抗,257
对方,180
对比,681
对照,681
对白,195
对称,490
对立,257
对策,231
对联,188
对话,270
对象,214
对面,40
寺,370
寺庙,370
寻,570
寻常,236
寻找,570
寻求,570
寻觅,570
导向,373
导师,154
导弹,631
导游,326
导演,85
导火索,103
导致,123
导航,682
寿司,68
寿命,356
封,334
封建,89
封锁,362
封闭,664
封面,155
封顶,526
射,631
射击,162
将,134
将军,451
将来,117
将要,310
将近,11
尊严,295
尊敬,55
尊贵,659
尊重,52
小,189
小丑,211
小于,118
小人,126
小伙子,27
小偷儿,27
小区,87
小卒,255
小吃,68
小品,85
小型,189
小声,3
小姐,27
小学,78
小学生,78
小孩儿,27
小康,450
小心,4
小心翼翼,3
小提琴,85
小时,480
小时候,27
小曲,85
小朋友,27
小气,160
小溪,164
小王,27
小看,171
小组,606
小说,85
小贩,153
小费,280
小路,54
小麦,202
少,349
少不了,121
少儿,191
少女,27
少年,191
少数,31
少有,236
少林寺,519
少见,236
少量,8
尖,395
尖端,421
尖锐,257
尚,310
尚未,310
尝,285
尝试,683
尤为,64
尤其,115
就,115
就业,93
就任,73
就医,186
就地,558
就座,348
就是,115
就是说,115
就算,115
就职,73
就要,114
就诊,186
就读,78
就近,558
就餐,326
尴尬,22
尸体,370
尺,301
尺子,173
尺寸,356
尺度,356
尼龙,56
尽,684
尽力,106
尽可能,106
尽头,685
尽快,106
尽情,246
尽早,106
尽管,115
尽量,106
尾声,504
尾巴,173
尾气,612
尿,338
局,449
局势,419
局部,649
局长,213
局限,34
局面,419
层,686
层出不穷,273
层次,686
层面,644
居住,353
居民,292
居民楼,87
居然,115
居高临下,389
屈服,528
届,232
届时,39
屋,87
屋子,173
屋顶,87
屏幕,418
展出,232
展开,504
展望,245
展现,91
展示,91
展览,232
展览会,232
属,687
属于,343
属性,412
屠杀,305
屡,12
屡次,12
履行,237
屯,250
山,164
山冈,164
山区,164
山坡,164
山寨,523
山岭,164
山峰,164
山川,164
山谷,164
山路,54
山顶,164
屹立,628
岁,191
岁数,182
岁月,303
岂有此理,20
岗位,93
岛,405
岛屿,405
岩石,164
岳母,27
岳父,27
岸,405
岸上,40
峡谷,164
峰会,232
峰回路转,529
崇尚,157
崇拜,157
崇高,55
崛起,450
崩溃,394
崭新,531
巅峰,352
川流不息,472
巡逻,378
工业,473
工人,93
工会,93
工作,261
工作日,261
工作量,261
工具,688
工厂,473
工商,518
工商界,547
工地,526
工夫,293
工序,473
工整,201
工科,78
工程,526
工程师,154
工艺,473
工艺品,188
工资,93
左,585
左右,71
左边,40
左顾右盼,3
巧,610
巧克力,68
巧合,124
巧妙,581
巨人,689
巨型,189
巨大,650
巨头,165
巨星,163
巨额,650
巩固,147
巫婆,360
差,42
差不多,42
差别,42
差异,42
差距,42
差错,403
差额,42
已,310
已经,310
巴不得,114
巴士,99
市,250
市区,250
市场,165
市场经济,432
市民,292
市长,213
布,690
布局,231
布满,417
布置,668
帅,182
帅哥,27
帆,691
帆船,405
师傅,27
师父,27
师生,78
师范,78
师资,78
师长,451
希望,600
帐子,173
帐篷,692
帖子,226
帘子,173
帝国,618
帝国主义,223
带,693
带动,219
带头,217
带头人,299
带有,286
带来,284
带路,599
带队,53
带领,219
席,348
席位,348
帮,477
帮助,477
帮忙,477
帮手,477
常,121
常人,88
常常,121
常年,18
常态,567
常温,113
常理,567
常用,367
常见,236
常规,567
常识,36
帽子,56
幅,188
幅度,300
幕,694
幕后,510
幢,87
干,24
干事,213
干什么,20
干净,383
干吗,20
干戈,233
干扰,507
干旱,113
干杯,55
干活儿,20
干涉,305
干燥,113
干脆,114
干部,213
干预,307
平,695
平价,321
平凡,116
平原,164
平台,355
平和,160
平均,11
平坦,59
平安,382
平常,88
平常心,498
平息,426
平方,301
平方米,301
平日,88
平时,88
平民,89
平淡,246
平稳,194
平等,199
平衡,490
平静,246
平面,395
年,72
年代,197
年初,72
年前,72
年夜饭,68
年底,72
年度,72
年画,188
年级,78
年纪,182
年终,72
年薪,329
年轻,191
年迈,27
年限,381
年龄,182
并,123
并且,115
并列,372
并行,455
并购,252
并非,374
幸亏,115
幸免,130
幸好,115
幸存,130
幸福,246
幸运,81
幻影,696
幻想,600
幻觉,225
幼儿园,78
幼稚,160
幽默,160
广,59
广义,644
广告,226
广场,357
广大,292
广播,222
广泛,415
广阔,47
庄严,424
庄园,244
庄稼,202
庆典,232
庆幸,22
庆祝,55
庆贺,55
床,173
床位,186
序,697
序幕,504
库,632
应,26
应付,698
应对,426
应当,26
应急,667
应有尽有,30
应用,367
应聘,73
应该,115
应邀,53
应酬,92
底,72
底下,40
底子,597
底层,686
底线,493
底蕴,559
店,153
庙,370
庙会,198
庞大,650
废,612
废品,612
废墟,692
废寝忘食,33
废物,612
废话,20
废除,430
度,625
度假,326
度过,303
座,179
座位,348
座右铭,440
座谈,270
座谈会,232
康复,186
庸俗,126
廉价,120
廉政,366
廉正,366
廉洁,366
延,278
延伸,278
延期,699
延续,91
延缓,147
延误,699
延长,147
建,216
建交,270
建成,216
建树,204
建立,216
建筑,87
建筑师,154
建筑物,87
建议,6
建设,216
建造,216
开,448
开业,526
开会,232
开关,418
开创,454
开办,216
开动,448
开发,674
开发区,250
开发商,185
开口,563
开启,504
开场,77
开场白,195
开垦,202
开夜车,92
开天辟地,124
开头,195
开始,504
开学,78
开展,216
开工,526
开幕,232
开幕式,232
开张,526
开心,22
开拓,454
开支,293
开放,664
开朗,160
开机,504
开枪,305
开水,68
开玩笑,20
开花,164
开设,216
开车,99
开辟,454
开通,216
开采,275
开销,293
开阔,59
开除,73
异口同声,3
异常,64
异性,342
异想天开,696
异议,259
弄,170
弄虚作假,136
弊病,287
弊端,287
式,189
弓,700
引,701
引人入胜,201
引人注目,229
引入,307
引发,284
引导,508
引擎,702
引用,458
引经据典,458
引诱,82
引起,284
引进,701
引领,219
弘扬,398
弟,27
弟子,163
弟弟,27
张,583
张扬,703
张灯结彩,198
张贴,577
弥漫,417
弥补,426
弦,700
弯,395
弯曲,395
弱,350
弱势,74
弱点,287
弹,631
弹性,704
强,646
强制,131
强加,131
强劲,47
强势,74
强化,147
强占,305
强壮,182
强大,47
强度,356
强烈,626
强盗,305
强硬,160
强行,131
强调,602
强迫,305
强项,287
归,687
归宿,685
归属,687
归来,142
归根到底,495
归纳,230
归结,343
归还,359
当,41
当下,13
当中,184
当之无愧,229
当事人,98
当今,13
当代,552
当众,578
当作,209
当初,88
当前,13
当务之急,224
当即,3
当地,587
当场,578
当天,23
当年,88
当心,4
当成,209
当日,23
当时,13
当晚,23
当然,115
当真,115
当着,578
当选,73
当面,578
录,555
录像,423
录制,85
录取,78
录音,423
录音机,418
形,395
形势,419
形容,230
形式,220
形形色色,8
形影不离,346
形态,412
形成,454
形状,395
形象,290
彩电,418
彩票,705
彩色,274
彩虹,242
彩霞,242
彬彬有礼,160
影像,423
影响,178
影响力,290
影子,514
影星,163
影片,85
影视,332
影迷,292
彻夜,23
彻底,430
彼此,180
往,511
往事,303
往后,117
往常,88
往年,88
往往,115
往日,88
往来,472
往返,472
征,609
征收,280
征服,474
征求,706
征集,706
待,666
待会儿,20
待遇,329
很,64
很难说,44
律师,98
徐徐,417
徒弟,27
徒步,326
得,75
得不偿失,7
得了,376
得以,134
得体,160
得出,340
得分,77
得到,376
得力,502
得天独厚,47
得失,498
得当,581
得意,22
得意扬扬,22
得手,77
得益于,343
得知,140
得罪,461
徘徊,636
循序渐进,546
循环,459
微不足道,116
微信,226
微博,226
微型,189
微妙,116
微弱,116
微波炉,418
微笑,160
微观,644
德,497
心,655
心中,655
心事,22
心声,600
心安理得,246
心得,36
心态,295
心思,295
心急如焚,22
心情,295
心想事成,28
心意,65
心愿,600
心慌,22
心灵,295
心灵手巧,160
心爱,157
心理,295
心疼,22
心病,287
心目,655
心眼儿,160
心肠,160
心胸,295
心脏,143
心脏病,143
心血,33
心酸,22
心里,22
心里话,65
必,26
必不可少,224
必修,363
必定,115
必将,121
必然,115
必要,26
必需,26
必须,26
忌,707
忌口,143
忌讳,125
忍,425
忍不住,3
忍受,425
忍心,114
忍耐,425
忍饥挨饿,24
志愿,530
志愿者,238
志气,295
忘,171
忘不了,140
忘掉,171
忘记,171
忙,24
忙乱,22
忙活,24
忙碌,24
忠于,371
忠实,32
忠心,160
忠诚,160
忠贞,160
忧愁,22
忧虑,22
忧郁,22
快,349
快乐,246
快捷,120
快活,246
快点儿,20
快要,310
快车,99
快递,311
快速,133
快餐,68
念,43
念书,78
念头,6
念念不忘,119
忽悠,396
忽然,3
忽略,171
忽视,171
忽高忽低,127
怀孕,565
怀念,22
怀抱,187
怀旧,201
怀疑,22
怀着,398
怀里,173
态度,6
怎么,137
怎么办,137
怎么样,137
怎样,137
怕,22
怜惜,22
思前想后,312
思念,22
思想,295
思索,312
思维,295
思考,312
思路,231
怠工,305
怠慢,22
怡然自得,246
急,708
急于,106
急剧,133
急忙,3
急性,143
急救,186
急诊,186
急转弯,466
急迫,224
急需,224
性,412
性价比,321
性别,354
性命,498
性情,160
性格,160
性能,356
性质,412
怨,22
怨恨,22
怨气,22
怨言,22
怪,126
怪不得,115
怪异,126
怪物,313
总,709
总之,39
总体,709
总共,11
总数,300
总是,115
总理,413
总的来说,39
总监,213
总算,115
总经理,213
总结,230
总统,413
总而言之,39
总裁,213
总计,11
总部,517
总量,300
总额,300
恋恋不舍,22
恋爱,342
恍然大悟,22
恐吓,305
恐怕,115
恐怖,126
恐惧,22
恐慌,22
恐龙,313
恢复,196
恨,22
恨不得,114
恩人,27
恩怨,65
恩情,65
恩惠,81
恩赐,81
恭喜,55
恭维,22
息息相关,42
恰到好处,581
恰好,115
恰如其分,581
恰巧,140
恰当,581
恰恰,115
恰恰相反,39
恳求,105
恶,126
恶劣,126
恶化,74
恶心,22
恶性,143
恶意,136
恼羞成怒,22
悄悄,3
悔恨,22
悠久,47
悠闲,246
患,143
患有,143
患病,143
患者,186
悦耳,201
您,110
悬,395
悬崖,164
悬念,259
悬挂,668
悬殊,42
悲伤,22
悲剧,126
悲哀,22
悲惨,126
悲欢离合,303
悲痛,22
悲观,245
悼念,55
情,65
情不自禁,3
情人,27
情侣,342
情况,419
情形,419
情怀,295
情感,295
情愿,22
情报,379
情景,419
情结,65
情绪,295
情节,211
情调,201
情谊,65
惊,410
惊人,124
惊叹,22
惊喜,124
惊天动地,124
惊奇,22
惊心动魄,201
惊慌,22
惊慌失措,22
惊讶,22
惊诧,22
惊醒,60
惊险,201
惋惜,22
惦记,125
惨,126
惨痛,126
惨白,22
惨重,130
惩处,98
惩罚,305
惭愧,22
惯,289
惯例,249
惯性,289
想,114
想不到,140
想到,140
想念,22
想方设法,106
想法,6
想象,340
想起,140
惹,662
愁,22
愁眉苦脸,22
愈合,143
愈来愈,64
愈演愈烈,333
愉快,246
意义,457
意向,710
意味着,123
意图,457
意外,124
意志,295
意思,457
意想不到,124
意愿,295
意料,124
意料之外,124
意见,6
意识,295
愚公移山,711
愚蠢,160
感,225
感人,201
感兴趣,157
感冒,143
感到,22
感动,22
感受,285
感叹,22
感性,225
感恩,55
感情,65
感想,6
感慨,22
感染,143
感染力,201
感激,22
感觉,225
感触,22
感谢,55
愣,3
愤怒,22
愿,600
愿意,114
愿望,600
慈善,238
慈祥,160
慌,22
慌乱,22
慌张,22
慌忙,3
慎重,581
慢,349
慢性,143
慢慢,133
慢慢来,20
慢车,99
慰劳,238
慰问,55
慷慨,160
憋,170
懂,256
懂事,160
懂得,256
懒,410
懒得,114
懒惰,160
戈壁,164
戏,85
戏剧,85
戏曲,85
成,209
成为,209
成交,252
成人,191
成分,266
成功,620
成功率,469
成千上万,8
成员,606
成品,473
成型,473
成天,24
成家,342
成就,204
成年,191
成才,530
成效,204
成本,293
成果,204
成熟,620
成立,216
成绩,363
成群结队,503
成语,195
成长,530
成问题,712
我,27
我们,180
戒,360
戒备,362
戒指,56
戒烟,94
或,234
或多或少,121
或是,115
或者,234
或许,115
战争,257
战友,27
战场,51
战士,451
战斗,362
战术,362
战略,231
战胜,474
截,496
截止,210
截然不同,42
截至,210
戳,170
戴,56
户,544
户外,326
房东,87
房价,499
房地产,185
房子,87
房屋,87
房租,280
房间,87
所,109
所以,115
所作所为,6
所在,109
所属,109
所有,31
所谓,16
所长,213
扁,395
扇,448
扇子,173
手,173
手册,155
手动,713
手势,525
手头,298
手套,56
手工,473
手帕,56
手指,173
手掌,173
手术,186
手术室,186
手机,418
手枪,631
手段,220
手法,220
手续,518
手续费,280
手脚,173
手腕,173
手臂,173
手艺,36
手表,56
手里,40
才,115
才华,295
才能,134
扎,532
扎实,597
扎根,486
扑,170
扑克,705
扑面而来,417
扒,170
打,170
打交道,270
打仗,451
打倒,430
打击,362
打动,508
打包,533
打印,551
打印机,418
打发,714
打听,105
打官司,98
打岔,22
打工,251
打开,448
打扫,383
打扮,56
打扰,714
打折,321
打招呼,3
打捞,405
打搅,714
打断,714
打架,92
打牌,92
打猎,326
打球,162
打电话,334
打盹儿,92
打破,411
打磨,473
打算,114
打败,474
打车,99
打通,144
打造,454
打量,3
打针,186
打雷,113
扔,170
托,532
托付,345
扛,170
扣,687
扣人心弦,201
扣押,305
扣留,305
扣除,280
执意,105
执法,378
执照,518
执着,33
执行,675
扩,465
扩大,147
扩展,147
扩建,216
扩张,677
扩散,333
扫,267
扫兴,22
扫墓,370
扫描,267
扫除,430
扬,715
扭,170
扭头,3
扭曲,391
扭转,426
扮,211
扮演,211
扯,170
扰乱,178
扳,170
扶,716
扶持,238
批,253
批准,518
批判,277
批发,311
批评,277
找,570
找出,570
找到,570
承办,216
承包,616
承受,425
承担,237
承认,602
承诺,431
承载,425
技巧,36
技术,152
技能,36
技艺,36
抄,496
抄写,363
抄袭,136
把,209
把关,175
把手,173
把握,256
把柄,680
抑制,507
抑扬顿挫,195
抑郁,143
抑郁症,143
抒情,85
抓,170
抓住,247
抓紧,106
投,717
投入,293
投奔,142
投射,422
投机,717
投票,413
投稿,365
投诉,98
投资,717
投身,307
投降,528
抖,170
抗争,257
抗拒,507
抗生素,143
抗衡,257
抗议,305
折,321
折叠,576
折合,11
折射,422
折扣,321
折磨,303
折腾,24
抚养,27
抚养费,280
抚恤,238
抚摸,173
抛,604
抛开,171
抛弃,171
抠,170
抡,170
抢,170
抢劫,305
抢夺,218
抢救,186
抢眼,718
护,66
护士,186
护照,15
护理,186
报,719
报亭,153
报仇,305
报刊,155
报到,83
报名,83
报告,384
报复,305
报废,320
报社,155
报答,345
报纸,155
报考,78
报警,378
报道,719
报酬,280
报销,280
抨击,277
披,720
披露,384
抬,170
抬头,3
抱,170
抱怨,22
抱歉,22
抱负,295
