token,community
吵,11
吵嘴,11
吵架,11
吸,35
吸取,33
吸引,22
吸收,22
吸毒,13
吸烟,13
吸管,24
吸纳,22
吹,35
吹捧,4
吹牛,11
吻,13
吻合,6
吼,35
呀,3
呆,35
呈现,33
告,32
告别,36
告状,11
告知,2
告示,8
告诉,2
告诫,2
告辞,2
呐喊,4
呕吐,13
员,19
员工,19
呛,35
呜咽,4
呢,3
周,12
周到,18
周围,15
周密,1
周年,16
周旋,6
周期,28
周末,12
周边,15
味儿,25
味精,25
味道,25
呵护,4
呼吁,33
呼吸,13
呼唤,4
呼声,4
呼应,6
呼救,32
呼风唤雨,11
命,47
命令,2
命名,40
命运,4
命题,9
和,3
和尚,5
和平,14
和平共处,6
和气,18
和睦,14
和蔼,18
和解,6
和谐,14
咖啡,25
咧嘴,2
咨询,8
咬,35
咱,3
咱们,3
咳,13
咳嗽,13
咸,25
咽,13
咽喉,13
哀求,2
品,30
品位,18
品尝,25
品德,18
品牌,30
品种,30
品行,18
品质,18
哄,35
哄堂大笑,2
哆嗦,2
哇,3
哈哈,3
响,26
响亮,26
响声,26
响应,22
响起,26
哎,3
哎呀,3
哑,13
哗变,32
哗然,4
哥,5
哥哥,5
哦,3
哪,3
哪些,3
哪儿,3
哪怕,3
哪里,3
哭,4
哭泣,4
哭笑不得,4
哲学,27
哺育,20
哼,3
唉,3
唠叨,11
唤起,22
售价,8
售票,23
售货员,5
唯,3
唯一,3
唯独,3
唱,27
唱歌,27
唱片,27
唾液,13
啃,35
商业,30
商人,5
商务,30
商品,30
商场,25
商城,25
商店,25
商标,32
商讨,6
商贩,5
商贾,5
商量,6
啊,3
啤酒,25
啦,3
啦啦队,29
喂,25
喂养,25
善,18
善于,18
善意,18
善良,18
喇叭,26
喉咙,13
喊,2
喘,13
喘息,4
喜事,12
喜出望外,4
喜剧,27
喜好,18
喜庆,12
喜怒哀乐,4
喜悦,4
喜欢,4
喜洋洋,14
喜爱,4
喜糖,25
喜酒,25
喝,25
喝彩,4
喧哗,26
喧闹,14
喷,35
喷泉,24
嗅觉,18
嗓子,13
嗜好,18
嘉宾,16
嘉年华,16
嘛,3
嘱咐,2
嘲弄,4
嘲笑,4
嘴,13
嘴唇,13
嘴巴,13
嘿,3
器官,13
器材,26
器械,13
噪声,26
噪音,26
嚷,2
嚼,25
囚犯,32
四,0
四合院,24
四周,15
四处,15
四季,12
四面八方,15
回,16
回信,8
回到,16
回升,28
回去,16
回味,25
回国,16
回复,8
回头,2
回家,12
回应,33
回归,16
回忆,4
回忆录,27
回想,33
回扣,8
回报,8
回收,36
回来,16
回答,9
回落,28
回避,32
回顾,33
回馈,8
回首,2
因,3
因为,3
因人而异,6
因此,3
因素,34
因而,3
团,19
团伙,32
团体,19
团员,19
团圆,12
团结,10
团聚,12
团长,19
团队,19
园,24
园地,24
园林,24
困,13
困境,34
困惑,4
困扰,34
困难,34
围,35
围墙,24
围巾,24
围绕,38
固定,20
固执,18
固然,3
国,6
国产,39
国会,19
国内,39
国土,15
国外,39
国学,27
国宝,31
国家,39
国庆,12
国徽,27
国情,20
国旗,24
国有,39
国歌,27
国民,5
国王,5
国画,27
国籍,8
国防,32
国际,39
图,27
图书,27
图书馆,24
图像,27
图形,27
图案,27
图片,27
图画,27
图纸,27
图表,27
圆,17
圆形,17
圆满,14
圆珠笔,24
圈,35
圈套,32
圈子,24
土,25
土匪,32
土地,24
土壤,25
土生土长,5
土豆,25
圣诞节,12
圣贤,31
在,38
在乎,4
在于,38
在内,15
在场,16
在家,12
在意,4
在线,27
在职,9
地,2
地上,15
地下,23
地下室,24
地下水,25
地位,18
地区,15
地名,9
地图,27
地址,8
地域,15
地带,15
地形,15
地方,15
地板,24
地步,34
地段,15
地毯,24
地点,15
地狱,18
地球,15
地理,15
地质,15
地道,25
地铁,23
地铁站,23
地震,12
地面,15
场,0
场合,16
场地,24
场所,24
场景,27
场面,17
场馆,24
均匀,17
均衡,14
坏,18
坏事,34
坏人,32
坏处,34
坐,35
坐下,2
坐落,15
坑,35
块,0
坚信,33
坚决,10
坚固,21
坚守,10
坚定,18
坚实,21
坚强,18
坚持,10
坚持不懈,10
坚硬,17
坚韧,18
坛,31
坝,15
坟,31
坟墓,31
坠,35
坡,15
坦克,32
坦然,18
坦率,18
坦白,18
坦诚,18
垂,35
垂头丧气,4
垃圾,25
垄断,32
型,39
型号,7
垫,35
垫子,24
垫底,29
垮,35
埋,35
埋伏,32
埋怨,4
埋没,36
埋藏,31
城,15
城乡,15
城区,15
城墙,31
城市,15
城里,15
城镇,15
培养,20
培育,20
培训,9
培训班,9
基于,38
基准,33
基因,13
基地,20
基层,15
基本,3
基本上,3
基本功,18
基督教,31
基础,21
基金,8
堂,31
堆,0
堆砌,17
堕落,18
堡垒,31
堤,15
堤坝,15
堪称,40
堵,35
堵塞,32
堵车,23
塌,35
塑料,24
塑料袋,24
塑造,20
塔,31
塞,35
填,35
填充,30
填写,8
填空,9
填补,32
境内,15
境地,34
境外,39
境界,18
境遇,34
墓,31
墓地,31
墓碑,31
墙,24
墙壁,24
增,28
增产,25
增值,8
增加,28
增多,28
增大,28
增强,28
增收,8
增添,20
增进,28
增长,28
墨,17
墨水,24
壁画,27
士兵,32
士气,18
壮,17
壮丽,17
壮大,28
壮实,17
壮胆,11
壮观,17
声,26
声明,20
声望,18
声称,33
声誉,18
声音,26
壳,24
壶,24
处,0
处于,33
处分,32
处在,33
处境,34
处处,3
处方,13
处理,32
处罚,32
处置,32
处长,19
备受,33
备用,25
备课,9
复习,9
复兴,14
复制,31
复印,27
复原,31
复发,13
复合,30
复杂,4
复查,33
复活,36
复苏,28
夏令营,9
夏天,12
夏季,12
外,15
外交,19
外交官,19
外企,39
外公,5
外出,23
外卖,25
外号,40
外国,39
外地,39
外头,15
外套,24
外婆,5
外币,8
外形,17
外援,29
外文,9
外星人,25
外来,39
外汇,8
外界,39
外科,13
外籍,39
外行,11
外衣,24
外表,17
外观,17
外语,9
外貌,17
外贸,30
外资,39
外边,15
外部,39
外面,15
多,0
多久,3
多么,28
多亏,3
多云,12
多余,0
多元,7
多功能,39
多劳多得,8
多半,3
多媒体,27
多少,3
多年,12
多年来,12
多心,18
多数,0
多方面,0
多样,0
多次,2
多种,0
多边,6
夜,12
夜以继日,10
夜市,25
夜总会,25
夜晚,12
夜校,9
夜班,12
夜里,12
夜间,12
够,28
够呛,3
大,17
大事,34
大于,7
大人,5
大众,5
大伙儿,5
大会,16
大体,3
大体上,3
大使,19
大使馆,19
大公无私,18
大力,10
大包大揽,10
大厅,24
大厦,24
大吃一惊,4
大同小异,6
大名鼎鼎,21
大哥,5
大地,15
大型,39
大声,2
大多,3
大多数,0
大大,28
大大咧咧,18
大夫,13
大奖赛,29
大妈,5
大姐,5
大学,9
大学生,9
大宗,30
大家,5
大家庭,5
大小,7
大局,38
大巴,23
大师,21
大幅度,28
大惊小怪,4
大意,9
大批,0
大方,18
大有可为,28
大棚,25
大楼,24
大概,3
大模大样,2
大款,5
大气,25
大海,15
大熊猫,25
大爷,5
大片,27
大笔,8
大米,25
大约,7
大纲,9
大肆,32
大胆,18
大脑,13
大腕儿,21
大臣,19
大自然,15
大致,3
大街,23
大街小巷,23
大衣,24
大规模,0
大象,25
大赛,29
大选,19
大道,23
大部分,0
大都,3
大量,0
大门,24
大队,15
大陆,39
大雁,25
大面积,0
天,12
天上,15
天下,39
天主教,31
天使,31
天分,18
天地,15
天堂,15
天平,38
天性,18
天才,21
天文,15
天桥,23
天气,12
天然,21
天然气,26
天生,18
天真,18
天空,17
天线,26
天经地义,14
天赋,18
天长地久,4
天鹅,25
太,28
太太,5
太平,14
太极,29
太极拳,29
太空,15
太阳,17
太阳能,26
夫人,5
夫妇,5
夫妻,5
失业,19
失业率,8
失传,36
失利,29
失去,36
失恋,4
失控,36
失效,36
失明,13
失望,4
失灵,36
失眠,13
失落,4
失误,34
失败,4
失踪,32
头,13
头发,13
头号,29
头头是道,2
头晕,13
头条,27
头疼,4
头脑,18
头衔,29
头部,13
头顶,13
夸,4
夸大,32
夸夸其谈,11
夸奖,4
夸张,17
夸耀,4
夹,35
夺,29
夺冠,29
夺取,32
夺魁,29
奇妙,17
奇怪,17
奇特,17
奇花异草,25
奇迹,17
奉献,10
奋力,10
奋勇,10
奋斗,10
奏,27
奏效,1
契机,34
契约,20
奔,35
奔波,4
奔赴,16
奔跑,35
奖,29
奖励,8
奖品,8
奖学金,9
奖杯,29
奖牌,29
奖金,8
奖项,29
套,0
套餐,25
奠定,20
奢侈,17
奢望,4
奥秘,34
奥运会,29
女,5
女人,5
女儿,5
女士,5
女婿,5
女子,5
女孩儿,5
女性,5
女朋友,5
女生,5
奴隶,32
奶,25
奶奶,5
奶牛,25
奶粉,25
奶茶,25
奸诈,18
她,5
她们,5
好,3
好久,3
好事,34
好人,18
好似,3
好像,3
好友,5
好吃,25
好听,26
好在,3
好坏,6
好处,34
好多,0
好奇,4
好奇心,18
好好,3
好学,18
好客,18
好家伙,3
好心,18
好心人,5
好意,4
好感,4
好歹,3
好比,3
好玩儿,3
好看,17
好笑,4
好评,4
好说,3
好转,28
好运,14
如,3
如一,3
如下,40
如今,12
如何,3
如同,3
如实,1
如意,14
如愿以偿,14
如果,3
如果说,3
如此,28
如醉如痴,4
妄想,32
妇女,5
妈,5
妈妈,5
妒忌,4
妖怪,25
妙,17
妥,13
妥协,4
妥善,1
妥当,1
妨害,32
妨碍,32
妹,5
妹妹,5
妻子,5
始终,3
姐,5
姐妹,5
姐姐,5
姑姑,5
姑娘,5
姓,5
姓名,8
姓氏,9
委员,19
委员会,19
委婉,18
委屈,4
委托,19
姜,25
姥姥,5
姥爷,5
姨,5
姿势,2
姿态,2
威信,18
威力,18
威慑,32
威胁,32
威风,18
娃娃,5
娇惯,18
娇气,18
娘,5
娱乐,27
娶,5
婚姻,5
婚礼,16
婚纱,24
婴儿,5
媒体,27
媲美,6
媳妇,5
嫁,5
嫁妆,5
嫂子,5
嫉妒,4
嫌,4
嫌弃,4
嫌疑,32
嫦娥,15
嫩,25
嬉笑,2
子,5
子女,5
子孙,5
子弟,5
子弹,24
孕妇,5
孕育,20
字,9
字体,9
字典,9
字幕,9
字母,9
字眼,9
字迹,9
存,31
存在,42
存心,10
存折,8
存放,31
存款,8
孙女,5
孙子,5
孝敬,4
孝顺,18
季,12
季度,12
季节,12
孤儿,5
孤单,4
孤独,4
孤立,18
孤陋寡闻,18
孤零零,2
学,9
学业,9
学习,9
学会,33
学位,9
学分,9
学历,9
学员,9
学堂,9
学士,9
学子,9
学年,9
学时,9
学期,9
学术,27
学校,9
学生,9
学科,9
学者,27
学艺,9
学说,27
学费,8
学问,18
学院,9
孩子,5
孪生,5
孵化,20
宁可,3
宁愿,3
宁静,14
它,3
它们,5
宇宙,15
宇航员,15
守,35
守候,43
守护,4
守株待兔,43
安,41
安全,32
安宁,14
安定,14
安心,14
安慰,4
安抚,2
安排,20
安检,23
安眠药,13
安稳,14
安置,20
安装,20
安逸,14
安静,14
完,16
完了,3
完全,3
完善,28
完备,21
完好,31
完成,20
完整,1
完毕,16
完美,17
完蛋,3
宏伟,17
宏大,17
宏观,30
宗,0
宗教,31
宗旨,34
官,19
官僚,32
官僚主义,32
官兵,32
官司,32
官吏,32
官员,19
官方,27
定,20
定为,40
定义,33
定价,8
定位,20
定做,24
定向,30
定居,20
定心丸,14
定时,12
定期,20
定论,33
定金,8
宝,41
宝宝,5
宝库,31
宝石,24
宝藏,31
宝贝,5
宝贵,31
实习,9
实事求是,18
实体,30
实况,27
实力,18
实在,3
实地,16
实惠,8
实施,20
实物,31
实现,20
实用,17
实行,20
实话,3
实话实说,3
实质,34
实践,9
实际,1
实际上,3
实验,33
实验室,24
宠,18
宠爱,4
宠物,25
审,32
审判,32
审定,33
审批,8
审查,33
审核,33
审美,18
审视,33
客人,5
客厅,24
客户,5
客房,24
客机,15
客气,18
客流,23
客观,1
客车,23
客运,23
宣传,32
宣告,20
宣布,33
宣扬,32
宣泄,4
宣称,33
宣言,20
宣誓,16
宣读,16
室,24
宪法,20
宫,31
宫廷,5
宫殿,31
宰,25
害,32
害怕,4
害羞,4
害臊,4
害虫,25
宴会,16
家,0
家乡,5
家人,5
家伙,5
家具,24
家务,11
家喻户晓,21
家园,24
家境,5
家家户户,5
家属,5
家庭,5
家政,19
家教,9
家族,5
家用,26
家电,26
家禽,25
家里,5
家长,5
容光焕发,17
容忍,4
容易,3
容纳,22
容许,32
容量,7
容颜,17
宽,17
宽厚,18
宽容,18
宽广,17
宽度,7
宽恕,4
宽敞,17
宽松,28
宽泛,17
宽阔,17
宾馆,25
宿舍,24
寂寞,4
寂静,14
寄,8
寄托,4
密,17
密不可分,6
密切,6
密封,25
密度,7
密码,8
密集,2
富,41
富人,5
富含,25
富强,14
富有,17
富翁,5
富裕,14
富豪,5
富足,14
寒假,12
寒冷,12
寓意,34
寓言,27
寝室,24
察看,16
察觉,33
寡妇,5
寥寥无几,0
寸,7
对,38
对不起,3
对于,38
对付,32
对准,38
对外,39
对峙,6
对应,7
对弈,6
对待,4
对得起,4
对手,29
对抗,32
对方,5
对比,6
对照,6
对白,27
对称,17
对立,6
对策,34
对联,9
对话,6
对象,34
对面,15
寺,31
寺庙,31
寻,33
寻常,17
寻找,33
寻求,33
寻觅,33
导向,38
导师,19
导弹,32
导游,23
导演,27
导火索,34
导致,3
导航,26
寿司,25
寿命,7
封,8
封建,32
封锁,32
封闭,17
封面,27
封顶,20
射,35
射击,29
将,3
将军,5
将来,12
将要,3
将近,7
尊严,18
尊敬,4
尊贵,17
尊重,4
小,18
小丑,27
小于,7
小人,18
小伙子,5
小偷儿,5
小区,24
小卒,5
小吃,25
小品,27
小型,39
小声,2
小姐,5
小学,9
小学生,9
小孩儿,5
小康,14
小心,4
小心翼翼,2
小提琴,27
小时,12
小时候,5
小曲,27
小朋友,5
小气,18
小溪,15
小王,5
小看,36
小组,19
小说,27
小贩,5
小费,8
小路,23
小麦,25
少,28
少不了,3
少儿,27
少女,5
少年,5
少数,0
少有,17
少林寺,31
少见,17
少量,0
尖,17
尖端,21
尖锐,18
尚,3
尚未,3
尝,25
尝试,33
尤为,28
尤其,3
就,3
就业,19
就任,19
就医,13
就地,39
就座,16
就是,3
就是说,3
就算,3
就职,19
就要,3
就诊,13
就读,9
就近,39
就餐,25
尴尬,4
尸体,31
尺,7
尺子,24
尺寸,7
尺度,7
尼龙,24
尽,10
尽力,10
尽可能,10
尽头,15
尽快,10
尽情,14
尽早,10
尽管,3
尽量,10
尾声,12
尾巴,13
尾气,25
尿,13
局,29
局势,6
局部,13
局长,19
局限,22
局面,34
层,24
层出不穷,0
层次,34
层面,34
居住,24
居民,5
居民楼,24
居然,3
居高临下,18
屈服,4
届,16
届时,12
屋,24
屋子,24
屋顶,24
屏幕,26
展出,16
展开,20
展望,33
展现,33
展示,33
展览,16
展览会,16
属,40
属于,38
属性,34
屠杀,32
屡,2
屡次,2
履行,42
屯,15
山,15
山冈,15
山区,15
山坡,15
山寨,32
山岭,15
山峰,15
山川,15
山谷,15
山路,23
山顶,15
屹立,17
岁,5
岁数,5
岁月,4
岂有此理,3
岗位,19
岛,15
岛屿,15
岩石,15
岳母,5
岳父,5
岸,15
岸上,15
峡谷,15
峰会,16
峰回路转,17
崇尚,18
崇拜,4
崇高,18
崛起,14
崩溃,36
崭新,17
巅峰,21
川流不息,0
巡逻,32
工业,30
工人,19
工会,19
工作,42
工作日,12
工作量,7
工具,26
工厂,30
工商,32
工商界,19
工地,24
工夫,18
工序,30
工整,17
工科,9
工程,20
工程师,19
工艺,30
工艺品,24
工资,8
左,13
左右,7
左边,15
左顾右盼,2
巧,18
巧克力,25
巧合,17
巧妙,17
巨人,25
巨型,39
巨大,21
巨头,30
巨星,21
巨额,8
巩固,28
巫婆,5
差,6
差不多,6
差别,6
差异,6
差距,6
差错,34
差额,8
已,3
已经,3
巴不得,3
巴士,23
市,15
市区,15
市场,30
市场经济,20
市民,5
市长,19
布,24
布局,28
布满,17
布置,20
帅,18
帅哥,5
帆,15
帆船,15
师傅,5
师父,5
师生,9
师范,9
师资,9
师长,5
希望,4
帐子,24
帐篷,24
帖子,27
帘子,24
帝国,32
帝国主义,32
带,35
带动,22
带头,22
带头人,19
带有,42
带来,20
带路,23
带队,16
带领,22
席,24
席位,19
帮,2
帮助,22
帮忙,2
帮手,5
常,3
常人,17
常常,3
常年,3
常态,34
常温,25
常理,17
常用,38
常见,17
常规,17
常识,34
帽子,24
幅,27
幅度,7
幕,27
幕后,34
幢,24
干,11
干事,19
干什么,3
干净,17
干吗,3
干戈,6
干扰,32
干旱,12
干杯,4
干活儿,11
干涉,32
干燥,12
干脆,2
干部,19
干预,32
平,14
平价,8
平凡,17
平原,15
平台,30
平和,18
平均,7
平坦,17
平安,14
平常,3
平常心,18
平息,6
平方,7
平方米,7
平日,3
平时,3
平民,5
平淡,14
平稳,14
平等,18
平衡,14
平静,14
平面,17
年,12
年代,12
年初,12
年前,12
年夜饭,25
年底,12
年度,12
年画,27
年级,9
年纪,5
年终,12
年薪,8
年轻,5
年迈,5
年限,7
年龄,5
并,3
并且,3
并列,6
并行,6
并购,30
并非,3
幸亏,3
幸免,32
幸好,3
幸存,32
幸福,14
幸运,4
幻影,48
幻想,4
幻觉,13
幼儿园,9
幼稚,18
幽默,18
广,17
广义,34
广告,27
广场,24
广大,5
广播,27
广泛,0
广阔,21
庄严,17
庄园,24
庄稼,25
庆典,16
庆幸,4
庆祝,16
庆贺,4
床,24
床位,13
序,27
序幕,34
库,30
应,3
应付,32
应对,32
应当,3
应急,32
应有尽有,0
应用,38
应聘,19
应该,3
应邀,16
应酬,11
底,12
底下,15
底子,18
底层,15
底线,18
底蕴,18
店,25
庙,31
庙会,12
庞大,21
废,36
废品,36
废墟,31
废寝忘食,10
废物,25
废话,3
废除,32
度,7
度假,23
度过,14
座,0
座位,24
座右铭,18
座谈,16
座谈会,16
康复,13
庸俗,18
廉价,8
廉政,32
廉正,18
廉洁,18
延,15
延伸,28
延期,10
延续,28
延缓,28
延误,23
延长,28
建,20
建交,6
建成,20
建树,34
建立,20
建筑,24
建筑师,27
建筑物,24
建议,33
建设,20
建造,20
开,35
开业,20
开会,16
开关,26
开创,20
开办,20
开动,26
开发,20
开发区,15
开发商,24
开口,2
开启,20
开场,16
开场白,9
开垦,25
开夜车,12
开天辟地,17
开头,9
开始,2
开学,9
开展,20
开工,20
开幕,16
开幕式,16
开张,20
开心,14
开拓,28
开支,8
开放,20
开朗,18
开机,20
开枪,32
开水,25
开玩笑,11
开花,25
开设,20
开车,23
开辟,20
开通,20
开采,26
开销,8
开阔,17
开除,19
异口同声,2
异常,28
异性,5
异想天开,18
异议,32
弄,35
弄虚作假,32
弊病,34
弊端,34
式,39
弓,24
引,22
引人入胜,17
引人注目,17
引入,20
引发,22
引导,22
引擎,26
引用,33
引经据典,2
引诱,32
引起,22
引进,20
引领,22
弘扬,20
弟,5
弟子,5
弟弟,5
张,0
张扬,5
张灯结彩,12
张贴,9
弥漫,17
弥补,32
弦,27
弯,35
弯曲,17
弱,28
弱势,28
弱点,34
弹,27
弹性,17
强,28
强制,32
强加,32
强劲,21
强势,28
强化,28
强占,32
强壮,17
强大,21
强度,7
强烈,28
强盗,32
强硬,18
强行,32
强调,33
强迫,32
强项,34
归,16
归宿,34
归属,42
归来,16
归根到底,3
归纳,33
归结,38
归还,8
当,3
当下,12
当中,15
当之无愧,40
当事人,32
当今,12
当代,27
当众,2
当作,40
当初,12
当前,12
当务之急,34
当即,2
当地,39
当场,2
当天,12
当年,12
当心,3
当成,40
当日,12
当时,12
当晚,12
当然,3
当真,3
当着,2
当选,19
当面,2
录,27
录像,27
录制,27
录取,9
录音,27
录音机,26
形,17
形势,34
形容,33
形式,34
形形色色,0
形影不离,6
形态,34
形成,20
形状,17
形象,18
彩电,26
彩票,8
彩色,17
彩虹,17
彩霞,17
彬彬有礼,18
影像,27
影响,32
影响力,18
影子,48
影星,27
影片,27
影视,27
影迷,5
彻夜,12
彻底,32
彼此,6
往,38
往事,4
往后,12
往常,12
往年,12
往往,3
往日,12
往来,6
往返,23
征,8
征收,8
征服,32
征求,16
征集,19
待,3
待会儿,3
待遇,8
很,28
很难说,3
律师,32
徐徐,2
徒弟,5
徒步,23
得,3
得不偿失,11
得了,3
得以,3
得体,18
得出,33
得分,29
得到,33
得力,1
得天独厚,21
得失,33
得当,1
得意,4
得意扬扬,2
得手,29
得益于,38
得知,33
得罪,4
徘徊,28
循序渐进,1
循环,36
微不足道,17
微信,8
微博,27
微型,39
微妙,17
微弱,28
微波炉,25
微笑,2
微观,34
德,41
心,18
心中,4
心事,4
心声,4
心安理得,14
心得,34
心态,18
心思,18
心急如焚,4
心情,4
心想事成,14
心意,4
心愿,4
心慌,4
心灵,18
心灵手巧,18
心爱,4
心理,18
心疼,4
心病,4
心目,18
心眼儿,18
心肠,18
心胸,18
心脏,13
心脏病,13
心血,10
心酸,4
心里,15
心里话,4
必,3
必不可少,34
必修,9
必定,3
必将,3
必然,3
必要,3
必需,3
必须,3
忌,3
忌口,13
忌讳,4
忍,4
忍不住,2
忍受,4
忍心,3
忍耐,4
忍饥挨饿,4
志愿,9
志愿者,8
志气,18
忘,36
忘不了,4
忘掉,36
忘记,36
忙,4
忙乱,4
忙活,11
忙碌,4
忠于,18
忠实,18
忠心,18
忠诚,18
忠贞,18
忧愁,4
忧虑,4
忧郁,4
快,2
快乐,14
快捷,14
快活,14
快点儿,3
快要,2
快车,23
快递,23
快速,28
快餐,25
念,9
念书,9
念头,34
念念不忘,4
忽悠,32
忽然,2
忽略,36
忽视,36
忽高忽低,28
怀孕,5
怀念,4
怀抱,13
怀旧,17
怀疑,4
怀着,4
怀里,13
态度,34
怎么,3
怎么办,3
怎么样,3
怎样,3
怕,3
怜惜,4
思前想后,4
思念,4
思想,18
思索,33
思维,18
思考,33
思路,34
怠工,32
怠慢,4
怡然自得,14
急,4
急于,10
急剧,28
急忙,2
急性,13
急救,13
急诊,13
急转弯,23
急迫,4
急需,36
性,34
性价比,8
性别,5
性命,32
性情,18
性格,18
性能,7
性质,34
怨,4
怨恨,4
怨气,4
怨言,4
怪,18
怪不得,3
怪异,17
怪物,25
总,7
总之,3
总体,28
总共,7
总数,7
总是,3
总理,19
总的来说,3
总监,19
总算,3
总经理,19
总结,33
总统,19
总而言之,3
总裁,19
总计,7
总部,19
总量,7
总额,7
恋恋不舍,4
恋爱,5
恍然大悟,4
恐吓,32
恐怕,3
恐怖,17
恐惧,4
恐慌,4
恐龙,25
恢复,28
恨,4
恨不得,2
恩人,5
恩怨,4
恩情,4
恩惠,4
恩赐,4
恭喜,3
恭维,4
息息相关,6
恰到好处,17
恰好,3
恰如其分,1
恰巧,33
恰当,1
恰恰,3
恰恰相反,3
恳求,2
恶,18
恶劣,18
恶化,28
恶心,4
恶性,13
恶意,32
恼羞成怒,4
悄悄,2
悔恨,4
悠久,21
悠闲,14
患,13
患有,13
患病,13
患者,13
悦耳,26
您,5
悬,35
悬崖,15
悬念,34
悬挂,35
悬殊,6
悲伤,4
悲剧,4
悲哀,4
悲惨,4
悲欢离合,4
悲痛,4
悲观,4
悼念,31
情,4
情不自禁,2
情人,5
情侣,5
情况,34
情形,34
情怀,18
情感,18
情愿,3
情报,32
情景,34
情结,4
情绪,4
情节,27
情调,17
情谊,4
惊,4
惊人,17
惊叹,4
惊喜,4
惊天动地,17
惊奇,4
惊心动魄,17
惊慌,4
惊慌失措,4
惊讶,4
惊诧,4
惊醒,12
惊险,17
惋惜,4
惦记,4
惨,4
惨痛,4
惨白,2
惨重,4
惩处,32
惩罚,32
惭愧,4
惯,11
惯例,20
惯性,23
想,3
想不到,33
想到,33
想念,4
想方设法,10
想法,34
想象,33
想起,33
惹,4
愁,4
愁眉苦脸,4
愈合,13
愈来愈,28
愈演愈烈,28
愉快,14
意义,34
意向,20
意味着,3
意图,34
意外,4
意志,18
意思,34
意想不到,17
意愿,18
意料,4
意料之外,4
意见,34
意识,18
愚公移山,10
愚蠢,18
感,18
感人,17
感兴趣,4
感冒,13
感到,4
感动,4
感受,33
感叹,4
感性,18
感恩,4
感情,4
感想,34
感慨,4
感染,13
感染力,18
感激,4
感觉,3
感触,4
感谢,4
愣,2
愤怒,4
愿,4
愿意,3
愿望,4
慈善,8
慈祥,18
慌,4
慌乱,4
慌张,4
慌忙,2
慎重,18
慢,28
慢性,13
慢慢,2
慢慢来,3
慢车,23
慰劳,8
慰问,16
慷慨,18
憋,13
懂,33
懂事,18
懂得,33
懒,18
懒得,3
懒惰,18
戈壁,15
戏,27
戏剧,27
戏曲,27
成,40
成为,40
成交,30
成人,5
成分,25
成功,14
成功率,7
成千上万,0
成员,19
成品,30
成型,30
成天,3
成家,5
成就,34
成年,5
成才,9
成效,34
成本,8
成果,34
成熟,21
成立,20
成绩,9
成群结队,0
成语,9
成长,28
成问题,36
我,5
我们,5
戒,31
戒备,4
戒指,24
戒烟,13
或,3
或多或少,3
或是,3
或者,3
或许,3
战争,32
战友,5
战场,32
战士,32
战斗,32
战术,32
战略,20
战胜,29
截,35
截止,12
截然不同,6
截至,12
戳,35
戴,24
户,24
户外,23
房东,5
房价,8
房地产,24
房子,24
房屋,24
房租,8
房间,24
所,40
所以,3
所作所为,34
所在,34
所属,19
所有,0
所谓,40
所长,19
扁,17
扇,24
扇子,24
手,13
手册,27
手动,26
手势,2
手头,11
手套,24
手工,24
手帕,24
手指,13
手掌,13
手术,13
手术室,13
手机,26
手枪,24
手段,34
手法,34
手续,8
手续费,8
手脚,13
手腕,13
手臂,13
手艺,18
手表,24
手里,15
才,3
才华,18
才能,3
扎,35
扎实,21
扎根,21
扑,35
扑克,29
扑面而来,17
扒,35
打,35
打交道,6
打仗,11
打倒,32
打击,32
打动,22
打包,35
打印,27
打印机,26
打发,11
打听,33
打官司,32
打岔,11
打工,11
打开,24
打扫,24
打扮,24
打扰,11
打折,8
打招呼,2
打捞,15
打搅,11
打断,11
打架,11
打牌,11
打猎,23
打球,29
打电话,8
打盹儿,11
打破,32
打磨,30
打算,10
打败,32
打车,23
打通,6
打造,20
打量,2
打针,13
打雷,12
扔,35
托,35
托付,4
扛,35
扣,35
扣人心弦,17
扣押,32
扣留,32
扣除,8
执意,2
执法,32
执照,8
执着,18
执行,20
扩,28
扩大,28
扩展,28
扩建,20
扩张,28
扩散,28
扫,35
扫兴,4
扫墓,31
扫描,27
扫除,32
扬,41
扭,35
扭头,2
扭曲,36
扭转,32
扮,27
扮演,27
扯,35
扰乱,32
扳,35
扶,35
扶持,8
批,0
批准,8
批判,4
批发,30
批评,4
找,33
找出,33
找到,33
承办,20
承包,25
承受,33
承担,42
承认,33
承诺,20
承载,42
技巧,18
技术,26
技能,18
技艺,18
抄,35
抄写,9
抄袭,32
把,40
把关,33
把手,13
把握,33
把柄,13
抑制,32
抑扬顿挫,26
抑郁,13
抑郁症,13
抒情,27
抓,35
抓住,38
抓紧,10
投,41
投入,8
投奔,16
投射,17
投机,30
投票,19
投稿,27
投诉,8
投资,30
投身,16
投降,32
抖,35
抗争,6
抗拒,32
抗生素,13
抗衡,6
抗议,32
折,8
折叠,24
折合,7
折射,33
折扣,8
折磨,4
折腾,11
抚养,5
抚养费,8
抚恤,8
抚摸,13
抛,35
抛开,36
抛弃,36
抠,35
抡,35
抢,35
抢劫,32
抢夺,32
抢救,32
抢眼,17
护,32
护士,13
护照,8
护理,13
报,28
报亭,25
报仇,32
报刊,27
报到,9
报名,9
报告,20
报复,32
报废,36
报社,27
报答,4
报纸,27
报考,9
报警,8
报道,33
报酬,8
报销,8
抨击,4
披,35
披露,20
抬,35
抬头,2
抱,35
抱怨,4
抱歉,4
抱负,18
