token,community
叹气,1093
叼,1621
吃,1569
吃不上,429
吃亏,1622
吃力,1228
吃喝玩乐,1623
吃惊,1624
吃苦,1622
吃饭,786
各,1625
各个,1625
各位,599
各地,1625
各奔前程,1626
各式各样,475
各种,62
各自,470
合,1627
合乎,1628
合伙,1158
合作,1629
合作社,1630
合同,1631
合唱,1632
合并,1633
合影,493
合情合理,1634
合成,1635
合格,1636
合法,1637
合理,1638
合约,1631
合计,12
合资,1158
合适,1638
吉他,397
吉利,1639
吉普,1639
吉祥,1640
吉祥物,1641
吊,1642
吊销,1643
同,233
同一,1644
同事,1645
同人,1646
同伙,638
同伴,1645
同学,1645
同年,1647
同志,1648
同情,1649
同意,1650
同感,1651
同时,237
同期,1652
同样,49
同步,1376
同盟,1005
同等,324
同类,1653
同胞,1402
同舟共济,625
同行,1645
名,1654
名义,1655
名人,545
名利,1656
名副其实,1657
名单,1658
名声,821
名字,1594
名气,544
名片,815
名称,584
名胜,1589
名著,252
名言,1659
名誉,1655
名贵,1660
名额,958
后,392
后人,1661
后代,1661
后勤,1067
后台,1259
后备,889
后备箱,423
后天,1662
后头,1663
后年,1664
后悔,1665
后期,1666
后来,1027
后果,139
后盾,1667
后续,1666
后者,1269
后裔,1661
后边,1663
后退,1668
后遗症,675
后面,1663
后顾之忧,1669
吐,1670
向,1671
向上,108
向前,1272
向导,1672
向往,1673
向来,22
向着,1674
吓,1675
吓人,1676
吓唬,1677
吗,1678
君子,1679
吞,1670
否决,1680
否则,208
否定,1681
否认,1681
吧,1678
吨,907
吩咐,482
含,1360
含义,1049
含有,1682
含糊,1683
含蓄,1684
含量,1682
听,1685
听从,1686
听众,1687
听写,1580
听到,1685
听力,1580
听取,856
听见,1685
听讲,1688
听话,405
听说,1689
启事,1690
启动,1691
启发,1692
启示,1692
启蒙,902
启迪,1693
吵,444
吵嘴,444
吵架,444
吸,1694
吸取,568
吸引,1695
吸收,1696
吸毒,1697
吸烟,1697
吸管,1698
吸纳,1696
吹,1229
吹捧,1699
吹牛,1700
吻,1701
吻合,1702
吼,1703
呀,1678
呆,708
呈现,117
告,1704
告别,1705
告状,1704
告知,1706
告示,1690
告诉,1706
告诫,1707
告辞,1708
呐喊,1596
呕吐,1524
员,1709
员工,1710
呛,1711
呜咽,1712
呢,1678
周,1713
周到,726
周围,1714
周密,289
周年,1715
周旋,490
周期,1716
周末,863
周边,1714
味儿,1717
味精,715
味道,1717
呵护,1718
呼吁,851
呼吸,1719
呼唤,891
呼声,1720
呼应,1721
呼救,1722
呼风唤雨,1386
命,1723
命令,135
命名,1724
命运,1451
命题,747
和,592
和尚,735
和平,1725
和平共处,1725
和气,1726
和睦,1727
和蔼,556
和解,1725
和谐,1727
咖啡,1728
咧嘴,1258
咨询,1729
咬,1730
咱,751
咱们,751
咳,1731
咳嗽,1731
咸,1732
咽,1670
咽喉,1733
哀求,410
品,1734
品位,1735
品尝,1736
品德,1737
品牌,1738
品种,501
品行,1737
品质,635
哄,1739
哄堂大笑,1740
哆嗦,1518
哇,1741
哈哈,1741
响,1742
响亮,1250
响声,1742
响应,1743
响起,653
哎,1741
哎呀,1741
哑,1744
哗变,1745
哗然,1740
哥,1746
哥哥,1747
哦,1678
哪,730
哪些,555
哪儿,730
哪怕,1445
哪里,730
哭,672
哭泣,672
哭笑不得,1748
哲学,902
哺育,1749
哼,1741
唉,1741
唠叨,1750
唤起,1751
售价,603
售票,1752
售货员,1709
唯,1753
唯一,389
唯独,1753
唱,1632
唱歌,1754
唱片,253
唾液,1185
啃,1730
商业,1755
商人,1756
商务,1755
商品,501
商场,1757
商城,1757
商店,245
商标,243
商讨,1405
商贩,1756
商贾,1756
商量,1405
啊,1678
啤酒,1758
啦,1678
啦啦队,1336
喂,1033
喂养,1035
善,1759
善于,1759
善意,1760
善良,1761
喇叭,1762
喉咙,1763
喊,1703
喘,1719
喘息,1719
喜事,1764
喜出望外,1765
喜剧,1766
喜好,1023
喜庆,1764
喜怒哀乐,1767
喜悦,1768
喜欢,1769
喜洋洋,1770
喜爱,1769
喜糖,1771
喜酒,1771
喝,1569
喝彩,1596
喧哗,1772
喧闹,1772
喷,1773
喷泉,1774
嗅觉,1775
嗓子,1763
嗜好,1023
嘉宾,1776
嘉年华,1777
嘛,1678
嘱咐,482
嘲弄,1541
嘲笑,1541
嘴,1778
嘴唇,1778
嘴巴,1778
嘿,1741
器官,1779
器材,1780
器械,1780
噪声,1781
噪音,1781
嚷,1703
嚼,1569
囚犯,1782
四,79
四合院,1783
四周,1714
四处,1232
四季,1784
四面八方,1785
回,1786
回信,812
回到,1787
回升,1502
回去,1136
回味,1788
回国,1142
回复,1789
回头,703
回家,1162
回应,1790
回归,1787
回忆,1788
回忆录,662
回想,1791
回扣,1792
回报,1793
回收,1056
回来,1136
回答,1794
回落,1502
回避,1795
回顾,1796
回馈,1793
回首,1796
因,1797
因为,343
因人而异,50
因此,1798
因素,1799
因而,1798
团,1800
团伙,638
团体,1800
团员,1801
团圆,1802
团结,625
团聚,1802
团长,587
团队,1803
园,398
园地,1804
园林,1805
困,1806
困境,1807
困惑,224
困扰,1808
困难,160
围,1361
围墙,1809
围巾,1810
围绕,766
固定,1811
固执,1812
固然,1813
国,1814
国产,1478
国会,1052
国内,306
国土,1815
国外,1816
国学,902
国宝,1817
国家,1814
国庆,863
国徽,1818
国情,1819
国旗,1818
国有,1820
国歌,1818
国民,992
国王,974
国画,307
国籍,1821
国防,1064
国际,1822
图,1823
图书,421
图书馆,1824
图像,1825
图形,1826
图案,1826
图片,1823
图画,1827
图纸,1828
图表,1829
圆,1125
圆形,1125
圆满,1830
圆珠笔,1831
圈,1832
圈套,1833
圈子,1832
土,1834
土匪,1835
土地,1836
土壤,1837
土生土长,1153
土豆,1419
圣诞节,908
圣贤,1679
在,464
在乎,174
在于,1838
在内,1839
在场,1839
在家,1162
在意,174
在线,1840
在职,251
地,692
地上,1841
地下,1842
地下室,1842
地下水,1843
地位,697
地区,1379
地名,1844
地图,1845
地址,709
地域,1379
地带,491
地形,1846
地方,310
地板,1847
地步,1848
地段,1379
地毯,1847
地点,709
地狱,1849
地球,1850
地理,1846
地质,1846
地道,1476
地铁,1851
地铁站,1851
地震,1549
地面,1852
场,1853
场合,981
场地,1854
场所,981
场景,1855
场面,1855
场馆,724
均匀,1856
均衡,1856
坏,1857
坏事,449
坏人,1858
坏处,1859
坐,696
坐下,696
坐落,1860
坑,1861
块,1862
坚信,1863
坚决,1864
坚固,1865
坚守,1866
坚定,1864
坚实,1865
坚强,843
坚持,1867
坚持不懈,197
坚硬,934
坚韧,843
坛,1868
坝,1869
坟,988
坟墓,988
坠,140
坡,1870
坦克,1871
坦然,572
坦率,1872
坦白,1873
坦诚,1872
垂,600
垂头丧气,1874
垃圾,1875
垄断,860
型,1876
型号,1877
垫,1878
垫子,1122
垫底,836
垮,1879
埋,1880
埋伏,690
埋怨,1881
埋没,1094
埋藏,1880
城,1882
城乡,420
城区,1883
城墙,1809
城市,1882
城里,418
城镇,1882
培养,1034
培育,1884
培训,1885
培训班,1885
基于,1886
基准,1887
基因,1558
基地,316
基层,420
基本,1118
基本上,1118
基本功,1300
基督教,619
基础,1888
基金,614
堂,1889
堆,1890
堆砌,1891
堕落,1892
堡垒,1893
堤,1894
堤坝,1894
堪称,1609
堵,1895
堵塞,1895
堵车,1896
塌,1879
塑料,1897
塑料袋,1898
塑造,1899
塔,1900
塞,1032
填,1901
填充,1891
填写,1901
填空,1902
填补,1903
境内,1904
境地,1848
境外,1816
境界,1848
境遇,1807
墓,988
墓地,988
墓碑,988
墙,1809
墙壁,1809
增,1108
增产,332
增值,1905
增加,1906
增多,235
增大,1907
增强,1906
增收,332
增添,1908
增进,1312
增长,96
墨,1435
墨水,1831
壁画,1909
士兵,1065
士气,77
壮,1910
壮丽,1911
壮大,1884
壮实,881
壮胆,1912
壮观,1911
声,1742
声明,1913
声望,821
声称,1914
声誉,821
声音,1720
壳,1915
壶,1916
处,694
处于,695
处分,1917
处在,695
处境,1807
处处,1232
处方,868
处理,1918
处罚,1919
处置,1918
处长,353
备受,1546
备用,249
备课,1920
复习,1921
复兴,1020
复制,942
复印,1436
复原,825
复发,1512
复合,1922
复杂,1923
复查,719
复活,1924
复苏,1502
夏令营,1925
夏天,1074
夏季,1074
外,393
外交,1064
外交官,1926
外企,1927
外公,1928
外出,1146
外卖,1929
外号,1594
外国,309
外地,1930
外头,1931
外套,124
外婆,1928
外币,947
外形,1932
外援,1933
外文,318
外星人,547
外来,309
外汇,947
外界,1934
外科,303
外籍,309
外行,1050
外衣,1935
外表,1932
外观,1932
外语,789
外貌,1932
外贸,1936
外资,1927
外边,1931
外部,1044
外面,1931
多,1937
多久,10
多么,1938
多亏,1939
多云,1940
多余,1941
多元,1942
多功能,1304
多劳多得,1343
多半,65
多媒体,1943
多少,555
多年,1944
多年来,1944
多心,1945
多数,1946
多方面,1947
多样,331
多次,13
多种,62
多边,1417
夜,1948
夜以继日,1949
夜市,1950
夜总会,1951
夜晚,1398
夜校,264
夜班,119
夜里,1398
夜间,1398
够,176
够呛,1457
大,1952
大事,449
大于,700
大人,352
大众,1953
大伙儿,524
大会,1422
大体,1954
大体上,1954
大使,1926
大使馆,1926
大公无私,1955
大力,1956
大包大揽,1287
大厅,1957
大厦,1957
大吃一惊,1624
大同小异,51
大名鼎鼎,377
大哥,1958
大地,1959
大型,308
大声,80
大多,1946
大多数,1946
大大,1960
大大咧咧,1961
大夫,1962
大奖赛,1963
大妈,1964
大姐,1964
大学,1965
大学生,313
大宗,430
大家,524
大家庭,1966
大小,1952
大局,965
大巴,1430
大师,1967
大幅度,1968
大惊小怪,1969
大意,1970
大批,1971
大方,1972
大有可为,1973
大棚,1974
大楼,1957
大概,1954
大模大样,1961
大款,1975
大气,1976
大海,1977
大熊猫,1978
大爷,1964
大片,1979
大笔,1980
大米,1981
大约,1954
大纲,1982
大肆,1699
大胆,1348
大脑,1983
大腕儿,1984
大臣,1985
大自然,1986
大致,1954
大街,1987
大街小巷,1988
大衣,124
大规模,1971
大象,1989
大赛,1963
大选,844
大道,1987
大部分,1946
大都,1946
大量,1971
大门,1990
大队,1991
大陆,306
大雁,583
大面积,1971
天,1713
天上,554
天下,1400
天主教,619
天使,756
天分,1992
天地,1959
天堂,1849
天平,1993
天性,534
天才,1992
天文,1994
天桥,1995
天气,1996
天然,1986
天然气,1351
天生,924
天真,1997
天空,1998
天线,1999
天经地义,1634
天赋,1992
天长地久,2000
天鹅,583
太,2001
太太,925
太平,2002
太极,2003
太极拳,2003
太空,2004
太阳,2005
太阳能,2006
夫人,2007
夫妇,284
夫妻,284
失业,143
失业率,2008
失传,652
失利,2009
失去,293
失恋,2010
失控,2011
失效,2011
失明,2012
失望,2013
失灵,2011
失眠,2010
失落,2014
失误,2015
失败,2009
失踪,294
头,27
头发,2016
头号,2017
头头是道,2018
头晕,1524
头条,1421
头疼,676
头脑,1983
头衔,2019
头部,2020
头顶,2021
夸,2022
夸大,2023
夸夸其谈,2024
夸奖,2022
夸张,2023
夸耀,1418
夹,1565
夺,439
夺冠,478
夺取,5
夺魁,478
奇妙,1586
奇怪,1586
奇特,1586
奇花异草,2025
奇迹,654
奉献,953
奋力,1270
奋勇,1270
奋斗,1516
奏,2026
奏效,2027
契机,2028
契约,2029
奔,2030
奔波,270
奔赴,1262
奔跑,2031
奖,2032
奖励,2033
奖品,311
奖学金,2034
奖杯,2032
奖牌,2035
奖金,2036
奖项,2032
套,2037
套餐,1395
奠定,1888
奢侈,2038
奢望,2039
奥秘,2040
奥运会,479
女,2041
女人,521
女儿,904
女士,925
女婿,904
女子,2042
女孩儿,2043
女性,2044
女朋友,2045
女生,521
奴隶,2046
奶,433
奶奶,1928
奶牛,2047
奶粉,433
奶茶,2048
奸诈,2049
她,578
她们,578
好,231
好久,10
好事,449
好人,1858
好似,616
好像,616
好友,2050
好吃,334
好听,1324
好在,1939
好坏,234
好处,1859
好多,186
好奇,2051
好奇心,2051
好好,2052
好学,1254
好客,1492
好家伙,2053
好心,2054
好心人,2054
好意,1760
好感,1504
好歹,2055
好比,897
好玩儿,2056
好看,2057
好笑,2058
好评,1575
好说,2059
好转,2060
好运,2061
如,759
如一,897
如下,590
如今,2062
如何,2063
如同,897
如实,2064
如意,1640
如愿以偿,2065
如果,46
如果说,179
如此,2066
如醉如痴,2067
妄想,2068
妇女,2042
妈,2069
妈妈,2069
妒忌,2070
妖怪,2071
妙,2072
妥,2073
妥协,2074
妥善,1195
妥当,1638
妨害,2075
妨碍,2075
妹,1746
妹妹,1747
妻子,87
始终,59
姐,1746
姐妹,912
姐姐,1747
姑姑,1928
姑娘,2043
姓,1844
姓名,1821
姓氏,1844
委员,360
委员会,360
委婉,1684
委屈,1073
委托,586
姜,78
姥姥,1928
姥爷,1928
姨,2076
姿势,1321
姿态,2077
威信,821
威力,1286
威慑,2078
威胁,1441
威风,2079
娃娃,2080
娇惯,2081
娇气,2081
娘,1746
娱乐,655
娶,2082
婚姻,2083
婚礼,2084
婚纱,2084
婴儿,2080
媒体,1934
媲美,558
媳妇,358
嫁,2082
嫁妆,2082
嫂子,300
嫉妒,2070
嫌,2085
嫌弃,2086
嫌疑,2085
嫦娥,2004
嫩,2087
嬉笑,80
子,2088
子女,2089
子孙,1661
子弟,2090
子弹,2091
孕妇,2092
孕育,1749
字,2093
字体,2094
字典,2095
字幕,2096
字母,2097
字眼,1590
字迹,2098
存,2099
存在,2099
存心,1252
存折,848
存放,801
存款,734
孙女,904
孙子,904
孝敬,2100
孝顺,2100
季,1784
季度,1784
季节,1074
孤儿,2101
孤单,1100
孤独,1100
孤立,2102
孤陋寡闻,1058
孤零零,2103
学,2104
学业,2105
学习,2104
学会,642
学位,1420
学分,2106
学历,2107
学员,1885
学堂,1889
学士,1420
学子,2108
学年,2109
学时,2106
学期,2109
学术,2110
学校,312
学生,313
学科,241
学者,246
学艺,1542
学说,1477
学费,2111
学问,2112
学院,1965
孩子,2080
孪生,519
孵化,1447
宁可,196
宁愿,196
宁静,901
它,1025
它们,1025
宇宙,1850
宇航员,2004
守,1866
守候,1866
守护,1866
守株待兔,1253
安,1224
安全,882
安宁,1727
安定,1727
安心,2113
安慰,2114
安抚,2114
安排,2115
安检,2116
安眠药,2117
安稳,728
安置,2118
安装,2119
安逸,2120
安静,901
完,2121
完了,2121
完全,1118
完善,880
完备,880
完好,2122
完成,2123
完整,880
完毕,2121
完美,1830
完蛋,2124
宏伟,1911
宏大,1911
宏观,2125
宗,2126
宗教,619
宗旨,1138
官,2127
官僚,2127
官僚主义,207
官兵,1065
官司,2128
官吏,2127
官员,2127
官方,2129
定,1811
定为,1205
定义,2130
定价,603
定位,2130
定做,1237
定向,1101
定居,2131
定心丸,2132
定时,1104
定期,1490
定论,2133
定金,2134
宝,2135
宝宝,2080
宝库,2136
宝石,2137
宝藏,2138
宝贝,1817
宝贵,1610
实习,1354
实事求是,236
实体,2139
实况,2140
实力,2141
实在,2142
实地,2143
实惠,2144
实施,2145
实物,2146
实现,2123
实用,2147
实行,2145
实话,2148
实话实说,2148
实质,1043
实践,2149
实际,2149
实际上,456
实验,2150
实验室,2151
宠,2152
宠爱,2152
宠物,2153
审,2154
审判,1619
审定,2154
审批,1298
审查,2154
审核,2154
审美,2155
审视,2156
客人,2157
客厅,424
客户,2158
客房,474
客机,2159
客气,2160
客流,2161
客观,369
客车,1430
客运,2162
宣传,2163
宣告,2164
宣布,1914
宣扬,850
宣泄,1521
宣称,1914
宣言,2165
宣誓,2166
宣读,2167
室,1452
宪法,1200
宫,2168
宫廷,2168
宫殿,2168
宰,2169
害,1442
害怕,2170
害羞,2171
害臊,2172
害虫,2173
宴会,2174
家,1654
家乡,2175
家人,30
家伙,896
家具,2176
家务,874
家喻户晓,2177
家园,2178
家境,2179
家家户户,1388
家属,516
家庭,1966
家政,800
家教,2180
家族,260
家用,2181
家电,2176
家禽,2047
家里,418
家长,2182
容光焕发,2183
容忍,2184
容易,202
容纳,1040
容许,906
容量,2185
容颜,2183
宽,2186
宽厚,2187
宽容,725
宽广,2188
宽度,1466
宽恕,1479
宽敞,2189
宽松,2190
宽泛,2191
宽阔,2188
宾馆,2192
宿舍,2193
寂寞,1100
寂静,901
寄,2194
寄托,2195
密,2196
密不可分,2197
密切,2198
密封,2199
密度,2200
密码,1567
密集,2196
富,2201
富人,1975
富含,1682
富强,1020
富有,917
富翁,1975
富裕,2202
富豪,1975
富足,2202
寒假,2203
寒冷,1251
寓意,1641
寓言,2204
寝室,2193
察看,2205
察觉,1525
寡妇,358
寥寥无几,2206
寸,1464
对,1886
对不起,2207
对于,1886
对付,2208
对准,2209
对外,2129
对峙,743
对应,2210
对弈,146
对待,2211
对得起,2207
对手,2212
对抗,743
对方,2212
对比,2210
对照,2210
对白,2096
对称,2213
对立,743
对策,2208
对联,2214
对话,468
对象,354
对面,274
寺,2215
寺庙,2215
寻,2216
寻常,173
寻找,2216
寻求,2217
寻觅,2216
导向,858
导师,2218
导弹,1431
导游,2219
导演,365
导火索,1472
导致,594
导航,1845
寿司,2220
寿命,2221
封,812
封建,2222
封锁,2223
封闭,2223
封面,2224
封顶,1326
射,2225
射击,2091
将,2226
将军,1617
将来,561
将要,2227
将近,2228
尊严,540
尊敬,2229
尊贵,637
尊重,2230
小,1952
小丑,2231
小于,700
小人,1679
小伙子,2043
小偷儿,548
小区,2178
小卒,1024
小吃,1429
小品,1766
小型,308
小声,80
小姐,925
小学,312
小学生,313
小孩儿,2080
小康,2202
小心,2232
小心翼翼,2233
小提琴,397
小时,1193
小时候,2234
小曲,2235
小朋友,2236
小气,53
小溪,2237
小王,2238
小看,702
小组,1188
小说,1281
小贩,1756
小费,2111
小路,2239
小麦,748
少,1937
少不了,171
少儿,905
少女,2042
少年,905
少数,297
少有,2240
少林寺,2215
少见,2240
少量,297
尖,2241
尖端,926
尖锐,2242
尚,565
尚未,2243
尝,1736
尝试,2244
尤为,1175
尤其,2245
就,780
就业,143
就任,607
就医,2246
就地,1473
就座,696
就是,783
就是说,413
就算,1445
就职,613
就要,2227
就诊,2246
就读,102
就近,2247
就餐,2248
尴尬,2249
尸体,2250
尺,1464
尺子,1993
尺寸,1466
尺度,2251
尼龙,2252
尽,2253
尽力,1389
尽可能,1291
尽头,2254
尽快,1489
尽情,2253
尽早,1489
尽管,2255
尽量,1291
尾声,340
尾巴,2256
尾气,1976
尿,2257
局,2258
局势,457
局部,2259
局长,353
局限,879
局面,2260
层,2261
层出不穷,2262
层次,2263
层面,1947
居住,2131
居民,542
居民楼,2264
居然,865
居高临下,894
屈服,2265
届,1454
届时,2266
屋,2267
屋子,424
屋顶,2268
屏幕,2269
展出,1483
展开,2270
展望,2271
展现,721
展示,721
展览,1483
展览会,1422
属,2272
属于,695
属性,2273
屠杀,2274
屡,13
屡次,13
履行,387
屯,417
山,2275
山冈,2275
山区,261
山坡,2275
山寨,1317
山岭,2275
山峰,2275
山川,1959
山谷,2275
山路,2239
山顶,2275
屹立,2276
岁,2277
岁数,2277
岁月,2278
岂有此理,2279
岗位,2280
岛,1399
岛屿,1399
岩石,2281
岳母,2282
岳父,2282
岸,2283
岸上,2283
峡谷,2284
峰会,1422
峰回路转,2285
崇尚,850
崇拜,2070
崇高,650
崛起,1022
崩溃,2124
崭新,968
巅峰,707
川流不息,1785
巡逻,803
工业,263
工人,1710
工会,950
工作,737
工作日,2286
工作量,737
工具,2287
工厂,617
工商,2288
工商界,2288
工地,2289
工夫,1301
工序,1308
工整,2098
工科,2290
工程,2289
工程师,2291
工艺,1308
工艺品,2292
工资,2036
左,283
左右,93
左边,283
左顾右盼,271
巧,2072
巧克力,2293
巧合,885
巧妙,2072
巨人,2294
巨型,308
巨大,2295
巨头,2294
巨星,1984
巨额,1980
巩固,799
巫婆,2296
差,853
差不多,212
差别,1500
差异,1500
差距,1500
差错,2015
差额,867
已,2297
已经,2297
巴不得,2298
巴士,976
市,1377
市区,1883
市场,265
市场经济,2299
市民,542
市长,42
布,2300
布局,2301
布满,2302
布置,2115
帅,238
帅哥,2303
帆,2304
帆船,2305
师傅,2306
师父,2306
师生,2307
师范,1218
师资,1296
师长,1617
希望,2308
帐子,2309
帐篷,2310
帖子,1382
帘子,2309
帝国,2311
帝国主义,779
带,2312
带动,1551
带头,595
带头人,536
带有,2312
带来,2313
带路,1672
带队,2314
带领,2314
席,2315
席位,2315
帮,1404
帮助,1404
帮忙,1404
帮手,1337
常,2316
常人,173
常常,2316
常年,2317
常态,2318
常温,704
常理,2319
常用,2320
常见,2320
常规,660
常识,2321
帽子,2322
幅,1827
幅度,1968
幕,2323
幕后,2324
幢,2264
干,2325
干事,2326
干什么,2327
干净,2328
干吗,2327
干戈,2329
干扰,2075
干旱,2330
干杯,2331
干活儿,2325
干涉,564
干燥,2332
干脆,2333
干部,1648
干预,564
平,2334
平价,701
平凡,2335
平原,261
平台,1840
平和,2336
平均,530
平坦,2189
平安,2002
平常,2337
平常心,2338
平息,2339
平方,505
平方米,505
平日,2337
平时,2337
平民,2340
平淡,1091
平稳,2341
平等,2342
平衡,1856
平静,2336
平面,90
年,2343
年代,1215
年初,2343
年前,2343
年夜饭,2344
年底,2343
年度,966
年画,2345
年级,2109
年纪,2277
年终,966
年薪,2036
年轻,2277
年迈,2346
年限,2347
年龄,2277
并,255
并且,255
并列,2348
并行,2348
并购,1633
并非,1599
幸亏,1939
幸免,2349
幸好,1939
幸存,294
幸福,2350
幸运,2061
幻影,2351
幻想,2352
幻觉,2353
幼儿园,312
幼稚,1997
幽默,2354
广,385
广义,2125
广告,982
广场,1987
广大,964
广播,2355
广泛,2356
广阔,2188
庄严,2166
庄园,1071
庄稼,2357
庆典,597
庆幸,2358
庆祝,1715
庆贺,1764
床,2359
床位,2360
序,2361
序幕,2362
库,576
应,1316
应付,2363
应对,2208
应当,1316
应急,2364
应有尽有,34
应用,2365
应聘,2366
应该,2367
应邀,2368
应酬,2363
底,2369
底下,128
底子,2179
底层,2261
底线,2370
底蕴,2371
店,245
庙,762
庙会,2372
庞大,2295
废,1875
废品,1875
废墟,670
废寝忘食,2373
废物,1875
废话,20
废除,1540
度,2374
度假,624
度过,2375
座,2376
座位,696
座右铭,1659
座谈,2377
座谈会,2377
康复,2378
庸俗,2379
廉价,701
廉政,2380
廉正,2380
廉洁,2380
延,336
延伸,2381
延期,2382
延续,806
延缓,2382
延误,2383
延长,2382
建,826
建交,485
建成,826
建树,2384
建立,1212
建筑,2385
建筑师,2291
建筑物,2385
建议,2386
建设,826
建造,826
开,2387
开业,2388
开会,1598
开关,598
开创,1213
开办,2389
开动,2387
开发,2390
开发区,1883
开发商,302
开口,1566
开启,1691
开场,101
开场白,2391
开垦,1836
开夜车,2392
开天辟地,2393
开头,2394
开始,2395
开学,2203
开展,2270
开工,1326
开幕,2396
开幕式,2396
开张,2388
开心,2397
开拓,2398
开支,2399
开放,946
开朗,344
开机,1013
开枪,2400
开水,1090
开玩笑,2401
开花,2402
开设,2389
开车,1896
开辟,2398
开通,2389
开采,2403
开销,2399
开阔,2188
开除,945
异口同声,217
异常,1501
异性,684
异想天开,2352
异议,447
弄,2404
弄虚作假,745
弊病,2405
弊端,2405
式,2406
弓,1273
引,1695
引人入胜,2407
引人注目,2408
引入,2409
引发,504
引导,2410
引擎,1322
引用,2411
引经据典,2024
引诱,2412
引起,504
引进,2409
引领,927
弘扬,1517
弟,1747
弟子,2306
弟弟,1747
张,1284
张扬,2413
张灯结彩,1770
张贴,1690
弥漫,2414
弥补,1903
弦,2415
弯,2416
弯曲,688
弱,864
弱势,2417
弱点,633
弹,2091
弹性,933
强,864
强制,2418
强加,2418
强劲,916
强势,2417
强化,1309
强占,777
强壮,881
强大,2295
强度,2200
强烈,1282
强盗,1835
强硬,2419
强行,2418
强调,2420
强迫,2418
强项,2421
归,2272
归宿,710
归属,2272
归来,2422
归根到底,1233
归纳,2423
归结,2423
归还,2424
当,2425
当下,2062
当中,301
当之无愧,997
当事人,1471
当今,1584
当代,1584
当众,2426
当作,1595
当初,2427
当前,2062
当务之急,2428
当即,2429
当地,1930
当场,2426
当天,2430
当年,2427
当心,2232
当成,1595
当日,2430
当时,2234
当晚,2430
当然,729
当真,2431
当着,2426
当选,844
当面,2426
录,651
录像,2432
录制,2432
录取,960
录音,2432
录音机,1762
形,1125
形势,2433
形容,2434
形式,2435
形形色色,475
形影不离,2436
形态,2437
形成,2438
形状,1826
形象,1899
彩电,2439
彩票,1615
彩色,2440
彩虹,1998
彩霞,1998
彬彬有礼,2160
影像,1825
影响,2441
影响力,544
影子,2442
影星,1984
影片,2443
影视,655
影迷,1687
彻夜,2444
彻底,971
彼此,470
往,1674
往事,1788
往后,1663
往常,593
往年,593
往往,65
往日,593
往来,473
往返,2445
征,2446
征收,2446
征服,1459
征求,2447
征集,2447
待,2448
待会儿,147
待遇,2036
很,1384
很难说,2059
律师,998
徐徐,2449
徒弟,2306
徒步,2450
得,2451
得不偿失,2452
得了,2451
得以,2453
得体,1684
得出,1127
得分,2454
得到,1538
得力,1231
得天独厚,636
得失,2455
得当,1231
得意,2456
得意扬扬,2456
得手,2454
得益于,1537
得知,1689
得罪,1059
徘徊,2457
循序渐进,2458
循环,1056
微不足道,225
微信,978
微博,1421
微型,308
微妙,1923
微弱,2459
微波炉,1078
微笑,2460
微观,2125
德,2461
心,2462
心中,2463
心事,2464
心声,2464
心安理得,2465
心得,2466
心态,2467
心思,1290
心急如焚,2468
心情,2467
心想事成,796
心意,2464
心愿,2464
心慌,2469
心灵,1048
心灵手巧,2470
心爱,2471
心理,1048
心疼,2472
心病,2132
心目,2463
心眼儿,55
心肠,2462
心胸,2462
心脏,1334
心脏病,2473
心血,2474
心酸,2475
心里,2463
心里话,2464
必,1347
必不可少,2476
必修,2477
必定,1347
必将,1347
必然,1347
必要,2476
必需,2476
必须,1316
忌,2478
忌口,2479
忌讳,2478
忍,2480
忍不住,211
忍受,2184
忍心,2481
忍耐,2184
忍饥挨饿,270
志愿,2482
志愿者,388
志气,1349
忘,2483
忘不了,2484
忘掉,2483
忘记,2483
忙,2485
忙乱,2486
忙活,2485
忙碌,2486
忠于,2487
忠实,2487
忠心,2487
忠诚,2487
忠贞,2487
忧愁,2488
忧虑,2489
忧郁,2490
快,2491
快乐,2350
快捷,781
快活,2397
快点儿,2492
快要,2227
快车,1206
快递,1365
快速,2493
快餐,329
念,2494
念书,102
念头,1081
念念不忘,2484
忽悠,2495
忽然,3
忽略,702
忽视,702
忽高忽低,2496
怀孕,2092
怀念,2497
怀抱,2498
怀旧,2499
怀疑,2500
怀着,2501
怀里,2498
态度,2502
怎么,2063
怎么办,2063
怎么样,2063
怎样,2063
怕,2170
怜惜,2472
思前想后,1626
思念,2497
思想,2503
思索,1503
思维,2504
思考,1503
思路,2505
怠工,2506
怠慢,184
怡然自得,2120
急,2468
急于,2507
急剧,235
急忙,2508
急性,2509
急救,2510
急诊,714
急转弯,1113
急迫,290
急需,2511
性,2273
性价比,2512
性别,1821
性命,1723
性情,298
性格,298
性能,1304
性质,2273
怨,2513
怨恨,560
怨气,560
怨言,1669
怪,2514
怪不得,2515
怪异,1586
怪物,2071
总,2516
总之,2517
总体,2518
总共,12
总数,537
总是,2316
总理,911
总的来说,2517
总监,2519
总算,2520
总经理,2521
总结,2423
总统,911
总而言之,2517
总裁,2521
总计,12
总部,316
总量,2185
总额,2522
恋恋不舍,765
恋爱,2083
恍然大悟,2523
恐吓,1677
恐怕,414
恐怖,1676
恐惧,2524
恐慌,2525
恐龙,1369
恢复,825
恨,2513
恨不得,2298
恩人,2526
恩怨,2455
恩情,2526
恩惠,2526
恩赐,2527
恭喜,2528
恭维,2022
息息相关,2197
恰到好处,1176
恰好,1208
