token,community
吵,536
吵嘴,536
吵架,536
吸,452
吸取,194
吸引,228
吸收,464
吸毒,88
吸烟,88
吸管,510
吸纳,464
吹,555
吹捧,384
吹牛,465
吻,181
吻合,293
吼,61
呀,126
呆,343
呈现,86
告,91
告别,64
告状,536
告知,298
告示,545
告诉,298
告诫,298
告辞,239
呐喊,276
呕吐,145
员,319
员工,319
呛,553
呜咽,452
呢,138
周,8
周到,185
周围,39
周密,185
周年,64
周旋,278
周期,556
周末,207
周边,39
味儿,531
味精,375
味道,531
呵护,368
呼吁,298
呼吸,557
呼唤,346
呼声,346
呼应,293
呼救,361
呼风唤雨,558
命,483
命令,99
命名,217
命运,102
命题,266
和,340
和尚,220
和平,208
和平共处,208
和气,202
和睦,332
和蔼,202
和解,91
和谐,332
咖啡,272
咧嘴,61
咨询,539
咬,409
咱,316
咱们,316
咳,145
咳嗽,145
咸,531
咽,317
咽喉,317
哀求,298
品,85
品位,320
品尝,55
品德,320
品牌,172
品种,85
品行,320
品质,320
哄,385
哄堂大笑,61
哆嗦,13
哇,126
哈哈,126
响,57
响亮,57
响声,57
响应,504
响起,57
哎,126
哎呀,126
哑,553
哗变,324
哗然,116
哥,26
哥哥,26
哦,126
哪,138
哪些,138
哪儿,138
哪怕,3
哪里,138
哭,452
哭泣,452
哭笑不得,116
哲学,321
哺育,446
哼,126
唉,126
唠叨,536
唤起,228
售价,344
售票,559
售货员,260
唯,244
唯一,248
唯独,133
唱,163
唱歌,163
唱片,163
唾液,317
啃,409
商业,254
商人,84
商务,498
商品,85
商场,156
商城,156
商店,156
商标,91
商讨,283
商贩,260
商贾,84
商量,283
啊,126
啤酒,272
啦,126
啦啦队,243
喂,126
喂养,212
善,560
善于,560
善意,202
善良,202
喇叭,428
喉咙,181
喊,61
喘,145
喘息,13
喜事,176
喜出望外,116
喜剧,83
喜好,164
喜庆,207
喜怒哀乐,528
喜悦,116
喜欢,164
喜洋洋,115
喜爱,164
喜糖,550
喜酒,213
喝,272
喝彩,276
喧哗,561
喧闹,561
喷,87
喷泉,379
嗅觉,234
嗓子,181
嗜好,164
嘉宾,322
嘉年华,242
嘛,126
嘱咐,298
嘲弄,127
嘲笑,127
嘴,181
嘴唇,181
嘴巴,181
嘿,126
器官,317
器材,562
器械,562
噪声,287
噪音,287
嚷,61
嚼,452
囚犯,382
四,0
四合院,195
四周,39
四处,563
四季,207
四面八方,561
回,161
回信,240
回到,161
回升,72
回去,73
回味,525
回国,161
回复,515
回头,47
回家,73
回应,515
回归,161
回忆,525
回忆录,162
回想,525
回扣,137
回报,174
回收,451
回来,73
回答,515
回落,72
回避,564
回顾,326
回馈,565
回首,525
因,133
因为,133
因人而异,40
因此,49
因素,422
因而,133
团,352
团伙,137
团体,352
团员,319
团圆,207
团结,208
团聚,566
团长,36
团队,408
园,255
园地,255
园林,255
困,567
困境,568
困惑,551
困扰,488
困难,311
围,569
围墙,268
围巾,52
围绕,159
固定,570
固执,166
固然,38
国,180
国产,232
国会,74
国内,167
国土,455
国外,167
国学,321
国宝,522
国家,167
国庆,207
国徽,545
国情,568
国旗,545
国有,167
国歌,163
国民,322
国王,386
国画,198
国籍,374
国防,382
国际,167
图,67
图书,162
图书馆,379
图像,67
图形,67
图案,489
图片,67
图画,198
图纸,67
图表,67
圆,68
圆形,68
圆满,27
圆珠笔,571
圈,569
圈套,81
圈子,569
土,572
土匪,351
土地,195
土壤,212
土生土长,374
土豆,375
圣诞节,207
圣贤,220
在,327
在乎,121
在于,393
在内,340
在场,76
在家,73
在意,121
在线,291
在职,153
地,573
地上,574
地下,574
地下室,268
地下水,575
地位,238
地区,28
地名,205
地图,67
地址,90
地域,576
地带,28
地形,171
地方,28
地板,268
地步,568
地段,28
地毯,52
地点,250
地狱,507
地球,524
地理,576
地质,295
地道,531
地铁,93
地铁站,93
地震,541
地面,89
场,577
场合,578
场地,379
场所,379
场景,221
场面,568
场馆,379
均匀,87
均衡,476
坏,411
坏事,176
坏人,150
坏处,311
坐,343
坐下,239
坐落,579
坑,471
块,177
坚信,339
坚决,580
坚固,211
坚守,580
坚定,580
坚实,211
坚强,580
坚持,17
坚持不懈,132
坚硬,427
坚韧,580
坛,510
坝,171
坟,437
坟墓,437
坠,109
坡,171
坦克,581
坦然,332
坦率,202
坦白,202
坦诚,202
垂,68
垂头丧气,125
垃圾,451
垄断,227
型,199
型号,232
垫,582
垫子,268
垫底,168
垮,411
埋,564
埋伏,564
埋怨,127
埋没,179
埋藏,564
城,263
城乡,263
城区,263
城墙,583
城市,263
城里,39
城镇,263
培养,446
培育,446
培训,92
培训班,92
基于,289
基准,389
基因,347
基地,203
基层,263
基本,1
基本上,1
基本功,35
基督教,220
基础,211
基金,282
堂,584
堆,543
堆砌,543
堕落,155
堡垒,583
堤,171
堤坝,171
堪称,217
堵,585
堵塞,146
堵车,301
塌,411
塑料,513
塑料袋,510
塑造,446
塔,220
塞,445
填,471
填充,296
填写,82
填空,266
填补,296
境内,28
境地,568
境外,167
境界,586
境遇,568
墓,437
墓地,437
墓碑,437
墙,268
墙壁,268
增,72
增产,212
增值,174
增加,148
增多,148
增大,148
增强,148
增收,174
增添,446
增进,148
增长,72
墨,445
墨水,571
壁画,198
士兵,382
士气,58
壮,192
壮丽,310
壮大,444
壮实,192
壮胆,276
壮观,313
声,57
声明,538
声望,238
声称,339
声誉,238
声音,57
壳,587
壶,510
处,588
处于,370
处分,184
处在,370
处境,568
处处,23
处方,210
处理,184
处罚,184
处置,451
处长,36
备受,540
备用,87
备课,92
复习,92
复兴,444
复制,404
复印,436
复原,404
复发,145
复合,589
复杂,186
复查,590
复活,404
复苏,136
夏令营,92
夏天,207
夏季,207
外,249
外交,498
外交官,498
外企,167
外公,26
外出,98
外卖,55
外号,217
外国,167
外地,167
外头,39
外套,52
外婆,26
外币,14
外形,68
外援,408
外文,205
外星人,524
外来,167
外汇,14
外界,152
外科,196
外籍,167
外行,274
外衣,52
外表,193
外观,68
外语,205
外貌,193
外贸,302
外资,167
外边,39
外部,167
外面,39
多,0
多久,138
多么,63
多亏,133
多云,110
多余,492
多元,306
多功能,199
多劳多得,591
多半,1
多媒体,448
多少,138
多年,53
多年来,17
多心,449
多数,1
多方面,101
多样,29
多次,11
多种,1
多边,180
夜,22
夜以继日,132
夜市,156
夜总会,156
夜晚,22
夜校,92
夜班,381
夜里,22
夜间,22
够,63
够呛,20
大,546
大事,176
大于,114
大人,26
大众,322
大伙儿,316
大会,242
大体,1
大体上,1
大使,498
大使馆,498
大公无私,202
大力,32
大包大揽,592
大厅,268
大厦,195
大吃一惊,116
大同小异,40
大名鼎鼎,238
大哥,26
大地,253
大型,199
大声,61
大多,1
大多数,1
大大,148
大大咧咧,259
大夫,26
大奖赛,168
大妈,26
大姐,26
大学,77
大学生,77
大宗,302
大家,316
大家庭,566
大小,378
大局,159
大巴,286
大师,337
大幅度,134
大惊小怪,120
大意,131
大批,1
大方,202
大有可为,503
大棚,212
大楼,195
大概,10
大模大样,573
大款,84
大气,287
大海,455
大熊猫,334
大爷,26
大片,83
大笔,546
大米,212
大约,10
大纲,266
大肆,229
大胆,225
大脑,317
大腕儿,337
大臣,386
大自然,323
大致,10
大街,301
大街小巷,260
大衣,52
大规模,546
大象,334
大赛,168
大选,74
大道,301
大部分,1
大都,1
大量,1
大门,441
大队,263
大陆,167
大雁,334
大面积,546
天,8
天上,253
天下,244
天主教,220
天使,593
天分,320
天地,323
天堂,593
天平,415
天性,193
天才,337
天文,341
天桥,301
天气,110
天然,193
天然气,372
天生,193
天真,166
天空,253
天线,358
天经地义,142
天赋,320
天长地久,299
天鹅,334
太,63
太太,26
太平,332
太极,35
太极拳,243
太空,524
太阳,253
太阳能,372
夫人,26
夫妇,26
夫妻,26
失业,104
失业率,104
失传,7
失利,468
失去,139
失恋,363
失控,271
失效,542
失明,145
失望,363
失灵,542
失眠,145
失落,363
失误,131
失败,468
失踪,189
头,181
头发,181
头号,168
头头是道,466
头晕,145
头条,594
头疼,123
头脑,586
头衔,200
头部,181
头顶,181
夸,384
夸大,81
夸夸其谈,465
夸奖,384
夸张,120
夸耀,384
夹,548
夺,168
夺冠,168
夺取,395
夺魁,168
奇妙,120
奇怪,120
奇特,120
奇花异草,527
奇迹,355
奉献,333
奋力,32
奋勇,132
奋斗,132
奏,163
奏效,214
契机,595
契约,440
奔,458
奔波,175
奔赴,161
奔跑,458
奖,200
奖励,200
奖品,200
奖学金,77
奖杯,168
奖牌,168
奖金,438
奖项,200
套,190
套餐,213
奠定,446
奢侈,596
奢望,346
奥秘,597
奥运会,168
女,226
女人,226
女儿,26
女士,191
女婿,26
女子,226
女孩儿,226
女性,226
女朋友,26
女生,226
奴隶,155
奶,272
奶奶,26
奶牛,212
奶粉,272
奶茶,272
奸诈,151
她,316
她们,316
好,44
好久,126
好事,176
好人,150
好似,124
好像,124
好友,265
好吃,55
好听,57
好在,133
好坏,147
好处,311
好多,1
好奇,116
好奇心,598
好好,187
好学,132
好客,202
好家伙,126
好心,365
好心人,365
好意,384
好感,384
好歹,3
好比,124
好玩儿,44
好看,44
好笑,120
好评,384
好说,41
好转,72
好运,27
如,124
如一,124
如下,338
如今,70
如何,138
如同,124
如实,149
如意,27
如愿以偿,486
如果,3
如果说,124
如此,63
如醉如痴,164
妄想,419
妇女,226
妈,26
妈妈,26
妒忌,128
妖怪,507
妙,560
妥,210
妥协,506
妥善,187
妥当,424
妨害,362
妨碍,362
妹,26
妹妹,26
妻子,26
始终,17
姐,26
姐妹,26
姐姐,26
姑姑,26
姑娘,226
姓,7
姓名,374
姓氏,7
委员,36
委员会,36
委婉,202
委屈,363
委托,269
姜,375
姥姥,26
姥爷,26
姨,26
姿势,502
姿态,502
威信,238
威力,493
威慑,184
威胁,362
威风,313
娃娃,226
娇惯,259
娇气,259
娘,26
娱乐,254
娶,366
婚姻,366
婚礼,366
婚纱,52
婴儿,226
媒体,594
媲美,114
媳妇,26
嫁,366
嫁妆,366
嫂子,26
嫉妒,128
嫌,599
嫌弃,127
嫌疑,551
嫦娥,524
嫩,531
嬉笑,61
子,26
子女,26
子孙,7
子弟,7
子弹,581
孕妇,226
孕育,446
字,205
字体,205
字典,162
字幕,221
字母,205
字眼,205
字迹,571
存,398
存在,308
存心,314
存折,14
存放,398
存款,14
孙女,26
孙子,26
孝敬,368
孝顺,259
季,207
季度,70
季节,207
孤儿,261
孤单,363
孤独,363
孤立,600
孤陋寡闻,166
孤零零,601
学,92
学业,77
学习,92
学会,274
学位,153
学分,153
学历,153
学员,77
学堂,77
学士,153
学子,77
学年,77
学时,92
学期,77
学术,321
学校,77
学生,77
学科,153
学者,157
学艺,132
学说,321
学费,438
学问,321
学院,153
孩子,26
孪生,26
孵化,446
宁可,130
宁愿,130
宁静,332
它,316
它们,316
宇宙,524
宇航员,524
守,602
守候,602
守护,368
守株待兔,602
安,394
安全,65
安宁,332
安定,332
安心,115
安慰,298
安抚,298
安排,349
安检,559
安眠药,210
安稳,332
安置,603
安装,342
安逸,332
安静,332
完,73
完了,73
完全,1
完善,148
完备,185
完好,350
完成,65
完整,185
完毕,216
完美,310
完蛋,410
宏伟,313
宏大,313
宏观,183
宗,190
宗教,220
宗旨,230
官,36
官僚,155
官僚主义,155
官兵,382
官司,91
官吏,386
官员,319
官方,90
定,570
定为,217
定义,326
定价,344
定位,604
定做,154
定向,222
定居,603
定心丸,257
定时,280
定期,280
定论,364
定金,42
宝,439
宝宝,226
宝库,522
宝石,325
宝藏,522
宝贝,26
宝贵,522
实习,92
实事求是,149
实体,156
实况,158
实力,238
实在,38
实地,50
实惠,117
实施,406
实物,284
实现,65
实用,350
实行,406
实话,605
实话实说,605
实质,447
实践,606
实际,606
实际上,133
实验,341
实验室,341
宠,385
宠爱,128
宠物,261
审,91
审判,91
审定,82
审批,82
审查,82
审核,82
审美,320
审视,236
客人,322
客厅,268
客户,322
客房,156
客机,89
客气,202
客流,559
客观,234
客车,286
客运,93
宣传,356
宣告,216
宣布,339
宣扬,229
宣泄,416
宣称,339
宣言,376
宣誓,412
宣读,538
室,268
宪法,376
宫,386
宫廷,386
宫殿,437
宰,334
害,362
害怕,125
害羞,259
害臊,123
害虫,334
宴会,242
家,190
家乡,264
家人,265
家伙,226
家具,562
家务,261
家喻户晓,238
家园,255
家境,193
家家户户,95
家属,265
家庭,566
家政,607
家教,607
家族,7
家用,456
家电,456
家禽,212
家里,268
家长,77
容光焕发,427
容忍,80
容易,135
容纳,464
容许,30
容量,378
容颜,427
宽,529
宽厚,202
宽容,202
宽广,529
宽度,378
宽恕,80
宽敞,529
宽松,183
宽泛,529
宽阔,529
宾馆,156
宿舍,268
寂寞,363
寂静,332
寄,297
寄托,346
密,399
密不可分,40
密切,442
密封,608
密度,378
密码,90
密集,473
富,394
富人,84
富含,554
富强,444
富有,501
富翁,84
富裕,84
富豪,84
富足,332
寒假,207
寒冷,110
寓意,447
寓言,355
寝室,268
察看,50
察觉,141
寡妇,26
寥寥无几,245
寸,306
对,289
对不起,126
对于,289
对付,429
对准,327
对外,402
对峙,278
对应,114
对弈,278
对待,609
对得起,565
对手,516
对抗,278
对方,316
对比,114
对照,389
对白,83
对称,68
对立,277
对策,241
对联,15
对话,292
对象,222
对面,39
寺,220
寺庙,220
寻,537
寻常,610
寻找,537
寻求,537
寻觅,537
导向,415
导师,153
导弹,581
导游,348
导演,83
导火索,97
导致,305
导航,552
寿司,55
寿命,556
封,240
封建,155
封锁,600
封闭,600
封面,162
封顶,224
射,581
射击,243
将,25
将军,382
将来,106
将要,25
将近,10
尊严,611
尊敬,384
尊贵,350
尊重,368
小,199
小丑,150
小于,114
小人,150
小伙子,226
小偷儿,44
小区,195
小卒,150
小吃,55
小品,83
小型,199
小声,61
小姐,26
小学,77
小学生,77
小孩儿,226
小康,418
小心,442
小心翼翼,442
小提琴,163
小时,8
小时候,26
小曲,163
小朋友,226
小气,259
小溪,171
小王,26
小看,179
小组,408
小说,83
小贩,260
小费,438
小路,301
小麦,212
少,612
少不了,25
少儿,201
少女,226
少年,201
少数,1
少有,245
少林寺,220
少见,245
少量,1
尖,68
尖端,481
尖锐,491
尚,17
尚未,111
尝,567
尝试,462
尤为,63
尤其,133
就,478
就业,104
就任,71
就医,196
就地,613
就座,239
就是,393
就是说,49
就算,3
就职,71
就要,118
就诊,196
就读,77
就近,613
就餐,213
尴尬,123
尸体,437
尺,306
尺子,56
尺寸,378
尺度,378
尼龙,52
尽,32
尽力,32
尽可能,32
尽头,614
尽快,280
尽情,115
尽早,280
尽管,133
尽量,32
尾声,216
尾巴,181
尾气,287
尿,317
局,615
局势,277
局部,616
局长,36
局限,488
局面,568
层,195
层出不穷,29
层次,209
层面,101
居住,195
居民,322
居民楼,195
居然,509
居高临下,166
屈服,506
届,242
届时,106
屋,195
屋子,268
屋顶,268
屏幕,448
展出,242
展开,216
展望,256
展现,86
展示,326
展览,242
展览会,242
属,370
属于,289
属性,499
屠杀,324
屡,11
屡次,11
履行,246
屯,263
山,171
山冈,171
山区,171
山坡,171
山寨,345
山岭,171
山峰,171
山川,310
山谷,171
山路,171
山顶,171
屹立,579
岁,201
岁数,201
岁月,528
岂有此理,126
岗位,78
岛,455
岛屿,455
岩石,171
岳母,26
岳父,26
岸,455
岸上,455
峡谷,171
峰会,242
峰回路转,617
崇尚,229
崇拜,384
崇高,354
崛起,444
崩溃,410
崭新,199
巅峰,169
川流不息,561
巡逻,300
工业,172
工人,319
工会,352
工作,175
工作日,8
工作量,175
工具,562
工厂,172
工商,42
工商界,518
工地,172
工夫,493
工序,342
工整,350
工科,153
工程,224
工程师,157
工艺,489
工艺品,489
工资,438
左,181
左右,306
左边,39
左顾右盼,125
巧,560
巧克力,272
巧合,417
巧妙,424
巨人,507
巨型,199
巨大,546
巨头,172
巨星,337
巨额,546
巩固,148
巫婆,507
差,252
差不多,40
差别,252
差异,252
差距,252
差错,131
差额,252
已,478
已经,478
巴不得,346
巴士,93
市,263
市区,263
市场,172
市场经济,376
市民,322
市长,36
布,445
布局,604
布满,563
布置,398
帅,150
帅哥,226
帆,182
帆船,182
师傅,26
师父,26
师生,77
师范,77
师资,77
师长,382
希望,346
帐子,268
帐篷,268
帖子,515
帘子,268
帝国,155
帝国主义,155
带,267
带动,228
带头,285
带头人,153
带有,308
带来,305
带路,51
带队,161
带领,285
席,223
席位,223
帮,470
帮助,470
帮忙,470
帮手,470
常,23
常人,610
常常,23
常年,23
常态,610
常温,110
常理,610
常用,160
常见,245
常规,610
常识,530
帽子,52
幅,198
幅度,96
幕,221
幕后,112
幢,195
干,290
干事,36
干什么,138
干净,459
干吗,138
干戈,618
干扰,362
干旱,541
干杯,64
干活儿,290
干涉,227
干燥,110
干脆,2
干部,319
干预,227
平,619
平价,344
平凡,610
平原,171
平台,291
平和,332
平均,10
平坦,529
平安,27
平常,610
平常心,332
平息,277
平方,306
平方米,306
平日,23
平时,23
平民,322
平淡,332
平稳,204
平等,208
平衡,476
平静,332
平面,68
年,70
年代,170
年初,70
年前,70
年夜饭,213
年底,70
年度,70
年画,198
年级,77
年纪,201
年终,207
年薪,438
年轻,201
年迈,201
年限,556
年龄,201
并,133
并且,133
并列,391
并行,293
并购,270
并非,393
幸亏,133
幸免,189
幸好,133
幸存,189
幸福,332
幸运,102
幻影,419
幻想,419
幻觉,419
幼儿园,77
幼稚,166
幽默,202
广,529
广义,447
广告,356
广场,301
广大,322
广播,158
广泛,529
广阔,529
庄严,313
庄园,255
庄稼,212
庆典,242
庆幸,363
庆祝,64
庆贺,64
床,268
床位,196
序,162
序幕,216
库,445
应,118
应付,429
应对,429
应当,118
应急,361
应有尽有,29
应用,160
应聘,78
应该,118
应邀,50
应酬,578
底,70
底下,39
底子,211
底层,84
底线,96
底蕴,211
店,156
庙,437
庙会,207
庞大,546
废,451
废品,451
废墟,361
废寝忘食,132
废物,451
废话,605
废除,430
度,110
度假,348
度过,620
座,190
座位,268
座右铭,304
座谈,50
座谈会,242
康复,196
庸俗,166
廉价,344
廉政,383
廉正,202
廉洁,383
延,621
延伸,148
延期,621
延续,17
延缓,621
延误,621
延长,148
建,224
建交,180
建成,224
建树,214
建立,224
建筑,195
建筑师,157
建筑物,195
建议,413
建设,224
建造,224
开,441
开业,224
开会,242
开关,441
开创,446
开办,224
开动,441
开发,487
开发区,263
开发商,195
开口,61
开启,216
开场,76
开场白,538
开垦,212
开夜车,381
开天辟地,237
开头,221
开始,134
开学,77
开展,406
开工,224
开幕,242
开幕式,242
开张,224
开心,115
开拓,148
开支,318
开放,622
开朗,202
开机,441
开枪,324
开水,87
开玩笑,127
开花,527
开设,224
开车,93
开辟,224
开通,224
开采,295
开销,318
开阔,529
开除,71
异口同声,61
异常,63
异性,226
异想天开,419
异议,277
弄,178
弄虚作假,81
弊病,311
弊端,311
式,199
弓,581
引,228
引人入胜,501
引人注目,491
引入,231
引发,305
引导,228
引擎,291
引用,326
引经据典,466
引诱,298
引起,305
引进,78
引领,228
弘扬,229
弟,26
弟子,7
弟弟,26
张,190
张扬,316
张灯结彩,623
张贴,545
弥漫,425
弥补,296
弦,163
弯,68
弯曲,68
弱,371
弱势,72
弱点,311
弹,581
弹性,427
强,371
强制,30
强加,521
强劲,211
强势,72
强化,148
强占,227
强壮,192
强大,211
强度,378
强烈,491
强盗,351
强硬,151
强行,30
强调,339
强迫,298
强项,311
归,624
归宿,614
归属,624
归来,161
归根到底,486
归纳,326
归结,289
归还,403
当,3
当下,70
当中,39
当之无愧,238
当事人,91
当今,70
当代,357
当众,625
当作,217
当初,330
当前,70
当务之急,233
当即,2
当地,167
当场,2
当天,22
当年,70
当心,442
当成,217
当日,22
当时,12
当晚,22
当然,133
当真,605
当着,625
当选,71
当面,625
录,428
录像,428
录制,163
录取,266
录音,428
录音机,428
形,68
形势,568
形容,326
形式,241
形形色色,1
形影不离,292
形态,499
形成,446
形状,68
形象,313
彩电,456
彩票,559
彩色,294
彩虹,253
彩霞,253
彬彬有礼,202
影像,626
影响,488
影响力,238
影子,627
影星,337
影片,83
影视,254
影迷,322
彻夜,22
彻底,395
彼此,316
往,327
往事,525
往后,106
往常,330
往年,330
往往,1
往日,330
往来,292
往返,628
征,42
征收,42
征服,395
征求,539
征集,78
待,602
待会儿,108
待遇,438
很,63
很难说,41
律师,91
徐徐,134
徒弟,26
徒步,348
得,20
得不偿失,469
得了,329
得以,135
得体,202
得出,364
得分,516
得到,329
得力,485
得天独厚,211
得失,483
得当,424
得意,116
得意扬扬,573
得手,516
得益于,289
得知,141
得罪,599
徘徊,370
循序渐进,204
循环,451
微不足道,142
微信,90
微博,90
微型,199
微妙,120
微弱,629
微波炉,456
微笑,61
微观,234
德,394
心,449
心中,449
心事,416
心声,416
心安理得,115
心得,35
心态,449
心思,493
心急如焚,125
心情,449
心想事成,27
心意,299
心愿,346
心慌,145
心灵,449
心灵手巧,259
心爱,164
心理,449
心疼,363
心病,416
心目,449
心眼儿,449
心肠,449
心胸,586
心脏,317
心脏病,145
心血,493
心酸,363
心里,449
心里话,416
必,25
必不可少,233
必修,92
必定,25
必将,25
必然,25
必要,118
必需,118
必须,118
忌,118
忌口,598
忌讳,551
忍,80
忍不住,105
忍受,540
忍心,130
忍耐,80
忍饥挨饿,175
志愿,266
志愿者,247
志气,58
忘,179
忘不了,179
忘掉,179
忘记,179
忙,175
忙乱,125
忙活,175
忙碌,175
忠于,31
忠实,31
忠心,31
忠诚,31
忠贞,31
忧愁,494
忧虑,551
忧郁,494
快,612
快乐,115
快捷,117
快活,115
快点儿,108
快要,478
快车,93
快递,182
快速,134
快餐,55
念,266
念书,77
念头,230
念念不忘,273
忽悠,81
忽然,2
忽略,179
忽视,179
忽高忽低,371
怀孕,366
怀念,273
怀抱,264
怀旧,273
怀疑,551
怀着,390
怀里,181
态度,630
怎么,138
怎么办,138
怎么样,138
怎样,138
怕,442
怜惜,128
思前想后,236
思念,273
思想,586
思索,236
思维,586
思考,236
思路,241
怠工,324
怠慢,21
怡然自得,115
急,186
急于,186
急剧,134
急忙,2
急性,145
急救,361
急诊,196
急转弯,301
急迫,186
急需,186
性,499
性价比,344
性别,374
性命,361
性情,193
性格,193
性能,378
性质,499
怨,128
怨恨,128
怨气,128
怨言,128
怪,120
怪不得,133
怪异,120
怪物,507
总,10
总之,49
总体,631
总共,10
总数,303
总是,17
总理,74
总的来说,49
总监,36
总算,509
总经理,36
总结,326
总统,74
总而言之,49
总裁,36
总计,10
总部,498
总量,303
总额,303
恋恋不舍,390
恋爱,366
恍然大悟,116
恐吓,362
恐怕,3
恐怖,151
恐惧,125
恐慌,125
恐龙,334
恢复,404
恨,128
恨不得,105
恩人,265
恩怨,299
恩情,299
恩惠,80
恩赐,80
恭喜,126
恭维,127
息息相关,40
恰到好处,424
恰好,417
恰如其分,424
恰巧,417
恰当,424
恰恰,38
恰恰相反,49
恳求,298
恶,151
恶劣,188
恶化,188
恶心,145
恶性,145
恶意,314
恼羞成怒,2
悄悄,2
悔恨,363
悠久,211
悠闲,115
患,145
患有,145
患病,145
患者,196
悦耳,57
您,316
悬,548
悬崖,171
悬念,597
悬挂,398
悬殊,252
悲伤,363
悲剧,102
悲哀,363
悲惨,102
悲欢离合,528
悲痛,363
悲观,256
悼念,64
情,299
情不自禁,105
情人,366
情侣,366
情况,568
情形,568
情怀,299
情感,299
情愿,130
情报,399
情景,568
情结,299
情绪,494
情节,221
情调,531
情谊,299
惊,116
惊人,237
惊叹,116
惊喜,116
惊天动地,501
惊奇,116
惊心动魄,501
惊慌,125
惊慌失措,125
惊讶,116
惊诧,116
惊醒,343
惊险,120
惋惜,363
惦记,273
惨,102
惨痛,102
惨白,13
惨重,540
惩处,184
惩罚,184
惭愧,363
惯,385
惯例,262
惯性,632
想,346
想不到,62
想到,141
想念,273
想方设法,32
想法,230
想象,364
想起,141
惹,599
愁,494
愁眉苦脸,6
愈合,360
愈来愈,63
愈演愈烈,633
愉快,115
意义,447
意向,440
意味着,305
意图,230
意外,116
意志,58
意思,230
意想不到,116
意愿,230
意料,116
意料之外,116
意见,630
意识,586
愚公移山,132
愚蠢,166
感,307
感人,501
感兴趣,164
感冒,145
感到,116
感动,116
感受,307
感叹,384
感性,234
感恩,565
感情,299
感想,307
感慨,384
感染,145
感染力,313
感激,384
感觉,307
感触,307
感谢,64
愣,13
愤怒,363
愿,130
愿意,130
愿望,346
慈善,247
慈祥,202
慌,125
慌乱,125
慌张,125
慌忙,2
慎重,187
慢,612
慢性,145
慢慢,134
慢慢来,126
慢车,93
慰劳,565
慰问,64
慷慨,202
憋,553
懂,274
懂事,259
懂得,274
懒,150
懒得,496
懒惰,166
戈壁,171
戏,83
戏剧,83
戏曲,83
成,217
成为,217
成交,388
成人,201
成分,554
成功,214
成功率,303
成千上万,1
成员,319
成品,85
成型,85
成天,23
成家,366
成就,214
成年,201
成才,104
成效,214
成本,318
成果,214
成熟,185
成立,224
成绩,266
成群结队,561
成语,205
成长,446
成问题,129
我,316
我们,316
戒,88
戒备,125
戒指,325
戒烟,88
或,218
或多或少,25
或是,393
或者,3
或许,3
战争,277
战友,265
战场,382
战士,382
战斗,382
战术,516
战略,604
战胜,468
截,471
截止,218
截然不同,40
截至,218
戳,409
戴,52
户,95
户外,348
房东,195
房价,195
房地产,195
房子,195
房屋,195
房租,195
房间,268
所,250
所以,133
所作所为,5
所在,250
所属,250
所有,1
所谓,15
所长,36
扁,68
扇,441
扇子,56
手,181
手册,162
手动,505
手势,502
手头,34
手套,52
手工,489
手帕,52
手指,181
手掌,181
手术,196
手术室,196
手机,448
手枪,581
手段,241
手法,241
手续,82
手续费,42
手脚,181
手腕,181
手臂,181
手艺,489
手表,52
手里,34
才,509
才华,320
才能,135
扎,548
扎实,211
扎根,634
扑,409
扑克,243
扑面而来,531
扒,409
打,409
打交道,292
打仗,382
打倒,395
打击,184
打动,501
打包,401
打印,436
打印机,448
打发,635
打听,539
打官司,91
打岔,536
打工,290
打开,441
打扫,459
打扮,52
打扰,635
打折,344
打招呼,239
打捞,182
打搅,635
打断,635
打架,536
打牌,107
打猎,348
打球,243
打电话,240
打盹儿,343
打破,479
打磨,636
打算,462
打败,395
打车,93
打通,146
打造,446
打量,47
打针,196
打雷,110
扔,409
托,445
托付,273
扛,548
扣,477
扣人心弦,501
扣押,324
扣留,324
扣除,42
执意,130
执法,300
执照,82
执着,164
执行,406
扩,148
扩大,148
扩展,148
扩建,224
扩张,148
扩散,633
扫,288
扫兴,363
扫墓,437
扫描,288
扫除,430
扬,394
扭,103
扭头,47
扭曲,271
扭转,430
扮,258
扮演,258
扯,409
扰乱,362
扳,409
扶,548
扶持,470
批,190
批准,82
批判,127
批发,302
批评,127
找,537
找出,537
找到,141
承办,224
承包,407
承受,540
承担,246
承认,339
承诺,412
承载,637
技巧,35
技术,481
技能,35
技艺,489
抄,178
抄写,266
抄袭,345
把,297
把关,147
把手,181
把握,638
把柄,639
抑制,429
抑扬顿挫,57
抑郁,494
抑郁症,145
抒情,163
抓,409
抓住,638
抓紧,32
投,640
投入,318
投奔,144
投射,309
投机,641
投票,74
投稿,433
投诉,240
投资,282
投身,231
投降,506
抖,409
抗争,278
抗拒,429
抗生素,210
抗衡,278
抗议,324
折,344
折叠,642
折合,10
折射,336
折扣,344
折磨,528
折腾,536
抚养,261
抚养费,438
抚恤,438
抚摸,181
抛,178
抛开,179
抛弃,179
抠,409
抡,409
抢,275
抢劫,137
抢夺,227
抢救,361
抢眼,491
护,368
护士,196
护照,82
护理,397
报,162
报亭,156
报仇,324
报刊,162
报到,643
报名,266
报告,402
报复,128
报废,451
报社,162
报答,565
报纸,162
报考,266
报警,300
报道,594
报酬,438
报销,438
抨击,127
披,644
披露,402
抬,548
抬头,47
抱,548
抱怨,127
抱歉,126
抱负,58
