token,community
启迪,952
吵,954
吵嘴,954
吵架,954
吸,930
吸取,289
吸引,955
吸收,956
吸毒,105
吸烟,105
吸管,814
吸纳,956
吹,957
吹捧,846
吹牛,958
吻,959
吻合,960
吼,957
呀,173
呆,851
呈现,505
告,108
告别,961
告状,954
告知,589
告示,907
告诉,589
告诫,589
告辞,292
呐喊,794
呕吐,179
员,398
员工,398
呛,679
呜咽,911
呢,169
周,743
周到,223
周围,89
周密,223
周年,962
周旋,338
周期,963
周末,248
周边,826
味儿,865
味精,502
味道,865
呵护,488
呼吁,566
呼吸,964
呼唤,588
呼声,965
呼应,960
呼救,476
呼风唤雨,966
命,967
命令,968
命名,430
命运,119
命题,518
和,439
和尚,511
和平,249
和平共处,249
和气,969
和睦,970
和蔼,969
和解,337
和谐,970
咖啡,329
咧嘴,461
咨询,293
咬,815
咱,394
咱们,394
咳,179
咳嗽,179
咸,865
咽,943
咽喉,745
哀求,589
品,971
品位,403
品尝,252
品德,403
品牌,283
品种,971
品行,403
品质,972
哄,973
哄堂大笑,70
哆嗦,594
哇,173
哈哈,173
响,65
响亮,65
响声,65
响应,882
响起,65
哎,173
哎呀,173
哑,974
哗变,541
哗然,154
哥,76
哥哥,76
哦,173
哪,169
哪些,169
哪儿,169
哪怕,41
哪里,169
哭,911
哭泣,911
哭笑不得,154
哲学,402
哺育,975
哼,173
唉,173
唠叨,954
唤起,955
售价,445
售票,976
售货员,546
唯,296
唯一,977
唯独,178
唱,199
唱歌,199
唱片,199
唾液,978
啃,815
商业,979
商人,980
商务,981
商品,971
商场,191
商城,191
商店,191
商标,108
商讨,346
商贩,314
商贾,980
商量,346
啊,173
啤酒,329
啦,173
啦啦队,560
喂,173
喂养,667
善,982
善于,983
善意,796
善良,813
喇叭,984
喉咙,220
喊,957
喘,943
喘息,964
喜事,341
喜出望外,154
喜剧,96
喜好,36
喜庆,985
喜怒哀乐,986
喜悦,657
喜欢,945
喜洋洋,985
喜爱,945
喜糖,987
喜酒,988
喝,329
喝彩,794
喧哗,989
喧闹,989
喷,990
喷泉,991
嗅觉,285
嗓子,220
嗜好,36
嘉宾,515
嘉年华,992
嘛,173
嘱咐,589
嘲弄,534
嘲笑,534
嘴,220
嘴唇,220
嘴巴,220
嘿,173
器官,745
器材,993
器械,993
噪声,354
噪音,354
嚷,957
嚼,930
囚犯,541
四,1
四合院,260
四周,89
四处,25
四季,685
四面八方,994
回,196
回信,470
回到,196
回升,83
回去,84
回味,995
回国,196
回复,827
回头,497
回家,98
回应,827
回归,996
回忆,995
回忆录,198
回想,995
回扣,166
回报,210
回收,997
回来,84
回答,827
回落,83
回避,480
回顾,737
回馈,998
回首,995
因,136
因为,178
因人而异,999
因此,55
因素,597
因而,136
团,1000
团伙,562
团体,840
团员,398
团圆,248
团结,362
团聚,1001
团长,271
团队,1000
园,307
园地,307
园林,1002
困,1003
困境,1004
困惑,942
困扰,1005
困难,1005
围,1006
围墙,925
围巾,60
围绕,194
固定,1007
固执,201
固然,39
国,219
国产,283
国会,85
国内,202
国土,832
国外,202
国学,402
国宝,849
国家,239
国庆,248
国徽,1008
国情,1009
国旗,1008
国有,644
国歌,199
国民,404
国王,634
国画,237
国籍,501
国防,661
国际,202
图,1010
图书,198
图书馆,1011
图像,1010
图形,1010
图案,769
图片,1010
图画,237
图纸,1010
图表,1010
圆,79
圆形,79
圆满,1012
圆珠笔,1013
圈,1006
圈套,94
圈子,1014
土,1015
土匪,459
土地,1016
土壤,254
土生土长,1017
土豆,847
圣诞节,248
圣贤,269
在,418
在乎,145
在于,356
在内,439
在场,88
在家,98
在意,145
在线,1018
在职,188
地,1019
地上,40
地下,1020
地下室,324
地下水,1021
地位,406
地区,30
地名,914
地图,1010
地址,286
地域,1022
地带,30
地形,206
地方,826
地板,325
地步,1004
地段,826
地毯,325
地点,869
地狱,1023
地球,852
地理,1024
地质,365
地道,865
地铁,637
地铁站,637
地震,901
地面,106
场,1025
场合,636
场地,507
场所,636
场景,1026
场面,1026
场馆,507
均匀,1027
均衡,1028
坏,1029
坏事,341
坏人,592
坏处,387
坐,851
坐下,494
坐落,1030
坑,1031
块,257
坚信,438
坚决,117
坚固,941
坚守,1032
坚定,1032
坚实,941
坚强,1032
坚持,549
坚持不懈,159
坚硬,607
坚韧,1032
坛,814
坝,1033
坟,640
坟墓,640
坠,120
坡,206
坦克,1034
坦然,423
坦率,796
坦白,796
坦诚,796
垂,444
垂头丧气,151
垃圾,997
垄断,277
型,238
型号,867
垫,1035
垫子,325
垫底,203
垮,563
埋,1036
埋伏,1036
埋怨,534
埋没,217
埋藏,1036
城,319
城乡,319
城区,319
城墙,1037
城市,319
城里,89
城镇,319
培养,668
培育,754
培训,467
培训班,467
基于,356
基准,871
基因,613
基地,244
基层,1038
基本,1039
基本上,1039
基本功,1040
基督教,269
基础,941
基金,1041
堂,1037
堆,1042
堆砌,904
堕落,1043
堡垒,1044
堤,1033
堤坝,1033
堪称,1045
堵,1046
堵塞,817
堵车,376
塌,563
塑料,1047
塑料袋,1048
塑造,754
塔,511
塞,666
填,1049
填充,1050
填写,95
填空,518
填补,612
境内,30
境地,1004
境外,202
境界,1051
境遇,1004
墓,640
墓地,640
墓碑,640
墙,925
墙壁,925
增,705
增产,254
增值,210
增加,457
增多,457
增大,457
增强,457
增收,210
增添,1052
增进,457
增长,83
墨,1053
墨水,1013
壁画,237
士兵,661
士气,67
壮,230
壮丽,1054
壮大,885
壮实,230
壮胆,335
壮观,1054
声,65
声明,893
声望,406
声称,438
声誉,406
声音,65
壳,1055
壶,814
处,1056
处于,493
处分,531
处在,493
处境,1004
处处,162
处方,251
处理,1057
处罚,531
处置,997
处长,271
备受,900
备用,1058
备课,109
复习,109
复兴,658
复制,556
复印,855
复原,556
复发,469
复合,1050
复杂,224
复查,1059
复活,556
复苏,164
夏令营,467
夏天,685
夏季,685
外,233
外交,787
外交官,787
外企,202
外公,76
外出,115
外卖,252
外号,430
外国,202
外地,202
外头,89
外套,60
外婆,76
外币,17
外形,1060
外援,560
外文,246
外星人,1023
外来,202
外汇,405
外界,673
外科,235
外籍,202
外行,400
外衣,60
外表,1060
外观,1060
外语,246
外貌,1060
外贸,718
外资,202
外边,89
外部,673
外面,89
多,71
多久,169
多么,732
多亏,1061
多云,127
多余,779
多元,382
多功能,238
多劳多得,1062
多半,16
多媒体,1063
多少,169
多年,61
多年来,21
多心,533
多数,16
多方面,623
多样,32
多次,13
多种,8
多边,219
夜,24
夜以继日,159
夜市,363
夜总会,363
夜晚,24
夜校,109
夜班,513
夜里,24
夜间,24
够,732
够呛,23
大,1064
大事,341
大于,133
大人,76
大众,404
大伙儿,394
大会,442
大体,1039
大体上,1039
大使,787
大使馆,787
大公无私,265
大力,336
大包大揽,1065
大厅,324
大厦,260
大吃一惊,154
大同小异,42
大名鼎鼎,291
大哥,76
大地,1066
大型,238
大声,957
大多,16
大多数,16
大大,457
大大咧咧,231
大夫,1067
大奖赛,203
大妈,76
大姐,76
大学,90
大学生,241
大宗,718
大家,394
大家庭,1001
大小,506
大局,627
大巴,353
大师,598
大幅度,161
大惊小怪,1068
大意,586
大批,8
大方,243
大有可为,1069
大棚,684
大楼,260
大概,1039
大模大样,1019
大款,100
大气,354
大海,832
大熊猫,429
大爷,76
大片,96
大笔,923
大米,254
大约,12
大纲,518
大肆,448
大胆,811
大脑,745
大腕儿,598
大臣,634
大自然,408
大致,1039
大街,410
大街小巷,314
大衣,60
大规模,923
大象,429
大赛,203
大选,85
大道,410
大部分,16
大都,16
大量,8
大门,653
大队,1070
大陆,202
大雁,429
大面积,923
天,743
天上,305
天下,296
天主教,269
天使,93
天分,399
天地,408
天堂,93
天平,1071
天性,603
天才,598
天文,852
天桥,410
天气,127
天然,603
天然气,499
天生,603
天真,813
天空,305
天线,472
天经地义,1072
天赋,399
天长地久,370
天鹅,429
太,732
太太,76
太平,970
太极,790
太极拳,295
太空,852
太阳,305
太阳能,499
夫人,76
夫妇,28
夫妻,28
失业,121
失业率,405
失传,465
失利,722
失去,216
失恋,1073
失控,1074
失效,903
失明,1075
失望,478
失灵,1074
失眠,179
失落,478
失误,1076
失败,722
失踪,227
头,220
头发,220
头号,1077
头头是道,134
头晕,179
头条,848
头疼,479
头脑,1078
头衔,812
头部,220
头顶,220
夸,846
夸大,481
夸夸其谈,846
夸奖,846
夸张,921
夸耀,846
夹,930
夺,1079
夺冠,203
夺取,540
夺魁,203
奇妙,143
奇怪,143
奇特,143
奇花异草,927
奇迹,466
奉献,427
奋力,336
奋勇,455
奋斗,455
奏,199
奏效,760
契机,1080
契约,838
奔,1081
奔波,211
奔赴,196
奔跑,690
奖,812
奖励,669
奖品,240
奖学金,647
奖杯,812
奖牌,203
奖金,669
奖项,812
套,492
套餐,255
奠定,754
奢侈,508
奢望,965
奥秘,1082
奥运会,203
女,391
女人,391
女儿,76
女士,604
女婿,76
女子,391
女孩儿,391
女性,391
女朋友,76
女生,391
奴隶,980
奶,329
奶奶,76
奶牛,667
奶粉,329
奶茶,329
奸诈,186
她,394
她们,394
好,1083
好久,1083
好事,341
好人,592
好似,149
好像,1084
好友,321
好吃,252
好听,65
好在,178
好坏,182
好处,387
好多,8
好奇,154
好奇心,659
好好,1083
好学,171
好客,813
好家伙,173
好心,1085
好心人,1085
好意,1086
好感,1086
好歹,167
好比,149
好玩儿,409
好看,1083
好笑,147
好评,522
好说,168
好转,1087
好运,59
如,149
如一,149
如下,437
如今,87
如何,169
如同,149
如实,1088
如意,1012
如愿以偿,1012
如果,41
如果说,149
如此,732
如醉如痴,1089
妄想,580
妇女,391
妈,76
妈妈,76
妒忌,155
妖怪,1023
妙,982
妥,447
妥协,805
妥善,426
妥当,922
妨害,477
妨碍,764
妹,76
妹妹,76
妻子,76
始终,21
姐,76
姐妹,28
姐姐,76
姑姑,76
姑娘,391
姓,430
姓名,501
姓氏,9
委员,271
委员会,460
委婉,243
委屈,478
委托,432
姜,847
姥姥,76
姥爷,76
姨,76
姿势,800
姿态,910
威信,406
威力,519
威慑,517
威胁,681
威风,1090
娃娃,1091
娇惯,311
娇气,311
娘,76
娱乐,306
娶,735
婚姻,735
婚礼,735
婚纱,60
婴儿,1091
媒体,848
媲美,148
媳妇,76
嫁,735
嫁妆,735
嫂子,76
嫉妒,155
嫌,1092
嫌弃,534
嫌疑,942
嫦娥,852
嫩,865
嬉笑,70
子,1093
子女,1094
子孙,9
子弟,1094
子弹,1034
孕妇,1091
孕育,975
字,914
字体,914
字典,198
字幕,1095
字母,914
字眼,914
字迹,1013
存,547
存在,665
存心,392
存折,17
存放,547
存款,17
孙女,76
孙子,76
孝敬,1096
孝顺,1096
季,685
季度,81
季节,685
孤儿,316
孤单,701
孤独,701
孤立,817
孤陋寡闻,680
孤零零,701
学,171
学业,90
学习,171
学会,1097
学位,188
学分,109
学历,188
学员,241
学堂,90
学士,188
学子,241
学年,90
学时,109
学期,90
学术,402
学校,90
学生,241
学科,402
学者,192
学艺,171
学说,402
学费,669
学问,402
学院,188
孩子,1091
孪生,28
孵化,975
宁可,158
宁愿,158
宁静,595
它,394
它们,394
宇宙,408
宇航员,852
守,1098
守候,1098
守护,545
守株待兔,1098
安,538
安全,74
安宁,970
安定,970
安心,1099
安慰,1100
安抚,1100
安排,343
安检,313
安眠药,251
安稳,970
安置,1101
安装,543
安逸,970
安静,595
完,84
完了,84
完全,2
完善,503
完备,894
完好,894
完成,1102
完整,894
完毕,1103
完美,1104
完蛋,565
宏伟,1054
宏大,1054
宏观,1105
宗,228
宗教,269
宗旨,717
官,980
官僚,190
官僚主义,190
官兵,661
官司,108
官吏,980
官员,398
官方,848
定,1007
定为,263
定义,672
定价,445
定位,495
定做,762
定向,892
定居,1017
定心丸,1106
定时,189
定期,189
定论,43
定金,373
宝,1107
宝宝,1091
宝库,849
宝石,413
宝藏,849
宝贝,1091
宝贵,924
实习,1108
实事求是,184
实体,979
实况,854
实力,406
实在,317
实地,56
实惠,536
实施,720
实物,347
实现,1102
实用,1109
实行,720
实话,539
实话实说,539
实质,672
实践,1108
实际,1110
实际上,178
实验,441
实验室,1011
宠,973
宠爱,155
宠物,667
审,108
审判,108
审定,95
审批,95
审查,95
审核,95
审美,403
审视,1111
客人,1112
客厅,324
客户,404
客房,363
客机,1113
客气,969
客流,313
客观,1105
客车,353
客运,637
宣传,468
宣告,1114
宣布,438
宣扬,279
宣泄,572
宣称,438
宣言,696
宣誓,616
宣读,893
室,324
宪法,558
宫,634
宫廷,634
宫殿,1037
宰,1115
害,477
害怕,151
害羞,147
害臊,147
害虫,821
宴会,442
家,228
家乡,320
家人,321
家伙,592
家具,993
家务,1116
家喻户晓,291
家园,307
家境,1117
家家户户,829
家属,321
家庭,1116
家政,546
家教,953
家族,9
家用,687
家电,687
家禽,667
家里,320
家长,241
容光焕发,1118
容忍,611
容易,163
容纳,956
容许,140
容量,506
容颜,1118
宽,863
宽厚,265
宽容,611
宽广,863
宽度,506
宽恕,611
宽敞,863
宽松,1119
宽泛,863
宽阔,863
宾馆,363
宿舍,324
寂寞,701
寂静,595
寄,1120
寄托,965
密,1121
密不可分,42
密切,654
密封,1122
密度,506
密码,286
密集,1121
富,538
富人,100
富含,948
富强,658
富有,1123
富翁,100
富裕,1124
富豪,100
富足,970
寒假,248
寒冷,498
寓意,935
寓言,514
寝室,324
察看,56
察觉,891
寡妇,735
寥寥无几,1125
寸,382
对,484
对不起,552
对于,484
对付,1126
对准,1127
对外,641
对峙,338
对应,1128
对弈,338
对待,1129
对得起,1130
对手,831
对抗,338
对方,394
对比,1128
对照,1128
对白,1095
对称,1028
对立,337
对策,294
对联,19
对话,361
对象,272
对面,89
寺,511
寺庙,511
寻,888
寻常,1131
寻找,888
寻求,888
寻觅,888
导向,569
导师,188
导弹,1034
导游,453
导演,96
导火索,183
导致,435
导航,1132
寿司,252
寿命,963
封,470
封建,190
封锁,817
封闭,817
封面,746
封顶,555
射,1034
射击,295
将,27
将军,661
将来,415
将要,27
将近,12
尊严,1133
尊敬,522
尊贵,508
尊重,924
小,1134
小丑,592
小于,133
小人,592
小伙子,391
小偷儿,592
小区,583
小卒,592
小吃,252
小品,385
小型,238
小声,461
小姐,76
小学,90
小学生,241
小孩儿,1091
小康,1124
小心,654
小心翼翼,1135
小提琴,199
小时,743
小时候,424
小曲,199
小朋友,1091
小气,185
小溪,206
小王,76
小看,1136
小组,1000
小说,96
小贩,314
小费,669
小路,58
小麦,254
少,1137
少不了,1138
少儿,596
少女,391
少年,596
少数,16
少有,929
少林寺,511
少见,929
少量,16
尖,79
尖端,753
尖锐,777
尚,21
尚未,165
尝,1139
尝试,1140
尤为,732
尤其,178
就,535
就业,121
就任,82
就医,462
就地,1141
就座,494
就是,537
就是说,55
就算,41
就职,82
就要,150
就诊,462
就读,90
就近,1141
就餐,255
尴尬,147
尸体,640
尺,382
尺子,64
尺寸,506
尺度,506
尼龙,60
尽,1142
尽力,336
尽可能,336
尽头,1143
尽快,875
尽情,1144
尽早,875
尽管,178
尽量,336
尾声,261
尾巴,220
尾气,354
尿,978
局,1070
局势,348
局部,1145
局长,271
局限,1146
局面,1004
层,260
层出不穷,32
层次,738
层面,623
居住,260
居民,404
居民楼,260
居然,873
居高临下,1147
屈服,805
届,442
届时,415
屋,260
屋子,324
屋顶,925
屏幕,674
展出,442
展开,951
展望,773
展现,505
展示,749
展览,442
展览会,442
属,493
属于,356
属性,650
屠杀,411
屡,13
屡次,13
履行,299
屯,319
山,206
山冈,206
山区,206
山坡,206
山寨,797
山岭,206
山峰,206
山川,913
山谷,206
山路,58
山顶,206
屹立,1030
岁,242
岁数,242
岁月,407
岂有此理,173
岗位,393
岛,832
岛屿,832
岩石,206
岳母,76
岳父,76
岸,832
岸上,832
峡谷,206
峰会,442
峰回路转,828
崇尚,279
崇拜,532
崇高,464
崛起,658
崩溃,565
崭新,629
巅峰,1148
川流不息,994
巡逻,375
工业,979
工人,398
工会,840
工作,1149
工作日,743
工作量,1149
工具,993
工厂,425
工商,655
工商界,837
工地,425
工夫,785
工序,425
工整,458
工科,188
工程,555
工程师,192
工艺,214
工艺品,214
工资,669
左,926
左右,80
左边,89
左顾右盼,50
巧,982
巧克力,329
巧合,576
巧妙,733
巨人,1150
巨型,238
巨大,923
巨头,208
巨星,434
巨额,923
巩固,457
巫婆,1023
差,578
差不多,42
差别,578
差异,578
差距,578
差错,1076
差额,578
已,535
已经,535
巴不得,451
巴士,637
市,319
市区,319
市场,208
市场经济,1151
市民,404
市长,271
布,822
布局,885
布满,1152
布置,1153
帅,185
帅哥,391
帆,1154
帆船,584
师傅,1067
师父,76
师生,241
师范,90
师资,789
师长,661
希望,965
帐子,325
帐篷,325
帖子,827
帘子,325
帝国,634
帝国主义,190
带,1155
带动,278
带头,440
带头人,1156
带有,665
带来,381
带路,57
带队,440
带领,440
席,494
席位,494
帮,727
帮助,1157
帮忙,727
帮手,806
常,162
常人,1131
常常,162
常年,162
常态,1131
常温,498
常理,1131
常用,195
常见,929
常规,1131
常识,1158
帽子,60
幅,237
幅度,731
幕,1026
幕后,129
幢,260
干,579
干事,1159
干什么,169
干净,693
干吗,169
干戈,947
干扰,764
干旱,901
干杯,59
干活儿,579
干涉,282
干燥,498
干脆,157
干部,398
干预,1160
平,1161
平价,445
平凡,813
平原,206
平台,1018
平和,423
平均,12
平坦,863
平安,59
平常,1131
平常心,423
平息,348
平方,382
平方米,382
平日,1131
平时,162
平民,541
平淡,813
平稳,245
平等,249
平衡,1028
平静,423
平面,79
年,81
年代,205
年初,81
年前,81
年夜饭,255
年底,81
年度,81
年画,237
年级,90
年纪,242
年终,81
年薪,669
年轻,242
年迈,242
年限,963
年龄,242
并,136
并且,136
并列,530
并行,369
并购,372
并非,537
幸亏,1061
幸免,227
幸好,178
幸存,227
幸福,970
幸运,1162
幻影,580
幻想,580
幻觉,580
幼儿园,90
幼稚,201
幽默,243
广,863
广义,672
广告,638
广场,410
广大,933
广播,854
广泛,1163
广阔,863
庄严,1054
庄园,307
庄稼,254
庆典,442
庆幸,478
庆祝,962
庆贺,962
床,325
床位,462
序,859
序幕,261
库,1164
应,150
应付,1126
应对,1126
应当,150
应急,476
应有尽有,32
应用,792
应聘,197
应该,150
应邀,56
应酬,988
底,81
底下,89
底子,941
底层,1165
底线,113
底蕴,253
店,191
庙,640
庙会,1166
庞大,923
废,997
废品,997
废墟,1167
废寝忘食,159
废物,997
废话,19
废除,615
度,1024
度假,453
度过,1168
座,492
座位,494
座右铭,1169
座谈,56
座谈会,442
康复,544
庸俗,201
廉价,536
廉政,521
廉正,265
廉洁,521
延,1170
延伸,885
延期,1170
延续,549
延缓,764
延误,1170
延长,457
建,555
建交,219
建成,555
建树,256
建立,274
建筑,1171
建筑师,192
建筑物,260
建议,566
建设,555
建造,555
开,1172
开业,555
开会,115
开关,652
开创,754
开办,274
开动,1172
开发,1173
开发区,319
开发商,234
开口,1174
开启,951
开场,88
开场白,1095
开垦,1016
开夜车,513
开天辟地,290
开头,1095
开始,951
开学,90
开展,720
开工,555
开幕,442
开幕式,442
开张,555
开心,1099
开拓,885
开支,1175
开放,1176
开朗,243
开机,652
开枪,411
开水,103
开玩笑,833
开花,858
开设,274
开车,110
开辟,274
开通,180
开采,365
开销,1175
开阔,863
开除,82
异口同声,70
异常,732
异性,391
异想天开,921
异议,942
弄,1177
弄虚作假,481
弊病,387
弊端,387
式,303
弓,1178
引,955
引人入胜,799
引人注目,1179
引入,416
引发,381
引导,1157
引擎,1180
引用,1181
引经据典,719
引诱,1182
引起,381
引进,955
引领,278
弘扬,279
弟,76
弟子,598
弟弟,76
张,1183
张扬,1184
张灯结彩,985
张贴,1153
弥漫,1185
弥补,612
弦,199
弯,79
弯曲,79
弱,1186
弱势,845
弱点,387
弹,1034
弹性,607
强,1064
强制,842
强加,842
强劲,1064
强势,845
强化,457
强占,277
强壮,230
强大,1064
强度,506
强烈,777
强盗,459
强硬,1187
强行,842
强调,438
强迫,842
强项,387
归,1188
归宿,1189
归属,1188
归来,196
归根到底,761
归纳,737
归结,356
归还,510
当,41
当下,87
当中,233
当之无愧,291
当事人,108
当今,87
当代,912
当众,1190
当作,263
当初,99
当前,87
当务之急,284
当即,3
当地,202
当场,3
当天,24
当年,99
当心,654
当成,263
当日,24
当时,14
当晚,24
当然,178
当真,1191
当着,1190
当选,85
当面,1190
录,609
录像,609
录制,854
录取,518
录音,609
录音机,984
形,79
形势,1004
形容,749
形式,294
形形色色,8
形影不离,1192
形态,650
形成,754
形状,79
形象,1090
彩电,687
彩票,976
彩色,364
彩虹,305
彩霞,305
彬彬有礼,969
影像,1193
影响,764
影响力,406
影子,1194
影星,434
影片,96
影视,306
影迷,404
彻夜,24
彻底,1195
彼此,304
往,944
往事,995
往后,130
往常,99
往年,99
往往,16
往日,99
往来,715
往返,715
征,655
征收,655
征服,540
征求,1196
征集,1197
待,1198
待会儿,124
待遇,669
很,732
很难说,168
律师,108
徐徐,161
徒弟,76
徒步,694
得,23
得不偿失,131
得了,896
得以,916
得体,243
得出,482
得分,831
得到,896
得力,760
得天独厚,253
得失,757
得当,733
得意,657
得意扬扬,1019
得手,831
得益于,356
得知,891
得罪,1092
徘徊,1199
循序渐进,1200
循环,678
微不足道,175
微信,848
微博,848
微型,238
微妙,143
微弱,1201
微波炉,687
微笑,461
微观,1105
德,538
心,1202
心中,1202
心事,1203
心声,1203
心安理得,1019
心得,1040
心态,1204
心思,785
心急如焚,151
心情,676
心想事成,59
心意,1203
心愿,965
心慌,179
心灵,676
心灵手巧,311
心爱,945
心理,676
心疼,478
心病,1203
心目,1202
心眼儿,1078
心肠,533
心胸,1051
心脏,745
心脏病,469
心血,785
心酸,478
心里,1202
心里话,1203
必,27
必不可少,284
必修,109
必定,27
必将,27
必然,27
必要,150
必需,150
必须,150
忌,1205
忌口,706
忌讳,1205
忍,611
忍不住,122
忍受,900
忍心,158
忍耐,611
忍饥挨饿,211
志愿,518
志愿者,300
志气,553
忘,218
忘不了,1206
忘掉,218
忘记,218
忙,1149
忙乱,151
忙活,579
忙碌,989
忠于,1207
忠实,1207
忠心,1207
忠诚,1207
忠贞,1207
忧愁,479
忧虑,942
忧郁,782
快,1137
快乐,1144
快捷,137
快活,1144
快点儿,124
快要,535
快车,637
快递,1208
快速,161
快餐,252
念,950
念书,90
念头,691
念念不忘,1206
忽悠,94
忽然,3
忽略,218
忽视,218
忽高忽低,496
怀孕,735
怀念,1206
怀抱,1209
怀旧,1210
怀疑,942
怀着,1209
怀里,1211
态度,1129
怎么,169
怎么办,169
怎么样,169
怎样,169
怕,1205
怜惜,155
思前想后,1212
思念,1206
思想,1204
思索,1111
思维,1204
思考,1111
思路,1204
怠工,1213
怠慢,1214
怡然自得,1144
急,224
急于,224
急剧,161
急忙,3
急性,469
急救,476
急诊,462
急转弯,564
急迫,224
急需,224
性,650
性价比,445
性别,501
性命,967
性情,231
性格,231
性能,792
性质,650
怨,155
怨恨,155
怨气,155
怨言,155
怪,1068
怪不得,1061
怪异,143
怪物,1023
总,12
总之,55
总体,1039
总共,12
总数,401
总是,21
总理,85
总的来说,55
总监,271
总算,873
总经理,271
总结,737
总统,85
总而言之,55
总裁,271
总计,12
总部,788
总量,401
总额,401
恋恋不舍,529
恋爱,735
恍然大悟,154
恐吓,681
恐怕,167
恐怖,918
恐惧,151
恐慌,151
恐龙,429
恢复,556
恨,155
恨不得,451
恩人,998
恩怨,377
恩情,370
恩惠,998
恩赐,998
恭喜,173
恭维,846
息息相关,42
恰到好处,733
恰好,576
恰如其分,733
恰巧,576
恰当,922
恰恰,39
恰恰相反,55
恳求,589
恶,186
恶劣,1215
恶化,1087
恶心,179
恶性,469
恶意,1216
恼羞成怒,886
悄悄,3
悔恨,478
悠久,253
悠闲,1144
患,469
患有,469
患病,469
患者,469
悦耳,65
您,394
悬,936
悬崖,206
悬念,1082
悬挂,1153
悬殊,578
悲伤,478
悲剧,156
悲哀,478
悲惨,156
悲欢离合,1217
悲痛,478
悲观,308
悼念,962
情,370
情不自禁,122
情人,483
情侣,28
情况,1004
情形,1004
情怀,370
情感,370
情愿,158
情报,548
情景,1026
情结,370
情绪,308
情节,270
情调,1210
情谊,370
惊,154
惊人,918
惊叹,522
惊喜,154
惊天动地,290
惊奇,154
惊心动魄,799
惊慌,151
惊慌失措,151
惊讶,154
惊诧,154
惊醒,450
惊险,799
惋惜,478
惦记,1206
惨,156
惨痛,156
惨白,594
惨重,226
惩处,531
惩罚,531
惭愧,478
惯,973
惯例,703
惯性,1218
想,451
想不到,72
想到,174
想念,1206
想方设法,336
想法,581
想象,1219
想起,174
惹,1092
愁,479
愁眉苦脸,479
愈合,475
愈来愈,732
愈演愈烈,183
愉快,1099
意义,672
意向,838
意味着,435
意图,717
意外,154
意志,553
意思,717
意想不到,154
意愿,691
意料,154
意料之外,154
意见,581
意识,1204
愚公移山,455
愚蠢,201
感,857
感人,799
感兴趣,945
感冒,179
感到,73
感动,651
感受,383
感叹,522
感性,285
感恩,998
感情,370
感想,857
感慨,522
感染,469
感染力,390
感激,522
感觉,857
感触,857
感谢,59
愣,15
愤怒,478
愿,158
愿意,158
愿望,965
慈善,300
慈祥,969
慌,151
慌乱,151
慌张,151
慌忙,3
慎重,426
慢,1137
慢性,469
慢慢,161
慢慢来,173
慢车,637
慰劳,1220
慰问,1220
慷慨,1221
憋,679
懂,333
懂事,311
懂得,333
懒,185
懒得,1222
懒惰,201
戈壁,206
戏,385
戏剧,385
戏曲,385
成,263
成为,263
成交,1223
成人,596
成分,1224
成功,1012
成功率,711
成千上万,8
成员,398
成品,763
成型,763
成天,25
成家,735
成就,256
成年,242
成才,1225
成效,256
成本,1175
成果,256
成熟,894
成立,274
成绩,518
成群结队,994
成语,19
成长,975
成问题,1226
我,394
我们,394
戒,1227
戒备,151
戒指,413
戒烟,105
或,297
或多或少,1228
或是,297
或者,297
或许,167
战争,698
战友,321
战场,774
战士,661
战斗,774
战术,517
战略,1229
战胜,722
截,1230
截止,267
截然不同,42
截至,267
戳,815
戴,262
户,829
户外,694
房东,234
房价,405
房地产,234
房子,260
房屋,260
房租,234
房间,324
所,1231
所以,178
所作所为,6
所在,1231
所属,1231
所有,2
所谓,1232
所长,271
扁,79
扇,653
扇子,64
手,220
手册,198
手动,1233
手势,800
手头,35
手套,60
手工,214
手帕,60
手指,220
手掌,220
手术,462
手术室,462
手机,674
手枪,1034
手段,294
手法,294
手续,95
手续费,373
手脚,220
手腕,220
手臂,220
手艺,214
手表,413
手里,35
才,873
才华,399
才能,916
扎,936
扎实,941
扎根,1234
扑,688
扑克,1235
扑面而来,1185
扒,1236
打,688
打交道,361
打仗,774
打倒,540
打击,1237
打动,799
打包,818
打印,855
打印机,674
打发,1238
打听,1196
打官司,108
打岔,1174
打工,359
打开,653
打扫,582
打扮,820
打扰,1239
打折,445
打招呼,292
打捞,584
打搅,1239
打断,1239
打架,954
打牌,125
打猎,694
打球,295
打电话,293
打盹儿,450
打破,751
打磨,1240
打算,704
打败,540
打车,110
打通,180
打造,754
打量,50
打针,462
打雷,127
扔,688
托,666
托付,1241
扛,1242
扣,747
扣人心弦,799
扣押,411
扣留,411
扣除,373
执意,117
执法,375
执照,1243
执着,945
执行,720
扩,885
扩大,457
扩展,885
扩建,555
扩张,885
扩散,1244
扫,355
扫兴,478
扫墓,640
扫描,355
扫除,615
扬,1245
扭,1246
扭头,497
扭曲,1247
扭转,612
扮,102
扮演,102
扯,815
扰乱,477
扳,815
扶,1242
扶持,1157
批,492
批准,95
批判,1248
批发,1249
批评,534
找,888
找出,888
找到,888
承办,274
承包,1016
承受,900
承担,299
承认,438
承诺,616
承载,1250
技巧,1040
技术,753
技能,1040
技艺,214
抄,215
抄写,322
抄袭,756
把,374
把关,222
