token,community
同行,363
名,251
名义,1317
名人,745
名利,1021
名副其实,324
名单,1318
名声,473
名字,1319
名气,473
名片,674
名称,512
名胜,1320
名著,218
名言,19
名誉,1321
名贵,1322
名额,1318
后,338
后人,1323
后代,1323
后勤,1324
后台,1050
后备,752
后备箱,1325
后天,779
后头,1051
后年,491
后悔,1326
后期,273
后来,136
后果,1063
后盾,1327
后续,489
后者,1055
后裔,1323
后边,1051
后退,1328
后遗症,1063
后面,1051
后顾之忧,1329
吐,1262
向,1330
向上,1331
向前,1057
向导,1332
向往,1333
向来,21
向着,1330
吓,1334
吓人,151
吓唬,1334
吗,1335
君子,1267
吞,1262
否决,1215
否则,182
否定,610
否认,1336
吧,1335
吨,767
吩咐,122
含,1114
含义,884
含有,768
含糊,604
含蓄,1337
含量,768
听,1092
听从,1338
听众,1339
听写,1340
听到,574
听力,1340
听取,1205
听见,1274
听讲,115
听话,350
听说,1341
启事,1342
启动,1238
启发,718
启示,718
启蒙,1343
启迪,718
吵,385
吵嘴,385
吵架,385
吸,18
吸取,496
吸引,1042
吸收,1344
吸毒,1345
吸烟,1345
吸管,1346
吸纳,1344
吹,1025
吹捧,1347
吹牛,652
吻,1348
吻合,1349
吼,1350
呀,1335
呆,1351
呈现,626
告,1352
告别,1353
告状,1354
告知,1276
告示,1342
告诉,1276
告诫,1276
告辞,1355
呐喊,1101
呕吐,198
员,1356
员工,459
呛,1262
呜咽,1357
呢,1335
周,996
周到,247
周围,1358
周密,247
周年,1359
周旋,1360
周期,1361
周末,544
周边,1358
味儿,1257
味精,621
味道,1257
呵护,630
呼吁,719
呼吸,18
呼唤,723
呼声,723
呼应,1362
呼救,1363
呼风唤雨,1133
命,1364
命令,122
命名,512
命运,1365
命题,645
和,521
和尚,634
和平,1366
和平共处,1366
和气,1367
和睦,1366
和蔼,1367
和解,387
和谐,1366
咖啡,1277
咧嘴,71
咨询,1368
咬,1369
咱,1370
咱们,1370
咳,1371
咳嗽,198
咸,1281
咽,1262
咽喉,1372
哀求,355
品,436
品位,1373
品尝,1374
品德,460
品牌,436
品种,436
品行,460
品质,1375
哄,1376
哄堂大笑,71
哆嗦,1094
哇,1377
哈哈,1377
响,1044
响亮,1044
响声,1044
响应,1214
响起,1044
哎,1377
哎呀,1377
哑,1378
哗变,1379
哗然,1380
哥,1381
哥哥,1381
哦,1335
哪,484
哪些,484
哪儿,484
哪怕,44
哪里,484
哭,1357
哭泣,1357
哭笑不得,167
哲学,764
哺育,1382
哼,1377
唉,1377
唠叨,652
唤起,1042
售价,531
售票,1383
售货员,1356
唯,330
唯一,1384
唯独,1385
唱,318
唱歌,1386
唱片,219
唾液,1387
啃,1369
商业,1388
商人,104
商务,1389
商品,436
商场,212
商城,212
商店,212
商标,210
商讨,429
商贩,1390
商贾,104
商量,310
啊,1335
啤酒,1391
啦,1335
啦啦队,1392
喂,878
喂养,878
善,1393
善于,1105
善意,1394
善良,294
喇叭,1395
喉咙,1396
喊,1350
喘,1371
喘息,1371
喜事,1397
喜出望外,863
喜剧,1059
喜好,866
喜庆,1397
喜怒哀乐,1398
喜悦,863
喜欢,866
喜洋洋,1397
喜爱,866
喜糖,1399
喜酒,1399
喝,1256
喝彩,1101
喧哗,1400
喧闹,1400
喷,1401
喷泉,1402
嗅觉,1403
嗓子,1396
嗜好,866
嘉宾,1404
嘉年华,1405
嘛,1335
嘱咐,1276
嘲弄,1242
嘲笑,1242
嘴,1396
嘴唇,1396
嘴巴,1396
嘿,1377
器官,986
器材,524
器械,524
噪声,1406
噪音,1406
嚷,1350
嚼,1256
囚犯,1407
四,70
四合院,1128
四周,1358
四处,1027
四季,903
四面八方,1408
回,1409
回信,695
回到,1409
回升,87
回去,88
回味,1172
回国,1410
回复,1411
回头,611
回家,817
回应,1336
回归,1409
回忆,1172
回忆录,582
回想,1412
回扣,840
回报,1413
回收,1414
回来,88
回答,1411
回落,87
回避,1415
回顾,1416
回馈,1413
回首,1416
因,1081
因为,1081
因人而异,48
因此,221
因素,1192
因而,221
团,516
团伙,708
团体,1147
团员,516
团圆,1417
团结,1366
团聚,1417
团长,516
团队,1418
园,345
园地,345
园林,1419
困,1420
困境,762
困惑,1329
困扰,1035
困难,1421
围,1301
围墙,1422
围巾,113
围绕,666
固定,1423
固执,714
固然,1424
国,1169
国产,1197
国会,770
国内,223
国土,312
国外,262
国学,764
国宝,1425
国家,1426
国庆,544
国徽,1427
国情,204
国旗,1427
国有,1428
国歌,1427
国民,841
国王,826
国画,260
国籍,617
国防,899
国际,223
图,1429
图书,1430
图书馆,1430
图像,1431
图形,1431
图案,1432
图片,1429
图画,260
图纸,1433
图表,1429
圆,788
圆形,788
圆满,1434
圆珠笔,1435
圈,1436
圈套,1437
圈子,1436
土,1438
土匪,561
土地,1439
土壤,1125
土生土长,1196
土豆,1158
圣诞节,276
圣贤,1267
在,405
在乎,154
在于,1440
在内,521
在场,566
在家,817
在意,154
在线,409
在职,970
地,1441
地上,1442
地下,1442
地下室,1442
地下水,1443
地位,607
地区,1444
地名,512
地图,1431
地址,1445
地域,1444
地带,430
地形,1446
地方,263
地板,1442
地步,1447
地段,430
地毯,1448
地点,1445
地狱,1449
地球,476
地理,1446
地质,1108
地道,1196
地铁,827
地铁站,479
地震,1248
地面,1442
场,1450
场合,832
场地,629
场所,832
场景,1451
场面,1451
场馆,629
均匀,1452
均衡,1452
坏,1453
坏事,1453
坏人,1453
坏处,1129
坐,1351
坐下,1355
坐落,1454
坑,1455
块,1456
坚信,1457
坚决,1458
坚固,1459
坚守,1460
坚定,1458
坚实,1461
坚强,1459
坚持,174
坚持不懈,174
坚硬,1462
坚韧,1462
坛,1463
坝,1464
坟,836
坟墓,836
坠,125
坡,1455
坦克,245
坦然,500
坦率,1465
坦白,1465
坦诚,1465
垂,598
垂头丧气,1466
垃圾,1414
垄断,725
型,261
型号,1197
垫,804
垫子,1467
垫底,709
垮,707
埋,1183
埋伏,1468
埋怨,1469
埋没,240
埋藏,1468
城,1470
城乡,121
城区,1471
城墙,1422
城市,1471
城里,1472
城镇,1471
培养,467
培育,1473
培训,577
培训班,577
基于,951
基准,118
基因,794
基地,269
基层,121
基本,1474
基本上,1474
基本功,1075
基督教,543
基础,1461
基金,1475
堂,1476
堆,1477
堆砌,1478
堕落,1479
堡垒,1459
堤,1464
堤坝,1464
堪称,1290
堵,1480
堵塞,1480
堵车,710
塌,707
塑料,1481
塑料袋,1346
塑造,1473
塔,1482
塞,877
填,1478
填充,1478
填写,1483
填空,645
填补,1484
境内,1485
境地,1447
境外,262
境界,1447
境遇,1486
墓,836
墓地,836
墓碑,836
墙,1422
墙壁,1422
增,933
增产,435
增值,532
增加,935
增多,1487
增大,935
增强,678
增收,1488
增添,1489
增进,678
增长,933
墨,1169
墨水,1435
壁画,260
士兵,868
士气,697
壮,680
壮丽,1490
壮大,1491
壮实,680
壮胆,1492
壮观,1490
声,1044
声明,1493
声望,473
声称,1494
声誉,473
声音,1044
壳,1495
壶,1111
处,1496
处于,492
处分,1036
处在,492
处境,1486
处处,1027
处方,278
处理,893
处罚,1036
处置,893
处长,302
备受,1246
备用,997
备课,115
复习,115
复兴,1226
复制,1170
复印,1170
复原,702
复发,1225
复合,1497
复杂,248
复查,569
复活,1498
复苏,179
夏令营,1499
夏天,903
夏季,903
外,339
外交,898
外交官,1500
外企,262
外公,1501
外出,960
外卖,1502
外号,1319
外国,262
外地,262
外头,1472
外套,113
外婆,1501
外币,700
外形,1503
外援,1504
外文,1430
外星人,476
外来,262
外汇,1135
外界,885
外科,259
外籍,262
外行,889
外衣,1505
外表,1503
外观,1503
外语,271
外貌,1503
外贸,861
外资,262
外边,1472
外部,885
外面,1472
多,8
多久,484
多么,977
多亏,1506
多云,133
多余,871
多元,472
多功能,1079
多劳多得,1507
多半,1141
多媒体,1508
多少,484
多年,1509
多年来,21
多心,1510
多数,1141
多方面,812
多样,281
多次,1511
多种,416
多边,1157
夜,1139
夜以继日,502
夜市,1512
夜总会,1513
夜晚,1139
夜校,577
夜班,108
夜里,1139
夜间,1139
够,23
够呛,23
大,1514
大事,390
大于,609
大人,1515
大众,478
大伙儿,527
大会,568
大体,1474
大体上,1474
大使,1500
大使馆,1500
大公无私,805
大力,1083
大包大揽,22
大厅,1516
大厦,1516
大吃一惊,1299
大同小异,47
大名鼎鼎,324
大哥,593
大地,483
大型,261
大声,1350
大多,1141
大多数,1141
大大,1517
大大咧咧,1518
大夫,1132
大奖赛,224
大妈,593
大姐,593
大学,93
大学生,266
大宗,373
大家,527
大家庭,1519
大小,627
大局,818
大巴,849
大师,573
大幅度,1517
大惊小怪,1024
大意,1520
大批,1521
大方,1337
大有可为,1522
大棚,1523
大楼,1516
大概,1474
大模大样,1524
大款,104
大气,1525
大海,1526
大熊猫,1096
大爷,593
大片,101
大笔,1527
大米,1528
大约,1529
大纲,1530
大肆,1531
大胆,1105
大脑,1532
大腕儿,745
大臣,770
大自然,1533
大致,1474
大街,479
大街小巷,1534
大衣,113
大规模,1535
大象,802
大赛,224
大选,715
大道,479
大部分,1141
大都,1141
大量,1521
大门,1536
大队,1303
大陆,1146
大雁,511
大面积,1535
天,996
天上,1537
天下,664
天主教,543
天使,1449
天分,1260
天地,483
天堂,1449
天平,995
天性,254
天才,1260
天文,1538
天桥,1539
天气,133
天然,1533
天然气,1540
天生,779
天真,1285
天空,1537
天线,583
天经地义,1541
天赋,1260
天长地久,1542
天鹅,511
太,1543
太太,780
太平,1309
太极,1544
太极拳,1544
太空,1166
太阳,786
太阳能,613
夫人,780
夫妇,29
夫妻,29
失业,458
失业率,458
失传,1545
失利,1546
失去,242
失恋,981
失控,1547
失效,1547
失明,1548
失望,1466
失灵,1547
失眠,198
失落,921
失误,1549
失败,1546
失踪,250
头,1207
头发,1047
头号,236
头头是道,140
头晕,198
头条,1550
头疼,299
头脑,1532
头衔,1319
头部,822
头顶,1212
夸,1347
夸大,610
夸夸其谈,1347
夸奖,1551
夸张,1552
夸耀,1347
夹,1120
夺,381
夺冠,1245
夺取,1184
夺魁,1245
奇妙,1269
奇怪,1269
奇特,1269
奇花异草,1553
奇迹,1554
奉献,805
奋力,383
奋勇,1056
奋斗,1555
奏,1556
奏效,1557
契机,1558
契约,1308
奔,907
奔波,232
奔赴,1030
奔跑,909
奖,1559
奖励,1507
奖品,1560
奖学金,1561
奖杯,1559
奖牌,1559
奖金,1507
奖项,1559
套,530
套餐,1162
奠定,1461
奢侈,1562
奢望,1563
奥秘,1564
奥运会,419
女,1565
女人,1565
女儿,765
女士,780
女婿,765
女子,1565
女孩儿,256
女性,1565
女朋友,79
女生,1565
奴隶,1566
奶,1277
奶奶,1501
奶牛,878
奶粉,1567
奶茶,1277
奸诈,946
她,506
她们,506
好,172
好久,1509
好事,1453
好人,1453
好似,540
好像,540
好友,447
好吃,1165
好听,1092
好在,1506
好坏,202
好处,1129
好多,8
好奇,1568
好奇心,1568
好好,1370
好学,190
好客,1210
好家伙,1569
好心,1570
好心人,1570
好意,1570
好感,1568
好歹,1220
好比,540
好玩儿,477
好看,205
好笑,1571
好评,1551
好说,184
好转,976
好运,1572
如,653
如一,540
如下,873
如今,1573
如何,160
如同,540
如实,423
如意,1309
如愿以偿,1126
如果,44
如果说,653
如此,1574
如醉如痴,1575
妄想,1576
妇女,1145
妈,1501
妈妈,1501
妒忌,1577
妖怪,510
妙,1393
妥,69
妥协,1328
妥善,999
妥当,1287
妨害,1578
妨碍,1578
妹,1381
妹妹,1381
妻子,79
始终,55
姐,1381
姐妹,771
姐姐,1381
姑姑,1501
姑娘,1565
姓,1264
姓名,617
姓氏,1264
委员,570
委员会,570
委婉,1337
委屈,902
委托,514
姜,1579
姥姥,1501
姥爷,1501
姨,1381
姿势,1089
姿态,1089
威信,473
威力,449
威慑,1580
威胁,908
威风,1133
娃娃,256
娇惯,1581
娇气,1518
娘,1381
娱乐,576
娶,1582
婚姻,475
婚礼,1583
婚纱,1583
婴儿,1584
媒体,1550
媲美,139
媳妇,79
嫁,1582
嫁妆,1582
嫂子,1381
嫉妒,1577
嫌,1585
嫌弃,1469
嫌疑,388
嫦娥,1166
嫩,1281
嬉笑,1586
子,825
子女,450
子孙,1323
子弟,226
子弹,1587
孕妇,1584
孕育,1382
字,1588
字体,1588
字典,364
字幕,1589
字母,1588
字眼,1272
字迹,1590
存,1591
存在,1591
存心,454
存折,700
存放,694
存款,700
孙女,765
孙子,765
孝敬,1592
孝顺,350
季,1593
季度,100
季节,903
孤儿,354
孤单,925
孤独,925
孤立,1115
孤陋寡闻,1594
孤零零,925
学,1595
学业,93
学习,115
学会,1596
学位,970
学分,1597
学历,970
学员,266
学堂,1476
学士,970
学子,266
学年,1014
学时,1597
学期,1014
学术,1072
学校,265
学生,266
学科,1598
学者,213
学艺,1243
学说,839
学费,1561
学问,764
学院,1599
孩子,1515
孪生,771
孵化,1235
宁可,173
宁愿,173
宁静,763
它,506
它们,506
宇宙,476
宇航员,1166
守,1460
守候,1460
守护,686
守株待兔,1046
安,682
安全,77
安宁,1600
安定,1600
安心,1601
安慰,1602
安抚,1602
安排,393
安检,1603
安眠药,755
安稳,1600
安置,1604
安装,1605
安逸,1600
安静,763
完,1606
完了,1606
完全,815
完善,623
完备,34
完好,688
完成,1606
完整,759
完毕,1606
完美,557
完蛋,712
宏伟,1490
宏大,1490
宏观,1607
宗,1608
宗教,543
宗旨,1191
官,1609
官僚,1609
官僚主义,181
官兵,868
官司,114
官吏,1609
官员,1609
官方,1610
定,1423
定为,637
定义,1611
定价,531
定位,1611
定做,635
定向,926
定居,1612
定心丸,1492
定时,929
定期,799
定论,171
定金,507
宝,633
宝宝,1584
宝库,1425
宝石,1613
宝藏,1425
宝贝,1392
宝贵,721
实习,1110
实事求是,204
实体,1614
实况,1615
实力,1064
实在,1424
实地,1205
实惠,672
实施,1616
实物,1195
实现,733
实用,1617
实行,1616
实话,1618
实话实说,1618
实质,884
实践,1619
实际,1317
实际上,872
实验,1620
实验室,269
宠,1581
宠爱,1581
宠物,1621
审,1249
审判,846
审定,98
审批,1249
审查,1249
审核,1249
审美,1622
审视,1623
客人,353
客厅,367
客户,565
客房,415
客机,1624
客气,1210
客流,470
客观,316
客车,1164
客运,1625
宣传,1626
宣告,1627
宣布,1627
宣扬,309
宣泄,599
宣称,1494
宣言,1493
宣誓,1427
宣读,1236
室,1181
宪法,844
宫,656
宫廷,1628
宫殿,656
宰,850
害,588
害怕,796
害羞,1629
害臊,1629
害虫,1630
宴会,1631
家,251
家乡,362
家人,447
家伙,1569
家具,1632
家务,1633
家喻户晓,324
家园,345
家境,1486
家家户户,1134
家属,450
家庭,1634
家政,1633
家教,1635
家族,1519
家用,1636
家电,906
家禽,850
家里,817
家长,1515
容光焕发,787
容忍,1637
容易,178
容纳,1638
容许,148
容量,627
容颜,787
宽,1188
宽厚,485
宽容,485
宽广,1639
宽度,627
宽恕,1198
宽敞,1639
宽松,1640
宽泛,1641
宽阔,1639
宾馆,1513
宿舍,1642
寂寞,925
寂静,763
寄,1224
寄托,1643
密,1644
密不可分,1349
密切,862
密封,694
密度,627
密码,860
密集,1644
富,1020
富人,104
富含,768
富强,864
富有,775
富翁,104
富裕,1645
富豪,104
富足,1600
寒假,544
寒冷,1646
寓意,1310
寓言,640
寝室,1642
察看,1205
察觉,1233
寡妇,1647
寥寥无几,1487
寸,1187
对,857
对不起,1648
对于,857
对付,1649
对准,1650
对外,1610
对峙,1360
对应,1651
对弈,130
对待,1652
对得起,1648
对手,236
对抗,1219
对方,463
对比,1653
对照,1653
对白,1589
对称,1452
对立,914
对策,1654
对联,1655
对话,433
对象,1485
对面,1656
寺,656
寺庙,656
寻,1657
寻常,1658
寻找,1657
寻求,1659
寻觅,1657
导向,722
导师,1660
导弹,245
导游,1661
导演,313
导火索,1192
导致,518
导航,1662
寿司,80
寿命,1361
封,695
封建,211
封锁,1115
封闭,1115
封面,891
封顶,1663
射,1664
射击,1587
将,564
将军,1206
将来,489
将要,1176
将近,1529
尊严,838
尊敬,648
尊贵,560
尊重,1665
小,1514
小丑,1666
小于,609
小人,1267
小伙子,1569
小偷儿,561
小区,1667
小卒,1566
小吃,1165
小品,1668
小型,261
小声,920
小姐,780
小学,265
小学生,266
小孩儿,256
小康,1488
小心,1669
小心翼翼,505
小提琴,344
小时,996
小时候,501
小曲,1668
小朋友,1515
小气,1518
小溪,1670
小王,1671
小看,377
小组,989
小说,640
小贩,1390
小费,1672
小路,675
小麦,646
少,1487
少不了,1673
少儿,766
少女,1565
少年,766
少数,66
少有,1674
少林寺,1544
少见,1674
少量,66
尖,788
尖端,1675
尖锐,1061
尚,1676
尚未,1676
尝,1256
尝试,1677
尤为,977
尤其,870
就,671
就业,458
就任,86
就医,1678
就地,1604
就座,606
就是,673
就是说,357
就算,44
就职,86
就要,161
就诊,620
就读,93
就近,1604
就餐,563
尴尬,241
尸体,1679
尺,1187
尺子,1680
尺寸,627
尺度,1681
尼龙,239
尽,1682
尽力,383
尽可能,1683
尽头,1684
尽快,384
尽情,537
尽早,384
尽管,1385
尽量,1683
尾声,290
尾巴,1675
尾气,403
尿,1387
局,1181
局势,392
局部,1130
局长,302
局限,1685
局面,1686
层,289
层出不穷,1687
层次,1688
层面,812
居住,1612
居民,471
居民楼,289
居然,728
居高临下,352
屈服,1328
届,568
届时,1689
屋,619
屋子,367
屋顶,1422
屏幕,886
展出,1203
展开,1238
展望,1416
展现,626
展示,626
展览,1203
展览会,568
属,492
属于,492
属性,853
屠杀,807
屡,1511
屡次,1511
履行,333
屯,1301
山,1690
山冈,1690
山区,729
山坡,1690
山寨,1691
山岭,1690
山峰,1690
山川,1320
山谷,1690
山路,1690
山顶,1690
屹立,1454
岁,267
岁数,267
岁月,1692
岂有此理,50
岗位,845
岛,1140
岛屿,1140
岩石,1124
岳母,452
岳父,452
岸,1140
岸上,1693
峡谷,1690
峰会,568
峰回路转,615
崇尚,309
崇拜,648
崇高,1694
崛起,1226
崩溃,1695
崭新,820
巅峰,1696
川流不息,1408
巡逻,432
工业,899
工人,459
工会,1147
工作,636
工作日,1697
工作量,636
工具,1698
工厂,956
工商,1073
工商界,1699
工地,705
工夫,1068
工序,956
工整,1590
工科,1598
工程,705
工程师,1700
工艺,1701
工艺品,1632
工资,1702
左,243
左右,84
左边,243
左顾右盼,233
巧,1393
巧克力,1265
巧合,746
巧妙,1703
巨人,1554
巨型,261
巨大,1289
巨头,541
巨星,745
巨额,1527
巩固,678
巫婆,510
差,1216
差不多,1474
差别,1216
差异,1216
差距,1216
差错,1549
差额,730
已,671
已经,671
巴不得,546
巴士,827
市,361
市区,1471
市场,228
市场经济,1704
市民,471
市长,1705
布,877
布局,1706
布满,980
布置,1707
帅,1708
帅哥,1709
帆,1005
帆船,739
师傅,573
师父,573
师生,266
师范,265
师资,1072
师长,1206
希望,1563
帐子,1467
帐篷,1467
帖子,1159
帘子,1467
帝国,1710
帝国主义,670
带,1711
带动,307
带头,523
带头人,467
带有,874
带来,439
带路,31
带队,1712
带领,1712
席,606
席位,606
帮,1148
帮助,1148
帮忙,1148
帮手,562
常,177
常人,1658
常常,177
常年,33
常态,1713
常温,612
常理,1714
常用,216
常见,875
常规,581
常识,1715
帽子,1263
幅,1608
幅度,1066
幕,1450
幕后,1716
幢,289
干,1717
干事,1071
干什么,484
干净,1718
干吗,631
干戈,1102
干扰,1578
干旱,1248
干杯,1719
干活儿,1717
干涉,493
干燥,1646
干脆,170
干部,40
干预,493
平,1720
平价,531
平凡,1658
平原,227
平台,409
平和,1367
平均,461
平坦,1639
平安,1309
平常,522
平常心,1652
平息,1379
平方,440
平方米,440
平日,522
平时,522
平民,841
平淡,1721
平稳,1722
平等,838
平衡,1452
平静,763
平面,81
年,491
年代,225
年初,100
年前,337
年夜饭,676
年底,100
年度,102
年画,260
年级,1014
年纪,267
年终,1723
年薪,1702
年轻,267
年迈,267
年限,1724
年龄,267
并,503
并且,221
并列,661
并行,881
并购,1304
并非,673
幸亏,1506
幸免,1126
幸好,1506
幸存,250
幸福,1725
幸运,1572
幻影,1726
幻想,1576
幻觉,1727
幼儿园,265
幼稚,1594
幽默,1571
广,1728
广义,1641
广告,833
广场,1516
广大,527
广播,1615
广泛,1728
广阔,1639
庄严,1490
庄园,900
庄稼,1125
庆典,1359
庆幸,1326
庆祝,1359
庆贺,1359
床,1467
床位,620
序,1729
序幕,876
库,504
应,161
应付,1649
应对,1649
应当,161
应急,1730
应有尽有,34
应用,1619
应聘,1731
应该,161
应邀,639
应酬,428
底,1663
底下,92
底子,1075
底层,1732
底线,1733
底蕴,280
店,212
庙,656
庙会,359
庞大,1491
废,1414
废品,1414
废墟,1734
废寝忘食,502
废物,1414
废话,1735
废除,1017
度,1681
度假,548
度过,1736
座,251
座位,606
座右铭,1737
座谈,1738
座谈会,1738
康复,685
庸俗,222
廉价,558
廉政,828
廉正,828
廉洁,828
延,1739
延伸,1740
延期,1739
延续,690
延缓,1739
延误,740
延长,1739
建,703
建交,76
建成,703
建树,1076
建立,1011
建筑,1741
建筑师,1700
建筑物,1741
建议,719
建设,703
建造,703
开,1742
开业,1743
开会,1744
开关,1745
开创,1013
开办,1011
开动,1742
开发,1232
开发区,1667
开发商,258
开口,1254
开启,856
开场,91
开场白,1237
开垦,1161
开夜车,1746
开天辟地,1284
开头,1520
开始,1747
开学,1014
开展,1238
开工,703
开幕,568
开幕式,568
开张,1743
开心,1725
开拓,1740
开支,1748
开放,799
开朗,883
开机,860
开枪,1587
开水,919
开玩笑,1242
开花,1749
开设,1011
开车,1750
开辟,1013
开通,1751
开采,1108
开销,1752
开阔,1639
开除,798
异口同声,425
异常,977
异性,596
异想天开,1576
异议,1753
弄,1754
弄虚作假,592
弊病,1755
弊端,1755
式,875
弓,972
引,1756
引人入胜,1088
引人注目,323
引入,1757
引发,439
引导,307
引擎,1758
引用,1756
引经据典,958
引诱,1759
引起,439
引进,1757
引领,307
弘扬,1229
弟,1381
弟子,573
弟弟,765
张,530
张扬,1760
张灯结彩,1761
张贴,1342
弥漫,1762
弥补,1484
弦,344
弯,788
弯曲,600
弱,727
弱势,1763
弱点,552
弹,1587
弹性,1331
强,727
强制,1764
强加,1765
强劲,554
强势,1763
强化,678
强占,669
强壮,680
强大,1491
强度,1066
强烈,1061
强盗,561
强硬,1766
强行,1764
强调,1494
强迫,1764
强项,552
归,1767
归宿,1200
归属,1767
归来,1410
归根到底,872
归纳,1768
归结,1192
归还,751
当,1769
当下,1573
当中,257
当之无愧,322
当事人,1770
当今,1573
当代,1268
当众,1771
当作,637
当初,1772
当前,1573
当务之急,1773
当即,1774
当地,1444
当场,1771
当天,490
当年,1772
当心,1669
当成,637
当日,490
当时,1772
当晚,490
当然,1775
当真,1776
当着,1771
当选,715
当面,1771
录,1729
录像,1508
录制,1777
录取,811
录音,1508
录音机,1395
形,788
形势,1686
形容,1778
形式,1779
形形色色,416
形影不离,426
形态,1780
形成,1781
形状,1432
形象,1782
彩电,906
彩票,264
彩色,1783
彩虹,1537
彩霞,1537
彬彬有礼,1210
影像,1431
影响,1035
影响力,473
影子,1784
影星,745
影片,1059
影视,576
影迷,1339
彻夜,1746
彻底,1785
彼此,413
往,1786
往事,1172
往后,338
往常,522
往年,522
往往,61
往日,522
往来,414
往返,1787
征,431
征收,431
征服,1184
征求,1788
征集,1789
待,1790
待会儿,120
待遇,1507
很,977
很难说,184
律师,846
徐徐,1791
徒弟,573
徒步,1792
得,23
得不偿失,1144
得了,376
得以,1279
得体,1337
得出,726
得分,1138
得到,1241
得力,1026
得天独厚,280
得失,1021
得当,1026
得意,1793
得意扬扬,1793
得手,1138
得益于,951
得知,1233
得罪,1648
徘徊,1794
循序渐进,1795
循环,1361
微不足道,195
微信,829
微博,1159
微型,261
微妙,1796
微弱,1796
微波炉,906
微笑,1797
微观,1607
德,1798
心,1510
心中,888
心事,378
心声,1799
心安理得,1800
心得,1801
心态,1802
心思,1068
心急如焚,1803
心情,1802
心想事成,30
心意,1799
心愿,1799
心慌,1804
心灵,96
心灵手巧,1109
心爱,1805
心理,1802
心疼,1313
心病,1329
心目,888
心眼儿,1510
心肠,1510
心胸,1510
心脏,1098
心脏病,1225
心血,1806
心酸,1807
心里,888
心里话,724
必,1808
必不可少,1673
必修,1597
必定,152
必将,152
必然,152
必要,1067
必需,1067
必须,161
忌,1809
忌口,1810
忌讳,1809
忍,1637
忍不住,147
忍受,1637
忍心,1800
忍耐,1637
忍饥挨饿,232
志愿,811
志愿者,334
志气,1106
忘,1811
忘不了,1811
忘掉,1811
忘记,1811
忙,1812
忙乱,1812
忙活,1717
忙碌,1812
忠于,1813
忠实,1813
忠心,1813
忠诚,1813
忠贞,1813
忧愁,1329
忧虑,162
忧郁,1253
快,1814
快乐,1725
快捷,672
快活,1725
快点儿,52
快要,46
快车,827
快递,1815
快速,1086
快餐,1502
念,1816
念书,93
念头,910
念念不忘,1817
忽悠,97
忽然,3
忽略,610
忽视,610
忽高忽低,1818
怀孕,1584
怀念,1817
怀抱,1819
怀旧,1820
怀疑,1821
怀着,1333
怀里,1819
态度,1652
怎么,484
怎么办,484
怎么样,484
怎样,484
怕,796
怜惜,1313
思前想后,396
思念,1817
思想,533
思索,1218
思维,1822
思考,1218
思路,967
怠工,1823
怠慢,165
怡然自得,1824
急,1825
急于,1825
急剧,1517
急忙,1774
急性,1225
急救,587
急诊,620
急转弯,710
急迫,248
急需,1825
性,853
性价比,1826
性别,617
性命,1364
性情,254
性格,254
性能,1079
性质,853
怨,487
怨恨,487
怨气,487
怨言,1469
怪,713
怪不得,295
怪异,1269
怪物,1621
总,1827
总之,398
总体,1828
总共,12
总数,468
总是,177
总理,770
总的来说,398
总监,308
总算,1829
总经理,308
总结,1768
总统,770
总而言之,398
总裁,308
总计,12
总部,269
总量,468
总额,538
恋恋不舍,659
恋爱,475
恍然大悟,194
恐吓,668
恐怕,358
恐怖,151
恐惧,162
恐慌,162
恐龙,1096
恢复,702
恨,487
恨不得,546
恩人,488
恩怨,487
恩情,451
恩惠,1830
恩赐,1830
恭喜,1831
恭维,1347
息息相关,1349
恰到好处,1552
恰好,1008
恰如其分,1552
恰巧,1008
恰当,1287
恰恰,1008
恰恰相反,1221
恳求,355
恶,206
恶劣,1217
恶化,1082
恶心,1804
恶性,1535
恶意,1832
恼羞成怒,1228
悄悄,748
悔恨,1326
悠久,280
悠闲,1824
患,1225
患有,1225
患病,1225
患者,1132
悦耳,1044
您,1833
悬,1311
悬崖,1690
悬念,1834
悬挂,1311
悬殊,1216
悲伤,589
悲剧,169
悲哀,589
悲惨,169
悲欢离合,1398
悲痛,589
悲观,347
悼念,1835
情,451
情不自禁,147
情人,79
情侣,29
情况,1686
情形,1451
情怀,451
情感,451
情愿,346
情报,1836
情景,1451
情结,301
情绪,1802
情节,887
情调,1820
情谊,451
惊,1299
惊人,1052
惊叹,1299
惊喜,863
惊天动地,1284
惊奇,1299
惊心动魄,1088
惊慌,1837
惊慌失措,1837
惊讶,1299
惊诧,1299
惊醒,1838
惊险,1839
惋惜,1326
惦记,1817
惨,155
惨痛,169
惨白,1094
惨重,249
惩处,1036
惩罚,1036
惭愧,1326
惯,360
惯例,1714
惯性,1763
想,546
想不到,74
想到,74
想念,1817
想方设法,542
想法,1840
想象,1841
想起,1412
惹,1585
愁,378
愁眉苦脸,867
愈合,1842
愈来愈,1843
愈演愈烈,1082
愉快,1725
意义,1004
意向,1753
意味着,357
意图,957
意外,952
意志,1069
意思,957
意想不到,952
意愿,1799
意料,952
意料之外,952
意见,1753
意识,533
愚公移山,549
愚蠢,1594
感,1727
感人,1088
感兴趣,866
感冒,198
感到,1844
感动,854
感受,622
感叹,1314
感性,316
感恩,1413
感情,451
感想,1314
感慨,1314
感染,579
感染力,449
感激,648
