token,community
吵,2
吵嘴,2
吵架,2
吸,0
吸取,5
吸引,5
吸收,8
吸毒,8
吸烟,8
吸管,6
吸纳,5
吹,0
吹捧,2
吹牛,2
吻,0
吻合,9
吼,0
呀,3
呆,0
呈现,5
告,0
告别,2
告状,2
告知,7
告示,4
告诉,2
告诫,5
告辞,2
呐喊,2
呕吐,8
员,7
员工,1
呛,0
呜咽,2
呢,2
周,3
周到,9
周围,4
周密,9
周年,7
周旋,8
周期,1
周末,4
周边,4
味儿,6
味精,6
味道,9
呵护,2
呼吁,5
呼吸,8
呼唤,2
呼声,5
呼应,9
呼救,8
呼风唤雨,2
命,2
命令,5
命名,5
命运,5
命题,7
和,3
和尚,7
和平,2
和平共处,5
和气,2
和睦,2
和蔼,2
和解,5
和谐,9
咖啡,6
咧嘴,2
咨询,1
咬,0
咱,3
咱们,3
咳,0
咳嗽,8
咸,0
咽,0
咽喉,6
哀求,2
品,0
品位,9
品尝,9
品德,2
品牌,1
品种,1
品行,2
品质,9
哄,0
哄堂大笑,2
哆嗦,2
哇,3
哈哈,3
响,0
响亮,2
响声,2
响应,5
响起,2
哎,3
哎呀,3
哑,0
哗变,8
哗然,2
哥,7
哥哥,7
哦,2
哪,3
哪些,3
哪儿,4
哪怕,3
哪里,4
哭,0
哭泣,2
哭笑不得,2
哲学,7
哺育,2
哼,0
唉,3
唠叨,2
唤起,5
售价,1
售票,4
售货员,4
唯,3
唯一,3
唯独,3
唱,0
唱歌,7
唱片,7
唾液,6
啃,0
商业,1
商人,7
商务,6
商品,1
商场,6
商城,1
商店,6
商标,1
商讨,5
商贩,4
商贾,9
商量,2
啊,3
啤酒,6
啦,2
啦啦队,7
喂,0
喂养,8
善,2
善于,5
善意,2
善良,2
喇叭,4
喉咙,6
喊,0
喘,0
喘息,9
喜事,4
喜出望外,2
喜剧,7
喜好,2
喜庆,9
喜怒哀乐,2
喜悦,2
喜欢,2
喜洋洋,2
喜爱,9
喜糖,6
喜酒,4
喝,0
喝彩,2
喧哗,9
喧闹,9
喷,0
喷泉,6
嗅觉,8
嗓子,6
嗜好,2
嘉宾,7
嘉年华,7
嘛,2
嘱咐,2
嘲弄,2
嘲笑,2
嘴,6
嘴唇,6
嘴巴,6
嘿,3
器官,8
器材,1
器械,6
噪声,8
噪音,8
嚷,2
嚼,0
囚犯,8
四,1
四合院,6
四周,4
四处,4
四季,4
四面八方,4
回,3
回信,7
回到,4
回升,1
回去,4
回味,2
回国,7
回复,7
回头,4
回家,4
回应,5
回归,5
回忆,2
回忆录,7
回想,2
回扣,8
回报,5
回收,1
回来,4
回答,7
回落,1
回避,5
回顾,5
回馈,9
回首,4
因,5
因为,3
因人而异,5
因此,3
因素,5
因而,3
团,1
团伙,8
团体,7
团员,7
团圆,4
团结,5
团聚,4
团长,7
团队,7
园,6
园地,7
园林,6
困,0
困境,5
困惑,2
困扰,5
困难,2
围,0
围墙,6
围巾,6
围绕,5
固定,1
固执,2
固然,3
国,1
国产,1
国会,7
国内,1
国土,7
国外,3
国学,7
国宝,6
国家,1
国庆,4
国徽,4
国情,5
国旗,4
国有,1
国歌,7
国民,7
国王,7
国画,7
国籍,7
国防,7
国际,1
图,1
图书,4
图书馆,4
图像,4
图形,4
图案,4
图片,7
图画,4
图纸,4
图表,1
圆,0
圆形,9
圆满,2
圆珠笔,4
圈,0
圈套,8
圈子,2
土,6
土匪,8
土地,1
土壤,6
土生土长,2
土豆,6
圣诞节,4
圣贤,7
在,3
在乎,2
在于,5
在内,1
在场,2
在家,4
在意,2
在线,1
在职,7
地,3
地上,4
地下,6
地下室,6
地下水,6
地位,5
地区,1
地名,4
地图,1
地址,1
地域,4
地带,6
地形,4
地方,4
地板,6
地步,5
地段,4
地毯,6
地点,4
地狱,2
地球,6
地理,7
地质,1
地道,9
地铁,6
地铁站,6
地震,8
地面,6
场,7
场合,2
场地,4
场所,4
场景,4
场面,2
场馆,4
均匀,9
均衡,9
坏,0
坏事,2
坏人,2
坏处,2
坐,0
坐下,2
坐落,4
坑,0
块,6
坚信,5
坚决,5
坚固,9
坚守,5
坚定,2
坚实,9
坚强,2
坚持,5
坚持不懈,5
坚硬,9
坚韧,9
坛,6
坝,6
坟,6
坟墓,4
坠,0
坡,6
坦克,6
坦然,2
坦率,2
坦白,2
坦诚,2
垂,0
垂头丧气,2
垃圾,8
垄断,8
型,9
型号,1
垫,0
垫子,6
垫底,9
垮,0
埋,0
埋伏,8
埋怨,2
埋没,2
埋藏,9
城,6
城乡,1
城区,6
城墙,6
城市,1
城里,4
城镇,6
培养,5
培育,5
培训,7
培训班,7
基于,5
基准,1
基因,8
基地,1
基层,7
基本,3
基本上,3
基本功,7
基督教,7
基础,5
基金,1
堂,6
堆,4
堆砌,9
堕落,2
堡垒,4
堤,6
堤坝,6
堪称,9
堵,0
堵塞,8
堵车,8
塌,0
塑料,6
塑料袋,6
塑造,5
塔,6
塞,0
填,0
填充,9
填写,1
填空,7
填补,5
境内,1
境地,5
境外,1
境界,2
境遇,5
墓,4
墓地,4
墓碑,4
墙,6
墙壁,6
增,0
增产,1
增值,1
增加,1
增多,9
增大,9
增强,5
增收,1
增添,5
增进,5
增长,1
墨,6
墨水,6
壁画,4
士兵,7
士气,5
壮,0
壮丽,9
壮大,5
壮实,9
壮胆,2
壮观,9
声,2
声明,7
声望,7
声称,5
声誉,5
声音,2
壳,6
壶,6
处,4
处于,5
处分,8
处在,5
处境,5
处处,2
处方,8
处理,5
处罚,8
处置,8
处长,7
备受,5
备用,9
备课,7
复习,7
复兴,5
复制,5
复印,1
复原,8
复发,8
复合,1
复杂,9
复查,8
复活,8
复苏,9
夏令营,7
夏天,4
夏季,4
外,1
外交,7
外交官,7
外企,7
外公,7
外出,4
外卖,6
外号,7
外国,8
外地,4
外头,4
外套,6
外婆,7
外币,1
外形,9
外援,7
外文,7
外星人,8
外来,8
外汇,1
外界,5
外科,8
外籍,7
外行,2
外衣,4
外表,9
外观,9
外语,7
外貌,2
外贸,1
外资,1
外边,4
外部,1
外面,4
多,3
多久,3
多么,3
多亏,2
多云,9
多余,9
多元,1
多功能,1
多劳多得,5
多半,3
多媒体,1
多少,3
多年,3
多年来,3
多心,0
多数,3
多方面,5
多样,9
多次,5
多种,9
多边,5
夜,4
夜以继日,5
夜市,6
夜总会,6
夜晚,4
夜校,7
夜班,8
夜里,4
夜间,4
够,3
够呛,2
大,0
大事,2
大于,3
大人,7
大众,7
大伙儿,3
大会,7
大体,3
大体上,3
大使,7
大使馆,7
大公无私,2
大力,5
大包大揽,2
大厅,4
大厦,6
大吃一惊,2
大同小异,9
大名鼎鼎,2
大哥,7
大地,4
大型,1
大声,2
大多,3
大多数,3
大大,3
大大咧咧,2
大夫,7
大奖赛,7
大妈,7
大姐,7
大学,7
大学生,7
大宗,1
大家,3
大家庭,7
大小,1
大局,5
大巴,6
大师,7
大幅度,3
大惊小怪,2
大意,5
大批,5
大方,9
大有可为,5
大棚,6
大楼,6
大概,3
大模大样,2
大款,7
大气,9
大海,4
大熊猫,6
大爷,7
大片,4
大笔,5
大米,6
大约,3
大纲,7
大肆,5
大胆,2
大脑,8
大腕儿,7
大臣,7
大自然,2
大致,3
大街,6
大街小巷,4
大衣,6
大规模,5
大象,6
大赛,7
大选,7
大道,6
大部分,3
大都,3
大量,3
大门,4
大队,7
大陆,1
大雁,6
大面积,9
天,3
天上,4
天下,7
天主教,7
天使,7
天分,7
天地,4
天堂,4
天平,4
天性,2
天才,7
天文,7
天桥,6
天气,4
天然,9
天然气,1
天生,2
天真,2
天空,4
天线,6
天经地义,2
天赋,7
天长地久,2
天鹅,6
太,3
太太,7
太平,0
太极,7
太极拳,7
太空,6
太阳,6
太阳能,1
夫人,7
夫妇,7
夫妻,7
失业,8
失业率,8
失传,9
失利,5
失去,5
失恋,8
失控,8
失效,8
失明,8
失望,2
失灵,8
失眠,8
失落,2
失误,5
失败,2
失踪,8
头,6
头发,6
头号,7
头头是道,2
头晕,8
头条,1
头疼,2
头脑,2
头衔,7
头部,6
头顶,4
夸,0
夸大,5
夸夸其谈,2
夸奖,2
夸张,9
夸耀,2
夹,0
夺,0
夺冠,7
夺取,8
夺魁,7
奇妙,9
奇怪,2
奇特,9
奇花异草,9
奇迹,2
奉献,2
奋力,5
奋勇,2
奋斗,2
奏,0
奏效,9
契机,5
契约,8
奔,0
奔波,2
奔赴,4
奔跑,4
奖,7
奖励,4
奖品,4
奖学金,7
奖杯,4
奖牌,4
奖金,1
奖项,7
套,1
套餐,6
奠定,5
奢侈,9
奢望,2
奥秘,5
奥运会,7
女,7
女人,7
女儿,7
女士,7
女婿,7
女子,7
女孩儿,7
女性,8
女朋友,7
女生,7
奴隶,8
奶,6
奶奶,7
奶牛,6
奶粉,6
奶茶,6
奸诈,2
她,2
她们,2
好,3
好久,3
好事,2
好人,2
好似,4
好像,3
好友,7
好吃,0
好听,2
好在,3
好坏,5
好处,5
好多,3
好奇,2
好奇心,2
好好,2
好学,2
好客,9
好家伙,3
好心,2
好心人,7
好意,2
好感,2
好歹,3
好比,3
好玩儿,2
好看,2
好笑,2
好评,2
好说,3
好转,9
好运,2
如,3
如一,2
如下,5
如今,3
如何,3
如同,3
如实,5
如意,0
如愿以偿,5
如果,3
如果说,3
如此,3
如醉如痴,2
妄想,2
妇女,7
妈,7
妈妈,7
妒忌,2
妖怪,6
妙,0
妥,0
妥协,5
妥善,5
妥当,9
妨害,8
妨碍,5
妹,7
妹妹,7
妻子,7
始终,3
姐,7
姐妹,7
姐姐,7
姑姑,7
姑娘,7
姓,7
姓名,7
姓氏,7
委员,7
委员会,1
委婉,2
委屈,2
委托,1
姜,6
姥姥,7
姥爷,7
姨,7
姿势,4
姿态,2
威信,5
威力,2
威慑,8
威胁,8
威风,2
娃娃,6
娇惯,2
娇气,2
娘,7
娱乐,7
娶,7
婚姻,7
婚礼,4
婚纱,6
婴儿,8
媒体,7
媲美,9
媳妇,7
嫁,0
嫁妆,4
嫂子,7
嫉妒,2
嫌,2
嫌弃,2
嫌疑,5
嫦娥,6
嫩,0
嬉笑,2
子,6
子女,7
子孙,7
子弟,7
子弹,6
孕妇,8
孕育,5
字,7
字体,4
字典,4
字幕,7
字母,4
字眼,2
字迹,4
存,0
存在,5
存心,2
存折,4
存放,9
存款,1
孙女,7
孙子,7
孝敬,2
孝顺,2
季,1
季度,1
季节,4
孤儿,8
孤单,2
孤独,2
孤立,2
孤陋寡闻,2
孤零零,2
学,7
学业,7
学习,7
学会,5
学位,7
学分,7
学历,7
学员,7
学堂,7
学士,7
学子,7
学年,7
学时,7
学期,7
学术,7
学校,7
学生,7
学科,7
学者,7
学艺,7
学说,5
学费,8
学问,2
学院,7
孩子,7
孪生,8
孵化,9
宁可,3
宁愿,3
宁静,9
它,3
它们,3
宇宙,4
宇航员,8
守,0
守候,4
守护,2
守株待兔,8
安,1
安全,9
安宁,9
安定,9
安心,2
安慰,2
安抚,8
安排,4
安检,4
安眠药,8
安稳,2
安置,8
安装,1
安逸,2
安静,9
完,4
完了,2
完全,3
完善,5
完备,9
完好,9
完成,5
完整,9
完毕,5
完美,9
完蛋,2
宏伟,9
宏大,9
宏观,1
宗,1
宗教,7
宗旨,5
官,7
官僚,8
官僚主义,5
官兵,7
官司,8
官吏,8
官员,7
官方,1
定,0
定为,1
定义,5
定价,1
定位,5
定做,4
定向,1
定居,4
定心丸,2
定时,3
定期,5
定论,5
定金,1
宝,1
宝宝,8
宝库,9
宝石,6
宝藏,2
宝贝,7
宝贵,2
实习,7
实事求是,5
实体,1
实况,7
实力,5
实在,3
实地,5
实惠,9
实施,5
实物,4
实现,5
实用,9
实行,5
实话,2
实话实说,2
实质,5
实践,5
实际,5
实际上,3
实验,8
实验室,1
宠,0
宠爱,2
宠物,6
审,0
审判,8
审定,1
审批,1
审查,1
审核,1
审美,2
审视,5
客人,4
客厅,6
客户,1
客房,6
客机,6
客气,2
客流,4
客观,5
客车,1
客运,1
宣传,7
宣告,5
宣布,5
宣扬,5
宣泄,2
宣称,5
宣言,7
宣誓,7
宣读,7
室,6
宪法,7
宫,6
宫廷,4
宫殿,4
宰,0
害,0
害怕,2
害羞,2
害臊,2
害虫,6
宴会,4
家,7
家乡,7
家人,7
家伙,2
家具,6
家务,8
家喻户晓,9
家园,4
家境,7
家家户户,4
家属,7
家庭,7
家政,7
家教,7
家族,7
家用,6
家电,1
家禽,6
家里,4
家长,7
容光焕发,9
容忍,5
容易,3
容纳,5
容许,5
容量,1
容颜,2
宽,0
宽厚,9
宽容,2
宽广,9
宽度,4
宽恕,2
宽敞,9
宽松,9
宽泛,9
宽阔,9
宾馆,4
宿舍,4
寂寞,2
寂静,9
寄,0
寄托,2
密,0
密不可分,5
密切,9
密封,9
密度,1
密码,1
密集,9
富,0
富人,7
富含,9
富强,2
富有,9
富翁,7
富裕,9
富豪,7
富足,2
寒假,4
寒冷,9
寓意,4
寓言,7
寝室,4
察看,8
察觉,2
寡妇,7
寥寥无几,2
寸,6
对,5
对不起,2
对于,3
对付,8
对准,4
对外,1
对峙,8
对应,5
对弈,7
对待,5
对得起,2
对手,7
对抗,8
对方,2
对比,5
对照,5
对白,7
对称,9
对立,5
对策,5
对联,4
对话,2
对象,7
对面,4
寺,6
寺庙,4
寻,0
寻常,9
寻找,5
寻求,5
寻觅,2
导向,5
导师,7
导弹,8
导游,7
导演,7
导火索,5
导致,5
导航,1
寿司,6
寿命,8
封,0
封建,8
封锁,8
封闭,9
封面,4
封顶,1
射,0
射击,8
将,3
将军,7
将来,3
将要,3
将近,3
尊严,2
尊敬,2
尊贵,9
尊重,2
小,0
小丑,8
小于,3
小人,2
小伙子,7
小偷儿,2
小区,6
小卒,2
小吃,6
小品,7
小型,1
小声,2
小姐,7
小学,7
小学生,7
小孩儿,7
小康,7
小心,2
小心翼翼,2
小提琴,7
小时,4
小时候,7
小曲,4
小朋友,7
小气,2
小溪,6
小王,7
小看,2
小组,7
小说,7
小贩,4
小费,4
小路,6
小麦,6
少,0
少不了,2
少儿,7
少女,7
少年,7
少数,3
少有,3
少林寺,7
少见,9
少量,9
尖,0
尖端,9
尖锐,2
尚,3
尚未,3
尝,0
尝试,5
尤为,3
尤其,3
就,3
就业,7
就任,7
就医,8
就地,5
就座,4
就是,3
就是说,3
就算,3
就职,7
就要,3
就诊,8
就读,7
就近,4
就餐,4
尴尬,2
尸体,8
尺,6
尺子,4
尺寸,9
尺度,5
尼龙,6
尽,4
尽力,5
尽可能,3
尽头,4
尽快,5
尽情,2
尽早,5
尽管,3
尽量,3
尾声,5
尾巴,6
尾气,6
尿,0
局,1
局势,5
局部,1
局长,7
局限,5
局面,5
层,4
层出不穷,9
层次,5
层面,5
居住,4
居民,1
居民楼,6
居然,3
居高临下,2
屈服,8
届,7
届时,3
屋,6
屋子,6
屋顶,6
屏幕,6
展出,4
展开,5
展望,5
展现,5
展示,5
展览,7
展览会,7
属,3
属于,3
属性,5
屠杀,8
屡,5
屡次,5
履行,5
屯,6
山,6
山冈,6
山区,6
山坡,6
山寨,8
山岭,6
山峰,6
山川,9
山谷,6
山路,4
山顶,6
屹立,9
岁,7
岁数,7
岁月,2
岂有此理,2
岗位,7
岛,6
岛屿,4
岩石,6
岳母,7
岳父,7
岸,6
岸上,4
峡谷,6
峰会,7
峰回路转,9
崇尚,2
崇拜,2
崇高,2
崛起,5
崩溃,2
崭新,9
巅峰,7
川流不息,9
巡逻,8
工业,1
工人,7
工会,7
工作,7
工作日,4
工作量,8
工具,8
工厂,1
工商,1
工商界,7
工地,4
工夫,2
工序,9
工整,9
工科,7
工程,1
工程师,7
工艺,9
工艺品,6
工资,8
左,0
左右,3
左边,4
左顾右盼,2
巧,0
巧克力,6
巧合,2
巧妙,9
巨人,6
巨型,9
巨大,9
巨头,1
巨星,7
巨额,8
巩固,5
巫婆,6
差,0
差不多,3
差别,5
差异,5
差距,5
差错,5
差额,1
已,3
已经,3
巴不得,3
巴士,6
市,1
市区,4
市场,1
市场经济,5
市民,7
市长,7
布,6
布局,5
布满,9
布置,9
帅,0
帅哥,7
帆,6
帆船,6
师傅,7
师父,7
师生,7
师范,7
师资,7
师长,7
希望,5
帐子,6
帐篷,6
帖子,7
帘子,6
帝国,8
帝国主义,8
带,0
带动,5
带头,5
带头人,7
带有,9
带来,5
带路,8
带队,7
带领,5
席,6
席位,1
帮,2
帮助,5
帮忙,2
帮手,2
常,3
常人,2
常常,3
常年,4
常态,5
常温,6
常理,5
常用,9
常见,9
常规,5
常识,5
帽子,6
幅,4
幅度,1
幕,4
幕后,5
幢,6
干,0
干事,7
干什么,2
干净,9
干吗,3
干戈,4
干扰,8
干旱,9
干杯,4
干活儿,2
干涉,8
干燥,9
干脆,3
干部,7
干预,5
平,0
平价,1
平凡,2
平原,6
平台,1
平和,9
平均,3
平坦,9
平安,4
平常,3
平常心,2
平息,5
平方,1
平方米,6
平日,2
平时,3
平民,8
平淡,9
平稳,9
平等,5
平衡,9
平静,9
平面,4
年,3
年代,5
年初,3
年前,3
年夜饭,4
年底,3
年度,1
年画,4
年级,7
年纪,7
年终,4
年薪,7
年轻,2
年迈,2
年限,1
年龄,7
并,3
并且,3
并列,1
并行,5
并购,1
并非,3
幸亏,3
幸免,8
幸好,3
幸存,8
幸福,2
幸运,2
幻影,6
幻想,2
幻觉,2
幼儿园,7
幼稚,2
幽默,2
广,0
广义,3
广告,1
广场,6
广大,5
广播,7
广泛,5
广阔,9
庄严,2
庄园,6
庄稼,6
庆典,4
庆幸,2
庆祝,7
庆贺,4
床,6
床位,4
序,0
序幕,2
库,1
应,5
应付,5
应对,5
应当,5
应急,8
应有尽有,9
应用,1
应聘,7
应该,3
应邀,7
应酬,2
底,1
底下,4
底子,2
底层,4
底线,5
底蕴,5
店,6
庙,6
庙会,4
庞大,9
废,0
废品,8
废墟,4
废寝忘食,2
废物,8
废话,2
废除,5
度,1
度假,4
度过,2
座,6
座位,6
座右铭,7
座谈,7
座谈会,7
康复,8
庸俗,2
廉价,9
廉政,7
廉正,2
廉洁,5
延,0
延伸,5
延期,5
延续,5
延缓,9
延误,8
延长,1
建,0
建交,7
建成,1
建树,5
建立,5
建筑,6
建筑师,7
建筑物,4
建议,5
建设,1
建造,4
开,0
开业,7
开会,7
开关,6
开创,5
开办,7
开动,8
开发,1
开发区,1
开发商,1
开口,2
开启,5
开场,7
开场白,7
开垦,8
开夜车,4
开天辟地,2
开头,5
开始,3
开学,4
开展,5
开工,1
开幕,7
开幕式,7
开张,9
开心,2
开拓,5
开支,1
开放,9
开朗,2
开机,1
开枪,8
开水,6
开玩笑,2
开花,9
开设,7
开车,4
开辟,5
开通,1
开采,1
开销,8
开阔,9
开除,8
异口同声,2
异常,9
异性,8
异想天开,2
异议,5
弄,0
弄虚作假,8
弊病,5
弊端,5
式,4
弓,6
引,0
引人入胜,9
引人注目,9
引入,5
引发,5
引导,5
引擎,1
引用,5
引经据典,2
引诱,8
引起,5
引进,5
引领,5
弘扬,5
弟,7
弟子,7
弟弟,7
张,4
张扬,2
张灯结彩,9
张贴,4
弥漫,9
弥补,5
弦,0
弯,0
弯曲,9
弱,0
弱势,9
弱点,5
弹,0
弹性,9
强,0
强制,5
强加,5
强劲,9
强势,9
强化,5
强占,8
强壮,9
强大,9
强度,8
强烈,9
强盗,8
强硬,2
强行,5
强调,5
强迫,5
强项,7
归,0
归宿,2
归属,1
归来,4
归根到底,3
归纳,5
归结,5
归还,8
当,3
当下,3
当中,3
当之无愧,9
当事人,7
当今,3
当代,7
当众,2
当作,5
当初,3
当前,3
当务之急,5
当即,2
当地,1
当场,4
当天,3
当年,3
当心,2
当成,3
当日,3
当时,3
当晚,3
当然,3
当真,3
当着,2
当选,7
当面,2
录,0
录像,7
录制,7
录取,7
录音,7
录音机,4
形,0
形势,5
形容,5
形式,5
形形色色,9
形影不离,2
形态,5
形成,5
形状,9
形象,2
彩电,6
彩票,1
彩色,4
彩虹,4
彩霞,6
彬彬有礼,2
影像,4
影响,5
影响力,5
影子,2
影星,7
影片,7
影视,7
影迷,7
彻夜,4
彻底,5
彼此,2
往,4
往事,2
往后,4
往常,3
往年,3
往往,3
往日,3
往来,4
往返,4
征,0
征收,1
征服,8
征求,7
征集,7
待,4
待会儿,3
待遇,7
很,3
很难说,3
律师,7
徐徐,4
徒弟,7
徒步,4
得,3
得不偿失,2
得了,2
得以,3
得体,9
得出,5
得分,7
得到,5
得力,9
得天独厚,9
得失,5
得当,9
得意,2
得意扬扬,2
得手,8
得益于,5
得知,2
得罪,2
徘徊,9
循序渐进,5
循环,5
微不足道,9
微信,1
微博,7
微型,1
微妙,9
微弱,9
微波炉,6
微笑,2
微观,5
德,0
心,2
心中,2
心事,2
心声,2
心安理得,2
心得,2
心态,5
心思,2
心急如焚,2
心情,2
心想事成,2
心意,2
心愿,2
心慌,2
心灵,2
心灵手巧,9
心爱,2
心理,8
心疼,2
心病,2
心目,2
心眼儿,2
心肠,2
心胸,2
心脏,6
心脏病,8
心血,2
心酸,2
心里,2
心里话,2
必,3
必不可少,9
必修,7
必定,3
必将,3
必然,3
必要,5
必需,5
必须,3
忌,0
忌口,9
忌讳,2
忍,0
忍不住,2
忍受,2
忍心,2
忍耐,2
忍饥挨饿,2
志愿,7
志愿者,7
志气,2
忘,0
忘不了,2
忘掉,5
忘记,2
忙,2
忙乱,2
忙活,2
忙碌,2
忠于,2
忠实,2
忠心,2
忠诚,2
忠贞,2
忧愁,2
忧虑,2
忧郁,2
快,3
快乐,2
快捷,9
快活,2
快点儿,3
快要,3
快车,1
快递,1
快速,5
快餐,6
念,0
念书,7
念头,5
念念不忘,2
忽悠,0
忽然,3
忽略,5
忽视,5
忽高忽低,9
怀孕,8
怀念,2
怀抱,2
怀旧,9
怀疑,2
怀着,2
怀里,2
态度,5
怎么,3
怎么办,2
怎么样,3
怎样,3
怕,3
怜惜,2
思前想后,2
思念,2
思想,5
思索,2
思维,5
思考,5
思路,5
怠工,8
怠慢,2
怡然自得,9
急,0
急于,5
急剧,9
急忙,2
急性,8
急救,8
急诊,8
急转弯,4
急迫,2
急需,5
性,9
性价比,9
性别,7
性命,2
性情,2
性格,2
性能,9
性质,5
怨,0
怨恨,2
怨气,2
怨言,2
怪,0
怪不得,3
怪异,2
怪物,8
总,3
总之,3
总体,3
总共,3
总数,1
总是,3
总理,7
总的来说,3
总监,7
总算,3
总经理,7
总结,5
总统,7
总而言之,3
总裁,7
总计,3
总部,1
总量,1
总额,1
恋恋不舍,2
恋爱,7
恍然大悟,2
恐吓,8
恐怕,3
恐怖,2
恐惧,2
恐慌,2
恐龙,6
恢复,5
恨,2
恨不得,3
恩人,2
恩怨,5
恩情,2
恩惠,2
恩赐,2
恭喜,4
恭维,2
息息相关,5
恰到好处,9
恰好,3
恰如其分,9
恰巧,3
恰当,9
恰恰,3
恰恰相反,3
恳求,2
恶,0
恶劣,9
恶化,8
恶心,2
恶性,8
恶意,8
恼羞成怒,2
悄悄,3
悔恨,2
悠久,9
悠闲,9
患,8
患有,8
患病,8
患者,8
悦耳,9
您,3
悬,0
悬崖,4
悬念,5
悬挂,4
悬殊,9
悲伤,2
悲剧,2
悲哀,2
悲惨,2
悲欢离合,2
悲痛,2
悲观,9
悼念,2
情,0
情不自禁,2
情人,7
情侣,7
情况,5
情形,5
情怀,2
情感,2
情愿,2
情报,8
情景,2
情结,2
情绪,8
情节,5
情调,9
情谊,2
惊,0
惊人,9
惊叹,2
惊喜,2
惊天动地,2
惊奇,2
惊心动魄,2
惊慌,2
惊慌失措,2
惊讶,2
惊诧,2
惊醒,2
惊险,2
惋惜,2
惦记,2
惨,0
惨痛,2
惨白,2
惨重,2
惩处,8
惩罚,8
惭愧,2
惯,2
惯例,5
惯性,5
想,3
想不到,3
想到,2
想念,2
想方设法,5
想法,5
想象,5
想起,2
惹,0
愁,0
愁眉苦脸,2
愈合,8
愈来愈,3
愈演愈烈,5
愉快,2
意义,5
意向,5
意味着,3
意图,5
意外,5
意志,2
意思,2
意想不到,3
意愿,5
意料,2
意料之外,2
意见,5
意识,5
愚公移山,7
愚蠢,2
感,9
感人,2
感兴趣,9
感冒,8
感到,2
感动,2
感受,2
感叹,2
感性,2
感恩,2
感情,2
感想,2
感慨,2
感染,8
感染力,2
感激,2
感觉,2
感触,2
感谢,2
愣,2
愤怒,2
愿,2
愿意,2
愿望,2
慈善,7
慈祥,2
慌,2
慌乱,2
慌张,2
慌忙,2
慎重,9
慢,0
慢性,8
慢慢,3
慢慢来,2
慢车,4
慰劳,4
慰问,7
慷慨,2
憋,0
懂,2
懂事,2
懂得,5
懒,0
懒得,3
懒惰,2
戈壁,6
戏,7
戏剧,7
戏曲,7
成,3
成为,5
成交,1
成人,8
成分,9
成功,9
成功率,5
成千上万,3
成员,7
成品,6
成型,9
成天,3
成家,7
成就,5
成年,8
成才,7
成效,5
成本,1
成果,5
成熟,9
成立,1
成绩,7
成群结队,4
成语,7
成长,5
成问题,2
我,3
我们,3
戒,0
戒备,2
戒指,6
戒烟,8
或,3
或多或少,3
或是,3
或者,3
或许,3
战争,8
战友,7
战场,5
战士,7
战斗,8
战术,8
战略,5
战胜,8
截,0
截止,3
截然不同,3
截至,3
戳,0
戴,0
户,1
户外,4
房东,7
房价,1
房地产,1
房子,4
房屋,6
房租,1
房间,6
所,3
所以,3
所作所为,5
所在,5
所属,1
所有,3
所谓,3
所长,7
扁,0
扇,0
扇子,6
手,6
手册,1
手动,4
手势,2
手头,4
手套,6
手工,9
手帕,6
手指,6
手掌,6
手术,8
手术室,6
手机,6
手枪,6
手段,5
手法,5
手续,1
手续费,1
手脚,2
手腕,6
手臂,6
手艺,2
手表,6
手里,4
才,3
才华,2
才能,3
扎,0
扎实,9
扎根,5
扑,0
扑克,6
扑面而来,2
扒,0
打,0
打交道,2
打仗,2
打倒,8
打击,8
打动,2
打包,4
打印,1
打印机,6
打发,4
打听,2
打官司,8
打岔,2
打工,4
打开,4
打扫,4
打扮,2
打扰,2
打折,4
打招呼,2
打捞,8
打搅,2
打断,2
打架,2
打牌,4
打猎,4
打球,7
打电话,7
打盹儿,4
打破,5
打磨,9
打算,2
打败,8
打车,4
打通,5
打造,5
打量,2
打针,8
打雷,8
扔,0
托,0
托付,2
扛,0
扣,0
扣人心弦,9
扣押,8
扣留,8
扣除,1
执意,3
执法,8
执照,8
执着,2
执行,1
扩,0
扩大,5
扩展,5
扩建,1
扩张,5
扩散,8
扫,0
扫兴,2
扫墓,4
扫描,1
扫除,5
扬,0
扭,0
扭头,2
扭曲,9
扭转,5
扮,0
扮演,5
扯,0
扰乱,8
扳,0
扶,0
扶持,5
批,1
批准,1
批判,5
批发,1
批评,2
找,2
找出,5
找到,2
承办,7
承包,1
承受,5
承担,5
承认,5
承诺,5
承载,5
技巧,7
技术,1
技能,7
技艺,9
抄,0
抄写,4
抄袭,8
把,3
把关,5
把手,4
把握,5
把柄,2
抑制,8
抑扬顿挫,2
抑郁,8
抑郁症,8
抒情,2
抓,0
抓住,5
抓紧,5
投,0
投入,5
投奔,8
投射,9
投机,8
投票,7
投稿,7
投诉,8
投资,1
投身,5
投降,8
抖,0
抗争,2
抗拒,2
抗生素,6
抗衡,5
抗议,8
折,0
折叠,4
折合,1
折射,5
折扣,1
折磨,8
折腾,2
抚养,8
抚养费,8
抚恤,8
抚摸,2
抛,0
抛开,5
抛弃,8
抠,0
抡,0
抢,0
抢劫,8
抢夺,8
抢救,8
抢眼,9
护,0
护士,7
护照,1
护理,8
报,1
报亭,6
报仇,2
报刊,7
报到,7
报名,7
报告,1
报复,8
报废,8
报社,7
报答,2
报纸,4
报考,7
报警,8
报道,5
报酬,8
报销,1
抨击,2
披,0
披露,1
抬,0
抬头,2
抱,0
抱怨,2
抱歉,2
抱负,5
