token,community
启迪,2
吵,3
吵嘴,3
吵架,3
吸,9
吸取,15
吸引,24
吸收,21
吸毒,26
吸烟,26
吸管,18
吸纳,25
吹,9
吹捧,3
吹牛,3
吻,9
吻合,5
吼,9
呀,1
呆,9
呈现,15
告,24
告别,16
告状,24
告知,15
告示,7
告诉,15
告诫,15
告辞,3
呐喊,16
呕吐,26
员,13
员工,13
呛,9
呜咽,3
呢,1
周,8
周到,12
周围,11
周密,12
周年,16
周旋,5
周期,22
周末,8
周边,11
味儿,19
味精,19
味道,19
呵护,16
呼吁,14
呼吸,26
呼唤,16
呼声,16
呼应,5
呼救,24
呼风唤雨,10
命,12
命令,14
命名,25
命运,12
命题,13
和,1
和尚,4
和平,12
和平共处,5
和气,12
和睦,10
和蔼,12
和解,5
和谐,10
咖啡,19
咧嘴,3
咨询,13
咬,9
咱,1
咱们,1
咳,26
咳嗽,26
咸,19
咽,9
咽喉,26
哀求,3
品,19
品位,12
品尝,19
品德,12
品牌,20
品种,19
品行,12
品质,12
哄,9
哄堂大笑,3
哆嗦,3
哇,1
哈哈,1
响,20
响亮,20
响声,20
响应,16
响起,20
哎,1
哎呀,1
哑,9
哗变,24
哗然,3
哥,4
哥哥,4
哦,1
哪,1
哪些,1
哪儿,1
哪怕,1
哪里,1
哭,3
哭泣,3
哭笑不得,3
哲学,12
哺育,4
哼,3
唉,1
唠叨,3
唤起,24
售价,6
售票,17
售货员,18
唯,1
唯一,1
唯独,1
唱,7
唱歌,7
唱片,7
唾液,26
啃,9
商业,20
商人,4
商务,20
商品,6
商场,18
商城,18
商店,18
商标,24
商讨,15
商贩,4
商贾,4
商量,5
啊,1
啤酒,19
啦,1
啦啦队,23
喂,19
喂养,19
善,12
善于,12
善意,12
善良,12
喇叭,20
喉咙,9
喊,9
喘,9
喘息,3
喜事,16
喜出望外,3
喜剧,7
喜好,12
喜庆,16
喜怒哀乐,3
喜悦,3
喜欢,3
喜洋洋,10
喜爱,16
喜糖,19
喜酒,16
喝,19
喝彩,16
喧哗,3
喧闹,10
喷,9
喷泉,18
嗅觉,12
嗓子,9
嗜好,12
嘉宾,16
嘉年华,16
嘛,1
嘱咐,3
嘲弄,3
嘲笑,3
嘴,9
嘴唇,9
嘴巴,9
嘿,1
器官,26
器材,20
器械,26
噪声,21
噪音,21
嚷,3
嚼,19
囚犯,24
四,0
四合院,18
四周,11
四处,11
四季,8
四面八方,11
回,16
回信,7
回到,16
回升,22
回去,8
回味,15
回国,16
回复,15
回头,3
回家,8
回应,15
回归,16
回忆,15
回忆录,7
回想,15
回扣,6
回报,6
回收,21
回来,8
回答,15
回落,22
回避,24
回顾,15
回馈,6
回首,3
因,1
因为,1
因人而异,5
因此,1
因素,2
因而,1
团,13
团伙,24
团体,13
团员,13
团圆,8
团结,12
团聚,4
团长,13
团队,13
园,18
园地,18
园林,18
困,9
困境,2
困惑,3
困扰,2
困难,2
围,9
围墙,18
围巾,18
围绕,25
固定,14
固执,3
固然,1
国,5
国产,20
国会,13
国内,11
国土,11
国外,11
国学,7
国宝,18
国家,11
国庆,8
国徽,7
国情,2
国旗,18
国有,6
国歌,7
国民,4
国王,4
国画,7
国籍,4
国防,13
国际,11
图,7
图书,7
图书馆,18
图像,7
图形,7
图案,7
图片,7
图画,7
图纸,7
图表,7
圆,9
圆形,10
圆满,10
圆珠笔,18
圈,9
圈套,24
圈子,4
土,19
土匪,24
土地,18
土壤,21
土生土长,10
土豆,19
圣诞节,8
圣贤,4
在,25
在乎,3
在于,25
在内,25
在场,16
在家,8
在意,3
在线,7
在职,13
地,3
地上,11
地下,11
地下室,18
地下水,21
地位,12
地区,11
地名,7
地图,7
地址,7
地域,11
地带,11
地形,11
地方,11
地板,18
地步,2
地段,11
地毯,18
地点,2
地狱,11
地球,11
地理,11
地质,21
地道,19
地铁,17
地铁站,17
地震,21
地面,11
场,0
场合,16
场地,18
场所,18
场景,7
场面,10
场馆,18
均匀,10
均衡,22
坏,3
坏事,3
坏人,24
坏处,2
坐,9
坐下,3
坐落,11
坑,9
块,0
坚信,15
坚决,12
坚固,10
坚守,12
坚定,12
坚实,10
坚强,12
坚持,25
坚持不懈,12
坚硬,10
坚韧,12
坛,18
坝,11
坟,18
坟墓,18
坠,9
坡,11
坦克,17
坦然,12
坦率,12
坦白,3
坦诚,12
垂,9
垂头丧气,3
垃圾,21
垄断,24
型,20
型号,20
垫,9
垫子,18
垫底,23
垮,9
埋,9
埋伏,24
埋怨,3
埋没,24
埋藏,18
城,11
城乡,11
城区,11
城墙,18
城市,11
城里,11
城镇,11
培养,13
培育,14
培训,13
培训班,13
基于,25
基准,15
基因,26
基地,18
基层,13
基本,1
基本上,1
基本功,12
基督教,12
基础,2
基金,6
堂,18
堆,0
堆砌,10
堕落,3
堡垒,18
堤,11
堤坝,11
堪称,1
堵,9
堵塞,24
堵车,17
塌,9
塑料,21
塑料袋,18
塑造,14
塔,18
塞,9
填,9
填充,21
填写,7
填空,7
填补,24
境内,11
境地,2
境外,11
境界,12
境遇,2
墓,18
墓地,18
墓碑,18
墙,18
墙壁,18
增,22
增产,19
增值,6
增加,22
增多,22
增大,22
增强,22
增收,6
增添,14
增进,22
增长,22
墨,27
墨水,7
壁画,7
士兵,13
士气,12
壮,10
壮丽,10
壮大,22
壮实,10
壮胆,3
壮观,10
声,20
声明,14
声望,12
声称,15
声誉,12
声音,20
壳,19
壶,18
处,0
处于,25
处分,24
处在,25
处境,2
处处,1
处方,26
处理,24
处罚,24
处置,24
处长,13
备受,25
备用,19
备课,13
复习,13
复兴,12
复制,26
复印,7
复原,26
复发,26
复合,21
复杂,10
复查,15
复活,24
复苏,22
夏令营,13
夏天,8
夏季,8
外,11
外交,13
外交官,13
外企,13
外公,4
外出,8
外卖,19
外号,25
外国,11
外地,11
外头,11
外套,18
外婆,4
外币,6
外形,10
外援,23
外文,7
外星人,11
外来,11
外汇,6
外界,11
外科,26
外籍,11
外行,3
外衣,18
外表,10
外观,10
外语,7
外貌,10
外贸,6
外资,6
外边,11
外部,11
外面,11
多,0
多久,1
多么,1
多亏,1
多云,21
多余,6
多元,0
多功能,20
多劳多得,6
多半,1
多媒体,20
多少,1
多年,8
多年来,8
多心,3
多数,0
多方面,0
多样,10
多次,1
多种,0
多边,5
夜,8
夜以继日,12
夜市,18
夜总会,18
夜晚,8
夜校,13
夜班,8
夜里,8
夜间,8
够,1
够呛,3
大,10
大事,2
大于,5
大人,4
大众,4
大伙儿,4
大会,16
大体,1
大体上,1
大使,13
大使馆,13
大公无私,12
大力,25
大包大揽,3
大厅,18
大厦,18
大吃一惊,3
大同小异,5
大名鼎鼎,10
大哥,4
大地,11
大型,20
大声,3
大多,1
大多数,0
大大,22
大大咧咧,3
大夫,26
大奖赛,23
大妈,4
大姐,4
大学,13
大学生,13
大宗,6
大家,4
大家庭,4
大小,21
大局,12
大巴,17
大师,4
大幅度,22
大惊小怪,3
大意,7
大批,0
大方,10
大有可为,2
大棚,19
大楼,18
大概,1
大模大样,3
大款,4
大气,21
大海,11
大熊猫,19
大爷,4
大片,7
大笔,6
大米,19
大约,1
大纲,14
大肆,24
大胆,12
大脑,26
大腕儿,4
大臣,13
大自然,11
大致,1
大街,17
大街小巷,17
大衣,18
大规模,22
大象,19
大赛,23
大选,13
大道,17
大部分,0
大都,1
大量,0
大门,18
大队,13
大陆,11
大雁,19
大面积,22
天,8
天上,11
天下,11
天主教,12
天使,4
天分,12
天地,11
天堂,11
天平,25
天性,12
天才,4
天文,11
天桥,17
天气,21
天然,10
天然气,21
天生,12
天真,3
天空,11
天线,20
天经地义,1
天赋,12
天长地久,12
天鹅,19
太,1
太太,4
太平,10
太极,23
太极拳,23
太空,11
太阳,10
太阳能,21
夫人,4
夫妇,4
夫妻,4
失业,13
失业率,6
失传,24
失利,23
失去,24
失恋,3
失控,3
失效,21
失明,26
失望,3
失灵,21
失眠,26
失落,3
失误,3
失败,3
失踪,24
头,9
头发,9
头号,23
头头是道,3
头晕,26
头条,7
头疼,3
头脑,12
头衔,23
头部,9
头顶,9
夸,3
夸大,24
夸夸其谈,3
夸奖,3
夸张,3
夸耀,3
夹,9
夺,9
夺冠,23
夺取,24
夺魁,23
奇妙,10
奇怪,3
奇特,10
奇花异草,10
奇迹,10
奉献,12
奋力,12
奋勇,12
奋斗,12
奏,7
奏效,2
契机,2
契约,14
奔,9
奔波,3
奔赴,16
奔跑,23
奖,23
奖励,6
奖品,6
奖学金,13
奖杯,23
奖牌,23
奖金,6
奖项,23
套,0
套餐,19
奠定,14
奢侈,10
奢望,16
奥秘,2
奥运会,23
女,4
女人,4
女儿,4
女士,4
女婿,4
女子,4
女孩儿,4
女性,4
女朋友,4
女生,4
奴隶,24
奶,19
奶奶,4
奶牛,19
奶粉,19
奶茶,19
奸诈,3
她,4
她们,4
好,1
好久,8
好事,2
好人,12
好似,1
好像,1
好友,4
好吃,19
好听,3
好在,1
好坏,5
好处,2
好多,0
好奇,3
好奇心,12
好好,1
好学,12
好客,12
好家伙,1
好心,12
好心人,4
好意,3
好感,3
好歹,1
好比,1
好玩儿,3
好看,3
好笑,3
好评,16
好说,1
好转,22
好运,16
如,1
如一,1
如下,15
如今,8
如何,1
如同,1
如实,15
如意,10
如愿以偿,3
如果,1
如果说,1
如此,1
如醉如痴,3
妄想,24
妇女,4
妈,4
妈妈,4
妒忌,3
妖怪,19
妙,10
妥,26
妥协,5
妥善,25
妥当,25
妨害,24
妨碍,24
妹,4
妹妹,4
妻子,4
始终,1
姐,4
姐妹,4
姐姐,4
姑姑,4
姑娘,4
姓,4
姓名,7
姓氏,4
委员,13
委员会,13
委婉,10
委屈,3
委托,14
姜,19
姥姥,4
姥爷,4
姨,4
姿势,2
姿态,2
威信,12
威力,12
威慑,24
威胁,24
威风,12
娃娃,4
娇惯,3
娇气,3
娘,4
娱乐,7
娶,4
婚姻,4
婚礼,16
婚纱,18
婴儿,4
媒体,7
媲美,5
媳妇,4
嫁,4
嫁妆,4
嫂子,4
嫉妒,3
嫌,3
嫌弃,3
嫌疑,24
嫦娥,11
嫩,19
嬉笑,3
子,4
子女,4
子孙,4
子弟,4
子弹,9
孕妇,4
孕育,14
字,7
字体,7
字典,7
字幕,7
字母,7
字眼,7
字迹,7
存,9
存在,25
存心,3
存折,6
存放,18
存款,6
孙女,4
孙子,4
孝敬,16
孝顺,12
季,8
季度,8
季节,8
孤儿,4
孤单,3
孤独,3
孤立,3
孤陋寡闻,3
孤零零,3
学,13
学业,13
学习,13
学会,13
学位,13
学分,13
学历,13
学员,13
学堂,13
学士,13
学子,13
学年,13
学时,13
学期,13
学术,13
学校,13
学生,13
学科,13
学者,13
学艺,13
学说,2
学费,6
学问,12
学院,13
孩子,4
孪生,4
孵化,14
宁可,1
宁愿,1
宁静,10
它,1
它们,4
宇宙,11
宇航员,11
守,9
守候,16
守护,16
守株待兔,3
安,27
安全,24
安宁,10
安定,10
安心,10
安慰,3
安抚,24
安排,14
安检,17
安眠药,26
安稳,10
安置,6
安装,20
安逸,10
安静,10
完,8
完了,8
完全,1
完善,14
完备,10
完好,10
完成,14
完整,10
完毕,8
完美,10
完蛋,3
宏伟,10
宏大,10
宏观,22
宗,0
宗教,12
宗旨,2
官,13
官僚,4
官僚主义,24
官兵,13
官司,24
官吏,4
官员,13
官方,7
定,14
定为,25
定义,15
定价,6
定位,14
定做,18
定向,6
定居,4
定心丸,3
定时,20
定期,14
定论,15
定金,6
宝,27
宝宝,4
宝库,18
宝石,18
宝藏,18
宝贝,4
宝贵,10
实习,13
实事求是,12
实体,20
实况,7
实力,12
实在,1
实地,16
实惠,6
实施,14
实物,18
实现,14
实用,10
实行,14
实话,3
实话实说,3
实质,2
实践,2
实际,2
实际上,1
实验,15
实验室,18
宠,27
宠爱,16
宠物,19
审,24
审判,24
审定,14
审批,14
审查,14
审核,14
审美,12
审视,15
客人,4
客厅,18
客户,4
客房,18
客机,17
客气,3
客流,17
客观,12
客车,17
客运,17
宣传,7
宣告,14
宣布,14
宣扬,24
宣泄,3
宣称,15
宣言,14
宣誓,16
宣读,16
室,18
宪法,14
宫,18
宫廷,4
宫殿,18
宰,19
害,24
害怕,3
害羞,3
害臊,3
害虫,19
宴会,16
家,0
家乡,4
家人,4
家伙,4
家具,18
家务,4
家喻户晓,10
家园,18
家境,4
家家户户,4
家属,4
家庭,4
家政,13
家教,13
家族,4
家用,20
家电,20
家禽,19
家里,4
家长,4
容光焕发,10
容忍,3
容易,1
容纳,25
容许,24
容量,21
容颜,10
宽,10
宽厚,10
宽容,12
宽广,10
宽度,21
宽恕,3
宽敞,10
宽松,22
宽泛,10
宽阔,10
宾馆,18
宿舍,18
寂寞,3
寂静,10
寄,9
寄托,16
密,19
密不可分,5
密切,5
密封,21
密度,21
密码,7
密集,10
富,27
富人,4
富含,21
富强,12
富有,10
富翁,4
富裕,10
富豪,4
富足,10
寒假,8
寒冷,21
寓意,2
寓言,7
寝室,18
察看,16
察觉,15
寡妇,4
寥寥无几,0
寸,0
对,25
对不起,3
对于,25
对付,24
对准,25
对外,14
对峙,5
对应,5
对弈,23
对待,16
对得起,3
对手,23
对抗,5
对方,4
对比,5
对照,15
对白,7
对称,10
对立,5
对策,2
对联,7
对话,5
对象,2
对面,11
寺,18
寺庙,18
寻,15
寻常,10
寻找,15
寻求,15
寻觅,15
导向,25
导师,13
导弹,11
导游,18
导演,7
导火索,2
导致,24
导航,20
寿司,19
寿命,21
封,7
封建,24
封锁,24
封闭,24
封面,7
封顶,6
射,9
射击,23
将,1
将军,13
将来,8
将要,1
将近,0
尊严,12
尊敬,16
尊贵,10
尊重,16
小,10
小丑,7
小于,5
小人,3
小伙子,4
小偷儿,3
小区,18
小卒,4
小吃,19
小品,7
小型,20
小声,3
小姐,4
小学,13
小学生,13
小孩儿,4
小康,10
小心,3
小心翼翼,3
小提琴,7
小时,8
小时候,4
小曲,7
小朋友,4
小气,3
小溪,11
小王,4
小看,3
小组,13
小说,7
小贩,4
小费,6
小路,17
小麦,19
少,22
少不了,1
少儿,7
少女,4
少年,4
少数,0
少有,1
少林寺,4
少见,10
少量,0
尖,9
尖端,20
尖锐,3
尚,1
尚未,1
尝,19
尝试,15
尤为,1
尤其,1
就,1
就业,13
就任,13
就医,26
就地,25
就座,16
就是,1
就是说,1
就算,1
就职,13
就要,1
就诊,26
就读,13
就近,25
就餐,19
尴尬,3
尸体,18
尺,0
尺子,9
尺寸,21
尺度,21
尼龙,18
尽,25
尽力,25
尽可能,25
尽头,11
尽快,25
尽情,10
尽早,25
尽管,1
尽量,25
尾声,8
尾巴,9
尾气,21
尿,26
局,23
局势,2
局部,11
局长,13
局限,2
局面,2
层,0
层出不穷,10
层次,2
层面,2
居住,18
居民,4
居民楼,18
居然,1
居高临下,3
屈服,3
届,0
届时,8
屋,18
屋子,18
屋顶,18
屏幕,20
展出,16
展开,14
展望,15
展现,15
展示,15
展览,16
展览会,16
属,25
属于,25
属性,2
屠杀,24
屡,1
屡次,1
履行,14
屯,11
山,11
山冈,11
山区,11
山坡,11
山寨,24
山岭,11
山峰,11
山川,11
山谷,11
山路,17
山顶,11
屹立,10
岁,4
岁数,4
岁月,3
岂有此理,3
岗位,13
岛,11
岛屿,11
岩石,11
岳母,4
岳父,4
岸,11
岸上,11
峡谷,11
峰会,16
峰回路转,10
崇尚,12
崇拜,3
崇高,12
崛起,22
崩溃,3
崭新,10
巅峰,23
川流不息,10
巡逻,24
工业,20
工人,13
工会,13
工作,14
工作日,8
工作量,6
工具,20
工厂,20
工商,6
工商界,4
工地,18
工夫,12
工序,20
工整,10
工科,13
工程,14
工程师,13
工艺,20
工艺品,18
工资,6
左,9
左右,0
左边,11
左顾右盼,3
巧,10
巧克力,19
巧合,3
巧妙,10
巨人,4
巨型,10
巨大,10
巨头,20
巨星,4
巨额,6
巩固,22
巫婆,4
差,5
差不多,1
差别,5
差异,5
差距,5
差错,3
差额,6
已,1
已经,1
巴不得,1
巴士,17
市,11
市区,11
市场,6
市场经济,12
市民,4
市长,13
布,18
布局,22
布满,10
布置,14
帅,3
帅哥,4
帆,11
帆船,11
师傅,4
师父,4
师生,13
师范,13
师资,13
师长,13
希望,16
帐子,18
帐篷,18
帖子,7
帘子,18
帝国,4
帝国主义,24
带,9
带动,24
带头,12
带头人,13
带有,25
带来,24
带路,17
带队,16
带领,16
席,0
席位,13
帮,16
帮助,24
帮忙,16
帮手,4
常,1
常人,4
常常,1
常年,8
常态,2
常温,21
常理,25
常用,25
常见,10
常规,8
常识,2
帽子,18
幅,7
幅度,22
幕,7
幕后,7
幢,18
干,9
干事,13
干什么,1
干净,10
干吗,1
干戈,5
干扰,24
干旱,21
干杯,16
干活儿,3
干涉,24
干燥,21
干脆,1
干部,13
干预,24
平,9
平价,6
平凡,10
平原,11
平台,20
平和,10
平均,6
平坦,10
平安,10
平常,8
平常心,12
平息,24
平方,0
平方米,0
平日,8
平时,8
平民,4
平淡,10
平稳,22
平等,12
平衡,22
平静,10
平面,21
年,8
年代,8
年初,8
年前,8
年夜饭,19
年底,8
年度,8
年画,7
年级,13
年纪,4
年终,8
年薪,6
年轻,4
年迈,4
年限,6
年龄,4
并,1
并且,1
并列,5
并行,5
并购,6
并非,1
幸亏,1
幸免,24
幸好,1
幸存,24
幸福,10
幸运,3
幻影,17
幻想,16
幻觉,26
幼儿园,13
幼稚,3
幽默,10
广,10
广义,2
广告,7
广场,18
广大,4
广播,7
广泛,10
广阔,10
庄严,10
庄园,18
庄稼,19
庆典,16
庆幸,3
庆祝,16
庆贺,16
床,18
床位,26
序,7
序幕,2
库,27
应,1
应付,24
应对,24
应当,1
应急,24
应有尽有,10
应用,20
应聘,13
应该,1
应邀,16
应酬,16
底,8
底下,11
底子,12
底层,11
底线,12
底蕴,12
店,18
庙,18
庙会,16
庞大,10
废,21
废品,21
废墟,18
废寝忘食,12
废物,21
废话,3
废除,24
度,21
度假,23
度过,8
座,0
座位,17
座右铭,12
座谈,16
座谈会,16
康复,26
庸俗,3
廉价,6
廉政,24
廉正,12
廉洁,12
延,11
延伸,22
延期,14
延续,22
延缓,22
延误,17
延长,22
建,14
建交,5
建成,14
建树,12
建立,14
建筑,18
建筑师,7
建筑物,18
建议,15
建设,14
建造,14
开,9
开业,14
开会,16
开关,20
开创,14
开办,14
开动,20
开发,14
开发区,11
开发商,18
开口,3
开启,14
开场,23
开场白,7
开垦,19
开夜车,8
开天辟地,10
开头,7
开始,1
开学,13
开展,14
开工,14
开幕,16
开幕式,16
开张,14
开心,3
开拓,14
开支,6
开放,14
开朗,12
开机,20
开枪,24
开水,19
开玩笑,3
开花,19
开设,14
开车,17
开辟,14
开通,14
开采,21
开销,6
开阔,10
开除,24
异口同声,3
异常,1
异性,4
异想天开,3
异议,24
弄,9
弄虚作假,24
弊病,2
弊端,2
式,20
弓,9
引,9
引人入胜,10
引人注目,10
引入,14
引发,24
引导,24
引擎,20
引用,7
引经据典,3
引诱,24
引起,24
引进,14
引领,24
弘扬,12
弟,4
弟子,4
弟弟,4
张,0
张扬,4
张灯结彩,10
张贴,7
弥漫,10
弥补,24
弦,7
弯,9
弯曲,9
弱,22
弱势,22
弱点,2
弹,9
弹性,22
强,22
强制,24
强加,24
强劲,22
强势,22
强化,22
强占,24
强壮,10
强大,10
强度,21
强烈,22
强盗,24
强硬,3
强行,24
强调,15
强迫,24
强项,2
归,25
归宿,2
归属,6
归来,16
归根到底,1
归纳,15
归结,25
归还,6
当,1
当下,8
当中,11
当之无愧,10
当事人,24
当今,8
当代,7
当众,3
当作,25
当初,8
当前,8
当务之急,2
当即,1
当地,11
当场,1
当天,8
当年,8
当心,3
当成,25
当日,8
当时,8
当晚,8
当然,1
当真,1
当着,3
当选,13
当面,3
录,7
录像,7
录制,7
录取,13
录音,7
录音机,20
形,9
形势,2
形容,15
形式,2
形形色色,0
形影不离,5
形态,2
形成,14
形状,21
形象,12
彩电,20
彩票,6
彩色,10
彩虹,10
彩霞,10
彬彬有礼,12
影像,7
影响,24
影响力,12
影子,2
影星,7
影片,7
影视,7
影迷,4
彻夜,8
彻底,1
彼此,5
往,25
往事,3
往后,8
往常,8
往年,8
往往,1
往日,8
往来,5
往返,17
征,6
征收,6
征服,24
征求,15
征集,13
待,1
待会儿,1
待遇,6
很,1
很难说,1
律师,24
徐徐,1
徒弟,4
徒步,17
得,1
得不偿失,3
得了,26
得以,1
得体,10
得出,15
得分,23
得到,15
得力,10
得天独厚,10
得失,12
得当,10
得意,3
得意扬扬,3
得手,23
得益于,25
得知,15
得罪,3
徘徊,22
循序渐进,12
循环,21
微不足道,3
微信,7
微博,7
微型,20
微妙,10
微弱,22
微波炉,19
微笑,3
微观,2
德,27
心,12
心中,12
心事,3
心声,12
心安理得,3
心得,2
心态,12
心思,12
心急如焚,3
心情,12
心想事成,16
心意,12
心愿,12
心慌,3
心灵,12
心灵手巧,12
心爱,4
心理,12
心疼,3
心病,26
心目,12
心眼儿,12
心肠,12
心胸,12
心脏,26
心脏病,26
心血,12
心酸,3
心里,12
心里话,3
必,1
必不可少,1
必修,13
必定,1
必将,1
必然,1
必要,1
必需,1
必须,1
忌,26
忌口,26
忌讳,3
忍,3
忍不住,1
忍受,3
忍心,3
忍耐,3
忍饥挨饿,3
志愿,13
志愿者,13
志气,12
忘,9
忘不了,3
忘掉,24
忘记,24
忙,3
忙乱,3
忙活,3
忙碌,3
忠于,12
忠实,12
忠心,12
忠诚,12
忠贞,12
忧愁,3
忧虑,3
忧郁,3
快,22
快乐,10
快捷,10
快活,10
快点儿,1
快要,1
快车,17
快递,18
快速,22
快餐,19
念,7
念书,13
念头,2
念念不忘,3
忽悠,3
忽然,1
忽略,24
忽视,24
忽高忽低,22
怀孕,4
怀念,3
怀抱,16
怀旧,10
怀疑,3
怀着,25
怀里,9
态度,2
怎么,1
怎么办,1
怎么样,1
怎样,1
怕,3
怜惜,3
思前想后,3
思念,3
思想,12
思索,15
思维,12
思考,15
思路,2
怠工,24
怠慢,3
怡然自得,10
急,3
急于,1
急剧,22
急忙,1
急性,26
急救,26
急诊,26
急转弯,17
急迫,3
急需,6
性,12
性价比,6
性别,4
性命,24
性情,12
性格,12
性能,21
性质,2
怨,3
怨恨,3
怨气,3
怨言,3
怪,3
怪不得,1
怪异,3
怪物,19
总,1
总之,1
总体,22
总共,1
总数,6
总是,1
总理,13
总的来说,1
总监,13
总算,1
总经理,13
总结,15
总统,13
总而言之,1
总裁,13
总计,6
总部,13
总量,6
总额,6
恋恋不舍,3
恋爱,4
恍然大悟,3
恐吓,24
恐怕,1
恐怖,3
恐惧,3
恐慌,3
恐龙,19
恢复,24
恨,3
恨不得,1
恩人,4
恩怨,5
恩情,12
恩惠,16
恩赐,16
恭喜,16
恭维,3
息息相关,5
恰到好处,10
恰好,1
恰如其分,10
恰巧,1
恰当,25
恰恰,1
恰恰相反,1
恳求,3
恶,3
恶劣,3
恶化,22
恶心,3
恶性,26
恶意,24
恼羞成怒,3
悄悄,1
悔恨,3
悠久,10
悠闲,10
患,26
患有,26
患病,26
患者,26
悦耳,20
您,4
悬,9
悬崖,11
悬念,2
悬挂,9
悬殊,5
悲伤,3
悲剧,3
悲哀,3
悲惨,3
悲欢离合,3
悲痛,3
悲观,3
悼念,16
情,12
情不自禁,1
情人,4
情侣,4
情况,2
情形,2
情怀,12
情感,12
情愿,3
情报,24
情景,2
情结,12
情绪,3
情节,7
情调,10
情谊,5
惊,3
惊人,10
惊叹,3
惊喜,3
惊天动地,10
惊奇,3
惊心动魄,10
惊慌,3
惊慌失措,3
惊讶,3
惊诧,3
惊醒,3
惊险,10
惋惜,3
惦记,3
惨,3
惨痛,3
惨白,3
惨重,3
惩处,24
惩罚,24
惭愧,3
惯,3
惯例,14
惯性,22
想,1
想不到,1
想到,15
想念,3
想方设法,25
想法,2
想象,15
想起,15
惹,3
愁,3
愁眉苦脸,3
愈合,26
愈来愈,1
愈演愈烈,22
愉快,10
意义,2
意向,14
意味着,1
意图,2
意外,3
意志,12
意思,2
意想不到,10
意愿,12
意料,3
意料之外,3
意见,14
意识,12
愚公移山,12
愚蠢,3
感,12
感人,10
感兴趣,3
感冒,26
感到,3
感动,3
感受,15
感叹,3
感性,12
感恩,12
感情,12
感想,2
感慨,3
感染,26
感染力,12
感激,3
感觉,1
感触,3
感谢,16
愣,3
愤怒,3
愿,16
愿意,1
愿望,12
慈善,6
慈祥,12
慌,3
慌乱,3
慌张,3
慌忙,1
慎重,12
慢,22
慢性,26
慢慢,1
慢慢来,1
慢车,17
慰劳,16
慰问,16
慷慨,12
憋,9
懂,15
懂事,12
懂得,15
懒,3
懒得,1
懒惰,3
戈壁,11
戏,7
戏剧,7
戏曲,7
成,25
成为,25
成交,6
成人,4
成分,21
成功,23
成功率,6
成千上万,0
成员,13
成品,20
成型,21
成天,1
成家,4
成就,12
成年,4
成才,13
成效,2
成本,6
成果,2
成熟,10
成立,14
成绩,13
成群结队,10
成语,7
成长,22
成问题,2
我,4
我们,4
戒,26
戒备,3
戒指,18
戒烟,26
或,1
或多或少,1
或是,1
或者,1
或许,1
战争,24
战友,4
战场,13
战士,13
战斗,13
战术,13
战略,14
战胜,23
截,9
截止,8
截然不同,5
截至,8
戳,9
戴,18
户,0
户外,23
房东,4
房价,6
房地产,6
房子,18
房屋,18
房租,6
房间,18
所,1
所以,1
所作所为,2
所在,2
所属,13
所有,0
所谓,1
所长,13
扁,9
扇,18
扇子,18
手,9
手册,7
手动,20
手势,20
手头,6
手套,18
手工,20
手帕,18
手指,9
手掌,9
手术,26
手术室,26
手机,20
手枪,9
手段,2
手法,2
手续,14
手续费,6
手脚,9
手腕,9
手臂,9
手艺,12
手表,18
手里,9
才,1
才华,12
才能,1
扎,9
扎实,10
扎根,10
扑,9
扑克,23
扑面而来,10
扒,9
打,9
打交道,5
打仗,13
打倒,24
打击,24
打动,24
打包,18
打印,7
打印机,20
打发,9
打听,15
打官司,24
打岔,3
打工,13
打开,18
打扫,18
打扮,18
打扰,3
打折,6
打招呼,3
打捞,11
打搅,3
打断,24
打架,3
打牌,23
打猎,23
打球,23
打电话,7
打盹儿,3
打破,24
打磨,15
打算,1
打败,24
打车,17
打通,5
打造,14
打量,3
打针,26
打雷,21
扔,9
托,9
托付,16
扛,9
扣,9
扣人心弦,10
扣押,24
扣留,24
扣除,6
执意,1
执法,24
执照,14
执着,12
执行,14
扩,22
扩大,22
扩展,22
扩建,14
扩张,22
扩散,22
扫,9
扫兴,3
扫墓,16
扫描,7
扫除,24
扬,9
扭,9
扭头,3
扭曲,3
扭转,24
扮,7
扮演,7
扯,9
扰乱,24
扳,9
扶,9
扶持,6
批,0
批准,14
批判,24
批发,6
批评,3
找,15
找出,15
找到,15
承办,14
承包,6
承受,25
承担,25
承认,15
承诺,14
承载,25
技巧,2
技术,20
技能,12
技艺,12
抄,9
抄写,7
抄袭,24
把,25
把关,14
把手,9
把握,15
把柄,9
抑制,24
抑扬顿挫,10
抑郁,26
抑郁症,26
抒情,7
抓,9
抓住,25
抓紧,25
投,9
投入,6
投奔,24
投射,10
投机,6
投票,13
投稿,7
投诉,24
投资,6
投身,16
投降,24
抖,9
抗争,5
抗拒,24
抗生素,26
抗衡,5
抗议,24
折,6
折叠,18
折合,6
折射,15
折扣,6
折磨,3
折腾,3
抚养,4
抚养费,6
抚恤,6
抚摸,9
抛,9
抛开,24
抛弃,24
抠,9
抡,9
抢,9
抢劫,24
抢夺,24
抢救,26
抢眼,10
护,9
护士,26
护照,6
护理,26
报,22
报亭,18
报仇,24
报刊,7
报到,13
报名,13
报告,14
报复,24
报废,21
报社,7
报答,16
报纸,7
报考,13
报警,24
报道,15
报酬,6
报销,6
抨击,3
披,9
披露,14
抬,9
抬头,3
抱,9
抱怨,3
抱歉,3
