token,community
吵,1
吵嘴,1
吵架,1
吸,8
吸取,1
吸引,10
吸收,1
吸毒,11
吸烟,11
吸管,8
吸纳,1
吹,8
吹捧,1
吹牛,1
吻,8
吻合,4
吼,1
呀,0
呆,1
呈现,1
告,11
告别,4
告状,11
告知,1
告示,6
告诉,1
告诫,1
告辞,1
呐喊,1
呕吐,11
员,2
员工,2
呛,8
呜咽,1
呢,0
周,3
周到,9
周围,7
周密,9
周年,4
周旋,11
周期,10
周末,3
周边,7
味儿,8
味精,8
味道,8
呵护,1
呼吁,1
呼吸,11
呼唤,1
呼声,1
呼应,4
呼救,11
呼风唤雨,9
命,11
命令,1
命名,6
命运,1
命题,2
和,0
和尚,4
和平,9
和平共处,9
和气,9
和睦,9
和蔼,9
和解,11
和谐,9
咖啡,8
咧嘴,1
咨询,6
咬,8
咱,0
咱们,2
咳,11
咳嗽,11
咸,8
咽,11
咽喉,11
哀求,1
品,8
品位,9
品尝,8
品德,9
品牌,5
品种,8
品行,9
品质,9
哄,1
哄堂大笑,1
哆嗦,1
哇,0
哈哈,0
响,6
响亮,6
响声,6
响应,1
响起,6
哎,0
哎呀,0
哑,11
哗变,11
哗然,1
哥,2
哥哥,2
哦,0
哪,0
哪些,0
哪儿,0
哪怕,0
哪里,0
哭,1
哭泣,1
哭笑不得,1
哲学,6
哺育,4
哼,0
唉,0
唠叨,1
唤起,10
售价,5
售票,7
售货员,2
唯,0
唯一,0
唯独,0
唱,6
唱歌,6
唱片,6
唾液,11
啃,8
商业,5
商人,2
商务,5
商品,8
商场,8
商城,8
商店,8
商标,11
商讨,4
商贩,2
商贾,2
商量,1
啊,0
啤酒,8
啦,0
啦啦队,7
喂,0
喂养,8
善,9
善于,9
善意,9
善良,9
喇叭,6
喉咙,8
喊,1
喘,11
喘息,1
喜事,3
喜出望外,1
喜剧,6
喜好,9
喜庆,3
喜怒哀乐,1
喜悦,1
喜欢,1
喜洋洋,3
喜爱,1
喜糖,8
喜酒,8
喝,8
喝彩,1
喧哗,9
喧闹,9
喷,8
喷泉,7
嗅觉,9
嗓子,8
嗜好,9
嘉宾,4
嘉年华,4
嘛,0
嘱咐,1
嘲弄,1
嘲笑,1
嘴,8
嘴唇,8
嘴巴,8
嘿,0
器官,11
器材,8
器械,8
噪声,8
噪音,8
嚷,1
嚼,8
囚犯,2
四,0
四合院,8
四周,7
四处,0
四季,3
四面八方,0
回,4
回信,6
回到,4
回升,10
回去,7
回味,1
回国,4
回复,1
回头,1
回家,7
回应,1
回归,4
回忆,1
回忆录,6
回想,1
回扣,11
回报,5
回收,8
回来,7
回答,1
回落,10
回避,11
回顾,1
回馈,5
回首,1
因,0
因为,0
因人而异,0
因此,0
因素,10
因而,0
团,2
团伙,11
团体,2
团员,2
团圆,3
团结,9
团聚,3
团长,2
团队,2
园,7
园地,7
园林,7
困,1
困境,10
困惑,1
困扰,1
困难,10
围,8
围墙,8
围巾,8
围绕,0
固定,4
固执,9
固然,0
国,4
国产,5
国会,2
国内,7
国土,7
国外,7
国学,6
国宝,4
国家,7
国庆,3
国徽,6
国情,10
国旗,6
国有,7
国歌,6
国民,2
国王,2
国画,6
国籍,2
国防,2
国际,7
图,6
图书,6
图书馆,8
图像,6
图形,6
图案,8
图片,6
图画,6
图纸,6
图表,6
圆,8
圆形,8
圆满,9
圆珠笔,8
圈,8
圈套,11
圈子,8
土,8
土匪,11
土地,8
土壤,8
土生土长,2
土豆,8
圣诞节,3
圣贤,4
在,0
在乎,1
在于,0
在内,0
在场,7
在家,7
在意,1
在线,6
在职,2
地,1
地上,7
地下,7
地下室,8
地下水,8
地位,9
地区,7
地名,6
地图,6
地址,6
地域,7
地带,7
地形,7
地方,7
地板,8
地步,10
地段,7
地毯,8
地点,7
地狱,9
地球,7
地理,8
地质,8
地道,8
地铁,7
地铁站,7
地震,8
地面,7
场,7
场合,6
场地,7
场所,7
场景,6
场面,9
场馆,7
均匀,8
均衡,9
坏,11
坏事,3
坏人,9
坏处,10
坐,8
坐下,8
坐落,7
坑,8
块,8
坚信,1
坚决,11
坚固,9
坚守,9
坚定,9
坚实,9
坚强,9
坚持,0
坚持不懈,9
坚硬,9
坚韧,9
坛,8
坝,7
坟,4
坟墓,4
坠,8
坡,7
坦克,7
坦然,9
坦率,9
坦白,9
坦诚,9
垂,8
垂头丧气,1
垃圾,8
垄断,11
型,7
型号,8
垫,8
垫子,8
垫底,7
垮,8
埋,11
埋伏,11
埋怨,1
埋没,1
埋藏,11
城,7
城乡,7
城区,7
城墙,4
城市,7
城里,7
城镇,7
培养,4
培育,4
培训,2
培训班,2
基于,0
基准,1
基因,11
基地,7
基层,7
基本,0
基本上,0
基本功,9
基督教,4
基础,9
基金,5
堂,4
堆,0
堆砌,8
堕落,9
堡垒,4
堤,7
堤坝,7
堪称,0
堵,8
堵塞,11
堵车,7
塌,8
塑料,8
塑料袋,8
塑造,4
塔,4
塞,8
填,8
填充,8
填写,5
填空,6
填补,11
境内,7
境地,10
境外,7
境界,9
境遇,10
墓,4
墓地,4
墓碑,4
墙,8
墙壁,8
增,10
增产,8
增值,5
增加,10
增多,10
增大,10
增强,10
增收,5
增添,4
增进,10
增长,10
墨,8
墨水,8
壁画,6
士兵,2
士气,9
壮,9
壮丽,9
壮大,10
壮实,9
壮胆,1
壮观,9
声,6
声明,6
声望,9
声称,1
声誉,9
声音,6
壳,8
壶,8
处,7
处于,0
处分,11
处在,0
处境,10
处处,0
处方,11
处理,11
处罚,11
处置,11
处长,2
备受,1
备用,8
备课,2
复习,2
复兴,9
复制,11
复印,6
复原,11
复发,11
复合,16
复杂,1
复查,1
复活,11
复苏,10
夏令营,2
夏天,3
夏季,3
外,0
外交,5
外交官,2
外企,7
外公,2
外出,7
外卖,8
外号,6
外国,7
外地,7
外头,7
外套,8
外婆,2
外币,5
外形,8
外援,7
外文,6
外星人,7
外来,7
外汇,5
外界,1
外科,11
外籍,7
外行,9
外衣,8
外表,9
外观,8
外语,6
外貌,9
外贸,5
外资,7
外边,7
外部,7
外面,7
多,0
多久,0
多么,0
多亏,0
多云,8
多余,0
多元,8
多功能,7
多劳多得,5
多半,0
多媒体,6
多少,0
多年,0
多年来,0
多心,9
多数,0
多方面,0
多样,9
多次,0
多种,0
多边,4
夜,3
夜以继日,3
夜市,8
夜总会,8
夜晚,3
夜校,2
夜班,3
夜里,3
夜间,3
够,0
够呛,0
大,9
大事,3
大于,0
大人,2
大众,2
大伙儿,2
大会,4
大体,0
大体上,0
大使,2
大使馆,2
大公无私,9
大力,0
大包大揽,9
大厅,8
大厦,8
大吃一惊,1
大同小异,0
大名鼎鼎,9
大哥,2
大地,7
大型,7
大声,1
大多,0
大多数,0
大大,10
大大咧咧,9
大夫,2
大奖赛,7
大妈,2
大姐,2
大学,2
大学生,2
大宗,5
大家,2
大家庭,3
大小,8
大局,0
大巴,7
大师,2
大幅度,10
大惊小怪,1
大意,10
大批,0
大方,9
大有可为,10
大棚,8
大楼,8
大概,0
大模大样,1
大款,2
大气,8
大海,7
大熊猫,8
大爷,2
大片,6
大笔,0
大米,8
大约,0
大纲,2
大肆,0
大胆,9
大脑,11
大腕儿,2
大臣,2
大自然,7
大致,0
大街,7
大街小巷,7
大衣,8
大规模,0
大象,8
大赛,7
大选,2
大道,7
大部分,0
大都,0
大量,0
大门,8
大队,7
大陆,7
大雁,8
大面积,0
天,3
天上,7
天下,7
天主教,4
天使,2
天分,9
天地,7
天堂,7
天平,1
天性,9
天才,9
天文,1
天桥,7
天气,8
天然,9
天然气,8
天生,9
天真,9
天空,9
天线,6
天经地义,0
天赋,9
天长地久,1
天鹅,8
太,0
太太,2
太平,9
太极,7
太极拳,7
太空,7
太阳,9
太阳能,8
夫人,2
夫妇,2
夫妻,2
失业,2
失业率,5
失传,2
失利,7
失去,1
失恋,1
失控,11
失效,11
失明,11
失望,1
失灵,11
失眠,11
失落,1
失误,10
失败,7
失踪,11
头,8
头发,8
头号,7
头头是道,1
头晕,11
头条,6
头疼,1
头脑,9
头衔,7
头部,8
头顶,8
夸,1
夸大,11
夸夸其谈,1
夸奖,1
夸张,9
夸耀,1
夹,8
夺,7
夺冠,7
夺取,11
夺魁,7
奇妙,9
奇怪,9
奇特,9
奇花异草,8
奇迹,9
奉献,9
奋力,0
奋勇,9
奋斗,9
奏,6
奏效,10
契机,10
契约,4
奔,8
奔波,1
奔赴,4
奔跑,7
奖,7
奖励,5
奖品,7
奖学金,2
奖杯,7
奖牌,7
奖金,5
奖项,7
套,8
套餐,8
奠定,4
奢侈,9
奢望,1
奥秘,10
奥运会,7
女,2
女人,2
女儿,2
女士,2
女婿,2
女子,2
女孩儿,2
女性,2
女朋友,2
女生,2
奴隶,2
奶,8
奶奶,2
奶牛,8
奶粉,8
奶茶,8
奸诈,9
她,2
她们,2
好,0
好久,0
好事,3
好人,9
好似,0
好像,0
好友,2
好吃,8
好听,6
好在,0
好坏,10
好处,10
好多,0
好奇,1
好奇心,9
好好,0
好学,9
好客,9
好家伙,0
好心,2
好心人,2
好意,1
好感,1
好歹,0
好比,0
好玩儿,9
好看,9
好笑,9
好评,1
好说,0
好转,10
好运,1
如,0
如一,0
如下,1
如今,3
如何,0
如同,0
如实,9
如意,9
如愿以偿,0
如果,0
如果说,0
如此,0
如醉如痴,1
妄想,9
妇女,2
妈,2
妈妈,2
妒忌,1
妖怪,9
妙,9
妥,11
妥协,1
妥善,9
妥当,9
妨害,11
妨碍,11
妹,2
妹妹,2
妻子,2
始终,0
姐,2
姐妹,2
姐姐,2
姑姑,2
姑娘,2
姓,6
姓名,6
姓氏,6
委员,2
委员会,2
委婉,9
委屈,1
委托,5
姜,8
姥姥,2
姥爷,2
姨,2
姿势,1
姿态,1
威信,9
威力,9
威慑,11
威胁,11
威风,9
娃娃,2
娇惯,9
娇气,9
娘,2
娱乐,6
娶,2
婚姻,2
婚礼,2
婚纱,8
婴儿,2
媒体,6
媲美,0
媳妇,2
嫁,2
嫁妆,2
嫂子,2
嫉妒,1
嫌,1
嫌弃,1
嫌疑,11
嫦娥,7
嫩,8
嬉笑,1
子,2
子女,2
子孙,2
子弟,2
子弹,8
孕妇,2
孕育,4
字,6
字体,6
字典,6
字幕,6
字母,6
字眼,6
字迹,6
存,8
存在,0
存心,0
存折,5
存放,8
存款,5
孙女,2
孙子,2
孝敬,1
孝顺,9
季,3
季度,3
季节,3
孤儿,2
孤单,1
孤独,1
孤立,11
孤陋寡闻,9
孤零零,1
学,2
学业,2
学习,2
学会,1
学位,2
学分,2
学历,2
学员,2
学堂,2
学士,2
学子,2
学年,2
学时,2
学期,2
学术,2
学校,2
学生,2
学科,2
学者,2
学艺,2
学说,6
学费,5
学问,9
学院,2
孩子,2
孪生,2
孵化,4
宁可,0
宁愿,0
宁静,9
它,2
它们,2
宇宙,7
宇航员,7
守,1
守候,1
守护,1
守株待兔,1
安,9
安全,11
安宁,9
安定,9
安心,9
安慰,1
安抚,1
安排,4
安检,7
安眠药,11
安稳,9
安置,4
安装,4
安逸,9
安静,9
完,7
完了,7
完全,0
完善,10
完备,9
完好,9
完成,4
完整,9
完毕,4
完美,9
完蛋,11
宏伟,9
宏大,9
宏观,10
宗,8
宗教,4
宗旨,10
官,2
官僚,2
官僚主义,11
官兵,2
官司,11
官吏,2
官员,2
官方,6
定,4
定为,6
定义,1
定价,5
定位,10
定做,0
定向,5
定居,4
定心丸,1
定时,0
定期,0
定论,1
定金,5
宝,5
宝宝,2
宝库,4
宝石,8
宝藏,4
宝贝,2
宝贵,9
实习,2
实事求是,9
实体,5
实况,6
实力,9
实在,0
实地,4
实惠,5
实施,4
实物,4
实现,4
实用,9
实行,4
实话,0
实话实说,0
实质,10
实践,10
实际,10
实际上,0
实验,1
实验室,8
宠,1
宠爱,1
宠物,8
审,11
审判,11
审定,1
审批,5
审查,1
审核,1
审美,9
审视,1
客人,2
客厅,8
客户,2
客房,8
客机,7
客气,9
客流,7
客观,9
客车,7
客运,7
宣传,6
宣告,4
宣布,1
宣扬,1
宣泄,1
宣称,1
宣言,4
宣誓,4
宣读,4
室,8
宪法,4
宫,4
宫廷,2
宫殿,4
宰,8
害,11
害怕,1
害羞,1
害臊,1
害虫,8
宴会,4
家,8
家乡,2
家人,2
家伙,2
家具,8
家务,2
家喻户晓,9
家园,7
家境,9
家家户户,2
家属,2
家庭,2
家政,2
家教,2
家族,2
家用,8
家电,8
家禽,8
家里,2
家长,2
容光焕发,9
容忍,1
容易,0
容纳,4
容许,0
容量,8
容颜,9
宽,9
宽厚,9
宽容,9
宽广,9
宽度,8
宽恕,1
宽敞,9
宽松,10
宽泛,9
宽阔,9
宾馆,8
宿舍,8
寂寞,1
寂静,9
寄,5
寄托,1
密,11
密不可分,0
密切,1
密封,8
密度,8
密码,5
密集,0
富,9
富人,2
富含,8
富强,9
富有,9
富翁,2
富裕,9
富豪,2
富足,9
寒假,3
寒冷,8
寓意,10
寓言,6
寝室,8
察看,4
察觉,1
寡妇,2
寥寥无几,0
寸,8
对,0
对不起,0
对于,0
对付,11
对准,10
对外,5
对峙,11
对应,0
对弈,11
对待,1
对得起,1
对手,7
对抗,11
对方,2
对比,0
对照,0
对白,6
对称,8
对立,11
对策,10
对联,6
对话,4
对象,10
对面,7
寺,4
寺庙,4
寻,1
寻常,9
寻找,1
寻求,1
寻觅,1
导向,10
导师,2
导弹,7
导游,7
导演,6
导火索,10
导致,0
导航,6
寿司,8
寿命,10
封,6
封建,11
封锁,11
封闭,11
封面,6
封顶,4
射,8
射击,7
将,0
将军,2
将来,3
将要,0
将近,0
尊严,9
尊敬,1
尊贵,9
尊重,1
小,9
小丑,9
小于,0
小人,9
小伙子,2
小偷儿,9
小区,7
小卒,2
小吃,8
小品,6
小型,7
小声,1
小姐,2
小学,2
小学生,2
小孩儿,2
小康,9
小心,1
小心翼翼,0
小提琴,6
小时,3
小时候,2
小曲,6
小朋友,2
小气,9
小溪,7
小王,2
小看,1
小组,2
小说,6
小贩,2
小费,5
小路,7
小麦,8
少,10
少不了,0
少儿,2
少女,2
少年,2
少数,0
少有,9
少林寺,4
少见,9
少量,0
尖,8
尖端,9
尖锐,9
尚,0
尚未,0
尝,8
尝试,1
尤为,0
尤其,0
就,0
就业,2
就任,2
就医,11
就地,0
就座,8
就是,0
就是说,0
就算,0
就职,2
就要,0
就诊,11
就读,2
就近,0
就餐,8
尴尬,1
尸体,4
尺,8
尺子,8
尺寸,8
尺度,8
尼龙,8
尽,0
尽力,0
尽可能,0
尽头,7
尽快,0
尽情,9
尽早,0
尽管,0
尽量,0
尾声,4
尾巴,8
尾气,8
尿,11
局,2
局势,11
局部,8
局长,2
局限,9
局面,10
层,8
层出不穷,0
层次,2
层面,0
居住,8
居民,2
居民楼,8
居然,0
居高临下,9
屈服,1
届,4
届时,3
屋,8
屋子,8
屋顶,8
屏幕,6
展出,4
展开,4
展望,1
展现,1
展示,1
展览,4
展览会,4
属,0
属于,0
属性,10
屠杀,11
屡,0
屡次,0
履行,2
屯,7
山,7
山冈,7
山区,7
山坡,7
山寨,11
山岭,7
山峰,7
山川,7
山谷,7
山路,7
山顶,7
屹立,9
岁,2
岁数,2
岁月,1
岂有此理,0
岗位,2
岛,7
岛屿,7
岩石,7
岳母,2
岳父,2
岸,7
岸上,7
峡谷,7
峰会,4
峰回路转,10
崇尚,1
崇拜,1
崇高,9
崛起,9
崩溃,11
崭新,9
巅峰,9
川流不息,0
巡逻,11
工业,5
工人,2
工会,2
工作,5
工作日,3
工作量,5
工具,8
工厂,5
工商,5
工商界,2
工地,4
工夫,9
工序,8
工整,9
工科,2
工程,4
工程师,2
工艺,8
工艺品,8
工资,5
左,8
左右,8
左边,7
左顾右盼,1
巧,9
巧克力,8
巧合,1
巧妙,9
巨人,9
巨型,7
巨大,9
巨头,5
巨星,6
巨额,5
巩固,10
巫婆,9
差,10
差不多,0
差别,10
差异,10
差距,10
差错,10
差额,10
已,0
已经,0
巴不得,0
巴士,7
市,7
市区,7
市场,5
市场经济,4
市民,2
市长,2
布,8
布局,10
布满,9
布置,4
帅,9
帅哥,2
帆,7
帆船,7
师傅,2
师父,2
师生,2
师范,2
师资,2
师长,2
希望,1
帐子,8
帐篷,8
帖子,6
帘子,8
帝国,11
帝国主义,11
带,8
带动,10
带头,9
带头人,2
带有,0
带来,0
带路,7
带队,4
带领,4
席,8
席位,5
帮,5
帮助,5
帮忙,5
帮手,2
常,0
常人,3
常常,0
常年,0
常态,3
常温,8
常理,3
常用,0
常见,9
常规,3
常识,9
帽子,8
幅,6
幅度,10
幕,6
幕后,7
幢,8
干,5
干事,2
干什么,0
干净,8
干吗,0
干戈,11
干扰,11
干旱,8
干杯,1
干活儿,5
干涉,11
干燥,8
干脆,0
干部,2
干预,11
平,7
平价,5
平凡,9
平原,7
平台,6
平和,9
平均,0
平坦,9
平安,9
平常,3
平常心,9
平息,11
平方,8
平方米,8
平日,3
平时,0
平民,2
平淡,9
平稳,9
平等,9
平衡,9
平静,9
平面,8
年,3
年代,3
年初,3
年前,3
年夜饭,8
年底,3
年度,3
年画,6
年级,2
年纪,2
年终,3
年薪,5
年轻,2
年迈,2
年限,10
年龄,2
并,0
并且,0
并列,7
并行,4
并购,5
并非,0
幸亏,0
幸免,11
幸好,0
幸存,11
幸福,9
幸运,1
幻影,9
幻想,9
幻觉,9
幼儿园,2
幼稚,9
幽默,9
广,9
广义,10
广告,6
广场,7
广大,2
广播,6
广泛,9
广阔,9
庄严,9
庄园,7
庄稼,8
庆典,4
庆幸,1
庆祝,4
庆贺,4
床,8
床位,11
序,6
序幕,4
库,8
应,0
应付,11
应对,11
应当,0
应急,11
应有尽有,9
应用,0
应聘,2
应该,0
应邀,4
应酬,1
底,3
底下,7
底子,9
底层,2
底线,10
底蕴,9
店,8
庙,4
庙会,3
庞大,9
废,8
废品,8
废墟,11
废寝忘食,9
废物,8
废话,0
废除,11
度,8
度假,7
度过,4
座,8
座位,8
座右铭,9
座谈,4
座谈会,4
康复,11
庸俗,9
廉价,5
廉政,11
廉正,9
廉洁,9
延,10
延伸,10
延期,10
延续,0
延缓,10
延误,10
延长,10
建,4
建交,4
建成,4
建树,10
建立,4
建筑,8
建筑师,6
建筑物,8
建议,1
建设,4
建造,4
开,4
开业,4
开会,4
开关,8
开创,4
开办,4
开动,4
开发,5
开发区,7
开发商,5
开口,1
开启,4
开场,7
开场白,6
开垦,8
开夜车,3
开天辟地,9
开头,6
开始,0
开学,2
开展,4
开工,4
开幕,4
开幕式,4
开张,4
开心,9
开拓,10
开支,5
开放,17
开朗,9
开机,6
开枪,11
开水,8
开玩笑,1
开花,8
开设,4
开车,7
开辟,4
开通,4
开采,8
开销,5
开阔,9
开除,2
异口同声,1
异常,0
异性,2
异想天开,9
异议,11
弄,8
弄虚作假,11
弊病,10
弊端,10
式,10
弓,8
引,10
引人入胜,9
引人注目,9
引入,4
引发,0
引导,10
引擎,6
引用,1
引经据典,1
引诱,11
引起,0
引进,2
引领,10
弘扬,1
弟,2
弟子,2
弟弟,2
张,6
张扬,2
张灯结彩,3
张贴,6
弥漫,9
弥补,11
弦,6
弯,8
弯曲,8
弱,10
弱势,10
弱点,10
弹,8
弹性,9
强,9
强制,0
强加,11
强劲,9
强势,10
强化,10
强占,11
强壮,9
强大,9
强度,8
强烈,9
强盗,11
强硬,9
强行,0
强调,1
强迫,1
强项,10
归,4
归宿,10
归属,5
归来,4
归根到底,0
归纳,1
归结,0
归还,5
当,0
当下,3
当中,7
当之无愧,9
当事人,11
当今,3
当代,4
当众,0
当作,6
当初,3
当前,3
当务之急,10
当即,0
当地,7
当场,0
当天,3
当年,3
当心,0
当成,6
当日,3
当时,3
当晚,3
当然,0
当真,0
当着,1
当选,2
当面,0
录,6
录像,6
录制,6
录取,2
录音,6
录音机,6
形,8
形势,10
形容,1
形式,10
形形色色,0
形影不离,4
形态,10
形成,4
形状,8
形象,9
彩电,6
彩票,7
彩色,9
彩虹,9
彩霞,9
彬彬有礼,9
影像,6
影响,11
影响力,9
影子,10
影星,6
影片,6
影视,6
影迷,2
彻夜,3
彻底,11
彼此,4
往,10
往事,1
往后,3
往常,3
往年,3
往往,0
往日,3
往来,4
往返,7
征,5
征收,5
征服,11
征求,1
征集,2
待,0
待会儿,0
待遇,5
很,0
很难说,0
律师,11
徐徐,0
徒弟,2
徒步,7
得,0
得不偿失,5
得了,11
得以,0
得体,9
得出,1
得分,7
得到,1
得力,9
得天独厚,9
得失,1
得当,9
得意,1
得意扬扬,1
得手,7
得益于,0
得知,1
得罪,1
徘徊,10
循序渐进,10
循环,8
微不足道,9
微信,6
微博,6
微型,7
微妙,9
微弱,9
微波炉,8
微笑,1
微观,9
德,9
心,9
心中,9
心事,1
心声,1
心安理得,9
心得,1
心态,9
心思,9
心急如焚,1
心情,1
心想事成,1
心意,1
心愿,1
心慌,1
心灵,9
心灵手巧,9
心爱,1
心理,9
心疼,1
心病,1
心目,9
心眼儿,9
心肠,9
心胸,9
心脏,11
心脏病,11
心血,9
心酸,1
心里,9
心里话,1
必,0
必不可少,10
必修,2
必定,0
必将,0
必然,0
必要,0
必需,0
必须,0
忌,0
忌口,8
忌讳,1
忍,1
忍不住,0
忍受,1
忍心,0
忍耐,1
忍饥挨饿,1
志愿,2
志愿者,5
志气,9
忘,1
忘不了,1
忘掉,1
忘记,1
忙,1
忙乱,1
忙活,1
忙碌,1
忠于,9
忠实,9
忠心,9
忠诚,9
忠贞,9
忧愁,1
忧虑,1
忧郁,1
快,10
快乐,9
快捷,9
快活,9
快点儿,0
快要,0
快车,7
快递,7
快速,10
快餐,8
念,6
念书,2
念头,1
念念不忘,1
忽悠,11
忽然,0
忽略,1
忽视,1
忽高忽低,10
怀孕,2
怀念,1
怀抱,8
怀旧,1
怀疑,1
怀着,1
怀里,8
态度,1
怎么,0
怎么办,0
怎么样,0
怎样,0
怕,0
怜惜,1
思前想后,1
思念,1
思想,9
思索,1
思维,9
思考,1
思路,10
怠工,11
怠慢,1
怡然自得,9
急,1
急于,0
急剧,10
急忙,0
急性,11
急救,11
急诊,11
急转弯,7
急迫,1
急需,1
性,10
性价比,5
性别,2
性命,11
性情,9
性格,9
性能,8
性质,10
怨,1
怨恨,1
怨气,1
怨言,1
怪,9
怪不得,0
怪异,9
怪物,9
总,0
总之,0
总体,0
总共,0
总数,5
总是,0
总理,2
总的来说,0
总监,2
总算,0
总经理,2
总结,1
总统,2
总而言之,0
总裁,2
总计,0
总部,2
总量,5
总额,5
恋恋不舍,1
恋爱,2
恍然大悟,1
恐吓,11
恐怕,0
恐怖,9
恐惧,1
恐慌,1
恐龙,8
恢复,11
恨,1
恨不得,0
恩人,2
恩怨,1
恩情,1
恩惠,1
恩赐,1
恭喜,0
恭维,1
息息相关,0
恰到好处,9
恰好,0
恰如其分,9
恰巧,1
恰当,9
恰恰,0
恰恰相反,0
恳求,1
恶,9
恶劣,9
恶化,10
恶心,11
恶性,11
恶意,11
恼羞成怒,1
悄悄,0
悔恨,1
悠久,9
悠闲,9
患,11
患有,11
患病,11
患者,11
悦耳,6
您,2
悬,8
悬崖,7
悬念,10
悬挂,8
悬殊,10
悲伤,1
悲剧,1
悲哀,1
悲惨,1
悲欢离合,1
悲痛,1
悲观,1
悼念,4
情,1
情不自禁,0
情人,2
情侣,2
情况,10
情形,10
情怀,1
情感,1
情愿,0
情报,11
情景,10
情结,1
情绪,1
情节,6
情调,9
情谊,1
惊,1
惊人,9
惊叹,1
惊喜,1
惊天动地,9
惊奇,1
惊心动魄,9
惊慌,1
惊慌失措,1
惊讶,1
惊诧,1
惊醒,3
惊险,9
惋惜,1
惦记,1
惨,1
惨痛,1
惨白,1
惨重,11
惩处,11
惩罚,11
惭愧,1
惯,1
惯例,4
惯性,7
想,0
想不到,1
想到,1
想念,1
想方设法,0
想法,1
想象,1
想起,1
惹,1
愁,1
愁眉苦脸,1
愈合,11
愈来愈,0
愈演愈烈,10
愉快,9
意义,10
意向,4
意味着,0
意图,10
意外,1
意志,9
意思,10
意想不到,1
意愿,1
意料,1
意料之外,1
意见,1
意识,9
愚公移山,9
愚蠢,9
感,1
感人,9
感兴趣,1
感冒,11
感到,1
感动,1
感受,1
感叹,1
感性,9
感恩,1
感情,1
感想,1
感慨,1
感染,11
感染力,9
感激,1
感觉,1
感触,1
感谢,1
愣,1
愤怒,1
愿,1
愿意,0
愿望,1
慈善,5
慈祥,9
慌,1
慌乱,1
慌张,1
慌忙,0
慎重,9
慢,10
慢性,11
慢慢,0
慢慢来,0
慢车,7
慰劳,5
慰问,4
慷慨,9
憋,1
懂,1
懂事,9
懂得,1
懒,9
懒得,0
懒惰,9
戈壁,7
戏,6
戏剧,6
戏曲,6
成,6
成为,6
成交,5
成人,2
成分,8
成功,10
成功率,5
成千上万,0
成员,2
成品,8
成型,8
成天,0
成家,2
成就,10
成年,2
成才,2
成效,10
成本,5
成果,10
成熟,9
成立,4
成绩,2
成群结队,0
成语,6
成长,4
成问题,0
我,2
我们,2
戒,4
戒备,1
戒指,8
戒烟,11
或,0
或多或少,0
或是,0
或者,0
或许,0
战争,11
战友,2
战场,11
战士,2
战斗,11
战术,11
战略,10
战胜,7
截,8
截止,0
截然不同,0
截至,0
戳,8
戴,8
户,8
户外,7
房东,5
房价,5
房地产,5
房子,8
房屋,8
房租,5
房间,8
所,3
所以,0
所作所为,1
所在,7
所属,0
所有,0
所谓,6
所长,2
扁,8
扇,8
扇子,8
手,8
手册,6
手动,6
手势,1
手头,7
手套,8
手工,8
手帕,8
手指,8
手掌,8
手术,11
手术室,11
手机,6
手枪,8
手段,10
手法,10
手续,5
手续费,5
手脚,8
手腕,8
手臂,8
手艺,9
手表,8
手里,7
才,0
才华,9
才能,0
扎,8
扎实,9
扎根,9
扑,8
扑克,7
扑面而来,9
扒,8
打,8
打交道,4
打仗,11
打倒,11
打击,11
打动,9
打包,8
打印,6
打印机,6
打发,1
打听,1
打官司,11
打岔,1
打工,5
打开,8
打扫,8
打扮,8
打扰,1
打折,5
打招呼,1
打捞,7
打搅,1
打断,1
打架,1
打牌,7
打猎,7
打球,7
打电话,6
打盹儿,3
打破,11
打磨,8
打算,0
打败,11
打车,7
打通,4
打造,4
打量,1
打针,11
打雷,8
扔,8
托,8
托付,1
扛,8
扣,8
扣人心弦,9
扣押,11
扣留,11
扣除,5
执意,0
执法,11
执照,5
执着,1
执行,4
扩,10
扩大,10
扩展,10
扩建,4
扩张,10
扩散,10
扫,8
扫兴,1
扫墓,4
扫描,6
扫除,11
扬,8
扭,8
扭头,1
扭曲,11
扭转,11
扮,6
扮演,6
扯,8
扰乱,11
扳,8
扶,8
扶持,5
批,0
批准,5
批判,1
批发,5
批评,1
找,1
找出,1
找到,1
承办,4
承包,8
承受,1
承担,2
承认,1
承诺,4
承载,2
技巧,9
技术,5
技能,9
技艺,9
抄,8
抄写,6
抄袭,11
把,5
把关,1
把手,8
把握,10
把柄,8
抑制,11
抑扬顿挫,6
抑郁,1
抑郁症,11
抒情,6
抓,8
抓住,10
抓紧,0
投,5
投入,5
投奔,11
投射,9
投机,5
投票,2
投稿,6
投诉,11
投资,5
投身,4
投降,11
抖,8
抗争,11
抗拒,11
抗生素,11
抗衡,11
抗议,11
折,5
折叠,8
折合,0
折射,1
折扣,5
折磨,1
折腾,1
抚养,2
抚养费,5
抚恤,5
抚摸,8
抛,8
抛开,1
抛弃,1
抠,8
抡,8
抢,8
抢劫,11
抢夺,11
抢救,11
抢眼,9
护,11
护士,11
护照,5
护理,11
报,6
报亭,8
报仇,11
报刊,6
报到,2
报名,2
报告,6
报复,11
报废,8
报社,6
报答,1
报纸,6
报考,2
报警,11
报道,6
报酬,5
报销,5
抨击,1
披,8
披露,6
抬,8
抬头,1
抱,8
抱怨,1
抱歉,0
抱负,9
