token,community
吵嘴,75
吵架,75
吸,74
吸取,80
吸引,52
吸收,90
吸毒,68
吸烟,68
吸管,86
吸纳,56
吹,74
吹捧,61
吹牛,61
吻,13
吻合,5
吼,2
呀,11
呆,74
呈现,81
告,50
告别,39
告状,61
告知,52
告示,7
告诉,81
告诫,52
告辞,2
呐喊,31
呕吐,68
员,20
员工,20
呛,74
呜咽,2
呢,11
周,37
周到,65
周围,22
周密,27
周年,28
周旋,75
周期,38
周末,12
周边,22
味儿,33
味精,33
味道,33
呵护,31
呼吁,52
呼吸,68
呼唤,31
呼声,31
呼应,5
呼救,69
呼风唤雨,61
命,93
命令,52
命名,78
命运,73
命题,8
和,9
和尚,14
和平,15
和平共处,75
和气,65
和睦,15
和蔼,65
和解,75
和谐,15
咖啡,33
咧嘴,2
咨询,7
咬,74
咱,11
咱们,11
咳,68
咳嗽,68
咸,33
咽,68
咽喉,68
哀求,52
品,46
品位,19
品尝,33
品德,19
品牌,46
品种,46
品行,19
品质,19
哄,74
哄堂大笑,2
哆嗦,2
哇,11
哈哈,11
响,2
响亮,2
响声,2
响应,52
响起,2
哎,11
哎呀,11
哑,2
哗变,69
哗然,3
哥,14
哥哥,14
哦,11
哪,11
哪些,11
哪儿,11
哪怕,9
哪里,11
哭,74
哭泣,3
哭笑不得,3
哲学,4
哺育,91
哼,11
唉,11
唠叨,61
唤起,52
售价,87
售票,30
售货员,70
唯,9
唯一,9
唯独,9
唱,44
唱歌,44
唱片,44
唾液,68
啃,74
商业,42
商人,45
商务,42
商品,46
商场,70
商城,70
商店,70
商标,50
商讨,75
商贩,45
商贾,45
商量,75
啊,11
啤酒,33
啦,11
啦啦队,40
喂,92
喂养,92
善,82
善于,48
善意,65
善良,65
喇叭,36
喉咙,13
喊,2
喘,68
喘息,3
喜事,53
喜出望外,3
喜剧,44
喜好,48
喜庆,12
喜怒哀乐,73
喜悦,3
喜欢,48
喜洋洋,15
喜爱,48
喜糖,33
喜酒,33
喝,33
喝彩,31
喧哗,2
喧闹,15
喷,74
喷泉,70
嗅觉,19
嗓子,13
嗜好,48
嘉宾,28
嘉年华,28
嘛,11
嘱咐,52
嘲弄,61
嘲笑,61
嘴,13
嘴唇,13
嘴巴,13
嘿,11
器官,68
器材,36
器械,68
噪声,90
噪音,90
嚷,2
嚼,33
囚犯,49
四,0
四合院,70
四周,22
四处,22
四季,12
四面八方,0
回,39
回信,7
回到,39
回升,38
回去,39
回味,80
回国,39
回复,7
回头,2
回家,39
回应,81
回归,39
回忆,67
回忆录,8
回想,67
回扣,43
回报,23
回收,90
回来,39
回答,81
回落,38
回避,88
回顾,81
回馈,31
回首,73
因,9
因为,9
因人而异,11
因此,9
因素,79
因而,9
团,20
团伙,43
团体,20
团员,20
团圆,12
团结,65
团聚,14
团长,20
团队,20
园,70
园地,77
园林,77
困,74
困境,59
困惑,3
困扰,59
困难,73
围,74
围墙,86
围巾,32
围绕,60
固定,21
固执,24
固然,9
国,75
国产,46
国会,20
国内,71
国土,16
国外,71
国学,4
国宝,76
国家,71
国庆,12
国徽,76
国情,53
国旗,32
国有,42
国歌,44
国民,45
国王,20
国画,76
国籍,7
国防,49
国际,71
图,8
图书,8
图书馆,70
图像,36
图形,36
图案,76
图片,8
图画,76
图纸,46
图表,81
圆,34
圆形,34
圆满,15
圆珠笔,86
圈,35
圈套,43
圈子,45
土,77
土匪,69
土地,77
土壤,77
土生土长,58
土豆,33
圣诞节,12
圣贤,4
在,60
在乎,61
在于,60
在内,22
在场,28
在家,12
在意,61
在线,36
在职,41
地,2
地上,22
地下,72
地下室,86
地下水,72
地位,19
地区,16
地名,8
地图,36
地址,7
地域,16
地带,16
地形,16
地方,16
地板,86
地步,53
地段,16
地毯,32
地点,79
地狱,26
地球,49
地理,4
地质,72
地道,33
地铁,30
地铁站,30
地震,63
地面,49
场,35
场合,28
场地,70
场所,70
场景,53
场面,53
场馆,70
均匀,34
均衡,5
坏,24
坏事,53
坏人,24
坏处,59
坐,74
坐下,2
坐落,16
坑,74
块,35
坚信,81
坚决,10
坚固,25
坚守,65
坚定,65
坚实,25
坚强,65
坚持,60
坚持不懈,65
坚硬,34
坚韧,65
坛,76
坝,16
坟,76
坟墓,76
坠,74
坡,16
坦克,49
坦然,65
坦率,65
坦白,61
坦诚,65
垂,74
垂头丧气,3
垃圾,90
垄断,69
型,46
型号,46
垫,74
垫子,86
垫底,40
垮,74
埋,74
埋伏,66
埋怨,61
埋没,66
埋藏,66
城,16
城乡,16
城区,16
城墙,76
城市,16
城里,22
城镇,16
培养,91
培育,91
培训,41
培训班,41
基于,60
基准,94
基因,68
基地,91
基层,20
基本,9
基本上,9
基本功,19
基督教,4
基础,25
基金,23
堂,70
堆,35
堆砌,18
堕落,24
堡垒,25
堤,16
堤坝,16
堪称,78
堵,74
堵塞,88
堵车,30
塌,74
塑料,72
塑料袋,32
塑造,91
塔,76
塞,74
填,74
填充,90
填写,7
填空,8
填补,88
境内,16
境地,53
境外,71
境界,19
境遇,53
墓,76
墓地,76
墓碑,76
墙,86
墙壁,86
增,38
增产,77
增值,23
增加,38
增多,38
增大,38
增强,38
增收,23
增添,91
增进,38
增长,38
墨,85
墨水,86
壁画,76
士兵,49
士气,19
壮,34
壮丽,58
壮大,38
壮实,34
壮胆,31
壮观,58
声,2
声明,81
声望,19
声称,81
声誉,19
声音,2
壳,86
壶,86
处,22
处于,60
处分,50
处在,60
处境,53
处处,9
处方,68
处理,90
处罚,50
处置,90
处长,20
备受,63
备用,33
备课,41
复习,41
复兴,89
复制,46
复印,7
复原,76
复发,68
复合,5
复杂,73
复查,94
复活,69
复苏,38
夏令营,41
夏天,12
夏季,12
外,22
外交,20
外交官,20
外企,71
外公,14
外出,55
外卖,33
外号,78
外国,71
外地,71
外头,22
外套,32
外婆,14
外币,23
外形,34
外援,40
外文,8
外星人,92
外来,71
外汇,23
外界,71
外科,68
外籍,71
外行,24
外衣,32
外表,34
外观,34
外语,8
外貌,34
外贸,42
外资,71
外边,22
外部,71
外面,22
多,0
多久,11
多么,62
多亏,9
多云,57
多余,0
多元,35
多功能,46
多劳多得,23
多半,9
多媒体,36
多少,11
多年,37
多年来,37
多心,24
多数,0
多方面,0
多样,0
多次,1
多种,0
多边,75
夜,12
夜以继日,65
夜市,70
夜总会,70
夜晚,12
夜校,41
夜班,12
夜里,12
夜间,12
够,62
够呛,11
大,34
大事,53
大于,51
大人,14
大众,45
大伙儿,14
大会,28
大体,9
大体上,9
大使,20
大使馆,20
大公无私,65
大力,10
大包大揽,24
大厅,86
大厦,70
大吃一惊,3
大同小异,5
大名鼎鼎,58
大哥,14
大地,16
大型,46
大声,2
大多,9
大多数,0
大大,38
大大咧咧,24
大夫,68
大奖赛,40
大妈,14
大姐,14
大学,41
大学生,41
大宗,42
大家,14
大家庭,14
大小,6
大局,53
大巴,30
大师,14
大幅度,38
大惊小怪,3
大意,8
大批,0
大方,65
大有可为,59
大棚,77
大楼,70
大概,9
大模大样,2
大款,45
大气,90
大海,16
大熊猫,92
大爷,14
大片,44
大笔,23
大米,33
大约,6
大纲,8
大肆,10
大胆,65
大脑,68
大腕儿,44
大臣,20
大自然,26
大致,9
大街,30
大街小巷,0
大衣,32
大规模,0
大象,92
大赛,40
大选,20
大道,30
大部分,0
大都,9
大量,0
大门,86
大队,16
大陆,71
大雁,92
大面积,0
天,12
天上,85
天下,71
天主教,4
天使,26
天分,19
天地,26
天堂,26
天平,54
天性,19
天才,19
天文,49
天桥,30
天气,57
天然,90
天然气,72
天生,19
天真,24
天空,85
天线,36
天经地义,27
天赋,19
天长地久,15
天鹅,92
太,62
太太,14
太平,15
太极,40
太极拳,40
太空,49
太阳,85
太阳能,72
夫人,14
夫妇,14
夫妻,14
失业,45
失业率,23
失传,66
失利,40
失去,66
失恋,3
失控,66
失效,66
失明,68
失望,3
失灵,66
失眠,68
失落,3
失误,64
失败,64
失踪,63
头,13
头发,13
头号,40
头头是道,2
头晕,68
头条,7
头疼,3
头脑,19
头衔,40
头部,13
头顶,13
夸,61
夸大,61
夸夸其谈,61
夸奖,61
夸张,24
夸耀,61
夹,74
夺,69
夺冠,40
夺取,69
夺魁,40
奇妙,58
奇怪,58
奇特,58
奇花异草,77
奇迹,58
奉献,65
奋力,10
奋勇,65
奋斗,65
奏,44
奏效,27
契机,59
契约,21
奔,74
奔波,73
奔赴,39
奔跑,54
奖,40
奖励,23
奖品,7
奖学金,41
奖杯,40
奖牌,40
奖金,23
奖项,40
套,35
套餐,33
奠定,91
奢侈,58
奢望,31
奥秘,59
奥运会,40
女,14
女人,14
女儿,14
女士,14
女婿,14
女子,14
女孩儿,14
女性,14
女朋友,14
女生,14
奴隶,45
奶,33
奶奶,14
奶牛,92
奶粉,33
奶茶,33
奸诈,24
她,14
她们,14
好,11
好久,11
好事,53
好人,29
好似,9
好像,9
好友,14
好吃,33
好听,11
好在,9
好坏,94
好处,59
好多,0
好奇,3
好奇心,19
好好,11
好学,65
好客,65
好家伙,11
好心,65
好心人,14
好意,65
好感,3
好歹,9
好比,9
好玩儿,11
好看,58
好笑,3
好评,31
好说,11
好转,38
好运,15
如,9
如一,9
如下,81
如今,37
如何,11
如同,9
如实,27
如意,15
如愿以偿,15
如果,9
如果说,9
如此,62
如醉如痴,3
妄想,10
妇女,14
妈,14
妈妈,14
妒忌,3
妖怪,92
妙,58
妥,82
妥协,75
妥善,27
妥当,27
妨害,63
妨碍,88
妹,14
妹妹,14
妻子,14
始终,9
姐,14
姐妹,14
姐姐,14
姑姑,14
姑娘,14
姓,4
姓名,7
姓氏,4
委员,20
委员会,20
委婉,65
委屈,3
委托,20
姜,33
姥姥,14
姥爷,14
姨,14
姿势,2
姿态,2
威信,19
威力,19
威慑,69
威胁,69
威风,19
娃娃,14
娇惯,24
娇气,24
娘,14
娱乐,55
娶,14
婚姻,14
婚礼,28
婚纱,32
婴儿,14
媒体,45
媲美,5
媳妇,14
嫁,14
嫁妆,14
嫂子,14
嫉妒,3
嫌,62
嫌弃,61
嫌疑,43
嫦娥,49
嫩,33
嬉笑,2
子,14
子女,14
子孙,4
子弟,41
子弹,86
孕妇,14
孕育,91
字,8
字体,8
字典,8
字幕,8
字母,8
字眼,8
字迹,8
存,74
存在,83
存心,10
存折,7
存放,66
存款,23
孙女,14
孙子,14
孝敬,31
孝顺,65
季,12
季度,37
季节,12
孤儿,14
孤单,3
孤独,3
孤立,69
孤陋寡闻,24
孤零零,2
学,41
学业,41
学习,41
学会,48
学位,41
学分,41
学历,41
学员,41
学堂,41
学士,41
学子,41
学年,41
学时,41
学期,41
学术,4
学校,41
学生,41
学科,41
学者,20
学艺,41
学说,79
学费,23
学问,19
学院,41
孩子,14
孪生,14
孵化,91
宁可,17
宁愿,17
宁静,15
它,9
它们,14
宇宙,26
宇航员,49
守,93
守候,93
守护,93
守株待兔,93
安,82
安全,88
安宁,15
安定,15
安心,15
安慰,52
安抚,52
安排,21
安检,30
安眠药,68
安稳,15
安置,91
安装,46
安逸,15
安静,15
完,39
完了,11
完全,9
完善,38
完备,25
完好,58
完成,91
完整,27
完毕,39
完美,58
完蛋,11
宏伟,58
宏大,58
宏观,79
宗,35
宗教,4
宗旨,79
官,20
官僚,45
官僚主义,24
官兵,49
官司,50
官吏,45
官员,20
官方,7
定,21
定为,78
定义,79
定价,87
定位,21
定做,32
定向,84
定居,4
定心丸,15
定时,36
定期,1
定论,81
定金,23
宝,82
宝宝,14
宝库,76
宝石,85
宝藏,76
宝贝,14
宝贵,25
实习,41
实事求是,65
实体,42
实况,44
实力,19
实在,9
实地,28
实惠,87
实施,21
实物,76
实现,91
实用,58
实行,21
实话,11
实话实说,11
实质,79
实践,80
实际,53
实际上,9
实验,94
实验室,94
宠,82
宠爱,31
宠物,92
审,50
审判,50
审定,94
审批,7
审查,94
审核,94
审美,19
审视,80
客人,45
客厅,86
客户,45
客房,70
客机,49
客气,65
客流,30
客观,27
客车,30
客运,30
宣传,43
宣告,47
宣布,81
宣扬,61
宣泄,3
宣称,81
宣言,21
宣誓,28
宣读,28
室,86
宪法,21
宫,76
宫廷,4
宫殿,76
宰,92
害,63
害怕,3
害羞,3
害臊,3
害虫,77
宴会,28
家,35
家乡,14
家人,14
家伙,14
家具,32
家务,93
家喻户晓,58
家园,70
家境,19
家家户户,45
家属,14
家庭,14
家政,70
家教,41
家族,4
家用,36
家电,36
家禽,92
家里,22
家长,14
容光焕发,34
容忍,88
容易,17
容纳,83
容许,17
容量,6
容颜,34
宽,34
宽厚,65
宽容,65
宽广,34
宽度,6
宽恕,61
宽敞,58
宽松,38
宽泛,27
宽阔,34
宾馆,70
宿舍,86
寂寞,3
寂静,15
寄,74
寄托,31
密,34
密不可分,5
密切,5
密封,90
密度,6
密码,7
密集,18
富,82
富人,45
富含,90
富强,89
富有,58
富翁,45
富裕,15
富豪,45
富足,15
寒假,12
寒冷,57
寓意,79
寓言,44
寝室,86
察看,28
察觉,67
寡妇,14
寥寥无几,0
寸,35
对,60
对不起,11
对于,60
对付,88
对准,60
对外,71
对峙,75
对应,5
对弈,75
对待,31
对得起,11
对手,40
对抗,75
对方,14
对比,5
对照,80
对白,44
对称,34
对立,75
对策,79
对联,8
对话,75
对象,79
对面,22
寺,76
寺庙,76
寻,56
寻常,58
寻找,56
寻求,56
寻觅,56
导向,79
导师,20
导弹,49
导游,55
导演,44
导火索,59
导致,52
导航,36
寿司,33
寿命,6
封,7
封建,4
封锁,69
封闭,18
封面,8
封顶,91
射,74
射击,40
将,17
将军,49
将来,37
将要,1
将近,51
尊严,19
尊敬,31
尊贵,58
尊重,31
小,34
小丑,44
小于,51
小人,24
小伙子,14
小偷儿,24
小区,70
小卒,24
小吃,33
小品,44
小型,46
小声,2
小姐,14
小学,41
小学生,41
小孩儿,14
小康,89
小心,80
小心翼翼,1
小提琴,44
小时,12
小时候,14
小曲,44
小朋友,14
小气,24
小溪,16
小王,14
小看,61
小组,20
小说,44
小贩,45
小费,23
小路,30
小麦,77
少,87
少不了,9
少儿,44
少女,14
少年,14
少数,0
少有,58
少林寺,4
少见,58
少量,0
尖,34
尖端,25
尖锐,24
尚,9
尚未,17
尝,33
尝试,10
尤为,62
尤其,9
就,9
就业,41
就任,20
就医,68
就地,71
就座,28
就是,9
就是说,9
就算,9
就职,20
就要,17
就诊,68
就读,41
就近,71
就餐,33
尴尬,3
尸体,76
尺,35
尺子,86
尺寸,6
尺度,6
尼龙,32
尽,10
尽力,10
尽可能,10
尽头,22
尽快,10
尽情,15
尽早,10
尽管,9
尽量,10
尾声,47
尾巴,13
尾气,90
尿,68
局,40
局势,53
局部,13
局长,20
局限,18
局面,53
层,35
层出不穷,0
层次,79
层面,79
居住,70
居民,45
居民楼,70
居然,9
居高临下,2
屈服,69
届,28
届时,37
屋,86
屋子,86
屋顶,86
屏幕,36
展出,28
展开,47
展望,81
展现,81
展示,81
展览,28
展览会,28
属,60
属于,60
属性,79
屠杀,69
屡,1
屡次,1
履行,21
屯,16
山,16
山冈,16
山区,16
山坡,16
山寨,43
山岭,16
山峰,16
山川,16
山谷,16
山路,30
山顶,16
屹立,85
岁,14
岁数,14
岁月,73
岂有此理,11
岗位,20
岛,16
岛屿,16
岩石,16
岳母,14
岳父,14
岸,16
岸上,16
峡谷,16
峰会,28
峰回路转,58
崇尚,48
崇拜,48
崇高,65
崛起,89
崩溃,66
崭新,58
巅峰,73
川流不息,0
巡逻,49
工业,42
工人,45
工会,20
工作,93
工作日,12
工作量,6
工具,36
工厂,46
工商,50
工商界,45
工地,91
工夫,19
工序,46
工整,58
工科,41
工程,91
工程师,20
工艺,46
工艺品,76
工资,23
左,13
左右,35
左边,22
左顾右盼,2
巧,67
巧克力,33
巧合,58
巧妙,58
巨人,92
巨型,46
巨大,25
巨头,42
巨星,44
巨额,23
巩固,38
巫婆,14
差,51
差不多,5
差别,5
差异,5
差距,5
差错,64
差额,23
已,1
已经,1
巴不得,1
巴士,30
市,16
市区,16
市场,42
市场经济,21
市民,45
市长,20
布,32
布局,21
布满,85
布置,21
帅,24
帅哥,14
帆,49
帆船,49
师傅,14
师父,14
师生,41
师范,41
师资,41
师长,20
希望,31
帐子,86
帐篷,86
帖子,7
帘子,86
帝国,69
帝国主义,69
带,74
带动,52
带头,29
带头人,20
带有,83
带来,91
带路,30
带队,28
带领,52
席,35
席位,20
帮,52
帮助,52
帮忙,52
帮手,14
常,9
常人,37
常常,9
常年,37
常态,53
常温,33
常理,27
常用,60
常见,58
常规,37
常识,19
帽子,32
幅,35
幅度,6
幕,44
幕后,59
幢,70
干,93
干事,20
干什么,11
干净,58
干吗,11
干戈,75
干扰,88
干旱,57
干杯,31
干活儿,93
干涉,69
干燥,57
干脆,1
干部,20
干预,69
平,34
平价,87
平凡,58
平原,16
平台,36
平和,65
平均,6
平坦,34
平安,15
平常,37
平常心,65
平息,88
平方,35
平方米,35
平日,37
平时,37
平民,45
平淡,65
平稳,38
平等,65
平衡,5
平静,15
平面,34
年,37
年代,37
年初,37
年前,37
年夜饭,33
年底,37
年度,37
年画,76
年级,41
年纪,14
年终,12
年薪,23
年轻,14
年迈,14
年限,6
年龄,14
并,9
并且,9
并列,5
并行,5
并购,42
并非,9
幸亏,9
幸免,63
幸好,9
幸存,63
幸福,15
幸运,3
幻影,49
幻想,31
幻觉,68
幼儿园,41
幼稚,24
幽默,65
广,34
广义,79
广告,7
广场,70
广大,45
广播,44
广泛,0
广阔,25
庄严,65
庄园,70
庄稼,77
庆典,28
庆幸,3
庆祝,31
庆贺,31
床,86
床位,68
序,8
序幕,47
库,46
应,17
应付,88
应对,88
应当,17
应急,63
应有尽有,0
应用,60
应聘,20
应该,17
应邀,28
应酬,55
底,37
底下,22
底子,19
底层,22
底线,19
底蕴,19
店,70
庙,76
庙会,12
庞大,25
废,90
废品,90
废墟,63
废寝忘食,65
废物,90
废话,11
废除,88
度,6
度假,55
度过,15
座,35
座位,86
座右铭,48
座谈,28
座谈会,28
康复,68
庸俗,24
廉价,87
廉政,50
廉正,65
廉洁,65
延,16
延伸,38
延期,64
延续,38
延缓,64
延误,64
延长,38
建,91
建交,75
建成,91
建树,19
建立,91
建筑,76
建筑师,44
建筑物,70
建议,52
建设,91
建造,91
开,74
开业,91
开会,28
开关,36
开创,91
开办,91
开动,36
开发,91
开发区,16
开发商,70
开口,2
开启,47
开场,28
开场白,8
开垦,77
开夜车,12
开天辟地,58
开头,8
开始,1
开学,41
开展,91
开工,91
开幕,28
开幕式,28
开张,91
开心,15
开拓,91
开支,23
开放,91
开朗,65
开机,36
开枪,69
开水,33
开玩笑,61
开花,77
开设,91
开车,30
开辟,91
开通,91
开采,72
开销,23
开阔,34
开除,20
异口同声,2
异常,62
异性,14
异想天开,24
异议,50
弄,74
弄虚作假,43
弊病,59
弊端,59
式,46
弓,86
引,52
引人入胜,58
引人注目,58
引入,91
引发,52
引导,52
引擎,36
引用,8
引经据典,2
引诱,43
引起,52
引进,91
引领,52
弘扬,4
弟,14
弟子,14
弟弟,14
张,35
张扬,14
张灯结彩,85
张贴,7
弥漫,85
弥补,88
弦,44
弯,74
弯曲,34
弱,38
弱势,38
弱点,59
弹,44
弹性,34
强,38
强制,17
强加,69
强劲,25
强势,38
强化,38
强占,69
强壮,34
强大,25
强度,6
强烈,25
强盗,69
强硬,24
强行,17
强调,81
强迫,17
强项,59
归,39
归宿,79
归属,23
归来,39
归根到底,9
归纳,81
归结,60
归还,23
当,9
当下,37
当中,22
当之无愧,58
当事人,50
当今,37
当代,4
当众,61
当作,78
当初,37
当前,37
当务之急,59
当即,1
当地,71
当场,1
当天,37
当年,37
当心,80
当成,78
当日,37
当时,37
当晚,12
当然,9
当真,9
当着,61
当选,20
当面,61
录,8
录像,36
录制,44
录取,41
录音,36
录音机,36
形,34
形势,53
形容,81
形式,79
形形色色,0
形影不离,75
形态,79
形成,91
形状,34
形象,19
彩电,36
彩票,7
彩色,85
彩虹,85
彩霞,85
彬彬有礼,65
影像,36
影响,63
影响力,19
影子,85
影星,44
影片,44
影视,44
影迷,45
彻夜,12
彻底,10
彼此,75
往,60
往事,73
往后,37
往常,37
往年,37
往往,9
往日,37
往来,75
往返,30
征,23
征收,23
征服,69
征求,28
征集,84
待,93
待会儿,11
待遇,23
很,62
很难说,9
律师,50
徐徐,1
徒弟,14
徒步,30
得,11
得不偿失,11
得了,11
得以,17
得体,65
得出,81
得分,40
得到,56
得力,27
得天独厚,25
得失,80
得当,27
得意,3
得意扬扬,2
得手,40
得益于,60
得知,67
得罪,61
徘徊,38
循序渐进,27
循环,90
微不足道,58
微信,7
微博,7
微型,46
微妙,58
微弱,38
微波炉,33
微笑,2
微观,79
德,82
心,19
心中,22
心事,3
心声,31
心安理得,15
心得,80
心态,19
心思,19
心急如焚,3
心情,19
心想事成,15
心意,19
心愿,31
心慌,3
心灵,19
心灵手巧,65
心爱,48
心理,19
心疼,3
心病,59
心目,19
心眼儿,19
心肠,19
心胸,19
心脏,68
心脏病,68
心血,19
心酸,3
心里,22
心里话,11
必,17
必不可少,59
必修,41
必定,9
必将,17
必然,9
必要,17
必需,17
必须,17
忌,17
忌口,68
忌讳,3
忍,3
忍不住,1
忍受,88
忍心,17
忍耐,65
忍饥挨饿,73
志愿,41
志愿者,84
志气,19
忘,67
忘不了,67
忘掉,67
忘记,67
忙,93
忙乱,3
忙活,93
忙碌,93
忠于,65
忠实,65
忠心,65
忠诚,65
忠贞,65
忧愁,3
忧虑,3
忧郁,3
快,1
快乐,15
快捷,15
快活,15
快点儿,11
快要,1
快车,30
快递,70
快速,1
快餐,33
念,41
念书,41
念头,79
念念不忘,67
忽悠,43
忽然,1
忽略,61
忽视,61
忽高忽低,38
怀孕,14
怀念,31
怀抱,31
怀旧,58
怀疑,3
怀着,60
怀里,22
态度,79
怎么,11
怎么办,11
怎么样,11
怎样,11
怕,17
怜惜,3
思前想后,3
思念,3
思想,19
思索,80
思维,19
思考,80
思路,79
怠工,69
怠慢,61
怡然自得,15
急,73
急于,10
急剧,38
急忙,1
急性,68
急救,68
急诊,68
急转弯,30
急迫,73
急需,73
性,19
性价比,87
性别,14
性命,69
性情,19
性格,19
性能,6
性质,79
怨,3
怨恨,3
怨气,3
怨言,3
怪,24
怪不得,9
怪异,58
怪物,92
总,6
总之,9
总体,6
总共,6
总数,6
总是,9
总理,20
总的来说,9
总监,20
总算,9
总经理,20
总结,81
总统,20
总而言之,9
总裁,20
总计,6
总部,20
总量,6
总额,6
恋恋不舍,3
恋爱,14
恍然大悟,3
恐吓,69
恐怕,9
恐怖,24
恐惧,3
恐慌,3
恐龙,92
恢复,38
恨,3
恨不得,1
恩人,14
恩怨,75
恩情,31
恩惠,31
恩赐,31
恭喜,11
恭维,61
息息相关,5
恰到好处,27
恰好,9
恰如其分,27
恰巧,67
恰当,27
恰恰,9
恰恰相反,9
恳求,52
恶,24
恶劣,24
恶化,38
恶心,3
恶性,68
恶意,43
恼羞成怒,3
悄悄,1
悔恨,3
悠久,25
悠闲,15
患,68
患有,68
患病,68
患者,68
悦耳,2
您,11
悬,74
悬崖,16
悬念,59
悬挂,76
悬殊,5
悲伤,3
悲剧,3
悲哀,3
悲惨,3
悲欢离合,73
悲痛,3
悲观,3
悼念,76
情,19
情不自禁,1
情人,14
情侣,14
情况,53
情形,53
情怀,19
情感,19
情愿,17
情报,49
情景,53
情结,19
情绪,19
情节,44
情调,58
情谊,75
惊,3
惊人,58
惊叹,3
惊喜,3
惊天动地,58
惊奇,3
惊心动魄,58
惊慌,3
惊慌失措,3
惊讶,3
惊诧,3
惊醒,12
惊险,58
惋惜,3
惦记,67
惨,3
惨痛,3
惨白,2
惨重,63
惩处,50
惩罚,50
惭愧,3
惯,48
惯例,21
惯性,54
想,10
想不到,67
想到,67
想念,67
想方设法,10
想法,79
想象,81
想起,67
惹,61
愁,3
愁眉苦脸,3
愈合,68
愈来愈,62
愈演愈烈,38
愉快,15
意义,79
意向,21
意味着,9
意图,79
意外,3
意志,19
意思,79
意想不到,58
意愿,19
意料,3
意料之外,58
意见,21
意识,19
愚公移山,65
愚蠢,24
感,80
感人,58
感兴趣,48
感冒,68
感到,3
感动,3
感受,80
感叹,3
感性,19
感恩,31
感情,19
感想,80
感慨,3
感染,68
感染力,19
感激,3
感觉,80
感触,80
感谢,31
愣,2
愤怒,3
愿,31
愿意,17
愿望,31
慈善,84
慈祥,65
慌,3
慌乱,3
慌张,3
慌忙,1
慎重,65
慢,51
慢性,68
慢慢,1
慢慢来,11
慢车,30
慰劳,84
慰问,28
慷慨,65
憋,74
懂,48
懂事,65
懂得,48
懒,24
懒得,17
懒惰,24
戈壁,16
戏,44
戏剧,44
戏曲,44
成,78
成为,78
成交,87
成人,14
成分,90
成功,15
成功率,6
成千上万,0
成员,20
成品,46
成型,46
成天,12
成家,14
成就,89
成年,14
成才,41
成效,89
成本,23
成果,89
成熟,25
成立,91
成绩,41
成群结队,0
成语,8
成长,91
成问题,11
我,14
我们,14
戒,48
戒备,3
戒指,32
戒烟,68
或,9
或多或少,9
或是,9
或者,9
或许,9
战争,69
战友,14
战场,49
战士,49
战斗,49
战术,49
战略,21
战胜,40
截,74
截止,37
截然不同,5
截至,37
戳,74
戴,32
户,35
户外,55
房东,70
房价,87
房地产,42
房子,70
房屋,70
房租,23
房间,86
所,78
所以,9
所作所为,53
所在,79
所属,20
所有,0
所谓,78
所长,20
扁,34
扇,86
扇子,86
手,13
手册,8
手动,36
手势,2
手头,22
手套,32
手工,76
手帕,32
手指,13
手掌,13
手术,68
手术室,68
手机,36
手枪,86
手段,79
手法,79
手续,7
手续费,23
手脚,13
手腕,13
手臂,13
手艺,19
手表,32
手里,22
才,9
才华,19
才能,17
扎,74
扎实,25
扎根,25
扑,74
扑克,40
扑面而来,85
扒,74
打,74
打交道,75
打仗,49
打倒,69
打击,69
打动,52
打包,32
打印,36
打印机,36
打发,55
打听,56
打官司,50
打岔,61
打工,41
打开,86
打扫,93
打扮,32
打扰,61
打折,87
打招呼,2
打捞,49
打搅,61
打断,2
打架,61
打牌,55
打猎,55
打球,40
打电话,7
打盹儿,55
打破,88
打磨,46
打算,10
打败,69
打车,30
打通,91
打造,91
打量,2
打针,68
打雷,57
扔,74
托,74
托付,93
扛,74
扣,74
扣人心弦,58
扣押,69
扣留,69
扣除,23
执意,10
执法,50
执照,7
执着,65
执行,21
扩,38
扩大,38
扩展,38
扩建,91
扩张,38
扩散,38
扫,74
扫兴,3
扫墓,76
扫描,7
扫除,88
扬,82
扭,74
扭头,2
扭曲,24
扭转,88
扮,44
扮演,44
扯,74
扰乱,63
扳,74
扶,74
扶持,84
批,35
批准,7
批判,61
批发,70
批评,61
找,56
找出,56
找到,56
承办,28
承包,77
承受,83
承担,83
承认,81
承诺,21
承载,83
技巧,19
技术,42
技能,19
技艺,76
抄,74
抄写,8
抄袭,43
把,78
把关,94
把手,13
把握,60
把柄,59
抑制,88
抑扬顿挫,2
抑郁,68
抑郁症,68
抒情,44
抓,74
抓住,60
抓紧,10
投,82
投入,23
投奔,39
投射,85
投机,43
投票,20
投稿,7
投诉,7
投资,42
投身,39
投降,69
抖,74
抗争,75
抗拒,88
抗生素,68
抗衡,75
抗议,69
折,87
折叠,86
折合,6
折射,81
折扣,87
折磨,73
折腾,93
抚养,14
抚养费,23
抚恤,23
抚摸,13
抛,74
抛开,88
抛弃,88
抠,74
抡,74
抢,74
抢劫,69
抢夺,69
抢救,68
抢眼,58
护,88
护士,68
护照,7
护理,68
报,38
报亭,70
报仇,69
报刊,8
报到,41
报名,7
报告,7
报复,69
报废,46
报社,8
报答,31
报纸,8
报考,41
报警,7
报道,81
报酬,23
报销,23
抨击,61
披,74
披露,7
抬,74
抬头,2
抱,74
抱怨,61
抱歉,11
抱负,19
