token,community
吵嘴,48
吵架,48
吸,163
吸取,170
吸引,165
吸收,201
吸毒,76
吸烟,76
吸管,304
吸纳,286
吹,139
吹捧,107
吹牛,48
吻,21
吻合,34
吼,18
呀,46
呆,12
呈现,73
告,80
告别,251
告状,48
告知,83
告示,305
告诉,83
告诫,83
告辞,83
呐喊,251
呕吐,117
员,30
员工,88
呛,265
呜咽,18
呢,37
周,60
周到,39
周围,32
周密,39
周年,175
周旋,190
周期,257
周末,155
周边,25
味儿,57
味精,188
味道,57
呵护,206
呼吁,83
呼吸,291
呼唤,243
呼声,243
呼应,34
呼救,297
呼风唤雨,48
命,176
命令,83
命名,159
命运,86
命题,247
和,129
和尚,220
和平,156
和平共处,156
和气,144
和睦,246
和蔼,144
和解,80
和谐,246
咖啡,188
咧嘴,18
咨询,44
咬,139
咱,209
咱们,209
咳,265
咳嗽,117
咸,57
咽,291
咽喉,291
哀求,83
品,254
品位,29
品尝,57
品德,29
品牌,135
品种,157
品行,29
品质,29
哄,239
哄堂大笑,18
哆嗦,18
哇,46
哈哈,46
响,50
响亮,50
响声,50
响应,83
响起,50
哎,46
哎呀,46
哑,265
哗变,183
哗然,53
哥,23
哥哥,23
哦,46
哪,37
哪些,37
哪儿,37
哪怕,33
哪里,37
哭,18
哭泣,18
哭笑不得,53
哲学,210
哺育,302
哼,46
唉,46
唠叨,48
唤起,165
售价,187
售票,311
售货员,124
唯,176
唯一,15
唯独,43
唱,127
唱歌,127
唱片,127
唾液,291
啃,139
商业,135
商人,71
商务,135
商品,219
商场,124
商城,124
商店,124
商标,80
商讨,141
商贩,124
商贾,71
商量,83
啊,46
啤酒,188
啦,46
啦啦队,136
喂,221
喂养,221
善,227
善于,184
善意,144
善良,144
喇叭,50
喉咙,21
喊,18
喘,265
喘息,182
喜事,137
喜出望外,53
喜剧,69
喜好,310
喜庆,155
喜怒哀乐,4
喜悦,53
喜欢,310
喜洋洋,246
喜爱,310
喜糖,153
喜酒,240
喝,188
喝彩,251
喧哗,278
喧闹,278
喷,74
喷泉,181
嗅觉,146
嗓子,21
嗜好,310
嘉宾,175
嘉年华,175
嘛,17
嘱咐,83
嘲弄,107
嘲笑,107
嘴,21
嘴唇,21
嘴巴,21
嘿,46
器官,291
器材,195
器械,151
噪声,193
噪音,193
嚷,18
嚼,57
囚犯,183
四,0
四合院,150
四周,32
四处,312
四季,155
四面八方,312
回,116
回信,173
回到,116
回升,62
回去,8
回味,313
回国,116
回复,173
回头,40
回家,70
回应,166
回归,116
回忆,313
回忆录,125
回想,313
回扣,111
回报,65
回收,193
回来,8
回答,162
回落,62
回避,237
回顾,172
回馈,153
回首,313
因,129
因为,43
因人而异,17
因此,43
因素,245
因而,129
团,78
团伙,111
团体,78
团员,30
团圆,155
团结,28
团聚,198
团长,30
团队,78
园,181
园地,181
园林,181
困,265
困境,245
困惑,41
困扰,245
困难,245
围,296
围墙,186
围巾,47
围绕,101
固定,122
固执,121
固然,22
国,141
国产,130
国会,248
国内,130
国土,134
国外,130
国学,133
国宝,254
国家,130
国庆,155
国徽,152
国情,275
国旗,305
国有,56
国歌,127
国民,207
国王,248
国画,152
国籍,218
国防,142
国际,130
图,223
图书,125
图书馆,181
图像,58
图形,58
图案,152
图片,58
图画,152
图纸,223
图表,223
圆,59
圆形,59
圆满,246
圆珠笔,49
圈,91
圈套,67
圈子,229
土,213
土匪,183
土地,150
土壤,158
土生土长,171
土豆,188
圣诞节,155
圣贤,133
在,101
在乎,104
在于,101
在内,160
在场,163
在家,70
在意,104
在线,79
在职,64
地,18
地上,32
地下,197
地下室,186
地下水,197
地位,211
地区,25
地名,154
地图,58
地址,218
地域,266
地带,25
地形,134
地方,25
地板,186
地步,86
地段,25
地毯,47
地点,218
地狱,220
地球,77
地理,185
地质,197
地道,57
地铁,81
地铁站,81
地震,145
地面,77
场,138
场合,175
场地,181
场所,181
场景,86
场面,86
场馆,181
均匀,74
均衡,225
坏,120
坏事,137
坏人,120
坏处,182
坐,12
坐下,12
坐落,25
坑,222
块,138
坚信,166
坚决,84
坚固,36
坚守,28
坚定,113
坚实,36
坚强,144
坚持,215
坚持不懈,28
坚硬,299
坚韧,144
坛,304
坝,134
坟,250
坟墓,250
坠,296
坡,134
坦克,142
坦然,144
坦率,144
坦白,295
坦诚,144
垂,296
垂头丧气,41
垃圾,193
垄断,123
型,56
型号,157
垫,296
垫子,186
垫底,131
垮,12
埋,237
埋伏,237
埋怨,107
埋没,140
埋藏,237
城,25
城乡,25
城区,25
城墙,250
城市,25
城里,32
城镇,25
培养,302
培育,302
培训,64
培训班,64
基于,101
基准,122
基因,272
基地,72
基层,78
基本,6
基本上,6
基本功,29
基督教,133
基础,9
基金,65
堂,250
堆,138
堆砌,16
堕落,121
堡垒,250
堤,134
堤坝,134
堪称,159
堵,265
堵塞,118
堵车,81
塌,12
塑料,213
塑料袋,47
塑造,164
塔,250
塞,51
填,222
填充,222
填写,68
填空,247
填补,222
境内,25
境地,86
境外,130
境界,29
境遇,86
墓,250
墓地,250
墓碑,250
墙,186
墙壁,186
增,62
增产,158
增值,65
增加,62
增多,62
增大,62
增强,228
增收,158
增添,189
增进,228
增长,62
墨,196
墨水,49
壁画,152
士兵,142
士气,204
壮,147
壮丽,203
壮大,228
壮实,147
壮胆,251
壮观,203
声,50
声明,261
声望,211
声称,166
声誉,211
声音,50
壳,304
壶,304
处,138
处于,303
处分,80
处在,303
处境,86
处处,20
处方,151
处理,193
处罚,80
处置,193
处长,30
备受,303
备用,74
备课,64
复习,247
复兴,259
复制,272
复印,68
复原,253
复发,117
复合,300
复杂,24
复查,298
复活,112
复苏,62
夏令营,64
夏天,155
夏季,155
外,160
外交,248
外交官,248
外企,130
外公,23
外出,70
外卖,57
外号,159
外国,130
外地,130
外头,32
外套,47
外婆,23
外币,13
外形,59
外援,63
外文,154
外星人,66
外来,130
外汇,281
外界,130
外科,151
外籍,130
外行,48
外衣,47
外表,147
外观,59
外语,154
外貌,147
外贸,219
外资,130
外边,32
外部,130
外面,32
多,0
多久,37
多么,105
多亏,108
多云,93
多余,236
多元,52
多功能,56
多劳多得,230
多半,22
多媒体,195
多少,37
多年,38
多年来,15
多心,314
多数,6
多方面,31
多样,26
多次,3
多种,6
多边,141
夜,19
夜以继日,28
夜市,124
夜总会,124
夜晚,19
夜校,64
夜班,19
夜里,19
夜间,19
够,105
够呛,17
大,115
大事,137
大于,82
大人,23
大众,207
大伙儿,209
大会,175
大体,10
大体上,10
大使,248
大使馆,248
大公无私,144
大力,84
大包大揽,306
大厅,186
大厦,150
大吃一惊,53
大同小异,34
大名鼎鼎,171
大哥,23
大地,134
大型,56
大声,18
大多,6
大多数,6
大大,110
大大咧咧,121
大夫,151
大奖赛,131
大妈,23
大姐,23
大学,64
大学生,75
大宗,219
大家,209
大家庭,229
大小,200
大局,275
大巴,81
大师,132
大幅度,110
大惊小怪,102
大意,263
大批,6
大方,144
大有可为,228
大棚,158
大楼,186
大概,10
大模大样,96
大款,71
大气,193
大海,134
大熊猫,221
大爷,23
大片,69
大笔,208
大米,188
大约,10
大纲,247
大肆,67
大胆,109
大脑,291
大腕儿,132
大臣,248
大自然,66
大致,10
大街,45
大街小巷,45
大衣,47
大规模,110
大象,221
大赛,131
大选,248
大道,45
大部分,6
大都,6
大量,6
大门,186
大队,25
大陆,130
大雁,221
大面积,110
天,19
天上,179
天下,176
天主教,133
天使,220
天分,29
天地,66
天堂,232
天平,262
天性,148
天才,132
天文,77
天桥,45
天气,93
天然,148
天然气,244
天生,148
天真,121
天空,179
天线,195
天经地义,103
天赋,29
天长地久,54
天鹅,221
太,105
太太,23
太平,246
太极,136
太极拳,136
太空,77
太阳,179
太阳能,244
夫人,23
夫妇,23
夫妻,240
失业,88
失业率,281
失传,112
失利,131
失去,140
失恋,41
失控,112
失效,112
失明,117
失望,41
失灵,112
失眠,117
失落,41
失误,263
失败,112
失踪,145
头,21
头发,21
头号,131
头头是道,96
头晕,117
头条,168
头疼,98
头脑,314
头衔,131
头部,21
头顶,21
夸,107
夸大,67
夸夸其谈,48
夸奖,107
夸张,102
夸耀,107
夹,296
夺,123
夺冠,131
夺取,123
夺魁,131
奇妙,102
奇怪,102
奇特,102
奇花异草,308
奇迹,232
奉献,28
奋力,28
奋勇,28
奋斗,28
奏,127
奏效,85
契机,9
契约,261
奔,116
奔波,24
奔赴,116
奔跑,91
奖,131
奖励,230
奖品,153
奖学金,64
奖杯,131
奖牌,131
奖金,230
奖项,131
套,138
套餐,57
奠定,164
奢侈,203
奢望,243
奥秘,233
奥运会,131
女,75
女人,75
女儿,23
女士,23
女婿,23
女子,75
女孩儿,75
女性,75
女朋友,23
女生,75
奴隶,123
奶,188
奶奶,23
奶牛,221
奶粉,188
奶茶,188
奸诈,121
她,209
她们,209
好,217
好久,8
好事,137
好人,120
好似,242
好像,22
好友,23
好吃,57
好听,50
好在,43
好坏,119
好处,182
好多,6
好奇,53
好奇心,204
好好,217
好学,184
好客,144
好家伙,46
好心,144
好心人,178
好意,144
好感,206
好歹,22
好比,242
好玩儿,102
好看,102
好笑,102
好评,206
好说,17
好转,62
好运,246
如,242
如一,242
如下,223
如今,11
如何,37
如同,242
如实,39
如意,246
如愿以偿,103
如果,33
如果说,43
如此,105
如醉如痴,53
妄想,67
妇女,75
妈,23
妈妈,23
妒忌,107
妖怪,220
妙,220
妥,51
妥协,295
妥善,267
妥当,267
妨害,235
妨碍,235
妹,23
妹妹,23
妻子,23
始终,15
姐,23
姐妹,23
姐姐,23
姑姑,23
姑娘,75
姓,7
姓名,218
姓氏,7
委员,30
委员会,30
委婉,144
委屈,41
委托,89
姜,188
姥姥,23
姥爷,23
姨,23
姿势,4
姿态,4
威信,211
威力,204
威慑,270
威胁,235
威风,211
娃娃,75
娇惯,121
娇气,121
娘,23
娱乐,226
娶,23
婚姻,240
婚礼,240
婚纱,47
婴儿,75
媒体,168
媲美,34
媳妇,23
嫁,23
嫁妆,240
嫂子,23
嫉妒,107
嫌,105
嫌弃,107
嫌疑,192
嫦娥,77
嫩,57
嬉笑,18
子,23
子女,23
子孙,7
子弟,7
子弹,234
孕妇,75
孕育,302
字,154
字体,154
字典,125
字幕,154
字母,154
字眼,154
字迹,154
存,237
存在,280
存心,109
存折,13
存放,237
存款,13
孙女,23
孙子,23
孝敬,241
孝顺,144
季,155
季度,60
季节,155
孤儿,178
孤单,41
孤独,41
孤立,156
孤陋寡闻,121
孤零零,12
学,64
学业,64
学习,64
学会,184
学位,64
学分,64
学历,64
学员,64
学堂,64
学士,64
学子,64
学年,64
学时,64
学期,64
学术,210
学校,64
学生,64
学科,64
学者,132
学艺,64
学说,210
学费,230
学问,29
学院,64
孩子,75
孪生,23
孵化,302
宁可,106
宁愿,109
宁静,246
它,209
它们,209
宇宙,66
宇航员,77
守,12
守候,12
守护,241
守株待兔,12
安,227
安全,55
安宁,246
安定,246
安心,246
安慰,83
安抚,83
安排,122
安检,255
安眠药,151
安稳,246
安置,199
安装,164
安逸,246
安静,246
完,8
完了,8
完全,15
完善,228
完备,36
完好,254
完成,260
完整,39
完毕,8
完美,203
完蛋,112
宏伟,203
宏大,203
宏观,281
宗,138
宗教,133
宗旨,167
官,30
官僚,123
官僚主义,123
官兵,142
官司,80
官吏,248
官员,30
官方,277
定,122
定为,159
定义,290
定价,187
定位,290
定做,47
定向,262
定居,199
定心丸,314
定时,20
定期,20
定论,192
定金,13
宝,227
宝宝,75
宝库,254
宝石,213
宝藏,254
宝贝,75
宝贵,169
实习,64
实事求是,144
实体,135
实况,168
实力,29
实在,22
实地,44
实惠,187
实施,174
实物,254
实现,73
实用,97
实行,174
实话,14
实话实说,14
实质,167
实践,210
实际,275
实际上,43
实验,298
实验室,298
宠,227
宠爱,206
宠物,221
审,80
审判,80
审定,68
审批,68
审查,68
审核,68
审美,146
审视,170
客人,207
客厅,186
客户,207
客房,124
客机,77
客气,144
客流,311
客观,146
客车,81
客运,81
宣传,67
宣告,260
宣布,166
宣扬,67
宣泄,285
宣称,166
宣言,261
宣誓,305
宣读,175
室,186
宪法,174
宫,250
宫廷,248
宫殿,250
宰,221
害,235
害怕,41
害羞,121
害臊,98
害虫,158
宴会,175
家,138
家乡,313
家人,23
家伙,120
家具,47
家务,241
家喻户晓,171
家园,181
家境,218
家家户户,207
家属,23
家庭,240
家政,88
家教,64
家族,7
家用,269
家电,269
家禽,221
家里,32
家长,75
容光焕发,147
容忍,295
容易,106
容纳,286
容许,27
容量,200
容颜,147
宽,266
宽厚,144
宽容,144
宽广,266
宽度,200
宽恕,295
宽敞,266
宽松,143
宽泛,266
宽阔,266
宾馆,124
宿舍,186
寂寞,41
寂静,278
寄,153
寄托,243
密,299
密不可分,34
密切,104
密封,258
密度,200
密码,256
密集,3
富,227
富人,71
富含,201
富强,246
富有,280
富翁,71
富裕,71
富豪,71
富足,246
寒假,155
寒冷,93
寓意,309
寓言,232
寝室,186
察看,44
察觉,114
寡妇,23
寥寥无几,149
寸,52
对,101
对不起,46
对于,101
对付,270
对准,262
对外,277
对峙,190
对应,238
对弈,190
对待,206
对得起,241
对手,131
对抗,190
对方,209
对比,34
对照,170
对白,69
对称,59
对立,190
对策,167
对联,152
对话,141
对象,167
对面,32
寺,250
寺庙,250
寻,92
寻常,94
寻找,92
寻求,92
寻觅,92
导向,262
导师,30
导弹,142
导游,226
导演,69
导火索,245
导致,129
导航,195
寿司,57
寿命,200
封,173
封建,123
封锁,270
封闭,315
封面,125
封顶,164
射,63
射击,136
将,106
将军,142
将来,90
将要,292
将近,10
尊严,211
尊敬,206
尊贵,203
尊重,206
小,56
小丑,120
小于,82
小人,120
小伙子,75
小偷儿,120
小区,150
小卒,120
小吃,57
小品,127
小型,56
小声,18
小姐,23
小学,64
小学生,75
小孩儿,75
小康,246
小心,104
小心翼翼,2
小提琴,127
小时,19
小时候,216
小曲,127
小朋友,75
小气,121
小溪,134
小王,23
小看,140
小组,78
小说,69
小贩,124
小费,230
小路,45
小麦,158
少,115
少不了,17
少儿,75
少女,75
少年,75
少数,6
少有,149
少林寺,220
少见,149
少量,6
尖,59
尖端,294
尖锐,190
尚,15
尚未,292
尝,57
尝试,298
尤为,105
尤其,43
就,22
就业,88
就任,61
就医,151
就地,97
就座,163
就是,22
就是说,43
就算,22
就职,61
就要,106
就诊,151
就读,64
就近,97
就餐,57
尴尬,98
尸体,250
尺,52
尺子,49
尺寸,200
尺度,200
尼龙,47
尽,84
尽力,84
尽可能,84
尽头,274
尽快,84
尽情,246
尽早,84
尽管,43
尽量,84
尾声,260
尾巴,21
尾气,193
尿,282
局,78
局势,86
局部,275
局长,30
局限,266
局面,86
层,138
层出不穷,26
层次,157
层面,31
居住,150
居民,207
居民楼,150
居然,22
居高临下,96
屈服,295
届,175
届时,90
屋,186
屋子,186
屋顶,186
屏幕,269
展出,175
展开,260
展望,172
展现,73
展示,73
展览,175
展览会,175
属,159
属于,101
属性,148
屠杀,183
屡,3
屡次,3
履行,177
屯,25
山,134
山冈,134
山区,25
山坡,134
山寨,111
山岭,134
山峰,134
山川,134
山谷,134
山路,45
山顶,134
屹立,12
岁,147
岁数,147
岁月,24
岂有此理,46
岗位,61
岛,134
岛屿,134
岩石,134
岳母,23
岳父,23
岸,134
岸上,134
峡谷,134
峰会,175
峰回路转,102
崇尚,310
崇拜,310
崇高,144
崛起,259
崩溃,112
崭新,94
巅峰,132
川流不息,312
巡逻,255
工业,135
工人,88
工会,88
工作,194
工作日,19
工作量,208
工具,195
工厂,72
工商,255
工商界,88
工地,72
工夫,208
工序,72
工整,39
工科,64
工程,164
工程师,30
工艺,72
工艺品,152
工资,230
左,21
左右,52
左边,32
左顾右盼,40
巧,184
巧克力,188
巧合,102
巧妙,39
巨人,221
巨型,56
巨大,94
巨头,135
巨星,132
巨额,35
巩固,228
巫婆,220
差,115
差不多,34
差别,34
差异,34
差距,34
差错,263
差额,35
已,292
已经,292
巴不得,243
巴士,81
市,25
市区,25
市场,135
市场经济,174
市民,207
市长,30
布,51
布局,228
布满,312
布置,122
帅,120
帅哥,75
帆,264
帆船,264
师傅,23
师父,23
师生,64
师范,64
师资,64
师长,142
希望,243
帐子,186
帐篷,186
帖子,79
帘子,186
帝国,123
帝国主义,123
带,273
带动,165
带头,191
带头人,30
带有,280
带来,189
带路,45
带队,44
带领,205
席,138
席位,163
帮,205
帮助,205
帮忙,205
帮手,205
常,20
常人,94
常常,20
常年,20
常态,225
常温,258
常理,146
常用,126
常见,149
常规,216
常识,146
帽子,47
幅,138
幅度,200
幕,316
幕后,192
幢,150
干,194
干事,30
干什么,37
干净,258
干吗,37
干戈,176
干扰,235
干旱,145
干杯,251
干活儿,194
干涉,123
干燥,93
干脆,2
干部,30
干预,270
平,59
平价,187
平凡,94
平原,134
平台,135
平和,144
平均,10
平坦,266
平安,246
平常,20
平常心,275
平息,279
平方,52
平方米,52
平日,20
平时,20
平民,71
平淡,246
平稳,225
平等,156
平衡,225
平静,246
平面,59
年,60
年代,60
年初,60
年前,60
年夜饭,57
年底,60
年度,60
年画,152
年级,64
年纪,147
年终,155
年薪,230
年轻,75
年迈,23
年限,257
年龄,147
并,22
并且,129
并列,252
并行,34
并购,65
并非,22
幸亏,108
幸免,145
幸好,108
幸存,145
幸福,246
幸运,108
幻影,232
幻想,232
幻觉,232
幼儿园,64
幼稚,121
幽默,144
广,266
广义,281
广告,168
广场,181
广大,207
广播,168
广泛,266
广阔,266
庄严,203
庄园,181
庄稼,158
庆典,175
庆幸,53
庆祝,251
庆贺,251
床,186
床位,151
序,125
序幕,260
库,51
应,106
应付,270
应对,270
应当,106
应急,297
应有尽有,26
应用,126
应聘,61
应该,106
应邀,44
应酬,70
底,60
底下,32
底子,29
底层,71
底线,146
底蕴,29
店,124
庙,250
庙会,155
庞大,36
废,193
废品,193
废墟,145
废寝忘食,28
废物,193
废话,14
废除,95
度,317
度假,226
度过,303
座,138
座位,186
座右铭,310
座谈,44
座谈会,175
康复,151
庸俗,121
廉价,187
廉政,255
廉正,144
廉洁,144
延,257
延伸,228
延期,257
延续,73
延缓,257
延误,257
延长,257
建,164
建交,141
建成,164
建树,85
建立,164
建筑,150
建筑师,293
建筑物,150
建议,83
建设,164
建造,164
开,315
开业,164
开会,175
开关,269
开创,164
开办,164
开动,89
开发,294
开发区,25
开发商,150
开口,18
开启,260
开场,175
开场白,175
开垦,158
开夜车,70
开天辟地,94
开头,154
开始,260
开学,64
开展,164
开工,164
开幕,175
开幕式,175
开张,164
开心,246
开拓,228
开支,230
开放,315
开朗,144
开机,164
开枪,183
开水,74
开玩笑,48
开花,308
开设,164
开车,81
开辟,164
开通,164
开采,197
开销,230
开阔,266
开除,61
异口同声,18
异常,105
异性,240
异想天开,102
异议,80
弄,139
弄虚作假,67
弊病,245
弊端,245
式,56
弓,49
引,165
引人入胜,102
引人注目,307
引入,164
引发,165
引导,165
引擎,195
引用,172
引经据典,96
引诱,67
引起,165
引进,302
引领,165
弘扬,7
弟,23
弟子,23
弟弟,23
张,138
张扬,209
张灯结彩,234
张贴,305
弥漫,268
弥补,271
弦,127
弯,59
弯曲,59
弱,115
弱势,62
弱点,148
弹,234
弹性,299
强,115
强制,27
强加,123
强劲,36
强势,62
强化,228
强占,123
强壮,147
强大,36
强度,200
强烈,268
强盗,120
强硬,121
强行,27
强调,166
强迫,27
强项,148
归,116
归宿,274
归属,65
归来,116
归根到底,43
归纳,172
归结,101
归还,13
当,33
当下,11
当中,160
当之无愧,159
当事人,80
当今,11
当代,133
当众,109
当作,159
当初,216
当前,60
当务之急,169
当即,2
当地,130
当场,2
当天,19
当年,216
当心,104
当成,159
当日,19
当时,11
当晚,19
当然,43
当真,22
当着,109
当选,61
当面,109
录,231
录像,58
录制,168
录取,247
录音,58
录音机,269
形,59
形势,86
形容,172
形式,167
形形色色,6
形影不离,198
形态,148
形成,164
形状,59
形象,211
彩电,269
彩票,13
彩色,196
彩虹,179
彩霞,179
彬彬有礼,144
影像,58
影响,235
影响力,211
影子,318
影星,69
影片,69
影视,69
影迷,207
彻夜,19
彻底,271
彼此,209
往,262
往事,313
往后,90
往常,216
往年,216
往往,22
往日,216
往来,141
往返,116
征,35
征收,35
征服,123
征求,44
征集,286
待,12
待会儿,90
待遇,230
很,105
很难说,17
律师,80
徐徐,110
徒弟,23
徒步,226
得,8
得不偿失,17
得了,8
得以,106
得体,39
得出,238
得分,63
得到,189
得力,267
得天独厚,36
得失,275
得当,39
得意,53
得意扬扬,96
得手,63
得益于,101
得知,114
得罪,235
徘徊,303
循序渐进,267
循环,99
微不足道,94
微信,79
微博,79
微型,56
微妙,102
微弱,110
微波炉,269
微笑,18
微观,146
德,227
心,314
心中,314
心事,314
心声,314
心安理得,246
心得,233
心态,146
心思,314
心急如焚,41
心情,314
心想事成,246
心意,314
心愿,314
心慌,41
心灵,146
心灵手巧,184
心爱,310
心理,146
心疼,53
心病,314
心目,314
心眼儿,314
心肠,314
心胸,314
心脏,291
心脏病,117
心血,208
心酸,41
心里,314
心里话,314
必,106
必不可少,169
必修,64
必定,22
必将,106
必然,22
必要,169
必需,169
必须,106
忌,104
忌口,117
忌讳,104
忍,265
忍不住,2
忍受,303
忍心,109
忍耐,295
忍饥挨饿,24
志愿,247
志愿者,178
志气,204
忘,140
忘不了,140
忘掉,140
忘记,140
忙,194
忙乱,41
忙活,194
忙碌,278
忠于,144
忠实,144
忠心,144
忠诚,144
忠贞,144
忧愁,41
忧虑,41
忧郁,41
快,115
快乐,246
快捷,97
快活,246
快点儿,46
快要,292
快车,81
快递,219
快速,110
快餐,57
念,154
念书,64
念头,167
念念不忘,140
忽悠,67
忽然,2
忽略,140
忽视,140
忽高忽低,87
怀孕,240
怀念,313
怀抱,313
怀旧,203
怀疑,107
怀着,53
怀里,32
态度,167
怎么,37
怎么办,37
怎么样,37
怎样,37
怕,104
怜惜,206
思前想后,170
思念,54
思想,210
思索,170
思维,146
思考,170
思路,167
怠工,88
怠慢,107
怡然自得,246
急,265
急于,84
急剧,110
急忙,2
急性,117
急救,151
急诊,151
急转弯,81
急迫,41
急需,169
性,148
性价比,187
性别,218
性命,297
性情,148
性格,148
性能,200
性质,148
怨,54
怨恨,41
怨气,41
怨言,41
怪,102
怪不得,22
怪异,102
怪物,221
总,10
总之,43
总体,10
总共,10
总数,200
总是,20
总理,248
总的来说,43
总监,30
总算,22
总经理,30
总结,172
总统,248
总而言之,43
总裁,30
总计,10
总部,78
总量,200
总额,200
恋恋不舍,53
恋爱,240
恍然大悟,53
恐吓,183
恐怕,22
恐怖,102
恐惧,41
恐慌,41
恐龙,221
恢复,95
恨,54
恨不得,2
恩人,23
恩怨,54
恩情,54
恩惠,206
恩赐,153
恭喜,46
恭维,107
息息相关,34
恰到好处,39
恰好,108
恰如其分,39
恰巧,108
恰当,267
恰恰,22
恰恰相反,43
恳求,83
恶,220
恶劣,100
恶化,62
恶心,265
恶性,117
恶意,67
恼羞成怒,41
悄悄,2
悔恨,41
悠久,171
悠闲,246
患,117
患有,117
患病,117
患者,151
悦耳,50
您,209
悬,296
悬崖,134
悬念,192
悬挂,296
悬殊,34
悲伤,41
悲剧,232
悲哀,41
悲惨,100
悲欢离合,24
悲痛,41
悲观,113
悼念,250
情,54
情不自禁,2
情人,23
情侣,240
情况,86
情形,86
情怀,204
情感,146
情愿,109
情报,256
情景,86
情结,54
情绪,204
情节,69
情调,203
情谊,54
惊,53
惊人,102
惊叹,53
惊喜,53
惊天动地,94
惊奇,53
惊心动魄,102
惊慌,41
惊慌失措,41
惊讶,53
惊诧,53
惊醒,50
惊险,102
惋惜,53
惦记,140
惨,98
惨痛,100
惨白,18
惨重,100
惩处,80
惩罚,80
惭愧,53
惯,185
惯例,174
惯性,87
想,243
想不到,114
想到,114
想念,313
想方设法,84
想法,167
想象,238
想起,114
惹,235
愁,54
愁眉苦脸,41
愈合,117
愈来愈,105
愈演愈烈,279
愉快,246
意义,167
意向,261
意味着,73
意图,167
意外,53
意志,204
意思,167
意想不到,102
意愿,204
意料,53
意料之外,53
意见,261
意识,146
愚公移山,28
愚蠢,121
感,202
感人,102
感兴趣,310
感冒,117
感到,53
感动,53
感受,202
感叹,53
感性,146
感恩,206
感情,54
感想,202
感慨,53
感染,117
感染力,204
感激,53
感觉,202
感触,202
感谢,46
愣,18
愤怒,41
愿,243
愿意,109
愿望,243
慈善,178
慈祥,144
慌,41
慌乱,41
慌张,41
慌忙,2
慎重,267
慢,115
慢性,117
慢慢,110
慢慢来,46
慢车,81
慰劳,153
慰问,44
慷慨,144
憋,265
懂,184
懂事,184
懂得,184
懒,265
懒得,17
懒惰,121
戈壁,134
戏,69
戏剧,127
戏曲,127
成,159
成为,159
成交,65
成人,75
成分,201
成功,103
成功率,200
成千上万,6
成员,30
成品,72
成型,72
成天,20
成家,240
成就,85
成年,75
成才,64
成效,85
成本,187
成果,85
成熟,36
成立,164
成绩,247
成群结队,312
成语,154
成长,302
成问题,98
我,209
我们,209
戒,220
戒备,270
戒指,47
戒烟,76
或,129
或多或少,6
或是,22
或者,22
或许,22
战争,142
战友,23
战场,142
战士,142
战斗,142
战术,142
战略,261
战胜,131
截,289
截止,161
截然不同,34
截至,161
戳,139
戴,47
户,52
户外,226
房东,150
房价,150
房地产,150
房子,150
房屋,150
房租,230
房间,186
所,292
所以,43
所作所为,4
所在,218
所属,78
所有,6
所谓,159
所长,30
扁,59
扇,186
扇子,49
手,21
手册,125
手动,269
手势,4
手头,273
手套,47
手工,152
手帕,47
手指,21
手掌,21
手术,151
手术室,151
手机,269
手枪,234
手段,167
手法,167
手续,68
手续费,13
手脚,21
手腕,21
手臂,21
手艺,29
手表,47
手里,32
才,22
才华,29
才能,106
扎,51
扎实,36
扎根,319
扑,139
扑克,91
扑面而来,268
扒,139
打,139
打交道,141
打仗,142
打倒,123
打击,270
打动,165
打包,258
打印,58
打印机,269
打发,91
打听,92
打官司,80
打岔,48
打工,194
打开,186
打扫,258
打扮,47
打扰,235
打折,187
打招呼,251
打捞,264
打搅,235
打断,50
打架,48
打牌,91
打猎,226
打球,136
打电话,173
打盹儿,12
打破,271
打磨,289
打算,109
打败,123
打车,81
打通,118
打造,164
打量,40
打针,151
打雷,93
扔,139
托,51
托付,241
扛,139
扣,139
扣人心弦,102
扣押,183
扣留,183
扣除,35
执意,109
执法,255
执照,68
执着,28
执行,174
扩,62
扩大,62
扩展,228
扩建,164
扩张,62
扩散,62
扫,139
扫兴,98
扫墓,250
扫描,79
扫除,271
扬,227
扭,139
扭头,40
扭曲,112
扭转,271
扮,239
扮演,69
扯,139
扰乱,235
扳,139
扶,139
扶持,302
批,138
批准,68
批判,107
批发,219
批评,107
找,92
找出,92
找到,92
承办,164
承包,158
承受,303
承担,177
承认,166
承诺,261
承载,177
技巧,29
技术,294
技能,29
技艺,29
抄,139
抄写,154
抄袭,111
把,320
把关,276
把手,21
把握,320
把柄,182
抑制,270
抑扬顿挫,50
抑郁,117
抑郁症,117
抒情,127
抓,139
抓住,320
抓紧,84
投,311
投入,208
投奔,116
投射,179
投机,281
投票,311
投稿,173
投诉,173
投资,65
投身,214
投降,295
抖,139
抗争,190
抗拒,270
抗生素,151
抗衡,190
抗议,183
折,187
折叠,87
折合,10
折射,73
折扣,187
折磨,24
折腾,48
抚养,241
抚养费,230
抚恤,230
抚摸,21
抛,139
抛开,140
抛弃,140
抠,139
抡,139
抢,139
抢劫,183
抢夺,123
抢救,297
抢眼,307
护,55
护士,151
护照,68
护理,151
报,231
报亭,124
报仇,183
报刊,125
报到,68
报名,247
报告,277
报复,183
报废,112
报社,125
报答,241
报纸,125
报考,247
报警,255
报道,166
报酬,230
报销,230
抨击,107
披,321
披露,277
抬,139
抬头,40
抱,139
抱怨,107
抱歉,46
抱负,204
