token,community
启迪,49
吵,9
吵嘴,9
吵架,9
吸,60
吸取,70
吸引,49
吸收,70
吸毒,46
吸烟,46
吸管,31
吸纳,70
吹,60
吹捧,54
吹牛,9
吻,3
吻合,7
吼,9
呀,13
呆,9
呈现,45
告,42
告别,28
告状,42
告知,49
告示,48
告诉,45
告诫,49
告辞,28
呐喊,28
呕吐,46
员,18
员工,18
呛,60
呜咽,9
呢,13
周,6
周到,23
周围,20
周密,23
周年,74
周旋,61
周期,35
周末,50
周边,20
味儿,30
味精,30
味道,30
呵护,54
呼吁,49
呼吸,46
呼唤,75
呼声,75
呼应,7
呼救,63
呼风唤雨,62
命,63
命令,49
命名,11
命运,25
命题,38
和,66
和尚,44
和平,15
和平共处,61
和气,57
和睦,15
和蔼,57
和解,42
和谐,15
咖啡,30
咧嘴,9
咨询,48
咬,60
咱,64
咱们,64
咳,46
咳嗽,46
咸,30
咽,46
咽喉,46
哀求,49
品,39
品位,17
品尝,30
品德,57
品牌,39
品种,39
品行,57
品质,17
哄,60
哄堂大笑,9
哆嗦,9
哇,13
哈哈,13
响,32
响亮,32
响声,32
响应,49
响起,32
哎,13
哎呀,13
哑,9
哗变,41
哗然,25
哥,5
哥哥,5
哦,13
哪,13
哪些,13
哪儿,13
哪怕,2
哪里,13
哭,9
哭泣,25
哭笑不得,25
哲学,44
哺育,67
哼,13
唉,13
唠叨,9
唤起,49
售价,39
售票,27
售货员,58
唯,2
唯一,2
唯独,2
唱,43
唱歌,43
唱片,43
唾液,46
啃,60
商业,58
商人,44
商务,61
商品,39
商场,58
商城,58
商店,58
商标,42
商讨,61
商贩,58
商贾,44
商量,61
啊,13
啤酒,30
啦,13
啦啦队,37
喂,13
喂养,65
善,68
善于,12
善意,57
善良,57
喇叭,32
喉咙,3
喊,9
喘,46
喘息,46
喜事,71
喜出望外,25
喜剧,43
喜好,54
喜庆,15
喜怒哀乐,25
喜悦,25
喜欢,54
喜洋洋,15
喜爱,54
喜糖,30
喜酒,30
喝,30
喝彩,28
喧哗,15
喧闹,15
喷,60
喷泉,31
嗅觉,57
嗓子,3
嗜好,54
嘉宾,26
嘉年华,26
嘛,13
嘱咐,49
嘲弄,54
嘲笑,54
嘴,3
嘴唇,3
嘴巴,3
嘿,13
器官,46
器材,72
器械,72
噪声,72
噪音,72
嚷,9
嚼,30
囚犯,47
四,0
四合院,31
四周,20
四处,14
四季,50
四面八方,20
回,36
回信,48
回到,36
回升,35
回去,36
回味,24
回国,36
回复,45
回头,36
回家,36
回应,45
回归,36
回忆,24
回忆录,48
回想,24
回扣,10
回报,39
回收,72
回来,36
回答,45
回落,35
回避,41
回顾,45
回馈,28
回首,24
因,2
因为,2
因人而异,13
因此,2
因素,52
因而,2
团,18
团伙,41
团体,18
团员,18
团圆,50
团结,12
团聚,50
团长,18
团队,18
园,31
园地,31
园林,65
困,9
困境,62
困惑,25
困扰,25
困难,62
围,60
围墙,31
围巾,29
围绕,53
固定,21
固执,4
固然,2
国,61
国产,39
国会,18
国内,40
国土,16
国外,40
国学,44
国宝,74
国家,40
国庆,50
国徽,29
国情,71
国旗,29
国有,40
国歌,43
国民,64
国王,5
国画,43
国籍,42
国防,47
国际,40
图,48
图书,48
图书馆,31
图像,43
图形,43
图案,29
图片,43
图画,43
图纸,48
图表,48
圆,34
圆形,34
圆满,15
圆珠笔,29
圈,9
圈套,41
圈子,31
土,65
土匪,41
土地,65
土壤,65
土生土长,5
土豆,30
圣诞节,50
圣贤,44
在,53
在乎,54
在于,53
在内,66
在场,26
在家,36
在意,54
在线,48
在职,38
地,9
地上,20
地下,20
地下室,31
地下水,16
地位,17
地区,16
地名,11
地图,43
地址,48
地域,16
地带,16
地形,16
地方,16
地板,31
地步,71
地段,16
地毯,29
地点,16
地狱,4
地球,40
地理,44
地质,29
地道,30
地铁,27
地铁站,27
地震,63
地面,20
场,59
场合,26
场地,31
场所,31
场景,43
场面,71
场馆,31
均匀,30
均衡,7
坏,13
坏事,71
坏人,4
坏处,52
坐,9
坐下,9
坐落,69
坑,60
块,59
坚信,45
坚决,12
坚固,17
坚守,12
坚定,12
坚实,17
坚强,57
坚持,12
坚持不懈,12
坚硬,34
坚韧,57
坛,74
坝,16
坟,74
坟墓,74
坠,60
坡,16
坦克,47
坦然,57
坦率,57
坦白,57
坦诚,57
垂,60
垂头丧气,25
垃圾,72
垄断,41
型,34
型号,34
垫,60
垫子,31
垫底,37
垮,60
埋,60
埋伏,41
埋怨,54
埋没,24
埋藏,74
城,16
城乡,16
城区,16
城墙,74
城市,16
城里,16
城镇,16
培养,67
培育,67
培训,38
培训班,38
基于,53
基准,21
基因,46
基地,39
基层,16
基本,0
基本上,0
基本功,17
基督教,44
基础,17
基金,10
堂,74
堆,59
堆砌,4
堕落,4
堡垒,74
堤,16
堤坝,16
堪称,11
堵,60
堵塞,51
堵车,27
塌,60
塑料,29
塑料袋,31
塑造,67
塔,74
塞,60
填,60
填充,73
填写,42
填空,38
填补,73
境内,16
境地,71
境外,40
境界,17
境遇,71
墓,74
墓地,74
墓碑,74
墙,31
墙壁,31
增,35
增产,65
增值,39
增加,35
增多,35
增大,35
增强,35
增收,39
增添,67
增进,35
增长,35
墨,29
墨水,29
壁画,43
士兵,47
士气,12
壮,34
壮丽,33
壮大,35
壮实,34
壮胆,28
壮观,33
声,32
声明,48
声望,17
声称,45
声誉,17
声音,32
壳,31
壶,31
处,20
处于,53
处分,42
处在,53
处境,71
处处,14
处方,46
处理,42
处罚,42
处置,42
处长,18
备受,62
备用,30
备课,38
复习,38
复兴,15
复制,45
复印,48
复原,45
复发,46
复合,7
复杂,62
复查,42
复活,45
复苏,35
夏令营,38
夏天,50
夏季,50
外,20
外交,61
外交官,18
外企,40
外公,5
外出,36
外卖,30
外号,11
外国,40
外地,40
外头,20
外套,29
外婆,5
外币,10
外形,34
外援,37
外文,11
外星人,40
外来,40
外汇,10
外界,40
外科,46
外籍,40
外行,9
外衣,29
外表,34
外观,34
外语,11
外貌,34
外贸,39
外资,40
外边,20
外部,40
外面,20
多,0
多久,13
多么,55
多亏,2
多云,50
多余,73
多元,34
多功能,34
多劳多得,51
多半,0
多媒体,72
多少,13
多年,6
多年来,6
多心,3
多数,0
多方面,0
多样,0
多次,1
多种,0
多边,61
夜,6
夜以继日,12
夜市,58
夜总会,58
夜晚,6
夜校,38
夜班,6
夜里,6
夜间,6
够,55
够呛,13
大,34
大事,71
大于,7
大人,5
大众,64
大伙儿,64
大会,26
大体,0
大体上,0
大使,18
大使馆,18
大公无私,57
大力,12
大包大揽,4
大厅,31
大厦,31
大吃一惊,25
大同小异,7
大名鼎鼎,17
大哥,5
大地,16
大型,34
大声,9
大多,0
大多数,0
大大,35
大大咧咧,57
大夫,5
大奖赛,37
大妈,5
大姐,5
大学,38
大学生,38
大宗,39
大家,64
大家庭,5
大小,34
大局,71
大巴,27
大师,5
大幅度,35
大惊小怪,25
大意,11
大批,0
大方,57
大有可为,52
大棚,65
大楼,31
大概,2
大模大样,9
大款,44
大气,72
大海,16
大熊猫,65
大爷,5
大片,43
大笔,0
大米,30
大约,8
大纲,38
大肆,12
大胆,12
大脑,3
大腕儿,43
大臣,18
大自然,40
大致,0
大街,27
大街小巷,14
大衣,29
大规模,0
大象,65
大赛,37
大选,18
大道,27
大部分,0
大都,0
大量,0
大门,31
大队,16
大陆,40
大雁,65
大面积,0
天,6
天上,20
天下,40
天主教,44
天使,4
天分,17
天地,40
天堂,40
天平,53
天性,57
天才,17
天文,21
天桥,27
天气,50
天然,17
天然气,72
天生,17
天真,57
天空,69
天线,72
天经地义,15
天赋,17
天长地久,61
天鹅,65
太,55
太太,5
太平,15
太极,37
太极拳,37
太空,47
太阳,69
太阳能,72
夫人,5
夫妇,5
夫妻,5
失业,18
失业率,10
失传,56
失利,37
失去,24
失恋,25
失控,25
失效,56
失明,46
失望,25
失灵,56
失眠,46
失落,25
失误,56
失败,56
失踪,63
头,3
头发,3
头号,37
头头是道,9
头晕,46
头条,48
头疼,25
头脑,3
头衔,37
头部,3
头顶,3
夸,54
夸大,41
夸夸其谈,9
夸奖,54
夸张,4
夸耀,54
夹,60
夺,37
夺冠,37
夺取,41
夺魁,37
奇妙,33
奇怪,33
奇特,33
奇花异草,65
奇迹,33
奉献,12
奋力,12
奋勇,12
奋斗,12
奏,43
奏效,23
契机,52
契约,19
奔,60
奔波,12
奔赴,36
奔跑,37
奖,37
奖励,10
奖品,10
奖学金,38
奖杯,37
奖牌,37
奖金,10
奖项,37
套,59
套餐,30
奠定,67
奢侈,33
奢望,75
奥秘,52
奥运会,37
女,5
女人,5
女儿,5
女士,5
女婿,5
女子,5
女孩儿,5
女性,5
女朋友,5
女生,5
奴隶,44
奶,30
奶奶,5
奶牛,65
奶粉,30
奶茶,30
奸诈,4
她,64
她们,64
好,13
好久,13
好事,71
好人,57
好似,2
好像,2
好友,5
好吃,30
好听,32
好在,2
好坏,13
好处,52
好多,0
好奇,25
好奇心,57
好好,13
好学,57
好客,57
好家伙,13
好心,57
好心人,5
好意,54
好感,54
好歹,2
好比,2
好玩儿,13
好看,13
好笑,25
好评,54
好说,13
好转,35
好运,28
如,2
如一,2
如下,45
如今,6
如何,13
如同,2
如实,23
如意,15
如愿以偿,15
如果,2
如果说,2
如此,55
如醉如痴,54
妄想,4
妇女,5
妈,5
妈妈,5
妒忌,54
妖怪,4
妙,33
妥,29
妥协,61
妥善,23
妥当,23
妨害,41
妨碍,41
妹,5
妹妹,5
妻子,5
始终,2
姐,5
姐妹,5
姐姐,5
姑姑,5
姑娘,5
姓,11
姓名,48
姓氏,11
委员,18
委员会,18
委婉,57
委屈,25
委托,42
姜,30
姥姥,5
姥爷,5
姨,5
姿势,3
姿态,3
威信,17
威力,17
威慑,41
威胁,41
威风,33
娃娃,5
娇惯,57
娇气,57
娘,5
娱乐,43
娶,5
婚姻,5
婚礼,5
婚纱,29
婴儿,5
媒体,48
媲美,7
媳妇,5
嫁,5
嫁妆,5
嫂子,5
嫉妒,54
嫌,54
嫌弃,54
嫌疑,52
嫦娥,47
嫩,30
嬉笑,9
子,5
子女,5
子孙,5
子弟,5
子弹,47
孕妇,5
孕育,67
字,11
字体,11
字典,48
字幕,43
字母,11
字眼,11
字迹,29
存,74
存在,66
存心,1
存折,10
存放,74
存款,10
孙女,5
孙子,5
孝敬,54
孝顺,57
季,50
季度,6
季节,50
孤儿,63
孤单,25
孤独,25
孤立,4
孤陋寡闻,4
孤零零,9
学,38
学业,38
学习,38
学会,24
学位,38
学分,38
学历,38
学员,38
学堂,38
学士,38
学子,38
学年,38
学时,38
学期,38
学术,38
学校,38
学生,38
学科,38
学者,18
学艺,38
学说,44
学费,10
学问,17
学院,38
孩子,5
孪生,5
孵化,67
宁可,1
宁愿,1
宁静,15
它,64
它们,64
宇宙,40
宇航员,47
守,9
守候,54
守护,54
守株待兔,9
安,68
安全,41
安宁,15
安定,15
安心,15
安慰,49
安抚,49
安排,19
安检,27
安眠药,46
安稳,15
安置,67
安装,72
安逸,15
安静,15
完,36
完了,36
完全,0
完善,19
完备,23
完好,74
完成,67
完整,23
完毕,67
完美,33
完蛋,56
宏伟,33
宏大,33
宏观,0
宗,59
宗教,44
宗旨,52
官,18
官僚,44
官僚主义,44
官兵,47
官司,42
官吏,44
官员,18
官方,48
定,21
定为,11
定义,21
定价,39
定位,21
定做,29
定向,21
定居,5
定心丸,51
定时,14
定期,14
定论,21
定金,10
宝,68
宝宝,5
宝库,74
宝石,29
宝藏,74
宝贝,5
宝贵,52
实习,38
实事求是,57
实体,58
实况,43
实力,17
实在,2
实地,26
实惠,51
实施,19
实物,74
实现,12
实用,33
实行,19
实话,13
实话实说,13
实质,52
实践,38
实际,23
实际上,2
实验,21
实验室,31
宠,54
宠爱,54
宠物,65
审,42
审判,42
审定,42
审批,42
审查,42
审核,42
审美,43
审视,22
客人,26
客厅,31
客户,64
客房,31
客机,47
客气,57
客流,27
客观,23
客车,27
客运,27
宣传,35
宣告,56
宣布,45
宣扬,54
宣泄,25
宣称,45
宣言,19
宣誓,26
宣读,26
室,31
宪法,19
宫,74
宫廷,44
宫殿,74
宰,65
害,41
害怕,25
害羞,25
害臊,25
害虫,65
宴会,26
家,59
家乡,5
家人,5
家伙,5
家具,29
家务,71
家喻户晓,17
家园,31
家境,5
家家户户,64
家属,5
家庭,5
家政,58
家教,38
家族,5
家用,72
家电,72
家禽,65
家里,5
家长,5
容光焕发,69
容忍,25
容易,1
容纳,70
容许,1
容量,34
容颜,3
宽,34
宽厚,57
宽容,57
宽广,34
宽度,34
宽恕,25
宽敞,34
宽松,35
宽泛,21
宽阔,34
宾馆,58
宿舍,31
寂寞,25
寂静,15
寄,48
寄托,75
密,65
密不可分,7
密切,7
密封,72
密度,34
密码,48
密集,70
富,68
富人,44
富含,66
富强,15
富有,33
富翁,44
富裕,15
富豪,44
富足,15
寒假,50
寒冷,50
寓意,52
寓言,43
寝室,31
察看,26
察觉,24
寡妇,5
寥寥无几,0
寸,34
对,53
对不起,13
对于,53
对付,41
对准,53
对外,40
对峙,61
对应,7
对弈,61
对待,54
对得起,24
对手,37
对抗,61
对方,64
对比,7
对照,7
对白,43
对称,34
对立,61
对策,19
对联,11
对话,61
对象,21
对面,20
寺,74
寺庙,74
寻,70
寻常,33
寻找,70
寻求,70
寻觅,70
导向,53
导师,18
导弹,47
导游,27
导演,43
导火索,52
导致,49
导航,72
寿司,30
寿命,56
封,48
封建,44
封锁,41
封闭,4
封面,48
封顶,67
射,60
射击,37
将,1
将军,47
将来,6
将要,1
将近,8
尊严,57
尊敬,54
尊贵,33
尊重,54
小,34
小丑,4
小于,7
小人,4
小伙子,5
小偷儿,4
小区,31
小卒,4
小吃,30
小品,43
小型,34
小声,9
小姐,5
小学,38
小学生,38
小孩儿,5
小康,15
小心,22
小心翼翼,1
小提琴,43
小时,6
小时候,5
小曲,43
小朋友,5
小气,57
小溪,16
小王,5
小看,24
小组,18
小说,43
小贩,58
小费,10
小路,27
小麦,65
少,35
少不了,2
少儿,5
少女,5
少年,5
少数,0
少有,33
少林寺,44
少见,33
少量,0
尖,34
尖端,17
尖锐,61
尚,2
尚未,1
尝,30
尝试,12
尤为,55
尤其,2
就,2
就业,18
就任,18
就医,46
就地,14
就座,26
就是,2
就是说,2
就算,2
就职,18
就要,1
就诊,46
就读,38
就近,14
就餐,30
尴尬,25
尸体,74
尺,34
尺子,31
尺寸,34
尺度,34
尼龙,29
尽,12
尽力,12
尽可能,12
尽头,20
尽快,12
尽情,15
尽早,12
尽管,2
尽量,12
尾声,67
尾巴,3
尾气,72
尿,46
局,18
局势,71
局部,0
局长,18
局限,21
局面,71
层,59
层出不穷,0
层次,17
层面,0
居住,31
居民,64
居民楼,31
居然,2
居高临下,4
屈服,25
届,26
届时,6
屋,31
屋子,31
屋顶,31
屏幕,72
展出,26
展开,67
展望,45
展现,45
展示,45
展览,26
展览会,26
属,53
属于,53
属性,52
屠杀,41
屡,1
屡次,1
履行,66
屯,16
山,16
山冈,16
山区,16
山坡,16
山寨,41
山岭,16
山峰,16
山川,16
山谷,16
山路,27
山顶,16
屹立,69
岁,5
岁数,5
岁月,62
岂有此理,13
岗位,18
岛,16
岛屿,16
岩石,16
岳母,5
岳父,5
岸,16
岸上,16
峡谷,16
峰会,26
峰回路转,62
崇尚,54
崇拜,54
崇高,57
崛起,35
崩溃,56
崭新,33
巅峰,17
川流不息,15
巡逻,42
工业,39
工人,18
工会,18
工作,51
工作日,6
工作量,8
工具,72
工厂,39
工商,42
工商界,18
工地,67
工夫,12
工序,39
工整,33
工科,38
工程,67
工程师,18
工艺,29
工艺品,29
工资,10
左,3
左右,20
左边,20
左顾右盼,25
巧,33
巧克力,30
巧合,33
巧妙,33
巨人,65
巨型,34
巨大,17
巨头,39
巨星,43
巨额,10
巩固,35
巫婆,4
差,7
差不多,7
差别,7
差异,7
差距,7
差错,56
差额,10
已,1
已经,1
巴不得,1
巴士,27
市,16
市区,16
市场,39
市场经济,44
市民,64
市长,18
布,29
布局,19
布满,69
布置,19
帅,4
帅哥,5
帆,47
帆船,47
师傅,5
师父,5
师生,38
师范,38
师资,38
师长,18
希望,75
帐子,31
帐篷,31
帖子,48
帘子,31
帝国,44
帝国主义,44
带,60
带动,49
带头,49
带头人,18
带有,66
带来,49
带路,27
带队,26
带领,49
席,31
席位,18
帮,49
帮助,49
帮忙,49
帮手,5
常,14
常人,33
常常,14
常年,14
常态,71
常温,50
常理,44
常用,53
常见,33
常规,44
常识,44
帽子,29
幅,59
幅度,35
幕,43
幕后,20
幢,31
干,51
干事,18
干什么,13
干净,30
干吗,13
干戈,62
干扰,41
干旱,63
干杯,28
干活儿,51
干涉,41
干燥,50
干脆,1
干部,18
干预,41
平,34
平价,39
平凡,33
平原,16
平台,72
平和,57
平均,8
平坦,34
平安,15
平常,14
平常心,57
平息,73
平方,34
平方米,34
平日,14
平时,14
平民,64
平淡,57
平稳,35
平等,57
平衡,7
平静,15
平面,34
年,6
年代,6
年初,6
年前,6
年夜饭,30
年底,6
年度,6
年画,43
年级,38
年纪,5
年终,6
年薪,10
年轻,5
年迈,5
年限,56
年龄,5
并,2
并且,2
并列,7
并行,7
并购,39
并非,2
幸亏,2
幸免,63
幸好,2
幸存,63
幸福,15
幸运,25
幻影,4
幻想,4
幻觉,4
幼儿园,38
幼稚,4
幽默,57
广,34
广义,21
广告,48
广场,31
广大,64
广播,43
广泛,0
广阔,34
庄严,33
庄园,31
庄稼,65
庆典,26
庆幸,25
庆祝,28
庆贺,28
床,31
床位,46
序,48
序幕,67
库,74
应,1
应付,41
应对,41
应当,1
应急,63
应有尽有,0
应用,53
应聘,18
应该,1
应邀,26
应酬,71
底,6
底下,20
底子,17
底层,20
底线,21
底蕴,17
店,58
庙,74
庙会,26
庞大,17
废,72
废品,72
废墟,63
废寝忘食,12
废物,72
废话,13
废除,73
度,50
度假,27
度过,62
座,59
座位,31
座右铭,11
座谈,26
座谈会,26
康复,46
庸俗,4
廉价,51
廉政,57
廉正,57
廉洁,57
延,56
延伸,35
延期,56
延续,45
延缓,56
延误,56
延长,56
建,67
建交,61
建成,67
建树,17
建立,67
建筑,31
建筑师,43
建筑物,31
建议,49
建设,67
建造,67
开,67
开业,67
开会,26
开关,72
开创,67
开办,67
开动,32
开发,39
开发区,16
开发商,10
开口,9
开启,67
开场,37
开场白,26
开垦,65
开夜车,6
开天辟地,33
开头,11
开始,1
开学,38
开展,67
开工,67
开幕,26
开幕式,26
开张,67
开心,15
开拓,35
开支,10
开放,67
开朗,57
开机,72
开枪,41
开水,30
开玩笑,9
开花,65
开设,67
开车,27
开辟,67
开通,67
开采,29
开销,10
开阔,34
开除,18
异口同声,9
异常,55
异性,5
异想天开,4
异议,42
弄,60
弄虚作假,41
弊病,52
弊端,52
式,34
弓,47
引,49
引人入胜,33
引人注目,33
引入,36
引发,49
引导,49
引擎,72
引用,45
引经据典,9
引诱,41
引起,49
引进,67
引领,49
弘扬,12
弟,5
弟子,5
弟弟,5
张,59
张扬,64
张灯结彩,15
张贴,48
弥漫,69
弥补,73
弦,43
弯,60
弯曲,34
弱,35
弱势,35
弱点,52
弹,47
弹性,34
强,35
强制,1
强加,4
强劲,17
强势,35
强化,35
强占,41
强壮,34
强大,17
强度,34
强烈,35
强盗,4
强硬,4
强行,1
强调,45
强迫,49
强项,52
归,36
归宿,52
归属,39
归来,36
归根到底,2
归纳,45
归结,53
归还,10
当,2
当下,6
当中,20
当之无愧,17
当事人,42
当今,6
当代,44
当众,1
当作,11
当初,6
当前,6
当务之急,52
当即,1
当地,40
当场,1
当天,6
当年,6
当心,22
当成,11
当日,6
当时,6
当晚,6
当然,2
当真,2
当着,9
当选,18
当面,61
录,48
录像,43
录制,43
录取,38
录音,43
录音机,72
形,34
形势,71
形容,45
形式,19
形形色色,0
形影不离,61
形态,52
形成,67
形状,34
形象,3
彩电,72
彩票,10
彩色,69
彩虹,69
彩霞,69
彬彬有礼,57
影像,43
影响,49
影响力,17
影子,3
影星,43
影片,43
影视,43
影迷,64
彻夜,6
彻底,12
彼此,61
往,53
往事,24
往后,6
往常,6
往年,6
往往,2
往日,6
往来,61
往返,27
征,10
征收,10
征服,41
征求,26
征集,70
待,75
待会儿,6
待遇,10
很,55
很难说,13
律师,42
徐徐,1
徒弟,5
徒步,27
得,13
得不偿失,51
得了,13
得以,1
得体,57
得出,21
得分,37
得到,70
得力,23
得天独厚,17
得失,22
得当,23
得意,25
得意扬扬,9
得手,37
得益于,53
得知,24
得罪,24
徘徊,35
循序渐进,23
循环,72
微不足道,4
微信,48
微博,48
微型,34
微妙,33
微弱,35
微波炉,72
微笑,9
微观,0
德,68
心,3
心中,3
心事,25
心声,75
心安理得,15
心得,24
心态,3
心思,12
心急如焚,25
心情,3
心想事成,15
心意,75
心愿,75
心慌,25
心灵,3
心灵手巧,57
心爱,54
心理,3
心疼,25
心病,25
心目,3
心眼儿,3
心肠,57
心胸,3
心脏,46
心脏病,46
心血,12
心酸,25
心里,3
心里话,75
必,2
必不可少,52
必修,38
必定,2
必将,2
必然,2
必要,1
必需,1
必须,1
忌,1
忌口,30
忌讳,54
忍,25
忍不住,1
忍受,25
忍心,1
忍耐,25
忍饥挨饿,25
志愿,38
志愿者,63
志气,12
忘,24
忘不了,24
忘掉,24
忘记,24
忙,51
忙乱,25
忙活,51
忙碌,12
忠于,57
忠实,57
忠心,57
忠诚,57
忠贞,57
忧愁,25
忧虑,25
忧郁,25
快,35
快乐,15
快捷,51
快活,15
快点儿,13
快要,1
快车,27
快递,58
快速,35
快餐,30
念,38
念书,38
念头,75
念念不忘,24
忽悠,41
忽然,1
忽略,24
忽视,24
忽高忽低,35
怀孕,5
怀念,24
怀抱,3
怀旧,33
怀疑,25
怀着,53
怀里,3
态度,3
怎么,13
怎么办,13
怎么样,13
怎样,13
怕,2
怜惜,54
思前想后,22
思念,25
思想,44
思索,22
思维,3
思考,22
思路,19
怠工,41
怠慢,25
怡然自得,15
急,25
急于,12
急剧,35
急忙,1
急性,46
急救,63
急诊,46
急转弯,27
急迫,25
急需,55
性,52
性价比,39
性别,5
性命,63
性情,57
性格,57
性能,34
性质,52
怨,25
怨恨,25
怨气,25
怨言,25
怪,4
怪不得,2
怪异,33
怪物,4
总,8
总之,2
总体,0
总共,8
总数,8
总是,2
总理,18
总的来说,2
总监,18
总算,2
总经理,18
总结,45
总统,18
总而言之,2
总裁,18
总计,8
总部,18
总量,8
总额,8
恋恋不舍,25
恋爱,5
恍然大悟,25
恐吓,41
恐怕,2
恐怖,4
恐惧,25
恐慌,25
恐龙,65
恢复,45
恨,25
恨不得,1
恩人,5
恩怨,61
恩情,61
恩惠,28
恩赐,28
恭喜,28
恭维,54
息息相关,7
恰到好处,23
恰好,2
恰如其分,23
恰巧,2
恰当,23
恰恰,2
恰恰相反,2
恳求,49
恶,4
恶劣,4
恶化,35
恶心,25
恶性,46
恶意,41
恼羞成怒,25
悄悄,1
悔恨,25
悠久,17
悠闲,15
患,46
患有,46
患病,46
患者,46
悦耳,32
您,64
悬,60
悬崖,16
悬念,52
悬挂,60
悬殊,7
悲伤,25
悲剧,25
悲哀,25
悲惨,25
悲欢离合,25
悲痛,25
悲观,25
悼念,74
情,61
情不自禁,1
情人,5
情侣,5
情况,71
情形,71
情怀,61
情感,61
情愿,1
情报,41
情景,71
情结,61
情绪,25
情节,43
情调,33
情谊,61
惊,25
惊人,33
惊叹,25
惊喜,25
惊天动地,33
惊奇,25
惊心动魄,33
惊慌,25
惊慌失措,25
惊讶,25
惊诧,25
惊醒,9
惊险,33
惋惜,25
惦记,24
惨,25
惨痛,25
惨白,9
惨重,62
惩处,42
惩罚,41
惭愧,25
惯,54
惯例,44
惯性,35
想,1
想不到,24
想到,24
想念,54
想方设法,12
想法,19
想象,21
想起,24
惹,60
愁,25
愁眉苦脸,25
愈合,46
愈来愈,55
愈演愈烈,35
愉快,15
意义,52
意向,19
意味着,2
意图,52
意外,25
意志,12
意思,52
意想不到,33
意愿,75
意料,25
意料之外,25
意见,19
意识,44
愚公移山,12
愚蠢,4
感,24
感人,33
感兴趣,54
感冒,46
感到,25
感动,25
感受,24
感叹,54
感性,57
感恩,28
感情,61
感想,24
感慨,25
感染,46
感染力,33
感激,54
感觉,24
感触,24
感谢,28
愣,9
愤怒,25
愿,28
愿意,1
愿望,75
慈善,63
慈祥,57
慌,25
慌乱,25
慌张,25
慌忙,1
慎重,57
慢,35
慢性,46
慢慢,1
慢慢来,13
慢车,27
慰劳,28
慰问,28
慷慨,57
憋,9
懂,24
懂事,57
懂得,24
懒,4
懒得,1
懒惰,4
戈壁,16
戏,43
戏剧,43
戏曲,43
成,11
成为,11
成交,39
成人,5
成分,46
成功,15
成功率,8
成千上万,0
成员,18
成品,39
成型,29
成天,14
成家,5
成就,17
成年,5
成才,38
成效,17
成本,10
成果,17
成熟,23
成立,67
成绩,38
成群结队,15
成语,11
成长,67
成问题,52
我,64
我们,64
戒,44
戒备,25
戒指,29
戒烟,46
或,2
或多或少,2
或是,2
或者,2
或许,2
战争,47
战友,5
战场,47
战士,47
战斗,47
战术,47
战略,19
战胜,37
截,60
截止,6
截然不同,7
截至,6
戳,60
戴,29
户,64
户外,27
房东,10
房价,10
房地产,10
房子,31
房屋,31
房租,10
房间,31
所,66
所以,2
所作所为,19
所在,66
所属,66
所有,0
所谓,11
所长,18
扁,34
扇,31
扇子,31
手,3
手册,48
手动,72
手势,3
手头,3
手套,29
手工,29
手帕,29
手指,3
手掌,3
手术,46
手术室,46
手机,72
手枪,47
手段,19
手法,19
手续,42
手续费,10
手脚,3
手腕,3
手臂,3
手艺,17
手表,29
手里,3
才,2
才华,17
才能,1
扎,60
扎实,17
扎根,17
扑,60
扑克,37
扑面而来,69
扒,60
打,60
打交道,61
打仗,47
打倒,41
打击,41
打动,49
打包,31
打印,29
打印机,72
打发,9
打听,24
打官司,42
打岔,9
打工,51
打开,31
打扫,30
打扮,29
打扰,9
打折,39
打招呼,28
打捞,47
打搅,9
打断,9
打架,9
打牌,9
打猎,27
打球,37
打电话,48
打盹儿,9
打破,73
打磨,22
打算,12
打败,41
打车,27
打通,51
打造,67
打量,22
打针,46
打雷,50
扔,60
托,60
托付,54
扛,60
扣,60
扣人心弦,33
扣押,41
扣留,41
扣除,10
执意,1
执法,42
执照,42
执着,12
执行,19
扩,35
扩大,35
扩展,35
扩建,67
扩张,35
扩散,35
扫,60
扫兴,25
扫墓,74
扫描,21
扫除,73
扬,60
扭,60
扭头,9
扭曲,4
扭转,73
扮,43
扮演,43
扯,60
扰乱,41
扳,60
扶,60
扶持,10
批,59
批准,42
批判,54
批发,39
批评,54
找,70
找出,70
找到,70
承办,67
承包,65
承受,62
承担,66
承认,45
承诺,49
承载,66
技巧,17
技术,39
技能,17
技艺,17
抄,60
抄写,48
抄袭,41
把,11
把关,42
把手,3
把握,24
把柄,52
抑制,41
抑扬顿挫,32
抑郁,25
抑郁症,46
抒情,43
抓,60
抓住,53
抓紧,12
投,68
投入,10
投奔,36
投射,69
投机,41
投票,18
投稿,48
投诉,42
投资,39
投身,36
投降,41
抖,60
抗争,61
抗拒,41
抗生素,46
抗衡,61
抗议,41
折,39
折叠,31
折合,8
折射,45
折扣,39
折磨,25
折腾,9
抚养,5
抚养费,10
抚恤,10
抚摸,3
抛,60
抛开,24
抛弃,24
抠,60
抡,60
抢,60
抢劫,41
抢夺,41
抢救,63
抢眼,17
护,54
护士,46
护照,42
护理,46
报,48
报亭,58
报仇,41
报刊,48
报到,38
报名,38
报告,48
报复,41
报废,72
报社,48
报答,28
报纸,48
报考,38
报警,42
报道,48
报酬,10
报销,10
抨击,54
披,60
披露,48
抬,60
抬头,24
抱,60
抱怨,54
抱歉,25
