token,community
吵,56
吵嘴,56
吵架,56
吸,106
吸取,92
吸引,91
吸收,109
吸毒,44
吸烟,67
吸管,31
吸纳,109
吹,76
吹捧,56
吹牛,56
吻,14
吻合,7
吼,3
呀,6
呆,106
呈现,48
告,53
告别,64
告状,56
告知,91
告示,52
告诉,91
告诫,91
告辞,3
呐喊,30
呕吐,67
员,20
员工,20
呛,106
呜咽,27
呢,6
周,23
周到,65
周围,22
周密,26
周年,72
周旋,77
周期,39
周末,13
周边,22
味儿,33
味精,33
味道,33
呵护,103
呼吁,91
呼吸,67
呼唤,49
呼声,49
呼应,7
呼救,80
呼风唤雨,56
命,80
命令,91
命名,89
命运,43
命题,41
和,102
和尚,5
和平,59
和平共处,77
和气,65
和睦,59
和蔼,65
和解,77
和谐,59
咖啡,33
咧嘴,3
咨询,52
咬,76
咱,6
咱们,6
咳,67
咳嗽,67
咸,33
咽,67
咽喉,67
哀求,91
品,42
品位,19
品尝,33
品德,19
品牌,42
品种,42
品行,19
品质,19
哄,56
哄堂大笑,3
哆嗦,3
哇,6
哈哈,6
响,34
响亮,34
响声,34
响应,91
响起,34
哎,6
哎呀,6
哑,106
哗变,44
哗然,27
哥,5
哥哥,5
哦,6
哪,6
哪些,6
哪儿,6
哪怕,11
哪里,6
哭,27
哭泣,27
哭笑不得,27
哲学,82
哺育,90
哼,6
唉,6
唠叨,56
唤起,91
售价,60
售票,29
售货员,69
唯,11
唯一,89
唯独,11
唱,46
唱歌,46
唱片,46
唾液,67
啃,76
商业,69
商人,47
商务,69
商品,42
商场,69
商城,69
商店,69
商标,53
商讨,77
商贩,47
商贾,47
商量,77
啊,6
啤酒,33
啦,6
啦啦队,40
喂,6
喂养,87
善,65
善于,49
善意,65
善良,65
喇叭,101
喉咙,14
喊,3
喘,106
喘息,27
喜事,13
喜出望外,27
喜剧,46
喜好,49
喜庆,13
喜怒哀乐,43
喜悦,27
喜欢,49
喜洋洋,59
喜爱,49
喜糖,33
喜酒,33
喝,33
喝彩,30
喧哗,34
喧闹,59
喷,33
喷泉,69
嗅觉,43
嗓子,14
嗜好,49
嘉宾,72
嘉年华,72
嘛,6
嘱咐,91
嘲弄,56
嘲笑,56
嘴,14
嘴唇,14
嘴巴,14
嘿,6
器官,67
器材,101
器械,101
噪声,99
噪音,99
嚷,3
嚼,33
囚犯,50
四,0
四合院,69
四周,22
四处,2
四季,13
四面八方,22
回,10
回信,52
回到,10
回升,39
回去,17
回味,33
回国,10
回复,52
回头,3
回家,13
回应,48
回归,10
回忆,64
回忆录,70
回想,64
回扣,44
回报,9
回收,99
回来,17
回答,52
回落,39
回避,110
回顾,48
回馈,103
回首,15
因,11
因为,11
因人而异,7
因此,11
因素,96
因而,11
团,81
团伙,44
团体,81
团员,20
团圆,13
团结,12
团聚,13
团长,20
团队,81
园,69
园地,69
园林,69
困,106
困境,96
困惑,27
困扰,96
困难,15
围,76
围墙,31
围巾,31
围绕,71
固定,54
固执,68
固然,11
国,77
国产,42
国会,20
国内,73
国土,16
国外,73
国学,82
国宝,116
国家,73
国庆,13
国徽,46
国情,55
国旗,31
国有,36
国歌,46
国民,47
国王,20
国画,46
国籍,113
国防,50
国际,73
图,46
图书,70
图书馆,31
图像,46
图形,46
图案,46
图片,46
图画,46
图纸,46
图表,46
圆,38
圆形,38
圆满,59
圆珠笔,31
圈,132
圈套,44
圈子,132
土,87
土匪,44
土地,69
土壤,87
土生土长,74
土豆,33
圣诞节,13
圣贤,82
在,71
在乎,103
在于,71
在内,102
在场,72
在家,13
在意,103
在线,52
在职,41
地,3
地上,22
地下,110
地下室,31
地下水,16
地位,19
地区,16
地名,41
地图,46
地址,52
地域,54
地带,16
地形,16
地方,16
地板,31
地步,55
地段,69
地毯,31
地点,113
地狱,68
地球,50
地理,82
地质,75
地道,33
地铁,29
地铁站,29
地震,80
地面,50
场,32
场合,72
场地,69
场所,69
场景,46
场面,55
场馆,69
均匀,33
均衡,78
坏,68
坏事,55
坏人,68
坏处,96
坐,76
坐下,3
坐落,16
坑,76
块,32
坚信,48
坚决,12
坚固,24
坚守,12
坚定,65
坚实,24
坚强,65
坚持,12
坚持不懈,12
坚硬,38
坚韧,65
坛,30
坝,16
坟,30
坟墓,30
坠,76
坡,16
坦克,50
坦然,65
坦率,65
坦白,65
坦诚,65
垂,76
垂头丧气,27
垃圾,99
垄断,44
型,36
型号,42
垫,76
垫子,31
垫底,40
垮,76
埋,76
埋伏,110
埋怨,56
埋没,64
埋藏,116
城,16
城乡,16
城区,16
城墙,30
城市,16
城里,22
城镇,16
培养,90
培育,90
培训,41
培训班,41
基于,71
基准,45
基因,67
基地,90
基层,16
基本,0
基本上,0
基本功,19
基督教,82
基础,24
基金,9
堂,30
堆,0
堆砌,18
堕落,68
堡垒,30
堤,16
堤坝,16
堪称,89
堵,76
堵塞,115
堵车,29
塌,76
塑料,75
塑料袋,31
塑造,90
塔,30
塞,76
填,76
填充,121
填写,45
填空,41
填补,105
境内,16
境地,55
境外,73
境界,19
境遇,55
墓,30
墓地,30
墓碑,30
墙,31
墙壁,31
增,39
增产,87
增值,9
增加,39
增多,39
增大,39
增强,39
增收,9
增添,90
增进,39
增长,39
墨,108
墨水,31
壁画,46
士兵,50
士气,19
壮,38
壮丽,86
壮大,39
壮实,38
壮胆,30
壮观,86
声,34
声明,21
声望,19
声称,48
声誉,19
声音,34
壳,75
壶,33
处,32
处于,61
处分,53
处在,61
处境,55
处处,2
处方,67
处理,53
处罚,53
处置,53
处长,20
备受,61
备用,33
备课,41
复习,41
复兴,59
复制,70
复印,70
复原,115
复发,67
复合,121
复杂,15
复查,45
复活,115
复苏,39
夏令营,41
夏天,13
夏季,13
外,22
外交,77
外交官,20
外企,73
外公,5
外出,107
外卖,33
外号,89
外国,73
外地,73
外头,22
外套,31
外婆,5
外币,9
外形,38
外援,40
外文,41
外星人,87
外来,73
外汇,9
外界,73
外科,67
外籍,73
外行,56
外衣,31
外表,38
外观,38
外语,41
外貌,38
外贸,42
外资,73
外边,22
外部,73
外面,22
多,0
多久,6
多么,62
多亏,11
多云,13
多余,0
多元,35
多功能,36
多劳多得,133
多半,11
多媒体,101
多少,6
多年,23
多年来,23
多心,68
多数,0
多方面,0
多样,0
多次,2
多种,0
多边,77
夜,13
夜以继日,12
夜市,69
夜总会,69
夜晚,13
夜校,41
夜班,13
夜里,13
夜间,13
够,62
够呛,6
大,38
大事,55
大于,8
大人,5
大众,47
大伙儿,5
大会,72
大体,0
大体上,0
大使,20
大使馆,20
大公无私,65
大力,12
大包大揽,28
大厅,31
大厦,69
大吃一惊,27
大同小异,7
大名鼎鼎,74
大哥,5
大地,16
大型,36
大声,3
大多,0
大多数,0
大大,62
大大咧咧,68
大夫,67
大奖赛,40
大妈,5
大姐,5
大学,41
大学生,41
大宗,42
大家,5
大家庭,81
大小,35
大局,78
大巴,29
大师,74
大幅度,62
大惊小怪,27
大意,63
大批,0
大方,65
大有可为,39
大棚,87
大楼,31
大概,11
大模大样,3
大款,47
大气,99
大海,16
大熊猫,87
大爷,5
大片,46
大笔,9
大米,33
大约,8
大纲,41
大肆,44
大胆,65
大脑,67
大腕儿,74
大臣,20
大自然,43
大致,0
大街,29
大街小巷,29
大衣,31
大规模,0
大象,87
大赛,40
大选,20
大道,29
大部分,0
大都,0
大量,0
大门,31
大队,16
大陆,73
大雁,87
大面积,0
天,13
天上,86
天下,73
天主教,82
天使,114
天分,19
天地,43
天堂,114
天平,120
天性,68
天才,74
天文,50
天桥,29
天气,13
天然,75
天然气,101
天生,68
天真,68
天空,86
天线,101
天经地义,4
天赋,19
天长地久,43
天鹅,87
太,62
太太,5
太平,59
太极,40
太极拳,40
太空,50
太阳,86
太阳能,101
夫人,5
夫妇,5
夫妻,5
失业,20
失业率,9
失传,115
失利,40
失去,64
失恋,27
失控,115
失效,115
失明,67
失望,27
失灵,115
失眠,67
失落,27
失误,63
失败,115
失踪,80
头,14
头发,14
头号,40
头头是道,3
头晕,67
头条,70
头疼,27
头脑,43
头衔,40
头部,14
头顶,14
夸,56
夸大,44
夸夸其谈,56
夸奖,56
夸张,58
夸耀,56
夹,76
夺,40
夺冠,40
夺取,105
夺魁,40
奇妙,58
奇怪,58
奇特,58
奇花异草,87
奇迹,58
奉献,12
奋力,12
奋勇,12
奋斗,12
奏,46
奏效,26
契机,96
契约,21
奔,76
奔波,12
奔赴,10
奔跑,37
奖,40
奖励,9
奖品,40
奖学金,41
奖杯,40
奖牌,40
奖金,9
奖项,40
套,32
套餐,33
奠定,90
奢侈,86
奢望,49
奥秘,96
奥运会,40
女,5
女人,5
女儿,5
女士,5
女婿,5
女子,5
女孩儿,5
女性,5
女朋友,5
女生,5
奴隶,44
奶,33
奶奶,5
奶牛,87
奶粉,33
奶茶,33
奸诈,68
她,5
她们,5
好,6
好久,17
好事,55
好人,68
好似,11
好像,11
好友,5
好吃,33
好听,34
好在,11
好坏,7
好处,96
好多,0
好奇,27
好奇心,19
好好,6
好学,65
好客,65
好家伙,6
好心,65
好心人,5
好意,65
好感,27
好歹,11
好比,11
好玩儿,6
好看,58
好笑,27
好评,27
好说,6
好转,39
好运,30
如,11
如一,11
如下,48
如今,23
如何,6
如同,11
如实,26
如意,59
如愿以偿,4
如果,11
如果说,11
如此,62
如醉如痴,27
妄想,44
妇女,5
妈,5
妈妈,5
妒忌,27
妖怪,87
妙,82
妥,118
妥协,122
妥善,26
妥当,26
妨害,61
妨碍,61
妹,5
妹妹,5
妻子,5
始终,11
姐,5
姐妹,5
姐姐,5
姑姑,5
姑娘,5
姓,5
姓名,113
姓氏,41
委员,20
委员会,20
委婉,65
委屈,27
委托,20
姜,33
姥姥,5
姥爷,5
姨,5
姿势,3
姿态,3
威信,19
威力,19
威慑,105
威胁,44
威风,19
娃娃,5
娇惯,68
娇气,68
娘,5
娱乐,107
娶,5
婚姻,5
婚礼,72
婚纱,31
婴儿,5
媒体,70
媲美,7
媳妇,5
嫁,5
嫁妆,5
嫂子,5
嫉妒,27
嫌,56
嫌弃,56
嫌疑,44
嫦娥,50
嫩,33
嬉笑,3
子,5
子女,5
子孙,5
子弟,5
子弹,50
孕妇,5
孕育,90
字,41
字体,41
字典,41
字幕,41
字母,41
字眼,41
字迹,41
存,116
存在,102
存心,12
存折,9
存放,116
存款,9
孙女,5
孙子,5
孝敬,103
孝顺,65
季,13
季度,23
季节,13
孤儿,5
孤单,27
孤独,27
孤立,18
孤陋寡闻,68
孤零零,3
学,41
学业,41
学习,41
学会,34
学位,41
学分,41
学历,41
学员,41
学堂,41
学士,41
学子,41
学年,41
学时,41
学期,41
学术,82
学校,41
学生,41
学科,41
学者,20
学艺,41
学说,82
学费,9
学问,19
学院,41
孩子,5
孪生,5
孵化,90
宁可,57
宁愿,57
宁静,59
它,5
它们,5
宇宙,43
宇航员,50
守,134
守候,134
守护,103
守株待兔,134
安,108
安全,105
安宁,59
安定,59
安心,59
安慰,91
安抚,91
安排,54
安检,29
安眠药,67
安稳,59
安置,110
安装,90
安逸,59
安静,59
完,17
完了,6
完全,0
完善,39
完备,24
完好,116
完成,90
完整,26
完毕,17
完美,86
完蛋,6
宏伟,86
宏大,86
宏观,78
宗,32
宗教,82
宗旨,96
官,20
官僚,44
官僚主义,44
官兵,50
官司,53
官吏,20
官员,20
官方,52
定,54
定为,89
定义,54
定价,60
定位,54
定做,31
定向,88
定居,110
定心丸,135
定时,2
定期,2
定论,48
定金,9
宝,108
宝宝,5
宝库,116
宝石,75
宝藏,116
宝贝,5
宝贵,83
实习,41
实事求是,65
实体,69
实况,46
实力,19
实在,11
实地,10
实惠,60
实施,21
实物,116
实现,90
实用,60
实行,21
实话,6
实话实说,6
实质,96
实践,92
实际,78
实际上,11
实验,45
实验室,31
宠,68
宠爱,103
宠物,87
审,53
审判,53
审定,45
审批,45
审查,45
审核,45
审美,19
审视,92
客人,47
客厅,31
客户,47
客房,69
客机,50
客气,65
客流,29
客观,26
客车,29
客运,29
宣传,109
宣告,119
宣布,48
宣扬,56
宣泄,27
宣称,48
宣言,21
宣誓,72
宣读,72
室,31
宪法,21
宫,30
宫廷,82
宫殿,30
宰,87
害,61
害怕,27
害羞,27
害臊,27
害虫,87
宴会,72
家,32
家乡,5
家人,5
家伙,5
家具,31
家务,103
家喻户晓,74
家园,69
家境,38
家家户户,47
家属,5
家庭,5
家政,103
家教,41
家族,5
家用,101
家电,101
家禽,87
家里,5
家长,5
容光焕发,38
容忍,122
容易,57
容纳,109
容许,79
容量,35
容颜,38
宽,38
宽厚,65
宽容,65
宽广,38
宽度,35
宽恕,122
宽敞,86
宽松,78
宽泛,38
宽阔,38
宾馆,69
宿舍,31
寂寞,27
寂静,59
寄,52
寄托,49
密,38
密不可分,7
密切,103
密封,99
密度,35
密码,52
密集,2
富,108
富人,47
富含,99
富强,59
富有,86
富翁,47
富裕,59
富豪,47
富足,59
寒假,13
寒冷,13
寓意,96
寓言,46
寝室,31
察看,10
察觉,34
寡妇,5
寥寥无几,0
寸,35
对,71
对不起,6
对于,71
对付,105
对准,3
对外,73
对峙,77
对应,8
对弈,77
对待,103
对得起,64
对手,40
对抗,77
对方,5
对比,7
对照,92
对白,46
对称,38
对立,77
对策,21
对联,46
对话,77
对象,83
对面,22
寺,30
寺庙,30
寻,92
寻常,58
寻找,92
寻求,92
寻觅,92
导向,120
导师,20
导弹,50
导游,107
导演,46
导火索,96
导致,61
导航,101
寿司,33
寿命,35
封,52
封建,44
封锁,44
封闭,18
封面,70
封顶,90
射,76
射击,40
将,57
将军,50
将来,23
将要,57
将近,8
尊严,19
尊敬,27
尊贵,86
尊重,103
小,68
小丑,68
小于,8
小人,68
小伙子,5
小偷儿,68
小区,69
小卒,68
小吃,33
小品,46
小型,36
小声,3
小姐,5
小学,41
小学生,41
小孩儿,5
小康,59
小心,103
小心翼翼,1
小提琴,46
小时,13
小时候,5
小曲,46
小朋友,5
小气,68
小溪,16
小王,5
小看,64
小组,81
小说,46
小贩,47
小费,9
小路,29
小麦,87
少,66
少不了,57
少儿,46
少女,5
少年,5
少数,0
少有,58
少林寺,82
少见,58
少量,0
尖,38
尖端,74
尖锐,15
尚,11
尚未,57
尝,33
尝试,92
尤为,62
尤其,11
就,11
就业,20
就任,20
就医,67
就地,73
就座,72
就是,11
就是说,11
就算,11
就职,20
就要,57
就诊,67
就读,41
就近,73
就餐,33
尴尬,27
尸体,30
尺,35
尺子,31
尺寸,35
尺度,35
尼龙,31
尽,12
尽力,12
尽可能,12
尽头,22
尽快,12
尽情,59
尽早,12
尽管,11
尽量,12
尾声,119
尾巴,14
尾气,99
尿,67
局,40
局势,77
局部,14
局长,20
局限,54
局面,55
层,69
层出不穷,0
层次,85
层面,85
居住,69
居民,47
居民楼,69
居然,11
居高临下,3
屈服,122
届,72
届时,23
屋,31
屋子,31
屋顶,31
屏幕,101
展出,72
展开,119
展望,48
展现,48
展示,48
展览,72
展览会,72
属,89
属于,71
属性,96
屠杀,44
屡,2
屡次,2
履行,93
屯,16
山,16
山冈,16
山区,16
山坡,16
山寨,44
山岭,16
山峰,16
山川,16
山谷,16
山路,29
山顶,16
屹立,126
岁,5
岁数,38
岁月,15
岂有此理,6
岗位,20
岛,16
岛屿,16
岩石,16
岳母,5
岳父,5
岸,16
岸上,16
峡谷,16
峰会,72
峰回路转,58
崇尚,49
崇拜,27
崇高,65
崛起,59
崩溃,115
崭新,58
巅峰,74
川流不息,59
巡逻,53
工业,42
工人,20
工会,20
工作,93
工作日,13
工作量,35
工具,101
工厂,42
工商,53
工商界,20
工地,69
工夫,19
工序,42
工整,86
工科,41
工程,90
工程师,20
工艺,42
工艺品,46
工资,9
左,14
左右,35
左边,22
左顾右盼,3
巧,68
巧克力,33
巧合,58
巧妙,86
巨人,87
巨型,36
巨大,24
巨头,42
巨星,74
巨额,9
巩固,39
巫婆,5
差,7
差不多,7
差别,7
差异,7
差距,7
差错,63
差额,9
已,11
已经,11
巴不得,1
巴士,29
市,16
市区,16
市场,42
市场经济,21
市民,47
市长,20
布,31
布局,39
布满,86
布置,54
帅,68
帅哥,5
帆,50
帆船,40
师傅,5
师父,5
师生,41
师范,41
师资,41
师长,5
希望,49
帐子,31
帐篷,31
帖子,52
帘子,31
帝国,44
帝国主义,44
带,76
带动,91
带头,98
带头人,20
带有,102
带来,61
带路,29
带队,10
带领,10
席,31
席位,20
帮,91
帮助,91
帮忙,91
帮手,125
常,2
常人,58
常常,2
常年,2
常态,55
常温,33
常理,58
常用,71
常见,58
常规,2
常识,96
帽子,31
幅,46
幅度,35
幕,46
幕后,96
幢,69
干,100
干事,20
干什么,6
干净,86
干吗,6
干戈,77
干扰,61
干旱,13
干杯,30
干活儿,100
干涉,44
干燥,13
干脆,1
干部,20
干预,28
平,78
平价,60
平凡,58
平原,16
平台,42
平和,65
平均,8
平坦,38
平安,59
平常,2
平常心,65
平息,77
平方,35
平方米,35
平日,2
平时,2
平民,47
平淡,65
平稳,78
平等,65
平衡,78
平静,59
平面,38
年,23
年代,23
年初,23
年前,23
年夜饭,33
年底,23
年度,23
年画,46
年级,41
年纪,38
年终,13
年薪,9
年轻,5
年迈,5
年限,35
年龄,38
并,11
并且,11
并列,7
并行,7
并购,42
并非,11
幸亏,11
幸免,80
幸好,11
幸存,80
幸福,59
幸运,27
幻影,50
幻想,49
幻觉,43
幼儿园,41
幼稚,68
幽默,65
广,38
广义,54
广告,46
广场,69
广大,47
广播,46
广泛,0
广阔,24
庄严,86
庄园,69
庄稼,87
庆典,72
庆幸,27
庆祝,30
庆贺,30
床,31
床位,67
序,70
序幕,119
库,108
应,57
应付,105
应对,105
应当,57
应急,80
应有尽有,0
应用,71
应聘,20
应该,57
应邀,10
应酬,107
底,23
底下,22
底子,19
底层,22
底线,54
底蕴,19
店,69
庙,30
庙会,13
庞大,24
废,99
废品,99
废墟,80
废寝忘食,12
废物,99
废话,6
废除,105
度,35
度假,107
度过,15
座,32
座位,31
座右铭,49
座谈,72
座谈会,72
康复,67
庸俗,68
廉价,60
廉政,53
廉正,65
廉洁,65
延,84
延伸,39
延期,84
延续,48
延缓,39
延误,84
延长,39
建,90
建交,77
建成,90
建树,97
建立,90
建筑,69
建筑师,46
建筑物,69
建议,91
建设,90
建造,90
开,119
开业,90
开会,72
开关,101
开创,90
开办,90
开动,119
开发,42
开发区,16
开发商,69
开口,3
开启,119
开场,72
开场白,72
开垦,87
开夜车,13
开天辟地,58
开头,41
开始,62
开学,41
开展,90
开工,90
开幕,72
开幕式,72
开张,90
开心,59
开拓,39
开支,9
开放,119
开朗,65
开机,90
开枪,44
开水,33
开玩笑,56
开花,87
开设,90
开车,29
开辟,90
开通,90
开采,75
开销,9
开阔,38
开除,20
异口同声,3
异常,62
异性,5
异想天开,58
异议,53
弄,76
弄虚作假,44
弊病,96
弊端,96
式,36
弓,31
引,91
引人入胜,86
引人注目,86
引入,90
引发,61
引导,91
引擎,101
引用,48
引经据典,3
引诱,44
引起,61
引进,90
引领,91
弘扬,90
弟,5
弟子,5
弟弟,5
张,32
张扬,5
张灯结彩,13
张贴,131
弥漫,86
弥补,105
弦,46
弯,76
弯曲,38
弱,66
弱势,39
弱点,96
弹,50
弹性,38
强,24
强制,79
强加,44
强劲,24
强势,39
强化,39
强占,44
强壮,38
强大,24
强度,35
强烈,15
强盗,44
强硬,68
强行,79
强调,48
强迫,79
强项,96
归,10
归宿,96
归属,93
归来,10
归根到底,11
归纳,48
归结,71
归还,9
当,11
当下,23
当中,22
当之无愧,89
当事人,53
当今,23
当代,82
当众,129
当作,89
当初,23
当前,23
当务之急,83
当即,1
当地,73
当场,1
当天,13
当年,23
当心,103
当成,89
当日,13
当时,23
当晚,13
当然,11
当真,11
当着,129
当选,20
当面,129
录,70
录像,46
录制,46
录取,41
录音,46
录音机,101
形,38
形势,55
形容,48
形式,21
形形色色,0
形影不离,77
形态,96
形成,90
形状,38
形象,19
彩电,101
彩票,9
彩色,86
彩虹,86
彩霞,86
彬彬有礼,65
影像,46
影响,61
影响力,19
影子,120
影星,46
影片,46
影视,46
影迷,47
彻夜,13
彻底,105
彼此,77
往,120
往事,15
往后,23
往常,23
往年,23
往往,11
往日,23
往来,77
往返,29
征,9
征收,9
征服,44
征求,10
征集,92
待,134
待会儿,6
待遇,9
很,62
很难说,11
律师,53
徐徐,62
徒弟,5
徒步,107
得,17
得不偿失,100
得了,6
得以,57
得体,65
得出,48
得分,40
得到,97
得力,26
得天独厚,24
得失,92
得当,26
得意,27
得意扬扬,3
得手,40
得益于,71
得知,34
得罪,56
徘徊,134
循序渐进,78
循环,99
微不足道,58
微信,52
微博,52
微型,36
微妙,58
微弱,62
微波炉,33
微笑,3
微观,85
德,108
心,43
心中,43
心事,43
心声,43
心安理得,59
心得,96
心态,19
心思,19
心急如焚,27
心情,43
心想事成,30
心意,43
心愿,49
心慌,27
心灵,43
心灵手巧,68
心爱,49
心理,43
心疼,27
心病,27
心目,43
心眼儿,68
心肠,68
心胸,19
心脏,67
心脏病,67
心血,12
心酸,27
心里,22
心里话,43
必,57
必不可少,83
必修,41
必定,11
必将,57
必然,11
必要,57
必需,57
必须,57
忌,57
忌口,67
忌讳,27
忍,27
忍不住,1
忍受,61
忍心,57
忍耐,122
忍饥挨饿,12
志愿,41
志愿者,80
志气,19
忘,64
忘不了,64
忘掉,64
忘记,64
忙,1
忙乱,27
忙活,100
忙碌,59
忠于,65
忠实,65
忠心,65
忠诚,65
忠贞,65
忧愁,27
忧虑,27
忧郁,27
快,1
快乐,59
快捷,60
快活,59
快点儿,6
快要,1
快车,29
快递,50
快速,62
快餐,33
念,41
念书,41
念头,96
念念不忘,27
忽悠,44
忽然,1
忽略,64
忽视,64
忽高忽低,37
怀孕,5
怀念,27
怀抱,14
怀旧,86
怀疑,27
怀着,49
怀里,14
态度,21
怎么,6
怎么办,6
怎么样,6
怎样,6
怕,57
怜惜,27
思前想后,92
思念,27
思想,19
思索,92
思维,19
思考,92
思路,21
怠工,44
怠慢,56
怡然自得,59
急,106
急于,12
急剧,62
急忙,1
急性,67
急救,67
急诊,67
急转弯,29
急迫,27
急需,66
性,96
性价比,60
性别,113
性命,80
性情,68
性格,68
性能,35
性质,96
怨,27
怨恨,27
怨气,27
怨言,27
怪,68
怪不得,11
怪异,58
怪物,87
总,8
总之,11
总体,78
总共,8
总数,35
总是,11
总理,20
总的来说,11
总监,20
总算,11
总经理,20
总结,48
总统,20
总而言之,11
总裁,20
总计,8
总部,16
总量,35
总额,35
恋恋不舍,27
恋爱,5
恍然大悟,27
恐吓,44
恐怕,11
恐怖,58
恐惧,27
恐慌,27
恐龙,87
恢复,84
恨,27
恨不得,1
恩人,5
恩怨,77
恩情,43
恩惠,103
恩赐,103
恭喜,6
恭维,56
息息相关,7
恰到好处,86
恰好,11
恰如其分,26
恰巧,34
恰当,26
恰恰,11
恰恰相反,11
恳求,91
恶,68
恶劣,68
恶化,39
恶心,27
恶性,67
恶意,44
恼羞成怒,27
悄悄,1
悔恨,27
悠久,24
悠闲,59
患,67
患有,67
患病,67
患者,67
悦耳,34
您,5
悬,76
悬崖,16
悬念,96
悬挂,131
悬殊,7
悲伤,27
悲剧,27
悲哀,27
悲惨,27
悲欢离合,15
悲痛,27
悲观,27
悼念,30
情,43
情不自禁,1
情人,5
情侣,5
情况,55
情形,55
情怀,19
情感,43
情愿,57
情报,50
情景,55
情结,43
情绪,27
情节,46
情调,86
情谊,43
惊,27
惊人,58
惊叹,27
惊喜,27
惊天动地,58
惊奇,27
惊心动魄,58
惊慌,27
惊慌失措,27
惊讶,27
惊诧,27
惊醒,106
惊险,58
惋惜,27
惦记,27
惨,27
惨痛,27
惨白,3
惨重,61
惩处,53
惩罚,53
惭愧,27
惯,2
惯例,21
惯性,37
想,57
想不到,34
想到,34
想念,27
想方设法,12
想法,21
想象,48
想起,34
惹,56
愁,27
愁眉苦脸,27
愈合,67
愈来愈,62
愈演愈烈,62
愉快,59
意义,96
意向,21
意味着,61
意图,96
意外,27
意志,19
意思,96
意想不到,58
意愿,19
意料,27
意料之外,58
意见,21
意识,19
愚公移山,12
愚蠢,68
感,43
感人,86
感兴趣,49
感冒,67
感到,27
感动,27
感受,34
感叹,27
感性,43
感恩,103
感情,43
感想,43
感慨,27
感染,67
感染力,19
感激,27
感觉,43
感触,27
感谢,30
愣,3
愤怒,27
愿,49
愿意,57
愿望,49
慈善,80
慈祥,65
慌,27
慌乱,27
慌张,27
慌忙,1
慎重,65
慢,66
慢性,67
慢慢,62
慢慢来,6
慢车,29
慰劳,30
慰问,30
慷慨,65
憋,106
懂,34
懂事,68
懂得,34
懒,68
懒得,57
懒惰,68
戈壁,16
戏,46
戏剧,46
戏曲,46
成,89
成为,89
成交,42
成人,5
成分,99
成功,97
成功率,35
成千上万,0
成员,20
成品,42
成型,42
成天,2
成家,5
成就,97
成年,5
成才,41
成效,97
成本,60
成果,97
成熟,24
成立,90
成绩,41
成群结队,59
成语,41
成长,90
成问题,66
我,5
我们,5
戒,82
戒备,27
戒指,31
戒烟,67
或,11
或多或少,0
或是,11
或者,11
或许,11
战争,44
战友,5
战场,50
战士,50
战斗,50
战术,50
战略,21
战胜,40
截,76
截止,23
截然不同,7
截至,23
戳,76
戴,31
户,69
户外,107
房东,69
房价,69
房地产,69
房子,69
房屋,69
房租,9
房间,31
所,102
所以,11
所作所为,3
所在,113
所属,102
所有,0
所谓,89
所长,20
扁,38
扇,31
扇子,31
手,14
手册,70
手动,101
手势,3
手头,100
手套,31
手工,46
手帕,31
手指,14
手掌,14
手术,67
手术室,67
手机,101
手枪,50
手段,21
手法,21
手续,45
手续费,9
手脚,14
手腕,14
手臂,14
手艺,19
手表,31
手里,22
才,11
才华,19
才能,57
扎,76
扎实,24
扎根,24
扑,76
扑克,40
扑面而来,86
扒,76
打,76
打交道,77
打仗,50
打倒,105
打击,105
打动,91
打包,136
打印,70
打印机,101
打发,56
打听,34
打官司,53
打岔,56
打工,100
打开,31
打扫,103
打扮,31
打扰,56
打折,60
打招呼,3
打捞,50
打搅,56
打断,105
打架,56
打牌,56
打猎,107
打球,40
打电话,52
打盹儿,56
打破,105
打磨,92
打算,57
打败,105
打车,29
打通,7
打造,90
打量,3
打针,67
打雷,13
扔,76
托,76
托付,103
扛,76
扣,76
扣人心弦,86
扣押,44
扣留,44
扣除,9
执意,12
执法,53
执照,45
执着,49
执行,21
扩,39
扩大,39
扩展,39
扩建,90
扩张,39
扩散,39
扫,76
扫兴,27
扫墓,30
扫描,45
扫除,105
扬,108
扭,76
扭头,3
扭曲,18
扭转,105
扮,114
扮演,46
扯,76
扰乱,61
扳,76
扶,76
扶持,9
批,32
批准,45
批判,56
批发,42
批评,56
找,92
找出,92
找到,34
承办,90
承包,87
承受,61
承担,93
承认,48
承诺,21
承载,93
技巧,19
技术,42
技能,19
技艺,46
抄,76
抄写,41
抄袭,44
把,89
把关,45
把手,14
把握,34
把柄,14
抑制,105
抑扬顿挫,34
抑郁,67
抑郁症,67
抒情,46
抓,76
抓住,71
抓紧,12
投,137
投入,9
投奔,10
投射,86
投机,100
投票,20
投稿,70
投诉,52
投资,42
投身,10
投降,44
抖,76
抗争,77
抗拒,105
抗生素,67
抗衡,77
抗议,44
折,60
折叠,31
折合,8
折射,48
折扣,60
折磨,15
折腾,56
抚养,5
抚养费,9
抚恤,9
抚摸,14
抛,76
抛开,64
抛弃,64
抠,76
抡,76
抢,76
抢劫,44
抢夺,44
抢救,80
抢眼,86
护,105
护士,67
护照,9
护理,67
报,39
报亭,69
报仇,44
报刊,70
报到,41
报名,41
报告,21
报复,44
报废,115
报社,70
报答,103
报纸,70
报考,41
报警,52
报道,70
报酬,9
报销,9
抨击,56
披,76
披露,21
抬,76
抬头,3
抱,76
抱怨,56
抱歉,27
抱负,19
