token,community
启蒙,146
启迪,460
吵,289
吵嘴,289
吵架,289
吸,728
吸取,460
吸引,729
吸收,727
吸毒,730
吸烟,730
吸管,276
吸纳,727
吹,731
吹捧,438
吹牛,113
吻,188
吻合,42
吼,15
呀,127
呆,371
呈现,91
告,97
告别,732
告状,97
告知,273
告示,693
告诉,273
告诫,273
告辞,3
呐喊,253
呕吐,152
员,33
员工,33
呛,733
呜咽,124
呢,145
周,10
周到,165
周围,27
周密,165
周年,430
周旋,290
周期,734
周末,213
周边,27
味儿,70
味精,70
味道,70
呵护,327
呼吁,461
呼吸,300
呼唤,283
呼声,283
呼应,735
呼救,397
呼风唤雨,736
命,737
命令,106
命名,230
命运,483
命题,424
和,155
和尚,207
和平,714
和平共处,714
和气,328
和睦,714
和蔼,328
和解,714
和谐,714
咖啡,70
咧嘴,15
咨询,738
咬,588
咱,127
咱们,127
咳,152
咳嗽,152
咸,70
咽,188
咽喉,739
哀求,273
品,740
品位,741
品尝,70
品德,196
品牌,161
品种,578
品行,196
品质,741
哄,400
哄堂大笑,15
哆嗦,124
哇,127
哈哈,127
响,62
响亮,62
响声,62
响应,742
响起,62
哎,127
哎呀,127
哑,743
哗变,744
哗然,158
哥,26
哥哥,26
哦,127
哪,145
哪些,145
哪儿,145
哪怕,37
哪里,145
哭,124
哭泣,124
哭笑不得,124
哲学,207
哺育,241
哼,15
唉,127
唠叨,289
唤起,322
售价,372
售票,100
售货员,163
唯,745
唯一,746
唯独,745
唱,87
唱歌,87
唱片,87
唾液,188
啃,588
商业,612
商人,473
商务,612
商品,747
商场,163
商城,163
商店,163
商标,161
商讨,171
商贩,473
商贾,473
商量,171
啊,127
啤酒,70
啦,127
啦啦队,748
喂,127
喂养,221
善,626
善于,626
善意,328
善良,328
喇叭,62
喉咙,188
喊,15
喘,733
喘息,733
喜事,184
喜出望外,124
喜剧,87
喜好,32
喜庆,213
喜怒哀乐,357
喜悦,124
喜欢,32
喜洋洋,749
喜爱,32
喜糖,205
喜酒,205
喝,70
喝彩,253
喧哗,269
喧闹,269
喷,731
喷泉,268
嗅觉,249
嗓子,188
嗜好,32
嘉宾,421
嘉年华,750
嘛,127
嘱咐,273
嘲弄,438
嘲笑,438
嘴,188
嘴唇,188
嘴巴,188
嘿,127
器官,335
器材,747
器械,747
噪声,300
噪音,62
嚷,15
嚼,70
囚犯,440
四,1
四合院,227
四周,27
四处,181
四季,213
四面八方,751
回,77
回信,393
回到,169
回升,76
回去,77
回味,151
回国,77
回复,677
回头,15
回家,22
回应,677
回归,169
回忆,151
回忆录,752
回想,151
回扣,144
回报,753
回收,537
回来,77
回答,677
回落,76
回避,119
回顾,151
回馈,753
回首,151
因,322
因为,37
因人而异,41
因此,35
因素,459
因而,37
团,754
团伙,345
团体,501
团员,364
团圆,213
团结,714
团聚,213
团长,238
团队,755
园,268
园地,756
园林,757
困,632
困境,483
困惑,124
困扰,475
困难,125
围,630
围墙,276
围巾,96
围绕,167
固定,758
固执,157
固然,37
国,759
国产,565
国会,347
国内,172
国土,760
国外,203
国学,207
国宝,652
国家,761
国庆,213
国徽,693
国情,762
国旗,693
国有,763
国歌,693
国民,334
国王,83
国画,201
国籍,200
国防,440
国际,172
图,764
图书,170
图书馆,268
图像,709
图形,201
图案,201
图片,764
图画,201
图纸,765
图表,764
圆,71
圆形,71
圆满,560
圆珠笔,766
圈,767
圈套,400
圈子,767
土,768
土匪,272
土地,760
土壤,221
土生土长,355
土豆,70
圣诞节,213
圣贤,207
在,302
在乎,130
在于,348
在内,629
在场,386
在家,22
在意,130
在线,769
在职,80
地,770
地上,276
地下,431
地下室,276
地下水,431
地位,410
地区,180
地名,210
地图,771
地址,414
地域,180
地带,180
地形,175
地方,772
地板,276
地步,483
地段,180
地毯,96
地点,414
地狱,358
地球,639
地理,627
地质,627
地道,666
地铁,100
地铁站,100
地震,689
地面,645
场,773
场合,774
场地,268
场所,414
场景,483
场面,483
场馆,268
均匀,775
均衡,775
坏,456
坏事,184
坏人,272
坏处,125
坐,371
坐下,371
坐落,409
坑,776
块,173
坚信,704
坚决,432
坚固,777
坚守,443
坚定,432
坚实,777
坚强,219
坚持,432
坚持不懈,432
坚硬,309
坚韧,328
坛,778
坝,175
坟,430
坟墓,430
坠,109
坡,175
坦克,189
坦然,328
坦率,328
坦白,328
坦诚,328
垂,715
垂头丧气,124
垃圾,768
垄断,290
型,578
型号,361
垫,779
垫子,276
垫底,457
垮,456
埋,652
埋伏,406
埋怨,438
埋没,652
埋藏,652
城,780
城乡,275
城区,275
城墙,276
城市,275
城里,36
城镇,275
培养,241
培育,241
培训,98
培训班,98
基于,404
基准,781
基因,344
基地,782
基层,783
基本,16
基本上,16
基本功,477
基督教,207
基础,777
基金,784
堂,785
堆,786
堆砌,786
堕落,157
堡垒,777
堤,175
堤坝,175
堪称,252
堵,733
堵塞,733
堵车,100
塌,456
塑料,787
塑料袋,787
塑造,241
塔,788
塞,531
填,789
填充,789
填写,85
填空,424
填补,311
境内,180
境地,483
境外,203
境界,483
境遇,483
墓,430
墓地,430
墓碑,430
墙,276
墙壁,276
增,99
增产,790
增值,791
增加,382
增多,141
增大,382
增强,382
增收,790
增添,486
增进,382
增长,76
墨,655
墨水,766
壁画,201
士兵,440
士气,417
壮,194
壮丽,383
壮大,382
壮实,194
壮胆,617
壮观,383
声,62
声明,546
声望,343
声称,704
声誉,343
声音,62
壳,792
壶,502
处,793
处于,302
处分,190
处在,302
处境,483
处处,181
处方,217
处理,794
处罚,190
处置,794
处长,238
备受,193
备用,795
备课,98
复习,98
复兴,526
复制,344
复印,595
复原,451
复发,152
复合,796
复杂,191
复查,369
复活,688
复苏,76
夏令营,379
夏天,213
夏季,213
外,35
外交,426
外交官,426
外企,203
外公,26
外出,567
外卖,632
外号,230
外国,203
外地,203
外头,36
外套,96
外婆,26
外币,342
外形,416
外援,478
外文,210
外星人,344
外来,203
外汇,342
外界,203
外科,199
外籍,649
外行,164
外衣,96
外表,416
外观,416
外语,210
外貌,416
外贸,565
外资,203
外边,36
外部,203
外面,36
多,150
多久,10
多么,132
多亏,37
多云,116
多余,530
多元,8
多功能,615
多劳多得,797
多半,16
多媒体,615
多少,145
多年,368
多年来,368
多心,798
多数,16
多方面,511
多样,8
多次,13
多种,8
多边,307
夜,22
夜以继日,22
夜市,163
夜总会,163
夜晚,22
夜校,98
夜班,22
夜里,22
夜间,22
够,132
够呛,127
大,699
大事,184
大于,411
大人,26
大众,334
大伙儿,370
大会,255
大体,12
大体上,12
大使,426
大使馆,426
大公无私,493
大力,29
大包大揽,799
大厅,227
大厦,227
大吃一惊,124
大同小异,42
大名鼎鼎,252
大哥,26
大地,800
大型,202
大声,15
大多,16
大多数,16
大大,609
大大咧咧,157
大夫,199
大奖赛,173
大妈,26
大姐,26
大学,80
大学生,80
大宗,747
大家,370
大家庭,508
大小,416
大局,493
大巴,100
大师,801
大幅度,609
大惊小怪,124
大意,479
大批,8
大方,328
大有可为,662
大棚,221
大楼,227
大概,12
大模大样,528
大款,469
大气,300
大海,645
大熊猫,359
大爷,26
大片,802
大笔,699
大米,70
大约,12
大纲,424
大肆,29
大胆,626
大脑,335
大腕儿,478
大臣,347
大自然,338
大致,12
大街,55
大街小巷,181
大衣,96
大规模,803
大象,359
大赛,173
大选,347
大道,55
大部分,16
大都,16
大量,8
大门,276
大队,275
大陆,203
大雁,359
大面积,803
天,10
天上,94
天下,804
天主教,207
天使,805
天分,196
天地,800
天堂,358
天平,806
天性,196
天才,196
天文,627
天桥,55
天气,116
天然,338
天然气,431
天生,196
天真,157
天空,94
天线,394
天经地义,710
天赋,196
天长地久,67
天鹅,359
太,132
太太,26
太平,807
太极,256
太极拳,256
太空,639
太阳,94
太阳能,485
夫人,26
夫妇,26
夫妻,26
失业,81
失业率,81
失传,243
失利,661
失去,186
失恋,81
失控,423
失效,423
失明,152
失望,124
失灵,423
失眠,152
失落,124
失误,479
失败,661
失踪,193
头,808
头发,188
头号,809
头头是道,220
头晕,152
头条,810
头疼,124
头脑,373
头衔,494
头部,188
头顶,188
夸,438
夸大,400
夸夸其谈,220
夸奖,438
夸张,20
夸耀,438
夹,531
夺,286
夺冠,173
夺取,286
夺魁,173
奇妙,383
奇怪,124
奇特,383
奇花异草,702
奇迹,108
奉献,138
奋力,29
奋勇,29
奋斗,138
奏,87
奏效,223
契机,239
契约,518
奔,169
奔波,357
奔赴,169
奔跑,811
奖,494
奖励,517
奖品,205
奖学金,80
奖杯,173
奖牌,173
奖金,517
奖项,494
套,812
套餐,372
奠定,777
奢侈,813
奢望,283
奥秘,244
奥运会,173
女,26
女人,26
女儿,26
女士,489
女婿,26
女子,26
女孩儿,26
女性,26
女朋友,26
女生,26
奴隶,440
奶,70
奶奶,26
奶牛,221
奶粉,70
奶茶,70
奸诈,157
她,26
她们,26
好,154
好久,10
好事,184
好人,570
好似,40
好像,37
好友,26
好吃,70
好听,62
好在,37
好坏,61
好处,125
好多,8
好奇,124
好奇心,196
好好,165
好学,138
好客,328
好家伙,127
好心,570
好心人,570
好意,124
好感,124
好歹,37
好比,40
好玩儿,127
好看,383
好笑,124
好评,304
好说,127
好转,76
好运,56
如,40
如一,40
如下,263
如今,814
如何,145
如同,40
如实,295
如意,714
如愿以偿,560
如果,37
如果说,37
如此,132
如醉如痴,32
妄想,407
妇女,206
妈,26
妈妈,26
妒忌,124
妖怪,358
妙,815
妥,816
妥协,724
妥善,817
妥当,555
妨害,398
妨碍,398
妹,26
妹妹,26
妻子,26
始终,19
姐,26
姐妹,26
姐姐,26
姑姑,26
姑娘,26
姓,9
姓名,230
姓氏,210
委员,238
委员会,238
委婉,328
委屈,124
委托,363
姜,64
姥姥,26
姥爷,26
姨,26
姿势,6
姿态,6
威信,343
威力,190
威慑,190
威胁,345
威风,383
娃娃,26
娇惯,157
娇气,157
娘,26
娱乐,395
娶,403
婚姻,403
婚礼,403
婚纱,96
婴儿,206
媒体,818
媲美,122
媳妇,26
嫁,403
嫁妆,403
嫂子,26
嫉妒,124
嫌,819
嫌弃,438
嫌疑,819
嫦娥,639
嫩,70
嬉笑,15
子,820
子女,26
子孙,9
子弟,821
子弹,606
孕妇,206
孕育,241
字,210
字体,210
字典,210
字幕,210
字母,210
字眼,210
字迹,210
存,822
存在,822
存心,160
存折,17
存放,444
存款,419
孙女,26
孙子,26
孝敬,402
孝顺,157
季,74
季度,74
季节,213
孤儿,532
孤单,124
孤独,124
孤立,823
孤陋寡闻,140
孤零零,93
学,98
学业,80
学习,98
学会,238
学位,80
学分,98
学历,80
学员,80
学堂,80
学士,80
学子,80
学年,80
学时,98
学期,80
学术,207
学校,80
学生,80
学科,98
学者,164
学艺,824
学说,207
学费,80
学问,207
学院,80
孩子,26
孪生,671
孵化,825
宁可,126
宁愿,126
宁静,269
它,529
它们,529
宇宙,639
宇航员,639
守,443
守候,443
守护,443
守株待兔,443
安,826
安全,827
安宁,269
安定,269
安心,269
安慰,438
安抚,153
安排,444
安检,828
安眠药,217
安稳,269
安置,829
安装,442
安逸,269
安静,269
完,830
完了,127
完全,16
完善,28
完备,28
完好,28
完成,831
完整,28
完毕,830
完美,383
完蛋,142
宏伟,383
宏大,383
宏观,832
宗,833
宗教,207
宗旨,536
官,162
官僚,162
官僚主义,144
官兵,440
官司,97
官吏,162
官员,347
官方,166
定,452
定为,230
定义,572
定价,372
定位,834
定做,835
定向,836
定居,413
定心丸,837
定时,457
定期,457
定论,608
定金,518
宝,838
宝宝,26
宝库,652
宝石,839
宝藏,652
宝贝,26
宝贵,259
实习,840
实事求是,156
实体,841
实况,654
实力,842
实在,37
实地,308
实惠,384
实施,452
实物,843
实现,831
实用,698
实行,452
实话,18
实话实说,18
实质,459
实践,553
实际,844
实际上,37
实验,845
实验室,845
宠,846
宠爱,846
宠物,359
审,85
审判,97
审定,494
审批,85
审查,85
审核,85
审美,373
审视,678
客人,334
客厅,276
客户,334
客房,163
客机,639
客气,328
客流,847
客观,249
客车,100
客运,100
宣传,392
宣告,830
宣布,704
宣扬,243
宣泄,395
宣称,704
宣言,518
宣誓,106
宣读,106
室,227
宪法,452
宫,207
宫廷,83
宫殿,207
宰,848
害,398
害怕,124
害羞,124
害臊,124
害虫,359
宴会,308
家,849
家乡,200
家人,26
家伙,26
家具,747
家务,850
家喻户晓,851
家园,852
家境,508
家家户户,102
家属,26
家庭,508
家政,532
家教,532
家族,737
家用,508
家电,541
家禽,221
家里,26
家长,26
容光焕发,526
容忍,497
容易,128
容纳,727
容许,14
容量,614
容颜,6
宽,662
宽厚,328
宽容,328
宽广,662
宽度,416
宽恕,497
宽敞,662
宽松,853
宽泛,854
宽阔,662
宾馆,163
宿舍,276
寂寞,124
寂静,269
寄,313
寄托,855
密,856
密不可分,857
密切,524
密封,444
密度,416
密码,301
密集,559
富,858
富人,469
富含,557
富强,526
富有,324
富翁,469
富裕,469
富豪,469
富足,269
寒假,213
寒冷,116
寓意,536
寓言,108
寝室,276
察看,308
察觉,285
寡妇,26
寥寥无几,859
寸,323
对,404
对不起,127
对于,404
对付,422
对准,466
对外,860
对峙,289
对应,522
对弈,113
对待,861
对得起,753
对手,307
对抗,422
对方,307
对比,470
对照,470
对白,210
对称,862
对立,289
对策,422
对联,693
对话,305
对象,863
对面,36
寺,207
寺庙,207
寻,864
寻常,865
寻找,864
寻求,864
寻觅,864
导向,231
导师,80
导弹,189
导游,379
导演,87
导火索,459
导致,322
导航,771
寿司,70
寿命,866
封,393
封建,162
封锁,630
封闭,630
封面,170
封顶,867
射,606
射击,256
将,25
将军,440
将来,118
将要,618
将近,12
尊严,417
尊敬,124
尊贵,383
尊重,327
小,699
小丑,272
小于,411
小人,272
小伙子,26
小偷儿,272
小区,227
小卒,868
小吃,70
小品,87
小型,202
小声,15
小姐,26
小学,80
小学生,80
小孩儿,26
小康,469
小心,4
小心翼翼,4
小提琴,87
小时,10
小时候,26
小曲,87
小朋友,26
小气,157
小溪,175
小王,869
小看,186
小组,870
小说,87
小贩,473
小费,517
小路,55
小麦,221
少,150
少不了,857
少儿,206
少女,26
少年,206
少数,16
少有,259
少林寺,207
少见,259
少量,555
尖,71
尖端,45
尖锐,290
尚,19
尚未,117
尝,871
尝试,626
尤为,132
尤其,37
就,3
就业,81
就任,75
就医,199
就地,872
就座,371
就是,348
就是说,35
就算,37
就职,75
就要,618
就诊,199
就读,80
就近,872
就餐,163
尴尬,124
尸体,430
尺,323
尺子,276
尺寸,416
尺度,873
尼龙,635
尽,874
尽力,29
尽可能,29
尽头,875
尽快,288
尽情,374
尽早,288
尽管,37
尽量,29
尾声,830
尾巴,188
尾气,300
尿,768
局,876
局势,483
局部,877
局长,238
局限,475
局面,483
层,227
层出不穷,859
层次,511
层面,511
居住,413
居民,334
居民楼,227
居然,37
居高临下,878
屈服,724
届,659
届时,879
屋,227
屋子,276
屋顶,276
屏幕,541
展出,255
展开,121
展望,603
展现,91
展示,250
展览,255
展览会,255
属,302
属于,302
属性,615
屠杀,345
屡,13
屡次,13
履行,191
屯,275
山,175
山冈,175
山区,175
山坡,175
山寨,880
山岭,175
山峰,175
山川,383
山谷,175
山路,55
山顶,175
屹立,409
岁,206
岁数,206
岁月,357
岂有此理,18
岗位,81
岛,645
岛屿,645
岩石,175
岳母,26
岳父,26
岸,645
岸上,645
峡谷,175
峰会,255
峰回路转,643
崇尚,243
崇拜,124
崇高,388
崛起,527
崩溃,142
崭新,510
巅峰,881
川流不息,859
巡逻,316
工业,178
工人,33
工会,33
工作,882
工作日,883
工作量,882
工具,884
工厂,178
工商,649
工商界,649
工地,178
工夫,107
工序,594
工整,383
工科,80
工程,450
工程师,587
工艺,594
工艺品,201
工资,517
左,36
左右,263
左边,36
左顾右盼,182
巧,815
巧克力,70
巧合,285
巧妙,555
巨人,885
巨型,202
巨大,699
巨头,178
巨星,478
巨额,699
巩固,382
巫婆,358
差,470
差不多,12
差别,470
差异,470
差距,470
差错,479
差额,886
已,585
已经,585
巴不得,618
巴士,100
市,275
市区,275
市场,887
市场经济,415
市民,334
市长,238
布,888
布局,889
布满,486
布置,444
帅,157
帅哥,26
帆,189
帆船,189
师傅,26
师父,26
师生,80
师范,80
师资,340
师长,440
希望,283
帐子,276
帐篷,96
帖子,166
帘子,276
帝国,83
帝国主义,162
带,890
带动,231
带头,298
带头人,891
带有,890
带来,322
带路,892
带队,402
带领,402
席,893
席位,893
帮,570
帮助,570
帮忙,570
帮手,385
常,23
常人,865
常常,23
常年,23
常态,894
常温,116
常理,274
常用,259
常见,259
常规,264
常识,177
帽子,96
幅,201
幅度,609
幕,895
幕后,801
幢,227
干,850
干事,33
干什么,145
干净,21
干吗,145
干戈,896
干扰,398
干旱,689
干杯,253
干活儿,850
干涉,349
干燥,116
干脆,3
干部,33
干预,349
平,661
平价,897
平凡,865
平原,175
平台,898
平和,328
平均,337
平坦,662
平安,807
平常,865
平常心,861
平息,744
平方,323
平方米,323
平日,865
平时,23
平民,865
平淡,547
平稳,817
平等,214
平衡,775
平静,269
平面,71
年,74
年代,174
年初,74
年前,74
年夜饭,70
年底,74
年度,74
年画,201
年级,80
年纪,206
年终,74
年薪,517
年轻,206
年迈,206
年限,592
年龄,206
并,37
并且,37
并列,899
并行,900
并购,566
并非,348
幸亏,37
幸免,193
幸好,37
幸存,193
幸福,269
幸运,56
幻影,407
幻想,407
幻觉,407
幼儿园,80
幼稚,157
幽默,328
广,854
广义,901
广告,392
广场,268
广大,370
广播,654
广泛,854
广阔,662
庄严,383
庄园,539
庄稼,221
庆典,430
庆幸,124
庆祝,430
庆贺,430
床,276
床位,199
序,902
序幕,830
库,903
应,618
应付,422
应对,422
应当,618
应急,397
应有尽有,28
应用,366
应聘,75
应该,618
应邀,308
应酬,205
底,74
底下,36
底子,777
底层,904
底线,905
底蕴,219
店,163
庙,430
庙会,430
庞大,219
废,768
废品,768
废墟,456
废寝忘食,138
废物,768
废话,18
废除,499
度,906
度假,379
度过,907
座,227
座位,371
座右铭,32
座谈,467
座谈会,255
康复,199
庸俗,157
廉价,384
廉政,144
廉正,144
廉洁,144
延,908
延伸,382
延期,909
延续,58
延缓,909
延误,909
延长,909
建,450
建交,305
建成,450
建树,910
建立,241
建筑,227
建筑师,587
建筑物,227
建议,461
建设,450
建造,450
开,911
开业,450
开会,255
开关,496
开创,241
开办,241
开动,39
开发,593
开发区,275
开发商,593
开口,692
开启,458
开场,79
开场白,421
开垦,221
开夜车,22
开天辟地,912
开头,421
开始,141
开学,80
开展,452
开工,450
开幕,255
开幕式,255
开张,450
开心,269
开拓,382
开支,913
开放,458
开朗,328
开机,393
开枪,345
开水,70
开玩笑,438
开花,914
开设,241
开车,100
开辟,241
开通,241
开采,627
开销,913
开阔,662
开除,75
异口同声,15
异常,132
异性,403
异想天开,407
异议,289
弄,289
弄虚作假,400
弊病,125
弊端,125
式,915
弓,606
引,916
引人入胜,329
引人注目,917
引入,616
引发,322
引导,918
引擎,231
引用,433
引经据典,919
引诱,729
引起,322
引进,616
引领,231
弘扬,243
弟,26
弟子,207
弟弟,26
张,709
张扬,920
张灯结彩,213
张贴,693
弥漫,547
弥补,311
弦,606
弯,296
弯曲,39
弱,122
弱势,917
弱点,125
弹,606
弹性,921
强,122
强制,391
强加,391
强劲,917
强势,917
强化,382
强占,286
强壮,194
强大,219
强度,416
强烈,547
强盗,272
强硬,917
强行,391
强调,704
强迫,391
强项,922
归,923
归宿,620
归属,923
归来,77
归根到底,459
归纳,250
归结,250
归还,463
当,37
当下,814
当中,36
当之无愧,252
当事人,97
当今,814
当代,695
当众,386
当作,230
当初,264
当前,814
当务之急,248
当即,3
当地,924
当场,386
当天,22
当年,814
当心,4
当成,230
当日,22
当时,814
当晚,22
当然,37
当真,37
当着,386
当选,347
当面,386
录,925
录像,709
录制,87
录取,424
录音,495
录音机,62
形,71
形势,483
形容,926
形式,254
形形色色,8
形影不离,305
形态,889
形成,241
形状,416
形象,151
彩电,541
彩票,205
彩色,927
彩虹,94
彩霞,94
彬彬有礼,328
影像,709
影响,398
影响力,343
影子,928
影星,478
影片,87
影视,390
影迷,334
彻夜,22
彻底,511
彼此,307
往,605
往事,151
往后,36
往常,264
往年,264
往往,16
往日,264
往来,773
往返,773
征,312
征收,312
征服,661
征求,467
征集,537
待,234
待会儿,127
待遇,517
很,132
很难说,25
律师,97
徐徐,141
徒弟,26
徒步,379
得,282
得不偿失,929
得了,282
得以,128
得体,328
得出,608
得分,79
得到,686
得力,385
得天独厚,219
得失,590
得当,555
得意,124
得意扬扬,528
得手,79
得益于,404
得知,285
得罪,398
徘徊,39
循序渐进,338
循环,930
微不足道,149
微信,301
微博,166
微型,202
微妙,192
微弱,192
微波炉,541
微笑,15
微观,832
德,931
心,535
心中,535
心事,283
心声,283
心安理得,269
心得,244
心态,861
心思,107
心急如焚,124
心情,6
心想事成,56
心意,283
心愿,283
心慌,124
心灵,535
心灵手巧,850
心爱,32
心理,861
心疼,124
心病,283
心目,535
心眼儿,535
心肠,535
心胸,662
心脏,335
心脏病,152
心血,357
心酸,124
心里,535
心里话,283
必,618
必不可少,857
必修,98
必定,25
必将,25
必然,25
必要,618
必需,618
必须,618
忌,932
忌口,557
忌讳,932
忍,497
忍不住,3
忍受,497
忍心,126
忍耐,497
忍饥挨饿,357
志愿,424
志愿者,260
志气,417
忘,186
忘不了,151
忘掉,186
忘记,186
忙,357
忙乱,124
忙活,850
忙碌,357
忠于,574
忠实,574
忠心,574
忠诚,574
忠贞,328
忧愁,124
忧虑,124
忧郁,124
快,933
快乐,269
快捷,384
快活,269
快点儿,127
快要,585
快车,100
快递,632
快速,141
快餐,70
念,98
念书,80
念头,283
念念不忘,151
忽悠,400
忽然,3
忽略,186
忽视,186
忽高忽低,61
怀孕,403
怀念,151
怀抱,528
怀旧,383
怀疑,124
怀着,528
怀里,188
态度,861
怎么,145
怎么办,145
怎么样,145
怎样,145
怕,4
怜惜,124
思前想后,678
思念,124
思想,373
思索,678
思维,373
思考,678
思路,373
怠工,744
怠慢,479
怡然自得,269
急,191
急于,3
急剧,141
急忙,3
急性,152
急救,397
急诊,199
急转弯,296
急迫,191
急需,618
性,615
性价比,615
性别,200
性命,737
性情,196
性格,196
性能,615
性质,615
怨,438
怨恨,124
怨气,438
怨言,438
怪,358
怪不得,37
怪异,157
怪物,358
总,19
总之,35
总体,12
总共,12
总数,341
总是,19
总理,347
总的来说,35
总监,238
总算,558
总经理,238
总结,250
总统,347
总而言之,35
总裁,238
总计,12
总部,426
总量,341
总额,341
恋恋不舍,151
恋爱,403
恍然大悟,124
恐吓,345
恐怕,37
恐怖,157
恐惧,124
恐慌,124
恐龙,359
恢复,451
恨,124
恨不得,618
恩人,753
恩怨,67
恩情,67
恩惠,753
恩赐,753
恭喜,127
恭维,438
息息相关,857
恰到好处,555
恰好,285
恰如其分,555
恰巧,285
恰当,555
恰恰,37
恰恰相反,35
恳求,273
恶,157
恶劣,131
恶化,382
恶心,124
恶性,154
恶意,400
恼羞成怒,124
悄悄,3
悔恨,124
悠久,219
悠闲,269
患,152
患有,152
患病,152
患者,152
悦耳,62
您,370
悬,715
悬崖,175
悬念,819
悬挂,715
悬殊,470
悲伤,124
悲剧,108
悲哀,124
悲惨,124
悲欢离合,357
悲痛,124
悲观,4
悼念,430
情,67
情不自禁,3
情人,26
情侣,403
情况,483
情形,483
情怀,67
情感,67
情愿,126
情报,446
情景,483
情结,67
情绪,861
情节,108
情调,383
情谊,67
惊,688
惊人,129
惊叹,124
惊喜,124
惊天动地,912
惊奇,124
惊心动魄,329
惊慌,124
惊慌失措,124
惊讶,124
惊诧,124
惊醒,688
惊险,329
惋惜,124
惦记,151
惨,131
惨痛,124
惨白,188
惨重,193
惩处,190
惩罚,190
惭愧,124
惯,274
惯例,274
惯性,934
想,618
想不到,129
想到,285
想念,151
想方设法,29
想法,373
想象,401
想起,285
惹,4
愁,50
愁眉苦脸,124
愈合,152
愈来愈,132
愈演愈烈,141
愉快,269
意义,536
意向,283
意味着,656
意图,536
意外,129
意志,417
意思,536
意想不到,129
意愿,283
意料,129
意料之外,129
意见,861
意识,373
愚公移山,935
愚蠢,157
感,330
感人,329
感兴趣,32
感冒,152
感到,124
感动,124
感受,330
感叹,124
感性,249
感恩,56
感情,67
感想,330
感慨,124
感染,152
感染力,329
感激,124
感觉,330
感触,330
感谢,56
愣,15
愤怒,124
愿,126
愿意,126
愿望,283
慈善,260
慈祥,328
慌,124
慌乱,124
慌张,124
慌忙,3
慎重,4
慢,933
慢性,152
慢慢,141
慢慢来,338
慢车,100
慰劳,308
慰问,308
慷慨,493
憋,733
懂,285
懂事,157
懂得,285
懒,157
懒得,117
懒惰,157
戈壁,175
戏,87
戏剧,87
戏曲,87
成,230
成为,230
成交,341
成人,206
成分,557
成功,560
成功率,560
成千上万,8
成员,364
成品,90
成型,936
成天,23
成家,403
成就,223
成年,206
成才,790
成效,223
成本,412
成果,223
成熟,937
成立,241
成绩,223
成群结队,8
成语,210
成长,790
成问题,125
我,26
我们,26
戒,938
戒备,4
戒指,96
戒烟,730
或,258
或多或少,16
或是,258
或者,258
或许,37
战争,360
战友,26
战场,360
战士,440
战斗,360
战术,674
战略,889
战胜,661
截,939
截止,234
截然不同,42
截至,234
戳,940
戴,96
户,227
户外,379
房东,569
房价,569
房地产,569
房子,227
房屋,227
房租,569
房间,276
所,941
所以,37
所作所为,6
所在,110
所属,110
所有,16
所谓,230
所长,238
扁,71
扇,276
扇子,276
手,188
手册,771
手动,942
手势,6
手头,535
手套,96
手工,201
手帕,96
手指,188
手掌,188
手术,199
手术室,199
手机,541
手枪,606
手段,254
手法,254
手续,85
手续费,312
手脚,188
手腕,188
手臂,188
手艺,850
手表,96
手里,535
才,558
才华,196
才能,128
扎,531
扎实,777
扎根,167
扑,943
扑克,113
扑面而来,547
扒,588
打,588
打交道,305
打仗,360
打倒,661
打击,190
打动,329
打包,944
打印,595
打印机,541
打发,395
打听,677
打官司,97
打岔,15
打工,473
打开,458
打扫,21
打扮,96
打扰,909
打折,372
打招呼,253
打捞,397
打搅,909
打断,909
打架,289
打牌,113
打猎,379
打球,256
打电话,393
打盹儿,22
打破,498
打磨,945
打算,554
打败,661
打车,100
打通,153
打造,241
打量,15
打针,199
打雷,116
扔,588
托,946
托付,947
扛,948
扣,949
扣人心弦,329
扣押,345
扣留,345
扣除,498
执意,432
执法,918
执照,506
执着,32
执行,584
扩,382
扩大,382
扩展,382
扩建,450
扩张,853
扩散,392
扫,301
扫兴,124
扫墓,430
扫描,301
扫除,498
扬,950
扭,588
扭头,15
扭曲,951
扭转,952
扮,237
扮演,237
扯,588
扰乱,398
扳,588
扶,397
扶持,517
批,953
批准,85
批判,954
批发,320
批评,438
找,864
找出,864
找到,864
承办,241
承包,336
承受,497
承担,191
承认,704
承诺,500
承载,497
技巧,244
技术,594
技能,177
技艺,201
抄,455
抄写,98
抄袭,377
把,444
把关,190
把手,188
把握,955
把柄,956
抑制,367
抑扬顿挫,62
抑郁,124
抑郁症,152
抒情,87
抓,955
抓住,955
抓紧,29
投,957
投入,616
投奔,169
投射,606
投机,958
投票,347
投稿,393
投诉,97
投资,959
投身,616
投降,724
抖,588
抗争,422
抗拒,422
抗生素,217
抗衡,422
抗议,744
折,372
折叠,960
折合,12
折射,606
折扣,372
折磨,357
折腾,289
抚养,532
抚养费,532
抚恤,517
抚摸,188
抛,660
抛开,186
抛弃,186
抠,588
抡,588
抢,286
抢劫,345
抢夺,286
抢救,397
抢眼,917
护,961
护士,199
护照,506
护理,199
报,962
报亭,163
报仇,345
报刊,170
报到,505
报名,505
报告,467
报复,345
报废,81
报社,170
报答,753
报纸,170
报考,424
报警,397
报道,108
报酬,517
报销,144
抨击,438
披,963
披露,449
抬,948
抬头,15
抱,588
抱怨,438
