token,community
启蒙,15
启迪,19
吵,4
吵嘴,4
吵架,4
吸,12
吸取,29
吸引,27
吸收,28
吸毒,25
吸烟,28
吸管,21
吸纳,27
吹,12
吹捧,4
吹牛,4
吻,12
吻合,6
吼,12
呀,2
呆,12
呈现,27
告,16
告别,10
告状,4
告知,29
告示,9
告诉,29
告诫,29
告辞,4
呐喊,4
呕吐,28
员,16
员工,16
呛,12
呜咽,4
呢,2
周,11
周到,19
周围,10
周密,19
周年,13
周旋,13
周期,23
周末,11
周边,10
味儿,22
味精,22
味道,22
呵护,4
呼吁,29
呼吸,28
呼唤,4
呼声,4
呼应,6
呼救,25
呼风唤雨,4
命,5
命令,29
命名,9
命运,3
命题,15
和,2
和尚,5
和平,19
和平共处,19
和气,19
和睦,19
和蔼,19
和解,16
和谐,19
咖啡,22
咧嘴,4
咨询,16
咬,12
咱,2
咱们,2
咳,28
咳嗽,28
咸,22
咽,12
咽喉,28
哀求,4
品,22
品位,19
品尝,22
品德,19
品牌,26
品种,26
品行,19
品质,19
哄,12
哄堂大笑,4
哆嗦,4
哇,2
哈哈,2
响,9
响亮,9
响声,9
响应,29
响起,9
哎,2
哎呀,2
哑,12
哗变,25
哗然,4
哥,5
哥哥,5
哦,2
哪,2
哪些,2
哪儿,2
哪怕,2
哪里,2
哭,4
哭泣,4
哭笑不得,4
哲学,9
哺育,5
哼,2
唉,2
唠叨,4
唤起,27
售价,8
售票,20
售货员,21
唯,2
唯一,2
唯独,2
唱,9
唱歌,9
唱片,9
唾液,28
啃,12
商业,8
商人,5
商务,16
商品,8
商场,21
商城,21
商店,21
商标,16
商讨,29
商贩,5
商贾,5
商量,29
啊,2
啤酒,22
啦,2
啦啦队,24
喂,12
喂养,14
善,19
善于,19
善意,19
善良,19
喇叭,9
喉咙,12
喊,12
喘,12
喘息,4
喜事,13
喜出望外,4
喜剧,9
喜好,19
喜庆,13
喜怒哀乐,4
喜悦,4
喜欢,4
喜洋洋,13
喜爱,4
喜糖,22
喜酒,13
喝,22
喝彩,4
喧哗,4
喧闹,4
喷,12
喷泉,21
嗅觉,19
嗓子,12
嗜好,19
嘉宾,13
嘉年华,13
嘛,2
嘱咐,29
嘲弄,4
嘲笑,4
嘴,12
嘴唇,12
嘴巴,12
嘿,2
器官,28
器材,26
器械,28
噪声,28
噪音,28
嚷,4
嚼,22
囚犯,5
四,0
四合院,21
四周,10
四处,10
四季,11
四面八方,10
回,10
回信,9
回到,10
回升,23
回去,10
回味,4
回国,10
回复,29
回头,4
回家,10
回应,29
回归,10
回忆,4
回忆录,9
回想,29
回扣,8
回报,8
回收,26
回来,10
回答,29
回落,23
回避,25
回顾,29
回馈,8
回首,4
因,2
因为,2
因人而异,6
因此,2
因素,3
因而,2
团,16
团伙,25
团体,16
团员,16
团圆,11
团结,19
团聚,5
团长,16
团队,16
园,21
园地,14
园林,14
困,12
困境,3
困惑,4
困扰,4
困难,4
围,12
围墙,21
围巾,21
围绕,27
固定,17
固执,4
固然,2
国,13
国产,18
国会,16
国内,18
国土,14
国外,18
国学,9
国宝,13
国家,18
国庆,11
国徽,9
国情,3
国旗,21
国有,18
国歌,9
国民,5
国王,5
国画,9
国籍,5
国防,20
国际,18
图,9
图书,9
图书馆,21
图像,9
图形,9
图案,9
图片,9
图画,9
图纸,9
图表,9
圆,7
圆形,7
圆满,19
圆珠笔,21
圈,12
圈套,25
圈子,21
土,14
土匪,25
土地,14
土壤,14
土生土长,5
土豆,22
圣诞节,11
圣贤,5
在,27
在乎,4
在于,27
在内,27
在场,13
在家,5
在意,4
在线,9
在职,15
地,4
地上,10
地下,14
地下室,21
地下水,14
地位,3
地区,14
地名,9
地图,9
地址,9
地域,14
地带,14
地形,14
地方,14
地板,21
地步,3
地段,14
地毯,21
地点,3
地狱,14
地球,14
地理,14
地质,14
地道,22
地铁,20
地铁站,20
地震,25
地面,14
场,0
场合,13
场地,21
场所,21
场景,9
场面,3
场馆,21
均匀,22
均衡,23
坏,4
坏事,3
坏人,25
坏处,3
坐,12
坐下,4
坐落,14
坑,12
块,0
坚信,29
坚决,1
坚固,19
坚守,19
坚定,19
坚实,19
坚强,19
坚持,27
坚持不懈,19
坚硬,7
坚韧,19
坛,22
坝,14
坟,13
坟墓,13
坠,12
坡,14
坦克,20
坦然,19
坦率,19
坦白,4
坦诚,19
垂,12
垂头丧气,4
垃圾,21
垄断,25
型,18
型号,26
垫,12
垫子,21
垫底,24
垮,12
埋,12
埋伏,25
埋怨,4
埋没,25
埋藏,13
城,14
城乡,14
城区,14
城墙,21
城市,14
城里,10
城镇,14
培养,17
培育,17
培训,15
培训班,15
基于,27
基准,29
基因,28
基地,17
基层,16
基本,2
基本上,2
基本功,19
基督教,9
基础,3
基金,8
堂,21
堆,0
堆砌,4
堕落,4
堡垒,21
堤,14
堤坝,14
堪称,2
堵,12
堵塞,25
堵车,20
塌,12
塑料,21
塑料袋,21
塑造,17
塔,21
塞,12
填,12
填充,27
填写,9
填空,15
填补,25
境内,14
境地,3
境外,18
境界,19
境遇,3
墓,13
墓地,13
墓碑,13
墙,21
墙壁,21
增,23
增产,14
增值,8
增加,23
增多,23
增大,23
增强,23
增收,8
增添,27
增进,23
增长,23
墨,7
墨水,21
壁画,9
士兵,5
士气,19
壮,19
壮丽,19
壮大,23
壮实,19
壮胆,4
壮观,19
声,9
声明,29
声望,19
声称,29
声誉,19
声音,9
壳,22
壶,22
处,10
处于,27
处分,16
处在,27
处境,3
处处,2
处方,28
处理,25
处罚,16
处置,25
处长,16
备受,27
备用,22
备课,15
复习,15
复兴,23
复制,28
复印,9
复原,28
复发,28
复合,6
复杂,4
复查,28
复活,25
复苏,23
夏令营,15
夏天,11
夏季,11
外,10
外交,16
外交官,16
外企,18
外公,5
外出,20
外卖,22
外号,9
外国,18
外地,18
外头,10
外套,21
外婆,5
外币,8
外形,7
外援,24
外文,9
外星人,14
外来,18
外汇,8
外界,18
外科,28
外籍,18
外行,4
外衣,21
外表,19
外观,7
外语,15
外貌,19
外贸,8
外资,18
外边,10
外部,18
外面,10
多,0
多久,2
多么,2
多亏,2
多云,14
多余,0
多元,8
多功能,18
多劳多得,8
多半,2
多媒体,9
多少,2
多年,11
多年来,11
多心,4
多数,0
多方面,0
多样,19
多次,1
多种,0
多边,13
夜,11
夜以继日,1
夜市,21
夜总会,21
夜晚,11
夜校,15
夜班,11
夜里,11
夜间,11
够,2
够呛,4
大,7
大事,3
大于,6
大人,5
大众,5
大伙儿,5
大会,13
大体,2
大体上,2
大使,16
大使馆,16
大公无私,19
大力,1
大包大揽,4
大厅,21
大厦,21
大吃一惊,4
大同小异,6
大名鼎鼎,18
大哥,5
大地,14
大型,18
大声,4
大多,2
大多数,0
大大,23
大大咧咧,4
大夫,5
大奖赛,24
大妈,5
大姐,5
大学,15
大学生,5
大宗,8
大家,5
大家庭,5
大小,7
大局,3
大巴,20
大师,5
大幅度,23
大惊小怪,4
大意,9
大批,0
大方,19
大有可为,3
大棚,14
大楼,21
大概,2
大模大样,4
大款,5
大气,14
大海,14
大熊猫,14
大爷,5
大片,9
大笔,8
大米,22
大约,7
大纲,15
大肆,1
大胆,19
大脑,28
大腕儿,5
大臣,16
大自然,14
大致,2
大街,20
大街小巷,14
大衣,21
大规模,0
大象,14
大赛,24
大选,16
大道,20
大部分,0
大都,2
大量,0
大门,21
大队,14
大陆,18
大雁,14
大面积,0
天,11
天上,14
天下,18
天主教,9
天使,14
天分,19
天地,14
天堂,14
天平,27
天性,19
天才,19
天文,14
天桥,20
天气,14
天然,14
天然气,26
天生,19
天真,19
天空,14
天线,26
天经地义,2
天赋,19
天长地久,19
天鹅,14
太,2
太太,5
太平,19
太极,24
太极拳,24
太空,14
太阳,14
太阳能,26
夫人,5
夫妇,5
夫妻,5
失业,8
失业率,8
失传,25
失利,24
失去,25
失恋,4
失控,25
失效,25
失明,28
失望,4
失灵,25
失眠,28
失落,4
失误,4
失败,4
失踪,25
头,12
头发,12
头号,24
头头是道,4
头晕,28
头条,9
头疼,4
头脑,19
头衔,24
头部,12
头顶,12
夸,4
夸大,25
夸夸其谈,4
夸奖,4
夸张,4
夸耀,4
夹,12
夺,12
夺冠,24
夺取,25
夺魁,24
奇妙,19
奇怪,4
奇特,19
奇花异草,14
奇迹,19
奉献,19
奋力,1
奋勇,1
奋斗,19
奏,9
奏效,24
契机,3
契约,17
奔,12
奔波,4
奔赴,10
奔跑,24
奖,24
奖励,8
奖品,8
奖学金,15
奖杯,24
奖牌,24
奖金,8
奖项,24
套,0
套餐,22
奠定,27
奢侈,19
奢望,4
奥秘,3
奥运会,24
女,5
女人,5
女儿,5
女士,5
女婿,5
女子,5
女孩儿,5
女性,5
女朋友,5
女生,5
奴隶,5
奶,22
奶奶,5
奶牛,14
奶粉,22
奶茶,22
奸诈,4
她,5
她们,5
好,2
好久,2
好事,3
好人,19
好似,2
好像,2
好友,5
好吃,22
好听,9
好在,2
好坏,6
好处,3
好多,0
好奇,4
好奇心,19
好好,2
好学,19
好客,19
好家伙,2
好心,19
好心人,5
好意,4
好感,4
好歹,2
好比,2
好玩儿,4
好看,19
好笑,4
好评,4
好说,2
好转,23
好运,13
如,2
如一,2
如下,29
如今,11
如何,2
如同,2
如实,29
如意,19
如愿以偿,4
如果,2
如果说,2
如此,2
如醉如痴,4
妄想,25
妇女,5
妈,5
妈妈,5
妒忌,4
妖怪,14
妙,19
妥,28
妥协,4
妥善,19
妥当,19
妨害,25
妨碍,25
妹,5
妹妹,5
妻子,5
始终,2
姐,5
姐妹,5
姐姐,5
姑姑,5
姑娘,5
姓,5
姓名,9
姓氏,9
委员,16
委员会,16
委婉,19
委屈,4
委托,16
姜,22
姥姥,5
姥爷,5
姨,5
姿势,3
姿态,3
威信,19
威力,19
威慑,25
威胁,25
威风,19
娃娃,5
娇惯,4
娇气,4
娘,5
娱乐,9
娶,5
婚姻,5
婚礼,13
婚纱,21
婴儿,5
媒体,9
媲美,6
媳妇,5
嫁,5
嫁妆,5
嫂子,5
嫉妒,4
嫌,2
嫌弃,4
嫌疑,3
嫦娥,14
嫩,22
嬉笑,4
子,5
子女,5
子孙,5
子弟,5
子弹,21
孕妇,5
孕育,27
字,9
字体,9
字典,9
字幕,9
字母,9
字眼,9
字迹,9
存,12
存在,27
存心,1
存折,8
存放,13
存款,8
孙女,5
孙子,5
孝敬,5
孝顺,19
季,11
季度,11
季节,11
孤儿,5
孤单,4
孤独,4
孤立,4
孤陋寡闻,4
孤零零,4
学,15
学业,15
学习,15
学会,29
学位,15
学分,15
学历,15
学员,15
学堂,15
学士,15
学子,5
学年,15
学时,15
学期,15
学术,9
学校,15
学生,5
学科,15
学者,9
学艺,15
学说,9
学费,8
学问,19
学院,15
孩子,5
孪生,5
孵化,17
宁可,2
宁愿,2
宁静,19
它,2
它们,2
宇宙,14
宇航员,20
守,12
守候,4
守护,5
守株待兔,4
安,30
安全,25
安宁,19
安定,19
安心,19
安慰,4
安抚,25
安排,17
安检,20
安眠药,28
安稳,19
安置,8
安装,26
安逸,19
安静,19
完,10
完了,2
完全,2
完善,17
完备,19
完好,19
完成,17
完整,19
完毕,10
完美,19
完蛋,25
宏伟,19
宏大,19
宏观,29
宗,0
宗教,9
宗旨,3
官,16
官僚,5
官僚主义,25
官兵,5
官司,16
官吏,5
官员,16
官方,9
定,17
定为,27
定义,29
定价,8
定位,17
定做,21
定向,8
定居,5
定心丸,4
定时,11
定期,17
定论,29
定金,8
宝,30
宝宝,5
宝库,13
宝石,21
宝藏,13
宝贝,5
宝贵,19
实习,15
实事求是,19
实体,8
实况,9
实力,19
实在,2
实地,13
实惠,8
实施,17
实物,13
实现,27
实用,19
实行,17
实话,2
实话实说,2
实质,3
实践,15
实际,3
实际上,2
实验,29
实验室,21
宠,30
宠爱,4
宠物,14
审,16
审判,16
审定,16
审批,16
审查,16
审核,16
审美,19
审视,29
客人,5
客厅,21
客户,5
客房,21
客机,20
客气,4
客流,20
客观,19
客车,20
客运,20
宣传,25
宣告,29
宣布,29
宣扬,25
宣泄,4
宣称,29
宣言,17
宣誓,13
宣读,13
室,21
宪法,17
宫,21
宫廷,5
宫殿,21
宰,14
害,25
害怕,4
害羞,4
害臊,4
害虫,14
宴会,13
家,0
家乡,5
家人,5
家伙,5
家具,21
家务,5
家喻户晓,18
家园,21
家境,5
家家户户,5
家属,5
家庭,5
家政,15
家教,15
家族,5
家用,26
家电,26
家禽,14
家里,5
家长,5
容光焕发,19
容忍,4
容易,2
容纳,27
容许,25
容量,7
容颜,19
宽,7
宽厚,19
宽容,19
宽广,19
宽度,7
宽恕,4
宽敞,19
宽松,23
宽泛,19
宽阔,19
宾馆,21
宿舍,21
寂寞,4
寂静,4
寄,12
寄托,4
密,7
密不可分,6
密切,6
密封,22
密度,7
密码,9
密集,1
富,30
富人,5
富含,28
富强,19
富有,19
富翁,5
富裕,19
富豪,5
富足,19
寒假,11
寒冷,14
寓意,3
寓言,9
寝室,21
察看,29
察觉,29
寡妇,5
寥寥无几,0
寸,7
对,27
对不起,4
对于,2
对付,25
对准,27
对外,18
对峙,25
对应,6
对弈,24
对待,4
对得起,4
对手,24
对抗,25
对方,5
对比,6
对照,29
对白,9
对称,7
对立,6
对策,3
对联,9
对话,13
对象,3
对面,10
寺,13
寺庙,13
寻,29
寻常,19
寻找,29
寻求,29
寻觅,29
导向,17
导师,16
导弹,20
导游,20
导演,9
导火索,3
导致,2
导航,26
寿司,22
寿命,7
封,9
封建,25
封锁,25
封闭,25
封面,9
封顶,8
射,12
射击,24
将,2
将军,5
将来,11
将要,1
将近,0
尊严,19
尊敬,4
尊贵,19
尊重,4
小,18
小丑,9
小于,6
小人,4
小伙子,5
小偷儿,4
小区,21
小卒,5
小吃,22
小品,9
小型,18
小声,4
小姐,5
小学,15
小学生,5
小孩儿,5
小康,19
小心,4
小心翼翼,1
小提琴,9
小时,11
小时候,5
小曲,9
小朋友,5
小气,4
小溪,14
小王,5
小看,4
小组,16
小说,9
小贩,5
小费,8
小路,20
小麦,14
少,23
少不了,2
少儿,9
少女,5
少年,5
少数,0
少有,2
少林寺,5
少见,18
少量,0
尖,12
尖端,18
尖锐,4
尚,2
尚未,2
尝,22
尝试,29
尤为,2
尤其,2
就,2
就业,15
就任,16
就医,28
就地,1
就座,13
就是,2
就是说,2
就算,2
就职,16
就要,2
就诊,28
就读,15
就近,1
就餐,22
尴尬,4
尸体,13
尺,7
尺子,21
尺寸,7
尺度,7
尼龙,21
尽,1
尽力,1
尽可能,1
尽头,10
尽快,1
尽情,19
尽早,1
尽管,2
尽量,1
尾声,11
尾巴,12
尾气,28
尿,28
局,24
局势,3
局部,0
局长,16
局限,6
局面,3
层,21
层出不穷,0
层次,7
层面,3
居住,21
居民,5
居民楼,21
居然,2
居高临下,4
屈服,4
届,0
届时,11
屋,21
屋子,21
屋顶,21
屏幕,26
展出,13
展开,27
展望,29
展现,27
展示,29
展览,13
展览会,13
属,27
属于,27
属性,3
屠杀,25
屡,1
屡次,1
履行,17
屯,14
山,14
山冈,14
山区,14
山坡,14
山寨,25
山岭,14
山峰,14
山川,14
山谷,14
山路,20
山顶,14
屹立,14
岁,5
岁数,5
岁月,4
岂有此理,2
岗位,16
岛,14
岛屿,14
岩石,14
岳母,5
岳父,5
岸,14
岸上,14
峡谷,14
峰会,13
峰回路转,23
崇尚,19
崇拜,4
崇高,19
崛起,23
崩溃,25
崭新,19
巅峰,24
川流不息,14
巡逻,20
工业,26
工人,5
工会,16
工作,17
工作日,11
工作量,7
工具,26
工厂,26
工商,16
工商界,5
工地,21
工夫,19
工序,26
工整,19
工科,15
工程,17
工程师,16
工艺,26
工艺品,21
工资,8
左,12
左右,7
左边,10
左顾右盼,4
巧,19
巧克力,22
巧合,4
巧妙,19
巨人,14
巨型,18
巨大,19
巨头,18
巨星,5
巨额,8
巩固,23
巫婆,5
差,6
差不多,2
差别,6
差异,6
差距,6
差错,4
差额,8
已,1
已经,1
巴不得,2
巴士,20
市,14
市区,14
市场,8
市场经济,17
市民,5
市长,16
布,21
布局,23
布满,14
布置,17
帅,19
帅哥,5
帆,14
帆船,24
师傅,5
师父,5
师生,5
师范,15
师资,15
师长,5
希望,2
帐子,21
帐篷,21
帖子,9
帘子,21
帝国,25
帝国主义,25
带,12
带动,23
带头,1
带头人,16
带有,27
带来,27
带路,20
带队,13
带领,1
席,21
席位,16
帮,1
帮助,1
帮忙,1
帮手,5
常,2
常人,19
常常,2
常年,11
常态,3
常温,22
常理,19
常用,18
常见,18
常规,11
常识,3
帽子,21
幅,9
幅度,7
幕,9
幕后,10
幢,21
干,12
干事,16
干什么,2
干净,19
干吗,2
干戈,25
干扰,25
干旱,14
干杯,13
干活儿,5
干涉,25
干燥,14
干脆,1
干部,16
干预,25
平,12
平价,8
平凡,19
平原,14
平台,26
平和,19
平均,7
平坦,14
平安,19
平常,11
平常心,19
平息,25
平方,7
平方米,7
平日,11
平时,11
平民,5
平淡,19
平稳,23
平等,19
平衡,23
平静,19
平面,7
年,11
年代,11
年初,11
年前,11
年夜饭,22
年底,11
年度,11
年画,9
年级,15
年纪,5
年终,11
年薪,8
年轻,5
年迈,5
年限,7
年龄,5
并,2
并且,2
并列,6
并行,6
并购,8
并非,2
幸亏,2
幸免,25
幸好,2
幸存,25
幸福,19
幸运,4
幻影,14
幻想,4
幻觉,28
幼儿园,15
幼稚,4
幽默,19
广,7
广义,3
广告,9
广场,21
广大,5
广播,9
广泛,0
广阔,19
庄严,19
庄园,21
庄稼,14
庆典,13
庆幸,4
庆祝,13
庆贺,13
床,21
床位,28
序,9
序幕,3
库,26
应,2
应付,25
应对,25
应当,2
应急,25
应有尽有,0
应用,26
应聘,16
应该,2
应邀,13
应酬,13
底,11
底下,10
底子,19
底层,10
底线,19
底蕴,19
店,21
庙,13
庙会,13
庞大,19
废,21
废品,21
废墟,25
废寝忘食,19
废物,28
废话,4
废除,25
度,7
度假,20
度过,10
座,0
座位,21
座右铭,19
座谈,13
座谈会,13
康复,28
庸俗,4
廉价,8
廉政,16
廉正,19
廉洁,19
延,23
延伸,23
延期,23
延续,23
延缓,23
延误,20
延长,23
建,17
建交,13
建成,17
建树,19
建立,17
建筑,21
建筑师,9
建筑物,21
建议,29
建设,17
建造,17
开,12
开业,17
开会,13
开关,26
开创,17
开办,17
开动,20
开发,17
开发区,14
开发商,8
开口,4
开启,17
开场,24
开场白,9
开垦,14
开夜车,11
开天辟地,19
开头,9
开始,1
开学,15
开展,17
开工,17
开幕,13
开幕式,13
开张,17
开心,4
开拓,23
开支,8
开放,17
开朗,19
开机,9
开枪,25
开水,22
开玩笑,4
开花,14
开设,17
开车,20
开辟,17
开通,17
开采,26
开销,8
开阔,19
开除,16
异口同声,4
异常,2
异性,5
异想天开,4
异议,16
弄,12
弄虚作假,25
弊病,3
弊端,3
式,18
弓,12
引,12
引人入胜,19
引人注目,19
引入,27
引发,27
引导,17
引擎,26
引用,29
引经据典,4
引诱,25
引起,27
引进,17
引领,17
弘扬,19
弟,5
弟子,5
弟弟,5
张,0
张扬,5
张灯结彩,21
张贴,9
弥漫,14
弥补,25
弦,9
弯,12
弯曲,7
弱,23
弱势,23
弱点,3
弹,9
弹性,7
强,23
强制,25
强加,25
强劲,23
强势,23
强化,23
强占,25
强壮,19
强大,19
强度,7
强烈,23
强盗,25
强硬,4
强行,1
强调,29
强迫,25
强项,3
归,27
归宿,3
归属,8
归来,10
归根到底,2
归纳,29
归结,27
归还,8
当,2
当下,11
当中,10
当之无愧,18
当事人,16
当今,11
当代,9
当众,1
当作,27
当初,11
当前,11
当务之急,3
当即,1
当地,18
当场,1
当天,11
当年,11
当心,2
当成,27
当日,11
当时,11
当晚,11
当然,2
当真,2
当着,4
当选,16
当面,1
录,9
录像,9
录制,9
录取,15
录音,9
录音机,9
形,7
形势,3
形容,29
形式,3
形形色色,0
形影不离,5
形态,3
形成,27
形状,7
形象,19
彩电,26
彩票,8
彩色,7
彩虹,14
彩霞,14
彬彬有礼,19
影像,9
影响,25
影响力,19
影子,3
影星,9
影片,9
影视,9
影迷,5
彻夜,11
彻底,1
彼此,5
往,10
往事,4
往后,11
往常,11
往年,11
往往,2
往日,11
往来,13
往返,20
征,8
征收,8
征服,25
征求,29
征集,29
待,2
待会儿,2
待遇,8
很,2
很难说,2
律师,16
徐徐,1
徒弟,5
徒步,20
得,2
得不偿失,4
得了,2
得以,2
得体,19
得出,29
得分,24
得到,27
得力,19
得天独厚,19
得失,29
得当,19
得意,4
得意扬扬,4
得手,24
得益于,27
得知,29
得罪,4
徘徊,23
循序渐进,19
循环,28
微不足道,4
微信,9
微博,9
微型,18
微妙,19
微弱,23
微波炉,22
微笑,4
微观,19
德,30
心,19
心中,4
心事,4
心声,4
心安理得,4
心得,29
心态,19
心思,19
心急如焚,4
心情,4
心想事成,13
心意,4
心愿,4
心慌,4
心灵,19
心灵手巧,19
心爱,4
心理,19
心疼,4
心病,4
心目,19
心眼儿,19
心肠,19
心胸,19
心脏,28
心脏病,28
心血,19
心酸,4
心里,4
心里话,4
必,2
必不可少,2
必修,15
必定,2
必将,2
必然,2
必要,2
必需,2
必须,2
忌,22
忌口,28
忌讳,4
忍,4
忍不住,1
忍受,4
忍心,4
忍耐,4
忍饥挨饿,4
志愿,15
志愿者,5
志气,19
忘,4
忘不了,4
忘掉,25
忘记,4
忙,4
忙乱,4
忙活,4
忙碌,4
忠于,19
忠实,19
忠心,19
忠诚,19
忠贞,19
忧愁,4
忧虑,4
忧郁,4
快,1
快乐,19
快捷,19
快活,19
快点儿,2
快要,1
快车,20
快递,20
快速,23
快餐,22
念,15
念书,15
念头,3
念念不忘,4
忽悠,25
忽然,1
忽略,4
忽视,4
忽高忽低,23
怀孕,5
怀念,4
怀抱,12
怀旧,19
怀疑,4
怀着,4
怀里,12
态度,19
怎么,2
怎么办,2
怎么样,2
怎样,2
怕,4
怜惜,4
思前想后,4
思念,4
思想,19
思索,29
思维,19
思考,29
思路,3
怠工,25
怠慢,4
怡然自得,19
急,4
急于,1
急剧,23
急忙,1
急性,28
急救,28
急诊,28
急转弯,20
急迫,4
急需,1
性,19
性价比,8
性别,5
性命,25
性情,19
性格,19
性能,26
性质,3
怨,4
怨恨,4
怨气,4
怨言,4
怪,4
怪不得,2
怪异,4
怪物,14
总,2
总之,2
总体,2
总共,7
总数,7
总是,2
总理,16
总的来说,2
总监,16
总算,2
总经理,16
总结,29
总统,16
总而言之,2
总裁,16
总计,7
总部,16
总量,7
总额,7
恋恋不舍,4
恋爱,5
恍然大悟,4
恐吓,25
恐怕,2
恐怖,4
恐惧,4
恐慌,4
恐龙,14
恢复,25
恨,4
恨不得,2
恩人,5
恩怨,4
恩情,4
恩惠,4
恩赐,4
恭喜,2
恭维,4
息息相关,6
恰到好处,19
恰好,2
恰如其分,19
恰巧,2
恰当,19
恰恰,2
恰恰相反,2
恳求,29
恶,4
恶劣,4
恶化,23
恶心,4
恶性,28
恶意,25
恼羞成怒,4
悄悄,1
悔恨,4
悠久,19
悠闲,19
患,28
患有,28
患病,28
患者,28
悦耳,9
您,5
悬,12
悬崖,14
悬念,3
悬挂,12
悬殊,6
悲伤,4
悲剧,4
悲哀,4
悲惨,4
悲欢离合,4
悲痛,4
悲观,4
悼念,13
情,4
情不自禁,1
情人,5
情侣,5
情况,3
情形,3
情怀,19
情感,19
情愿,4
情报,25
情景,3
情结,19
情绪,4
情节,9
情调,19
情谊,5
惊,4
惊人,19
惊叹,4
惊喜,4
惊天动地,19
惊奇,4
惊心动魄,19
惊慌,4
惊慌失措,4
惊讶,4
惊诧,4
惊醒,4
惊险,19
惋惜,4
惦记,4
惨,4
惨痛,4
惨白,4
惨重,25
惩处,25
惩罚,25
惭愧,4
惯,4
惯例,17
惯性,23
想,2
想不到,2
想到,29
想念,4
想方设法,1
想法,3
想象,29
想起,29
惹,4
愁,4
愁眉苦脸,4
愈合,28
愈来愈,2
愈演愈烈,23
愉快,19
意义,3
意向,17
意味着,2
意图,3
意外,4
意志,19
意思,3
意想不到,4
意愿,19
意料,4
意料之外,4
意见,29
意识,19
愚公移山,19
愚蠢,4
感,19
感人,19
感兴趣,4
感冒,28
感到,4
感动,4
感受,29
感叹,4
感性,19
感恩,4
感情,19
感想,29
感慨,4
感染,28
感染力,19
感激,4
感觉,2
感触,4
感谢,4
愣,4
愤怒,4
愿,29
愿意,2
愿望,4
慈善,8
慈祥,19
慌,4
慌乱,4
慌张,4
慌忙,1
慎重,19
慢,23
慢性,28
慢慢,1
慢慢来,2
慢车,20
慰劳,13
慰问,13
慷慨,19
憋,12
懂,29
懂事,19
懂得,29
懒,4
懒得,2
懒惰,4
戈壁,14
戏,9
戏剧,9
戏曲,9
成,27
成为,27
成交,8
成人,5
成分,28
成功,24
成功率,7
成千上万,0
成员,16
成品,26
成型,22
成天,2
成家,5
成就,19
成年,5
成才,15
成效,3
成本,8
成果,3
成熟,19
成立,17
成绩,15
成群结队,0
成语,9
成长,23
成问题,2
我,5
我们,2
戒,22
戒备,4
戒指,21
戒烟,28
或,2
或多或少,2
或是,2
或者,2
或许,2
战争,25
战友,5
战场,20
战士,5
战斗,25
战术,24
战略,17
战胜,24
截,12
截止,11
截然不同,6
截至,11
戳,12
戴,21
户,0
户外,20
房东,5
房价,8
房地产,8
房子,21
房屋,21
房租,8
房间,21
所,2
所以,2
所作所为,3
所在,3
所属,16
所有,0
所谓,2
所长,16
扁,12
扇,21
扇子,21
手,12
手册,9
手动,26
手势,4
手头,8
手套,21
手工,21
手帕,21
手指,12
手掌,12
手术,28
手术室,28
手机,26
手枪,21
手段,3
手法,3
手续,16
手续费,8
手脚,12
手腕,12
手臂,12
手艺,5
手表,21
手里,12
才,2
才华,19
才能,2
扎,12
扎实,19
扎根,19
扑,12
扑克,24
扑面而来,22
扒,12
打,12
打交道,13
打仗,20
打倒,25
打击,25
打动,27
打包,22
打印,9
打印机,26
打发,12
打听,29
打官司,16
打岔,4
打工,15
打开,21
打扫,21
打扮,21
打扰,4
打折,8
打招呼,4
打捞,20
打搅,4
打断,25
打架,4
打牌,24
打猎,24
打球,24
打电话,9
打盹儿,4
打破,25
打磨,29
打算,1
打败,25
打车,20
打通,6
打造,17
打量,4
打针,28
打雷,14
扔,12
托,12
托付,5
扛,12
扣,12
扣人心弦,19
扣押,25
扣留,25
扣除,8
执意,1
执法,16
执照,16
执着,19
执行,17
扩,23
扩大,23
扩展,23
扩建,17
扩张,23
扩散,23
扫,12
扫兴,4
扫墓,13
扫描,9
扫除,25
扬,12
扭,12
扭头,4
扭曲,4
扭转,25
扮,9
扮演,9
扯,12
扰乱,25
扳,12
扶,12
扶持,8
批,0
批准,16
批判,25
批发,8
批评,4
找,29
找出,29
找到,29
承办,17
承包,8
承受,27
承担,16
承认,29
承诺,17
承载,27
技巧,19
技术,26
技能,15
技艺,9
抄,12
抄写,9
抄袭,25
把,27
把关,16
把手,12
把握,29
把柄,3
抑制,25
抑扬顿挫,9
抑郁,28
抑郁症,28
抒情,9
抓,12
抓住,27
抓紧,1
投,12
投入,8
投奔,25
投射,12
投机,8
投票,16
投稿,9
投诉,16
投资,8
投身,10
投降,25
抖,12
抗争,25
抗拒,25
抗生素,28
抗衡,25
抗议,25
折,8
折叠,21
折合,7
折射,27
折扣,8
折磨,4
折腾,4
抚养,5
抚养费,8
抚恤,8
抚摸,12
抛,12
抛开,25
抛弃,25
抠,12
抡,12
抢,12
抢劫,25
抢夺,25
抢救,25
抢眼,19
护,12
护士,28
护照,16
护理,28
报,23
报亭,21
报仇,25
报刊,9
报到,15
报名,15
报告,29
报复,25
报废,25
报社,9
报答,4
报纸,9
报考,15
报警,25
报道,29
报酬,8
报销,8
抨击,4
披,12
披露,29
抬,12
抬头,4
抱,12
抱怨,4
