token,community
吵,51
吵嘴,51
吵架,51
吸,64
吸取,68
吸引,48
吸收,68
吸毒,58
吸烟,58
吸管,27
吸纳,68
吹,64
吹捧,51
吹牛,51
吻,3
吻合,7
吼,3
呀,12
呆,3
呈现,43
告,46
告别,37
告状,51
告知,48
告示,10
告诉,48
告诫,48
告辞,3
呐喊,74
呕吐,58
员,17
员工,17
呛,64
呜咽,3
呢,12
周,6
周到,29
周围,19
周密,29
周年,41
周旋,30
周期,36
周末,6
周边,19
味儿,26
味精,26
味道,26
呵护,31
呼吁,48
呼吸,58
呼唤,74
呼声,74
呼应,7
呼救,69
呼风唤雨,62
命,69
命令,48
命名,66
命运,49
命题,10
和,73
和尚,41
和平,14
和平共处,30
和气,29
和睦,14
和蔼,29
和解,30
和谐,14
咖啡,26
咧嘴,3
咨询,9
咬,64
咱,12
咱们,12
咳,58
咳嗽,58
咸,26
咽,58
咽喉,58
哀求,48
品,32
品位,16
品尝,26
品德,16
品牌,32
品种,32
品行,16
品质,16
哄,64
哄堂大笑,3
哆嗦,3
哇,12
哈哈,12
响,28
响亮,28
响声,28
响应,48
响起,28
哎,12
哎呀,12
哑,3
哗变,42
哗然,22
哥,5
哥哥,5
哦,12
哪,12
哪些,12
哪儿,12
哪怕,2
哪里,12
哭,3
哭泣,3
哭笑不得,22
哲学,41
哺育,67
哼,12
唉,12
唠叨,51
唤起,48
售价,40
售票,24
售货员,59
唯,2
唯一,2
唯独,2
唱,44
唱歌,44
唱片,44
唾液,58
啃,64
商业,59
商人,45
商务,59
商品,32
商场,59
商城,59
商店,59
商标,46
商讨,30
商贩,45
商贾,45
商量,30
啊,12
啤酒,26
啦,12
啦啦队,38
喂,12
喂养,65
善,68
善于,29
善意,29
善良,29
喇叭,28
喉咙,3
喊,3
喘,58
喘息,58
喜事,63
喜出望外,22
喜剧,44
喜好,16
喜庆,14
喜怒哀乐,62
喜悦,22
喜欢,22
喜洋洋,14
喜爱,22
喜糖,26
喜酒,26
喝,26
喝彩,22
喧哗,14
喧闹,14
喷,64
喷泉,27
嗅觉,16
嗓子,3
嗜好,16
嘉宾,23
嘉年华,23
嘛,12
嘱咐,48
嘲弄,51
嘲笑,51
嘴,3
嘴唇,3
嘴巴,3
嘿,12
器官,58
器材,32
器械,32
噪声,50
噪音,50
嚷,3
嚼,26
囚犯,42
四,0
四合院,27
四周,19
四处,13
四季,6
四面八方,13
回,37
回信,9
回到,37
回升,36
回去,37
回味,57
回国,37
回复,10
回头,3
回家,37
回应,43
回归,37
回忆,57
回忆录,10
回想,57
回扣,42
回报,40
回收,50
回来,37
回答,10
回落,36
回避,42
回顾,43
回馈,40
回首,57
因,2
因为,2
因人而异,7
因此,2
因素,49
因而,2
团,17
团伙,42
团体,17
团员,17
团圆,14
团结,29
团聚,5
团长,17
团队,17
园,27
园地,27
园林,65
困,3
困境,49
困惑,22
困扰,49
困难,62
围,64
围墙,27
围巾,25
围绕,60
固定,18
固执,4
固然,2
国,30
国产,32
国会,17
国内,61
国土,15
国外,61
国学,41
国宝,41
国家,61
国庆,6
国徽,25
国情,49
国旗,25
国有,61
国歌,44
国民,45
国王,5
国画,44
国籍,9
国防,17
国际,61
图,44
图书,10
图书馆,27
图像,44
图形,44
图案,25
图片,44
图画,44
图纸,44
图表,44
圆,34
圆形,34
圆满,14
圆珠笔,27
圈,63
圈套,42
圈子,63
土,65
土匪,42
土地,65
土壤,65
土生土长,5
土豆,26
圣诞节,6
圣贤,41
在,60
在乎,51
在于,2
在内,73
在场,23
在家,37
在意,51
在线,28
在职,39
地,3
地上,27
地下,27
地下室,27
地下水,15
地位,20
地区,15
地名,10
地图,44
地址,9
地域,15
地带,15
地形,15
地方,15
地板,27
地步,49
地段,15
地毯,25
地点,15
地狱,41
地球,71
地理,52
地质,25
地道,26
地铁,24
地铁站,24
地震,52
地面,27
场,63
场合,23
场地,27
场所,27
场景,44
场面,53
场馆,27
均匀,26
均衡,21
坏,4
坏事,63
坏人,42
坏处,49
坐,3
坐下,3
坐落,15
坑,64
块,63
坚信,43
坚决,1
坚固,20
坚守,29
坚定,29
坚实,20
坚强,29
坚持,11
坚持不懈,29
坚硬,34
坚韧,29
坛,41
坝,15
坟,41
坟墓,41
坠,64
坡,15
坦克,17
坦然,29
坦率,29
坦白,29
坦诚,29
垂,64
垂头丧气,22
垃圾,50
垄断,42
型,32
型号,32
垫,64
垫子,27
垫底,38
垮,64
埋,64
埋伏,42
埋怨,51
埋没,56
埋藏,42
城,15
城乡,15
城区,15
城墙,41
城市,15
城里,15
城镇,15
培养,67
培育,67
培训,39
培训班,39
基于,60
基准,18
基因,58
基地,32
基层,15
基本,0
基本上,0
基本功,16
基督教,41
基础,20
基金,40
堂,41
堆,63
堆砌,4
堕落,4
堡垒,17
堤,15
堤坝,15
堪称,66
堵,64
堵塞,21
堵车,24
塌,64
塑料,25
塑料袋,25
塑造,67
塔,41
塞,64
填,64
填充,66
填写,9
填空,10
填补,66
境内,15
境地,49
境外,61
境界,16
境遇,49
墓,41
墓地,41
墓碑,41
墙,27
墙壁,27
增,36
增产,65
增值,40
增加,36
增多,36
增大,36
增强,36
增收,40
增添,67
增进,36
增长,36
墨,25
墨水,26
壁画,44
士兵,17
士气,29
壮,34
壮丽,53
壮大,36
壮实,34
壮胆,51
壮观,53
声,28
声明,43
声望,20
声称,43
声誉,20
声音,28
壳,27
壶,27
处,19
处于,60
处分,46
处在,60
处境,49
处处,13
处方,58
处理,46
处罚,46
处置,46
处长,17
备受,62
备用,26
备课,39
复习,39
复兴,14
复制,66
复印,9
复原,66
复发,58
复合,7
复杂,62
复查,33
复活,66
复苏,36
夏令营,39
夏天,6
夏季,6
外,19
外交,17
外交官,17
外企,61
外公,5
外出,37
外卖,26
外号,66
外国,61
外地,61
外头,19
外套,25
外婆,5
外币,9
外形,34
外援,38
外文,10
外星人,71
外来,61
外汇,9
外界,43
外科,58
外籍,61
外行,4
外衣,25
外表,34
外观,34
外语,10
外貌,34
外贸,72
外资,61
外边,19
外部,19
外面,19
多,0
多久,12
多么,54
多亏,2
多云,52
多余,73
多元,8
多功能,32
多劳多得,40
多半,0
多媒体,28
多少,12
多年,6
多年来,6
多心,16
多数,0
多方面,0
多样,0
多次,1
多种,0
多边,30
夜,6
夜以继日,29
夜市,59
夜总会,59
夜晚,6
夜校,39
夜班,6
夜里,6
夜间,6
够,54
够呛,12
大,32
大事,63
大于,7
大人,5
大众,45
大伙儿,12
大会,23
大体,0
大体上,0
大使,17
大使馆,17
大公无私,29
大力,1
大包大揽,4
大厅,27
大厦,27
大吃一惊,22
大同小异,7
大名鼎鼎,20
大哥,5
大地,15
大型,32
大声,3
大多,0
大多数,0
大大,36
大大咧咧,4
大夫,5
大奖赛,38
大妈,5
大姐,5
大学,39
大学生,39
大宗,40
大家,12
大家庭,5
大小,8
大局,49
大巴,24
大师,5
大幅度,36
大惊小怪,22
大意,10
大批,0
大方,29
大有可为,49
大棚,65
大楼,27
大概,2
大模大样,3
大款,45
大气,50
大海,15
大熊猫,65
大爷,5
大片,44
大笔,0
大米,26
大约,8
大纲,10
大肆,1
大胆,29
大脑,58
大腕儿,44
大臣,17
大自然,71
大致,0
大街,24
大街小巷,13
大衣,25
大规模,0
大象,65
大赛,38
大选,35
大道,24
大部分,0
大都,0
大量,0
大门,27
大队,15
大陆,61
大雁,65
大面积,0
天,6
天上,34
天下,61
天主教,41
天使,41
天分,16
天地,71
天堂,41
天平,33
天性,16
天才,16
天文,71
天桥,24
天气,52
天然,16
天然气,28
天生,16
天真,4
天空,34
天线,28
天经地义,14
天赋,16
天长地久,11
天鹅,65
太,54
太太,5
太平,14
太极,38
太极拳,38
太空,71
太阳,34
太阳能,28
夫人,5
夫妇,5
夫妻,5
失业,40
失业率,40
失传,56
失利,38
失去,56
失恋,22
失控,56
失效,56
失明,58
失望,22
失灵,56
失眠,58
失落,22
失误,55
失败,55
失踪,56
头,3
头发,3
头号,38
头头是道,3
头晕,58
头条,10
头疼,22
头脑,16
头衔,38
头部,3
头顶,3
夸,51
夸大,42
夸夸其谈,51
夸奖,51
夸张,4
夸耀,51
夹,64
夺,38
夺冠,38
夺取,42
夺魁,38
奇妙,53
奇怪,53
奇特,53
奇花异草,65
奇迹,53
奉献,29
奋力,29
奋勇,29
奋斗,29
奏,44
奏效,21
契机,49
契约,18
奔,64
奔波,62
奔赴,37
奔跑,38
奖,38
奖励,40
奖品,9
奖学金,39
奖杯,38
奖牌,38
奖金,40
奖项,38
套,63
套餐,26
奠定,67
奢侈,53
奢望,74
奥秘,49
奥运会,38
女,5
女人,5
女儿,5
女士,5
女婿,5
女子,5
女孩儿,5
女性,5
女朋友,5
女生,5
奴隶,42
奶,26
奶奶,5
奶牛,65
奶粉,26
奶茶,26
奸诈,4
她,12
她们,12
好,12
好久,12
好事,63
好人,29
好似,2
好像,2
好友,5
好吃,26
好听,28
好在,2
好坏,33
好处,49
好多,0
好奇,22
好奇心,16
好好,12
好学,29
好客,29
好家伙,12
好心,29
好心人,5
好意,22
好感,22
好歹,2
好比,2
好玩儿,12
好看,53
好笑,22
好评,22
好说,12
好转,36
好运,14
如,2
如一,2
如下,43
如今,6
如何,12
如同,2
如实,21
如意,14
如愿以偿,14
如果,2
如果说,2
如此,54
如醉如痴,22
妄想,1
妇女,5
妈,5
妈妈,5
妒忌,22
妖怪,41
妙,53
妥,58
妥协,30
妥善,21
妥当,21
妨害,42
妨碍,42
妹,5
妹妹,5
妻子,5
始终,11
姐,5
姐妹,5
姐姐,5
姑姑,5
姑娘,5
姓,5
姓名,9
姓氏,5
委员,17
委员会,17
委婉,29
委屈,22
委托,46
姜,26
姥姥,5
姥爷,5
姨,5
姿势,3
姿态,3
威信,20
威力,20
威慑,42
威胁,42
威风,53
娃娃,5
娇惯,4
娇气,4
娘,5
娱乐,44
娶,5
婚姻,5
婚礼,5
婚纱,25
婴儿,5
媒体,10
媲美,7
媳妇,5
嫁,5
嫁妆,5
嫂子,5
嫉妒,22
嫌,51
嫌弃,51
嫌疑,49
嫦娥,71
嫩,26
嬉笑,3
子,5
子女,5
子孙,5
子弟,5
子弹,71
孕妇,5
孕育,67
字,10
字体,10
字典,10
字幕,44
字母,10
字眼,10
字迹,10
存,73
存在,73
存心,1
存折,9
存放,72
存款,9
孙女,5
孙子,5
孝敬,31
孝顺,29
季,6
季度,6
季节,6
孤儿,5
孤单,22
孤独,22
孤立,4
孤陋寡闻,4
孤零零,3
学,39
学业,39
学习,39
学会,57
学位,39
学分,39
学历,39
学员,39
学堂,39
学士,39
学子,39
学年,39
学时,39
学期,39
学术,41
学校,39
学生,39
学科,39
学者,17
学艺,39
学说,41
学费,40
学问,16
学院,39
孩子,5
孪生,5
孵化,67
宁可,2
宁愿,11
宁静,14
它,12
它们,12
宇宙,71
宇航员,71
守,3
守候,31
守护,31
守株待兔,3
安,68
安全,31
安宁,14
安定,14
安心,14
安慰,48
安抚,48
安排,18
安检,24
安眠药,58
安稳,14
安置,67
安装,67
安逸,14
安静,14
完,37
完了,37
完全,0
完善,21
完备,21
完好,53
完成,18
完整,21
完毕,37
完美,53
完蛋,56
宏伟,53
宏大,53
宏观,16
宗,63
宗教,41
宗旨,49
官,17
官僚,42
官僚主义,42
官兵,17
官司,46
官吏,17
官员,17
官方,43
定,18
定为,66
定义,43
定价,40
定位,18
定做,25
定向,60
定居,5
定心丸,14
定时,13
定期,13
定论,43
定金,9
宝,9
宝宝,5
宝库,41
宝石,25
宝藏,41
宝贝,5
宝贵,31
实习,39
实事求是,29
实体,59
实况,44
实力,20
实在,2
实地,23
实惠,40
实施,18
实物,41
实现,18
实用,53
实行,18
实话,12
实话实说,12
实质,49
实践,33
实际,21
实际上,2
实验,33
实验室,33
宠,4
宠爱,22
宠物,65
审,46
审判,46
审定,33
审批,9
审查,33
审核,33
审美,16
审视,33
客人,23
客厅,27
客户,45
客房,27
客机,24
客气,29
客流,24
客观,16
客车,24
客运,24
宣传,40
宣告,37
宣布,43
宣扬,51
宣泄,22
宣称,43
宣言,18
宣誓,23
宣读,23
室,27
宪法,18
宫,41
宫廷,41
宫殿,41
宰,65
害,42
害怕,22
害羞,22
害臊,22
害虫,65
宴会,23
家,63
家乡,5
家人,5
家伙,5
家具,25
家务,63
家喻户晓,20
家园,27
家境,5
家家户户,45
家属,5
家庭,5
家政,39
家教,39
家族,5
家用,28
家电,28
家禽,65
家里,5
家长,5
容光焕发,34
容忍,11
容易,2
容纳,68
容许,11
容量,8
容颜,34
宽,34
宽厚,29
宽容,29
宽广,34
宽度,8
宽恕,29
宽敞,34
宽松,36
宽泛,34
宽阔,34
宾馆,59
宿舍,27
寂寞,22
寂静,14
寄,9
寄托,74
密,34
密不可分,7
密切,7
密封,72
密度,8
密码,9
密集,1
富,68
富人,45
富含,73
富强,14
富有,73
富翁,45
富裕,14
富豪,45
富足,14
寒假,6
寒冷,52
寓意,49
寓言,44
寝室,27
察看,23
察觉,57
寡妇,5
寥寥无几,0
寸,8
对,60
对不起,12
对于,60
对付,42
对准,60
对外,43
对峙,30
对应,7
对弈,30
对待,31
对得起,57
对手,38
对抗,30
对方,12
对比,7
对照,7
对白,44
对称,34
对立,30
对策,18
对联,10
对话,30
对象,18
对面,19
寺,41
寺庙,41
寻,33
寻常,53
寻找,33
寻求,33
寻觅,33
导向,60
导师,17
导弹,71
导游,24
导演,44
导火索,49
导致,48
导航,28
寿司,26
寿命,8
封,9
封建,42
封锁,42
封闭,4
封面,10
封顶,67
射,64
射击,38
将,2
将军,17
将来,6
将要,2
将近,8
尊严,29
尊敬,22
尊贵,53
尊重,31
小,32
小丑,44
小于,7
小人,4
小伙子,5
小偷儿,42
小区,27
小卒,4
小吃,26
小品,44
小型,32
小声,3
小姐,5
小学,39
小学生,39
小孩儿,5
小康,14
小心,31
小心翼翼,1
小提琴,44
小时,6
小时候,5
小曲,44
小朋友,5
小气,4
小溪,15
小王,5
小看,57
小组,17
小说,44
小贩,45
小费,40
小路,24
小麦,65
少,36
少不了,2
少儿,5
少女,5
少年,5
少数,0
少有,53
少林寺,41
少见,53
少量,0
尖,34
尖端,20
尖锐,4
尚,11
尚未,11
尝,26
尝试,33
尤为,54
尤其,2
就,2
就业,39
就任,35
就医,58
就地,1
就座,23
就是,2
就是说,2
就算,2
就职,35
就要,2
就诊,58
就读,39
就近,1
就餐,26
尴尬,22
尸体,41
尺,8
尺子,27
尺寸,8
尺度,8
尼龙,25
尽,1
尽力,1
尽可能,1
尽头,19
尽快,1
尽情,14
尽早,1
尽管,2
尽量,1
尾声,37
尾巴,3
尾气,50
尿,58
局,17
局势,49
局部,0
局长,17
局限,47
局面,49
层,63
层出不穷,0
层次,16
层面,16
居住,27
居民,45
居民楼,27
居然,2
居高临下,4
屈服,22
届,23
届时,6
屋,27
屋子,27
屋顶,27
屏幕,28
展出,23
展开,37
展望,43
展现,43
展示,43
展览,23
展览会,23
属,60
属于,60
属性,49
屠杀,42
屡,1
屡次,1
履行,35
屯,15
山,15
山冈,15
山区,15
山坡,15
山寨,42
山岭,15
山峰,15
山川,15
山谷,15
山路,24
山顶,15
屹立,3
岁,5
岁数,5
岁月,62
岂有此理,12
岗位,35
岛,15
岛屿,15
岩石,15
岳母,5
岳父,5
岸,15
岸上,15
峡谷,15
峰会,23
峰回路转,62
崇尚,29
崇拜,22
崇高,53
崛起,36
崩溃,56
崭新,53
巅峰,16
川流不息,13
巡逻,46
工业,32
工人,17
工会,17
工作,62
工作日,6
工作量,62
工具,32
工厂,32
工商,9
工商界,17
工地,67
工夫,29
工序,32
工整,53
工科,39
工程,67
工程师,17
工艺,32
工艺品,25
工资,40
左,19
左右,8
左边,19
左顾右盼,3
巧,53
巧克力,26
巧合,53
巧妙,53
巨人,65
巨型,32
巨大,20
巨头,32
巨星,44
巨额,0
巩固,36
巫婆,41
差,7
差不多,7
差别,7
差异,7
差距,7
差错,55
差额,7
已,1
已经,1
巴不得,2
巴士,24
市,15
市区,15
市场,32
市场经济,18
市民,45
市长,17
布,25
布局,18
布满,34
布置,67
帅,4
帅哥,5
帆,72
帆船,72
师傅,5
师父,5
师生,39
师范,39
师资,39
师长,17
希望,74
帐子,27
帐篷,27
帖子,10
帘子,27
帝国,42
帝国主义,42
带,64
带动,48
带头,1
带头人,17
带有,73
带来,48
带路,24
带队,23
带领,48
席,27
席位,38
帮,48
帮助,48
帮忙,48
帮手,5
常,13
常人,53
常常,13
常年,13
常态,49
常温,52
常理,53
常用,60
常见,53
常规,13
常识,16
帽子,25
幅,63
幅度,8
幕,44
幕后,19
幢,27
干,40
干事,17
干什么,12
干净,34
干吗,12
干戈,41
干扰,42
干旱,52
干杯,22
干活儿,40
干涉,42
干燥,52
干脆,1
干部,17
干预,42
平,64
平价,40
平凡,29
平原,15
平台,28
平和,29
平均,8
平坦,34
平安,14
平常,13
平常心,29
平息,42
平方,8
平方米,8
平日,13
平时,13
平民,45
平淡,29
平稳,36
平等,29
平衡,21
平静,14
平面,34
年,6
年代,6
年初,6
年前,6
年夜饭,26
年底,6
年度,6
年画,44
年级,39
年纪,5
年终,6
年薪,40
年轻,5
年迈,5
年限,35
年龄,5
并,2
并且,2
并列,7
并行,7
并购,40
并非,2
幸亏,2
幸免,56
幸好,2
幸存,56
幸福,14
幸运,14
幻影,57
幻想,57
幻觉,57
幼儿园,39
幼稚,4
幽默,29
广,34
广义,47
广告,10
广场,27
广大,0
广播,44
广泛,0
广阔,34
庄严,53
庄园,27
庄稼,65
庆典,23
庆幸,22
庆祝,41
庆贺,41
床,27
床位,58
序,10
序幕,37
库,68
应,2
应付,60
应对,60
应当,2
应急,69
应有尽有,0
应用,60
应聘,35
应该,2
应邀,23
应酬,63
底,6
底下,19
底子,20
底层,19
底线,47
底蕴,20
店,59
庙,41
庙会,23
庞大,20
废,50
废品,50
废墟,41
废寝忘食,29
废物,50
废话,12
废除,55
度,52
度假,24
度过,62
座,63
座位,27
座右铭,16
座谈,23
座谈会,23
康复,58
庸俗,4
廉价,40
廉政,29
廉正,29
廉洁,29
延,15
延伸,36
延期,55
延续,11
延缓,36
延误,55
延长,36
建,67
建交,30
建成,67
建树,20
建立,67
建筑,27
建筑师,44
建筑物,27
建议,48
建设,67
建造,67
开,67
开业,67
开会,23
开关,28
开创,67
开办,67
开动,50
开发,32
开发区,15
开发商,27
开口,3
开启,37
开场,38
开场白,10
开垦,65
开夜车,6
开天辟地,53
开头,10
开始,1
开学,39
开展,18
开工,67
开幕,23
开幕式,23
开张,67
开心,14
开拓,36
开支,40
开放,14
开朗,29
开机,67
开枪,42
开水,26
开玩笑,51
开花,65
开设,67
开车,24
开辟,67
开通,67
开采,25
开销,40
开阔,34
开除,35
异口同声,3
异常,54
异性,5
异想天开,4
异议,46
弄,64
弄虚作假,42
弊病,49
弊端,49
式,32
弓,71
引,48
引人入胜,53
引人注目,53
引入,37
引发,48
引导,48
引擎,28
引用,10
引经据典,3
引诱,42
引起,48
引进,35
引领,48
弘扬,29
弟,5
弟子,5
弟弟,5
张,63
张扬,12
张灯结彩,14
张贴,10
弥漫,34
弥补,66
弦,44
弯,64
弯曲,34
弱,36
弱势,36
弱点,49
弹,71
弹性,36
强,36
强制,11
强加,42
强劲,20
强势,36
强化,36
强占,42
强壮,34
强大,20
强度,8
强烈,36
强盗,42
强硬,4
强行,11
强调,43
强迫,42
强项,49
归,60
归宿,49
归属,40
归来,37
归根到底,2
归纳,43
归结,60
归还,9
当,2
当下,6
当中,19
当之无愧,20
当事人,46
当今,6
当代,61
当众,1
当作,66
当初,6
当前,6
当务之急,49
当即,1
当地,61
当场,1
当天,6
当年,6
当心,31
当成,66
当日,6
当时,6
当晚,6
当然,2
当真,2
当着,3
当选,35
当面,30
录,10
录像,44
录制,44
录取,39
录音,44
录音机,28
形,34
形势,49
形容,43
形式,18
形形色色,0
形影不离,30
形态,49
形成,67
形状,34
形象,53
彩电,28
彩票,9
彩色,34
彩虹,34
彩霞,34
彬彬有礼,29
影像,44
影响,48
影响力,20
影子,49
影星,44
影片,44
影视,44
影迷,45
彻夜,6
彻底,0
彼此,30
往,60
往事,57
往后,6
往常,6
往年,6
往往,2
往日,6
往来,30
往返,24
征,9
征收,9
征服,42
征求,23
征集,35
待,74
待会儿,6
待遇,40
很,54
很难说,2
律师,46
徐徐,1
徒弟,5
徒步,24
得,12
得不偿失,40
得了,12
得以,2
得体,29
得出,43
得分,38
得到,70
得力,21
得天独厚,20
得失,33
得当,21
得意,22
得意扬扬,3
得手,38
得益于,60
得知,57
得罪,57
徘徊,36
循序渐进,29
循环,50
微不足道,4
微信,9
微博,10
微型,32
微妙,53
微弱,36
微波炉,28
微笑,3
微观,16
德,68
心,16
心中,16
心事,63
心声,74
心安理得,14
心得,16
心态,16
心思,29
心急如焚,22
心情,16
心想事成,14
心意,74
心愿,74
心慌,22
心灵,16
心灵手巧,4
心爱,22
心理,16
心疼,22
心病,49
心目,16
心眼儿,16
心肠,16
心胸,16
心脏,58
心脏病,58
心血,29
心酸,22
心里,16
心里话,74
必,2
必不可少,49
必修,39
必定,2
必将,2
必然,2
必要,2
必需,2
必须,2
忌,2
忌口,26
忌讳,22
忍,3
忍不住,1
忍受,62
忍心,11
忍耐,29
忍饥挨饿,62
志愿,39
志愿者,69
志气,29
忘,57
忘不了,57
忘掉,57
忘记,57
忙,62
忙乱,22
忙活,62
忙碌,62
忠于,29
忠实,29
忠心,29
忠诚,29
忠贞,29
忧愁,22
忧虑,22
忧郁,22
快,36
快乐,14
快捷,21
快活,14
快点儿,12
快要,1
快车,24
快递,72
快速,36
快餐,26
念,39
念书,39
念头,49
念念不忘,22
忽悠,51
忽然,1
忽略,57
忽视,57
忽高忽低,36
怀孕,5
怀念,22
怀抱,3
怀旧,53
怀疑,22
怀着,22
怀里,3
态度,29
怎么,12
怎么办,12
怎么样,12
怎样,12
怕,2
怜惜,22
思前想后,33
思念,22
思想,16
思索,33
思维,16
思考,33
思路,18
怠工,42
怠慢,51
怡然自得,14
急,22
急于,1
急剧,36
急忙,1
急性,58
急救,58
急诊,58
急转弯,24
急迫,62
急需,56
性,49
性价比,40
性别,5
性命,69
性情,16
性格,16
性能,8
性质,49
怨,22
怨恨,22
怨气,22
怨言,22
怪,53
怪不得,2
怪异,53
怪物,65
总,8
总之,2
总体,0
总共,8
总数,8
总是,2
总理,17
总的来说,2
总监,17
总算,2
总经理,17
总结,43
总统,17
总而言之,2
总裁,17
总计,8
总部,17
总量,8
总额,8
恋恋不舍,22
恋爱,5
恍然大悟,22
恐吓,42
恐怕,2
恐怖,4
恐惧,22
恐慌,22
恐龙,65
恢复,66
恨,22
恨不得,1
恩人,5
恩怨,30
恩情,22
恩惠,22
恩赐,22
恭喜,12
恭维,51
息息相关,7
恰到好处,21
恰好,2
恰如其分,21
恰巧,2
恰当,21
恰恰,2
恰恰相反,2
恳求,48
恶,4
恶劣,4
恶化,36
恶心,22
恶性,58
恶意,42
恼羞成怒,22
悄悄,1
悔恨,22
悠久,20
悠闲,14
患,58
患有,58
患病,58
患者,58
悦耳,28
您,12
悬,64
悬崖,15
悬念,49
悬挂,64
悬殊,7
悲伤,22
悲剧,22
悲哀,22
悲惨,22
悲欢离合,62
悲痛,22
悲观,22
悼念,41
情,22
情不自禁,1
情人,5
情侣,5
情况,49
情形,49
情怀,29
情感,16
情愿,11
情报,42
情景,49
情结,22
情绪,22
情节,44
情调,53
情谊,30
惊,22
惊人,53
惊叹,22
惊喜,22
惊天动地,53
惊奇,22
惊心动魄,53
惊慌,22
惊慌失措,22
惊讶,22
惊诧,22
惊醒,57
惊险,53
惋惜,22
惦记,22
惨,22
惨痛,22
惨白,3
惨重,56
惩处,46
惩罚,42
惭愧,22
惯,51
惯例,18
惯性,16
想,1
想不到,57
想到,57
想念,22
想方设法,1
想法,43
想象,43
想起,57
惹,64
愁,22
愁眉苦脸,22
愈合,58
愈来愈,54
愈演愈烈,36
愉快,14
意义,49
意向,18
意味着,2
意图,49
意外,22
意志,29
意思,49
意想不到,53
意愿,74
意料,22
意料之外,22
意见,43
意识,16
愚公移山,29
愚蠢,4
感,57
感人,53
感兴趣,22
感冒,58
感到,22
感动,22
感受,57
感叹,22
感性,16
感恩,22
感情,30
感想,57
感慨,22
感染,58
感染力,53
感激,22
感觉,57
感触,57
感谢,22
愣,3
愤怒,22
愿,11
愿意,11
愿望,74
慈善,69
慈祥,29
慌,22
慌乱,22
慌张,22
慌忙,1
慎重,29
慢,36
慢性,58
慢慢,1
慢慢来,12
慢车,24
慰劳,69
慰问,23
慷慨,29
憋,3
懂,57
懂事,4
懂得,57
懒,4
懒得,11
懒惰,4
戈壁,15
戏,44
戏剧,44
戏曲,44
成,66
成为,66
成交,40
成人,5
成分,50
成功,14
成功率,8
成千上万,0
成员,17
成品,32
成型,32
成天,13
成家,5
成就,20
成年,5
成才,39
成效,20
成本,40
成果,20
成熟,21
成立,67
成绩,39
成群结队,13
成语,10
成长,67
成问题,49
我,12
我们,12
戒,41
戒备,22
戒指,25
戒烟,58
或,2
或多或少,2
或是,2
或者,2
或许,2
战争,17
战友,5
战场,17
战士,17
战斗,17
战术,38
战略,18
战胜,38
截,64
截止,8
截然不同,7
截至,8
戳,64
戴,25
户,45
户外,24
房东,27
房价,40
房地产,27
房子,27
房屋,27
房租,40
房间,27
所,17
所以,2
所作所为,3
所在,15
所属,17
所有,0
所谓,66
所长,17
扁,34
扇,27
扇子,27
手,3
手册,10
手动,28
手势,3
手头,19
手套,25
手工,32
手帕,25
手指,3
手掌,3
手术,58
手术室,58
手机,28
手枪,71
手段,18
手法,18
手续,9
手续费,9
手脚,3
手腕,3
手臂,3
手艺,16
手表,25
手里,19
才,2
才华,16
才能,2
扎,64
扎实,29
扎根,20
扑,64
扑克,38
扑面而来,34
扒,64
打,64
打交道,30
打仗,17
打倒,42
打击,42
打动,48
打包,72
打印,9
打印机,28
打发,51
打听,57
打官司,46
打岔,51
打工,40
打开,27
打扫,64
打扮,25
打扰,51
打折,40
打招呼,30
打捞,69
打搅,51
打断,55
打架,51
打牌,51
打猎,24
打球,38
打电话,9
打盹儿,3
打破,55
打磨,33
打算,1
打败,42
打车,24
打通,21
打造,67
打量,3
打针,58
打雷,52
扔,64
托,64
托付,22
扛,64
扣,64
扣人心弦,53
扣押,42
扣留,42
扣除,9
执意,1
执法,46
执照,9
执着,29
执行,18
扩,36
扩大,36
扩展,36
扩建,67
扩张,36
扩散,36
扫,64
扫兴,22
扫墓,41
扫描,33
扫除,55
扬,64
扭,64
扭头,3
扭曲,4
扭转,66
扮,44
扮演,44
扯,64
扰乱,42
扳,64
扶,64
扶持,48
批,63
批准,9
批判,51
批发,72
批评,51
找,33
找出,33
找到,33
承办,67
承包,65
承受,62
承担,35
承认,43
承诺,18
承载,35
技巧,16
技术,32
技能,16
技艺,16
抄,64
抄写,10
抄袭,42
把,66
把关,33
把手,3
把握,57
把柄,49
抑制,42
抑扬顿挫,28
抑郁,22
抑郁症,58
抒情,44
抓,64
抓住,57
抓紧,1
投,68
投入,40
投奔,37
投射,34
投机,40
投票,35
投稿,10
投诉,46
投资,40
投身,37
投降,42
抖,64
抗争,30
抗拒,42
抗生素,58
抗衡,30
抗议,42
折,40
折叠,27
折合,8
折射,43
折扣,40
折磨,62
折腾,51
抚养,5
抚养费,40
抚恤,40
抚摸,3
抛,64
抛开,55
抛弃,55
抠,64
抡,64
抢,64
抢劫,42
抢夺,42
抢救,69
抢眼,20
护,31
护士,58
护照,9
护理,58
报,10
报亭,59
报仇,42
报刊,10
报到,39
报名,39
报告,43
报复,42
报废,32
报社,10
报答,22
报纸,10
报考,39
报警,46
报道,10
报酬,40
报销,40
抨击,51
披,64
披露,43
抬,64
抬头,3
抱,64
抱怨,51
抱歉,12
抱负,29
