token,community
吵,76
吵嘴,76
吵架,76
吸,75
吸取,25
吸引,63
吸收,73
吸毒,52
吸烟,52
吸管,31
吸纳,97
吹,75
吹捧,64
吹牛,64
吻,13
吻合,7
吼,3
呀,6
呆,75
呈现,50
告,54
告别,30
告状,64
告知,35
告示,53
告诉,50
告诫,35
告辞,3
呐喊,30
呕吐,52
员,19
员工,19
呛,75
呜咽,4
呢,6
周,12
周到,26
周围,21
周密,26
周年,70
周旋,76
周期,40
周末,12
周边,15
味儿,32
味精,32
味道,32
呵护,30
呼吁,35
呼吸,52
呼唤,30
呼声,30
呼应,7
呼救,59
呼风唤雨,72
命,59
命令,35
命名,81
命运,57
命题,42
和,7
和尚,5
和平,14
和平共处,76
和气,67
和睦,14
和蔼,67
和解,76
和谐,14
咖啡,32
咧嘴,3
咨询,53
咬,75
咱,6
咱们,6
咳,52
咳嗽,52
咸,32
咽,52
咽喉,52
哀求,35
品,32
品位,18
品尝,32
品德,18
品牌,43
品种,43
品行,18
品质,18
哄,75
哄堂大笑,3
哆嗦,3
哇,6
哈哈,6
响,33
响亮,33
响声,33
响应,35
响起,33
哎,6
哎呀,6
哑,13
哗变,59
哗然,4
哥,5
哥哥,5
哦,6
哪,6
哪些,6
哪儿,6
哪怕,2
哪里,6
哭,4
哭泣,4
哭笑不得,4
哲学,49
哺育,84
哼,6
唉,6
唠叨,64
唤起,63
售价,89
售票,29
售货员,55
唯,2
唯一,81
唯独,2
唱,47
唱歌,47
唱片,47
唾液,52
啃,75
商业,55
商人,49
商务,60
商品,43
商场,55
商城,55
商店,55
商标,54
商讨,76
商贩,55
商贾,49
商量,76
啊,6
啤酒,32
啦,6
啦啦队,41
喂,44
喂养,44
善,67
善于,67
善意,67
善良,67
喇叭,36
喉咙,13
喊,3
喘,52
喘息,4
喜事,74
喜出望外,4
喜剧,47
喜好,18
喜庆,12
喜怒哀乐,86
喜悦,4
喜欢,30
喜洋洋,14
喜爱,30
喜糖,32
喜酒,32
喝,32
喝彩,30
喧哗,33
喧闹,91
喷,75
喷泉,48
嗅觉,86
嗓子,13
嗜好,18
嘉宾,70
嘉年华,70
嘛,6
嘱咐,35
嘲弄,64
嘲笑,64
嘴,13
嘴唇,13
嘴巴,13
嘿,6
器官,52
器材,36
器械,52
噪声,92
噪音,33
嚷,3
嚼,32
囚犯,77
四,0
四合院,48
四周,21
四处,10
四季,12
四面八方,21
回,28
回信,53
回到,28
回升,40
回去,6
回味,32
回国,28
回复,53
回头,3
回家,12
回应,64
回归,28
回忆,50
回忆录,69
回想,33
回扣,9
回报,9
回收,92
回来,6
回答,53
回落,40
回避,79
回顾,50
回馈,9
回首,3
因,2
因为,2
因人而异,7
因此,2
因素,85
因而,2
团,19
团伙,45
团体,19
团员,19
团圆,12
团结,11
团聚,12
团长,19
团队,19
园,48
园地,48
园林,80
困,75
困境,85
困惑,4
困扰,4
困难,85
围,75
围墙,48
围巾,31
围绕,82
固定,22
固执,23
固然,2
国,76
国产,43
国会,19
国内,71
国土,15
国外,71
国学,47
国宝,88
国家,71
国庆,12
国徽,93
国情,57
国旗,93
国有,71
国歌,47
国民,51
国王,49
国画,47
国籍,46
国防,77
国际,71
图,50
图书,69
图书馆,48
图像,36
图形,36
图案,37
图片,47
图画,47
图纸,20
图表,50
圆,37
圆形,37
圆满,14
圆珠笔,31
圈,34
圈套,45
圈子,18
土,80
土匪,59
土地,48
土壤,80
土生土长,72
土豆,32
圣诞节,12
圣贤,49
在,82
在乎,64
在于,82
在内,21
在场,3
在家,12
在意,64
在线,53
在职,42
地,3
地上,48
地下,48
地下室,48
地下水,92
地位,18
地区,15
地名,69
地图,36
地址,53
地域,15
地带,15
地形,15
地方,15
地板,48
地步,57
地段,15
地毯,31
地点,56
地狱,44
地球,77
地理,69
地质,92
地道,32
地铁,29
地铁站,29
地震,61
地面,48
场,34
场合,70
场地,48
场所,48
场景,57
场面,57
场馆,48
均匀,37
均衡,7
坏,23
坏事,74
坏人,23
坏处,85
坐,75
坐下,3
坐落,15
坑,75
块,34
坚信,50
坚决,11
坚固,24
坚守,11
坚定,67
坚实,24
坚强,67
坚持,11
坚持不懈,11
坚硬,37
坚韧,67
坛,88
坝,15
坟,88
坟墓,88
坠,75
坡,15
坦克,77
坦然,67
坦率,67
坦白,67
坦诚,67
垂,75
垂头丧气,4
垃圾,92
垄断,49
型,17
型号,43
垫,75
垫子,31
垫底,41
垮,75
埋,75
埋伏,59
埋怨,64
埋没,66
埋藏,88
城,15
城乡,15
城区,15
城墙,48
城市,15
城里,21
城镇,15
培养,84
培育,84
培训,42
培训班,42
基于,82
基准,22
基因,52
基地,84
基层,51
基本,0
基本上,0
基本功,18
基督教,49
基础,24
基金,9
堂,48
堆,34
堆砌,17
堕落,23
堡垒,24
堤,15
堤坝,15
堪称,81
堵,75
堵塞,79
堵车,29
塌,75
塑料,92
塑料袋,31
塑造,84
塔,88
塞,75
填,75
填充,73
填写,46
填空,69
填补,79
境内,15
境地,57
境外,71
境界,18
境遇,57
墓,88
墓地,88
墓碑,88
墙,48
墙壁,48
增,40
增产,80
增值,9
增加,40
增多,40
增大,40
增强,40
增收,9
增添,84
增进,40
增长,40
墨,37
墨水,31
壁画,88
士兵,77
士气,18
壮,37
壮丽,62
壮大,40
壮实,37
壮胆,30
壮观,62
声,33
声明,20
声望,18
声称,50
声誉,18
声音,33
壳,31
壶,31
处,34
处于,99
处分,54
处在,99
处境,57
处处,10
处方,52
处理,54
处罚,54
处置,54
处长,19
备受,99
备用,32
备课,42
复习,42
复兴,91
复制,45
复印,69
复原,88
复发,52
复合,73
复杂,62
复查,46
复活,59
复苏,40
夏令营,42
夏天,12
夏季,12
外,21
外交,19
外交官,19
外企,71
外公,5
外出,60
外卖,32
外号,81
外国,71
外地,71
外头,21
外套,31
外婆,5
外币,9
外形,37
外援,41
外文,69
外星人,44
外来,71
外汇,9
外界,71
外科,52
外籍,71
外行,23
外衣,31
外表,37
外观,37
外语,69
外貌,37
外贸,9
外资,71
外边,21
外部,71
外面,21
多,0
多久,6
多么,65
多亏,2
多云,61
多余,0
多元,34
多功能,17
多劳多得,74
多半,2
多媒体,36
多少,6
多年,38
多年来,38
多心,23
多数,0
多方面,0
多样,62
多次,1
多种,0
多边,76
夜,12
夜以继日,11
夜市,55
夜总会,55
夜晚,12
夜校,42
夜班,12
夜里,12
夜间,12
够,65
够呛,6
大,37
大事,74
大于,8
大人,5
大众,51
大伙儿,5
大会,70
大体,0
大体上,0
大使,19
大使馆,19
大公无私,67
大力,11
大包大揽,23
大厅,48
大厦,48
大吃一惊,4
大同小异,7
大名鼎鼎,72
大哥,5
大地,15
大型,17
大声,3
大多,0
大多数,0
大大,40
大大咧咧,23
大夫,5
大奖赛,41
大妈,5
大姐,5
大学,42
大学生,42
大宗,43
大家,5
大家庭,49
大小,56
大局,57
大巴,29
大师,72
大幅度,40
大惊小怪,4
大意,69
大批,0
大方,67
大有可为,85
大棚,80
大楼,48
大概,2
大模大样,3
大款,5
大气,92
大海,15
大熊猫,44
大爷,5
大片,47
大笔,9
大米,32
大约,8
大纲,20
大肆,45
大胆,67
大脑,52
大腕儿,72
大臣,19
大自然,15
大致,0
大街,29
大街小巷,55
大衣,31
大规模,0
大象,44
大赛,41
大选,39
大道,29
大部分,0
大都,0
大量,0
大门,48
大队,15
大陆,71
大雁,44
大面积,0
天,12
天上,61
天下,71
天主教,49
天使,44
天分,18
天地,86
天堂,44
天平,82
天性,18
天才,72
天文,77
天桥,29
天气,61
天然,73
天然气,92
天生,18
天真,23
天空,61
天线,36
天经地义,14
天赋,18
天长地久,14
天鹅,44
太,65
太太,5
太平,14
太极,41
太极拳,41
太空,77
太阳,61
太阳能,92
夫人,5
夫妇,5
夫妻,5
失业,9
失业率,9
失传,88
失利,41
失去,66
失恋,4
失控,95
失效,95
失明,52
失望,4
失灵,95
失眠,52
失落,4
失误,66
失败,4
失踪,59
头,13
头发,13
头号,41
头头是道,3
头晕,52
头条,53
头疼,4
头脑,86
头衔,41
头部,13
头顶,13
夸,64
夸大,45
夸夸其谈,64
夸奖,30
夸张,23
夸耀,64
夹,75
夺,41
夺冠,41
夺取,49
夺魁,41
奇妙,62
奇怪,4
奇特,62
奇花异草,80
奇迹,62
奉献,11
奋力,11
奋勇,11
奋斗,11
奏,47
奏效,26
契机,85
契约,20
奔,75
奔波,11
奔赴,28
奔跑,58
奖,41
奖励,9
奖品,9
奖学金,42
奖杯,41
奖牌,41
奖金,9
奖项,41
套,34
套餐,32
奠定,84
奢侈,23
奢望,30
奥秘,85
奥运会,41
女,5
女人,5
女儿,5
女士,5
女婿,5
女子,5
女孩儿,5
女性,5
女朋友,5
女生,5
奴隶,49
奶,32
奶奶,5
奶牛,44
奶粉,32
奶茶,32
奸诈,23
她,5
她们,5
好,6
好久,6
好事,74
好人,78
好似,2
好像,2
好友,5
好吃,32
好听,6
好在,2
好坏,22
好处,85
好多,0
好奇,4
好奇心,18
好好,6
好学,67
好客,67
好家伙,6
好心,67
好心人,5
好意,67
好感,30
好歹,2
好比,2
好玩儿,6
好看,6
好笑,4
好评,30
好说,6
好转,40
好运,14
如,2
如一,2
如下,50
如今,38
如何,6
如同,2
如实,26
如意,14
如愿以偿,14
如果,2
如果说,2
如此,65
如醉如痴,4
妄想,45
妇女,5
妈,5
妈妈,5
妒忌,4
妖怪,44
妙,62
妥,87
妥协,76
妥善,26
妥当,26
妨害,63
妨碍,63
妹,5
妹妹,5
妻子,5
始终,10
姐,5
姐妹,5
姐姐,5
姑姑,5
姑娘,5
姓,5
姓名,53
姓氏,69
委员,19
委员会,19
委婉,67
委屈,4
委托,39
姜,32
姥姥,5
姥爷,5
姨,5
姿势,3
姿态,3
威信,18
威力,18
威慑,77
威胁,63
威风,18
娃娃,5
娇惯,23
娇气,23
娘,5
娱乐,60
娶,5
婚姻,5
婚礼,70
婚纱,31
婴儿,5
媒体,51
媲美,7
媳妇,5
嫁,5
嫁妆,5
嫂子,5
嫉妒,4
嫌,65
嫌弃,64
嫌疑,45
嫦娥,77
嫩,32
嬉笑,3
子,5
子女,5
子孙,5
子弟,42
子弹,31
孕妇,5
孕育,84
字,69
字体,69
字典,69
字幕,69
字母,69
字眼,69
字迹,69
存,88
存在,83
存心,45
存折,9
存放,88
存款,9
孙女,5
孙子,5
孝敬,30
孝顺,67
季,12
季度,38
季节,12
孤儿,5
孤单,4
孤独,4
孤立,17
孤陋寡闻,23
孤零零,3
学,42
学业,42
学习,42
学会,33
学位,42
学分,42
学历,42
学员,42
学堂,42
学士,42
学子,42
学年,42
学时,42
学期,42
学术,49
学校,42
学生,42
学科,42
学者,19
学艺,42
学说,49
学费,9
学问,18
学院,42
孩子,5
孪生,5
孵化,84
宁可,16
宁愿,16
宁静,14
它,2
它们,5
宇宙,77
宇航员,77
守,98
守候,98
守护,30
守株待兔,98
安,87
安全,14
安宁,14
安定,14
安心,14
安慰,35
安抚,35
安排,20
安检,29
安眠药,52
安稳,14
安置,97
安装,84
安逸,14
安静,14
完,6
完了,6
完全,0
完善,40
完备,24
完好,88
完成,84
完整,26
完毕,6
完美,62
完蛋,6
宏伟,62
宏大,62
宏观,86
宗,34
宗教,49
宗旨,86
官,19
官僚,49
官僚主义,23
官兵,77
官司,54
官吏,49
官员,19
官方,53
定,22
定为,81
定义,22
定价,89
定位,22
定做,31
定向,27
定居,97
定心丸,14
定时,10
定期,10
定论,22
定金,9
宝,87
宝宝,5
宝库,88
宝石,31
宝藏,88
宝贝,5
宝贵,85
实习,42
实事求是,67
实体,55
实况,47
实力,18
实在,2
实地,28
实惠,14
实施,20
实物,88
实现,84
实用,62
实行,84
实话,6
实话实说,6
实质,85
实践,42
实际,8
实际上,2
实验,22
实验室,48
宠,87
宠爱,30
宠物,44
审,54
审判,54
审定,46
审批,46
审查,46
审核,46
审美,86
审视,25
客人,51
客厅,48
客户,51
客房,48
客机,77
客气,67
客流,29
客观,26
客车,29
客运,29
宣传,45
宣告,50
宣布,50
宣扬,45
宣泄,86
宣称,50
宣言,20
宣誓,70
宣读,70
室,48
宪法,20
宫,88
宫廷,49
宫殿,88
宰,44
害,63
害怕,4
害羞,4
害臊,4
害虫,80
宴会,70
家,34
家乡,5
家人,5
家伙,5
家具,31
家务,74
家喻户晓,72
家园,48
家境,18
家家户户,51
家属,5
家庭,5
家政,55
家教,42
家族,5
家用,36
家电,36
家禽,44
家里,5
家长,5
容光焕发,3
容忍,79
容易,16
容纳,97
容许,16
容量,56
容颜,3
宽,37
宽厚,67
宽容,67
宽广,37
宽度,56
宽恕,35
宽敞,62
宽松,40
宽泛,17
宽阔,37
宾馆,48
宿舍,48
寂寞,4
寂静,14
寄,53
寄托,30
密,37
密不可分,7
密切,7
密封,73
密度,56
密码,53
密集,97
富,87
富人,49
富含,73
富强,14
富有,62
富翁,5
富裕,14
富豪,49
富足,14
寒假,12
寒冷,61
寓意,85
寓言,47
寝室,48
察看,28
察觉,33
寡妇,5
寥寥无几,0
寸,34
对,82
对不起,6
对于,82
对付,79
对准,82
对外,71
对峙,76
对应,8
对弈,76
对待,30
对得起,30
对手,41
对抗,76
对方,5
对比,7
对照,25
对白,47
对称,37
对立,76
对策,85
对联,47
对话,76
对象,85
对面,21
寺,88
寺庙,88
寻,90
寻常,62
寻找,90
寻求,90
寻觅,90
导向,82
导师,19
导弹,77
导游,60
导演,47
导火索,85
导致,63
导航,36
寿司,32
寿命,56
封,53
封建,49
封锁,59
封闭,17
封面,69
封顶,84
射,75
射击,41
将,16
将军,77
将来,38
将要,1
将近,8
尊严,18
尊敬,30
尊贵,62
尊重,30
小,23
小丑,47
小于,8
小人,23
小伙子,5
小偷儿,23
小区,48
小卒,23
小吃,32
小品,47
小型,17
小声,3
小姐,5
小学,42
小学生,42
小孩儿,5
小康,14
小心,25
小心翼翼,1
小提琴,47
小时,12
小时候,5
小曲,47
小朋友,5
小气,23
小溪,15
小王,5
小看,66
小组,19
小说,47
小贩,55
小费,9
小路,29
小麦,80
少,68
少不了,2
少儿,47
少女,5
少年,5
少数,0
少有,72
少林寺,88
少见,72
少量,0
尖,37
尖端,24
尖锐,76
尚,2
尚未,1
尝,32
尝试,22
尤为,65
尤其,2
就,2
就业,42
就任,39
就医,52
就地,1
就座,70
就是,2
就是说,2
就算,2
就职,39
就要,2
就诊,52
就读,42
就近,1
就餐,32
尴尬,4
尸体,88
尺,34
尺子,31
尺寸,56
尺度,56
尼龙,31
尽,11
尽力,11
尽可能,11
尽头,21
尽快,1
尽情,14
尽早,1
尽管,2
尽量,16
尾声,70
尾巴,13
尾气,92
尿,52
局,41
局势,57
局部,13
局长,19
局限,17
局面,57
层,34
层出不穷,0
层次,56
层面,21
居住,48
居民,51
居民楼,48
居然,2
居高临下,3
屈服,35
届,70
届时,38
屋,48
屋子,48
屋顶,48
屏幕,36
展出,70
展开,84
展望,50
展现,50
展示,50
展览,70
展览会,70
属,81
属于,82
属性,85
屠杀,59
屡,1
屡次,1
履行,20
屯,15
山,15
山冈,15
山区,15
山坡,15
山寨,45
山岭,15
山峰,15
山川,15
山谷,15
山路,29
山顶,15
屹立,62
岁,5
岁数,5
岁月,99
岂有此理,6
岗位,39
岛,15
岛屿,15
岩石,15
岳母,5
岳父,5
岸,15
岸上,15
峡谷,15
峰会,70
峰回路转,62
崇尚,67
崇拜,30
崇高,67
崛起,91
崩溃,4
崭新,62
巅峰,72
川流不息,91
巡逻,77
工业,43
工人,51
工会,19
工作,74
工作日,12
工作量,56
工具,36
工厂,43
工商,54
工商界,19
工地,48
工夫,18
工序,43
工整,62
工科,42
工程,84
工程师,19
工艺,43
工艺品,88
工资,9
左,13
左右,34
左边,21
左顾右盼,3
巧,67
巧克力,32
巧合,4
巧妙,62
巨人,44
巨型,17
巨大,24
巨头,43
巨星,72
巨额,9
巩固,40
巫婆,5
差,68
差不多,0
差别,7
差异,7
差距,7
差错,66
差额,9
已,1
已经,1
巴不得,2
巴士,29
市,15
市区,15
市场,43
市场经济,49
市民,51
市长,19
布,31
布局,20
布满,62
布置,20
帅,23
帅哥,5
帆,77
帆船,41
师傅,5
师父,5
师生,42
师范,42
师资,42
师长,19
希望,30
帐子,48
帐篷,48
帖子,53
帘子,48
帝国,49
帝国主义,49
带,75
带动,63
带头,78
带头人,19
带有,83
带来,63
带路,29
带队,28
带领,35
席,48
席位,39
帮,35
帮助,35
帮忙,35
帮手,5
常,10
常人,62
常常,10
常年,10
常态,57
常温,32
常理,26
常用,82
常见,72
常规,17
常识,85
帽子,31
幅,34
幅度,56
幕,70
幕后,45
幢,48
干,74
干事,19
干什么,6
干净,62
干吗,6
干戈,76
干扰,63
干旱,61
干杯,30
干活儿,74
干涉,49
干燥,61
干脆,1
干部,19
干预,49
平,37
平价,89
平凡,62
平原,15
平台,43
平和,67
平均,8
平坦,37
平安,14
平常,10
平常心,67
平息,79
平方,34
平方米,34
平日,10
平时,10
平民,51
平淡,67
平稳,40
平等,67
平衡,7
平静,14
平面,37
年,38
年代,38
年初,38
年前,38
年夜饭,32
年底,38
年度,38
年画,47
年级,42
年纪,5
年终,12
年薪,39
年轻,5
年迈,5
年限,56
年龄,5
并,2
并且,2
并列,7
并行,7
并购,43
并非,2
幸亏,2
幸免,59
幸好,2
幸存,59
幸福,14
幸运,4
幻影,77
幻想,86
幻觉,86
幼儿园,42
幼稚,23
幽默,67
广,37
广义,17
广告,53
广场,48
广大,51
广播,47
广泛,24
广阔,24
庄严,67
庄园,48
庄稼,80
庆典,70
庆幸,4
庆祝,30
庆贺,30
床,48
床位,52
序,69
序幕,70
库,88
应,16
应付,79
应对,79
应当,16
应急,59
应有尽有,0
应用,82
应聘,39
应该,2
应邀,28
应酬,60
底,38
底下,21
底子,18
底层,21
底线,18
底蕴,18
店,55
庙,88
庙会,88
庞大,24
废,92
废品,92
废墟,59
废寝忘食,11
废物,92
废话,6
废除,79
度,56
度假,60
度过,99
座,34
座位,48
座右铭,86
座谈,70
座谈会,70
康复,52
庸俗,23
廉价,89
廉政,54
廉正,67
廉洁,67
延,15
延伸,40
延期,66
延续,40
延缓,40
延误,66
延长,40
建,84
建交,76
建成,84
建树,18
建立,84
建筑,48
建筑师,47
建筑物,48
建议,35
建设,84
建造,84
开,84
开业,84
开会,70
开关,36
开创,84
开办,84
开动,58
开发,84
开发区,15
开发商,48
开口,3
开启,84
开场,70
开场白,70
开垦,80
开夜车,12
开天辟地,62
开头,69
开始,1
开学,42
开展,84
开工,84
开幕,70
开幕式,70
开张,84
开心,14
开拓,84
开支,9
开放,84
开朗,67
开机,84
开枪,59
开水,32
开玩笑,64
开花,80
开设,84
开车,29
开辟,84
开通,84
开采,92
开销,9
开阔,37
开除,39
异口同声,3
异常,65
异性,5
异想天开,23
异议,54
弄,75
弄虚作假,45
弊病,85
弊端,85
式,17
弓,31
引,63
引人入胜,62
引人注目,62
引入,84
引发,63
引导,63
引擎,36
引用,69
引经据典,64
引诱,45
引起,63
引进,84
引领,63
弘扬,84
弟,5
弟子,5
弟弟,5
张,34
张扬,5
张灯结彩,93
张贴,93
弥漫,62
弥补,79
弦,47
弯,75
弯曲,37
弱,40
弱势,40
弱点,85
弹,47
弹性,37
强,40
强制,35
强加,49
强劲,24
强势,40
强化,40
强占,49
强壮,37
强大,24
强度,56
强烈,24
强盗,23
强硬,23
强行,1
强调,50
强迫,35
强项,85
归,81
归宿,57
归属,83
归来,28
归根到底,2
归纳,50
归结,82
归还,9
当,2
当下,38
当中,21
当之无愧,81
当事人,54
当今,38
当代,71
当众,64
当作,81
当初,38
当前,38
当务之急,85
当即,1
当地,71
当场,1
当天,12
当年,38
当心,25
当成,81
当日,12
当时,38
当晚,12
当然,2
当真,2
当着,64
当选,39
当面,64
录,69
录像,36
录制,47
录取,42
录音,36
录音机,36
形,37
形势,57
形容,50
形式,85
形形色色,0
形影不离,76
形态,85
形成,84
形状,37
形象,18
彩电,36
彩票,9
彩色,37
彩虹,61
彩霞,61
彬彬有礼,67
影像,36
影响,63
影响力,18
影子,57
影星,47
影片,47
影视,47
影迷,51
彻夜,12
彻底,1
彼此,76
往,82
往事,99
往后,38
往常,38
往年,38
往往,2
往日,38
往来,76
往返,29
征,9
征收,9
征服,49
征求,28
征集,27
待,98
待会儿,6
待遇,9
很,65
很难说,2
律师,54
徐徐,1
徒弟,5
徒步,29
得,6
得不偿失,74
得了,6
得以,16
得体,67
得出,22
得分,41
得到,90
得力,26
得天独厚,24
得失,25
得当,26
得意,4
得意扬扬,3
得手,41
得益于,82
得知,33
得罪,64
徘徊,40
循序渐进,26
循环,92
微不足道,23
微信,53
微博,53
微型,17
微妙,62
微弱,40
微波炉,32
微笑,3
微观,86
德,87
心,86
心中,86
心事,86
心声,86
心安理得,14
心得,86
心态,86
心思,18
心急如焚,4
心情,86
心想事成,14
心意,86
心愿,86
心慌,4
心灵,86
心灵手巧,67
心爱,30
心理,86
心疼,4
心病,52
心目,86
心眼儿,18
心肠,18
心胸,18
心脏,52
心脏病,52
心血,11
心酸,4
心里,86
心里话,86
必,16
必不可少,85
必修,42
必定,2
必将,2
必然,2
必要,16
必需,16
必须,16
忌,16
忌口,52
忌讳,4
忍,4
忍不住,1
忍受,4
忍心,16
忍耐,4
忍饥挨饿,11
志愿,42
志愿者,27
志气,18
忘,66
忘不了,30
忘掉,66
忘记,66
忙,74
忙乱,4
忙活,74
忙碌,91
忠于,67
忠实,67
忠心,67
忠诚,67
忠贞,67
忧愁,4
忧虑,4
忧郁,4
快,1
快乐,14
快捷,14
快活,14
快点儿,6
快要,1
快车,29
快递,55
快速,1
快餐,32
念,42
念书,42
念头,86
念念不忘,30
忽悠,45
忽然,1
忽略,66
忽视,66
忽高忽低,40
怀孕,5
怀念,30
怀抱,30
怀旧,62
怀疑,4
怀着,30
怀里,13
态度,86
怎么,6
怎么办,6
怎么样,6
怎样,6
怕,2
怜惜,30
思前想后,4
思念,30
思想,86
思索,25
思维,86
思考,25
思路,86
怠工,59
怠慢,64
怡然自得,14
急,4
急于,1
急剧,40
急忙,1
急性,52
急救,52
急诊,52
急转弯,29
急迫,4
急需,68
性,85
性价比,89
性别,5
性命,59
性情,18
性格,18
性能,56
性质,85
怨,4
怨恨,4
怨气,4
怨言,4
怪,23
怪不得,2
怪异,62
怪物,44
总,8
总之,2
总体,0
总共,8
总数,56
总是,2
总理,19
总的来说,2
总监,19
总算,2
总经理,19
总结,50
总统,19
总而言之,2
总裁,19
总计,8
总部,19
总量,56
总额,56
恋恋不舍,4
恋爱,5
恍然大悟,4
恐吓,59
恐怕,2
恐怖,23
恐惧,4
恐慌,4
恐龙,44
恢复,79
恨,4
恨不得,1
恩人,5
恩怨,76
恩情,30
恩惠,30
恩赐,30
恭喜,6
恭维,64
息息相关,7
恰到好处,26
恰好,2
恰如其分,26
恰巧,33
恰当,26
恰恰,2
恰恰相反,2
恳求,35
恶,23
恶劣,23
恶化,40
恶心,4
恶性,52
恶意,45
恼羞成怒,4
悄悄,1
悔恨,4
悠久,24
悠闲,14
患,52
患有,52
患病,52
患者,52
悦耳,33
您,6
悬,75
悬崖,15
悬念,85
悬挂,93
悬殊,7
悲伤,4
悲剧,4
悲哀,4
悲惨,4
悲欢离合,99
悲痛,4
悲观,4
悼念,30
情,86
情不自禁,1
情人,5
情侣,5
情况,57
情形,57
情怀,18
情感,86
情愿,16
情报,77
情景,57
情结,86
情绪,86
情节,47
情调,62
情谊,30
惊,4
惊人,62
惊叹,4
惊喜,4
惊天动地,62
惊奇,4
惊心动魄,62
惊慌,4
惊慌失措,4
惊讶,4
惊诧,4
惊醒,33
惊险,62
惋惜,4
惦记,30
惨,4
惨痛,4
惨白,3
惨重,4
惩处,54
惩罚,54
惭愧,4
惯,10
惯例,20
惯性,58
想,16
想不到,33
想到,33
想念,30
想方设法,11
想法,86
想象,22
想起,33
惹,63
愁,4
愁眉苦脸,4
愈合,52
愈来愈,65
愈演愈烈,40
愉快,14
意义,85
意向,20
意味着,2
意图,86
意外,4
意志,18
意思,85
意想不到,62
意愿,86
意料,4
意料之外,4
意见,20
意识,86
愚公移山,11
愚蠢,23
感,86
感人,62
感兴趣,30
感冒,52
感到,4
感动,4
感受,33
感叹,4
感性,86
感恩,30
感情,86
感想,86
感慨,4
感染,52
感染力,18
感激,30
感觉,86
感触,4
感谢,30
愣,3
愤怒,4
愿,30
愿意,16
愿望,86
慈善,27
慈祥,67
慌,4
慌乱,4
慌张,4
慌忙,1
慎重,67
慢,68
慢性,52
慢慢,1
慢慢来,6
慢车,29
慰劳,30
慰问,30
慷慨,67
憋,75
懂,33
懂事,67
懂得,33
懒,23
懒得,16
懒惰,23
戈壁,15
戏,47
戏剧,47
戏曲,47
成,81
成为,81
成交,43
成人,5
成分,73
成功,14
成功率,56
成千上万,0
成员,19
成品,43
成型,43
成天,10
成家,5
成就,18
成年,5
成才,42
成效,85
成本,89
成果,96
成熟,24
成立,84
成绩,42
成群结队,91
成语,69
成长,84
成问题,6
我,5
我们,5
戒,88
戒备,4
戒指,31
戒烟,52
或,2
或多或少,2
或是,2
或者,2
或许,2
战争,77
战友,5
战场,77
战士,77
战斗,77
战术,77
战略,20
战胜,41
截,75
截止,38
截然不同,7
截至,38
戳,75
戴,31
户,34
户外,60
房东,48
房价,89
房地产,48
房子,48
房屋,48
房租,9
房间,48
所,81
所以,2
所作所为,23
所在,57
所属,19
所有,0
所谓,81
所长,19
扁,37
扇,48
扇子,31
手,13
手册,69
手动,36
手势,3
手头,13
手套,31
手工,88
手帕,31
手指,13
手掌,13
手术,52
手术室,52
手机,36
手枪,31
手段,85
手法,85
手续,46
手续费,9
手脚,13
手腕,13
手臂,13
手艺,18
手表,31
手里,13
才,2
才华,18
才能,16
扎,75
扎实,24
扎根,24
扑,75
扑克,41
扑面而来,62
扒,75
打,75
打交道,76
打仗,77
打倒,59
打击,79
打动,63
打包,31
打印,36
打印机,36
打发,60
打听,33
打官司,54
打岔,64
打工,74
打开,48
打扫,48
打扮,31
打扰,64
打折,9
打招呼,3
打捞,77
打搅,64
打断,79
打架,76
打牌,60
打猎,60
打球,41
打电话,53
打盹儿,3
打破,79
打磨,25
打算,1
打败,59
打车,29
打通,84
打造,84
打量,3
打针,52
打雷,61
扔,75
托,75
托付,30
扛,75
扣,75
扣人心弦,62
扣押,59
扣留,59
扣除,9
执意,35
执法,54
执照,46
执着,11
执行,20
扩,40
扩大,40
扩展,40
扩建,84
扩张,40
扩散,40
扫,75
扫兴,4
扫墓,88
扫描,36
扫除,79
扬,87
扭,75
扭头,3
扭曲,95
扭转,79
扮,47
扮演,47
扯,75
扰乱,63
扳,75
扶,75
扶持,27
批,34
批准,46
批判,64
批发,55
批评,64
找,90
找出,90
找到,90
承办,84
承包,80
承受,99
承担,83
承认,50
承诺,20
承载,83
技巧,85
技术,43
技能,18
技艺,88
抄,75
抄写,69
抄袭,45
把,81
把关,46
把手,13
把握,33
把柄,13
抑制,79
抑扬顿挫,69
抑郁,52
抑郁症,52
抒情,47
抓,75
抓住,82
抓紧,11
投,89
投入,89
投奔,28
投射,36
投机,45
投票,39
投稿,53
投诉,53
投资,43
投身,28
投降,59
抖,75
抗争,76
抗拒,79
抗生素,52
抗衡,76
抗议,59
折,9
折叠,31
折合,8
折射,50
折扣,9
折磨,4
折腾,75
抚养,5
抚养费,9
抚恤,9
抚摸,13
抛,75
抛开,66
抛弃,66
抠,75
抡,75
抢,75
抢劫,59
抢夺,45
抢救,59
抢眼,62
护,79
护士,52
护照,46
护理,52
报,40
报亭,55
报仇,59
报刊,69
报到,42
报名,42
报告,20
报复,59
报废,95
报社,69
报答,30
报纸,69
报考,42
报警,53
报道,69
报酬,9
报销,9
抨击,64
披,75
披露,20
抬,75
抬头,3
抱,75
抱怨,64
抱歉,6
抱负,18
