token,community
吵嘴,67
吵架,67
吸,29
吸取,61
吸引,66
吸收,61
吸毒,44
吸烟,75
吸管,32
吸纳,61
吹,84
吹捧,67
吹牛,67
吻,14
吻合,7
吼,3
呀,6
呆,84
呈现,48
告,54
告别,70
告状,67
告知,97
告示,53
告诉,97
告诫,97
告辞,3
呐喊,31
呕吐,75
员,21
员工,49
呛,75
呜咽,28
呢,6
周,13
周到,71
周围,23
周密,27
周年,80
周旋,85
周期,39
周末,13
周边,23
味儿,33
味精,33
味道,33
呵护,31
呼吁,97
呼吸,75
呼唤,50
呼声,50
呼应,7
呼救,101
呼风唤雨,67
命,102
命令,97
命名,95
命运,15
命题,41
和,0
和尚,47
和平,64
和平共处,85
和气,71
和睦,64
和蔼,71
和解,85
和谐,64
咖啡,33
咧嘴,3
咨询,53
咬,84
咱,6
咱们,6
咳,75
咳嗽,75
咸,33
咽,75
咽喉,75
哀求,97
品,42
品位,20
品尝,33
品德,20
品牌,42
品种,42
品行,20
品质,20
哄,84
哄堂大笑,3
哆嗦,3
哇,6
哈哈,6
响,34
响亮,34
响声,34
响应,97
响起,34
哎,6
哎呀,6
哑,75
哗变,44
哗然,28
哥,5
哥哥,5
哦,6
哪,6
哪些,6
哪儿,6
哪怕,11
哪里,6
哭,28
哭泣,28
哭笑不得,28
哲学,47
哺育,96
哼,6
唉,6
唠叨,67
唤起,66
售价,65
售票,30
售货员,77
唯,11
唯一,95
唯独,11
唱,46
唱歌,46
唱片,46
唾液,75
啃,84
商业,77
商人,47
商务,77
商品,42
商场,77
商城,77
商店,77
商标,54
商讨,85
商贩,77
商贾,47
商量,85
啊,6
啤酒,33
啦,6
啦啦队,40
喂,6
喂养,93
善,71
善于,50
善意,71
善良,71
喇叭,34
喉咙,14
喊,3
喘,75
喘息,28
喜事,57
喜出望外,28
喜剧,46
喜好,50
喜庆,13
喜怒哀乐,15
喜悦,28
喜欢,50
喜洋洋,64
喜爱,50
喜糖,33
喜酒,33
喝,33
喝彩,31
喧哗,34
喧闹,64
喷,33
喷泉,77
嗅觉,20
嗓子,14
嗜好,50
嘉宾,80
嘉年华,80
嘛,6
嘱咐,97
嘲弄,67
嘲笑,67
嘴,14
嘴唇,14
嘴巴,14
嘿,6
器官,75
器材,108
器械,108
噪声,34
噪音,34
嚷,3
嚼,33
囚犯,51
四,0
四合院,77
四周,23
四处,23
四季,13
四面八方,23
回,17
回信,53
回到,17
回升,39
回去,17
回味,33
回国,17
回复,53
回头,3
回家,13
回应,48
回归,17
回忆,28
回忆录,78
回想,70
回扣,9
回报,9
回收,106
回来,17
回答,53
回落,39
回避,70
回顾,48
回馈,65
回首,15
因,11
因为,11
因人而异,7
因此,11
因素,98
因而,11
团,49
团伙,44
团体,49
团员,49
团圆,13
团结,12
团聚,13
团长,21
团队,40
园,77
园地,77
园林,77
困,75
困境,98
困惑,28
困扰,98
困难,15
围,84
围墙,32
围巾,32
围绕,79
固定,56
固执,76
固然,11
国,85
国产,42
国会,21
国内,81
国土,16
国外,81
国学,46
国宝,114
国家,81
国庆,13
国徽,38
国情,57
国旗,32
国有,81
国歌,46
国民,49
国王,47
国画,46
国籍,88
国防,51
国际,81
图,78
图书,78
图书馆,32
图像,46
图形,38
图案,38
图片,46
图画,46
图纸,78
图表,78
圆,38
圆形,38
圆满,64
圆珠笔,32
圈,60
圈套,44
圈子,116
土,93
土匪,44
土地,77
土壤,93
土生土长,82
土豆,33
圣诞节,13
圣贤,47
在,79
在乎,67
在于,79
在内,23
在场,80
在家,13
在意,67
在线,53
在职,41
地,3
地上,23
地下,30
地下室,32
地下水,16
地位,20
地区,16
地名,41
地图,46
地址,53
地域,56
地带,16
地形,16
地方,16
地板,32
地步,57
地段,77
地毯,32
地点,52
地狱,76
地球,51
地理,56
地质,83
地道,33
地铁,30
地铁站,30
地震,62
地面,51
场,26
场合,80
场地,77
场所,77
场景,46
场面,63
场馆,77
均匀,33
均衡,86
坏,76
坏事,57
坏人,76
坏处,98
坐,84
坐下,3
坐落,23
坑,84
块,26
坚信,48
坚决,12
坚固,24
坚守,12
坚定,71
坚实,24
坚强,71
坚持,12
坚持不懈,12
坚硬,38
坚韧,71
坛,114
坝,16
坟,114
坟墓,114
坠,84
坡,16
坦克,51
坦然,71
坦率,71
坦白,71
坦诚,71
垂,84
垂头丧气,28
垃圾,106
垄断,44
型,37
型号,42
垫,84
垫子,32
垫底,40
垮,84
埋,84
埋伏,44
埋怨,67
埋没,70
埋藏,114
城,16
城乡,16
城区,16
城墙,114
城市,16
城里,23
城镇,16
培养,96
培育,96
培训,41
培训班,41
基于,79
基准,45
基因,75
基地,96
基层,49
基本,0
基本上,11
基本功,20
基督教,47
基础,24
基金,9
堂,114
堆,0
堆砌,19
堕落,76
堡垒,114
堤,16
堤坝,16
堪称,95
堵,84
堵塞,115
堵车,30
塌,84
塑料,83
塑料袋,32
塑造,96
塔,114
塞,84
填,84
填充,106
填写,45
填空,41
填补,36
境内,16
境地,57
境外,81
境界,20
境遇,57
墓,114
墓地,114
墓碑,114
墙,32
墙壁,32
增,39
增产,93
增值,42
增加,39
增多,39
增大,39
增强,39
增收,42
增添,96
增进,39
增长,39
墨,38
墨水,32
壁画,46
士兵,51
士气,20
壮,88
壮丽,63
壮大,39
壮实,88
壮胆,31
壮观,63
声,34
声明,22
声望,20
声称,48
声誉,20
声音,34
壳,83
壶,33
处,26
处于,116
处分,54
处在,116
处境,57
处处,2
处方,75
处理,54
处罚,54
处置,54
处长,21
备受,66
备用,33
备课,41
复习,41
复兴,64
复制,10
复印,78
复原,115
复发,75
复合,120
复杂,15
复查,45
复活,115
复苏,39
夏令营,41
夏天,13
夏季,13
外,23
外交,85
外交官,21
外企,81
外公,5
外出,60
外卖,33
外号,95
外国,81
外地,81
外头,23
外套,32
外婆,5
外币,9
外形,38
外援,40
外文,41
外星人,93
外来,81
外汇,9
外界,81
外科,75
外籍,81
外行,67
外衣,32
外表,88
外观,38
外语,41
外貌,88
外贸,42
外资,81
外边,23
外部,81
外面,23
多,0
多久,6
多么,68
多亏,11
多云,62
多余,0
多元,35
多功能,37
多劳多得,125
多半,11
多媒体,108
多少,6
多年,13
多年来,13
多心,131
多数,0
多方面,0
多样,0
多次,2
多种,0
多边,85
夜,13
夜以继日,12
夜市,77
夜总会,77
夜晚,13
夜校,41
夜班,13
夜里,13
夜间,13
够,68
够呛,6
大,19
大事,57
大于,8
大人,5
大众,49
大伙儿,6
大会,80
大体,0
大体上,11
大使,21
大使馆,21
大公无私,71
大力,12
大包大揽,59
大厅,32
大厦,77
大吃一惊,28
大同小异,7
大名鼎鼎,82
大哥,5
大地,16
大型,37
大声,3
大多,0
大多数,0
大大,68
大大咧咧,76
大夫,75
大奖赛,40
大妈,5
大姐,5
大学,41
大学生,41
大宗,42
大家,6
大家庭,90
大小,35
大局,86
大巴,30
大师,82
大幅度,68
大惊小怪,28
大意,69
大批,0
大方,71
大有可为,39
大棚,93
大楼,32
大概,11
大模大样,3
大款,47
大气,106
大海,16
大熊猫,93
大爷,5
大片,46
大笔,9
大米,33
大约,8
大纲,41
大肆,44
大胆,71
大脑,75
大腕儿,82
大臣,21
大自然,43
大致,8
大街,30
大街小巷,30
大衣,32
大规模,0
大象,93
大赛,40
大选,21
大道,30
大部分,0
大都,11
大量,0
大门,32
大队,16
大陆,81
大雁,93
大面积,0
天,13
天上,103
天下,102
天主教,47
天使,103
天分,20
天地,43
天堂,103
天平,119
天性,20
天才,82
天文,51
天桥,30
天气,62
天然,83
天然气,108
天生,20
天真,76
天空,103
天线,108
天经地义,4
天赋,20
天长地久,85
天鹅,93
太,68
太太,5
太平,64
太极,40
太极拳,40
太空,51
太阳,103
太阳能,108
夫人,5
夫妇,5
夫妻,5
失业,9
失业率,9
失传,115
失利,40
失去,70
失恋,28
失控,115
失效,115
失明,75
失望,28
失灵,115
失眠,75
失落,28
失误,69
失败,115
失踪,62
头,14
头发,14
头号,40
头头是道,3
头晕,75
头条,53
头疼,28
头脑,20
头衔,40
头部,14
头顶,14
夸,67
夸大,44
夸夸其谈,67
夸奖,67
夸张,76
夸耀,67
夹,84
夺,40
夺冠,40
夺取,44
夺魁,40
奇妙,63
奇怪,28
奇特,63
奇花异草,93
奇迹,63
奉献,12
奋力,12
奋勇,12
奋斗,12
奏,46
奏效,27
契机,98
契约,22
奔,84
奔波,12
奔赴,17
奔跑,58
奖,40
奖励,9
奖品,65
奖学金,41
奖杯,40
奖牌,40
奖金,9
奖项,40
套,26
套餐,33
奠定,96
奢侈,63
奢望,50
奥秘,98
奥运会,40
女,5
女人,5
女儿,5
女士,5
女婿,5
女子,5
女孩儿,5
女性,5
女朋友,5
女生,5
奴隶,47
奶,33
奶奶,5
奶牛,93
奶粉,33
奶茶,33
奸诈,76
她,5
她们,5
好,6
好久,6
好事,57
好人,76
好似,11
好像,11
好友,5
好吃,33
好听,6
好在,11
好坏,7
好处,98
好多,0
好奇,28
好奇心,20
好好,6
好学,71
好客,71
好家伙,6
好心,71
好心人,5
好意,71
好感,28
好歹,11
好比,11
好玩儿,6
好看,6
好笑,28
好评,31
好说,6
好转,39
好运,31
如,11
如一,11
如下,78
如今,13
如何,6
如同,11
如实,27
如意,64
如愿以偿,64
如果,11
如果说,11
如此,68
如醉如痴,28
妄想,44
妇女,5
妈,5
妈妈,5
妒忌,28
妖怪,93
妙,63
妥,111
妥协,121
妥善,27
妥当,27
妨害,66
妨碍,66
妹,5
妹妹,5
妻子,5
始终,11
姐,5
姐妹,5
姐姐,5
姑姑,5
姑娘,5
姓,5
姓名,88
姓氏,41
委员,21
委员会,21
委婉,71
委屈,28
委托,21
姜,33
姥姥,5
姥爷,5
姨,5
姿势,3
姿态,3
威信,20
威力,20
威慑,51
威胁,44
威风,20
娃娃,5
娇惯,76
娇气,76
娘,5
娱乐,60
娶,5
婚姻,5
婚礼,80
婚纱,32
婴儿,5
媒体,53
媲美,7
媳妇,5
嫁,5
嫁妆,5
嫂子,5
嫉妒,28
嫌,67
嫌弃,67
嫌疑,44
嫦娥,51
嫩,33
嬉笑,3
子,5
子女,5
子孙,5
子弟,5
子弹,51
孕妇,5
孕育,96
字,41
字体,41
字典,41
字幕,41
字母,41
字眼,41
字迹,41
存,114
存在,100
存心,12
存折,9
存放,114
存款,9
孙女,5
孙子,5
孝敬,31
孝顺,71
季,13
季度,13
季节,13
孤儿,101
孤单,28
孤独,28
孤立,19
孤陋寡闻,76
孤零零,19
学,41
学业,41
学习,41
学会,73
学位,41
学分,41
学历,41
学员,41
学堂,41
学士,41
学子,41
学年,41
学时,41
学期,41
学术,47
学校,41
学生,41
学科,41
学者,21
学艺,41
学说,47
学费,9
学问,20
学院,41
孩子,5
孪生,5
孵化,96
宁可,18
宁愿,18
宁静,64
它,11
它们,6
宇宙,43
宇航员,51
守,132
守候,132
守护,31
守株待兔,132
安,111
安全,36
安宁,64
安定,64
安心,64
安慰,97
安抚,97
安排,56
安检,30
安眠药,75
安稳,64
安置,133
安装,96
安逸,64
安静,64
完,17
完了,6
完全,11
完善,39
完备,24
完好,114
完成,96
完整,27
完毕,17
完美,63
完蛋,6
宏伟,63
宏大,63
宏观,86
宗,26
宗教,47
宗旨,98
官,21
官僚,47
官僚主义,47
官兵,49
官司,54
官吏,47
官员,21
官方,53
定,56
定为,95
定义,56
定价,65
定位,56
定做,32
定向,94
定居,133
定心丸,50
定时,2
定期,2
定论,48
定金,9
宝,111
宝宝,5
宝库,114
宝石,83
宝藏,114
宝贝,5
宝贵,91
实习,41
实事求是,71
实体,77
实况,46
实力,20
实在,11
实地,17
实惠,65
实施,22
实物,114
实现,96
实用,65
实行,22
实话,6
实话实说,6
实质,98
实践,61
实际,86
实际上,11
实验,45
实验室,32
宠,76
宠爱,31
宠物,93
审,54
审判,54
审定,45
审批,45
审查,45
审核,45
审美,20
审视,99
客人,49
客厅,32
客户,49
客房,77
客机,51
客气,71
客流,30
客观,27
客车,30
客运,30
宣传,90
宣告,118
宣布,48
宣扬,67
宣泄,28
宣称,48
宣言,22
宣誓,80
宣读,80
室,32
宪法,22
宫,114
宫廷,47
宫殿,114
宰,93
害,66
害怕,28
害羞,28
害臊,28
害虫,93
宴会,80
家,26
家乡,5
家人,5
家伙,5
家具,32
家务,107
家喻户晓,82
家园,77
家境,88
家家户户,49
家属,5
家庭,5
家政,55
家教,41
家族,5
家用,108
家电,108
家禽,93
家里,5
家长,5
容光焕发,88
容忍,121
容易,18
容纳,61
容许,18
容量,35
容颜,88
宽,19
宽厚,71
宽容,71
宽广,19
宽度,35
宽恕,121
宽敞,19
宽松,86
宽泛,19
宽阔,19
宾馆,77
宿舍,32
寂寞,28
寂静,64
寄,53
寄托,50
密,19
密不可分,7
密切,99
密封,106
密度,35
密码,53
密集,2
富,111
富人,47
富含,106
富强,64
富有,63
富翁,47
富裕,64
富豪,47
富足,64
寒假,13
寒冷,62
寓意,98
寓言,46
寝室,32
察看,17
察觉,73
寡妇,5
寥寥无几,0
寸,35
对,79
对不起,6
对于,79
对付,36
对准,3
对外,81
对峙,85
对应,7
对弈,85
对待,31
对得起,70
对手,40
对抗,85
对方,5
对比,7
对照,99
对白,46
对称,38
对立,85
对策,22
对联,46
对话,85
对象,91
对面,23
寺,114
寺庙,114
寻,61
寻常,4
寻找,61
寻求,61
寻觅,61
导向,119
导师,21
导弹,51
导游,60
导演,46
导火索,98
导致,66
导航,108
寿司,33
寿命,35
封,53
封建,47
封锁,44
封闭,19
封面,78
封顶,96
射,84
射击,40
将,18
将军,51
将来,13
将要,18
将近,8
尊严,20
尊敬,31
尊贵,63
尊重,31
小,76
小丑,76
小于,8
小人,76
小伙子,5
小偷儿,76
小区,77
小卒,76
小吃,33
小品,46
小型,37
小声,3
小姐,5
小学,41
小学生,41
小孩儿,5
小康,64
小心,99
小心翼翼,1
小提琴,46
小时,13
小时候,5
小曲,46
小朋友,5
小气,76
小溪,16
小王,5
小看,70
小组,40
小说,46
小贩,77
小费,9
小路,30
小麦,93
少,74
少不了,18
少儿,46
少女,5
少年,5
少数,0
少有,4
少林寺,47
少见,4
少量,0
尖,38
尖端,82
尖锐,15
尚,11
尚未,18
尝,33
尝试,61
尤为,68
尤其,11
就,11
就业,41
就任,21
就医,75
就地,81
就座,80
就是,11
就是说,11
就算,11
就职,21
就要,18
就诊,75
就读,41
就近,81
就餐,33
尴尬,28
尸体,114
尺,35
尺子,32
尺寸,35
尺度,35
尼龙,32
尽,12
尽力,12
尽可能,12
尽头,23
尽快,12
尽情,64
尽早,12
尽管,11
尽量,12
尾声,118
尾巴,14
尾气,106
尿,75
局,40
局势,85
局部,14
局长,21
局限,56
局面,57
层,77
层出不穷,0
层次,37
层面,59
居住,77
居民,49
居民楼,77
居然,11
居高临下,3
屈服,121
届,80
届时,13
屋,32
屋子,32
屋顶,32
屏幕,108
展出,80
展开,118
展望,48
展现,48
展示,48
展览,80
展览会,80
属,95
属于,79
属性,98
屠杀,44
屡,2
屡次,2
履行,100
屯,16
山,16
山冈,16
山区,16
山坡,16
山寨,65
山岭,16
山峰,16
山川,16
山谷,16
山路,30
山顶,16
屹立,124
岁,5
岁数,88
岁月,15
岂有此理,6
岗位,21
岛,16
岛屿,16
岩石,16
岳母,5
岳父,5
岸,16
岸上,16
峡谷,16
峰会,80
峰回路转,63
崇尚,50
崇拜,50
崇高,71
崛起,64
崩溃,115
崭新,63
巅峰,82
川流不息,124
巡逻,54
工业,42
工人,49
工会,49
工作,107
工作日,13
工作量,35
工具,108
工厂,42
工商,54
工商界,49
工地,96
工夫,20
工序,42
工整,63
工科,41
工程,96
工程师,21
工艺,42
工艺品,38
工资,9
左,14
左右,35
左边,23
左顾右盼,3
巧,63
巧克力,33
巧合,28
巧妙,63
巨人,93
巨型,37
巨大,24
巨头,42
巨星,82
巨额,9
巩固,39
巫婆,5
差,7
差不多,7
差别,7
差异,7
差距,7
差错,69
差额,9
已,11
已经,11
巴不得,18
巴士,30
市,16
市区,16
市场,42
市场经济,22
市民,49
市长,21
布,32
布局,39
布满,124
布置,56
帅,76
帅哥,5
帆,51
帆船,51
师傅,5
师父,5
师生,41
师范,41
师资,41
师长,5
希望,50
帐子,32
帐篷,32
帖子,53
帘子,32
帝国,47
帝国主义,44
带,84
带动,66
带头,89
带头人,21
带有,100
带来,66
带路,30
带队,17
带领,97
席,32
席位,21
帮,97
帮助,97
帮忙,97
帮手,126
常,2
常人,2
常常,2
常年,2
常态,4
常温,33
常理,4
常用,79
常见,4
常规,2
常识,20
帽子,32
幅,46
幅度,35
幕,46
幕后,98
幢,77
干,107
干事,21
干什么,6
干净,64
干吗,6
干戈,85
干扰,66
干旱,62
干杯,31
干活儿,107
干涉,44
干燥,62
干脆,1
干部,49
干预,29
平,86
平价,65
平凡,4
平原,16
平台,42
平和,71
平均,8
平坦,19
平安,64
平常,2
平常心,71
平息,85
平方,35
平方米,35
平日,2
平时,2
平民,49
平淡,71
平稳,86
平等,71
平衡,86
平静,64
平面,38
年,13
年代,13
年初,13
年前,13
年夜饭,33
年底,13
年度,13
年画,46
年级,41
年纪,88
年终,13
年薪,9
年轻,5
年迈,5
年限,35
年龄,88
并,11
并且,11
并列,7
并行,7
并购,42
并非,11
幸亏,11
幸免,62
幸好,11
幸存,62
幸福,64
幸运,28
幻影,51
幻想,50
幻觉,75
幼儿园,41
幼稚,76
幽默,71
广,19
广义,56
广告,53
广场,77
广大,49
广播,46
广泛,0
广阔,24
庄严,63
庄园,77
庄稼,93
庆典,80
庆幸,28
庆祝,80
庆贺,31
床,32
床位,75
序,78
序幕,118
库,111
应,18
应付,36
应对,36
应当,18
应急,101
应有尽有,0
应用,79
应聘,21
应该,18
应邀,17
应酬,60
底,13
底下,23
底子,20
底层,23
底线,20
底蕴,20
店,77
庙,114
庙会,13
庞大,24
废,106
废品,106
废墟,62
废寝忘食,12
废物,106
废话,6
废除,36
度,35
度假,60
度过,15
座,26
座位,32
座右铭,50
座谈,85
座谈会,80
康复,75
庸俗,76
廉价,65
廉政,54
廉正,71
廉洁,71
延,92
延伸,39
延期,92
延续,48
延缓,39
延误,92
延长,39
建,96
建交,85
建成,96
建树,105
建立,96
建筑,77
建筑师,46
建筑物,77
建议,97
建设,96
建造,96
开,118
开业,96
开会,80
开关,108
开创,96
开办,96
开动,118
开发,96
开发区,16
开发商,77
开口,3
开启,118
开场,80
开场白,80
开垦,93
开夜车,13
开天辟地,63
开头,41
开始,68
开学,41
开展,96
开工,96
开幕,80
开幕式,80
开张,96
开心,64
开拓,39
开支,9
开放,118
开朗,71
开机,96
开枪,44
开水,33
开玩笑,67
开花,93
开设,96
开车,30
开辟,96
开通,96
开采,83
开销,9
开阔,19
开除,21
异口同声,3
异常,68
异性,5
异想天开,76
异议,54
弄,84
弄虚作假,44
弊病,98
弊端,98
式,37
弓,32
引,66
引人入胜,63
引人注目,63
引入,96
引发,66
引导,97
引擎,108
引用,48
引经据典,3
引诱,44
引起,66
引进,96
引领,66
弘扬,96
弟,5
弟子,5
弟弟,5
张,26
张扬,5
张灯结彩,103
张贴,113
弥漫,63
弥补,36
弦,46
弯,84
弯曲,38
弱,74
弱势,39
弱点,98
弹,51
弹性,38
强,24
强制,18
强加,44
强劲,24
强势,39
强化,39
强占,44
强壮,88
强大,24
强度,35
强烈,15
强盗,44
强硬,76
强行,18
强调,48
强迫,18
强项,98
归,52
归宿,98
归属,52
归来,17
归根到底,11
归纳,48
归结,79
归还,9
当,11
当下,13
当中,23
当之无愧,95
当事人,54
当今,13
当代,47
当众,1
当作,95
当初,13
当前,13
当务之急,91
当即,1
当地,81
当场,1
当天,13
当年,13
当心,18
当成,95
当日,13
当时,13
当晚,13
当然,11
当真,11
当着,67
当选,21
当面,1
录,78
录像,46
录制,46
录取,41
录音,46
录音机,108
形,38
形势,57
形容,48
形式,22
形形色色,0
形影不离,85
形态,98
形成,96
形状,38
形象,20
彩电,108
彩票,9
彩色,38
彩虹,103
彩霞,103
彬彬有礼,71
影像,46
影响,66
影响力,20
影子,119
影星,46
影片,46
影视,46
影迷,49
彻夜,13
彻底,36
彼此,85
往,119
往事,15
往后,13
往常,13
往年,13
往往,11
往日,13
往来,85
往返,30
征,9
征收,9
征服,44
征求,17
征集,61
待,132
待会儿,6
待遇,9
很,68
很难说,11
律师,54
徐徐,68
徒弟,5
徒步,60
得,6
得不偿失,107
得了,6
得以,18
得体,71
得出,48
得分,40
得到,105
得力,27
得天独厚,24
得失,99
得当,27
得意,28
得意扬扬,3
得手,40
得益于,79
得知,73
得罪,67
徘徊,116
循序渐进,86
循环,106
微不足道,4
微信,53
微博,53
微型,37
微妙,63
微弱,74
微波炉,33
微笑,3
微观,59
德,111
心,20
心中,23
心事,28
心声,50
心安理得,64
心得,98
心态,20
心思,20
心急如焚,28
心情,20
心想事成,31
心意,85
心愿,50
心慌,28
心灵,20
心灵手巧,76
心爱,50
心理,20
心疼,28
心病,28
心目,20
心眼儿,88
心肠,76
心胸,20
心脏,75
心脏病,75
心血,12
心酸,28
心里,23
心里话,50
必,18
必不可少,91
必修,41
必定,11
必将,18
必然,11
必要,18
必需,18
必须,18
忌,18
忌口,75
忌讳,28
忍,28
忍不住,1
忍受,15
忍心,18
忍耐,121
忍饥挨饿,12
志愿,41
志愿者,101
志气,20
忘,70
忘不了,70
忘掉,70
忘记,70
忙,12
忙乱,28
忙活,107
忙碌,12
忠于,71
忠实,71
忠心,71
忠诚,71
忠贞,71
忧愁,28
忧虑,28
忧郁,28
快,1
快乐,64
快捷,65
快活,64
快点儿,6
快要,1
快车,30
快递,51
快速,68
快餐,33
念,41
念书,41
念头,98
念念不忘,28
忽悠,44
忽然,1
忽略,70
忽视,70
忽高忽低,39
怀孕,5
怀念,28
怀抱,14
怀旧,63
怀疑,28
怀着,50
怀里,14
态度,3
怎么,6
怎么办,6
怎么样,6
怎样,6
怕,18
怜惜,28
思前想后,99
思念,28
思想,20
思索,99
思维,20
思考,99
思路,22
怠工,44
怠慢,67
怡然自得,64
急,28
急于,12
急剧,68
急忙,1
急性,75
急救,75
急诊,75
急转弯,30
急迫,28
急需,74
性,98
性价比,65
性别,88
性命,101
性情,20
性格,20
性能,35
性质,98
怨,28
怨恨,28
怨气,28
怨言,28
怪,76
怪不得,11
怪异,76
怪物,93
总,8
总之,11
总体,86
总共,8
总数,35
总是,11
总理,21
总的来说,11
总监,21
总算,11
总经理,21
总结,48
总统,21
总而言之,11
总裁,21
总计,8
总部,16
总量,35
总额,35
恋恋不舍,28
恋爱,5
恍然大悟,28
恐吓,44
恐怕,11
恐怖,76
恐惧,28
恐慌,28
恐龙,93
恢复,92
恨,28
恨不得,1
恩人,5
恩怨,85
恩情,85
恩惠,31
恩赐,31
恭喜,6
恭维,67
息息相关,7
恰到好处,63
恰好,11
恰如其分,27
恰巧,73
恰当,27
恰恰,11
恰恰相反,11
恳求,97
恶,76
恶劣,76
恶化,39
恶心,28
恶性,75
恶意,44
恼羞成怒,28
悄悄,1
悔恨,28
悠久,24
悠闲,64
患,75
患有,75
患病,75
患者,75
悦耳,34
您,6
悬,84
悬崖,16
悬念,98
悬挂,113
悬殊,7
悲伤,28
悲剧,28
悲哀,28
悲惨,28
悲欢离合,15
悲痛,28
悲观,28
悼念,114
情,85
情不自禁,1
情人,5
情侣,5
情况,57
情形,57
情怀,20
情感,20
情愿,18
情报,51
情景,57
情结,85
情绪,28
情节,46
情调,63
情谊,85
惊,28
惊人,63
惊叹,28
惊喜,28
惊天动地,63
惊奇,28
惊心动魄,63
惊慌,28
惊慌失措,28
惊讶,28
惊诧,28
惊醒,34
惊险,63
惋惜,28
惦记,28
惨,28
惨痛,28
惨白,3
惨重,66
惩处,54
惩罚,54
惭愧,28
惯,2
惯例,22
惯性,58
想,18
想不到,73
想到,73
想念,28
想方设法,12
想法,98
想象,48
想起,73
惹,67
愁,28
愁眉苦脸,28
愈合,75
愈来愈,68
愈演愈烈,39
愉快,64
意义,98
意向,22
意味着,66
意图,98
意外,28
意志,20
意思,98
意想不到,28
意愿,20
意料,28
意料之外,28
意见,22
意识,20
愚公移山,12
愚蠢,76
感,73
感人,63
感兴趣,50
感冒,75
感到,28
感动,28
感受,73
感叹,28
感性,20
感恩,31
感情,85
感想,73
感慨,28
感染,75
感染力,20
感激,28
感觉,73
感触,28
感谢,31
愣,3
愤怒,28
愿,50
愿意,18
愿望,50
慈善,101
慈祥,71
慌,28
慌乱,28
慌张,28
慌忙,1
慎重,71
慢,74
慢性,75
慢慢,68
慢慢来,6
慢车,30
慰劳,101
慰问,31
慷慨,71
憋,75
懂,73
懂事,76
懂得,73
懒,76
懒得,18
懒惰,76
戈壁,16
戏,46
戏剧,46
戏曲,46
成,95
成为,95
成交,42
成人,5
成分,106
成功,105
成功率,35
成千上万,0
成员,21
成品,42
成型,42
成天,2
成家,5
成就,105
成年,5
成才,41
成效,105
成本,9
成果,105
成熟,24
成立,96
成绩,41
成群结队,124
成语,41
成长,96
成问题,74
我,5
我们,6
戒,47
戒备,28
戒指,32
戒烟,75
或,11
或多或少,11
或是,11
或者,11
或许,11
战争,44
战友,5
战场,51
战士,51
战斗,51
战术,51
战略,22
战胜,40
截,84
截止,8
截然不同,7
截至,8
戳,84
戴,32
户,77
户外,60
房东,77
房价,77
房地产,77
房子,77
房屋,77
房租,9
房间,32
所,52
所以,11
所作所为,3
所在,52
所属,52
所有,0
所谓,95
所长,21
扁,38
扇,32
扇子,32
手,14
手册,78
手动,108
手势,3
手头,107
手套,32
手工,38
手帕,32
手指,14
手掌,14
手术,75
手术室,75
手机,108
手枪,51
手段,22
手法,22
手续,45
手续费,9
手脚,14
手腕,14
手臂,14
手艺,20
手表,32
手里,23
才,11
才华,20
才能,18
扎,84
扎实,24
扎根,24
扑,84
扑克,40
扑面而来,63
扒,84
打,84
打交道,85
打仗,51
打倒,44
打击,36
打动,66
打包,55
打印,78
打印机,108
打发,60
打听,73
打官司,54
打岔,67
打工,107
打开,32
打扫,55
打扮,32
打扰,67
打折,65
打招呼,3
打捞,51
打搅,67
打断,34
打架,67
打牌,60
打猎,60
打球,40
打电话,53
打盹儿,60
打破,36
打磨,99
打算,12
打败,44
打车,30
打通,7
打造,96
打量,3
打针,75
打雷,62
扔,84
托,84
托付,31
扛,84
扣,84
扣人心弦,63
扣押,44
扣留,44
扣除,9
执意,12
执法,54
执照,45
执着,50
执行,22
扩,39
扩大,39
扩展,39
扩建,96
扩张,39
扩散,39
扫,84
扫兴,28
扫墓,114
扫描,53
扫除,36
扬,111
扭,84
扭头,3
扭曲,69
扭转,36
扮,46
扮演,46
扯,84
扰乱,66
扳,84
扶,84
扶持,9
批,26
批准,45
批判,67
批发,42
批评,67
找,61
找出,61
找到,73
承办,96
承包,93
承受,15
承担,100
承认,48
承诺,22
承载,100
技巧,20
技术,42
技能,20
技艺,20
抄,84
抄写,41
抄袭,44
把,95
把关,45
把手,14
把握,73
把柄,14
抑制,36
抑扬顿挫,34
抑郁,75
抑郁症,75
抒情,46
抓,84
抓住,79
抓紧,12
投,134
投入,9
投奔,17
投射,103
投机,107
投票,21
投稿,78
投诉,53
投资,42
投身,29
投降,44
抖,84
抗争,85
抗拒,36
抗生素,75
抗衡,85
抗议,44
折,65
折叠,32
折合,8
折射,48
折扣,65
折磨,15
折腾,67
抚养,5
抚养费,9
抚恤,9
抚摸,14
抛,84
抛开,70
抛弃,70
抠,84
抡,84
抢,84
抢劫,44
抢夺,44
抢救,101
抢眼,63
护,36
护士,75
护照,9
护理,75
报,78
报亭,77
报仇,44
报刊,78
报到,41
报名,41
报告,22
报复,44
报废,115
报社,78
报答,31
报纸,78
报考,41
报警,53
报道,48
报酬,9
报销,9
抨击,67
披,84
披露,22
抬,84
抬头,3
抱,84
抱怨,67
抱歉,28
抱负,20
