token,community
启迪,43
吵,20
吵嘴,20
吵架,20
吸,15
吸取,16
吸引,43
吸收,16
吸毒,39
吸烟,39
吸管,21
吸纳,16
吹,22
吹捧,3
吹牛,17
吻,2
吻合,6
吼,2
呀,1
呆,38
呈现,16
告,31
告别,29
告状,17
告知,43
告示,8
告诉,43
告诫,43
告辞,12
呐喊,3
呕吐,39
员,14
员工,14
呛,39
呜咽,39
呢,1
周,5
周到,19
周围,10
周密,19
周年,45
周旋,20
周期,5
周末,5
周边,10
味儿,40
味精,23
味道,40
呵护,37
呼吁,43
呼吸,39
呼唤,12
呼声,12
呼应,6
呼救,7
呼风唤雨,10
命,44
命令,43
命名,34
命运,13
命题,8
和,6
和尚,45
和平,19
和平共处,19
和气,19
和睦,19
和蔼,19
和解,19
和谐,19
咖啡,23
咧嘴,2
咨询,34
咬,15
咱,4
咱们,4
咳,39
咳嗽,39
咸,40
咽,39
咽喉,39
哀求,43
品,23
品位,18
品尝,40
品德,18
品牌,30
品种,23
品行,18
品质,18
哄,31
哄堂大笑,2
哆嗦,2
哇,1
哈哈,1
响,22
响亮,22
响声,22
响应,43
响起,22
哎,1
哎呀,1
哑,39
哗变,38
哗然,3
哥,4
哥哥,4
哦,1
哪,1
哪些,1
哪儿,1
哪怕,1
哪里,1
哭,39
哭泣,39
哭笑不得,3
哲学,45
哺育,11
哼,1
唉,1
唠叨,20
唤起,43
售价,37
售票,42
售货员,40
唯,1
唯一,24
唯独,1
唱,22
唱歌,22
唱片,22
唾液,39
啃,15
商业,40
商人,30
商务,42
商品,23
商场,40
商城,40
商店,40
商标,31
商讨,20
商贩,30
商贾,30
商量,20
啊,1
啤酒,23
啦,1
啦啦队,42
喂,23
喂养,23
善,19
善于,12
善意,19
善良,19
喇叭,22
喉咙,2
喊,2
喘,39
喘息,2
喜事,13
喜出望外,3
喜剧,22
喜好,13
喜庆,19
喜怒哀乐,3
喜悦,3
喜欢,13
喜洋洋,19
喜爱,13
喜糖,7
喜酒,4
喝,23
喝彩,3
喧哗,3
喧闹,3
喷,15
喷泉,21
嗅觉,19
嗓子,2
嗜好,13
嘉宾,42
嘉年华,20
嘛,1
嘱咐,43
嘲弄,3
嘲笑,3
嘴,2
嘴唇,2
嘴巴,2
嘿,1
器官,39
器材,11
器械,39
噪声,22
噪音,22
嚷,2
嚼,15
囚犯,14
四,0
四合院,21
四周,10
四处,5
四季,5
四面八方,0
回,29
回信,34
回到,29
回升,28
回去,29
回味,24
回国,29
回复,16
回头,2
回家,29
回应,16
回归,29
回忆,24
回忆录,8
回想,24
回扣,31
回报,30
回收,25
回来,29
回答,16
回落,28
回避,38
回顾,24
回馈,7
回首,24
因,1
因为,1
因人而异,6
因此,1
因素,13
因而,1
团,14
团伙,31
团体,14
团员,14
团圆,5
团结,12
团聚,5
团长,14
团队,14
园,21
园地,21
园林,21
困,3
困境,13
困惑,3
困扰,3
困难,13
围,26
围墙,21
围巾,21
围绕,35
固定,11
固执,17
固然,1
国,20
国产,30
国会,14
国内,41
国土,10
国外,41
国学,45
国宝,45
国家,41
国庆,5
国徽,8
国情,13
国旗,8
国有,41
国歌,22
国民,42
国王,45
国画,22
国籍,34
国防,14
国际,41
图,22
图书,8
图书馆,21
图像,22
图形,22
图案,27
图片,22
图画,22
图纸,11
图表,22
圆,27
圆形,27
圆满,26
圆珠笔,21
圈,15
圈套,31
圈子,32
土,23
土匪,17
土地,23
土壤,23
土生土长,4
土豆,23
圣诞节,5
圣贤,45
在,29
在乎,3
在于,35
在内,6
在场,26
在家,29
在意,3
在线,33
在职,8
地,1
地上,10
地下,42
地下室,21
地下水,23
地位,18
地区,10
地名,34
地图,22
地址,34
地域,10
地带,10
地形,10
地方,41
地板,21
地步,13
地段,10
地毯,21
地点,21
地狱,17
地球,42
地理,36
地质,33
地道,40
地铁,42
地铁站,42
地震,36
地面,10
场,26
场合,13
场地,21
场所,21
场景,13
场面,13
场馆,21
均匀,15
均衡,19
坏,25
坏事,13
坏人,17
坏处,13
坐,38
坐下,21
坐落,27
坑,45
块,23
坚信,16
坚决,12
坚固,18
坚守,37
坚定,12
坚实,18
坚强,12
坚持,12
坚持不懈,12
坚硬,27
坚韧,19
坛,21
坝,10
坟,45
坟墓,45
坠,15
坡,10
坦克,42
坦然,19
坦率,19
坦白,19
坦诚,19
垂,38
垂头丧气,3
垃圾,25
垄断,31
型,42
型号,9
垫,21
垫子,21
垫底,26
垮,25
埋,38
埋伏,38
埋怨,3
埋没,24
埋藏,38
城,10
城乡,10
城区,10
城墙,21
城市,10
城里,10
城镇,10
培养,11
培育,11
培训,8
培训班,8
基于,35
基准,35
基因,39
基地,30
基层,10
基本,0
基本上,0
基本功,18
基督教,45
基础,18
基金,30
堂,45
堆,0
堆砌,27
堕落,17
堡垒,14
堤,10
堤坝,10
堪称,34
堵,25
堵塞,25
堵车,42
塌,25
塑料,21
塑料袋,21
塑造,11
塔,45
塞,15
填,15
填充,28
填写,11
填空,8
填补,28
境内,10
境地,13
境外,41
境界,18
境遇,13
墓,45
墓地,45
墓碑,45
墙,21
墙壁,21
增,28
增产,30
增值,30
增加,28
增多,24
增大,28
增强,28
增收,30
增添,34
增进,28
增长,28
墨,15
墨水,21
壁画,22
士兵,14
士气,12
壮,27
壮丽,27
壮大,28
壮实,27
壮胆,3
壮观,27
声,22
声明,34
声望,18
声称,16
声誉,18
声音,22
壳,21
壶,21
处,10
处于,29
处分,31
处在,29
处境,13
处处,5
处方,39
处理,25
处罚,31
处置,25
处长,14
备受,16
备用,15
备课,8
复习,8
复兴,32
复制,31
复印,21
复原,11
复发,39
复合,48
复杂,3
复查,11
复活,11
复苏,28
夏令营,20
夏天,5
夏季,5
外,1
外交,14
外交官,14
外企,41
外公,4
外出,29
外卖,40
外号,34
外国,41
外地,41
外头,10
外套,21
外婆,4
外币,7
外形,27
外援,14
外文,8
外星人,17
外来,41
外汇,7
外界,16
外科,39
外籍,41
外行,8
外衣,21
外表,27
外观,27
外语,8
外貌,27
外贸,7
外资,41
外边,10
外部,41
外面,10
多,0
多久,5
多么,24
多亏,1
多云,36
多余,0
多元,9
多功能,13
多劳多得,7
多半,0
多媒体,22
多少,1
多年,5
多年来,1
多心,3
多数,0
多方面,0
多样,0
多次,0
多种,0
多边,20
夜,5
夜以继日,5
夜市,40
夜总会,40
夜晚,5
夜校,8
夜班,5
夜里,5
夜间,5
够,24
够呛,1
大,28
大事,13
大于,6
大人,4
大众,42
大伙儿,4
大会,20
大体,0
大体上,0
大使,14
大使馆,14
大公无私,19
大力,12
大包大揽,17
大厅,21
大厦,21
大吃一惊,3
大同小异,6
大名鼎鼎,18
大哥,4
大地,10
大型,42
大声,2
大多,0
大多数,0
大大,24
大大咧咧,19
大夫,39
大奖赛,26
大妈,4
大姐,4
大学,8
大学生,8
大宗,30
大家,4
大家庭,5
大小,9
大局,35
大巴,42
大师,4
大幅度,24
大惊小怪,3
大意,17
大批,0
大方,19
大有可为,9
大棚,23
大楼,21
大概,0
大模大样,3
大款,32
大气,25
大海,10
大熊猫,23
大爷,4
大片,22
大笔,0
大米,23
大约,0
大纲,8
大肆,17
大胆,12
大脑,39
大腕儿,22
大臣,14
大自然,42
大致,0
大街,10
大街小巷,5
大衣,21
大规模,0
大象,23
大赛,26
大选,14
大道,10
大部分,0
大都,0
大量,0
大门,21
大队,10
大陆,41
大雁,23
大面积,0
天,5
天上,27
天下,41
天主教,45
天使,17
天分,18
天地,41
天堂,27
天平,44
天性,19
天才,18
天文,36
天桥,10
天气,36
天然,42
天然气,33
天生,18
天真,19
天空,27
天线,33
天经地义,1
天赋,18
天长地久,19
天鹅,23
太,24
太太,4
太平,19
太极,18
太极拳,18
太空,42
太阳,27
太阳能,33
夫人,4
夫妇,4
夫妻,4
失业,8
失业率,7
失传,4
失利,26
失去,24
失恋,3
失控,25
失效,25
失明,39
失望,3
失灵,25
失眠,39
失落,3
失误,6
失败,26
失踪,39
头,2
头发,2
头号,26
头头是道,27
头晕,39
头条,34
头疼,3
头脑,2
头衔,26
头部,2
头顶,2
夸,3
夸大,31
夸夸其谈,17
夸奖,3
夸张,17
夸耀,3
夹,15
夺,26
夺冠,26
夺取,26
夺魁,26
奇妙,17
奇怪,17
奇特,17
奇花异草,23
奇迹,16
奉献,12
奋力,12
奋勇,12
奋斗,12
奏,22
奏效,26
契机,9
契约,11
奔,15
奔波,3
奔赴,29
奔跑,42
奖,26
奖励,7
奖品,7
奖学金,7
奖杯,26
奖牌,26
奖金,7
奖项,26
套,13
套餐,40
奠定,18
奢侈,19
奢望,12
奥秘,18
奥运会,26
女,4
女人,4
女儿,4
女士,4
女婿,4
女子,4
女孩儿,4
女性,4
女朋友,4
女生,4
奴隶,31
奶,23
奶奶,4
奶牛,23
奶粉,23
奶茶,23
奸诈,17
她,4
她们,4
好,17
好久,5
好事,13
好人,17
好似,1
好像,1
好友,4
好吃,40
好听,17
好在,1
好坏,11
好处,13
好多,0
好奇,3
好奇心,12
好好,19
好学,8
好客,19
好家伙,1
好心,20
好心人,20
好意,3
好感,3
好歹,1
好比,1
好玩儿,17
好看,17
好笑,17
好评,3
好说,1
好转,28
好运,3
如,1
如一,1
如下,19
如今,5
如何,1
如同,1
如实,19
如意,19
如愿以偿,26
如果,1
如果说,1
如此,24
如醉如痴,13
妄想,12
妇女,4
妈,4
妈妈,4
妒忌,3
妖怪,17
妙,19
妥,39
妥协,38
妥善,19
妥当,19
妨害,25
妨碍,25
妹,4
妹妹,4
妻子,4
始终,1
姐,4
姐妹,4
姐姐,4
姑姑,4
姑娘,4
姓,34
姓名,34
姓氏,34
委员,14
委员会,14
委婉,19
委屈,3
委托,14
姜,23
姥姥,4
姥爷,4
姨,4
姿势,2
姿态,2
威信,18
威力,18
威慑,31
威胁,31
威风,12
娃娃,4
娇惯,19
娇气,19
娘,4
娱乐,22
娶,4
婚姻,4
婚礼,4
婚纱,21
婴儿,4
媒体,34
媲美,6
媳妇,4
嫁,4
嫁妆,4
嫂子,4
嫉妒,3
嫌,3
嫌弃,3
嫌疑,3
嫦娥,42
嫩,40
嬉笑,2
子,4
子女,4
子孙,4
子弟,4
子弹,42
孕妇,4
孕育,11
字,8
字体,8
字典,8
字幕,22
字母,8
字眼,8
字迹,8
存,36
存在,24
存心,12
存折,7
存放,36
存款,7
孙女,4
孙子,4
孝敬,37
孝顺,19
季,5
季度,5
季节,5
孤儿,23
孤单,3
孤独,3
孤立,3
孤陋寡闻,3
孤零零,3
学,8
学业,8
学习,8
学会,14
学位,8
学分,8
学历,8
学员,8
学堂,8
学士,8
学子,8
学年,8
学时,8
学期,8
学术,45
学校,8
学生,8
学科,8
学者,8
学艺,8
学说,45
学费,7
学问,45
学院,8
孩子,4
孪生,4
孵化,23
宁可,12
宁愿,12
宁静,19
它,4
它们,4
宇宙,42
宇航员,42
守,37
守候,37
守护,37
守株待兔,37
安,7
安全,25
安宁,19
安定,19
安心,19
安慰,3
安抚,43
安排,36
安检,42
安眠药,39
安稳,19
安置,41
安装,11
安逸,19
安静,19
完,29
完了,29
完全,0
完善,11
完备,11
完好,11
完成,29
完整,11
完毕,29
完美,27
完蛋,25
宏伟,27
宏大,27
宏观,7
宗,13
宗教,45
宗旨,13
官,14
官僚,31
官僚主义,31
官兵,14
官司,31
官吏,14
官员,14
官方,34
定,11
定为,34
定义,13
定价,37
定位,35
定做,11
定向,28
定居,41
定心丸,12
定时,12
定期,12
定论,16
定金,7
宝,7
宝宝,4
宝库,45
宝石,21
宝藏,45
宝贝,4
宝贵,37
实习,14
实事求是,19
实体,7
实况,22
实力,18
实在,1
实地,20
实惠,37
实施,11
实物,45
实现,25
实用,19
实行,11
实话,1
实话实说,1
实质,13
实践,11
实际,13
实际上,1
实验,11
实验室,39
宠,19
宠爱,19
宠物,23
审,11
审判,31
审定,11
审批,11
审查,11
审核,11
审美,18
审视,44
客人,42
客厅,21
客户,42
客房,40
客机,42
客气,19
客流,42
客观,19
客车,42
客运,42
宣传,8
宣告,16
宣布,16
宣扬,43
宣泄,12
宣称,16
宣言,11
宣誓,20
宣读,20
室,21
宪法,11
宫,45
宫廷,45
宫殿,45
宰,23
害,25
害怕,3
害羞,3
害臊,3
害虫,23
宴会,20
家,0
家乡,4
家人,4
家伙,17
家具,21
家务,3
家喻户晓,18
家园,21
家境,27
家家户户,5
家属,4
家庭,4
家政,4
家教,8
家族,4
家用,22
家电,22
家禽,23
家里,21
家长,4
容光焕发,2
容忍,19
容易,1
容纳,16
容许,1
容量,0
容颜,2
宽,9
宽厚,19
宽容,19
宽广,9
宽度,9
宽恕,19
宽敞,9
宽松,28
宽泛,9
宽阔,9
宾馆,40
宿舍,21
寂寞,3
寂静,19
寄,7
寄托,12
密,23
密不可分,6
密切,6
密封,36
密度,9
密码,7
密集,0
富,32
富人,32
富含,40
富强,32
富有,24
富翁,32
富裕,32
富豪,32
富足,19
寒假,5
寒冷,36
寓意,13
寓言,22
寝室,21
察看,20
察觉,16
寡妇,4
寥寥无几,37
寸,9
对,35
对不起,1
对于,35
对付,25
对准,35
对外,7
对峙,20
对应,6
对弈,20
对待,25
对得起,1
对手,26
对抗,20
对方,4
对比,6
对照,6
对白,22
对称,27
对立,20
对策,25
对联,8
对话,20
对象,30
对面,10
寺,45
寺庙,45
寻,16
寻常,5
寻找,16
寻求,16
寻觅,16
导向,43
导师,8
导弹,42
导游,42
导演,22
导火索,13
导致,43
导航,22
寿司,40
寿命,25
封,34
封建,31
封锁,25
封闭,9
封面,8
封顶,11
射,42
射击,42
将,1
将军,14
将来,5
将要,1
将近,0
尊严,12
尊敬,3
尊贵,19
尊重,37
小,42
小丑,17
小于,6
小人,17
小伙子,4
小偷儿,17
小区,21
小卒,17
小吃,40
小品,22
小型,42
小声,2
小姐,4
小学,8
小学生,8
小孩儿,4
小康,19
小心,25
小心翼翼,19
小提琴,22
小时,5
小时候,5
小曲,22
小朋友,4
小气,17
小溪,10
小王,4
小看,24
小组,14
小说,22
小贩,30
小费,7
小路,10
小麦,23
少,24
少不了,1
少儿,4
少女,4
少年,4
少数,0
少有,37
少林寺,45
少见,37
少量,0
尖,27
尖端,18
尖锐,20
尚,1
尚未,1
尝,40
尝试,12
尤为,24
尤其,1
就,1
就业,8
就任,14
就医,39
就地,41
就座,21
就是,1
就是说,1
就算,1
就职,14
就要,1
就诊,39
就读,8
就近,39
就餐,40
尴尬,3
尸体,45
尺,9
尺子,21
尺寸,9
尺度,9
尼龙,21
尽,12
尽力,12
尽可能,12
尽头,29
尽快,12
尽情,19
尽早,12
尽管,1
尽量,12
尾声,29
尾巴,2
尾气,25
尿,39
局,14
局势,13
局部,2
局长,14
局限,9
局面,13
层,21
层出不穷,0
层次,18
层面,0
居住,21
居民,42
居民楼,21
居然,1
居高临下,17
屈服,38
届,20
届时,1
屋,21
屋子,21
屋顶,21
屏幕,22
展出,20
展开,21
展望,16
展现,16
展示,16
展览,20
展览会,20
属,29
属于,29
属性,13
屠杀,31
屡,0
屡次,0
履行,14
屯,10
山,10
山冈,10
山区,10
山坡,10
山寨,31
山岭,10
山峰,10
山川,27
山谷,10
山路,10
山顶,10
屹立,27
岁,4
岁数,4
岁月,3
岂有此理,1
岗位,14
岛,10
岛屿,10
岩石,10
岳母,4
岳父,4
岸,10
岸上,10
峡谷,10
峰会,20
峰回路转,3
崇尚,43
崇拜,3
崇高,27
崛起,32
崩溃,25
崭新,42
巅峰,5
川流不息,0
巡逻,31
工业,30
工人,14
工会,14
工作,3
工作日,5
工作量,3
工具,11
工厂,30
工商,11
工商界,41
工地,11
工夫,18
工序,11
工整,19
工科,8
工程,11
工程师,14
工艺,11
工艺品,21
工资,7
左,10
左右,10
左边,10
左顾右盼,2
巧,19
巧克力,23
巧合,16
巧妙,19
巨人,17
巨型,42
巨大,28
巨头,30
巨星,22
巨额,0
巩固,28
巫婆,17
差,6
差不多,0
差别,6
差异,6
差距,6
差错,6
差额,6
已,1
已经,1
巴不得,12
巴士,42
市,10
市区,10
市场,30
市场经济,31
市民,42
市长,14
布,21
布局,28
布满,5
布置,36
帅,17
帅哥,4
帆,42
帆船,42
师傅,4
师父,4
师生,8
师范,8
师资,8
师长,14
希望,12
帐子,21
帐篷,21
帖子,34
帘子,21
帝国,45
帝国主义,31
带,15
带动,43
带头,20
带头人,8
带有,24
带来,43
带路,10
带队,20
带领,20
席,21
席位,21
帮,43
帮助,43
帮忙,43
帮手,43
常,5
常人,5
常常,5
常年,5
常态,5
常温,36
常理,45
常用,35
常见,37
常规,5
常识,45
帽子,21
幅,22
幅度,28
幕,22
幕后,10
幢,21
干,30
干事,14
干什么,1
干净,15
干吗,1
干戈,45
干扰,25
干旱,36
干杯,3
干活儿,30
干涉,31
干燥,36
干脆,12
干部,14
干预,31
平,9
平价,37
平凡,5
平原,10
平台,33
平和,19
平均,0
平坦,9
平安,7
平常,5
平常心,19
平息,28
平方,9
平方米,9
平日,5
平时,5
平民,42
平淡,19
平稳,19
平等,19
平衡,19
平静,19
平面,27
年,5
年代,5
年初,5
年前,5
年夜饭,5
年底,5
年度,5
年画,22
年级,8
年纪,4
年终,5
年薪,7
年轻,4
年迈,4
年限,36
年龄,4
并,1
并且,1
并列,26
并行,6
并购,30
并非,1
幸亏,1
幸免,39
幸好,1
幸存,39
幸福,19
幸运,3
幻影,16
幻想,16
幻觉,16
幼儿园,8
幼稚,17
幽默,17
广,9
广义,13
广告,8
广场,21
广大,0
广播,22
广泛,9
广阔,9
庄严,27
庄园,21
庄稼,23
庆典,20
庆幸,3
庆祝,45
庆贺,45
床,21
床位,39
序,8
序幕,29
库,49
应,1
应付,25
应对,25
应当,1
应急,7
应有尽有,0
应用,35
应聘,14
应该,1
应邀,20
应酬,13
底,5
底下,10
底子,18
底层,32
底线,19
底蕴,18
店,40
庙,45
庙会,45
庞大,28
废,25
废品,25
废墟,7
废寝忘食,5
废物,25
废话,1
废除,28
度,36
度假,42
度过,35
座,42
座位,21
座右铭,13
座谈,20
座谈会,20
康复,39
庸俗,17
廉价,37
廉政,19
廉正,19
廉洁,19
延,10
延伸,28
延期,25
延续,1
延缓,25
延误,25
延长,25
建,11
建交,20
建成,11
建树,26
建立,11
建筑,21
建筑师,22
建筑物,21
建议,43
建设,11
建造,11
开,21
开业,11
开会,20
开关,33
开创,11
开办,11
开动,2
开发,11
开发区,10
开发商,21
开口,2
开启,21
开场,26
开场白,8
开垦,23
开夜车,5
开天辟地,27
开头,8
开始,24
开学,8
开展,11
开工,11
开幕,20
开幕式,20
开张,11
开心,19
开拓,28
开支,7
开放,27
开朗,19
开机,22
开枪,31
开水,15
开玩笑,3
开花,23
开设,11
开车,42
开辟,11
开通,11
开采,33
开销,7
开阔,9
开除,14
异口同声,2
异常,24
异性,4
异想天开,17
异议,20
弄,17
弄虚作假,31
弊病,13
弊端,13
式,18
弓,15
引,43
引人入胜,27
引人注目,27
引入,20
引发,43
引导,43
引擎,33
引用,16
引经据典,27
引诱,31
引起,43
引进,14
引领,43
弘扬,4
弟,4
弟子,4
弟弟,4
张,22
张扬,4
张灯结彩,33
张贴,8
弥漫,39
弥补,28
弦,22
弯,27
弯曲,15
弱,28
弱势,28
弱点,13
弹,42
弹性,27
强,28
强制,43
强加,43
强劲,28
强势,28
强化,28
强占,31
强壮,27
强大,28
强度,9
强烈,28
强盗,17
强硬,17
强行,43
强调,16
强迫,43
强项,13
归,29
归宿,29
归属,29
归来,29
归根到底,1
归纳,16
归结,13
归还,7
当,1
当下,5
当中,10
当之无愧,18
当事人,31
当今,5
当代,5
当众,12
当作,34
当初,5
当前,5
当务之急,35
当即,12
当地,41
当场,12
当天,5
当年,5
当心,25
当成,34
当日,5
当时,5
当晚,5
当然,1
当真,1
当着,12
当选,14
当面,12
录,22
录像,22
录制,22
录取,8
录音,22
录音机,22
形,27
形势,13
形容,16
形式,18
形形色色,0
形影不离,20
形态,13
形成,43
形状,27
形象,2
彩电,22
彩票,7
彩色,27
彩虹,27
彩霞,27
彬彬有礼,19
影像,22
影响,43
影响力,18
影子,28
影星,22
影片,22
影视,22
影迷,42
彻夜,5
彻底,0
彼此,6
往,35
往事,24
往后,5
往常,5
往年,5
往往,0
往日,5
往来,20
往返,20
征,7
征收,7
征服,26
征求,16
征集,14
待,37
待会儿,1
待遇,7
很,24
很难说,1
律师,31
徐徐,24
徒弟,4
徒步,42
得,1
得不偿失,44
得了,1
得以,1
得体,19
得出,16
得分,26
得到,26
得力,19
得天独厚,18
得失,44
得当,19
得意,3
得意扬扬,19
得手,26
得益于,35
得知,16
得罪,31
徘徊,15
循序渐进,24
循环,25
微不足道,17
微信,34
微博,34
微型,42
微妙,19
微弱,24
微波炉,22
微笑,2
微观,19
德,32
心,2
心中,2
心事,12
心声,12
心安理得,19
心得,18
心态,2
心思,18
心急如焚,3
心情,2
心想事成,3
心意,12
心愿,12
心慌,3
心灵,2
心灵手巧,19
心爱,13
心理,2
心疼,3
心病,12
心目,2
心眼儿,2
心肠,19
心胸,9
心脏,39
心脏病,39
心血,7
心酸,3
心里,2
心里话,12
必,1
必不可少,35
必修,8
必定,1
必将,1
必然,1
必要,1
必需,1
必须,1
忌,1
忌口,40
忌讳,3
忍,19
忍不住,1
忍受,19
忍心,12
忍耐,19
忍饥挨饿,3
志愿,8
志愿者,7
志气,12
忘,24
忘不了,24
忘掉,24
忘记,24
忙,3
忙乱,3
忙活,30
忙碌,3
忠于,19
忠实,19
忠心,19
忠诚,19
忠贞,19
忧愁,3
忧虑,3
忧郁,3
快,28
快乐,19
快捷,37
快活,19
快点儿,1
快要,1
快车,42
快递,42
快速,28
快餐,40
念,8
念书,8
念头,12
念念不忘,24
忽悠,31
忽然,1
忽略,24
忽视,24
忽高忽低,28
怀孕,4
怀念,24
怀抱,24
怀旧,40
怀疑,3
怀着,24
怀里,2
态度,2
怎么,1
怎么办,1
怎么样,1
怎样,1
怕,1
怜惜,3
思前想后,44
思念,24
思想,18
思索,44
思维,18
思考,44
思路,18
怠工,20
怠慢,43
怡然自得,19
急,3
急于,3
急剧,24
急忙,12
急性,39
急救,7
急诊,39
急转弯,10
急迫,3
急需,3
性,13
性价比,37
性别,34
性命,44
性情,19
性格,19
性能,13
性质,13
怨,3
怨恨,3
怨气,3
怨言,3
怪,17
怪不得,1
怪异,17
怪物,17
总,0
总之,1
总体,0
总共,0
总数,0
总是,5
总理,14
总的来说,1
总监,14
总算,1
总经理,14
总结,16
总统,14
总而言之,1
总裁,14
总计,0
总部,14
总量,0
总额,0
恋恋不舍,24
恋爱,4
恍然大悟,3
恐吓,31
恐怕,1
恐怖,17
恐惧,3
恐慌,3
恐龙,23
恢复,11
恨,3
恨不得,12
恩人,19
恩怨,19
恩情,19
恩惠,19
恩赐,19
恭喜,1
恭维,3
息息相关,6
恰到好处,19
恰好,16
恰如其分,19
恰巧,16
恰当,19
恰恰,1
恰恰相反,1
恳求,43
恶,17
恶劣,28
恶化,28
恶心,3
恶性,39
恶意,31
恼羞成怒,3
悄悄,12
悔恨,3
悠久,18
悠闲,19
患,39
患有,39
患病,39
患者,39
悦耳,22
您,4
悬,15
悬崖,10
悬念,18
悬挂,36
悬殊,6
悲伤,3
悲剧,3
悲哀,3
悲惨,3
悲欢离合,3
悲痛,3
悲观,3
悼念,45
情,19
情不自禁,1
情人,4
情侣,4
情况,13
情形,13
情怀,19
情感,19
情愿,12
情报,18
情景,13
情结,19
情绪,2
情节,22
情调,40
情谊,19
惊,3
惊人,3
惊叹,3
惊喜,3
惊天动地,27
惊奇,3
惊心动魄,27
惊慌,3
惊慌失措,3
惊讶,3
惊诧,3
惊醒,38
惊险,3
惋惜,3
惦记,24
惨,3
惨痛,3
惨白,2
惨重,3
惩处,31
惩罚,31
惭愧,3
惯,19
惯例,45
惯性,10
想,12
想不到,16
想到,16
想念,24
想方设法,12
想法,16
想象,16
想起,24
惹,31
愁,3
愁眉苦脸,3
愈合,39
愈来愈,24
愈演愈烈,28
愉快,19
意义,13
意向,11
意味着,1
意图,13
意外,3
意志,12
意思,13
意想不到,3
意愿,12
意料,3
意料之外,3
意见,16
意识,18
愚公移山,12
愚蠢,17
感,16
感人,27
感兴趣,13
感冒,39
感到,3
感动,3
感受,16
感叹,3
感性,19
感恩,3
感情,19
感想,16
感慨,3
感染,39
感染力,40
感激,3
感觉,16
感触,16
感谢,3
愣,2
愤怒,3
愿,12
愿意,12
愿望,12
慈善,7
慈祥,19
慌,3
慌乱,3
慌张,3
慌忙,12
慎重,19
慢,28
慢性,39
慢慢,24
慢慢来,1
慢车,42
慰劳,7
慰问,3
慷慨,19
憋,39
懂,16
懂事,19
懂得,16
懒,17
懒得,1
懒惰,17
戈壁,10
戏,22
戏剧,22
戏曲,22
成,34
成为,34
成交,30
成人,4
成分,40
成功,26
成功率,0
成千上万,0
成员,14
成品,11
成型,11
成天,5
成家,4
成就,26
成年,4
成才,8
成效,26
成本,7
成果,26
成熟,11
成立,11
成绩,26
成群结队,0
成语,8
成长,28
成问题,1
我,4
我们,4
戒,45
戒备,3
戒指,21
戒烟,39
或,1
或多或少,0
或是,1
或者,1
或许,1
战争,14
战友,4
战场,14
战士,14
战斗,14
战术,26
战略,28
战胜,26
截,15
截止,1
截然不同,6
截至,1
戳,15
戴,21
户,21
户外,42
房东,21
房价,21
房地产,21
房子,21
房屋,21
房租,7
房间,21
所,14
所以,1
所作所为,2
所在,29
所属,29
所有,0
所谓,34
所长,14
扁,27
扇,21
扇子,21
手,2
手册,8
手动,22
手势,2
手头,10
手套,21
手工,21
手帕,21
手指,2
手掌,2
手术,39
手术室,39
手机,22
手枪,42
手段,18
手法,18
手续,11
手续费,7
手脚,2
手腕,2
手臂,2
手艺,4
手表,21
手里,10
才,1
才华,18
才能,1
扎,15
扎实,18
扎根,41
扑,15
扑克,17
扑面而来,39
扒,15
打,15
打交道,20
打仗,14
打倒,26
打击,31
打动,3
打包,15
打印,21
打印机,22
打发,37
打听,16
打官司,31
打岔,20
打工,30
打开,21
打扫,15
打扮,21
打扰,25
打折,37
打招呼,20
打捞,7
打搅,25
打断,25
打架,20
打牌,17
打猎,42
打球,42
打电话,34
打盹儿,38
打破,28
打磨,44
打算,12
打败,26
打车,42
打通,19
打造,11
打量,2
打针,39
打雷,36
扔,15
托,15
托付,24
扛,15
扣,31
扣人心弦,27
扣押,31
扣留,31
扣除,28
执意,12
执法,31
执照,7
执着,13
执行,11
扩,28
扩大,28
扩展,28
扩建,11
扩张,28
扩散,39
扫,7
扫兴,3
扫墓,45
扫描,7
扫除,28
扬,15
扭,15
扭头,2
扭曲,39
扭转,28
扮,22
扮演,22
扯,15
扰乱,25
扳,15
扶,15
扶持,7
批,0
批准,11
批判,3
批发,31
批评,3
找,16
找出,16
找到,16
承办,11
承包,30
承受,16
承担,14
承认,16
承诺,11
承载,14
技巧,18
技术,30
技能,18
技艺,4
抄,8
抄写,8
抄袭,31
把,7
把关,11
把手,2
把握,9
把柄,21
抑制,25
抑扬顿挫,22
抑郁,3
抑郁症,39
抒情,22
抓,15
抓住,9
抓紧,12
投,50
投入,7
投奔,38
投射,33
投机,25
投票,14
投稿,8
投诉,34
投资,30
投身,20
投降,38
抖,15
抗争,12
抗拒,25
抗生素,39
抗衡,20
抗议,20
折,37
折叠,15
折合,0
折射,16
折扣,37
折磨,31
折腾,17
抚养,23
抚养费,7
抚恤,7
抚摸,2
抛,15
抛开,24
抛弃,24
抠,15
抡,15
抢,26
抢劫,31
抢夺,31
抢救,7
抢眼,27
护,37
护士,39
护照,7
护理,39
报,8
报亭,40
报仇,31
报刊,8
报到,8
报名,8
报告,11
报复,31
报废,11
报社,8
报答,19
报纸,8
报考,8
报警,31
报道,16
报酬,7
报销,7
抨击,3
披,15
披露,11
抬,15
抬头,2
抱,15
抱怨,3
抱歉,1
