token,community
不宜,214
不容,215
不对,216
不少,87
不屑,217
不已,218
不平,219
不幸,220
不得不,221
不得了,222
不得已,223
不得而知,224
不必,225
不怎么,226
不怎么样,227
不惜,228
不慎,229
不懈,230
不成,231
不敢当,232
不料,233
不断,234
不时,235
不易,236
不景气,237
不曾,238
不服,239
不服气,240
不止,241
不正之风,242
不满,243
不然,244
不理,245
不用,246
不用说,247
不由得,248
不由自主,249
不相上下,250
不知,251
不知不觉,252
不禁,248
不算,226
不管,253
不约而同,249
不经意,254
不翼而飞,255
不耐烦,256
不耻下问,257
不肯,258
不能不,259
不至于,260
不良,261
不行,262
不要,263
不要紧,264
不见,265
不见得,179
不解,266
不许,197
不论,253
不起眼,267
不足,268
不辞而别,269
不过,270
不适,271
不通,272
不错,273
不难,274
不顾,275
与,276
与众不同,277
与其,278
与否,279
与日俱增,280
与时俱进,281
与此同时,282
丑,283
丑恶,284
丑闻,285
丑陋,286
专业,287
专人,288
专利,289
专制,290
专卖店,291
专家,292
专心,293
专柜,294
专栏,295
专注,296
专用,297
专程,298
专职,299
专著,300
专辑,301
专长,302
专门,303
专题,304
且,305
世代,306
世故,307
世界,308
世界杯,309
世界级,310
世纪,311
世袭,312
丘陵,313
丙,314
业,315
业余,316
业务,317
业绩,318
丛林,319
东,320
东北,320
东南,320
东奔西走,321
东张西望,322
东方,323
东西,324
东边,325
东道主,326
东部,320
丝,327
丝毫,328
丝绸,329
丢,330
丢人,331
丢失,332
丢弃,333
丢掉,334
丢脸,331
两,95
两侧,335
两口子,336
两岸,337
两手,338
两栖,339
两边,340
严,341
严厉,342
严密,343
严峻,344
严格,345
严禁,346
严肃,347
严谨,348
严重,349
丧失,350
丧生,351
个,352
个人,353
个体,354
个儿,355
个别,356
个头儿,355
个子,357
个性,358
个案,359
丫头,360
中,361
中介,362
中医,363
中午,27
中华,364
中华民族,365
中国,366
中国画,367
中型,368
中外,369
中央,370
中奖,371
中学,372
中学生,373
中小学,374
中年,375
中庸,376
中心,377
中性,378
中文,379
中断,380
中旬,126
中期,381
中止,382
中毒,383
中秋节,384
中立,385
中等,386
中级,387
中药,388
中途,389
中部,320
中间,146
中餐,390
丰厚,391
丰富,392
丰富多彩,393
丰收,394
丰满,395
丰盛,396
丰硕,397
串,398
串门,399
临,400
临床,363
临时,401
临街,402
临近,403
丸,404
为,405
为主,406
为了,407
为人,408
为什么,409
为何,409
为期,410
为止,411
为此,412
为难,413
主,414
主义,415
主人,416
主人公,417
主任,418
主体,419
主力,420
主办,421
主动,422
主妇,423
主宰,424
主导,425
主席,426
主张,427
主意,428
主持,429
主持人,430
主权,431
主流,432
主演,433
主管,434
主编,435
主要,436
主观,437
主角,438
主页,439
主题,440
主题歌,441
主食,442
举,443
举一反三,444
举世无双,445
举世瞩目,446
举世闻名,447
举例,448
举办,421
举动,449
举手,450
举报,451
举措,452
举止,453
举行,454
举重,455
乃,456
乃至,457
久,458
久仰,459
久违,460
义务,461
义工,462
之,463
之一,464
之下,465
之中,466
之内,467
之前,468
之后,469
之外,470
之所以,471
之类,472
之间,473
乌云,474
乐,475
乐器,476
乐园,477
乐意,478
乐曲,476
乐观,479
乐趣,480
乐队,476
乒乓球,455
乔装,481
乖,482
乖巧,483
乘,484
乘人之危,485
乘坐,484
乘客,486
乘车,484
乙,487
九,95
乞丐,488
乞求,489
乞讨,490
也,491
也好,492
也就是说,73
也许,493
习俗,494
习惯,495
乡,496
乡下,497
乡亲,498
乡村,499
书,500
书写,501
书包,502
书店,503
书房,504
书架,505
书柜,505
书桌,505
书橱,505
书法,506
书籍,500
书记,507
书面,508
买,509
买不起,510
买卖,511
乱,512
乱七八糟,513
乳制品,514
了,515
了不起,516
了却,517
了结,518
了解,519
予以,520
争,521
争先恐后,522
争光,523
争分夺秒,524
争取,525
争吵,526
争夺,527
争执,526
争气,528
争端,529
争议,530
争论,531
事,532
事业,533
事件,534
事先,535
事务,536
事务所,537
事后,538
事宜,539
事实,540
事实上,541
事态,542
事情,532
事故,543
事物,544
事迹,545
事项,546
二,95
二手,547
二手车,548
二氧化碳,549
二维码,550
于,551
于是,552
亏,553
亏损,554
亏本,555
云,556
互信,557
互动,558
互助,559
互相,560
互联网,561
互补,562
互访,563
五,95
五星级,564
五花八门,565
五颜六色,566
井,567
亚军,568
亚运会,569
些,570
亡羊补牢,571
交,572
交付,573
交代,574
交叉,575
交响乐,476
交头接耳,576
交往,577
交情,578
交换,579
交接,580
交易,581
交替,582
交朋友,583
交流,584
交涉,585
交界,586
交纳,587
交给,588
交警,589
交谈,590
交费,591
交通,592
交锋,593
交际,594
交集,595
亦,596
产,597
产业,598
产值,599
产品,600
产地,601
产物,602
产生,603
产量,604
亩,605
享,606
享受,607
享有,608
京剧,609
亮,610
亮丽,611
亮点,612
亮相,613
亲,614
亲人,615
亲切,616
亲友,617
亲和力,618
亲密,619
亲属,620
亲情,621
亲戚,622
亲手,623
亲朋好友,617
亲热,624
亲爱,625
亲生,626
亲眼,627
亲自,628
亲身,627
亲近,629
人,630
人为,631
人事,632
人们,633
人体,634
人力,635
人口,636
人员,637
人品,638
人均,639
人士,640
人家,641
人工,642
人工智能,643
人性,644
人情,645
人手,646
人才,647
人数,648
人文,649
人权,650
人格,651
人次,652
人民,653
人民币,654
人气,655
人物,656
人生,657
人类,658
人缘儿,659
人群,660
人行道,661
人质,662
人身,663
人选,664
人造,665
人道,666
人间,667
亿,668
什么,669
什么样,670
仁慈,671
仅,672
仅仅,673
仅次于,674
仇,675
仇人,676
仇恨,677
今后,678
今天,679
今年,680
今日,681
介于,682
介入,683
介意,684
介绍,685
仍,686
仍旧,686
仍然,686
从,687
从不,688
从业,689
从中,690
从事,691
从今以后,692
从前,693
从头,694
从容,695
从容不迫,695
从小,696
从早到晚,697
从未,238
从来,698
从来不,688
从此,699
从没,238
从而,700
仓库,701
仔细,702
他,703
他人,704
他们,703
付,705
付出,706
付款,707
付费,708
仙女,709
仙鹤,710
代,711
代价,712
代号,713
代替,714
代理,715
代理人,716
代表,717
代表团,718
代言人,719
令,720
以,721
以上,722
以下,723
以为,724
以便,725
以免,726
以内,727
以前,728
以及,729
以后,730
以外,470
以往,731
以来,732
以至于,733
以致,734
以身作则,735
仪器,736
仪式,737
仪表,738
们,739
仰,740
仲裁,741
件,742
价,743
价位,744
价值,745
价值观,746
价格,743
价钱,747
任,748
任人宰割,749
任何,750
任务,751
任命,748
任意,752
任期,753
任职,748
份,754
份额,755
仿,756
仿佛,757
仿制,758
企业,759
企图,760
伊斯兰教,761
休假,762
休克,763
休养,764
休息,765
休想,766
休眠,767
休闲,768
众人,769
众多,8
众志成城,770
众所周知,541
优,771
优先,772
优势,773
优化,774
优异,775
优惠,776
优点,777
优秀,778
优美,779
优良,780
优质,781
优越,780
优雅,782
伙,783
伙伴,784
伙食,785
会,786
会员,787
会场,788
会意,789
会晤,790
会见,791
会计,792
会议,793
会诊,794
会谈,790
会长,418
会面,590
伞,795
伟大,796
传,797
传人,798
传出,799
传奇,800
传媒,801
传承,802
传授,803
传播,804
传来,805
传染,806
传染病,806
传真,807
传统,808
传言,809
传记,810
传说,811
传输,812
传达,813
传递,814
传闻,809
伤,815
伤亡,816
伤势,817
伤口,818
伤员,819
伤害,820
伤心,821
伤感,822
伤残,823
伤痕,824
伤脑筋,825
伦理,826
伪装,827
伪造,828
伯伯,829
伯母,829
伯父,626
估算,830
估计,831
伴,832
伴侣,833
伴奏,476
伴随,834
伸,835
伸张,836
伸手,837
伸缩,838
伺候,839
伺机,840
似乎,491
似是而非,841
似曾相识,842
似的,843
但,270
但愿,844
但是,270
位,845
位于,846
位子,847
位置,848
低,849
低下,850
低于,851
低价,852
低估,853
低头,854
低温,855
低碳,856
低调,857
低谷,858
低迷,859
住,860
住址,861
住处,862
住宅,863
住宿,864
住户,865
住房,866
住院,867
佐料,868
体会,869
体制,870
体力,871
体操,455
体检,872
体温,873
体现,874
体积,875
体系,876
体育,877
体育场,878
体育馆,878
体能,879
体谅,880
体质,881
体贴,882
体重,883
体面,884
体验,885
何况,270
何处,886
何必,887
何时,886
何苦,888
余,889
余地,890
余额,891
佛,892
佛教,893
作,894
作业,895
作为,896
作出,897
作品,898
作客,899
作家,900
作对,901
作废,902
作弊,903
作战,904
作文,905
作物,906
作用,907
作者,908
作风,909
你,703
你们,910
佩服,911
佳节,384
使,734
使劲,912
使命,913
使唤,914
使得,915
使用,916
使者,917
侃大山,918
例外,919
例如,920
例子,921
侍候,839
供,922
供不应求,923
供奉,924
供应,925
供暖,926
供求,927
供给,928
依,929
依依不舍,930
依托,931
依据,932
依旧,686
依次,933
依法,934
依然,686
依照,929
依赖,935
依靠,936
侠义,937
侦察,938
侧,939
侧重,940
侧面,941
侮辱,942
侵占,943
侵害,944
侵权,945
侵犯,944
侵略,946
便,947
便于,948
便利,949
便利店,291
便宜,950
便捷,949
便是,951
便条,952
便道,953
便饭,954
促使,955
促成,956
促进,957
促销,958
俄语,379
俊,959
俊俏,960
俗,961
俗话,962
俗话说,963
俗语,964
俘获,965
俘虏,966
保,967
保佑,968
保修,969
保健,970
保养,971
保卫,972
保姆,973
保存,974
保守,975
保安,976
保密,977
保护,978
保持,979
保暖,980
保留,981
保管,982
保证,983
保质期,984
保重,985
保险,986
保障,987
保鲜,988
信,989
信仰,990
信件,991
信任,992
信号,993
信封,994
信心,995
信念,996
信息,997
信用,998
信用卡,999
信箱,1000
信誉,1001
信贷,1002
信赖,1003
俩,1004
修,1005
修养,1006
修复,1007
修建,1008
修改,1009
修正,1010
修理,1011
修补,1012
修订,1013
修路,1014
修车,1015
修长,1016
俯首,1017
俱乐部,1018
倍,1019
倒,1020
倒下,1021
倒卖,1022
倒塌,1023
倒数,1024
倒是,1025
倒计时,1026
倒车,1027
倒闭,1028
倒霉,1029
倔,1030
倔强,1031
倘若,51
候选人,1032
倚,1033
借,1034
借助,1035
借口,1036
借条,1037
借用,1038
借鉴,1039
倡导,1040
倡议,1041
债,1042
债务,1043
值,1044
值得,1045
值班,1046
值钱,1047
倾向,1048
倾听,1049
倾家荡产,1050
倾斜,1051
倾诉,1052
倾销,1053
假,1054
假使,51
假冒,1055
假如,51
假定,1056
假日,1057
假期,1057
假装,1058
假设,1056
偏,1059
偏偏,1060
偏僻,1061
偏向,1062
偏差,1063
偏方,1064
偏见,1065
偏远,1061
做,1066
做到,1067
做客,899
做梦,1068
做法,1069
做生意,1070
做饭,1071
停,1072
停下,1073
停业,1074
停放,1075
停止,382
停泊,1076
停电,1077
停留,1078
停车,1079
停车位,1080
停车场,1081
停顿,1082
健全,1083
健壮,1084
健康,1085
健美,1086
健身,1087
偶像,1088
偶尔,1089
偶然,1090
偷,1091
偷偷,1092
偷懒,1093
偷看,1094
偷窥,1095
偿还,1096
傍晚,27
储备,1097
储存,1098
储蓄,1099
催,1100
催促,1101
催眠,1102
傲,1103
傲慢,1104
傻,1105
傻瓜,1106
像,1107
像样,1108
僧人,892
僵,1109
僵化,1110
僵局,1111
僻静,1112
儒学,1113
儒家,1113
儿女,1114
儿子,626
儿科,363
儿童,1115
允许,1116
元,1117
元宵节,384
元旦,384
元素,1118
元老,1119
元首,1120
兄弟,1121
充,1122
充分,1123
充实,1124
充当,1125
充沛,1126
充满,1127
充电,1128
充电器,1129
充足,1130
兆头,1131
先,1132
先例,1133
先前,693
先后,1134
先天,1135
先生,1136
先进,1137
先锋,1138
光,1139
光临,1140
光彩,1141
光明,1142
光明磊落,1143
光泽,1144
光滑,1145
光环,1146
光盘,1147
光碟,1147
光线,1148
光缆,1149
光芒,1150
光荣,1151
光辉,1152
光顾,1153
克,1154
克制,1155
克服,1156
克隆,1157
免,1158
免不了,1159
免得,1160
免疫,1161
免职,1162
免费,1163
免除,1164
兑换,1165
兑现,1166
兔,1167
党,1168
兜,1169
兜儿,1170
兜售,1171
兢兢业业,1172
入,1173
入侵,1174
入口,1175
入场,1176
入场券,1177
入境,1178
入学,1179
入手,1180
入选,1181
入门,1182
全,1183
全世界,1184
全体,1185
全力,1186
全力以赴,524
全国,1187
全场,1188
全家,32
全局,1189
全年,1190
全心全意,1191
全文,1192
全新,1193
全方位,1194
全球,1195
全程,1196
全能,1197
全身,1198
全部,1199
全都,1200
全长,1201
全面,1202
八,95
八卦,1203
公,1204
公主,1205
公事,1206
公交车,1207
公仆,1208
公众,1209
公元,1210
公共,1211
公共场所,1212
公共汽车,1213
公关,1214
公函,1215
公务,1216
公务员,1217
公司,1218
公告,1219
公园,1220
公墓,1221
公安,1222
公安局,1222
公寓,1223
公布,1224
公平,1225
公开,1226
公开信,1227
公式,1228
公斤,1229
公款,1230
公正,1225
公民,1231
公然,1232
公用,1233
公益,1234
公益性,1235
公示,1236
公积金,1237
公立,1238
公约,1239
公职,1240
公认,1241
公证,1242
公费,1243
公路,1244
公车,1245
公道,1246
公里,1247
公顷,605
公鸡,1248
六,95
共,1249
共享,1250
共同,1251
共同体,1252
共性,1253
共有,1254
共计,1255
共识,1256
共鸣,1257
关,1258
关上,1259
关于,1260
关头,1261
关心,1262
关怀,1263
关掉,1264
关机,1265
关注,1266
关照,1267
关爱,1268
关税,1269
关系,1270
关联,1271
关节,1272
关键,1273
关闭,1274
兴奋,1275
兴奋剂,1276
兴建,1008
兴旺,1277
兴致,1278
兴起,1279
兴趣,1280
兴高采烈,1281
兵,1282
其,1283
其中,1284
其他,1285
其余,1286
其后,181
其实,1287
其次,73
其间,1288
具体,1289
具备,1290
具有,1291
典型,1292
典礼,1293
典范,1294
兹,1295
养,1296
养成,1297
养殖,1298
养活,1299
养生,1300
养老,1301
养老金,1302
养老院,1303
兼,1304
兼任,748
兼容,1305
兼职,1306
兼顾,1307
内,1308
内向,1309
内在,1310
内地,1311
内外,1312
内存,1313
内容,1314
内幕,1315
内心,1316
内涵,1317
内科,363
内行,1318
内衣,142
内部,1319
内阁,1320
内需,1321
册,1322
再,1323
再三,1324
再也,1325
再度,1326
再次,1326
再现,1327
再生,1328
再见,1329
再说,1330
冒,1331
冒充,1332
冒昧,1333
冒犯,1334
冒险,1335
冗长,1336
写,1337
写作,1338
写字台,505
写字楼,1339
写照,1340
军事,1341
军人,1342
军官,1342
军舰,1076
军队,1343
农业,1344
农产品,1345
农作物,906
农历,384
农场,1346
农村,499
农民,1347
农民工,1348
冠军,568
冤,1349
冤枉,1350
冬天,1351
冬季,1351
冰,1352
冰山,1353
冰棍儿,1354
冰箱,1355
冰雪,1356
冲,1357
冲击,1358
冲刺,1359
冲动,1360
冲撞,1361
冲洗,1362
冲浪,1363
冲突,529
决不,1364
决定,1365
决心,1366
决策,1367
决议,1368
决赛,309
况且,270
冷,1369
冷冻,1370
冷战,1371
冷气,1372
冷水,1373
冷淡,1374
冷漠,1375
冷笑,1376
冷落,1377
冷酷,1378
冷酷无情,1378
冷门,1379
冷静,1380
冻,1381
冻结,1382
净,1383
净化,1384
凄凉,1385
准,1386
准则,1387
准备,1388
准时,1389
准确,1390
准许,1116
凉,1369
凉快,1391
凉水,1373
凉爽,1391
凉鞋,142
凌晨,27
减,1392
减免,1393
减压,1394
减少,1395
减弱,1396
减肥,1397
减轻,1395
减速,1398
凑,1399
凑合,1400
凑巧,1401
凝固,1402
凝聚,1403
几,95
几乎,1404
几率,1405
凡,1406
凡是,1407
凤凰,710
凭,1408
凭借,1409
凭着,1410
凭证,1411
凯歌,1412
凳子,1413
凶,1414
凶恶,1415
凶手,1416
凶残,1415
凶狠,1415
凶猛,1417
凸,1418
凸显,1419
凹,1418
出,1420
出丑,1421
出事,1422
出于,1423
出人意料,1424
出任,748
出众,1425
出入,1426
出具,1427
出动,1428
出卖,1429
出厂,1430
出去,1431
出发,1432
出发点,1433
出口,1434
出口成章,1435
出台,1436
出名,1437
出售,511
出国,1438
出土,1439
出场,117
出境,1178
出头,1440
出局,1441
出山,1442
出差,1443
出席,1444
出息,1445
出手,1446
出来,157
出毛病,1447
出汗,1448
出洋相,1449
出游,1450
出演,433
出版,1451
出版社,1451
出现,1452
出生,1453
出示,1454
出租,1455
出租车,1456
出自,1457
出色,775
出血,1458
出行,1459
出访,1460
出资,1461
出走,1462
出路,1463
出身,1464
出道,1465
出门,168
出院,867
出难题,1466
出面,1467
出风头,1468
函授,1469
凿,1470
刀,1471
刁难,942
分,1472
分为,1473
分享,1474
分别,1475
分割,1476
分化,1477
分外,1478
分寸,1479
分工,1480
分布,1481
分开,1482
分成,1483
分手,1484
分担,1485
分支,1486
分散,1487
分数,1488
分明,1489
分析,1490
分歧,1491
分泌,1492
分离,1493
分类,1494
分红,1495
分组,1496
分裂,1497
分解,1498
分赃,1499
分辨,1500
分配,1501
分量,1502
分钟,1503
切,1504
切割,1505
切实,1506
切断,1507
切身,1508
切除,1509
刊物,1510
刊登,1511
刑法,1512
划,1513
划分,1514
划时代,1515
划算,950
划船,1516
列,1517
列为,896
列举,1518
列入,1519
列车,1213
则,596
刚,1520
刚刚,1520
刚好,1521
刚才,1522
刚毅,1523
创,1524
创业,1525
创伤,1526
创作,1527
创办,1528
创始人,1529
创建,1528
创意,1530
创新,1531
创立,1528
创造,1532
初,1533
初一,1534
初中,372
初期,1535
初次,1536
初步,1537
初等,1238
初级,387
初衷,1538
删,1539
删除,1540
判,1541
判决,741
判处,1542
判定,1543
判断,1544
刨,1545
利,1546
利害,1547
利息,1548
利润,1549
利率,1550
利用,1551
利益,1552
利索,1553
别,263
别人,1554
别具匠心,1555
别墅,1223
别扭,1556
别的,1557
别致,1558
别说,1559
刮,1560
刮风,176
到,1561
到位,1562
到处,1563
到头来,1564
到底,669
到期,1565
到来,1566
到达,1432
制,1567
制作,1568
制品,1569
制定,1570
制度,1571
制成,1572
制服,1573
制止,1574
制约,1575
制裁,1576
制订,1570
制造,1577
刷,1578
刷子,1579
刷新,1580
刷牙,1581
券,1582
刹车,1027
刺,1583
刺激,1584
刺绣,1585
刺耳,1586
刺骨,1587
刻,1588
刻意,1589
刻舟求剑,1590
刻苦,1591
剂,1592
剃,1593
削,1594
削弱,1595
前,468
前不久,111
前仰后合,1596
前任,1597
前台,1598
前后,1599
前夕,1600
前天,681
前头,1601
前年,680
前往,1432
前所未有,1602
前提,1603
前方,1604
前无古人,1605
前景,1606
前期,1607
前来,1608
前沿,1609
前线,1610
前者,1611
前赴后继,1612
前辈,1613
前边,146
前进,1614
前途,1615
前面,146
剑,1471
剔除,1616
剥,1617
剥削,1618
剥夺,1619
剧,1620
剧团,609
剧场,1621
剧情,1620
剧本,1620
剧烈,1622
剧目,1623
剧组,433
剧院,1621
剩,1624
剩下,1625
剩余,1626
剪,1627
剪刀,1628
剪子,1628
副,1629
副作用,1630
割,1594
劈,1631
力,1632
力不从心,1633
力争,525
力度,1634
力所能及,1635
力气,1636
力求,525
力量,1637
劝,1101
劝告,1101
劝说,1101
劝阻,1638
办,1639
办不到,1640
办事,1641
办事处,1642
办公,1643
办公室,1644
办学,1645
办法,1646
办理,1647
功,1648
功力,1649
功劳,1650
功夫,1648
功底,1649
功效,1651
功率,1652
功能,1653
功臣,1654
功课,1655
加,1656
加上,1657
加以,1658
加入,1659
加剧,1660
加工,1661
加强,774
加快,1662
加油,1663
加油站,503
加深,1664
加热,1665
加班,1666
加盟,1667
加紧,1668
加速,1669
加重,1660
务实,1670
务必,1671
劣势,1672
劣质,1673
动,1674
动不动,1675
动人,1676
动作,1677
动力,1678
动向,1679
动听,1680
动员,1681
动工,1682
动弹,1683
动态,1684
动感,1685
动手,1686
动摇,1687
动机,1688
动物,1689
动物园,1690
动用,1691
动画,1692
动画片,127
动脉,1693
动荡,1694
动身,1432
动静,1695
助威,1696
助手,1697
助理,1629
努力,1698
劫,1699
劫持,1700
励志,1701
劲头,1702
劳务,1703
劳动,1704
劳动力,1705
劳累,1706
势不可当,1707
势力,1708
势头,1709
势必,1710
勇于,1711
勇往直前,1712
勇敢,1713
勇气,1714
勉强,1715
勋章,1716
勒,1717
勘探,1718
募捐,1234
勤劳,1719
勤奋,1720
勤工俭学,1721
勤快,1722
勺,1723
勾,1724
勾画,1725
勾结,1726
勿,1727
包,1728
包含,1729
包围,1730
包子,1731
包容,1732
包扎,1733
包括,1734
包袱,1735
包装,1736
包裹,1737
匆匆,1738
匆忙,1739
化,1740
化妆,1741
化石,1742
化纤,1743
化肥,1744
化解,1745
化身,1746
化险为夷,1747
化验,1748
北,320
北京,1749
北方,320
北极,1750
北边,325
北部,320
匹,1751
匹配,1752
区,1753
区分,1754
区别,1755
区域,1756
医务,1757
医学,363
医生,1758
医疗,1759
医药,1760
医院,794
匿名,1761
十,95
十分,1478
十字路口,1762
十足,1763
千,1764
千万,1765
千克,1229
千军万马,1766
千变万化,1767
千家万户,1768
千方百计,1186
千钧一发,1261
升,113
升值,1769
升学,1179
升温,1770
升级,1771
升高,1772
午睡,1773
午餐,954
午饭,954
半,1774
半信半疑,266
半决赛,309
半场,1775
半夜,1776
半天,1777
半岛,1778
半数,87
半真半假,1779
半路,1780
半边天,1781
半途而废,1782
华丽,1783
华人,1784
华侨,1784
华裔,1785
华语,1786
协会,1787
协作,1788
协助,1789
协同,1790
协商,1791
协定,1792
协议,1792
协议书,1793
协调,1794
卑鄙,284
卓越,775
单,1795
单一,1796
单位,1797
单元,1798
单打,1799
单方面,1800
单独,1801
单纯,1802
单薄,1803
单调,1804
单身,1805
单边,1806
卖,1807
卖弄,1808
南,320
南北,320
南方,1809
南极,1750
南瓜,1810
南边,325
南部,320
博士,1811
博客,1812
博物馆,1813
博览会,1814
占,1815
占卜,1816
占据,1817
占有,1817
占用,1818
占领,1819
卡,999
卡子,1820
卡片,1821
卡车,1822
卡通,1823
卤味,1824
卧,1825
卧室,504
卧铺,1826
卫星,1827
卫生,1828
卫生间,1829
卫视,1830
印,1831
印刷,1832
印刷术,1833
印章,1834
印证,1835
印象,1836
危及,1837
危害,1838
危急,1839
危机,1840
危险,1841
即,1842
即使,1843
即便,1843
即可,1844
即将,1845
却,1846
却是,1025
卵,1847
卷,1848
卷入,1849
卷子,905
卸,1850
厂,1851
厂商,759
厂家,759
厂长,1852
厄运,1853
厅,1854
历史,1855
历届,1856
历时,1857
历来,1858
历程,1859
历经,1860
厉害,1861
压,1862
压倒,1863
压制,1864
压力,1865
压抑,1866
压缩,1867
压迫,1618
厌倦,1868
厌烦,1868
厕所,1829
厘米,1869
厚,1870
厚度,1871
厚道,1872
原,1873
原先,693
原则,1874
原创,1875
原告,143
原因,1876
原地,1877
原型,1878
原始,1879
原料,1880
原有,1881
原本,1882
原材料,1880
原来,693
原汁原味,1883
原理,1884
原装,1885
原谅,1886
厨师,1887
厨房,504
去,1888
去世,1889
去向,1890
去处,1891
去年,680
去掉,1616
去除,1616
县,1892
参与,1893
参军,1894
参加,1895
参展,1896
参照,932
参考,1897
参见,1898
参观,1899
参谋,1900
参赛,1901
又,1902
叉,1903
叉子,1579
及,1904
及其,1905
及早,1906
及时,1907
及格,1488
友人,617
友善,1908
友好,1909
友情,1910
友谊,1909
双,1911
双向,1912
双手,338
双打,1799
双方,1913
双胞胎,1914
双赢,1915
双边,1916
双重,1917
反,1918
反倒,1919
反击,1920
反响,1921
反复,1922
反对,1923
反差,1924
反常,1925
反应,1926
反弹,132
反思,1927
反感,1928
反抗,1929
反映,1930
反正,1931
反省,1927
反而,189
反过来,1932
反问,1933
反面,1934
反馈,1935
反驳,1936
发,1937
发作,1938
发光,1939
发出,1940
发动,1941
发型,1942
发射,1943
发展,1944
发布,1224
发布会,1945
发怒,1946
发愁,825
发愣,16
发愤图强,1947
发扬,1948
发扬光大,1949
发抖,1950
发挥,1951
发掘,1952
发放,1953
发明,1954
发泄,1955
发源地,1956
发火,1957
发炎,1938
发烧,1448
发热,1448
发现,1958
发生,1959
发电,1960
发电机,1961
发病,1962
发票,1963
发育,1964
发脾气,1965
发行,1966
发表,1967
发觉,1968
发言,1969
发言人,1970
发誓,1971
发财,1972
发起,1973
发起人,1974
发达,1975
发送,1976
发酵,1977
叔叔,829
取,1978
取代,1979
取决于,1980
取得,1981
取暖,1982
取款,1983
取款机,1983
取消,1984
取笑,1985
取经,1986
取缔,1987
取而代之,1988
取胜,1989
受,1990
受不了,1991
受伤,1992
受到,1993
受害,1994
受害人,1995
受惊,1996
受灾,1997
受理,1998
受益,1999
受苦,2000
受贿,2001
受过,1990
受骗,2002
变,2003
变为,2004
变动,2005
变化,2005
变幻莫测,1767
变异,2006
变形,2007
变成,2004
变换,2008
变更,2009
变质,2010
变迁,2011
变革,2012
叙述,2013
叛逆,2014
叠,2015
口,2016
口令,2017
口号,2018
口吃,2019
口味,2020
口哨,2021
口头,2022
口子,2023
口径,2024
口感,2020
口才,2025
口气,2026
口水,2027
口碑,2028
口罩,2029
口腔,2030
口袋,2031
口试,2032
口语,379
口音,2033
口香糖,2034
古,2035
古人,2036
古今中外,2037
古代,2038
古典,2039
古怪,2040
古朴,2041
古老,2042
古董,2043
古迹,2044
句,20
句子,2045
另,2046
另一方面,2047
另外,2047
只,2048
只不过,2049
只好,2050
只得,2050
只是,1025
只有,2051
只管,2052
