token,community
启蒙,138
启迪,123
吵,14
吵嘴,14
吵架,14
吸,122
吸取,148
吸引,78
吸收,148
吸毒,62
吸烟,62
吸管,40
吸纳,148
吹,122
吹捧,80
吹牛,14
吻,20
吻合,10
吼,14
呀,17
呆,12
呈现,60
告,65
告别,52
告状,65
告知,68
告示,144
告诉,68
告诫,68
告辞,3
呐喊,38
呕吐,87
员,28
员工,28
呛,12
呜咽,69
呢,17
周,9
周到,4
周围,30
周密,4
周年,127
周旋,129
周期,51
周末,113
周边,30
味儿,116
味精,47
味道,116
呵护,147
呼吁,68
呼吸,87
呼唤,121
呼声,121
呼应,10
呼救,82
呼风唤雨,89
命,82
命令,68
命名,117
命运,130
命题,54
和,124
和尚,127
和平,114
和平共处,114
和气,84
和睦,23
和蔼,84
和解,114
和谐,23
咖啡,47
咧嘴,20
咨询,145
咬,122
咱,71
咱们,71
咳,87
咳嗽,87
咸,116
咽,87
咽喉,87
哀求,68
品,55
品位,138
品尝,35
品德,138
品牌,55
品种,55
品行,138
品质,32
哄,122
哄堂大笑,75
哆嗦,12
哇,17
哈哈,17
响,41
响亮,41
响声,41
响应,68
响起,41
哎,17
哎呀,17
哑,87
哗变,86
哗然,75
哥,22
哥哥,22
哦,17
哪,17
哪些,17
哪儿,17
哪怕,29
哪里,17
哭,69
哭泣,69
哭笑不得,75
哲学,138
哺育,120
哼,17
唉,17
唠叨,14
唤起,78
售价,76
售票,66
售货员,91
唯,29
唯一,73
唯独,29
唱,59
唱歌,59
唱片,59
唾液,87
啃,122
商业,91
商人,31
商务,91
商品,55
商场,91
商城,91
商店,91
商标,65
商讨,103
商贩,31
商贾,31
商量,103
啊,17
啤酒,47
啦,17
啦啦队,70
喂,102
喂养,102
善,125
善于,42
善意,84
善良,84
喇叭,133
喉咙,20
喊,14
喘,87
喘息,12
喜事,101
喜出望外,75
喜剧,59
喜好,62
喜庆,23
喜怒哀乐,100
喜悦,75
喜欢,62
喜洋洋,23
喜爱,62
喜糖,111
喜酒,111
喝,47
喝彩,38
喧哗,23
喧闹,23
喷,61
喷泉,108
嗅觉,106
嗓子,20
嗜好,62
嘉宾,139
嘉年华,53
嘛,17
嘱咐,68
嘲弄,80
嘲笑,80
嘴,20
嘴唇,20
嘴巴,20
嘿,17
器官,87
器材,151
器械,109
噪声,41
噪音,41
嚷,14
嚼,47
囚犯,140
四,1
四合院,108
四周,30
四处,19
四季,113
四面八方,19
回,52
回信,145
回到,52
回升,51
回去,52
回味,83
回国,52
回复,145
回头,35
回家,52
回应,145
回归,52
回忆,83
回忆录,93
回想,83
回扣,57
回报,99
回收,159
回来,52
回答,145
回落,51
回避,86
回顾,83
回馈,111
回首,83
因,132
因为,29
因人而异,21
因此,29
因素,154
因而,29
团,28
团伙,57
团体,28
团员,28
团圆,113
团结,42
团聚,113
团长,28
团队,28
园,108
园地,108
园林,108
困,12
困境,130
困惑,7
困扰,7
困难,94
围,122
围墙,108
围巾,39
围绕,155
固定,158
固执,81
固然,29
国,103
国产,55
国会,28
国内,95
国土,97
国外,95
国学,138
国宝,110
国家,95
国庆,113
国徽,144
国情,130
国旗,144
国有,46
国歌,59
国民,139
国王,90
国画,110
国籍,33
国防,104
国际,95
图,153
图书,93
图书馆,108
图像,153
图形,153
图案,110
图片,153
图画,110
图纸,153
图表,153
圆,49
圆形,49
圆满,23
圆珠笔,40
圈,155
圈套,57
圈子,31
土,159
土匪,140
土地,102
土壤,102
土生土长,33
土豆,47
圣诞节,113
圣贤,95
在,132
在乎,80
在于,132
在内,124
在场,53
在家,52
在意,80
在线,64
在职,54
地,14
地上,63
地下,66
地下室,108
地下水,135
地位,32
地区,24
地名,117
地图,153
地址,64
地域,24
地带,24
地形,97
地方,95
地板,40
地步,130
地段,24
地毯,40
地点,108
地狱,143
地球,56
地理,72
地质,135
地道,116
地铁,66
地铁站,66
地震,82
地面,63
场,101
场合,130
场地,108
场所,108
场景,130
场面,130
场馆,108
均匀,61
均衡,114
坏,149
坏事,101
坏人,81
坏处,126
坐,12
坐下,40
坐落,151
坑,127
块,136
坚信,146
坚决,26
坚固,115
坚守,147
坚定,26
坚实,115
坚强,115
坚持,26
坚持不懈,26
坚硬,105
坚韧,105
坛,40
坝,97
坟,127
坟墓,127
坠,69
坡,97
坦克,56
坦然,84
坦率,84
坦白,84
坦诚,84
垂,49
垂头丧气,7
垃圾,159
垄断,90
型,46
型号,55
垫,40
垫子,40
垫底,96
垮,149
埋,86
埋伏,86
埋怨,80
埋没,83
埋藏,86
城,24
城乡,24
城区,24
城墙,108
城市,24
城里,24
城镇,24
培养,120
培育,120
培训,54
培训班,54
基于,132
基准,132
基因,87
基地,55
基层,24
基本,11
基本上,2
基本功,115
基督教,127
基础,115
基金,13
堂,127
堆,2
堆砌,110
堕落,81
堡垒,115
堤,97
堤坝,97
堪称,117
堵,88
堵塞,88
堵车,66
塌,149
塑料,39
塑料袋,39
塑造,120
塔,127
塞,122
填,122
填充,45
填写,58
填空,54
填补,45
境内,24
境地,130
境外,95
境界,138
境遇,130
墓,127
墓地,127
墓碑,127
墙,108
墙壁,108
增,51
增产,99
增值,99
增加,51
增多,44
增大,51
增强,51
增收,99
增添,78
增进,51
增长,51
墨,43
墨水,40
壁画,110
士兵,104
士气,42
壮,105
壮丽,79
壮大,51
壮实,105
壮胆,38
壮观,79
声,41
声明,6
声望,32
声称,146
声誉,32
声音,41
壳,40
壶,40
处,30
处于,132
处分,140
处在,132
处境,130
处处,19
处方,109
处理,140
处罚,140
处置,140
处长,28
备受,74
备用,61
备课,54
复习,54
复兴,23
复制,57
复印,133
复原,151
复发,87
复合,162
复杂,100
复查,58
复活,149
复苏,51
夏令营,53
夏天,113
夏季,113
外,29
外交,104
外交官,104
外企,95
外公,22
外出,52
外卖,47
外号,117
外国,95
外地,95
外头,30
外套,39
外婆,22
外币,13
外形,105
外援,28
外文,0
外星人,143
外来,95
外汇,13
外界,95
外科,109
外籍,95
外行,14
外衣,39
外表,105
外观,105
外语,0
外貌,105
外贸,156
外资,95
外边,30
外部,95
外面,30
多,1
多久,17
多么,44
多亏,29
多云,72
多余,98
多元,136
多功能,46
多劳多得,137
多半,2
多媒体,133
多少,17
多年,9
多年来,9
多心,14
多数,2
多方面,2
多样,2
多次,5
多种,2
多边,103
夜,18
夜以继日,26
夜市,91
夜总会,91
夜晚,18
夜校,54
夜班,18
夜里,18
夜间,18
够,44
够呛,17
大,46
大事,101
大于,11
大人,22
大众,139
大伙儿,71
大会,53
大体,11
大体上,11
大使,104
大使馆,104
大公无私,84
大力,26
大包大揽,3
大厅,108
大厦,108
大吃一惊,75
大同小异,10
大名鼎鼎,32
大哥,22
大地,56
大型,46
大声,14
大多,2
大多数,2
大大,51
大大咧咧,106
大夫,109
大奖赛,96
大妈,22
大姐,22
大学,54
大学生,54
大宗,55
大家,71
大家庭,113
大小,136
大局,130
大巴,66
大师,22
大幅度,44
大惊小怪,75
大意,154
大批,2
大方,84
大有可为,163
大棚,102
大楼,108
大概,11
大模大样,12
大款,31
大气,98
大海,97
大熊猫,143
大爷,22
大片,59
大笔,115
大米,47
大约,11
大纲,54
大肆,26
大胆,42
大脑,20
大腕儿,59
大臣,28
大自然,56
大致,11
大街,37
大街小巷,19
大衣,39
大规模,2
大象,143
大赛,96
大选,50
大道,37
大部分,2
大都,2
大量,2
大门,108
大队,24
大陆,95
大雁,143
大面积,2
天,18
天上,63
天下,95
天主教,127
天使,143
天分,106
天地,56
天堂,143
天平,114
天性,106
天才,106
天文,48
天桥,37
天气,72
天然,56
天然气,135
天生,106
天真,84
天空,63
天线,135
天经地义,21
天赋,106
天长地久,15
天鹅,143
太,44
太太,22
太平,23
太极,70
太极拳,70
太空,56
太阳,63
太阳能,135
夫人,22
夫妇,22
夫妻,22
失业,137
失业率,13
失传,8
失利,150
失去,83
失恋,7
失控,149
失效,149
失明,87
失望,7
失灵,149
失眠,87
失落,7
失误,126
失败,150
失踪,82
头,20
头发,20
头号,73
头头是道,75
头晕,87
头条,64
头疼,7
头脑,20
头衔,96
头部,20
头顶,20
夸,38
夸大,57
夸夸其谈,14
夸奖,38
夸张,81
夸耀,14
夹,122
夺,129
夺冠,96
夺取,150
夺魁,96
奇妙,79
奇怪,79
奇特,79
奇花异草,102
奇迹,89
奉献,111
奋力,26
奋勇,42
奋斗,42
奏,59
奏效,74
契机,128
契约,158
奔,52
奔波,100
奔赴,52
奔跑,70
奖,96
奖励,137
奖品,111
奖学金,137
奖杯,96
奖牌,96
奖金,137
奖项,96
套,101
套餐,47
奠定,115
奢侈,90
奢望,121
奥秘,152
奥运会,96
女,22
女人,22
女儿,22
女士,22
女婿,22
女子,22
女孩儿,22
女性,22
女朋友,22
女生,22
奴隶,90
奶,47
奶奶,22
奶牛,102
奶粉,47
奶茶,47
奸诈,81
她,71
她们,71
好,17
好久,17
好事,101
好人,81
好似,124
好像,124
好友,22
好吃,116
好听,41
好在,29
好坏,58
好处,126
好多,2
好奇,75
好奇心,42
好好,4
好学,84
好客,84
好家伙,17
好心,103
好心人,103
好意,7
好感,38
好歹,29
好比,124
好玩儿,14
好看,81
好笑,79
好评,38
好说,21
好转,51
好运,38
如,124
如一,124
如下,34
如今,9
如何,17
如同,124
如实,34
如意,23
如愿以偿,23
如果,29
如果说,124
如此,44
如醉如痴,62
妄想,121
妇女,22
妈,22
妈妈,22
妒忌,7
妖怪,143
妙,79
妥,109
妥协,86
妥善,34
妥当,34
妨害,141
妨碍,141
妹,22
妹妹,22
妻子,22
始终,15
姐,22
姐妹,22
姐姐,22
姑姑,22
姑娘,22
姓,8
姓名,33
姓氏,8
委员,28
委员会,28
委婉,84
委屈,7
委托,58
姜,43
姥姥,22
姥爷,22
姨,22
姿势,6
姿态,6
威信,32
威力,42
威慑,140
威胁,141
威风,42
娃娃,22
娇惯,106
娇气,106
娘,22
娱乐,70
娶,22
婚姻,22
婚礼,22
婚纱,39
婴儿,22
媒体,64
媲美,11
媳妇,22
嫁,22
嫁妆,22
嫂子,22
嫉妒,7
嫌,80
嫌弃,80
嫌疑,152
嫦娥,56
嫩,116
嬉笑,14
子,22
子女,22
子孙,8
子弟,22
子弹,56
孕妇,22
孕育,120
字,0
字体,0
字典,93
字幕,0
字母,0
字眼,0
字迹,0
存,142
存在,119
存心,26
存折,13
存放,142
存款,13
孙女,22
孙子,22
孝敬,147
孝顺,147
季,113
季度,9
季节,113
孤儿,147
孤单,7
孤独,7
孤立,114
孤陋寡闻,7
孤零零,12
学,54
学业,54
学习,54
学会,28
学位,54
学分,54
学历,54
学员,54
学堂,54
学士,54
学子,54
学年,54
学时,54
学期,54
学术,138
学校,54
学生,54
学科,54
学者,28
学艺,54
学说,138
学费,137
学问,138
学院,54
孩子,22
孪生,22
孵化,102
宁可,77
宁愿,77
宁静,23
它,71
它们,71
宇宙,56
宇航员,56
守,147
守候,147
守护,147
守株待兔,147
安,125
安全,45
安宁,23
安定,23
安心,23
安慰,68
安抚,68
安排,142
安检,66
安眠药,109
安稳,23
安置,151
安装,151
安逸,23
安静,23
完,52
完了,52
完全,2
完善,25
完备,25
完好,25
完成,52
完整,25
完毕,52
完美,79
完蛋,149
宏伟,79
宏大,79
宏观,34
宗,101
宗教,127
宗旨,154
官,28
官僚,90
官僚主义,57
官兵,104
官司,65
官吏,90
官员,28
官方,64
定,158
定为,117
定义,154
定价,76
定位,155
定做,158
定向,155
定居,151
定心丸,121
定时,133
定期,34
定论,146
定金,13
宝,13
宝宝,22
宝库,8
宝石,39
宝藏,8
宝贝,22
宝贵,147
实习,54
实事求是,84
实体,91
实况,64
实力,42
实在,29
实地,36
实惠,76
实施,120
实物,110
实现,45
实用,92
实行,120
实话,29
实话实说,29
实质,154
实践,123
实际,34
实际上,29
实验,48
实验室,48
宠,106
宠爱,106
宠物,143
审,58
审判,65
审定,58
审批,58
审查,58
审核,58
审美,138
审视,123
客人,139
客厅,108
客户,139
客房,91
客机,66
客气,84
客流,66
客观,34
客车,66
客运,66
宣传,144
宣告,146
宣布,146
宣扬,8
宣泄,121
宣称,146
宣言,158
宣誓,53
宣读,53
室,108
宪法,158
宫,90
宫廷,90
宫殿,108
宰,143
害,141
害怕,7
害羞,7
害臊,7
害虫,143
宴会,53
家,101
家乡,22
家人,22
家伙,22
家具,110
家务,27
家喻户晓,32
家园,108
家境,31
家家户户,113
家属,22
家庭,22
家政,91
家教,54
家族,8
家用,133
家电,133
家禽,102
家里,108
家长,22
容光焕发,105
容忍,148
容易,21
容纳,148
容许,77
容量,136
容颜,105
宽,16
宽厚,84
宽容,148
宽广,16
宽度,136
宽恕,148
宽敞,16
宽松,112
宽泛,16
宽阔,16
宾馆,91
宿舍,108
寂寞,7
寂静,23
寄,111
寄托,121
密,102
密不可分,10
密切,10
密封,72
密度,136
密码,13
密集,5
富,125
富人,31
富含,98
富强,23
富有,116
富翁,31
富裕,31
富豪,31
富足,23
寒假,113
寒冷,72
寓意,154
寓言,59
寝室,108
察看,36
察觉,35
寡妇,22
寥寥无几,107
寸,136
对,132
对不起,38
对于,132
对付,129
对准,155
对外,95
对峙,129
对应,11
对弈,129
对待,129
对得起,38
对手,104
对抗,129
对方,71
对比,11
对照,11
对白,59
对称,114
对立,129
对策,25
对联,0
对话,103
对象,118
对面,30
寺,127
寺庙,127
寻,163
寻常,107
寻找,163
寻求,163
寻觅,163
导向,155
导师,54
导弹,56
导游,70
导演,59
导火索,154
导致,78
导航,133
寿司,47
寿命,67
封,145
封建,90
封锁,88
封闭,16
封面,93
封顶,151
射,56
射击,56
将,21
将军,104
将来,9
将要,21
将近,11
尊严,42
尊敬,38
尊贵,90
尊重,147
小,46
小丑,81
小于,11
小人,81
小伙子,22
小偷儿,14
小区,108
小卒,22
小吃,47
小品,59
小型,46
小声,14
小姐,22
小学,54
小学生,54
小孩儿,22
小康,23
小心,4
小心翼翼,4
小提琴,59
小时,18
小时候,33
小曲,59
小朋友,22
小气,106
小溪,97
小王,22
小看,83
小组,28
小说,59
小贩,31
小费,137
小路,37
小麦,102
少,85
少不了,21
少儿,33
少女,22
少年,33
少数,2
少有,107
少林寺,127
少见,107
少量,2
尖,49
尖端,32
尖锐,129
尚,15
尚未,15
尝,47
尝试,48
尤为,44
尤其,29
就,3
就业,54
就任,50
就医,109
就地,77
就座,40
就是,29
就是说,29
就算,29
就职,50
就要,21
就诊,109
就读,54
就近,77
就餐,47
尴尬,7
尸体,127
尺,136
尺子,40
尺寸,136
尺度,136
尼龙,39
尽,26
尽力,26
尽可能,26
尽头,154
尽快,26
尽情,23
尽早,26
尽管,29
尽量,26
尾声,52
尾巴,20
尾气,98
尿,159
局,28
局势,130
局部,2
局长,28
局限,67
局面,130
层,108
层出不穷,5
层次,46
层面,2
居住,108
居民,139
居民楼,108
居然,29
居高临下,81
屈服,86
届,53
届时,9
屋,108
屋子,108
屋顶,108
屏幕,133
展出,53
展开,120
展望,146
展现,60
展示,60
展览,53
展览会,53
属,132
属于,132
属性,126
屠杀,140
屡,5
屡次,5
履行,119
屯,24
山,97
山冈,97
山区,24
山坡,97
山寨,57
山岭,97
山峰,97
山川,79
山谷,97
山路,37
山顶,97
屹立,151
岁,33
岁数,33
岁月,100
岂有此理,17
岗位,50
岛,97
岛屿,97
岩石,97
岳母,22
岳父,22
岸,97
岸上,97
峡谷,97
峰会,53
峰回路转,100
崇尚,8
崇拜,38
崇高,84
崛起,51
崩溃,149
崭新,79
巅峰,113
川流不息,19
巡逻,65
工业,55
工人,28
工会,28
工作,100
工作日,18
工作量,100
工具,25
工厂,55
工商,58
工商界,31
工地,151
工夫,42
工序,55
工整,79
工科,54
工程,151
工程师,28
工艺,55
工艺品,110
工资,137
左,30
左右,30
左边,30
左顾右盼,35
巧,157
巧克力,47
巧合,157
巧妙,34
巨人,143
巨型,46
巨大,115
巨头,55
巨星,59
巨额,115
巩固,51
巫婆,143
差,126
差不多,11
差别,126
差异,126
差距,126
差错,126
差额,126
已,5
已经,5
巴不得,121
巴士,66
市,24
市区,24
市场,55
市场经济,90
市民,139
市长,28
布,39
布局,120
布满,19
布置,142
帅,81
帅哥,22
帆,156
帆船,156
师傅,22
师父,22
师生,54
师范,54
师资,54
师长,28
希望,121
帐子,40
帐篷,40
帖子,64
帘子,40
帝国,90
帝国主义,90
带,122
带动,78
带头,36
带头人,54
带有,119
带来,78
带路,68
带队,36
带领,36
席,40
席位,40
帮,68
帮助,68
帮忙,68
帮手,68
常,19
常人,107
常常,19
常年,19
常态,107
常温,72
常理,107
常用,92
常见,107
常规,107
常识,138
帽子,39
幅,110
幅度,161
幕,101
幕后,30
幢,108
干,27
干事,28
干什么,17
干净,61
干吗,17
干戈,89
干扰,141
干旱,82
干杯,38
干活儿,27
干涉,141
干燥,72
干脆,3
干部,28
干预,141
平,150
平价,76
平凡,107
平原,97
平台,64
平和,84
平均,11
平坦,16
平安,23
平常,107
平常心,84
平息,45
平方,136
平方米,136
平日,19
平时,19
平民,139
平淡,84
平稳,114
平等,114
平衡,114
平静,23
平面,49
年,9
年代,9
年初,9
年前,9
年夜饭,47
年底,9
年度,9
年画,110
年级,54
年纪,33
年终,9
年薪,137
年轻,33
年迈,33
年限,67
年龄,33
并,29
并且,29
并列,96
并行,10
并购,10
并非,29
幸亏,29
幸免,82
幸好,29
幸存,82
幸福,23
幸运,38
幻影,121
幻想,121
幻觉,121
幼儿园,54
幼稚,81
幽默,79
广,16
广义,154
广告,144
广场,108
广大,2
广播,64
广泛,16
广阔,16
庄严,79
庄园,108
庄稼,102
庆典,53
庆幸,7
庆祝,127
庆贺,38
床,40
床位,109
序,93
序幕,120
库,142
应,21
应付,129
应对,129
应当,21
应急,82
应有尽有,25
应用,92
应聘,50
应该,21
应邀,36
应酬,101
底,9
底下,30
底子,115
底层,31
底线,84
底蕴,115
店,91
庙,127
庙会,127
庞大,115
废,159
废品,159
废墟,82
废寝忘食,26
废物,159
废话,14
废除,45
度,72
度假,70
度过,100
座,101
座位,40
座右铭,62
座谈,103
座谈会,53
康复,109
庸俗,81
廉价,76
廉政,84
廉正,84
廉洁,84
延,24
延伸,51
延期,67
延续,15
延缓,67
延误,67
延长,67
建,151
建交,103
建成,151
建树,74
建立,120
建筑,108
建筑师,59
建筑物,108
建议,68
建设,151
建造,151
开,120
开业,151
开会,53
开关,133
开创,120
开办,120
开动,49
开发,55
开发区,24
开发商,108
开口,14
开启,120
开场,53
开场白,53
开垦,102
开夜车,18
开天辟地,79
开头,0
开始,44
开学,54
开展,120
开工,151
开幕,53
开幕式,53
开张,91
开心,23
开拓,120
开支,137
开放,88
开朗,84
开机,64
开枪,140
开水,61
开玩笑,80
开花,102
开设,120
开车,66
开辟,120
开通,88
开采,135
开销,137
开阔,16
开除,50
异口同声,14
异常,44
异性,22
异想天开,81
异议,129
弄,122
弄虚作假,57
弊病,126
弊端,126
式,46
弓,56
引,78
引人入胜,79
引人注目,63
引入,92
引发,78
引导,68
引擎,78
引用,64
引经据典,14
引诱,57
引起,78
引进,92
引领,78
弘扬,8
弟,22
弟子,22
弟弟,22
张,101
张扬,71
张灯结彩,23
张贴,144
弥漫,69
弥补,45
弦,59
弯,49
弯曲,49
弱,51
弱势,51
弱点,126
弹,56
弹性,105
强,51
强制,77
强加,77
强劲,115
强势,51
强化,51
强占,90
强壮,105
强大,115
强度,136
强烈,116
强盗,140
强硬,81
强行,77
强调,146
强迫,77
强项,126
归,132
归宿,154
归属,132
归来,52
归根到底,29
归纳,60
归结,60
归还,13
当,29
当下,9
当中,30
当之无愧,73
当事人,65
当今,9
当代,95
当众,3
当作,117
当初,9
当前,9
当务之急,73
当即,3
当地,95
当场,3
当天,18
当年,9
当心,4
当成,117
当日,18
当时,9
当晚,18
当然,29
当真,29
当着,3
当选,50
当面,3
录,93
录像,153
录制,64
录取,54
录音,133
录音机,133
形,49
形势,130
形容,60
形式,25
形形色色,2
形影不离,103
形态,126
形成,120
形状,105
形象,116
彩电,133
彩票,13
彩色,43
彩虹,63
彩霞,63
彬彬有礼,84
影像,153
影响,78
影响力,32
影子,131
影星,59
影片,59
影视,59
影迷,139
彻夜,18
彻底,2
彼此,10
往,155
往事,83
往后,9
往常,9
往年,9
往往,2
往日,9
往来,103
往返,103
征,13
征收,13
征服,150
征求,145
征集,50
待,147
待会儿,71
待遇,137
很,44
很难说,21
律师,65
徐徐,3
徒弟,22
徒步,70
得,17
得不偿失,27
得了,17
得以,21
得体,84
得出,146
得分,104
得到,74
得力,34
得天独厚,115
得失,160
得当,34
得意,75
得意扬扬,75
得手,104
得益于,132
得知,35
得罪,141
徘徊,132
循序渐进,114
循环,159
微不足道,73
微信,64
微博,64
微型,46
微妙,79
微弱,79
微波炉,133
微笑,14
微观,34
德,125
心,20
心中,20
心事,121
心声,121
心安理得,23
心得,25
心态,6
心思,42
心急如焚,7
心情,6
心想事成,38
心意,121
心愿,121
心慌,7
心灵,20
心灵手巧,106
心爱,62
心理,20
心疼,7
心病,121
心目,20
心眼儿,20
心肠,84
心胸,16
心脏,87
心脏病,87
心血,137
心酸,7
心里,20
心里话,121
必,21
必不可少,73
必修,54
必定,21
必将,21
必然,21
必要,21
必需,21
必须,21
忌,21
忌口,47
忌讳,141
忍,148
忍不住,3
忍受,148
忍心,77
忍耐,148
忍饥挨饿,100
志愿,54
志愿者,111
志气,42
忘,83
忘不了,83
忘掉,83
忘记,83
忙,100
忙乱,7
忙活,100
忙碌,100
忠于,84
忠实,84
忠心,84
忠诚,84
忠贞,84
忧愁,7
忧虑,7
忧郁,7
快,161
快乐,23
快捷,76
快活,23
快点儿,71
快要,5
快车,66
快递,156
快速,161
快餐,47
念,54
念书,54
念头,121
念念不忘,83
忽悠,57
忽然,3
忽略,83
忽视,83
忽高忽低,89
怀孕,22
怀念,83
怀抱,75
怀旧,116
怀疑,146
怀着,75
怀里,20
态度,6
怎么,17
怎么办,17
怎么样,17
怎样,17
怕,141
怜惜,7
思前想后,123
思念,83
思想,138
思索,123
思维,138
思考,123
思路,138
怠工,53
怠慢,141
怡然自得,23
急,7
急于,3
急剧,44
急忙,3
急性,87
急救,82
急诊,109
急转弯,37
急迫,100
急需,85
性,126
性价比,76
性别,33
性命,82
性情,106
性格,106
性能,126
性质,126
怨,7
怨恨,7
怨气,7
怨言,7
怪,143
怪不得,29
怪异,79
怪物,143
总,11
总之,29
总体,11
总共,11
总数,99
总是,19
总理,28
总的来说,29
总监,28
总算,29
总经理,28
总结,60
总统,28
总而言之,29
总裁,28
总计,11
总部,28
总量,99
总额,99
恋恋不舍,83
恋爱,22
恍然大悟,75
恐吓,57
恐怕,29
恐怖,81
恐惧,7
恐慌,7
恐龙,143
恢复,151
恨,7
恨不得,3
恩人,38
恩怨,38
恩情,38
恩惠,38
恩赐,38
恭喜,38
恭维,80
息息相关,10
恰到好处,34
恰好,157
恰如其分,34
恰巧,157
恰当,34
恰恰,29
恰恰相反,29
恳求,68
恶,81
恶劣,100
恶化,51
恶心,7
恶性,87
恶意,57
恼羞成怒,7
悄悄,128
悔恨,7
悠久,115
悠闲,23
患,87
患有,87
患病,87
患者,109
悦耳,41
您,71
悬,122
悬崖,97
悬念,152
悬挂,142
悬殊,126
悲伤,7
悲剧,82
悲哀,7
悲惨,81
悲欢离合,100
悲痛,7
悲观,4
悼念,127
情,38
情不自禁,3
情人,22
情侣,22
情况,130
情形,130
情怀,38
情感,38
情愿,77
情报,152
情景,130
情结,38
情绪,6
情节,0
情调,116
情谊,38
惊,75
惊人,75
惊叹,75
惊喜,75
惊天动地,79
惊奇,75
惊心动魄,79
惊慌,7
惊慌失措,7
惊讶,75
惊诧,75
惊醒,12
惊险,79
惋惜,7
惦记,83
惨,81
惨痛,81
惨白,12
惨重,81
惩处,140
惩罚,140
惭愧,7
惯,106
惯例,107
惯性,106
想,121
想不到,29
想到,35
想念,83
想方设法,26
想法,121
想象,146
想起,83
惹,141
愁,7
愁眉苦脸,7
愈合,87
愈来愈,44
愈演愈烈,89
愉快,23
意义,154
意向,158
意味着,146
意图,154
意外,75
意志,42
意思,154
意想不到,75
意愿,121
意料,75
意料之外,75
意见,6
意识,138
愚公移山,42
愚蠢,81
感,35
感人,79
感兴趣,62
感冒,87
感到,35
感动,75
感受,35
感叹,38
感性,34
感恩,38
感情,38
感想,35
感慨,38
感染,87
感染力,116
感激,38
感觉,35
感触,35
感谢,38
愣,12
愤怒,7
愿,77
愿意,77
愿望,121
慈善,111
慈祥,84
慌,7
慌乱,7
慌张,7
慌忙,3
慎重,4
慢,161
慢性,87
慢慢,44
慢慢来,17
慢车,66
慰劳,36
慰问,36
慷慨,84
憋,12
懂,35
懂事,106
懂得,35
懒,81
懒得,21
懒惰,81
戈壁,97
戏,59
戏剧,59
戏曲,59
成,117
成为,117
成交,99
成人,33
成分,98
成功,150
成功率,99
成千上万,2
成员,28
成品,55
成型,55
成天,19
成家,22
成就,74
成年,33
成才,54
成效,74
成本,137
成果,74
成熟,25
成立,120
成绩,54
成群结队,19
成语,0
成长,51
成问题,94
我,71
我们,71
戒,127
戒备,7
戒指,39
戒烟,62
或,29
或多或少,2
或是,29
或者,29
或许,29
战争,104
战友,22
战场,104
战士,104
战斗,104
战术,104
战略,120
战胜,150
截,122
截止,118
截然不同,10
截至,118
戳,122
戴,39
户,108
户外,70
房东,108
房价,108
房地产,108
房子,108
房屋,108
房租,108
房间,108
所,21
所以,29
所作所为,6
所在,132
所属,132
所有,2
所谓,117
所长,28
扁,49
扇,108
扇子,40
手,20
手册,93
手动,133
手势,6
手头,100
手套,39
手工,110
手帕,39
手指,20
手掌,20
手术,109
手术室,109
手机,133
手枪,56
手段,25
手法,25
手续,58
手续费,13
手脚,20
手腕,20
手臂,20
手艺,27
手表,39
手里,20
才,29
才华,106
才能,21
扎,122
扎实,115
扎根,115
扑,122
扑克,70
扑面而来,116
扒,122
打,122
打交道,103
打仗,104
打倒,150
打击,140
打动,78
打包,159
打印,133
打印机,133
打发,147
打听,145
打官司,65
打岔,14
打工,27
打开,120
打扫,61
打扮,39
打扰,67
打折,76
打招呼,103
打捞,82
打搅,67
打断,67
打架,14
打牌,70
打猎,70
打球,70
打电话,145
打盹儿,12
打破,45
打磨,123
打算,26
打败,150
打车,66
打通,88
打造,120
打量,35
打针,109
打雷,72
扔,122
托,122
托付,38
扛,122
扣,122
扣人心弦,79
扣押,140
扣留,140
扣除,45
执意,26
执法,65
执照,58
执着,62
执行,120
扩,51
扩大,51
扩展,51
扩建,151
扩张,51
扩散,51
扫,13
扫兴,7
扫墓,127
扫描,13
扫除,45
扬,122
扭,122
扭头,35
扭曲,49
扭转,45
扮,59
扮演,59
扯,122
扰乱,141
扳,122
扶,122
扶持,68
批,101
批准,58
批判,80
批发,156
批评,80
找,163
找出,163
找到,163
承办,120
承包,151
承受,148
承担,119
承认,146
承诺,158
承载,119
技巧,25
技术,55
技能,138
技艺,8
抄,93
抄写,93
抄袭,57
把,111
把关,58
把手,20
把握,128
把柄,128
抑制,45
抑扬顿挫,41
抑郁,7
抑郁症,87
抒情,59
抓,122
抓住,128
抓紧,26
投,13
投入,137
投奔,86
投射,63
投机,81
投票,50
投稿,64
投诉,65
投资,13
投身,36
投降,86
抖,122
抗争,129
抗拒,129
抗生素,109
抗衡,129
抗议,53
折,76
折叠,49
折合,11
折射,60
折扣,76
折磨,100
折腾,100
抚养,147
抚养费,137
抚恤,137
抚摸,20
抛,122
抛开,83
抛弃,83
抠,122
抡,122
抢,129
抢劫,140
抢夺,129
抢救,82
抢眼,63
护,147
护士,109
护照,58
护理,109
报,64
报亭,91
报仇,140
报刊,64
报到,54
报名,54
报告,58
报复,140
报废,149
报社,64
报答,38
报纸,64
报考,54
报警,65
报道,64
报酬,137
报销,137
抨击,80
披,49
披露,58
抬,122
抬头,35
抱,122
抱怨,80
