token,community
吵,40
吵嘴,25
吵架,25
吸,17
吸取,49
吸引,23
吸收,18
吸毒,25
吸烟,25
吸管,12
吸纳,46
吹,17
吹捧,40
吹牛,40
吻,17
吻合,22
吼,17
呀,10
呆,17
呈现,46
告,29
告别,49
告状,14
告知,33
告示,13
告诉,48
告诫,14
告辞,14
呐喊,14
呕吐,2
员,39
员工,39
呛,17
呜咽,7
呢,10
周,8
周到,37
周围,10
周密,48
周年,15
周旋,11
周期,35
周末,34
周边,9
味儿,41
味精,41
味道,41
呵护,23
呼吁,48
呼吸,2
呼唤,49
呼声,4
呼应,49
呼救,11
呼风唤雨,40
命,26
命令,4
命名,21
命运,26
命题,21
和,42
和尚,32
和平,28
和平共处,28
和气,37
和睦,26
和蔼,37
和解,47
和谐,26
咖啡,41
咧嘴,7
咨询,33
咬,17
咱,10
咱们,10
咳,17
咳嗽,2
咸,17
咽,17
咽喉,2
哀求,14
品,6
品位,0
品尝,49
品德,28
品牌,31
品种,38
品行,28
品质,0
哄,17
哄堂大笑,14
哆嗦,7
哇,32
哈哈,32
响,45
响亮,19
响声,45
响应,48
响起,14
哎,42
哎呀,42
哑,17
哗变,27
哗然,14
哥,20
哥哥,32
哦,10
哪,10
哪些,42
哪儿,10
哪怕,42
哪里,10
哭,17
哭泣,7
哭笑不得,7
哲学,28
哺育,49
哼,40
唉,42
唠叨,40
唤起,49
售价,31
售票,36
售货员,36
唯,8
唯一,42
唯独,42
唱,29
唱歌,25
唱片,12
唾液,2
啃,29
商业,31
商人,32
商务,36
商品,31
商场,36
商城,31
商店,36
商标,21
商讨,14
商贩,36
商贾,32
商量,14
啊,42
啤酒,41
啦,10
啦啦队,13
喂,17
喂养,2
善,26
善于,48
善意,37
善良,37
喇叭,45
喉咙,45
喊,14
喘,17
喘息,43
喜事,34
喜出望外,7
喜剧,13
喜好,28
喜庆,34
喜怒哀乐,28
喜悦,26
喜欢,40
喜洋洋,34
喜爱,40
喜糖,12
喜酒,34
喝,17
喝彩,14
喧哗,14
喧闹,43
喷,17
喷泉,36
嗅觉,0
嗓子,45
嗜好,28
嘉宾,15
嘉年华,13
嘛,10
嘱咐,14
嘲弄,40
嘲笑,40
嘴,45
嘴唇,45
嘴巴,45
嘿,32
器官,2
器材,31
器械,12
噪声,11
噪音,11
嚷,14
嚼,17
囚犯,39
四,8
四合院,36
四周,10
四处,10
四季,34
四面八方,10
回,29
回信,14
回到,10
回升,35
回去,10
回味,49
回国,11
回复,33
回头,10
回家,34
回应,33
回归,46
回忆,49
回忆录,21
回想,49
回扣,3
回报,23
回收,18
回来,10
回答,14
回落,35
回避,23
回顾,33
回馈,23
回首,49
因,35
因为,42
因人而异,4
因此,42
因素,35
因而,42
团,16
团伙,20
团体,39
团员,39
团圆,34
团结,28
团聚,34
团长,39
团队,39
园,9
园地,28
园林,9
困,17
困境,22
困惑,7
困扰,35
困难,44
围,17
围墙,9
围巾,12
围绕,46
固定,35
固执,37
固然,42
国,6
国产,31
国会,39
国内,8
国土,9
国外,30
国学,13
国宝,6
国家,39
国庆,34
国徽,21
国情,35
国旗,12
国有,31
国歌,13
国民,39
国王,39
国画,13
国籍,47
国防,39
国际,31
图,8
图书,12
图书馆,36
图像,12
图形,21
图案,21
图片,13
图画,13
图纸,12
图表,33
圆,17
圆形,6
圆满,26
圆珠笔,12
圈,6
圈套,4
圈子,4
土,41
土匪,20
土地,3
土壤,38
土生土长,30
土豆,41
圣诞节,34
圣贤,26
在,8
在乎,40
在于,35
在内,35
在场,14
在家,25
在意,40
在线,31
在职,5
地,10
地上,45
地下,9
地下室,36
地下水,38
地位,0
地区,9
地名,18
地图,12
地址,3
地域,18
地带,9
地形,11
地方,10
地板,12
地步,22
地段,9
地毯,12
地点,11
地狱,20
地球,20
地理,18
地质,18
地道,1
地铁,36
地铁站,36
地震,11
地面,36
场,0
场合,0
场地,36
场所,34
场景,0
场面,0
场馆,36
均匀,1
均衡,19
坏,40
坏事,4
坏人,20
坏处,4
坐,17
坐下,14
坐落,49
坑,29
块,38
坚信,26
坚决,24
坚固,1
坚守,46
坚定,44
坚实,30
坚强,44
坚持,44
坚持不懈,44
坚硬,1
坚韧,37
坛,6
坝,9
坟,9
坟墓,9
坠,17
坡,9
坦克,20
坦然,37
坦率,37
坦白,48
坦诚,37
垂,17
垂头丧气,7
垃圾,30
垄断,23
型,0
型号,31
垫,17
垫子,12
垫底,43
垮,29
埋,17
埋伏,11
埋怨,40
埋没,23
埋藏,18
城,9
城乡,9
城区,9
城墙,9
城市,36
城里,32
城镇,36
培养,44
培育,46
培训,5
培训班,5
基于,35
基准,35
基因,0
基地,31
基层,39
基本,35
基本上,42
基本功,16
基督教,28
基础,35
基金,31
堂,9
堆,10
堆砌,18
堕落,27
堡垒,0
堤,9
堤坝,9
堪称,30
堵,29
堵塞,11
堵车,11
塌,17
塑料,12
塑料袋,12
塑造,46
塔,6
塞,29
填,29
填充,18
填写,33
填空,21
填补,46
境内,9
境地,22
境外,31
境界,28
境遇,22
墓,9
墓地,9
墓碑,9
墙,9
墙壁,36
增,8
增产,31
增值,31
增加,35
增多,43
增大,35
增强,46
增收,31
增添,49
增进,46
增长,35
墨,6
墨水,12
壁画,13
士兵,39
士气,0
壮,6
壮丽,1
壮大,46
壮实,37
壮胆,14
壮观,1
声,45
声明,47
声望,0
声称,48
声誉,0
声音,45
壳,38
壶,41
处,9
处于,35
处分,47
处在,35
处境,22
处处,10
处方,38
处理,18
处罚,47
处置,33
处长,39
备受,30
备用,18
备课,5
复习,5
复兴,0
复制,33
复印,21
复原,18
复发,2
复合,31
复杂,19
复查,33
复活,23
复苏,35
夏令营,13
夏天,34
夏季,34
外,8
外交,47
外交官,39
外企,39
外公,32
外出,25
外卖,36
外号,32
外国,13
外地,32
外头,10
外套,12
外婆,32
外币,31
外形,18
外援,16
外文,13
外星人,20
外来,28
外汇,31
外界,35
外科,2
外籍,39
外行,40
外衣,4
外表,0
外观,18
外语,5
外貌,0
外贸,31
外资,31
外边,10
外部,35
外面,10
多,42
多久,8
多么,42
多亏,10
多云,34
多余,19
多元,31
多功能,31
多劳多得,44
多半,42
多媒体,13
多少,8
多年,42
多年来,30
多心,40
多数,42
多方面,35
多样,1
多次,24
多种,18
多边,35
夜,34
夜以继日,44
夜市,36
夜总会,36
夜晚,34
夜校,5
夜班,5
夜里,34
夜间,34
够,40
够呛,40
大,6
大事,4
大于,35
大人,32
大众,13
大伙儿,10
大会,15
大体,35
大体上,35
大使,39
大使馆,39
大公无私,44
大力,44
大包大揽,44
大厅,36
大厦,36
大吃一惊,7
大同小异,30
大名鼎鼎,30
大哥,32
大地,9
大型,31
大声,14
大多,42
大多数,42
大大,42
大大咧咧,37
大夫,32
大奖赛,16
大妈,32
大姐,32
大学,5
大学生,5
大宗,31
大家,10
大家庭,28
大小,18
大局,4
大巴,36
大师,16
大幅度,19
大惊小怪,40
大意,22
大批,24
大方,37
大有可为,30
大棚,36
大楼,36
大概,42
大模大样,24
大款,32
大气,0
大海,9
大熊猫,20
大爷,32
大片,0
大笔,3
大米,41
大约,42
大纲,21
大肆,24
大胆,24
大脑,2
大腕儿,32
大臣,39
大自然,28
大致,35
大街,36
大街小巷,34
大衣,12
大规模,24
大象,20
大赛,16
大选,47
大道,9
大部分,42
大都,42
大量,19
大门,9
大队,39
大陆,39
大雁,9
大面积,19
天,8
天上,9
天下,32
天主教,28
天使,20
天分,16
天地,9
天堂,9
天平,35
天性,28
天才,32
天文,28
天桥,36
天气,34
天然,30
天然气,31
天生,26
天真,40
天空,9
天线,31
天经地义,24
天赋,16
天长地久,26
天鹅,20
太,42
太太,32
太平,6
太极,20
太极拳,16
太空,20
太阳,20
太阳能,31
夫人,32
夫妇,32
夫妻,32
失业,25
失业率,3
失传,49
失利,43
失去,23
失恋,25
失控,11
失效,11
失明,2
失望,7
失灵,11
失眠,2
失落,7
失误,11
失败,43
失踪,11
头,45
头发,45
头号,16
头头是道,40
头晕,2
头条,13
头疼,7
头脑,28
头衔,16
头部,45
头顶,10
夸,40
夸大,27
夸夸其谈,40
夸奖,40
夸张,19
夸耀,40
夹,17
夺,29
夺冠,16
夺取,44
夺魁,16
奇妙,1
奇怪,19
奇特,1
奇花异草,34
奇迹,0
奉献,44
奋力,44
奋勇,44
奋斗,44
奏,29
奏效,43
契机,0
契约,47
奔,29
奔波,25
奔赴,11
奔跑,11
奖,16
奖励,3
奖品,3
奖学金,3
奖杯,16
奖牌,16
奖金,3
奖项,16
套,6
套餐,3
奠定,46
奢侈,30
奢望,26
奥秘,0
奥运会,16
女,32
女人,32
女儿,32
女士,39
女婿,32
女子,39
女孩儿,32
女性,28
女朋友,32
女生,32
奴隶,28
奶,41
奶奶,32
奶牛,41
奶粉,41
奶茶,41
奸诈,37
她,32
她们,32
好,40
好久,10
好事,4
好人,20
好似,10
好像,42
好友,32
好吃,17
好听,40
好在,8
好坏,4
好处,4
好多,42
好奇,40
好奇心,28
好好,44
好学,44
好客,26
好家伙,32
好心,37
好心人,32
好意,37
好感,26
好歹,42
好比,42
好玩儿,40
好看,40
好笑,40
好评,15
好说,42
好转,43
好运,26
如,42
如一,10
如下,48
如今,8
如何,42
如同,10
如实,48
如意,6
如愿以偿,26
如果,42
如果说,42
如此,42
如醉如痴,14
妄想,40
妇女,39
妈,32
妈妈,32
妒忌,40
妖怪,20
妙,6
妥,6
妥协,23
妥善,48
妥当,19
妨害,47
妨碍,23
妹,20
妹妹,32
妻子,32
始终,42
姐,32
姐妹,32
姐姐,32
姑姑,32
姑娘,32
姓,32
姓名,21
姓氏,21
委员,39
委员会,39
委婉,19
委屈,7
委托,47
姜,6
姥姥,32
姥爷,32
姨,32
姿势,45
姿态,0
威信,28
威力,0
威慑,23
威胁,27
威风,40
娃娃,20
娇惯,37
娇气,37
娘,20
娱乐,13
娶,29
婚姻,28
婚礼,15
婚纱,12
婴儿,2
媒体,13
媲美,30
媳妇,32
嫁,29
嫁妆,3
嫂子,32
嫉妒,40
嫌,40
嫌弃,40
嫌疑,4
嫦娥,20
嫩,17
嬉笑,14
子,6
子女,32
子孙,32
子弟,5
子弹,20
孕妇,2
孕育,46
字,21
字体,21
字典,21
字幕,13
字母,21
字眼,21
字迹,21
存,29
存在,35
存心,40
存折,3
存放,18
存款,31
孙女,32
孙子,32
孝敬,37
孝顺,37
季,8
季度,8
季节,34
孤儿,2
孤单,26
孤独,26
孤立,27
孤陋寡闻,40
孤零零,43
学,5
学业,25
学习,5
学会,44
学位,5
学分,5
学历,5
学员,5
学堂,5
学士,5
学子,39
学年,5
学时,5
学期,5
学术,28
学校,5
学生,5
学科,5
学者,21
学艺,5
学说,28
学费,3
学问,4
学院,5
孩子,32
孪生,32
孵化,46
宁可,24
宁愿,24
宁静,1
它,10
它们,10
宇宙,20
宇航员,39
守,29
守候,49
守护,49
守株待兔,25
安,6
安全,48
安宁,1
安定,1
安心,37
安慰,14
安抚,23
安排,47
安检,11
安眠药,2
安稳,26
安置,18
安装,18
安逸,26
安静,1
完,10
完了,10
完全,42
完善,48
完备,48
完好,1
完成,46
完整,48
完毕,11
完美,1
完蛋,40
宏伟,1
宏大,1
宏观,35
宗,39
宗教,28
宗旨,28
官,32
官僚,28
官僚主义,27
官兵,39
官司,16
官吏,28
官员,39
官方,33
定,29
定为,33
定义,48
定价,31
定位,46
定做,18
定向,35
定居,25
定心丸,4
定时,24
定期,48
定论,22
定金,3
宝,6
宝宝,20
宝库,0
宝石,12
宝藏,0
宝贝,20
宝贵,1
实习,5
实事求是,48
实体,31
实况,13
实力,0
实在,42
实地,48
实惠,30
实施,46
实物,21
实现,46
实用,30
实行,46
实话,40
实话实说,40
实质,35
实践,28
实际,35
实际上,42
实验,33
实验室,36
宠,40
宠爱,37
宠物,36
审,29
审判,47
审定,33
审批,3
审查,33
审核,33
审美,28
审视,49
客人,36
客厅,36
客户,31
客房,36
客机,36
客气,37
客流,34
客观,48
客车,36
客运,36
宣传,13
宣告,46
宣布,47
宣扬,40
宣泄,43
宣称,48
宣言,47
宣誓,47
宣读,33
室,36
宪法,47
宫,9
宫廷,28
宫殿,9
宰,29
害,29
害怕,40
害羞,40
害臊,40
害虫,38
宴会,15
家,36
家乡,32
家人,32
家伙,37
家具,12
家务,25
家喻户晓,30
家园,0
家境,32
家家户户,34
家属,32
家庭,28
家政,3
家教,25
家族,32
家用,31
家电,31
家禽,41
家里,32
家长,32
容光焕发,37
容忍,23
容易,40
容纳,18
容许,24
容量,31
容颜,0
宽,6
宽厚,37
宽容,37
宽广,1
宽度,18
宽恕,23
宽敞,1
宽松,19
宽泛,48
宽阔,1
宾馆,36
宿舍,36
寂寞,26
寂静,1
寄,29
寄托,26
密,6
密不可分,30
密切,48
密封,18
密度,38
密码,12
密集,43
富,6
富人,32
富含,18
富强,28
富有,1
富翁,32
富裕,1
富豪,32
富足,1
寒假,5
寒冷,38
寓意,21
寓言,13
寝室,36
察看,11
察觉,22
寡妇,32
寥寥无几,30
寸,6
对,48
对不起,40
对于,42
对付,23
对准,49
对外,39
对峙,11
对应,35
对弈,16
对待,48
对得起,44
对手,16
对抗,23
对方,48
对比,48
对照,33
对白,21
对称,18
对立,27
对策,4
对联,21
对话,33
对象,47
对面,10
寺,9
寺庙,9
寻,29
寻常,19
寻找,49
寻求,48
寻觅,49
导向,35
导师,39
导弹,20
导游,36
导演,13
导火索,22
导致,35
导航,31
寿司,41
寿命,18
封,29
封建,28
封锁,27
封闭,18
封面,12
封顶,31
射,29
射击,16
将,8
将军,39
将来,42
将要,8
将近,8
尊严,28
尊敬,26
尊贵,37
尊重,37
小,6
小丑,20
小于,35
小人,32
小伙子,32
小偷儿,20
小区,36
小卒,20
小吃,41
小品,13
小型,31
小声,14
小姐,32
小学,5
小学生,5
小孩儿,32
小康,28
小心,24
小心翼翼,24
小提琴,13
小时,8
小时候,32
小曲,12
小朋友,32
小气,37
小溪,9
小王,32
小看,40
小组,39
小说,13
小贩,36
小费,3
小路,9
小麦,38
少,40
少不了,40
少儿,13
少女,32
少年,39
少数,28
少有,42
少林寺,32
少见,30
少量,18
尖,6
尖端,31
尖锐,19
尚,35
尚未,8
尝,29
尝试,49
尤为,42
尤其,42
就,42
就业,3
就任,15
就医,2
就地,24
就座,14
就是,42
就是说,42
就算,42
就职,15
就要,42
就诊,2
就读,5
就近,48
就餐,25
尴尬,7
尸体,20
尺,6
尺子,12
尺寸,18
尺度,35
尼龙,12
尽,26
尽力,24
尽可能,48
尽头,34
尽快,48
尽情,26
尽早,24
尽管,42
尽量,24
尾声,34
尾巴,45
尾气,38
尿,38
局,39
局势,4
局部,35
局长,39
局限,35
局面,22
层,9
层出不穷,30
层次,35
层面,35
居住,32
居民,39
居民楼,36
居然,8
居高临下,37
屈服,23
届,15
届时,8
屋,36
屋子,36
屋顶,36
屏幕,12
展出,15
展开,46
展望,46
展现,46
展示,46
展览,15
展览会,15
属,8
属于,35
属性,0
屠杀,27
屡,8
屡次,24
履行,46
屯,9
山,9
山冈,9
山区,9
山坡,9
山寨,30
山岭,9
山峰,9
山川,9
山谷,9
山路,9
山顶,9
屹立,49
岁,32
岁数,32
岁月,26
岂有此理,40
岗位,39
岛,9
岛屿,9
岩石,9
岳母,32
岳父,32
岸,9
岸上,10
峡谷,9
峰会,15
峰回路转,34
崇尚,26
崇拜,40
崇高,26
崛起,46
崩溃,43
崭新,1
巅峰,16
川流不息,34
巡逻,11
工业,31
工人,39
工会,39
工作,5
工作日,8
工作量,3
工具,4
工厂,36
工商,39
工商界,39
工地,36
工夫,4
工序,4
工整,19
工科,5
工程,31
工程师,39
工艺,18
工艺品,12
工资,3
左,6
左右,35
左边,10
左顾右盼,14
巧,40
巧克力,41
巧合,22
巧妙,19
巨人,20
巨型,30
巨大,19
巨头,31
巨星,16
巨额,4
巩固,46
巫婆,20
差,40
差不多,42
差别,22
差异,22
差距,35
差错,4
差额,31
已,8
已经,8
巴不得,24
巴士,36
市,9
市区,9
市场,31
市场经济,28
市民,36
市长,39
布,6
布局,46
布满,49
布置,18
帅,40
帅哥,32
帆,20
帆船,16
师傅,10
师父,32
师生,39
师范,5
师资,5
师长,32
希望,10
帐子,12
帐篷,36
帖子,13
帘子,12
帝国,28
帝国主义,28
带,29
带动,46
带头,44
带头人,28
带有,18
带来,35
带路,11
带队,11
带领,11
席,16
席位,39
帮,10
帮助,48
帮忙,10
帮手,4
常,42
常人,28
常常,42
常年,42
常态,35
常温,38
常理,48
常用,30
常见,30
常规,19
常识,4
帽子,12
幅,18
幅度,35
幕,13
幕后,21
幢,36
干,17
干事,39
干什么,10
干净,1
干吗,10
干戈,26
干扰,23
干旱,38
干杯,14
干活儿,25
干涉,27
干燥,38
干脆,24
干部,39
干预,23
平,6
平价,31
平凡,26
平原,9
平台,31
平和,37
平均,35
平坦,1
平安,39
平常,42
平常心,26
平息,23
平方,6
平方米,36
平日,32
平时,42
平民,28
平淡,19
平稳,19
平等,28
平衡,35
平静,19
平面,18
年,8
年代,0
年初,8
年前,8
年夜饭,34
年底,8
年度,8
年画,12
年级,5
年纪,32
年终,34
年薪,5
年轻,37
年迈,32
年限,3
年龄,32
并,42
并且,42
并列,21
并行,46
并购,31
并非,42
幸亏,10
幸免,11
幸好,10
幸存,43
幸福,26
幸运,26
幻影,20
幻想,43
幻觉,43
幼儿园,5
幼稚,40
幽默,40
广,6
广义,35
广告,13
广场,36
广大,48
广播,13
广泛,48
广阔,30
庄严,26
庄园,36
庄稼,38
庆典,15
庆幸,26
庆祝,34
庆贺,34
床,45
床位,36
序,21
序幕,0
库,6
应,48
应付,23
应对,23
应当,48
应急,11
应有尽有,30
应用,33
应聘,5
应该,42
应邀,15
应酬,25
底,6
底下,10
底子,37
底层,35
底线,4
底蕴,0
店,36
庙,9
庙会,34
庞大,19
废,29
废品,38
废墟,9
废寝忘食,44
废物,38
废话,40
废除,27
度,35
度假,34
度过,25
座,9
座位,36
座右铭,28
座谈,33
座谈会,33
康复,2
庸俗,27
廉价,30
廉政,33
廉正,28
廉洁,28
延,29
延伸,46
延期,46
延续,46
延缓,23
延误,11
延长,35
建,29
建交,39
建成,15
建树,30
建立,46
建筑,36
建筑师,13
建筑物,9
建议,48
建设,46
建造,18
开,29
开业,15
开会,25
开关,12
开创,46
开办,15
开动,45
开发,46
开发区,9
开发商,31
开口,14
开启,46
开场,0
开场白,47
开垦,18
开夜车,25
开天辟地,26
开头,21
开始,24
开学,5
开展,46
开工,35
开幕,15
开幕式,15
开张,34
开心,26
开拓,46
开支,3
开放,48
开朗,37
开机,11
开枪,11
开水,38
开玩笑,40
开花,38
开设,15
开车,34
开辟,46
开通,33
开采,31
开销,3
开阔,1
开除,47
异口同声,14
异常,19
异性,28
异想天开,40
异议,48
弄,29
弄虚作假,27
弊病,22
弊端,22
式,18
弓,45
引,29
引人入胜,1
引人注目,30
引入,46
引发,35
引导,48
引擎,31
引用,33
引经据典,40
引诱,23
引起,23
引进,15
引领,46
弘扬,46
弟,32
弟子,32
弟弟,32
张,21
张扬,10
张灯结彩,34
张贴,18
弥漫,43
弥补,23
弦,45
弯,17
弯曲,45
弱,6
弱势,35
弱点,4
弹,45
弹性,35
强,6
强制,24
强加,23
强劲,19
强势,19
强化,46
强占,27
强壮,37
强大,19
强度,18
强烈,19
强盗,20
强硬,19
强行,24
强调,48
强迫,24
强项,16
归,29
归宿,26
归属,46
归来,11
归根到底,42
归纳,33
归结,48
归还,3
当,42
当下,48
当中,35
当之无愧,30
当事人,47
当今,30
当代,13
当众,14
当作,48
当初,42
当前,35
当务之急,44
当即,24
当地,39
当场,24
当天,8
当年,8
当心,40
当成,10
当日,8
当时,8
当晚,8
当然,42
当真,42
当着,14
当选,15
当面,14
录,21
录像,13
录制,13
录取,5
录音,13
录音机,12
形,6
形势,35
形容,22
形式,4
形形色色,30
形影不离,49
形态,0
形成,46
形状,18
形象,0
彩电,12
彩票,3
彩色,18
彩虹,20
彩霞,9
彬彬有礼,37
影像,12
影响,35
影响力,0
影子,0
影星,32
影片,13
影视,13
影迷,13
彻夜,34
彻底,24
彼此,26
往,10
往事,26
往后,10
往常,42
往年,34
往往,42
往日,26
往来,11
往返,11
征,29
征收,3
征服,23
征求,33
征集,33
待,29
待会儿,10
待遇,3
很,42
很难说,42
律师,39
徐徐,10
徒弟,16
徒步,11
得,42
得不偿失,40
得了,10
得以,24
得体,37
得出,48
得分,16
得到,23
得力,44
得天独厚,30
得失,22
得当,19
得意,40
得意扬扬,7
得手,11
得益于,35
得知,10
得罪,40
徘徊,35
循序渐进,19
循环,18
微不足道,19
微信,13
微博,13
微型,31
微妙,19
微弱,19
微波炉,12
微笑,14
微观,35
德,6
心,26
心中,26
心事,26
心声,26
心安理得,24
心得,49
心态,28
心思,4
心急如焚,7
心情,26
心想事成,26
心意,26
心愿,26
心慌,7
心灵,28
心灵手巧,37
心爱,37
心理,28
心疼,40
心病,4
心目,26
心眼儿,37
心肠,37
心胸,37
心脏,2
心脏病,2
心血,49
心酸,7
心里,7
心里话,14
必,10
必不可少,19
必修,5
必定,42
必将,24
必然,42
必要,48
必需,19
必须,48
忌,6
忌口,2
忌讳,19
忍,40
忍不住,14
忍受,23
忍心,24
忍耐,7
忍饥挨饿,25
志愿,39
志愿者,39
志气,4
忘,29
忘不了,49
忘掉,49
忘记,49
忙,40
忙乱,43
忙活,25
忙碌,34
忠于,26
忠实,26
忠心,37
忠诚,37
忠贞,37
忧愁,7
忧虑,22
忧郁,7
快,40
快乐,26
快捷,48
快活,26
快点儿,10
快要,24
快车,9
快递,31
快速,24
快餐,41
念,21
念书,5
念头,22
念念不忘,49
忽悠,40
忽然,24
忽略,23
忽视,23
忽高忽低,19
怀孕,2
怀念,26
怀抱,49
怀旧,40
怀疑,22
怀着,26
怀里,45
态度,47
怎么,42
怎么办,42
怎么样,42
怎样,42
怕,40
怜惜,26
思前想后,7
思念,26
思想,28
思索,49
思维,28
思考,49
思路,4
怠工,27
怠慢,7
怡然自得,26
急,6
急于,24
急剧,19
急忙,24
急性,2
急救,18
急诊,2
急转弯,11
急迫,19
急需,19
性,18
性价比,30
性别,28
性命,26
性情,28
性格,28
性能,18
性质,35
怨,40
怨恨,7
怨气,7
怨言,7
怪,40
怪不得,42
怪异,19
怪物,20
总,8
总之,42
总体,35
总共,8
总数,8
总是,42
总理,39
总的来说,42
总监,39
总算,8
总经理,39
总结,33
总统,39
总而言之,42
总裁,39
总计,8
总部,39
总量,35
总额,31
恋恋不舍,14
恋爱,25
恍然大悟,7
恐吓,27
恐怕,42
恐怖,27
恐惧,7
恐慌,22
恐龙,20
恢复,23
恨,40
恨不得,24
恩人,32
恩怨,22
恩情,26
恩惠,26
恩赐,26
恭喜,26
恭维,40
息息相关,30
恰到好处,19
恰好,42
恰如其分,19
恰巧,8
恰当,19
恰恰,42
恰恰相反,42
恳求,14
恶,40
恶劣,43
恶化,43
恶心,40
恶性,43
恶意,27
恼羞成怒,7
悄悄,24
悔恨,7
悠久,1
悠闲,1
患,2
患有,2
患病,2
患者,2
悦耳,1
您,10
悬,17
悬崖,9
悬念,22
悬挂,18
悬殊,22
悲伤,7
悲剧,22
悲哀,7
悲惨,7
悲欢离合,26
悲痛,7
悲观,19
悼念,49
情,26
情不自禁,14
情人,32
情侣,32
情况,22
情形,35
情怀,28
情感,28
情愿,24
情报,4
情景,0
情结,22
情绪,43
情节,21
情调,0
情谊,26
惊,17
惊人,19
惊叹,26
惊喜,26
惊天动地,1
惊奇,7
惊心动魄,1
惊慌,7
惊慌失措,7
惊讶,7
惊诧,7
惊醒,7
惊险,1
惋惜,7
惦记,40
惨,40
惨痛,7
惨白,7
惨重,43
惩处,47
惩罚,23
惭愧,7
惯,40
惯例,47
惯性,35
想,42
想不到,42
想到,10
想念,26
想方设法,24
想法,22
想象,10
想起,49
惹,40
愁,40
愁眉苦脸,7
愈合,2
愈来愈,42
愈演愈烈,43
愉快,26
意义,22
意向,47
意味着,42
意图,4
意外,19
意志,28
意思,22
意想不到,19
意愿,4
意料,22
意料之外,22
意见,47
意识,28
愚公移山,21
愚蠢,27
感,0
感人,1
感兴趣,40
感冒,2
感到,7
感动,26
感受,49
感叹,7
感性,28
感恩,26
感情,28
感想,22
感慨,7
感染,2
感染力,0
感激,26
感觉,10
感触,49
感谢,26
愣,10
愤怒,7
愿,26
愿意,48
愿望,26
慈善,28
慈祥,37
慌,40
慌乱,7
慌张,7
慌忙,24
慎重,48
慢,6
慢性,2
慢慢,24
慢慢来,10
慢车,11
慰劳,34
慰问,15
慷慨,37
憋,17
懂,44
懂事,37
懂得,44
懒,40
懒得,24
懒惰,37
戈壁,9
戏,13
戏剧,13
戏曲,13
成,8
成为,35
成交,31
成人,2
成分,18
成功,19
成功率,16
成千上万,30
成员,39
成品,38
成型,18
成天,42
成家,5
成就,0
成年,32
成才,28
成效,4
成本,4
成果,4
成熟,30
成立,15
成绩,16
成群结队,34
成语,21
成长,46
成问题,40
我,42
我们,10
戒,29
戒备,27
戒指,12
戒烟,2
或,42
或多或少,42
或是,42
或者,42
或许,42
战争,47
战友,39
战场,0
战士,39
战斗,11
战术,16
战略,0
战胜,23
截,29
截止,8
截然不同,42
截至,8
戳,29
戴,17
户,31
户外,36
房东,36
房价,31
房地产,31
房子,36
房屋,36
房租,3
房间,36
所,8
所以,42
所作所为,22
所在,35
所属,15
所有,42
所谓,42
所长,39
扁,17
扇,45
扇子,12
手,45
手册,21
手动,18
手势,45
手头,3
手套,12
手工,18
手帕,12
手指,45
手掌,45
手术,2
手术室,36
手机,12
手枪,20
手段,4
手法,4
手续,47
手续费,31
手脚,45
手腕,45
手臂,45
手艺,16
手表,12
手里,10
才,42
才华,0
才能,42
扎,17
扎实,48
扎根,46
扑,29
扑克,13
扑面而来,49
扒,17
打,17
打交道,10
打仗,25
打倒,23
打击,23
打动,40
打包,3
打印,21
打印机,12
打发,25
打听,10
打官司,25
打岔,40
打工,5
打开,49
打扫,25
打扮,37
打扰,25
打折,3
打招呼,14
打捞,18
打搅,25
打断,14
打架,25
打牌,25
打猎,25
打球,25
打电话,10
打盹儿,25
打破,46
打磨,18
打算,10
打败,23
打车,36
打通,49
打造,46
打量,10
打针,2
打雷,11
扔,29
托,29
托付,23
扛,29
扣,29
扣人心弦,1
扣押,27
扣留,27
扣除,3
执意,24
执法,11
执照,3
执着,44
执行,46
扩,29
扩大,35
扩展,46
扩建,15
扩张,35
扩散,23
扫,29
扫兴,40
扫墓,34
扫描,33
扫除,46
扬,29
扭,17
扭头,10
扭曲,43
扭转,23
扮,40
扮演,23
扯,17
扰乱,23
扳,17
扶,29
扶持,46
批,15
批准,33
批判,40
批发,31
批评,14
找,10
找出,48
找到,49
承办,15
承包,15
承受,23
承担,23
承认,48
承诺,47
承载,46
技巧,16
技术,0
技能,16
技艺,16
抄,29
抄写,21
抄袭,27
把,10
把关,48
把手,45
把握,48
把柄,4
抑制,23
抑扬顿挫,19
抑郁,2
抑郁症,2
抒情,13
抓,29
抓住,44
抓紧,44
投,29
投入,46
投奔,11
投射,49
投机,27
投票,33
投稿,13
投诉,33
投资,31
投身,46
投降,47
抖,17
抗争,43
抗拒,23
抗生素,38
抗衡,23
抗议,14
折,29
折叠,18
折合,29
折射,49
折扣,3
折磨,43
折腾,25
抚养,25
抚养费,3
抚恤,3
抚摸,49
抛,29
抛开,48
抛弃,23
抠,17
抡,29
抢,29
抢劫,27
抢夺,23
抢救,18
抢眼,30
护,29
护士,2
护照,3
护理,2
报,29
报亭,36
报仇,23
报刊,13
报到,5
报名,3
报告,33
报复,27
报废,18
报社,39
报答,26
报纸,12
报考,5
报警,11
报道,33
报酬,3
报销,3
抨击,14
披,29
披露,33
抬,17
抬头,10
抱,17
抱怨,40
抱歉,40
抱负,0
