token,community
启迪,13
吵,3
吵嘴,3
吵架,3
吸,6
吸取,13
吸引,18
吸收,13
吸毒,22
吸烟,22
吸管,16
吸纳,13
吹,6
吹捧,3
吹牛,3
吻,6
吻合,5
吼,3
呀,1
呆,6
呈现,18
告,20
告别,19
告状,3
告知,13
告示,8
告诉,13
告诫,13
告辞,3
呐喊,3
呕吐,22
员,12
员工,12
呛,6
呜咽,3
呢,1
周,9
周到,11
周围,10
周密,11
周年,14
周旋,5
周期,18
周末,9
周边,10
味儿,17
味精,17
味道,17
呵护,3
呼吁,13
呼吸,22
呼唤,3
呼声,3
呼应,5
呼救,22
呼风唤雨,11
命,22
命令,13
命名,19
命运,3
命题,12
和,1
和尚,4
和平,11
和平共处,11
和气,11
和睦,11
和蔼,11
和解,20
和谐,11
咖啡,17
咧嘴,3
咨询,7
咬,6
咱,1
咱们,4
咳,22
咳嗽,22
咸,17
咽,6
咽喉,22
哀求,13
品,7
品位,11
品尝,17
品德,11
品牌,7
品种,7
品行,11
品质,11
哄,6
哄堂大笑,3
哆嗦,6
哇,1
哈哈,1
响,8
响亮,8
响声,8
响应,13
响起,8
哎,1
哎呀,1
哑,6
哗变,20
哗然,3
哥,4
哥哥,4
哦,1
哪,1
哪些,1
哪儿,1
哪怕,1
哪里,1
哭,3
哭泣,3
哭笑不得,3
哲学,8
哺育,18
哼,1
唉,1
唠叨,3
唤起,18
售价,7
售票,7
售货员,4
唯,1
唯一,1
唯独,1
唱,8
唱歌,8
唱片,8
唾液,22
啃,6
商业,7
商人,4
商务,7
商品,7
商场,17
商城,17
商店,17
商标,20
商讨,13
商贩,4
商贾,4
商量,13
啊,1
啤酒,17
啦,1
啦啦队,15
喂,17
喂养,21
善,11
善于,11
善意,11
善良,11
喇叭,8
喉咙,6
喊,3
喘,6
喘息,3
喜事,2
喜出望外,3
喜剧,8
喜好,11
喜庆,9
喜怒哀乐,3
喜悦,3
喜欢,3
喜洋洋,3
喜爱,3
喜糖,17
喜酒,17
喝,17
喝彩,3
喧哗,3
喧闹,3
喷,6
喷泉,16
嗅觉,11
嗓子,6
嗜好,11
嘉宾,14
嘉年华,14
嘛,1
嘱咐,13
嘲弄,3
嘲笑,3
嘴,6
嘴唇,6
嘴巴,6
嘿,1
器官,22
器材,8
器械,16
噪声,21
噪音,21
嚷,3
嚼,17
囚犯,20
四,0
四合院,16
四周,10
四处,10
四季,9
四面八方,10
回,19
回信,8
回到,19
回升,18
回去,19
回味,3
回国,19
回复,13
回头,6
回家,19
回应,13
回归,19
回忆,3
回忆录,8
回想,3
回扣,7
回报,7
回收,21
回来,19
回答,13
回落,18
回避,20
回顾,13
回馈,7
回首,3
因,1
因为,1
因人而异,5
因此,1
因素,2
因而,1
团,12
团伙,20
团体,12
团员,12
团圆,9
团结,11
团聚,4
团长,12
团队,12
园,16
园地,16
园林,16
困,6
困境,2
困惑,3
困扰,3
困难,3
围,6
围墙,16
围巾,16
围绕,19
固定,13
固执,3
固然,1
国,5
国产,7
国会,12
国内,10
国土,21
国外,10
国学,8
国宝,14
国家,10
国庆,9
国徽,8
国情,2
国旗,8
国有,7
国歌,8
国民,4
国王,4
国画,8
国籍,4
国防,15
国际,10
图,8
图书,8
图书馆,16
图像,8
图形,8
图案,8
图片,8
图画,8
图纸,8
图表,8
圆,6
圆形,6
圆满,3
圆珠笔,16
圈,6
圈套,20
圈子,4
土,21
土匪,20
土地,21
土壤,21
土生土长,4
土豆,17
圣诞节,9
圣贤,14
在,19
在乎,3
在于,1
在内,1
在场,10
在家,4
在意,3
在线,8
在职,12
地,3
地上,16
地下,21
地下室,16
地下水,21
地位,11
地区,10
地名,8
地图,8
地址,8
地域,10
地带,10
地形,21
地方,10
地板,16
地步,2
地段,10
地毯,16
地点,10
地狱,3
地球,21
地理,21
地质,21
地道,17
地铁,15
地铁站,15
地震,21
地面,21
场,16
场合,14
场地,16
场所,16
场景,8
场面,2
场馆,16
均匀,17
均衡,11
坏,3
坏事,2
坏人,20
坏处,2
坐,6
坐下,6
坐落,10
坑,6
块,16
坚信,13
坚决,20
坚固,11
坚守,11
坚定,11
坚实,11
坚强,11
坚持,19
坚持不懈,11
坚硬,21
坚韧,11
坛,16
坝,21
坟,14
坟墓,14
坠,6
坡,21
坦克,15
坦然,11
坦率,11
坦白,11
坦诚,11
垂,6
垂头丧气,3
垃圾,21
垄断,20
型,11
型号,7
垫,6
垫子,16
垫底,15
垮,6
埋,6
埋伏,20
埋怨,3
埋没,20
埋藏,14
城,10
城乡,10
城区,10
城墙,14
城市,10
城里,10
城镇,10
培养,12
培育,18
培训,12
培训班,12
基于,19
基准,13
基因,22
基地,16
基层,10
基本,1
基本上,1
基本功,11
基督教,14
基础,11
基金,7
堂,16
堆,6
堆砌,6
堕落,3
堡垒,20
堤,21
堤坝,21
堪称,19
堵,6
堵塞,20
堵车,15
塌,6
塑料,21
塑料袋,16
塑造,18
塔,14
塞,6
填,6
填充,6
填写,7
填空,8
填补,20
境内,10
境地,2
境外,10
境界,11
境遇,2
墓,14
墓地,14
墓碑,14
墙,16
墙壁,16
增,18
增产,21
增值,7
增加,18
增多,18
增大,18
增强,18
增收,7
增添,18
增进,18
增长,18
墨,21
墨水,17
壁画,8
士兵,15
士气,11
壮,11
壮丽,11
壮大,18
壮实,11
壮胆,3
壮观,11
声,8
声明,8
声望,11
声称,13
声誉,11
声音,8
壳,16
壶,16
处,10
处于,18
处分,20
处在,18
处境,2
处处,1
处方,22
处理,20
处罚,20
处置,20
处长,12
备受,18
备用,17
备课,12
复习,12
复兴,18
复制,22
复印,8
复原,22
复发,22
复合,5
复杂,3
复查,13
复活,22
复苏,18
夏令营,12
夏天,9
夏季,9
外,1
外交,5
外交官,12
外企,10
外公,4
外出,15
外卖,17
外号,19
外国,10
外地,10
外头,10
外套,16
外婆,4
外币,7
外形,11
外援,15
外文,8
外星人,21
外来,10
外汇,7
外界,10
外科,22
外籍,10
外行,3
外衣,16
外表,11
外观,11
外语,8
外貌,11
外贸,7
外资,10
外边,10
外部,10
外面,10
多,1
多久,1
多么,1
多亏,1
多云,21
多余,7
多元,0
多功能,11
多劳多得,7
多半,1
多媒体,8
多少,1
多年,9
多年来,9
多心,3
多数,1
多方面,1
多样,11
多次,1
多种,1
多边,5
夜,9
夜以继日,11
夜市,17
夜总会,17
夜晚,9
夜校,12
夜班,9
夜里,9
夜间,9
够,1
够呛,1
大,11
大事,2
大于,5
大人,4
大众,4
大伙儿,4
大会,14
大体,1
大体上,1
大使,12
大使馆,12
大公无私,11
大力,1
大包大揽,3
大厅,16
大厦,16
大吃一惊,3
大同小异,5
大名鼎鼎,11
大哥,4
大地,21
大型,11
大声,3
大多,1
大多数,1
大大,18
大大咧咧,3
大夫,4
大奖赛,15
大妈,4
大姐,4
大学,12
大学生,12
大宗,7
大家,4
大家庭,4
大小,0
大局,2
大巴,15
大师,4
大幅度,18
大惊小怪,3
大意,3
大批,1
大方,11
大有可为,2
大棚,21
大楼,16
大概,1
大模大样,3
大款,4
大气,21
大海,21
大熊猫,21
大爷,4
大片,8
大笔,7
大米,17
大约,0
大纲,12
大肆,1
大胆,11
大脑,22
大腕儿,4
大臣,12
大自然,11
大致,1
大街,15
大街小巷,15
大衣,16
大规模,1
大象,21
大赛,15
大选,12
大道,15
大部分,1
大都,1
大量,1
大门,16
大队,10
大陆,10
大雁,21
大面积,1
天,9
天上,21
天下,11
天主教,14
天使,21
天分,11
天地,11
天堂,21
天平,19
天性,11
天才,11
天文,21
天桥,15
天气,21
天然,11
天然气,21
天生,11
天真,11
天空,21
天线,8
天经地义,3
天赋,11
天长地久,11
天鹅,21
太,1
太太,4
太平,3
太极,15
太极拳,15
太空,21
太阳,21
太阳能,21
夫人,4
夫妇,4
夫妻,4
失业,12
失业率,7
失传,20
失利,15
失去,20
失恋,3
失控,3
失效,22
失明,22
失望,3
失灵,22
失眠,22
失落,3
失误,3
失败,3
失踪,22
头,6
头发,6
头号,15
头头是道,3
头晕,22
头条,8
头疼,3
头脑,11
头衔,15
头部,6
头顶,6
夸,3
夸大,20
夸夸其谈,3
夸奖,3
夸张,3
夸耀,3
夹,6
夺,20
夺冠,15
夺取,20
夺魁,15
奇妙,11
奇怪,3
奇特,11
奇花异草,21
奇迹,11
奉献,11
奋力,11
奋勇,11
奋斗,11
奏,8
奏效,22
契机,2
契约,2
奔,6
奔波,3
奔赴,19
奔跑,15
奖,15
奖励,7
奖品,7
奖学金,12
奖杯,15
奖牌,15
奖金,7
奖项,15
套,16
套餐,17
奠定,18
奢侈,11
奢望,3
奥秘,2
奥运会,15
女,4
女人,4
女儿,4
女士,4
女婿,4
女子,4
女孩儿,4
女性,4
女朋友,4
女生,4
奴隶,20
奶,17
奶奶,4
奶牛,21
奶粉,17
奶茶,17
奸诈,3
她,4
她们,4
好,1
好久,1
好事,2
好人,11
好似,1
好像,1
好友,4
好吃,17
好听,8
好在,1
好坏,13
好处,2
好多,1
好奇,3
好奇心,11
好好,1
好学,11
好客,11
好家伙,1
好心,11
好心人,4
好意,3
好感,3
好歹,1
好比,1
好玩儿,3
好看,3
好笑,3
好评,3
好说,1
好转,18
好运,3
如,1
如一,1
如下,13
如今,9
如何,1
如同,1
如实,11
如意,3
如愿以偿,3
如果,1
如果说,1
如此,1
如醉如痴,3
妄想,3
妇女,4
妈,4
妈妈,4
妒忌,3
妖怪,21
妙,11
妥,22
妥协,3
妥善,11
妥当,11
妨害,20
妨碍,20
妹,4
妹妹,4
妻子,4
始终,1
姐,4
姐妹,4
姐姐,4
姑姑,4
姑娘,4
姓,4
姓名,8
姓氏,4
委员,12
委员会,12
委婉,11
委屈,3
委托,7
姜,17
姥姥,4
姥爷,4
姨,4
姿势,2
姿态,2
威信,11
威力,11
威慑,20
威胁,20
威风,11
娃娃,4
娇惯,3
娇气,3
娘,4
娱乐,8
娶,4
婚姻,4
婚礼,4
婚纱,16
婴儿,4
媒体,8
媲美,5
媳妇,4
嫁,4
嫁妆,4
嫂子,4
嫉妒,3
嫌,3
嫌弃,3
嫌疑,2
嫦娥,15
嫩,17
嬉笑,3
子,4
子女,4
子孙,4
子弟,4
子弹,15
孕妇,4
孕育,18
字,8
字体,8
字典,8
字幕,8
字母,8
字眼,8
字迹,8
存,6
存在,18
存心,1
存折,7
存放,14
存款,7
孙女,4
孙子,4
孝敬,3
孝顺,11
季,9
季度,9
季节,9
孤儿,4
孤单,3
孤独,3
孤立,3
孤陋寡闻,3
孤零零,3
学,12
学业,12
学习,12
学会,12
学位,12
学分,12
学历,12
学员,12
学堂,12
学士,12
学子,12
学年,12
学时,12
学期,12
学术,12
学校,12
学生,12
学科,12
学者,12
学艺,12
学说,2
学费,7
学问,11
学院,12
孩子,4
孪生,4
孵化,18
宁可,1
宁愿,1
宁静,3
它,4
它们,4
宇宙,21
宇航员,15
守,6
守候,3
守护,3
守株待兔,3
安,21
安全,20
安宁,3
安定,3
安心,3
安慰,3
安抚,13
安排,2
安检,15
安眠药,22
安稳,3
安置,18
安装,18
安逸,3
安静,3
完,1
完了,1
完全,1
完善,18
完备,11
完好,11
完成,18
完整,11
完毕,9
完美,11
完蛋,1
宏伟,11
宏大,11
宏观,2
宗,16
宗教,14
宗旨,2
官,12
官僚,4
官僚主义,20
官兵,15
官司,20
官吏,4
官员,12
官方,13
定,13
定为,19
定义,13
定价,7
定位,2
定做,7
定向,7
定居,4
定心丸,3
定时,1
定期,1
定论,13
定金,7
宝,21
宝宝,4
宝库,14
宝石,16
宝藏,14
宝贝,4
宝贵,3
实习,12
实事求是,11
实体,7
实况,8
实力,11
实在,1
实地,14
实惠,7
实施,2
实物,14
实现,18
实用,11
实行,2
实话,1
实话实说,1
实质,2
实践,18
实际,2
实际上,1
实验,13
实验室,16
宠,3
宠爱,3
宠物,21
审,13
审判,20
审定,13
审批,7
审查,13
审核,13
审美,11
审视,13
客人,4
客厅,16
客户,4
客房,16
客机,15
客气,3
客流,15
客观,11
客车,15
客运,15
宣传,8
宣告,20
宣布,13
宣扬,3
宣泄,3
宣称,13
宣言,2
宣誓,14
宣读,14
室,16
宪法,2
宫,14
宫廷,4
宫殿,14
宰,21
害,20
害怕,3
害羞,3
害臊,3
害虫,21
宴会,14
家,16
家乡,4
家人,4
家伙,4
家具,16
家务,4
家喻户晓,11
家园,16
家境,4
家家户户,4
家属,4
家庭,4
家政,12
家教,12
家族,4
家用,16
家电,16
家禽,21
家里,4
家长,4
容光焕发,21
容忍,3
容易,1
容纳,18
容许,1
容量,0
容颜,11
宽,0
宽厚,11
宽容,11
宽广,11
宽度,0
宽恕,3
宽敞,11
宽松,18
宽泛,11
宽阔,11
宾馆,17
宿舍,16
寂寞,3
寂静,3
寄,6
寄托,3
密,21
密不可分,5
密切,5
密封,17
密度,0
密码,8
密集,1
富,21
富人,4
富含,22
富强,11
富有,11
富翁,4
富裕,3
富豪,4
富足,3
寒假,9
寒冷,21
寓意,8
寓言,8
寝室,16
察看,14
察觉,13
寡妇,4
寥寥无几,3
寸,0
对,19
对不起,3
对于,1
对付,20
对准,19
对外,13
对峙,5
对应,5
对弈,5
对待,20
对得起,3
对手,15
对抗,5
对方,4
对比,5
对照,5
对白,8
对称,6
对立,5
对策,2
对联,8
对话,5
对象,2
对面,10
寺,14
寺庙,14
寻,13
寻常,11
寻找,13
寻求,13
寻觅,13
导向,19
导师,12
导弹,15
导游,15
导演,8
导火索,2
导致,1
导航,8
寿司,17
寿命,0
封,8
封建,20
封锁,20
封闭,3
封面,8
封顶,18
射,15
射击,15
将,1
将军,4
将来,9
将要,1
将近,0
尊严,11
尊敬,3
尊贵,11
尊重,3
小,11
小丑,8
小于,5
小人,3
小伙子,4
小偷儿,3
小区,16
小卒,4
小吃,17
小品,8
小型,11
小声,3
小姐,4
小学,12
小学生,12
小孩儿,4
小康,3
小心,1
小心翼翼,1
小提琴,8
小时,9
小时候,4
小曲,8
小朋友,4
小气,3
小溪,21
小王,4
小看,3
小组,12
小说,8
小贩,4
小费,7
小路,15
小麦,21
少,18
少不了,1
少儿,4
少女,4
少年,4
少数,1
少有,11
少林寺,14
少见,11
少量,1
尖,6
尖端,11
尖锐,3
尚,1
尚未,1
尝,17
尝试,13
尤为,1
尤其,1
就,1
就业,12
就任,12
就医,22
就地,1
就座,16
就是,1
就是说,1
就算,1
就职,12
就要,1
就诊,22
就读,12
就近,1
就餐,17
尴尬,3
尸体,14
尺,0
尺子,16
尺寸,0
尺度,0
尼龙,16
尽,1
尽力,1
尽可能,1
尽头,10
尽快,1
尽情,3
尽早,1
尽管,1
尽量,1
尾声,9
尾巴,6
尾气,21
尿,6
局,12
局势,2
局部,10
局长,12
局限,3
局面,2
层,16
层出不穷,18
层次,12
层面,2
居住,16
居民,4
居民楼,16
居然,1
居高临下,3
屈服,3
届,14
届时,1
屋,16
屋子,16
屋顶,16
屏幕,8
展出,14
展开,18
展望,13
展现,13
展示,13
展览,14
展览会,14
属,19
属于,19
属性,2
屠杀,20
屡,1
屡次,1
履行,12
屯,10
山,21
山冈,21
山区,10
山坡,21
山寨,20
山岭,21
山峰,21
山川,21
山谷,21
山路,15
山顶,21
屹立,6
岁,4
岁数,4
岁月,3
岂有此理,1
岗位,12
岛,21
岛屿,21
岩石,21
岳母,4
岳父,4
岸,21
岸上,21
峡谷,21
峰会,14
峰回路转,18
崇尚,11
崇拜,3
崇高,11
崛起,18
崩溃,3
崭新,11
巅峰,11
川流不息,3
巡逻,20
工业,7
工人,12
工会,12
工作,12
工作日,9
工作量,0
工具,8
工厂,7
工商,7
工商界,12
工地,16
工夫,11
工序,7
工整,11
工科,12
工程,18
工程师,12
工艺,7
工艺品,16
工资,7
左,6
左右,0
左边,10
左顾右盼,3
巧,11
巧克力,17
巧合,3
巧妙,11
巨人,21
巨型,11
巨大,11
巨头,7
巨星,8
巨额,7
巩固,18
巫婆,4
差,5
差不多,5
差别,5
差异,5
差距,5
差错,3
差额,5
已,1
已经,1
巴不得,1
巴士,15
市,10
市区,10
市场,7
市场经济,2
市民,4
市长,12
布,6
布局,2
布满,21
布置,18
帅,3
帅哥,4
帆,21
帆船,15
师傅,4
师父,4
师生,12
师范,12
师资,12
师长,12
希望,1
帐子,16
帐篷,16
帖子,8
帘子,16
帝国,20
帝国主义,20
带,6
带动,18
带头,11
带头人,12
带有,18
带来,18
带路,15
带队,14
带领,14
席,16
席位,12
帮,1
帮助,1
帮忙,1
帮手,4
常,1
常人,9
常常,1
常年,9
常态,2
常温,17
常理,2
常用,19
常见,11
常规,9
常识,11
帽子,16
幅,8
幅度,18
幕,8
幕后,10
幢,16
干,7
干事,12
干什么,1
干净,11
干吗,1
干戈,18
干扰,20
干旱,21
干杯,3
干活儿,7
干涉,20
干燥,21
干脆,1
干部,12
干预,20
平,6
平价,7
平凡,11
平原,21
平台,8
平和,11
平均,0
平坦,21
平安,3
平常,9
平常心,11
平息,20
平方,0
平方米,0
平日,9
平时,9
平民,4
平淡,11
平稳,11
平等,11
平衡,11
平静,3
平面,6
年,9
年代,9
年初,9
年前,9
年夜饭,17
年底,9
年度,9
年画,8
年级,12
年纪,4
年终,9
年薪,7
年轻,4
年迈,4
年限,12
年龄,4
并,1
并且,1
并列,5
并行,5
并购,7
并非,1
幸亏,1
幸免,22
幸好,1
幸存,22
幸福,3
幸运,3
幻影,21
幻想,3
幻觉,3
幼儿园,12
幼稚,3
幽默,11
广,0
广义,2
广告,8
广场,16
广大,4
广播,8
广泛,11
广阔,11
庄严,11
庄园,16
庄稼,21
庆典,14
庆幸,3
庆祝,14
庆贺,14
床,16
床位,22
序,8
序幕,2
库,14
应,1
应付,20
应对,20
应当,1
应急,22
应有尽有,11
应用,18
应聘,12
应该,1
应邀,14
应酬,3
底,9
底下,10
底子,11
底层,10
底线,11
底蕴,11
店,17
庙,14
庙会,14
庞大,11
废,21
废品,21
废墟,22
废寝忘食,11
废物,21
废话,3
废除,20
度,21
度假,15
度过,3
座,16
座位,16
座右铭,11
座谈,14
座谈会,14
康复,22
庸俗,3
廉价,7
廉政,20
廉正,11
廉洁,11
延,10
延伸,18
延期,20
延续,18
延缓,20
延误,15
延长,18
建,18
建交,5
建成,18
建树,11
建立,18
建筑,16
建筑师,8
建筑物,16
建议,13
建设,18
建造,18
开,18
开业,18
开会,14
开关,8
开创,18
开办,18
开动,6
开发,7
开发区,10
开发商,7
开口,6
开启,18
开场,15
开场白,8
开垦,21
开夜车,9
开天辟地,11
开头,8
开始,1
开学,12
开展,18
开工,18
开幕,14
开幕式,14
开张,18
开心,3
开拓,18
开支,7
开放,11
开朗,11
开机,8
开枪,20
开水,17
开玩笑,3
开花,21
开设,18
开车,15
开辟,18
开通,18
开采,21
开销,7
开阔,11
开除,20
异口同声,3
异常,1
异性,4
异想天开,3
异议,5
弄,6
弄虚作假,20
弊病,2
弊端,2
式,2
弓,6
引,18
引人入胜,11
引人注目,11
引入,19
引发,18
引导,18
引擎,8
引用,13
引经据典,3
引诱,20
引起,18
引进,12
引领,18
弘扬,11
弟,4
弟子,4
弟弟,4
张,8
张扬,4
张灯结彩,21
张贴,8
弥漫,21
弥补,20
弦,8
弯,6
弯曲,6
弱,18
弱势,18
弱点,2
弹,15
弹性,18
强,18
强制,20
强加,20
强劲,11
强势,18
强化,18
强占,20
强壮,11
强大,11
强度,0
强烈,3
强盗,20
强硬,3
强行,1
强调,13
强迫,20
强项,2
归,19
归宿,2
归属,7
归来,19
归根到底,1
归纳,13
归结,19
归还,7
当,1
当下,9
当中,10
当之无愧,11
当事人,20
当今,9
当代,10
当众,1
当作,19
当初,9
当前,9
当务之急,2
当即,1
当地,10
当场,1
当天,9
当年,9
当心,1
当成,19
当日,9
当时,9
当晚,9
当然,1
当真,1
当着,1
当选,12
当面,1
录,8
录像,8
录制,8
录取,12
录音,8
录音机,8
形,6
形势,2
形容,13
形式,2
形形色色,1
形影不离,5
形态,2
形成,18
形状,6
形象,11
彩电,8
彩票,7
彩色,21
彩虹,21
彩霞,21
彬彬有礼,11
影像,8
影响,18
影响力,11
影子,2
影星,8
影片,8
影视,8
影迷,4
彻夜,9
彻底,1
彼此,5
往,19
往事,3
往后,9
往常,9
往年,9
往往,1
往日,9
往来,5
往返,15
征,7
征收,7
征服,20
征求,13
征集,12
待,1
待会儿,1
待遇,7
很,1
很难说,1
律师,20
徐徐,1
徒弟,4
徒步,15
得,1
得不偿失,3
得了,1
得以,1
得体,11
得出,13
得分,15
得到,13
得力,11
得天独厚,11
得失,3
得当,11
得意,3
得意扬扬,3
得手,15
得益于,19
得知,13
得罪,3
徘徊,18
循序渐进,11
循环,21
微不足道,3
微信,8
微博,8
微型,11
微妙,11
微弱,3
微波炉,16
微笑,3
微观,2
德,21
心,11
心中,3
心事,3
心声,3
心安理得,3
心得,2
心态,11
心思,11
心急如焚,3
心情,3
心想事成,3
心意,3
心愿,3
心慌,3
心灵,11
心灵手巧,11
心爱,3
心理,11
心疼,3
心病,3
心目,11
心眼儿,11
心肠,11
心胸,11
心脏,22
心脏病,22
心血,11
心酸,3
心里,3
心里话,3
必,1
必不可少,2
必修,12
必定,1
必将,1
必然,1
必要,1
必需,1
必须,1
忌,1
忌口,17
忌讳,3
忍,3
忍不住,1
忍受,3
忍心,1
忍耐,3
忍饥挨饿,3
志愿,12
志愿者,7
志气,11
忘,3
忘不了,3
忘掉,20
忘记,3
忙,3
忙乱,3
忙活,3
忙碌,3
忠于,11
忠实,11
忠心,11
忠诚,11
忠贞,11
忧愁,3
忧虑,3
忧郁,3
快,18
快乐,3
快捷,11
快活,3
快点儿,1
快要,1
快车,15
快递,17
快速,18
快餐,17
念,8
念书,12
念头,2
念念不忘,3
忽悠,20
忽然,1
忽略,20
忽视,20
忽高忽低,18
怀孕,4
怀念,3
怀抱,6
怀旧,11
怀疑,3
怀着,3
怀里,6
态度,2
怎么,1
怎么办,1
怎么样,1
怎样,1
怕,1
怜惜,3
思前想后,3
思念,3
思想,11
思索,13
思维,11
思考,13
思路,2
怠工,20
怠慢,3
怡然自得,3
急,3
急于,1
急剧,18
急忙,1
急性,22
急救,22
急诊,22
急转弯,15
急迫,3
急需,3
性,2
性价比,7
性别,4
性命,22
性情,11
性格,11
性能,0
性质,2
怨,3
怨恨,3
怨气,3
怨言,3
怪,3
怪不得,1
怪异,3
怪物,21
总,0
总之,1
总体,1
总共,0
总数,0
总是,1
总理,12
总的来说,1
总监,12
总算,1
总经理,12
总结,13
总统,12
总而言之,1
总裁,12
总计,0
总部,12
总量,0
总额,0
恋恋不舍,3
恋爱,4
恍然大悟,3
恐吓,20
恐怕,1
恐怖,3
恐惧,3
恐慌,3
恐龙,21
恢复,18
恨,3
恨不得,1
恩人,4
恩怨,3
恩情,3
恩惠,3
恩赐,3
恭喜,1
恭维,3
息息相关,5
恰到好处,11
恰好,1
恰如其分,11
恰巧,1
恰当,11
恰恰,1
恰恰相反,1
恳求,13
恶,3
恶劣,3
恶化,18
恶心,3
恶性,22
恶意,20
恼羞成怒,3
悄悄,1
悔恨,3
悠久,11
悠闲,3
患,22
患有,22
患病,22
患者,22
悦耳,8
您,4
悬,6
悬崖,21
悬念,2
悬挂,6
悬殊,5
悲伤,3
悲剧,3
悲哀,3
悲惨,3
悲欢离合,3
悲痛,3
悲观,3
悼念,14
情,11
情不自禁,1
情人,4
情侣,4
情况,2
情形,2
情怀,11
情感,11
情愿,1
情报,20
情景,2
情结,11
情绪,3
情节,8
情调,11
情谊,11
惊,3
惊人,3
惊叹,3
惊喜,3
惊天动地,11
惊奇,3
惊心动魄,11
惊慌,3
惊慌失措,3
惊讶,3
惊诧,3
惊醒,3
惊险,3
惋惜,3
惦记,3
惨,3
惨痛,3
惨白,6
惨重,3
惩处,20
惩罚,20
惭愧,3
惯,3
惯例,2
惯性,18
想,1
想不到,1
想到,13
想念,3
想方设法,1
想法,2
想象,13
想起,13
惹,3
愁,3
愁眉苦脸,3
愈合,22
愈来愈,1
愈演愈烈,18
愉快,3
意义,2
意向,2
意味着,1
意图,2
意外,3
意志,11
意思,2
意想不到,3
意愿,11
意料,3
意料之外,3
意见,2
意识,11
愚公移山,11
愚蠢,3
感,3
感人,11
感兴趣,3
感冒,22
感到,3
感动,3
感受,13
感叹,3
感性,11
感恩,3
感情,11
感想,3
感慨,3
感染,22
感染力,11
感激,3
感觉,3
感触,3
感谢,3
愣,6
愤怒,3
愿,1
愿意,1
愿望,3
慈善,7
慈祥,11
慌,3
慌乱,3
慌张,3
慌忙,1
慎重,11
慢,18
慢性,22
慢慢,1
慢慢来,1
慢车,15
慰劳,7
慰问,14
慷慨,11
憋,6
懂,13
懂事,11
懂得,13
懒,3
懒得,1
懒惰,3
戈壁,21
戏,8
戏剧,8
戏曲,8
成,19
成为,19
成交,7
成人,4
成分,22
成功,3
成功率,0
成千上万,1
成员,12
成品,7
成型,7
成天,1
成家,4
成就,11
成年,4
成才,12
成效,18
成本,7
成果,18
成熟,11
成立,18
成绩,12
成群结队,3
成语,8
成长,18
成问题,3
我,4
我们,4
戒,3
戒备,20
戒指,16
戒烟,22
或,1
或多或少,1
或是,1
或者,1
或许,1
战争,15
战友,4
战场,15
战士,15
战斗,15
战术,15
战略,2
战胜,15
截,6
截止,9
截然不同,5
截至,9
戳,6
戴,16
户,16
户外,15
房东,4
房价,7
房地产,7
房子,16
房屋,16
房租,7
房间,16
所,1
所以,1
所作所为,2
所在,10
所属,12
所有,1
所谓,19
所长,12
扁,6
扇,16
扇子,16
手,6
手册,8
手动,8
手势,2
手头,6
手套,16
手工,11
手帕,16
手指,6
手掌,6
手术,22
手术室,22
手机,8
手枪,15
手段,2
手法,2
手续,7
手续费,7
手脚,6
手腕,6
手臂,6
手艺,11
手表,16
手里,6
才,1
才华,11
才能,1
扎,6
扎实,11
扎根,19
扑,6
扑克,15
扑面而来,21
扒,6
打,6
打交道,5
打仗,15
打倒,20
打击,20
打动,11
打包,16
打印,8
打印机,8
打发,3
打听,13
打官司,20
打岔,3
打工,12
打开,16
打扫,17
打扮,16
打扰,3
打折,7
打招呼,3
打捞,15
打搅,3
打断,20
打架,3
打牌,15
打猎,15
打球,15
打电话,8
打盹儿,6
打破,20
打磨,6
打算,1
打败,20
打车,15
打通,5
打造,18
打量,13
打针,22
打雷,21
扔,6
托,6
托付,3
扛,6
扣,6
扣人心弦,11
扣押,20
扣留,20
扣除,7
执意,1
执法,20
执照,7
执着,11
执行,2
扩,18
扩大,18
扩展,18
扩建,18
扩张,18
扩散,18
扫,6
扫兴,3
扫墓,14
扫描,8
扫除,20
扬,6
扭,6
扭头,6
扭曲,3
扭转,20
扮,8
扮演,8
扯,6
扰乱,20
扳,6
扶,6
扶持,7
批,1
批准,7
批判,3
批发,7
批评,3
找,13
找出,13
找到,13
承办,18
承包,21
承受,18
承担,12
承认,13
承诺,13
承载,18
技巧,11
技术,7
技能,11
技艺,11
抄,6
抄写,8
抄袭,20
把,19
把关,13
把手,6
把握,13
把柄,2
抑制,20
抑扬顿挫,8
抑郁,3
抑郁症,22
抒情,8
抓,6
抓住,19
抓紧,1
投,7
投入,7
投奔,19
投射,21
投机,7
投票,12
投稿,8
投诉,20
投资,7
投身,19
投降,20
抖,6
抗争,5
抗拒,20
抗生素,22
抗衡,5
抗议,20
折,7
折叠,16
折合,0
折射,13
折扣,7
折磨,3
折腾,3
抚养,4
抚养费,7
抚恤,7
抚摸,6
抛,6
抛开,20
抛弃,20
抠,6
抡,6
抢,6
抢劫,20
抢夺,20
抢救,22
抢眼,11
护,22
护士,22
护照,7
护理,22
报,8
报亭,17
报仇,20
报刊,8
报到,12
报名,12
报告,13
报复,20
报废,22
报社,8
报答,3
报纸,8
报考,12
报警,20
报道,8
报酬,7
报销,7
抨击,3
披,6
披露,13
抬,6
抬头,6
抱,6
抱怨,3
抱歉,3
