token,community
不宜,170
不容,171
不对,172
不少,173
不屑,174
不已,175
不平,176
不幸,177
不得不,178
不得了,22
不得已,178
不得而知,179
不必,170
不怎么,163
不怎么样,180
不惜,181
不慎,4
不懈,182
不成,183
不敢当,184
不料,185
不断,153
不时,186
不易,187
不景气,188
不曾,189
不服,174
不服气,174
不止,190
不正之风,191
不满,174
不然,192
不理,193
不用,194
不用说,195
不由得,196
不由自主,196
不相上下,197
不知,198
不知不觉,199
不禁,196
不算,163
不管,200
不约而同,71
不经意,199
不翼而飞,201
不耐烦,202
不耻下问,203
不肯,204
不能不,167
不至于,205
不良,206
不行,22
不要,207
不要紧,208
不见,209
不见得,142
不解,210
不许,155
不论,200
不起眼,211
不足,212
不辞而别,213
不过,214
不适,215
不通,216
不错,180
不难,217
不顾,218
与,219
与众不同,220
与其,219
与否,221
与日俱增,222
与时俱进,223
与此同时,224
丑,225
丑恶,226
丑闻,227
丑陋,225
专业,228
专人,229
专利,230
专制,231
专卖店,232
专家,233
专心,234
专柜,235
专栏,236
专注,234
专用,237
专程,238
专职,228
专著,239
专辑,240
专长,39
专门,238
专题,236
且,241
世代,9
世故,242
世界,243
世界杯,244
世界级,52
世纪,245
世袭,246
丘陵,247
丙,248
业,249
业余,250
业务,251
业绩,252
丛林,253
东,254
东北,254
东南,254
东奔西走,255
东张西望,256
东方,257
东西,258
东边,259
东道主,260
东部,254
丝,53
丝毫,261
丝绸,262
丢,263
丢人,165
丢失,264
丢弃,265
丢掉,266
丢脸,165
两,73
两侧,267
两口子,28
两岸,268
两手,38
两栖,269
两边,267
严,270
严厉,271
严密,272
严峻,273
严格,272
严禁,155
严肃,274
严谨,272
严重,275
丧失,264
丧生,276
个,277
个人,278
个体,278
个儿,279
个别,280
个头儿,279
个子,279
个性,281
个案,280
丫头,282
中,283
中介,284
中医,285
中午,23
中华,286
中华民族,286
中国,243
中国画,287
中型,288
中外,289
中央,290
中奖,291
中学,292
中学生,293
中小学,292
中年,294
中庸,295
中心,296
中性,297
中文,298
中断,299
中旬,87
中期,300
中止,301
中毒,302
中秋节,303
中立,304
中等,305
中级,306
中药,307
中途,65
中部,254
中间,267
中餐,308
丰厚,309
丰富,310
丰富多彩,310
丰收,311
丰满,312
丰盛,313
丰硕,314
串,315
串门,122
临,316
临床,285
临时,317
临街,318
临近,319
丸,320
为,321
为主,322
为了,321
为人,323
为什么,324
为何,324
为期,325
为止,326
为此,327
为难,328
主,329
主义,330
主人,331
主人公,329
主任,332
主体,333
主力,334
主办,335
主动,336
主妇,337
主宰,338
主导,339
主席,340
主张,330
主意,341
主持,342
主持人,342
主权,343
主流,344
主演,345
主管,332
主编,239
主要,346
主观,347
主角,329
主页,348
主题,349
主题歌,240
主食,350
举,351
举一反三,352
举世无双,353
举世瞩目,354
举世闻名,355
举例,351
举办,335
举动,6
举手,356
举报,357
举措,358
举止,6
举行,335
举重,359
乃,360
乃至,205
久,361
久仰,184
久违,362
义务,363
义工,364
之,360
之一,365
之下,124
之中,283
之内,366
之前,367
之后,368
之外,369
之所以,324
之类,370
之间,371
乌云,372
乐,373
乐器,374
乐园,375
乐意,376
乐曲,374
乐观,377
乐趣,378
乐队,374
乒乓球,359
乔装,379
乖,380
乖巧,380
乘,381
乘人之危,382
乘坐,381
乘客,383
乘车,381
乙,248
九,73
乞丐,384
乞求,385
乞讨,384
也,386
也好,387
也就是说,63
也许,388
习俗,389
习惯,390
乡,391
乡下,392
乡亲,393
乡村,394
书,395
书写,396
书包,397
书店,232
书房,398
书架,399
书柜,399
书桌,399
书橱,399
书法,287
书籍,400
书记,40
书面,401
买,402
买不起,403
买卖,404
乱,405
乱七八糟,406
乳制品,407
了,408
了不起,353
了却,409
了结,410
了解,411
予以,146
争,412
争先恐后,71
争光,413
争分夺秒,414
争取,415
争吵,416
争夺,417
争执,416
争气,413
争端,418
争议,419
争论,419
事,420
事业,421
事件,422
事先,423
事务,424
事务所,425
事后,426
事宜,424
事实,427
事实上,428
事态,429
事情,420
事故,430
事物,431
事迹,432
事项,424
二,73
二手,433
二手车,433
二氧化碳,434
二维码,435
于,436
于是,437
亏,438
亏损,438
亏本,438
云,439
互信,440
互动,441
互助,442
互相,443
互联网,444
互补,443
互访,445
五,73
五星级,446
五花八门,406
五颜六色,447
井,448
亚军,449
亚运会,450
些,8
亡羊补牢,451
交,452
交付,453
交代,454
交叉,455
交响乐,374
交头接耳,74
交往,445
交情,456
交换,457
交接,453
交易,458
交替,459
交朋友,460
交流,445
交涉,461
交界,462
交纳,452
交给,463
交警,464
交谈,465
交费,466
交通,467
交锋,417
交际,468
交集,469
亦,386
产,470
产业,251
产值,471
产品,472
产地,473
产物,474
产生,475
产量,471
亩,476
享,477
享受,477
享有,478
京剧,479
亮,480
亮丽,481
亮点,482
亮相,483
亲,484
亲人,485
亲切,486
亲友,487
亲和力,488
亲密,486
亲属,485
亲情,489
亲戚,487
亲手,490
亲朋好友,487
亲热,486
亲爱,484
亲生,491
亲眼,492
亲自,238
亲身,493
亲近,486
人,494
人为,495
人事,496
人们,497
人体,498
人力,499
人口,500
人员,501
人品,502
人均,503
人士,504
人家,505
人工,506
人工智能,507
人性,508
人情,509
人手,499
人才,510
人数,511
人文,509
人权,512
人格,513
人次,514
人民,515
人民币,516
人气,517
人物,518
人生,519
人类,520
人缘儿,521
人群,522
人行道,318
人质,523
人身,524
人选,525
人造,506
人道,512
人间,98
亿,75
什么,526
什么样,527
仁慈,528
仅,529
仅仅,529
仅次于,530
仇,531
仇人,531
仇恨,531
今后,532
今天,533
今年,534
今日,533
介于,535
介入,536
介意,161
介绍,537
仍,57
仍旧,57
仍然,57
从,538
从不,189
从业,539
从中,540
从事,539
从今以后,541
从前,367
从头,542
从容,543
从容不迫,543
从小,544
从早到晚,24
从未,189
从来,189
从来不,189
从此,327
从没,189
从而,545
仓库,546
仔细,547
他,548
他人,505
他们,548
付,549
付出,550
付款,549
付费,466
仙女,551
仙鹤,552
代,9
代价,550
代号,553
代替,554
代理,555
代理人,555
代表,556
代表团,556
代言人,557
令,558
以,559
以上,560
以下,560
以为,561
以便,415
以免,562
以内,366
以前,367
以及,563
以后,368
以外,369
以往,367
以来,326
以至于,205
以致,564
以身作则,565
仪器,566
仪式,567
仪表,568
们,569
仰,570
仲裁,571
件,420
价,572
价位,572
价值,573
价值观,513
价格,572
价钱,572
任,574
任人宰割,575
任何,261
任务,576
任命,574
任意,577
任期,578
任职,574
份,579
份额,580
仿,581
仿佛,47
仿制,581
企业,582
企图,583
伊斯兰教,584
休假,585
休克,302
休养,585
休息,585
休想,586
休眠,587
休闲,588
众人,497
众多,173
众志成城,414
众所周知,589
优,590
优先,591
优势,592
优化,593
优异,594
优惠,595
优点,596
优秀,594
优美,597
优良,598
优质,599
优越,598
优雅,597
伙,600
伙伴,601
伙食,602
会,603
会员,604
会场,605
会意,606
会晤,607
会见,608
会计,425
会议,609
会诊,610
会谈,607
会长,340
会面,465
伞,611
伟大,353
传,612
传人,612
传出,613
传奇,614
传媒,615
传承,616
传授,617
传播,618
传来,613
传染,619
传染病,619
传真,620
传统,621
传言,622
传记,395
传说,614
传输,623
传达,624
传递,625
传闻,622
伤,626
伤亡,276
伤势,627
伤口,628
伤员,629
伤害,630
伤心,631
伤感,632
伤残,633
伤痕,634
伤脑筋,59
伦理,513
伪装,635
伪造,636
伯伯,637
伯母,637
伯父,491
估算,638
估计,639
伴,640
伴侣,601
伴奏,374
伴随,641
伸,642
伸张,643
伸手,644
伸缩,645
伺候,646
伺机,647
似乎,648
似是而非,649
似曾相识,650
似的,47
但,214
但愿,651
但是,214
位,652
位于,653
位子,654
位置,654
低,655
低下,655
低于,656
低价,657
低估,658
低头,659
低温,660
低碳,661
低调,662
低谷,663
低迷,188
住,664
住址,665
住处,666
住宅,667
住宿,602
住户,668
住房,669
住院,610
佐料,670
体会,493
体制,671
体力,672
体操,359
体检,673
体温,674
体现,675
体积,676
体系,671
体育,677
体育场,678
体育馆,679
体能,672
体谅,680
体质,672
体贴,681
体重,682
体面,683
体验,493
何况,214
何处,198
何必,684
何时,198
何苦,684
余,685
余地,686
余额,687
佛,688
佛教,584
作,689
作业,690
作为,691
作出,689
作品,692
作客,693
作家,694
作对,695
作废,696
作弊,697
作战,698
作文,699
作物,700
作用,701
作者,702
作风,703
你,548
你们,548
佩服,704
佳节,303
使,558
使劲,134
使命,705
使唤,646
使得,558
使用,706
使者,707
侃大山,708
例外,709
例如,710
例子,351
侍候,646
供,711
供不应求,712
供奉,713
供应,712
供暖,714
供求,712
供给,712
依,715
依依不舍,716
依托,559
依据,715
依旧,57
依次,717
依法,718
依然,57
依照,715
依赖,719
依靠,720
侠义,721
侦察,722
侧,723
侧重,724
侧面,725
侮辱,726
侵占,727
侵害,630
侵权,230
侵犯,728
侵略,727
便,729
便于,157
便利,730
便利店,232
便宜,731
便捷,730
便是,732
便条,733
便道,734
便饭,735
促使,558
促成,736
促进,737
促销,595
俄语,298
俊,738
俊俏,739
俗,389
俗话,740
俗话说,740
俗语,740
俘获,741
俘虏,523
保,742
保佑,385
保修,743
保健,744
保养,743
保卫,745
保姆,746
保存,747
保守,377
保安,464
保密,748
保护,745
保持,749
保暖,750
保留,751
保管,747
保证,742
保质期,752
保重,753
保险,754
保障,742
保鲜,755
信,756
信仰,584
信件,756
信任,757
信号,758
信封,733
信心,759
信念,760
信息,761
信用,762
信用卡,17
信箱,620
信誉,763
信贷,762
信赖,757
俩,764
修,765
修养,502
修复,766
修建,767
修改,768
修正,769
修理,743
修补,770
修订,771
修路,765
修车,743
修长,772
俯首,570
俱乐部,773
倍,774
倒,775
倒下,775
倒卖,404
倒塌,776
倒数,777
倒是,732
倒计时,778
倒车,779
倒闭,780
倒霉,781
倔,782
倔强,782
倘若,44
候选人,783
倚,570
借,784
借助,784
借口,785
借条,786
借用,706
借鉴,787
倡导,788
倡议,789
债,790
债务,791
值,792
值得,793
值班,794
值钱,151
倾向,795
倾听,796
倾家荡产,797
倾斜,795
倾诉,798
倾销,799
假,636
假使,44
假冒,636
假如,44
假定,800
假日,801
假期,801
假装,379
假设,800
偏,802
偏偏,803
偏僻,804
偏向,795
偏差,805
偏方,806
偏见,807
偏远,804
做,689
做到,808
做客,693
做梦,809
做法,810
做生意,811
做饭,812
停,813
停下,659
停业,780
停放,814
停止,301
停泊,815
停电,816
停留,817
停车,814
停车位,814
停车场,814
停顿,813
健全,818
健壮,819
健康,820
健美,821
健身,821
偶像,822
偶尔,186
偶然,823
偷,824
偷偷,824
偷懒,824
偷看,824
偷窥,824
偿还,791
傍晚,23
储备,825
储存,747
储蓄,826
催,827
催促,828
催眠,829
傲,830
傲慢,831
傻,832
傻瓜,833
像,47
像样,834
僧人,688
僵,835
僵化,37
僵局,836
僻静,837
儒学,838
儒家,838
儿女,839
儿子,491
儿科,285
儿童,840
允许,155
元,841
元宵节,303
元旦,303
元素,842
元老,843
元首,844
兄弟,845
充,846
充分,847
充实,312
充当,848
充沛,847
充满,849
充电,846
充电器,846
充足,847
兆头,850
先,851
先例,709
先前,367
先后,852
先天,853
先生,854
先进,855
先锋,856
光,857
光临,858
光彩,859
光明,860
光明磊落,861
光泽,862
光滑,863
光环,864
光盘,865
光碟,865
光线,866
光缆,867
光芒,868
光荣,869
光辉,859
光顾,858
克,870
克制,871
克服,872
克隆,873
免,874
免不了,159
免得,562
免疫,875
免职,876
免费,877
免除,874
兑换,516
兑现,878
兔,879
党,880
兜,881
兜儿,881
兜售,882
兢兢业业,883
入,884
入侵,885
入口,886
入场,887
入场券,888
入境,889
入学,95
入手,128
入选,890
入门,891
全,892
全世界,243
全体,893
全力,894
全力以赴,414
全国,243
全场,93
全家,895
全局,896
全年,534
全心全意,36
全文,897
全新,898
全方位,899
全球,243
全程,900
全能,80
全身,901
全部,892
全都,902
全长,903
全面,899
八,73
八卦,904
公,905
公主,906
公事,907
公交车,908
公仆,909
公众,910
公元,911
公共,912
公共场所,913
公共汽车,908
公关,914
公函,915
公务,916
公务员,917
公司,918
公告,915
公园,375
公墓,919
公安,464
公安局,920
公寓,446
公布,921
公平,922
公开,923
公开信,756
公式,800
公斤,924
公款,916
公正,922
公民,925
公然,926
公用,912
公益,927
公益性,912
公示,923
公积金,669
公立,928
公约,929
公职,917
公认,930
公证,931
公费,916
公路,932
公车,916
公道,922
公里,903
公顷,476
公鸡,552
六,73
共,12
共享,933
共同,934
共同体,935
共性,936
共有,12
共计,12
共识,440
共鸣,937
关,270
关上,938
关于,939
关头,940
关心,680
关怀,680
关掉,941
关机,942
关注,943
关照,680
关爱,680
关税,944
关系,456
关联,945
关节,946
关键,947
关闭,941
兴奋,948
兴奋剂,949
兴建,767
兴旺,950
兴致,951
兴起,952
兴趣,951
兴高采烈,953
兵,954
其,241
其中,955
其他,956
其余,956
其后,144
其实,214
其次,224
其间,957
具体,958
具备,478
具有,478
典型,959
典礼,567
典范,856
兹,960
养,961
养成,390
养殖,962
养活,963
养生,588
养老,669
养老金,669
养老院,964
兼,965
兼任,574
兼容,966
兼职,228
兼顾,967
内,366
内向,968
内在,969
内地,970
内外,289
内存,971
内容,972
内幕,973
内心,974
内涵,969
内科,285
内行,975
内衣,115
内部,976
内阁,977
内需,978
册,979
再,980
再三,13
再也,261
再度,980
再次,980
再现,107
再生,981
再见,982
再说,195
冒,983
冒充,636
冒昧,984
冒犯,728
冒险,985
冗长,986
写,396
写作,396
写字台,399
写字楼,987
写照,988
军事,989
军人,954
军官,954
军舰,815
军队,989
农业,990
农产品,700
农作物,700
农历,303
农场,991
农村,394
农民,515
农民工,992
冠军,449
冤,993
冤枉,993
冬天,994
冬季,994
冰,995
冰山,995
冰棍儿,996
冰箱,997
冰雪,995
冲,998
冲击,999
冲刺,1000
冲动,1001
冲撞,1002
冲洗,1003
冲浪,1004
冲突,418
决不,140
决定,127
决心,127
决策,1005
决议,1006
决赛,244
况且,214
冷,1007
冷冻,755
冷战,1008
冷气,1009
冷水,1010
冷淡,1011
冷漠,1012
冷笑,606
冷落,1013
冷酷,1012
冷酷无情,1012
冷门,1014
冷静,1015
冻,1016
冻结,1017
净,1018
净化,1019
凄凉,1020
准,1021
准则,1022
准备,1023
准时,1024
准确,1025
准许,155
凉,1026
凉快,1026
凉水,1010
凉爽,1026
凉鞋,115
凌晨,23
减,1027
减免,874
减压,1028
减少,1029
减弱,1030
减肥,821
减轻,1031
减速,1032
凑,1033
凑合,1033
凑巧,823
凝固,1034
凝聚,1035
几,1036
几乎,902
几率,1037
凡,1038
凡是,1038
凤凰,1039
凭,720
凭借,720
凭着,720
凭证,786
凯歌,1040
凳子,399
凶,1041
凶恶,1041
凶手,1042
凶残,1041
凶狠,1041
凶猛,1041
凸,1043
凸显,1044
凹,1043
出,1045
出丑,1046
出事,430
出于,1047
出人意料,1048
出任,574
出众,594
出入,1049
出具,1050
出动,1051
出卖,404
出厂,344
出去,1052
出发,1053
出发点,1054
出口,1055
出口成章,1056
出台,921
出名,355
出售,1057
出国,1058
出土,1059
出场,93
出境,889
出头,1060
出局,1061
出山,132
出差,1062
出席,1063
出息,1064
出手,135
出来,90
出毛病,1065
出汗,1066
出洋相,1046
出游,1067
出演,1068
出版,239
出版社,239
出现,107
出生,1069
出示,1050
出租,1070
出租车,908
出自,1071
出色,594
出血,1072
出行,1073
出访,1074
出资,1075
出走,213
出路,1076
出身,1069
出道,1077
出门,109
出院,610
出难题,1046
出面,1078
出风头,1079
函授,1080
凿,1081
刀,1082
刁难,1083
分,1084
分为,1085
分享,477
分别,1086
分割,1087
分化,1088
分外,1089
分寸,1090
分工,1091
分布,1092
分开,1087
分成,1085
分手,1093
分担,1094
分支,1095
分散,1092
分数,1096
分明,56
分析,638
分歧,1097
分泌,1098
分离,1087
分类,1099
分红,1100
分组,1101
分裂,1095
分解,1102
分赃,1103
分辨,1104
分配,1103
分量,1105
分钟,1106
切,1107
切割,1107
切实,1108
切断,299
切身,493
切除,1109
刊物,1110
刊登,1110
刑法,1111
划,1112
划分,1085
划时代,1113
划算,731
划船,1004
列,1114
列为,691
列举,351
列入,1115
列车,1116
则,386
刚,1117
刚刚,1117
刚好,1118
刚才,1119
刚毅,1120
创,1121
创业,1122
创伤,634
创作,692
创办,1123
创始人,965
创建,1123
创意,1122
创新,1122
创立,1123
创造,1124
初,1125
初一,1126
初中,292
初期,1125
初次,1127
初步,1128
初等,1129
初级,306
初衷,1130
删,1131
删除,1131
判,1132
判决,116
判处,1133
判定,1134
判断,1135
刨,1136
利,1137
利害,1138
利息,791
利润,1139
利率,1140
利用,706
利益,1141
利索,1142
别,207
别人,505
别具匠心,1143
别墅,446
别扭,1144
别的,1145
别致,597
别说,195
刮,1146
刮风,139
到,1147
到位,1148
到处,1149
到头来,1150
到底,198
到期,1151
到来,319
到达,1053
制,1152
制作,1153
制品,407
制定,771
制度,671
制成,1153
制服,1154
制止,871
制约,1155
制裁,271
制订,771
制造,1156
刷,1157
刷子,1158
刷新,1159
刷牙,812
券,1160
刹车,1032
刺,1082
刺激,1161
刺绣,262
刺耳,1162
刺骨,1163
刻,1164
刻意,1165
刻舟求剑,1166
刻苦,1167
剂,1168
剃,1169
削,1170
削弱,1171
前,1172
前不久,1173
前仰后合,1174
前任,1175
前台,1176
前后,368
前夕,319
前天,533
前头,1177
前年,1178
前往,1053
前所未有,1179
前提,1180
前方,1181
前无古人,1179
前景,1182
前期,300
前来,1183
前沿,855
前线,698
前者,1184
前赴后继,1185
前辈,843
前边,120
前进,1181
前途,1182
前面,120
剑,1082
剔除,1186
剥,1170
剥削,1187
剥夺,1188
剧,345
剧团,479
剧场,1189
剧情,345
剧本,345
剧烈,1190
剧目,479
剧组,1191
剧院,1189
剩,1192
剩下,1192
剩余,1192
剪,1170
剪刀,1158
剪子,1158
副,1193
副作用,1194
割,1170
劈,1170
力,1195
力不从心,162
力争,415
力度,1196
力所能及,1197
力气,1198
力求,415
力量,1195
劝,828
劝告,828
劝说,828
劝阻,828
办,1199
办不到,1200
办事,1199
办事处,1201
办公,1202
办公室,1202
办学,1203
办法,341
办理,931
功,1204
功力,1205
功劳,1204
功夫,1206
功底,1205
功效,1207
功率,1208
功能,1209
功臣,1204
功课,1206
加,1210
加上,1210
加以,146
加入,1211
加剧,1212
加工,1213
加强,737
加快,1214
加油,1215
加油站,1215
加深,737
加热,660
加班,1216
加盟,1217
加紧,1218
加速,1214
加重,1031
务实,440
务必,1219
劣势,592
劣质,657
动,1220
动不动,1221
动人,432
动作,1222
动力,1223
动向,1224
动听,1225
动员,1226
动工,767
动弹,1227
动态,1228
动感,1229
动手,135
动摇,1171
动机,1001
动物,1230
动物园,375
动用,706
动画,1231
动画片,1231
动脉,1232
动荡,1233
动身,1053
动静,1220
助威,1234
助手,1235
助理,1235
努力,894
劫,1236
劫持,1237
励志,1238
劲头,1239
劳务,1240
劳动,1241
劳动力,499
劳累,1242
势不可当,1243
势力,1244
势头,1245
势必,1246
勇于,1247
勇往直前,1185
勇敢,1247
勇气,1248
勉强,1033
勋章,1249
勒,1250
勘探,1251
募捐,927
勤劳,1252
勤奋,1167
勤工俭学,1253
勤快,1142
勺,1254
勾,1255
勾画,1256
勾结,1257
勿,207
包,397
包含,1258
包围,1259
包子,1260
包容,1261
包扎,628
包括,1258
包袱,1262
包装,1263
包裹,1264
匆匆,1265
匆忙,1265
化,1266
化妆,1267
化石,1268
化纤,1269
化肥,1270
化解,872
化身,557
化险为夷,1271
化验,1272
北,254
北京,1273
北方,257
北极,1274
北边,259
北部,254
匹,1275
匹配,1276
区,1277
区分,1104
区别,1278
区域,1279
医务,1280
医学,285
医生,1280
医疗,744
医药,307
医院,610
匿名,1281
十,73
十分,1089
十字路口,1282
十足,849
千,75
千万,207
千克,924
千军万马,1283
千变万化,1284
千家万户,1285
千方百计,894
千钧一发,940
升,89
升值,516
升学,95
升温,1286
升级,1287
升高,1286
午睡,1288
午餐,735
午饭,735
半,16
半信半疑,210
半决赛,244
半场,93
半夜,1289
半天,10
半岛,1290
半数,1291
半真半假,1292
半路,1293
半边天,1294
半途而废,1295
华丽,481
华人,1296
华侨,1296
华裔,1296
华语,1297
协会,604
协作,1091
协助,1298
协同,1091
协商,607
协定,929
协议,1299
协议书,1299
协调,1091
卑鄙,226
卓越,594
单,1300
单一,719
单位,1301
单元,1302
单打,1303
单方面,21
单独,1304
单纯,1305
单薄,1306
单调,986
单身,1307
单边,1308
卖,402
卖弄,1309
南,254
南北,268
南方,257
南极,1274
南瓜,1310
南边,259
南部,254
博士,1311
博客,1312
博物馆,1313
博览会,1314
占,1315
占卜,1316
占据,1317
占有,1317
占用,1318
占领,727
卡,17
卡子,1319
卡片,17
卡车,1320
卡通,1231
卤味,1321
卧,570
卧室,398
卧铺,1116
卫星,1322
卫生,1323
卫生间,398
卫视,1324
印,1325
印刷,1326
印刷术,1327
印章,786
印证,1328
印象,1329
危及,1330
危害,630
危急,940
危机,836
危险,1330
即,729
即使,44
即便,44
即可,1331
即将,1117
却,803
却是,732
卵,1332
卷,979
卷入,1333
卷子,699
卸,1334
厂,1335
厂商,582
厂家,582
厂长,40
厄运,1336
厅,1337
历史,1159
历届,1338
历时,325
历来,20
历程,1339
历经,1340
厉害,1341
压,1342
压倒,1343
压制,101
压力,101
压抑,1013
压缩,1344
压迫,1187
厌倦,202
厌烦,202
厕所,398
厘米,1345
厚,1346
厚度,676
厚道,1347
原,1348
原先,367
原则,1180
原创,692
原告,116
原因,1349
原地,1350
原型,959
原始,1351
原料,473
原有,1352
原本,1353
原材料,473
原来,1119
原汁原味,1354
原理,1355
原装,1356
原谅,1357
厨师,1358
厨房,398
去,1052
去世,1359
去向,1224
去处,1360
去年,1178
去掉,1186
去除,1186
县,391
参与,1211
参军,1361
参加,1211
参展,1314
参照,715
参考,1362
参见,1363
参观,608
参谋,1364
参赛,1365
又,803
叉,1255
叉子,1158
及,563
及其,563
及早,1366
及时,1024
及格,1096
友人,487
友善,1261
友好,1367
友情,78
友谊,78
双,1368
双向,1369
双手,1370
双打,1303
双方,1371
双胞胎,1372
双赢,440
双边,1308
双重,1368
反,1373
反倒,386
反击,1374
反响,1375
反复,13
反对,1376
反差,1377
反常,1378
反应,1375
反弹,89
反思,1379
反感,1380
反抗,1381
反映,675
反正,192
反省,1379
反而,545
反过来,1382
反问,1383
反面,725
反馈,1375
反驳,1384
发,1385
发作,302
发光,857
发出,613
发动,1226
发型,1267
发射,1322
发展,1386
发布,921
发布会,1387
发怒,1388
发愁,59
发愣,15
发愤图强,1389
发扬,616
发扬光大,616
发抖,1390
发挥,701
发掘,1391
发放,1392
发明,1327
发泄,1393
发源地,1394
发火,1388
发炎,1072
发烧,1066
发热,1066
发现,1395
发生,475
发电,1396
发电机,1208
发病,302
发票,786
发育,1397
发脾气,1388
发行,790
发表,1398
发觉,1395
发言,1399
发言人,504
发誓,35
发财,1400
发起,1401
发起人,1401
发达,1402
发送,623
发酵,1403
叔叔,1404
取,1405
取代,554
取决于,1047
取得,1406
取暖,714
取款,1407
取款机,1407
取消,301
取笑,1408
取经,1409
取缔,1410
取而代之,554
取胜,1411
受,1412
受不了,1413
受伤,276
受到,1414
受害,1415
受害人,1415
受惊,1416
受灾,629
受理,1417
受益,1418
受苦,1419
受贿,973
受过,1420
受骗,99
变,1421
变为,1422
变动,1423
变化,1423
变幻莫测,1284
变异,873
变形,1424
变成,1422
变换,1425
变更,768
变质,752
变迁,1421
变革,1426
叙述,1427
叛逆,1428
叠,1429
口,1430
口令,1431
口号,1432
口吃,1433
口味,1434
口哨,1435
口头,401
口子,1436
口径,1437
口感,1434
口才,1438
口气,1439
口水,1440
口碑,517
口罩,1441
口腔,1442
口袋,397
口试,1443
口语,298
口音,1444
口香糖,996
古,1445
古人,1446
古今中外,1447
古代,1448
古典,1448
古怪,1449
古朴,597
古老,1445
古董,1313
古迹,1450
句,1451
句子,1452
另,1453
另一方面,224
另外,224
只,529
只不过,1454
只好,178
只得,178
只是,732
只有,529
只管,1455
只能,529
只要,44
只见,1456
只顾,218
叫,1457
叫作,691
叫好,1458
叫板,1459
召开,335
召集,609
叮嘱,828
可,1331
可不是,732
可乐,996
可乘之机,1460
可以,1461
可信,1462
可口,1434
可怕,1463
可怜,1464
可恶,226
可悲,177
可惜,1465
可想而知,1466
可是,214
可歌可泣,432
可爱,380
可疑,1467
可笑,1468
可耻,226
可能,388
可行,1462
可见,428
可观,309
可谓,1469
可贵,1470
可靠,1462
台,1471
台上,1472
台灯,399
台球,359
台阶,1473
台风,1474
史无前例,1179
右,1475
右边,120
叶子,1476
号,910
号召,789
号码,1477
号称,1478
司令,1479
司机,1480
司法,1111
司空见惯,1481
司长,332
叹气,1482
叼,1483
吃,735
吃不上,1484
吃亏,99
吃力,1144
吃喝玩乐,1485
吃惊,1486
吃苦,1419
吃饭,735
各,1487
各个,1487
各位,569
各地,1487
各奔前程,1488
各式各样,406
各种,406
各自,1371
合,1489
合乎,1490
合伙,1491
合作,934
合作社,1492
合同,1299
合唱,374
合并,1493
合影,1494
合情合理,1495
合成,1496
合格,1497
