token,community
吵,6
吵嘴,6
吵架,6
吸,118
吸取,148
吸引,114
吸收,148
吸毒,72
吸烟,72
吸管,126
吸纳,148
吹,118
吹捧,82
吹牛,72
吻,19
吻合,10
吼,6
呀,16
呆,12
呈现,63
告,67
告别,54
告状,67
告知,70
告示,43
告诉,70
告诫,70
告辞,3
呐喊,22
呕吐,88
员,28
员工,28
呛,64
呜咽,88
呢,16
周,51
周到,145
周围,23
周密,76
周年,155
周旋,128
周期,53
周末,109
周边,23
味儿,112
味精,64
味道,112
呵护,145
呼吁,70
呼吸,88
呼唤,140
呼声,140
呼应,10
呼救,122
呼风唤雨,44
命,131
命令,70
命名,113
命运,151
命题,0
和,139
和尚,58
和平,78
和平共处,101
和气,84
和睦,78
和蔼,84
和解,101
和谐,78
咖啡,49
咧嘴,6
咨询,143
咬,118
咱,73
咱们,73
咳,88
咳嗽,88
咸,112
咽,88
咽喉,88
哀求,70
品,100
品位,133
品尝,37
品德,84
品牌,57
品种,57
品行,84
品质,35
哄,118
哄堂大笑,6
哆嗦,12
哇,16
哈哈,16
响,42
响亮,42
响声,42
响应,70
响起,42
哎,16
哎呀,16
哑,88
哗变,87
哗然,79
哥,21
哥哥,21
哦,16
哪,16
哪些,16
哪儿,16
哪怕,30
哪里,16
哭,88
哭泣,88
哭笑不得,79
哲学,124
哺育,116
哼,16
唉,16
唠叨,6
唤起,114
售价,80
售票,68
售货员,91
唯,30
唯一,85
唯独,30
唱,61
唱歌,61
唱片,61
唾液,88
啃,118
商业,91
商人,62
商务,91
商品,57
商场,91
商城,91
商店,91
商标,67
商讨,93
商贩,62
商贾,62
商量,119
啊,16
啤酒,49
啦,16
啦啦队,120
喂,138
喂养,138
善,121
善于,44
善意,84
善良,84
喇叭,42
喉咙,19
喊,6
喘,88
喘息,88
喜事,89
喜出望外,79
喜剧,61
喜好,27
喜庆,78
喜怒哀乐,131
喜悦,79
喜欢,27
喜洋洋,78
喜爱,27
喜糖,108
喜酒,108
喝,49
喝彩,22
喧哗,78
喧闹,78
喷,64
喷泉,104
嗅觉,15
嗓子,19
嗜好,27
嘉宾,135
嘉年华,117
嘛,16
嘱咐,70
嘲弄,82
嘲笑,82
嘴,19
嘴唇,19
嘴巴,19
嘿,16
器官,88
器材,150
器械,105
噪声,42
噪音,42
嚷,6
嚼,49
囚犯,136
四,1
四合院,104
四周,23
四处,18
四季,109
四面八方,78
回,54
回信,143
回到,54
回升,53
回去,54
回味,83
回国,54
回复,143
回头,12
回家,54
回应,143
回归,54
回忆,83
回忆录,74
回想,83
回扣,59
回报,57
回收,157
回来,54
回答,143
回落,53
回避,87
回顾,83
回馈,22
回首,83
因,30
因为,30
因人而异,15
因此,30
因素,156
因而,30
团,28
团伙,59
团体,28
团员,28
团圆,109
团结,44
团聚,109
团长,28
团队,28
园,104
园地,104
园林,104
困,12
困境,151
困惑,7
困扰,7
困难,93
围,159
围墙,104
围巾,40
围绕,92
固定,152
固执,34
固然,30
国,101
国产,57
国会,28
国内,94
国土,96
国外,94
国学,124
国宝,155
国家,94
国庆,109
国徽,43
国情,151
国旗,43
国有,48
国歌,61
国民,135
国王,58
国画,107
国籍,113
国防,65
国际,94
图,107
图书,74
图书馆,104
图像,107
图形,107
图案,100
图片,107
图画,107
图纸,107
图表,107
圆,32
圆形,32
圆满,149
圆珠笔,126
圈,159
圈套,59
圈子,62
土,157
土匪,58
土地,111
土壤,111
土生土长,36
土豆,111
圣诞节,109
圣贤,58
在,92
在乎,82
在于,156
在内,139
在场,55
在家,54
在意,82
在线,74
在职,56
地,6
地上,96
地下,96
地下室,104
地下水,147
地位,35
地区,23
地名,113
地图,107
地址,113
地域,23
地带,23
地形,96
地方,94
地板,126
地步,151
地段,23
地毯,126
地点,104
地狱,58
地球,94
地理,75
地质,147
地道,112
地铁,68
地铁站,68
地震,75
地面,96
场,99
场合,151
场地,104
场所,104
场景,151
场面,151
场馆,104
均匀,64
均衡,110
坏,24
坏事,89
坏人,58
坏处,142
坐,12
坐下,12
坐落,146
坑,155
块,99
坚信,144
坚决,26
坚固,110
坚守,145
坚定,26
坚实,110
坚强,110
坚持,26
坚持不懈,26
坚硬,103
坚韧,103
坛,126
坝,96
坟,155
坟墓,155
坠,71
坡,96
坦克,65
坦然,84
坦率,84
坦白,84
坦诚,84
垂,32
垂头丧气,7
垃圾,157
垄断,90
型,48
型号,57
垫,126
垫子,126
垫底,95
垮,24
埋,118
埋伏,87
埋怨,82
埋没,83
埋藏,87
城,125
城乡,125
城区,125
城墙,104
城市,125
城里,125
城镇,125
培养,116
培育,116
培训,56
培训班,56
基于,92
基准,92
基因,88
基地,57
基层,125
基本,2
基本上,2
基本功,133
基督教,124
基础,110
基金,57
堂,58
堆,99
堆砌,15
堕落,34
堡垒,110
堤,96
堤坝,96
堪称,113
堵,118
堵塞,69
堵车,68
塌,24
塑料,100
塑料袋,126
塑造,116
塔,58
塞,118
填,118
填充,123
填写,60
填空,0
填补,123
境内,94
境地,151
境外,94
境界,133
境遇,151
墓,155
墓地,155
墓碑,155
墙,104
墙壁,104
增,53
增产,57
增值,57
增加,53
增多,46
增大,53
增强,53
增收,57
增添,116
增进,53
增长,53
墨,45
墨水,126
壁画,107
士兵,65
士气,44
壮,103
壮丽,44
壮大,106
壮实,103
壮胆,22
壮观,44
声,42
声明,143
声望,35
声称,144
声誉,35
声音,42
壳,126
壶,126
处,23
处于,146
处分,136
处在,146
处境,151
处处,18
处方,105
处理,47
处罚,136
处置,47
处长,28
备受,148
备用,64
备课,56
复习,56
复兴,106
复制,59
复印,74
复原,150
复发,88
复合,160
复杂,98
复查,60
复活,150
复苏,53
夏令营,117
夏天,109
夏季,109
外,123
外交,101
外交官,28
外企,94
外公,21
外出,54
外卖,49
外号,113
外国,94
外地,94
外头,23
外套,40
外婆,21
外币,13
外形,103
外援,28
外文,0
外星人,94
外来,94
外汇,13
外界,94
外科,105
外籍,94
外行,37
外衣,40
外表,103
外观,103
外语,0
外貌,103
外贸,154
外资,94
外边,23
外部,94
外面,23
多,1
多久,16
多么,46
多亏,30
多云,75
多余,97
多元,1
多功能,48
多劳多得,33
多半,2
多媒体,66
多少,16
多年,51
多年来,51
多心,7
多数,2
多方面,2
多样,2
多次,5
多种,2
多边,101
夜,17
夜以继日,17
夜市,91
夜总会,91
夜晚,17
夜校,56
夜班,17
夜里,17
夜间,17
够,46
够呛,16
大,48
大事,89
大于,11
大人,21
大众,135
大伙儿,73
大会,117
大体,2
大体上,2
大使,28
大使馆,28
大公无私,84
大力,26
大包大揽,34
大厅,104
大厦,104
大吃一惊,79
大同小异,10
大名鼎鼎,35
大哥,21
大地,94
大型,48
大声,6
大多,2
大多数,2
大大,53
大大咧咧,34
大夫,105
大奖赛,95
大妈,21
大姐,21
大学,56
大学生,56
大宗,57
大家,73
大家庭,109
大小,41
大局,89
大巴,68
大师,21
大幅度,46
大惊小怪,79
大意,156
大批,2
大方,84
大有可为,41
大棚,111
大楼,104
大概,11
大模大样,12
大款,62
大气,97
大海,96
大熊猫,138
大爷,21
大片,61
大笔,110
大米,111
大约,11
大纲,0
大肆,26
大胆,44
大脑,19
大腕儿,61
大臣,28
大自然,94
大致,2
大街,68
大街小巷,18
大衣,40
大规模,2
大象,138
大赛,95
大选,52
大道,68
大部分,2
大都,2
大量,2
大门,104
大队,125
大陆,94
大雁,138
大面积,2
天,9
天上,45
天下,94
天主教,124
天使,58
天分,133
天地,94
天堂,58
天平,153
天性,34
天才,133
天文,50
天桥,68
天气,75
天然,133
天然气,147
天生,133
天真,34
天空,45
天线,66
天经地义,20
天赋,133
天长地久,14
天鹅,138
太,46
太太,21
太平,78
太极,120
太极拳,120
太空,65
太阳,45
太阳能,147
夫人,21
夫妇,21
夫妻,21
失业,52
失业率,13
失传,8
失利,149
失去,83
失恋,7
失控,24
失效,24
失明,88
失望,7
失灵,24
失眠,88
失落,7
失误,142
失败,149
失踪,102
头,19
头发,19
头号,95
头头是道,6
头晕,88
头条,74
头疼,7
头脑,19
头衔,95
头部,19
头顶,19
夸,22
夸大,59
夸夸其谈,72
夸奖,22
夸张,34
夸耀,72
夹,118
夺,128
夺冠,95
夺取,149
夺魁,95
奇妙,76
奇怪,76
奇特,76
奇花异草,111
奇迹,89
奉献,84
奋力,26
奋勇,44
奋斗,44
奏,61
奏效,77
契机,127
契约,152
奔,120
奔波,98
奔赴,54
奔跑,120
奖,95
奖励,33
奖品,108
奖学金,33
奖杯,95
奖牌,95
奖金,33
奖项,95
套,99
套餐,49
奠定,110
奢侈,48
奢望,140
奥秘,161
奥运会,95
女,21
女人,21
女儿,21
女士,21
女婿,21
女子,21
女孩儿,21
女性,21
女朋友,21
女生,21
奴隶,90
奶,49
奶奶,21
奶牛,138
奶粉,49
奶茶,49
奸诈,34
她,73
她们,73
好,16
好久,9
好事,89
好人,58
好似,31
好像,30
好友,21
好吃,112
好听,42
好在,30
好坏,60
好处,142
好多,2
好奇,79
好奇心,44
好好,16
好学,84
好客,84
好家伙,16
好心,101
好心人,101
好意,7
好感,22
好歹,30
好比,31
好玩儿,72
好看,34
好笑,76
好评,22
好说,16
好转,53
好运,22
如,31
如一,31
如下,25
如今,51
如何,16
如同,31
如实,25
如意,78
如愿以偿,149
如果,31
如果说,31
如此,46
如醉如痴,27
妄想,140
妇女,21
妈,21
妈妈,21
妒忌,7
妖怪,58
妙,58
妥,105
妥协,87
妥善,25
妥当,25
妨害,90
妨碍,90
妹,21
妹妹,21
妻子,21
始终,14
姐,21
姐妹,21
姐姐,21
姑姑,21
姑娘,21
姓,113
姓名,113
姓氏,8
委员,28
委员会,28
委婉,84
委屈,7
委托,60
姜,45
姥姥,21
姥爷,21
姨,21
姿势,6
姿态,6
威信,35
威力,133
威慑,90
威胁,90
威风,44
娃娃,21
娇惯,34
娇气,34
娘,21
娱乐,61
娶,21
婚姻,21
婚礼,21
婚纱,40
婴儿,21
媒体,74
媲美,11
媳妇,21
嫁,21
嫁妆,21
嫂子,21
嫉妒,7
嫌,82
嫌弃,82
嫌疑,161
嫦娥,65
嫩,112
嬉笑,6
子,21
子女,21
子孙,8
子弟,21
子弹,65
孕妇,21
孕育,116
字,0
字体,0
字典,74
字幕,61
字母,0
字眼,0
字迹,0
存,137
存在,146
存心,26
存折,13
存放,137
存款,13
孙女,21
孙子,21
孝敬,145
孝顺,145
季,109
季度,51
季节,109
孤儿,122
孤单,7
孤独,7
孤立,82
孤陋寡闻,7
孤零零,12
学,56
学业,56
学习,56
学会,28
学位,56
学分,56
学历,56
学员,56
学堂,56
学士,56
学子,56
学年,56
学时,56
学期,56
学术,124
学校,56
学生,56
学科,56
学者,28
学艺,56
学说,124
学费,33
学问,124
学院,56
孩子,21
孪生,21
孵化,138
宁可,70
宁愿,70
宁静,78
它,73
它们,73
宇宙,94
宇航员,65
守,145
守候,145
守护,145
守株待兔,145
安,121
安全,47
安宁,78
安定,78
安心,78
安慰,70
安抚,70
安排,137
安检,68
安眠药,105
安稳,78
安置,150
安装,150
安逸,78
安静,78
完,54
完了,54
完全,2
完善,25
完备,25
完好,25
完成,152
完整,25
完毕,54
完美,76
完蛋,24
宏伟,44
宏大,44
宏观,15
宗,99
宗教,124
宗旨,156
官,28
官僚,90
官僚主义,59
官兵,65
官司,67
官吏,58
官员,28
官方,74
定,152
定为,113
定义,156
定价,80
定位,153
定做,152
定向,53
定居,150
定心丸,131
定时,66
定期,26
定论,144
定金,33
宝,13
宝宝,21
宝库,155
宝石,40
宝藏,155
宝贝,21
宝贵,80
实习,56
实事求是,84
实体,91
实况,74
实力,133
实在,30
实地,38
实惠,80
实施,152
实物,155
实现,152
实用,80
实行,152
实话,16
实话实说,16
实质,156
实践,50
实际,25
实际上,30
实验,50
实验室,50
宠,27
宠爱,27
宠物,138
审,60
审判,67
审定,60
审批,60
审查,60
审核,60
审美,15
审视,119
客人,135
客厅,104
客户,135
客房,91
客机,65
客气,84
客流,68
客观,15
客车,68
客运,68
宣传,43
宣告,144
宣布,144
宣扬,8
宣泄,131
宣称,144
宣言,152
宣誓,117
宣读,117
室,104
宪法,152
宫,58
宫廷,58
宫殿,58
宰,138
害,90
害怕,7
害羞,7
害臊,7
害虫,138
宴会,117
家,99
家乡,21
家人,21
家伙,21
家具,100
家务,145
家喻户晓,35
家园,104
家境,62
家家户户,109
家属,21
家庭,62
家政,145
家教,56
家族,8
家用,147
家电,147
家禽,138
家里,104
家长,21
容光焕发,103
容忍,148
容易,20
容纳,148
容许,81
容量,41
容颜,103
宽,41
宽厚,84
宽容,148
宽广,41
宽度,41
宽恕,148
宽敞,41
宽松,53
宽泛,41
宽阔,41
宾馆,91
宿舍,104
寂寞,7
寂静,78
寄,108
寄托,140
密,111
密不可分,10
密切,10
密封,75
密度,134
密码,13
密集,5
富,121
富人,62
富含,97
富强,106
富有,112
富翁,62
富裕,62
富豪,62
富足,78
寒假,109
寒冷,75
寓意,156
寓言,61
寝室,104
察看,38
察觉,37
寡妇,21
寥寥无几,18
寸,1
对,92
对不起,16
对于,92
对付,47
对准,153
对外,94
对峙,128
对应,11
对弈,128
对待,47
对得起,22
对手,55
对抗,128
对方,73
对比,11
对照,11
对白,61
对称,32
对立,128
对策,29
对联,0
对话,101
对象,153
对面,23
寺,58
寺庙,58
寻,50
寻常,18
寻找,50
寻求,50
寻觅,50
导向,114
导师,56
导弹,65
导游,39
导演,61
导火索,156
导致,114
导航,66
寿司,49
寿命,69
封,143
封建,90
封锁,69
封闭,15
封面,74
封顶,150
射,65
射击,65
将,20
将军,65
将来,51
将要,20
将近,11
尊严,44
尊敬,22
尊贵,84
尊重,145
小,48
小丑,58
小于,11
小人,58
小伙子,21
小偷儿,72
小区,104
小卒,72
小吃,49
小品,61
小型,48
小声,6
小姐,21
小学,56
小学生,56
小孩儿,21
小康,78
小心,4
小心翼翼,4
小提琴,61
小时,9
小时候,36
小曲,61
小朋友,21
小气,34
小溪,96
小王,21
小看,83
小组,28
小说,61
小贩,62
小费,33
小路,96
小麦,111
少,86
少不了,20
少儿,36
少女,21
少年,36
少数,2
少有,18
少林寺,58
少见,18
少量,2
尖,32
尖端,35
尖锐,128
尚,14
尚未,14
尝,49
尝试,50
尤为,46
尤其,30
就,14
就业,56
就任,52
就医,105
就地,81
就座,12
就是,30
就是说,30
就算,30
就职,52
就要,20
就诊,105
就读,56
就近,81
就餐,49
尴尬,7
尸体,155
尺,1
尺子,126
尺寸,41
尺度,41
尼龙,100
尽,26
尽力,26
尽可能,26
尽头,156
尽快,26
尽情,78
尽早,26
尽管,30
尽量,26
尾声,54
尾巴,19
尾气,97
尿,88
局,28
局势,89
局部,2
局长,28
局限,41
局面,151
层,104
层出不穷,5
层次,48
层面,2
居住,104
居民,135
居民楼,104
居然,30
居高临下,34
屈服,87
届,117
届时,51
屋,104
屋子,104
屋顶,104
屏幕,66
展出,117
展开,141
展望,144
展现,63
展示,63
展览,117
展览会,117
属,146
属于,146
属性,142
屠杀,136
屡,5
屡次,5
履行,115
屯,125
山,96
山冈,96
山区,125
山坡,96
山寨,59
山岭,96
山峰,96
山川,39
山谷,96
山路,96
山顶,96
屹立,146
岁,36
岁数,36
岁月,98
岂有此理,16
岗位,52
岛,96
岛屿,96
岩石,96
岳母,21
岳父,21
岸,96
岸上,96
峡谷,96
峰会,117
峰回路转,98
崇尚,8
崇拜,22
崇高,84
崛起,106
崩溃,24
崭新,76
巅峰,109
川流不息,78
巡逻,67
工业,57
工人,28
工会,28
工作,98
工作日,109
工作量,98
工具,29
工厂,57
工商,60
工商界,62
工地,150
工夫,133
工序,57
工整,76
工科,56
工程,150
工程师,28
工艺,57
工艺品,100
工资,33
左,23
左右,23
左边,23
左顾右盼,12
巧,30
巧克力,49
巧合,30
巧妙,25
巨人,138
巨型,48
巨大,110
巨头,57
巨星,61
巨额,110
巩固,53
巫婆,58
差,142
差不多,11
差别,142
差异,142
差距,142
差错,142
差额,142
已,14
已经,14
巴不得,140
巴士,68
市,125
市区,125
市场,57
市场经济,90
市民,135
市长,28
布,100
布局,53
布满,18
布置,137
帅,34
帅哥,21
帆,154
帆船,154
师傅,21
师父,21
师生,56
师范,56
师资,56
师长,28
希望,140
帐子,126
帐篷,126
帖子,143
帘子,126
帝国,58
帝国主义,90
带,118
带动,114
带头,38
带头人,56
带有,115
带来,116
带路,114
带队,38
带领,38
席,12
席位,12
帮,114
帮助,114
帮忙,114
帮手,114
常,18
常人,18
常常,18
常年,18
常态,18
常温,75
常理,18
常用,92
常见,18
常规,18
常识,29
帽子,40
幅,107
幅度,134
幕,107
幕后,23
幢,104
干,130
干事,28
干什么,16
干净,64
干吗,16
干戈,58
干扰,90
干旱,75
干杯,22
干活儿,130
干涉,90
干燥,75
干脆,3
干部,28
干预,90
平,149
平价,80
平凡,18
平原,96
平台,57
平和,84
平均,11
平坦,41
平安,78
平常,18
平常心,84
平息,123
平方,1
平方米,1
平日,18
平时,18
平民,135
平淡,84
平稳,110
平等,115
平衡,110
平静,78
平面,32
年,51
年代,51
年初,51
年前,51
年夜饭,49
年底,51
年度,51
年画,107
年级,56
年纪,36
年终,51
年薪,33
年轻,36
年迈,36
年限,69
年龄,36
并,30
并且,30
并列,95
并行,10
并购,57
并非,30
幸亏,30
幸免,102
幸好,30
幸存,102
幸福,78
幸运,7
幻影,140
幻想,140
幻觉,140
幼儿园,56
幼稚,34
幽默,84
广,41
广义,156
广告,43
广场,104
广大,2
广播,74
广泛,41
广阔,41
庄严,44
庄园,104
庄稼,111
庆典,117
庆幸,7
庆祝,155
庆贺,22
床,126
床位,105
序,74
序幕,141
库,137
应,20
应付,47
应对,47
应当,20
应急,122
应有尽有,25
应用,92
应聘,52
应该,20
应邀,38
应酬,108
底,51
底下,23
底子,110
底层,62
底线,158
底蕴,110
店,91
庙,58
庙会,109
庞大,110
废,157
废品,157
废墟,122
废寝忘食,17
废物,157
废话,16
废除,123
度,75
度假,39
度过,98
座,99
座位,12
座右铭,27
座谈,101
座谈会,117
康复,105
庸俗,34
廉价,80
廉政,84
廉正,84
廉洁,84
延,69
延伸,10
延期,69
延续,14
延缓,69
延误,69
延长,69
建,150
建交,101
建成,150
建树,77
建立,116
建筑,104
建筑师,107
建筑物,104
建议,70
建设,150
建造,150
开,141
开业,150
开会,117
开关,147
开创,116
开办,116
开动,141
开发,150
开发区,125
开发商,104
开口,6
开启,141
开场,55
开场白,55
开垦,111
开夜车,17
开天辟地,79
开头,55
开始,46
开学,56
开展,152
开工,150
开幕,117
开幕式,117
开张,91
开心,78
开拓,53
开支,33
开放,141
开朗,84
开机,141
开枪,65
开水,64
开玩笑,82
开花,111
开设,116
开车,68
开辟,116
开通,116
开采,147
开销,33
开阔,41
开除,52
异口同声,6
异常,46
异性,21
异想天开,34
异议,128
弄,72
弄虚作假,59
弊病,142
弊端,142
式,48
弓,61
引,114
引人入胜,76
引人注目,45
引入,52
引发,114
引导,114
引擎,66
引用,63
引经据典,6
引诱,59
引起,114
引进,52
引领,114
弘扬,8
弟,21
弟子,21
弟弟,21
张,99
张扬,73
张灯结彩,78
张贴,43
弥漫,112
弥补,123
弦,61
弯,32
弯曲,32
弱,53
弱势,53
弱点,142
弹,65
弹性,103
强,53
强制,81
强加,81
强劲,110
强势,53
强化,53
强占,90
强壮,103
强大,110
强度,134
强烈,112
强盗,58
强硬,34
强行,81
强调,144
强迫,81
强项,142
归,146
归宿,156
归属,146
归来,54
归根到底,30
归纳,63
归结,156
归还,13
当,31
当下,51
当中,23
当之无愧,35
当事人,67
当今,51
当代,124
当众,55
当作,113
当初,51
当前,51
当务之急,85
当即,3
当地,94
当场,55
当天,17
当年,51
当心,4
当成,113
当日,17
当时,51
当晚,17
当然,30
当真,30
当着,55
当选,52
当面,55
录,74
录像,74
录制,74
录取,56
录音,74
录音机,42
形,32
形势,151
形容,63
形式,29
形形色色,2
形影不离,101
形态,142
形成,116
形状,103
形象,61
彩电,147
彩票,13
彩色,45
彩虹,45
彩霞,45
彬彬有礼,84
影像,107
影响,114
影响力,35
影子,129
影星,61
影片,61
影视,61
影迷,135
彻夜,17
彻底,2
彼此,10
往,153
往事,83
往后,51
往常,18
往年,51
往往,2
往日,51
往来,101
往返,101
征,33
征收,33
征服,149
征求,143
征集,52
待,145
待会儿,73
待遇,33
很,46
很难说,16
律师,67
徐徐,3
徒弟,21
徒步,120
得,16
得不偿失,130
得了,16
得以,20
得体,84
得出,144
得分,55
得到,77
得力,25
得天独厚,110
得失,131
得当,25
得意,79
得意扬扬,78
得手,55
得益于,92
得知,37
得罪,90
徘徊,146
循序渐进,110
循环,157
微不足道,85
微信,74
微博,74
微型,48
微妙,76
微弱,46
微波炉,147
微笑,6
微观,15
德,121
心,131
心中,131
心事,131
心声,131
心安理得,78
心得,29
心态,131
心思,133
心急如焚,7
心情,131
心想事成,22
心意,131
心愿,140
心慌,7
心灵,131
心灵手巧,34
心爱,27
心理,131
心疼,7
心病,131
心目,131
心眼儿,19
心肠,34
心胸,41
心脏,88
心脏病,88
心血,133
心酸,7
心里,131
心里话,131
必,20
必不可少,20
必修,56
必定,20
必将,20
必然,20
必要,20
必需,20
必须,20
忌,20
忌口,49
忌讳,82
忍,148
忍不住,3
忍受,148
忍心,70
忍耐,148
忍饥挨饿,98
志愿,56
志愿者,122
志气,44
忘,83
忘不了,83
忘掉,83
忘记,83
忙,98
忙乱,7
忙活,130
忙碌,98
忠于,84
忠实,84
忠心,84
忠诚,84
忠贞,84
忧愁,7
忧虑,7
忧郁,7
快,69
快乐,78
快捷,80
快活,78
快点儿,73
快要,14
快车,68
快递,154
快速,46
快餐,49
念,0
念书,56
念头,140
念念不忘,83
忽悠,59
忽然,3
忽略,83
忽视,83
忽高忽低,53
怀孕,21
怀念,83
怀抱,19
怀旧,112
怀疑,144
怀着,92
怀里,19
态度,6
怎么,16
怎么办,16
怎么样,16
怎样,16
怕,4
怜惜,7
思前想后,119
思念,83
思想,124
思索,119
思维,29
思考,119
思路,29
怠工,117
怠慢,69
怡然自得,78
急,7
急于,3
急剧,46
急忙,3
急性,88
急救,122
急诊,105
急转弯,68
急迫,98
急需,86
性,142
性价比,80
性别,113
性命,131
性情,34
性格,34
性能,142
性质,142
怨,7
怨恨,7
怨气,7
怨言,7
怪,76
怪不得,30
怪异,76
怪物,138
总,134
总之,30
总体,2
总共,11
总数,134
总是,18
总理,28
总的来说,30
总监,28
总算,30
总经理,28
总结,63
总统,28
总而言之,30
总裁,28
总计,11
总部,28
总量,134
总额,134
恋恋不舍,83
恋爱,21
恍然大悟,79
恐吓,90
恐怕,30
恐怖,34
恐惧,7
恐慌,7
恐龙,138
恢复,150
恨,7
恨不得,3
恩人,21
恩怨,131
恩情,131
恩惠,22
恩赐,22
恭喜,22
恭维,82
息息相关,10
恰到好处,25
恰好,30
恰如其分,25
恰巧,30
恰当,25
恰恰,30
恰恰相反,30
恳求,70
恶,58
恶劣,98
恶化,53
恶心,7
恶性,88
恶意,59
恼羞成怒,7
悄悄,127
悔恨,7
悠久,110
悠闲,78
患,88
患有,88
患病,88
患者,105
悦耳,42
您,73
悬,118
悬崖,96
悬念,161
悬挂,137
悬殊,142
悲伤,7
悲剧,7
悲哀,7
悲惨,7
悲欢离合,98
悲痛,7
悲观,4
悼念,155
情,131
情不自禁,3
情人,21
情侣,21
情况,151
情形,151
情怀,131
情感,131
情愿,70
情报,59
情景,151
情结,131
情绪,131
情节,61
情调,112
情谊,131
惊,79
惊人,79
惊叹,22
惊喜,79
惊天动地,79
惊奇,79
惊心动魄,76
惊慌,7
惊慌失措,7
惊讶,79
惊诧,79
惊醒,12
惊险,76
惋惜,7
惦记,83
惨,7
惨痛,7
惨白,12
惨重,148
惩处,136
惩罚,136
惭愧,7
惯,27
惯例,18
惯性,27
想,140
想不到,30
想到,37
想念,83
想方设法,26
想法,29
想象,144
想起,83
惹,72
愁,7
愁眉苦脸,7
愈合,88
愈来愈,46
愈演愈烈,106
愉快,78
意义,156
意向,152
意味着,63
意图,156
意外,79
意志,44
意思,156
意想不到,79
意愿,140
意料,79
意料之外,79
意见,29
意识,29
愚公移山,44
愚蠢,34
感,37
感人,76
感兴趣,27
感冒,88
感到,37
感动,114
感受,37
感叹,22
感性,15
感恩,22
感情,131
感想,37
感慨,22
感染,88
感染力,112
感激,22
感觉,37
感触,37
感谢,22
愣,12
愤怒,7
愿,70
愿意,70
愿望,140
慈善,122
慈祥,84
慌,7
慌乱,7
慌张,7
慌忙,3
慎重,76
慢,69
慢性,88
慢慢,46
慢慢来,16
慢车,68
慰劳,122
慰问,38
慷慨,84
憋,88
懂,37
懂事,34
懂得,37
懒,34
懒得,20
懒惰,34
戈壁,96
戏,61
戏剧,61
戏曲,61
成,113
成为,113
成交,57
成人,36
成分,97
成功,149
成功率,134
成千上万,2
成员,28
成品,57
成型,57
成天,18
成家,21
成就,77
成年,36
成才,56
成效,77
成本,33
成果,77
成熟,25
成立,116
成绩,56
成群结队,78
成语,0
成长,106
成问题,93
我,73
我们,73
戒,58
戒备,4
戒指,40
戒烟,72
或,30
或多或少,2
或是,30
或者,30
或许,30
战争,65
战友,21
战场,65
战士,65
战斗,65
战术,55
战略,29
战胜,149
截,118
截止,51
截然不同,10
截至,51
戳,118
戴,40
户,104
户外,120
房东,104
房价,104
房地产,104
房子,104
房屋,104
房租,104
房间,104
所,20
所以,30
所作所为,6
所在,146
所属,146
所有,2
所谓,113
所长,28
扁,32
扇,104
扇子,126
手,19
手册,74
手动,66
手势,6
手头,98
手套,40
手工,100
手帕,126
手指,19
手掌,19
手术,105
手术室,105
手机,66
手枪,65
手段,29
手法,29
手续,60
手续费,33
手脚,19
手腕,19
手臂,19
手艺,8
手表,40
手里,19
才,30
才华,133
才能,20
扎,118
扎实,110
扎根,110
扑,118
扑克,72
扑面而来,112
扒,118
打,118
打交道,101
打仗,65
打倒,149
打击,136
打动,114
打包,100
打印,100
打印机,66
打发,145
打听,37
打官司,67
打岔,6
打工,130
打开,141
打扫,64
打扮,40
打扰,69
打折,80
打招呼,101
打捞,122
打搅,69
打断,69
打架,72
打牌,72
打猎,120
打球,120
打电话,143
打盹儿,12
打破,123
打磨,119
打算,26
打败,149
打车,68
打通,80
打造,116
打量,37
打针,105
打雷,75
扔,118
托,118
托付,83
扛,118
扣,118
扣人心弦,76
扣押,136
扣留,136
扣除,123
执意,26
执法,67
执照,60
执着,27
执行,152
扩,53
扩大,53
扩展,53
扩建,150
扩张,53
扩散,106
扫,13
扫兴,7
扫墓,155
扫描,13
扫除,123
扬,118
扭,118
扭头,12
扭曲,24
扭转,123
扮,61
扮演,61
扯,118
扰乱,90
扳,118
扶,118
扶持,33
批,99
批准,60
批判,82
批发,154
批评,82
找,50
找出,50
找到,50
承办,116
承包,150
承受,148
承担,115
承认,144
承诺,152
承载,115
技巧,29
技术,57
技能,133
技艺,8
抄,0
抄写,0
抄袭,59
把,108
把关,60
把手,19
把握,127
把柄,127
抑制,47
抑扬顿挫,42
抑郁,7
抑郁症,88
抒情,61
抓,118
抓住,127
抓紧,26
投,33
投入,33
投奔,87
投射,45
投机,47
投票,52
投稿,74
投诉,67
投资,57
投身,116
投降,87
抖,118
抗争,128
抗拒,47
抗生素,105
抗衡,128
抗议,117
折,80
折叠,32
折合,11
折射,63
折扣,80
折磨,98
折腾,72
抚养,145
抚养费,33
抚恤,33
抚摸,19
抛,118
抛开,83
抛弃,83
抠,118
抡,118
抢,128
抢劫,59
抢夺,128
抢救,122
抢眼,45
护,145
护士,105
护照,60
护理,145
报,74
报亭,91
报仇,136
报刊,74
报到,56
报名,56
报告,143
报复,136
报废,24
报社,74
报答,22
报纸,74
报考,56
报警,67
报道,74
报酬,33
报销,33
抨击,82
披,118
披露,143
抬,118
抬头,12
抱,118
抱怨,82
抱歉,7
抱负,140
