token,community
向前,722
向导,815
向往,858
向来,19
向着,722
吓,212
吓人,46
吓唬,159
吗,160
君子,162
吞,859
否决,242
否则,138
否定,678
否认,860
吧,46
吨,364
吩咐,10
含,861
含义,638
含有,366
含糊,465
含蓄,195
含量,862
听,551
听从,503
听众,377
听写,492
听到,810
听力,492
听取,444
听见,810
听讲,492
听话,195
听说,810
启事,863
启动,864
启发,865
启示,545
启蒙,865
启迪,865
吵,159
吵嘴,159
吵架,159
吸,470
吸取,545
吸引,866
吸收,867
吸毒,98
吸烟,98
吸管,312
吸纳,867
吹,212
吹捧,678
吹牛,159
吻,216
吻合,868
吼,648
呀,46
呆,869
呈现,94
告,870
告别,871
告状,159
告知,109
告示,863
告诉,109
告诫,109
告辞,10
呐喊,826
呕吐,167
员,443
员工,381
呛,565
呜咽,129
呢,160
周,74
周到,220
周围,38
周密,220
周年,872
周旋,324
周期,873
周末,244
周边,28
味儿,874
味精,69
味道,69
呵护,464
呼吁,109
呼吸,378
呼唤,858
呼声,858
呼应,706
呼救,774
呼风唤雨,756
命,780
命令,820
命名,416
命运,780
命题,492
和,422
和尚,485
和平,245
和平共处,652
和气,195
和睦,627
和蔼,195
和解,102
和谐,627
咖啡,69
咧嘴,10
咨询,875
咬,212
咱,46
咱们,46
咳,565
咳嗽,167
咸,69
咽,378
咽喉,378
哀求,10
品,712
品位,876
品尝,69
品德,382
品牌,203
品种,877
品行,382
品质,439
哄,878
哄堂大笑,826
哆嗦,10
哇,46
哈哈,46
响,60
响亮,60
响声,60
响应,805
响起,60
哎,46
哎呀,46
哑,565
哗变,393
哗然,826
哥,26
哥哥,26
哦,46
哪,160
哪些,160
哪儿,160
哪怕,134
哪里,160
哭,129
哭泣,129
哭笑不得,129
哲学,261
哺育,879
哼,46
唉,46
唠叨,159
唤起,866
售价,426
售票,103
售货员,719
唯,880
唯一,292
唯独,134
唱,189
唱歌,189
唱片,189
唾液,378
啃,212
商业,611
商人,305
商务,611
商品,877
商场,181
商城,881
商店,181
商标,179
商讨,882
商贩,307
商贾,305
商量,882
啊,46
啤酒,69
啦,46
啦啦队,883
喂,415
喂养,464
善,884
善于,321
善意,885
善良,195
喇叭,60
喉咙,216
喊,564
喘,565
喘息,886
喜事,327
喜出望外,667
喜剧,88
喜好,190
喜庆,244
喜怒哀乐,702
喜悦,129
喜欢,190
喜洋洋,887
喜爱,190
喜糖,888
喜酒,888
喝,69
喝彩,826
喧哗,826
喧闹,555
喷,714
喷泉,481
嗅觉,889
嗓子,216
嗜好,190
嘉宾,487
嘉年华,890
嘛,46
嘱咐,109
嘲弄,678
嘲笑,678
嘴,216
嘴唇,216
嘴巴,216
嘿,46
器官,378
器材,712
器械,712
噪声,891
噪音,891
嚷,10
嚼,69
囚犯,305
四,1
四合院,475
四周,892
四处,708
四季,646
四面八方,893
回,894
回信,452
回到,187
回升,76
回去,46
回味,409
回国,432
回复,895
回头,10
回家,96
回应,895
回归,896
回忆,897
回忆录,188
回想,897
回扣,490
回报,685
回收,642
回来,77
回答,895
回落,76
回避,898
回顾,899
回馈,438
回首,899
因,624
因为,134
因人而异,42
因此,54
因素,788
因而,193
团,419
团伙,490
团体,419
团员,381
团圆,244
团结,152
团聚,244
团长,262
团队,900
园,298
园地,298
园林,901
困,565
困境,644
困惑,129
困扰,326
困难,221
围,582
围墙,90
围巾,101
围绕,185
固定,902
固执,195
固然,127
国,800
国产,792
国会,543
国内,234
国土,272
国外,234
国学,488
国宝,767
国家,196
国庆,244
国徽,61
国情,903
国旗,61
国有,609
国歌,189
国民,543
国王,606
国画,232
国籍,474
国防,630
国际,196
图,686
图书,188
图书馆,481
图像,904
图形,615
图案,232
图片,904
图画,232
图纸,615
图表,615
圆,581
圆形,581
圆满,905
圆珠笔,311
圈,906
圈套,85
圈子,359
土,907
土匪,630
土地,908
土壤,493
土生土长,790
土豆,69
圣诞节,244
圣贤,162
在,401
在乎,139
在于,128
在内,422
在场,80
在家,96
在意,139
在线,50
在职,177
地,466
地上,38
地下,909
地下室,90
地下水,910
地位,390
地区,842
地名,241
地图,615
地址,911
地域,912
地带,355
地形,199
地方,842
地板,90
地步,644
地段,28
地毯,101
地点,473
地狱,414
地球,84
地理,913
地质,347
地道,790
地铁,103
地铁站,103
地震,538
地面,909
场,429
场合,610
场地,481
场所,610
场景,610
场面,610
场馆,481
均匀,714
均衡,681
坏,174
坏事,327
坏人,414
坏处,368
坐,103
坐下,10
坐落,467
坑,914
块,210
坚信,860
坚决,915
坚固,857
坚守,916
坚定,915
坚实,857
坚强,152
坚持,268
坚持不懈,31
坚硬,818
坚韧,195
坛,917
坝,199
坟,501
坟墓,501
坠,850
坡,199
坦克,918
坦然,195
坦率,195
坦白,351
坦诚,195
垂,850
垂头丧气,129
垃圾,919
垄断,267
型,233
型号,792
垫,920
垫子,312
垫底,539
垮,921
埋,922
埋伏,922
埋怨,129
埋没,214
埋藏,922
城,881
城乡,310
城区,310
城墙,501
城市,310
城里,310
城镇,310
培养,879
培育,879
培训,82
培训班,450
基于,337
基准,923
基因,586
基地,239
基层,79
基本,53
基本上,53
基本功,924
基督教,261
基础,857
基金,925
堂,926
堆,660
堆砌,660
堕落,175
堡垒,927
堤,928
堤坝,199
堪称,838
堵,929
堵塞,929
堵车,357
塌,921
塑料,930
塑料袋,747
塑造,879
塔,485
塞,931
填,932
填充,533
填写,731
填空,492
填补,533
境内,933
境地,644
境外,234
境界,382
境遇,644
墓,501
墓地,501
墓碑,501
墙,90
墙壁,90
增,657
增产,361
增值,875
增加,437
增多,934
增大,437
增强,437
增收,204
增添,736
增进,437
增长,76
墨,771
墨水,718
壁画,232
士兵,630
士气,525
壮,225
壮丽,250
壮大,935
壮实,225
壮胆,936
壮观,250
声,60
声明,557
声望,390
声称,860
声誉,390
声音,60
壳,937
壶,917
处,833
处于,592
处分,219
处在,592
处境,644
处处,708
处方,247
处理,938
处罚,219
处置,938
处长,262
备受,363
备用,939
备课,492
复习,492
复兴,758
复制,940
复印,940
复原,530
复发,167
复合,941
复杂,221
复查,617
复活,942
复苏,76
夏令营,943
夏天,646
夏季,646
外,293
外交,730
外交官,730
外企,234
外公,26
外出,108
外卖,944
外号,416
外国,234
外地,234
外头,38
外套,101
外婆,26
外币,16
外形,945
外援,900
外文,241
外星人,84
外来,234
外汇,528
外界,639
外科,230
外籍,234
外行,182
外衣,101
外表,945
外观,945
外语,492
外貌,225
外贸,358
外资,234
外边,38
外部,639
外面,38
多,64
多久,160
多么,141
多亏,946
多云,118
多余,723
多元,389
多功能,233
多劳多得,947
多半,53
多媒体,948
多少,160
多年,599
多年来,19
多心,949
多数,53
多方面,37
多样,249
多次,13
多种,8
多边,950
夜,22
夜以继日,31
夜市,181
夜总会,181
夜晚,22
夜校,81
夜班,96
夜里,22
夜间,22
够,46
够呛,46
大,142
大事,327
大于,125
大人,26
大众,377
大伙儿,411
大会,284
大体,53
大体上,53
大使,730
大使馆,730
大公无私,446
大力,31
大包大揽,651
大厅,90
大厦,781
大吃一惊,129
大同小异,41
大名鼎鼎,279
大哥,26
大地,84
大型,233
大声,10
大多,53
大多数,53
大大,154
大大咧咧,195
大夫,230
大奖赛,348
大妈,26
大姐,26
大学,81
大学生,236
大宗,951
大家,411
大家庭,952
大小,480
大局,598
大巴,103
大师,567
大幅度,154
大惊小怪,129
大意,151
大批,8
大方,195
大有可为,953
大棚,493
大楼,90
大概,134
大模大样,10
大款,305
大气,335
大海,560
大熊猫,801
大爷,26
大片,88
大笔,248
大米,69
大约,12
大纲,492
大肆,431
大胆,954
大脑,378
大腕儿,562
大臣,568
大自然,84
大致,53
大街,392
大街小巷,708
大衣,101
大规模,248
大象,415
大赛,348
大选,543
大道,392
大部分,53
大都,53
大量,8
大门,90
大队,955
大陆,234
大雁,415
大面积,58
天,22
天上,296
天下,956
天主教,261
天使,498
天分,382
天地,956
天堂,498
天平,957
天性,226
天才,567
天文,913
天桥,392
天气,118
天然,383
天然气,502
天生,576
天真,195
天空,296
天线,454
天经地义,405
天赋,382
天长地久,373
天鹅,415
太,141
太太,26
太平,521
太极,733
太极拳,197
太空,770
太阳,296
太阳能,573
夫人,26
夫妇,461
夫妻,461
失业,958
失业率,703
失传,447
失利,209
失去,213
失恋,98
失控,959
失效,213
失明,167
失望,129
失灵,213
失眠,167
失落,129
失误,151
失败,542
失踪,148
头,216
头发,216
头号,960
头头是道,961
头晕,167
头条,275
头疼,129
头脑,962
头衔,348
头部,216
头顶,216
夸,678
夸大,85
夸夸其谈,159
夸奖,678
夸张,20
夸耀,678
夹,212
夺,322
夺冠,209
夺取,5
夺魁,348
奇妙,250
奇怪,129
奇特,250
奇花异草,836
奇迹,448
奉献,183
奋力,31
奋勇,152
奋斗,152
奏,189
奏效,963
契机,544
契约,761
奔,964
奔波,206
奔赴,187
奔跑,112
奖,348
奖励,442
奖品,888
奖学金,81
奖杯,348
奖牌,348
奖金,442
奖项,348
套,965
套餐,438
奠定,698
奢侈,344
奢望,858
奥秘,791
奥运会,197
女,375
女人,26
女儿,26
女士,577
女婿,26
女子,375
女孩儿,26
女性,375
女朋友,26
女生,26
奴隶,305
奶,69
奶奶,26
奶牛,493
奶粉,718
奶茶,69
奸诈,195
她,26
她们,26
好,174
好久,77
好事,327
好人,414
好似,280
好像,134
好友,441
好吃,69
好听,46
好在,134
好坏,171
好处,368
好多,8
好奇,129
好奇心,226
好好,46
好学,195
好客,195
好家伙,966
好心,946
好心人,946
好意,678
好感,523
好歹,134
好比,280
好玩儿,46
好看,46
好笑,129
好评,523
好说,46
好转,76
好运,780
如,280
如一,280
如下,634
如今,398
如何,160
如同,280
如实,351
如意,484
如愿以偿,905
如果,134
如果说,134
如此,141
如醉如痴,785
妄想,559
妇女,236
妈,26
妈妈,26
妒忌,129
妖怪,414
妙,884
妥,967
妥协,306
妥善,830
妥当,830
妨害,456
妨碍,456
妹,26
妹妹,26
妻子,26
始终,19
姐,26
姐妹,26
姐姐,26
姑姑,26
姑娘,26
姓,474
姓名,474
姓氏,194
委员,262
委员会,535
委婉,968
委屈,129
委托,418
姜,63
姥姥,26
姥爷,26
姨,26
姿势,281
姿态,281
威信,390
威力,725
威慑,491
威胁,456
威风,756
娃娃,883
娇惯,195
娇气,195
娘,26
娱乐,449
娶,26
婚姻,461
婚礼,888
婚纱,101
婴儿,801
媒体,275
媲美,143
媳妇,26
嫁,461
嫁妆,888
嫂子,26
嫉妒,129
嫌,829
嫌弃,129
嫌疑,829
嫦娥,770
嫩,69
嬉笑,10
子,969
子女,26
子孙,194
子弟,194
子弹,918
孕妇,801
孕育,879
字,241
字体,241
字典,188
字幕,241
字母,241
字眼,241
字迹,311
存,515
存在,366
存心,431
存折,16
存放,515
存款,16
孙女,26
孙子,26
孝敬,464
孝顺,195
季,646
季度,74
季节,646
孤儿,291
孤单,129
孤独,129
孤立,929
孤陋寡闻,970
孤零零,467
学,321
学业,81
学习,81
学会,321
学位,81
学分,81
学历,177
学员,381
学堂,926
学士,177
学子,236
学年,81
学时,81
学期,81
学术,488
学校,81
学生,81
学科,177
学者,488
学艺,447
学说,261
学费,81
学问,382
学院,81
孩子,26
孪生,971
孵化,879
宁可,119
宁愿,119
宁静,301
它,631
它们,411
宇宙,84
宇航员,770
守,916
守候,916
守护,514
守株待兔,916
安,972
安全,67
安宁,627
安定,627
安心,301
安慰,678
安抚,878
安排,973
安检,974
安眠药,718
安稳,301
安置,975
安装,512
安逸,301
安静,301
完,77
完了,46
完全,211
完善,437
完备,29
完好,530
完成,864
完整,220
完毕,864
完美,976
完蛋,542
宏伟,250
宏大,977
宏观,978
宗,979
宗教,261
宗旨,269
官,980
官僚,180
官僚主义,180
官兵,381
官司,102
官吏,305
官员,443
官方,614
定,902
定为,486
定义,400
定价,426
定位,876
定做,902
定向,657
定居,981
定心丸,982
定时,178
定期,178
定论,459
定金,356
宝,484
宝宝,26
宝库,983
宝石,984
宝藏,767
宝贝,883
宝贵,831
实习,744
实事求是,173
实体,528
实况,271
实力,390
实在,127
实地,444
实惠,131
实施,670
实物,852
实现,509
实用,595
实行,670
实话,46
实话实说,46
实质,638
实践,545
实际,985
实际上,134
实验,423
实验室,423
宠,370
宠爱,464
宠物,415
审,617
审判,102
审定,617
审批,731
审查,617
审核,617
审美,226
审视,409
客人,377
客厅,90
客户,377
客房,90
客机,99
客气,195
客流,388
客观,978
客车,357
客运,103
宣传,451
宣告,870
宣布,860
宣扬,268
宣泄,462
宣称,860
宣言,546
宣誓,986
宣读,78
室,90
宪法,543
宫,606
宫廷,606
宫殿,501
宰,428
害,645
害怕,129
害羞,129
害臊,129
害虫,493
宴会,284
家,825
家乡,987
家人,26
家伙,26
家具,712
家务,206
家喻户晓,279
家园,298
家境,406
家家户户,757
家属,394
家庭,952
家政,82
家教,744
家族,194
家用,186
家电,574
家禽,493
家里,26
家长,26
容光焕发,580
容忍,306
容易,155
容纳,867
容许,135
容量,480
容颜,580
宽,59
宽厚,195
宽容,195
宽广,249
宽度,480
宽恕,306
宽敞,249
宽松,988
宽泛,249
宽阔,249
宾馆,181
宿舍,90
寂寞,129
寂静,555
寄,989
寄托,858
密,990
密不可分,868
密切,625
密封,991
密度,480
密码,517
密集,992
富,287
富人,305
富含,862
富强,627
富有,250
富翁,305
富裕,627
富豪,305
富足,627
寒假,244
寒冷,118
寓意,849
寓言,448
寝室,90
察看,444
察觉,810
寡妇,26
寥寥无几,934
寸,993
对,624
对不起,46
对于,624
对付,491
对准,994
对外,614
对峙,324
对应,995
对弈,114
对待,996
对得起,997
对手,209
对抗,324
对方,800
对比,995
对照,995
对白,88
对称,998
对立,324
对策,283
对联,863
对话,340
对象,263
对面,38
寺,485
寺庙,501
寻,808
寻常,839
寻找,808
寻求,808
寻觅,808
导向,550
导师,177
导弹,918
导游,719
导演,88
导火索,788
导致,193
导航,424
寿司,69
寿命,520
封,452
封建,180
封锁,929
封闭,929
封面,184
封顶,999
射,116
射击,197
将,138
将军,630
将来,397
将要,138
将近,258
尊严,245
尊敬,371
尊贵,344
尊重,523
小,142
小丑,414
小于,125
小人,414
小伙子,26
小偷儿,26
小区,475
小卒,1000
小吃,69
小品,189
小型,233
小声,10
小姐,26
小学,81
小学生,236
小孩儿,26
小康,1001
小心,625
小心翼翼,4
小提琴,189
小时,690
小时候,26
小曲,189
小朋友,26
小气,195
小溪,199
小王,1002
小看,139
小组,686
小说,88
小贩,307
小费,356
小路,392
小麦,493
少,1003
少不了,1004
少儿,236
少女,375
少年,236
少数,58
少有,839
少林寺,733
少见,839
少量,58
尖,581
尖端,578
尖锐,221
尚,407
尚未,407
尝,874
尝试,1005
尤为,141
尤其,134
就,127
就业,82
就任,75
就医,230
就地,789
就座,468
就是,128
就是说,134
就算,134
就职,75
就要,138
就诊,230
就读,81
就近,789
就餐,434
尴尬,129
尸体,501
尺,364
尺子,312
尺寸,480
尺度,480
尼龙,101
尽,1006
尽力,31
尽可能,31
尽头,1007
尽快,110
尽情,316
尽早,110
尽管,134
尽量,144
尾声,864
尾巴,216
尾气,502
尿,457
局,781
局势,325
局部,58
局长,262
局限,912
局面,644
层,1008
层出不穷,934
层次,1009
层面,37
居住,475
居民,381
居民楼,90
居然,127
居高临下,1010
屈服,306
届,284
届时,397
屋,90
屋子,90
屋顶,90
屏幕,574
展出,767
展开,864
展望,300
展现,94
展示,94
展览,284
展览会,284
属,1011
属于,337
属性,620
屠杀,393
屡,13
屡次,13
履行,290
屯,955
山,199
山冈,199
山区,199
山坡,199
山寨,737
山岭,199
山峰,199
山川,199
山谷,199
山路,392
山顶,199
屹立,467
岁,237
岁数,237
岁月,391
岂有此理,966
岗位,82
岛,560
岛屿,560
岩石,199
岳母,26
岳父,26
岸,928
岸上,38
峡谷,199
峰会,284
峰回路转,145
崇尚,268
崇拜,785
崇高,446
崛起,758
崩溃,542
崭新,601
巅峰,1012
川流不息,893
巡逻,516
工业,408
工人,381
工会,1013
工作,328
工作日,690
工作量,328
工具,1014
工厂,408
工商,1015
工商界,1016
工地,741
工夫,728
工序,408
工整,250
工科,177
工程,741
工程师,793
工艺,711
工艺品,232
工资,442
左,835
左右,73
左边,38
左顾右盼,10
巧,884
巧克力,69
巧合,667
巧妙,830
巨人,1017
巨型,233
巨大,720
巨头,203
巨星,562
巨额,248
巩固,437
巫婆,414
差,556
差不多,41
差别,556
差异,556
差距,556
差错,151
差额,556
已,3
已经,3
巴不得,119
巴士,103
市,310
市区,310
市场,203
市场经济,1018
市民,377
市长,262
布,1019
布局,1020
布满,572
布置,975
帅,174
帅哥,26
帆,1021
帆船,197
师傅,26
师父,26
师生,381
师范,81
师资,81
师长,630
希望,858
帐子,312
帐篷,1022
帖子,275
帘子,312
帝国,606
帝国主义,180
带,1023
带动,716
带头,266
带头人,385
带有,366
带来,363
带路,815
带队,270
带领,270
席,468
席位,468
帮,676
帮助,676
帮忙,676
帮手,676
常,23
常人,410
常常,23
常年,23
常态,1024
常温,991
常理,1025
常用,497
常见,839
常规,453
常识,1025
帽子,101
幅,232
幅度,726
幕,1026
幕后,855
幢,475
干,869
干事,729
干什么,160
干净,656
干吗,46
干戈,1027
干扰,713
干旱,538
干杯,371
干活儿,96
干涉,396
干燥,118
干脆,149
干部,381
干预,399
平,1028
平价,426
平凡,121
平原,199
平台,203
平和,195
平均,12
平坦,249
平安,521
平常,23
平常心,1029
平息,325
平方,364
平方米,364
平日,23
平时,23
平民,305
平淡,238
平稳,240
平等,245
平衡,681
平静,301
平面,581
年,599
年代,198
年初,74
年前,91
年夜饭,69
年底,74
年度,89
年画,232
年级,81
年纪,237
年终,599
年薪,442
年轻,237
年迈,237
年限,520
年龄,237
并,193
并且,193
并列,504
并行,636
并购,315
并非,128
幸亏,134
幸免,753
幸好,134
幸存,148
幸福,301
幸运,780
幻影,559
幻想,858
幻觉,559
幼儿园,81
幼稚,175
幽默,195
广,249
广义,978
广告,451
广场,481
广大,597
广播,271
广泛,249
广阔,249
庄严,986
庄园,298
庄稼,836
庆典,284
庆幸,129
庆祝,371
庆贺,371
床,312
床位,230
序,1030
序幕,864
库,932
应,144
应付,1031
应对,585
应当,144
应急,1032
应有尽有,29
应用,497
应聘,1033
应该,144
应邀,487
应酬,206
底,74
底下,38
底子,857
底层,1008
底线,1034
底蕴,382
店,181
庙,501
庙会,244
庞大,248
废,919
废品,919
废墟,1022
废寝忘食,183
废物,919
废话,46
废除,588
度,1035
度假,434
度过,1036
座,833
座位,103
座右铭,1037
座谈,340
座谈会,284
康复,230
庸俗,175
廉价,131
廉政,607
廉正,607
廉洁,607
延,1038
延伸,352
延期,1039
延续,518
延缓,1039
延误,1039
延长,520
建,265
建交,340
建成,265
建树,1040
建立,265
建筑,475
建筑师,793
建筑物,475
建议,795
建设,741
建造,265
开,623
开业,1041
开会,96
开关,574
开创,698
开办,265
开动,623
开发,711
开发区,310
开发商,229
开口,819
开启,623
开场,80
开场白,78
开垦,1042
开夜车,96
开天辟地,956
开头,260
开始,658
开学,81
开展,265
开工,741
开幕,284
开幕式,284
开张,1041
开心,301
开拓,698
开支,1043
开放,749
开朗,195
开机,1044
开枪,393
开水,69
开玩笑,159
开花,836
开设,265
开车,357
开辟,265
开通,265
开采,347
开销,1043
开阔,249
开除,219
异口同声,62
异常,141
异性,461
异想天开,559
异议,326
弄,212
弄虚作假,85
弊病,368
弊端,368
式,852
弓,445
引,1045
引人入胜,250
引人注目,1046
引入,1047
引发,363
引导,866
引擎,739
引用,1045
引经据典,961
引诱,431
引起,363
引进,879
引领,866
弘扬,268
弟,26
弟子,567
弟弟,26
张,965
张扬,1048
张灯结彩,244
张贴,863
弥漫,572
弥补,585
弦,1049
弯,581
弯曲,581
弱,140
弱势,766
弱点,368
弹,918
弹性,580
强,915
强制,764
强加,764
强劲,739
强势,766
强化,437
强占,267
强壮,225
强大,857
强度,480
强烈,915
强盗,393
强硬,915
强行,764
强调,860
强迫,135
强项,368
归,1011
归宿,1007
归属,1011
归来,710
归根到底,709
归纳,400
归结,337
归还,527
当,39
当下,398
当中,228
当之无愧,279
当事人,102
当今,398
当代,823
当众,1050
当作,486
当初,91
当前,398
当务之急,274
当即,1050
当地,842
当场,1050
当天,22
当年,91
当心,625
当成,486
当日,22
当时,14
当晚,22
当然,134
当真,134
当着,1050
当选,75
当面,1050
录,1051
录像,904
录制,271
录取,81
录音,904
录音机,574
形,581
形势,644
形容,400
形式,852
形形色色,8
形影不离,353
形态,945
形成,509
形状,945
形象,420
彩电,574
彩票,113
彩色,346
彩虹,296
彩霞,296
彬彬有礼,195
影像,904
影响,456
影响力,390
影子,1052
影星,562
影片,88
影视,449
影迷,377
彻夜,133
彻底,110
彼此,295
往,722
往事,391
往后,122
往常,91
往年,91
往往,127
往日,91
往来,668
往返,668
征,1015
征收,1015
征服,511
征求,1053
征集,1053
待,1054
待会儿,46
待遇,442
很,141
很难说,120
律师,102
徐徐,154
徒弟,26
徒步,56
得,349
得不偿失,123
得了,813
得以,155
得体,195
得出,459
得分,759
得到,813
得力,832
得天独厚,576
得失,702
得当,830
得意,129
得意扬扬,10
得手,759
得益于,337
得知,810
得罪,645
徘徊,561
循序渐进,1029
循环,642
微不足道,121
微信,275
微博,275
微型,233
微妙,1055
微弱,1055
微波炉,574
微笑,10
微观,978
德,701
心,962
心中,962
心事,373
心声,858
心安理得,301
心得,791
心态,226
心思,269
心急如焚,169
心情,629
心想事成,27
心意,373
心愿,858
心慌,129
心灵,226
心灵手巧,195
心爱,1056
心理,226
心疼,129
心病,326
心目,962
心眼儿,962
心肠,195
心胸,382
心脏,378
心脏病,167
心血,728
心酸,129
心里,962
心里话,551
必,1057
必不可少,274
必修,492
必定,127
必将,138
必然,138
必要,830
必需,1058
必须,144
忌,746
忌口,821
忌讳,139
忍,565
忍不住,10
忍受,816
忍心,119
忍耐,306
忍饥挨饿,496
志愿,1059
志愿者,291
志气,382
忘,897
忘不了,897
忘掉,897
忘记,897
忙,206
忙乱,206
忙活,206
忙碌,206
忠于,446
忠实,446
忠心,30
忠诚,446
忠贞,373
忧愁,129
忧虑,129
忧郁,129
快,1003
快乐,301
快捷,130
快活,301
快点儿,46
快要,3
快车,103
快递,358
快速,154
快餐,69
念,1060
念书,81
念头,269
念念不忘,897
忽悠,85
忽然,10
忽略,214
忽视,214
忽高忽低,145
怀孕,801
怀念,371
怀抱,987
怀旧,1061
怀疑,129
怀着,629
怀里,216
态度,281
怎么,160
怎么办,160
怎么样,160
怎样,160
怕,134
怜惜,129
思前想后,166
思念,373
思想,226
思索,409
思维,226
思考,409
思路,283
怠工,396
怠慢,146
怡然自得,301
急,1003
急于,169
急剧,154
急忙,10
急性,167
急救,230
急诊,230
急转弯,541
急迫,221
急需,1058
性,620
性价比,426
性别,474
性命,774
性情,195
性格,195
性能,480
性质,638
怨,645
怨恨,129
怨气,129
怨言,326
怪,645
怪不得,134
怪异,175
怪物,414
总,1062
总之,54
总体,1062
总共,12
总数,386
总是,127
总理,568
总的来说,54
总监,262
总算,127
总经理,262
总结,545
总统,543
总而言之,54
总裁,262
总计,12
总部,239
总量,386
总额,386
恋恋不舍,129
恋爱,461
恍然大悟,129
恐吓,396
恐怕,134
恐怖,175
恐惧,129
恐慌,129
恐龙,415
恢复,896
恨,129
恨不得,119
恩人,26
恩怨,702
恩情,373
恩惠,373
恩赐,780
恭喜,288
恭维,678
息息相关,868
恰到好处,830
恰好,153
恰如其分,830
恰巧,153
恰当,830
恰恰,127
恰恰相反,54
恳求,109
恶,175
恶劣,804
恶化,76
恶心,175
恶性,1024
恶意,1063
恼羞成怒,129
悄悄,4
悔恨,129
悠久,782
悠闲,301
患,167
患有,167
患病,167
患者,230
悦耳,250
您,411
悬,850
悬崖,199
悬念,1064
悬挂,850
悬殊,556
悲伤,129
悲剧,448
悲哀,129
悲惨,175
悲欢离合,391
悲痛,129
悲观,300
悼念,371
情,373
情不自禁,132
情人,26
情侣,461
情况,644
情形,644
情怀,382
情感,226
情愿,149
情报,517
情景,644
情结,373
情绪,525
情节,260
情调,250
情谊,373
惊,1065
惊人,137
惊叹,129
惊喜,667
惊天动地,137
惊奇,129
惊心动魄,137
惊慌,129
惊慌失措,129
惊讶,129
惊诧,129
惊醒,60
惊险,667
惋惜,129
惦记,897
惨,174
惨痛,391
惨白,216
惨重,222
惩处,219
惩罚,219
惭愧,129
惯,309
惯例,227
惯性,309
想,119
想不到,810
想到,810
想念,897
想方设法,31
想法,269
想象,459
想起,810
惹,1066
愁,458
愁眉苦脸,129
愈合,530
愈来愈,141
愈演愈烈,628
愉快,301
意义,638
意向,740
意味着,773
意图,269
意外,667
意志,226
意思,269
意想不到,667
意愿,525
意料,667
意料之外,667
意见,557
意识,226
愚公移山,1067
愚蠢,175
感,476
感人,137
感兴趣,190
感冒,167
感到,129
感动,129
感受,476
感叹,129
感性,226
感恩,373
感情,373
感想,476
感慨,129
感染,167
感染力,382
感激,129
感觉,476
感触,476
感谢,371
愣,10
愤怒,129
愿,299
愿意,119
愿望,858
慈善,291
慈祥,195
慌,129
慌乱,129
慌张,129
慌忙,10
慎重,954
慢,1003
慢性,167
慢慢,154
慢慢来,1029
慢车,103
慰劳,878
慰问,371
慷慨,195
憋,565
懂,321
懂事,195
懂得,321
懒,174
懒得,119
懒惰,175
戈壁,199
戏,189
戏剧,189
戏曲,189
成,486
成为,486
成交,951
成人,236
成分,362
成功,905
成功率,663
成千上万,8
成员,443
成品,408
成型,1068
成天,23
成家,461
成就,252
成年,237
成才,1059
成效,252
成本,1043
成果,252
成熟,1068
成立,265
成绩,252
成群结队,893
成语,241
成长,1059
成问题,458
我,26
我们,411
戒,1060
戒备,584
戒指,101
戒烟,98
或,286
或多或少,286
或是,286
或者,286
或许,134
战争,325
战友,26
战场,721
战士,381
战斗,152
战术,491
战略,1020
战胜,209
截,1051
截止,259
截然不同,41
截至,259
戳,692
戴,101
户,825
户外,1069
房东,475
房价,703
房地产,229
房子,475
房屋,475
房租,475
房间,90
所,1070
所以,134
所作所为,6
所在,1070
所属,841
所有,2
所谓,17
所长,262
扁,581
扇,623
扇子,312
手,216
手册,188
手动,1071
手势,281
手头,384
手套,101
手工,752
手帕,101
手指,216
手掌,216
手术,230
手术室,230
手机,574
手枪,918
手段,283
手法,283
手续,731
手续费,356
手脚,216
手腕,216
手臂,216
手艺,447
手表,101
手里,384
才,127
才华,382
才能,155
扎,771
扎实,857
扎根,981
扑,212
扑克,114
扑面而来,572
扒,212
打,212
打交道,324
打仗,630
打倒,803
打击,491
打动,621
打包,747
打印,940
打印机,574
打发,1072
打听,551
打官司,102
打岔,10
打工,34
打开,623
打扫,656
打扮,101
打扰,1072
打折,438
打招呼,10
打捞,560
打搅,1072
打断,1072
打架,159
打牌,96
打猎,1073
打球,197
打电话,282
打盹儿,96
打破,715
打磨,1068
打算,658
打败,209
打车,357
打通,168
打造,879
打量,10
打针,230
打雷,538
扔,212
托,931
托付,418
扛,212
扣,1074
扣人心弦,250
扣押,393
扣留,393
扣除,356
执意,109
执法,516
执照,1075
执着,183
执行,670
扩,935
扩大,437
扩展,935
扩建,741
扩张,935
扩散,1076
扫,336
扫兴,129
扫墓,501
扫描,336
扫除,588
扬,395
扭,212
扭头,10
扭曲,959
扭转,585
扮,1077
扮演,420
扯,212
扰乱,456
扳,212
扶,425
扶持,1078
批,223
批准,731
批判,678
批发,1079
批评,678
找,808
找出,808
找到,808
承办,265
承包,908
承受,816
承担,290
承认,860
承诺,986
承载,1080
技巧,791
技术,697
技能,478
技艺,447
抄,1051
抄写,492
抄袭,787
把,1081
把关,218
把手,216
把握,1082
把柄,483
抑制,713
抑扬顿挫,60
抑郁,167
抑郁症,167
抒情,189
抓,212
抓住,1082
抓紧,110
投,881
投入,1043
投奔,166
投射,367
投机,1083
投票,543
投稿,184
