token,community
吵,14
吵嘴,14
吵架,14
吸,100
吸取,104
吸引,119
吸收,104
吸毒,86
吸烟,86
吸管,44
吸纳,104
吹,62
吹捧,81
吹牛,14
吻,21
吻合,10
吼,14
呀,18
呆,12
呈现,65
告,68
告别,90
告状,68
告知,71
告示,123
告诉,71
告诫,71
告辞,3
呐喊,24
呕吐,86
员,31
员工,31
呛,26
呜咽,86
呢,18
周,9
周到,27
周围,34
周密,27
周年,131
周旋,135
周期,55
周末,113
周边,34
味儿,117
味精,51
味道,117
呵护,151
呼吁,71
呼吸,86
呼唤,133
呼声,133
呼应,10
呼救,128
呼风唤雨,145
命,38
命令,71
命名,118
命运,136
命题,57
和,150
和尚,131
和平,114
和平共处,114
和气,111
和睦,114
和蔼,111
和解,114
和谐,114
咖啡,51
咧嘴,21
咨询,146
咬,100
咱,73
咱们,73
咳,86
咳嗽,86
咸,117
咽,86
咽喉,86
哀求,71
品,51
品位,46
品尝,39
品德,46
品牌,64
品种,64
品行,46
品质,37
哄,100
哄堂大笑,78
哆嗦,12
哇,18
哈哈,18
响,45
响亮,45
响声,45
响应,71
响起,45
哎,18
哎呀,18
哑,86
哗变,82
哗然,78
哥,23
哥哥,23
哦,18
哪,18
哪些,18
哪儿,18
哪怕,33
哪里,18
哭,86
哭泣,86
哭笑不得,78
哲学,129
哺育,122
哼,18
唉,18
唠叨,14
唤起,119
售价,58
售票,69
售货员,92
唯,33
唯一,84
唯独,33
唱,62
唱歌,62
唱片,62
唾液,86
啃,100
商业,92
商人,63
商务,102
商品,64
商场,92
商城,92
商店,92
商标,68
商讨,40
商贩,63
商贾,63
商量,124
啊,18
啤酒,51
啦,18
啦啦队,126
喂,148
喂养,148
善,66
善于,66
善意,111
善良,111
喇叭,45
喉咙,21
喊,14
喘,86
喘息,86
喜事,98
喜出望外,78
喜剧,62
喜好,66
喜庆,114
喜怒哀乐,97
喜悦,78
喜欢,66
喜洋洋,114
喜爱,66
喜糖,109
喜酒,109
喝,51
喝彩,24
喧哗,114
喧闹,114
喷,26
喷泉,107
嗅觉,17
嗓子,21
嗜好,66
嘉宾,40
嘉年华,40
嘛,18
嘱咐,71
嘲弄,81
嘲笑,81
嘴,21
嘴唇,21
嘴巴,21
嘿,18
器官,86
器材,156
器械,108
噪声,45
噪音,45
嚷,14
嚼,100
囚犯,105
四,1
四合院,107
四周,34
四处,20
四季,113
四面八方,160
回,41
回信,109
回到,90
回升,55
回去,41
回味,101
回国,41
回复,146
回头,12
回家,41
回应,146
回归,90
回忆,101
回忆录,93
回想,101
回扣,60
回报,30
回收,156
回来,41
回答,146
回落,55
回避,82
回顾,101
回馈,24
回首,101
因,33
因为,33
因人而异,10
因此,33
因素,159
因而,33
团,31
团伙,60
团体,31
团员,31
团圆,113
团结,28
团聚,113
团长,31
团队,126
园,107
园地,107
园林,107
困,12
困境,136
困惑,7
困扰,7
困难,79
围,162
围墙,107
围巾,43
围绕,80
固定,70
固执,36
固然,33
国,102
国产,64
国会,31
国内,94
国土,96
国外,94
国学,129
国宝,131
国家,94
国庆,113
国徽,123
国情,136
国旗,123
国有,50
国歌,62
国民,144
国王,91
国画,52
国籍,8
国防,154
国际,94
图,52
图书,93
图书馆,107
图像,52
图形,52
图案,99
图片,52
图画,52
图纸,52
图表,52
圆,53
圆形,53
圆满,134
圆珠笔,44
圈,162
圈套,60
圈子,63
土,116
土匪,36
土地,116
土壤,116
土生土长,8
土豆,51
圣诞节,113
圣贤,129
在,80
在乎,81
在于,80
在内,150
在场,56
在家,41
在意,81
在线,67
在职,57
地,14
地上,59
地下,59
地下室,107
地下水,138
地位,37
地区,25
地名,118
地图,52
地址,67
地域,25
地带,25
地形,96
地方,25
地板,44
地步,136
地段,25
地毯,44
地点,107
地狱,148
地球,59
地理,74
地质,138
地道,117
地铁,69
地铁站,69
地震,74
地面,59
场,98
场合,136
场地,107
场所,107
场景,136
场面,136
场馆,107
均匀,26
均衡,4
坏,72
坏事,98
坏人,36
坏处,79
坐,12
坐下,12
坐落,152
坑,131
块,98
坚信,146
坚决,28
坚固,115
坚守,151
坚定,28
坚实,115
坚强,115
坚持,28
坚持不懈,28
坚硬,29
坚韧,29
坛,44
坝,96
坟,131
坟墓,131
坠,53
坡,96
坦克,105
坦然,111
坦率,111
坦白,111
坦诚,111
垂,53
垂头丧气,7
垃圾,156
垄断,91
型,50
型号,64
垫,44
垫子,44
垫底,95
垮,72
埋,100
埋伏,82
埋怨,81
埋没,101
埋藏,82
城,25
城乡,25
城区,25
城墙,107
城市,25
城里,25
城镇,25
培养,122
培育,122
培训,57
培训班,57
基于,80
基准,80
基因,86
基地,64
基层,25
基本,2
基本上,2
基本功,46
基督教,131
基础,115
基金,13
堂,131
堆,98
堆砌,99
堕落,36
堡垒,154
堤,96
堤坝,96
堪称,118
堵,100
堵塞,112
堵车,69
塌,72
塑料,99
塑料袋,43
塑造,122
塔,131
塞,100
填,100
填充,149
填写,61
填空,57
填补,149
境内,25
境地,136
境外,94
境界,46
境遇,136
墓,131
墓地,131
墓碑,131
墙,107
墙壁,107
增,55
增产,116
增值,30
增加,55
增多,48
增大,55
增强,55
增收,30
增添,150
增进,55
增长,55
墨,47
墨水,44
壁画,52
士兵,154
士气,46
壮,88
壮丽,75
壮大,55
壮实,88
壮胆,24
壮观,75
声,45
声明,70
声望,37
声称,146
声誉,37
声音,45
壳,44
壶,44
处,34
处于,152
处分,155
处在,152
处境,136
处处,20
处方,108
处理,155
处罚,155
处置,155
处长,31
备受,104
备用,26
备课,57
复习,57
复兴,65
复制,93
复印,93
复原,65
复发,86
复合,163
复杂,97
复查,61
复活,65
复苏,55
夏令营,40
夏天,113
夏季,113
外,33
外交,102
外交官,102
外企,94
外公,23
外出,41
外卖,92
外号,118
外国,94
外地,94
外头,34
外套,43
外婆,23
外币,13
外形,88
外援,126
外文,0
外星人,148
外来,94
外汇,13
外界,89
外科,108
外籍,94
外行,14
外衣,43
外表,88
外观,88
外语,0
外貌,88
外贸,102
外资,94
外边,34
外部,94
外面,34
多,1
多久,18
多么,48
多亏,33
多云,74
多余,150
多元,87
多功能,50
多劳多得,35
多半,2
多媒体,139
多少,18
多年,9
多年来,9
多心,14
多数,2
多方面,2
多样,2
多次,5
多种,2
多边,102
夜,19
夜以继日,28
夜市,92
夜总会,92
夜晚,19
夜校,57
夜班,19
夜里,19
夜间,19
够,48
够呛,18
大,115
大事,98
大于,77
大人,23
大众,144
大伙儿,73
大会,40
大体,2
大体上,2
大使,102
大使馆,102
大公无私,111
大力,28
大包大揽,36
大厅,107
大厦,107
大吃一惊,78
大同小异,10
大名鼎鼎,37
大哥,23
大地,59
大型,50
大声,14
大多,2
大多数,2
大大,55
大大咧咧,36
大夫,108
大奖赛,95
大妈,23
大姐,23
大学,57
大学生,57
大宗,58
大家,73
大家庭,15
大小,87
大局,136
大巴,69
大师,23
大幅度,48
大惊小怪,78
大意,112
大批,2
大方,111
大有可为,29
大棚,116
大楼,107
大概,11
大模大样,7
大款,63
大气,138
大海,96
大熊猫,148
大爷,23
大片,62
大笔,115
大米,51
大约,11
大纲,57
大肆,28
大胆,28
大脑,21
大腕儿,62
大臣,31
大自然,59
大致,2
大街,69
大街小巷,20
大衣,43
大规模,2
大象,148
大赛,95
大选,54
大道,69
大部分,2
大都,2
大量,2
大门,107
大队,25
大陆,94
大雁,148
大面积,2
天,19
天上,59
天下,129
天主教,131
天使,148
天分,46
天地,59
天堂,59
天平,158
天性,36
天才,46
天文,61
天桥,69
天气,74
天然,59
天然气,138
天生,46
天真,111
天空,59
天线,67
天经地义,22
天赋,46
天长地久,38
天鹅,148
太,48
太太,23
太平,114
太极,126
太极拳,126
太空,59
太阳,59
太阳能,138
夫人,23
夫妇,23
夫妻,23
失业,144
失业率,13
失传,8
失利,134
失去,85
失恋,7
失控,85
失效,85
失明,86
失望,7
失灵,85
失眠,86
失落,7
失误,112
失败,134
失踪,105
头,21
头发,21
头号,95
头头是道,160
头晕,86
头条,67
头疼,7
头脑,21
头衔,95
头部,21
头顶,21
夸,81
夸大,60
夸夸其谈,81
夸奖,24
夸张,36
夸耀,81
夹,100
夺,95
夺冠,95
夺取,134
夺魁,95
奇妙,75
奇怪,75
奇特,75
奇花异草,116
奇迹,89
奉献,28
奋力,28
奋勇,28
奋斗,28
奏,62
奏效,76
契机,153
契约,70
奔,100
奔波,97
奔赴,90
奔跑,42
奖,95
奖励,35
奖品,109
奖学金,35
奖杯,95
奖牌,95
奖金,35
奖项,95
套,98
套餐,92
奠定,115
奢侈,75
奢望,133
奥秘,89
奥运会,95
女,23
女人,23
女儿,23
女士,23
女婿,23
女子,23
女孩儿,23
女性,23
女朋友,23
女生,23
奴隶,91
奶,51
奶奶,23
奶牛,148
奶粉,51
奶茶,51
奸诈,36
她,73
她们,73
好,18
好久,18
好事,98
好人,111
好似,125
好像,125
好友,23
好吃,117
好听,45
好在,33
好坏,87
好处,79
好多,2
好奇,78
好奇心,46
好好,18
好学,28
好客,111
好家伙,18
好心,111
好心人,111
好意,111
好感,24
好歹,33
好比,125
好玩儿,14
好看,88
好笑,75
好评,24
好说,18
好转,55
好运,24
如,125
如一,125
如下,27
如今,9
如何,18
如同,125
如实,27
如意,114
如愿以偿,134
如果,33
如果说,125
如此,48
如醉如痴,66
妄想,133
妇女,23
妈,23
妈妈,23
妒忌,7
妖怪,148
妙,75
妥,108
妥协,82
妥善,27
妥当,27
妨害,72
妨碍,72
妹,23
妹妹,23
妻子,23
始终,16
姐,23
姐妹,23
姐姐,23
姑姑,23
姑娘,23
姓,8
姓名,8
姓氏,8
委员,31
委员会,31
委婉,111
委屈,7
委托,132
姜,47
姥姥,23
姥爷,23
姨,23
姿势,6
姿态,6
威信,37
威力,46
威慑,155
威胁,72
威风,46
娃娃,23
娇惯,88
娇气,36
娘,23
娱乐,62
娶,23
婚姻,23
婚礼,23
婚纱,43
婴儿,23
媒体,67
媲美,77
媳妇,23
嫁,23
嫁妆,23
嫂子,23
嫉妒,7
嫌,81
嫌弃,81
嫌疑,89
嫦娥,59
嫩,117
嬉笑,14
子,23
子女,23
子孙,8
子弟,23
子弹,105
孕妇,23
孕育,122
字,0
字体,0
字典,93
字幕,0
字母,0
字眼,0
字迹,0
存,147
存在,152
存心,83
存折,13
存放,147
存款,13
孙女,23
孙子,23
孝敬,151
孝顺,151
季,113
季度,9
季节,113
孤儿,151
孤单,7
孤独,7
孤立,81
孤陋寡闻,7
孤零零,7
学,57
学业,57
学习,57
学会,31
学位,57
学分,57
学历,57
学员,57
学堂,57
学士,57
学子,57
学年,57
学时,57
学期,57
学术,129
学校,57
学生,57
学科,57
学者,31
学艺,28
学说,129
学费,35
学问,129
学院,57
孩子,23
孪生,23
孵化,148
宁可,83
宁愿,83
宁静,114
它,73
它们,73
宇宙,59
宇航员,59
守,151
守候,151
守护,151
守株待兔,151
安,127
安全,49
安宁,114
安定,114
安心,114
安慰,71
安抚,71
安排,147
安检,69
安眠药,108
安稳,114
安置,141
安装,156
安逸,114
安静,114
完,41
完了,41
完全,2
完善,27
完备,27
完好,27
完成,41
完整,27
完毕,41
完美,75
完蛋,72
宏伟,75
宏大,75
宏观,17
宗,98
宗教,131
宗旨,159
官,31
官僚,91
官僚主义,91
官兵,154
官司,68
官吏,91
官员,31
官方,67
定,70
定为,118
定义,130
定价,58
定位,130
定做,64
定向,120
定居,141
定心丸,133
定时,20
定期,20
定论,89
定金,35
宝,13
宝宝,23
宝库,131
宝石,43
宝藏,131
宝贝,23
宝贵,106
实习,57
实事求是,111
实体,92
实况,67
实力,46
实在,33
实地,40
实惠,58
实施,157
实物,131
实现,49
实用,75
实行,157
实话,18
实话实说,18
实质,159
实践,136
实际,136
实际上,33
实验,61
实验室,61
宠,88
宠爱,88
宠物,148
审,61
审判,68
审定,61
审批,61
审查,61
审核,61
审美,46
审视,124
客人,144
客厅,107
客户,144
客房,92
客机,69
客气,111
客流,69
客观,17
客车,69
客运,69
宣传,123
宣告,146
宣布,146
宣扬,123
宣泄,133
宣称,146
宣言,70
宣誓,40
宣读,40
室,107
宪法,70
宫,91
宫廷,91
宫殿,131
宰,148
害,72
害怕,7
害羞,7
害臊,7
害虫,148
宴会,40
家,98
家乡,23
家人,23
家伙,23
家具,139
家务,92
家喻户晓,37
家园,107
家境,63
家家户户,113
家属,23
家庭,23
家政,92
家教,57
家族,8
家用,139
家电,139
家禽,148
家里,107
家长,23
容光焕发,21
容忍,104
容易,22
容纳,104
容许,22
容量,87
容颜,21
宽,29
宽厚,111
宽容,104
宽广,29
宽度,87
宽恕,104
宽敞,29
宽松,165
宽泛,29
宽阔,29
宾馆,92
宿舍,107
寂寞,7
寂静,114
寄,109
寄托,133
密,116
密不可分,10
密切,140
密封,138
密度,87
密码,13
密集,5
富,127
富人,63
富含,150
富强,65
富有,117
富翁,63
富裕,63
富豪,63
富足,114
寒假,113
寒冷,74
寓意,159
寓言,62
寝室,107
察看,40
察觉,39
寡妇,23
寥寥无几,106
寸,87
对,80
对不起,18
对于,80
对付,49
对准,158
对外,102
对峙,135
对应,77
对弈,135
对待,49
对得起,18
对手,154
对抗,135
对方,73
对比,77
对照,77
对白,62
对称,4
对立,135
对策,32
对联,0
对话,40
对象,120
对面,34
寺,131
寺庙,131
寻,164
寻常,106
寻找,164
寻求,164
寻觅,164
导向,119
导师,57
导弹,105
导游,42
导演,62
导火索,159
导致,119
导航,139
寿司,92
寿命,147
封,109
封建,91
封锁,112
封闭,29
封面,93
封顶,122
射,105
射击,105
将,22
将军,154
将来,9
将要,22
将近,11
尊严,46
尊敬,24
尊贵,75
尊重,151
小,50
小丑,62
小于,77
小人,36
小伙子,23
小偷儿,14
小区,107
小卒,14
小吃,92
小品,62
小型,50
小声,14
小姐,23
小学,57
小学生,57
小孩儿,23
小康,114
小心,4
小心翼翼,4
小提琴,62
小时,19
小时候,9
小曲,62
小朋友,23
小气,36
小溪,96
小王,23
小看,101
小组,31
小说,62
小贩,63
小费,35
小路,96
小麦,116
少,55
少不了,22
少儿,110
少女,23
少年,110
少数,2
少有,106
少林寺,131
少见,106
少量,2
尖,53
尖端,37
尖锐,135
尚,16
尚未,16
尝,92
尝试,28
尤为,48
尤其,33
就,16
就业,57
就任,54
就医,108
就地,94
就座,44
就是,33
就是说,33
就算,33
就职,54
就要,22
就诊,108
就读,57
就近,94
就餐,92
尴尬,7
尸体,131
尺,87
尺子,44
尺寸,87
尺度,87
尼龙,43
尽,28
尽力,28
尽可能,28
尽头,159
尽快,3
尽情,114
尽早,3
尽管,33
尽量,28
尾声,90
尾巴,21
尾气,138
尿,86
局,31
局势,136
局部,2
局长,31
局限,29
局面,136
层,107
层出不穷,5
层次,50
层面,2
居住,107
居民,144
居民楼,107
居然,33
居高临下,36
屈服,82
届,40
届时,9
屋,107
屋子,107
屋顶,107
屏幕,139
展出,40
展开,157
展望,89
展现,65
展示,146
展览,40
展览会,40
属,152
属于,152
属性,79
屠杀,105
屡,5
屡次,5
履行,121
屯,25
山,96
山冈,96
山区,25
山坡,96
山寨,93
山岭,96
山峰,96
山川,42
山谷,96
山路,96
山顶,96
屹立,12
岁,110
岁数,110
岁月,97
岂有此理,18
岗位,54
岛,96
岛屿,96
岩石,96
岳母,23
岳父,23
岸,96
岸上,96
峡谷,96
峰会,40
峰回路转,97
崇尚,123
崇拜,24
崇高,111
崛起,65
崩溃,72
崭新,75
巅峰,113
川流不息,160
巡逻,68
工业,64
工人,31
工会,31
工作,97
工作日,113
工作量,97
工具,139
工厂,64
工商,61
工商界,63
工地,122
工夫,46
工序,64
工整,75
工科,57
工程,122
工程师,31
工艺,64
工艺品,99
工资,35
左,34
左右,34
左边,34
左顾右盼,12
巧,39
巧克力,51
巧合,39
巧妙,27
巨人,148
巨型,50
巨大,115
巨头,64
巨星,62
巨额,115
巩固,55
巫婆,148
差,10
差不多,10
差别,10
差异,10
差距,10
差错,112
差额,10
已,16
已经,16
巴不得,133
巴士,69
市,25
市区,25
市场,64
市场经济,91
市民,144
市长,31
布,99
布局,163
布满,20
布置,147
帅,88
帅哥,23
帆,103
帆船,103
师傅,23
师父,23
师生,57
师范,57
师资,57
师长,31
希望,133
帐子,44
帐篷,44
帖子,109
帘子,44
帝国,91
帝国主义,91
带,150
带动,119
带头,28
带头人,57
带有,150
带来,119
带路,41
带队,40
带领,40
席,44
席位,44
帮,15
帮助,15
帮忙,15
帮手,15
常,20
常人,106
常常,20
常年,20
常态,106
常温,74
常理,106
常用,80
常见,106
常规,106
常识,32
帽子,43
幅,52
幅度,161
幕,52
幕后,34
幢,107
干,30
干事,31
干什么,18
干净,26
干吗,18
干戈,129
干扰,72
干旱,74
干杯,24
干活儿,30
干涉,145
干燥,74
干脆,3
干部,31
干预,145
平,134
平价,58
平凡,106
平原,96
平台,67
平和,111
平均,11
平坦,29
平安,114
平常,106
平常心,111
平息,149
平方,87
平方米,87
平日,20
平时,20
平民,144
平淡,111
平稳,4
平等,121
平衡,4
平静,114
平面,53
年,9
年代,9
年初,9
年前,9
年夜饭,113
年底,9
年度,9
年画,52
年级,57
年纪,110
年终,9
年薪,35
年轻,110
年迈,110
年限,147
年龄,110
并,33
并且,33
并列,95
并行,10
并购,58
并非,33
幸亏,33
幸免,105
幸好,33
幸存,105
幸福,114
幸运,24
幻影,133
幻想,133
幻觉,133
幼儿园,57
幼稚,36
幽默,75
广,29
广义,17
广告,123
广场,107
广大,2
广播,67
广泛,29
广阔,29
庄严,75
庄园,107
庄稼,116
庆典,40
庆幸,7
庆祝,131
庆贺,24
床,44
床位,108
序,93
序幕,157
库,147
应,22
应付,49
应对,49
应当,22
应急,128
应有尽有,27
应用,80
应聘,54
应该,22
应邀,40
应酬,98
底,9
底下,34
底子,115
底层,63
底线,111
底蕴,115
店,92
庙,131
庙会,131
庞大,115
废,156
废品,156
废墟,128
废寝忘食,28
废物,156
废话,18
废除,149
度,74
度假,42
度过,97
座,98
座位,44
座右铭,66
座谈,40
座谈会,40
康复,108
庸俗,36
廉价,58
廉政,111
廉正,111
廉洁,111
延,112
延伸,55
延期,112
延续,16
延缓,112
延误,112
延长,112
建,122
建交,140
建成,122
建树,76
建立,122
建筑,107
建筑师,52
建筑物,107
建议,71
建设,122
建造,122
开,122
开业,122
开会,40
开关,138
开创,122
开办,122
开动,12
开发,122
开发区,25
开发商,107
开口,14
开启,157
开场,56
开场白,0
开垦,116
开夜车,19
开天辟地,78
开头,0
开始,48
开学,57
开展,157
开工,122
开幕,40
开幕式,40
开张,122
开心,114
开拓,122
开支,35
开放,122
开朗,111
开机,67
开枪,105
开水,26
开玩笑,81
开花,116
开设,122
开车,69
开辟,122
开通,122
开采,138
开销,35
开阔,29
开除,54
异口同声,14
异常,48
异性,23
异想天开,36
异议,135
弄,14
弄虚作假,60
弊病,79
弊端,79
式,50
弓,62
引,119
引人入胜,75
引人注目,143
引入,145
引发,119
引导,119
引擎,87
引用,146
引经据典,160
引诱,60
引起,119
引进,54
引领,119
弘扬,8
弟,23
弟子,23
弟弟,23
张,98
张扬,73
张灯结彩,114
张贴,123
弥漫,117
弥补,149
弦,62
弯,53
弯曲,53
弱,55
弱势,55
弱点,79
弹,105
弹性,29
强,115
强制,71
强加,71
强劲,115
强势,55
强化,55
强占,91
强壮,88
强大,115
强度,87
强烈,115
强盗,36
强硬,36
强行,71
强调,146
强迫,71
强项,79
归,152
归宿,159
归属,152
归来,41
归根到底,33
归纳,146
归结,146
归还,13
当,33
当下,9
当中,34
当之无愧,37
当事人,68
当今,9
当代,129
当众,56
当作,118
当初,9
当前,9
当务之急,84
当即,3
当地,94
当场,56
当天,19
当年,9
当心,4
当成,118
当日,19
当时,9
当晚,19
当然,33
当真,33
当着,56
当选,54
当面,56
录,93
录像,52
录制,67
录取,57
录音,93
录音机,45
形,53
形势,136
形容,146
形式,32
形形色色,2
形影不离,140
形态,79
形成,122
形状,87
形象,117
彩电,139
彩票,13
彩色,47
彩虹,59
彩霞,59
彬彬有礼,111
影像,52
影响,119
影响力,37
影子,137
影星,62
影片,62
影视,62
影迷,144
彻夜,19
彻底,2
彼此,130
往,158
往事,101
往后,9
往常,9
往年,9
往往,2
往日,9
往来,140
往返,140
征,35
征收,35
征服,134
征求,40
征集,54
待,151
待会儿,73
待遇,35
很,48
很难说,18
律师,68
徐徐,3
徒弟,23
徒步,42
得,18
得不偿失,30
得了,18
得以,22
得体,111
得出,89
得分,154
得到,76
得力,27
得天独厚,115
得失,38
得当,27
得意,78
得意扬扬,78
得手,154
得益于,80
得知,39
得罪,112
徘徊,152
循序渐进,27
循环,156
微不足道,84
微信,67
微博,67
微型,50
微妙,75
微弱,84
微波炉,139
微笑,6
微观,17
德,127
心,6
心中,6
心事,133
心声,133
心安理得,114
心得,32
心态,6
心思,46
心急如焚,7
心情,6
心想事成,24
心意,133
心愿,133
心慌,7
心灵,6
心灵手巧,88
心爱,66
心理,6
心疼,7
心病,133
心目,6
心眼儿,21
心肠,36
心胸,6
心脏,86
心脏病,86
心血,35
心酸,7
心里,6
心里话,133
必,22
必不可少,22
必修,57
必定,22
必将,22
必然,22
必要,22
必需,22
必须,22
忌,22
忌口,92
忌讳,81
忍,104
忍不住,3
忍受,104
忍心,83
忍耐,104
忍饥挨饿,97
志愿,57
志愿者,128
志气,46
忘,101
忘不了,101
忘掉,101
忘记,101
忙,97
忙乱,7
忙活,30
忙碌,97
忠于,111
忠实,111
忠心,111
忠诚,111
忠贞,111
忧愁,7
忧虑,7
忧郁,7
快,161
快乐,114
快捷,58
快活,114
快点儿,18
快要,22
快车,69
快递,103
快速,161
快餐,92
念,57
念书,57
念头,133
念念不忘,101
忽悠,60
忽然,3
忽略,101
忽视,101
忽高忽低,145
怀孕,23
怀念,101
怀抱,21
怀旧,117
怀疑,89
怀着,80
怀里,21
态度,6
怎么,18
怎么办,18
怎么样,18
怎样,18
怕,4
怜惜,7
思前想后,124
思念,101
思想,32
思索,124
思维,32
思考,124
思路,32
怠工,135
怠慢,112
怡然自得,114
急,7
急于,3
急剧,48
急忙,3
急性,86
急救,128
急诊,108
急转弯,69
急迫,97
急需,85
性,79
性价比,58
性别,8
性命,38
性情,36
性格,36
性能,79
性质,79
怨,7
怨恨,7
怨气,7
怨言,7
怪,148
怪不得,18
怪异,75
怪物,148
总,11
总之,33
总体,2
总共,11
总数,11
总是,20
总理,31
总的来说,33
总监,31
总算,33
总经理,31
总结,146
总统,31
总而言之,33
总裁,31
总计,11
总部,31
总量,11
总额,11
恋恋不舍,140
恋爱,23
恍然大悟,78
恐吓,60
恐怕,33
恐怖,36
恐惧,7
恐慌,7
恐龙,148
恢复,65
恨,7
恨不得,3
恩人,23
恩怨,140
恩情,140
恩惠,24
恩赐,24
恭喜,18
恭维,81
息息相关,10
恰到好处,27
恰好,39
恰如其分,27
恰巧,39
恰当,27
恰恰,33
恰恰相反,33
恳求,71
恶,36
恶劣,97
恶化,55
恶心,7
恶性,86
恶意,60
恼羞成怒,7
悄悄,3
悔恨,7
悠久,115
悠闲,114
患,86
患有,86
患病,86
患者,108
悦耳,45
您,73
悬,100
悬崖,96
悬念,89
悬挂,147
悬殊,10
悲伤,7
悲剧,36
悲哀,7
悲惨,36
悲欢离合,97
悲痛,7
悲观,4
悼念,131
情,140
情不自禁,3
情人,23
情侣,23
情况,136
情形,136
情怀,140
情感,140
情愿,83
情报,60
情景,136
情结,140
情绪,6
情节,62
情调,117
情谊,140
惊,78
惊人,78
惊叹,78
惊喜,78
惊天动地,78
惊奇,78
惊心动魄,75
惊慌,7
惊慌失措,7
惊讶,78
惊诧,78
惊醒,12
惊险,75
惋惜,7
惦记,101
惨,36
惨痛,36
惨白,21
惨重,104
惩处,155
惩罚,155
惭愧,7
惯,88
惯例,106
惯性,69
想,133
想不到,39
想到,39
想念,101
想方设法,28
想法,32
想象,89
想起,101
惹,112
愁,7
愁眉苦脸,7
愈合,86
愈来愈,48
愈演愈烈,145
愉快,114
意义,159
意向,70
意味着,33
意图,159
意外,78
意志,46
意思,159
意想不到,78
意愿,133
意料,78
意料之外,78
意见,32
意识,46
愚公移山,28
愚蠢,36
感,39
感人,75
感兴趣,66
感冒,86
感到,39
感动,24
感受,39
感叹,24
感性,17
感恩,24
感情,140
感想,32
感慨,24
感染,86
感染力,117
感激,24
感觉,39
感触,24
感谢,24
愣,12
愤怒,7
愿,83
愿意,83
愿望,133
慈善,128
慈祥,111
慌,7
慌乱,7
慌张,7
慌忙,3
慎重,27
慢,161
慢性,86
慢慢,48
慢慢来,18
慢车,69
慰劳,40
慰问,40
慷慨,111
憋,86
懂,39
懂事,88
懂得,39
懒,88
懒得,22
懒惰,36
戈壁,96
戏,62
戏剧,62
戏曲,62
成,118
成为,118
成交,58
成人,110
成分,150
成功,134
成功率,11
成千上万,2
成员,31
成品,64
成型,64
成天,20
成家,23
成就,76
成年,110
成才,57
成效,76
成本,35
成果,76
成熟,27
成立,122
成绩,57
成群结队,160
成语,0
成长,55
成问题,79
我,73
我们,73
戒,131
戒备,7
戒指,43
戒烟,86
或,33
或多或少,2
或是,33
或者,33
或许,33
战争,154
战友,23
战场,154
战士,154
战斗,154
战术,154
战略,32
战胜,134
截,100
截止,120
截然不同,10
截至,120
戳,100
戴,43
户,107
户外,42
房东,107
房价,107
房地产,107
房子,107
房屋,107
房租,107
房间,107
所,22
所以,33
所作所为,6
所在,152
所属,152
所有,2
所谓,118
所长,31
扁,53
扇,107
扇子,44
手,21
手册,93
手动,139
手势,6
手头,97
手套,43
手工,99
手帕,43
手指,21
手掌,21
手术,108
手术室,108
手机,139
手枪,105
手段,32
手法,32
手续,61
手续费,35
手脚,21
手腕,21
手臂,21
手艺,30
手表,43
手里,21
才,33
才华,46
才能,22
扎,100
扎实,27
扎根,141
扑,100
扑克,14
扑面而来,117
扒,100
打,100
打交道,140
打仗,154
打倒,134
打击,155
打动,119
打包,58
打印,93
打印机,139
打发,151
打听,39
打官司,68
打岔,14
打工,30
打开,107
打扫,26
打扮,43
打扰,112
打折,58
打招呼,24
打捞,128
打搅,112
打断,112
打架,14
打牌,14
打猎,42
打球,126
打电话,109
打盹儿,12
打破,149
打磨,124
打算,83
打败,134
打车,69
打通,10
打造,122
打量,39
打针,108
打雷,74
扔,100
托,100
托付,101
扛,100
扣,100
扣人心弦,75
扣押,105
扣留,105
扣除,149
执意,83
执法,68
执照,13
执着,66
执行,157
扩,55
扩大,55
扩展,55
扩建,122
扩张,55
扩散,117
扫,13
扫兴,7
扫墓,131
扫描,13
扫除,149
扬,100
扭,100
扭头,12
扭曲,53
扭转,149
扮,62
扮演,62
扯,100
扰乱,72
扳,100
扶,100
扶持,35
批,98
批准,61
批判,81
批发,58
批评,81
找,164
找出,164
找到,164
承办,122
承包,122
承受,104
承担,121
承认,146
承诺,70
承载,121
技巧,32
技术,64
技能,46
技艺,8
抄,93
抄写,93
抄袭,93
把,109
把关,61
把手,21
把握,153
把柄,44
抑制,49
抑扬顿挫,45
抑郁,7
抑郁症,86
抒情,62
抓,100
抓住,153
抓紧,3
投,13
投入,35
投奔,82
投射,143
投机,49
投票,54
投稿,93
投诉,68
投资,13
投身,145
投降,82
抖,100
抗争,135
抗拒,49
抗生素,108
抗衡,135
抗议,135
折,58
折叠,53
折合,11
折射,143
折扣,58
折磨,97
折腾,14
抚养,151
抚养费,35
抚恤,35
抚摸,21
抛,100
抛开,101
抛弃,101
抠,100
抡,100
抢,100
抢劫,60
抢夺,91
抢救,128
抢眼,143
护,151
护士,108
护照,13
护理,108
报,93
报亭,92
报仇,105
报刊,93
报到,57
报名,57
报告,157
报复,105
报废,156
报社,93
报答,24
报纸,93
报考,57
报警,68
报道,93
报酬,35
报销,35
抨击,81
披,53
披露,157
抬,100
抬头,12
抱,100
抱怨,81
抱歉,7
抱负,46
