token,community
吵,81
吵嘴,81
吵架,81
吸,246
吸取,163
吸引,157
吸收,248
吸毒,81
吸烟,81
吸管,44
吸纳,248
吹,124
吹捧,87
吹牛,81
吻,20
吻合,9
吼,11
呀,17
呆,210
呈现,68
告,74
告别,244
告状,74
告知,191
告示,265
告诉,191
告诫,191
告辞,2
呐喊,50
呕吐,104
员,30
员工,30
呛,210
呜咽,246
呢,94
周,18
周到,36
周围,24
周密,36
周年,244
周旋,180
周期,267
周末,145
周边,24
味儿,238
味精,69
味道,238
呵护,197
呼吁,191
呼吸,104
呼唤,212
呼声,212
呼应,9
呼救,168
呼风唤雨,268
命,256
命令,191
命名,150
命运,79
命题,60
和,105
和尚,153
和平,146
和平共处,146
和气,99
和睦,23
和蔼,99
和解,74
和谐,23
咖啡,43
咧嘴,11
咨询,216
咬,124
咱,82
咱们,82
咳,104
咳嗽,104
咸,238
咽,104
咽喉,104
哀求,191
品,119
品位,134
品尝,238
品德,134
品牌,119
品种,119
品行,134
品质,134
哄,269
哄堂大笑,11
哆嗦,11
哇,17
哈哈,17
响,45
响亮,45
响声,45
响应,191
响起,45
哎,17
哎呀,17
哑,210
哗变,172
哗然,37
哥,22
哥哥,22
哦,17
哪,94
哪些,94
哪儿,94
哪怕,3
哪里,94
哭,246
哭泣,246
哭笑不得,37
哲学,153
哺育,156
哼,17
唉,17
唠叨,81
唤起,157
售价,88
售票,71
售货员,112
唯,166
唯一,90
唯独,39
唱,65
唱歌,65
唱片,65
唾液,104
啃,124
商业,112
商人,66
商务,257
商品,119
商场,112
商城,112
商店,112
商标,74
商讨,40
商贩,112
商贾,66
商量,191
啊,17
啤酒,43
啦,17
啦啦队,59
喂,17
喂养,205
善,167
善于,179
善意,99
善良,99
喇叭,45
喉咙,20
喊,11
喘,104
喘息,104
喜事,122
喜出望外,37
喜剧,65
喜好,70
喜庆,145
喜怒哀乐,79
喜悦,37
喜欢,70
喜洋洋,23
喜爱,70
喜糖,43
喜酒,43
喝,43
喝彩,50
喧哗,270
喧闹,270
喷,69
喷泉,142
嗅觉,161
嗓子,20
嗜好,70
嘉宾,200
嘉年华,160
嘛,17
嘱咐,191
嘲弄,87
嘲笑,87
嘴,20
嘴唇,20
嘴巴,20
嘿,17
器官,104
器材,209
器械,209
噪声,184
噪音,184
嚷,11
嚼,124
囚犯,226
四,0
四合院,136
四周,24
四处,19
四季,145
四面八方,270
回,103
回信,216
回到,103
回升,58
回去,25
回味,125
回国,103
回复,152
回头,11
回家,25
回应,152
回归,103
回忆,125
回忆录,113
回想,125
回扣,63
回报,121
回收,184
回来,25
回答,152
回落,58
回避,84
回顾,68
回馈,140
回首,125
因,39
因为,39
因人而异,9
因此,39
因素,195
因而,39
团,132
团伙,63
团体,132
团员,30
团圆,145
团结,146
团聚,145
团长,30
团队,132
园,142
园地,142
园林,142
困,210
困境,239
困惑,37
困扰,195
困难,195
围,271
围墙,177
围巾,42
围绕,27
固定,76
固执,108
固然,32
国,40
国产,119
国会,57
国内,116
国土,117
国外,116
国学,153
国宝,261
国家,116
国庆,145
国徽,265
国情,239
国旗,265
国有,116
国歌,65
国民,200
国王,66
国画,53
国籍,133
国防,226
国际,116
图,53
图书,113
图书馆,177
图像,53
图形,53
图案,211
图片,53
图画,53
图纸,53
图表,53
圆,54
圆形,54
圆满,23
圆珠笔,44
圈,271
圈套,63
圈子,271
土,44
土匪,173
土地,136
土壤,48
土生土长,133
土豆,48
圣诞节,145
圣贤,153
在,204
在乎,93
在于,185
在内,105
在场,178
在家,25
在意,93
在线,73
在职,60
地,101
地上,24
地下,84
地下室,177
地下水,222
地位,165
地区,24
地名,13
地图,53
地址,216
地域,220
地带,24
地形,117
地方,220
地板,177
地步,239
地段,220
地毯,42
地点,220
地狱,173
地球,201
地理,83
地质,188
地道,238
地铁,75
地铁站,75
地震,131
地面,71
场,123
场合,142
场地,142
场所,142
场景,239
场面,239
场馆,142
均匀,69
均衡,252
坏,98
坏事,122
坏人,173
坏处,195
坐,210
坐下,210
坐落,271
坑,272
块,123
坚信,207
坚决,51
坚固,143
坚守,151
坚定,99
坚实,143
坚强,99
坚持,15
坚持不懈,97
坚硬,28
坚韧,99
坛,44
坝,117
坟,244
坟墓,244
坠,80
坡,117
坦克,201
坦然,99
坦率,99
坦白,99
坦诚,99
垂,264
垂头丧气,37
垃圾,184
垄断,111
型,139
型号,139
垫,264
垫子,177
垫底,59
垮,98
埋,84
埋伏,84
埋怨,87
埋没,125
埋藏,84
城,176
城乡,176
城区,176
城墙,244
城市,176
城里,24
城镇,176
培养,156
培育,156
培训,60
培训班,60
基于,185
基准,227
基因,104
基地,142
基层,176
基本,1
基本上,1
基本功,29
基督教,153
基础,143
基金,61
堂,244
堆,1
堆砌,273
堕落,108
堡垒,226
堤,117
堤坝,117
堪称,150
堵,274
堵塞,274
堵车,75
塌,98
塑料,188
塑料袋,44
塑造,156
塔,244
塞,162
填,272
填充,247
填写,64
填空,60
填补,240
境内,24
境地,239
境外,116
境界,134
境遇,239
墓,244
墓地,244
墓碑,244
墙,177
墙壁,177
增,58
增产,48
增值,121
增加,58
增多,58
增大,58
增强,58
增收,121
增添,156
增进,58
增长,58
墨,162
墨水,44
壁画,53
士兵,226
士气,47
壮,133
壮丽,196
壮大,58
壮实,133
壮胆,181
壮观,196
声,45
声明,5
声望,165
声称,207
声誉,165
声音,45
壳,275
壶,44
处,24
处于,203
处分,128
处在,203
处境,239
处处,19
处方,137
处理,128
处罚,128
处置,184
处长,30
备受,130
备用,69
备课,60
复习,60
复兴,138
复制,209
复印,211
复原,209
复发,104
复合,252
复杂,129
复查,64
复活,209
复苏,58
夏令营,60
夏天,145
夏季,145
外,39
外交,257
外交官,257
外企,116
外公,22
外出,25
外卖,43
外号,150
外国,116
外地,116
外头,24
外套,42
外婆,22
外币,12
外形,54
外援,59
外文,13
外星人,201
外来,116
外汇,12
外界,116
外科,137
外籍,116
外行,179
外衣,42
外表,133
外观,54
外语,13
外貌,133
外贸,67
外资,116
外边,24
外部,116
外面,24
多,1
多久,94
多么,49
多亏,39
多云,83
多余,234
多元,194
多功能,139
多劳多得,199
多半,1
多媒体,187
多少,94
多年,35
多年来,15
多心,230
多数,1
多方面,78
多样,26
多次,4
多种,1
多边,40
夜,18
夜以继日,97
夜市,112
夜总会,112
夜晚,18
夜校,60
夜班,18
夜里,18
夜间,18
够,49
够呛,17
大,266
大事,122
大于,86
大人,22
大众,200
大伙儿,82
大会,160
大体,1
大体上,1
大使,257
大使馆,257
大公无私,99
大力,27
大包大揽,16
大厅,177
大厦,136
大吃一惊,37
大同小异,9
大名鼎鼎,165
大哥,22
大地,117
大型,139
大声,11
大多,1
大多数,1
大大,58
大大咧咧,107
大夫,22
大奖赛,59
大妈,22
大姐,22
大学,60
大学生,60
大宗,67
大家,82
大家庭,276
大小,194
大局,27
大巴,75
大师,34
大幅度,49
大惊小怪,37
大意,96
大批,1
大方,99
大有可为,277
大棚,48
大楼,136
大概,3
大模大样,101
大款,66
大气,184
大海,117
大熊猫,205
大爷,22
大片,65
大笔,266
大米,48
大约,10
大纲,60
大肆,27
大胆,95
大脑,104
大腕儿,34
大臣,66
大自然,201
大致,1
大街,75
大街小巷,270
大衣,42
大规模,266
大象,205
大赛,59
大选,57
大道,75
大部分,1
大都,1
大量,1
大门,177
大队,176
大陆,116
大雁,205
大面积,266
天,18
天上,169
天下,116
天主教,153
天使,173
天分,134
天地,201
天堂,173
天平,204
天性,134
天才,34
天文,208
天桥,75
天气,83
天然,134
天然气,222
天生,134
天真,107
天空,169
天线,217
天经地义,101
天赋,134
天长地久,192
天鹅,205
太,49
太太,22
太平,23
太极,29
太极拳,59
太空,201
太阳,169
太阳能,222
夫人,22
夫妇,22
夫妻,22
失业,57
失业率,12
失传,7
失利,59
失去,125
失恋,37
失控,26
失效,98
失明,104
失望,37
失灵,98
失眠,104
失落,37
失误,96
失败,59
失踪,131
头,20
头发,20
头号,59
头头是道,249
头晕,104
头条,73
头疼,37
头脑,134
头衔,140
头部,20
头顶,20
夸,50
夸大,63
夸夸其谈,81
夸奖,50
夸张,92
夸耀,50
夹,264
夺,59
夺冠,59
夺取,231
夺魁,59
奇妙,92
奇怪,92
奇特,92
奇花异草,48
奇迹,215
奉献,97
奋力,27
奋勇,97
奋斗,97
奏,65
奏效,147
契机,223
契约,224
奔,84
奔波,97
奔赴,103
奔跑,84
奖,140
奖励,140
奖品,140
奖学金,60
奖杯,140
奖牌,59
奖金,199
奖项,140
套,123
套餐,43
奠定,156
奢侈,196
奢望,212
奥秘,183
奥运会,59
女,22
女人,22
女儿,22
女士,22
女婿,22
女子,22
女孩儿,22
女性,22
女朋友,22
女生,22
奴隶,66
奶,43
奶奶,22
奶牛,205
奶粉,43
奶茶,43
奸诈,108
她,82
她们,82
好,92
好久,17
好事,122
好人,173
好似,3
好像,3
好友,22
好吃,43
好听,45
好在,39
好坏,64
好处,195
好多,1
好奇,37
好奇心,47
好好,82
好学,107
好客,99
好家伙,17
好心,219
好心人,219
好意,50
好感,50
好歹,3
好比,3
好玩儿,92
好看,92
好笑,92
好评,50
好说,17
好转,58
好运,23
如,3
如一,3
如下,68
如今,56
如何,94
如同,3
如实,99
如意,23
如愿以偿,101
如果,3
如果说,3
如此,49
如醉如痴,70
妄想,215
妇女,22
妈,22
妈妈,22
妒忌,87
妖怪,173
妙,237
妥,137
妥协,62
妥善,237
妥当,237
妨害,198
妨碍,198
妹,22
妹妹,22
妻子,22
始终,15
姐,22
姐妹,22
姐姐,22
姑姑,22
姑娘,22
姓,7
姓名,133
姓氏,7
委员,30
委员会,30
委婉,99
委屈,37
委托,206
姜,48
姥姥,22
姥爷,22
姨,22
姿势,11
姿态,11
威信,165
威力,165
威慑,226
威胁,198
威风,196
娃娃,22
娇惯,107
娇气,107
娘,22
娱乐,170
娶,22
婚姻,22
婚礼,22
婚纱,42
婴儿,22
媒体,73
媲美,86
媳妇,22
嫁,22
嫁妆,22
嫂子,22
嫉妒,87
嫌,87
嫌弃,87
嫌疑,63
嫦娥,201
嫩,238
嬉笑,11
子,22
子女,22
子孙,7
子弟,7
子弹,201
孕妇,22
孕育,156
字,13
字体,13
字典,113
字幕,13
字母,13
字眼,13
字迹,13
存,233
存在,105
存心,27
存折,12
存放,233
存款,12
孙女,22
孙子,22
孝敬,197
孝顺,107
季,145
季度,56
季节,145
孤儿,174
孤单,37
孤独,37
孤立,274
孤陋寡闻,108
孤零零,274
学,60
学业,60
学习,60
学会,179
学位,60
学分,60
学历,60
学员,60
学堂,60
学士,60
学子,60
学年,60
学时,60
学期,60
学术,153
学校,60
学生,60
学科,60
学者,30
学艺,60
学说,153
学费,199
学问,153
学院,60
孩子,22
孪生,22
孵化,156
宁可,95
宁愿,95
宁静,23
它,82
它们,82
宇宙,201
宇航员,201
守,151
守候,151
守护,197
守株待兔,151
安,167
安全,51
安宁,23
安定,23
安心,23
安慰,191
安抚,191
安排,182
安检,71
安眠药,137
安稳,23
安置,278
安装,209
安逸,23
安静,23
完,25
完了,25
完全,1
完善,58
完备,36
完好,196
完成,224
完整,36
完毕,149
完美,196
完蛋,231
宏伟,196
宏大,196
宏观,127
宗,123
宗教,153
宗旨,159
官,30
官僚,111
官僚主义,111
官兵,226
官司,74
官吏,66
官员,30
官方,73
定,76
定为,150
定义,68
定价,88
定位,31
定做,110
定向,154
定居,278
定心丸,279
定时,19
定期,19
定论,207
定金,12
宝,12
宝宝,22
宝库,261
宝石,42
宝藏,261
宝贝,22
宝贵,261
实习,60
实事求是,99
实体,112
实况,73
实力,165
实在,32
实地,40
实惠,88
实施,224
实物,261
实现,51
实用,196
实行,224
实话,17
实话实说,17
实质,159
实践,263
实际,241
实际上,39
实验,208
实验室,208
宠,269
宠爱,197
宠物,205
审,74
审判,74
审定,64
审批,64
审查,64
审核,64
审美,134
审视,163
客人,200
客厅,177
客户,200
客房,112
客机,71
客气,99
客流,71
客观,161
客车,75
客运,75
宣传,158
宣告,149
宣布,207
宣扬,158
宣泄,192
宣称,207
宣言,224
宣誓,212
宣读,5
室,177
宪法,224
宫,66
宫廷,66
宫殿,244
宰,205
害,198
害怕,37
害羞,37
害臊,37
害虫,205
宴会,160
家,123
家乡,22
家人,22
家伙,173
家具,211
家务,174
家喻户晓,165
家园,142
家境,133
家家户户,270
家属,22
家庭,276
家政,170
家教,170
家族,7
家用,222
家电,222
家禽,205
家里,177
家长,22
容光焕发,169
容忍,62
容易,21
容纳,248
容许,89
容量,194
容颜,133
宽,194
宽厚,99
宽容,99
宽广,277
宽度,194
宽恕,62
宽敞,277
宽松,127
宽泛,277
宽阔,277
宾馆,112
宿舍,177
寂寞,37
寂静,23
寄,190
寄托,212
密,183
密不可分,9
密切,93
密封,233
密度,194
密码,12
密集,4
富,167
富人,66
富含,184
富强,138
富有,105
富翁,66
富裕,138
富豪,66
富足,23
寒假,145
寒冷,83
寓意,159
寓言,65
寝室,177
察看,40
察觉,100
寡妇,22
寥寥无几,92
寸,194
对,185
对不起,17
对于,185
对付,51
对准,204
对外,148
对峙,180
对应,86
对弈,180
对待,197
对得起,125
对手,59
对抗,180
对方,82
对比,86
对照,227
对白,65
对称,54
对立,180
对策,31
对联,13
对话,40
对象,154
对面,24
寺,153
寺庙,153
寻,263
寻常,92
寻找,263
寻求,263
寻觅,263
导向,204
导师,30
导弹,201
导游,214
导演,65
导火索,77
导致,91
导航,201
寿司,43
寿命,267
封,216
封建,111
封锁,274
封闭,274
封面,113
封顶,156
射,201
射击,59
将,21
将军,226
将来,56
将要,21
将近,10
尊严,47
尊敬,50
尊贵,196
尊重,197
小,139
小丑,173
小于,86
小人,173
小伙子,22
小偷儿,173
小区,136
小卒,173
小吃,43
小品,65
小型,139
小声,11
小姐,22
小学,60
小学生,60
小孩儿,22
小康,138
小心,93
小心翼翼,93
小提琴,65
小时,18
小时候,22
小曲,65
小朋友,22
小气,107
小溪,117
小王,22
小看,125
小组,132
小说,65
小贩,112
小费,199
小路,117
小麦,48
少,221
少不了,21
少儿,141
少女,22
少年,141
少数,1
少有,92
少林寺,153
少见,92
少量,1
尖,54
尖端,34
尖锐,266
尚,15
尚未,15
尝,238
尝试,208
尤为,49
尤其,39
就,2
就业,60
就任,57
就医,137
就地,280
就座,210
就是,32
就是说,39
就算,3
就职,57
就要,21
就诊,137
就读,60
就近,280
就餐,43
尴尬,37
尸体,244
尺,194
尺子,44
尺寸,194
尺度,194
尼龙,42
尽,27
尽力,27
尽可能,27
尽头,24
尽快,27
尽情,23
尽早,27
尽管,39
尽量,27
尾声,149
尾巴,20
尾气,184
尿,104
局,281
局势,180
局部,20
局长,30
局限,198
局面,239
层,136
层出不穷,26
层次,120
层面,78
居住,136
居民,200
居民楼,136
居然,32
居高临下,108
屈服,62
届,160
届时,56
屋,136
屋子,177
屋顶,177
屏幕,187
展出,160
展开,149
展望,171
展现,68
展示,68
展览,160
展览会,160
属,185
属于,185
属性,195
屠杀,172
屡,4
屡次,4
履行,129
屯,176
山,117
山冈,117
山区,176
山坡,117
山寨,63
山岭,117
山峰,117
山川,117
山谷,117
山路,117
山顶,117
屹立,271
岁,141
岁数,141
岁月,79
岂有此理,17
岗位,57
岛,117
岛屿,117
岩石,117
岳母,22
岳父,22
岸,117
岸上,117
峡谷,117
峰会,160
峰回路转,79
崇尚,158
崇拜,50
崇高,99
崛起,138
崩溃,231
崭新,139
巅峰,34
川流不息,270
巡逻,74
工业,119
工人,200
工会,132
工作,186
工作日,18
工作量,199
工具,209
工厂,119
工商,33
工商界,116
工地,156
工夫,47
工序,209
工整,196
工科,60
工程,156
工程师,30
工艺,211
工艺品,211
工资,199
左,20
左右,194
左边,24
左顾右盼,11
巧,237
巧克力,43
巧合,100
巧妙,237
巨人,205
巨型,139
巨大,266
巨头,119
巨星,34
巨额,266
巩固,58
巫婆,173
差,9
差不多,9
差别,9
差异,9
差距,9
差错,96
差额,9
已,4
已经,4
巴不得,212
巴士,75
市,176
市区,176
市场,119
市场经济,224
市民,200
市长,30
布,162
布局,31
布满,19
布置,182
帅,107
帅哥,22
帆,126
帆船,126
师傅,22
师父,22
师生,60
师范,60
师资,60
师长,226
希望,212
帐子,177
帐篷,177
帖子,152
帘子,177
帝国,111
帝国主义,111
带,190
带动,157
带头,135
带头人,30
带有,105
带来,91
带路,41
带队,103
带领,135
席,177
席位,155
帮,251
帮助,251
帮忙,251
帮手,251
常,19
常人,19
常常,19
常年,19
常态,19
常温,83
常理,19
常用,114
常见,92
常规,19
常识,29
帽子,42
幅,53
幅度,10
幕,239
幕后,24
幢,136
干,186
干事,30
干什么,94
干净,69
干吗,94
干戈,173
干扰,198
干旱,131
干杯,50
干活儿,186
干涉,111
干燥,83
干脆,2
干部,30
干预,111
平,282
平价,88
平凡,99
平原,117
平台,187
平和,99
平均,10
平坦,277
平安,23
平常,19
平常心,99
平息,240
平方,194
平方米,194
平日,19
平时,19
平民,200
平淡,99
平稳,143
平等,146
平衡,252
平静,23
平面,54
年,56
年代,56
年初,56
年前,56
年夜饭,43
年底,56
年度,56
年画,53
年级,60
年纪,141
年终,145
年薪,199
年轻,141
年迈,141
年限,267
年龄,141
并,39
并且,39
并列,229
并行,9
并购,61
并非,32
幸亏,39
幸免,131
幸好,39
幸存,131
幸福,23
幸运,23
幻影,215
幻想,215
幻觉,215
幼儿园,60
幼稚,108
幽默,99
广,277
广义,159
广告,73
广场,142
广大,200
广播,73
广泛,277
广阔,277
庄严,196
庄园,142
庄稼,48
庆典,160
庆幸,37
庆祝,244
庆贺,244
床,177
床位,137
序,113
序幕,149
库,162
应,21
应付,51
应对,51
应当,21
应急,168
应有尽有,26
应用,114
应聘,57
应该,21
应邀,40
应酬,122
底,56
底下,24
底子,143
底层,66
底线,76
底蕴,143
店,112
庙,244
庙会,145
庞大,266
废,184
废品,184
废墟,168
废寝忘食,97
废物,184
废话,17
废除,240
度,83
度假,214
度过,86
座,123
座位,177
座右铭,70
座谈,40
座谈会,160
康复,137
庸俗,108
廉价,88
廉政,74
廉正,99
廉洁,99
延,144
延伸,58
延期,144
延续,15
延缓,144
延误,144
延长,58
建,156
建交,40
建成,156
建树,147
建立,156
建筑,136
建筑师,254
建筑物,136
建议,191
建设,156
建造,156
开,149
开业,156
开会,160
开关,45
开创,156
开办,156
开动,149
开发,115
开发区,176
开发商,136
开口,11
开启,149
开场,160
开场白,13
开垦,48
开夜车,18
开天辟地,164
开头,13
开始,4
开学,60
开展,156
开工,156
开幕,160
开幕式,160
开张,156
开心,23
开拓,58
开支,199
开放,283
开朗,99
开机,45
开枪,172
开水,69
开玩笑,87
开花,48
开设,156
开车,75
开辟,156
开通,156
开采,188
开销,199
开阔,277
开除,57
异口同声,11
异常,49
异性,22
异想天开,108
异议,180
弄,124
弄虚作假,63
弊病,195
弊端,195
式,139
弓,201
引,157
引人入胜,196
引人注目,266
引入,203
引发,91
引导,157
引擎,187
引用,68
引经据典,249
引诱,191
引起,91
引进,203
引领,157
弘扬,158
弟,22
弟子,22
弟弟,22
张,123
张扬,82
张灯结彩,270
张贴,265
弥漫,238
弥补,240
弦,65
弯,54
弯曲,54
弱,221
弱势,58
弱点,195
弹,201
弹性,28
强,221
强制,89
强加,111
强劲,143
强势,58
强化,58
强占,111
强壮,133
强大,143
强度,194
强烈,266
强盗,108
强硬,108
强行,89
强调,207
强迫,191
强项,195
归,185
归宿,223
归属,185
归来,103
归根到底,32
归纳,68
归结,185
归还,12
当,3
当下,56
当中,24
当之无愧,165
当事人,74
当今,56
当代,153
当众,110
当作,150
当初,56
当前,56
当务之急,90
当即,2
当地,116
当场,2
当天,18
当年,56
当心,93
当成,150
当日,18
当时,8
当晚,18
当然,39
当真,32
当着,110
当选,57
当面,110
录,113
录像,53
录制,65
录取,60
录音,187
录音机,45
形,54
形势,239
形容,68
形式,31
形形色色,1
形影不离,40
形态,195
形成,156
形状,54
形象,165
彩电,222
彩票,12
彩色,169
彩虹,169
彩霞,169
彬彬有礼,99
影像,53
影响,198
影响力,165
影子,260
影星,65
影片,65
影视,65
影迷,200
彻夜,18
彻底,231
彼此,82
往,204
往事,125
往后,56
往常,56
往年,56
往往,1
往日,56
往来,40
往返,284
征,33
征收,33
征服,231
征求,152
征集,57
待,151
待会儿,82
待遇,199
很,49
很难说,3
律师,74
徐徐,49
徒弟,22
徒步,214
得,17
得不偿失,6
得了,147
得以,21
得体,99
得出,207
得分,59
得到,147
得力,237
得天独厚,143
得失,256
得当,237
得意,37
得意扬扬,101
得手,59
得益于,185
得知,100
得罪,198
徘徊,203
循序渐进,285
循环,184
微不足道,101
微信,216
微博,73
微型,139
微妙,92
微弱,101
微波炉,222
微笑,11
微观,161
德,167
心,230
心中,230
心事,192
心声,192
心安理得,23
心得,29
心态,230
心思,47
心急如焚,37
心情,230
心想事成,23
心意,192
心愿,212
心慌,37
心灵,230
心灵手巧,107
心爱,70
心理,230
心疼,37
心病,195
心目,230
心眼儿,230
心肠,230
心胸,277
心脏,104
心脏病,104
心血,97
心酸,37
心里,230
心里话,192
必,21
必不可少,90
必修,60
必定,21
必将,21
必然,21
必要,21
必需,21
必须,21
忌,21
忌口,43
忌讳,93
忍,130
忍不住,2
忍受,130
忍心,95
忍耐,62
忍饥挨饿,97
志愿,60
志愿者,168
志气,47
忘,125
忘不了,125
忘掉,125
忘记,125
忙,2
忙乱,37
忙活,186
忙碌,97
忠于,99
忠实,99
忠心,99
忠诚,99
忠贞,99
忧愁,37
忧虑,37
忧郁,37
快,221
快乐,23
快捷,88
快活,23
快点儿,17
快要,4
快车,75
快递,126
快速,49
快餐,43
念,60
念书,60
念头,159
念念不忘,125
忽悠,63
忽然,2
忽略,125
忽视,125
忽高忽低,221
怀孕,22
怀念,125
怀抱,286
怀旧,196
怀疑,37
怀着,70
怀里,20
态度,5
怎么,94
怎么办,94
怎么样,94
怎样,94
怕,93
怜惜,87
思前想后,163
思念,125
思想,134
思索,163
思维,134
思考,163
思路,31
怠工,172
怠慢,87
怡然自得,23
急,221
急于,27
急剧,49
急忙,2
急性,104
急救,168
急诊,137
急转弯,75
急迫,129
急需,102
性,195
性价比,88
性别,133
性命,256
性情,134
性格,134
性能,194
性质,195
怨,87
怨恨,87
怨气,87
怨言,87
怪,92
怪不得,39
怪异,92
怪物,205
总,10
总之,39
总体,241
总共,10
总数,10
总是,15
总理,57
总的来说,39
总监,30
总算,32
总经理,30
总结,68
总统,57
总而言之,39
总裁,30
总计,10
总部,257
总量,10
总额,10
恋恋不舍,228
恋爱,22
恍然大悟,37
恐吓,198
恐怕,3
恐怖,108
恐惧,37
恐慌,37
恐龙,205
恢复,209
恨,87
恨不得,2
恩人,22
恩怨,192
恩情,192
恩惠,62
恩赐,62
恭喜,17
恭维,87
息息相关,9
恰到好处,237
恰好,100
恰如其分,237
恰巧,100
恰当,237
恰恰,32
恰恰相反,39
恳求,191
恶,108
恶劣,108
恶化,58
恶心,104
恶性,104
恶意,63
恼羞成怒,2
悄悄,2
悔恨,37
悠久,143
悠闲,23
患,104
患有,104
患病,104
患者,104
悦耳,45
您,82
悬,264
悬崖,117
悬念,183
悬挂,265
悬殊,9
悲伤,37
悲剧,79
悲哀,37
悲惨,79
悲欢离合,79
悲痛,37
悲观,37
悼念,244
情,192
情不自禁,2
情人,22
情侣,22
情况,239
情形,239
情怀,192
情感,192
情愿,95
情报,183
情景,239
情结,192
情绪,37
情节,65
情调,196
情谊,192
惊,37
惊人,164
惊叹,37
惊喜,37
惊天动地,164
惊奇,37
惊心动魄,196
惊慌,37
惊慌失措,37
惊讶,37
惊诧,37
惊醒,210
惊险,92
惋惜,37
惦记,125
惨,108
惨痛,79
惨白,11
惨重,130
惩处,128
惩罚,128
惭愧,37
惯,269
惯例,175
惯性,175
想,212
想不到,100
想到,100
想念,125
想方设法,27
想法,5
想象,207
想起,100
惹,198
愁,37
愁眉苦脸,37
愈合,104
愈来愈,49
愈演愈烈,49
愉快,23
意义,159
意向,224
意味着,91
意图,159
意外,37
意志,47
意思,159
意想不到,37
意愿,159
意料,37
意料之外,37
意见,5
意识,134
愚公移山,97
愚蠢,108
感,161
感人,196
感兴趣,70
感冒,104
感到,37
感动,50
感受,161
感叹,50
感性,161
感恩,192
感情,192
感想,161
感慨,37
感染,104
感染力,196
感激,50
感觉,161
感触,161
感谢,50
愣,11
愤怒,37
愿,95
愿意,95
愿望,212
慈善,168
慈祥,99
慌,37
慌乱,37
慌张,37
慌忙,2
慎重,36
慢,221
慢性,104
慢慢,49
慢慢来,17
慢车,75
慰劳,168
慰问,50
慷慨,99
憋,210
懂,179
懂事,107
懂得,179
懒,107
懒得,17
懒惰,108
戈壁,117
戏,65
戏剧,65
戏曲,65
成,150
成为,150
成交,67
成人,141
成分,184
成功,147
成功率,10
成千上万,1
成员,30
成品,211
成型,211
成天,19
成家,22
成就,147
成年,141
成才,259
成效,147
成本,199
成果,147
成熟,36
成立,156
成绩,60
成群结队,270
成语,13
成长,156
成问题,287
我,82
我们,82
戒,153
戒备,37
戒指,42
戒烟,81
或,3
或多或少,1
或是,3
或者,3
或许,3
战争,180
战友,22
战场,226
战士,226
战斗,226
战术,226
战略,31
战胜,59
截,124
截止,151
截然不同,9
截至,151
戳,124
戴,42
户,200
户外,214
房东,136
房价,136
房地产,136
房子,136
房屋,136
房租,199
房间,177
所,220
所以,39
所作所为,5
所在,220
所属,220
所有,1
所谓,150
所长,30
扁,54
扇,177
扇子,44
手,20
手册,113
手动,187
手势,11
手头,288
手套,42
手工,211
手帕,42
手指,20
手掌,20
手术,137
手术室,137
手机,187
手枪,201
手段,31
手法,31
手续,64
手续费,199
手脚,20
手腕,20
手臂,20
手艺,211
手表,42
手里,24
才,32
才华,134
才能,21
扎,264
扎实,143
扎根,143
扑,124
扑克,81
扑面而来,238
扒,124
打,124
打交道,40
打仗,226
打倒,231
打击,128
打动,157
打包,233
打印,211
打印机,187
打发,197
打听,152
打官司,74
打岔,81
打工,186
打开,177
打扫,69
打扮,42
打扰,198
打折,88
打招呼,50
打捞,126
打搅,198
打断,144
打架,81
打牌,81
打猎,214
打球,59
打电话,216
打盹儿,210
打破,240
打磨,273
打算,27
打败,231
打车,75
打通,88
打造,156
打量,11
打针,137
打雷,83
扔,124
托,162
托付,125
扛,124
扣,264
扣人心弦,196
扣押,172
扣留,172
扣除,33
执意,95
执法,74
执照,64
执着,70
执行,224
扩,58
扩大,58
扩展,58
扩建,156
扩张,58
扩散,158
扫,124
扫兴,37
扫墓,244
扫描,73
扫除,240
扬,167
扭,124
扭头,11
扭曲,26
扭转,240
扮,65
扮演,65
扯,124
扰乱,198
扳,124
扶,124
扶持,157
批,123
批准,64
批判,87
批发,67
批评,87
找,263
找出,263
找到,100
承办,156
承包,289
承受,130
承担,129
承认,207
承诺,212
承载,129
技巧,29
技术,119
技能,29
技艺,211
抄,124
抄写,113
抄袭,63
把,190
把关,64
把手,20
把握,179
把柄,204
抑制,51
抑扬顿挫,45
抑郁,37
抑郁症,104
抒情,65
抓,124
抓住,179
抓紧,27
投,290
投入,199
投奔,103
投射,169
投机,186
投票,57
投稿,113
投诉,74
投资,61
投身,203
投降,172
抖,124
抗争,180
抗拒,51
抗生素,137
抗衡,180
抗议,172
折,88
折叠,80
折合,10
折射,68
折扣,88
折磨,79
折腾,81
抚养,174
抚养费,199
抚恤,199
抚摸,20
抛,124
抛开,125
抛弃,125
抠,124
抡,124
抢,124
抢劫,63
抢夺,111
抢救,168
抢眼,266
护,197
护士,137
护照,64
护理,137
报,113
报亭,112
报仇,172
报刊,113
报到,60
报名,60
报告,148
报复,87
报废,209
报社,113
报答,192
报纸,113
报考,60
报警,74
报道,73
报酬,199
报销,199
抨击,87
披,264
披露,148
抬,124
抬头,11
抱,124
抱怨,87
抱歉,17
抱负,47
