token,community
不宜,134
不容,148
不对,149
不少,8
不屑,129
不已,150
不平,141
不幸,151
不得不,152
不得了,22
不得已,152
不得而知,46
不必,134
不怎么,122
不怎么样,149
不惜,152
不慎,151
不懈,153
不成,154
不敢当,155
不料,68
不断,156
不时,157
不易,158
不景气,159
不曾,160
不服,129
不服气,129
不止,40
不正之风,161
不满,129
不然,4
不理,162
不用,134
不用说,46
不由得,133
不由自主,133
不相上下,45
不知,163
不知不觉,117
不禁,133
不算,122
不管,164
不约而同,133
不经意,117
不翼而飞,165
不耐烦,129
不耻下问,166
不肯,167
不能不,133
不至于,168
不良,169
不行,22
不要,134
不要紧,170
不见,171
不见得,28
不解,150
不许,135
不论,164
不起眼,172
不足,173
不辞而别,174
不过,175
不适,176
不通,177
不错,149
不难,158
不顾,162
与,178
与众不同,139
与其,178
与否,179
与日俱增,156
与时俱进,180
与此同时,181
丑,182
丑恶,183
丑闻,184
丑陋,183
专业,185
专人,147
专利,186
专制,187
专卖店,188
专家,189
专心,190
专柜,188
专栏,191
专注,192
专用,193
专程,194
专职,185
专著,195
专辑,196
专长,197
专门,194
专题,198
且,199
世代,200
世故,201
世界,202
世界杯,203
世界级,204
世纪,205
世袭,200
丘陵,206
丙,207
业,208
业余,185
业务,208
业绩,209
丛林,206
东,210
东北,210
东南,210
东奔西走,211
东张西望,53
东方,210
东西,212
东边,210
东道主,203
东部,210
丝,213
丝毫,160
丝绸,214
丢,215
丢人,142
丢失,216
丢弃,217
丢掉,216
丢脸,142
两,1
两侧,218
两口子,29
两岸,219
两手,220
两栖,221
两边,218
严,222
严厉,223
严密,224
严峻,225
严格,224
严禁,135
严肃,226
严谨,224
严重,227
丧失,216
丧生,228
个,229
个人,230
个体,230
个儿,231
个别,230
个头儿,231
个子,231
个性,232
个案,233
丫头,234
中,77
中介,235
中医,236
中午,24
中华,237
中华民族,237
中国,202
中国画,238
中型,239
中外,240
中央,241
中奖,242
中学,243
中学生,244
中小学,243
中年,245
中庸,201
中心,246
中性,247
中文,248
中断,249
中旬,92
中期,205
中止,249
中毒,250
中秋节,251
中立,252
中等,253
中级,253
中药,254
中途,60
中部,210
中间,77
中餐,255
丰厚,256
丰富,257
丰富多彩,257
丰收,258
丰满,231
丰盛,259
丰硕,260
串,213
串门,261
临,262
临床,236
临时,263
临街,264
临近,265
丸,266
为,267
为主,268
为了,269
为人,201
为什么,270
为何,270
为期,271
为止,272
为此,181
为难,142
主,273
主义,274
主人,275
主人公,276
主任,277
主体,278
主力,279
主办,280
主动,281
主妇,275
主宰,282
主导,283
主席,277
主张,284
主意,285
主持,286
主持人,273
主权,287
主流,288
主演,289
主管,277
主编,290
主要,291
主观,292
主角,276
主页,191
主题,293
主题歌,294
主食,259
举,295
举一反三,296
举世无双,297
举世瞩目,297
举世闻名,298
举例,295
举办,280
举动,6
举手,299
举报,300
举措,301
举止,6
举行,280
举重,302
乃,303
乃至,168
久,304
久仰,155
久违,305
义务,306
义工,307
之,303
之一,308
之下,111
之中,77
之内,268
之前,309
之后,124
之外,310
之所以,270
之类,311
之间,312
乌云,313
乐,314
乐器,315
乐园,316
乐意,167
乐曲,294
乐观,317
乐趣,318
乐队,196
乒乓球,302
乔装,319
乖,320
乖巧,320
乘,321
乘人之危,322
乘坐,321
乘客,108
乘车,321
乙,207
九,1
乞丐,323
乞求,324
乞讨,323
也,325
也好,311
也就是说,58
也许,326
习俗,327
习惯,328
乡,329
乡下,330
乡亲,331
乡村,329
书,195
书写,332
书包,333
书店,188
书房,334
书架,335
书柜,335
书桌,335
书橱,335
书法,238
书籍,195
书记,277
书面,336
买,337
买不起,337
买卖,338
乱,339
乱七八糟,339
乳制品,340
了,341
了不起,297
了却,342
了结,343
了解,344
予以,126
争,345
争先恐后,346
争光,347
争分夺秒,348
争取,349
争吵,350
争夺,351
争执,350
争气,347
争端,350
争议,350
争论,350
事,352
事业,353
事件,184
事先,354
事务,355
事务所,356
事后,124
事宜,357
事实,358
事实上,181
事态,184
事情,352
事故,359
事物,212
事迹,360
事项,357
二,1
二手,338
二手车,361
二氧化碳,362
二维码,363
于,364
于是,124
亏,365
亏损,209
亏本,366
云,367
互信,219
互动,368
互助,369
互相,312
互联网,367
互补,368
互访,219
五,1
五星级,370
五花八门,339
五颜六色,371
井,372
亚军,203
亚运会,373
些,8
亡羊补牢,374
交,375
交付,375
交代,376
交叉,377
交响乐,196
交头接耳,66
交往,378
交情,379
交换,312
交接,375
交易,338
交替,377
交朋友,380
交流,378
交涉,381
交界,210
交纳,382
交给,375
交警,383
交谈,381
交费,384
交通,385
交锋,351
交际,386
交集,377
亦,303
产,387
产业,208
产值,388
产品,208
产地,389
产物,390
产生,391
产量,388
亩,392
享,318
享受,318
享有,318
京剧,393
亮,394
亮丽,395
亮点,396
亮相,397
亲,398
亲人,331
亲切,398
亲友,331
亲和力,399
亲密,398
亲属,400
亲情,379
亲戚,331
亲手,194
亲朋好友,331
亲热,398
亲爱,398
亲生,73
亲眼,401
亲自,194
亲身,401
亲近,398
人,402
人为,403
人事,404
人们,405
人体,406
人力,407
人口,388
人员,408
人品,409
人均,388
人士,189
人家,405
人工,410
人工智能,410
人性,411
人情,379
人手,36
人才,412
人数,413
人文,414
人权,252
人格,409
人次,67
人民,415
人民币,416
人气,417
人物,276
人生,50
人类,411
人缘儿,418
人群,101
人行道,419
人质,420
人身,61
人选,421
人造,422
人道,252
人间,411
亿,67
什么,163
什么样,163
仁慈,89
仅,12
仅仅,40
仅次于,127
仇,423
仇人,423
仇恨,424
今后,425
今天,79
今年,426
今日,79
介于,127
介入,427
介意,140
介绍,428
仍,52
仍旧,52
仍然,52
从,429
从不,160
从业,430
从中,431
从事,185
从今以后,432
从前,433
从头,429
从容,434
从容不迫,434
从小,435
从早到晚,25
从未,160
从来,160
从来不,160
从此,432
从没,160
从而,199
仓库,436
仔细,190
他,405
他人,437
他们,405
付,438
付出,439
付款,440
付费,438
仙女,441
仙鹤,442
代,9
代价,439
代号,443
代替,444
代理,445
代理人,445
代表,446
代表团,447
代言人,448
令,449
以,450
以上,268
以下,268
以为,451
以便,452
以免,4
以内,268
以前,433
以及,453
以后,124
以外,310
以往,433
以来,92
以至于,168
以致,168
以身作则,166
仪器,454
仪式,455
仪表,456
们,405
仰,457
仲裁,106
件,352
价,458
价位,458
价值,209
价值观,459
价格,458
价钱,458
任,80
任人宰割,460
任何,160
任务,306
任命,80
任意,461
任期,80
任职,80
份,462
份额,413
仿,463
仿佛,464
仿制,463
企业,208
企图,465
伊斯兰教,274
休假,466
休克,250
休养,467
休息,15
休想,468
休眠,469
休闲,467
众人,470
众多,8
众志成城,153
众所周知,181
优,471
优先,354
优势,396
优化,472
优异,48
优惠,473
优点,396
优秀,48
优美,474
优良,48
优质,48
优越,48
优雅,474
伙,475
伙伴,331
伙食,476
会,28
会员,477
会场,478
会意,479
会晤,381
会见,447
会计,356
会议,478
会诊,480
会谈,381
会长,277
会面,381
伞,481
伟大,482
传,483
传人,484
传出,483
传奇,485
传媒,314
传承,484
传授,155
传播,486
传来,487
传染,488
传染病,488
传真,489
传统,490
传言,483
传记,195
传说,485
传输,491
传达,492
传递,493
传闻,483
伤,494
伤亡,228
伤势,494
伤口,494
伤员,495
伤害,496
伤心,497
伤感,497
伤残,498
伤痕,494
伤脑筋,499
伦理,500
伪装,501
伪造,502
伯伯,503
伯母,503
伯父,73
估算,504
估计,504
伴,505
伴侣,506
伴奏,294
伴随,507
伸,220
伸张,508
伸手,220
伸缩,509
伺候,505
伺机,510
似乎,511
似是而非,512
似曾相识,513
似的,464
但,175
但愿,175
但是,175
位,229
位于,514
位子,515
位置,55
低,516
低下,516
低于,127
低价,458
低估,517
低头,518
低温,519
低碳,520
低调,521
低谷,522
低迷,159
住,476
住址,523
住处,524
住宅,264
住宿,476
住户,525
住房,264
住院,480
佐料,526
体会,527
体制,528
体力,529
体操,302
体检,530
体温,529
体现,98
体积,531
体系,528
体育,314
体育场,532
体育馆,532
体能,529
体谅,533
体质,529
体贴,533
体重,529
体面,534
体验,527
何况,175
何处,163
何必,134
何时,163
何苦,270
余,67
余地,535
余额,536
佛,537
佛教,537
作,126
作业,353
作为,267
作出,126
作品,538
作客,539
作家,538
作对,351
作废,540
作弊,541
作战,542
作文,543
作物,258
作用,544
作者,545
作风,546
你,405
你们,405
佩服,547
佳节,251
使,449
使劲,220
使命,306
使唤,460
使得,449
使用,548
使者,549
侃大山,261
例外,233
例如,144
例子,233
侍候,505
供,550
供不应求,551
供奉,537
供应,551
供暖,552
供求,551
供给,551
依,553
依依不舍,554
依托,450
依据,553
依旧,52
依次,555
依法,541
依然,52
依照,553
依赖,450
依靠,450
侠义,556
侦察,221
侧,64
侧重,192
侧面,64
侮辱,557
侵占,282
侵害,558
侵权,186
侵犯,558
侵略,287
便,325
便于,136
便利,559
便利店,188
便宜,559
便捷,559
便是,560
便条,489
便道,419
便饭,259
促使,449
促成,449
促进,283
促销,473
俄语,248
俊,561
俊俏,231
俗,327
俗话,18
俗话说,18
俗语,18
俘获,562
俘虏,563
保,564
保佑,324
保修,565
保健,236
保养,565
保卫,566
保姆,567
保存,568
保守,317
保安,383
保密,569
保护,566
保持,570
保暖,571
保留,568
保管,436
保证,71
保质期,572
保重,573
保险,564
保障,71
保鲜,574
信,489
信仰,274
信件,489
信任,575
信号,576
信封,489
信心,577
信念,577
信息,578
信用,579
信用卡,17
信箱,489
信誉,417
信贷,536
信赖,575
俩,29
修,565
修养,409
修复,565
修建,580
修改,581
修正,581
修理,565
修补,565
修订,582
修路,583
修车,565
修长,231
俯首,457
俱乐部,584
倍,392
倒,585
倒下,228
倒卖,586
倒塌,228
倒数,555
倒是,560
倒计时,587
倒车,588
倒闭,589
倒霉,590
倔,232
倔强,232
倘若,42
候选人,591
倚,592
借,450
借助,450
借口,593
借条,440
借用,548
借鉴,594
倡导,284
倡议,284
债,579
债务,579
值,131
值得,131
值班,100
值钱,131
倾向,595
倾听,596
倾家荡产,102
倾斜,595
倾诉,596
倾销,597
假,502
假使,42
假冒,586
假如,42
假定,504
假日,466
假期,466
假装,501
假设,504
偏,49
偏偏,598
偏僻,599
偏向,595
偏差,600
偏方,254
偏见,601
偏远,599
做,602
做到,71
做客,539
做梦,603
做法,301
做生意,366
做饭,604
停,249
停下,518
停业,605
停放,606
停止,249
停泊,607
停电,359
停留,608
停车,606
停车位,606
停车场,606
停顿,249
健全,224
健壮,231
健康,609
健美,609
健身,609
偶像,448
偶尔,157
偶然,598
偷,215
偷偷,610
偷懒,611
偷看,53
偷窥,612
偿还,579
傍晚,24
储备,613
储存,436
储蓄,536
催,614
催促,615
催眠,616
傲,556
傲慢,617
傻,182
傻瓜,618
像,464
像样,534
僧人,537
僵,619
僵化,35
僵局,350
僻静,599
儒学,620
儒家,620
儿女,73
儿子,73
儿科,236
儿童,621
允许,135
元,392
元宵节,251
元旦,251
元素,390
元老,622
元首,591
兄弟,29
充,623
充分,624
充实,257
充当,544
充沛,624
充满,625
充电,623
充电器,623
充足,624
兆头,576
先,354
先例,233
先前,626
先后,346
先天,627
先生,628
先进,629
先锋,360
光,394
光临,630
光彩,631
光明,631
光明磊落,166
光泽,632
光滑,632
光环,631
光盘,633
光碟,633
光线,394
光缆,491
光芒,631
光荣,482
光辉,631
光顾,630
克,392
克制,634
克服,635
克隆,636
免,438
免不了,138
免得,4
免疫,266
免职,114
免费,438
免除,635
兑换,416
兑现,637
兔,638
党,639
兜,640
兜儿,333
兜售,641
兢兢业业,642
入,643
入侵,558
入口,644
入场,85
入场券,373
入境,645
入学,86
入手,113
入选,421
入门,646
全,2
全世界,202
全体,647
全力,349
全力以赴,349
全国,202
全场,85
全家,525
全局,648
全年,426
全心全意,34
全文,649
全新,650
全方位,39
全球,202
全程,651
全能,72
全身,406
全部,2
全都,2
全长,652
全面,39
八,1
八卦,653
公,654
公主,655
公事,355
公交车,656
公仆,546
公众,415
公元,657
公共,654
公共场所,654
公共汽车,656
公关,486
公函,489
公务,654
公务员,408
公司,208
公告,658
公园,532
公墓,659
公安,383
公安局,383
公寓,264
公布,660
公平,252
公开,660
公开信,489
公式,661
公斤,392
公款,161
公正,252
公民,415
公然,662
公用,654
公益,307
公益性,654
公示,91
公积金,663
公立,243
公约,664
公职,114
公认,298
公证,356
公费,665
公路,419
公车,361
公道,252
公里,392
公顷,392
公鸡,442
六,1
共,12
共享,367
共同,666
共同体,57
共性,667
共有,12
共计,12
共识,57
共鸣,57
关,668
关上,668
关于,507
关头,14
关心,533
关怀,533
关掉,668
关机,668
关注,669
关照,533
关爱,533
关税,597
关系,670
关联,670
关节,406
关键,291
关闭,668
兴奋,671
兴奋剂,266
兴建,580
兴旺,672
兴致,673
兴起,674
兴趣,197
兴高采烈,128
兵,675
其,676
其中,677
其他,453
其余,16
其后,124
其实,175
其次,181
其间,677
具体,678
具备,679
具有,679
典型,360
典礼,455
典范,360
兹,680
养,681
养成,328
养殖,681
养活,602
养生,609
养老,663
养老金,663
养老院,663
兼,80
兼任,80
兼容,682
兼职,185
兼顾,683
内,310
内向,232
内在,684
内地,240
内外,684
内存,685
内容,578
内幕,569
内心,686
内涵,687
内科,236
内行,189
内衣,105
内部,684
内阁,591
内需,551
册,195
再,134
再三,615
再也,160
再度,13
再次,13
再现,98
再生,688
再见,573
再说,689
冒,690
冒充,586
冒昧,130
冒犯,691
冒险,465
冗长,692
写,332
写作,332
写字台,335
写字楼,264
写照,308
军事,693
军人,675
军官,675
军舰,607
军队,675
农业,258
农产品,258
农作物,258
农历,251
农场,694
农村,329
农民,415
农民工,116
冠军,203
冤,590
冤枉,590
冬天,695
冬季,695
冰,696
冰山,696
冰棍儿,697
冰箱,698
冰雪,696
冲,699
冲击,700
冲刺,587
冲动,701
冲撞,702
冲洗,703
冲浪,704
冲突,350
决不,148
决定,705
决心,577
决策,705
决议,658
决赛,203
况且,175
冷,706
冷冻,574
冷战,693
冷气,552
冷水,703
冷淡,707
冷漠,707
冷笑,479
冷落,217
冷酷,707
冷酷无情,707
冷门,708
冷静,434
冻,696
冻结,709
净,279
净化,710
凄凉,711
准,712
准则,713
准备,613
准时,24
准确,714
准许,135
凉,706
凉快,571
凉水,703
凉爽,571
凉鞋,105
凌晨,24
减,712
减免,382
减压,715
减少,716
减弱,716
减肥,717
减轻,716
减速,588
凑,718
凑合,718
凑巧,598
凝固,719
凝聚,720
几,1
几乎,2
几率,721
凡,135
凡是,42
凤凰,442
凭,450
凭借,450
凭着,450
凭证,440
凯歌,722
凳子,335
凶,723
凶恶,183
凶手,420
凶残,183
凶狠,723
凶猛,723
凸,76
凸显,98
凹,76
出,341
出丑,724
出事,359
出于,364
出人意料,725
出任,80
出众,48
出入,726
出具,336
出动,727
出卖,439
出厂,288
出去,82
出发,728
出发点,729
出口,597
出口成章,730
出台,582
出名,298
出售,338
出国,645
出土,659
出场,85
出境,645
出头,731
出局,732
出山,95
出差,100
出席,286
出息,733
出手,113
出来,82
出毛病,170
出汗,176
出洋相,724
出游,734
出演,289
出版,290
出版社,290
出现,98
出生,523
出示,336
出租,235
出租车,361
出自,364
出色,48
出血,176
出行,321
出访,447
出资,307
出走,174
出路,285
出身,523
出道,448
出门,95
出院,480
出难题,724
出面,735
出风头,736
函授,737
凿,738
刀,739
刁难,557
分,740
分为,267
分享,741
分别,12
分割,742
分化,743
分外,744
分寸,745
分工,746
分布,746
分开,742
分成,746
分手,747
分担,306
分支,743
分散,746
分数,748
分明,51
分析,504
分歧,350
分泌,469
分离,742
分类,749
分红,209
分组,746
分裂,743
分解,750
分赃,586
分辨,751
分配,746
分量,752
分钟,753
切,738
切割,738
切实,754
切断,755
切身,527
切除,756
刊物,290
刊登,290
刑法,664
划,757
划分,746
划时代,297
划算,559
划船,704
列,555
列为,267
列举,295
列入,267
列车,656
则,676
刚,758
刚刚,758
刚好,598
刚才,758
刚毅,201
创,759
创业,116
创伤,494
创作,538
创办,280
创始人,760
创建,580
创意,761
创新,762
创立,280
创造,763
初,92
初一,251
初中,243
初期,205
初次,13
初步,764
初等,243
初级,253
初衷,765
删,766
删除,756
判,106
判决,106
判处,106
判定,767
判断,504
刨,738
利,561
利害,768
利息,579
利润,209
利率,416
利用,548
利益,769
利索,770
别,134
别人,405
别具匠心,474
别墅,264
别扭,142
别的,771
别致,474
别说,46
刮,738
刮风,121
到,429
到位,772
到处,773
到头来,774
到底,163
到期,579
到来,775
到达,728
制,776
制作,776
制品,340
制定,582
制度,528
制成,776
制服,105
制止,777
制约,778
制裁,223
制订,582
制造,779
刷,780
刷子,739
刷新,759
刷牙,604
券,473
刹车,588
刺,781
刺激,782
刺绣,783
刺耳,487
刺骨,571
刻,783
刻意,403
刻舟求剑,374
刻苦,784
剂,266
剃,785
削,738
削弱,716
前,309
前不久,79
前仰后合,786
前任,80
前台,787
前后,309
前夕,309
前天,79
前头,77
前年,426
前往,728
前所未有,297
前提,111
前方,77
前无古人,297
前景,317
前期,205
前来,728
前沿,629
前线,542
前者,676
前赴后继,153
前辈,622
前边,77
前进,788
前途,733
前面,77
剑,781
剔除,756
剥,738
剥削,187
剥夺,769
剧,93
剧团,393
剧场,393
剧情,276
剧本,289
剧烈,789
剧目,393
剧组,289
剧院,393
剩,790
剩下,790
剩余,790
剪,738
剪刀,739
剪子,739
副,277
副作用,791
割,738
劈,738
力,792
力不从心,793
力争,349
力度,110
力所能及,794
力气,795
力求,349
力量,792
劝,615
劝告,615
劝说,615
劝阻,615
办,280
办不到,68
办事,355
办事处,549
办公,524
办公室,334
办学,796
办法,301
办理,91
功,797
功力,627
功劳,797
功夫,795
功底,627
功效,798
功率,721
功能,667
功臣,797
功课,107
加,799
加上,507
加以,126
加入,643
加剧,716
加工,779
加强,800
加快,800
加油,801
加油站,188
加深,716
加热,519
加班,100
加盟,174
加紧,800
加速,802
加重,716
务实,803
务必,145
劣势,396
劣质,804
动,805
动不动,4
动人,806
动作,807
动力,792
动向,808
动听,487
动员,727
动工,809
动弹,786
动态,808
动感,810
动手,113
动摇,805
动机,765
动物,638
动物园,316
动用,548
动画,93
动画片,93
动脉,811
动荡,184
动身,728
动静,805
助威,801
助手,812
助理,277
努力,349
劫,813
劫持,420
励志,814
劲头,577
劳务,116
劳动,116
劳动力,116
劳累,793
势不可当,722
势力,187
势头,576
势必,28
勇于,281
勇往直前,153
勇敢,281
勇气,577
勉强,718
勋章,242
勒,680
勘探,372
募捐,307
勤劳,815
勤奋,642
勤工俭学,86
勤快,770
勺,816
勾,817
勾画,818
勾结,819
勿,134
包,333
包含,679
包围,820
包子,821
包容,822
包扎,494
包括,453
包袱,333
包装,823
包裹,823
匆匆,824
匆忙,825
化,472
化妆,319
化石,826
化纤,214
化肥,258
化解,635
化身,319
化险为夷,827
化验,530
北,210
北京,828
北方,210
北极,696
北边,210
北部,210
匹,26
匹配,829
区,329
区分,751
区别,751
区域,31
医务,236
医学,236
医生,480
医疗,236
医药,254
医院,480
匿名,830
十,1
十分,744
十字路口,419
十足,624
千,67
千万,67
千克,392
千军万马,542
千变万化,831
千家万户,525
千方百计,349
千钧一发,14
升,81
升值,416
升学,86
升温,81
升级,832
升高,81
午睡,604
午餐,259
午饭,259
半,1
半信半疑,150
半决赛,203
半场,740
半夜,24
半天,753
半岛,833
半数,16
半真半假,834
半路,835
半边天,836
半途而废,125
华丽,474
华人,837
华侨,837
华裔,837
华语,196
协会,477
协作,666
协助,735
协同,666
协商,381
协定,838
协议,838
协议书,838
协调,839
卑鄙,183
卓越,48
单,279
单一,35
单位,840
单元,841
单打,203
单方面,842
单独,19
单纯,21
单薄,692
单调,692
单身,711
单边,843
卖,338
卖弄,736
南,210
南北,210
南方,210
南极,696
南瓜,844
南边,210
南部,210
博士,737
博客,191
博物馆,845
博览会,478
占,413
占卜,653
占据,282
占有,282
占用,548
占领,282
卡,17
卡子,739
卡片,17
卡车,361
卡通,471
卤味,255
卧,15
卧室,334
卧铺,656
卫星,846
卫生,236
卫生间,334
卫视,847
印,848
印刷,848
印刷术,657
印章,440
印证,446
印象,849
危及,850
危害,851
危急,495
危机,184
危险,852
即,56
即使,42
即便,42
即可,56
即将,853
却,52
却是,560
卵,854
卷,855
卷入,643
卷子,543
卸,856
厂,779
厂商,208
厂家,208
厂长,38
厄运,857
厅,858
历史,759
历届,859
历时,271
历来,20
历程,860
历经,271
厉害,723
压,715
压倒,562
压制,778
压力,715
压抑,778
压缩,716
压迫,557
厌倦,793
厌烦,793
厕所,334
厘米,531
厚,531
厚度,531
厚道,861
原,626
原先,626
原则,713
原创,545
原告,106
原因,862
原地,619
原型,863
原始,358
原料,389
原有,626
原本,626
原材料,389
原来,626
原汁原味,864
原理,661
原装,804
原谅,822
厨师,761
厨房,334
去,82
去世,865
去向,866
去处,524
去年,426
去掉,756
去除,756
县,329
参与,286
参军,86
参加,286
参展,867
参照,553
参考,550
参见,868
参观,869
参谋,675
参赛,203
又,662
叉,870
叉子,739
及,453
及其,453
及早,871
及时,871
及格,748
友人,331
友善,872
友好,369
友情,379
友谊,379
双,873
双向,368
双手,874
双打,203
双方,219
双胞胎,29
双赢,368
双边,219
双重,873
反,875
反倒,876
反击,877
反响,878
反复,13
反对,879
反差,600
反常,875
反应,878
反弹,81
反思,296
反感,880
反抗,881
反映,446
反正,882
反省,296
反而,199
反过来,883
反问,830
反面,64
反馈,878
反驳,830
发,884
发作,885
发光,394
发出,487
发动,727
发型,785
发射,846
发展,672
发布,660
发布会,478
发怒,886
发愁,499
发愣,786
发愤图强,153
发扬,484
发扬光大,484
发抖,786
发挥,544
发掘,887
发放,888
发明,657
发泄,508
发源地,760
发火,886
发炎,176
发烧,176
发热,176
发现,889
发生,391
发电,890
发电机,891
发病,885
发票,440
发育,469
发脾气,886
发行,278
发表,83
发觉,889
发言,83
发言人,277
发誓,637
发财,366
发起,280
发起人,760
发达,672
发送,884
发酵,574
叔叔,503
取,215
取代,444
取决于,364
取得,892
取暖,552
取款,17
取款机,17
取消,249
取笑,893
取经,894
取缔,895
取而代之,444
取胜,732
受,896
受不了,22
受伤,228
受到,896
受害,851
受害人,437
受惊,146
受灾,897
受理,91
受益,431
受苦,851
受贿,161
受过,896
受骗,90
变,444
变为,267
变动,581
变化,831
变幻莫测,831
变异,636
变形,898
变成,267
变换,444
变更,581
变质,898
变迁,860
变革,832
叙述,818
叛逆,320
叠,509
口,899
口令,112
口号,900
口吃,899
口味,901
口哨,315
口头,336
口子,902
口径,531
口感,901
口才,627
口气,903
口水,904
口碑,417
口罩,905
口腔,236
口袋,333
口试,748
口语,248
口音,248
口香糖,697
古,490
古人,18
古今中外,490
古代,490
古典,490
古怪,137
古朴,474
古老,490
古董,845
古迹,906
句,18
句子,907
另,1
另一方面,181
另外,181
只,21
只不过,175
只好,152
只得,152
只是,560
只有,790
只管,21
只能,152
只要,42
只见,171
只顾,21
叫,443
叫作,267
叫好,801
叫板,351
召开,280
召集,727
叮嘱,615
可,452
可不是,560
可乐,697
可乘之机,322
可以,452
可信,714
可口,901
可怕,908
可怜,909
可恶,183
可悲,908
可惜,175
可想而知,910
可是,175
可歌可泣,806
可爱,320
可疑,911
可笑,912
可耻,908
可能,326
可行,714
可见,910
可观,256
可谓,876
可贵,913
可靠,714
台,462
台上,41
台灯,335
台球,302
台阶,914
台风,897
史无前例,297
右,218
右边,77
叶子,915
号,916
号召,284
号码,916
号称,917
司令,675
司机,108
司法,106
司空见惯,305
司长,277
叹气,479
叼,918
吃,259
吃不上,259
吃亏,90
吃力,793
吃喝玩乐,919
吃惊,150
吃苦,642
吃饭,259
各,920
各个,920
各位,647
各地,920
各奔前程,174
各式各样,8
各种,8
各自,312
合,561
合乎,921
合伙,922
合作,666
合作社,694
合同,838
合唱,294
合并,923
合影,924
合情合理,925
合成,750
合格,921
合法,541
合理,714
合约,279
合计,12
合资,923
合适,714
吉他,315
吉利,926
吉普,361
吉祥,926
吉祥物,926
吊,927
吊销,928
同,178
同一,45
同事,331
同人,929
同伙,475
同伴,331
同学,331
同年,426
同志,241
同情,575
同意,879
同感,547
同时,181
同期,94
同样,45
同步,682
同盟,477
同等,45
同类,143
同胞,837
同舟共济,153
同行,331
名,229
名义,593
名人,448
名利,768
名副其实,298
名单,421
名声,417
名字,443
名气,417
名片,930
名称,443
名胜,906
名著,195
名言,18
名誉,417
名贵,931
名额,421
后,124
后人,200
后代,200
后勤,675
后台,787
后备,613
后备箱,333
后天,627
后头,77
后年,426
后悔,497
后期,205
后来,124
后果,791
后盾,932
后续,425
后者,676
后裔,200
后边,77
后退,933
后遗症,791
后面,77
后顾之忧,934
吐,935
向,936
向上,78
向前,936
向导,812
向往,937
向来,20
向着,936
吓,614
吓人,908
吓唬,819
吗,163
君子,938
吞,935
否决,879
否则,4
否定,517
否认,917
吧,939
吨,392
吩咐,615
含,679
含义,687
含有,679
含糊,512
含蓄,521
含量,940
听,487
听从,941
听众,942
听写,332
听到,171
听力,543
听取,869
听见,171
听讲,107
听话,320
听说,171
启事,943
启动,944
启发,594
启示,594
启蒙,594
启迪,594
吵,886
吵嘴,886
