token,community
不得而知,101
不必,22
不怎么,51
不怎么样,51
不惜,102
不慎,103
不懈,104
不成,6
不敢当,18
不料,40
不断,51
不时,20
不易,22
不景气,59
不曾,15
不服,76
不服气,99
不止,32
不正之风,65
不满,99
不然,3
不理,97
不用,22
不用说,18
不由得,2
不由自主,2
不相上下,9
不知,101
不知不觉,2
不禁,2
不算,51
不管,3
不约而同,2
不经意,2
不翼而飞,105
不耐烦,38
不耻下问,104
不肯,102
不能不,22
不至于,22
不良,106
不行,18
不要,22
不要紧,18
不见,107
不见得,22
不解,91
不许,94
不论,3
不起眼,108
不足,109
不辞而别,110
不过,40
不适,111
不通,92
不错,51
不难,22
不顾,97
与,112
与众不同,96
与其,112
与否,66
与日俱增,51
与时俱进,113
与此同时,40
丑,114
丑恶,100
丑闻,115
丑陋,100
专业,62
专人,116
专利,76
专制,117
专卖店,118
专家,119
专心,104
专柜,118
专栏,120
专注,28
专用,121
专程,60
专职,58
专著,120
专辑,67
专长,72
专门,116
专题,122
且,40
世代,7
世故,100
世界,123
世界杯,124
世界级,35
世纪,57
世袭,7
丘陵,125
丙,126
业,69
业余,127
业务,69
业绩,128
丛林,125
东,25
东北,25
东南,25
东奔西走,104
东张西望,11
东方,25
东西,129
东边,25
东道主,124
东部,25
丝,130
丝毫,15
丝绸,43
丢,131
丢人,38
丢失,105
丢弃,105
丢掉,105
丢脸,38
两,0
两侧,25
两口子,23
两岸,132
两手,21
两栖,133
两边,25
严,134
严厉,135
严密,27
严峻,136
严格,27
严禁,94
严肃,27
严谨,27
严重,137
丧失,105
丧生,138
个,139
个人,140
个体,140
个儿,141
个别,1
个头儿,141
个子,141
个性,142
个案,143
丫头,23
中,25
中介,144
中医,145
中午,19
中华,146
中华民族,146
中国,123
中国画,54
中型,147
中外,123
中央,74
中奖,124
中学,62
中学生,62
中小学,62
中年,36
中庸,148
中心,149
中性,150
中文,13
中断,151
中旬,57
中期,57
中止,151
中毒,111
中秋节,152
中立,153
中等,154
中级,154
中药,145
中途,42
中部,25
中间,25
中餐,45
丰厚,150
丰富,150
丰富多彩,1
丰收,50
丰满,141
丰盛,45
丰硕,155
串,139
串门,17
临,25
临床,145
临时,156
临街,144
临近,157
丸,71
为,158
为主,56
为了,95
为人,148
为什么,101
为何,101
为期,10
为止,159
为此,40
为难,38
主,160
主义,161
主人,23
主人公,67
主任,30
主体,162
主力,163
主办,164
主动,102
主妇,23
主宰,117
主导,165
主席,30
主张,166
主意,167
主持,168
主持人,169
主权,117
主流,123
主演,67
主管,30
主编,120
主要,170
主观,171
主角,67
主页,75
主题,122
主题歌,67
主食,45
举,131
举一反三,172
举世无双,96
举世瞩目,96
举世闻名,173
举例,3
举办,164
举动,5
举手,24
举报,76
举措,31
举止,5
举行,168
举重,127
乃,174
乃至,95
久,44
久仰,18
久违,175
义务,136
义工,176
之,174
之一,170
之下,79
之中,25
之内,25
之前,57
之后,57
之外,40
之所以,101
之类,1
之间,177
乌云,178
乐,179
乐器,67
乐园,180
乐意,102
乐曲,67
乐观,181
乐趣,72
乐队,67
乒乓球,127
乔装,182
乖,114
乖巧,114
乘,77
乘人之危,100
乘坐,77
乘客,77
乘车,77
乙,126
九,0
乞丐,183
乞求,64
乞讨,184
也,32
也好,18
也就是说,40
也许,3
习俗,185
习惯,185
乡,80
乡下,80
乡亲,23
乡村,80
书,120
书写,120
书包,186
书店,118
书房,186
书架,186
书柜,186
书桌,186
书橱,186
书法,54
书籍,120
书记,30
书面,66
买,93
买不起,93
买卖,93
乱,187
乱七八糟,1
乳制品,45
了,60
了不起,96
了却,32
了结,163
了解,188
予以,88
争,189
争先恐后,2
争光,104
争分夺秒,28
争取,28
争吵,189
争夺,189
争执,189
争气,114
争端,189
争议,189
争论,189
事,129
事业,146
事件,129
事先,190
事务,129
事务所,34
事后,57
事宜,129
事实,37
事实上,40
事态,189
事情,129
事故,138
事物,129
事迹,143
事项,129
二,0
二手,93
二手车,77
二氧化碳,191
二维码,12
于,121
于是,40
亏,192
亏损,128
亏本,192
云,193
互信,132
互动,132
互助,14
互相,9
互联网,193
互补,9
互访,132
五,0
五星级,118
五花八门,1
五颜六色,194
井,195
亚军,124
亚运会,124
些,1
亡羊补牢,196
交,34
交付,34
交代,81
交叉,9
交响乐,67
交头接耳,11
交往,132
交情,132
交换,132
交接,34
交易,63
交替,9
交朋友,132
交流,132
交涉,132
交界,25
交纳,34
交给,131
交警,76
交谈,132
交费,34
交通,42
交锋,189
交际,13
交集,132
亦,32
产,69
产业,69
产值,10
产品,69
产地,69
产物,143
产生,95
产量,10
亩,197
享,171
享受,171
享有,112
京剧,67
亮,178
亮丽,178
亮点,198
亮相,168
亲,23
亲人,23
亲切,148
亲友,23
亲和力,49
亲密,132
亲属,23
亲情,199
亲戚,23
亲手,116
亲朋好友,23
亲热,132
亲爱,200
亲生,23
亲眼,107
亲自,116
亲身,107
亲近,132
人,23
人为,201
人事,58
人们,85
人体,111
人力,202
人口,203
人员,203
人品,142
人均,10
人士,119
人家,85
人工,193
人工智能,193
人性,142
人情,199
人手,202
人才,58
人数,10
人文,161
人权,153
人格,142
人次,197
人民,203
人民币,12
人气,173
人物,67
人生,199
人类,204
人缘儿,17
人群,68
人行道,42
人质,182
人身,205
人选,58
人造,43
人道,153
人间,204
亿,197
什么,101
什么样,101
仁慈,148
仅,10
仅仅,32
仅次于,89
仇,99
仇人,182
仇恨,99
今后,57
今天,19
今年,57
今日,19
介于,89
介入,206
介意,97
介绍,70
仍,15
仍旧,15
仍然,15
从,207
从不,15
从业,66
从中,155
从事,136
从今以后,57
从前,57
从头,4
从容,148
从容不迫,148
从小,36
从早到晚,19
从未,15
从来,15
从来不,15
从此,40
从没,15
从而,95
仓库,133
仔细,27
他,85
他人,85
他们,85
付,34
付出,104
付款,12
付费,34
仙女,23
仙鹤,208
代,7
代价,202
代号,158
代替,209
代理,30
代理人,76
代表,70
代表团,41
代言人,67
令,95
以,121
以上,56
以下,25
以为,33
以便,95
以免,95
以内,56
以前,57
以及,95
以后,57
以外,40
以往,57
以来,57
以至于,95
以致,95
以身作则,143
仪器,210
仪式,168
仪表,211
们,85
仰,212
仲裁,76
件,139
价,93
价位,93
价值,128
价值观,142
价格,93
价钱,93
任,58
任人宰割,6
任何,15
任务,136
任命,58
任意,94
任期,58
任职,58
份,139
份额,10
仿,213
仿佛,3
仿制,145
企业,69
企图,28
伊斯兰教,161
休假,152
休克,111
休养,145
休息,212
休想,102
休眠,214
休闲,215
众人,85
众多,1
众志成城,104
众所周知,40
优,35
优先,190
优势,198
优化,59
优异,35
优惠,93
优点,198
优秀,35
优美,216
优良,35
优质,35
优越,35
优雅,216
伙,183
伙伴,23
伙食,45
会,22
会员,203
会场,168
会意,11
会晤,132
会见,41
会计,34
会议,168
会诊,145
会谈,132
会长,30
会面,132
伞,217
伟大,178
传,115
传人,7
传出,115
传奇,218
传媒,179
传承,7
传授,160
传播,166
传来,47
传染,111
传染病,111
传真,219
传统,161
传言,115
传记,120
传说,115
传输,220
传达,70
传递,221
传闻,115
伤,111
伤亡,138
伤势,111
伤口,111
伤员,176
伤害,201
伤心,38
伤感,38
伤残,138
伤痕,111
伤脑筋,38
伦理,142
伪装,65
伪造,65
伯伯,23
伯母,23
伯父,23
估算,33
估计,33
伴,222
伴侣,23
伴奏,67
伴随,121
伸,21
伸张,153
伸手,21
伸缩,84
伺候,200
伺机,2
似乎,32
似是而非,16
似曾相识,96
似的,3
但,40
但愿,40
但是,40
位,139
位于,25
位子,186
位置,39
低,223
低下,223
低于,89
低价,93
低估,105
低头,11
低温,86
低碳,224
低调,148
低谷,225
低迷,59
住,144
住址,36
住处,186
住宅,144
住宿,118
住户,144
住房,144
住院,145
佐料,50
体会,171
体制,226
体力,141
体操,127
体检,145
体温,86
体现,70
体积,197
体系,31
体育,127
体育场,180
体育馆,180
体能,141
体谅,200
体质,141
体贴,200
体重,141
体面,216
体验,171
何况,40
何处,101
何必,22
何时,101
何苦,22
余,0
余地,225
余额,12
佛,161
佛教,161
作,88
作业,227
作为,158
作出,88
作品,67
作客,41
作家,67
作对,189
作废,151
作弊,65
作战,228
作文,62
作物,50
作用,155
作者,120
作风,143
你,85
你们,85
佩服,91
佳节,152
使,95
使劲,21
使命,136
使唤,192
使得,95
使用,121
使者,68
侃大山,17
例外,143
例如,3
例子,143
侍候,200
供,92
供不应求,109
供奉,161
供应,109
供暖,224
供求,109
供给,109
依,229
依依不舍,105
依托,121
依据,229
依旧,15
依次,230
依法,135
依然,15
依照,229
依赖,121
依靠,121
侠义,231
侦察,228
侧,48
侧重,28
侧面,48
侮辱,99
侵占,117
侵害,201
侵权,76
侵犯,201
侵略,117
便,2
便于,92
便利,92
便利店,118
便宜,93
便捷,92
便是,32
便条,219
便道,42
便饭,45
促使,95
促成,95
促进,59
促销,93
俄语,13
俊,232
俊俏,141
俗,185
俗话,13
俗话说,40
俗语,13
俘获,233
俘虏,182
保,52
保佑,24
保修,211
保健,145
保养,211
保卫,200
保姆,23
保存,234
保守,181
保安,76
保密,87
保护,200
保持,15
保暖,43
保留,235
保管,234
保证,52
保质期,234
保重,18
保险,52
保障,52
保鲜,234
信,219
信仰,161
信件,219
信任,91
信号,220
信封,219
信心,49
信念,49
信息,236
信用,12
信用卡,12
信箱,219
信誉,173
信贷,12
信赖,91
俩,23
修,164
修养,142
修复,211
修建,164
修改,209
修正,209
修理,211
修补,211
修订,226
修路,42
修车,77
修长,141
俯首,212
俱乐部,61
倍,197
倒,237
倒下,138
倒卖,65
倒塌,138
倒数,230
倒是,32
倒计时,157
倒车,42
倒闭,233
倒霉,100
倔,114
倔强,114
倘若,3
候选人,58
倚,212
借,121
借助,121
借口,151
借条,12
借用,121
借鉴,172
倡导,166
倡议,81
债,12
债务,12
值,89
值得,172
值班,19
值钱,93
倾向,207
倾听,47
倾家荡产,192
倾斜,207
倾诉,199
倾销,133
假,65
假使,3
假冒,65
假如,3
假定,33
假日,152
假期,152
假装,65
假设,33
偏,51
偏偏,32
偏僻,80
偏向,207
偏差,177
偏方,145
偏见,177
偏远,80
做,88
做到,52
做客,41
做梦,212
做法,31
做生意,192
做饭,45
停,151
停下,11
停业,151
停放,77
停止,151
停泊,133
停电,138
停留,235
停车,77
停车位,77
停车场,77
停顿,151
健全,27
健壮,141
健康,145
健美,127
健身,127
偶像,67
偶尔,20
偶然,107
偷,65
偷偷,2
偷懒,177
偷看,11
偷窥,65
偿还,12
傍晚,19
储备,238
储存,234
储蓄,12
催,81
催促,81
催眠,145
傲,232
傲慢,100
傻,114
傻瓜,183
像,3
像样,239
僧人,161
僵,11
僵化,16
僵局,189
僻静,90
儒学,161
儒家,161
儿女,23
儿子,23
儿科,145
儿童,36
允许,94
元,197
元宵节,152
元旦,152
元素,191
元老,35
元首,58
兄弟,23
充,224
充分,240
充实,150
充当,88
充沛,150
充满,241
充电,224
充电器,224
充足,150
兆头,83
先,22
先例,143
先前,57
先后,4
先天,142
先生,23
先进,35
先锋,143
光,178
光临,41
光彩,178
光明,178
光明磊落,148
光泽,141
光滑,141
光环,178
光盘,169
光碟,169
光线,178
光缆,220
光芒,178
光荣,178
光辉,178
光顾,17
克,197
克制,242
克服,196
克隆,111
免,34
免不了,22
免得,22
免疫,111
免职,58
免费,34
免除,196
兑换,12
兑现,243
兔,208
党,117
兜,131
兜儿,131
兜售,166
兢兢业业,104
入,206
入侵,117
入口,241
入场,163
入场券,124
入境,133
入学,62
入手,82
入选,58
入门,244
全,1
全世界,123
全体,1
全力,28
全力以赴,28
全国,123
全场,61
全家,23
全局,28
全年,57
全心全意,28
全文,120
全新,147
全方位,245
全球,123
全程,246
全能,124
全身,21
全部,1
全都,1
全长,197
全面,245
八,0
八卦,247
公,248
公主,68
公事,129
公交车,77
公仆,143
公众,203
公元,159
公共,248
公共场所,180
公共汽车,77
公关,75
公函,219
公务,129
公务员,203
公司,69
公告,219
公园,180
公墓,249
公安,76
公安局,76
公寓,144
公布,236
公平,153
公开,236
公开信,219
公式,250
公斤,197
公款,65
公正,153
公民,203
公然,94
公用,248
公益,176
公益性,176
公示,66
公积金,12
公立,62
公约,226
公职,58
公认,173
公证,76
公费,62
公路,42
公车,77
公道,148
公里,197
公顷,197
公鸡,208
六,0
共,10
共享,14
共同,14
共同体,14
共性,198
共有,10
共计,10
共识,132
共鸣,91
关,151
关上,186
关于,121
关头,8
关心,200
关怀,200
关掉,151
关机,151
关注,103
关照,200
关爱,200
关税,34
关系,132
关联,9
关节,21
关键,170
关闭,151
兴奋,91
兴奋剂,145
兴建,164
兴旺,146
兴致,49
兴起,146
兴趣,72
兴高采烈,90
兵,228
其,85
其中,40
其他,1
其余,1
其后,57
其实,40
其次,40
其间,57
具体,37
具备,112
具有,112
典型,143
典礼,168
典范,143
兹,232
养,208
养成,142
养殖,208
养活,192
养生,145
养老,145
养老金,202
养老院,145
兼,30
兼任,58
兼容,9
兼职,58
兼顾,172
内,25
内向,114
内在,167
内地,123
内外,123
内存,193
内容,122
内幕,65
内心,199
内涵,167
内科,145
内行,188
内衣,43
内部,123
内阁,58
内需,109
册,120
再,4
再三,81
再也,15
再度,4
再次,4
再现,70
再生,251
再见,18
再说,18
冒,252
冒充,65
冒昧,38
冒犯,201
冒险,137
冗长,16
写,120
写作,120
写字台,186
写字楼,144
写照,143
军事,228
军人,228
军官,228
军舰,133
军队,228
农业,50
农产品,50
农作物,50
农历,152
农场,50
农村,80
农民,203
农民工,203
冠军,124
冤,99
冤枉,38
冬天,152
冬季,152
冰,86
冰山,125
冰棍儿,45
冰箱,193
冰雪,125
冲,237
冲击,39
冲刺,28
冲动,167
冲撞,189
冲洗,71
冲浪,127
冲突,189
决不,15
决定,253
决心,49
决策,253
决议,219
决赛,124
况且,40
冷,86
冷冻,234
冷战,189
冷气,224
冷水,71
冷淡,97
冷漠,100
冷笑,11
冷落,99
冷酷,100
冷酷无情,100
冷门,122
冷静,148
冻,71
冻结,76
净,163
净化,71
凄凉,38
准,162
准则,226
准备,190
准时,19
准确,37
准许,94
凉,86
凉快,86
凉水,71
凉爽,86
凉鞋,43
凌晨,19
减,59
减免,34
减压,39
减少,59
减弱,59
减肥,141
减轻,59
减速,42
凑,237
凑合,18
凑巧,107
凝固,254
凝聚,255
几,0
几乎,1
几率,10
凡,3
凡是,3
凤凰,208
凭,121
凭借,121
凭着,121
凭证,66
凯歌,67
凳子,186
凶,100
凶恶,100
凶手,182
凶残,100
凶狠,100
凶猛,100
凸,55
凸显,70
凹,55
出,60
出丑,17
出事,138
出于,121
出人意料,91
出任,58
出众,35
出入,206
出具,66
出动,60
出卖,65
出厂,69
出去,60
出发,60
出发点,167
出口,133
出口成章,256
出台,226
出名,173
出售,93
出国,215
出土,249
出场,61
出境,215
出头,257
出局,124
出山,60
出差,215
出席,168
出息,114
出手,82
出来,60
出毛病,258
出汗,111
出洋相,17
出游,215
出演,67
出版,120
出版社,120
出现,70
出生,36
出示,66
出租,144
出租车,77
出自,121
出色,35
出血,111
出行,215
出访,41
出资,176
出走,110
出路,31
出身,36
出道,67
出门,60
出院,145
出难题,38
出面,259
出风头,17
函授,62
凿,237
刀,46
刁难,99
分,62
分为,158
分享,171
分别,10
分割,78
分化,59
分外,51
分寸,240
分工,136
分布,255
分开,78
分成,78
分手,23
分担,136
分支,167
分散,255
分数,62
分明,37
分析,70
分歧,189
分泌,111
分离,78
分类,78
分红,128
分组,260
分裂,117
分解,254
分赃,65
分辨,78
分配,260
分量,197
分钟,19
切,237
切割,237
切实,28
切断,233
切身,171
切除,111
刊物,120
刊登,120
刑法,226
划,237
划分,78
划时代,96
划算,93
划船,127
列,230
列为,158
列举,70
列入,158
列车,77
则,32
刚,157
刚刚,157
刚好,107
刚才,85
刚毅,148
创,250
创业,192
创伤,111
创作,67
创办,164
创始人,30
创建,164
创意,119
创新,69
创立,164
创造,164
初,57
初一,152
初中,62
初期,57
初次,4
初步,33
初等,62
初级,154
初衷,167
删,261
删除,196
判,76
判决,76
判处,76
判定,33
判断,33
刨,237
利,232
利害,262
利息,12
利润,128
利率,12
利用,121
利益,128
利索,90
别,22
别人,85
别具匠心,216
别墅,144
别扭,38
别的,1
别致,216
别说,3
刮,237
刮风,86
到,60
到位,240
到处,20
到头来,32
到底,101
到期,12
到来,157
到达,60
制,69
制作,69
制品,69
制定,226
制度,226
制成,69
制服,43
制止,242
制约,39
制裁,135
制订,226
制造,69
刷,71
刷子,46
刷新,250
刷牙,45
券,124
刹车,42
刺,237
刺激,165
刺绣,213
刺耳,47
刺骨,86
刻,213
刻意,28
刻舟求剑,16
刻苦,104
剂,145
剃,237
削,237
削弱,59
前,57
前不久,57
前仰后合,11
前任,58
前台,186
前后,57
前夕,57
前天,19
前头,25
前年,57
前往,60
前所未有,175
前提,79
前方,25
前无古人,96
前景,181
前期,57
前来,60
前沿,35
前线,228
前者,40
前赴后继,104
前辈,35
前边,25
前进,207
前途,181
前面,25
剑,46
剔除,196
剥,237
剥削,117
剥夺,182
剧,67
剧团,67
剧场,67
剧情,67
剧本,67
剧烈,189
剧目,67
剧组,67
剧院,67
剩,235
剩下,235
剩余,235
剪,237
剪刀,46
剪子,46
副,30
副作用,111
割,237
劈,237
力,49
力不从心,38
力争,28
力度,263
力所能及,28
力气,49
力求,28
力量,49
劝,81
劝告,81
劝说,81
劝阻,81
办,164
办不到,6
办事,264
办事处,264
办公,186
办公室,186
办学,62
办法,31
办理,66
功,29
功力,142
功劳,155
功夫,29
功底,142
功效,198
功率,197
功能,198
功臣,143
功课,62
加,265
加上,121
加以,88
加入,206
加剧,59
加工,69
加强,59
加快,59
加油,18
加油站,118
加深,59
加热,71
加班,19
加盟,61
加紧,28
加速,59
加重,59
务实,148
务必,22
劣势,198
劣质,65
动,84
动不动,3
动人,96
动作,11
动力,225
动向,83
动听,47
动员,81
动工,164
动弹,11
动态,246
动感,216
动手,82
动摇,64
动机,167
动物,208
动物园,208
动用,121
动画,67
动画片,67
动脉,111
动荡,189
动身,60
动静,47
助威,24
助手,259
助理,30
努力,28
劫,183
劫持,182
励志,231
劲头,49
劳务,203
劳动,203
劳动力,203
劳累,38
势不可当,98
势力,117
势头,83
势必,22
勇于,102
勇往直前,104
勇敢,148
勇气,49
勉强,2
勋章,124
勒,232
勘探,195
募捐,176
勤劳,148
勤奋,104
勤工俭学,62
勤快,114
勺,46
勾,237
勾画,70
勾结,65
勿,22
包,46
包含,112
包围,233
包子,45
包容,148
包扎,111
包括,112
包袱,131
包装,234
包裹,73
匆匆,2
匆忙,2
化,59
化妆,43
化石,208
化纤,43
化肥,50
化解,196
化身,266
化险为夷,267
化验,210
北,25
北京,80
北方,25
北极,125
北边,25
北部,25
匹,139
匹配,260
区,80
区分,78
区别,78
区域,25
医务,145
医学,145
医生,145
医疗,145
医药,145
医院,145
匿名,160
十,0
十分,51
十字路口,42
十足,241
千,0
千万,0
千克,197
千军万马,98
千变万化,98
千家万户,203
千方百计,28
千钧一发,8
升,59
升值,59
升学,62
升温,59
升级,209
升高,59
午睡,212
午餐,45
午饭,45
半,0
半信半疑,91
半决赛,124
半场,61
半夜,19
半天,19
半岛,125
半数,1
半真半假,11
半路,107
半边天,268
半途而废,6
华丽,216
华人,123
华侨,123
华裔,123
华语,13
协会,168
协作,14
协助,259
协同,14
协商,132
协定,226
协议,226
协议书,226
协调,14
卑鄙,100
卓越,35
单,163
单一,16
单位,140
单元,144
单打,124
单方面,94
单独,94
单纯,16
单薄,16
单调,16
单身,23
单边,59
卖,93
卖弄,99
南,25
南北,25
南方,25
南极,125
南瓜,50
南边,25
南部,25
博士,62
博客,75
博物馆,269
博览会,168
占,10
占卜,247
占据,117
占有,117
占用,121
占领,117
卡,12
卡子,46
卡片,12
卡车,77
卡通,67
卤味,45
卧,212
卧室,186
卧铺,77
卫星,204
卫生,145
卫生间,186
卫视,169
印,213
印刷,213
印刷术,161
印章,12
印证,70
印象,171
危及,201
危害,201
危急,176
危机,189
危险,137
即,2
即使,3
即便,3
即可,22
即将,157
却,32
却是,32
卵,130
卷,120
卷入,206
卷子,62
卸,131
厂,69
厂商,69
厂家,69
厂长,30
厄运,83
厅,186
历史,250
历届,124
历时,10
历来,15
历程,267
历经,267
厉害,100
压,237
压倒,233
压制,39
压力,39
压抑,38
压缩,59
压迫,117
厌倦,38
厌烦,38
厕所,186
厘米,197
厚,197
厚度,197
厚道,148
原,57
原先,57
原则,31
原创,67
原告,76
原因,79
原地,11
原型,119
原始,254
原料,69
原有,57
原本,57
原材料,69
原来,57
原汁原味,241
原理,29
原装,211
原谅,64
厨师,118
厨房,186
去,60
去世,249
去向,207
去处,215
去年,57
去掉,196
去除,196
县,80
参与,206
参军,62
参加,206
参展,168
参照,229
参考,229
参见,158
参观,41
参谋,228
参赛,124
又,32
叉,55
叉子,46
及,112
及其,112
及早,28
及时,28
及格,62
友人,23
友善,148
友好,132
友情,199
友谊,132
双,270
双向,56
双手,21
双打,124
双方,132
双胞胎,23
双赢,132
双边,132
双重,82
反,61
反倒,32
反击,61
反响,91
反复,4
反对,91
反差,177
反常,96
反应,160
反弹,59
反思,172
反感,99
反抗,117
反映,70
反正,3
反省,172
反而,32
反过来,40
反问,160
反面,48
反馈,160
反驳,99
发,236
发作,111
发光,178
发出,47
发动,81
发型,43
发射,204
发展,146
发布,236
发布会,168
发怒,17
发愁,38
发愣,11
发愤图强,104
发扬,166
发扬光大,7
发抖,11
发挥,165
发掘,271
发放,66
发明,69
发泄,199
发源地,167
发火,17
发炎,111
发烧,111
发热,111
发现,107
发生,95
发电,224
发电机,224
发病,111
发票,12
发育,111
发脾气,17
发行,162
发表,120
发觉,107
发言,5
发言人,30
发誓,81
发财,192
发起,164
发起人,164
发达,146
发送,219
发酵,71
叔叔,23
取,131
取代,209
取决于,121
取得,155
取暖,224
取款,12
取款机,12
取消,151
取笑,99
取经,160
取缔,135
取而代之,32
取胜,124
受,267
受不了,18
受伤,138
受到,267
受害,201
受害人,76
受惊,38
受灾,138
受理,66
受益,181
受苦,267
受贿,65
受过,267
受骗,65
变,209
变为,158
变动,209
变化,209
变幻莫测,98
变异,111
变形,201
变成,158
变换,209
变更,209
变质,201
变迁,209
变革,209
叙述,70
叛逆,114
叠,213
口,21
口令,47
口号,272
口吃,45
口味,241
口哨,47
口头,5
口子,201
口径,197
口感,241
口才,142
口气,11
口水,252
口碑,173
口罩,43
口腔,145
口袋,131
口试,62
口语,13
口音,13
口香糖,45
古,161
古人,161
古今中外,161
古代,161
古典,161
古怪,96
古朴,216
古老,96
古董,269
古迹,215
句,13
句子,13
另,0
另一方面,40
另外,40
只,32
只不过,40
只好,2
只得,2
只是,32
只有,32
只管,22
只能,22
只要,3
只见,107
只顾,97
叫,158
叫作,158
叫好,91
叫板,189
召开,168
召集,255
叮嘱,81
可,22
可不是,32
可乐,45
可乘之机,225
可以,22
可信,37
可口,241
可怕,100
可怜,100
可恶,100
可悲,100
可惜,40
可想而知,40
可是,40
可歌可泣,96
可爱,114
可疑,96
可笑,100
可耻,100
可能,22
可行,240
可见,40
可观,273
可谓,32
可贵,100
可靠,37
台,139
台上,25
台灯,186
台球,127
台阶,186
台风,138
史无前例,96
右,21
右边,25
叶子,130
号,158
号召,81
号码,219
号称,158
司令,228
司机,77
司法,76
司空见惯,175
司长,30
叹气,11
叼,237
吃,45
吃不上,45
吃亏,192
吃力,38
吃喝玩乐,215
吃惊,91
吃苦,104
吃饭,45
各,1
各个,1
各位,85
各地,123
各奔前程,110
各式各样,1
各种,1
各自,85
合,232
合乎,229
合伙,63
合作,132
合作社,50
合同,226
合唱,67
合并,63
合影,24
合情合理,240
合成,254
合格,66
合法,240
合理,240
合约,226
合计,10
合资,63
合适,240
吉他,67
吉利,77
吉普,77
吉祥,24
吉祥物,167
吊,237
吊销,135
同,9
同一,9
同事,23
同人,67
同伙,182
同伴,23
同学,23
同年,57
同志,30
同情,91
同意,91
同感,91
同时,40
同期,57
同样,32
同步,9
同盟,14
同等,9
同类,89
同胞,203
同舟共济,104
同行,23
名,139
名义,274
名人,67
名利,100
名副其实,173
名单,58
名声,173
名字,158
名气,173
名片,219
名称,158
名胜,215
名著,120
名言,13
名誉,173
名贵,269
名额,62
后,57
后人,7
后代,7
后勤,228
后台,87
后备,238
后备箱,186
后天,19
后头,25
后年,57
后悔,38
后期,57
后来,57
后果,79
后盾,150
后续,57
后者,40
后裔,7
后边,25
后退,64
后遗症,111
后面,25
后顾之忧,38
吐,252
向,207
向上,59
向前,207
向导,259
向往,72
向来,15
向着,207
吓,212
吓人,100
吓唬,65
吗,101
君子,174
吞,237
否决,91
否则,3
否定,99
否认,33
吧,18
吨,197
吩咐,81
含,112
含义,167
含有,112
含糊,16
含蓄,148
含量,191
听,47
听从,81
听众,203
听写,62
听到,107
听力,62
听取,41
听见,107
听讲,62
听话,114
听说,107
启事,219
启动,164
启发,165
启示,165
启蒙,161
启迪,165
吵,17
吵嘴,17
