token,community
吵,9
吵嘴,9
吵架,9
吸,260
吸取,138
吸引,55
吸收,138
吸毒,12
吸烟,12
吸管,18
吸纳,138
吹,18
吹捧,9
吹牛,9
吻,18
吻合,25
吼,9
呀,2
呆,18
呈现,53
告,55
告别,85
告状,55
告知,60
告示,70
告诉,60
告诫,60
告辞,9
呐喊,9
呕吐,18
员,48
员工,19
呛,9
呜咽,9
呢,2
周,46
周到,16
周围,21
周密,16
周年,85
周旋,17
周期,261
周末,12
周边,21
味儿,12
味精,12
味道,12
呵护,9
呼吁,60
呼吸,118
呼唤,29
呼声,29
呼应,53
呼救,95
呼风唤雨,262
命,29
命令,60
命名,94
命运,74
命题,11
和,72
和尚,85
和平,85
和平共处,85
和气,9
和睦,85
和蔼,9
和解,85
和谐,85
咖啡,12
咧嘴,9
咨询,19
咬,18
咱,2
咱们,2
咳,18
咳嗽,18
咸,12
咽,18
咽喉,18
哀求,9
品,263
品位,71
品尝,12
品德,9
品牌,78
品种,78
品行,9
品质,71
哄,55
哄堂大笑,9
哆嗦,9
哇,2
哈哈,2
响,30
响亮,30
响声,30
响应,264
响起,30
哎,2
哎呀,2
哑,18
哗变,55
哗然,9
哥,6
哥哥,6
哦,2
哪,2
哪些,2
哪儿,2
哪怕,2
哪里,2
哭,9
哭泣,9
哭笑不得,9
哲学,30
哺育,65
哼,9
唉,2
唠叨,9
唤起,105
售价,14
售票,37
售货员,12
唯,2
唯一,265
唯独,2
唱,30
唱歌,30
唱片,30
唾液,18
啃,18
商业,211
商人,14
商务,211
商品,78
商场,12
商城,12
商店,12
商标,55
商讨,53
商贩,14
商贾,14
商量,53
啊,2
啤酒,12
啦,2
啦啦队,48
喂,12
喂养,12
善,16
善于,16
善意,9
善良,9
喇叭,30
喉咙,18
喊,9
喘,18
喘息,18
喜事,74
喜出望外,9
喜剧,30
喜好,9
喜庆,12
喜怒哀乐,9
喜悦,9
喜欢,9
喜洋洋,12
喜爱,9
喜糖,12
喜酒,12
喝,12
喝彩,9
喧哗,9
喧闹,9
喷,18
喷泉,18
嗅觉,9
嗓子,18
嗜好,9
嘉宾,85
嘉年华,266
嘛,2
嘱咐,60
嘲弄,9
嘲笑,9
嘴,18
嘴唇,18
嘴巴,18
嘿,2
器官,18
器材,50
器械,50
噪声,118
噪音,30
嚷,9
嚼,12
囚犯,55
四,1
四合院,18
四周,21
四处,79
四季,12
四面八方,267
回,47
回信,10
回到,47
回升,15
回去,47
回味,32
回国,47
回复,53
回头,32
回家,12
回应,53
回归,47
回忆,32
回忆录,30
回想,32
回扣,55
回报,95
回收,63
回来,47
回答,53
回落,15
回避,55
回顾,32
回馈,95
回首,32
因,2
因为,2
因人而异,24
因此,2
因素,25
因而,2
团,268
团伙,55
团体,19
团员,19
团圆,12
团结,85
团聚,12
团长,19
团队,48
园,18
园地,269
园林,37
困,12
困境,74
困惑,9
困扰,9
困难,9
围,89
围墙,18
围巾,18
围绕,16
固定,270
固执,9
固然,2
国,271
国产,76
国会,19
国内,76
国土,55
国外,76
国学,30
国宝,29
国家,272
国庆,12
国徽,30
国情,273
国旗,30
国有,274
国歌,30
国民,37
国王,6
国画,30
国籍,6
国防,37
国际,76
图,30
图书,30
图书馆,18
图像,30
图形,30
图案,30
图片,30
图画,30
图纸,50
图表,30
圆,39
圆形,39
圆满,14
圆珠笔,18
圈,275
圈套,55
圈子,275
土,12
土匪,55
土地,12
土壤,12
土生土长,6
土豆,12
圣诞节,12
圣贤,30
在,74
在乎,9
在于,134
在内,72
在场,192
在家,12
在意,9
在线,276
在职,11
地,277
地上,18
地下,18
地下室,18
地下水,12
地位,28
地区,21
地名,11
地图,54
地址,63
地域,21
地带,21
地形,21
地方,278
地板,18
地步,74
地段,21
地毯,18
地点,63
地狱,12
地球,54
地理,21
地质,21
地道,12
地铁,37
地铁站,37
地震,12
地面,18
场,8
场合,279
场地,18
场所,63
场景,74
场面,74
场馆,18
均匀,280
均衡,280
坏,55
坏事,74
坏人,55
坏处,25
坐,18
坐下,18
坐落,74
坑,281
块,48
坚信,53
坚决,9
坚固,71
坚守,96
坚定,9
坚实,71
坚强,9
坚持,16
坚持不懈,16
坚硬,9
坚韧,9
坛,282
坝,21
坟,85
坟墓,85
坠,23
坡,21
坦克,37
坦然,9
坦率,9
坦白,9
坦诚,9
垂,70
垂头丧气,9
垃圾,12
垄断,17
型,1
型号,39
垫,18
垫子,18
垫底,158
垮,55
埋,18
埋伏,96
埋怨,9
埋没,32
埋藏,29
城,283
城乡,21
城区,21
城墙,18
城市,21
城里,21
城镇,21
培养,65
培育,65
培训,11
培训班,11
基于,134
基准,284
基因,54
基地,285
基层,286
基本,1
基本上,1
基本功,11
基督教,85
基础,71
基金,287
堂,85
堆,288
堆砌,288
堕落,9
堡垒,71
堤,21
堤坝,21
堪称,94
堵,17
堵塞,17
堵车,37
塌,55
塑料,219
塑料袋,219
塑造,65
塔,289
塞,181
填,50
填充,50
填写,50
填空,11
填补,15
境内,21
境地,74
境外,76
境界,74
境遇,74
墓,85
墓地,85
墓碑,85
墙,18
墙壁,18
增,15
增产,14
增值,290
增加,15
增多,15
增大,15
增强,15
增收,14
增添,105
增进,15
增长,15
墨,10
墨水,18
壁画,30
士兵,37
士气,9
壮,9
壮丽,9
壮大,15
壮实,9
壮胆,213
壮观,9
声,30
声明,85
声望,28
声称,53
声誉,28
声音,30
壳,291
壶,12
处,21
处于,74
处分,55
处在,74
处境,74
处处,2
处方,18
处理,292
处罚,55
处置,292
处长,19
备受,32
备用,293
备课,11
复习,11
复兴,105
复制,54
复印,30
复原,65
复发,18
复合,294
复杂,9
复查,50
复活,12
复苏,15
夏令营,11
夏天,12
夏季,12
外,2
外交,37
外交官,19
外企,76
外公,6
外出,12
外卖,12
外号,94
外国,76
外地,76
外头,21
外套,18
外婆,6
外币,10
外形,9
外援,48
外文,11
外星人,54
外来,76
外汇,10
外界,76
外科,18
外籍,76
外行,11
外衣,18
外表,9
外观,9
外语,11
外貌,9
外贸,95
外资,76
外边,21
外部,76
外面,21
多,1
多久,2
多么,2
多亏,2
多云,12
多余,1
多元,1
多功能,25
多劳多得,295
多半,2
多媒体,25
多少,2
多年,46
多年来,46
多心,296
多数,1
多方面,1
多样,1
多次,8
多种,1
多边,102
夜,12
夜以继日,16
夜市,12
夜总会,12
夜晚,12
夜校,11
夜班,12
夜里,12
夜间,12
够,2
够呛,2
大,71
大事,74
大于,47
大人,6
大众,37
大伙儿,6
大会,85
大体,1
大体上,1
大使,19
大使馆,19
大公无私,9
大力,16
大包大揽,297
大厅,18
大厦,18
大吃一惊,9
大同小异,25
大名鼎鼎,28
大哥,6
大地,298
大型,37
大声,9
大多,1
大多数,1
大大,15
大大咧咧,9
大夫,18
大奖赛,48
大妈,6
大姐,6
大学,11
大学生,11
大宗,78
大家,6
大家庭,85
大小,39
大局,46
大巴,37
大师,6
大幅度,15
大惊小怪,9
大意,29
大批,1
大方,9
大有可为,299
大棚,12
大楼,18
大概,1
大模大样,9
大款,112
大气,118
大海,21
大熊猫,12
大爷,6
大片,30
大笔,71
大米,12
大约,1
大纲,11
大肆,16
大胆,16
大脑,18
大腕儿,30
大臣,19
大自然,54
大致,1
大街,37
大街小巷,21
大衣,18
大规模,1
大象,12
大赛,48
大选,19
大道,37
大部分,1
大都,1
大量,1
大门,18
大队,48
大陆,76
大雁,12
大面积,1
天,46
天上,54
天下,300
天主教,85
天使,301
天分,9
天地,298
天堂,12
天平,302
天性,9
天才,9
天文,50
天桥,37
天气,12
天然,54
天然气,52
天生,9
天真,9
天空,54
天线,52
天经地义,303
天赋,9
天长地久,46
天鹅,12
太,2
太太,6
太平,304
太极,48
太极拳,48
太空,54
太阳,54
太阳能,52
夫人,6
夫妇,6
夫妻,6
失业,11
失业率,11
失传,16
失利,48
失去,32
失恋,9
失控,55
失效,65
失明,18
失望,9
失灵,55
失眠,18
失落,9
失误,25
失败,48
失踪,55
头,18
头发,18
头号,305
头头是道,306
头晕,18
头条,307
头疼,9
头脑,18
头衔,48
头部,18
头顶,18
夸,9
夸大,55
夸夸其谈,9
夸奖,9
夸张,9
夸耀,9
夹,12
夺,48
夺冠,48
夺取,48
夺魁,48
奇妙,9
奇怪,9
奇特,9
奇花异草,12
奇迹,30
奉献,16
奋力,16
奋勇,16
奋斗,16
奏,30
奏效,71
契机,4
契约,65
奔,47
奔波,9
奔赴,47
奔跑,23
奖,48
奖励,95
奖品,60
奖学金,11
奖杯,48
奖牌,48
奖金,95
奖项,48
套,308
套餐,14
奠定,71
奢侈,14
奢望,29
奥秘,4
奥运会,48
女,6
女人,6
女儿,6
女士,6
女婿,6
女子,6
女孩儿,6
女性,6
女朋友,6
女生,6
奴隶,55
奶,12
奶奶,6
奶牛,12
奶粉,12
奶茶,12
奸诈,9
她,6
她们,6
好,71
好久,46
好事,74
好人,55
好似,2
好像,2
好友,6
好吃,12
好听,30
好在,2
好坏,50
好处,25
好多,1
好奇,9
好奇心,9
好好,16
好学,9
好客,9
好家伙,2
好心,9
好心人,6
好意,9
好感,9
好歹,2
好比,2
好玩儿,9
好看,9
好笑,9
好评,9
好说,2
好转,15
好运,9
如,2
如一,2
如下,21
如今,46
如何,2
如同,2
如实,29
如意,29
如愿以偿,14
如果,2
如果说,2
如此,2
如醉如痴,9
妄想,16
妇女,6
妈,6
妈妈,6
妒忌,9
妖怪,12
妙,9
妥,309
妥协,9
妥善,71
妥当,16
妨害,55
妨碍,55
妹,6
妹妹,6
妻子,6
始终,2
姐,6
姐妹,6
姐姐,6
姑姑,6
姑娘,6
姓,11
姓名,94
姓氏,11
委员,19
委员会,19
委婉,9
委屈,9
委托,10
姜,12
姥姥,6
姥爷,6
姨,6
姿势,9
姿态,9
威信,28
威力,55
威慑,55
威胁,55
威风,9
娃娃,6
娇惯,9
娇气,9
娘,6
娱乐,37
娶,6
婚姻,6
婚礼,6
婚纱,18
婴儿,6
媒体,30
媲美,25
媳妇,6
嫁,6
嫁妆,6
嫂子,6
嫉妒,9
嫌,9
嫌弃,9
嫌疑,55
嫦娥,54
嫩,12
嬉笑,9
子,310
子女,6
子孙,6
子弟,6
子弹,55
孕妇,6
孕育,65
字,11
字体,11
字典,11
字幕,30
字母,11
字眼,11
字迹,11
存,311
存在,311
存心,16
存折,10
存放,94
存款,10
孙女,6
孙子,6
孝敬,9
孝顺,9
季,46
季度,46
季节,12
孤儿,6
孤单,9
孤独,9
孤立,312
孤陋寡闻,9
孤零零,9
学,11
学业,11
学习,11
学会,19
学位,11
学分,11
学历,11
学员,11
学堂,11
学士,11
学子,11
学年,11
学时,11
学期,11
学术,30
学校,11
学生,11
学科,11
学者,11
学艺,11
学说,30
学费,11
学问,4
学院,11
孩子,6
孪生,6
孵化,65
宁可,2
宁愿,2
宁静,9
它,6
它们,6
宇宙,54
宇航员,54
守,96
守候,96
守护,96
守株待兔,96
安,313
安全,314
安宁,9
安定,9
安心,9
安慰,9
安抚,14
安排,94
安检,37
安眠药,18
安稳,9
安置,145
安装,50
安逸,9
安静,9
完,47
完了,2
完全,1
完善,15
完备,15
完好,94
完成,100
完整,15
完毕,47
完美,9
完蛋,55
宏伟,9
宏大,9
宏观,315
宗,316
宗教,85
宗旨,29
官,55
官僚,55
官僚主义,55
官兵,37
官司,55
官吏,55
官员,19
官方,10
定,65
定为,94
定义,53
定价,14
定位,53
定做,317
定向,318
定居,145
定心丸,319
定时,158
定期,158
定论,53
定金,10
宝,320
宝宝,6
宝库,29
宝石,18
宝藏,29
宝贝,6
宝贵,9
实习,11
实事求是,9
实体,321
实况,30
实力,28
实在,2
实地,85
实惠,14
实施,65
实物,322
实现,100
实用,25
实行,65
实话,2
实话实说,2
实质,25
实践,29
实际,323
实际上,2
实验,50
实验室,50
宠,324
宠爱,9
宠物,12
审,50
审判,55
审定,50
审批,50
审查,50
审核,50
审美,9
审视,32
客人,37
客厅,18
客户,37
客房,18
客机,37
客气,9
客流,37
客观,9
客车,37
客运,37
宣传,14
宣告,89
宣布,53
宣扬,16
宣泄,9
宣称,53
宣言,65
宣誓,60
宣读,60
室,18
宪法,65
宫,85
宫廷,85
宫殿,85
宰,325
害,55
害怕,9
害羞,9
害臊,9
害虫,12
宴会,85
家,326
家乡,6
家人,6
家伙,6
家具,18
家务,12
家喻户晓,112
家园,327
家境,6
家家户户,57
家属,6
家庭,6
家政,6
家教,6
家族,29
家用,6
家电,18
家禽,12
家里,6
家长,6
容光焕发,9
容忍,9
容易,2
容纳,138
容许,2
容量,39
容颜,9
宽,39
宽厚,9
宽容,9
宽广,9
宽度,39
宽恕,9
宽敞,9
宽松,50
宽泛,9
宽阔,9
宾馆,12
宿舍,18
寂寞,9
寂静,9
寄,60
寄托,328
密,329
密不可分,102
密切,16
密封,94
密度,39
密码,10
密集,72
富,330
富人,112
富含,12
富强,105
富有,100
富翁,112
富裕,112
富豪,112
富足,9
寒假,12
寒冷,12
寓意,29
寓言,30
寝室,18
察看,85
察觉,32
寡妇,6
寥寥无几,105
寸,39
对,134
对不起,9
对于,134
对付,17
对准,16
对外,331
对峙,17
对应,102
对弈,17
对待,17
对得起,9
对手,102
对抗,17
对方,102
对比,25
对照,25
对白,30
对称,332
对立,17
对策,17
对联,70
对话,85
对象,333
对面,21
寺,85
寺庙,85
寻,63
寻常,46
寻找,63
寻求,63
寻觅,63
导向,15
导师,11
导弹,37
导游,37
导演,30
导火索,25
导致,2
导航,54
寿司,12
寿命,334
封,10
封建,55
封锁,89
封闭,89
封面,30
封顶,335
射,54
射击,48
将,2
将军,37
将来,2
将要,2
将近,1
尊严,9
尊敬,9
尊贵,9
尊重,9
小,71
小丑,9
小于,47
小人,9
小伙子,6
小偷儿,9
小区,18
小卒,336
小吃,12
小品,30
小型,37
小声,9
小姐,6
小学,11
小学生,11
小孩儿,6
小康,112
小心,16
小心翼翼,9
小提琴,30
小时,46
小时候,6
小曲,30
小朋友,6
小气,9
小溪,21
小王,6
小看,32
小组,19
小说,30
小贩,14
小费,95
小路,37
小麦,12
少,25
少不了,102
少儿,6
少女,6
少年,6
少数,1
少有,105
少林寺,48
少见,105
少量,1
尖,39
尖端,28
尖锐,17
尚,2
尚未,2
尝,12
尝试,16
尤为,2
尤其,2
就,2
就业,11
就任,19
就医,18
就地,337
就座,18
就是,2
就是说,2
就算,2
就职,19
就要,2
就诊,18
就读,11
就近,337
就餐,12
尴尬,9
尸体,85
尺,39
尺子,18
尺寸,39
尺度,338
尼龙,219
尽,16
尽力,16
尽可能,16
尽头,339
尽快,16
尽情,9
尽早,16
尽管,2
尽量,16
尾声,47
尾巴,18
尾气,118
尿,18
局,19
局势,74
局部,340
局长,19
局限,17
局面,74
层,18
层出不穷,105
层次,1
层面,1
居住,145
居民,37
居民楼,18
居然,2
居高临下,341
屈服,9
届,85
届时,342
屋,18
屋子,18
屋顶,18
屏幕,30
展出,85
展开,65
展望,74
展现,53
展示,53
展览,85
展览会,85
属,74
属于,74
属性,25
屠杀,55
屡,8
屡次,8
履行,100
屯,21
山,21
山冈,21
山区,21
山坡,21
山寨,343
山岭,21
山峰,21
山川,9
山谷,21
山路,37
山顶,21
屹立,74
岁,6
岁数,6
岁月,32
岂有此理,2
岗位,19
岛,21
岛屿,21
岩石,21
岳母,6
岳父,6
岸,21
岸上,21
峡谷,21
峰会,85
峰回路转,21
崇尚,16
崇拜,9
崇高,9
崛起,105
崩溃,55
崭新,172
巅峰,15
川流不息,105
巡逻,37
工业,78
工人,19
工会,19
工作,344
工作日,12
工作量,344
工具,345
工厂,78
工商,95
工商界,95
工地,78
工夫,16
工序,52
工整,9
工科,11
工程,65
工程师,30
工艺,52
工艺品,30
工资,95
左,21
左右,21
左边,21
左顾右盼,9
巧,9
巧克力,12
巧合,2
巧妙,9
巨人,346
巨型,37
巨大,71
巨头,78
巨星,30
巨额,71
巩固,15
巫婆,12
差,25
差不多,1
差别,25
差异,25
差距,25
差错,25
差额,347
已,2
已经,2
巴不得,2
巴士,37
市,21
市区,21
市场,78
市场经济,65
市民,37
市长,19
布,348
布局,74
布满,72
布置,94
帅,9
帅哥,6
帆,37
帆船,37
师傅,6
师父,6
师生,11
师范,11
师资,11
师长,19
希望,29
帐子,18
帐篷,18
帖子,10
帘子,18
帝国,6
帝国主义,55
带,100
带动,15
带头,105
带头人,19
带有,100
带来,105
带路,349
带队,19
带领,19
席,350
席位,350
帮,60
帮助,60
帮忙,60
帮手,60
常,2
常人,46
常常,2
常年,2
常态,351
常温,12
常理,85
常用,105
常见,105
常规,46
常识,4
帽子,18
幅,30
幅度,15
幕,352
幕后,21
幢,18
干,9
干事,19
干什么,2
干净,9
干吗,2
干戈,353
干扰,55
干旱,12
干杯,9
干活儿,9
干涉,55
干燥,12
干脆,2
干部,19
干预,55
平,48
平价,354
平凡,46
平原,21
平台,355
平和,9
平均,128
平坦,9
平安,304
平常,46
平常心,9
平息,15
平方,39
平方米,39
平日,46
平时,2
平民,37
平淡,9
平稳,71
平等,25
平衡,280
平静,9
平面,39
年,46
年代,46
年初,46
年前,46
年夜饭,12
年底,46
年度,46
年画,30
年级,11
年纪,6
年终,46
年薪,95
年轻,6
年迈,6
年限,155
年龄,6
并,2
并且,2
并列,356
并行,357
并购,96
并非,2
幸亏,2
幸免,29
幸好,2
幸存,55
幸福,9
幸运,9
幻影,358
幻想,9
幻觉,9
幼儿园,11
幼稚,9
幽默,9
广,1
广义,359
广告,14
广场,18
广大,6
广播,30
广泛,1
广阔,9
庄严,9
庄园,12
庄稼,12
庆典,85
庆幸,9
庆祝,85
庆贺,85
床,18
床位,18
序,360
序幕,105
库,361
应,2
应付,17
应对,17
应当,2
应急,95
应有尽有,15
应用,134
应聘,19
应该,2
应邀,85
应酬,85
底,46
底下,21
底子,71
底层,362
底线,363
底蕴,71
店,12
庙,85
庙会,85
庞大,71
废,12
废品,12
废墟,55
废寝忘食,16
废物,12
废话,2
废除,15
度,12
度假,37
度过,47
座,18
座位,18
座右铭,11
座谈,85
座谈会,85
康复,18
庸俗,9
廉价,14
廉政,55
廉正,55
廉洁,55
延,364
延伸,15
延期,155
延续,8
延缓,155
延误,155
延长,155
建,65
建交,85
建成,65
建树,365
建立,65
建筑,18
建筑师,30
建筑物,18
建议,60
建设,65
建造,65
开,366
开业,65
开会,85
开关,18
开创,65
开办,65
开动,23
开发,78
开发区,21
开发商,78
开口,18
开启,65
开场,48
开场白,11
开垦,12
开夜车,12
开天辟地,367
开头,11
开始,2
开学,11
开展,65
开工,65
开幕,85
开幕式,85
开张,65
开心,9
开拓,15
开支,95
开放,65
开朗,9
开机,10
开枪,55
开水,12
开玩笑,9
开花,12
开设,65
开车,37
开辟,65
开通,65
开采,52
开销,95
开阔,9
开除,19
异口同声,9
异常,2
异性,6
异想天开,9
异议,9
弄,9
弄虚作假,55
弊病,25
弊端,25
式,368
弓,18
引,369
引人入胜,9
引人注目,9
引入,134
引发,105
引导,15
引擎,15
引用,134
引经据典,370
引诱,55
引起,105
引进,134
引领,15
弘扬,16
弟,6
弟子,6
弟弟,6
张,30
张扬,371
张灯结彩,12
张贴,70
弥漫,105
弥补,15
弦,30
弯,37
弯曲,23
弱,25
弱势,25
弱点,25
弹,55
弹性,372
强,25
强制,60
强加,60
强劲,71
强势,71
强化,15
强占,55
强壮,9
强大,71
强度,39
强烈,12
强盗,55
强硬,9
强行,60
强调,53
强迫,60
强项,25
归,373
归宿,4
归属,373
归来,47
归根到底,2
归纳,53
归结,53
归还,95
当,2
当下,46
当中,21
当之无愧,28
当事人,55
当今,46
当代,30
当众,192
当作,94
当初,46
当前,46
当务之急,102
当即,2
当地,76
当场,192
当天,12
当年,46
当心,16
当成,94
当日,12
当时,2
当晚,12
当然,2
当真,2
当着,192
当选,19
当面,192
录,30
录像,30
录制,30
录取,11
录音,30
录音机,30
形,39
形势,74
形容,53
形式,4
形形色色,1
形影不离,85
形态,39
形成,65
形状,39
形象,65
彩电,18
彩票,60
彩色,39
彩虹,54
彩霞,54
彬彬有礼,9
影像,30
影响,55
影响力,28
影子,105
影星,30
影片,30
影视,30
影迷,37
彻夜,12
彻底,1
彼此,102
往,47
往事,32
往后,21
往常,46
往年,46
往往,2
往日,46
往来,85
往返,37
征,95
征收,95
征服,48
征求,29
征集,63
待,96
待会儿,2
待遇,95
很,2
很难说,2
律师,55
徐徐,2
徒弟,6
徒步,37
得,47
得不偿失,374
得了,2
得以,2
得体,9
得出,63
得分,48
得到,48
得力,60
得天独厚,71
得失,100
得当,16
得意,9
得意扬扬,9
得手,48
得益于,134
得知,32
得罪,55
徘徊,23
循序渐进,54
循环,375
微不足道,70
微信,10
微博,10
微型,37
微妙,9
微弱,70
微波炉,18
微笑,9
微观,315
德,376
心,29
心中,29
心事,29
心声,29
心安理得,9
心得,4
心态,9
心思,16
心急如焚,9
心情,9
心想事成,9
心意,29
心愿,29
心慌,9
心灵,29
心灵手巧,9
心爱,6
心理,29
心疼,9
心病,29
心目,29
心眼儿,9
心肠,9
心胸,9
心脏,18
心脏病,18
心血,16
心酸,9
心里,29
心里话,29
必,2
必不可少,102
必修,11
必定,2
必将,2
必然,2
必要,2
必需,2
必须,2
忌,2
忌口,12
忌讳,9
忍,9
忍不住,2
忍受,9
忍心,2
忍耐,9
忍饥挨饿,9
志愿,11
志愿者,95
志气,9
忘,32
忘不了,32
忘掉,32
忘记,32
忙,9
忙乱,9
忙活,9
忙碌,9
忠于,9
忠实,9
忠心,9
忠诚,9
忠贞,9
忧愁,9
忧虑,9
忧郁,9
快,15
快乐,9
快捷,14
快活,9
快点儿,2
快要,2
快车,37
快递,37
快速,2
快餐,12
念,11
念书,11
念头,29
念念不忘,9
忽悠,55
忽然,2
忽略,32
忽视,32
忽高忽低,21
怀孕,6
怀念,9
怀抱,18
怀旧,9
怀疑,9
怀着,134
怀里,18
态度,9
怎么,2
怎么办,2
怎么样,2
怎样,2
怕,9
怜惜,9
思前想后,9
思念,9
思想,29
思索,32
思维,29
思考,32
思路,29
怠工,85
怠慢,9
怡然自得,9
急,9
急于,9
急剧,2
急忙,2
急性,18
急救,18
急诊,18
急转弯,37
急迫,9
急需,2
性,25
性价比,14
性别,6
性命,29
性情,9
性格,9
性能,25
性质,25
怨,9
怨恨,9
怨气,9
怨言,9
怪,9
怪不得,2
怪异,9
怪物,12
总,2
总之,2
总体,1
总共,1
总数,1
总是,2
总理,19
总的来说,2
总监,19
总算,2
总经理,19
总结,53
总统,19
总而言之,2
总裁,19
总计,1
总部,19
总量,1
总额,1
恋恋不舍,9
恋爱,6
恍然大悟,9
恐吓,55
恐怕,2
恐怖,9
恐惧,9
恐慌,9
恐龙,12
恢复,65
恨,9
恨不得,2
恩人,6
恩怨,9
恩情,9
恩惠,9
恩赐,60
恭喜,2
恭维,9
息息相关,102
恰到好处,16
恰好,2
恰如其分,16
恰巧,2
恰当,16
恰恰,2
恰恰相反,2
恳求,60
恶,9
恶劣,15
恶化,15
恶心,9
恶性,18
恶意,55
恼羞成怒,9
悄悄,2
悔恨,9
悠久,71
悠闲,9
患,18
患有,18
患病,18
患者,18
悦耳,30
您,6
悬,70
悬崖,21
悬念,11
悬挂,70
悬殊,25
悲伤,9
悲剧,9
悲哀,9
悲惨,9
悲欢离合,9
悲痛,9
悲观,9
悼念,85
情,9
情不自禁,2
情人,6
情侣,6
情况,74
情形,74
情怀,9
情感,9
情愿,2
情报,50
情景,74
情结,9
情绪,9
情节,30
情调,9
情谊,9
惊,9
惊人,9
惊叹,9
惊喜,9
惊天动地,367
惊奇,9
惊心动魄,9
惊慌,9
惊慌失措,9
惊讶,9
惊诧,9
惊醒,12
惊险,9
惋惜,9
惦记,9
惨,9
惨痛,9
惨白,9
惨重,55
惩处,55
惩罚,55
惭愧,9
惯,85
惯例,85
惯性,377
想,2
想不到,2
想到,32
想念,9
想方设法,16
想法,29
想象,53
想起,32
惹,55
愁,9
愁眉苦脸,9
愈合,18
愈来愈,2
愈演愈烈,15
愉快,9
意义,29
意向,29
意味着,2
意图,29
意外,9
意志,29
意思,29
意想不到,9
意愿,29
意料,9
意料之外,9
意见,29
意识,29
愚公移山,378
愚蠢,9
感,9
感人,9
感兴趣,9
感冒,18
感到,9
感动,9
感受,32
感叹,9
感性,9
感恩,9
感情,9
感想,32
感慨,9
感染,18
感染力,9
感激,9
感觉,9
感触,9
感谢,9
愣,9
愤怒,9
愿,2
愿意,2
愿望,29
慈善,95
慈祥,9
慌,9
慌乱,9
慌张,9
慌忙,2
慎重,16
慢,15
慢性,18
慢慢,2
慢慢来,54
慢车,37
慰劳,85
慰问,85
慷慨,9
憋,9
懂,32
懂事,9
懂得,32
懒,9
懒得,2
懒惰,9
戈壁,21
戏,30
戏剧,30
戏曲,30
成,94
成为,94
成交,1
成人,6
成分,12
成功,14
成功率,14
成千上万,1
成员,19
成品,52
成型,379
成天,2
成家,6
成就,71
成年,6
成才,11
成效,71
成本,95
成果,71
成熟,12
成立,65
成绩,71
成群结队,1
成语,11
成长,15
成问题,25
我,6
我们,6
戒,380
戒备,16
戒指,18
戒烟,12
或,2
或多或少,2
或是,2
或者,2
或许,2
战争,17
战友,6
战场,17
战士,37
战斗,17
战术,17
战略,74
战胜,48
截,381
截止,96
截然不同,25
截至,96
戳,18
戴,18
户,18
户外,37
房东,6
房价,95
房地产,78
房子,18
房屋,18
房租,95
房间,18
所,382
所以,2
所作所为,4
所在,61
所属,61
所有,1
所谓,94
所长,19
扁,39
扇,18
扇子,18
手,18
手册,11
手动,37
手势,9
手头,18
手套,18
手工,30
手帕,18
手指,18
手掌,18
手术,18
手术室,18
手机,30
手枪,55
手段,4
手法,4
手续,50
手续费,95
手脚,18
手腕,18
手臂,18
手艺,30
手表,18
手里,18
才,2
才华,9
才能,2
扎,181
扎实,71
扎根,71
扑,18
扑克,48
扑面而来,105
扒,18
打,18
打交道,85
打仗,17
打倒,48
打击,55
打动,9
打包,383
打印,30
打印机,30
打发,37
打听,32
打官司,55
打岔,9
打工,14
打开,65
打扫,12
打扮,18
打扰,155
打折,14
打招呼,9
打捞,95
打搅,155
打断,155
打架,9
打牌,12
打猎,37
打球,48
打电话,10
打盹儿,12
打破,15
打磨,32
打算,2
打败,48
打车,37
打通,14
打造,65
打量,32
打针,18
打雷,12
扔,18
托,384
托付,385
扛,18
扣,386
扣人心弦,9
扣押,55
扣留,55
扣除,15
执意,2
执法,55
执照,10
执着,9
执行,15
扩,15
扩大,15
扩展,15
扩建,65
扩张,15
扩散,105
扫,10
扫兴,9
扫墓,85
扫描,10
扫除,15
扬,387
扭,18
扭头,9
扭曲,23
扭转,15
扮,30
扮演,30
扯,18
扰乱,55
扳,18
扶,95
扶持,95
批,1
批准,50
批判,55
批发,14
批评,9
找,63
找出,63
找到,63
承办,65
承包,19
承受,9
承担,100
承认,53
承诺,29
承载,100
技巧,4
技术,52
技能,4
技艺,30
抄,11
抄写,11
抄袭,138
把,2
把关,50
把手,18
把握,16
把柄,18
抑制,17
抑扬顿挫,30
抑郁,9
抑郁症,18
抒情,30
抓,16
抓住,16
抓紧,16
投,388
投入,134
投奔,47
投射,54
投机,389
投票,19
投稿,10
投诉,55
投资,390
投身,134
投降,55
抖,18
抗争,17
抗拒,17
抗生素,18
抗衡,17
抗议,85
折,14
折叠,391
折合,1
折射,54
折扣,14
折磨,9
折腾,9
抚养,6
抚养费,95
抚恤,95
抚摸,18
抛,18
抛开,32
抛弃,32
抠,18
抡,18
抢,55
抢劫,55
抢夺,55
抢救,95
抢眼,71
护,392
护士,18
护照,10
护理,18
报,393
报亭,12
报仇,55
报刊,30
报到,48
报名,48
报告,50
报复,55
报废,19
报社,30
报答,9
报纸,30
报考,11
报警,95
报道,30
报酬,95
报销,95
抨击,9
披,394
披露,65
抬,18
抬头,32
抱,18
抱怨,9
抱歉,9
抱负,29
