token,community
吵,34
吵嘴,34
吵架,34
吸,46
吸取,46
吸引,46
吸收,46
吸毒,35
吸烟,35
吸管,23
吸纳,46
吹,26
吹捧,2
吹牛,18
吻,7
吻合,6
吼,3
呀,10
呆,41
呈现,3
告,34
告别,28
告状,18
告知,46
告示,9
告诉,46
告诫,46
告辞,1
呐喊,2
呕吐,35
员,17
员工,17
呛,35
呜咽,35
呢,10
周,5
周到,11
周围,12
周密,11
周年,21
周旋,34
周期,5
周末,5
周边,12
味儿,43
味精,24
味道,43
呵护,38
呼吁,46
呼吸,35
呼唤,14
呼声,14
呼应,6
呼救,46
呼风唤雨,40
命,20
命令,46
命名,27
命运,16
命题,9
和,6
和尚,31
和平,11
和平共处,11
和气,11
和睦,11
和蔼,11
和解,11
和谐,11
咖啡,24
咧嘴,3
咨询,34
咬,7
咱,4
咱们,4
咳,35
咳嗽,35
咸,43
咽,35
咽喉,35
哀求,46
品,30
品位,19
品尝,43
品德,19
品牌,30
品种,24
品行,19
品质,19
哄,25
哄堂大笑,3
哆嗦,7
哇,10
哈哈,10
响,3
响亮,3
响声,3
响应,46
响起,3
哎,10
哎呀,10
哑,35
哗变,41
哗然,2
哥,4
哥哥,4
哦,10
哪,10
哪些,10
哪儿,10
哪怕,10
哪里,10
哭,35
哭泣,35
哭笑不得,2
哲学,31
哺育,24
哼,10
唉,10
唠叨,34
唤起,46
售价,38
售票,22
售货员,43
唯,10
唯一,6
唯独,10
唱,26
唱歌,26
唱片,26
唾液,35
啃,7
商业,43
商人,31
商务,43
商品,30
商场,43
商城,43
商店,43
商标,34
商讨,21
商贩,31
商贾,31
商量,21
啊,10
啤酒,24
啦,10
啦啦队,45
喂,24
喂养,24
善,18
善于,14
善意,11
善良,11
喇叭,33
喉咙,7
喊,3
喘,35
喘息,35
喜事,16
喜出望外,2
喜剧,26
喜好,16
喜庆,11
喜怒哀乐,40
喜悦,2
喜欢,16
喜洋洋,11
喜爱,16
喜糖,8
喜酒,4
喝,24
喝彩,2
喧哗,2
喧闹,2
喷,7
喷泉,23
嗅觉,11
嗓子,7
嗜好,16
嘉宾,17
嘉年华,21
嘛,10
嘱咐,46
嘲弄,2
嘲笑,2
嘴,7
嘴唇,7
嘴巴,7
嘿,10
器官,35
器材,13
器械,35
噪声,3
噪音,3
嚷,3
嚼,7
囚犯,17
四,0
四合院,23
四周,12
四处,5
四季,5
四面八方,31
回,28
回信,33
回到,28
回升,27
回去,28
回味,3
回国,28
回复,3
回头,3
回家,28
回应,3
回归,28
回忆,3
回忆录,9
回想,3
回扣,25
回报,30
回收,25
回来,28
回答,3
回落,27
回避,41
回顾,3
回馈,8
回首,3
因,10
因为,10
因人而异,6
因此,10
因素,16
因而,10
团,17
团伙,25
团体,17
团员,17
团圆,5
团结,14
团聚,5
团长,17
团队,17
园,23
园地,23
园林,23
困,43
困境,16
困惑,2
困扰,2
困难,16
围,29
围墙,23
围巾,23
围绕,14
固定,13
固执,18
固然,10
国,21
国产,30
国会,17
国内,12
国土,36
国外,12
国学,31
国宝,21
国家,12
国庆,5
国徽,9
国情,16
国旗,9
国有,9
国歌,26
国民,17
国王,31
国画,26
国籍,33
国防,17
国际,12
图,26
图书,9
图书馆,23
图像,26
图形,26
图案,15
图片,26
图画,26
图纸,33
图表,26
圆,15
圆形,15
圆满,29
圆珠笔,23
圈,7
圈套,25
圈子,31
土,24
土匪,18
土地,24
土壤,24
土生土长,20
土豆,24
圣诞节,5
圣贤,31
在,28
在乎,2
在于,44
在内,6
在场,29
在家,28
在意,2
在线,33
在职,9
地,11
地上,22
地下,22
地下室,23
地下水,24
地位,19
地区,12
地名,27
地图,26
地址,33
地域,12
地带,12
地形,36
地方,12
地板,23
地步,16
地段,12
地毯,23
地点,23
地狱,18
地球,45
地理,36
地质,24
地道,43
地铁,22
地铁站,22
地震,36
地面,36
场,29
场合,16
场地,23
场所,23
场景,16
场面,16
场馆,23
均匀,24
均衡,11
坏,25
坏事,16
坏人,18
坏处,16
坐,41
坐下,23
坐落,15
坑,21
块,24
坚信,3
坚决,14
坚固,19
坚守,38
坚定,14
坚实,19
坚强,14
坚持,14
坚持不懈,14
坚硬,15
坚韧,11
坛,23
坝,36
坟,21
坟墓,21
坠,36
坡,36
坦克,45
坦然,11
坦率,11
坦白,11
坦诚,11
垂,41
垂头丧气,2
垃圾,25
垄断,31
型,45
型号,15
垫,23
垫子,23
垫底,29
垮,25
埋,41
埋伏,41
埋怨,2
埋没,3
埋藏,41
城,12
城乡,12
城区,12
城墙,23
城市,12
城里,12
城镇,12
培养,13
培育,13
培训,9
培训班,9
基于,44
基准,44
基因,35
基地,30
基层,17
基本,0
基本上,0
基本功,19
基督教,31
基础,19
基金,30
堂,31
堆,0
堆砌,15
堕落,18
堡垒,23
堤,36
堤坝,36
堪称,27
堵,6
堵塞,6
堵车,22
塌,25
塑料,23
塑料袋,23
塑造,13
塔,31
塞,7
填,7
填充,27
填写,32
填空,9
填补,27
境内,12
境地,16
境外,12
境界,19
境遇,16
墓,21
墓地,21
墓碑,21
墙,23
墙壁,23
增,27
增产,30
增值,30
增加,27
增多,1
增大,27
增强,27
增收,30
增添,33
增进,27
增长,27
墨,7
墨水,23
壁画,26
士兵,17
士气,14
壮,15
壮丽,43
壮大,27
壮实,15
壮胆,2
壮观,43
声,3
声明,33
声望,19
声称,3
声誉,19
声音,3
壳,23
壶,23
处,12
处于,28
处分,25
处在,28
处境,16
处处,5
处方,35
处理,25
处罚,25
处置,25
处长,17
备受,40
备用,24
备课,9
复习,9
复兴,42
复制,25
复印,23
复原,13
复发,35
复合,50
复杂,40
复查,32
复活,13
复苏,27
夏令营,9
夏天,5
夏季,5
外,10
外交,17
外交官,17
外企,12
外公,4
外出,28
外卖,43
外号,27
外国,12
外地,12
外头,12
外套,23
外婆,4
外币,8
外形,15
外援,17
外文,9
外星人,18
外来,12
外汇,8
外界,3
外科,35
外籍,12
外行,9
外衣,23
外表,15
外观,15
外语,9
外貌,15
外贸,8
外资,12
外边,12
外部,12
外面,12
多,0
多久,5
多么,1
多亏,10
多云,36
多余,0
多元,15
多功能,16
多劳多得,8
多半,0
多媒体,33
多少,10
多年,5
多年来,10
多心,2
多数,0
多方面,0
多样,0
多次,1
多种,0
多边,21
夜,5
夜以继日,5
夜市,43
夜总会,43
夜晚,5
夜校,9
夜班,5
夜里,5
夜间,5
够,1
够呛,10
大,19
大事,16
大于,6
大人,4
大众,17
大伙儿,4
大会,21
大体,0
大体上,0
大使,17
大使馆,17
大公无私,11
大力,14
大包大揽,18
大厅,23
大厦,23
大吃一惊,2
大同小异,6
大名鼎鼎,19
大哥,4
大地,36
大型,45
大声,3
大多,0
大多数,0
大大,1
大大咧咧,11
大夫,35
大奖赛,29
大妈,4
大姐,4
大学,9
大学生,9
大宗,30
大家,4
大家庭,5
大小,15
大局,14
大巴,22
大师,4
大幅度,1
大惊小怪,2
大意,18
大批,0
大方,11
大有可为,15
大棚,24
大楼,23
大概,0
大模大样,2
大款,31
大气,25
大海,36
大熊猫,24
大爷,4
大片,26
大笔,0
大米,24
大约,0
大纲,9
大肆,18
大胆,14
大脑,35
大腕儿,26
大臣,17
大自然,45
大致,0
大街,22
大街小巷,5
大衣,23
大规模,0
大象,24
大赛,29
大选,17
大道,22
大部分,0
大都,0
大量,0
大门,23
大队,12
大陆,12
大雁,24
大面积,0
天,5
天上,15
天下,12
天主教,31
天使,31
天分,19
天地,12
天堂,31
天平,23
天性,11
天才,19
天文,36
天桥,22
天气,36
天然,45
天然气,24
天生,19
天真,11
天空,15
天线,33
天经地义,11
天赋,19
天长地久,20
天鹅,24
太,1
太太,4
太平,42
太极,19
太极拳,19
太空,45
太阳,15
太阳能,24
夫人,4
夫妇,4
夫妻,4
失业,17
失业率,8
失传,4
失利,29
失去,39
失恋,2
失控,22
失效,22
失明,35
失望,2
失灵,22
失眠,35
失落,2
失误,6
失败,29
失踪,35
头,7
头发,7
头号,29
头头是道,37
头晕,35
头条,33
头疼,35
头脑,7
头衔,29
头部,7
头顶,7
夸,2
夸大,25
夸夸其谈,18
夸奖,2
夸张,18
夸耀,2
夹,7
夺,29
夺冠,29
夺取,29
夺魁,29
奇妙,18
奇怪,18
奇特,18
奇花异草,24
奇迹,26
奉献,40
奋力,14
奋勇,14
奋斗,14
奏,26
奏效,30
契机,40
契约,13
奔,7
奔波,2
奔赴,28
奔跑,45
奖,29
奖励,8
奖品,8
奖学金,8
奖杯,29
奖牌,29
奖金,8
奖项,29
套,16
套餐,43
奠定,19
奢侈,11
奢望,14
奥秘,19
奥运会,29
女,4
女人,4
女儿,4
女士,4
女婿,4
女子,4
女孩儿,4
女性,4
女朋友,4
女生,4
奴隶,31
奶,24
奶奶,4
奶牛,24
奶粉,24
奶茶,24
奸诈,18
她,4
她们,4
好,18
好久,5
好事,16
好人,18
好似,10
好像,10
好友,4
好吃,43
好听,18
好在,10
好坏,32
好处,16
好多,0
好奇,2
好奇心,18
好好,11
好学,9
好客,11
好家伙,10
好心,21
好心人,21
好意,2
好感,2
好歹,10
好比,10
好玩儿,18
好看,18
好笑,18
好评,2
好说,10
好转,27
好运,2
如,10
如一,10
如下,11
如今,5
如何,10
如同,10
如实,11
如意,42
如愿以偿,11
如果,10
如果说,10
如此,1
如醉如痴,16
妄想,14
妇女,4
妈,4
妈妈,4
妒忌,2
妖怪,18
妙,18
妥,35
妥协,41
妥善,11
妥当,11
妨害,25
妨碍,25
妹,4
妹妹,4
妻子,4
始终,10
姐,4
姐妹,4
姐姐,4
姑姑,4
姑娘,4
姓,27
姓名,33
姓氏,27
委员,17
委员会,17
委婉,11
委屈,2
委托,32
姜,24
姥姥,4
姥爷,4
姨,4
姿势,3
姿态,3
威信,19
威力,19
威慑,25
威胁,25
威风,14
娃娃,4
娇惯,11
娇气,11
娘,4
娱乐,26
娶,4
婚姻,4
婚礼,4
婚纱,23
婴儿,4
媒体,33
媲美,6
媳妇,4
嫁,4
嫁妆,4
嫂子,4
嫉妒,2
嫌,2
嫌弃,2
嫌疑,2
嫦娥,45
嫩,43
嬉笑,3
子,4
子女,4
子孙,4
子弟,4
子弹,45
孕妇,4
孕育,42
字,9
字体,9
字典,9
字幕,26
字母,9
字眼,9
字迹,9
存,36
存在,40
存心,14
存折,8
存放,36
存款,8
孙女,4
孙子,4
孝敬,38
孝顺,11
季,5
季度,5
季节,5
孤儿,24
孤单,2
孤独,2
孤立,2
孤陋寡闻,2
孤零零,2
学,9
学业,9
学习,9
学会,17
学位,9
学分,9
学历,9
学员,9
学堂,9
学士,9
学子,9
学年,9
学时,9
学期,9
学术,31
学校,9
学生,9
学科,9
学者,9
学艺,9
学说,31
学费,8
学问,31
学院,9
孩子,4
孪生,4
孵化,24
宁可,14
宁愿,14
宁静,11
它,4
它们,4
宇宙,45
宇航员,45
守,38
守候,38
守护,38
守株待兔,38
安,42
安全,25
安宁,11
安定,11
安心,11
安慰,2
安抚,46
安排,26
安检,45
安眠药,35
安稳,11
安置,7
安装,13
安逸,11
安静,11
完,28
完了,28
完全,0
完善,13
完备,13
完好,13
完成,28
完整,13
完毕,28
完美,43
完蛋,25
宏伟,43
宏大,43
宏观,8
宗,16
宗教,31
宗旨,14
官,17
官僚,31
官僚主义,25
官兵,17
官司,34
官吏,31
官员,17
官方,33
定,13
定为,27
定义,3
定价,38
定位,14
定做,13
定向,27
定居,7
定心丸,14
定时,1
定期,1
定论,3
定金,8
宝,8
宝宝,4
宝库,21
宝石,23
宝藏,21
宝贝,4
宝贵,38
实习,17
实事求是,11
实体,8
实况,26
实力,19
实在,10
实地,21
实惠,38
实施,13
实物,21
实现,25
实用,11
实行,13
实话,10
实话实说,10
实质,16
实践,32
实际,16
实际上,10
实验,32
实验室,32
宠,11
宠爱,11
宠物,24
审,32
审判,34
审定,32
审批,32
审查,32
审核,32
审美,19
审视,47
客人,17
客厅,23
客户,17
客房,43
客机,45
客气,11
客流,22
客观,11
客车,22
客运,22
宣传,9
宣告,3
宣布,3
宣扬,46
宣泄,14
宣称,3
宣言,13
宣誓,21
宣读,21
室,23
宪法,13
宫,31
宫廷,31
宫殿,31
宰,24
害,25
害怕,2
害羞,2
害臊,2
害虫,24
宴会,21
家,0
家乡,4
家人,4
家伙,18
家具,23
家务,2
家喻户晓,19
家园,23
家境,15
家家户户,5
家属,4
家庭,4
家政,32
家教,9
家族,4
家用,33
家电,33
家禽,24
家里,23
家长,4
容光焕发,7
容忍,11
容易,10
容纳,46
容许,10
容量,15
容颜,7
宽,15
宽厚,11
宽容,11
宽广,15
宽度,15
宽恕,11
宽敞,15
宽松,27
宽泛,15
宽阔,15
宾馆,43
宿舍,23
寂寞,2
寂静,11
寄,8
寄托,14
密,24
密不可分,6
密切,6
密封,36
密度,15
密码,8
密集,1
富,42
富人,31
富含,35
富强,42
富有,40
富翁,31
富裕,42
富豪,31
富足,42
寒假,5
寒冷,36
寓意,42
寓言,26
寝室,23
察看,21
察觉,3
寡妇,4
寥寥无几,38
寸,15
对,44
对不起,10
对于,44
对付,25
对准,14
对外,8
对峙,34
对应,6
对弈,34
对待,25
对得起,10
对手,29
对抗,34
对方,4
对比,6
对照,6
对白,26
对称,12
对立,34
对策,13
对联,9
对话,21
对象,30
对面,12
寺,31
寺庙,31
寻,46
寻常,5
寻找,46
寻求,46
寻觅,46
导向,46
导师,9
导弹,45
导游,43
导演,26
导火索,16
导致,46
导航,33
寿司,43
寿命,25
封,33
封建,31
封锁,6
封闭,15
封面,9
封顶,13
射,45
射击,45
将,10
将军,17
将来,5
将要,10
将近,0
尊严,18
尊敬,2
尊贵,11
尊重,38
小,45
小丑,18
小于,6
小人,18
小伙子,4
小偷儿,18
小区,23
小卒,18
小吃,43
小品,26
小型,45
小声,3
小姐,4
小学,9
小学生,9
小孩儿,4
小康,42
小心,2
小心翼翼,2
小提琴,26
小时,5
小时候,5
小曲,26
小朋友,4
小气,18
小溪,36
小王,4
小看,3
小组,17
小说,26
小贩,31
小费,8
小路,22
小麦,24
少,27
少不了,44
少儿,9
少女,4
少年,9
少数,0
少有,38
少林寺,31
少见,38
少量,0
尖,15
尖端,19
尖锐,34
尚,10
尚未,10
尝,43
尝试,32
尤为,1
尤其,10
就,10
就业,9
就任,17
就医,35
就地,12
就座,23
就是,10
就是说,10
就算,10
就职,17
就要,10
就诊,35
就读,9
就近,35
就餐,43
尴尬,2
尸体,21
尺,15
尺子,23
尺寸,15
尺度,15
尼龙,23
尽,14
尽力,14
尽可能,14
尽头,42
尽快,1
尽情,11
尽早,1
尽管,10
尽量,14
尾声,28
尾巴,7
尾气,25
尿,35
局,17
局势,16
局部,7
局长,17
局限,15
局面,16
层,23
层出不穷,1
层次,19
层面,0
居住,23
居民,17
居民楼,23
居然,10
居高临下,18
屈服,41
届,21
届时,10
屋,23
屋子,23
屋顶,23
屏幕,33
展出,21
展开,23
展望,3
展现,3
展示,3
展览,21
展览会,21
属,28
属于,28
属性,16
屠杀,25
屡,1
屡次,1
履行,40
屯,12
山,36
山冈,36
山区,36
山坡,36
山寨,25
山岭,36
山峰,36
山川,43
山谷,36
山路,22
山顶,36
屹立,15
岁,9
岁数,9
岁月,40
岂有此理,10
岗位,17
岛,36
岛屿,36
岩石,36
岳母,4
岳父,4
岸,36
岸上,36
峡谷,36
峰会,21
峰回路转,40
崇尚,46
崇拜,2
崇高,43
崛起,42
崩溃,25
崭新,45
巅峰,5
川流不息,31
巡逻,32
工业,30
工人,17
工会,17
工作,40
工作日,5
工作量,40
工具,13
工厂,30
工商,32
工商界,17
工地,13
工夫,19
工序,13
工整,11
工科,9
工程,13
工程师,17
工艺,13
工艺品,23
工资,8
左,12
左右,12
左边,12
左顾右盼,2
巧,10
巧克力,24
巧合,10
巧妙,11
巨人,18
巨型,45
巨大,19
巨头,30
巨星,26
巨额,0
巩固,27
巫婆,18
差,6
差不多,0
差别,6
差异,6
差距,6
差错,6
差额,6
已,10
已经,10
巴不得,14
巴士,22
市,12
市区,12
市场,30
市场经济,31
市民,17
市长,17
布,23
布局,27
布满,5
布置,36
帅,18
帅哥,4
帆,45
帆船,45
师傅,4
师父,4
师生,9
师范,9
师资,9
师长,17
希望,14
帐子,23
帐篷,23
帖子,33
帘子,23
帝国,31
帝国主义,31
带,7
带动,46
带头,21
带头人,9
带有,40
带来,46
带路,2
带队,21
带领,21
席,23
席位,23
帮,46
帮助,46
帮忙,46
帮手,46
常,5
常人,5
常常,5
常年,5
常态,5
常温,36
常理,31
常用,44
常见,38
常规,5
常识,31
帽子,23
幅,26
幅度,27
幕,26
幕后,12
幢,23
干,30
干事,17
干什么,10
干净,24
干吗,10
干戈,31
干扰,25
干旱,36
干杯,2
干活儿,30
干涉,25
干燥,36
干脆,1
干部,17
干预,25
平,15
平价,38
平凡,5
平原,36
平台,33
平和,11
平均,0
平坦,15
平安,42
平常,5
平常心,11
平息,27
平方,15
平方米,15
平日,5
平时,5
平民,17
平淡,11
平稳,11
平等,11
平衡,11
平静,11
平面,15
年,5
年代,5
年初,5
年前,5
年夜饭,5
年底,5
年度,5
年画,26
年级,9
年纪,9
年终,5
年薪,8
年轻,9
年迈,9
年限,36
年龄,9
并,10
并且,10
并列,29
并行,6
并购,30
并非,10
幸亏,10
幸免,35
幸好,10
幸存,35
幸福,42
幸运,2
幻影,14
幻想,14
幻觉,14
幼儿园,9
幼稚,18
幽默,18
广,15
广义,3
广告,9
广场,23
广大,0
广播,26
广泛,15
广阔,15
庄严,43
庄园,23
庄稼,24
庆典,21
庆幸,2
庆祝,21
庆贺,21
床,23
床位,35
序,9
序幕,28
库,51
应,10
应付,25
应对,25
应当,10
应急,46
应有尽有,0
应用,44
应聘,17
应该,10
应邀,21
应酬,16
底,5
底下,12
底子,19
底层,31
底线,11
底蕴,19
店,43
庙,31
庙会,21
庞大,19
废,25
废品,25
废墟,46
废寝忘食,5
废物,25
废话,10
废除,27
度,36
度假,43
度过,28
座,23
座位,23
座右铭,16
座谈,21
座谈会,21
康复,35
庸俗,18
廉价,38
廉政,11
廉正,11
廉洁,11
延,12
延伸,27
延期,22
延续,10
延缓,22
延误,22
延长,22
建,13
建交,21
建成,13
建树,30
建立,13
建筑,23
建筑师,26
建筑物,23
建议,46
建设,13
建造,13
开,23
开业,13
开会,21
开关,23
开创,13
开办,13
开动,3
开发,13
开发区,12
开发商,23
开口,3
开启,23
开场,29
开场白,9
开垦,24
开夜车,5
开天辟地,43
开头,9
开始,1
开学,9
开展,13
开工,13
开幕,21
开幕式,21
开张,13
开心,11
开拓,27
开支,8
开放,15
开朗,11
开机,26
开枪,25
开水,24
开玩笑,2
开花,24
开设,13
开车,22
开辟,27
开通,6
开采,24
开销,8
开阔,15
开除,17
异口同声,3
异常,1
异性,4
异想天开,18
异议,34
弄,18
弄虚作假,25
弊病,16
弊端,16
式,45
弓,45
引,46
引人入胜,43
引人注目,15
引入,21
引发,46
引导,46
引擎,33
引用,9
引经据典,37
引诱,25
引起,46
引进,17
引领,46
弘扬,4
弟,4
弟子,4
弟弟,4
张,26
张扬,4
张灯结彩,23
张贴,9
弥漫,36
弥补,27
弦,26
弯,15
弯曲,7
弱,27
弱势,27
弱点,16
弹,45
弹性,15
强,27
强制,46
强加,46
强劲,42
强势,27
强化,27
强占,29
强壮,15
强大,19
强度,15
强烈,43
强盗,18
强硬,18
强行,46
强调,3
强迫,46
强项,16
归,28
归宿,42
归属,28
归来,28
归根到底,10
归纳,3
归结,16
归还,8
当,10
当下,5
当中,12
当之无愧,19
当事人,34
当今,5
当代,31
当众,1
当作,27
当初,5
当前,5
当务之急,40
当即,1
当地,12
当场,1
当天,5
当年,5
当心,2
当成,27
当日,5
当时,5
当晚,5
当然,10
当真,10
当着,1
当选,17
当面,1
录,33
录像,26
录制,26
录取,9
录音,33
录音机,33
形,15
形势,16
形容,3
形式,13
形形色色,0
形影不离,21
形态,16
形成,46
形状,15
形象,43
彩电,33
彩票,8
彩色,15
彩虹,15
彩霞,15
彬彬有礼,11
影像,26
影响,46
影响力,19
影子,27
影星,26
影片,26
影视,26
影迷,17
彻夜,5
彻底,0
彼此,6
往,14
往事,3
往后,5
往常,5
往年,5
往往,0
往日,5
往来,21
往返,21
征,8
征收,8
征服,29
征求,3
征集,17
待,38
待会儿,10
待遇,8
很,1
很难说,10
律师,34
徐徐,1
徒弟,4
徒步,45
得,10
得不偿失,47
得了,10
得以,10
得体,11
得出,3
得分,29
得到,29
得力,11
得天独厚,19
得失,20
得当,11
得意,2
得意扬扬,11
得手,29
得益于,44
得知,3
得罪,25
徘徊,7
循序渐进,1
循环,25
微不足道,40
微信,33
微博,33
微型,45
微妙,18
微弱,1
微波炉,33
微笑,3
微观,11
德,42
心,20
心中,20
心事,14
心声,14
心安理得,11
心得,19
心态,20
心思,19
心急如焚,2
心情,20
心想事成,2
心意,14
心愿,14
心慌,35
心灵,20
心灵手巧,11
心爱,16
心理,20
心疼,2
心病,14
心目,20
心眼儿,7
心肠,11
心胸,15
心脏,35
心脏病,35
心血,40
心酸,2
心里,20
心里话,14
必,10
必不可少,40
必修,9
必定,10
必将,10
必然,10
必要,10
必需,10
必须,10
忌,10
忌口,35
忌讳,2
忍,11
忍不住,1
忍受,40
忍心,14
忍耐,11
忍饥挨饿,40
志愿,9
志愿者,8
志气,14
忘,3
忘不了,3
忘掉,3
忘记,3
忙,2
忙乱,2
忙活,30
忙碌,2
忠于,11
忠实,11
忠心,11
忠诚,11
忠贞,11
忧愁,2
忧虑,2
忧郁,2
快,27
快乐,11
快捷,38
快活,11
快点儿,10
快要,10
快车,22
快递,45
快速,27
快餐,43
念,9
念书,9
念头,14
念念不忘,21
忽悠,25
忽然,1
忽略,3
忽视,3
忽高忽低,27
怀孕,4
怀念,21
怀抱,7
怀旧,43
怀疑,2
怀着,40
怀里,7
态度,3
怎么,10
怎么办,10
怎么样,10
怎样,10
怕,2
怜惜,2
思前想后,47
思念,21
思想,14
思索,47
思维,14
思考,47
思路,14
怠工,21
怠慢,46
怡然自得,11
急,2
急于,2
急剧,1
急忙,1
急性,35
急救,46
急诊,35
急转弯,22
急迫,40
急需,40
性,16
性价比,38
性别,33
性命,20
性情,11
性格,11
性能,16
性质,16
怨,2
怨恨,2
怨气,2
怨言,2
怪,18
怪不得,10
怪异,18
怪物,18
总,0
总之,10
总体,0
总共,0
总数,0
总是,5
总理,17
总的来说,10
总监,17
总算,10
总经理,17
总结,3
总统,17
总而言之,10
总裁,17
总计,0
总部,17
总量,0
总额,0
恋恋不舍,21
恋爱,4
恍然大悟,2
恐吓,25
恐怕,10
恐怖,18
恐惧,2
恐慌,2
恐龙,24
恢复,13
恨,2
恨不得,14
恩人,21
恩怨,21
恩情,21
恩惠,21
恩赐,21
恭喜,10
恭维,2
息息相关,6
恰到好处,11
恰好,10
恰如其分,11
恰巧,10
恰当,11
恰恰,10
恰恰相反,10
恳求,46
恶,18
恶劣,40
恶化,27
恶心,35
恶性,35
恶意,25
恼羞成怒,2
悄悄,1
悔恨,2
悠久,19
悠闲,11
患,35
患有,35
患病,35
患者,35
悦耳,3
您,4
悬,7
悬崖,36
悬念,19
悬挂,36
悬殊,6
悲伤,2
悲剧,2
悲哀,2
悲惨,2
悲欢离合,40
悲痛,2
悲观,2
悼念,21
情,21
情不自禁,1
情人,4
情侣,4
情况,16
情形,16
情怀,21
情感,21
情愿,14
情报,19
情景,16
情结,21
情绪,20
情节,26
情调,43
情谊,21
惊,2
惊人,2
惊叹,2
惊喜,2
惊天动地,43
惊奇,2
惊心动魄,43
惊慌,2
惊慌失措,2
惊讶,2
惊诧,2
惊醒,41
惊险,40
惋惜,2
惦记,21
惨,2
惨痛,2
惨白,7
惨重,2
惩处,25
惩罚,25
惭愧,2
惯,11
惯例,13
惯性,22
想,14
想不到,3
想到,3
想念,21
想方设法,14
想法,3
想象,3
想起,3
惹,25
愁,2
愁眉苦脸,2
愈合,35
愈来愈,1
愈演愈烈,27
愉快,11
意义,42
意向,13
意味着,10
意图,42
意外,2
意志,14
意思,42
意想不到,2
意愿,14
意料,2
意料之外,2
意见,3
意识,14
愚公移山,14
愚蠢,18
感,3
感人,43
感兴趣,16
感冒,35
感到,2
感动,2
感受,3
感叹,2
感性,11
感恩,2
感情,21
感想,3
感慨,2
感染,35
感染力,43
感激,2
感觉,3
感触,3
感谢,2
愣,7
愤怒,2
愿,14
愿意,14
愿望,14
慈善,8
慈祥,11
慌,2
慌乱,2
慌张,2
慌忙,1
慎重,11
慢,27
慢性,35
慢慢,1
慢慢来,10
慢车,22
慰劳,8
慰问,2
慷慨,11
憋,35
懂,3
懂事,11
懂得,3
懒,18
懒得,10
懒惰,18
戈壁,36
戏,26
戏剧,26
戏曲,26
成,27
成为,27
成交,30
成人,9
成分,35
成功,29
成功率,0
成千上万,0
成员,17
成品,13
成型,13
成天,5
成家,4
成就,30
成年,9
成才,9
成效,30
成本,8
成果,30
成熟,13
成立,13
成绩,30
成群结队,31
成语,9
成长,27
成问题,10
我,4
我们,4
戒,31
戒备,2
戒指,23
戒烟,35
或,10
或多或少,0
或是,10
或者,10
或许,10
战争,34
战友,4
战场,34
战士,17
战斗,34
战术,29
战略,27
战胜,29
截,7
截止,10
截然不同,6
截至,10
戳,7
戴,23
户,23
户外,45
房东,23
房价,23
房地产,23
房子,23
房屋,23
房租,8
房间,23
所,17
所以,10
所作所为,3
所在,44
所属,28
所有,0
所谓,27
所长,17
扁,15
扇,23
扇子,23
手,7
手册,9
手动,33
手势,7
手头,12
手套,23
手工,23
手帕,23
手指,7
手掌,7
手术,35
手术室,35
手机,33
手枪,45
手段,13
手法,13
手续,32
手续费,8
手脚,7
手腕,7
手臂,7
手艺,4
手表,23
手里,12
才,10
才华,19
才能,10
扎,7
扎实,19
扎根,19
扑,7
扑克,34
扑面而来,36
扒,7
打,7
打交道,21
打仗,34
打倒,29
打击,25
打动,2
打包,7
打印,23
打印机,33
打发,38
打听,3
打官司,34
打岔,34
打工,30
打开,23
打扫,24
打扮,23
打扰,22
打折,38
打招呼,21
打捞,46
打搅,22
打断,22
打架,34
打牌,34
打猎,45
打球,45
打电话,33
打盹儿,41
打破,27
打磨,47
打算,14
打败,29
打车,22
打通,6
打造,13
打量,3
打针,35
打雷,36
扔,7
托,7
托付,21
扛,7
扣,25
扣人心弦,43
扣押,25
扣留,25
扣除,27
执意,14
执法,32
执照,8
执着,16
执行,13
扩,27
扩大,27
扩展,27
扩建,13
扩张,27
扩散,35
扫,8
扫兴,2
扫墓,21
扫描,8
扫除,27
扬,7
扭,7
扭头,3
扭曲,35
扭转,27
扮,26
扮演,26
扯,7
扰乱,25
扳,7
扶,7
扶持,8
批,0
批准,32
批判,2
批发,45
批评,2
找,46
找出,46
找到,46
承办,13
承包,32
承受,40
承担,40
承认,3
承诺,13
承载,40
技巧,19
技术,30
技能,19
技艺,4
抄,9
抄写,9
抄袭,25
把,8
把关,32
把手,7
把握,40
把柄,23
抑制,25
抑扬顿挫,3
抑郁,2
抑郁症,35
抒情,26
抓,7
抓住,40
抓紧,1
投,52
投入,8
投奔,41
投射,15
投机,25
投票,17
投稿,9
投诉,34
投资,30
投身,21
投降,41
抖,7
抗争,34
抗拒,25
抗生素,35
抗衡,34
抗议,21
折,38
折叠,7
折合,0
折射,3
折扣,38
折磨,40
折腾,18
抚养,24
抚养费,8
抚恤,8
抚摸,7
抛,7
抛开,3
抛弃,3
抠,7
抡,7
抢,29
抢劫,25
抢夺,29
抢救,46
抢眼,15
护,38
护士,35
护照,8
护理,35
报,9
报亭,43
报仇,25
报刊,9
报到,9
报名,9
报告,32
报复,25
报废,13
报社,9
报答,21
报纸,9
报考,9
报警,32
报道,3
报酬,8
报销,8
抨击,2
披,7
披露,32
抬,7
抬头,3
抱,7
抱怨,2
抱歉,10
抱负,14
