token,community
〇,169
一,169
一一,169
一下子,165
一不小心,43
一举,97
一举一动,57
一事无成,10
一些,169
一代,157
一会儿,190
一体,162
一共,3
一再,136
一切,169
一刹那,165
一动不动,38
一半,169
一卡通,95
一口气,165
一句话,144
一同,106
一向,169
一味,136
一块儿,33
一塌糊涂,41
一声不吭,38
一大早,190
一天到晚,92
一头,23
一如既往,21
一定,169
一家人,69
一帆风顺,50
一带,30
一干二净,169
一年到头,92
一应俱全,101
一度,97
一律,164
一心,136
一心一意,136
一成不变,86
一手,23
一技之长,24
一把手,148
一揽子,95
一方面,169
一旁,38
一无所有,10
一无所知,169
一旦,169
一早,190
一时,169
一晃,165
一样,169
一概,169
一概而论,169
一模一样,101
一次性,153
一毛不拔,169
一流,13
一点儿,169
一生,157
一番,169
一目了然,169
一直,97
一眼,64
一瞬间,165
一筹莫展,10
一系列,169
一线,169
一经,169
一致,101
一般,169
一般来说,169
一行,106
一言一行,80
一言不发,38
一贯,21
一起,104
一路,33
一路上,33
一路平安,117
一路顺风,117
一身,170
一辈子,169
一边,92
一连,92
一连串,42
一道,33
一部分,169
一锅粥,19
一长一短,23
一阵,165
一面,169
一鼓作气,40
一齐,26
丁,87
七,87
七嘴八舌,144
万,30
万一,169
万万,169
万分,84
万古长青,56
万无一失,98
万能,48
丈夫,69
三,169
三明治,87
三番五次,136
三维,96
三角,30
上,169
上下,33
上个月,161
上任,7
上升,75
上午,190
上去,190
上台,83
上司,69
上周,161
上场,27
上头,169
上学,14
上岗,119
上市,161
上帝,146
上当,179
上报,119
上方,33
上旬,161
上映,0
上期,161
上来,190
上楼,190
上次,169
上流,69
上涨,75
上游,30
上演,122
上火,113
上班,14
上班族,69
上瘾,120
上空,30
上级,148
上网,96
上衣,170
上诉,71
上课,14
上调,75
上车,190
上边,33
上述,169
上门,14
上限,95
上面,33
下,169
下一代,169
下个月,190
下乡,14
下令,136
下决心,136
下功夫,98
下午,190
下去,190
下台,171
下场,27
下坠,181
下属,7
下山,190
下岗,14
下意识,165
下手,111
下旬,161
下期,161
下来,190
下棋,138
下楼,190
下次,190
下海,14
下游,161
下班,14
下级,148
下落,111
下课,14
下调,75
下跌,75
下车,190
下载,96
下边,33
下降,75
下雨,45
下雪,45
下面,33
不,169
不一会儿,165
不一定,169
不为人知,2
不久,169
不了了之,175
不予,164
不亚于,169
不亦乐乎,120
不仅,169
不仅仅,169
不以为然,84
不但,169
不便,44
不值,41
不假思索,165
不停,92
不像话,41
不光,169
不免,43
不再,169
不准,164
不利,42
不利于,169
不可思议,66
不可避免,169
不同,101
不同寻常,2
不在乎,169
不堪,10
不够,169
不大,169
不好意思,84
不如,169
不如说,169
不妨,169
不安,10
不定,42
不宜,178
不容,169
不对,41
不少,169
不屑,90
不已,84
不平,44
不幸,109
不得不,136
不得了,41
不得已,136
不得而知,169
不必,43
不怎么,169
不怎么样,41
不惜,136
不慎,193
不懈,40
不成,175
不敢当,41
不料,20
不断,97
不时,92
不易,169
不景气,42
不曾,169
不服,90
不服气,84
不止,169
不正之风,148
不满,84
不然,169
不理,90
不用,169
不用说,169
不由得,165
不由自主,165
不相上下,101
不知,169
不知不觉,165
不禁,165
不算,169
不管,169
不约而同,165
不经意,165
不翼而飞,31
不耐烦,84
不耻下问,98
不肯,136
不能不,169
不至于,169
不良,183
不行,41
不要,43
不要紧,41
不见,20
不见得,169
不解,84
不许,164
不论,169
不起眼,172
不足,17
不辞而别,104
不过,169
不适,113
不通,175
不错,41
不难,169
不顾,136
与,169
与众不同,154
与其,169
与否,169
与日俱增,42
与时俱进,40
与此同时,169
丑,77
丑恶,66
丑闻,155
丑陋,66
专业,173
专人,178
专利,95
专制,145
专卖店,65
专家,148
专心,98
专柜,170
专栏,187
专注,21
专用,48
专程,106
专职,7
专著,187
专辑,0
专长,24
专门,106
专题,83
且,169
世代,157
世故,53
世界,146
世界杯,78
世界级,13
世纪,30
世袭,188
丘陵,30
丙,87
业,87
业余,173
业务,72
业绩,161
丛林,30
东,141
东北,30
东南,141
东奔西走,19
东张西望,38
东方,30
东西,169
东边,33
东道主,27
东部,30
丝,87
丝毫,169
丝绸,197
丢,34
丢人,44
丢失,31
丢弃,31
丢掉,31
丢脸,44
两,169
两侧,33
两口子,69
两岸,30
两手,23
两栖,61
两边,33
严,17
严厉,66
严密,98
严峻,42
严格,98
严禁,164
严肃,50
严谨,98
严重,42
丧失,31
丧生,109
个,169
个人,169
个体,148
个儿,23
个别,169
个头儿,176
个子,176
个性,80
个案,55
丫头,69
中,169
中介,95
中医,110
中午,190
中华,0
中华民族,146
中国,169
中国画,0
中型,30
中外,148
中央,30
中奖,153
中学,173
中学生,173
中小学,173
中年,69
中庸,53
中心,7
中性,17
中文,187
中断,18
中旬,161
中期,161
中止,18
中毒,113
中秋节,196
中立,35
中等,169
中级,173
中药,182
中途,193
中部,141
中间,33
中餐,87
丰厚,125
丰富,125
丰富多彩,163
丰收,56
丰满,176
丰盛,115
丰硕,56
串,87
串门,138
临,30
临床,110
临时,169
临街,127
临近,161
丸,87
为,169
为主,169
为了,136
为人,53
为什么,169
为何,169
为期,161
为止,169
为此,169
为难,84
主,169
主义,145
主人,69
主人公,0
主任,7
主体,1
主力,169
主办,7
主动,136
主妇,69
主宰,174
主导,137
主席,7
主张,126
主意,73
主持,7
主持人,0
主权,35
主流,169
主演,0
主管,7
主编,187
主要,169
主观,79
主角,184
主页,82
主题,122
主题歌,0
主食,87
举,34
举一反三,98
举世无双,2
举世瞩目,2
举世闻名,2
举例,15
举办,122
举动,147
举手,144
举报,82
举措,147
举止,80
举行,122
举重,78
乃,128
乃至,169
久,54
久仰,117
久违,169
义务,35
义工,69
之,169
之一,169
之下,169
之中,169
之内,169
之前,169
之后,169
之外,169
之所以,169
之类,169
之间,121
乌云,45
乐,87
乐器,0
乐园,135
乐意,136
乐曲,0
乐观,17
乐趣,120
乐队,0
乒乓球,78
乔装,28
乖,77
乖巧,77
乘,135
乘人之危,149
乘坐,135
乘客,140
乘车,135
乙,169
九,87
乞丐,69
乞求,107
乞讨,110
也,169
也好,169
也就是说,169
也许,169
习俗,156
习惯,24
乡,30
乡下,69
乡亲,69
乡村,30
书,51
书写,51
书包,170
书店,65
书房,127
书架,127
书柜,127
书桌,127
书橱,127
书法,0
书籍,59
书记,148
书面,82
买,167
买不起,41
买卖,167
乱,180
乱七八糟,41
乳制品,87
了,169
了不起,41
了却,29
了结,18
了解,151
予以,164
争,191
争先恐后,26
争光,40
争分夺秒,40
争取,195
争吵,116
争夺,28
争执,116
争气,150
争端,116
争议,155
争论,116
事,156
事业,40
事件,155
事先,164
事务,7
事务所,7
事后,107
事宜,1
事实,147
事实上,169
事态,155
事情,156
事故,109
事物,146
事迹,46
事项,71
二,169
二手,87
二手车,140
二氧化碳,36
二维码,82
于,169
于是,169
亏,167
亏损,167
亏本,167
云,30
互信,121
互动,116
互助,121
互相,121
互联网,96
互补,121
互访,116
五,169
五星级,65
五花八门,48
五颜六色,176
井,30
亚军,27
亚运会,78
些,169
亡羊补牢,169
交,34
交付,153
交代,107
交叉,4
交响乐,0
交头接耳,144
交往,116
交情,70
交换,116
交接,116
交易,95
交替,181
交朋友,116
交流,116
交涉,116
交界,141
交纳,153
交给,31
交警,193
交谈,116
交费,95
交通,140
交锋,116
交际,156
交集,121
亦,169
产,87
产业,72
产值,72
产品,124
产地,72
产物,46
产生,189
产量,72
亩,30
享,168
享受,120
享有,108
京剧,0
亮,87
亮丽,176
亮点,55
