token,community
吵嘴,197
吵架,197
吸,18
吸取,0
吸引,150
吸收,148
吸毒,129
吸烟,169
吸管,147
吸纳,148
吹,102
吹捧,84
吹牛,114
吻,51
吻合,97
吼,179
呀,43
呆,48
呈现,101
告,159
告别,50
告状,115
告知,103
告示,186
告诉,115
告诫,115
告辞,19
呐喊,119
呕吐,95
员,175
员工,145
呛,141
呜咽,179
呢,43
周,37
周到,188
周围,94
周密,188
周年,158
周旋,197
周期,72
周末,59
周边,94
味儿,89
味精,96
味道,89
呵护,99
呼吁,119
呼吸,110
呼唤,119
呼声,119
呼应,63
呼救,22
呼风唤雨,107
命,159
命令,171
命名,7
命运,199
命题,41
和,90
和尚,175
和平,174
和平共处,40
和气,38
和睦,42
和蔼,38
和解,111
和谐,42
咖啡,96
咧嘴,19
咨询,8
咬,102
咱,136
咱们,136
咳,95
咳嗽,95
咸,190
咽,95
咽喉,133
哀求,115
品,183
品位,131
品尝,96
品德,131
品牌,90
品种,72
品行,131
品质,131
哄,102
哄堂大笑,19
哆嗦,95
哇,43
哈哈,43
响,179
响亮,179
响声,179
响应,153
响起,179
哎,43
哎呀,43
哑,95
哗变,70
哗然,67
哥,54
哥哥,54
哦,5
哪,136
哪些,176
哪儿,136
哪怕,57
哪里,136
哭,95
哭泣,184
哭笑不得,122
哲学,108
哺育,99
哼,43
唉,43
唠叨,115
唤起,101
售价,72
售票,149
售货员,105
唯,159
唯一,176
唯独,65
唱,128
唱歌,128
唱片,128
唾液,110
啃,102
商业,90
商人,175
商务,1
商品,156
商场,12
商城,156
商店,156
商标,186
商讨,20
商贩,105
商贾,108
商量,20
啊,43
啤酒,96
啦,43
啦啦队,24
喂,14
喂养,14
善,159
善于,142
善意,76
善良,189
喇叭,179
喉咙,51
喊,179
喘,95
喘息,95
喜事,198
喜出望外,122
喜剧,128
喜好,112
喜庆,198
喜怒哀乐,199
喜悦,184
喜欢,112
喜洋洋,198
喜爱,112
喜糖,96
喜酒,198
喝,46
喝彩,5
喧哗,179
喧闹,42
喷,46
喷泉,75
嗅觉,16
嗓子,51
嗜好,112
嘉宾,158
嘉年华,158
嘛,43
嘱咐,115
嘲弄,84
嘲笑,84
嘴,51
嘴唇,51
嘴巴,51
嘿,43
器官,195
器材,191
器械,83
噪声,139
噪音,27
嚷,115
嚼,46
囚犯,39
四,183
四合院,75
四周,94
四处,48
四季,72
四面八方,94
回,167
回信,182
回到,50
回升,28
回去,10
回味,0
回国,50
回复,103
回头,19
回家,59
回应,153
回归,50
回忆,199
回忆录,49
回想,13
回扣,129
回报,87
回收,156
回来,10
回答,2
回落,28
回避,161
回顾,66
回馈,194
回首,199
因,26
因为,57
因人而异,188
因此,57
因素,116
因而,57
团,125
团伙,129
团体,24
团员,175
团圆,198
团结,174
团聚,198
团长,98
团队,90
园,125
园地,125
园林,125
困,95
困境,109
困惑,184
困扰,71
困难,71
围,165
围墙,75
围巾,17
围绕,148
固定,77
固执,189
固然,65
国,183
国产,191
国会,40
国内,193
国土,45
国外,176
国学,108
国宝,4
国家,174
国庆,198
国徽,186
国情,174
国旗,186
国有,162
国歌,128
国民,39
国王,175
国画,128
国籍,9
国防,170
国际,193
图,183
图书,185
图书馆,75
图像,27
图形,146
图案,146
图片,49
图画,146
图纸,191
图表,192
圆,165
圆形,146
圆满,42
圆珠笔,147
圈,36
圈套,163
圈子,126
土,190
土匪,70
土地,160
土壤,139
土生土长,9
土豆,96
圣诞节,198
圣贤,108
在,138
在乎,15
在于,57
在内,148
在场,19
在家,48
在意,15
在线,192
在职,168
地,19
地上,104
地下,75
地下室,178
地下水,14
地位,32
地区,45
地名,7
地图,192
地址,182
地域,45
地带,45
地形,81
地方,45
地板,178
地步,109
地段,94
地毯,17
地点,94
地狱,4
地球,30
地理,108
地质,30
地道,89
地铁,21
地铁站,75
地震,22
地面,30
场,36
场合,40
场地,75
场所,75
场景,116
场面,109
场馆,75
均匀,139
均衡,85
坏,60
坏事,114
坏人,60
坏处,71
坐,102
坐下,19
坐落,94
坑,141
块,36
坚信,92
坚决,173
坚固,55
坚守,92
坚定,92
坚实,127
坚强,80
坚持,92
坚持不懈,80
坚硬,55
坚韧,80
坛,190
坝,137
坟,157
坟墓,157
坠,141
坡,81
坦克,171
坦然,38
坦率,38
坦白,38
坦诚,38
垂,165
垂头丧气,68
垃圾,14
垄断,129
型,36
型号,191
垫,165
垫子,147
垫底,144
垮,141
埋,6
埋伏,70
埋怨,84
埋没,15
埋藏,139
城,125
城乡,113
城区,45
城墙,75
城市,45
城里,48
城镇,45
培养,168
培育,90
培训,168
培训班,143
基于,148
基准,88
基因,195
基地,125
基层,113
基本,181
基本上,65
基本功,140
基督教,108
基础,166
基金,162
堂,125
堆,36
堆砌,172
堕落,61
堡垒,171
堤,137
堤坝,137
堪称,107
堵,141
堵塞,79
堵车,23
塌,141
塑料,170
塑料袋,147
塑造,101
塔,125
塞,165
填,18
填充,100
填写,103
填空,74
填补,100
境内,45
境地,109
境外,162
境界,196
境遇,109
墓,157
墓地,157
墓碑,157
墙,178
墙壁,178
增,18
增产,160
增值,90
增加,180
增多,28
增大,28
增强,180
增收,87
增添,101
增进,132
增长,72
墨,190
墨水,147
壁画,146
士兵,39
士气,196
壮,62
壮丽,25
壮大,25
壮实,154
壮胆,114
壮观,106
声,179
声明,153
声望,196
声称,153
声誉,196
声音,179
壳,190
壶,58
处,94
处于,109
处分,120
处在,109
处境,109
处处,65
处方,83
处理,161
处罚,120
处置,113
处长,98
备受,53
备用,77
备课,41
复习,41
复兴,25
复制,192
复印,192
复原,79
复发,133
复合,30
复杂,177
复查,8
复活,164
复苏,28
夏令营,143
夏天,78
夏季,78
外,176
外交,40
外交官,175
外企,168
外公,54
外出,52
外卖,12
外号,7
外国,176
外地,176
外头,104
外套,17
外婆,54
外币,149
外形,146
外援,175
外文,74
外星人,4
外来,176
外汇,72
外界,176
外科,83
外籍,39
外行,142
外衣,17
外表,146
外观,146
外语,74
外貌,154
外贸,170
外资,72
外边,104
外部,176
外面,104
多,62
多久,136
多么,53
多亏,34
多云,78
多余,176
多元,156
多功能,30
多劳多得,93
多半,65
多媒体,27
多少,136
多年,13
多年来,92
多心,187
多数,176
多方面,53
多样,86
多次,138
多种,176
多边,40
夜,59
夜以继日,80
夜市,12
夜总会,12
夜晚,59
夜校,143
夜班,59
夜里,59
夜间,59
够,43
够呛,43
大,62
大事,166
大于,123
大人,54
大众,1
大伙儿,10
大会,158
大体,97
大体上,65
大使,40
大使馆,40
大公无私,131
大力,132
大包大揽,114
大厅,75
大厦,75
大吃一惊,122
大同小异,97
大名鼎鼎,107
大哥,54
大地,81
大型,30
大声,179
大多,65
大多数,176
大大,132
大大咧咧,189
大夫,83
大奖赛,24
大妈,54
大姐,54
大学,143
大学生,39
大宗,170
大家,145
大家庭,42
大小,146
大局,166
大巴,21
大师,175
大幅度,28
大惊小怪,122
大意,172
大批,176
大方,38
大有可为,166
大棚,160
大楼,75
大概,65
大模大样,19
大款,114
大气,30
大海,81
大熊猫,135
大爷,54
大片,81
大笔,29
大米,96
大约,181
大纲,41
大肆,91
大胆,188
大脑,195
大腕儿,193
大臣,175
大自然,81
大致,181
大街,75
大街小巷,107
大衣,17
大规模,67
大象,135
大赛,158
大选,40
大道,137
大部分,176
大都,65
大量,176
大门,178
大队,125
大陆,193
大雁,135
大面积,176
天,59
天上,4
天下,159
天主教,108
天使,4
天分,196
天地,183
天堂,4
天平,174
天性,16
天才,4
天文,30
天桥,137
天气,78
天然,110
天然气,170
天生,16
天真,189
天空,35
天线,121
天经地义,174
天赋,196
天长地久,199
天鹅,135
太,43
太太,54
太平,183
太极,183
太极拳,24
太空,30
太阳,35
太阳能,30
夫人,175
夫妇,151
夫妻,151
失业,93
失业率,72
失传,79
失利,144
失去,79
失恋,184
失控,79
失效,79
失明,133
失望,122
失灵,79
失眠,95
失落,184
失误,71
失败,118
失踪,22
头,165
头发,51
头号,193
头头是道,2
头晕,95
头条,49
头疼,122
头脑,16
头衔,7
头部,51
头顶,51
夸,84
夸大,66
夸夸其谈,114
夸奖,84
夸张,106
夸耀,84
夹,165
夺,18
夺冠,144
夺取,164
夺魁,144
奇妙,106
奇怪,122
奇特,106
奇花异草,152
奇迹,25
奉献,80
奋力,80
奋勇,80
奋斗,80
奏,159
奏效,118
契机,166
契约,174
奔,167
奔波,80
奔赴,50
奔跑,35
奖,144
奖励,93
奖品,185
奖学金,143
奖杯,144
奖牌,144
奖金,93
奖项,144
套,36
套餐,12
奠定,132
奢侈,1
奢望,119
奥秘,140
奥运会,24
女,175
女人,54
女儿,54
女士,175
女婿,54
女子,39
女孩儿,54
女性,39
女朋友,54
女生,145
奴隶,164
奶,96
奶奶,54
奶牛,160
奶粉,96
奶茶,96
奸诈,61
她,54
她们,54
好,43
好久,43
好事,163
好人,60
好似,65
好像,65
好友,151
好吃,96
好听,43
好在,57
好坏,97
好处,71
好多,43
好奇,122
好奇心,16
好好,10
好学,189
好客,76
好家伙,43
好心,76
好心人,151
好意,76
好感,76
好歹,136
好比,136
好玩儿,43
好看,43
好笑,122
好评,107
好说,43
好转,28
好运,5
如,57
如一,35
如下,162
如今,57
如何,77
如同,13
如实,103
如意,183
如愿以偿,144
如果,57
如果说,57
如此,53
如醉如痴,107
妄想,164
妇女,39
妈,54
妈妈,54
妒忌,84
妖怪,4
妙,159
妥,18
妥协,56
妥善,188
妥当,86
妨害,11
妨碍,56
妹,54
妹妹,54
妻子,54
始终,92
姐,54
姐妹,151
姐姐,54
姑姑,54
姑娘,54
姓,9
姓名,103
姓氏,7
委员,98
委员会,33
委婉,38
委屈,184
委托,162
姜,190
姥姥,54
姥爷,54
姨,54
姿势,51
姿态,124
威信,196
威力,32
威慑,171
威胁,11
威风,196
娃娃,54
娇惯,189
娇气,189
娘,54
娱乐,1
娶,9
婚姻,199
婚礼,198
婚纱,17
婴儿,39
媒体,49
媲美,97
媳妇,54
嫁,9
嫁妆,185
嫂子,54
嫉妒,84
嫌,43
嫌弃,84
嫌疑,163
嫦娥,4
嫩,190
嬉笑,19
子,183
子女,9
子孙,9
子弟,9
子弹,58
孕妇,39
孕育,101
字,74
字体,74
字典,74
字幕,74
字母,74
字眼,186
字迹,74
存,18
存在,148
存心,173
存折,149
存放,139
存款,87
孙女,54
孙子,54
孝敬,99
孝顺,189
季,72
季度,72
季节,78
孤儿,39
孤单,184
孤独,184
孤立,164
孤陋寡闻,177
孤零零,104
学,41
学业,143
学习,41
学会,0
学位,143
学分,143
学历,143
学员,145
学堂,143
学士,143
学子,145
学年,143
学时,143
学期,143
学术,108
学校,143
学生,145
学科,143
学者,108
学艺,9
学说,108
学费,93
学问,140
学院,143
孩子,54
孪生,4
孵化,90
宁可,173
宁愿,173
宁静,42
它,65
它们,176
宇宙,4
宇航员,175
守,159
守候,99
守护,99
守株待兔,48
安,183
安全,86
安宁,42
安定,42
安心,82
安慰,115
安抚,99
安排,26
安检,21
安眠药,110
安稳,42
安置,93
安装,191
安逸,42
安静,42
完,10
完了,43
完全,65
完善,113
完备,86
完好,55
完成,148
完整,86
完毕,37
完美,55
完蛋,155
宏伟,25
宏大,106
宏观,72
宗,36
宗教,108
宗旨,33
官,98
官僚,175
官僚主义,113
官兵,145
官司,111
官吏,175
官员,40
官方,49
定,18
定为,7
定义,66
定价,72
定位,90
定做,191
定向,30
定居,9
定心丸,166
定时,77
定期,77
定论,66
定金,87
宝,183
宝宝,54
宝库,89
宝石,4
宝藏,4
宝贝,4
宝贵,127
实习,143
实事求是,188
实体,90
实况,49
实力,32
实在,65
实地,130
实惠,82
实施,31
实物,185
实现,148
实用,86
实行,31
实话,2
实话实说,2
实质,116
实践,90
实际,162
实际上,57
实验,30
实验室,30
宠,159
宠爱,99
宠物,135
审,8
审判,111
审定,8
审批,8
审查,8
审核,8
审美,16
审视,0
客人,145
客厅,178
客户,90
客房,12
客机,21
客气,38
客流,21
客观,174
客车,21
客运,21
宣传,91
宣告,153
宣布,153
宣扬,91
宣泄,101
宣称,153
宣言,33
宣誓,157
宣读,103
室,125
宪法,174
宫,125
宫廷,108
宫殿,75
宰,159
害,11
害怕,122
害羞,189
害臊,60
害虫,14
宴会,158
家,36
家乡,9
家人,151
家伙,60
家具,121
家务,105
家喻户晓,107
家园,125
家境,9
家家户户,198
家属,151
家庭,39
家政,105
家教,143
家族,9
家用,121
家电,121
家禽,160
家里,54
家长,145
容光焕发,134
容忍,56
容易,82
容纳,148
容许,56
容量,69
容颜,73
宽,62
宽厚,38
宽容,76
宽广,55
宽度,69
宽恕,76
宽敞,55
宽松,85
宽泛,86
宽阔,55
宾馆,12
宿舍,178
寂寞,184
寂静,42
寄,194
寄托,101
密,62
密不可分,97
密切,63
密封,139
密度,88
密码,192
密集,67
富,183
富人,39
富含,110
富强,25
富有,55
富翁,175
富裕,42
富豪,175
富足,42
寒假,143
寒冷,78
寓意,7
寓言,108
寝室,178
察看,130
察觉,68
寡妇,54
寥寥无几,107
寸,69
对,150
对不起,15
对于,57
对付,161
对准,19
对外,162
对峙,197
对应,148
对弈,197
对待,15
对得起,15
对手,144
对抗,56
对方,145
对比,97
对照,97
对白,2
对称,63
对立,63
对策,33
对联,186
对话,197
对象,116
对面,104
寺,125
寺庙,75
寻,159
寻常,106
寻找,0
寻求,20
寻觅,0
导向,116
导师,175
导弹,171
导游,105
导演,128
导火索,163
导致,150
导航,192
寿司,96
寿命,88
封,182
封建,164
封锁,164
封闭,177
封面,49
封顶,87
射,141
射击,24
将,132
将军,175
将来,136
将要,37
将近,181
尊严,174
尊敬,76
尊贵,55
尊重,76
小,62
小丑,4
小于,123
小人,60
小伙子,54
小偷儿,60
小区,75
小卒,175
小吃,96
小品,128
小型,30
小声,19
小姐,175
小学,143
小学生,39
小孩儿,54
小康,25
小心,173
小心翼翼,173
小提琴,128
小时,59
小时候,13
小曲,128
小朋友,145
小气,189
小溪,81
小王,54
小看,15
小组,125
小说,128
小贩,105
小费,149
小路,137
小麦,160
少,62
少不了,107
少儿,1
少女,39
少年,39
少数,176
少有,107
少林寺,125
少见,107
少量,176
尖,165
尖端,193
尖锐,53
尚,138
尚未,138
尝,159
尝试,0
尤为,53
尤其,57
就,65
就业,168
就任,98
就医,83
就地,77
就座,158
就是,136
就是说,57
就算,57
就职,98
就要,10
就诊,83
就读,143
就近,77
就餐,12
尴尬,122
尸体,157
尺,69
尺子,147
尺寸,146
尺度,44
尼龙,17
尽,159
尽力,173
尽可能,77
尽头,94
尽快,132
尽情,77
尽早,132
尽管,57
尽量,77
尾声,64
尾巴,51
尾气,139
尿,14
局,125
局势,109
局部,176
局长,98
局限,44
局面,109
层,36
层出不穷,107
层次,116
层面,116
居住,9
居民,145
居民楼,75
居然,65
居高临下,19
屈服,56
届,158
届时,37
屋,75
屋子,178
屋顶,75
屏幕,27
展出,158
展开,20
展望,66
展现,101
展示,101
展览,158
展览会,158
属,148
属于,148
属性,116
屠杀,70
屡,138
屡次,138
履行,162
屯,125
山,81
山冈,81
山区,45
山坡,81
山寨,129
山岭,81
山峰,81
山川,81
山谷,81
山路,137
山顶,81
屹立,25
岁,154
岁数,154
岁月,199
岂有此理,60
岗位,168
岛,125
岛屿,81
岩石,81
岳母,54
岳父,54
岸,45
岸上,104
峡谷,81
峰会,158
峰回路转,106
崇尚,131
崇拜,112
崇高,76
崛起,25
崩溃,118
崭新,25
巅峰,193
川流不息,107
巡逻,171
工业,170
工人,105
工会,113
工作,113
工作日,59
工作量,88
工具,116
工厂,191
工商,162
工商界,40
工地,75
工夫,140
工序,191
工整,55
工科,143
工程,90
工程师,175
工艺,191
工艺品,185
工资,93
左,167
左右,69
左边,104
左顾右盼,19
巧,159
巧克力,96
巧合,106
巧妙,188
巨人,4
巨型,30
巨大,53
巨头,90
巨星,4
巨额,87
巩固,132
巫婆,4
差,62
差不多,97
差别,97
差异,97
差距,97
差错,71
差额,87
已,138
已经,138
巴不得,136
巴士,21
市,125
市区,45
市场,90
市场经济,174
市民,145
市长,98
布,190
布局,90
布满,134
布置,146
帅,60
帅哥,175
帆,183
帆船,24
师傅,105
师父,54
师生,145
师范,143
师资,143
师长,175
希望,119
帐子,178
帐篷,178
帖子,49
帘子,178
帝国,164
帝国主义,164
带,10
带动,150
带头,173
带头人,98
带有,148
带来,150
带路,52
带队,130
带领,64
席,36
席位,144
帮,10
帮助,100
帮忙,10
帮手,105
常,77
常人,16
常常,65
常年,138
常态,166
常温,139
常理,117
常用,176
常见,176
常规,176
常识,41
帽子,17
幅,36
幅度,88
幕,36
幕后,163
幢,75
干,6
干事,98
干什么,136
干净,55
干吗,136
干戈,159
干扰,56
干旱,78
干杯,5
干活儿,48
干涉,56
干燥,139
干脆,47
干部,113
干预,56
平,183
平价,156
平凡,106
平原,81
平台,90
平和,38
平均,181
平坦,94
平安,183
平常,13
平常心,85
平息,161
平方,69
平方米,69
平日,13
平时,13
平民,39
平淡,85
平稳,85
平等,174
平衡,85
平静,85
平面,146
年,37
年代,7
年初,37
年前,13
年夜饭,198
年底,37
年度,162
年画,185
年级,143
年纪,154
年终,37
年薪,168
年轻,154
年迈,154
年限,88
年龄,154
并,65
并且,57
并列,97
并行,63
并购,90
并非,65
幸亏,34
幸免,118
幸好,57
幸存,22
幸福,42
幸运,144
幻影,4
幻想,68
幻觉,68
幼儿园,143
幼稚,61
幽默,38
广,62
广义,176
广告,49
广场,75
广大,145
广播,49
广泛,86
广阔,127
庄严,55
庄园,125
庄稼,160
庆典,158
庆幸,122
庆祝,198
庆贺,198
床,178
床位,83
序,172
序幕,166
库,183
应,77
应付,161
应对,161
应当,77
应急,113
应有尽有,107
应用,90
应聘,168
应该,65
应邀,130
应酬,114
底,37
底下,104
底子,32
底层,176
底线,44
底蕴,89
店,12
庙,157
庙会,198
庞大,177
废,170
废品,105
废墟,22
废寝忘食,80
废物,14
废话,2
废除,120
度,88
度假,52
度过,109
座,75
座位,178
座右铭,131
座谈,130
座谈会,158
康复,83
庸俗,61
廉价,177
廉政,113
廉正,131
廉洁,131
延,183
延伸,180
延期,26
延续,28
延缓,26
延误,26
延长,180
建,31
建交,40
建成,31
建树,25
建立,31
建筑,75
建筑师,175
建筑物,75
建议,153
建设,90
建造,31
开,18
开业,156
开会,59
开关,121
开创,31
开办,31
开动,19
开发,90
开发区,125
开发商,156
开口,19
开启,64
开场,144
开场白,2
开垦,14
开夜车,59
开天辟地,25
开头,172
开始,37
开学,143
开展,31
开工,72
开幕,158
开幕式,158
开张,156
开心,82
开拓,90
开支,87
开放,156
开朗,38
开机,27
开枪,70
开水,46
开玩笑,115
开花,152
开设,31
开车,23
开辟,31
开通,31
开采,170
开销,87
开阔,55
开除,120
异口同声,47
异常,53
异性,151
异想天开,114
异议,111
弄,6
弄虚作假,129
弊病,71
弊端,71
式,36
弓,58
引,167
引人入胜,106
引人注目,107
引入,148
引发,150
引导,100
引擎,166
引用,172
引经据典,2
引诱,56
引起,150
引进,31
引领,150
弘扬,131
弟,54
弟子,175
弟弟,54
张,36
张扬,19
张灯结彩,198
张贴,186
弥漫,35
弥补,100
弦,58
弯,165
弯曲,165
弱,62
弱势,85
弱点,71
弹,58
弹性,44
强,62
强制,120
强加,56
强劲,127
强势,85
强化,132
强占,164
强壮,154
强大,127
强度,88
强烈,53
强盗,70
强硬,85
强行,173
强调,153
强迫,56
强项,140
归,183
归宿,199
归属,162
归来,50
归根到底,57
归纳,66
归结,66
归还,194
当,13
当下,193
当中,176
当之无愧,107
当事人,111
当今,193
当代,108
当众,115
当作,15
当初,13
当前,72
当务之急,166
当即,47
当地,176
当场,47
当天,37
当年,13
当心,136
当成,15
当日,37
当时,13
当晚,59
当然,57
当真,136
当着,115
当选,98
当面,115
录,18
录像,27
录制,128
录取,143
录音,27
录音机,27
形,146
形势,109
形容,66
形式,116
形形色色,176
形影不离,197
形态,116
形成,148
形状,146
形象,131
彩电,121
彩票,149
彩色,134
彩虹,134
彩霞,134
彬彬有礼,38
影像,27
影响,150
影响力,32
影子,163
影星,175
影片,128
影视,1
影迷,145
彻夜,59
彻底,161
彼此,63
往,167
往事,199
往后,167
往常,13
往年,13
往往,65
往日,13
往来,40
往返,52
征,18
征收,87
征服,164
征求,103
征集,103
待,37
待会儿,10
待遇,93
很,53
很难说,136
律师,111
徐徐,35
徒弟,54
徒步,52
得,43
得不偿失,118
得了,43
得以,132
得体,38
得出,66
得分,144
得到,150
得力,188
得天独厚,127
得失,126
得当,188
得意,122
得意扬扬,19
得手,155
得益于,150
得知,34
得罪,15
徘徊,28
循序渐进,188
循环,139
微不足道,53
微信,182
微博,49
微型,30
微妙,106
微弱,177
微波炉,121
微笑,73
微观,116
德,183
心,187
心中,187
心事,187
心声,187
心安理得,82
心得,140
心态,124
心思,187
心急如焚,122
心情,187
心想事成,5
心意,187
心愿,187
心慌,95
心灵,16
心灵手巧,189
心爱,187
心理,16
心疼,122
心病,71
心目,107
心眼儿,189
心肠,189
心胸,196
心脏,133
心脏病,133
心血,80
心酸,184
心里,73
心里话,187
必,159
必不可少,107
必修,41
必定,65
必将,132
必然,65
必要,77
必需,77
必须,77
忌,159
忌口,169
忌讳,15
忍,159
忍不住,47
忍受,15
忍心,15
忍耐,80
忍饥挨饿,80
志愿,143
志愿者,39
志气,196
忘,159
忘不了,15
忘掉,15
忘记,15
忙,48
忙乱,68
忙活,48
忙碌,48
忠于,92
忠实,92
忠心,76
忠诚,76
忠贞,76
忧愁,184
忧虑,184
忧郁,68
快,62
快乐,42
快捷,86
快活,82
快点儿,10
快要,47
快车,21
快递,156
快速,132
快餐,12
念,159
念书,143
念头,124
念念不忘,92
忽悠,114
忽然,47
忽略,15
忽视,15
忽高忽低,28
怀孕,133
怀念,187
怀抱,119
怀旧,1
怀疑,84
怀着,92
怀里,73
态度,124
怎么,136
怎么办,136
怎么样,136
怎样,136
怕,136
怜惜,76
思前想后,68
思念,187
思想,131
思索,0
思维,16
思考,0
思路,166
怠工,70
怠慢,15
怡然自得,82
急,167
急于,173
急剧,28
急忙,47
急性,133
急救,83
急诊,83
急转弯,23
急迫,53
急需,113
性,116
性价比,72
性别,126
性命,126
性情,16
性格,16
性能,191
性质,116
怨,187
怨恨,184
怨气,187
怨言,187
怪,60
怪不得,136
怪异,106
怪物,4
总,181
总之,57
总体,72
总共,181
总数,181
总是,65
总理,40
总的来说,57
总监,98
总算,65
总经理,98
总结,66
总统,40
总而言之,57
总裁,98
总计,181
总部,98
总量,88
总额,87
恋恋不舍,122
恋爱,199
恍然大悟,122
恐吓,70
恐怕,65
恐怖,106
恐惧,68
恐慌,68
恐龙,135
恢复,180
恨,187
恨不得,47
恩人,151
恩怨,199
恩情,187
恩惠,76
恩赐,76
恭喜,5
恭维,84
息息相关,97
恰到好处,188
恰好,65
恰如其分,188
恰巧,34
恰当,86
恰恰,65
恰恰相反,57
恳求,115
恶,60
恶劣,53
恶化,28
恶心,60
恶性,11
恶意,129
恼羞成怒,155
悄悄,47
悔恨,184
悠久,89
悠闲,42
患,133
患有,133
患病,133
患者,83
悦耳,179
您,5
悬,165
悬崖,81
悬念,144
悬挂,186
悬殊,97
悲伤,184
悲剧,199
悲哀,184
悲惨,184
悲欢离合,199
悲痛,184
悲观,85
悼念,157
情,187
情不自禁,47
情人,151
情侣,151
情况,109
情形,109
情怀,196
情感,16
情愿,173
情报,171
情景,109
情结,187
情绪,124
情节,172
情调,89
情谊,187
惊,141
惊人,106
惊叹,122
惊喜,122
惊天动地,106
惊奇,122
惊心动魄,106
惊慌,68
惊慌失措,68
惊讶,122
惊诧,122
惊醒,179
惊险,106
惋惜,122
惦记,15
惨,60
惨痛,184
惨白,73
惨重,118
惩处,120
惩罚,120
惭愧,122
惯,159
惯例,33
惯性,44
想,10
想不到,34
想到,34
想念,187
想方设法,173
想法,124
想象,66
想起,34
惹,159
愁,187
愁眉苦脸,122
愈合,133
愈来愈,53
愈演愈烈,67
愉快,82
意义,166
意向,124
意味着,150
意图,124
意外,106
意志,16
意思,124
意想不到,106
意愿,124
意料,122
意料之外,106
意见,33
意识,16
愚公移山,80
愚蠢,61
感,16
感人,106
感兴趣,112
感冒,133
感到,122
感动,76
感受,0
感叹,122
感性,16
感恩,76
感情,187
感想,2
感慨,122
感染,133
感染力,196
感激,76
感觉,43
感触,187
感谢,5
愣,19
愤怒,184
愿,119
愿意,173
愿望,124
慈善,1
慈祥,38
慌,95
慌乱,68
慌张,68
慌忙,47
慎重,188
慢,62
慢性,133
慢慢,10
慢慢来,43
慢车,23
慰劳,194
慰问,130
慷慨,76
憋,95
懂,142
懂事,189
懂得,15
懒,60
懒得,10
懒惰,61
戈壁,81
戏,128
戏剧,128
戏曲,128
成,183
成为,150
成交,72
成人,39
成分,116
成功,144
成功率,88
成千上万,176
成员,98
成品,191
成型,191
成天,48
成家,9
成就,25
成年,154
成才,9
成效,166
成本,88
成果,33
成熟,127
成立,31
成绩,144
成群结队,48
成语,172
成长,90
成问题,43
我,136
我们,136
戒,159
戒备,171
戒指,185
戒烟,169
或,77
或多或少,65
或是,65
或者,65
或许,65
战争,164
战友,151
战场,171
战士,175
战斗,171
战术,171
战略,90
战胜,164
截,165
截止,181
截然不同,97
截至,181
戳,102
戴,17
户,125
户外,1
房东,105
房价,72
房地产,170
房子,75
房屋,75
房租,93
房间,178
所,176
所以,57
所作所为,124
所在,94
所属,162
所有,176
所谓,176
所长,98
扁,165
扇,58
扇子,147
手,58
手册,41
手动,27
手势,19
手头,29
手套,17
手工,191
手帕,147
手指,51
手掌,51
手术,83
手术室,83
手机,27
手枪,58
手段,116
手法,116
手续,8
手续费,87
手脚,51
手腕,51
手臂,51
手艺,140
手表,27
手里,104
才,65
才华,196
才能,77
扎,165
扎实,188
扎根,92
扑,102
扑克,24
扑面而来,107
扒,102
打,102
打交道,197
打仗,114
打倒,164
打击,11
打动,15
打包,156
打印,192
打印机,27
打发,48
打听,115
打官司,111
打岔,115
打工,105
打开,192
打扫,105
打扮,17
打扰,15
打折,156
打招呼,197
打捞,22
打搅,15
打断,19
打架,197
打牌,48
打猎,52
打球,24
打电话,182
打盹儿,48
打破,161
打磨,191
打算,10
打败,164
打车,52
打通,137
打造,31
打量,19
打针,83
打雷,78
扔,6
托,165
托付,99
扛,6
扣,18
扣人心弦,106
扣押,120
扣留,120
扣除,87
执意,173
执法,113
执照,8
执着,80
执行,162
扩,180
扩大,180
扩展,180
扩建,180
扩张,28
扩散,91
扫,18
扫兴,122
扫墓,157
扫描,192
扫除,161
扬,167
扭,165
扭头,19
扭曲,79
扭转,161
扮,102
扮演,101
扯,102
扰乱,11
扳,165
扶,102
扶持,100
批,193
批准,8
批判,84
批发,156
批评,84
找,10
找出,0
找到,0
承办,31
承包,156
承受,11
承担,148
承认,153
承诺,153
承载,148
技巧,140
技术,90
技能,140
技艺,140
抄,18
抄写,41
抄袭,129
把,10
把关,8
把手,147
把握,188
把柄,163
抑制,161
抑扬顿挫,179
抑郁,133
抑郁症,133
抒情,128
抓,102
抓住,0
抓紧,132
投,18
投入,87
投奔,50
投射,101
投机,129
投票,49
投稿,49
投诉,111
投资,72
投身,25
投降,155
抖,102
抗争,197
抗拒,56
抗生素,83
抗衡,97
抗议,56
折,36
折叠,165
折合,181
折射,101
折扣,149
折磨,184
折腾,48
抚养,99
抚养费,93
抚恤,93
抚摸,73
抛,6
抛开,161
抛弃,15
抠,102
抡,102
抢,102
抢劫,70
抢夺,70
抢救,22
抢眼,127
护,165
护士,83
护照,149
护理,83
报,183
报亭,12
报仇,155
报刊,49
报到,103
报名,168
报告,103
报复,70
报废,79
报社,125
报答,76
报纸,49
报考,143
报警,182
报道,49
报酬,93
报销,149
抨击,84
披,165
披露,162
抬,102
抬头,19
抱,102
抱怨,84
抱歉,5
抱负,196
