token,community
吵,975
吵嘴,975
吵架,975
吸,946
吸取,594
吸引,564
吸收,976
吸毒,977
吸烟,977
吸管,823
吸纳,976
吹,978
吹捧,640
吹牛,979
吻,980
吻合,981
吼,978
呀,178
呆,878
呈现,529
告,982
告别,983
告状,300
告知,613
告示,972
告诉,613
告诫,613
告辞,299
呐喊,814
呕吐,184
员,984
员工,404
呛,985
呜咽,926
呢,171
周,758
周到,986
周围,223
周密,200
周年,987
周旋,380
周期,988
周末,258
周边,223
味儿,921
味精,525
味道,921
呵护,533
呼吁,284
呼吸,985
呼唤,989
呼声,989
呼应,990
呼救,499
呼风唤雨,837
命,991
命令,116
命名,439
命运,120
命题,544
和,447
和尚,617
和平,259
和平共处,72
和气,885
和睦,992
和蔼,885
和解,888
和谐,992
咖啡,928
咧嘴,69
咨询,993
咬,946
咱,401
咱们,401
咳,184
咳嗽,184
咸,921
咽,994
咽喉,995
哀求,613
品,996
品位,997
品尝,388
品德,405
品牌,868
品种,996
品行,405
品质,475
哄,998
哄堂大笑,69
哆嗦,14
哇,178
哈哈,178
响,490
响亮,490
响声,490
响应,890
响起,490
哎,178
哎呀,178
哑,999
哗变,565
哗然,155
哥,75
哥哥,75
哦,178
哪,171
哪些,171
哪儿,171
哪怕,43
哪里,171
哭,926
哭泣,926
哭笑不得,155
哲学,276
哺育,1000
哼,178
唉,178
唠叨,975
唤起,564
售价,453
售票,1001
售货员,786
唯,303
唯一,1002
唯独,183
唱,205
唱歌,205
唱片,205
唾液,1003
啃,946
商业,835
商人,100
商务,1004
商品,996
商场,198
商城,198
商店,198
商标,196
商讨,1005
商贩,324
商贾,100
商量,1005
啊,178
啤酒,928
啦,178
啦啦队,870
喂,178
喂养,687
善,562
善于,343
善意,394
善良,272
喇叭,1006
喉咙,980
喊,978
喘,985
喘息,985
喜事,352
喜出望外,155
喜剧,97
喜好,682
喜庆,953
喜怒哀乐,772
喜悦,678
喜欢,682
喜洋洋,678
喜爱,682
喜糖,1007
喜酒,947
喝,928
喝彩,814
喧哗,1008
喧闹,1008
喷,1009
喷泉,1010
嗅觉,1011
嗓子,980
嗜好,682
嘉宾,539
嘉年华,1012
嘛,178
嘱咐,613
嘲弄,910
嘲笑,910
嘴,980
嘴唇,980
嘴巴,980
嘿,178
器官,752
器材,1013
器械,1013
噪声,362
噪音,362
嚷,978
嚼,946
囚犯,689
四,1
四合院,268
四周,223
四处,775
四季,701
四面八方,1014
回,541
回信,492
回到,735
回升,83
回去,84
回味,1015
回国,642
回复,836
回头,519
回家,99
回应,836
回归,1016
回忆,1015
回忆录,1017
回想,1015
回扣,167
回报,216
回收,697
回来,84
回答,836
回落,83
回避,1018
回顾,1015
回馈,1019
回首,1015
因,1020
因为,183
因人而异,1021
因此,60
因素,877
因而,207
团,645
团伙,587
团体,235
团员,645
团圆,258
团结,72
团聚,952
团长,278
团队,984
园,317
园地,317
园林,317
困,1022
困境,1023
困惑,152
困扰,1024
困难,1024
围,1025
围墙,940
围巾,108
围绕,202
固定,1026
固执,616
固然,27
国,1027
国产,868
国会,621
国内,246
国土,1028
国外,246
国学,1029
国宝,856
国家,1027
国庆,258
国徽,1030
国情,1031
国旗,1030
国有,1032
国歌,205
国民,411
国王,655
国画,244
国籍,523
国防,683
国际,210
图,1033
图书,630
图书馆,1034
图像,1035
图形,1033
图案,784
图片,1033
图画,244
图纸,1033
图表,1033
圆,78
圆形,78
圆满,29
圆珠笔,1036
圈,1037
圈套,1038
圈子,1037
土,1039
土匪,476
土地,1028
土壤,263
土生土长,879
土豆,855
圣诞节,258
圣贤,930
在,427
在乎,146
在于,908
在内,447
在场,87
在家,99
在意,146
在线,366
在职,194
地,773
地上,106
地下,106
地下室,333
地下水,1040
地位,413
地区,30
地名,439
地图,1033
地址,943
地域,1041
地带,30
地形,1041
地方,30
地板,1042
地步,385
地段,30
地毯,1042
地点,524
地狱,92
地球,414
地理,1041
地质,821
地道,879
地铁,656
地铁站,416
地震,914
地面,106
场,1043
场合,658
场地,531
场所,524
场景,1044
场面,1044
场馆,531
均匀,1045
均衡,1045
坏,1046
坏事,352
坏人,239
坏处,473
坐,878
坐下,878
坐落,1047
坑,372
块,264
坚信,426
坚决,117
坚固,1048
坚守,1049
坚定,117
坚实,1048
坚强,1050
坚持,573
坚持不懈,159
坚硬,628
坚韧,628
坛,823
坝,1051
坟,663
坟墓,663
坠,121
坡,1052
坦克,1053
坦然,432
坦率,394
坦白,394
坦诚,394
垂,452
垂头丧气,913
垃圾,697
垄断,283
型,245
型号,753
垫,1054
垫子,334
垫底,588
垮,1055
埋,1056
埋伏,1056
埋怨,910
埋没,222
埋藏,1056
城,833
城乡,329
城区,329
城墙,940
城市,329
城里,330
城镇,329
培养,1000
培育,1000
培训,1057
培训班,206
基于,508
基准,1058
基因,634
基地,253
基层,57
基本,770
基本上,770
基本功,1057
基督教,276
基础,1048
基金,741
堂,553
堆,1037
堆砌,725
堕落,919
堡垒,1059
堤,1051
堤坝,1051
堪称,944
堵,1060
堵塞,185
堵车,590
塌,1055
塑料,1061
塑料袋,1062
塑造,768
塔,553
塞,686
填,1063
填充,1063
填写,335
填空,544
填补,1063
境内,642
境地,1023
境外,246
境界,1064
境遇,1023
墓,663
墓地,663
墓碑,663
墙,940
墙壁,940
增,718
增产,263
增值,216
增加,724
增多,162
增大,724
增强,471
增收,383
增添,802
增进,471
增长,83
墨,1065
墨水,1036
壁画,244
士兵,683
士气,578
壮,236
壮丽,1066
壮大,897
壮实,236
壮胆,966
壮观,1066
声,490
声明,662
声望,413
声称,426
声誉,413
声音,490
壳,1067
壶,823
处,1068
处于,424
处分,227
处在,424
处境,1023
处处,775
处方,242
处理,1069
处罚,227
处置,1069
处长,278
备受,912
备用,713
备课,110
复习,110
复兴,679
复制,458
复印,861
复原,1070
复发,896
复合,1071
复杂,1072
复查,1073
复活,1070
复苏,165
夏令营,1012
夏天,701
夏季,701
外,311
外交,797
外交官,797
外企,246
外公,75
外出,99
外卖,261
外号,439
外国,246
外地,246
外头,88
外套,108
外婆,75
外币,412
外形,1074
外援,984
外文,255
外星人,414
外来,246
外汇,412
外界,691
外科,242
外籍,246
外行,695
外衣,108
外表,1074
外观,1074
外语,255
外貌,1074
外贸,599
外资,246
外边,88
外部,691
外面,88
多,1075
多久,171
多么,749
多亏,1076
多云,127
多余,791
多元,1077
多功能,245
多劳多得,1077
多半,15
多媒体,1078
多少,171
多年,19
多年来,19
多心,1079
多数,15
多方面,41
多样,32
多次,13
多种,8
多边,367
夜,1080
夜以继日,159
夜市,371
夜总会,371
夜晚,23
夜校,110
夜班,104
夜里,23
夜间,23
够,21
够呛,21
大,1081
大事,352
大于,133
大人,1082
大众,411
大伙儿,401
大会,479
大体,770
大体上,770
大使,797
大使馆,797
大公无私,421
大力,347
大包大揽,933
大厅,333
大厦,268
大吃一惊,155
大同小异,47
大名鼎鼎,298
大哥,75
大地,1083
大型,245
大声,69
大多,15
大多数,15
大大,724
大大咧咧,898
大夫,481
大奖赛,211
大妈,1084
大姐,75
大学,249
大学生,250
大宗,337
大家,401
大家庭,1085
大小,530
大局,646
大巴,656
大师,617
大幅度,1086
大惊小怪,1087
大意,1088
大批,8
大方,252
大有可为,1089
大棚,1090
大楼,268
大概,770
大模大样,1091
大款,100
大气,362
大海,841
大熊猫,813
大爷,1084
大片,97
大笔,937
大米,263
大约,12
大纲,1092
大肆,640
大胆,699
大脑,752
大腕儿,609
大臣,655
大自然,1093
大致,770
大街,416
大街小巷,775
大衣,108
大规模,1094
大象,438
大赛,211
大选,419
大道,416
大部分,15
大都,15
大量,8
大门,673
大队,1095
大陆,246
大雁,438
大面积,1094
天,758
天上,106
天下,210
天主教,276
天使,92
天分,800
天地,1083
天堂,92
天平,757
天性,237
天才,800
天文,449
天桥,416
天气,127
天然,470
天然气,554
天生,470
天真,321
天空,315
天线,495
天经地义,1096
天赋,800
天长地久,396
天鹅,438
太,749
太太,75
太平,992
太极,1097
太极拳,1097
太空,859
太阳,315
太阳能,903
夫人,625
夫妇,28
夫妻,28
失业,122
失业率,412
失传,485
失利,738
失去,232
失恋,874
失控,1098
失效,1098
失明,896
失望,501
失灵,1098
失眠,184
失落,501
失误,1099
失败,845
失踪,233
头,25
头发,980
头号,1100
头头是道,134
头晕,184
头条,201
头疼,503
头脑,454
头衔,820
头部,652
头顶,652
夸,548
夸大,504
夸夸其谈,979
夸奖,548
夸张,931
夸耀,640
夹,829
夺,344
夺冠,211
夺取,873
夺魁,211
奇妙,931
奇怪,931
奇特,145
奇花异草,1101
奇迹,1102
奉献,435
奋力,467
奋勇,467
奋斗,467
奏,205
奏效,774
契机,535
契约,847
奔,704
奔波,218
奔赴,735
奔跑,706
奖,820
奖励,820
奖品,248
奖学金,89
奖杯,820
奖牌,211
奖金,667
奖项,820
套,457
套餐,248
奠定,768
奢侈,1004
奢望,989
奥秘,1103
奥运会,211
女,398
女人,398
女儿,75
女士,625
女婿,75
女子,398
女孩儿,398
女性,398
女朋友,507
女生,398
奴隶,100
奶,928
奶奶,75
奶牛,687
奶粉,339
奶茶,928
奸诈,191
她,401
她们,401
好,186
好久,10
好事,352
好人,239
好似,45
好像,45
好友,331
好吃,261
好听,490
好在,183
好坏,188
好处,473
好多,8
好奇,155
好奇心,680
好好,200
好学,174
好客,885
好家伙,178
好心,515
好心人,515
好意,515
好感,680
好歹,1076
好比,150
好玩儿,186
好看,186
好笑,931
好评,548
好说,170
好转,803
好运,64
如,150
如一,45
如下,685
如今,423
如何,171
如同,45
如实,189
如意,29
如愿以偿,819
如果,43
如果说,150
如此,749
如醉如痴,105
妄想,459
妇女,398
妈,75
妈妈,75
妒忌,422
妖怪,1104
妙,1105
妥,68
妥协,961
妥善,1069
妥当,935
妨害,500
妨碍,779
妹,75
妹妹,75
妻子,75
始终,54
姐,75
姐妹,28
姐姐,75
姑姑,75
姑娘,398
姓,439
姓名,523
姓氏,208
委员,278
委员会,478
委婉,252
委屈,501
委托,441
姜,525
姥姥,75
姥爷,75
姨,75
姿势,925
姿态,925
威信,413
威力,1106
威慑,1107
威胁,558
威风,1106
娃娃,1082
娇惯,321
娇气,321
娘,75
娱乐,316
娶,1108
婚姻,1108
婚礼,1108
婚纱,108
婴儿,887
媒体,760
媲美,149
媳妇,75
嫁,1108
嫁妆,1108
嫂子,75
嫉妒,422
嫌,1109
嫌弃,910
嫌疑,934
嫦娥,859
嫩,921
嬉笑,69
子,1110
子女,395
子孙,208
子弟,395
子弹,1053
孕妇,887
孕育,1000
字,1111
字体,1111
字典,204
字幕,1112
字母,1111
字眼,17
字迹,1036
存,1113
存在,389
存心,399
存折,16
存放,571
存款,16
孙女,75
孙子,75
孝敬,1114
孝顺,1114
季,701
季度,96
季节,701
孤儿,1115
孤单,717
孤独,717
孤立,827
孤陋寡闻,137
孤零零,717
学,174
学业,89
学习,174
学会,343
学位,194
学分,194
学历,194
学员,250
学堂,249
学士,194
学子,250
学年,769
学时,769
学期,769
学术,1029
学校,249
学生,250
学科,1116
学者,199
学艺,174
学说,665
学费,1117
学问,1029
学院,194
孩子,1082
孪生,28
孵化,1000
宁可,158
宁愿,158
宁静,992
它,401
它们,401
宇宙,414
宇航员,859
守,1049
守候,1049
守护,569
守株待兔,1049
安,566
安全,73
安宁,992
安定,992
安心,1118
安慰,1119
安抚,1119
安排,1120
安检,111
安眠药,270
安稳,992
安置,1069
安装,1121
安逸,992
安静,992
完,84
完了,84
完全,2
完善,228
完备,228
完好,1122
完成,1123
完整,228
完毕,589
完美,1124
完蛋,591
宏伟,1066
宏大,1066
宏观,696
宗,234
宗教,276
宗旨,920
官,1125
官僚,197
官僚主义,197
官兵,683
官司,109
官吏,1125
官员,1125
官方,664
定,1026
定为,271
定义,1126
定价,453
定位,997
定做,777
定向,718
定居,1127
定心丸,962
定时,721
定期,721
定论,46
定金,373
宝,536
宝宝,1082
宝库,1128
宝石,1129
宝藏,1128
宝贝,1082
宝贵,939
实习,1130
实事求是,189
实体,696
实况,860
实力,792
实在,938
实地,883
实惠,560
实施,736
实物,1131
实现,1123
实用,1132
实行,736
实话,563
实话实说,563
实质,694
实践,1031
实际,1031
实际上,183
实验,832
实验室,832
宠,393
宠爱,393
宠物,687
审,94
审判,109
审定,94
审批,94
审查,94
审核,94
审美,454
审视,893
客人,1133
客厅,333
客户,970
客房,371
客机,1134
客气,885
客流,1001
客观,291
客车,361
客运,656
宣传,972
宣告,973
宣布,973
宣扬,640
宣泄,509
宣称,426
宣言,1092
宣誓,637
宣读,904
室,333
宪法,668
宫,553
宫廷,655
宫殿,553
宰,1135
害,500
害怕,913
害羞,321
害臊,148
害虫,812
宴会,450
家,234
家乡,330
家人,331
家伙,239
家具,1042
家务,604
家喻户晓,298
家园,317
家境,1136
家家户户,838
家属,395
家庭,838
家政,570
家教,570
家族,208
家用,703
家电,703
家禽,687
家里,330
家长,1082
容光焕发,1137
容忍,532
容易,164
容纳,976
容许,34
容量,530
容颜,1137
宽,1138
宽厚,272
宽容,532
宽广,1138
宽度,530
宽恕,532
宽敞,1138
宽松,226
宽泛,1126
宽阔,1138
宾馆,371
宿舍,333
寂寞,717
寂静,992
寄,377
寄托,989
密,572
密不可分,981
密切,676
密封,1139
密度,530
密码,572
密集,1140
富,562
富人,100
富含,968
富强,679
富有,389
富翁,100
富裕,1136
富豪,100
富足,992
寒假,258
寒冷,574
寓意,953
寓言,540
寝室,333
察看,883
察觉,902
寡妇,282
寥寥无几,945
寸,387
对,508
对不起,1141
对于,508
对付,1142
对准,1143
对外,664
对峙,380
对应,1144
对弈,125
对待,1142
对得起,1141
对手,840
对抗,380
对方,401
对比,1144
对照,1144
对白,1112
对称,1045
对立,349
对策,301
对联,17
对话,367
对象,1145
对面,1146
寺,553
寺庙,553
寻,1147
寻常,1148
寻找,1147
寻求,1147
寻觅,1147
导向,597
导师,199
导弹,1053
导游,465
导演,97
导火索,877
导致,444
导航,964
寿司,261
寿命,988
封,492
封建,197
封锁,827
封闭,827
封面,740
封顶,582
射,1053
射击,302
将,477
将军,683
将来,115
将要,763
将近,1075
尊严,1149
尊敬,548
尊贵,1004
尊重,939
小,1081
小丑,239
小于,133
小人,239
小伙子,398
小偷儿,239
小区,606
小卒,239
小吃,261
小品,390
小型,245
小声,480
小姐,625
小学,249
小学生,250
小孩儿,1082
小康,1136
小心,4
小心翼翼,1150
小提琴,205
小时,758
小时候,433
小曲,205
小朋友,1082
小气,190
小溪,214
小王,1084
小看,1151
小组,754
小说,97
小贩,324
小费,1117
小路,63
小麦,263
少,1152
少不了,144
少儿,619
少女,398
少年,619
少数,15
少有,945
少林寺,1097
少见,945
少量,1094
尖,78
尖端,767
尖锐,790
尚,54
尚未,763
尝,1153
尝试,699
尤为,749
尤其,1154
就,58
就业,122
就任,82
就医,481
就地,1155
就座,516
就是,561
就是说,150
就算,43
就职,82
就要,151
就诊,481
就读,89
就近,1155
就餐,294
尴尬,148
尸体,663
尺,387
尺子,745
尺寸,530
尺度,530
尼龙,221
尽,1153
尽力,347
尽可能,348
尽头,1156
尽快,348
尽情,1157
尽早,348
尽管,183
尽量,348
尾声,589
尾巴,25
尾气,362
尿,1003
局,869
局势,192
局部,1094
局长,278
局限,780
局面,1023
层,1158
层出不穷,1159
层次,1064
层面,41
居住,268
居民,411
居民楼,268
居然,666
居高临下,1091
屈服,961
届,479
届时,115
屋,268
屋子,333
屋顶,940
屏幕,692
展出,479
展开,973
展望,787
展现,529
展示,762
展览,479
展览会,479
属,424
属于,424
属性,670
屠杀,417
屡,13
屡次,13
履行,307
屯,1095
山,214
山冈,214
山区,329
山坡,214
山寨,458
山岭,214
山峰,214
山川,932
山谷,214
山路,63
山顶,214
屹立,1047
岁,251
岁数,251
岁月,871
岂有此理,178
岗位,400
岛,841
岛屿,841
岩石,1160
岳母,75
岳父,75
岸,1051
岸上,841
峡谷,214
峰会,479
峰回路转,1161
崇尚,595
崇拜,548
崇高,483
崛起,679
崩溃,591
崭新,649
巅峰,212
川流不息,1014
巡逻,378
工业,215
工人,404
工会,478
工作,688
工作日,758
工作量,403
工具,1013
工厂,434
工商,1162
工商界,1162
工地,434
工夫,118
工序,434
工整,1122
工科,1116
工程,582
工程师,880
工艺,778
工艺品,856
工资,667
左,941
左右,80
左边,88
左顾右盼,913
巧,1105
巧克力,928
巧合,157
巧妙,1105
巨人,1104
巨型,245
巨大,937
巨头,868
巨星,609
巨额,937
巩固,471
巫婆,1104
差,602
差不多,47
差别,602
差异,602
差距,602
差错,1099
差额,602
已,763
已经,763
巴不得,463
巴士,656
市,329
市区,329
市场,215
市场经济,1163
市民,411
市长,278
布,686
布局,897
布满,775
布置,1164
帅,190
帅哥,398
帆,1165
帆船,607
师傅,617
师父,617
师生,250
师范,249
师资,249
师长,683
希望,989
帐子,334
帐篷,334
帖子,201
帘子,334
帝国,197
帝国主义,197
带,639
带动,783
带头,448
带头人,408
带有,389
带来,386
带路,62
带队,984
带领,1166
席,516
席位,516
帮,743
帮助,743
帮忙,743
帮手,743
常,163
常人,1148
常常,163
常年,19
常态,1148
常温,520
常理,1148
常用,550
常见,945
常规,1148
常识,1167
帽子,108
幅,244
幅度,1086
幕,1044
幕后,129
幢,268
干,688
干事,796
干什么,171
干净,708
干吗,171
干戈,930
干扰,779
干旱,914
干杯,814
干活儿,688
干涉,1168
干燥,520
干脆,158
干部,404
干预,283
平,1169
平价,453
平凡,180
平原,214
平台,366
平和,992
平均,12
平坦,1138
平安,566
平常,1148
平常心,432
平息,1169
平方,387
平方米,387
平日,431
平时,163
平民,411
平淡,1170
平稳,254
平等,259
平衡,1045
平静,992
平面,78
年,647
年代,213
年初,96
年前,310
年夜饭,294
年底,96
年度,647
年画,244
年级,769
年纪,251
年终,647
年薪,667
年轻,251
年迈,251
年限,576
年龄,251
并,135
并且,207
并列,557
并行,690
并购,951
并非,561
幸亏,1076
幸免,233
幸好,183
幸存,233
幸福,992
幸运,157
幻影,1102
幻想,1102
幻觉,1102
幼儿园,249
幼稚,616
幽默,1171
广,1126
广义,1126
广告,972
广场,416
广大,411
广播,860
广泛,1126
广阔,1138
庄严,1066
庄园,317
庄稼,263
庆典,450
庆幸,157
庆祝,987
庆贺,987
床,334
床位,481
序,1172
序幕,589
库,1113
应,151
应付,1142
应对,1142
应当,151
应急,499
应有尽有,32
应用,1173
应聘,1174
应该,151
应邀,61
应酬,947
底,96
底下,88
底子,1048
底层,1158
底线,1175
底蕴,1048
店,198
庙,553
庙会,327
庞大,937
废,697
废品,697
废墟,1176
废寝忘食,159
废物,697
废话,1177
废除,636
度,520
度假,465
度过,1178
座,234
座位,516
座右铭,920
座谈,883
座谈会,206
康复,568
庸俗,616
廉价,560
廉政,547
廉正,272
廉洁,547
延,1179
延伸,897
延期,1179
延续,573
延缓,1179
延误,1179
延长,1179
建,582
建交,1027
建成,582
建树,1180
建立,768
建筑,1181
建筑师,880
建筑物,268
建议,284
建设,582
建造,582
开,1182
开业,605
开会,460
开关,672
开创,768
开办,280
开动,1150
开发,1183
开发区,329
开发商,241
开口,1184
开启,973
开场,87
开场白,1112
开垦,1028
开夜车,104
开天辟地,297
开头,1112
开始,973
开学,769
开展,736
开工,582
开幕,479
开幕式,479
开张,605
开心,1118
开拓,897
开支,1185
开放,1186
开朗,237
开机,672
开枪,417
开水,713
开玩笑,966
开花,1187
开设,280
开车,322
开辟,768
开通,185
开采,821
开销,1117
开阔,1138
开除,119
异口同声,69
异常,749
异性,507
异想天开,931
异议,156
弄,429
弄虚作假,504
弊病,473
弊端,473
式,313
弓,789
引,1188
引人入胜,360
引人注目,1189
引入,425
引发,386
引导,1190
引擎,807
引用,1188
引经据典,134
引诱,1038
引起,386
引进,1191
引领,1190
弘扬,487
弟,75
弟子,617
弟弟,75
张,457
张扬,1192
张灯结彩,1193
张贴,972
弥漫,1194
弥补,1195
弦,789
弯,78
弯曲,78
弱,1050
弱势,854
弱点,473
弹,1053
弹性,628
强,1050
强制,1196
强加,1196
强劲,1050
强势,1050
强化,471
强占,559
强壮,236
强大,1050
强度,530
强烈,790
强盗,476
强硬,1050
强行,1196
强调,426
强迫,1196
强项,38
归,1197
归宿,1156
归属,1197
归来,1016
归根到底,776
归纳,1198
归结,877
归还,580
当,43
当下,423
当中,240
当之无愧,298
当事人,418
当今,423
当代,929
当众,1199
当作,271
当初,44
当前,423
当务之急,677
当即,830
当地,246
当场,830
当天,23
当年,44
当心,4
当成,271
当日,23
当时,44
当晚,23
当然,183
当真,938
当着,1199
当选,419
当面,1199
录,1017
录像,1035
录制,860
录取,959
录音,1006
录音机,1006
形,78
形势,1023
形容,1200
形式,301
形形色色,8
形影不离,375
形态,1201
形成,768
形状,78
形象,1202
彩电,703
彩票,1001
彩色,1203
彩虹,315
彩霞,315
彬彬有礼,885
影像,1035
影响,783
影响力,413
影子,1204
影星,609
影片,97
影视,316
影迷,970
彻夜,1080
彻底,1205
彼此,314
往,788
往事,1015
往后,130
往常,431
往年,431
往往,163
往日,431
往来,732
往返,732
征,675
征收,675
征服,873
征求,1206
征集,1206
待,1207
待会儿,115
待遇,667
很,749
很难说,170
律师,356
徐徐,1150
徒弟,617
徒步,709
得,21
得不偿失,131
得了,909
得以,477
得体,252
得出,505
得分,840
得到,909
得力,774
得天独厚,470
得失,772
得当,774
得意,678
得意扬扬,678
得手,840
得益于,508
得知,936
得罪,1141
徘徊,1208
循序渐进,1021
循环,988
微不足道,180
微信,363
微博,201
微型,245
微妙,1072
微弱,1209
微波炉,703
微笑,480
微观,696
德,562
心,693
心中,693
心事,598
心声,598
心安理得,1096
心得,1210
心态,454
心思,118
心急如焚,1211
心情,693
心想事成,64
心意,598
心愿,598
心慌,184
心灵,693
心灵手巧,822
心爱,682
心理,693
心疼,501
心病,598
心目,693
心眼儿,1079
心肠,1079
心胸,1079
心脏,752
心脏病,896
心血,118
心酸,501
心里,693
心里话,598
必,27
必不可少,677
必修,110
必定,27
必将,27
必然,27
必要,151
必需,151
必须,151
忌,1212
忌口,1212
忌讳,1212
忍,1213
忍不住,140
忍受,912
忍心,175
忍耐,1213
忍饥挨饿,916
志愿,959
志愿者,308
志气,578
忘,1214
忘不了,1214
忘掉,1215
忘记,1214
忙,688
忙乱,1008
忙活,688
忙碌,1008
忠于,421
忠实,421
忠心,421
忠诚,421
忠贞,421
忧愁,503
忧虑,152
忧郁,874
快,1152
快乐,1216
快捷,560
快活,1216
快点儿,10
快要,763
快车,656
快递,1217
快速,804
快餐,261
念,971
念书,89
念头,577
念念不忘,1214
忽悠,785
忽然,3
忽略,1215
忽视,1215
忽高忽低,517
怀孕,887
怀念,341
怀抱,1218
怀旧,1219
怀疑,152
怀着,624
怀里,42
态度,1220
怎么,171
怎么办,171
怎么样,171
怎样,171
怕,1109
怜惜,422
思前想后,1221
思念,341
思想,454
思索,893
思维,454
思考,893
思路,1222
怠工,1223
怠慢,1141
怡然自得,1216
急,1211
急于,1211
急剧,162
急忙,830
急性,896
急救,499
急诊,481
急转弯,590
急迫,1211
急需,1211
性,670
性价比,453
性别,523
性命,991
性情,237
性格,237
性能,475
性质,670
怨,422
怨恨,422
怨气,422
怨言,156
怪,1104
怪不得,1076
怪异,931
怪物,1104
总,1224
总之,60
总体,1224
总共,12
总数,409
总是,163
总理,621
总的来说,60
总监,278
总算,819
总经理,278
总结,1198
总统,621
总而言之,60
总裁,278
总计,12
总部,253
总量,409
总额,409
恋恋不舍,556
恋爱,507
恍然大悟,155
恐吓,558
恐怕,168
恐怖,1225
恐惧,152
恐慌,152
恐龙,812
恢复,1070
恨,422
恨不得,463
恩人,1019
恩怨,772
恩情,396
恩惠,1019
恩赐,1019
恭喜,64
恭维,910
息息相关,981
恰到好处,750
恰好,600
恰如其分,750
恰巧,600
恰当,935
恰恰,600
恰恰相反,600
恳求,613
恶,1226
恶劣,892
恶化,803
恶心,184
恶性,177
恶意,1227
恼羞成怒,139
悄悄,1150
悔恨,501
悠久,493
悠闲,1216
患,896
患有,896
患病,896
患者,481
悦耳,490
您,401
悬,452
悬崖,214
悬念,1103
悬挂,1164
悬殊,602
悲伤,501
悲剧,120
悲哀,501
悲惨,592
悲欢离合,772
悲痛,501
悲观,318
悼念,987
情,396
情不自禁,140
情人,507
情侣,507
情况,1023
情形,1023
情怀,396
情感,396
情愿,175
情报,572
情景,1044
情结,396
情绪,707
情节,277
情调,1194
情谊,396
惊,155
惊人,143
惊叹,155
惊喜,155
惊天动地,297
惊奇,155
惊心动魄,360
惊慌,913
惊慌失措,913
惊讶,155
惊诧,155
惊醒,1228
惊险,360
惋惜,501
惦记,1214
惨,592
惨痛,592
惨白,14
惨重,231
惩处,227
惩罚,227
惭愧,501
惯,328
惯例,719
惯性,328
想,463
想不到,161
想到,179
想念,341
想方设法,347
想法,1220
想象,1229
想起,179
惹,1109
愁,503
愁眉苦脸,503
愈合,498
愈来愈,749
愈演愈烈,1159
愉快,1118
意义,694
意向,847
意味着,444
意图,694
意外,155
意志,578
意思,694
意想不到,143
意愿,707
意料,155
意料之外,155
意见,1220
意识,454
愚公移山,899
愚蠢,616
感,902
感人,360
感兴趣,682
感冒,184
感到,902
感动,671
感受,388
感叹,863
感性,291
感恩,1019
感情,396
感想,863
感慨,863
感染,491
感染力,319
感激,548
感觉,902
感触,863
感谢,1230
愣,618
愤怒,501
愿,175
愿意,175
愿望,989
慈善,308
慈祥,1114
慌,913
慌乱,913
慌张,913
慌忙,830
慎重,230
慢,1152
慢性,896
慢慢,162
慢慢来,1021
慢车,656
慰劳,1231
慰问,1230
慷慨,421
憋,618
懂,343
懂事,321
懂得,343
懒,1022
懒得,169
懒惰,616
戈壁,214
戏,390
戏剧,390
戏曲,390
成,271
成为,271
成交,337
成人,619
成分,620
成功,29
成功率,728
成千上万,8
成员,645
成品,778
成型,778
成天,24
成家,1108
成就,1180
成年,251
成才,122
成效,1180
成本,1232
成果,1180
成熟,228
成立,280
成绩,1180
成群结队,1014
成语,17
成长,1000
成问题,1233
我,401
我们,401
戒,815
戒备,1107
戒指,1129
戒烟,977
或,304
或多或少,144
或是,304
或者,304
或许,168
战争,543
战友,331
战场,543
战士,683
战斗,543
战术,543
战略,1222
战胜,738
截,1060
截止,274
截然不同,47
截至,274
戳,824
戴,927
户,838
户外,709
房东,241
房价,241
房地产,241
房子,268
房屋,268
房租,241
房间,333
所,1234
所以,207
所作所为,6
所在,1234
所属,1234
所有,2
所谓,313
所长,278
扁,78
扇,673
扇子,745
手,37
手册,204
手动,1235
手势,925
手头,1236
手套,108
手工,777
手帕,108
手指,652
手掌,652
手术,481
手术室,481
手机,1237
手枪,1053
手段,301
手法,301
手续,798
手续费,1117
手脚,652
手腕,652
手臂,652
手艺,485
手表,1129
手里,42
才,819
才华,800
才能,477
扎,686
扎实,1048
扎根,1127
扑,704
扑克,1238
扑面而来,1194
扒,781
打,1239
打交道,368
打仗,543
打倒,873
打击,911
打动,564
打包,828
打印,861
打印机,692
打发,511
打听,1240
打官司,109
打岔,1184
打工,603
打开,673
打扫,604
打扮,65
打扰,1184
打折,472
打招呼,299
打捞,607
打搅,1184
打断,1184
打架,975
打牌,977
打猎,709
打球,302
打电话,1241
打盹儿,462
打破,764
打磨,1242
打算,720
打败,873
打车,322
打通,185
打造,768
打量,55
打针,481
打雷,127
扔,1239
托,686
托付,59
扛,954
扣,1243
扣人心弦,360
扣押,1244
扣留,1244
扣除,1243
执意,117
执法,378
执照,798
执着,965
执行,736
扩,897
扩大,724
扩展,897
扩建,582
扩张,897
扩散,489
扫,363
扫兴,501
扫墓,663
扫描,126
扫除,636
扬,1245
扭,824
扭头,519
扭曲,1246
扭转,1195
扮,292
扮演,292
扯,954
扰乱,1246
扳,824
扶,954
扶持,1190
批,1037
批准,94
批判,1247
批发,599
批评,910
找,1147
找出,1147
