token,community
吵,11
吵嘴,11
吵架,11
吸,111
吸取,52
吸引,52
吸收,111
吸毒,44
吸烟,53
吸管,33
吸纳,111
吹,33
吹捧,11
吹牛,11
吻,33
吻合,24
吼,11
呀,3
呆,11
呈现,10
告,144
告别,68
告状,11
告知,11
告示,35
告诉,11
告诫,11
告辞,11
呐喊,11
呕吐,53
员,22
员工,22
呛,33
呜咽,11
呢,3
周,16
周到,11
周围,15
周密,30
周年,16
周旋,44
周期,145
周末,16
周边,15
味儿,33
味精,33
味道,33
呵护,11
呼吁,11
呼吸,53
呼唤,11
呼声,11
呼应,24
呼救,11
呼风唤雨,146
命,28
命令,52
命名,20
命运,5
命题,42
和,61
和尚,87
和平,69
和平共处,69
和气,11
和睦,11
和蔼,11
和解,44
和谐,11
咖啡,33
咧嘴,11
咨询,50
咬,33
咱,3
咱们,3
咳,53
咳嗽,53
咸,33
咽,53
咽喉,53
哀求,11
品,147
品位,4
品尝,33
品德,4
品牌,48
品种,37
品行,4
品质,4
哄,33
哄堂大笑,11
哆嗦,11
哇,3
哈哈,3
响,11
响亮,11
响声,11
响应,52
响起,11
哎,3
哎呀,3
哑,53
哗变,44
哗然,11
哥,7
哥哥,7
哦,3
哪,3
哪些,3
哪儿,3
哪怕,3
哪里,3
哭,11
哭泣,11
哭笑不得,11
哲学,42
哺育,13
哼,11
唉,3
唠叨,11
唤起,52
售价,12
售票,32
售货员,7
唯,148
唯一,27
唯独,3
唱,42
唱歌,42
唱片,42
唾液,53
啃,33
商业,107
商人,7
商务,107
商品,48
商场,33
商城,33
商店,33
商标,44
商讨,31
商贩,7
商贾,7
商量,31
啊,3
啤酒,33
啦,3
啦啦队,41
喂,33
喂养,33
善,30
善于,14
善意,11
善良,11
喇叭,42
喉咙,33
喊,11
喘,53
喘息,53
喜事,5
喜出望外,11
喜剧,42
喜好,11
喜庆,16
喜怒哀乐,11
喜悦,11
喜欢,11
喜洋洋,16
喜爱,11
喜糖,33
喜酒,33
喝,33
喝彩,11
喧哗,11
喧闹,11
喷,33
喷泉,33
嗅觉,11
嗓子,33
嗜好,11
嘉宾,31
嘉年华,31
嘛,3
嘱咐,11
嘲弄,11
嘲笑,11
嘴,33
嘴唇,33
嘴巴,33
嘿,3
器官,53
器材,37
器械,37
噪声,81
噪音,81
嚷,11
嚼,33
囚犯,44
四,1
四合院,33
四周,15
四处,27
四季,16
四面八方,2
回,40
回信,50
回到,40
回升,10
回去,40
回味,11
回国,40
回复,51
回头,11
回家,7
回应,51
回归,40
回忆,11
回忆录,42
回想,11
回扣,44
回报,12
回收,37
回来,40
回答,51
回落,10
回避,44
回顾,51
回馈,12
回首,11
因,3
因为,3
因人而异,2
因此,3
因素,29
因而,3
团,22
团伙,44
团体,22
团员,22
团圆,16
团结,14
团聚,16
团长,22
团队,41
园,15
园地,75
园林,81
困,11
困境,5
困惑,11
困扰,11
困难,11
围,149
围墙,33
围巾,33
围绕,14
固定,150
固执,11
固然,3
国,151
国产,107
国会,22
国内,63
国土,15
国外,63
国学,42
国宝,87
国家,152
国庆,16
国徽,35
国情,5
国旗,35
国有,64
国歌,42
国民,32
国王,7
国画,42
国籍,7
国防,32
国际,63
图,42
图书,42
图书馆,33
图像,42
图形,42
图案,42
图片,42
图画,42
图纸,50
图表,42
圆,30
圆形,30
圆满,18
圆珠笔,33
圈,153
圈套,44
圈子,153
土,33
土匪,44
土地,33
土壤,33
土生土长,7
土豆,33
圣诞节,16
圣贤,42
在,40
在乎,11
在于,83
在内,61
在场,41
在家,7
在意,11
在线,154
在职,42
地,155
地上,33
地下,32
地下室,33
地下水,81
地位,4
地区,15
地名,42
地图,50
地址,50
地域,15
地带,15
地形,15
地方,63
地板,33
地步,5
地段,15
地毯,33
地点,41
地狱,75
地球,80
地理,15
地质,81
地道,33
地铁,32
地铁站,32
地震,53
地面,15
场,41
场合,41
场地,41
场所,41
场景,5
场面,5
场馆,41
均匀,30
均衡,30
坏,11
坏事,5
坏人,11
坏处,5
坐,33
坐下,11
坐落,30
坑,15
块,1
坚信,51
坚决,11
坚固,30
坚守,99
坚定,11
坚实,30
坚强,11
坚持,14
坚持不懈,14
坚硬,30
坚韧,11
坛,156
坝,15
坟,87
坟墓,87
坠,55
坡,15
坦克,32
坦然,11
坦率,11
坦白,11
坦诚,11
垂,33
垂头丧气,11
垃圾,37
垄断,44
型,37
型号,37
垫,33
垫子,33
垫底,58
垮,109
埋,33
埋伏,44
埋怨,11
埋没,60
埋藏,87
城,15
城乡,15
城区,15
城墙,87
城市,15
城里,15
城镇,15
培养,13
培育,13
培训,42
培训班,42
基于,83
基准,13
基因,53
基地,65
基层,15
基本,3
基本上,3
基本功,4
基督教,87
基础,30
基金,9
堂,87
堆,64
堆砌,64
堕落,11
堡垒,44
堤,15
堤坝,15
堪称,20
堵,24
堵塞,24
堵车,32
塌,33
塑料,33
塑料袋,33
塑造,13
塔,87
塞,101
填,64
填充,64
填写,45
填空,42
填补,68
境内,15
境地,5
境外,63
境界,4
境遇,5
墓,87
墓地,87
墓碑,87
墙,33
墙壁,33
增,10
增产,33
增值,12
增加,10
增多,10
增大,10
增强,10
增收,12
增添,47
增进,10
增长,10
墨,87
墨水,33
壁画,42
士兵,32
士气,4
壮,30
壮丽,30
壮大,10
壮实,30
壮胆,116
壮观,30
声,11
声明,50
声望,4
声称,51
声誉,4
声音,11
壳,15
壶,33
处,15
处于,83
处分,44
处在,83
处境,5
处处,27
处方,53
处理,68
处罚,44
处置,68
处长,22
备受,60
备用,157
备课,42
复习,42
复兴,66
复制,52
复印,42
复原,10
复发,53
复合,158
复杂,11
复查,45
复活,10
复苏,10
夏令营,42
夏天,16
夏季,16
外,3
外交,22
外交官,22
外企,63
外公,7
外出,32
外卖,33
外号,20
外国,63
外地,63
外头,15
外套,33
外婆,7
外币,12
外形,30
外援,41
外文,42
外星人,80
外来,63
外汇,12
外界,63
外科,53
外籍,63
外行,60
外衣,33
外表,30
外观,30
外语,42
外貌,30
外贸,107
外资,63
外边,15
外部,63
外面,15
多,1
多久,3
多么,3
多亏,3
多云,16
多余,2
多元,34
多功能,37
多劳多得,12
多半,3
多媒体,42
多少,3
多年,16
多年来,16
多心,159
多数,2
多方面,2
多样,30
多次,10
多种,2
多边,107
夜,16
夜以继日,14
夜市,33
夜总会,33
夜晚,16
夜校,42
夜班,16
夜里,16
夜间,16
够,3
够呛,11
大,34
大事,5
大于,9
大人,7
大众,32
大伙儿,7
大会,31
大体,3
大体上,3
大使,22
大使馆,22
大公无私,11
大力,14
大包大揽,160
大厅,33
大厦,33
大吃一惊,11
大同小异,24
大名鼎鼎,27
大哥,7
大地,15
大型,37
大声,11
大多,3
大多数,2
大大,10
大大咧咧,11
大夫,7
大奖赛,41
大妈,7
大姐,7
大学,42
大学生,42
大宗,48
大家,7
大家庭,7
大小,34
大局,14
大巴,32
大师,7
大幅度,10
大惊小怪,11
大意,5
大批,2
大方,11
大有可为,4
大棚,33
大楼,33
大概,3
大模大样,11
大款,7
大气,81
大海,15
大熊猫,33
大爷,7
大片,42
大笔,12
大米,33
大约,9
大纲,42
大肆,14
大胆,14
大脑,53
大腕儿,7
大臣,22
大自然,80
大致,3
大街,32
大街小巷,27
大衣,33
大规模,2
大象,33
大赛,41
大选,22
大道,32
大部分,2
大都,3
大量,2
大门,33
大队,15
大陆,63
大雁,33
大面积,2
天,16
天上,30
天下,80
天主教,87
天使,22
天分,4
天地,80
天堂,75
天平,161
天性,11
天才,4
天文,45
天桥,32
天气,16
天然,80
天然气,81
天生,4
天真,11
天空,30
天线,50
天经地义,14
天赋,4
天长地久,28
天鹅,33
太,3
太太,7
太平,117
太极,41
太极拳,41
太空,32
太阳,30
太阳能,81
夫人,7
夫妇,7
夫妻,7
失业,22
失业率,12
失传,14
失利,41
失去,60
失恋,11
失控,96
失效,96
失明,53
失望,11
失灵,96
失眠,53
失落,11
失误,5
失败,41
失踪,53
头,33
头发,33
头号,57
头头是道,5
头晕,53
头条,50
头疼,11
头脑,4
头衔,41
头部,33
头顶,33
夸,11
夸大,44
夸夸其谈,11
夸奖,11
夸张,11
夸耀,11
夹,33
夺,44
夺冠,41
夺取,44
夺魁,41
奇妙,11
奇怪,11
奇特,30
奇花异草,33
奇迹,13
奉献,11
奋力,14
奋勇,14
奋斗,14
奏,42
奏效,97
契机,65
契约,13
奔,40
奔波,11
奔赴,40
奔跑,41
奖,41
奖励,12
奖品,12
奖学金,42
奖杯,41
奖牌,41
奖金,12
奖项,41
套,136
套餐,33
奠定,13
奢侈,30
奢望,11
奥秘,5
奥运会,41
女,7
女人,7
女儿,7
女士,7
女婿,7
女子,7
女孩儿,7
女性,7
女朋友,7
女生,7
奴隶,44
奶,33
奶奶,7
奶牛,33
奶粉,33
奶茶,33
奸诈,11
她,7
她们,7
好,3
好久,3
好事,5
好人,11
好似,3
好像,3
好友,7
好吃,33
好听,11
好在,3
好坏,34
好处,5
好多,2
好奇,11
好奇心,11
好好,3
好学,11
好客,11
好家伙,3
好心,11
好心人,7
好意,11
好感,11
好歹,3
好比,3
好玩儿,11
好看,11
好笑,11
好评,11
好说,3
好转,10
好运,11
如,3
如一,3
如下,39
如今,3
如何,3
如同,3
如实,30
如意,117
如愿以偿,18
如果,3
如果说,3
如此,3
如醉如痴,11
妄想,11
妇女,7
妈,7
妈妈,7
妒忌,11
妖怪,33
妙,30
妥,14
妥协,11
妥善,14
妥当,14
妨害,44
妨碍,44
妹,7
妹妹,7
妻子,7
始终,3
姐,7
姐妹,7
姐姐,7
姑姑,7
姑娘,7
姓,7
姓名,7
姓氏,7
委员,22
委员会,22
委婉,11
委屈,11
委托,88
姜,33
姥姥,7
姥爷,7
姨,7
姿势,11
姿态,11
威信,4
威力,4
威慑,44
威胁,44
威风,4
娃娃,7
娇惯,11
娇气,11
娘,7
娱乐,32
娶,7
婚姻,7
婚礼,7
婚纱,33
婴儿,7
媒体,50
媲美,9
媳妇,7
嫁,7
嫁妆,7
嫂子,7
嫉妒,11
嫌,11
嫌弃,11
嫌疑,5
嫦娥,32
嫩,33
嬉笑,11
子,162
子女,7
子孙,7
子弟,7
子弹,32
孕妇,7
孕育,13
字,42
字体,42
字典,42
字幕,42
字母,42
字眼,42
字迹,42
存,83
存在,83
存心,11
存折,12
存放,87
存款,12
孙女,7
孙子,7
孝敬,11
孝顺,11
季,16
季度,16
季节,16
孤儿,7
孤单,11
孤独,11
孤立,44
孤陋寡闻,11
孤零零,11
学,42
学业,42
学习,42
学会,22
学位,42
学分,42
学历,42
学员,42
学堂,42
学士,42
学子,42
学年,42
学时,42
学期,42
学术,42
学校,42
学生,42
学科,42
学者,42
学艺,42
学说,42
学费,42
学问,4
学院,42
孩子,7
孪生,7
孵化,13
宁可,3
宁愿,3
宁静,11
它,7
它们,7
宇宙,80
宇航员,32
守,99
守候,99
守护,99
守株待兔,99
安,163
安全,99
安宁,11
安定,11
安心,11
安慰,11
安抚,164
安排,164
安检,32
安眠药,53
安稳,11
安置,164
安装,37
安逸,11
安静,11
完,40
完了,3
完全,3
完善,13
完备,13
完好,87
完成,13
完整,30
完毕,40
完美,30
完蛋,44
宏伟,30
宏大,30
宏观,2
宗,165
宗教,87
宗旨,5
官,22
官僚,44
官僚主义,44
官兵,32
官司,44
官吏,7
官员,22
官方,50
定,48
定为,20
定义,51
定价,12
定位,51
定做,48
定向,166
定居,164
定心丸,167
定时,58
定期,58
定论,51
定金,12
宝,12
宝宝,7
宝库,87
宝石,33
宝藏,87
宝贝,7
宝贵,57
实习,42
实事求是,14
实体,21
实况,42
实力,4
实在,3
实地,31
实惠,12
实施,13
实物,168
实现,13
实用,30
实行,13
实话,11
实话实说,11
实质,5
实践,97
实际,97
实际上,3
实验,45
实验室,45
宠,169
宠爱,11
宠物,33
审,45
审判,44
审定,45
审批,45
审查,45
审核,45
审美,4
审视,29
客人,32
客厅,33
客户,32
客房,33
客机,32
客气,11
客流,32
客观,30
客车,32
客运,32
宣传,35
宣告,51
宣布,51
宣扬,14
宣泄,11
宣称,51
宣言,13
宣誓,31
宣读,31
室,33
宪法,13
宫,87
宫廷,7
宫殿,87
宰,170
害,44
害怕,11
害羞,11
害臊,11
害虫,33
宴会,31
家,1
家乡,7
家人,7
家伙,7
家具,33
家务,7
家喻户晓,27
家园,171
家境,7
家家户户,16
家属,7
家庭,7
家政,7
家教,7
家族,7
家用,33
家电,33
家禽,33
家里,7
家长,7
容光焕发,30
容忍,11
容易,3
容纳,111
容许,44
容量,34
容颜,30
宽,34
宽厚,11
宽容,11
宽广,30
宽度,34
宽恕,11
宽敞,30
宽松,94
宽泛,30
宽阔,30
宾馆,33
宿舍,33
寂寞,11
寂静,11
寄,50
寄托,50
密,111
密不可分,24
密切,24
密封,117
密度,34
密码,12
密集,111
富,66
富人,7
富含,53
富强,66
富有,30
富翁,7
富裕,66
富豪,7
富足,11
寒假,16
寒冷,16
寓意,117
寓言,42
寝室,33
察看,31
察觉,60
寡妇,7
寥寥无几,27
寸,34
对,14
对不起,11
对于,3
对付,44
对准,40
对外,172
对峙,44
对应,24
对弈,44
对待,44
对得起,11
对手,41
对抗,44
对方,7
对比,9
对照,9
对白,42
对称,173
对立,44
对策,5
对联,42
对话,31
对象,10
对面,15
寺,87
寺庙,87
寻,60
寻常,16
寻找,60
寻求,60
寻觅,60
导向,52
导师,22
导弹,32
导游,32
导演,42
导火索,5
导致,3
导航,50
寿司,33
寿命,96
封,50
封建,44
封锁,44
封闭,107
封面,42
封顶,13
射,174
射击,41
将,3
将军,32
将来,3
将要,3
将近,9
尊严,11
尊敬,11
尊贵,30
尊重,11
小,34
小丑,42
小于,9
小人,11
小伙子,7
小偷儿,11
小区,33
小卒,7
小吃,33
小品,42
小型,37
小声,11
小姐,7
小学,42
小学生,42
小孩儿,7
小康,66
小心,29
小心翼翼,11
小提琴,42
小时,16
小时候,7
小曲,42
小朋友,7
小气,11
小溪,15
小王,7
小看,60
小组,41
小说,42
小贩,7
小费,12
小路,32
小麦,33
少,10
少不了,57
少儿,7
少女,7
少年,7
少数,2
少有,27
少林寺,87
少见,27
少量,2
尖,30
尖端,27
尖锐,11
尚,3
尚未,3
尝,33
尝试,45
尤为,3
尤其,3
就,3
就业,22
就任,22
就医,53
就地,126
就座,31
就是,3
就是说,3
就算,3
就职,22
就要,3
就诊,53
就读,42
就近,126
就餐,33
尴尬,11
尸体,87
尺,34
尺子,33
尺寸,34
尺度,34
尼龙,33
尽,14
尽力,14
尽可能,14
尽头,15
尽快,14
尽情,11
尽早,14
尽管,3
尽量,14
尾声,40
尾巴,33
尾气,81
尿,53
局,22
局势,5
局部,2
局长,22
局限,51
局面,5
层,34
层出不穷,10
层次,4
层面,2
居住,33
居民,32
居民楼,33
居然,3
居高临下,175
屈服,11
届,31
届时,3
屋,33
屋子,33
屋顶,33
屏幕,42
展出,31
展开,13
展望,51
展现,51
展示,51
展览,31
展览会,31
属,83
属于,83
属性,5
屠杀,44
屡,10
屡次,10
履行,69
屯,15
山,15
山冈,15
山区,15
山坡,15
山寨,44
山岭,15
山峰,15
山川,15
山谷,15
山路,32
山顶,15
屹立,30
岁,7
岁数,7
岁月,11
岂有此理,3
岗位,22
岛,15
岛屿,15
岩石,15
岳母,7
岳父,7
岸,15
岸上,15
峡谷,15
峰会,31
峰回路转,65
崇尚,11
崇拜,11
崇高,11
崛起,10
崩溃,11
崭新,37
巅峰,176
川流不息,2
巡逻,32
工业,48
工人,22
工会,22
工作,69
工作日,16
工作量,69
工具,5
工厂,48
工商,64
工商界,64
工地,13
工夫,4
工序,48
工整,30
工科,42
工程,13
工程师,22
工艺,48
工艺品,33
工资,12
左,15
左右,39
左边,15
左顾右盼,11
巧,30
巧克力,33
巧合,11
巧妙,30
巨人,177
巨型,37
巨大,30
巨头,48
巨星,42
巨额,12
巩固,10
巫婆,7
差,24
差不多,3
差别,24
差异,24
差距,24
差错,5
差额,24
已,3
已经,3
巴不得,3
巴士,32
市,15
市区,15
市场,48
市场经济,107
市民,32
市长,22
布,33
布局,5
布满,30
布置,164
帅,11
帅哥,7
帆,41
帆船,41
师傅,7
师父,7
师生,42
师范,42
师资,42
师长,7
希望,11
帐子,33
帐篷,33
帖子,50
帘子,33
帝国,7
帝国主义,44
带,83
带动,52
带头,65
带头人,22
带有,83
带来,52
带路,178
带队,40
带领,52
席,179
席位,179
帮,52
帮助,52
帮忙,11
帮手,52
常,3
常人,16
常常,3
常年,3
常态,180
常温,16
常理,16
常用,83
常见,27
常规,16
常识,4
帽子,33
幅,42
幅度,10
幕,181
幕后,54
幢,33
干,12
干事,22
干什么,3
干净,30
干吗,3
干戈,28
干扰,44
干旱,16
干杯,11
干活儿,11
干涉,44
干燥,16
干脆,3
干部,22
干预,54
平,41
平价,12
平凡,16
平原,15
平台,50
平和,11
平均,9
平坦,30
平安,117
平常,16
平常心,11
平息,68
平方,34
平方米,34
平日,16
平时,3
平民,32
平淡,11
平稳,30
平等,69
平衡,30
平静,11
平面,30
年,16
年代,16
年初,16
年前,16
年夜饭,33
年底,16
年度,16
年画,42
年级,42
年纪,7
年终,16
年薪,12
年轻,7
年迈,7
年限,96
年龄,7
并,3
并且,3
并列,58
并行,24
并购,48
并非,3
幸亏,3
幸免,53
幸好,3
幸存,53
幸福,11
幸运,11
幻影,61
幻想,11
幻觉,11
幼儿园,42
幼稚,11
幽默,11
广,30
广义,182
广告,35
广场,32
广大,2
广播,42
广泛,30
广阔,30
庄严,11
庄园,15
庄稼,33
庆典,31
庆幸,11
庆祝,16
庆贺,11
床,33
床位,53
序,58
序幕,65
库,21
应,3
应付,44
应对,44
应当,3
应急,53
应有尽有,13
应用,83
应聘,22
应该,3
应邀,31
应酬,11
底,16
底下,15
底子,30
底层,34
底线,41
底蕴,30
店,33
庙,87
庙会,16
庞大,30
废,37
废品,37
废墟,53
废寝忘食,14
废物,37
废话,11
废除,68
度,16
度假,32
度过,40
座,32
座位,33
座右铭,183
座谈,31
座谈会,31
康复,53
庸俗,11
廉价,12
廉政,4
廉正,4
廉洁,4
延,10
延伸,10
延期,10
延续,10
延缓,10
延误,10
延长,10
建,13
建交,31
建成,13
建树,97
建立,13
建筑,33
建筑师,42
建筑物,33
建议,51
建设,13
建造,13
开,13
开业,13
开会,31
开关,33
开创,13
开办,13
开动,52
开发,48
开发区,15
开发商,48
开口,11
开启,13
开场,41
开场白,31
开垦,33
开夜车,16
开天辟地,80
开头,42
开始,10
开学,42
开展,13
开工,13
开幕,31
开幕式,31
开张,13
开心,11
开拓,10
开支,12
开放,107
开朗,11
开机,13
开枪,44
开水,33
开玩笑,11
开花,30
开设,13
开车,32
开辟,13
开通,13
开采,81
开销,12
开阔,30
开除,22
异口同声,11
异常,3
异性,7
异想天开,11
异议,44
弄,33
弄虚作假,44
弊病,5
弊端,5
式,37
弓,33
引,52
引人入胜,30
引人注目,30
引入,47
引发,52
引导,52
引擎,52
引用,83
引经据典,11
引诱,44
引起,52
引进,47
引领,52
弘扬,14
弟,7
弟子,7
弟弟,7
张,42
张扬,184
张灯结彩,16
张贴,35
弥漫,30
弥补,68
弦,42
弯,33
弯曲,30
弱,10
弱势,10
弱点,5
弹,32
弹性,30
强,10
强制,44
强加,44
强劲,30
强势,10
强化,10
强占,44
强壮,30
强大,30
强度,34
强烈,30
强盗,44
强硬,11
强行,44
强调,51
强迫,44
强项,5
归,69
归宿,5
归属,69
归来,40
归根到底,3
归纳,51
归结,51
归还,12
当,3
当下,16
当中,15
当之无愧,27
当事人,44
当今,16
当代,63
当众,31
当作,20
当初,16
当前,16
当务之急,57
当即,3
当地,63
当场,3
当天,16
当年,16
当心,29
当成,20
当日,16
当时,3
当晚,16
当然,3
当真,3
当着,11
当选,22
当面,31
录,42
录像,42
录制,42
录取,42
录音,42
录音机,42
形,30
形势,5
形容,51
形式,5
形形色色,2
形影不离,7
形态,5
形成,13
形状,30
形象,30
彩电,42
彩票,12
彩色,30
彩虹,30
彩霞,30
彬彬有礼,11
影像,42
影响,44
影响力,4
影子,61
影星,42
影片,42
影视,42
影迷,32
彻夜,16
彻底,2
彼此,7
往,40
往事,11
往后,3
往常,16
往年,16
往往,3
往日,16
往来,31
往返,32
征,12
征收,12
征服,44
征求,31
征集,111
待,99
待会儿,3
待遇,12
很,3
很难说,3
律师,44
徐徐,10
徒弟,7
徒步,32
得,3
得不偿失,6
得了,60
得以,3
得体,11
得出,60
得分,41
得到,60
得力,52
得天独厚,30
得失,29
得当,14
得意,11
得意扬扬,11
得手,41
得益于,83
得知,60
得罪,11
徘徊,83
循序渐进,14
循环,37
微不足道,57
微信,50
微博,50
微型,37
微妙,30
微弱,57
微波炉,33
微笑,11
微观,2
德,66
心,11
心中,15
心事,11
心声,11
心安理得,11
心得,5
心态,11
心思,11
心急如焚,11
心情,11
心想事成,11
心意,11
心愿,11
心慌,11
心灵,11
心灵手巧,11
心爱,185
心理,11
心疼,11
心病,5
心目,15
心眼儿,11
心肠,11
心胸,11
心脏,53
心脏病,53
心血,12
心酸,11
心里,11
心里话,11
必,3
必不可少,57
必修,42
必定,3
必将,3
必然,3
必要,3
必需,3
必须,3
忌,186
忌口,33
忌讳,11
忍,11
忍不住,11
忍受,11
忍心,11
忍耐,11
忍饥挨饿,11
志愿,42
志愿者,12
志气,4
忘,60
忘不了,11
忘掉,60
忘记,60
忙,11
忙乱,11
忙活,11
忙碌,11
忠于,11
忠实,11
忠心,11
忠诚,11
忠贞,11
忧愁,11
忧虑,11
忧郁,11
快,10
快乐,11
快捷,12
快活,11
快点儿,3
快要,3
快车,32
快递,32
快速,10
快餐,33
念,42
念书,42
念头,5
念念不忘,11
忽悠,44
忽然,3
忽略,60
忽视,60
忽高忽低,34
怀孕,7
怀念,11
怀抱,66
怀旧,11
怀疑,11
怀着,11
怀里,33
态度,11
怎么,3
怎么办,3
怎么样,3
怎样,3
怕,11
怜惜,11
思前想后,29
思念,11
思想,4
思索,11
思维,4
思考,29
思路,5
怠工,44
怠慢,11
怡然自得,11
急,11
急于,14
急剧,10
急忙,11
急性,53
急救,53
急诊,53
急转弯,32
急迫,11
急需,48
性,5
性价比,12
性别,7
性命,28
性情,11
性格,11
性能,34
性质,5
怨,11
怨恨,11
怨气,11
怨言,11
怪,11
怪不得,3
怪异,11
怪物,33
总,9
总之,3
总体,9
总共,9
总数,9
总是,3
总理,22
总的来说,3
总监,22
总算,3
总经理,22
总结,51
总统,22
总而言之,3
总裁,22
总计,9
总部,22
总量,9
总额,9
恋恋不舍,11
恋爱,7
恍然大悟,11
恐吓,44
恐怕,3
恐怖,11
恐惧,11
恐慌,11
恐龙,33
恢复,10
恨,11
恨不得,3
恩人,7
恩怨,11
恩情,11
恩惠,11
恩赐,11
恭喜,3
恭维,11
息息相关,24
恰到好处,30
恰好,3
恰如其分,30
恰巧,3
恰当,14
恰恰,3
恰恰相反,3
恳求,11
恶,11
恶劣,11
恶化,10
恶心,11
恶性,53
恶意,44
恼羞成怒,11
悄悄,11
悔恨,11
悠久,30
悠闲,11
患,53
患有,53
患病,53
患者,53
悦耳,11
您,3
悬,33
悬崖,15
悬念,5
悬挂,33
悬殊,24
悲伤,11
悲剧,11
悲哀,11
悲惨,11
悲欢离合,11
悲痛,11
悲观,11
悼念,11
情,11
情不自禁,11
情人,7
情侣,7
情况,5
情形,5
情怀,11
情感,11
情愿,11
情报,44
情景,5
情结,11
情绪,11
情节,42
情调,30
情谊,11
惊,11
惊人,11
惊叹,11
惊喜,11
惊天动地,11
惊奇,11
惊心动魄,11
惊慌,11
惊慌失措,11
惊讶,11
惊诧,11
惊醒,11
惊险,11
惋惜,11
惦记,11
惨,11
惨痛,11
惨白,11
惨重,53
惩处,44
惩罚,44
惭愧,11
惯,13
惯例,13
惯性,4
想,11
想不到,3
想到,60
想念,11
想方设法,14
想法,5
想象,51
想起,60
惹,52
愁,11
愁眉苦脸,11
愈合,53
愈来愈,3
愈演愈烈,10
愉快,11
意义,5
意向,13
意味着,3
意图,5
意外,11
意志,4
意思,5
意想不到,11
意愿,4
意料,11
意料之外,11
意见,5
意识,4
愚公移山,187
愚蠢,11
感,30
感人,11
感兴趣,11
感冒,53
感到,11
感动,11
感受,60
感叹,11
感性,11
感恩,11
感情,11
感想,5
感慨,11
感染,53
感染力,30
感激,11
感觉,11
感触,11
感谢,11
愣,11
愤怒,11
愿,11
愿意,11
愿望,11
慈善,12
慈祥,11
慌,11
慌乱,11
慌张,11
慌忙,11
慎重,11
慢,10
慢性,53
慢慢,10
慢慢来,3
慢车,32
慰劳,12
慰问,11
慷慨,11
憋,33
懂,60
懂事,11
懂得,60
懒,11
懒得,11
懒惰,11
戈壁,15
戏,42
戏剧,42
戏曲,42
成,20
成为,20
成交,9
成人,7
成分,53
成功,18
成功率,18
成千上万,2
成员,22
成品,48
成型,48
成天,3
成家,7
成就,97
成年,7
成才,42
成效,97
成本,12
成果,97
成熟,13
成立,13
成绩,97
成群结队,2
成语,42
成长,10
成问题,5
我,7
我们,7
戒,188
戒备,44
戒指,33
戒烟,53
或,3
或多或少,3
或是,3
或者,3
或许,3
战争,44
战友,7
战场,44
战士,32
战斗,44
战术,44
战略,5
战胜,41
截,189
截止,96
截然不同,24
截至,96
戳,33
戴,33
户,1
户外,32
房东,7
房价,12
房地产,12
房子,33
房屋,33
房租,12
房间,33
所,190
所以,3
所作所为,5
所在,49
所属,49
所有,2
所谓,20
所长,22
扁,30
扇,33
扇子,33
手,33
手册,42
手动,56
手势,11
手头,86
手套,33
手工,48
手帕,33
手指,33
手掌,33
手术,53
手术室,53
手机,42
手枪,32
手段,5
手法,5
手续,45
手续费,12
手脚,33
手腕,33
手臂,33
手艺,4
手表,33
手里,15
才,3
才华,4
才能,3
扎,33
扎实,30
扎根,30
扑,33
扑克,41
扑面而来,30
扒,33
打,33
打交道,31
打仗,11
打倒,44
打击,44
打动,52
打包,117
打印,42
打印机,42
打发,191
打听,11
打官司,44
打岔,11
打工,12
打开,13
打扫,33
打扮,33
打扰,11
打折,12
打招呼,11
打捞,53
打搅,11
打断,11
打架,11
打牌,11
打猎,32
打球,41
打电话,50
打盹儿,11
打破,68
打磨,29
打算,14
打败,44
打车,32
打通,24
打造,13
打量,11
打针,53
打雷,16
扔,33
托,101
托付,50
扛,33
扣,69
扣人心弦,30
扣押,44
扣留,44
扣除,68
执意,11
执法,32
执照,45
执着,11
执行,13
扩,10
扩大,10
扩展,10
扩建,13
扩张,10
扩散,35
扫,82
扫兴,11
扫墓,87
扫描,82
扫除,68
扬,192
扭,33
扭头,11
扭曲,53
扭转,68
扮,42
扮演,42
扯,33
扰乱,44
扳,33
扶,33
扶持,12
批,95
批准,45
批判,11
批发,48
批评,11
找,60
找出,60
找到,60
承办,13
承包,47
承受,69
承担,69
承认,51
承诺,13
承载,69
技巧,4
技术,37
技能,4
技艺,42
抄,33
抄写,42
抄袭,44
把,20
把关,45
把手,33
把握,60
把柄,54
抑制,44
抑扬顿挫,11
抑郁,11
抑郁症,53
抒情,42
抓,33
抓住,60
抓紧,14
投,13
投入,12
投奔,44
投射,174
投机,51
投票,22
投稿,42
投诉,44
投资,48
投身,47
投降,44
抖,33
抗争,44
抗拒,44
抗生素,53
抗衡,44
抗议,44
折,12
折叠,94
折合,9
折射,174
折扣,12
折磨,11
折腾,11
抚养,7
抚养费,12
抚恤,12
抚摸,33
抛,111
抛开,60
抛弃,60
抠,33
抡,33
抢,44
抢劫,44
抢夺,44
抢救,53
抢眼,30
护,99
护士,53
护照,32
护理,53
报,193
报亭,33
报仇,44
报刊,42
报到,45
报名,42
报告,45
报复,44
报废,37
报社,42
报答,11
报纸,42
报考,42
报警,53
报道,51
报酬,12
报销,12
抨击,11
披,45
披露,45
抬,33
抬头,11
抱,33
抱怨,11
抱歉,11
抱负,4
