token,community
只管,2052
只能,2053
只要,51
只见,2054
只顾,2055
叫,2056
叫作,2057
叫好,2058
叫板,2059
召开,2060
召集,2061
叮嘱,1099
可,2062
可不是,1023
可乐,2063
可乘之机,2064
可以,2065
可信,2066
可口,2020
可怕,2067
可怜,2068
可恶,285
可悲,2069
可惜,2070
可想而知,2071
可是,2072
可歌可泣,2073
可爱,484
可疑,2074
可笑,2075
可耻,2069
可能,2076
可行,2077
可见,2078
可观,2079
可谓,2080
可贵,2081
可靠,2082
台,2083
台上,2084
台灯,506
台球,456
台阶,2085
台风,2086
史无前例,1605
右,2087
右边,341
叶子,2088
号,2089
号召,2090
号码,2091
号称,2092
司令,1900
司机,2093
司法,2094
司空见惯,2095
司长,419
叹气,2096
叼,2097
吃,2098
吃不上,2099
吃亏,2100
吃力,2101
吃喝玩乐,2102
吃惊,2103
吃苦,2104
吃饭,2105
各,2106
各个,2107
各位,2108
各地,2109
各奔前程,2110
各式各样,2111
各种,2111
各自,2112
合,2113
合乎,2114
合伙,2115
合作,2116
合作社,2117
合同,2118
合唱,2119
合并,2120
合影,2121
合情合理,2122
合成,2123
合格,2124
合法,2125
合理,2126
合约,2127
合计,1254
合资,2128
合适,2129
吉他,477
吉利,2130
吉普,1823
吉祥,2131
吉祥物,2132
吊,2133
吊销,2134
同,2135
同一,2136
同事,618
同人,2137
同伙,2138
同伴,2139
同学,2140
同年,2141
同志,2142
同情,2143
同意,2144
同感,2145
同时,2146
同期,2147
同样,2148
同步,2149
同盟,2150
同等,2151
同类,2152
同胞,2153
同舟共济,2154
同行,2155
名,2156
名义,2157
名人,2158
名利,2159
名副其实,2160
名单,2161
名声,2162
名字,2163
名气,2162
名片,2164
名称,2165
名胜,2166
名著,2167
名言,2168
名誉,2169
名贵,2170
名额,2171
后,470
后人,2172
后代,2173
后勤,2174
后台,2175
后备,2176
后备箱,2177
后天,2178
后头,1601
后年,2179
后悔,2180
后期,2181
后来,2182
后果,2183
后盾,2184
后续,2185
后者,2186
后裔,307
后边,147
后退,2187
后遗症,2188
后面,147
后顾之忧,2189
吐,2190
向,2191
向上,2192
向前,2193
向导,2194
向往,2195
向来,22
向着,2196
吓,2197
吓人,2198
吓唬,2199
吗,2200
君子,2201
吞,2202
否决,2203
否则,2204
否定,2205
否认,2206
吧,2207
吨,1228
吩咐,2208
含,2209
含义,2210
含有,2211
含糊,2212
含蓄,2213
含量,2214
听,2215
听从,2216
听众,2217
听写,2218
听到,2219
听力,2218
听取,2220
听见,2219
听讲,2221
听话,2222
听说,2223
启事,2224
启动,2225
启发,2226
启示,2227
启蒙,2228
启迪,2226
吵,2229
吵嘴,2230
吵架,2230
吸,2231
吸取,2232
吸引,2233
吸收,2234
吸毒,2235
吸烟,2236
吸管,2237
吸纳,2238
吹,2239
吹捧,2240
吹牛,2241
吻,2242
吻合,2243
吼,2244
呀,2207
呆,2245
呈现,1326
告,2246
告别,2247
告状,2248
告知,2249
告示,2250
告诉,2251
告诫,1099
告辞,2252
呐喊,2253
呕吐,1449
员,2254
员工,2255
呛,2256
呜咽,2257
呢,2200
周,2258
周到,2259
周围,2260
周密,2261
周年,2262
周旋,2263
周期,2264
周末,1055
周边,2265
味儿,2266
味精,868
味道,2266
呵护,2267
呼吁,2268
呼吸,2269
呼唤,2270
呼声,2271
呼应,2272
呼救,2273
呼风唤雨,2274
命,2275
命令,2276
命名,2277
命运,2278
命题,2279
和,2280
和尚,891
和平,2281
和平共处,2282
和气,2283
和睦,2284
和蔼,2285
和解,2286
和谐,2284
咖啡,2287
咧嘴,2288
咨询,2289
咬,2290
咱,2291
咱们,2291
咳,2292
咳嗽,1449
咸,2293
咽,2294
咽喉,2295
哀求,2296
品,2297
品位,2298
品尝,2299
品德,2300
品牌,2301
品种,2302
品行,2300
品质,2303
哄,2304
哄堂大笑,2305
哆嗦,1950
哇,2306
哈哈,2306
响,805
响亮,1586
响声,805
响应,2307
响起,805
哎,2306
哎呀,2306
哑,2308
哗变,2309
哗然,2310
哥,2311
哥哥,1113
哦,2207
哪,670
哪些,670
哪儿,670
哪怕,2312
哪里,670
哭,2313
哭泣,2313
哭笑不得,2314
哲学,2315
哺育,2316
哼,2306
唉,2306
唠叨,2317
唤起,2318
售价,742
售票,2319
售货员,2320
唯,2321
唯一,2322
唯独,2323
唱,2119
唱歌,2324
唱片,302
唾液,2325
啃,2326
商业,2327
商人,2328
商务,2329
商品,2330
商场,292
商城,2331
商店,292
商标,2332
商讨,2333
商贩,2334
商贾,2335
商量,2336
啊,2207
啤酒,2063
啦,2207
啦啦队,2337
喂,2338
喂养,1297
善,2339
善于,2340
善意,1908
善良,2341
喇叭,2342
喉咙,2343
喊,2244
喘,2344
喘息,2345
喜事,2346
喜出望外,2347
喜剧,1620
喜好,2348
喜庆,2349
喜怒哀乐,2350
喜悦,2351
喜欢,2352
喜洋洋,2353
喜爱,2352
喜糖,2354
喜酒,2355
喝,2063
喝彩,2058
喧哗,2356
喧闹,2357
喷,2358
喷泉,2359
嗅觉,2360
嗓子,2343
嗜好,2348
嘉宾,2361
嘉年华,2362
嘛,2207
嘱咐,1099
嘲弄,1985
嘲笑,1985
嘴,2363
嘴唇,2343
嘴巴,2343
嘿,2306
器官,2364
器材,2365
器械,2366
噪声,2367
噪音,2367
嚷,2368
嚼,2369
囚犯,2370
四,96
四合院,2371
四周,2260
四处,2372
四季,1350
四面八方,2373
回,2374
回信,989
回到,2375
回升,114
回去,1432
回味,2376
回国,2377
回复,2378
回头,2379
回家,2380
回应,2381
回归,2382
回忆,2383
回忆录,810
回想,2384
回扣,2385
回报,2386
回收,2387
回来,2388
回答,2378
回落,133
回避,2389
回顾,2390
回馈,2391
回首,2392
因,2393
因为,2394
因人而异,2395
因此,2396
因素,2397
因而,306
团,2398
团伙,2399
团体,2400
团员,2401
团圆,2402
团结,2403
团聚,2404
团长,419
团队,2405
园,2406
园地,2407
园林,2408
困,2409
困境,2410
困惑,2411
困扰,2412
困难,2413
围,2414
围墙,2415
围巾,143
围绕,2416
固定,2417
固执,2418
固然,2419
国,2420
国产,2421
国会,2422
国内,367
国土,2423
国外,2424
国学,2425
国宝,2426
国家,2427
国庆,385
国徽,2428
国情,2429
国旗,2430
国有,2431
国歌,2119
国民,2432
国王,2433
国画,368
国籍,2434
国防,2435
国际,1194
图,2436
图书,2437
图书馆,2438
图像,2439
图形,2440
图案,2441
图片,2442
图画,2443
图纸,2444
图表,2445
圆,1419
圆形,2446
圆满,2447
圆珠笔,2448
圈,2449
圈套,2450
圈子,2451
土,2452
土匪,2453
土地,2454
土壤,2455
土生土长,2456
土豆,1811
圣诞节,385
圣贤,2457
在,2458
在乎,684
在于,2459
在内,2460
在场,2461
在家,2462
在意,684
在线,2463
在职,2464
地,2465
地上,2466
地下,2467
地下室,1827
地下水,2468
地位,2469
地区,34
地名,2470
地图,2471
地址,2472
地域,2473
地带,2474
地形,2475
地方,2476
地板,2477
地步,2478
地段,2479
地毯,2480
地点,2481
地狱,2482
地球,2483
地理,2484
地质,2485
地道,2486
地铁,1212
地铁站,2487
地震,2488
地面,2489
场,2490
场合,2491
场地,2492
场所,2493
场景,2494
场面,2495
场馆,2496
均匀,2497
均衡,2498
坏,2499
坏事,2500
坏人,2501
坏处,2502
坐,2503
坐下,2504
坐落,2505
坑,2506
块,2507
坚信,2508
坚决,2509
坚固,2510
坚守,2511
坚定,2512
坚实,2513
坚强,2514
坚持,2515
坚持不懈,2516
坚硬,1144
坚韧,2517
坛,2518
坝,2519
坟,1220
坟墓,1220
坠,2520
坡,2521
坦克,2522
坦然,2523
坦率,2524
坦白,2525
坦诚,2524
垂,2526
垂头丧气,2527
垃圾,2528
垄断,2529
型,2530
型号,2531
垫,2532
垫子,1413
垫底,2533
垮,2534
埋,2535
埋伏,2536
埋怨,2537
埋没,2538
埋藏,2539
城,2540
城乡,500
城区,2541
城墙,2542
城市,2543
城里,2544
城镇,2543
培养,2545
培育,2546
培训,2547
培训班,2548
基于,2549
基准,2550
基因,2551
基地,2552
基层,2553
基本,2554
基本上,2554
基本功,2555
基督教,760
基础,2556
基金,2557
堂,2558
堆,2559
堆砌,2560
堕落,2561
堡垒,2562
堤,2563
堤坝,2563
堪称,2564
堵,2565
堵塞,2566
堵车,2567
塌,2568
塑料,2569
塑料袋,2570
塑造,2571
塔,2572
塞,2573
填,2574
填充,2575
填写,2576
填空,2218
填补,2577
境内,2578
境地,2579
境外,2424
境界,2580
境遇,2581
墓,1220
墓地,1220
墓碑,1220
墙,2582
墙壁,2582
增,2583
增产,2584
增值,2585
增加,1396
增多,2586
增大,1396
增强,2587
增收,2588
增添,2589
增进,2590
增长,2591
墨,2592
墨水,2593
壁画,368
士兵,2594
士气,2595
壮,2596
壮丽,2597
壮大,2598
壮实,1082
壮胆,2599
壮观,2600
声,805
声明,2601
声望,2162
声称,2602
声誉,2162
声音,805
壳,2603
壶,2604
处,2605
处于,2606
处分,2607
处在,2606
处境,2581
处处,2608
处方,2609
处理,2610
处罚,2607
处置,2611
处长,419
备受,2612
备用,2613
备课,2614
复习,2615
复兴,2616
复制,2617
复印,2618
复原,2619
复发,1962
复合,2620
复杂,2621
复查,2622
复活,2623
复苏,2624
夏令营,2625
夏天,1350
夏季,1350
外,471
外交,2626
外交官,2627
外企,2628
外公,2629
外出,2630
外卖,2631
外号,2632
外国,2424
外地,2633
外头,2634
外套,143
外婆,2629
外币,2635
外形,2636
外援,2637
外文,2638
外星人,2639
外来,2640
外汇,2635
外界,2641
外科,364
外籍,2642
外行,2643
外衣,143
外表,2644
外观,2636
外语,380
外貌,2644
外贸,2645
外资,2646
外边,2634
外部,2647
外面,2634
多,2648
多久,2649
多么,2650
多亏,2651
多云,2652
多余,2653
多元,2654
多功能,2655
多劳多得,2656
多半,73
多媒体,2657
多少,2658
多年,2659
多年来,2660
多心,2661
多数,88
多方面,2662
多样,2663
多次,13
多种,2664
多边,2665
夜,2666
夜以继日,2667
夜市,2668
夜总会,2669
夜晚,27
夜校,2670
夜班,2671
夜里,27
夜间,27
够,227
够呛,2672
大,2673
大事,2674
大于,851
大人,2675
大众,2676
大伙儿,2677
大会,793
大体,2678
大体上,2678
大使,2679
大使馆,2680
大公无私,1142
大力,2681
大包大揽,2682
大厅,1854
大厦,2683
大吃一惊,2684
大同小异,58
大名鼎鼎,1438
大哥,829
大地,2685
大型,369
大声,2686
大多,73
大多数,88
大大,2687
大大咧咧,2688
大夫,2689
大奖赛,310
大妈,2690
大姐,2311
大学,373
大学生,374
大宗,2691
大家,703
大家庭,2692
大小,2693
大局,2694
大巴,1206
大师,2695
大幅度,2696
大惊小怪,2697
大意,2698
大批,2699
大方,2700
大有可为,2701
大棚,2702
大楼,2683
大概,2703
大模大样,2704
大款,2705
大气,2706
大海,2707
大熊猫,2708
大爷,2690
大片,1693
大笔,2709
大米,2710
大约,12
大纲,2711
大肆,2712
大胆,2713
大脑,2714
大腕儿,2715
大臣,2716
大自然,2717
大致,2678
大街,2718
大街小巷,2719
大衣,143
大规模,2720
大象,1689
大赛,2721
大选,1030
大道,2722
大部分,88
大都,73
大量,2699
大门,2723
大队,2724
大陆,1310
大雁,1247
大面积,2725
天,2726
天上,2727
天下,2728
天主教,760
天使,2729
天分,2730
天地,2731
天堂,2732
天平,2733
天性,2734
天才,2735
天文,2736
天桥,2737
天气,2738
天然,2739
天然气,2740
天生,2741
天真,2742
天空,2743
天线,2744
天经地义,2745
天赋,2730
天长地久,2746
天鹅,1247
太,2747
太太,2748
太平,2749
太极,2750
太极拳,2751
太空,2483
太阳,2752
太阳能,2753
夫人,2754
夫妇,2755
夫妻,2756
失业,2757
失业率,2758
失传,2759
失利,2760
失去,351
失恋,2761
失控,2762
失效,2763
失明,2764
失望,2180
失灵,2765
失眠,2766
失落,2767
失误,2768
失败,2769
失踪,352
头,2770
头发,2771
头号,2772
头头是道,2773
头晕,1449
头条,2774
头疼,2775
头脑,2776
头衔,2777
头部,2778
头顶,2779
夸,2780
夸大,2781
夸夸其谈,2782
夸奖,2780
夸张,2783
夸耀,2784
夹,2785
夺,2786
夺冠,569
夺取,2787
夺魁,569
奇妙,2788
奇怪,2040
奇特,2789
奇花异草,2790
奇迹,2791
奉献,2792
奋力,2793
奋勇,1612
奋斗,2794
奏,2795
奏效,2796
契机,2797
契约,2798
奔,2799
奔波,2800
奔赴,1433
奔跑,2801
奖,2802
奖励,2803
奖品,372
奖学金,2804
奖杯,2805
奖牌,2805
奖金,2806
奖项,2802
套,2807
套餐,2808
奠定,2809
奢侈,2810
奢望,2811
奥秘,2812
奥运会,570
女,2813
女人,2814
女儿,1113
女士,2815
女婿,105
女子,2816
女孩儿,2817
女性,2813
女朋友,2818
女生,2814
奴隶,2819
奶,2820
奶奶,2629
奶牛,2821
奶粉,515
奶茶,2287
奸诈,1415
她,2822
她们,703
好,2823
好久,2824
好事,2500
好人,2825
好似,756
好像,2826
好友,618
好吃,2827
好听,2828
好在,271
好坏,2829
好处,2502
好多,2830
好奇,2831
好奇心,2832
好好,2833
好学,2834
好客,2835
好家伙,2306
好心,2836
好心人,2837
好意,2838
好感,2839
好歹,2840
好比,2841
好玩儿,2842
好看,2843
好笑,2844
好评,2845
好说,2846
好转,2847
好运,2848
如,919
如一,1105
如下,2849
如今,2850
如何,885
如同,1105
如实,2851
如意,2852
如愿以偿,2853
如果,51
如果说,919
如此,1479
如醉如痴,2854
妄想,2855
妇女,2856
妈,2629
妈妈,2629
妒忌,2857
妖怪,2858
妙,2859
妥,2860
妥协,2861
妥善,2862
妥当,2863
妨害,2864
妨碍,2865
妹,2311
妹妹,1113
妻子,105
始终,66
姐,2311
姐妹,2866
姐姐,2311
姑姑,2629
姑娘,361
姓,2867
姓名,861
姓氏,2868
委员,2869
委员会,2870
委婉,2871
委屈,821
委托,2872
姜,2873
姥姥,2629
姥爷,2629
姨,2311
姿势,2874
姿态,2875
威信,2876
威力,2877
威慑,2878
威胁,2879
威风,2880
娃娃,2881
娇惯,2882
娇气,2883
娘,2311
娱乐,2884
娶,2885
婚姻,2886
婚礼,2887
婚纱,2888
婴儿,2889
媒体,2890
媲美,2891
媳妇,2892
嫁,2885
嫁妆,2885
嫂子,2311
嫉妒,2857
嫌,2893
嫌弃,2894
嫌疑,2895
嫦娥,2896
嫩,2897
嬉笑,2898
子,2899
子女,1112
子孙,2173
子弟,2900
子弹,2901
孕妇,2902
孕育,2903
字,2904
字体,2905
字典,2906
字幕,2907
字母,2904
字眼,2908
字迹,2909
存,2910
存在,2911
存心,2912
存折,1963
存放,2913
存款,1097
孙女,1113
孙子,1113
孝敬,2914
孝顺,2915
季,2916
季度,2917
季节,1350
孤儿,2918
孤单,2919
孤独,2919
孤立,2920
孤陋寡闻,2921
孤零零,2922
学,2923
学业,1178
学习,2924
学会,2925
学位,2926
学分,2927
学历,2928
学员,2929
学堂,2930
学士,2926
学子,374
学年,2931
学时,2927
学期,2931
学术,2932
学校,373
学生,374
学科,2933
学者,2934
学艺,2935
学说,2936
学费,2937
学问,2938
学院,2939
孩子,2881
孪生,2940
孵化,2941
宁可,2942
宁愿,2942
宁静,2943
它,2944
它们,703
宇宙,2945
宇航员,2946
守,2947
守候,2948
守护,2949
守株待兔,2950
安,2951
安全,2952
安宁,2953
安定,2953
安心,2954
安慰,2955
安抚,2956
安排,2957
安检,2958
安眠药,2959
安稳,2960
安置,2961
安装,2962
安逸,2960
安静,2943
完,2963
完了,2963
完全,2964
完善,1081
完备,2965
完好,2966
完成,2967
完整,2968
完毕,2969
完美,2970
完蛋,2971
宏伟,2972
宏大,2972
宏观,2973
宗,2974
宗教,760
宗旨,2975
官,2976
官僚,2977
官僚主义,2978
官兵,2979
官司,144
官吏,2980
官员,2981
官方,2982
定,2983
定为,895
定义,2984
定价,742
定位,2985
定做,2986
定向,2987
定居,2988
定心丸,2989
定时,2990
定期,2991
定论,2992
定金,2993
宝,2994
宝宝,2995
宝库,2996
宝石,2997
宝藏,2998
宝贝,2995
宝贵,2999
实习,3000
实事求是,3001
实体,3002
实况,3003
实力,3004
实在,3005
实地,2220
实惠,3006
实施,3007
实物,3008
实现,3009
实用,3010
实行,3007
实话,3011
实话实说,3011
实质,3012
实践,3013
实际,3014
实际上,1286
实验,3015
实验室,3016
宠,3017
宠爱,3018
宠物,3019
审,1542
审判,3020
审定,3021
审批,3022
审查,3023
审核,3023
审美,3024
审视,3025
客人,3026
客厅,1827
客户,3027
客房,565
客机,3028
客气,3029
客流,3030
客观,3031
客车,1206
客运,3032
宣传,3033
宣告,3034
宣布,3035
宣扬,3036
宣泄,3037
宣称,2602
宣言,3038
宣誓,3039
宣读,3040
室,1644
宪法,3041
宫,3042
宫廷,3043
宫殿,3044
宰,3045
害,3046
害怕,3047
害羞,3048
害臊,3049
害虫,3050
宴会,3051
家,3052
家乡,3053
家人,621
家伙,3054
家具,3055
家务,3056
家喻户晓,3057
家园,3058
家境,3059
家家户户,3060
家属,621
家庭,3061
家政,3062
家教,3063
家族,3064
家用,3065
家电,3066
家禽,2821
家里,3067
家长,3068
容光焕发,3069
容忍,3070
容易,3071
容纳,3072
容许,1115
容量,3073
容颜,3074
宽,3075
宽厚,3076
宽容,1733
宽广,3077
宽度,1871
宽恕,3078
宽敞,3079
宽松,3080
宽泛,3081
宽阔,3077
宾馆,2669
宿舍,3082
寂寞,2919
寂静,3083
寄,3084
寄托,3085
密,3086
密不可分,3087
密切,3088
密封,3089
密度,3073
密码,3090
密集,3091
富,3092
富人,3093
富含,3094
富强,3095
富有,3096
富翁,3097
富裕,3098
富豪,3097
富足,3099
寒假,3100
寒冷,3101
寓意,3102
寓言,3103
寝室,3082
察看,3104
察觉,3105
寡妇,3106
寥寥无几,3107
寸,3108
对,3109
对不起,3110
对于,3111
对付,3112
对准,3113
对外,3114
对峙,3115
对应,3116
对弈,3117
对待,3118
对得起,3119
对手,3120
对抗,3121
对方,3122
对比,3123
对照,3124
对白,3125
对称,3126
对立,3127
对策,3128
对联,3129
对话,3130
对象,3131
对面,326
寺,3132
寺庙,3133
寻,3134
寻常,3135
寻找,3136
寻求,3137
寻觅,3136
导向,3138
导师,1812
导弹,3139
导游,3140
导演,434
导火索,3141
导致,914
导航,3142
寿司,1825
寿命,3143
封,989
封建,3144
封锁,3145
封闭,3146
封面,3147
封顶,3148
射,3149
射击,3150
将,3151
将军,3152
将来,3153
将要,3154
将近,3155
尊严,3156
尊敬,3157
尊贵,3158
尊重,3159
小,3160
小丑,3161
小于,851
小人,3162
小伙子,2817
小偷儿,3163
小区,3164
小卒,3165
小吃,1825
小品,3166
小型,369
小声,3167
小姐,361
小学,373
小学生,374
小孩儿,2881
小康,3168
小心,3169
小心翼翼,3170
小提琴,477
小时,3171
小时候,3172
小曲,3173
小朋友,3174
小气,3175
小溪,3176
小王,3177
小看,3178
小组,3179
小说,3180
小贩,2334
小费,3181
小路,3182
小麦,2710
少,3183
少不了,3184
少儿,1114
少女,2816
少年,3185
少数,357
少有,3186
少林寺,3187
少见,3188
少量,3189
尖,3190
尖端,3191
尖锐,3192
尚,3193
尚未,3194
尝,3195
尝试,3196
尤为,1479
尤其,3197
就,3198
就业,3199
就任,747
就医,3200
就地,3201
就座,3202
就是,950
就是说,74
就算,3203
就职,747
就要,3204
就诊,3200
就读,1178
就近,3205
就餐,3206
尴尬,3207
尸体,3208
尺,3108
尺子,3209
尺寸,874
尺度,3210
尼龙,3211
尽,3212
尽力,1185
尽可能,3213
尽头,3214
尽快,1906
尽情,3215
尽早,1906
尽管,3216
尽量,3213
尾声,3217
尾巴,3218
尾气,3219
尿,3220
局,3221
局势,3222
局部,3223
局长,419
局限,3224
局面,3225
层,3226
层出不穷,3227
层次,3228
层面,3229
居住,3230
居民,3231
居民楼,3232
居然,3233
居高临下,3234
屈服,3235
届,3236
届时,3237
屋,3238
屋子,505
屋顶,3239
屏幕,3240
展出,3241
展开,3242
展望,3243
展现,873
展示,3244
展览,3241
展览会,1815
属,3245
属于,3246
属性,3247
屠杀,3248
屡,13
屡次,13
履行,3249
屯,3250
山,3251
山冈,3251
山区,3252
山坡,3251
山寨,3253
山岭,3251
山峰,3251
山川,3254
山谷,3251
山路,3182
山顶,3251
屹立,3255
岁,3256
岁数,3257
岁月,3258
岂有此理,3259
岗位,3260
岛,3261
岛屿,3262
岩石,3263
岳母,105
岳父,105
岸,3264
岸上,3265
峡谷,3251
峰会,793
峰回路转,3266
崇尚,3267
崇拜,3268
崇高,3269
崛起,3270
崩溃,3271
崭新,3272
巅峰,3273
川流不息,3274
巡逻,3275
工业,3276
工人,3277
工会,3278
工作,3279
工作日,3280
工作量,3281
工具,3282
工厂,1851
工商,3283
工商界,3284
工地,3285
工夫,3286
工序,3287
工整,3288
工科,3289
工程,3290
工程师,3291
工艺,3292
工艺品,3293
工资,3294
左,2087
左右,3295
左边,341
左顾右盼,323
巧,3296
巧克力,3297
巧合,3298
巧妙,3299
巨人,3300
巨型,3301
巨大,3302
巨头,3303
巨星,3304
巨额,2709
巩固,3305
巫婆,3306
差,3307
差不多,3308
差别,3309
差异,3309
差距,3309
差错,3310
差额,3311
已,3312
已经,3312
巴不得,3313
巴士,1206
市,2541
市区,2541
市场,3314
市场经济,3315
市民,3316
市长,3317
布,3318
布局,3319
布满,3320
布置,3321
帅,3322
帅哥,3323
帆,3324
帆船,3325
师傅,3326
师父,3327
师生,3328
师范,1237
师资,3329
师长,3330
希望,3331
帐子,3332
帐篷,3333
帖子,3334
帘子,3332
帝国,3335
帝国主义,3336
带,3337
带动,3338
带头,3339
带头人,3340
带有,1290
带来,3341
带路,3342
带队,3343
带领,3344
席,3345
席位,3346
帮,3347
帮助,3348
帮忙,3349
帮手,3350
常,3351
常人,3352
常常,3351
常年,3353
常态,3354
常温,3355
常理,3356
常用,3357
常见,3358
常规,3359
常识,3360
帽子,3361
幅,3362
幅度,3363
幕,3364
幕后,3365
幢,1338
干,3366
干事,3367
干什么,2200
干净,3368
干吗,2200
干戈,3369
干扰,2865
干旱,3370
干杯,3371
干活儿,3372
干涉,3373
干燥,3374
干脆,2050
干部,3375
干预,3376
平,3377
平价,852
平凡,3378
平原,314
平台,3379
平和,3380
平均,3381
平坦,3382
平安,3383
平常,3384
平常心,3385
平息,3386
平方,3387
平方米,3387
平日,3388
平时,3389
平民,3390
平淡,3391
平稳,3392
平等,3393
平衡,2498
平静,3394
平面,3395
年,3396
年代,3397
年初,3398
年前,3399
年夜饭,3400
年底,3398
年度,3401
年画,368
年级,3402
年纪,3257
年终,3403
年薪,3294
年轻,376
年迈,3404
年限,3405
年龄,3257
并,190
并且,306
并列,3406
并行,3407
并购,3408
并非,3409
幸亏,3410
幸免,3411
幸好,3410
幸存,3412
幸福,3413
幸运,3414
幻影,3415
幻想,3416
幻觉,3417
幼儿园,3418
幼稚,3419
幽默,3420
广,3421
广义,3422
广告,3423
广场,3424
广大,3425
广播,3426
广泛,3427
广阔,3428
庄严,3429
庄园,3430
庄稼,3431
庆典,1292
庆幸,3432
庆祝,2262
庆贺,2262
床,1413
床位,3433
序,3434
序幕,3435
库,3436
应,3437
应付,3438
应对,3439
应当,3440
应急,3441
应有尽有,3442
应用,3443
应聘,3444
应该,3445
应邀,3446
应酬,3447
底,3448
底下,3449
底子,3450
底层,3451
底线,3452
底蕴,3453
店,292
庙,3454
庙会,3455
庞大,3456
废,3457
废品,3458
废墟,3459
废寝忘食,3460
废物,3461
废话,3462
废除,3463
度,3464
度假,3465
度过,3466
座,3467
座位,3468
座右铭,3469
座谈,3470
座谈会,3471
康复,3472
庸俗,3473
廉价,3474
廉政,3475
廉正,3476
廉洁,3477
延,3478
延伸,3479
延期,3480
延续,3481
延缓,3482
延误,3483
延长,3484
建,1006
建交,3485
建成,1006
建树,3486
建立,3487
建筑,3488
建筑师,3489
建筑物,3490
建议,3491
建设,3492
建造,1006
开,3493
开业,3494
开会,3495
开关,3496
开创,3497
开办,1529
开动,3498
开发,3499
开发区,1754
开发商,3500
开口,3501
开启,3502
开场,3503
开场白,3504
开垦,3505
开夜车,3506
开天辟地,3507
开头,3508
开始,3509
开学,1535
开展,3510
开工,1682
开幕,3511
开幕式,1945
开张,3494
开心,3512
开拓,3513
开支,3514
开放,3515
开朗,3516
开机,3517
开枪,3518
开水,1372
开玩笑,3519
开花,3520
开设,1529
开车,3521
开辟,3522
开通,3523
开采,1719
开销,3524
开阔,3077
开除,3525
异口同声,3526
异常,1479
异性,3527
异想天开,3528
异议,3529
弄,3530
弄虚作假,3531
弊病,777
弊端,777
式,3532
弓,3533
引,3534
引人入胜,3535
引人注目,3536
引入,3537
引发,3538
引导,3539
引擎,3540
引用,3541
引经据典,3542
引诱,3543
引起,3538
引进,3544
引领,3545
弘扬,3546
弟,1113
弟子,3547
弟弟,1113
张,3548
张扬,3549
张灯结彩,3550
张贴,3551
弥漫,3552
弥补,3553
弦,3554
弯,3555
弯曲,3556
弱,3557
弱势,3558
弱点,777
弹,3559
弹性,3560
强,3561
强制,3562
强加,3563
强劲,3564
强势,3565
强化,774
强占,942
强壮,3566
强大,3567
强度,3568
强烈,3569
强盗,3570
强硬,3571
强行,3572
强调,3573
强迫,3574
强项,3575
归,3576
归宿,3577
归属,3578
归来,3579
归根到底,3580
归纳,3581
归结,3582
归还,3583
当,51
当下,2850
当中,362
当之无愧,3584
当事人,3585
当今,3586
当代,3587
当众,3588
当作,895
当初,728
当前,3589
当务之急,3590
当即,3591
当地,3592
当场,3593
当天,52
当年,728
当心,3594
当成,895
当日,52
当时,3595
当晚,52
当然,3596
当真,3597
当着,3598
当选,3599
当面,3600
录,3601
录像,3602
录制,3603
录取,3604
录音,3605
录音机,3606
形,3607
形势,3608
形容,3609
形式,3610
形形色色,2111
形影不离,3611
形态,3612
形成,3613
形状,3607
形象,3614
彩电,3615
彩票,3616
彩色,3617
彩虹,3618
彩霞,3619
彬彬有礼,3620
影像,3621
影响,3622
影响力,3623
影子,3624
影星,1086
影片,1693
影视,3625
影迷,3626
彻夜,2666
彻底,3627
彼此,3628
往,3629
往事,2383
往后,3630
往常,731
往年,3631
往往,3632
往日,731
往来,3633
往返,3634
征,3635
征收,3636
征服,3637
征求,3638
征集,3639
待,3640
待会儿,170
待遇,3641
很,1479
很难说,3642
律师,3643
徐徐,3644
徒弟,1113
徒步,3645
得,3646
得不偿失,3647
得了,3648
得以,3649
得体,3650
得出,3651
得分,3652
得到,3653
得力,3654
得天独厚,3655
得失,3656
得当,3657
得意,3658
得意扬扬,3659
得手,3652
得益于,3660
得知,3661
得罪,3662
徘徊,3663
循序渐进,3664
循环,3665
微不足道,3666
微信,3667
微博,3668
微型,369
微妙,3669
微弱,3670
微波炉,3671
微笑,3672
微观,3673
德,3674
心,3675
心中,3676
心事,3677
心声,3678
心安理得,3679
心得,3680
心态,3681
心思,3682
心急如焚,3683
心情,3684
心想事成,2848
心意,3685
心愿,3686
心慌,3687
心灵,3688
心灵手巧,3689
心爱,3690
心理,3691
心疼,3692
心病,3693
心目,3694
心眼儿,3695
心肠,3696
心胸,3697
心脏,1694
心脏病,3698
心血,3699
心酸,3700
心里,3701
心里话,3702
必,3703
必不可少,3704
必修,3705
必定,1711
必将,1711
必然,1711
必要,3706
必需,3707
必须,3437
忌,3708
忌口,3709
忌讳,3710
忍,3711
忍不住,3712
忍受,3713
忍心,3714
忍耐,3715
忍饥挨饿,3716
志愿,3604
志愿者,463
志气,3717
忘,3718
忘不了,3719
忘掉,3720
忘记,3720
忙,3721
忙乱,3722
忙活,3723
忙碌,3724
忠于,3725
忠实,3726
忠心,3727
忠诚,3728
忠贞,3729
忧愁,3730
忧虑,3731
忧郁,3732
快,3733
快乐,3734
快捷,948
快活,3735
快点儿,3736
快要,3737
快车,1212
快递,3738
快速,3739
快餐,2631
念,3740
