token,community
启迪,92
吵,10
吵嘴,10
吵架,10
吸,57
吸取,92
吸引,41
吸收,92
吸毒,51
吸烟,54
吸管,31
吸纳,57
吹,31
吹捧,10
吹牛,10
吻,31
吻合,24
吼,10
呀,3
呆,10
呈现,49
告,51
告别,42
告状,10
告知,10
告示,33
告诉,10
告诫,10
告辞,10
呐喊,10
呕吐,54
员,22
员工,22
呛,31
呜咽,10
呢,3
周,14
周到,10
周围,17
周密,29
周年,30
周旋,53
周期,140
周末,14
周边,17
味儿,31
味精,31
味道,31
呵护,10
呼吁,10
呼吸,54
呼唤,10
呼声,10
呼应,24
呼救,10
呼风唤雨,141
命,28
命令,86
命名,20
命运,59
命题,12
和,2
和尚,30
和平,69
和平共处,69
和气,10
和睦,10
和蔼,10
和解,51
和谐,10
咖啡,31
咧嘴,10
咨询,57
咬,31
咱,3
咱们,3
咳,54
咳嗽,54
咸,31
咽,54
咽喉,54
哀求,10
品,142
品位,70
品尝,31
品德,5
品牌,48
品种,70
品行,5
品质,5
哄,31
哄堂大笑,10
哆嗦,10
哇,3
哈哈,3
响,45
响亮,45
响声,45
响应,49
响起,45
哎,3
哎呀,3
哑,54
哗变,51
哗然,10
哥,7
哥哥,7
哦,3
哪,3
哪些,3
哪儿,3
哪怕,3
哪里,3
哭,10
哭泣,10
哭笑不得,10
哲学,45
哺育,65
哼,10
唉,3
唠叨,10
唤起,41
售价,58
售票,52
售货员,7
唯,143
唯一,27
唯独,3
唱,45
唱歌,45
唱片,45
唾液,54
啃,31
商业,106
商人,7
商务,106
商品,48
商场,31
商城,31
商店,31
商标,51
商讨,30
商贩,7
商贾,7
商量,30
啊,3
啤酒,31
啦,3
啦啦队,43
喂,31
喂养,15
善,144
善于,13
善意,10
善良,10
喇叭,45
喉咙,31
喊,10
喘,54
喘息,54
喜事,59
喜出望外,10
喜剧,45
喜好,10
喜庆,14
喜怒哀乐,10
喜悦,10
喜欢,10
喜洋洋,14
喜爱,10
喜糖,31
喜酒,31
喝,31
喝彩,10
喧哗,10
喧闹,10
喷,31
喷泉,31
嗅觉,5
嗓子,31
嗜好,10
嘉宾,30
嘉年华,30
嘛,3
嘱咐,10
嘲弄,10
嘲笑,10
嘴,31
嘴唇,31
嘴巴,31
嘿,3
器官,54
器材,19
器械,19
噪声,45
噪音,45
嚷,10
嚼,31
囚犯,51
四,1
四合院,31
四周,17
四处,87
四季,14
四面八方,2
回,42
回信,33
回到,42
回升,41
回去,3
回味,10
回国,42
回复,49
回头,10
回家,7
回应,49
回归,42
回忆,10
回忆录,45
回想,10
回扣,51
回报,48
回收,19
回来,42
回答,49
回落,41
回避,51
回顾,49
回馈,48
回首,10
因,82
因为,3
因人而异,2
因此,3
因素,55
因而,3
团,22
团伙,51
团体,22
团员,22
团圆,14
团结,13
团聚,14
团长,22
团队,60
园,15
园地,15
园林,43
困,10
困境,59
困惑,10
困扰,10
困难,10
围,53
围墙,31
围巾,31
围绕,82
固定,145
固执,10
固然,3
国,146
国产,40
国会,22
国内,40
国土,17
国外,40
国学,45
国宝,30
国家,147
国庆,14
国徽,33
国情,59
国旗,33
国有,63
国歌,45
国民,7
国王,7
国画,45
国籍,7
国防,52
国际,40
图,45
图书,12
图书馆,31
图像,45
图形,38
图案,38
图片,45
图画,45
图纸,80
图表,45
圆,38
圆形,38
圆满,58
圆珠笔,31
圈,148
圈套,10
圈子,148
土,15
土匪,51
土地,17
土壤,17
土生土长,7
土豆,31
圣诞节,14
圣贤,45
在,42
在乎,10
在于,82
在内,2
在场,43
在家,7
在意,10
在线,149
在职,12
地,150
地上,17
地下,17
地下室,31
地下水,17
地位,5
地区,17
地名,12
地图,80
地址,33
地域,17
地带,17
地形,17
地方,40
地板,31
地步,59
地段,17
地毯,31
地点,43
地狱,15
地球,80
地理,17
地质,17
地道,31
地铁,52
地铁站,52
地震,17
地面,17
场,43
场合,59
场地,43
场所,43
场景,59
场面,59
场馆,43
均匀,31
均衡,69
坏,10
坏事,59
坏人,10
坏处,59
坐,31
坐下,10
坐落,38
坑,17
块,1
坚信,49
坚决,13
坚固,38
坚守,53
坚定,10
坚实,38
坚强,10
坚持,13
坚持不懈,13
坚硬,38
坚韧,10
坛,151
坝,17
坟,30
坟墓,30
坠,31
坡,17
坦克,52
坦然,10
坦率,10
坦白,10
坦诚,10
垂,31
垂头丧气,10
垃圾,19
垄断,53
型,37
型号,32
垫,31
垫子,31
垫底,60
垮,53
埋,31
埋伏,51
埋怨,10
埋没,18
埋藏,51
城,17
城乡,17
城区,17
城墙,30
城市,17
城里,17
城镇,17
培养,65
培育,65
培训,12
培训班,12
基于,82
基准,65
基因,54
基地,66
基层,17
基本,3
基本上,3
基本功,5
基督教,30
基础,38
基金,9
堂,12
堆,63
堆砌,63
堕落,10
堡垒,53
堤,17
堤坝,17
堪称,20
堵,53
堵塞,53
堵车,52
塌,31
塑料,31
塑料袋,31
塑造,65
塔,30
塞,101
填,63
填充,63
填写,11
填空,12
填补,53
境内,40
境地,59
境外,40
境界,5
境遇,59
墓,30
墓地,30
墓碑,30
墙,31
墙壁,31
增,41
增产,48
增值,48
增加,41
增多,41
增大,41
增强,41
增收,48
增添,86
增进,41
增长,41
墨,122
墨水,31
壁画,45
士兵,52
士气,5
壮,38
壮丽,38
壮大,41
壮实,38
壮胆,113
壮观,38
声,45
声明,65
声望,5
声称,49
声誉,5
声音,45
壳,152
壶,31
处,2
处于,53
处分,51
处在,53
处境,59
处处,87
处方,54
处理,19
处罚,51
处置,19
处长,22
备受,53
备用,153
备课,12
复习,12
复兴,41
复制,92
复印,12
复原,19
复发,54
复合,154
复杂,10
复查,11
复活,19
复苏,41
夏令营,12
夏天,14
夏季,14
外,3
外交,22
外交官,22
外企,40
外公,7
外出,43
外卖,31
外号,20
外国,40
外地,40
外头,17
外套,31
外婆,7
外币,11
外形,38
外援,43
外文,12
外星人,80
外来,40
外汇,11
外界,40
外科,54
外籍,40
外行,55
外衣,31
外表,38
外观,38
外语,12
外貌,38
外贸,52
外资,40
外边,17
外部,40
外面,17
多,1
多久,3
多么,3
多亏,3
多云,14
多余,66
多元,32
多功能,37
多劳多得,11
多半,3
多媒体,37
多少,3
多年,14
多年来,14
多心,155
多数,2
多方面,2
多样,38
多次,9
多种,2
多边,30
夜,14
夜以继日,13
夜市,31
夜总会,31
夜晚,14
夜校,12
夜班,14
夜里,14
夜间,14
够,3
够呛,10
大,37
大事,59
大于,24
大人,7
大众,7
大伙儿,7
大会,30
大体,3
大体上,3
大使,22
大使馆,22
大公无私,10
大力,13
大包大揽,156
大厅,31
大厦,31
大吃一惊,10
大同小异,24
大名鼎鼎,27
大哥,7
大地,17
大型,37
大声,10
大多,3
大多数,2
大大,41
大大咧咧,10
大夫,7
大奖赛,43
大妈,7
大姐,7
大学,12
大学生,12
大宗,58
大家,7
大家庭,7
大小,32
大局,13
大巴,52
大师,7
大幅度,41
大惊小怪,10
大意,59
大批,2
大方,10
大有可为,5
大棚,31
大楼,31
大概,3
大模大样,10
大款,7
大气,54
大海,17
大熊猫,15
大爷,7
大片,45
大笔,11
大米,31
大约,9
大纲,12
大肆,13
大胆,13
大脑,54
大腕儿,45
大臣,22
大自然,80
大致,3
大街,52
大街小巷,87
大衣,31
大规模,2
大象,15
大赛,43
大选,22
大道,52
大部分,2
大都,3
大量,2
大门,31
大队,17
大陆,40
大雁,15
大面积,2
天,14
天上,38
天下,80
天主教,30
天使,22
天分,5
天地,80
天堂,15
天平,157
天性,10
天才,5
天文,80
天桥,52
天气,14
天然,37
天然气,89
天生,5
天真,10
天空,38
天线,33
天经地义,29
天赋,5
天长地久,28
天鹅,15
太,3
太太,7
太平,158
太极,43
太极拳,43
太空,52
太阳,38
太阳能,89
夫人,7
夫妇,7
夫妻,7
失业,22
失业率,11
失传,13
失利,43
失去,18
失恋,10
失控,18
失效,18
失明,54
失望,10
失灵,18
失眠,54
失落,10
失误,59
失败,10
失踪,54
头,31
头发,31
头号,68
头头是道,59
头晕,54
头条,33
头疼,10
头脑,5
头衔,43
头部,31
头顶,31
夸,10
夸大,10
夸夸其谈,10
夸奖,10
夸张,10
夸耀,10
夹,31
夺,53
夺冠,43
夺取,53
夺魁,43
奇妙,10
奇怪,10
奇特,38
奇花异草,31
奇迹,45
奉献,13
奋力,13
奋勇,13
奋斗,13
奏,45
奏效,97
契机,73
契约,65
奔,42
奔波,10
奔赴,42
奔跑,43
奖,43
奖励,11
奖品,11
奖学金,12
奖杯,43
奖牌,43
奖金,11
奖项,43
套,59
套餐,31
奠定,65
奢侈,38
奢望,10
奥秘,59
奥运会,43
女,7
女人,7
女儿,7
女士,7
女婿,7
女子,7
女孩儿,7
女性,7
女朋友,7
女生,7
奴隶,7
奶,31
奶奶,7
奶牛,15
奶粉,31
奶茶,31
奸诈,10
她,7
她们,7
好,3
好久,3
好事,59
好人,10
好似,3
好像,3
好友,7
好吃,31
好听,10
好在,3
好坏,32
好处,59
好多,2
好奇,10
好奇心,10
好好,3
好学,10
好客,10
好家伙,3
好心,10
好心人,7
好意,10
好感,10
好歹,3
好比,3
好玩儿,10
好看,10
好笑,10
好评,10
好说,3
好转,41
好运,10
如,3
如一,3
如下,40
如今,3
如何,3
如同,3
如实,29
如意,59
如愿以偿,58
如果,3
如果说,3
如此,3
如醉如痴,10
妄想,10
妇女,7
妈,7
妈妈,7
妒忌,10
妖怪,15
妙,38
妥,29
妥协,10
妥善,13
妥当,29
妨害,53
妨碍,53
妹,7
妹妹,7
妻子,7
始终,3
姐,7
姐妹,7
姐姐,7
姑姑,7
姑娘,7
姓,12
姓名,11
姓氏,12
委员,22
委员会,22
委婉,10
委屈,10
委托,74
姜,31
姥姥,7
姥爷,7
姨,7
姿势,5
姿态,5
威信,5
威力,5
威慑,53
威胁,53
威风,5
娃娃,7
娇惯,10
娇气,10
娘,7
娱乐,43
娶,7
婚姻,7
婚礼,7
婚纱,31
婴儿,7
媒体,33
媲美,24
媳妇,7
嫁,7
嫁妆,7
嫂子,7
嫉妒,10
嫌,10
嫌弃,10
嫌疑,51
嫦娥,52
嫩,31
嬉笑,10
子,159
子女,7
子孙,7
子弟,7
子弹,52
孕妇,7
孕育,65
字,12
字体,12
字典,12
字幕,45
字母,12
字眼,12
字迹,12
存,66
存在,53
存心,10
存折,11
存放,21
存款,11
孙女,7
孙子,7
孝敬,10
孝顺,10
季,14
季度,14
季节,14
孤儿,7
孤单,10
孤独,10
孤立,10
孤陋寡闻,10
孤零零,10
学,12
学业,12
学习,12
学会,22
学位,12
学分,12
学历,12
学员,12
学堂,12
学士,12
学子,12
学年,12
学时,12
学期,12
学术,12
学校,12
学生,12
学科,12
学者,45
学艺,12
学说,5
学费,12
学问,5
学院,12
孩子,7
孪生,7
孵化,15
宁可,3
宁愿,3
宁静,10
它,7
它们,7
宇宙,80
宇航员,52
守,53
守候,6
守护,53
守株待兔,6
安,160
安全,53
安宁,10
安定,10
安心,10
安慰,10
安抚,58
安排,19
安检,52
安眠药,54
安稳,10
安置,19
安装,19
安逸,10
安静,10
完,42
完了,3
完全,3
完善,65
完备,65
完好,21
完成,65
完整,29
完毕,42
完美,38
完蛋,53
宏伟,38
宏大,38
宏观,29
宗,161
宗教,30
宗旨,5
官,22
官僚,7
官僚主义,10
官兵,52
官司,51
官吏,7
官员,22
官方,33
定,65
定为,20
定义,49
定价,58
定位,49
定做,57
定向,162
定居,19
定心丸,163
定时,60
定期,60
定论,49
定金,11
宝,11
宝宝,7
宝库,30
宝石,31
宝藏,30
宝贝,7
宝贵,30
实习,12
实事求是,13
实体,21
实况,45
实力,5
实在,3
实地,30
实惠,58
实施,65
实物,164
实现,65
实用,38
实行,65
实话,10
实话实说,10
实质,59
实践,80
实际,29
实际上,3
实验,80
实验室,80
宠,15
宠爱,10
宠物,15
审,11
审判,51
审定,11
审批,11
审查,11
审核,11
审美,5
审视,55
客人,7
客厅,31
客户,7
客房,31
客机,52
客气,10
客流,52
客观,29
客车,52
客运,52
宣传,33
宣告,49
宣布,49
宣扬,10
宣泄,10
宣称,49
宣言,65
宣誓,30
宣读,30
室,31
宪法,65
宫,30
宫廷,7
宫殿,30
宰,15
害,53
害怕,10
害羞,10
害臊,10
害虫,15
宴会,30
家,1
家乡,7
家人,7
家伙,7
家具,31
家务,10
家喻户晓,27
家园,165
家境,7
家家户户,14
家属,7
家庭,7
家政,7
家教,12
家族,7
家用,31
家电,31
家禽,15
家里,7
家长,7
容光焕发,38
容忍,10
容易,3
容纳,57
容许,74
容量,32
容颜,38
宽,32
宽厚,10
宽容,10
宽广,38
宽度,32
宽恕,10
宽敞,38
宽松,64
宽泛,38
宽阔,38
宾馆,31
宿舍,31
寂寞,10
寂静,10
寄,31
寄托,20
密,87
密不可分,24
密切,24
密封,21
密度,32
密码,11
密集,87
富,41
富人,7
富含,54
富强,41
富有,38
富翁,7
富裕,41
富豪,7
富足,10
寒假,14
寒冷,14
寓意,59
寓言,45
寝室,31
察看,30
察觉,3
寡妇,7
寥寥无几,87
寸,32
对,82
对不起,10
对于,82
对付,53
对准,68
对外,166
对峙,53
对应,24
对弈,53
对待,55
对得起,10
对手,43
对抗,53
对方,7
对比,24
对照,24
对白,45
对称,167
对立,10
对策,5
对联,12
对话,30
对象,40
对面,17
寺,30
寺庙,30
寻,57
寻常,16
寻找,57
寻求,57
寻觅,57
导向,41
导师,12
导弹,52
导游,43
导演,45
导火索,59
导致,53
导航,80
寿司,31
寿命,100
封,33
封建,10
封锁,53
封闭,69
封面,45
封顶,65
射,52
射击,43
将,3
将军,52
将来,3
将要,3
将近,9
尊严,10
尊敬,10
尊贵,38
尊重,10
小,37
小丑,45
小于,24
小人,10
小伙子,7
小偷儿,10
小区,31
小卒,7
小吃,31
小品,45
小型,37
小声,10
小姐,7
小学,12
小学生,12
小孩儿,7
小康,41
小心,10
小心翼翼,10
小提琴,45
小时,14
小时候,7
小曲,45
小朋友,7
小气,10
小溪,17
小王,7
小看,18
小组,60
小说,45
小贩,7
小费,11
小路,17
小麦,31
少,41
少不了,68
少儿,7
少女,7
少年,7
少数,2
少有,27
少林寺,30
少见,27
少量,2
尖,38
尖端,27
尖锐,10
尚,3
尚未,3
尝,31
尝试,80
尤为,3
尤其,3
就,3
就业,12
就任,22
就医,54
就地,123
就座,31
就是,3
就是说,3
就算,3
就职,22
就要,3
就诊,54
就读,12
就近,123
就餐,31
尴尬,10
尸体,30
尺,32
尺子,31
尺寸,32
尺度,32
尼龙,31
尽,13
尽力,13
尽可能,13
尽头,17
尽快,13
尽情,10
尽早,13
尽管,3
尽量,13
尾声,42
尾巴,31
尾气,54
尿,54
局,22
局势,59
局部,2
局长,22
局限,53
局面,59
层,32
层出不穷,9
层次,70
层面,2
居住,31
居民,7
居民楼,31
居然,3
居高临下,168
屈服,10
届,30
届时,3
屋,31
屋子,31
屋顶,31
屏幕,45
展出,30
展开,65
展望,49
展现,49
展示,49
展览,30
展览会,30
属,82
属于,82
属性,59
屠杀,10
屡,9
屡次,9
履行,50
屯,17
山,17
山冈,17
山区,17
山坡,17
山寨,51
山岭,17
山峰,17
山川,17
山谷,17
山路,17
山顶,17
屹立,38
岁,7
岁数,7
岁月,10
岂有此理,10
岗位,22
岛,17
岛屿,17
岩石,17
岳母,7
岳父,7
岸,17
岸上,17
峡谷,17
峰会,30
峰回路转,73
崇尚,10
崇拜,10
崇高,10
崛起,41
崩溃,10
崭新,37
巅峰,41
川流不息,2
巡逻,51
工业,48
工人,22
工会,22
工作,50
工作日,14
工作量,50
工具,5
工厂,48
工商,11
工商界,7
工地,65
工夫,5
工序,48
工整,38
工科,12
工程,65
工程师,22
工艺,48
工艺品,31
工资,11
左,17
左右,40
左边,17
左顾右盼,10
巧,38
巧克力,31
巧合,10
巧妙,38
巨人,15
巨型,37
巨大,38
巨头,48
巨星,45
巨额,11
巩固,41
巫婆,15
差,24
差不多,3
差别,24
差异,24
差距,24
差错,59
差额,24
已,3
已经,3
巴不得,3
巴士,52
市,17
市区,17
市场,48
市场经济,69
市民,7
市长,22
布,31
布局,59
布满,38
布置,19
帅,10
帅哥,7
帆,43
帆船,43
师傅,7
师父,7
师生,12
师范,12
师资,12
师长,7
希望,10
帐子,31
帐篷,31
帖子,12
帘子,31
帝国,7
帝国主义,10
带,50
带动,41
带头,66
带头人,22
带有,50
带来,53
带路,169
带队,42
带领,30
席,170
席位,170
帮,3
帮助,3
帮忙,3
帮手,29
常,3
常人,16
常常,3
常年,3
常态,16
常温,14
常理,16
常用,82
常见,27
常规,16
常识,5
帽子,31
幅,45
幅度,41
幕,171
幕后,51
幢,31
干,57
干事,22
干什么,3
干净,38
干吗,3
干戈,28
干扰,53
干旱,17
干杯,10
干活儿,10
干涉,10
干燥,14
干脆,3
干部,22
干预,86
平,43
平价,58
平凡,16
平原,17
平台,33
平和,10
平均,9
平坦,38
平安,158
平常,16
平常心,10
平息,53
平方,32
平方米,32
平日,16
平时,3
平民,7
平淡,10
平稳,38
平等,69
平衡,69
平静,10
平面,38
年,14
年代,16
年初,14
年前,14
年夜饭,31
年底,14
年度,14
年画,45
年级,12
年纪,7
年终,14
年薪,11
年轻,7
年迈,7
年限,100
年龄,7
并,3
并且,3
并列,24
并行,24
并购,48
并非,3
幸亏,3
幸免,54
幸好,3
幸存,54
幸福,10
幸运,10
幻影,66
幻想,10
幻觉,10
幼儿园,12
幼稚,10
幽默,10
广,38
广义,172
广告,33
广场,52
广大,2
广播,45
广泛,38
广阔,38
庄严,38
庄园,15
庄稼,31
庆典,30
庆幸,10
庆祝,30
庆贺,10
床,31
床位,54
序,60
序幕,66
库,21
应,3
应付,53
应对,53
应当,3
应急,54
应有尽有,19
应用,82
应聘,22
应该,3
应邀,30
应酬,10
底,14
底下,17
底子,38
底层,32
底线,55
底蕴,38
店,31
庙,30
庙会,14
庞大,38
废,19
废品,19
废墟,54
废寝忘食,13
废物,19
废话,10
废除,53
度,14
度假,43
度过,42
座,52
座位,31
座右铭,12
座谈,30
座谈会,30
康复,54
庸俗,10
廉价,58
廉政,5
廉正,5
廉洁,5
延,100
延伸,41
延期,100
延续,13
延缓,41
延误,100
延长,100
建,65
建交,30
建成,65
建树,97
建立,65
建筑,31
建筑师,45
建筑物,31
建议,49
建设,65
建造,65
开,65
开业,65
开会,30
开关,31
开创,65
开办,65
开动,52
开发,48
开发区,17
开发商,48
开口,10
开启,65
开场,43
开场白,12
开垦,17
开夜车,14
开天辟地,80
开头,12
开始,9
开学,12
开展,65
开工,65
开幕,30
开幕式,30
开张,65
开心,10
开拓,41
开支,11
开放,69
开朗,10
开机,65
开枪,51
开水,31
开玩笑,10
开花,38
开设,65
开车,52
开辟,65
开通,65
开采,89
开销,11
开阔,38
开除,22
异口同声,10
异常,3
异性,7
异想天开,10
异议,51
弄,31
弄虚作假,51
弊病,59
弊端,59
式,37
弓,31
引,41
引人入胜,38
引人注目,38
引入,86
引发,53
引导,41
引擎,41
引用,82
引经据典,10
引诱,10
引起,53
引进,86
引领,41
弘扬,13
弟,7
弟子,7
弟弟,7
张,45
张扬,173
张灯结彩,14
张贴,33
弥漫,38
弥补,53
弦,45
弯,31
弯曲,38
弱,41
弱势,41
弱点,59
弹,52
弹性,38
强,38
强制,74
强加,74
强劲,38
强势,41
强化,41
强占,53
强壮,38
强大,38
强度,32
强烈,38
强盗,10
强硬,10
强行,74
强调,49
强迫,10
强项,59
归,50
归宿,5
归属,50
归来,42
归根到底,3
归纳,49
归结,49
归还,11
当,3
当下,14
当中,17
当之无愧,27
当事人,51
当今,14
当代,45
当众,55
当作,20
当初,3
当前,14
当务之急,68
当即,3
当地,40
当场,55
当天,14
当年,3
当心,53
当成,20
当日,14
当时,3
当晚,14
当然,3
当真,3
当着,55
当选,22
当面,55
录,45
录像,45
录制,45
录取,12
录音,45
录音机,45
形,38
形势,59
形容,49
形式,5
形形色色,2
形影不离,7
形态,59
形成,65
形状,38
形象,38
彩电,45
彩票,11
彩色,38
彩虹,38
彩霞,38
彬彬有礼,10
影像,45
影响,53
影响力,5
影子,66
影星,45
影片,45
影视,45
影迷,7
彻夜,14
彻底,2
彼此,7
往,42
往事,10
往后,3
往常,16
往年,14
往往,3
往日,16
往来,30
往返,52
征,11
征收,11
征服,53
征求,30
征集,57
待,6
待会儿,3
待遇,11
很,3
很难说,3
律师,51
徐徐,3
徒弟,7
徒步,43
得,3
得不偿失,6
得了,57
得以,3
得体,10
得出,49
得分,43
得到,57
得力,29
得天独厚,38
得失,55
得当,29
得意,10
得意扬扬,10
得手,43
得益于,82
得知,3
得罪,10
徘徊,53
循序渐进,29
循环,19
微不足道,68
微信,33
微博,33
微型,37
微妙,38
微弱,68
微波炉,31
微笑,10
微观,29
德,174
心,10
心中,17
心事,10
心声,10
心安理得,10
心得,5
心态,5
心思,5
心急如焚,10
心情,10
心想事成,10
心意,10
心愿,10
心慌,10
心灵,10
心灵手巧,10
心爱,175
心理,5
心疼,10
心病,59
心目,17
心眼儿,10
心肠,10
心胸,10
心脏,54
心脏病,54
心血,13
心酸,10
心里,10
心里话,10
必,3
必不可少,68
必修,12
必定,3
必将,3
必然,3
必要,3
必需,3
必须,3
忌,65
忌口,31
忌讳,10
忍,10
忍不住,10
忍受,10
忍心,10
忍耐,10
忍饥挨饿,10
志愿,12
志愿者,11
志气,5
忘,18
忘不了,10
忘掉,18
忘记,18
忙,10
忙乱,10
忙活,10
忙碌,10
忠于,10
忠实,10
忠心,10
忠诚,10
忠贞,10
忧愁,10
忧虑,10
忧郁,10
快,41
快乐,10
快捷,58
快活,10
快点儿,3
快要,3
快车,52
快递,52
快速,41
快餐,31
念,12
念书,12
念头,5
念念不忘,10
忽悠,10
忽然,3
忽略,18
忽视,18
忽高忽低,32
怀孕,7
怀念,10
怀抱,42
怀旧,10
怀疑,10
怀着,10
怀里,31
态度,10
怎么,3
怎么办,3
怎么样,3
怎样,3
怕,10
怜惜,10
思前想后,55
思念,10
思想,5
思索,10
思维,5
思考,55
思路,5
怠工,10
怠慢,10
怡然自得,10
急,10
急于,13
急剧,41
急忙,3
急性,54
急救,54
急诊,54
急转弯,52
急迫,10
急需,48
性,59
性价比,58
性别,7
性命,28
性情,10
性格,10
性能,32
性质,59
怨,10
怨恨,10
怨气,10
怨言,10
怪,10
怪不得,3
怪异,10
怪物,15
总,9
总之,3
总体,9
总共,9
总数,9
总是,3
总理,22
总的来说,3
总监,22
总算,3
总经理,22
总结,49
总统,22
总而言之,3
总裁,22
总计,9
总部,22
总量,9
总额,9
恋恋不舍,10
恋爱,7
恍然大悟,10
恐吓,10
恐怕,3
恐怖,10
恐惧,10
恐慌,10
恐龙,15
恢复,19
恨,10
恨不得,3
恩人,7
恩怨,10
恩情,10
恩惠,10
恩赐,10
恭喜,3
恭维,10
息息相关,24
恰到好处,38
恰好,3
恰如其分,29
恰巧,3
恰当,29
恰恰,3
恰恰相反,3
恳求,10
恶,10
恶劣,10
恶化,41
恶心,10
恶性,54
恶意,10
恼羞成怒,10
悄悄,3
悔恨,10
悠久,38
悠闲,10
患,54
患有,54
患病,54
患者,54
悦耳,45
您,3
悬,31
悬崖,17
悬念,59
悬挂,31
悬殊,24
悲伤,10
悲剧,10
悲哀,10
悲惨,10
悲欢离合,10
悲痛,10
悲观,10
悼念,30
情,10
情不自禁,10
情人,7
情侣,7
情况,59
情形,59
情怀,10
情感,10
情愿,10
情报,51
情景,59
情结,10
情绪,10
情节,45
情调,38
情谊,10
惊,10
惊人,10
惊叹,10
惊喜,10
惊天动地,10
惊奇,10
惊心动魄,10
惊慌,10
惊慌失措,10
惊讶,10
惊诧,10
惊醒,10
惊险,10
惋惜,10
惦记,10
惨,10
惨痛,10
惨白,10
惨重,10
惩处,51
惩罚,51
惭愧,10
惯,65
惯例,65
惯性,5
想,3
想不到,3
想到,3
想念,10
想方设法,13
想法,5
想象,49
想起,3
惹,176
愁,10
愁眉苦脸,10
愈合,54
愈来愈,3
愈演愈烈,41
愉快,10
意义,59
意向,65
意味着,3
意图,5
意外,10
意志,5
意思,59
意想不到,10
意愿,5
意料,10
意料之外,10
意见,5
意识,5
愚公移山,177
愚蠢,10
感,38
感人,10
感兴趣,10
感冒,54
感到,10
感动,10
感受,55
感叹,10
感性,10
感恩,10
感情,10
感想,5
感慨,10
感染,54
感染力,38
感激,10
感觉,3
感触,10
感谢,10
愣,10
愤怒,10
愿,10
愿意,10
愿望,10
慈善,11
慈祥,10
慌,10
慌乱,10
慌张,10
慌忙,3
慎重,10
慢,41
慢性,54
慢慢,3
慢慢来,3
慢车,52
慰劳,30
慰问,30
慷慨,10
憋,10
懂,55
懂事,10
懂得,55
懒,10
懒得,3
懒惰,10
戈壁,17
戏,45
戏剧,45
戏曲,45
成,20
成为,20
成交,9
成人,7
成分,54
成功,58
成功率,9
成千上万,2
成员,22
成品,48
成型,48
成天,3
成家,7
成就,97
成年,7
成才,12
成效,97
成本,11
成果,97
成熟,65
成立,65
成绩,97
成群结队,2
成语,12
成长,41
成问题,59
我,7
我们,7
戒,51
戒备,53
戒指,31
戒烟,54
或,3
或多或少,3
或是,3
或者,3
或许,3
战争,10
战友,7
战场,53
战士,52
战斗,53
战术,53
战略,65
战胜,43
截,178
截止,100
截然不同,24
截至,100
戳,31
戴,31
户,1
户外,43
房东,7
房价,11
房地产,11
房子,31
房屋,31
房租,11
房间,31
所,179
所以,3
所作所为,5
所在,50
所属,50
所有,2
所谓,20
所长,22
扁,38
扇,31
扇子,31
手,31
手册,12
手动,60
手势,5
手头,47
手套,31
手工,48
手帕,31
手指,31
手掌,31
手术,54
手术室,54
手机,45
手枪,52
手段,5
手法,5
手续,11
手续费,11
手脚,31
手腕,31
手臂,31
手艺,5
手表,31
手里,31
才,3
才华,5
才能,3
扎,31
扎实,38
扎根,38
扑,31
扑克,43
扑面而来,38
扒,31
打,31
打交道,30
打仗,10
打倒,53
打击,53
打动,41
打包,100
打印,45
打印机,45
打发,43
打听,10
打官司,51
打岔,10
打工,58
打开,65
打扫,31
打扮,31
打扰,10
打折,58
打招呼,10
打捞,54
打搅,10
打断,53
打架,10
打牌,10
打猎,43
打球,43
打电话,33
打盹儿,10
打破,53
打磨,55
打算,13
打败,53
打车,52
打通,65
打造,65
打量,10
打针,54
打雷,14
扔,31
托,101
托付,20
扛,31
扣,50
扣人心弦,38
扣押,51
扣留,51
扣除,11
执意,10
执法,51
执照,11
执着,10
执行,65
扩,41
扩大,41
扩展,41
扩建,65
扩张,41
扩散,33
扫,81
扫兴,10
扫墓,30
扫描,81
扫除,53
扬,180
扭,31
扭头,10
扭曲,54
扭转,53
扮,45
扮演,45
扯,31
扰乱,53
扳,31
扶,31
扶持,11
批,96
批准,11
批判,10
批发,48
批评,10
找,57
找出,57
找到,57
承办,65
承包,47
承受,53
承担,50
承认,49
承诺,65
承载,50
技巧,5
技术,37
技能,5
技艺,45
抄,31
抄写,12
抄袭,51
把,20
把关,11
把手,31
把握,55
把柄,73
抑制,53
抑扬顿挫,45
抑郁,10
抑郁症,54
抒情,45
抓,31
抓住,55
抓紧,13
投,65
投入,11
投奔,51
投射,181
投机,49
投票,22
投稿,12
投诉,51
投资,48
投身,86
投降,51
抖,31
抗争,53
抗拒,53
抗生素,54
抗衡,53
抗议,10
折,58
折叠,69
折合,9
折射,181
折扣,58
折磨,10
折腾,10
抚养,7
抚养费,11
抚恤,11
抚摸,31
抛,57
抛开,18
抛弃,18
抠,31
抡,31
抢,53
抢劫,51
抢夺,53
抢救,54
抢眼,38
护,53
护士,54
护照,11
护理,54
报,182
报亭,31
报仇,51
报刊,12
报到,12
报名,12
报告,33
报复,10
报废,19
报社,12
报答,10
报纸,12
报考,12
报警,51
报道,49
报酬,11
报销,11
抨击,10
披,65
披露,65
抬,31
抬头,10
抱,31
抱怨,10
抱歉,10
