token,community
靠,11
安装,82
高速,190
老人,0
门,176
大概,165
往,158
观察,64
自主,92
补充,104
科学家,45
百,16
主持,17
留下,9
店,127
必要,77
全年,33
美丽,120
天气,167
小学,163
考试,163
强烈,79
中学,163
南,122
接下来,126
听到,206
电脑,203
看见,206
小说,28
值,42
超级,94
信号,162
明白,206
足球,211
地球,194
别,200
停止,73
充满,96
首都,97
上面,208
试验,100
争取,49
防止,49
顺利,98
会员,65
不够,200
英语,163
帮,99
实验,100
转变,62
太阳,194
哪里,200
北,122
句,157
总结,39
文学,28
口,87
穿,203
背后,208
辆,195
表演,28
小组,65
谢谢,102
广场,142
大小,21
游客,192
身边,208
颜色,166
本来,165
记得,206
管,29
民间,103
方便,108
卡,199
清楚,206
失去,104
传播,75
表达,79
黑色,166
信心,107
刚,126
团结,106
错误,227
领先,44
拍,205
多数,80
实在,165
进步,98
热情,107
光,185
杂志,43
影片,28
事实,46
卖,108
大约,182
出去,158
进展,98
显得,8
感谢,102
取消,73
对手,211
周围,208
过来,158
年初,33
完整,81
乐,109
全体,114
选手,211
明年,33
千,16
习惯,189
支,7
下面,208
爱情,71
合格,155
表面,194
资格,155
到达,158
中华民族,95
谈判,58
纪念,129
武器,162
明星,222
群,110
经理,114
黑,166
少数,80
马上,126
文字,157
拉,52
适应,111
老板,0
决赛,211
考生,163
整理,50
难,228
出生,0
衣服,203
看起来,165
今后,33
心中,208
升,15
热,167
生意,29
提到,39
外国,18
食物,210
阳光,194
中间,208
说话,187
关心,113
房子,202
东,122
出发,86
古代,161
心情,71
青少年,163
不久,126
适用,111
修改,64
讲话,115
当中,1
等待,84
代,59
美食,210
感情,71
快乐,120
危险,228
明天,186
成就,98
想到,206
公园,142
理想,81
团,57
白色,166
房屋,202
显然,165
事故,116
友好,106
名单,84
带领,17
意思,178
公共,151
跑,52
工资,114
西,122
平安,152
作家,28
生长,75
世界杯,211
下去,158
完美,120
空气,194
不但,165
后面,208
警察,195
司机,195
日子,46
分配,12
精彩,120
有时候,165
旅行,192
理由,178
表,197
不如,200
深刻,206
退出,180
证,199
课程,163
积极性,107
西南,122
准确,81
差不多,182
初步,64
红色,166
南部,122
开心,200
家长,0
感受,23
样子,46
把握,130
相同,22
初,59
油,210
仅仅,165
一半,182
病人,0
读者,114
打破,111
住,202
空,150
办,199
西北,122
北方,122
自行车,195
药,127
见到,206
相互,125
足够,200
发动,3
大大,34
地点,5
放,108
做法,140
边,208
路上,208
高中,163
人群,53
飞,141
以外,51
球,211
必然,165
改进,34
图书馆,163
老百姓,114
远,190
晚,186
飞行,141
队员,211
批评,171
车站,195
常常,165
美好,120
好好,200
笑,187
哪些,200
步,121
各位,102
杯,210
结婚,0
机器,162
温度,167
平时,133
力,19
不大,21
北部,122
慢慢,126
志愿者,163
各自,125
落后,44
哈哈,200
流行,11
女生,0
决心,89
前面,208
收费,78
亲自,17
主张,140
吃饭,186
东部,122
其次,165
地铁,195
没什么,200
姑娘,0
要是,200
中文,157
参观,57
读书,163
互相,125
一生,71
定期,89
工程师,114
接着,126
风,185
服装,203
时刻,89
爸爸,0
报纸,43
抓,52
团体,57
意外,116
卫生,151
难道,165
超市,127
早已,126
什么样,200
脸,87
作业,47
走进,158
海,142
画,205
酒,210
保留,128
变,62
庆祝,129
空调,203
可爱,120
漂亮,120
离,182
想起,206
抓住,130
反复,131
打算,77
拿到,206
对话,58
打电话,186
随时,89
想法,140
家人,0
印象,23
内心,71
块,68
怎么办,200
电视台,28
旅客,195
接到,206
白,166
那时候,165
受伤,193
球迷,211
地上,208
小时候,0
日常,133
高兴,200
差,190
拿出,99
怎么样,200
痛苦,200
情感,71
上网,45
少年,0
厂,134
票,192
页,221
直播,28
短,135
话题,46
猪,170
认可,136
命运,71
生存,71
性格,71
将来,126
观念,140
别的,80
记,150
校园,163
听说,206
换,108
味道,210
传,161
随,137
马,170
种子,138
楼,203
感动,120
预防,49
校长,163
常,133
从来,165
周末,186
长城,139
公民,114
提,39
常见,11
看法,140
消失,104
热烈,107
喝,210
架,141
河,142
信用卡,199
题,163
不行,200
平,143
斤,83
取,108
前后,133
破,150
舞台,28
亿,16
教,163
满意,136
病,193
紧急,175
顾客,127
夜,186
夏天,167
人工,144
倒,169
银,72
旁边,208
公务员,114
装,108
前进,98
立刻,126
龙,170
合,145
一会儿,126
保存,128
板,197
哪,200
公平,81
房间,203
气,194
旧,74
香,210
富,148
乐观,140
院长,149
牛,170
黄,166
休息,186
简直,165
外面,208
早上,186
胜,143
朋友们,0
输入,197
门口,208
据说,165
出租车,195
纪录,150
营养,210
动,183
影视,28
选,108
满,96
火,167
配,108
区别,178
难度,228
交,78
土,170
肉,210
班,163
怕,200
坐,195
领,154
专题,54
自觉,89
照顾,113
补,104
街,142
千万,16
气候,167
普及,75
多么,200
场所,5
笔,61
报名,155
客观,81
中午,186
包,203
读,163
中部,122
直,27
不一定,165
地图,205
谈,39
教材,163
爱心,120
观看,28
教练,211
歌,28
英文,157
赶紧,126
克服,111
广播,28
手续,199
词,157
鱼,210
证据,39
迎接,129
忽然,126
只好,77
接,52
朝,91
好多,200
反正,165
信任,136
到处,208
温暖,120
狗,0
回去,200
血,153
船,141
交给,99
院,149
便宜,108
发达,44
姐姐,0
咱们,200
草,159
完,158
对待,113
尽量,77
子女,0
猫,0
回国,158
菜,210
雨,167
送到,158
调,50
活,169
室,149
歌手,28
客人,0
发言,115
同事,0
金牌,211
演唱会,28
中医,193
眼,87
春节,129
合适,81
例子,46
自从,33
咖啡,210
接待,57
节约,131
鸡蛋,210
道理,46
求,102
相似,22
古,161
头发,203
这时候,165
个性,71
蓝色,166
志愿,163
家属,0
推,34
唱,28
当初,133
难题,46
市长,149
挺,200
男生,0
姓名,157
忘记,206
好看,200
传说,161
标题,115
茶,210
干净,120
主人,0
请求,136
哥哥,0
害怕,200
算,162
危害,9
平等,106
播出,28
外交,58
从小,0
去世,0
初中,163
水果,210
不满,136
退休,74
亲切,120
见过,206
美术,28
恐怕,165
铁,216
考验,228
脚,87
环,164
天空,194
播放,28
啤酒,210
看上去,165
眼前,208
生日,129
游,192
重复,131
华人,177
浪费,131
常用,11
等于,182
单元,25
养,169
遍,131
懂得,206
家乡,0
等到,126
日报,43
亲,214
绿,166
合法,81
热爱,107
赶到,158
保,49
排,84
照,205
体会,206
东南,122
上班,186
费,78
生动,120
刚才,208
早就,165
写作,163
背,52
加油,102
小姐,0
留,128
长大,0
队长,149
练习,163
有利,13
湖,142
纸,43
大门,176
游泳,211
上来,158
正好,165
睡觉,186
黄色,166
商店,127
进去,158
不必,77
果然,165
借,11
停,73
随便,108
节日,129
家具,203
挂,108
全身,87
掉,158
轻,90
乐队,28
赢,52
小心,116
公交车,195
故意,187
气温,167
愿望,178
短信,197
身份证,199
春天,167
花园,142
麻烦,46
冬天,167
好处,178
假,215
演唱,28
中小学,163
商场,127
比如说,165
走过,32
小朋友,0
流,168
出门,186
弟弟,0
发明,45
不好意思,200
年级,163
压,169
桥,142
哭,200
国庆,129
右,172
坚强,79
毛,132
防,49
鸡,210
妹妹,0
缺少,104
谈话,58
修,147
可靠,81
饭店,127
放心,136
乱,227
雪,167
变为,62
开业,82
否认,39
不论,36
交往,58
追,52
旅行社,192
女朋友,0
见面,58
送给,99
在家,186
画家,28
形状,21
存,128
教室,163
白天,186
封,197
上去,158
左,172
开车,186
一共,182
缺点,178
彩色,166
答应,136
石头,203
进来,158
爷爷,0
好吃,210
全场,76
电台,28
帮忙,99
相机,203
功夫,19
实习,163
篮球,211
离婚,0
奶奶,0
零,174
可怕,200
性别,71
大夫,0
外地,18
火车,195
礼物,129
奇怪,200
久,135
得出,130
急,175
海关,63
造,147
入口,176
传来,206
睡,186
男朋友,0
准,81
跳,52
得分,191
排队,84
错,227
手指,87
留学生,163
所长,149
牛奶,210
课,163
停车场,195
体育场,142
上学,186
有意思,200
优点,178
停车,195
大自然,95
放下,176
后果,9
角,179
大人,0
退,180
光明,120
树,159
紧,228
考,163
伤,193
试,100
舒服,200
欢乐,120
告别,73
笔记本,203
敢,200
举,39
题目,163
假期,186
对不起,200
腿,203
蓝,166
关,63
打工,186
对面,208
查,100
鸟,170
发送,197
不对,200
球场,211
糖,210
皮,132
齐,181
将近,182
早晨,186
留学,192
瓶,210
碗,210
商人,177
碰到,206
刀,61
打印,199
干什么,200
分开,178
记住,206
贵,108
幸运,120
亲人,0
汤,210
玩具,203
安静,120
演,28
断,147
洗,185
汉语,163
保安,117
那边,208
否定,171
门票,192
布,132
整,37
钟,186
开会,186
银行卡,199
车上,208
慢,190
冷,167
从前,133
连续剧,28
救,52
出国,192
年纪,74
饭,210
放到,158
上课,186
喊,187
这儿,208
大使馆,184
提问,115
外卖,210
跑步,186
灯,185
亮,166
小学生,163
听见,206
够,200
生气,200
组长,149
晚会,28
骑,195
累,196
星期,186
烟,210
邮件,197
音乐会,28
痛,193
吹,185
京剧,28
太太,0
上次,33
有名,11
忙,187
床,203
嘴,87
坏,147
租,202
弄,108
大声,187
老太太,0
头脑,140
唱歌,28
福,148
大海,194
半天,186
电视机,203
故乡,0
交警,195
墙,203
座位,195
姓,157
老年,74
洗衣机,203
输,52
哪儿,200
爱好,189
好事,147
剧场,28
下次,200
千克,83
围,196
行李,195
汉字,157
顿,210
桌子,203
缺,104
网球,211
看病,193
课堂,163
作文,163
懂,206
早餐,210
场合,5
路边,208
刻,205
平常,133
录音,28
好奇,189
录,161
伤心,200
分数,163
闻,206
这边,208
蛋,210
商量,115
争,49
面包,210
祝,102
找出,130
新年,129
歌声,28
路口,195
武术,211
起飞,141
响,187
练,163
机票,192
住院,193
不安,200
出租,202
月亮,194
邮箱,197
书店,127
动人,120
全家,0
熟,210
景色,205
走路,186
行人,195
点头,187
那儿,208
请问,200
沙发,203
下班,186
手表,203
感冒,193
多久,200
有用,81
整整,182
咱,200
下车,195
开玩笑,187
羊,170
话剧,28
静,183
天上,194
服务员,0
钱包,203
秋天,167
鞋,203
复习,163
饿,210
爱人,0
院子,208
好人,147
起床,186
念,163
奶,210
胖,210
牌子,108
整天,186
体育馆,163
赶快,200
疼,200
普通话,157
夜里,186
赶,52
过年,186
中学生,163
学费,163
整齐,120
甜,210
笔记,163
阴,167
难过,200
马路,195
楼下,208
喂,210
半夜,186
主意,140
凉,167
预报,167
付,78
迷,114
电影院,127
班长,0
底下,208
洗澡,186
笑话,46
没关系,200
生病,0
毛病,46
上车,195
星星,194
外语,163
椅子,203
票价,192
楼上,208
难受,200
订,108
词语,157
电子邮件,197
跳舞,186
教学楼,163
再见,102
巧,198
爬,52
药店,127
右边,208
听众,28
草地,159
做饭,186
没用,200
好听,200
班级,163
证件,199
海边,208
歌迷,28
动物园,127
碰,52
旅馆,127
初级,201
搬,108
握手,58
裤子,203
香蕉,210
下雨,186
推开,176
一点儿,200
本领,19
护照,199
连忙,126
晚餐,210
晚报,43
不光,165
菜单,210
开学,163
坐下,208
中年,74
晚安,102
午餐,210
试题,163
挺好,200
左边,208
本事,19
开机,173
卫生间,203
忘,196
脏,167
困,196
放假,186
邮票,192
学期,163
分组,65
被子,203
价钱,108
衬衫,203
中级,201
散步,186
吵架,186
打车,195
句子,163
快要,126
晴,167
筷子,210
打听,206
坏人,147
打球,186
方便面,210
做客,209
表格,197
收音机,28
房租,202
公共汽车,195
前天,186
老是,165
听力,163
屋子,203
好久,200
裙子,203
出院,193
排球,211
课本,163
结实,120
白菜,210
米饭,210
初一,163
前年,33
请教,115
可乐,210
解开,176
红酒,210
老朋友,0
词典,163
银牌,211
后天,186
地铁站,195
个子,223
杯子,210
束,204
绿茶,210
休假,186
车票,195
星期日,186
包子,210
搬家,186
书包,203
晚饭,186
木头,203
熟人,0
瓶子,210
上衣,203
玩儿,200
读音,157
放学,186
收看,28
功课,163
里边,208
饺子,210
工夫,19
房东,0
骑车,186
老王,0
果汁,210
报到,155
图画,205
外文,157
奶茶,210
西边,208
复印,199
照相,205
关上,176
西医,193
认出,206
零下,167
吵,187
星期天,186
下课,186
收听,28
请假,186
难看,200
大衣,203
快餐,210
洗手间,203
东边,208
里头,208
女孩儿,0
晴天,167
一块儿,200
饱,210
短裤,203
沙子,210
小声,187
本子,203
午饭,186
那会儿,133
长处,178
叫作,62
关机,173
多云,167
后边,208
黑板,203
外边,208
南边,208
干吗,200
信封,203
字典,163
饭馆,210
红茶,210
衬衣,203
小王,0
流利,157
交朋友,58
北边,208
西餐,210
上边,208
走开,187
没事儿,200
下边,208
举手,187
爬山,186
早饭,186
渴,210
课文,163
理发,185
请客,186
中餐,210
下雪,167
碰见,206
交费,78
难听,200
不一会儿,126
暖和,167
凉水,210
音节,157
阴天,167
认得,206
前边,208
划船,211
请进,176
球鞋,203
站住,208
书架,203
干杯,102
跳高,211
皮包,203
老头儿,0
后年,33
午睡,186
坏处,178
药水,210
小孩儿,0
凉快,167
听讲,163
跳远,211
男孩儿,0
问路,195
短处,178
药片,210
听写,163
衣架,203
一路顺风,102
一路平安,102
预习,163
生词,163
有的是,218
干活儿,186
请坐,200
好玩儿,200
画儿,205
快点儿,200
空儿,186
面条儿,210
