token,community
吐,1173
向,1174
向上,1175
向前,1174
向导,976
向往,1053
向来,22
向着,1174
吓,1176
吓人,240
吓唬,505
吗,188
君子,1177
吞,1173
否决,1080
否则,30
否定,1080
否认,1140
吧,197
吨,420
吩咐,690
含,1178
含义,799
含有,1178
含糊,556
含蓄,294
含量,1179
听,72
听从,1180
听众,1181
听写,356
听到,72
听力,356
听取,525
听见,72
听讲,116
听话,345
听说,1182
启事,1183
启动,1184
启发,1185
启示,1185
启蒙,545
启迪,1185
吵,187
吵嘴,187
吵架,187
吸,1186
吸取,1187
吸引,1188
吸收,1187
吸毒,111
吸烟,111
吸管,985
吸纳,1189
吹,893
吹捧,612
吹牛,1190
吻,1191
吻合,1192
吼,1193
呀,197
呆,16
呈现,108
告,1194
告别,631
告状,187
告知,690
告示,1183
告诉,690
告诫,690
告辞,159
呐喊,960
呕吐,199
员,1195
员工,440
呛,1173
呜咽,25
呢,188
周,1196
周到,476
周围,243
周密,476
周年,493
周旋,412
周期,1197
周末,275
周边,243
味儿,1198
味精,1199
味道,1198
呵护,431
呼吁,660
呼吸,1200
呼唤,1201
呼声,1201
呼应,1192
呼救,1041
呼风唤雨,1202
命,1203
命令,1114
命名,481
命运,169
命题,589
和,489
和尚,581
和平,1070
和平共处,1204
和气,1205
和睦,1070
和蔼,294
和解,1204
和谐,1070
咖啡,363
咧嘴,25
咨询,1206
咬,943
咱,197
咱们,197
咳,199
咳嗽,199
咸,1207
咽,1173
咽喉,1208
哀求,690
品,1209
品位,1210
品尝,422
品德,441
品牌,1211
品种,417
品行,441
品质,519
哄,1212
哄堂大笑,1213
哆嗦,25
哇,197
哈哈,197
响,72
响亮,72
响声,72
响应,1214
响起,72
哎,197
哎呀,197
哑,1215
哗变,1216
哗然,1213
哥,1217
哥哥,31
哦,197
哪,188
哪些,188
哪儿,188
哪怕,186
哪里,188
哭,25
哭泣,162
哭笑不得,162
哲学,545
哺育,1218
哼,197
唉,197
唠叨,187
唤起,1188
售价,495
售票,1219
售货员,933
唯,1220
唯一,333
唯独,1220
唱,220
唱歌,220
唱片,720
唾液,1221
啃,943
商业,949
商人,1222
商务,949
商品,810
商场,212
商城,212
商店,212
商标,210
商讨,1223
商贩,1222
商贾,1222
商量,1223
啊,197
啤酒,363
啦,197
啦啦队,1224
喂,789
喂养,789
善,1225
善于,982
善意,1226
善良,294
喇叭,1227
喉咙,541
喊,1193
喘,1173
喘息,1200
喜事,372
喜出望外,1228
喜剧,103
喜好,253
喜庆,493
喜怒哀乐,1229
喜悦,1230
喜欢,1053
喜洋洋,1231
喜爱,1053
喜糖,1232
喜酒,618
喝,363
喝彩,960
喧哗,1233
喧闹,1233
喷,1234
喷泉,1235
嗅觉,1236
嗓子,541
嗜好,1237
嘉宾,1238
嘉年华,1239
嘛,197
嘱咐,690
嘲弄,612
嘲笑,612
嘴,541
嘴唇,541
嘴巴,541
嘿,197
器官,437
器材,1240
器械,1241
噪声,1242
噪音,1242
嚷,25
嚼,83
囚犯,1243
四,75
四合院,289
四周,243
四处,233
四季,812
四面八方,1244
回,1245
回信,617
回到,217
回升,90
回去,91
回味,1246
回国,1245
回复,1247
回头,566
回家,96
回应,1247
回归,1248
回忆,1246
回忆录,1249
回想,1246
回扣,185
回报,1250
回收,1251
回来,91
回答,1247
回落,90
回避,1252
回顾,1246
回馈,1250
回首,1246
因,1253
因为,186
因人而异,48
因此,64
因素,1254
因而,222
团,1255
团伙,650
团体,1256
团员,1255
团圆,275
团结,1070
团聚,1257
团长,302
团队,1258
园,341
园地,1259
园林,645
困,1260
困境,1261
困惑,162
困扰,923
困难,1261
围,988
围墙,1262
围巾,114
围绕,610
固定,1263
固执,206
固然,144
国,1264
国产,1265
国会,656
国内,262
国土,1266
国外,262
国学,545
国宝,1028
国家,1267
国庆,275
国徽,1268
国情,1269
国旗,1268
国有,1270
国歌,220
国民,449
国王,751
国画,260
国籍,571
国防,809
国际,224
图,1271
图书,802
图书馆,802
图像,1272
图形,84
图案,929
图片,1271
图画,260
图纸,1273
图表,1271
圆,844
圆形,844
圆满,1274
圆珠笔,1275
圈,1276
圈套,1277
圈子,1276
土,1278
土匪,650
土地,1266
土壤,283
土生土长,861
土豆,1026
圣诞节,275
圣贤,1177
在,916
在乎,155
在于,1279
在内,987
在场,95
在家,96
在意,155
在线,1280
在职,218
地,1281
地上,1282
地下,1282
地下室,357
地下水,1283
地位,561
地区,33
地名,1284
地图,1273
地址,1285
地域,33
地带,1286
地形,1287
地方,1146
地板,357
地步,1288
地段,33
地毯,114
地点,1285
地狱,99
地球,453
地理,1287
地质,1287
地道,1061
地铁,118
地铁站,118
地震,1106
地面,1282
场,1289
场合,756
场地,577
场所,756
场景,1290
场面,1290
场馆,577
均匀,1291
均衡,1291
坏,1292
坏事,372
坏人,693
坏处,514
坐,16
坐下,25
坐落,1293
坑,1294
块,1295
坚信,488
坚决,125
坚固,1296
坚守,1297
坚定,1298
坚实,1296
坚强,1170
坚持,1180
坚持不懈,175
坚硬,718
坚韧,294
坛,1299
坝,1300
坟,762
坟墓,762
坠,128
坡,1301
坦克,1302
坦然,473
坦率,294
坦白,1303
坦诚,294
垂,646
垂头丧气,162
垃圾,1251
垄断,1304
型,1305
型号,417
垫,1306
垫子,357
垫底,652
垮,651
埋,1307
埋伏,1307
埋怨,612
埋没,824
埋藏,1307
城,1308
城乡,355
城区,1004
城墙,1262
城市,355
城里,1004
城镇,355
培养,902
培育,902
培训,534
培训班,534
基于,550
基准,1309
基因,1110
基地,269
基层,355
基本,1310
基本上,63
基本功,1311
基督教,506
基础,1296
基金,502
堂,1312
堆,286
堆砌,1113
堕落,206
堡垒,1313
堤,1300
堤坝,1300
堪称,1134
堵,1314
堵塞,200
堵车,1315
塌,651
塑料,1316
塑料袋,1316
塑造,902
塔,1317
塞,1318
填,1319
填充,1319
填写,1320
填空,589
填补,1321
境内,1322
境地,1323
境外,262
境界,1288
境遇,1323
墓,762
墓地,762
墓碑,762
墙,1262
墙壁,357
增,829
增产,416
增值,496
增加,834
增多,834
增大,834
增强,515
增收,496
增添,958
增进,515
增长,90
墨,1036
墨水,1275
壁画,260
士兵,783
士气,73
壮,1324
壮丽,1325
壮大,781
壮实,284
壮胆,1326
壮观,1325
声,72
声明,1327
声望,451
声称,1140
声誉,451
声音,72
壳,1328
壶,985
处,1329
处于,559
处分,924
处在,559
处境,1323
处处,233
处方,672
处理,1330
处罚,924
处置,1330
处长,302
备受,1103
备用,1214
备课,116
复习,116
复兴,779
复制,724
复印,1037
复原,640
复发,274
复合,1331
复杂,247
复查,574
复活,1332
复苏,181
夏令营,534
夏天,812
夏季,812
外,336
外交,809
外交官,948
外企,1153
外公,31
外出,858
外卖,1333
外号,1126
外国,262
外地,262
外头,43
外套,114
外婆,31
外币,450
外形,1334
外援,1335
外文,271
外星人,453
外来,1336
外汇,450
外界,1337
外科,257
外籍,1015
外行,800
外衣,114
外表,1334
外观,1334
外语,271
外貌,1334
外贸,776
外资,1153
外边,43
外部,793
外面,43
多,1338
多久,10
多么,172
多亏,1339
多云,136
多余,1340
多元,1341
多功能,957
多劳多得,1342
多半,63
多媒体,1343
多少,188
多年,1344
多年来,22
多心,1345
多数,63
多方面,746
多样,282
多次,13
多种,362
多边,1075
夜,1346
夜以继日,370
夜市,1347
夜总会,395
夜晚,26
夜校,116
夜班,663
夜里,26
夜间,26
够,24
够呛,24
大,1348
大事,372
大于,563
大人,31
大众,753
大伙儿,436
大会,326
大体,1310
大体上,1310
大使,948
大使馆,948
大公无私,1349
大力,962
大包大揽,931
大厅,524
大厦,289
大吃一惊,1228
大同小异,49
大名鼎鼎,323
大哥,31
大地,1350
大型,261
大声,25
大多,63
大多数,63
大大,1351
大大咧咧,345
大夫,1352
大奖赛,225
大妈,31
大姐,31
大学,734
大学生,266
大宗,404
大家,436
大家庭,741
大小,576
大局,742
大巴,118
大师,699
大幅度,1353
大惊小怪,1354
大意,685
大批,8
大方,294
大有可为,1355
大棚,1356
大楼,289
大概,1310
大模大样,1357
大款,1358
大气,1242
大海,1359
大熊猫,974
大爷,31
大片,1295
大笔,1360
大米,1026
大约,1310
大纲,1115
大肆,765
大胆,982
大脑,437
大腕儿,683
大臣,751
大自然,1361
大致,1310
大街,456
大街小巷,1347
大衣,114
大规模,1353
大象,480
大赛,225
大选,656
大道,456
大部分,63
大都,63
大量,8
大门,772
大队,352
大陆,259
大雁,480
大面积,1353
天,10
天上,339
天下,1350
天主教,506
天使,595
天分,955
天地,1350
天堂,99
天平,1362
天性,253
天才,955
天文,1287
天桥,1363
天气,136
天然,1361
天然气,1092
天生,710
天真,294
天空,339
天线,1364
天经地义,1365
天赋,955
天长地久,1366
天鹅,480
太,172
太太,31
太平,1367
太极,1368
太极拳,327
太空,1034
太阳,714
太阳能,1092
夫人,711
夫妇,639
夫妻,639
失业,130
失业率,130
失传,530
失利,1102
失去,241
失恋,1369
失控,361
失效,587
失明,1370
失望,162
失灵,587
失眠,199
失落,162
失误,1371
失败,1372
失踪,249
头,28
头发,541
头号,1373
头头是道,856
头晕,199
头条,1374
头疼,59
头脑,497
头衔,1126
头部,1375
头顶,541
夸,1025
夸大,1376
夸夸其谈,1025
夸奖,167
夸张,1377
夸耀,1025
夹,1318
夺,368
夺冠,225
夺取,368
夺魁,225
奇妙,154
奇怪,154
奇特,154
奇花异草,1139
奇迹,531
奉献,478
奋力,740
奋勇,175
奋斗,175
奏,1378
奏效,1379
契机,1380
契约,767
奔,1381
奔波,979
奔赴,217
奔跑,1382
奖,983
奖励,1383
奖品,983
奖学金,734
奖杯,983
奖牌,225
奖金,1384
奖项,983
套,1136
套餐,1385
奠定,1296
奢侈,1386
奢望,1387
奥秘,1388
奥运会,225
女,1389
女人,1389
女儿,31
女士,711
女婿,31
女子,1389
女孩儿,1389
女性,1389
女朋友,31
女生,1389
奴隶,593
奶,363
奶奶,31
奶牛,789
奶粉,363
奶茶,83
奸诈,206
她,31
她们,436
好,173
好久,10
好事,372
好人,1390
好似,47
好像,186
好友,354
好吃,83
好听,72
好在,186
好坏,203
好处,514
好多,8
好奇,782
好奇心,782
好好,1391
好学,191
好客,1392
好家伙,1393
好心,1390
好心人,1390
好意,159
好感,782
好歹,186
好比,160
好玩儿,454
好看,173
好笑,162
好评,1394
好说,196
好转,181
好运,1395
如,160
如一,47
如下,487
如今,1396
如何,188
如同,47
如实,832
如意,1155
如愿以偿,1397
如果,44
如果说,160
如此,1398
如醉如痴,1399
妄想,675
妇女,1389
妈,31
妈妈,31
妒忌,162
妖怪,479
妙,1225
妥,1400
妥协,1171
妥善,1401
妥当,1131
妨害,542
妨碍,923
妹,31
妹妹,31
妻子,31
始终,57
姐,31
姐妹,639
姐姐,31
姑姑,31
姑娘,31
姓,1284
姓名,571
姓氏,1284
委员,302
委员会,523
委婉,1402
委屈,162
委托,483
姜,74
姥姥,31
姥爷,31
姨,31
姿势,966
姿态,1119
威信,451
威力,1403
威慑,924
威胁,542
威风,1403
娃娃,696
娇惯,345
娇气,345
娘,31
娱乐,532
娶,877
婚姻,877
婚礼,877
婚纱,114
婴儿,696
媒体,1404
媲美,142
媳妇,31
嫁,877
嫁妆,877
嫂子,31
嫉妒,162
嫌,1405
嫌弃,612
嫌疑,1130
嫦娥,1034
嫩,1207
嬉笑,25
子,1406
子女,430
子孙,223
子弟,430
子弹,1302
孕妇,696
孕育,1218
字,1125
字体,1125
字典,219
字幕,797
字母,1125
字眼,1125
字迹,1275
存,1407
存在,1407
存心,930
存折,659
存放,475
存款,688
孙女,31
孙子,31
孝敬,431
孝顺,345
季,812
季度,743
季节,812
孤儿,1408
孤单,162
孤独,162
孤立,1409
孤陋寡闻,800
孤零零,1410
学,191
学业,734
学习,116
学会,523
学位,734
学分,734
学历,734
学员,266
学堂,1312
学士,734
学子,266
学年,265
学时,116
学期,265
学术,545
学校,265
学生,266
学科,1411
学者,213
学艺,191
学说,764
学费,734
学问,545
学院,734
孩子,31
孪生,1074
孵化,899
宁可,170
宁愿,170
宁静,1412
它,436
它们,436
宇宙,453
宇航员,1034
守,1297
守候,1297
守护,624
守株待兔,1297
安,1413
安全,682
安宁,1412
安定,1412
安心,1412
安慰,690
安抚,1414
安排,1415
安检,993
安眠药,279
安稳,1412
安置,1414
安装,1416
安逸,1412
安静,1412
完,1417
完了,91
完全,748
完善,515
完备,1418
完好,1418
完成,1417
完整,1418
完毕,1417
完美,1274
完蛋,1419
宏伟,1325
宏大,1325
宏观,1420
宗,1421
宗教,506
宗旨,855
官,443
官僚,211
官僚主义,211
官兵,783
官司,115
官吏,751
官员,443
官方,1374
定,1422
定为,584
定义,908
定价,495
定位,1423
定做,1424
定向,1425
定居,1426
定心丸,1427
定时,831
定期,1428
定论,48
定金,1429
宝,580
宝宝,696
宝库,1430
宝石,1431
宝藏,1430
宝贝,696
宝贵,1135
实习,218
实事求是,717
实体,1432
实况,1433
实力,451
实在,144
实地,525
实惠,615
实施,1434
实物,1435
实现,674
实用,1436
实行,1434
实话,1190
实话实说,1437
实质,1438
实践,1439
实际,1439
实际上,186
实验,1440
实验室,950
宠,1212
宠爱,431
宠物,974
审,101
审判,115
审定,101
审批,101
审查,101
审核,101
审美,441
审视,1082
客人,1238
客厅,357
客户,1441
客房,395
客机,1442
客气,159
客流,1219
客观,317
客车,1032
客运,118
宣传,1443
宣告,1444
宣布,1140
宣扬,309
宣泄,1051
宣称,1140
宣言,1115
宣誓,1445
宣读,1445
室,524
宪法,767
宫,599
宫廷,751
宫殿,599
宰,1446
害,542
害怕,162
害羞,345
害臊,162
害虫,1447
宴会,326
家,250
家乡,353
家人,31
家伙,693
家具,1448
家务,625
家喻户晓,323
家园,1449
家境,1450
家家户户,1010
家属,430
家庭,741
家政,625
家教,625
家族,741
家用,1451
家电,814
家禽,789
家里,31
家长,266
容光焕发,1452
容忍,989
容易,180
容纳,1189
容许,151
容量,576
容颜,1452
宽,1453
宽厚,294
宽容,989
宽广,1453
宽度,576
宽恕,989
宽敞,1453
宽松,1454
宽泛,1453
宽阔,1453
宾馆,395
宿舍,357
寂寞,162
寂静,1412
寄,408
寄托,1387
密,1455
密不可分,1456
密切,777
密封,1457
密度,1458
密码,1459
密集,1455
富,1460
富人,1450
富含,1179
富强,779
富有,282
富翁,1358
富裕,1450
富豪,1358
富足,1412
寒假,275
寒冷,628
寓意,799
寓言,586
寝室,357
察看,525
察觉,1091
寡妇,31
寥寥无几,1461
寸,1462
对,166
对不起,159
对于,550
对付,1463
对准,1464
对外,1465
对峙,412
对应,1466
对弈,412
对待,1467
对得起,1468
对手,1011
对抗,412
对方,477
对比,1469
对照,1469
对白,1470
对称,1471
对立,371
对策,1463
对联,20
对话,406
对象,334
对面,43
寺,599
寺庙,599
寻,1472
寻常,1473
寻找,1472
寻求,1472
寻觅,1472
导向,1474
导师,213
导弹,1302
导游,860
导演,103
导火索,1057
导致,485
导航,1273
寿司,83
寿命,1475
封,1476
封建,211
封锁,1477
封闭,1477
封面,1478
封顶,1479
射,1480
射击,327
将,1481
将军,783
将来,464
将要,897
将近,1482
尊严,635
尊敬,167
尊贵,1386
尊重,431
小,1348
小丑,479
小于,563
小人,1177
小伙子,1389
小偷儿,197
小区,679
小卒,1483
小吃,83
小品,1484
小型,261
小声,25
小姐,711
小学,265
小学生,266
小孩儿,31
小康,1485
小心,4
小心翼翼,1357
小提琴,220
小时,10
小时候,474
小曲,1484
小朋友,354
小气,206
小溪,227
小王,74
小看,1354
小组,884
小说,103
小贩,1222
小费,1486
小路,456
小麦,283
少,1338
少不了,1487
少儿,1488
少女,1389
少年,266
少数,69
少有,330
少林寺,581
少见,330
少量,69
尖,844
尖端,937
尖锐,941
尚,1489
尚未,1489
尝,1490
尝试,1491
尤为,172
尤其,1492
就,614
就业,130
就任,89
就医,257
就地,1058
就座,524
就是,616
就是说,160
就算,186
就职,89
就要,161
就诊,257
就读,734
就近,1058
就餐,395
尴尬,162
尸体,762
尺,1462
尺子,870
尺寸,576
尺度,576
尼龙,1316
尽,1493
尽力,740
尽可能,740
尽头,1494
尽快,1068
尽情,1493
尽早,1068
尽管,186
尽量,740
尾声,290
尾巴,541
尾气,1242
尿,1221
局,1495
局势,380
局部,1353
局长,302
局限,681
局面,1323
层,1496
层出不穷,1497
层次,1210
层面,746
居住,570
居民,449
居民楼,289
居然,614
居高临下,1498
屈服,1171
届,1048
届时,1481
屋,289
屋子,357
屋顶,1262
屏幕,796
展出,427
展开,1184
展望,936
展现,896
展示,896
展览,427
展览会,326
属,1499
属于,1499
属性,770
屠杀,457
屡,13
屡次,13
履行,331
屯,352
山,227
山冈,227
山区,227
山坡,227
山寨,1500
山岭,227
山峰,227
山川,1124
山谷,227
山路,456
山顶,227
屹立,1293
岁,267
岁数,267
岁月,1049
岂有此理,1501
岗位,97
岛,1012
岛屿,1359
岩石,227
岳母,31
岳父,31
岸,1502
岸上,1359
峡谷,227
峰会,326
峰回路转,1503
崇尚,309
崇拜,1053
崇高,528
崛起,781
崩溃,1419
崭新,745
巅峰,1504
川流不息,1244
巡逻,409
工业,1505
工人,440
工会,1506
工作,1507
工作日,1508
工作量,1507
工具,1509
工厂,504
工商,526
工商界,1510
工地,970
工夫,126
工序,1511
工整,518
工科,1411
工程,970
工程师,900
工艺,1512
工艺品,929
工资,1384
左,1138
左右,486
左边,43
左顾右盼,163
巧,1225
巧克力,83
巧合,684
巧妙,1377
巨人,1513
巨型,261
巨大,1133
巨头,1514
巨星,683
巨额,1360
巩固,515
巫婆,479
差,671
差不多,1310
差别,671
差异,671
差距,671
差错,1371
差额,1515
已,1516
已经,1516
巴不得,508
巴士,118
市,1004
市区,1004
市场,229
市场经济,1517
市民,449
市长,302
布,238
布局,1518
布满,706
布置,1415
帅,205
帅哥,1389
帆,1519
帆船,680
师傅,31
师父,31
师生,266
师范,265
师资,445
师长,783
希望,1387
帐子,357
帐篷,1520
帖子,1027
帘子,357
帝国,1521
帝国主义,211
带,1522
带动,308
带头,491
带头人,1523
带有,423
带来,419
带路,1524
带队,1525
带领,1525
席,560
席位,560
帮,1017
帮助,1526
帮忙,1017
帮手,1017
常,179
常人,1473
常常,179
常年,1344
常态,1527
常温,630
常理,1528
常用,1436
常见,1529
常规,1527
常识,1528
帽子,114
幅,260
幅度,1530
幕,1531
幕后,1167
幢,289
干,790
干事,947
干什么,188
干净,828
干吗,197
干戈,1532
干扰,923
干旱,283
干杯,960
干活儿,790
干涉,1533
干燥,628
干脆,170
干部,440
干预,1533
平,1534
平价,564
平凡,1473
平原,227
平台,1535
平和,1412
平均,442
平坦,1453
平安,1367
平常,490
平常心,1467
平息,997
平方,1536
平方米,420
平日,490
平时,490
平民,1537
平淡,823
平稳,1538
平等,1161
平衡,1291
平静,1412
平面,84
年,465
年代,226
年初,88
年前,465
年夜饭,275
年底,88
年度,743
年画,260
年级,265
年纪,267
年终,743
年薪,1384
年轻,267
年迈,267
年限,1475
年龄,267
并,222
并且,222
并列,1539
并行,792
并购,1149
并非,616
幸亏,186
幸免,1540
幸好,186
幸存,1540
幸福,1541
幸运,1395
幻影,1542
幻想,675
幻觉,675
幼儿园,265
幼稚,206
幽默,294
广,1543
广义,1544
广告,757
广场,341
广大,739
广播,1035
广泛,1543
广阔,1453
庄严,1325
庄园,811
庄稼,283
庆典,493
庆幸,1230
庆祝,493
庆贺,493
床,357
床位,257
序,1545
序幕,808
库,1546
应,161
应付,1463
应对,1463
应当,161
应急,1214
应有尽有,35
应用,1443
应聘,1547
应该,161
应邀,585
应酬,618
底,88
底下,43
底子,1548
底层,1496
底线,875
底蕴,281
店,212
庙,599
庙会,350
庞大,1133
废,1251
废品,1251
废墟,1549
废寝忘食,370
废物,1251
废话,1190
废除,907
度,1550
度假,507
度过,1551
座,1552
座位,560
座右铭,1237
座谈,525
座谈会,326
康复,623
庸俗,206
廉价,564
廉政,752
廉正,752
廉洁,752
延,1553
延伸,1554
延期,1555
延续,627
延缓,1555
延误,1555
延长,1555
建,641
建交,1556
建成,641
建树,1557
建立,641
建筑,1558
建筑师,900
建筑物,289
建议,660
建设,641
建造,641
开,1559
开业,970
开会,858
开关,1560
开创,1491
开办,305
开动,1561
开发,1562
开发区,1004
开发商,1562
开口,19
开启,1184
开场,95
开场白,1563
开垦,1266
开夜车,663
开天辟地,1564
开头,1563
开始,1184
开学,265
开展,1434
开工,970
开幕,326
开幕式,326
开张,1565
开心,1566
开拓,1491
开支,1567
开放,1477
开朗,294
开机,774
开枪,457
开水,109
开玩笑,145
开花,1568
开设,305
开车,96
开辟,1491
开通,1569
开采,984
开销,1567
开阔,1453
开除,127
异口同声,76
异常,172
异性,549
异想天开,675
异议,183
弄,1570
弄虚作假,547
弊病,514
弊端,514
式,1305
弓,940
引,1571
引人入胜,965
引人注目,322
引入,1572
引发,419
引导,1526
引擎,967
引用,1056
引经据典,856
引诱,505
引起,419
引进,1572
引领,308
弘扬,533
弟,31
弟子,581
弟弟,31
张,1573
张扬,1574
张灯结彩,1231
张贴,1183
弥漫,1575
弥补,1321
弦,940
弯,844
弯曲,844
弱,669
弱势,669
弱点,514
弹,1302
弹性,1576
强,669
强制,1577
强加,1577
强劲,705
强势,669
强化,515
强占,613
强壮,284
强大,1170
强度,1458
强烈,941
强盗,650
强硬,1298
强行,1577
强调,468
强迫,1577
强项,39
归,1578
归宿,1064
归属,1579
归来,1245
归根到底,918
归纳,1580
归结,1580
归还,662
当,44
当下,1396
当中,255
当之无愧,462
当事人,1105
当今,1396
当代,1122
当众,1581
当作,584
当初,472
当前,1396
当务之急,316
当即,994
当地,1146
当场,1581
当天,26
当年,465
当心,4
当成,584
当日,466
当时,1582
当晚,26
当然,186
当真,1583
当着,1581
当选,656
当面,1581
录,1584
录像,720
录制,720
录取,589
录音,720
录音机,1227
形,844
形势,1323
形容,1585
形式,952
形形色色,362
形影不离,1586
形态,1518
形成,1587
形状,1334
形象,484
彩电,814
彩票,264
彩色,1588
彩虹,339
彩霞,339
彬彬有礼,294
影像,1272
影响,923
影响力,451
影子,1542
影星,683
影片,103
影视,532
影迷,1181
彻夜,370
彻底,748
彼此,391
往,1174
往事,1246
往后,464
往常,490
往年,490
往往,179
往日,490
往来,850
往返,850
征,1589
征收,407
征服,620
征求,124
征集,1590
待,1591
待会儿,197
待遇,1384
很,172
很难说,137
律师,376
徐徐,1592
徒弟,581
徒步,818
得,24
得不偿失,147
得了,24
得以,1128
得体,518
得出,1132
得分,1011
得到,1098
得力,917
得天独厚,281
得失,910
得当,917
得意,162
得意扬扬,1357
得手,1011
得益于,550
得知,1091
得罪,805
徘徊,1593
循序渐进,1594
循环,803
微不足道,198
微信,1374
微博,1374
微型,261
微妙,1595
微弱,1595
微波炉,814
微笑,25
微观,1420
德,1596
心,798
心中,1597
心事,365
心声,365
心安理得,1357
心得,1249
心态,798
心思,1598
心急如焚,1599
心情,798
心想事成,32
心意,365
心愿,365
心慌,162
心灵,798
心灵手巧,1512
心爱,1600
心理,798
心疼,162
心病,365
心目,1597
心眼儿,1598
心肠,1598
心胸,798
心脏,437
心脏病,274
心血,1601
心酸,162
心里,1597
心里话,365
必,1602
必不可少,1487
必修,116
必定,30
必将,30
必然,30
必要,1603
必需,1603
必须,161
忌,1604
忌口,835
忌讳,1604
忍,989
忍不住,3
忍受,1104
忍心,192
忍耐,989
忍饥挨饿,979
志愿,1605
志愿者,1605
志气,635
忘,242
忘不了,602
忘掉,242
忘记,242
忙,790
忙乱,1233
忙活,790
忙碌,1233
忠于,1349
忠实,1349
忠心,1349
忠诚,1349
忠贞,1349
忧愁,162
忧虑,1606
忧郁,162
快,1607
快乐,1566
快捷,615
快活,1566
快点儿,197
快要,897
快车,118
快递,1333
快速,963
快餐,83
念,1608
念书,734
念头,816
念念不忘,602
忽悠,1609
忽然,3
忽略,242
忽视,242
忽高忽低,1610
怀孕,696
怀念,602
怀抱,1611
怀旧,972
怀疑,1606
怀着,1611
怀里,541
态度,676
怎么,188
怎么办,188
怎么样,188
怎样,188
怕,164
怜惜,162
思前想后,1147
思念,602
思想,497
思索,1082
思维,497
思考,1082
思路,866
怠工,1612
怠慢,805
怡然自得,1566
急,1599
急于,1068
急剧,178
急忙,994
急性,274
急救,1041
急诊,257
急转弯,654
急迫,247
急需,1603
性,770
性价比,495
性别,571
性命,1203
性情,253
性格,253
性能,417
性质,770
怨,168
怨恨,162
怨气,168
怨言,168
怪,479
怪不得,186
怪异,154
怪物,479
总,1613
总之,64
总体,1613
总共,12
总数,446
总是,179
总理,700
总的来说,64
总监,314
总算,614
总经理,314
总结,1580
总统,656
总而言之,64
总裁,314
总计,12
总部,1614
总量,446
总额,446
恋恋不舍,602
恋爱,877
恍然大悟,1228
恐吓,505
恐怕,144
恐怖,154
恐惧,162
恐慌,1606
恐龙,996
恢复,640
恨,162
恨不得,508
恩人,1250
恩怨,463
恩情,401
恩惠,1250
恩赐,1250
恭喜,197
恭维,612
息息相关,1456
恰到好处,1377
恰好,684
恰如其分,1377
恰巧,684
恰当,1131
恰恰,144
恰恰相反,1129
恳求,690
恶,205
恶劣,1081
恶化,181
恶心,199
恶性,389
恶意,1226
恼羞成怒,1228
悄悄,555
悔恨,162
悠久,281
悠闲,1566
患,274
患有,274
患病,274
患者,274
悦耳,72
您,1145
悬,1615
悬崖,227
悬念,1616
悬挂,1615
悬殊,671
悲伤,162
悲剧,169
悲哀,162
悲惨,169
悲欢离合,1229
悲痛,162
悲观,342
悼念,1617
情,401
情不自禁,3
情人,877
情侣,639
情况,1323
情形,1323
情怀,401
情感,401
情愿,192
情报,608
情景,1290
情结,401
情绪,798
情节,1563
情调,1198
情谊,401
惊,1228
惊人,1618
惊叹,167
惊喜,849
惊天动地,1564
惊奇,162
惊心动魄,965
惊慌,162
惊慌失措,162
惊讶,162
惊诧,162
惊醒,1619
惊险,154
惋惜,162
惦记,602
惨,240
惨痛,169
惨白,695
惨重,1620
惩处,924
惩罚,924
惭愧,162
惯,351
惯例,1621
惯性,1622
想,508
想不到,78
想到,1182
想念,602
想方设法,740
想法,676
想象,1623
想起,1182
惹,1624
愁,59
愁眉苦脸,162
愈合,544
愈来愈,172
愈演愈烈,1497
愉快,1566
意义,799
意向,1625
意味着,1039
意图,855
意外,849
意志,635
意思,799
意想不到,849
意愿,780
意料,849
意料之外,849
意见,676
意识,497
愚公移山,1626
愚蠢,206
感,1040
感人,965
感兴趣,782
感冒,274
感到,1230
感动,167
感受,422
感叹,167
感性,317
感恩,1250
感情,401
感想,1040
感慨,167
感染,274
感染力,429
感激,162
感觉,1040
感触,1040
感谢,167
愣,25
愤怒,162
愿,192
愿意,192
愿望,1387
慈善,332
慈祥,294
慌,162
慌乱,162
慌张,162
慌忙,994
慎重,476
慢,1607
慢性,274
慢慢,178
慢慢来,1594
慢车,118
慰劳,1627
慰问,1628
慷慨,1392
憋,1173
懂,1629
懂事,345
懂得,1629
懒,1260
懒得,196
懒惰,206
戈壁,227
戏,424
戏剧,424
戏曲,424
成,1108
成为,584
成交,404
成人,1488
成分,1178
成功,1372
成功率,839
成千上万,8
成员,1195
成品,921
成型,1630
成天,27
成家,877
成就,285
成年,267
成才,899
成效,285
成本,1567
成果,285
成熟,1630
成立,641
成绩,285
成群结队,1244
成语,20
成长,781
成问题,1631
我,31
我们,436
戒,1632
戒备,1633
戒指,1431
戒烟,111
或,1634
或多或少,149
或是,1634
或者,1634
或许,144
战争,588
战友,354
战场,588
战士,783
战斗,588
战术,1077
战略,1635
战胜,1102
截,1314
截止,1636
截然不同,49
截至,1636
戳,1637
戴,1638
户,250
户外,818
房东,862
房价,1639
房地产,1639
房子,289
房屋,289
房租,862
房间,357
所,1640
所以,186
所作所为,6
所在,1641
所属,1641
所有,14
所谓,1642
所长,302
扁,844
扇,772
扇子,870
手,38
手册,219
