token,community
吵,10
吵嘴,10
吵架,10
吸,254
吸取,136
吸引,59
吸收,136
吸毒,49
吸烟,13
吸管,51
吸纳,136
吹,18
吹捧,10
吹牛,10
吻,18
吻合,19
吼,10
呀,3
呆,18
呈现,54
告,49
告别,100
告状,49
告知,59
告示,70
告诉,59
告诫,59
告辞,10
呐喊,10
呕吐,18
员,47
员工,20
呛,10
呜咽,10
呢,3
周,44
周到,10
周围,22
周密,10
周年,100
周旋,17
周期,255
周末,13
周边,22
味儿,13
味精,13
味道,13
呵护,10
呼吁,59
呼吸,24
呼唤,5
呼声,5
呼应,54
呼救,18
呼风唤雨,256
命,29
命令,59
命名,94
命运,74
命题,12
和,71
和尚,100
和平,100
和平共处,100
和气,10
和睦,100
和蔼,10
和解,100
和谐,100
咖啡,13
咧嘴,10
咨询,75
咬,18
咱,3
咱们,3
咳,18
咳嗽,18
咸,13
咽,18
咽喉,18
哀求,10
品,257
品位,70
品尝,13
品德,10
品牌,79
品种,79
品行,10
品质,70
哄,49
哄堂大笑,10
哆嗦,10
哇,3
哈哈,3
响,30
响亮,30
响声,30
响应,258
响起,30
哎,3
哎呀,3
哑,18
哗变,74
哗然,10
哥,7
哥哥,7
哦,3
哪,3
哪些,3
哪儿,3
哪怕,3
哪里,3
哭,10
哭泣,10
哭笑不得,10
哲学,30
哺育,7
哼,10
唉,3
唠叨,10
唤起,46
售价,15
售票,20
售货员,13
唯,3
唯一,259
唯独,3
唱,30
唱歌,30
唱片,30
唾液,18
啃,18
商业,205
商人,15
商务,205
商品,20
商场,13
商城,13
商店,13
商标,49
商讨,54
商贩,15
商贾,15
商量,54
啊,3
啤酒,13
啦,3
啦啦队,47
喂,13
喂养,13
善,16
善于,16
善意,10
善良,10
喇叭,30
喉咙,18
喊,10
喘,18
喘息,18
喜事,74
喜出望外,10
喜剧,30
喜好,10
喜庆,100
喜怒哀乐,10
喜悦,10
喜欢,10
喜洋洋,100
喜爱,10
喜糖,13
喜酒,13
喝,13
喝彩,10
喧哗,10
喧闹,10
喷,18
喷泉,51
嗅觉,10
嗓子,18
嗜好,10
嘉宾,100
嘉年华,260
嘛,3
嘱咐,59
嘲弄,10
嘲笑,10
嘴,18
嘴唇,18
嘴巴,18
嘿,3
器官,18
器材,50
器械,50
噪声,24
噪音,24
嚷,10
嚼,13
囚犯,49
四,1
四合院,51
四周,22
四处,80
四季,13
四面八方,261
回,9
回信,11
回到,9
回升,46
回去,9
回味,10
回国,9
回复,54
回头,10
回家,13
回应,54
回归,9
回忆,10
回忆录,30
回想,10
回扣,49
回报,106
回收,106
回来,9
回答,54
回落,46
回避,49
回顾,54
回馈,106
回首,10
因,3
因为,3
因人而异,25
因此,3
因素,19
因而,3
团,262
团伙,49
团体,45
团员,75
团圆,13
团结,100
团聚,13
团长,75
团队,75
园,51
园地,263
园林,20
困,13
困境,74
困惑,10
困扰,10
困难,19
围,17
围墙,51
围巾,51
围绕,16
固定,264
固执,10
固然,3
国,265
国产,77
国会,45
国内,77
国土,22
国外,77
国学,30
国宝,100
国家,266
国庆,13
国徽,30
国情,267
国旗,30
国有,268
国歌,30
国民,20
国王,7
国画,30
国籍,7
国防,20
国际,77
图,30
图书,30
图书馆,51
图像,30
图形,30
图案,30
图片,30
图画,30
图纸,50
图表,30
圆,37
圆形,37
圆满,15
圆珠笔,51
圈,269
圈套,10
圈子,269
土,22
土匪,10
土地,22
土壤,22
土生土长,7
土豆,13
圣诞节,13
圣贤,30
在,74
在乎,10
在于,72
在内,71
在场,186
在家,13
在意,10
在线,270
在职,12
地,271
地上,51
地下,51
地下室,51
地下水,22
地位,28
地区,22
地名,12
地图,55
地址,94
地域,22
地带,22
地形,22
地方,272
地板,51
地步,74
地段,20
地毯,51
地点,51
地狱,13
地球,55
地理,22
地质,22
地道,13
地铁,20
地铁站,20
地震,13
地面,51
场,2
场合,273
场地,51
场所,51
场景,74
场面,74
场馆,51
均匀,274
均衡,274
坏,17
坏事,74
坏人,10
坏处,19
坐,18
坐下,10
坐落,22
坑,275
块,47
坚信,54
坚决,10
坚固,46
坚守,95
坚定,10
坚实,46
坚强,10
坚持,16
坚持不懈,16
坚硬,10
坚韧,10
坛,276
坝,22
坟,100
坟墓,100
坠,24
坡,22
坦克,20
坦然,10
坦率,10
坦白,10
坦诚,10
垂,70
垂头丧气,10
垃圾,22
垄断,17
型,1
型号,37
垫,51
垫子,51
垫底,154
垮,17
埋,49
埋伏,95
埋怨,10
埋没,69
埋藏,49
城,277
城乡,22
城区,22
城墙,51
城市,22
城里,22
城镇,22
培养,46
培育,46
培训,12
培训班,12
基于,72
基准,278
基因,18
基地,279
基层,280
基本,3
基本上,3
基本功,12
基督教,100
基础,46
基金,281
堂,100
堆,282
堆砌,282
堕落,10
堡垒,46
堤,22
堤坝,22
堪称,94
堵,17
堵塞,15
堵车,20
塌,17
塑料,51
塑料袋,51
塑造,46
塔,283
塞,51
填,50
填充,50
填写,50
填空,12
填补,17
境内,22
境地,74
境外,77
境界,74
境遇,74
墓,100
墓地,100
墓碑,100
墙,51
墙壁,51
增,46
增产,79
增值,284
增加,46
增多,46
增大,46
增强,46
增收,79
增添,72
增进,46
增长,46
墨,11
墨水,51
壁画,30
士兵,20
士气,10
壮,10
壮丽,10
壮大,46
壮实,10
壮胆,207
壮观,10
声,30
声明,98
声望,28
声称,54
声誉,28
声音,30
壳,285
壶,13
处,22
处于,74
处分,49
处在,74
处境,74
处处,80
处方,18
处理,286
处罚,49
处置,286
处长,75
备受,69
备用,287
备课,12
复习,12
复兴,105
复制,18
复印,30
复原,50
复发,18
复合,288
复杂,83
复查,50
复活,13
复苏,46
夏令营,12
夏天,13
夏季,13
外,3
外交,20
外交官,75
外企,77
外公,7
外出,13
外卖,13
外号,94
外国,77
外地,77
外头,22
外套,51
外婆,7
外币,11
外形,10
外援,47
外文,12
外星人,55
外来,77
外汇,11
外界,77
外科,18
外籍,77
外行,75
外衣,51
外表,10
外观,10
外语,12
外貌,10
外贸,106
外资,77
外边,22
外部,77
外面,22
多,1
多久,3
多么,3
多亏,3
多云,13
多余,71
多元,1
多功能,19
多劳多得,289
多半,3
多媒体,19
多少,3
多年,44
多年来,44
多心,290
多数,1
多方面,1
多样,1
多次,2
多种,1
多边,102
夜,13
夜以继日,16
夜市,13
夜总会,13
夜晚,13
夜校,12
夜班,13
夜里,13
夜间,13
够,3
够呛,3
大,86
大事,74
大于,9
大人,7
大众,20
大伙儿,7
大会,100
大体,3
大体上,3
大使,75
大使馆,75
大公无私,10
大力,16
大包大揽,291
大厅,51
大厦,51
大吃一惊,10
大同小异,19
大名鼎鼎,28
大哥,7
大地,292
大型,86
大声,10
大多,3
大多数,1
大大,9
大大咧咧,10
大夫,18
大奖赛,47
大妈,7
大姐,7
大学,12
大学生,12
大宗,20
大家,7
大家庭,100
大小,37
大局,44
大巴,20
大师,7
大幅度,3
大惊小怪,10
大意,5
大批,1
大方,10
大有可为,37
大棚,13
大楼,51
大概,3
大模大样,10
大款,84
大气,24
大海,22
大熊猫,13
大爷,7
大片,30
大笔,1
大米,13
大约,9
大纲,12
大肆,16
大胆,16
大脑,18
大腕儿,30
大臣,45
大自然,55
大致,3
大街,20
大街小巷,80
大衣,51
大规模,1
大象,13
大赛,47
大选,45
大道,20
大部分,1
大都,3
大量,1
大门,51
大队,75
大陆,77
大雁,13
大面积,1
天,44
天上,55
天下,293
天主教,100
天使,294
天分,10
天地,292
天堂,51
天平,295
天性,10
天才,10
天文,50
天桥,20
天气,13
天然,55
天然气,53
天生,10
天真,10
天空,55
天线,53
天经地义,296
天赋,10
天长地久,44
天鹅,13
太,3
太太,7
太平,297
太极,47
太极拳,47
太空,55
太阳,55
太阳能,53
夫人,7
夫妇,7
夫妻,7
失业,45
失业率,45
失传,16
失利,47
失去,69
失恋,10
失控,17
失效,98
失明,18
失望,10
失灵,17
失眠,18
失落,10
失误,19
失败,47
失踪,18
头,18
头发,18
头号,298
头头是道,299
头晕,18
头条,300
头疼,10
头脑,18
头衔,47
头部,18
头顶,18
夸,10
夸大,10
夸夸其谈,10
夸奖,10
夸张,10
夸耀,10
夹,13
夺,47
夺冠,47
夺取,47
夺魁,47
奇妙,10
奇怪,10
奇特,10
奇花异草,22
奇迹,30
奉献,16
奋力,16
奋勇,16
奋斗,16
奏,30
奏效,70
契机,83
契约,98
奔,9
奔波,10
奔赴,9
奔跑,20
奖,47
奖励,106
奖品,59
奖学金,12
奖杯,47
奖牌,47
奖金,106
奖项,47
套,301
套餐,15
奠定,46
奢侈,15
奢望,5
奥秘,5
奥运会,47
女,7
女人,7
女儿,7
女士,7
女婿,7
女子,7
女孩儿,7
女性,7
女朋友,7
女生,7
奴隶,49
奶,13
奶奶,7
奶牛,13
奶粉,13
奶茶,13
奸诈,10
她,7
她们,7
好,70
好久,44
好事,74
好人,10
好似,3
好像,3
好友,7
好吃,13
好听,30
好在,3
好坏,72
好处,19
好多,1
好奇,10
好奇心,10
好好,3
好学,10
好客,10
好家伙,3
好心,10
好心人,7
好意,10
好感,10
好歹,3
好比,3
好玩儿,10
好看,10
好笑,10
好评,10
好说,3
好转,46
好运,10
如,3
如一,3
如下,22
如今,44
如何,3
如同,3
如实,73
如意,100
如愿以偿,15
如果,3
如果说,3
如此,3
如醉如痴,10
妄想,10
妇女,7
妈,7
妈妈,7
妒忌,10
妖怪,13
妙,73
妥,302
妥协,136
妥善,73
妥当,73
妨害,17
妨碍,17
妹,7
妹妹,7
妻子,7
始终,3
姐,7
姐妹,7
姐姐,7
姑姑,7
姑娘,7
姓,12
姓名,94
姓氏,12
委员,75
委员会,75
委婉,10
委屈,10
委托,11
姜,13
姥姥,7
姥爷,7
姨,7
姿势,10
姿态,10
威信,28
威力,49
威慑,49
威胁,17
威风,10
娃娃,7
娇惯,10
娇气,10
娘,7
娱乐,20
娶,7
婚姻,7
婚礼,7
婚纱,51
婴儿,7
媒体,30
媲美,19
媳妇,7
嫁,7
嫁妆,7
嫂子,7
嫉妒,10
嫌,49
嫌弃,10
嫌疑,49
嫦娥,55
嫩,13
嬉笑,10
子,303
子女,7
子孙,7
子弟,7
子弹,49
孕妇,7
孕育,5
字,12
字体,12
字典,12
字幕,30
字母,12
字眼,12
字迹,12
存,304
存在,304
存心,3
存折,11
存放,71
存款,11
孙女,7
孙子,7
孝敬,7
孝顺,10
季,44
季度,44
季节,13
孤儿,7
孤单,10
孤独,10
孤立,305
孤陋寡闻,10
孤零零,10
学,12
学业,12
学习,12
学会,75
学位,12
学分,12
学历,12
学员,12
学堂,12
学士,12
学子,12
学年,12
学时,12
学期,12
学术,30
学校,12
学生,12
学科,12
学者,75
学艺,12
学说,30
学费,12
学问,12
学院,12
孩子,7
孪生,7
孵化,46
宁可,3
宁愿,3
宁静,10
它,7
它们,7
宇宙,55
宇航员,55
守,95
守候,95
守护,95
守株待兔,95
安,306
安全,307
安宁,10
安定,10
安心,10
安慰,10
安抚,15
安排,71
安检,20
安眠药,18
安稳,10
安置,143
安装,50
安逸,10
安静,10
完,9
完了,3
完全,3
完善,46
完备,46
完好,71
完成,83
完整,46
完毕,9
完美,10
完蛋,17
宏伟,10
宏大,10
宏观,308
宗,309
宗教,100
宗旨,5
官,7
官僚,49
官僚主义,49
官兵,20
官司,49
官吏,7
官员,45
官方,11
定,98
定为,94
定义,54
定价,15
定位,54
定做,310
定向,311
定居,143
定心丸,312
定时,154
定期,154
定论,54
定金,11
宝,313
宝宝,7
宝库,100
宝石,51
宝藏,100
宝贝,7
宝贵,10
实习,12
实事求是,73
实体,314
实况,30
实力,116
实在,3
实地,100
实惠,15
实施,46
实物,315
实现,83
实用,19
实行,46
实话,10
实话实说,10
实质,19
实践,5
实际,316
实际上,3
实验,50
实验室,50
宠,317
宠爱,10
宠物,13
审,50
审判,49
审定,50
审批,50
审查,50
审核,50
审美,10
审视,54
客人,20
客厅,51
客户,20
客房,13
客机,20
客气,10
客流,20
客观,73
客车,20
客运,20
宣传,71
宣告,9
宣布,54
宣扬,16
宣泄,10
宣称,54
宣言,98
宣誓,59
宣读,59
室,51
宪法,98
宫,100
宫廷,7
宫殿,100
宰,318
害,17
害怕,10
害羞,10
害臊,10
害虫,13
宴会,100
家,319
家乡,7
家人,7
家伙,7
家具,51
家务,13
家喻户晓,84
家园,320
家境,7
家家户户,51
家属,7
家庭,7
家政,7
家教,7
家族,29
家用,7
家电,51
家禽,13
家里,7
家长,7
容光焕发,10
容忍,10
容易,3
容纳,136
容许,3
容量,53
容颜,10
宽,37
宽厚,10
宽容,10
宽广,37
宽度,37
宽恕,10
宽敞,10
宽松,50
宽泛,37
宽阔,37
宾馆,13
宿舍,51
寂寞,10
寂静,10
寄,59
寄托,321
密,322
密不可分,102
密切,100
密封,71
密度,37
密码,11
密集,2
富,323
富人,84
富含,13
富强,105
富有,72
富翁,84
富裕,84
富豪,84
富足,10
寒假,13
寒冷,13
寓意,5
寓言,30
寝室,51
察看,100
察觉,69
寡妇,7
寥寥无几,80
寸,37
对,72
对不起,3
对于,72
对付,17
对准,73
对外,324
对峙,17
对应,102
对弈,17
对待,5
对得起,106
对手,102
对抗,17
对方,102
对比,19
对照,19
对白,30
对称,325
对立,17
对策,5
对联,70
对话,100
对象,326
对面,22
寺,100
寺庙,100
寻,69
寻常,44
寻找,69
寻求,69
寻觅,69
导向,46
导师,12
导弹,20
导游,20
导演,30
导火索,19
导致,3
导航,55
寿司,13
寿命,327
封,11
封建,10
封锁,17
封闭,17
封面,30
封顶,328
射,55
射击,47
将,3
将军,20
将来,3
将要,3
将近,9
尊严,10
尊敬,10
尊贵,10
尊重,10
小,86
小丑,10
小于,9
小人,10
小伙子,7
小偷儿,10
小区,51
小卒,329
小吃,13
小品,30
小型,86
小声,10
小姐,7
小学,12
小学生,12
小孩儿,7
小康,84
小心,28
小心翼翼,10
小提琴,30
小时,44
小时候,7
小曲,30
小朋友,7
小气,10
小溪,22
小王,7
小看,69
小组,75
小说,30
小贩,15
小费,106
小路,20
小麦,13
少,19
少不了,102
少儿,7
少女,7
少年,7
少数,1
少有,105
少林寺,47
少见,105
少量,1
尖,37
尖端,28
尖锐,83
尚,3
尚未,3
尝,13
尝试,16
尤为,3
尤其,3
就,3
就业,45
就任,45
就医,18
就地,330
就座,51
就是,3
就是说,3
就算,3
就职,45
就要,3
就诊,18
就读,12
就近,330
就餐,13
尴尬,10
尸体,100
尺,37
尺子,51
尺寸,37
尺度,331
尼龙,51
尽,16
尽力,16
尽可能,16
尽头,332
尽快,3
尽情,10
尽早,3
尽管,3
尽量,16
尾声,9
尾巴,18
尾气,24
尿,18
局,75
局势,74
局部,333
局长,75
局限,17
局面,74
层,51
层出不穷,80
层次,1
层面,1
居住,143
居民,20
居民楼,51
居然,3
居高临下,334
屈服,136
届,100
届时,335
屋,51
屋子,51
屋顶,51
屏幕,30
展出,100
展开,46
展望,54
展现,54
展示,54
展览,100
展览会,100
属,74
属于,74
属性,19
屠杀,49
屡,2
屡次,2
履行,83
屯,22
山,22
山冈,22
山区,22
山坡,22
山寨,336
山岭,22
山峰,22
山川,10
山谷,22
山路,20
山顶,22
屹立,22
岁,7
岁数,7
岁月,10
岂有此理,3
岗位,45
岛,22
岛屿,22
岩石,22
岳母,7
岳父,7
岸,22
岸上,22
峡谷,22
峰会,100
峰回路转,83
崇尚,16
崇拜,10
崇高,10
崛起,105
崩溃,17
崭新,167
巅峰,46
川流不息,80
巡逻,20
工业,79
工人,20
工会,20
工作,83
工作日,13
工作量,83
工具,337
工厂,79
工商,106
工商界,106
工地,79
工夫,60
工序,50
工整,10
工科,12
工程,46
工程师,30
工艺,50
工艺品,51
工资,106
左,22
左右,22
左边,22
左顾右盼,10
巧,73
巧克力,13
巧合,3
巧妙,73
巨人,338
巨型,86
巨大,70
巨头,79
巨星,30
巨额,1
巩固,46
巫婆,13
差,19
差不多,3
差别,19
差异,19
差距,19
差错,19
差额,339
已,3
已经,3
巴不得,3
巴士,20
市,22
市区,22
市场,79
市场经济,98
市民,20
市长,75
布,340
布局,74
布满,72
布置,71
帅,10
帅哥,7
帆,20
帆船,20
师傅,7
师父,7
师生,12
师范,12
师资,12
师长,75
希望,5
帐子,51
帐篷,51
帖子,11
帘子,51
帝国,7
帝国主义,10
带,72
带动,46
带头,105
带头人,12
带有,72
带来,46
带路,341
带队,75
带领,75
席,342
席位,342
帮,59
帮助,59
帮忙,59
帮手,75
常,3
常人,44
常常,3
常年,3
常态,343
常温,13
常理,100
常用,105
常见,105
常规,44
常识,12
帽子,51
幅,30
幅度,19
幕,344
幕后,49
幢,51
干,10
干事,75
干什么,3
干净,13
干吗,3
干戈,345
干扰,17
干旱,13
干杯,10
干活儿,10
干涉,17
干燥,13
干脆,3
干部,20
干预,17
平,47
平价,346
平凡,44
平原,22
平台,347
平和,10
平均,127
平坦,37
平安,297
平常,44
平常心,10
平息,74
平方,37
平方米,37
平日,44
平时,3
平民,20
平淡,10
平稳,46
平等,73
平衡,274
平静,10
平面,37
年,44
年代,44
年初,44
年前,44
年夜饭,13
年底,44
年度,44
年画,30
年级,12
年纪,7
年终,44
年薪,106
年轻,7
年迈,7
年限,45
年龄,7
并,3
并且,3
并列,348
并行,349
并购,15
并非,3
幸亏,3
幸免,73
幸好,3
幸存,18
幸福,10
幸运,10
幻影,350
幻想,10
幻觉,10
幼儿园,12
幼稚,10
幽默,10
广,37
广义,351
广告,71
广场,51
广大,7
广播,30
广泛,37
广阔,37
庄严,10
庄园,22
庄稼,13
庆典,100
庆幸,10
庆祝,100
庆贺,100
床,51
床位,18
序,352
序幕,105
库,353
应,3
应付,17
应对,17
应当,3
应急,18
应有尽有,1
应用,45
应聘,45
应该,3
应邀,100
应酬,74
底,44
底下,22
底子,46
底层,354
底线,355
底蕴,70
店,13
庙,100
庙会,100
庞大,70
废,22
废品,22
废墟,17
废寝忘食,16
废物,22
废话,10
废除,17
度,13
度假,20
度过,9
座,51
座位,51
座右铭,12
座谈,100
座谈会,100
康复,18
庸俗,10
廉价,15
廉政,49
廉正,49
廉洁,49
延,356
延伸,46
延期,17
延续,2
延缓,17
延误,17
延长,17
建,46
建交,100
建成,46
建树,357
建立,46
建筑,51
建筑师,30
建筑物,51
建议,59
建设,46
建造,46
开,358
开业,46
开会,100
开关,51
开创,46
开办,46
开动,24
开发,79
开发区,22
开发商,79
开口,18
开启,46
开场,47
开场白,12
开垦,22
开夜车,13
开天辟地,359
开头,12
开始,3
开学,12
开展,46
开工,46
开幕,100
开幕式,100
开张,46
开心,10
开拓,46
开支,106
开放,51
开朗,10
开机,11
开枪,49
开水,13
开玩笑,10
开花,22
开设,46
开车,20
开辟,46
开通,46
开采,53
开销,106
开阔,37
开除,45
异口同声,10
异常,3
异性,7
异想天开,10
异议,10
弄,10
弄虚作假,49
弊病,19
弊端,19
式,360
弓,51
引,361
引人入胜,10
引人注目,70
引入,45
引发,46
引导,46
引擎,46
引用,72
引经据典,362
引诱,59
引起,46
引进,45
引领,46
弘扬,16
弟,7
弟子,7
弟弟,7
张,30
张扬,363
张灯结彩,51
张贴,70
弥漫,13
弥补,17
弦,30
弯,20
弯曲,24
弱,19
弱势,19
弱点,19
弹,49
弹性,364
强,19
强制,59
强加,59
强劲,70
强势,70
强化,46
强占,17
强壮,10
强大,70
强度,37
强烈,13
强盗,10
强硬,10
强行,59
强调,54
强迫,59
强项,19
归,365
归宿,5
归属,365
归来,9
归根到底,3
归纳,54
归结,54
归还,106
当,3
当下,44
当中,22
当之无愧,28
当事人,49
当今,44
当代,30
当众,186
当作,94
当初,44
当前,44
当务之急,102
当即,3
当地,77
当场,186
当天,13
当年,44
当心,28
当成,94
当日,13
当时,3
当晚,13
当然,3
当真,3
当着,186
当选,45
当面,186
录,30
录像,30
录制,30
录取,12
录音,30
录音机,30
形,37
形势,74
形容,54
形式,5
形形色色,1
形影不离,100
形态,37
形成,46
形状,37
形象,46
彩电,51
彩票,59
彩色,37
彩虹,55
彩霞,55
彬彬有礼,10
影像,30
影响,17
影响力,28
影子,55
影星,30
影片,30
影视,30
影迷,20
彻夜,13
彻底,1
彼此,102
往,9
往事,10
往后,22
往常,44
往年,44
往往,3
往日,44
往来,100
往返,20
征,106
征收,106
征服,47
征求,100
征集,69
待,95
待会儿,3
待遇,106
很,3
很难说,3
律师,49
徐徐,3
徒弟,7
徒步,20
得,2
得不偿失,366
得了,2
得以,3
得体,10
得出,69
得分,47
得到,47
得力,73
得天独厚,70
得失,83
得当,73
得意,10
得意扬扬,10
得手,47
得益于,72
得知,69
得罪,10
徘徊,24
循序渐进,55
循环,367
微不足道,102
微信,11
微博,11
微型,86
微妙,10
微弱,102
微波炉,51
微笑,10
微观,308
德,368
心,10
心中,18
心事,10
心声,10
心安理得,10
心得,5
心态,10
心思,10
心急如焚,10
心情,10
心想事成,10
心意,10
心愿,5
心慌,10
心灵,10
心灵手巧,10
心爱,7
心理,10
心疼,10
心病,18
心目,18
心眼儿,10
心肠,10
心胸,10
心脏,18
心脏病,18
心血,10
心酸,10
心里,18
心里话,10
必,3
必不可少,102
必修,12
必定,3
必将,3
必然,3
必要,3
必需,3
必须,3
忌,3
忌口,13
忌讳,10
忍,10
忍不住,3
忍受,10
忍心,3
忍耐,10
忍饥挨饿,10
志愿,12
志愿者,106
志气,10
忘,69
忘不了,69
忘掉,69
忘记,69
忙,10
忙乱,10
忙活,10
忙碌,10
忠于,10
忠实,10
忠心,10
忠诚,10
忠贞,10
忧愁,10
忧虑,10
忧郁,10
快,46
快乐,10
快捷,15
快活,10
快点儿,3
快要,3
快车,20
快递,20
快速,3
快餐,13
念,12
念书,12
念头,5
念念不忘,10
忽悠,10
忽然,3
忽略,69
忽视,69
忽高忽低,22
怀孕,7
怀念,10
怀抱,18
怀旧,10
怀疑,10
怀着,72
怀里,18
态度,5
怎么,3
怎么办,3
怎么样,3
怎样,3
怕,3
怜惜,10
思前想后,10
思念,10
思想,5
思索,54
思维,5
思考,54
思路,5
怠工,100
怠慢,10
怡然自得,10
急,10
急于,10
急剧,3
急忙,3
急性,18
急救,18
急诊,18
急转弯,20
急迫,83
急需,3
性,19
性价比,15
性别,7
性命,29
性情,10
性格,10
性能,19
性质,19
怨,10
怨恨,10
怨气,10
怨言,10
怪,10
怪不得,3
怪异,10
怪物,13
总,3
总之,3
总体,3
总共,9
总数,1
总是,3
总理,45
总的来说,3
总监,75
总算,3
总经理,75
总结,54
总统,45
总而言之,3
总裁,75
总计,9
总部,75
总量,1
总额,1
恋恋不舍,10
恋爱,7
恍然大悟,10
恐吓,10
恐怕,3
恐怖,10
恐惧,10
恐慌,10
恐龙,13
恢复,50
恨,10
恨不得,3
恩人,7
恩怨,10
恩情,10
恩惠,10
恩赐,59
恭喜,3
恭维,10
息息相关,102
恰到好处,73
恰好,3
恰如其分,73
恰巧,3
恰当,73
恰恰,3
恰恰相反,3
恳求,59
恶,10
恶劣,83
恶化,46
恶心,10
恶性,18
恶意,49
恼羞成怒,10
悄悄,3
悔恨,10
悠久,70
悠闲,10
患,18
患有,18
患病,18
患者,18
悦耳,30
您,7
悬,70
悬崖,22
悬念,17
悬挂,70
悬殊,19
悲伤,10
悲剧,10
悲哀,10
悲惨,10
悲欢离合,10
悲痛,10
悲观,10
悼念,100
情,10
情不自禁,3
情人,7
情侣,7
情况,74
情形,74
情怀,10
情感,10
情愿,3
情报,50
情景,74
情结,10
情绪,10
情节,30
情调,10
情谊,10
惊,10
惊人,10
惊叹,10
惊喜,10
惊天动地,359
惊奇,10
惊心动魄,10
惊慌,10
惊慌失措,10
惊讶,10
惊诧,10
惊醒,13
惊险,10
惋惜,10
惦记,10
惨,10
惨痛,10
惨白,10
惨重,18
惩处,49
惩罚,49
惭愧,10
惯,100
惯例,100
惯性,369
想,3
想不到,3
想到,69
想念,10
想方设法,16
想法,5
想象,54
想起,69
惹,3
愁,10
愁眉苦脸,10
愈合,18
愈来愈,3
愈演愈烈,46
愉快,10
意义,5
意向,5
意味着,54
意图,5
意外,10
意志,5
意思,5
意想不到,10
意愿,5
意料,10
意料之外,10
意见,5
意识,5
愚公移山,370
愚蠢,10
感,10
感人,10
感兴趣,10
感冒,18
感到,10
感动,10
感受,69
感叹,10
感性,10
感恩,10
感情,10
感想,5
感慨,10
感染,18
感染力,10
感激,10
感觉,10
感触,10
感谢,10
愣,10
愤怒,10
愿,3
愿意,3
愿望,5
慈善,106
慈祥,10
慌,10
慌乱,10
慌张,10
慌忙,3
慎重,10
慢,46
慢性,18
慢慢,3
慢慢来,55
慢车,20
慰劳,100
慰问,100
慷慨,10
憋,10
懂,69
懂事,10
懂得,69
懒,10
懒得,3
懒惰,10
戈壁,22
戏,30
戏剧,30
戏曲,30
成,94
成为,94
成交,1
成人,7
成分,13
成功,15
成功率,15
成千上万,1
成员,75
成品,53
成型,371
成天,3
成家,7
成就,70
成年,7
成才,12
成效,70
成本,106
成果,70
成熟,13
成立,46
成绩,70
成群结队,1
成语,12
成长,46
成问题,19
我,7
我们,7
戒,372
戒备,28
戒指,51
戒烟,13
或,3
或多或少,3
或是,3
或者,3
或许,3
战争,17
战友,7
战场,17
战士,20
战斗,17
战术,17
战略,74
战胜,47
截,373
截止,95
截然不同,19
截至,95
戳,18
戴,51
户,51
户外,20
房东,7
房价,106
房地产,79
房子,51
房屋,51
房租,106
房间,51
所,374
所以,3
所作所为,5
所在,61
所属,61
所有,1
所谓,94
所长,75
扁,37
扇,51
扇子,51
手,18
手册,12
手动,20
手势,10
手头,18
手套,51
手工,30
手帕,51
手指,18
手掌,18
手术,18
手术室,18
手机,30
手枪,49
手段,5
手法,5
手续,50
手续费,106
手脚,18
手腕,18
手臂,18
手艺,30
手表,51
手里,18
才,3
才华,10
才能,3
扎,51
扎实,46
扎根,16
扑,18
扑克,47
扑面而来,13
扒,18
打,18
打交道,100
打仗,17
打倒,47
打击,49
打动,10
打包,375
打印,30
打印机,30
打发,20
打听,10
打官司,49
打岔,10
打工,15
打开,51
打扫,13
打扮,51
打扰,17
打折,15
打招呼,10
打捞,18
打搅,17
打断,17
打架,10
打牌,10
打猎,20
打球,47
打电话,11
打盹儿,10
打破,17
打磨,54
打算,3
打败,47
打车,20
打通,15
打造,46
打量,10
打针,18
打雷,13
扔,18
托,376
托付,377
扛,18
扣,378
扣人心弦,10
扣押,49
扣留,49
扣除,17
执意,3
执法,49
执照,11
执着,10
执行,46
扩,46
扩大,46
扩展,46
扩建,46
扩张,46
扩散,71
扫,11
扫兴,10
扫墓,100
扫描,11
扫除,17
扬,379
扭,18
扭头,10
扭曲,24
扭转,17
扮,51
扮演,30
扯,18
扰乱,17
扳,18
扶,18
扶持,106
批,1
批准,50
批判,49
批发,79
批评,10
找,69
找出,69
找到,69
承办,46
承包,55
承受,83
承担,83
承认,54
承诺,98
承载,83
技巧,5
技术,50
技能,12
技艺,30
抄,12
抄写,12
抄袭,49
把,3
把关,50
把手,18
把握,73
把柄,18
抑制,17
抑扬顿挫,30
抑郁,10
抑郁症,18
抒情,30
抓,18
抓住,73
抓紧,16
投,380
投入,106
投奔,9
投射,55
投机,381
投票,45
投稿,11
投诉,49
投资,382
投身,9
投降,49
抖,18
抗争,17
抗拒,17
抗生素,18
抗衡,17
抗议,10
折,15
折叠,383
折合,9
折射,55
折扣,15
折磨,10
折腾,10
抚养,7
抚养费,106
抚恤,106
抚摸,18
抛,18
抛开,69
抛弃,69
抠,18
抡,18
抢,47
抢劫,49
抢夺,47
抢救,18
抢眼,70
护,384
护士,18
护照,11
护理,18
报,385
报亭,13
报仇,49
报刊,30
报到,47
报名,47
报告,100
报复,49
报废,45
报社,30
报答,106
报纸,30
报考,12
报警,18
报道,30
报酬,106
报销,49
抨击,10
披,386
披露,98
抬,18
抬头,10
抱,18
抱怨,10
抱歉,10
抱负,5
