token,community
司机,410
司法,1649
司空见惯,1650
司长,353
叹气,1113
叼,1651
吃,1600
吃不上,432
吃亏,1652
吃力,1251
吃喝玩乐,1653
吃惊,1654
吃苦,1652
吃饭,794
各,1655
各个,1655
各位,609
各地,1655
各奔前程,1656
各式各样,481
各种,61
各自,1531
合,1657
合乎,1658
合伙,1659
合作,1660
合作社,1661
合同,1662
合唱,1663
合并,1664
合影,1665
合情合理,1666
合成,1667
合格,1668
合法,776
合理,1669
合约,355
合计,12
合资,1670
合适,1669
吉他,399
吉利,1671
吉普,1672
吉祥,1673
吉祥物,1673
吊,1674
吊销,1675
同,229
同一,1676
同事,1677
同人,1678
同伙,1147
同伴,1677
同学,1679
同年,1680
同志,1681
同情,1682
同意,1535
同感,1683
同时,233
同期,1684
同样,49
同步,1685
同盟,1022
同等,1686
同类,1687
同胞,421
同舟共济,633
同行,1677
名,704
名义,1688
名人,1689
名利,1690
名副其实,1691
名单,558
名声,1607
名字,1692
名气,1607
名片,1693
名称,1692
名胜,1620
名著,249
名言,20
名誉,658
名贵,1694
名额,969
后,394
后人,1695
后代,1695
后勤,1085
后台,1284
后备,1696
后备箱,1696
后天,1697
后头,1286
后年,1698
后悔,1699
后期,1700
后来,458
后果,1307
后盾,1701
后续,1700
后者,1294
后裔,1695
后边,1286
后退,1702
后遗症,1307
后面,1286
后顾之忧,1703
吐,1704
向,1705
向上,1706
向前,1296
向导,1707
向往,1708
向来,22
向着,1705
吓,1709
吓人,1710
吓唬,1709
吗,1711
君子,1712
吞,1704
否决,1713
否则,205
否定,1714
否认,1715
吧,1711
吨,918
吩咐,698
含,1716
含义,1068
含有,1717
含糊,700
含蓄,1718
含量,1717
听,1719
听从,1720
听众,1721
听写,1722
听到,1723
听力,1722
听取,864
听见,1723
听讲,1724
听话,1725
听说,1726
启事,1727
启动,1728
启发,1729
启示,1729
启蒙,914
启迪,1729
吵,447
吵嘴,447
吵架,447
吸,1730
吸取,1731
吸引,1732
吸收,1733
吸毒,1734
吸烟,1734
吸管,1735
吸纳,1733
吹,1252
吹捧,1736
吹牛,765
吻,1737
吻合,64
吼,1738
呀,1711
呆,718
呈现,1075
告,1739
告别,1740
告状,1739
告知,1741
告示,1727
告诉,1629
告诫,1629
告辞,1742
呐喊,1626
呕吐,1561
员,1743
员工,1744
呛,1745
呜咽,1746
呢,1711
周,1747
周到,734
周围,1748
周密,285
周年,1749
周旋,494
周期,1750
周末,871
周边,1748
味儿,1751
味精,724
味道,1751
呵护,1752
呼吁,857
呼吸,1753
呼唤,1754
呼声,1754
呼应,1755
呼救,1756
呼风唤雨,1757
命,1758
命令,1759
命名,1692
命运,1760
命题,754
和,601
和尚,743
和平,1761
和平共处,1761
和气,1762
和睦,1763
和蔼,562
和解,1764
和谐,1763
咖啡,1765
咧嘴,1766
咨询,1767
咬,1651
咱,759
咱们,759
咳,1768
咳嗽,1561
咸,1769
咽,1704
咽喉,1770
哀求,412
品,1771
品位,1772
品尝,1773
品德,1774
品牌,508
品种,1775
品行,1774
品质,1776
哄,1709
哄堂大笑,1777
哆嗦,1555
哇,1778
哈哈,1778
响,1779
响亮,1348
响声,1276
响应,1780
响起,662
哎,1778
哎呀,1778
哑,1781
哗变,1782
哗然,1777
哥,1783
哥哥,1784
哦,1711
哪,738
哪些,561
哪儿,738
哪怕,1475
哪里,738
哭,1785
哭泣,1785
哭笑不得,1283
哲学,914
哺育,1786
哼,1778
唉,1778
唠叨,1787
唤起,1788
售价,612
售票,1789
售货员,1743
唯,1790
唯一,391
唯独,1790
唱,1663
唱歌,1663
唱片,250
唾液,1206
啃,1651
商业,1791
商人,1792
商务,1791
商品,1793
商场,1794
商城,1794
商店,242
商标,240
商讨,1438
商贩,1792
商贾,1792
商量,1438
啊,1711
啤酒,1795
啦,1711
啦啦队,1796
喂,1053
喂养,1055
善,1797
善于,1798
善意,1527
善良,1527
喇叭,1799
喉咙,1800
喊,1738
喘,1801
喘息,1801
喜事,1802
喜出望外,1803
喜剧,1804
喜好,1041
喜庆,1805
喜怒哀乐,1806
喜悦,1807
喜欢,1808
喜洋洋,1805
喜爱,1808
喜糖,1809
喜酒,1810
喝,1600
喝彩,1626
喧哗,1811
喧闹,1811
喷,1812
喷泉,1813
嗅觉,1814
嗓子,1800
嗜好,1041
嘉宾,1815
嘉年华,1816
嘛,1711
嘱咐,1629
嘲弄,1576
嘲笑,1576
嘴,1817
嘴唇,1817
嘴巴,1817
嘿,1778
器官,1818
器材,606
器械,606
噪声,1819
噪音,1819
嚷,1738
嚼,1651
囚犯,1820
四,78
四合院,337
四周,1748
四处,1255
四季,1821
四面八方,1822
回,1823
回信,818
回到,1824
回升,94
回去,1823
回味,1825
回国,1823
回复,1826
回头,713
回家,1823
回应,1827
回归,1824
回忆,1825
回忆录,1828
回想,1829
回扣,1830
回报,1831
回收,1076
回来,1823
回答,1832
回落,113
回避,1833
回顾,1834
回馈,1831
回首,1834
因,1835
因为,1835
因人而异,50
因此,1836
因素,1502
因而,1836
团,1837
团伙,1838
团体,1839
团员,1840
团圆,1841
团结,633
团聚,1841
团长,594
团队,1842
园,400
园地,1843
园林,1844
困,1845
困境,1846
困惑,1847
困扰,1847
困难,1848
围,1388
围墙,1849
围巾,122
围绕,774
固定,1850
固执,1851
固然,1852
国,1853
国产,1854
国会,1072
国内,302
国土,1855
国外,1856
国学,914
国宝,1857
国家,1858
国庆,919
国徽,1859
国情,1860
国旗,1859
国有,1861
国歌,1859
国民,1009
国王,989
国画,303
国籍,1862
国防,1085
国际,302
图,1863
图书,423
图书馆,1456
图像,1864
图形,1865
图案,1866
图片,1867
图画,1868
图纸,1869
图表,1870
圆,1148
圆形,1148
圆满,1871
圆珠笔,1872
圈,1873
圈套,1874
圈子,1873
土,1875
土匪,1876
土地,1877
土壤,1878
土生土长,1175
土豆,1453
圣诞节,318
圣贤,1614
在,469
在乎,171
在于,1879
在内,1387
在场,978
在家,883
在意,171
在线,1880
在职,1187
地,1881
地上,1882
地下,1883
地下室,1883
地下水,1884
地位,1885
地区,1410
地名,1692
地图,1886
地址,719
地域,1410
地带,495
地形,1887
地方,1888
地板,1889
地步,1890
地段,1410
地毯,1889
地点,719
地狱,1891
地球,1892
地理,1887
地质,1887
地道,1510
地铁,1893
地铁站,1893
地震,1894
地面,1895
场,1896
场合,996
场地,1897
场所,996
场景,1898
场面,1898
场馆,732
均匀,1899
均衡,1899
坏,1900
坏事,453
坏人,1901
坏处,1902
坐,706
坐下,706
坐落,705
坑,1903
块,1904
坚信,1905
坚决,1906
坚固,1907
坚守,1908
坚定,1906
坚实,1907
坚强,849
坚持,1909
坚持不懈,195
坚硬,944
坚韧,849
坛,1910
坝,1911
坟,1003
坟墓,1003
坠,137
坡,1912
坦克,282
坦然,579
坦率,1913
坦白,1913
坦诚,1913
垂,610
垂头丧气,1914
垃圾,1915
垄断,1916
型,1917
型号,1918
垫,1919
垫子,1145
垫底,842
垮,1920
埋,1921
埋伏,1922
埋怨,1923
埋没,1114
埋藏,1921
城,1924
城乡,422
城区,1408
城墙,1849
城市,1925
城里,420
城镇,1926
培养,1927
培育,1786
培训,1928
培训班,1928
基于,1152
基准,1929
基因,1589
基地,1930
基层,422
基本,1139
基本上,1139
基本功,1322
基督教,628
基础,1931
基金,623
堂,1932
堆,1933
堆砌,1934
堕落,1935
堡垒,1936
堤,1911
堤坝,1911
堪称,1637
堵,1937
堵塞,1937
堵车,1938
塌,1920
塑料,1939
塑料袋,1940
塑造,1941
塔,1942
塞,1943
填,1944
填充,1934
填写,1944
填空,754
填补,1945
境内,1946
境地,1890
境外,1856
境界,1890
境遇,1760
墓,1003
墓地,1003
墓碑,1003
墙,1849
墙壁,1849
增,1129
增产,507
增值,614
增加,1131
增多,231
增大,1131
增强,1947
增收,1948
增添,1949
增进,1336
增长,1950
墨,1951
墨水,1872
壁画,1952
士兵,1042
士气,821
壮,1953
壮丽,1954
壮大,1551
壮实,892
壮胆,1955
壮观,1954
声,1276
声明,1956
声望,1885
声称,1647
声誉,1607
声音,1276
壳,1957
壶,1958
处,1959
处于,1960
处分,1961
处在,1960
处境,1760
处处,1255
处方,877
处理,1962
处罚,1961
处置,1962
处长,353
备受,1030
备用,1963
备课,124
复习,1964
复兴,1038
复制,953
复印,1469
复原,830
复发,1549
复合,1965
复杂,1966
复查,1967
复活,1968
复苏,1969
夏令营,1970
夏天,1093
夏季,1093
外,395
外交,1971
外交官,1972
外企,1670
外公,1973
外出,1159
外卖,1974
外号,1975
外国,1856
外地,1976
外头,1977
外套,122
外婆,1973
外币,958
外形,1978
外援,1979
外文,1980
外星人,552
外来,1981
外汇,958
外界,1982
外科,299
外籍,1981
外行,1069
外衣,1983
外表,1978
外观,1978
外语,314
外貌,1978
外贸,1984
外资,1670
外边,1977
外部,1071
外面,1977
多,1985
多久,1427
多么,1986
多亏,1987
多云,1988
多余,1989
多元,1990
多功能,1326
多劳多得,1991
多半,1429
多媒体,1992
多少,561
多年,1993
多年来,1993
多心,1994
多数,1429
多方面,1995
多样,1990
多次,1996
多种,61
多边,1451
夜,1997
夜以继日,1998
夜市,1999
夜总会,2000
夜晚,1426
夜校,260
夜班,117
夜里,1426
夜间,1426
够,173
够呛,1489
大,2001
大事,453
大于,710
大人,688
大众,2002
大伙儿,532
大会,1457
大体,2003
大体上,2003
大使,1972
大使馆,1972
大公无私,2004
大力,2005
大包大揽,2006
大厅,1484
大厦,2007
大吃一惊,1654
大同小异,51
大名鼎鼎,378
大哥,2008
大地,2009
大型,304
大声,79
大多,1429
大多数,1429
大大,2010
大大咧咧,2011
大夫,2012
大奖赛,2013
大妈,2014
大姐,2015
大学,2016
大学生,2017
大宗,2018
大家,532
大家庭,2019
大小,2001
大局,979
大巴,991
大师,2020
大幅度,2010
大惊小怪,2021
大意,2022
大批,2023
大方,2024
大有可为,2025
大棚,2026
大楼,2007
大概,2003
大模大样,2011
大款,2027
大气,2028
大海,2029
大熊猫,2030
大爷,2031
大片,2032
大笔,2033
大米,2034
大约,2003
大纲,2035
大肆,699
大胆,1374
大脑,2036
大腕儿,2037
大臣,2038
大自然,2039
大致,2003
大街,2040
大街小巷,2041
大衣,122
大规模,2042
大象,2043
大赛,2013
大选,851
大道,2040
大部分,1429
大都,1429
大量,2023
大门,2044
大队,2045
大陆,1063
大雁,1019
大面积,2042
天,1747
天上,559
天下,2046
天主教,628
天使,764
天分,2047
天地,2009
天堂,1891
天平,2048
天性,294
天才,2047
天文,2049
天桥,2050
天气,2051
天然,934
天然气,2052
天生,934
天真,2053
天空,2054
天线,2055
天经地义,1666
天赋,2047
天长地久,2056
天鹅,1019
太,192
太太,86
太平,2057
太极,2058
太极拳,2058
太空,2059
太阳,2054
太阳能,1564
夫人,86
夫妇,279
夫妻,279
失业,140
失业率,2060
失传,661
失利,2061
失去,288
失恋,2062
失控,2063
失效,2063
失明,2064
失望,2065
失灵,2063
失眠,2062
失落,2066
失误,2067
失败,2061
失踪,289
头,27
头发,2068
头号,2069
头头是道,2070
头晕,1561
头条,1455
头疼,683
头脑,2036
头衔,2071
头部,2072
头顶,2072
夸,2073
夸大,2074
夸夸其谈,2075
夸奖,2073
夸张,2074
夸耀,1452
夹,2076
夺,448
夺冠,483
夺取,448
夺魁,483
奇妙,2077
奇怪,1617
奇特,2077
奇花异草,2078
奇迹,663
奉献,965
奋力,1295
奋勇,1295
奋斗,1554
奏,2079
奏效,2080
契机,2081
契约,2082
奔,2083
奔波,266
奔赴,1259
奔跑,2084
奖,2085
奖励,2086
奖品,307
奖学金,1381
奖杯,2071
奖牌,2087
奖金,2088
奖项,2085
套,1639
套餐,2089
奠定,2090
奢侈,2091
奢望,2092
奥秘,2093
奥运会,484
女,2094
女人,2095
女儿,915
女士,935
女婿,915
女子,2096
女孩儿,2097
女性,2095
女朋友,2098
女生,2095
奴隶,2099
奶,2100
奶奶,1973
奶牛,2101
奶粉,436
奶茶,2102
奸诈,2103
她,585
她们,585
好,2104
好久,1427
好事,453
好人,1901
好似,908
好像,625
好友,1526
好吃,2105
好听,1719
好在,1987
好坏,230
好处,1902
好多,183
好奇,2106
好奇心,2106
好好,2104
好学,1280
好客,2107
好家伙,1778
好心,2108
好心人,2108
好意,2109
好感,1540
好歹,2110
好比,908
好玩儿,2111
好看,234
好笑,2112
好评,2113
好说,2114
好转,1969
好运,2115
如,767
如一,908
如下,2116
如今,2117
如何,2118
如同,908
如实,2119
如意,2120
如愿以偿,2121
如果,850
如果说,767
如此,2122
如醉如痴,2123
妄想,2124
妇女,358
妈,1973
妈妈,1973
妒忌,567
妖怪,2125
妙,2126
妥,2127
妥协,2128
妥善,2129
妥当,1669
妨害,2130
妨碍,2130
妹,1784
妹妹,1784
妻子,86
始终,22
姐,1784
姐妹,1784
姐姐,1784
姑姑,1973
姑娘,2096
姓,2131
姓名,2131
姓氏,2131
委员,361
委员会,361
委婉,1718
委屈,2132
委托,593
姜,2133
姥姥,1973
姥爷,1973
姨,2015
姿势,2134
姿态,2134
威信,1885
威力,2135
威慑,1266
威胁,1473
威风,2136
娃娃,2097
娇惯,2137
娇气,2137
娘,296
娱乐,731
娶,2138
婚姻,2139
婚礼,2140
婚纱,2141
婴儿,2142
媒体,2143
媲美,209
媳妇,2138
嫁,2138
嫁妆,2138
嫂子,1784
嫉妒,567
嫌,2144
嫌弃,2145
嫌疑,1636
嫦娥,2059
嫩,1605
嬉笑,79
子,2146
子女,2147
子孙,1695
子弟,2147
子弹,2148
孕妇,2149
孕育,2150
字,2151
字体,1865
字典,2152
字幕,2153
字母,2151
字眼,1621
字迹,2154
存,2155
存在,2155
存心,1278
存折,1574
存放,806
存款,742
孙女,915
孙子,915
孝敬,2156
孝顺,1725
季,1821
季度,1821
季节,1093
孤儿,2157
孤单,1120
孤独,1120
孤立,2158
孤陋寡闻,1078
孤零零,2159
学,2160
学业,2161
学习,2160
学会,2162
学位,2163
学分,2164
学历,2163
学员,2165
学堂,2166
学士,2163
学子,2017
学年,2164
学时,2164
学期,2164
学术,2167
学校,308
学生,2017
学科,2167
学者,243
学艺,1577
学说,1511
学费,2168
学问,2169
学院,2016
孩子,2097
孪生,526
孵化,1786
宁可,194
宁愿,194
宁静,913
它,1043
它们,1043
宇宙,1892
宇航员,2059
守,1908
守候,1908
守护,1908
守株待兔,1922
安,2170
安全,2171
安宁,1763
安定,1763
安心,2172
安慰,2173
安抚,2173
安排,2174
安检,2175
安眠药,2176
安稳,2172
安置,2177
安装,2178
安逸,2179
安静,913
完,2180
完了,2180
完全,1139
完善,891
完备,891
完好,2181
完成,2182
完整,891
完毕,2180
完美,1871
完蛋,2183
宏伟,1954
宏大,1954
宏观,2184
宗,2185
宗教,628
宗旨,1161
官,2186
官僚,2186
官僚主义,204
官兵,1042
官司,2187
官吏,2186
官员,2186
官方,2188
定,2189
定为,1226
定义,2190
定价,612
定位,2190
定做,2191
定向,2192
定居,2193
定心丸,2194
定时,1124
定期,2195
定论,2196
定金,2197
宝,2198
宝宝,2199
宝库,2200
宝石,2201
宝藏,2200
宝贝,2199
宝贵,1638
实习,2202
实事求是,232
实体,2203
实况,2204
实力,2205
实在,2206
实地,2207
实惠,790
实施,2208
实物,2209
实现,2182
实用,2210
实行,2208
实话,2211
实话实说,2211
实质,2212
实践,2213
实际,2213
实际上,1047
实验,2214
实验室,2214
宠,2215
宠爱,2215
宠物,2216
审,2217
审判,1649
审定,2218
审批,2217
审查,2217
审核,2217
审美,2219
审视,2220
客人,2221
客厅,1464
客户,2222
客房,480
客机,2223
客气,2107
客流,547
客观,370
客车,1462
客运,2224
宣传,667
宣告,2225
宣布,133
宣扬,856
宣泄,1558
宣称,1647
宣言,2226
宣誓,2227
宣读,2228
室,1484
宪法,1221
宫,2229
宫廷,2229
宫殿,2229
宰,2230
害,2231
害怕,2232
害羞,2233
害臊,276
害虫,2234
宴会,2235
家,2236
家乡,2237
家人,520
家伙,2238
家具,2239
家务,883
家喻户晓,2240
家园,2241
家境,2242
家家户户,1417
家属,520
家庭,2019
家政,805
家教,2243
家族,2019
家用,2244
家电,1097
家禽,2101
家里,420
家长,2243
容光焕发,797
容忍,1513
容易,200
容纳,2245
容许,917
容量,2246
容颜,797
宽,1497
宽厚,2247
宽容,1513
宽广,2248
宽度,1498
宽恕,1513
宽敞,2248
宽松,2249
宽泛,2250
宽阔,2248
宾馆,2000
宿舍,2251
寂寞,1120
寂静,913
寄,2252
寄托,2253
密,2254
密不可分,2255
密切,2256
密封,2257
密度,2258
密码,2259
密集,2260
富,2261
富人,2027
富含,1717
富强,1038
富有,928
富翁,2027
富裕,2262
富豪,2027
富足,2262
寒假,872
寒冷,1127
寓意,1673
寓言,2263
寝室,2251
察看,2264
察觉,1562
寡妇,358
寥寥无几,2265
寸,1496
对,2266
对不起,175
对于,2266
对付,2267
对准,2268
对外,2269
对峙,750
对应,2270
对弈,143
对待,2271
对得起,2272
对手,2273
对抗,750
对方,2273
对比,2274
对照,2274
对白,2153
对称,2275
对立,750
对策,2276
对联,2277
对话,474
对象,2278
对面,270
寺,910
寺庙,910
寻,2279
寻常,170
寻找,2279
寻求,2280
寻觅,2279
导向,2281
导师,1454
导弹,1465
导游,2282
导演,366
导火索,2283
导致,2284
导航,1886
寿司,2285
寿命,2286
封,818
封建,256
封锁,2287
封闭,2287
封面,2288
封顶,2289
射,2290
射击,2148
将,2291
将军,1648
将来,568
将要,2292
将近,2293
尊严,736
尊敬,1682
尊贵,645
尊重,2294
小,2001
小丑,2295
小于,710
小人,1712
小伙子,2096
小偷儿,2238
小区,2296
小卒,2297
小吃,1463
小品,1804
小型,304
小声,79
小姐,935
小学,308
小学生,309
小孩儿,2097
小康,2262
小心,2298
小心翼翼,2299
小提琴,399
小时,1215
小时候,580
小曲,2300
小朋友,1679
小气,2301
小溪,2302
小王,2303
小看,712
小组,1209
小说,749
小贩,1792
小费,2168
小路,2304
小麦,755
少,1985
少不了,2305
少儿,916
少女,589
少年,916
少数,293
少有,2306
少林寺,910
少见,2306
少量,293
尖,2307
尖端,2307
尖锐,1304
尚,573
尚未,2308
尝,2309
尝试,2310
尤为,1194
尤其,2311
就,2312
就业,140
就任,616
就医,2313
就地,2314
就座,706
就是,791
就是说,415
就算,1475
就职,621
就要,2292
就诊,723
就读,100
就近,2314
就餐,2315
尴尬,2316
尸体,2317
尺,1496
尺子,1269
尺寸,1498
尺度,2318
尼龙,2319
尽,2320
尽力,977
尽可能,2321
尽头,2322
尽快,1524
尽情,2323
尽早,1524
尽管,2324
尽量,2321
尾声,338
尾巴,2325
尾气,2028
尿,2326
局,2327
局势,462
局部,2328
局长,429
局限,889
局面,2329
层,2330
层出不穷,2331
层次,2332
层面,1995
居住,2193
居民,548
居民楼,2007
居然,874
居高临下,2333
屈服,2128
届,1486
届时,1477
屋,426
屋子,2334
屋顶,2335
屏幕,2336
展出,1519
展开,2337
展望,2338
展现,729
展示,729
展览,1519
展览会,1457
属,2339
属于,1960
属性,2340
屠杀,2341
屡,1996
屡次,1996
履行,388
屯,2342
山,2343
山冈,2343
山区,875
山坡,2343
山寨,2344
山岭,2343
山峰,2343
山川,2345
山谷,2343
山路,2346
山顶,2343
屹立,2347
岁,2348
岁数,2348
岁月,2349
岂有此理,2350
岗位,2351
岛,1428
岛屿,1428
岩石,2352
岳母,2353
岳父,2353
岸,2354
岸上,2354
峡谷,2302
峰会,1457
峰回路转,2355
崇尚,856
崇拜,2356
崇高,2357
崛起,1040
崩溃,2183
崭新,981
巅峰,717
川流不息,1822
巡逻,808
工业,2358
工人,1744
工会,1435
工作,2359
工作日,2360
工作量,2359
工具,2361
工厂,1482
工商,2362
工商界,2362
工地,2363
工夫,135
工序,1332
工整,2154
工科,2364
工程,1350
工程师,2365
工艺,1332
工艺品,2366
工资,2088
左,278
左右,1167
左边,278
左顾右盼,267
巧,2126
巧克力,87
巧合,896
巧妙,2126
巨人,2367
巨型,304
巨大,2368
巨头,626
巨星,895
巨额,2033
巩固,1336
巫婆,2125
差,2369
差不多,2370
差别,1536
差异,1536
差距,1536
差错,2067
差额,876
已,2371
已经,2371
巴不得,2372
巴士,991
市,1408
市区,1408
市场,261
市场经济,2373
市民,548
市长,429
布,2374
布局,2375
布满,2376
布置,2377
帅,2378
帅哥,2379
帆,2380
帆船,1224
师傅,2020
师父,2020
师生,2165
师范,2166
师资,542
师长,1648
希望,2381
帐子,2382
帐篷,2383
帖子,2384
帘子,2382
帝国,2385
帝国主义,1371
带,2386
带动,2387
带头,605
带头人,2388
带有,2386
带来,2389
带路,2390
带队,2391
带领,2391
席,2392
席位,2392
帮,1437
帮助,1437
帮忙,1437
帮手,1361
常,2393
常人,2394
常常,199
常年,2395
常态,2396
常温,714
常理,2397
常用,2398
常见,2398
常规,670
常识,2399
帽子,1983
幅,1868
幅度,1310
幕,2400
幕后,2401
幢,2007
干,2402
干事,1523
干什么,738
干净,1103
干吗,739
干戈,2403
干扰,2130
干旱,2404
干杯,2405
干活儿,2402
干涉,572
干燥,1127
干脆,2312
干部,1681
干预,572
平,2406
平价,2407
平凡,222
平原,257
平台,2408
平和,2409
平均,538
平坦,2248
平安,2057
平常,2410
平常心,2271
平息,2411
平方,512
平方米,512
平日,2410
平时,2410
平民,2412
平淡,1111
平稳,2413
平等,1686
平衡,1899
平静,2409
平面,88
年,1287
年代,1237
年初,1287
年前,1287
年夜饭,2414
年底,2415
年度,2416
年画,2417
年级,2418
年纪,2348
年终,2416
年薪,2419
年轻,2348
年迈,2420
年限,2286
年龄,2348
并,251
并且,251
并列,564
并行,1059
并购,1664
并非,1630
幸亏,1987
幸免,2421
幸好,1987
幸存,289
幸福,2422
幸运,2423
幻影,2424
幻想,2124
幻觉,2425
幼儿园,308
幼稚,2053
幽默,2426
广,2427
广义,2428
广告,997
广场,2040
广大,976
广播,2429
广泛,2430
广阔,2431
庄严,2227
庄园,1090
庄稼,329
庆典,607
庆幸,2423
庆祝,1749
庆贺,1749
床,1145
床位,2432
序,2433
序幕,2434
库,583
应,1341
应付,2267
应对,2267
应当,1341
应急,2435
应有尽有,34
应用,2436
应聘,2437
应该,2438
应邀,2439
应酬,503
底,2415
底下,99
底子,1931
底层,2330
底线,2440
底蕴,2441
店,242
庙,770
庙会,2442
庞大,2368
废,1915
废品,1915
废墟,2443
废寝忘食,2444
废物,1915
废话,2445
废除,1575
度,2446
度假,632
度过,2447
座,2448
座位,706
座右铭,2449
座谈,2450
座谈会,2450
康复,2451
庸俗,2452
廉价,711
廉政,2453
廉正,2453
廉洁,2453
延,2454
延伸,2455
延期,2456
延续,810
延缓,2456
延误,2457
延长,2456
建,831
建交,1528
建成,831
建树,2458
建立,1234
建筑,2459
建筑师,2365
建筑物,2459
建议,2460
建设,831
建造,831
开,2461
开业,2462
开会,1628
开关,2463
开创,1235
开办,2464
开动,2465
开发,2466
开发区,2467
开发商,2466
开口,2468
开启,1728
开场,98
开场白,2469
开垦,1877
开夜车,2470
开天辟地,2471
开头,2472
开始,2473
开学,2474
开展,2337
开工,1350
开幕,2475
开幕式,2476
开张,2462
开心,2477
开拓,2478
开支,2479
开放,2480
开朗,343
开机,1029
开枪,2148
开水,1110
开玩笑,2481
开花,2482
开设,2464
开车,1938
开辟,2478
开通,2464
开采,1378
开销,2479
开阔,2248
开除,956
异口同声,213
异常,1537
异性,693
异想天开,2483
异议,451
弄,2484
弄虚作假,752
弊病,641
弊端,641
式,2485
弓,1189
引,1732
引人入胜,1344
引人注目,2486
引入,2487
引发,511
引导,2488
引擎,1346
引用,2489
引经据典,2070
引诱,2490
引起,511
引进,2487
引领,2387
弘扬,665
弟,689
弟子,2020
弟弟,689
张,2491
张扬,2492
张灯结彩,1805
张贴,1727
弥漫,2493
弥补,1945
弦,2494
弯,2495
弯曲,697
弱,873
弱势,2496
弱点,641
弹,2497
弹性,2498
强,873
强制,2499
强加,2499
强劲,927
强势,2496
强化,1333
强占,784
强壮,892
强大,1701
强度,2258
强烈,2500
强盗,1876
强硬,2501
强行,2499
强调,2502
强迫,2499
强项,2503
归,2504
归宿,1516
归属,2504
归来,2505
归根到底,1256
归纳,2506
归结,2506
归还,2507
当,2508
当下,2117
当中,297
当之无愧,1015
当事人,1501
当今,2117
当代,1616
当众,2509
当作,2510
当初,2511
当前,2117
当务之急,2512
当即,787
当地,1976
当场,2509
当天,2513
当年,2511
当心,2298
当成,2510
当日,2513
当时,2511
当晚,2513
当然,1047
当真,2514
当着,2509
当选,851
当面,2509
录,2515
录像,2515
录制,2515
录取,971
录音,2515
录音机,1799
形,1148
形势,2516
形容,2517
形式,2518
形形色色,481
形影不离,2519
形态,2520
形成,2521
形状,2522
形象,1941
彩电,1097
彩票,2523
彩色,2524
彩虹,2525
彩霞,2525
彬彬有礼,2107
影像,1864
影响,2526
影响力,1885
影子,2527
影星,895
影片,1301
影视,664
影迷,1721
彻夜,1998
彻底,2528
彼此,1531
往,2529
往事,1825
往后,2529
往常,2410
往年,2530
往往,2531
往日,2532
往来,479
往返,2533
征,2534
征收,496
征服,1491
征求,2535
征集,2535
待,2536
待会儿,10
待遇,2088
很,1414
很难说,2114
律师,457
徐徐,2537
徒弟,2020
徒步,2538
得,2539
得不偿失,1432
得了,2539
得以,2540
得体,1718
得出,1150
得分,2541
得到,1573
得力,1254
得天独厚,644
得失,1246
得当,1254
得意,2542
得意扬扬,2542
得手,2541
得益于,1152
得知,1726
得罪,1079
徘徊,2543
循序渐进,2544
循环,1076
微不足道,2545
微信,993
微博,1455
微型,304
微妙,1966
微弱,2546
微波炉,2547
微笑,2548
微观,2184
德,2549
心,1067
心中,1067
心事,2550
心声,2550
心安理得,2551
心得,2552
心态,2553
心思,1312
心急如焚,2554
心情,2553
心想事成,2555
心意,2550
心愿,2550
心慌,2556
心灵,546
心灵手巧,1382
心爱,2557
心理,2558
心疼,2132
心病,2559
心目,2560
心眼儿,55
心肠,2561
心胸,2561
心脏,2562
心脏病,2563
心血,2564
心酸,2565
心里,1067
心里话,2550
必,2566
必不可少,2305
必修,2567
必定,148
必将,1373
必然,148
必要,2568
必需,2568
必须,1341
忌,2569
忌口,1600
忌讳,2569
忍,2570
忍不住,208
忍受,2571
忍心,2572
忍耐,2571
忍饥挨饿,266
志愿,2573
志愿者,2573
志气,450
忘,2574
忘不了,2575
忘掉,2574
忘记,2574
忙,2576
忙乱,2576
忙活,2402
忙碌,2576
忠于,2577
忠实,2577
忠心,2577
忠诚,2577
忠贞,2577
忧愁,2578
忧虑,2579
忧郁,2578
快,2580
快乐,2422
快捷,788
快活,2477
快点儿,2581
快要,2292
快车,1228
快递,2582
快速,2583
快餐,2584
念,2585
念书,100
念头,1101
念念不忘,2575
忽悠,2586
忽然,3
忽略,712
忽视,712
忽高忽低,2587
怀孕,2149
怀念,2588
怀抱,2589
怀旧,2590
怀疑,2591
怀着,2589
怀里,963
态度,2592
怎么,2118
怎么办,2118
怎么样,2118
怎样,2118
怕,2144
怜惜,773
思前想后,1656
思念,2588
思想,615
思索,1539
思维,2593
思考,1539
思路,2594
怠工,2595
怠慢,2596
怡然自得,2179
急,2554
急于,2597
急剧,231
急忙,2598
急性,2599
急救,2451
急诊,723
急转弯,1134
急迫,286
急需,2600
性,2340
性价比,613
性别,1862
性命,1758
性情,294
性格,294
性能,2601
性质,2340
怨,2602
怨恨,567
怨气,2603
怨言,2603
怪,1617
怪不得,2604
怪异,1617
怪物,2605
总,2606
总之,2607
总体,2608
总共,12
总数,543
总是,2531
总理,922
总的来说,2607
总监,2609
总算,2610
总经理,2611
总结,2506
总统,922
总而言之,2607
总裁,2611
总计,12
总部,1316
总量,2246
总额,2612
恋恋不舍,773
恋爱,2139
恍然大悟,2613
恐吓,783
恐怕,416
恐怖,1710
恐惧,2232
恐慌,2614
恐龙,1398
恢复,830
恨,567
