token,community
启蒙,161
启迪,165
吵,89
吵嘴,89
吵架,89
吸,341
吸取,261
吸引,165
吸收,261
吸毒,67
吸烟,341
吸管,50
吸纳,261
吹,131
吹捧,103
吹牛,89
吻,21
吻合,9
吼,14
呀,19
呆,12
呈现,73
告,79
告别,47
告状,89
告知,85
告示,229
告诉,85
告诫,85
告辞,14
呐喊,47
呕吐,111
员,210
员工,210
呛,270
呜咽,14
呢,106
周,60
周到,40
周围,33
周密,40
周年,171
周旋,132
周期,62
周末,151
周边,26
味儿,280
味精,53
味道,280
呵护,207
呼吁,85
呼吸,111
呼唤,266
呼声,266
呼应,9
呼救,231
呼风唤雨,325
命,297
命令,85
命名,157
命运,86
命题,64
和,81
和尚,240
和平,152
和平共处,152
和气,137
和睦,289
和蔼,137
和解,79
和谐,289
咖啡,53
咧嘴,14
咨询,298
咬,131
咱,19
咱们,19
咳,111
咳嗽,111
咸,280
咽,111
咽喉,111
哀求,85
品,72
品位,30
品尝,280
品德,30
品牌,65
品种,72
品行,30
品质,30
哄,342
哄堂大笑,14
哆嗦,14
哇,19
哈哈,19
响,51
响亮,51
响声,51
响应,160
响起,51
哎,19
哎呀,19
哑,270
哗变,182
哗然,41
哥,24
哥哥,24
哦,19
哪,106
哪些,106
哪儿,106
哪怕,34
哪里,106
哭,294
哭泣,41
哭笑不得,41
哲学,161
哺育,291
哼,19
唉,19
唠叨,89
唤起,165
售价,186
售票,80
售货员,118
唯,175
唯一,172
唯独,34
唱,69
唱歌,69
唱片,69
唾液,111
啃,131
商业,253
商人,71
商务,253
商品,72
商场,118
商城,118
商店,118
商标,79
商讨,132
商贩,118
商贾,71
商量,132
啊,19
啤酒,53
啦,19
啦啦队,63
喂,19
喂养,218
善,225
善于,189
善意,137
善良,137
喇叭,51
喉咙,21
喊,14
喘,270
喘息,270
喜事,151
喜出望外,41
喜剧,69
喜好,75
喜庆,151
喜怒哀乐,25
喜悦,41
喜欢,75
喜洋洋,289
喜爱,75
喜糖,53
喜酒,308
喝,53
喝彩,47
喧哗,51
喧闹,289
喷,49
喷泉,148
嗅觉,141
嗓子,21
嗜好,75
嘉宾,171
嘉年华,171
嘛,19
嘱咐,85
嘲弄,103
嘲笑,103
嘴,21
嘴唇,21
嘴巴,21
嘿,19
器官,111
器材,223
器械,223
噪声,51
噪音,51
嚷,14
嚼,280
囚犯,182
四,0
四合院,143
四周,33
四处,343
四季,151
四面八方,33
回,110
回信,229
回到,110
回升,62
回去,8
回味,280
回国,110
回复,160
回头,14
回家,8
回应,160
回归,110
回忆,247
回忆录,119
回想,247
回扣,67
回报,127
回收,293
回来,8
回答,160
回落,62
回避,311
回顾,170
回馈,147
回首,25
因,100
因为,34
因人而异,113
因此,34
因素,204
因而,100
团,287
团伙,67
团体,287
团员,210
团圆,151
团结,52
团聚,151
团长,31
团队,287
园,148
园地,148
园林,148
困,270
困境,97
困惑,41
困扰,97
困难,97
围,344
围墙,185
围巾,48
围绕,22
固定,194
固执,115
固然,23
国,132
国产,122
国会,243
国内,122
国土,124
国外,122
国学,161
国宝,324
国家,122
国庆,151
国徽,145
国情,282
国旗,48
国有,146
国歌,69
国民,208
国王,243
国画,145
国籍,237
国防,133
国际,122
图,58
图书,119
图书馆,185
图像,58
图形,58
图案,145
图片,58
图画,145
图纸,58
图表,58
圆,59
圆形,59
圆满,289
圆珠笔,50
圈,344
圈套,67
圈子,139
土,293
土匪,182
土地,143
土壤,154
土生土长,237
土豆,53
圣诞节,151
圣贤,161
在,197
在乎,3
在于,197
在内,84
在场,281
在家,8
在意,3
在线,78
在职,64
地,14
地上,33
地下,249
地下室,185
地下水,235
地位,169
地区,26
地名,15
地图,58
地址,229
地域,307
地带,26
地形,124
地方,26
地板,185
地步,273
地段,143
地毯,48
地点,234
地狱,66
地球,76
地理,283
地质,125
地道,280
地铁,80
地铁站,80
地震,138
地面,76
场,130
场合,171
场地,148
场所,148
场景,58
场面,273
场馆,148
均匀,49
均衡,149
坏,257
坏事,129
坏人,114
坏处,97
坐,12
坐下,12
坐落,26
坑,306
块,130
坚信,222
坚决,345
坚固,37
坚守,52
坚定,345
坚实,37
坚强,137
坚持,22
坚持不懈,52
坚硬,327
坚韧,137
坛,245
坝,124
坟,245
坟墓,245
坠,87
坡,124
坦克,133
坦然,137
坦率,137
坦白,137
坦诚,137
垂,59
垂头丧气,41
垃圾,293
垄断,164
型,146
型号,223
垫,346
垫子,185
垫底,63
垮,257
埋,249
埋伏,249
埋怨,103
埋没,107
埋藏,249
城,26
城乡,26
城区,26
城墙,245
城市,26
城里,33
城镇,26
培养,291
培育,162
培训,64
培训班,64
基于,197
基准,194
基因,111
基地,148
基层,26
基本,1
基本上,1
基本功,30
基督教,161
基础,37
基金,65
堂,245
堆,130
堆砌,29
堕落,115
堡垒,133
堤,124
堤坝,124
堪称,157
堵,270
堵塞,112
堵车,80
塌,257
塑料,125
塑料袋,48
塑造,162
塔,245
塞,290
填,306
填充,347
填写,68
填空,64
填补,276
境内,26
境地,273
境外,122
境界,30
境遇,273
墓,245
墓地,245
墓碑,245
墙,185
墙壁,185
增,62
增产,154
增值,127
增加,62
增多,62
增大,62
增强,62
增收,127
增添,162
增进,62
增长,62
墨,200
墨水,50
壁画,145
士兵,133
士气,205
壮,140
壮丽,153
壮大,62
壮实,140
壮胆,47
壮观,153
声,51
声明,229
声望,169
声称,222
声誉,169
声音,51
壳,323
壶,49
处,130
处于,236
处分,79
处在,236
处境,273
处处,17
处方,144
处理,293
处罚,79
处置,293
处长,31
备受,330
备用,49
备课,64
复习,64
复兴,192
复制,277
复印,13
复原,255
复发,111
复合,337
复杂,135
复查,310
复活,260
复苏,62
夏令营,64
夏天,151
夏季,151
外,84
外交,243
外交官,243
外企,122
外公,24
外出,155
外卖,53
外号,157
外国,122
外地,122
外头,33
外套,48
外婆,24
外币,13
外形,59
外援,63
外文,15
外星人,218
外来,122
外汇,13
外界,122
外科,144
外籍,122
外行,189
外衣,48
外表,140
外观,59
外语,15
外貌,140
外贸,217
外资,122
外边,33
外部,122
外面,33
多,0
多久,106
多么,102
多亏,34
多云,91
多余,252
多元,54
多功能,146
多劳多得,348
多半,23
多媒体,230
多少,106
多年,38
多年来,60
多心,187
多数,1
多方面,248
多样,27
多次,4
多种,1
多边,132
夜,20
夜以继日,52
夜市,118
夜总会,118
夜晚,20
夜校,64
夜班,20
夜里,20
夜间,20
够,102
够呛,19
大,271
大事,129
大于,95
大人,24
大众,208
大伙儿,211
大会,171
大体,1
大体上,1
大使,243
大使馆,243
大公无私,137
大力,28
大包大揽,18
大厅,185
大厦,143
大吃一惊,41
大同小异,9
大名鼎鼎,169
大哥,24
大地,124
大型,146
大声,14
大多,1
大多数,1
大大,105
大大咧咧,183
大夫,144
大奖赛,63
大妈,24
大姐,24
大学,64
大学生,64
大宗,217
大家,211
大家庭,279
大小,203
大局,282
大巴,80
大师,123
大幅度,105
大惊小怪,41
大意,265
大批,1
大方,137
大有可为,239
大棚,154
大楼,185
大概,10
大模大样,349
大款,71
大气,293
大海,124
大熊猫,218
大爷,24
大片,69
大笔,350
大米,53
大约,10
大纲,64
大肆,228
大胆,163
大脑,111
大腕儿,123
大臣,243
大自然,66
大致,1
大街,80
大街小巷,343
大衣,48
大规模,350
大象,218
大赛,63
大选,243
大道,80
大部分,1
大都,1
大量,1
大门,185
大队,26
大陆,122
大雁,218
大面积,350
天,20
天上,178
天下,175
天主教,161
天使,66
天分,30
天地,66
天堂,66
天平,263
天性,141
天才,123
天文,76
天桥,80
天气,91
天然,214
天然气,235
天生,141
天真,183
天空,178
天线,230
天经地义,6
天赋,30
天长地久,206
天鹅,218
太,102
太太,24
太平,289
太极,30
太极拳,63
太空,76
太阳,178
太阳能,235
夫人,24
夫妇,24
夫妻,24
失业,210
失业率,13
失传,7
失利,63
失去,107
失恋,41
失控,351
失效,331
失明,111
失望,41
失灵,331
失眠,111
失落,41
失误,265
失败,86
失踪,138
头,21
头发,21
头号,352
头头是道,96
头晕,111
头条,78
头疼,41
头脑,141
头衔,63
头部,21
头顶,21
夸,103
夸大,67
夸夸其谈,103
夸奖,44
夸张,101
夸耀,103
夹,131
夺,164
夺冠,63
夺取,164
夺魁,63
奇妙,101
奇怪,101
奇特,101
奇花异草,154
奇迹,227
奉献,52
奋力,52
奋勇,52
奋斗,52
奏,69
奏效,242
契机,239
契约,238
奔,296
奔波,128
奔赴,110
奔跑,87
奖,63
奖励,202
奖品,147
奖学金,64
奖杯,63
奖牌,63
奖金,202
奖项,63
套,130
套餐,53
奠定,162
奢侈,153
奢望,266
奥秘,286
奥运会,63
女,74
女人,74
女儿,24
女士,24
女婿,24
女子,74
女孩儿,24
女性,74
女朋友,24
女生,74
奴隶,117
奶,53
奶奶,24
奶牛,218
奶粉,53
奶茶,53
奸诈,115
她,24
她们,211
好,19
好久,8
好事,129
好人,114
好似,23
好像,23
好友,24
好吃,53
好听,51
好在,34
好坏,113
好处,97
好多,1
好奇,41
好奇心,141
好好,19
好学,137
好客,137
好家伙,19
好心,137
好心人,24
好意,137
好感,44
好歹,34
好比,34
好玩儿,19
好看,101
好笑,41
好评,44
好说,19
好转,62
好运,47
如,34
如一,34
如下,221
如今,60
如何,106
如同,34
如实,40
如意,289
如愿以偿,349
如果,34
如果说,34
如此,102
如醉如痴,75
妄想,266
妇女,74
妈,24
妈妈,24
妒忌,103
妖怪,218
妙,240
妥,184
妥协,275
妥善,40
妥当,40
妨害,99
妨碍,99
妹,24
妹妹,24
妻子,24
始终,23
姐,24
姐妹,24
姐姐,24
姑姑,24
姑娘,24
姓,7
姓名,237
姓氏,15
委员,31
委员会,31
委婉,137
委屈,41
委托,220
姜,53
姥姥,24
姥爷,24
姨,24
姿势,5
姿态,5
威信,169
威力,205
威慑,133
威胁,99
威风,205
娃娃,24
娇惯,183
娇气,183
娘,24
娱乐,179
娶,24
婚姻,308
婚礼,308
婚纱,48
婴儿,74
媒体,78
媲美,95
媳妇,24
嫁,24
嫁妆,308
嫂子,24
嫉妒,103
嫌,353
嫌弃,103
嫌疑,67
嫦娥,76
嫩,280
嬉笑,14
子,24
子女,24
子孙,24
子弟,7
子弹,50
孕妇,74
孕育,291
字,15
字体,15
字典,15
字幕,15
字母,15
字眼,15
字迹,15
存,249
存在,272
存心,28
存折,13
存放,249
存款,13
孙女,24
孙子,24
孝敬,207
孝顺,137
季,151
季度,60
季节,151
孤儿,174
孤单,41
孤独,41
孤立,354
孤陋寡闻,115
孤零零,271
学,64
学业,64
学习,64
学会,189
学位,64
学分,64
学历,64
学员,64
学堂,64
学士,64
学子,64
学年,64
学时,64
学期,64
学术,161
学校,64
学生,64
学科,64
学者,161
学艺,64
学说,161
学费,202
学问,30
学院,64
孩子,24
孪生,24
孵化,291
宁可,92
宁愿,163
宁静,289
它,211
它们,211
宇宙,66
宇航员,76
守,355
守候,355
守护,207
守株待兔,355
安,225
安全,56
安宁,289
安定,289
安心,289
安慰,85
安抚,85
安排,194
安检,80
安眠药,144
安稳,289
安置,356
安装,223
安逸,289
安静,289
完,8
完了,8
完全,1
完善,62
完备,27
完好,255
完成,190
完整,40
完毕,8
完美,153
完蛋,260
宏伟,153
宏大,153
宏观,134
宗,130
宗教,161
宗旨,292
官,31
官僚,117
官僚主义,117
官兵,133
官司,79
官吏,117
官员,31
官方,254
定,194
定为,157
定义,307
定价,186
定位,194
定做,48
定向,36
定居,356
定心丸,357
定时,17
定期,17
定论,35
定金,202
宝,324
宝宝,24
宝库,324
宝石,214
宝藏,324
宝贝,24
宝贵,166
实习,64
实事求是,137
实体,253
实况,78
实力,30
实在,23
实地,45
实惠,98
实施,238
实物,324
实现,190
实用,98
实行,238
实话,19
实话实说,19
实质,292
实践,329
实际,282
实际上,34
实验,310
实验室,185
宠,183
宠爱,207
宠物,218
审,79
审判,79
审定,68
审批,68
审查,68
审核,68
审美,141
审视,167
客人,208
客厅,185
客户,208
客房,118
客机,76
客气,137
客流,80
客观,40
客车,80
客运,80
宣传,228
宣告,259
宣布,222
宣扬,228
宣泄,141
宣称,222
宣言,238
宣誓,358
宣读,171
室,185
宪法,238
宫,245
宫廷,117
宫殿,245
宰,218
害,99
害怕,41
害羞,183
害臊,41
害虫,154
宴会,171
家,130
家乡,24
家人,24
家伙,114
家具,223
家务,128
家喻户晓,169
家园,143
家境,140
家家户户,208
家属,24
家庭,279
家政,210
家教,64
家族,7
家用,230
家电,230
家禽,218
家里,24
家长,64
容光焕发,140
容忍,275
容易,92
容纳,261
容许,136
容量,203
容颜,140
宽,271
宽厚,137
宽容,137
宽广,271
宽度,203
宽恕,275
宽敞,271
宽松,134
宽泛,271
宽阔,271
宾馆,118
宿舍,185
寂寞,41
寂静,289
寄,201
寄托,266
密,327
密不可分,9
密切,3
密封,249
密度,203
密码,229
密集,4
富,225
富人,71
富含,196
富强,289
富有,153
富翁,71
富裕,289
富豪,71
富足,289
寒假,151
寒冷,91
寓意,292
寓言,69
寝室,185
察看,45
察觉,104
寡妇,24
寥寥无几,6
寸,54
对,197
对不起,19
对于,197
对付,311
对准,263
对外,254
对峙,177
对应,95
对弈,177
对待,207
对得起,247
对手,63
对抗,177
对方,211
对比,113
对照,113
对白,69
对称,59
对立,177
对策,32
对联,15
对话,132
对象,158
对面,33
寺,245
寺庙,245
寻,329
寻常,101
寻找,329
寻求,329
寻觅,329
导向,263
导师,31
导弹,133
导游,155
导演,69
导火索,318
导致,100
导航,230
寿司,53
寿命,203
封,229
封建,117
封锁,354
封闭,354
封面,119
封顶,162
射,50
射击,63
将,92
将军,133
将来,60
将要,312
将近,10
尊严,152
尊敬,44
尊贵,153
尊重,207
小,183
小丑,114
小于,95
小人,114
小伙子,24
小偷儿,114
小区,143
小卒,114
小吃,53
小品,69
小型,146
小声,14
小姐,24
小学,64
小学生,64
小孩儿,24
小康,289
小心,3
小心翼翼,2
小提琴,69
小时,20
小时候,24
小曲,69
小朋友,24
小气,115
小溪,124
小王,24
小看,107
小组,287
小说,69
小贩,118
小费,202
小路,80
小麦,154
少,359
少不了,17
少儿,74
少女,74
少年,74
少数,1
少有,172
少林寺,240
少见,172
少量,1
尖,59
尖端,315
尖锐,135
尚,23
尚未,312
尝,280
尝试,329
尤为,102
尤其,34
就,23
就业,210
就任,61
就医,144
就地,360
就座,281
就是,23
就是说,34
就算,34
就职,61
就要,92
就诊,144
就读,64
就近,360
就餐,118
尴尬,41
尸体,245
尺,54
尺子,50
尺寸,203
尺度,203
尼龙,48
尽,361
尽力,28
尽可能,28
尽头,33
尽快,28
尽情,289
尽早,28
尽管,34
尽量,28
尾声,259
尾巴,21
尾气,293
尿,111
局,287
局势,273
局部,21
局长,31
局限,307
局面,273
层,143
层出不穷,27
层次,126
层面,248
居住,143
居民,208
居民楼,143
居然,23
居高临下,115
屈服,275
届,171
届时,60
屋,185
屋子,185
屋顶,185
屏幕,230
展出,171
展开,259
展望,180
展现,73
展示,73
展览,171
展览会,171
属,197
属于,197
属性,204
屠杀,182
屡,4
屡次,4
履行,173
屯,26
山,124
山冈,124
山区,26
山坡,124
山寨,67
山岭,124
山峰,124
山川,124
山谷,124
山路,124
山顶,124
屹立,343
岁,140
岁数,140
岁月,25
岂有此理,19
岗位,61
岛,124
岛屿,124
岩石,124
岳母,24
岳父,24
岸,124
岸上,124
峡谷,124
峰会,171
峰回路转,101
崇尚,22
崇拜,75
崇高,137
崛起,192
崩溃,260
崭新,101
巅峰,123
川流不息,343
巡逻,250
工业,72
工人,210
工会,210
工作,128
工作日,20
工作量,209
工具,223
工厂,72
工商,250
工商界,243
工地,72
工夫,209
工序,72
工整,153
工科,64
工程,162
工程师,31
工艺,72
工艺品,145
工资,202
左,21
左右,54
左边,33
左顾右盼,14
巧,183
巧克力,53
巧合,101
巧妙,40
巨人,218
巨型,146
巨大,168
巨头,65
巨星,123
巨额,350
巩固,62
巫婆,240
差,113
差不多,9
差别,113
差异,113
差距,113
差错,265
差额,113
已,312
已经,312
巴不得,2
巴士,80
市,26
市区,26
市场,65
市场经济,238
市民,208
市长,31
布,48
布局,256
布满,343
布置,194
帅,114
帅哥,24
帆,76
帆船,76
师傅,24
师父,24
师生,64
师范,64
师资,64
师长,24
希望,266
帐子,185
帐篷,185
帖子,78
帘子,185
帝国,117
帝国主义,117
带,301
带动,165
带头,195
带头人,31
带有,272
带来,100
带路,46
带队,45
带领,45
席,185
席位,258
帮,305
帮助,305
帮忙,305
帮手,322
常,17
常人,70
常常,17
常年,17
常态,273
常温,91
常理,101
常用,120
常见,172
常规,70
常识,286
帽子,48
幅,145
幅度,203
幕,362
幕后,251
幢,143
干,128
干事,31
干什么,106
干净,267
干吗,106
干戈,193
干扰,99
干旱,138
干杯,47
干活儿,128
干涉,117
干燥,91
干脆,2
干部,210
干预,215
平,303
平价,186
平凡,93
平原,124
平台,65
平和,137
平均,10
平坦,271
平安,289
平常,17
平常心,137
平息,193
平方,54
平方米,54
平日,17
平时,17
平民,208
平淡,137
平稳,149
平等,152
平衡,149
平静,289
平面,59
年,60
年代,60
年初,60
年前,60
年夜饭,53
年底,60
年度,60
年画,145
年级,64
年纪,140
年终,151
年薪,202
年轻,74
年迈,24
年限,203
年龄,140
并,23
并且,34
并列,9
并行,9
并购,65
并非,23
幸亏,34
幸免,86
幸好,34
幸存,138
幸福,289
幸运,86
幻影,266
幻想,266
幻觉,266
幼儿园,64
幼稚,115
幽默,137
广,271
广义,292
广告,78
广场,148
广大,208
广播,78
广泛,248
广阔,271
庄严,153
庄园,245
庄稼,154
庆典,171
庆幸,41
庆祝,171
庆贺,47
床,185
床位,144
序,119
序幕,259
库,268
应,92
应付,311
应对,311
应当,92
应急,231
应有尽有,27
应用,120
应聘,61
应该,92
应邀,45
应酬,129
底,60
底下,33
底子,30
底层,340
底线,83
底蕴,30
店,118
庙,245
庙会,151
庞大,37
废,293
废品,293
废墟,138
废寝忘食,52
废物,293
废话,19
废除,276
度,203
度假,155
度过,236
座,130
座位,185
座右铭,75
座谈,132
座谈会,171
康复,144
庸俗,115
廉价,98
廉政,250
廉正,137
廉洁,137
延,150
延伸,363
延期,150
延续,73
延缓,150
延误,150
延长,62
建,162
建交,132
建成,162
建树,242
建立,162
建筑,143
建筑师,314
建筑物,143
建议,85
建设,162
建造,162
开,288
开业,162
开会,171
开关,230
开创,162
开办,162
开动,288
开发,315
开发区,26
开发商,143
开口,14
开启,259
开场,171
开场白,15
开垦,154
开夜车,20
开天辟地,168
开头,15
开始,312
开学,64
开展,162
开工,162
开幕,171
开幕式,171
开张,162
开心,289
开拓,62
开支,202
开放,288
开朗,137
开机,288
开枪,182
开水,49
开玩笑,89
开花,154
开设,162
开车,80
开辟,162
开通,162
开采,125
开销,202
开阔,271
开除,61
异口同声,14
异常,102
异性,74
异想天开,115
异议,79
弄,131
弄虚作假,67
弊病,97
弊端,97
式,146
弓,50
引,313
引人入胜,153
引人注目,101
引入,162
引发,100
引导,165
引擎,364
引用,170
引经据典,96
引诱,85
引起,100
引进,261
引领,165
弘扬,22
弟,24
弟子,24
弟弟,24
张,130
张扬,211
张灯结彩,151
张贴,332
弥漫,280
弥补,276
弦,69
弯,59
弯曲,59
弱,109
弱势,62
弱点,97
弹,50
弹性,327
强,365
强制,136
强加,136
强劲,37
强势,62
强化,62
强占,164
强壮,140
强大,37
强度,203
强烈,135
强盗,182
强硬,115
强行,136
强调,222
强迫,136
强项,97
归,110
归宿,366
归属,127
归来,110
归根到底,23
归纳,170
归结,197
归还,13
当,34
当下,60
当中,84
当之无愧,157
当事人,79
当今,60
当代,161
当众,333
当作,157
当初,70
当前,60
当务之急,166
当即,2
当地,122
当场,2
当天,20
当年,70
当心,3
当成,157
当日,20
当时,11
当晚,20
当然,34
当真,23
当着,333
当选,61
当面,333
录,313
录像,58
录制,69
录取,64
录音,230
录音机,230
形,59
形势,273
形容,170
形式,32
形形色色,1
形影不离,132
形态,204
形成,162
形状,59
形象,5
彩电,230
彩票,13
彩色,200
彩虹,178
彩霞,178
彬彬有礼,137
影像,58
影响,99
影响力,169
影子,367
影星,69
影片,69
影视,69
影迷,208
彻夜,20
彻底,276
彼此,132
往,263
往事,25
往后,60
往常,70
往年,70
往往,23
往日,70
往来,132
往返,80
征,202
征收,202
征服,164
征求,45
征集,302
待,355
待会儿,19
待遇,202
很,102
很难说,35
律师,79
徐徐,105
徒弟,24
徒步,155
得,8
得不偿失,94
得了,19
得以,92
得体,137
得出,222
得分,63
得到,190
得力,40
得天独厚,37
得失,317
得当,40
得意,41
得意扬扬,14
得手,63
得益于,197
得知,104
得罪,353
徘徊,236
循序渐进,149
循环,226
微不足道,93
微信,78
微博,78
微型,146
微妙,101
微弱,105
微波炉,49
微笑,14
微观,248
德,225
心,187
心中,187
心事,187
心声,266
心安理得,289
心得,286
心态,141
心思,167
心急如焚,41
心情,141
心想事成,47
心意,187
心愿,266
心慌,41
心灵,141
心灵手巧,183
心爱,75
心理,141
心疼,41
心病,97
心目,187
心眼儿,187
心肠,187
心胸,271
心脏,111
心脏病,111
心血,209
心酸,41
心里,187
心里话,187
必,92
必不可少,166
必修,64
必定,23
必将,92
必然,23
必要,166
必需,166
必须,92
忌,3
忌口,111
忌讳,3
忍,294
忍不住,2
忍受,330
忍心,163
忍耐,275
忍饥挨饿,25
志愿,64
志愿者,174
志气,205
忘,247
忘不了,247
忘掉,107
忘记,247
忙,128
忙乱,41
忙活,128
忙碌,128
忠于,137
忠实,137
忠心,137
忠诚,137
忠贞,137
忧愁,41
忧虑,41
忧郁,41
快,359
快乐,289
快捷,98
快活,289
快点儿,19
快要,312
快车,80
快递,217
快速,105
快餐,53
念,15
念书,64
念头,292
念念不忘,247
忽悠,67
忽然,2
忽略,107
忽视,107
忽高忽低,87
怀孕,308
怀念,247
怀抱,279
怀旧,153
怀疑,103
怀着,44
怀里,21
态度,5
怎么,106
怎么办,106
怎么样,106
怎样,106
怕,3
怜惜,41
思前想后,167
思念,247
思想,141
思索,167
思维,141
思考,167
思路,32
怠工,182
怠慢,103
怡然自得,289
急,270
急于,28
急剧,105
急忙,2
急性,111
急救,144
急诊,144
急转弯,80
急迫,135
急需,135
性,204
性价比,186
性别,237
性命,231
性情,141
性格,141
性能,203
性质,204
怨,41
怨恨,41
怨气,41
怨言,41
怪,114
怪不得,34
怪异,101
怪物,218
总,10
总之,34
总体,282
总共,10
总数,203
总是,23
总理,243
总的来说,34
总监,31
总算,23
总经理,31
总结,170
总统,243
总而言之,34
总裁,31
总计,10
总部,26
总量,203
总额,203
恋恋不舍,247
恋爱,308
恍然大悟,41
恐吓,182
恐怕,23
恐怖,115
恐惧,41
恐慌,41
恐龙,218
恢复,255
恨,41
恨不得,2
恩人,24
恩怨,206
恩情,206
恩惠,207
恩赐,207
恭喜,19
恭维,103
息息相关,9
恰到好处,40
恰好,23
恰如其分,40
恰巧,104
恰当,40
恰恰,23
恰恰相反,34
恳求,85
恶,115
恶劣,115
恶化,62
恶心,111
恶性,111
恶意,67
恼羞成怒,41
悄悄,2
悔恨,41
悠久,37
悠闲,289
患,111
患有,111
患病,111
患者,111
悦耳,51
您,19
悬,59
悬崖,124
悬念,251
悬挂,332
悬殊,113
悲伤,41
悲剧,86
悲哀,41
悲惨,86
悲欢离合,25
悲痛,41
悲观,180
悼念,245
情,206
情不自禁,2
情人,24
情侣,308
情况,273
情形,273
情怀,206
情感,141
情愿,163
情报,251
情景,273
情结,206
情绪,141
情节,69
情调,153
情谊,206
惊,41
惊人,101
惊叹,41
惊喜,41
惊天动地,168
惊奇,41
惊心动魄,101
惊慌,41
惊慌失措,41
惊讶,41
惊诧,41
惊醒,269
惊险,101
惋惜,41
惦记,247
惨,86
惨痛,86
惨白,14
惨重,86
惩处,79
惩罚,79
惭愧,41
惯,353
惯例,238
惯性,87
想,28
想不到,104
想到,104
想念,247
想方设法,28
想法,32
想象,222
想起,104
惹,353
愁,41
愁眉苦脸,41
愈合,111
愈来愈,102
愈演愈烈,62
愉快,289
意义,292
意向,238
意味着,100
意图,292
意外,41
意志,205
意思,292
意想不到,101
意愿,205
意料,41
意料之外,101
意见,32
意识,141
愚公移山,52
愚蠢,115
感,181
感人,153
感兴趣,75
感冒,111
感到,41
感动,41
感受,181
感叹,41
感性,141
感恩,207
感情,206
感想,181
感慨,41
感染,111
感染力,153
感激,44
感觉,181
感触,181
感谢,44
愣,14
愤怒,41
愿,266
愿意,163
愿望,266
慈善,174
慈祥,137
慌,41
慌乱,41
慌张,41
慌忙,2
慎重,40
慢,359
慢性,111
慢慢,105
慢慢来,19
慢车,80
慰劳,174
慰问,45
慷慨,137
憋,270
懂,189
懂事,183
懂得,189
懒,183
懒得,92
懒惰,115
戈壁,124
戏,69
戏剧,69
戏曲,69
成,157
成为,157
成交,186
成人,74
成分,196
成功,349
成功率,203
成千上万,1
成员,31
成品,72
成型,72
成天,17
成家,308
成就,242
成年,74
成才,210
成效,242
成本,209
成果,242
成熟,27
成立,162
成绩,64
成群结队,343
成语,15
成长,291
成问题,35
我,24
我们,211
戒,240
戒备,41
戒指,48
戒烟,111
或,1
或多或少,1
或是,23
或者,34
或许,23
战争,117
战友,24
战场,133
战士,133
战斗,133
战术,133
战略,32
战胜,63
截,131
截止,159
截然不同,9
截至,159
戳,131
戴,48
户,143
户外,155
房东,143
房价,143
房地产,143
房子,143
房屋,143
房租,202
房间,185
所,176
所以,34
所作所为,5
所在,234
所属,77
所有,1
所谓,157
所长,31
扁,59
扇,288
扇子,50
手,21
手册,119
手动,199
手势,5
手头,213
手套,48
手工,145
手帕,48
手指,21
手掌,21
手术,144
手术室,144
手机,230
手枪,50
手段,32
手法,32
手续,68
手续费,202
手脚,21
手腕,21
手臂,21
手艺,30
手表,48
手里,33
才,23
才华,30
才能,92
扎,131
扎实,37
扎根,368
扑,131
扑克,63
扑面而来,280
扒,131
打,131
打交道,132
打仗,133
打倒,164
打击,311
打动,165
打包,323
打印,58
打印机,230
打发,295
打听,104
打官司,79
打岔,89
打工,198
打开,288
打扫,267
打扮,48
打扰,295
打折,147
打招呼,14
打捞,76
打搅,295
打断,295
打架,89
打牌,89
打猎,155
打球,63
打电话,229
打盹儿,12
打破,276
打磨,306
打算,28
打败,164
打车,80
打通,112
打造,162
打量,14
打针,144
打雷,91
扔,131
托,290
托付,207
扛,131
扣,131
扣人心弦,153
扣押,182
扣留,182
扣除,202
执意,28
执法,250
执照,68
执着,52
执行,238
扩,62
扩大,62
扩展,62
扩建,162
扩张,62
扩散,363
扫,131
扫兴,41
扫墓,245
扫描,58
扫除,276
扬,225
扭,131
扭头,14
扭曲,351
扭转,276
扮,264
扮演,69
扯,131
扰乱,99
扳,131
扶,131
扶持,202
批,130
批准,68
批判,103
批发,217
批评,103
找,329
找出,329
找到,104
承办,162
承包,369
承受,330
承担,173
承认,222
承诺,358
承载,173
技巧,30
技术,315
技能,30
技艺,30
抄,131
抄写,15
抄袭,67
把,305
把关,68
把手,21
把握,189
把柄,239
抑制,311
抑扬顿挫,51
抑郁,111
抑郁症,111
抒情,69
抓,131
抓住,239
抓紧,28
投,370
投入,209
投奔,110
投射,178
投机,371
投票,61
投稿,119
投诉,79
投资,65
投身,215
投降,182
抖,131
抗争,177
抗拒,311
抗生素,144
抗衡,177
抗议,311
折,147
折叠,185
折合,10
折射,73
折扣,147
折磨,25
折腾,89
抚养,24
抚养费,202
抚恤,202
抚摸,21
抛,131
抛开,107
抛弃,107
抠,131
抡,131
抢,131
抢劫,182
抢夺,164
抢救,231
抢眼,332
护,56
护士,144
护照,13
护理,144
报,372
报亭,118
报仇,182
报刊,119
报到,68
报名,68
报告,229
报复,182
报废,331
报社,119
报答,207
报纸,119
报考,64
报警,229
报道,227
报酬,202
报销,202
抨击,103
披,346
披露,254
抬,131
抬头,14
抱,131
抱怨,103
