token,community
名义,739
名人,777
名利,1313
名副其实,329
名单,815
名声,471
名字,509
名气,471
名片,677
名称,509
名胜,1264
名著,219
名言,684
名誉,1314
名贵,1315
名额,812
后,136
后人,454
后代,228
后勤,560
后台,1041
后备,762
后备箱,366
后天,784
后头,1042
后年,489
后悔,1316
后期,227
后来,136
后果,123
后盾,1317
后续,487
后者,1046
后裔,228
后边,1042
后退,1318
后遗症,1319
后面,1042
后顾之忧,1320
吐,1287
向,1321
向上,1322
向前,1047
向导,1323
向往,1324
向来,21
向着,1321
吓,765
吓人,1325
吓唬,1326
吗,1327
君子,1328
吞,1287
否决,1204
否则,181
否定,1329
否认,1329
吧,1327
吨,775
吩咐,416
含,1106
含义,887
含有,776
含糊,606
含蓄,557
含量,776
听,1081
听从,1330
听众,1331
听写,1332
听到,571
听力,1333
听取,1193
听见,1266
听讲,114
听话,353
听说,1334
启事,1335
启动,1336
启发,1337
启示,1337
启蒙,1338
启迪,1337
吵,383
吵嘴,383
吵架,383
吸,1339
吸取,1339
吸引,1340
吸收,1339
吸毒,1341
吸烟,1341
吸管,1342
吸纳,1339
吹,1343
吹捧,1344
吹牛,974
吻,1345
吻合,1346
吼,1347
呀,1327
呆,616
呈现,892
告,1348
告别,1349
告状,1348
告知,1350
告示,1335
告诉,416
告诫,1351
告辞,1352
呐喊,1091
呕吐,198
员,1353
员工,458
呛,1354
呜咽,1355
呢,1327
周,997
周到,1356
周围,1357
周密,252
周年,1358
周旋,1359
周期,1360
周末,540
周边,1357
味儿,1361
味精,620
味道,1361
呵护,632
呼吁,1284
呼吸,1362
呼唤,1363
呼声,1363
呼应,1364
呼救,1365
呼风唤雨,974
命,1366
命令,1248
命名,509
命运,1366
命题,648
和,519
和尚,638
和平,1367
和平共处,1367
和气,1368
和睦,1369
和蔼,1368
和解,1367
和谐,1369
咖啡,1370
咧嘴,1371
咨询,1372
咬,1373
咱,1374
咱们,1374
咳,1354
咳嗽,198
咸,1273
咽,1375
咽喉,1375
哀求,357
品,1025
品位,709
品尝,291
品德,459
品牌,537
品种,1025
品行,459
品质,1376
哄,597
哄堂大笑,1040
哆嗦,1084
哇,1377
哈哈,1377
响,1035
响亮,1035
响声,1035
响应,1203
响起,1035
哎,1377
哎呀,1377
哑,1378
哗变,1379
哗然,1380
哥,262
哥哥,772
哦,1327
哪,482
哪些,482
哪儿,482
哪怕,43
哪里,482
哭,1355
哭泣,1355
哭笑不得,1040
哲学,1381
哺育,1382
哼,1377
唉,1377
唠叨,71
唤起,1383
售价,527
售票,1384
售货员,1385
唯,1386
唯一,340
唯独,1386
唱,1387
唱歌,1387
唱片,1136
唾液,1388
啃,1373
商业,1389
商人,1390
商务,1389
商品,421
商场,213
商城,1391
商店,213
商标,211
商讨,424
商贩,1390
商贾,1390
商量,316
啊,1327
啤酒,1392
啦,1327
啦啦队,1171
喂,876
喂养,877
善,1393
善于,1394
善意,1395
善良,301
喇叭,1396
喉咙,1397
喊,1347
喘,1354
喘息,1362
喜事,387
喜出望外,863
喜剧,319
喜好,867
喜庆,1302
喜怒哀乐,1015
喜悦,863
喜欢,867
喜洋洋,1398
喜爱,867
喜糖,1399
喜酒,1400
喝,1271
喝彩,1091
喧哗,1401
喧闹,1401
喷,1343
喷泉,835
嗅觉,1402
嗓子,1397
嗜好,867
嘉宾,1403
嘉年华,1404
嘛,1327
嘱咐,416
嘲弄,1232
嘲笑,1232
嘴,1397
嘴唇,1397
嘴巴,1397
嘿,1377
器官,1405
器材,522
器械,522
噪声,1406
噪音,1406
嚷,1347
嚼,1287
囚犯,1407
四,70
四合院,1408
四周,1357
四处,1020
四季,903
四面八方,1409
回,1410
回信,700
回到,1411
回升,86
回去,1410
回味,1412
回国,1410
回复,1413
回头,1414
回家,1410
回应,1415
回归,1411
回忆,1412
回忆录,1416
回想,1417
回扣,840
回报,1418
回收,1419
回来,1410
回答,1413
回落,86
回避,1420
回顾,1421
回馈,1422
回首,1423
因,1068
因为,1068
因人而异,1424
因此,223
因素,1043
因而,223
团,513
团伙,1425
团体,1137
团员,513
团圆,1426
团结,546
团聚,1426
团长,513
团队,1427
园,1120
园地,1428
园林,1429
困,1430
困境,1431
困惑,1432
困扰,1432
困难,1433
围,1107
围墙,1434
围巾,112
围绕,1435
固定,1436
固执,1437
固然,1438
国,1160
国产,1186
国会,778
国内,225
国土,1439
国外,269
国学,770
国宝,1440
国家,1441
国庆,282
国徽,1442
国情,1443
国旗,1442
国有,1444
国歌,1442
国民,818
国王,828
国画,267
国籍,617
国防,1445
国际,225
图,1446
图书,1447
图书馆,1448
图像,1449
图形,1449
图案,1450
图片,1446
图画,1449
图纸,1449
图表,1446
圆,949
圆形,1450
圆满,1451
圆珠笔,1452
圈,1453
圈套,1454
圈子,1453
土,1455
土匪,1306
土地,1428
土壤,1456
土生土长,1184
土豆,1149
圣诞节,282
圣贤,770
在,402
在乎,153
在于,883
在内,519
在场,563
在家,749
在意,153
在线,408
在职,209
地,1457
地上,1182
地下,1458
地下室,367
地下水,1459
地位,610
地区,1122
地名,1460
地图,1449
地址,618
地域,1461
地带,1122
地形,229
地方,1122
地板,1462
地步,1463
地段,1122
地毯,1462
地点,618
地狱,1464
地球,473
地理,1461
地质,1100
地道,1184
地铁,830
地铁站,476
地震,1465
地面,110
场,1466
场合,834
场地,630
场所,834
场景,1467
场面,1467
场馆,630
均匀,792
均衡,1119
坏,1468
坏事,387
坏人,766
坏处,350
坐,1469
坐下,1469
坐落,1470
坑,1471
块,1472
坚信,517
坚决,1437
坚固,1473
坚守,1474
坚定,1437
坚实,1475
坚强,1473
坚持,27
坚持不懈,27
坚硬,1473
坚韧,1473
坛,1103
坝,1476
坟,836
坟墓,836
坠,124
坡,1477
坦克,249
坦然,497
坦率,1478
坦白,1478
坦诚,1478
垂,1479
垂头丧气,1480
垃圾,1419
垄断,1481
型,268
型号,1186
垫,1482
垫子,1483
垫底,1312
垮,718
埋,1484
埋伏,1485
埋怨,1486
埋没,1487
埋藏,1484
城,1488
城乡,1489
城区,1489
城墙,1490
城市,1489
城里,1491
城镇,1489
培养,1382
培育,1382
培训,975
培训班,975
基于,954
基准,1492
基因,798
基地,1493
基层,119
基本,1494
基本上,1494
基本功,1065
基督教,539
基础,1475
基金,1495
堂,1496
堆,1497
堆砌,1498
堕落,1499
堡垒,1490
堤,1476
堤坝,1476
堪称,1278
堵,1500
堵塞,1500
堵车,722
塌,718
塑料,1501
塑料袋,1502
塑造,1503
塔,1504
塞,875
填,1498
填充,1498
填写,1505
填空,648
填补,1506
境内,813
境地,1431
境外,269
境界,1463
境遇,1431
墓,836
墓地,836
墓碑,836
墙,1434
墙壁,1434
增,934
增产,434
增值,1418
增加,937
增多,1507
增大,937
增强,681
增收,1508
增添,1509
增进,681
增长,86
墨,1160
墨水,1161
壁画,267
士兵,868
士气,1510
壮,1511
壮丽,1512
壮大,866
壮实,290
壮胆,1511
壮观,1512
声,1035
声明,1513
声望,471
声称,1514
声誉,471
声音,1035
壳,1515
壶,1516
处,1517
处于,490
处分,1518
处在,490
处境,1431
处处,1020
处方,745
处理,1519
处罚,1518
处置,1519
处长,308
备受,1236
备用,929
备课,114
复习,114
复兴,865
复制,1520
复印,1520
复原,710
复发,1214
复合,1521
复杂,253
复查,1522
复活,1523
复苏,177
夏令营,1524
夏天,903
夏季,903
外,343
外交,899
外交官,1525
外企,269
外公,1526
外出,963
外卖,1527
外号,509
外国,269
外地,269
外头,1491
外套,112
外婆,1526
外币,470
外形,1528
外援,714
外文,1447
外星人,473
外来,269
外汇,470
外界,884
外科,773
外籍,269
外行,888
外衣,1529
外表,1530
外观,1528
外语,278
外貌,1530
外贸,862
外资,269
外边,1491
外部,884
外面,1491
多,72
多久,336
多么,1124
多亏,1531
多云,133
多余,871
多元,481
多功能,11
多劳多得,1532
多半,1132
多媒体,1533
多少,482
多年,336
多年来,21
多心,1534
多数,1132
多方面,814
多样,288
多次,13
多种,1535
多边,247
夜,1130
夜以继日,499
夜市,1536
夜总会,1537
夜晚,1130
夜校,975
夜班,107
夜里,1130
夜间,1130
够,134
够呛,23
大,155
大事,387
大于,612
大人,305
大众,832
大伙儿,524
大会,566
大体,1494
大体上,1494
大使,1525
大使馆,1525
大公无私,483
大力,1075
大包大揽,1538
大厅,1062
大厦,296
大吃一惊,1290
大同小异,48
大名鼎鼎,329
大哥,594
大地,1439
大型,268
大声,1347
大多,1132
大多数,1132
大大,1539
大大咧咧,1538
大夫,1540
大奖赛,226
大妈,594
大姐,594
大学,93
大学生,273
大宗,421
大家,524
大家庭,29
大小,627
大局,820
大巴,851
大师,777
大幅度,1541
大惊小怪,1542
大意,1543
大批,1544
大方,557
大有可为,1545
大棚,1546
大楼,296
大概,1494
大模大样,1457
大款,103
大气,1456
大海,1547
大熊猫,1087
大爷,594
大片,100
大笔,1548
大米,1549
大约,1550
大纲,1551
大肆,1552
大胆,1096
大脑,1553
大腕儿,777
大臣,778
大自然,1554
大致,1494
大街,476
大街小巷,1536
大衣,112
大规模,1544
大象,803
大赛,226
大选,726
大道,476
大部分,1132
大都,1132
大量,1544
大门,1555
大队,361
大陆,1118
大雁,508
大面积,1544
天,997
天上,110
天下,480
天主教,539
天使,1464
天分,1254
天地,480
天堂,1464
天平,996
天性,261
天才,1254
天文,1556
天桥,1557
天气,133
天然,1554
天然气,1222
天生,784
天真,1275
天空,1558
天线,582
天经地义,1559
天赋,1254
天长地久,1560
天鹅,508
太,134
太太,785
太平,1561
太极,1562
太极拳,1562
太空,1156
太阳,1558
太阳能,1222
夫人,785
夫妇,246
夫妻,246
失业,457
失业率,457
失传,1563
失利,966
失去,255
失恋,764
失控,1564
失效,645
失明,1565
失望,1480
失灵,1564
失眠,198
失落,926
失误,1566
失败,966
失踪,256
头,1567
头发,1038
头号,239
头头是道,140
头晕,198
头条,1568
头疼,58
头脑,1553
头衔,793
头部,825
头顶,1567
夸,1344
夸大,1569
夸夸其谈,974
夸奖,1570
夸张,1569
夸耀,1344
夹,1105
夺,412
夺冠,412
夺取,1174
夺魁,412
奇妙,1262
奇怪,1262
奇特,1262
奇花异草,1571
奇迹,1572
奉献,807
奋力,171
奋勇,171
奋斗,171
奏,1573
奏效,1019
契机,1574
契约,847
奔,1575
奔波,235
奔赴,1023
奔跑,1576
奖,1099
奖励,1577
奖品,271
奖学金,1102
奖杯,412
奖牌,412
奖金,880
奖项,1099
套,526
套餐,1578
奠定,1475
奢侈,1315
奢望,1579
奥秘,1580
奥运会,413
女,1581
女人,1581
女儿,772
女士,785
女婿,772
女子,1581
女孩儿,1582
女性,1581
女朋友,79
女生,1581
奴隶,530
奶,1583
奶奶,1526
奶牛,877
奶粉,374
奶茶,1271
奸诈,947
她,503
她们,503
好,169
好久,336
好事,387
好人,766
好似,536
好像,536
好友,419
好吃,286
好听,1081
好在,197
好坏,202
好处,350
好多,8
好奇,1584
好奇心,1584
好好,1585
好学,188
好客,1198
好家伙,1377
好心,1586
好心人,1586
好意,1586
好感,1584
好歹,1587
好比,46
好玩儿,1588
好看,206
好笑,1589
好评,1570
好说,183
好转,1590
好运,1591
如,655
如一,46
如下,1592
如今,1593
如何,1594
如同,46
如实,1595
如意,1596
如愿以偿,1098
如果,43
如果说,655
如此,1597
如醉如痴,1598
妄想,538
妇女,901
妈,1526
妈妈,1526
妒忌,1324
妖怪,1599
妙,1600
妥,69
妥协,1318
妥善,1519
妥当,1299
妨害,1165
妨碍,1165
妹,262
妹妹,772
妻子,79
始终,56
姐,262
姐妹,779
姐姐,772
姑姑,1526
姑娘,1582
姓,228
姓名,617
姓氏,228
委员,314
委员会,314
委婉,369
委屈,165
委托,511
姜,1601
姥姥,1526
姥爷,1526
姨,262
姿势,1079
姿态,1079
威信,471
威力,1056
威慑,1029
威胁,1029
威风,1398
娃娃,1582
娇惯,353
娇气,353
娘,262
娱乐,1289
娶,1602
婚姻,472
婚礼,1603
婚纱,1603
婴儿,1604
媒体,1568
媲美,1268
媳妇,79
嫁,1602
嫁妆,1602
嫂子,772
嫉妒,1324
嫌,1605
嫌弃,1606
嫌疑,1166
嫦娥,1156
嫩,1273
嬉笑,1401
子,1607
子女,771
子孙,228
子弟,771
子弹,1608
孕妇,1604
孕育,1609
字,1610
字体,1610
字典,364
字幕,1611
字母,1610
字眼,1612
字迹,365
存,1484
存在,883
存心,452
存折,707
存放,691
存款,707
孙女,772
孙子,772
孝敬,1613
孝顺,1613
季,821
季度,821
季节,903
孤儿,1614
孤单,926
孤独,926
孤立,664
孤陋寡闻,895
孤零零,1615
学,1616
学业,93
学习,114
学会,1617
学位,1150
学分,1618
学历,38
学员,273
学堂,1496
学士,1150
学子,273
学年,1618
学时,1618
学期,1618
学术,1381
学校,272
学生,273
学科,1619
学者,214
学艺,1233
学说,987
学费,1620
学问,770
学院,1621
孩子,1582
孪生,779
孵化,1382
宁可,1622
宁愿,1622
宁静,769
它,503
它们,503
宇宙,473
宇航员,1156
守,1485
守候,1485
守护,689
守株待兔,1485
安,686
安全,1623
安宁,1561
安定,1561
安心,1624
安慰,1625
安抚,1625
安排,983
安检,1626
安眠药,298
安稳,1561
安置,1627
安装,959
安逸,769
安静,769
完,1628
完了,1628
完全,817
完善,755
完备,755
完好,1629
完成,1628
完整,1629
完毕,1628
完美,1629
完蛋,723
宏伟,1512
宏大,1512
宏观,1630
宗,1631
宗教,539
宗旨,1181
官,1540
官僚,1632
官僚主义,1633
官兵,868
官司,113
官吏,1632
官员,461
官方,837
定,1634
定为,641
定义,1635
定价,527
定位,1635
定做,639
定向,1224
定居,1636
定心丸,1637
定时,930
定期,210
定论,1638
定金,426
宝,1596
宝宝,1604
宝库,1440
宝石,1639
宝藏,1440
宝贝,1596
宝贵,1279
实习,1102
实事求是,204
实体,1640
实况,1641
实力,1642
实在,1438
实地,1193
实惠,675
实施,1643
实物,393
实现,746
实用,1644
实行,1643
实话,1645
实话实说,1645
实质,887
实践,1443
实际,1443
实际上,394
实验,1117
实验室,1621
宠,1646
宠爱,1646
宠物,1599
审,1647
审判,1648
审定,1647
审批,1647
审查,1647
审核,1647
审美,709
审视,1207
客人,1649
客厅,367
客户,562
客房,410
客机,1650
客气,1198
客流,1651
客观,323
客车,1155
客运,1652
宣传,576
宣告,1653
宣布,837
宣扬,315
宣泄,1175
宣称,1514
宣言,847
宣誓,1442
宣读,1225
室,1062
宪法,928
宫,657
宫廷,1632
宫殿,657
宰,876
害,588
害怕,1654
害羞,1654
害臊,243
害虫,1655
宴会,1656
家,1657
家乡,362
家人,363
家伙,766
家具,1462
家务,749
家喻户晓,329
家园,1658
家境,1659
家家户户,1126
家属,1660
家庭,29
家政,690
家教,690
家族,228
家用,906
家电,906
家禽,877
家里,749
家长,1661
容光焕发,1662
容忍,631
容易,176
容纳,1663
容许,149
容量,627
容颜,1530
宽,1664
宽厚,1665
宽容,631
宽广,1664
宽度,627
宽恕,631
宽敞,1664
宽松,1666
宽泛,1667
宽阔,1664
宾馆,1537
宿舍,1448
寂寞,926
寂静,769
寄,1668
寄托,1669
密,1032
密不可分,1346
密切,1670
密封,699
密度,627
密码,860
密集,1671
富,1014
富人,1672
富含,776
富强,865
富有,1673
富翁,103
富裕,1659
富豪,103
富足,1561
寒假,1524
寒冷,1674
寓意,1302
寓言,572
寝室,367
察看,1193
察觉,1221
寡妇,1675
寥寥无几,1507
寸,1177
对,857
对不起,156
对于,857
对付,1676
对准,1677
对外,838
对峙,644
对应,1678
对弈,384
对待,1679
对得起,1680
对手,239
对抗,1209
对方,1200
对比,1678
对照,1678
对白,1611
对称,1119
对立,644
对策,332
对联,1681
对话,406
对象,1224
对面,1682
寺,657
寺庙,657
寻,1683
寻常,152
寻找,1683
寻求,1684
寻觅,1683
导向,735
导师,1150
导弹,918
导游,1685
导演,319
导火索,1686
导致,515
导航,1323
寿司,286
寿命,1687
封,700
封建,212
封锁,998
封闭,998
封面,999
封顶,1083
射,1608
射击,1608
将,561
将军,1194
将来,487
将要,297
将近,1550
尊严,1688
尊敬,651
尊贵,1689
尊重,736
小,155
小丑,1690
小于,612
小人,1328
小伙子,1582
小偷儿,1093
小区,1658
小卒,1691
小吃,286
小品,1692
小型,268
小声,922
小姐,785
小学,272
小学生,273
小孩儿,1582
小康,1659
小心,1693
小心翼翼,502
小提琴,347
小时,997
小时候,498
小曲,1694
小朋友,1582
小气,1695
小溪,1696
小王,1697
小看,1698
小组,992
小说,219
小贩,1390
小费,1620
小路,678
小麦,649
少,1507
少不了,148
少儿,774
少女,1581
少年,774
少数,260
少有,1699
少林寺,1562
少见,1699
少量,1544
尖,949
尖端,1700
尖锐,1051
尚,1701
尚未,1701
尝,1702
尝试,1703
尤为,981
尤其,158
就,673
就业,457
就任,85
就医,567
就地,1627
就座,609
就是,676
就是说,62
就算,43
就职,85
就要,1076
就诊,567
就读,93
就近,1627
就餐,1704
尴尬,1431
尸体,836
尺,1177
尺子,1705
尺寸,627
尺度,1706
尼龙,241
尽,1707
尽力,819
尽可能,1708
尽头,1709
尽快,1195
尽情,1707
尽早,1195
尽管,197
尽量,1708
尾声,1709
尾巴,1710
尾气,400
尿,1388
局,1517
局势,1095
局部,260
局长,308
局限,754
局面,1095
层,1711
层出不穷,1286
层次,1712
层面,814
居住,1636
居民,469
居民楼,296
居然,1713
居高临下,1714
屈服,1318
届,566
届时,118
屋,619
屋子,367
屋顶,1434
屏幕,1715
展出,1191
展开,1336
展望,1044
展现,626
展示,626
展览,1191
展览会,566
属,490
属于,490
属性,1716
屠杀,948
屡,34
屡次,13
履行,1717
屯,361
山,1718
山冈,1718
山区,743
山坡,1718
山寨,672
山岭,1718
山峰,1718
山川,555
山谷,1718
山路,1718
山顶,1718
屹立,1470
岁,274
岁数,274
岁月,1423
岂有此理,1719
岗位,848
岛,1131
岛屿,1131
岩石,1720
岳母,595
岳父,595
岸,1131
岸上,1182
峡谷,1718
峰会,566
峰回路转,1721
崇尚,315
崇拜,1324
崇高,1689
崛起,866
崩溃,723
崭新,823
巅峰,1572
川流不息,1409
巡逻,427
工业,230
工人,901
工会,1137
工作,640
工作日,540
工作量,640
工具,1092
工厂,1071
工商,1389
工商界,1722
工地,1723
工夫,122
工序,1071
工整,365
工科,1619
工程,711
工程师,1724
工艺,1071
工艺品,1034
工资,880
左,245
左右,341
左边,245
左顾右盼,236
巧,1600
巧克力,1399
巧合,758
巧妙,1600
巨人,1725
巨型,268
巨大,1548
巨头,537
巨星,757
巨额,1548
巩固,681
巫婆,1690
差,1205
差不多,48
差别,1205
差异,1205
差距,1205
差错,744
差额,1726
已,673
已经,673
巴不得,170
巴士,830
市,1293
市区,1489
市场,231
市场经济,1727
市民,469
市长,308
布,875
布局,1215
布满,984
布置,1728
帅,1729
帅哥,507
帆,1730
帆船,753
师傅,570
师父,570
师生,273
师范,272
师资,1063
师长,89
希望,1579
帐子,1483
帐篷,1483
帖子,1151
帘子,1483
帝国,1731
帝国主义,212
带,1732
带动,313
带头,39
带头人,464
带有,873
带来,437
带路,1733
带队,1734
带领,1734
席,609
席位,609
帮,1138
帮助,1138
帮忙,1138
帮手,1092
常,1735
常人,520
常常,1735
常年,32
常态,1736
常温,613
常理,1206
常用,874
常见,874
常规,1736
常识,1185
帽子,1257
幅,526
幅度,1058
幕,1737
幕后,1738
幢,296
干,1739
干事,1740
干什么,482
干净,1741
干吗,635
干戈,1742
干扰,1743
干旱,1240
干杯,1400
干活儿,1739
干涉,491
干燥,1674
干脆,167
干部,1740
干预,491
平,1744
平价,527
平凡,1745
平原,229
平台,628
平和,1368
平均,460
平坦,1664
平安,686
平常,520
平常心,1679
平息,377
平方,438
平方米,438
平日,520
平时,520
平民,1745
平淡,1746
平稳,1747
平等,467
平衡,1119
平静,769
平面,1748
年,489
年代,227
年初,84
年前,489
年夜饭,679
年底,84
年度,821
年画,267
年级,272
年纪,274
年终,821
年薪,880
年轻,274
年迈,274
年限,697
年龄,274
并,500
并且,500
并列,662
并行,1749
并购,1297
并非,1270
幸亏,1531
幸免,1750
幸好,197
幸存,1750
幸福,1751
幸运,1591
幻影,1752
幻想,1753
幻觉,1752
幼儿园,272
幼稚,1754
幽默,1755
广,1667
广义,1630
广告,576
广场,835
广大,524
广播,1159
广泛,1756
广阔,1667
庄严,1512
庄园,348
庄稼,649
庆典,1358
庆幸,1316
庆祝,1358
庆贺,1358
床,1483
床位,1757
序,1573
序幕,898
库,501
应,159
应付,1676
应对,1676
应当,159
应急,1758
应有尽有,33
应用,652
应聘,1759
应该,159
应邀,643
应酬,431
底,1760
底下,92
底子,1065
底层,1761
底线,117
底蕴,287
店,213
庙,657
庙会,359
庞大,1548
废,1419
废品,1419
废墟,1762
废寝忘食,499
废物,1419
废话,19
废除,1049
度,1706
度假,541
度过,1763
座,608
座位,609
座右铭,1764
座谈,1765
座谈会,1765
康复,688
庸俗,1766
廉价,738
廉政,831
廉正,831
廉洁,831
延,1767
延伸,1768
延期,1767
延续,693
延缓,1767
延误,1769
延长,1767
建,708
建交,76
建成,711
建树,1770
建立,1771
建筑,1408
建筑师,1724
建筑物,1408
建议,730
建设,711
建造,711
开,856
开业,751
开会,1269
开关,1772
开创,1008
开办,1005
开动,1773
开发,1774
开发区,1120
开发商,264
开口,1775
开启,1336
开场,91
开场白,1226
开垦,1428
开夜车,1776
开天辟地,1135
开头,1777
开始,1336
开学,1524
开展,1643
开工,1083
开幕,566
开幕式,566
开张,751
开心,1589
开拓,1215
开支,1778
开放,838
开朗,882
开机,860
开枪,1379
开水,912
开玩笑,1232
开花,1779
开设,1005
开车,1780
开辟,1008
开通,1781
开采,1100
开销,1778
开阔,1664
开除,801
异口同声,146
异常,981
异性,598
异想天开,1133
异议,179
弄,1782
弄虚作假,593
弊病,554
弊端,554
式,1711
弓,1048
引,1340
引人入胜,1078
引人注目,1783
引入,1340
引发,437
引导,313
引擎,1066
引用,728
引经据典,1784
引诱,1785
引起,437
引进,1340
引领,313
弘扬,574
弟,772
弟子,570
弟弟,772
张,608
张扬,1786
张灯结彩,1787
张贴,1335
弥漫,1788
弥补,1506
弦,1048
弯,949
弯曲,1789
弱,741
弱势,741
弱点,554
弹,1608
弹性,792
强,1790
强制,1791
强加,1792
强劲,1790
强势,741
强化,681
强占,671
强壮,290
强大,1790
强度,1058
强烈,1051
强盗,1306
强硬,1437
强行,1791
强调,1514
强迫,1791
强项,221
归,1793
归宿,1189
归属,1793
归来,1410
归根到底,1021
归纳,1794
归结,1794
归还,1795
当,43
当下,1593
当中,263
当之无愧,340
当事人,1238
当今,1593
当代,1727
当众,1796
当作,641
当初,1180
当前,1593
当务之急,1797
当即,1798
当地,1799
当场,1796
当天,488
当年,489
当心,1693
当成,641
当日,488
当时,44
当晚,488
当然,62
当真,1800
当着,1796
当选,726
当面,1796
录,1573
录像,1641
录制,1641
录取,1801
录音,1641
录音机,1396
形,1450
形势,1095
形容,1802
形式,1803
形形色色,8
形影不离,1804
形态,1716
形成,1771
形状,1450
形象,1805
彩电,906
彩票,1806
彩色,1807
彩虹,1558
彩霞,1558
彬彬有礼,1198
影像,1808
影响,1033
影响力,471
影子,1809
影星,757
影片,100
影视,573
影迷,1331
彻夜,499
彻底,1810
彼此,1200
往,1321
往事,1423
往后,1811
往常,520
往年,520
往往,61
往日,520
往来,418
往返,1812
征,935
征收,935
征服,1174
征求,844
征集,844
待,1813
待会儿,10
待遇,880
很,1124
很难说,183
律师,1648
徐徐,1773
徒弟,570
徒步,1814
得,375
得不偿失,405
得了,375
得以,543
得体,557
得出,740
得分,1129
得到,1231
得力,1019
得天独厚,287
得失,1015
得当,1019
得意,1589
得意扬扬,1457
得手,1129
得益于,954
得知,1815
得罪,1816
徘徊,1817
循序渐进,1424
循环,893
微不足道,194
微信,1151
微博,1151
微型,268
微妙,1818
微弱,1818
微波炉,906
微笑,1371
微观,1630
德,1819
心,1534
心中,886
心事,376
心声,1820
心安理得,1457
心得,1580
心态,1679
心思,1060
心急如焚,1821
心情,1822
心想事成,30
心意,1820
心愿,1820
心慌,1823
心灵,1822
心灵手巧,1034
心爱,1824
心理,1822
心疼,589
心病,376
心目,886
心眼儿,1534
心肠,1534
心胸,1534
心脏,1089
心脏病,1214
心血,1060
心酸,589
心里,886
心里话,737
必,1702
必不可少,1825
必修,1618
必定,561
必将,561
必然,561
必要,1825
必需,1825
必须,1076
忌,1826
忌口,1826
忌讳,1826
忍,616
忍不住,184
忍受,1237
忍心,635
忍耐,1827
忍饥挨饿,1288
志愿,1801
志愿者,339
志气,1097
忘,1828
忘不了,1828
忘掉,1828
忘记,1828
忙,1829
忙乱,1829
忙活,1739
忙碌,1829
忠于,1830
忠实,1830
忠心,1830
忠诚,1830
忠贞,1830
忧愁,590
忧虑,160
忧郁,590
快,1831
快乐,1832
快捷,674
快活,1832
快点儿,10
快要,297
快车,830
快递,1652
快速,1541
快餐,1833
念,1616
念书,1616
念头,910
念念不忘,1834
忽悠,1326
忽然,3
忽略,1835
忽视,1835
忽高忽低,161
怀孕,1604
怀念,1834
怀抱,1669
怀旧,1085
怀疑,1836
怀着,782
怀里,1837
态度,1679
怎么,482
怎么办,482
怎么样,482
怎样,482
怕,73
怜惜,589
思前想后,1838
思念,1834
思想,1839
思索,1207
思维,1840
思考,1207
思路,972
怠工,994
怠慢,1698
怡然自得,1598
急,1821
急于,1841
急剧,1541
急忙,1798
急性,1214
急救,587
急诊,567
急转弯,722
急迫,253
急需,1758
性,1842
性价比,1376
性别,617
性命,1366
性情,261
性格,261
性能,1376
性质,1716
怨,485
怨恨,165
怨气,165
怨言,1320
怪,1843
怪不得,302
怪异,1262
怪物,1599
总,1844
总之,62
总体,1844
总共,12
总数,465
总是,1735
总理,778
总的来说,62
总监,320
总算,1098
总经理,320
总结,1794
总统,778
总而言之,62
总裁,320
总计,12
总部,276
总量,465
总额,534
恋恋不舍,660
恋爱,472
恍然大悟,193
恐吓,1029
恐怕,358
恐怖,1325
恐惧,160
恐慌,160
恐龙,1114
恢复,710
恨,485
恨不得,170
恩人,449
恩怨,1015
恩情,448
恩惠,1845
恩赐,1845
恭喜,1073
恭维,1344
息息相关,1346
恰到好处,1600
恰好,742
恰如其分,1299
恰巧,742
恰当,1299
恰恰,742
恰恰相反,1846
恳求,357
恶,207
恶劣,254
恶化,1070
恶心,1823
恶性,1842
恶意,1847
恼羞成怒,1848
悄悄,760
悔恨,1316
悠久,287
悠闲,769
患,1214
患有,1214
患病,1214
患者,567
悦耳,1035
您,1374
悬,1479
悬崖,1718
悬念,1849
悬挂,1479
悬殊,1205
悲伤,590
悲剧,166
悲哀,166
悲惨,166
悲欢离合,1015
悲痛,590
悲观,349
悼念,1850
情,448
情不自禁,184
情人,79
情侣,246
情况,1851
情形,1851
情怀,448
情感,448
情愿,189
情报,705
情景,1467
情结,1852
情绪,1175
情节,307
情调,1853
情谊,448
惊,1290
惊人,151
惊叹,1290
惊喜,863
惊天动地,1135
惊奇,1290
惊心动魄,1078
惊慌,1239
惊慌失措,1239
惊讶,1290
惊诧,1290
惊醒,1854
惊险,1855
惋惜,589
惦记,1834
惨,902
惨痛,166
惨白,1084
惨重,1856
惩处,1518
惩罚,1518
惭愧,243
惯,360
惯例,654
惯性,1148
想,538
想不到,173
想到,1417
想念,1834
想方设法,819
想法,1857
想象,1753
想起,1417
惹,1816
愁,485
愁眉苦脸,1858
愈合,586
愈来愈,1859
愈演愈烈,1070
愉快,1832
意义,887
意向,1860
意味着,1653
意图,960
意外,955
意志,704
意思,1861
意想不到,955
意愿,1820
意料,955
意料之外,955
意见,1857
意识,1839
愚公移山,1217
愚蠢,1754
感,447
感人,1078
感兴趣,1862
感冒,198
感到,1863
感动,855
感受,621
感叹,1309
感性,323
感恩,1422
感情,448
感想,1309
感慨,1309
感染,577
感染力,447
感激,651
感觉,1863
感触,1309
