token,community
同年,536
同志,1408
同情,1409
同意,1296
同感,1410
同时,1411
同期,110
同样,1412
同步,1413
同盟,1414
同等,1415
同类,1416
同胞,1417
同舟共济,587
同行,401
名,643
名义,1418
名人,792
名利,1419
名副其实,363
名单,1420
名声,520
名字,556
名气,520
名片,1421
名称,556
名胜,1422
名著,240
名言,19
名誉,1423
名贵,1424
名额,1425
后,151
后人,246
后代,246
后勤,912
后台,1426
后备,796
后备箱,405
后天,1427
后头,127
后年,536
后悔,1428
后期,142
后来,151
后果,1429
后盾,1430
后续,142
后者,1105
后裔,246
后边,127
后退,1431
后遗症,1114
后面,127
后顾之忧,1432
吐,1433
向,1434
向上,1435
向前,1434
向导,1436
向往,1437
向来,21
向着,1434
吓,1438
吓人,1439
吓唬,1440
吗,531
君子,1441
吞,1386
否决,1296
否则,4
否定,1442
否认,1443
吧,1444
吨,746
吩咐,798
含,1179
含义,937
含有,1179
含糊,641
含蓄,299
含量,1445
听,1446
听从,1447
听众,1448
听写,1449
听到,1450
听力,1449
听取,1280
听见,1450
听讲,125
听话,389
听说,1451
启事,730
启动,1326
启发,1452
启示,1452
启蒙,1453
启迪,1452
吵,1454
吵嘴,1454
吵架,1454
吸,1455
吸取,760
吸引,1456
吸收,1457
吸毒,119
吸烟,119
吸管,1458
吸纳,1457
吹,1079
吹捧,1459
吹牛,1226
吻,1460
吻合,1461
吼,1462
呀,1444
呆,1262
呈现,662
告,1463
告别,1464
告状,1465
告知,798
告示,1466
告诉,458
告诫,798
告辞,1467
呐喊,1160
呕吐,217
员,504
员工,504
呛,1468
呜咽,1469
呢,531
周,1470
周到,1471
周围,271
周密,276
周年,1472
周旋,675
周期,1473
周末,306
周边,271
味儿,1267
味精,657
味道,1267
呵护,665
呼吁,1383
呼吸,1474
呼唤,1475
呼声,1475
呼应,1476
呼救,1477
呼风唤雨,1478
命,1479
命令,1480
命名,556
命运,136
命题,679
和,566
和尚,669
和平,1287
和平共处,1287
和气,1481
和睦,1482
和蔼,1481
和解,1483
和谐,1482
咖啡,1367
咧嘴,602
咨询,1484
咬,1386
咱,508
咱们,508
咳,1433
咳嗽,217
咸,1348
咽,1433
咽喉,1356
哀求,798
品,1485
品位,1486
品尝,311
品德,505
品牌,1487
品种,1488
品行,505
品质,1489
哄,1490
哄堂大笑,1491
哆嗦,1151
哇,1444
哈哈,1444
响,617
响亮,617
响声,617
响应,1298
响起,617
哎,1444
哎呀,1444
哑,1492
哗变,714
哗然,1493
哥,631
哥哥,87
哦,1444
哪,531
哪些,531
哪儿,531
哪怕,44
哪里,531
哭,1469
哭泣,1469
哭笑不得,182
哲学,808
哺育,1494
哼,1444
唉,1444
唠叨,1454
唤起,1456
售价,574
售票,1495
售货员,1496
唯,369
唯一,375
唯独,1497
唱,357
唱歌,143
唱片,241
唾液,1498
啃,1386
商业,1499
商人,1500
商务,1501
商品,1485
商场,234
商城,1502
商店,234
商标,232
商讨,464
商贩,1503
商贾,1500
商量,1504
啊,1444
啤酒,1367
啦,1444
啦啦队,1505
喂,1506
喂养,922
善,1507
善于,1508
善意,532
善良,532
喇叭,1509
喉咙,1510
喊,1462
喘,1433
喘息,1474
喜事,427
喜出望外,182
喜剧,109
喜好,242
喜庆,1511
喜怒哀乐,1512
喜悦,1513
喜欢,1437
喜洋洋,1511
喜爱,1437
喜糖,955
喜酒,1514
喝,1367
喝彩,1160
喧哗,1515
喧闹,1515
喷,1516
喷泉,1517
嗅觉,1518
嗓子,1510
嗜好,242
嘉宾,350
嘉年华,1519
嘛,1444
嘱咐,798
嘲弄,700
嘲笑,700
嘴,1510
嘴唇,1510
嘴巴,1510
嘿,1444
器官,1158
器材,1520
器械,1521
噪声,1522
噪音,1522
嚷,1462
嚼,1386
囚犯,1523
四,1
四合院,655
四周,271
四处,259
四季,953
四面八方,1524
回,1525
回信,730
回到,1525
回升,96
回去,97
回味,1526
回国,1525
回复,1527
回头,649
回家,111
回应,1527
回归,1528
回忆,1526
回忆录,240
回想,1526
回扣,200
回报,575
回收,1529
回来,97
回答,1527
回落,96
回避,1530
回顾,1531
回馈,1532
回首,1526
因,1135
因为,1497
因人而异,1533
因此,225
因素,1534
因而,245
团,1535
团伙,749
团体,1536
团员,1537
团圆,1538
团结,1287
团聚,1538
团长,339
团队,1539
园,384
园地,384
园林,1540
困,1541
困境,1542
困惑,1543
困扰,1544
困难,1545
围,1546
围墙,1547
围巾,123
围绕,692
固定,1548
固执,1549
固然,42
国,447
国产,1487
国会,757
国内,248
国土,1550
国外,293
国学,808
国宝,1229
国家,1551
国庆,306
国徽,1552
国情,1553
国旗,1552
国有,1554
国歌,357
国民,518
国王,868
国画,291
国籍,653
国防,1555
国际,248
图,1556
图书,403
图书馆,1557
图像,1556
图形,1556
图案,1094
图片,1556
图画,291
图纸,1558
图表,1556
圆,91
圆形,91
圆满,1559
圆珠笔,1560
圈,1561
圈套,1562
圈子,1563
土,1564
土匪,1565
土地,1566
土壤,1567
土生土长,1568
土豆,1227
圣诞节,306
圣贤,1359
在,1569
在乎,168
在于,1570
在内,566
在场,856
在家,111
在意,168
在线,1571
在职,230
地,1572
地上,92
地下,1573
地下室,406
地下水,1574
地位,520
地区,32
地名,712
地图,1556
地址,356
地域,1575
地带,32
地形,1576
地方,1577
地板,1578
地步,1579
地段,32
地毯,1580
地点,1274
地狱,1581
地球,1582
地理,1576
地质,1172
地道,1583
地铁,870
地铁站,878
地震,1337
地面,120
场,1584
场合,1585
场地,664
场所,874
场景,1586
场面,1587
场馆,664
均匀,1588
均衡,1047
坏,1589
坏事,427
坏人,1590
坏处,1591
坐,1592
坐下,645
坐落,1593
坑,1594
块,1595
坚信,1596
坚决,134
坚固,1597
坚守,1598
坚定,1169
坚实,1597
坚强,1169
坚持,28
坚持不懈,190
坚硬,830
坚韧,1169
坛,1175
坝,1599
坟,879
坟墓,879
坠,137
坡,1600
坦克,274
坦然,546
坦率,1601
坦白,1601
坦诚,1601
垂,1602
垂头丧气,1603
垃圾,1529
垄断,345
型,292
型号,1488
垫,1604
垫子,407
垫底,1605
垮,750
埋,1606
埋伏,1607
埋怨,1306
埋没,269
埋藏,1607
城,1608
城乡,402
城区,399
城墙,1609
城市,399
城里,101
城镇,399
培养,921
培育,1610
培训,1611
培训班,1611
基于,1001
基准,1612
基因,836
基地,300
基层,132
基本,1613
基本上,1613
基本功,39
基督教,336
基础,1597
基金,1614
堂,1615
堆,1616
堆砌,1617
堕落,1618
堡垒,1619
堤,1599
堤坝,1599
堪称,1620
堵,1621
堵塞,1622
堵车,744
塌,750
塑料,1189
塑料袋,1458
塑造,1610
塔,1623
塞,1624
填,1625
填充,1626
填写,1126
填空,679
填补,1627
境内,1628
境地,1542
境外,293
境界,1629
境遇,1542
墓,879
墓地,879
墓碑,879
墙,1547
墙壁,1547
增,982
增产,1630
增值,575
增加,984
增多,194
增大,984
增强,591
增收,1630
增添,1631
增进,591
增长,96
墨,1632
墨水,1560
壁画,291
士兵,912
士气,77
壮,316
壮丽,1633
壮大,1309
壮实,316
壮胆,1634
壮观,1633
声,617
声明,1322
声望,520
声称,1596
声誉,520
声音,617
壳,1635
壶,1175
处,1636
处于,537
处分,1406
处在,537
处境,1542
处处,1637
处方,309
处理,1638
处罚,1406
处置,1638
处长,339
备受,1334
备用,1639
备课,125
复习,1133
复兴,908
复制,1640
复印,1641
复原,739
复发,1319
复合,1642
复杂,277
复查,1643
复活,1644
复苏,1645
夏令营,1611
夏天,953
夏季,953
外,378
外交,1646
外交官,1647
外企,1554
外公,631
外出,1011
外卖,1648
外号,556
外国,293
外地,293
外头,101
外套,123
外婆,631
外币,737
外形,1649
外援,1650
外文,302
外星人,1582
外来,293
外汇,519
外界,1651
外科,289
外籍,293
外行,938
外衣,123
外表,1652
外观,1649
外语,302
外貌,1652
外贸,1008
外资,293
外边,101
外部,932
外面,101
多,1653
多久,1654
多么,1030
多亏,1655
多云,148
多余,1656
多元,1657
多功能,1658
多劳多得,1659
多半,63
多媒体,1660
多少,531
多年,70
多年来,21
多心,1661
多数,63
多方面,1662
多样,314
多次,13
多种,314
多边,447
夜,1663
夜以继日,1663
夜市,452
夜总会,452
夜晚,25
夜校,1664
夜班,1138
夜里,25
夜间,25
够,170
够呛,24
大,1665
大事,427
大于,154
大人,1666
大众,500
大伙儿,508
大会,605
大体,1613
大体上,1613
大使,1647
大使馆,1647
大公无私,829
大力,1140
大包大揽,1667
大厅,1123
大厦,655
大吃一惊,182
大同小异,49
大名鼎鼎,363
大哥,631
大地,1550
大型,292
大声,1462
大多,63
大多数,63
大大,1668
大大咧咧,756
大夫,1669
大奖赛,249
大妈,631
大姐,631
大学,296
大学生,297
大宗,1670
大家,508
大家庭,1538
大小,663
大局,858
大巴,893
大师,812
大幅度,1668
大惊小怪,1671
大意,1672
大批,8
大方,299
大有可为,1673
大棚,1674
大楼,655
大概,1613
大模大样,1572
大款,113
大气,441
大海,1675
大熊猫,1156
大爷,631
大片,109
大笔,1676
大米,680
大约,12
大纲,679
大肆,846
大胆,1168
大脑,1677
大腕儿,812
大臣,813
大自然,522
大致,1613
大街,525
大街小巷,1678
大衣,123
大规模,1679
大象,843
大赛,1282
大选,757
大道,525
大部分,63
大都,63
大量,8
大门,899
大队,1680
大陆,1681
大雁,554
大面积,1679
天,1049
天上,120
天下,1682
天主教,336
天使,105
天分,1128
天地,1683
天堂,1684
天平,1685
天性,284
天才,1686
天文,569
天桥,525
天气,148
天然,823
天然气,689
天生,284
天真,1687
天空,1688
天线,833
天经地义,1400
天赋,1128
天长地久,1689
天鹅,554
太,170
太太,631
太平,1482
太极,790
太极拳,790
太空,1234
太阳,1688
太阳能,1318
夫人,87
夫妇,30
夫妻,30
失业,139
失业率,1075
失传,610
失利,1013
失去,268
失恋,1690
失控,1691
失效,1692
失明,1693
失望,1428
失灵,1692
失眠,217
失落,627
失误,1694
失败,1695
失踪,280
头,27
头发,1097
头号,1696
头头是道,155
头晕,217
头条,1697
头疼,1698
头脑,1699
头衔,1700
头部,1290
头顶,1290
夸,1459
夸大,1701
夸夸其谈,1226
夸奖,1459
夸张,1702
夸耀,1459
夹,1703
夺,1704
夺冠,249
夺取,1705
夺魁,249
奇妙,165
奇怪,165
奇特,165
奇花异草,1706
奇迹,1707
奉献,1708
奋力,421
奋勇,1106
奋斗,1106
奏,357
奏效,1709
契机,1710
契约,1214
奔,1711
奔波,1165
奔赴,1006
奔跑,959
奖,1171
奖励,1712
奖品,295
奖学金,891
奖杯,1171
奖牌,1171
奖金,925
奖项,1171
套,1378
套餐,1713
奠定,1066
奢侈,1714
奢望,1715
奥秘,1716
奥运会,454
女,1717
女人,1717
女儿,87
女士,824
女婿,87
女子,1717
女孩儿,1717
女性,1717
女朋友,99
女生,1717
奴隶,1523
奶,1718
奶奶,631
奶牛,922
奶粉,413
奶茶,1367
奸诈,227
她,508
她们,508
好,1719
好久,1654
好事,427
好人,1720
好似,47
好像,47
好友,401
好吃,311
好听,1446
好在,216
好坏,223
好处,1591
好多,8
好奇,1721
好奇心,1722
好好,1723
好学,1174
好客,1724
好家伙,1444
好心,1725
好心人,1725
好意,1726
好感,1726
好歹,1302
好比,686
好玩儿,1727
好看,1727
好笑,1727
好评,1728
好说,202
好转,1645
好运,68
如,686
如一,47
如下,1729
如今,1730
如何,531
如同,47
如实,1731
如意,1559
如愿以偿,1732
如果,44
如果说,686
如此,1030
如醉如痴,1733
妄想,580
妇女,344
妈,631
妈妈,631
妒忌,1734
妖怪,1735
妙,1736
妥,1737
妥协,1738
妥善,816
妥当,1374
妨害,702
妨碍,702
妹,631
妹妹,87
妻子,87
始终,57
姐,631
姐妹,1291
姐姐,631
姑姑,631
姑娘,1717
姓,252
姓名,653
姓氏,252
委员,339
委员会,600
委婉,1739
委屈,627
委托,1740
姜,657
姥姥,631
姥爷,631
姨,631
姿势,1147
姿态,1741
威信,520
威力,1742
威慑,1743
威胁,1744
威风,1745
娃娃,1746
娇惯,1343
娇气,1747
娘,631
娱乐,613
娶,1748
婚姻,1035
婚礼,1749
婚纱,123
婴儿,1750
媒体,1697
媲美,203
媳妇,631
嫁,1748
嫁妆,1748
嫂子,631
嫉妒,1734
嫌,1751
嫌弃,1300
嫌疑,1752
嫦娥,1234
嫩,1348
嬉笑,1491
子,1753
子女,1754
子孙,246
子弟,1755
子弹,1756
孕妇,1750
孕育,1757
字,1758
字体,1758
字典,1759
字幕,1760
字母,1758
字眼,712
字迹,404
存,1761
存在,1762
存心,1095
存折,17
存放,720
存款,737
孙女,87
孙子,87
孝敬,1763
孝顺,1763
季,953
季度,108
季节,953
孤儿,394
孤单,976
孤独,976
孤立,1764
孤陋寡闻,1765
孤零零,1766
学,1767
学业,102
学习,1767
学会,1768
学位,230
学分,1769
学历,230
学员,297
学堂,1664
学士,230
学子,297
学年,1769
学时,1769
学期,1769
学术,808
学校,296
学生,297
学科,1770
学者,235
学艺,1767
学说,1771
学费,891
学问,808
学院,230
孩子,1746
孪生,1291
孵化,1494
宁可,1772
宁愿,1772
宁静,807
它,508
它们,508
宇宙,1582
宇航员,1234
守,1773
守候,1773
守护,1774
守株待兔,1775
安,1776
安全,85
安宁,1482
安定,1482
安心,1777
安慰,1270
安抚,1778
安排,1779
安检,1780
安眠药,907
安稳,1482
安置,1781
安装,1782
安逸,1482
安静,807
完,1783
完了,1783
完全,853
完善,788
完备,1784
完好,1785
完成,1786
完整,1784
完毕,1783
完美,593
完蛋,754
宏伟,1633
宏大,1633
宏观,1787
宗,1788
宗教,336
宗旨,1789
官,1790
官僚,1791
官僚主义,1791
官兵,1537
官司,124
官吏,1790
官员,1790
官方,1792
定,1548
定为,326
定义,1041
定价,574
定位,1793
定做,1794
定向,1321
定居,1568
定心丸,1795
定时,1796
定期,1796
定论,48
定金,465
宝,1797
宝宝,1746
宝库,1798
宝石,1799
宝藏,1798
宝贝,1746
宝贵,1800
实习,1801
实事求是,224
实体,1802
实况,1803
实力,1115
实在,1376
实地,1280
实惠,705
实施,1010
实物,1804
实现,1786
实用,1805
实行,1010
实话,942
实话实说,942
实质,937
实践,1806
实际,1807
实际上,216
实验,1193
实验室,1808
宠,1809
宠爱,1810
宠物,920
审,1811
审判,124
审定,1812
审批,107
审查,107
审核,107
审美,516
审视,1813
客人,1814
客厅,406
客户,1815
客房,452
客机,1816
客气,1481
客流,1817
客观,1818
客车,1233
客运,1817
宣传,616
宣告,1819
宣布,1820
宣扬,761
宣泄,1315
宣称,1596
宣言,1821
宣誓,1822
宣读,1323
室,1123
宪法,1823
宫,868
宫廷,1824
宫殿,1609
宰,1825
害,1242
害怕,1826
害羞,1826
害臊,267
害虫,1827
宴会,570
家,643
家乡,400
家人,489
家伙,803
家具,1828
家务,1829
家喻户晓,363
家园,384
家境,1830
家家户户,1201
家属,489
家庭,857
家政,1831
家教,1832
家族,246
家用,956
家电,956
家禽,922
家里,400
家长,1666
容光焕发,1833
容忍,1834
容易,196
容纳,1835
容许,162
容量,663
容颜,1833
宽,1258
宽厚,329
宽容,532
宽广,1836
宽度,663
宽恕,1837
宽敞,1836
宽松,1838
宽泛,1839
宽阔,1836
宾馆,452
宿舍,406
寂寞,976
寂静,807
寄,1840
寄托,1841
密,1842
密不可分,1843
密切,1844
密封,1845
密度,663
密码,1846
密集,1847
富,1848
富人,113
富含,1445
富强,908
富有,1849
富翁,113
富裕,1848
富豪,113
富足,1482
寒假,306
寒冷,981
寓意,1404
寓言,612
寝室,406
察看,1280
察觉,1317
寡妇,1748
寥寥无几,1850
寸,1258
对,900
对不起,1851
对于,900
对付,1852
对准,1853
对外,1854
对峙,675
对应,1855
对弈,470
对待,1856
对得起,1857
对手,1858
对抗,675
对方,550
对比,1855
对照,1855
对白,1859
对称,1860
对立,423
对策,1861
对联,1862
对话,603
对象,1863
对面,271
寺,669
寺庙,669
寻,1864
寻常,1865
寻找,1864
寻求,1866
寻觅,1864
导向,766
导师,1228
导弹,274
导游,1867
导演,109
导火索,1868
导致,562
导航,1869
寿司,311
寿命,1473
封,730
封建,233
封锁,1870
封闭,1870
封面,1871
封顶,1872
射,1873
射击,368
将,1874
将军,912
将来,1875
将要,599
将近,1876
尊严,1877
尊敬,1409
尊贵,595
尊重,1878
小,1879
小丑,1590
小于,154
小人,1590
小伙子,1717
小偷儿,803
小区,323
小卒,1880
小吃,311
小品,672
小型,292
小声,602
小姐,286
小学,296
小学生,297
小孩儿,1746
小康,1848
小心,1881
小心翼翼,1882
小提琴,357
小时,1049
小时候,547
小曲,1883
小朋友,1746
小气,1884
小溪,1885
小王,1886
小看,1887
小组,1539
小说,109
小贩,1503
小费,1888
小路,1889
小麦,680
少,1890
少不了,1891
少儿,810
少女,1717
少年,810
少数,63
少有,1385
少林寺,669
少见,1385
少量,1892
尖,91
尖端,1893
尖锐,1894
尚,57
尚未,1895
尝,1896
尝试,1897
尤为,1030
尤其,1898
就,1899
就业,1061
就任,95
就医,606
就地,1900
就座,601
就是,706
就是说,64
就算,44
就职,95
就要,175
就诊,606
就读,102
就近,1900
就餐,598
尴尬,267
尸体,879
尺,1258
尺子,1026
尺寸,663
尺度,1901
尼龙,1189
尽,1902
尽力,855
尽可能,855
尽头,1903
尽快,1286
尽情,1904
尽早,1286
尽管,216
尽量,1772
尾声,324
尾巴,27
尾气,441
尿,1498
局,1905
局势,435
局部,1906
局长,339
局限,1907
局面,1542
层,1908
层出不穷,1909
层次,1910
层面,1662
居住,652
居民,518
居民楼,655
居然,1283
居高临下,801
屈服,1738
届,605
届时,1875
屋,655
屋子,406
屋顶,1911
屏幕,933
展出,1277
展开,1912
展望,1101
展现,662
展示,622
展览,1277
展览会,605
属,537
属于,537
属性,896
屠杀,526
屡,13
屡次,13
履行,373
屯,1913
山,253
山冈,253
山区,402
山坡,253
山寨,1143
山岭,253
山峰,253
山川,1422
山谷,253
山路,1889
山顶,253
屹立,1914
岁,298
岁数,298
岁月,1915
岂有此理,1916
岗位,1917
岛,1205
岛屿,1205
岩石,1918
岳母,87
岳父,87
岸,1919
岸上,1920
峡谷,253
峰会,605
峰回路转,1921
崇尚,761
崇拜,1922
崇高,490
崛起,908
崩溃,754
崭新,860
巅峰,1923
川流不息,1524
巡逻,467
工业,1499
工人,951
工会,1536
工作,1924
工作日,1470
工作量,1924
工具,1520
工厂,548
工商,1925
工商界,1926
工地,1927
工夫,1928
工序,1136
工整,1929
工科,230
工程,740
工程师,1930
工艺,1931
工艺品,1932
工资,925
左,1380
左右,93
左边,127
左顾右盼,260
巧,1736
巧克力,1367
巧合,793
巧妙,1933
巨人,1934
巨型,292
巨大,1665
巨头,1935
巨星,792
巨额,1676
巩固,591
巫婆,1735
差,774
差不多,49
差别,774
差异,774
差距,774
差错,1694
差额,774
已,1936
已经,1936
巴不得,1937
巴士,870
市,399
市区,399
市场,255
市场经济,1938
市民,518
市长,40
布,1939
布局,1940
布满,1941
布置,1942
帅,1943
帅哥,1944
帆,1945
帆船,785
师傅,1669
师父,631
师生,297
师范,296
师资,1124
师长,1281
希望,1715
帐子,407
帐篷,1355
帖子,1199
帘子,407
帝国,1167
帝国主义,233
带,1946
带动,1092
带头,1947
带头人,1948
带有,917
带来,1631
带路,66
带队,65
带领,1947
席,645
席位,1949
帮,1213
帮助,1950
帮忙,1213
帮手,1161
常,195
常人,1865
常常,195
常年,1951
常态,1952
常温,650
常理,1952
常用,1953
常见,1385
常规,1952
常识,1954
帽子,123
幅,291
幅度,1117
幕,1955
幕后,1426
幢,655
干,923
干事,1956
干什么,531
干净,975
干吗,531
干戈,1957
干扰,702
干旱,315
干杯,84
干活儿,923
干涉,703
干燥,981
干脆,186
干部,1537
干预,1958
平,1959
平价,574
平凡,1960
平原,253
平台,1961
平和,1962
平均,12
平坦,1836
平安,68
平常,1865
平常心,1963
平息,1964
平方,480
平方米,480
平日,1951
平时,195
平民,1965
平淡,1962
平稳,1966
平等,307
平衡,1047
平静,1962
平面,1860
年,536
年代,251
年初,108
年前,112
年夜饭,1967
年底,108
年度,1968
年画,291
年级,296
年纪,298
年终,1968
年薪,925
年轻,298
年迈,298
年限,1969
年龄,298
并,245
并且,245
并列,751
并行,459
并购,463
并非,1363
幸亏,1655
幸免,1970
幸好,1655
幸存,280
幸福,1513
幸运,1971
幻影,1972
幻想,1972
幻觉,1972
幼儿园,296
幼稚,1973
幽默,1739
广,1839
广义,1974
广告,875
广场,878
广大,1975
广播,1236
广泛,1839
广阔,1673
庄严,1633
庄园,384
庄稼,1567
庆典,570
庆幸,1428
庆祝,1472
庆贺,1472
床,407
床位,606
序,1246
序幕,1912
库,1976
应,175
应付,1852
应对,1852
应当,175
应急,1977
应有尽有,34
应用,1978
应聘,928
应该,175
应邀,65
应酬,1514
底,108
底下,127
底子,1979
底层,1980
底线,1981
底蕴,312
店,234
庙,1609
庙会,1982
庞大,1676
废,1529
废品,1529
废墟,1983
废寝忘食,1663
废物,1529
废话,1984
废除,841
度,1901
度假,1017
度过,1985
座,643
座位,645
座右铭,1986
座谈,1987
座谈会,1987
康复,717
庸俗,1973
廉价,1988
廉政,1989
廉正,829
廉洁,1989
延,1990
延伸,1991
延期,1992
延续,723
延缓,1990
延误,1992
延长,1990
建,740
建交,447
建成,740
建树,1993
建立,1063
建筑,1994
建筑师,1930
建筑物,1911
建议,1995
建设,740
建造,740
开,1996
开业,1997
开会,1987
开关,1998
开创,1066
开办,1063
开动,1999
开发,1978
开发区,399
开发商,288
开口,2000
开启,1912
开场,100
开场白,2001
开垦,1566
开夜车,1138
开天辟地,362
开头,2001
开始,2002
开学,1067
开展,1326
开工,740
开幕,605
开幕式,605
开张,1997
开心,2003
开拓,2004
开支,2005
开放,2006
开朗,930
开机,901
开枪,996
开水,969
开玩笑,1440
开花,2007
开设,1063
开车,2008
开辟,1066
开通,1997
开采,1172
开销,2005
开阔,1836
开除,839
异口同声,80
异常,1030
异性,1224
异想天开,2009
异议,198
弄,2010
弄虚作假,630
弊病,590
弊端,590
式,2011
弓,2012
引,2013
引人入胜,1146
引人注目,2014
引入,847
引发,479
引导,2015
引擎,2016
引用,2017
引经据典,2018
引诱,2019
引起,479
引进,2020
引领,346
弘扬,614
弟,87
弟子,1755
弟弟,87
张,2021
张扬,2022
张灯结彩,1511
张贴,1466
弥漫,2023
弥补,835
弦,2012
弯,91
弯曲,638
弱,2024
弱势,1225
弱点,590
弹,1756
弹性,2025
强,2026
强制,2027
强加,2028
强劲,2026
强势,1225
强化,591
强占,701
强壮,316
强大,2026
强度,1901
强烈,1894
强盗,1565
强硬,2029
强行,2027
强调,1596
强迫,2027
强项,590
归,2030
归宿,2031
归属,2030
归来,1525
归根到底,2032
归纳,1040
归结,1570
归还,1083
当,44
当下,1730
当中,287
当之无愧,361
当事人,1335
当今,1730
当代,809
当众,2033
当作,326
当初,112
当前,1730
当务之急,905
当即,2034
当地,1394
当场,2034
当天,25
当年,112
当心,1881
当成,326
当日,25
当时,45
当晚,25
当然,216
当真,2035
当着,2033
当选,95
当面,2033
录,2036
录像,832
录制,2037
录取,1038
录音,832
录音机,1509
形,2038
形势,1542
形容,2039
形式,1125
形形色色,8
形影不离,492
形态,2040
形成,2041
形状,2038
形象,2042
彩电,956
彩票,2043
彩色,2044
彩虹,1688
彩霞,1688
彬彬有礼,1481
影像,2045
影响,2046
影响力,520
影子,2047
影星,792
影片,109
影视,613
影迷,1448
彻夜,1663
彻底,2048
彼此,450
往,1434
往事,1526
往后,142
往常,544
往年,544
往往,473
往日,544
往来,1003
往返,2049
征,2050
征收,903
征服,2051
征求,2052
征集,2052
待,2053
待会儿,144
待遇,925
很,1030
很难说,202
律师,890
徐徐,2054
徒弟,87
徒步,2055
得,24
得不偿失,2056
得了,2057
得以,1366
得体,299
得出,632
得分,1204
得到,1330
得力,1081
得天独厚,312
得失,1074
得当,1933
得意,906
得意扬扬,2058
得手,1204
得益于,1001
得知,1317
得罪,2059
徘徊,2060
循序渐进,2061
循环,2062
微不足道,2063
微信,1792
微博,1792
微型,292
微妙,167
微弱,2064
微波炉,956
微笑,2065
微观,1787
德,710
心,2066
心中,2066
心事,2067
心声,2067
心安理得,2058
心得,2068
心态,2069
心思,1928
心急如焚,2070
心情,2071
心想事成,68
心意,2067
心愿,2072
心慌,176
心灵,936
心灵手巧,1173
心爱,2073
心理,936
心疼,1428
心病,1544
心目,2066
心眼儿,2074
心肠,696
心胸,2075
心脏,1158
心脏病,1319
心血,551
心酸,627
心里,2066
心里话,2067
必,992
必不可少,905
必修,1133
必定,599
必将,599
必然,599
必要,2076
必需,2076
必须,175
忌,178
忌口,2077
忌讳,2078
忍,1834
忍不住,185
忍受,1834
忍心,2079
忍耐,1834
忍饥挨饿,1339
志愿,1038
志愿者,374
志气,733
忘,2080
忘不了,2080
忘掉,270
忘记,270
忙,1185
忙乱,2081
忙活,923
忙碌,1165
忠于,2082
忠实,2082
忠心,2082
忠诚,2082
忠贞,2082
忧愁,2083
忧虑,1543
忧郁,1256
快,2084
快乐,1513
快捷,704
快活,2085
快点儿,144
快要,1936
快车,870
快递,2086
快速,1141
快餐,1648
念,2087
念书,102
念头,2088
念念不忘,2089
忽悠,944
忽然,3
忽略,270
忽视,270
忽高忽低,2090
怀孕,1035
怀念,2089
怀抱,2091
怀旧,2092
怀疑,1543
怀着,993
怀里,2093
态度,2094
怎么,531
怎么办,531
怎么样,531
怎样,531
怕,2095
怜惜,1734
思前想后,2096
思念,2089
思想,2097
思索,2098
思维,2097
思考,2098
思路,2099
怠工,2100
怠慢,201
怡然自得,2085
急,2070
急于,2101
急剧,194
急忙,2034
急性,1319
急救,2102
急诊,606
急转弯,753
急迫,1243
急需,1243
性,896
性价比,574
性别,653
性命,1479
性情,284
性格,284
性能,2103
性质,896
怨,1734
怨恨,1734
怨气,1734
怨言,1734
怪,2104
怪不得,1655
怪异,165
怪物,1735
总,2105
总之,225
总体,2106
总共,12
总数,513
总是,57
总理,813
总的来说,64
总监,339
总算,2107
总经理,339
总结,1040
总统,757
总而言之,225
总裁,339
总计,12
总部,1122
总量,513
总额,513
恋恋不舍,691
恋爱,1035
恍然大悟,182
恐吓,1744
恐怕,395
恐怖,2108
恐惧,1826
恐慌,176
恐龙,2109
恢复,1644
恨,1734
恨不得,1937
恩人,2110
恩怨,534
恩情,493
恩惠,1837
恩赐,1837
恭喜,728
恭维,1459
息息相关,1843
恰到好处,1933
恰好,988
恰如其分,1933
恰巧,988
恰当,1933
恰恰,42
恰恰相反,1303
恳求,798
恶,1162
恶劣,2111
恶化,279
恶心,1698
恶性,2112
恶意,2113
恼羞成怒,2114
悄悄,2054
悔恨,627
悠久,312
悠闲,2085
患,1319
患有,1319
患病,1319
患者,1319
悦耳,617
您,508
悬,1602
悬崖,253
悬念,1716
悬挂,1602
悬殊,774
悲伤,627
悲剧,184
悲哀,627
悲惨,184
悲欢离合,2115
悲痛,627
悲观,2116
悼念,2117
情,493
情不自禁,185
情人,99
情侣,1224
情况,1542
情形,1542
情怀,493
情感,493
情愿,385
情报,2118
情景,1587
情结,493
情绪,2116
情节,338
情调,2092
情谊,493
惊,182
惊人,1439
惊叹,683
惊喜,1002
惊天动地,362
惊奇,182
惊心动魄,1146
惊慌,2081
惊慌失措,2081
惊讶,182
惊诧,182
惊醒,2119
惊险,946
惋惜,1428
惦记,2089
惨,755
惨痛,184
惨白,1151
惨重,2120
惩处,1406
惩罚,1406
惭愧,1428
惯,1809
惯例,978
惯性,2121
想,584
想不到,82
想到,1451
想念,2089
想方设法,855
想法,779
想象,2122
想起,1450
惹,1751
愁,2083
愁眉苦脸,2123
愈合,624
愈来愈,1030
愈演愈烈,1110
愉快,1513
意义,937
意向,2124
意味着,2125
意图,1007
意外,1002
意志,733
意思,1007
意想不到,1002
意愿,960
意料,1002
意料之外,1002
意见,2126
意识,2097
