token,community
吵嘴,875
吵架,875
吸,946
吸取,562
吸引,811
吸收,947
吸毒,948
吸烟,948
吸管,725
吸纳,947
吹,757
吹捧,526
吹牛,514
吻,221
吻合,45
吼,15
呀,145
呆,484
呈现,100
告,949
告别,950
告状,949
告知,317
告示,925
告诉,317
告诫,317
告辞,3
呐喊,293
呕吐,180
员,393
员工,393
呛,689
呜咽,15
呢,268
周,10
周到,196
周围,406
周密,196
周年,432
周旋,951
周期,952
周末,247
周边,406
味儿,256
味精,77
味道,256
呵护,479
呼吁,564
呼吸,953
呼唤,939
呼声,939
呼应,954
呼救,955
呼风唤雨,956
命,957
命令,116
命名,902
命运,958
命题,508
和,430
和尚,316
和平,959
和平共处,959
和气,960
和睦,959
和蔼,408
和解,959
和谐,959
咖啡,77
咧嘴,15
咨询,961
咬,753
咱,145
咱们,145
咳,180
咳嗽,180
咸,256
咽,735
咽喉,962
哀求,317
品,963
品位,964
品尝,256
品德,230
品牌,192
品种,192
品行,230
品质,964
哄,965
哄堂大笑,15
哆嗦,15
哇,145
哈哈,145
响,67
响亮,67
响声,67
响应,966
响起,67
哎,145
哎呀,145
哑,967
哗变,968
哗然,969
哥,76
哥哥,76
哦,145
哪,268
哪些,268
哪儿,268
哪怕,40
哪里,268
哭,15
哭泣,154
哭笑不得,154
哲学,970
哺育,748
哼,15
唉,145
唠叨,875
唤起,374
售价,435
售票,971
售货员,580
唯,972
唯一,973
唯独,972
唱,202
唱歌,202
唱片,202
唾液,735
啃,753
商业,788
商人,580
商务,788
商品,192
商场,194
商城,194
商店,194
商标,192
商讨,728
商贩,580
商贾,580
商量,728
啊,145
啤酒,77
啦,145
啦啦队,974
喂,145
喂养,327
善,809
善于,809
善意,408
善良,408
喇叭,975
喉咙,221
喊,15
喘,976
喘息,976
喜事,217
喜出望外,154
喜剧,96
喜好,35
喜庆,247
喜怒哀乐,421
喜悦,154
喜欢,103
喜洋洋,977
喜爱,103
喜糖,546
喜酒,456
喝,77
喝彩,293
喧哗,978
喧闹,978
喷,979
喷泉,498
嗅觉,288
嗓子,221
嗜好,35
嘉宾,942
嘉年华,980
嘛,145
嘱咐,317
嘲弄,526
嘲笑,526
嘴,221
嘴唇,221
嘴巴,221
嘿,145
器官,735
器材,431
器械,431
噪声,347
噪音,67
嚷,15
嚼,256
囚犯,405
四,1
四合院,262
四周,406
四处,759
四季,680
四面八方,981
回,85
回信,543
回到,200
回升,84
回去,85
回味,845
回国,714
回复,982
回头,488
回家,22
回应,982
回归,200
回忆,845
回忆录,983
回想,845
回扣,640
回报,273
回收,674
回来,85
回答,982
回落,84
回避,721
回顾,845
回馈,273
回首,845
因,203
因为,40
因人而异,44
因此,59
因素,595
因而,203
团,984
团伙,451
团体,618
团员,428
团圆,247
团结,959
团聚,714
团长,275
团队,985
园,498
园地,986
园林,987
困,896
困境,141
困惑,154
困扰,141
困难,141
围,814
围墙,322
围巾,106
围绕,198
固定,988
固执,188
固然,53
国,989
国产,204
国会,597
国内,204
国土,284
国外,237
国学,241
国宝,990
国家,991
国庆,247
国徽,895
国情,992
国旗,895
国有,993
国歌,895
国民,400
国王,92
国画,235
国籍,234
国防,661
国际,204
图,994
图书,201
图书馆,498
图像,919
图形,994
图案,235
图片,994
图画,235
图纸,995
图表,994
圆,708
圆形,708
圆满,27
圆珠笔,996
圈,997
圈套,892
圈子,997
土,998
土匪,999
土地,1000
土壤,1000
土生土长,718
土豆,77
圣诞节,247
圣贤,241
在,349
在乎,149
在于,528
在内,813
在场,455
在家,22
在意,149
在线,1001
在职,89
地,1002
地上,1003
地下,1003
地下室,322
地下水,518
地位,485
地区,827
地名,901
地图,1004
地址,493
地域,827
地带,364
地形,208
地方,1005
地板,322
地步,958
地段,364
地毯,106
地点,493
地狱,422
地球,824
地理,827
地质,810
地道,1006
地铁,110
地铁站,110
地震,890
地面,1003
场,1007
场合,1008
场地,498
场所,637
场景,1009
场面,1009
场馆,498
均匀,1010
均衡,1010
坏,556
坏事,217
坏人,999
坏处,379
坐,484
坐下,484
坐落,483
坑,1011
块,1012
坚信,914
坚决,1013
坚固,251
坚守,535
坚定,1013
坚实,251
坚强,251
坚持,1013
坚持不懈,1013
坚硬,609
坚韧,408
坛,1014
坝,1015
坟,641
坟墓,641
坠,120
坡,1015
坦克,222
坦然,408
坦率,408
坦白,294
坦诚,408
垂,1016
垂头丧气,154
垃圾,674
垄断,335
型,736
型号,425
垫,1017
垫子,322
垫底,557
垮,556
埋,134
埋伏,480
埋怨,526
埋没,134
埋藏,134
城,1018
城乡,319
城区,319
城墙,1015
城市,319
城里,39
城镇,319
培养,748
培育,748
培训,108
培训班,108
基于,710
基准,1019
基因,615
基地,1020
基层,1021
基本,1022
基本上,626
基本功,1023
基督教,241
基础,251
基金,1024
堂,517
堆,1025
堆砌,1025
堕落,170
堡垒,999
堤,1015
堤坝,1015
堪称,908
堵,853
堵塞,853
堵车,110
塌,556
塑料,820
塑料袋,820
塑造,748
塔,1026
塞,665
填,1027
填充,1027
填写,1027
填空,508
填补,358
境内,213
境地,958
境外,237
境界,958
境遇,958
墓,641
墓地,641
墓碑,641
墙,322
墙壁,322
增,109
增产,1028
增值,1029
增加,447
增多,166
增大,447
增强,447
增收,1028
增添,792
增进,447
增长,84
墨,843
墨水,996
壁画,235
士兵,661
士气,499
壮,255
壮丽,378
壮大,211
壮实,255
壮胆,293
壮观,1030
声,67
声明,688
声望,402
声称,914
声誉,402
声音,67
壳,1031
壶,812
处,1032
处于,349
处分,764
处在,349
处境,958
处处,759
处方,250
处理,1033
处罚,764
处置,1033
处长,275
备受,887
备用,1034
备课,108
复习,108
复兴,657
复制,615
复印,765
复原,550
复发,180
复合,1035
复杂,253
复查,496
复活,889
复苏,168
夏令营,1036
夏天,680
夏季,680
外,59
外交,1037
外交官,513
外企,720
外公,76
外出,714
外卖,817
外号,902
外国,237
外地,237
外头,39
外套,106
外婆,76
外币,401
外形,803
外援,553
外文,244
外星人,403
外来,237
外汇,401
外界,670
外科,233
外籍,320
外行,673
外衣,106
外表,803
外观,803
外语,244
外貌,803
外贸,712
外资,720
外边,39
外部,670
外面,39
多,69
多久,10
多么,132
多亏,1038
多云,131
多余,662
多元,253
多功能,1039
多劳多得,1040
多半,626
多媒体,1039
多少,268
多年,772
多年来,772
多心,1041
多数,626
多方面,631
多样,253
多次,13
多种,8
多边,839
夜,22
夜以继日,569
夜市,517
夜总会,194
夜晚,22
夜校,108
夜班,569
夜里,22
夜间,22
够,132
够呛,21
大,907
大事,217
大于,486
大人,76
大众,400
大伙儿,389
大会,296
大体,1022
大体上,1022
大使,513
大使馆,513
大公无私,608
大力,32
大包大揽,1042
大厅,455
大厦,262
大吃一惊,154
大同小异,45
大名鼎鼎,292
大哥,76
大地,1043
大型,236
大声,15
大多,626
大多数,626
大大,784
大大咧咧,660
大夫,233
大奖赛,205
大妈,76
大姐,76
大学,89
大学生,89
大宗,192
大家,389
大家庭,627
大小,66
大局,628
大巴,110
大师,1044
大幅度,784
大惊小怪,869
大意,587
大批,8
大方,408
大有可为,1045
大棚,254
大楼,262
大概,1022
大模大样,660
大款,1046
大气,953
大海,832
大熊猫,310
大爷,76
大片,1047
大笔,1048
大米,77
大约,12
大纲,1049
大肆,32
大胆,809
大脑,735
大腕儿,584
大臣,597
大自然,403
大致,1022
大街,404
大街小巷,759
大衣,106
大规模,1050
大象,423
大赛,205
大选,407
大道,404
大部分,626
大都,626
大量,8
大门,652
大队,553
大陆,237
大雁,423
大面积,1050
天,10
天上,104
天下,1051
天主教,241
天使,1052
天分,601
天地,1043
天堂,310
天平,1053
天性,230
天才,601
天文,827
天桥,368
天气,131
天然,391
天然气,518
天生,601
天真,408
天空,104
天线,1054
天经地义,646
天赋,601
天长地久,159
天鹅,423
太,132
太太,76
太平,1055
太极,1056
太极拳,297
太空,824
太阳,104
太阳能,598
夫人,76
夫妇,26
夫妻,26
失业,90
失业率,90
失传,461
失利,852
失去,219
失恋,90
失控,506
失效,506
失明,180
失望,154
失灵,506
失眠,180
失落,154
失误,587
失败,852
失踪,226
头,1057
头发,221
头号,1058
头头是道,417
头晕,180
头条,1059
头疼,54
头脑,672
头衔,610
头部,221
头顶,221
夸,526
夸大,892
夸夸其谈,514
夸奖,526
夸张,869
夸耀,526
夹,1060
夺,332
夺冠,205
夺取,332
夺魁,205
奇妙,869
奇怪,869
奇特,869
奇花异草,912
奇迹,462
奉献,620
奋力,32
奋勇,164
奋斗,164
奏,202
奏效,905
契机,276
契约,645
奔,721
奔波,214
奔赴,200
奔跑,1061
奖,1062
奖励,1062
奖品,239
奖学金,1062
奖杯,205
奖牌,205
奖金,1062
奖项,610
套,1063
套餐,449
奠定,251
奢侈,1064
奢望,939
奥秘,577
奥运会,205
女,1065
女人,76
女儿,76
女士,602
女婿,76
女子,1065
女孩儿,76
女性,1065
女朋友,76
女生,1065
奴隶,405
奶,327
奶奶,76
奶牛,327
奶粉,327
奶茶,77
奸诈,188
她,76
她们,389
好,182
好久,10
好事,217
好人,658
好似,43
好像,40
好友,76
好吃,77
好听,67
好在,40
好坏,185
好处,379
好多,8
好奇,154
好奇心,282
好好,196
好学,620
好客,408
好家伙,145
好心,658
好心人,658
好意,544
好感,544
好歹,40
好比,43
好玩儿,145
好看,187
好笑,154
好评,544
好说,172
好转,168
好运,61
如,43
如一,43
如下,304
如今,1066
如何,268
如同,43
如实,342
如意,924
如愿以偿,27
如果,40
如果说,40
如此,132
如醉如痴,103
妄想,481
妇女,1065
妈,76
妈妈,76
妒忌,154
妖怪,422
妙,731
妥,1067
妥协,936
妥善,1068
妥当,922
妨害,470
妨碍,470
妹,76
妹妹,76
妻子,76
始终,53
姐,76
姐妹,76
姐姐,76
姑姑,76
姑娘,76
姓,207
姓名,902
姓氏,901
委员,275
委员会,1069
委婉,408
委屈,154
委托,427
姜,68
姥姥,76
姥爷,76
姨,76
姿势,800
姿态,800
威信,402
威力,764
威慑,764
威胁,706
威风,382
娃娃,1070
娇惯,314
娇气,314
娘,76
娱乐,1071
娶,280
婚姻,361
婚礼,280
婚纱,106
婴儿,1070
媒体,1072
媲美,137
媳妇,76
嫁,280
嫁妆,280
嫂子,76
嫉妒,154
嫌,522
嫌弃,526
嫌疑,522
嫦娥,824
嫩,256
嬉笑,15
子,1073
子女,76
子孙,207
子弟,1074
子弹,1075
孕妇,1070
孕育,748
字,901
字体,901
字典,1076
字幕,1077
字母,901
字眼,901
字迹,996
存,1078
存在,1078
存心,574
存折,529
存放,537
存款,501
孙女,76
孙子,76
孝敬,479
孝顺,314
季,680
季度,680
季节,680
孤儿,666
孤单,154
孤独,154
孤立,1079
孤陋寡闻,152
孤零零,326
学,620
学业,89
学习,620
学会,331
学位,89
学分,108
学历,89
学员,89
学堂,89
学士,89
学子,89
学年,89
学时,108
学期,89
学术,970
学校,89
学生,89
学科,108
学者,195
学艺,620
学说,970
学费,1062
学问,970
学院,1080
孩子,76
孪生,26
孵化,748
宁可,163
宁愿,163
宁静,594
它,389
它们,389
宇宙,824
宇航员,824
守,535
守候,535
守护,535
守株待兔,535
安,1081
安全,1082
安宁,594
安定,594
安心,594
安慰,526
安抚,1083
安排,1084
安检,1085
安眠药,250
安稳,594
安置,1086
安装,533
安逸,594
安静,594
完,328
完了,328
完全,626
完善,447
完备,698
完好,537
完成,1087
完整,698
完毕,328
完美,1088
完蛋,1089
宏伟,1030
宏大,1030
宏观,1090
宗,1091
宗教,241
宗旨,671
官,580
官僚,170
官僚主义,170
官兵,661
官司,107
官吏,580
官员,597
官方,840
定,752
定为,504
定义,752
定价,435
定位,1092
定做,1093
定向,1094
定居,492
定心丸,1095
定时,697
定期,697
定论,1096
定金,420
宝,1097
宝宝,1070
宝库,990
宝石,1098
宝藏,990
宝贝,1070
宝贵,570
实习,1099
实事求是,186
实体,1100
实况,842
实力,1101
实在,908
实地,457
实惠,450
实施,944
实物,1102
实现,1087
实用,1103
实行,944
实话,1104
实话实说,1104
实质,669
实践,970
实际,1105
实际上,40
实验,1106
实验室,1106
宠,1107
宠爱,1107
宠物,327
审,1108
审判,107
审定,1108
审批,1108
审查,1108
审核,1108
审美,436
审视,1109
客人,942
客厅,322
客户,942
客房,194
客机,1085
客气,408
客流,1110
客观,288
客车,110
客运,817
宣传,638
宣告,1111
宣布,914
宣扬,563
宣泄,878
宣称,914
宣言,645
宣誓,117
宣读,117
室,455
宪法,552
宫,517
宫廷,92
宫殿,517
宰,1112
害,470
害怕,154
害羞,314
害臊,154
害虫,423
宴会,432
家,1113
家乡,1114
家人,76
家伙,560
家具,1115
家务,1116
家喻户晓,1117
家园,1118
家境,627
家家户户,112
家属,1119
家庭,627
家政,536
家教,536
家族,1120
家用,627
家电,682
家禽,327
家里,76
家长,76
容光焕发,609
容忍,613
容易,167
容纳,947
容许,30
容量,790
容颜,1121
宽,1122
宽厚,408
宽容,408
宽广,1122
宽度,497
宽恕,859
宽敞,1122
宽松,1123
宽泛,1124
宽阔,1122
宾馆,194
宿舍,322
寂寞,154
寂静,594
寄,365
寄托,1125
密,1126
密不可分,355
密切,655
密封,1127
密度,497
密码,635
密集,1128
富,1129
富人,1046
富含,941
富强,657
富有,599
富翁,1046
富裕,1046
富豪,1046
富足,594
寒假,247
寒冷,489
寓意,924
寓言,462
寝室,322
察看,457
察觉,740
寡妇,76
寥寥无几,1130
寸,854
对,710
对不起,145
对于,710
对付,1131
对准,1132
对外,1133
对峙,334
对应,653
对弈,126
对待,1134
对得起,1135
对手,354
对抗,1131
对方,354
对比,1136
对照,1136
对白,1077
对称,1137
对立,334
对策,643
对联,895
对话,352
对象,1138
对面,39
寺,517
寺庙,517
寻,1139
寻常,58
寻找,1139
寻求,1139
寻觅,1139
导向,1140
导师,195
导弹,222
导游,443
导演,96
导火索,855
导致,203
导航,1004
寿司,77
寿命,1141
封,543
封建,193
封锁,814
封闭,814
封面,1142
封顶,1143
射,1075
射击,297
将,25
将军,661
将来,409
将要,25
将近,12
尊严,499
尊敬,544
尊贵,1064
尊重,544
小,907
小丑,560
小于,486
小人,560
小伙子,76
小偷儿,314
小区,262
小卒,1144
小吃,77
小品,1145
小型,236
小声,15
小姐,76
小学,89
小学生,89
小孩儿,76
小康,1046
小心,4
小心翼翼,4
小提琴,202
小时,10
小时候,76
小曲,202
小朋友,76
小气,314
小溪,208
小王,1146
小看,487
小组,1069
小说,96
小贩,580
小费,1147
小路,404
小麦,254
少,179
少不了,355
少儿,240
少女,1065
少年,240
少数,626
少有,299
少林寺,517
少见,299
少量,922
尖,708
尖端,777
尖锐,335
尚,53
尚未,169
尝,1148
尝试,809
尤为,132
尤其,1149
就,53
就业,90
就任,83
就医,233
就地,1150
就座,484
就是,528
就是说,59
就算,40
就职,83
就要,25
就诊,233
就读,89
就近,1150
就餐,194
尴尬,154
尸体,641
尺,854
尺子,725
尺寸,497
尺度,1151
尼龙,820
尽,1152
尽力,32
尽可能,32
尽头,1153
尽快,863
尽情,437
尽早,863
尽管,40
尽量,32
尾声,263
尾巴,221
尾气,347
尿,899
局,1154
局势,189
局部,1155
局长,275
局限,583
局面,958
层,262
层出不穷,1130
层次,1156
层面,1156
居住,492
居民,400
居民楼,262
居然,53
居高临下,1157
屈服,936
届,849
届时,1158
屋,262
屋子,322
屋顶,322
屏幕,1159
展出,296
展开,944
展望,776
展现,100
展示,411
展览,296
展览会,296
属,349
属于,349
属性,791
屠杀,706
屡,13
屡次,13
履行,300
屯,319
山,208
山冈,208
山区,208
山坡,208
山寨,1160
山岭,208
山峰,208
山川,378
山谷,208
山路,404
山顶,208
屹立,483
岁,240
岁数,240
岁月,1121
岂有此理,1104
岗位,90
岛,832
岛屿,832
岩石,998
岳母,76
岳父,76
岸,832
岸上,832
峡谷,208
峰会,296
峰回路转,1161
崇尚,563
崇拜,103
崇高,459
崛起,659
崩溃,1089
崭新,630
巅峰,1162
川流不息,157
巡逻,366
工业,419
工人,393
工会,393
工作,1163
工作日,1164
工作量,1163
工具,1165
工厂,419
工商,1166
工商界,1166
工地,419
工夫,118
工序,794
工整,378
工科,89
工程,549
工程师,747
工艺,794
工艺品,841
工资,1062
左,911
左右,304
左边,39
左顾右盼,215
巧,731
巧克力,77
巧合,585
巧妙,731
巨人,1167
巨型,236
巨大,907
巨头,419
巨星,584
巨额,1048
巩固,447
巫婆,422
差,576
差不多,1022
差别,576
差异,576
差距,576
差错,587
差额,1168
已,743
已经,743
巴不得,939
巴士,110
市,319
市区,319
市场,1169
市场经济,1170
市民,400
市长,275
布,1171
布局,1172
布满,599
布置,1084
帅,187
帅哥,1065
帆,1173
帆船,582
师傅,76
师父,76
师生,89
师范,89
师资,397
师长,661
希望,939
帐子,322
帐篷,106
帖子,840
帘子,322
帝国,92
帝国主义,193
带,1174
带动,530
带头,345
带头人,36
带有,1174
带来,374
带路,1175
带队,1176
带领,1176
席,1177
席位,1177
帮,724
帮助,724
帮忙,724
帮手,452
常,23
常人,58
常常,23
常年,23
常态,1178
常温,489
常理,318
常用,299
常见,299
常规,467
常识,464
帽子,106
幅,235
幅度,784
幕,1179
幕后,1044
幢,262
干,1116
干事,36
干什么,268
干净,756
干吗,268
干戈,1180
干扰,470
干旱,890
干杯,73
干活儿,1116
干涉,410
干燥,489
干脆,160
干部,36
干预,410
平,1181
平价,1182
平凡,58
平原,208
平台,1183
平和,408
平均,394
平坦,1122
平安,1055
平常,58
平常心,1134
平息,968
平方,375
平方米,375
平日,58
平时,23
平民,58
平淡,171
平稳,1068
平等,248
平衡,1010
平静,594
平面,78
年,82
年代,206
年初,82
年前,82
年夜饭,77
年底,82
年度,1184
年画,235
年级,89
年纪,240
年终,1184
年薪,1062
年轻,240
年迈,240
年限,761
年龄,240
并,203
并且,203
并列,1185
并行,1186
并购,713
并非,528
幸亏,40
幸免,290
幸好,40
幸存,226
幸福,312
幸运,159
幻影,481
幻想,481
幻觉,481
幼儿园,89
幼稚,188
幽默,408
广,1124
广义,1187
广告,638
广场,498
广大,433
广播,842
广泛,1124
广阔,1122
庄严,1030
庄园,679
庄稼,254
庆典,432
庆幸,154
庆祝,432
庆贺,432
床,322
床位,233
序,1188
序幕,659
库,1189
应,798
应付,1131
应对,1131
应当,798
应急,654
应有尽有,29
应用,512
应聘,1190
应该,798
应邀,1191
应酬,369
底,82
底下,39
底子,251
底层,1192
底线,1193
底蕴,251
店,194
庙,517
庙会,517
庞大,251
废,674
废品,674
废墟,556
废寝忘食,620
废物,674
废话,1104
废除,616
度,680
度假,443
度过,1194
座,262
座位,484
座右铭,35
座谈,352
座谈会,296
康复,233
庸俗,188
廉价,435
廉政,511
廉正,511
廉洁,511
延,1195
延伸,1196
延期,1197
延续,63
延缓,1197
延误,1197
延长,1197
建,549
建交,1198
建成,549
建树,1199
建立,278
建筑,262
建筑师,747
建筑物,262
建议,564
建设,549
建造,549
开,1200
开业,549
开会,296
开关,612
开创,1196
开办,278
开动,478
开发,762
开发区,1201
开发商,1202
开口,894
开启,652
开场,88
开场白,119
开垦,1000
开夜车,569
开天辟地,807
开头,119
开始,166
开学,89
开展,944
开工,549
开幕,296
开幕式,432
开张,549
开心,312
开拓,1196
开支,1203
开放,652
开朗,408
开机,466
开枪,706
开水,686
开玩笑,526
开花,1204
开设,278
开车,110
开辟,1196
开通,278
开采,810
开销,1203
开阔,1122
开除,83
异口同声,15
异常,132
异性,1065
异想天开,481
异议,578
弄,1205
弄虚作假,474
弊病,379
弊端,379
式,1206
弓,1207
引,1208
引人入胜,378
引人注目,1209
引入,793
引发,374
引导,1140
引擎,530
引用,520
引经据典,6
引诱,811
引起,374
引进,793
引领,530
弘扬,461
弟,76
弟子,316
弟弟,76
张,1210
张扬,1211
张灯结彩,1212
张贴,925
弥漫,1204
弥补,358
弦,1207
弯,558
弯曲,478
弱,137
弱势,1213
弱点,379
弹,1075
弹性,1214
强,137
强制,1215
强加,1215
强劲,657
强势,1213
强化,447
强占,527
强壮,255
强大,251
强度,497
强烈,1216
强盗,999
强硬,1213
强行,1215
强调,914
强迫,1215
强项,1217
归,1218
归宿,801
归属,1218
归来,714
归根到底,760
归纳,411
归结,411
归还,566
当,1219
当下,1066
当中,39
当之无愧,646
当事人,888
当今,1066
当代,900
当众,709
当作,504
当初,305
当前,1066
当务之急,287
当即,3
当地,1220
当场,709
当天,22
当年,1066
当心,4
当成,504
当日,22
当时,1066
当晚,22
当然,40
当真,908
当着,709
当选,407
当面,709
录,1221
录像,919
录制,842
录取,508
录音,611
录音机,975
形,708
形势,958
形容,1222
形式,643
形形色色,8
形影不离,383
形态,1172
形成,374
形状,803
形象,845
彩电,682
彩票,239
彩色,356
彩虹,308
彩霞,308
彬彬有礼,408
影像,919
影响,470
影响力,402
影子,308
影星,584
影片,96
影视,463
影迷,942
彻夜,569
彻底,631
彼此,354
往,1223
往事,845
往后,1223
往常,58
往年,82
往往,53
往日,58
往来,214
往返,214
征,359
征收,359
征服,1224
征求,943
征集,943
待,1225
待会儿,127
待遇,1062
很,132
很难说,172
律师,339
徐徐,166
徒弟,76
徒步,259
得,161
得不偿失,1226
得了,161
得以,167
得体,408
得出,1096
得分,88
得到,884
得力,452
得天独厚,1227
得失,755
得当,922
得意,154
得意扬扬,660
得手,88
得益于,710
得知,331
得罪,677
徘徊,42
循序渐进,1134
循环,1228
微不足道,178
微信,635
微博,840
微型,236
微妙,1229
微弱,1229
微波炉,682
微笑,15
微观,1090
德,1230
心,672
心中,672
心事,329
心声,329
心安理得,594
心得,577
心态,390
心思,118
心急如焚,1231
心情,800
心想事成,61
心意,329
心愿,329
心慌,154
心灵,672
心灵手巧,314
心爱,1232
心理,390
心疼,154
心病,329
心目,672
心眼儿,672
心肠,672
心胸,1122
心脏,735
心脏病,180
心血,421
心酸,154
心里,672
心里话,329
必,798
必不可少,355
必修,108
必定,25
必将,25
必然,25
必要,798
必需,798
必须,798
忌,1233
忌口,534
忌讳,1233
忍,613
忍不住,124
忍受,613
忍心,163
忍耐,613
忍饥挨饿,421
志愿,508
志愿者,301
志气,499
忘,487
忘不了,487
忘掉,487
忘记,487
忙,978
忙乱,978
忙活,1116
忙碌,978
忠于,1234
忠实,1234
忠心,1234
忠诚,1234
忠贞,408
忧愁,154
忧虑,578
忧郁,154
快,797
快乐,312
快捷,450
快活,312
快点儿,145
快要,743
快车,110
快递,817
快速,797
快餐,77
念,321
念书,89
念头,282
念念不忘,381
忽悠,892
忽然,3
忽略,487
忽视,487
忽高忽低,1235
怀孕,1070
怀念,381
怀抱,1236
怀旧,382
怀疑,578
怀着,660
怀里,221
态度,295
怎么,268
怎么办,268
怎么样,268
怎样,268
怕,4
怜惜,154
思前想后,870
思念,381
思想,436
思索,870
思维,436
思考,870
思路,436
怠工,968
怠慢,587
怡然自得,594
急,1237
急于,1238
急剧,166
急忙,3
急性,180
急救,233
急诊,233
急转弯,558
急迫,224
急需,798
性,791
性价比,791
性别,234
性命,957
性情,230
性格,230
性能,791
性质,791
怨,526
怨恨,154
怨气,878
怨言,878
怪,422
怪不得,40
怪异,869
怪物,422
总,1239
总之,59
总体,1022
总共,12
总数,398
总是,53
总理,597
总的来说,59
总监,275
总算,700
总经理,275
总结,411
总统,597
总而言之,59
总裁,275
总计,12
总部,513
总量,398
总额,398
恋恋不舍,142
恋爱,280
恍然大悟,154
恐吓,706
恐怕,40
恐怖,188
恐惧,154
恐慌,154
恐龙,423
恢复,550
恨,154
恨不得,124
恩人,273
恩怨,361
恩情,361
恩惠,273
恩赐,273
恭喜,145
恭维,526
息息相关,355
恰到好处,731
恰好,585
恰如其分,731
恰巧,585
恰当,922
恰恰,585
恰恰相反,585
恳求,317
恶,188
恶劣,225
恶化,168
恶心,180
恶性,182
恶意,474
恼羞成怒,3
悄悄,3
悔恨,154
悠久,251
悠闲,594
患,180
患有,180
患病,180
患者,180
悦耳,67
您,433
悬,925
悬崖,208
悬念,1240
悬挂,925
悬殊,576
悲伤,154
悲剧,421
悲哀,154
悲惨,188
悲欢离合,421
悲痛,154
悲观,311
悼念,641
情,361
情不自禁,124
情人,76
情侣,26
情况,958
情形,958
情怀,361
情感,361
情愿,163
情报,524
情景,1009
情结,361
情绪,390
情节,1009
情调,382
情谊,361
惊,889
惊人,148
惊叹,154
惊喜,154
惊天动地,807
惊奇,154
惊心动魄,807
惊慌,154
惊慌失措,154
惊讶,154
惊诧,154
惊醒,889
惊险,807
惋惜,154
惦记,381
惨,150
惨痛,421
惨白,15
惨重,887
惩处,764
惩罚,764
惭愧,154
惯,318
惯例,318
惯性,1241
想,939
想不到,148
想到,384
想念,381
想方设法,32
想法,295
想象,995
想起,384
惹,677
愁,54
愁眉苦脸,154
愈合,180
愈来愈,132
愈演愈烈,166
愉快,312
意义,671
意向,282
意味着,476
意图,671
意外,148
意志,499
意思,671
意想不到,148
意愿,282
意料,148
意料之外,148
意见,295
意识,436
愚公移山,1242
愚蠢,188
感,385
感人,807
感兴趣,35
感冒,180
感到,154
感动,154
感受,385
感叹,154
感性,288
感恩,479
感情,361
感想,385
感慨,154
感染,180
感染力,382
感激,154
感觉,385
感触,385
感谢,61
愣,15
愤怒,154
愿,163
愿意,163
愿望,939
慈善,301
慈祥,408
慌,154
慌乱,154
慌张,154
慌忙,3
慎重,196
慢,797
慢性,180
慢慢,166
慢慢来,1134
慢车,110
慰劳,456
慰问,61
慷慨,608
憋,689
懂,331
懂事,314
懂得,331
懒,896
懒得,183
懒惰,188
戈壁,208
戏,96
戏剧,202
戏曲,202
成,504
成为,504
成交,420
成人,240
成分,941
成功,27
成功率,702
成千上万,8
成员,428
成品,372
成型,1243
成天,23
成家,280
成就,257
成年,240
成才,1028
成效,257
成本,490
成果,257
成熟,1244
成立,278
成绩,257
成群结队,1245
成语,901
成长,1028
成问题,1246
我,76
我们,389
戒,1247
戒备,4
戒指,1098
戒烟,948
或,176
或多或少,1248
或是,176
或者,176
或许,40
战争,507
战友,76
战场,507
战士,661
战斗,164
战术,507
战略,1172
战胜,852
截,1249
截止,1250
截然不同,45
截至,1250
戳,1251
戴,106
户,1252
户外,1253
房东,536
房价,1202
房地产,1202
房子,262
房屋,262
房租,1062
房间,322
所,1254
所以,40
所作所为,6
所在,121
所属,121
所有,626
所谓,1255
所长,275
扁,708
扇,652
扇子,725
手,221
手册,1076
手动,1256
手势,800
手头,619
手套,106
手工,794
手帕,106
手指,221
手掌,221
手术,233
手术室,233
手机,1159
手枪,1075
手段,643
手法,643
手续,94
手续费,367
手脚,221
手腕,221
手臂,221
手艺,794
手表,106
手里,619
才,53
才华,601
才能,167
扎,665
扎实,251
扎根,198
扑,1257
扑克,948
扑面而来,1258
扒,753
打,93
打交道,352
打仗,507
打倒,852
打击,764
打动,969
打包,1259
打印,765
打印机,1159
打发,1071
打听,982
打官司,107
打岔,875
打工,580
打开,652
打扫,756
打扮,106
打扰,1197
打折,449
打招呼,456
打捞,955
打搅,1197
打断,1197
打架,875
打牌,948
打猎,259
打球,297
打电话,466
打盹儿,259
打破,593
打磨,1260
打算,696
打败,852
打车,110
打通,181
打造,748
打量,1109
打针,233
打雷,131
扔,753
托,1261
托付,1262
扛,1263
扣,1264
扣人心弦,807
扣押,706
扣留,706
扣除,751
执意,1013
执法,1265
执照,624
执着,103
执行,944
扩,1196
扩大,447
扩展,1196
扩建,549
扩张,1196
扩散,465
扫,348
扫兴,154
扫墓,641
扫描,348
扫除,614
扬,1266
扭,1267
扭头,15
扭曲,1268
扭转,1269
扮,274
扮演,274
扯,753
扰乱,470
扳,753
扶,1236
扶持,1270
批,1271
批准,1108
批判,294
批发,371
批评,526
找,1139
找出,1139
找到,1139
承办,278
承包,392
承受,613
承担,224
承认,914
承诺,617
承载,461
技巧,577
技术,542
技能,1101
技艺,794
抄,586
抄写,321
抄袭,440
把,1272
把关,223
把手,221
把握,1273
