token,community
含有,1087
含糊,946
含蓄,326
含量,1087
听,68
听从,1088
听众,1089
听写,337
听到,1038
听力,253
听取,1090
听见,1038
听讲,110
听话,326
听说,1038
启事,1065
启动,1091
启发,1092
启示,1092
启蒙,1093
启迪,1092
吵,353
吵嘴,353
吵架,353
吸,1094
吸取,1095
吸引,914
吸收,1095
吸毒,1096
吸烟,1096
吸管,1097
吸纳,1095
吹,856
吹捧,159
吹牛,788
吻,1098
吻合,386
吼,1033
呀,184
呆,955
呈现,543
告,1099
告别,1100
告状,1099
告知,593
告示,1065
告诉,593
告诫,593
告辞,3
呐喊,302
呕吐,189
员,604
员工,420
呛,765
呜咽,1033
呢,275
周,10
周到,233
周围,96
周密,233
周年,464
周旋,1101
周期,1102
周末,256
周边,96
味儿,979
味精,78
味道,979
呵护,547
呼吁,617
呼吸,1103
呼唤,1083
呼声,1083
呼应,1104
呼救,511
呼风唤雨,1105
命,1106
命令,117
命名,1039
命运,908
命题,559
和,462
和尚,551
和平,1107
和平共处,1107
和气,1108
和睦,1107
和蔼,326
和解,1107
和谐,1107
咖啡,78
咧嘴,70
咨询,1109
咬,881
咱,184
咱们,416
咳,189
咳嗽,189
咸,979
咽,826
咽喉,1110
哀求,593
品,1111
品位,1112
品尝,979
品德,421
品牌,200
品种,399
品行,421
品质,1112
哄,1025
哄堂大笑,70
哆嗦,15
哇,184
哈哈,184
响,68
响亮,68
响声,68
响应,1113
响起,68
哎,184
哎呀,184
哑,1114
哗变,1115
哗然,1116
哥,77
哥哥,77
哦,184
哪,275
哪些,275
哪儿,275
哪怕,175
哪里,275
哭,1033
哭泣,1033
哭笑不得,155
哲学,515
哺育,1117
哼,184
唉,184
唠叨,70
唤起,402
售价,466
售票,684
售货员,634
唯,1118
唯一,1119
唯独,1118
唱,210
唱歌,210
唱片,210
唾液,826
啃,881
商业,887
商人,634
商务,887
商品,399
商场,202
商城,202
商店,202
商标,200
商讨,1120
商贩,634
商贾,634
商量,1120
啊,184
啤酒,78
啦,184
啦啦队,1121
喂,184
喂养,737
善,911
善于,911
善意,918
善良,326
喇叭,1122
喉咙,230
喊,1033
喘,1123
喘息,1123
喜事,355
喜出望外,1021
喜剧,97
喜好,35
喜庆,1124
喜怒哀乐,1024
喜悦,155
喜欢,105
喜洋洋,1125
喜爱,105
喜糖,1126
喜酒,1127
喝,78
喝彩,302
喧哗,1124
喧闹,1124
喷,1128
喷泉,546
嗅觉,1129
嗓子,230
嗜好,35
嘉宾,1089
嘉年华,1130
嘛,184
嘱咐,593
嘲弄,159
嘲笑,159
嘴,230
嘴唇,230
嘴巴,230
嘿,184
器官,826
器材,463
器械,463
噪声,1131
噪音,1131
嚷,70
嚼,78
囚犯,1132
四,1
四合院,269
四周,96
四处,859
四季,756
四面八方,1133
回,86
回信,595
回到,207
回升,85
回去,86
回味,960
回国,798
回复,1134
回头,534
回家,99
回应,1134
回归,207
回忆,960
回忆录,1135
回想,960
回扣,607
回报,280
回收,747
回来,86
回答,1134
回落,85
回避,1136
回顾,960
回馈,280
回首,960
因,461
因为,175
因人而异,44
因此,60
因素,653
因而,211
团,1137
团伙,607
团体,679
团员,459
团圆,256
团结,1107
团聚,1127
团长,282
团队,1138
园,322
园地,1139
园林,1140
困,1141
困境,141
困惑,155
困扰,141
困难,141
围,917
围墙,338
围巾,108
围绕,205
固定,1142
固执,1143
固然,139
国,1144
国产,212
国会,655
国内,212
国土,1145
国外,741
国学,515
国宝,1146
国家,1147
国庆,256
国徽,1028
国情,1148
国旗,1028
国有,1149
国歌,1028
国民,429
国王,93
国画,245
国籍,244
国防,753
国际,212
图,1150
图书,209
图书馆,493
图像,1151
图形,1150
图案,812
图片,1150
图画,245
图纸,1152
图表,1150
圆,786
圆形,786
圆满,28
圆珠笔,1153
圈,1154
圈套,1025
圈子,1154
土,1155
土匪,580
土地,1145
土壤,1145
土生土长,804
土豆,951
圣诞节,256
圣贤,515
在,369
在乎,149
在于,193
在内,916
在场,1156
在家,99
在意,149
在线,1157
在职,811
地,1158
地上,1159
地下,1159
地下室,338
地下水,1160
地位,529
地区,930
地名,1036
地图,1161
地址,539
地域,930
地带,391
地形,1162
地方,1163
地板,338
地步,1164
地段,391
地毯,108
地点,539
地狱,454
地球,1165
地理,1162
地质,1162
地道,1166
地铁,327
地铁站,327
地震,1022
地面,1159
场,1167
场合,1168
场地,546
场所,702
场景,1169
场面,1169
场馆,546
均匀,1170
均衡,1170
坏,608
坏事,355
坏人,649
坏处,483
坐,955
坐下,955
坐落,528
坑,1171
块,1172
坚信,1051
坚决,118
坚固,1173
坚守,1174
坚定,118
坚实,1173
坚强,1004
坚持,166
坚持不懈,166
坚硬,380
坚韧,326
坛,1175
坝,1176
坟,707
坟墓,707
坠,121
坡,1177
坦克,231
坦然,448
坦率,326
坦白,385
坦诚,326
垂,1178
垂头丧气,155
垃圾,1179
垄断,354
型,827
型号,456
垫,1180
垫子,338
垫底,1181
垮,1182
埋,970
埋伏,1174
埋怨,159
埋没,970
埋藏,1183
城,1184
城乡,334
城区,335
城墙,1185
城市,1186
城里,335
城镇,334
培养,1187
培育,1187
培训,110
培训班,218
基于,520
基准,1188
基因,675
基地,1189
基层,1190
基本,1191
基本上,1191
基本功,662
基督教,474
基础,1173
基金,1192
堂,218
堆,1193
堆砌,1193
堕落,1194
堡垒,1173
堤,1176
堤坝,1176
堪称,713
堵,1195
堵塞,1195
堵车,1196
塌,1182
塑料,1197
塑料袋,1197
塑造,844
塔,1198
塞,736
填,1199
填充,1199
填写,1199
填空,559
填补,382
境内,221
境地,1164
境外,741
境界,1200
境遇,1164
墓,707
墓地,707
墓碑,707
墙,338
墙壁,338
增,775
增产,1201
增值,1202
增加,484
增多,169
增大,484
增强,484
增收,1201
增添,892
增进,484
增长,85
墨,957
墨水,1153
壁画,245
士兵,731
士气,598
壮,263
壮丽,1203
壮大,1004
壮实,263
壮胆,1204
壮观,1205
声,68
声明,764
声望,431
声称,1051
声誉,431
声音,68
壳,1206
壶,915
处,1207
处于,964
处分,863
处在,964
处境,1164
处处,859
处方,259
处理,1208
处罚,863
处置,1208
处长,282
备受,1019
备用,1209
备课,110
复习,110
复兴,727
复制,675
复印,1210
复原,601
复发,189
复合,1211
复杂,936
复查,542
复活,1212
复苏,85
夏令营,1213
夏天,756
夏季,756
外,316
外交,753
外交官,563
外企,806
外公,77
外出,475
外卖,921
外号,1039
外国,741
外地,741
外头,39
外套,108
外婆,77
外币,430
外形,1214
外援,604
外文,253
外星人,433
外来,741
外汇,430
外界,745
外科,243
外籍,941
外行,744
外衣,108
外表,1214
外观,1214
外语,253
外貌,1214
外贸,796
外资,806
外边,39
外部,745
外面,39
多,548
多久,10
多么,151
多亏,1215
多云,131
多余,733
多元,379
多功能,1216
多劳多得,1217
多半,59
多媒体,1216
多少,275
多年,870
多年来,870
多心,1218
多数,59
多方面,1219
多样,379
多次,13
多种,379
多边,949
夜,23
夜以继日,622
夜市,1220
夜总会,202
夜晚,23
夜校,218
夜班,622
夜里,23
夜间,23
够,151
够呛,21
大,1045
大事,355
大于,531
大人,77
大众,1221
大伙儿,416
大会,305
大体,1191
大体上,1191
大使,563
大使馆,563
大公无私,668
大力,352
大包大揽,1222
大厅,493
大厦,269
大吃一惊,1021
大同小异,45
大名鼎鼎,301
大哥,77
大地,1223
大型,231
大声,70
大多,59
大多数,59
大大,884
大大咧咧,613
大夫,1224
大奖赛,213
大妈,77
大姐,77
大学,90
大学生,90
大宗,399
大家,416
大家庭,691
大小,544
大局,692
大巴,327
大师,1225
大幅度,884
大惊小怪,996
大意,644
大批,8
大方,125
大有可为,1226
大棚,262
大楼,269
大概,1191
大模大样,730
大款,1227
大气,1103
大海,938
大熊猫,322
大爷,77
大片,1228
大笔,1229
大米,951
大约,1191
大纲,1230
大肆,709
大胆,911
大脑,826
大腕儿,641
大臣,655
大自然,433
大致,1191
大街,434
大街小巷,859
大衣,108
大规模,1231
大象,455
大赛,213
大选,437
大道,434
大部分,59
大都,59
大量,8
大门,721
大队,604
大陆,741
大雁,455
大面积,1231
天,10
天上,106
天下,1232
天主教,474
天使,1233
天分,662
天地,1223
天堂,322
天平,1234
天性,240
天才,662
天文,1162
天桥,714
天气,131
天然,418
天然气,568
天生,662
天真,326
天空,106
天线,656
天经地义,1235
天赋,662
天长地久,308
天鹅,455
太,151
太太,77
太平,1236
太极,1237
太极拳,1237
太空,1165
太阳,106
太阳能,1009
夫人,93
夫妇,27
夫妻,27
失业,853
失业率,853
失传,499
失利,971
失去,228
失恋,853
失控,557
失效,557
失明,476
失望,155
失灵,557
失眠,189
失落,155
失误,158
失败,971
失踪,236
头,1238
头发,230
头号,1239
头头是道,261
头晕,189
头条,1240
头疼,55
头脑,743
头衔,669
头部,230
头顶,230
夸,160
夸大,517
夸夸其谈,788
夸奖,160
夸张,1084
夸耀,788
夹,1241
夺,350
夺冠,213
夺取,350
夺魁,213
奇妙,996
奇怪,996
奇特,996
奇花异草,1049
奇迹,501
奉献,452
奋力,352
奋勇,998
奋斗,480
奏,1028
奏效,1042
契机,1242
契约,712
奔,1136
奔波,222
奔赴,207
奔跑,1243
奖,687
奖励,1244
奖品,248
奖学金,1245
奖杯,213
奖牌,213
奖金,1245
奖项,687
套,1246
套餐,486
奠定,1173
奢侈,1247
奢望,1083
奥秘,630
奥运会,213
女,1248
女人,1248
女儿,77
女士,663
女婿,77
女子,1248
女孩儿,1248
女性,1248
女朋友,77
女生,1248
奴隶,1132
奶,344
奶奶,77
奶牛,737
奶粉,344
奶茶,78
奸诈,196
她,77
她们,416
好,164
好久,10
好事,355
好人,1249
好似,43
好像,43
好友,336
好吃,78
好听,68
好在,175
好坏,193
好处,483
好多,8
好奇,996
好奇心,289
好好,233
好学,681
好客,854
好家伙,184
好心,1249
好心人,1249
好意,153
好感,387
好歹,175
好比,43
好玩儿,164
好看,164
好笑,155
好评,160
好说,176
好转,235
好运,1250
如,40
如一,43
如下,314
如今,1251
如何,275
如同,43
如实,362
如意,1064
如愿以偿,28
如果,40
如果说,40
如此,1252
如醉如痴,105
妄想,525
妇女,1248
妈,77
妈妈,77
妒忌,159
妖怪,454
妙,1253
妥,1254
妥协,1079
妥善,1255
妥当,1062
妨害,512
妨碍,512
妹,77
妹妹,77
妻子,77
始终,53
姐,77
姐妹,77
姐姐,77
姑姑,77
姑娘,77
姓,215
姓名,1039
姓氏,1036
委员,282
委员会,492
委婉,818
委屈,155
委托,458
姜,69
姥姥,77
姥爷,77
姨,77
姿势,1032
姿态,1032
威信,431
威力,1256
威慑,863
威胁,512
威风,1205
娃娃,1257
娇惯,613
娇气,613
娘,77
娱乐,545
娶,821
婚姻,821
婚礼,821
婚纱,108
婴儿,1257
媒体,1258
媲美,137
媳妇,77
嫁,821
嫁妆,821
嫂子,77
嫉妒,159
嫌,1259
嫌弃,159
嫌疑,1259
嫦娥,1165
嫩,979
嬉笑,70
子,1260
子女,77
子孙,215
子弟,1261
子弹,1262
孕妇,1257
孕育,1117
字,1036
字体,1036
字典,1263
字幕,1264
字母,1036
字眼,1036
字迹,1153
存,1265
存在,1265
存心,628
存折,453
存放,586
存款,646
孙女,77
孙子,77
孝敬,1247
孝顺,1247
季,1266
季度,1266
季节,756
孤儿,1267
孤单,155
孤独,155
孤立,1268
孤陋寡闻,153
孤零零,947
学,681
学业,90
学习,681
学会,492
学位,811
学分,110
学历,811
学员,90
学堂,218
学士,811
学子,90
学年,90
学时,110
学期,90
学术,515
学校,90
学生,90
学科,110
学者,203
学艺,1269
学说,515
学费,1245
学问,515
学院,1270
孩子,77
孪生,991
孵化,1187
宁可,165
宁愿,165
宁静,1271
它,416
它们,416
宇宙,1165
宇航员,1165
守,1174
守候,1174
守护,1174
守株待兔,1174
安,1272
安全,1273
安宁,1271
安定,1271
安心,1274
安慰,1275
安抚,1275
安排,1276
安检,1277
安眠药,259
安稳,1271
安置,1278
安装,1279
安逸,1271
安静,1271
完,345
完了,345
完全,689
完善,639
完备,639
完好,639
完成,1280
完整,639
完毕,345
完美,1281
完蛋,612
宏伟,1205
宏大,1205
宏观,1282
宗,1283
宗教,474
宗旨,795
官,1284
官僚,1194
官僚主义,1194
官兵,731
官司,109
官吏,1284
官员,1284
官方,952
定,849
定为,554
定义,849
定价,466
定位,1285
定做,1286
定向,1287
定居,538
定心丸,1288
定时,773
定期,773
定论,1289
定金,1290
宝,1291
宝宝,1257
宝库,1146
宝石,1292
宝藏,1146
宝贝,1257
宝贵,623
实习,1293
实事求是,194
实体,1294
实况,956
实力,1295
实在,139
实地,985
实惠,488
实施,1091
实物,1296
实现,1280
实用,1297
实行,1091
实话,1298
实话实说,1298
实质,740
实践,1299
实际,1300
实际上,175
实验,1301
实验室,1301
宠,1302
宠爱,1302
宠物,737
审,1303
审判,109
审定,1303
审批,888
审查,1303
审核,1303
审美,468
审视,997
客人,329
客厅,338
客户,329
客房,202
客机,1304
客气,153
客流,329
客观,295
客车,715
客运,1305
宣传,504
宣告,1306
宣布,599
宣扬,616
宣泄,1007
宣称,1051
宣言,1230
宣誓,1307
宣读,1307
室,493
宪法,837
宫,567
宫廷,93
宫殿,567
宰,1308
害,1309
害怕,155
害羞,326
害臊,155
害虫,455
宴会,378
家,1310
家乡,1311
家人,77
家伙,1248
家具,1312
家务,1313
家喻户晓,1314
家园,1315
家境,804
家家户户,113
家属,410
家庭,691
家政,585
家教,585
家族,1316
家用,691
家电,758
家禽,737
家里,77
家长,336
容光焕发,1317
容忍,918
容易,171
容纳,1095
容许,31
容量,890
容颜,1317
宽,1318
宽厚,326
宽容,918
宽广,1318
宽度,544
宽恕,918
宽敞,1318
宽松,1319
宽泛,1320
宽阔,1318
宾馆,202
宿舍,338
寂寞,155
寂静,1271
寄,392
寄托,1321
密,1322
密不可分,1323
密切,725
密封,586
密度,544
密码,700
密集,1324
富,1325
富人,1227
富含,1087
富强,727
富有,659
富翁,1227
富裕,1227
富豪,1227
富足,264
寒假,256
寒冷,535
寓意,742
寓言,501
寝室,338
察看,985
察觉,832
寡妇,77
寥寥无几,1326
寸,716
对,520
对不起,184
对于,520
对付,556
对准,1327
对外,1328
对峙,353
对应,722
对弈,354
对待,1329
对得起,1330
对手,375
对抗,556
对方,375
对比,1331
对照,1331
对白,1264
对称,1332
对立,353
对策,556
对联,1028
对话,373
对象,1333
对面,39
寺,567
寺庙,567
寻,1334
寻常,1335
寻找,1334
寻求,1334
寻觅,1334
导向,273
导师,811
导弹,1003
导游,1082
导演,97
导火索,975
导致,461
导航,1161
寿司,78
寿命,1336
封,595
封建,201
封锁,917
封闭,917
封面,1337
封顶,1338
射,1339
射击,306
将,26
将军,731
将来,440
将要,26
将近,1340
尊严,598
尊敬,160
尊贵,487
尊重,547
小,1045
小丑,649
小于,531
小人,649
小伙子,1248
小偷儿,224
小区,269
小卒,1341
小吃,78
小品,1342
小型,231
小声,70
小姐,77
小学,90
小学生,90
小孩儿,77
小康,1227
小心,4
小心翼翼,4
小提琴,210
小时,10
小时候,449
小曲,210
小朋友,336
小气,424
小溪,216
小王,1343
小看,533
小组,492
小说,97
小贩,634
小费,1082
小路,434
小麦,262
少,187
少不了,1323
少儿,249
少女,1248
少年,249
少数,59
少有,309
少林寺,1344
少见,309
少量,1062
尖,786
尖端,876
尖锐,354
尚,53
尚未,132
尝,1345
尝试,1299
尤为,151
尤其,1346
就,1347
就业,853
就任,84
就医,243
就地,1348
就座,529
就是,578
就是说,60
就算,175
就职,84
就要,26
就诊,243
就读,90
就近,1348
就餐,99
尴尬,155
尸体,707
尺,716
尺子,813
尺寸,544
尺度,1349
尼龙,227
尽,1350
尽力,352
尽可能,987
尽头,1351
尽快,987
尽情,709
尽早,987
尽管,175
尽量,987
尾声,270
尾巴,230
尾气,367
尿,1179
局,1352
局势,197
局部,1353
局长,282
局限,638
局面,1164
层,269
层出不穷,803
层次,1354
层面,1354
居住,538
居民,429
居民楼,269
居然,139
居高临下,1355
屈服,1079
届,967
届时,1356
屋,269
屋子,338
屋顶,1009
屏幕,1357
展出,305
展开,1091
展望,875
展现,543
展示,1358
展览,305
展览会,305
属,1359
属于,1359
属性,891
屠杀,435
屡,13
屡次,13
履行,310
屯,334
山,216
山冈,216
山区,216
山坡,216
山寨,1360
山岭,216
山峰,216
山川,1203
山谷,216
山路,434
山顶,216
屹立,528
岁,1361
岁数,1361
岁月,1317
岂有此理,1362
岗位,91
岛,938
岛屿,938
岩石,1155
岳母,77
岳父,77
岸,938
岸上,938
峡谷,216
峰会,305
峰回路转,1363
崇尚,616
崇拜,160
崇高,497
崛起,729
崩溃,1364
崭新,694
巅峰,1365
川流不息,1326
巡逻,393
工业,450
工人,420
工会,420
工作,1366
工作日,1367
工作量,1366
工具,1368
工厂,450
工商,427
工商界,427
工地,450
工夫,119
工序,894
工整,487
工科,811
工程,600
工程师,843
工艺,894
工艺品,953
工资,1245
左,1048
左右,314
左边,39
左顾右盼,54
巧,1253
巧克力,78
巧合,642
巧妙,818
巨人,1369
巨型,231
巨大,1045
巨头,450
巨星,641
巨额,1229
巩固,484
巫婆,454
差,931
差不多,1191
差别,931
差异,931
差距,931
差错,158
差额,1370
已,1347
已经,1347
巴不得,477
巴士,327
市,1371
市区,335
市场,1372
市场经济,1373
市民,429
市长,282
布,1374
布局,1375
布满,819
布置,1276
帅,195
帅哥,1248
帆,1376
帆船,637
师傅,77
师父,77
师生,90
师范,90
师资,425
师长,731
希望,1083
帐子,338
帐篷,1377
帖子,952
帘子,338
帝国,1378
帝国主义,201
带,1379
带动,746
带头,365
带头人,1380
带有,1379
带来,402
带路,1381
带队,1382
带领,1382
席,1383
席位,1383
帮,810
帮助,810
帮忙,810
帮手,901
常,170
常人,1335
常常,170
常年,170
常态,1384
常温,535
常理,661
常用,309
常见,309
常规,507
常识,503
帽子,108
幅,245
幅度,884
幕,1385
幕后,1386
幢,269
干,1313
干事,36
干什么,275
干净,1387
干吗,275
干戈,1388
干扰,512
干旱,1022
干杯,74
干活儿,1313
干涉,441
干燥,535
干脆,165
干部,36
干预,441
平,1389
平价,1390
平凡,1335
平原,216
平台,1391
平和,448
平均,422
平坦,1318
平安,1236
平常,1335
平常心,1329
平息,1392
平方,403
平方米,403
平日,1335
平时,170
平民,1335
平淡,1393
平稳,1255
平等,257
平衡,1170
平静,1271
平面,79
年,83
年代,214
年初,83
年前,83
年夜饭,256
年底,83
年度,1394
年画,245
年级,90
年纪,1361
年终,1394
年薪,1245
年轻,1361
年迈,1361
年限,860
年龄,1361
并,211
并且,211
并列,1395
并行,1396
并购,1059
并非,578
幸亏,175
幸免,564
幸好,175
幸存,236
幸福,264
幸运,1250
幻影,525
幻想,525
幻觉,525
幼儿园,90
幼稚,196
幽默,326
广,1397
广义,1398
广告,703
广场,546
广大,690
广播,956
广泛,1397
广阔,1318
庄严,1307
庄园,754
庄稼,262
庆典,464
庆幸,1250
庆祝,464
庆贺,464
床,338
床位,243
序,1399
序幕,729
库,1400
应,898
应付,556
应对,556
应当,898
应急,723
应有尽有,30
应用,562
应聘,1401
应该,898
应邀,1402
应酬,1127
底,83
底下,39
底子,1173
底层,1403
底线,1404
底蕴,260
店,202
庙,567
庙会,567
庞大,1045
废,1179
废品,1179
废墟,1405
废寝忘食,681
废物,1179
废话,1298
废除,676
度,1406
度假,479
度过,1407
座,1408
座位,529
座右铭,35
座谈,1090
座谈会,305
康复,583
庸俗,196
廉价,532
廉政,174
廉正,174
廉洁,174
延,1409
延伸,1410
延期,1411
延续,589
延缓,1411
延误,1411
延长,1411
建,600
建交,1412
建成,600
建树,1413
建立,844
建筑,1312
建筑师,843
建筑物,269
建议,617
建设,600
建造,600
开,1414
开业,600
开会,305
开关,1415
开创,1410
开办,285
开动,1416
开发,1417
开发区,335
开发商,1418
开口,1027
开启,721
开场,89
开场白,120
开垦,1145
开夜车,622
开天辟地,1419
开头,120
开始,178
开学,90
开展,1091
开工,600
开幕,305
开幕式,305
开张,1420
开心,1421
开拓,1410
开支,1422
开放,1423
开朗,326
开机,724
开枪,435
开水,762
开玩笑,159
开花,1424
开设,285
开车,99
开辟,1410
开通,285
开采,912
开销,1422
开阔,1318
开除,84
异口同声,179
异常,151
异性,1248
异想天开,525
异议,1080
弄,1425
弄虚作假,517
弊病,483
弊端,483
式,1426
弓,879
引,1427
引人入胜,900
引人注目,1428
引入,1429
引发,402
引导,1430
引擎,746
引用,614
引经据典,1431
引诱,914
引起,402
引进,1429
引领,746
弘扬,499
弟,77
弟子,551
弟弟,77
张,1432
张扬,1433
张灯结彩,1124
张贴,1065
弥漫,1434
弥补,382
弦,879
弯,610
弯曲,522
弱,1435
弱势,1435
弱点,483
弹,1262
弹性,1436
强,1435
强制,1437
强加,1437
强劲,658
强势,1435
强化,484
强占,577
强壮,263
强大,1004
强度,544
强烈,1393
强盗,580
强硬,1438
强行,1437
强调,1051
强迫,1437
强项,1439
归,1440
归宿,982
归属,1440
归来,798
归根到底,740
归纳,825
归结,825
归还,619
当,40
当下,1251
当中,115
当之无愧,713
当事人,1020
当今,1251
当代,1035
当众,1441
当作,554
当初,1442
当前,1251
当务之急,294
当即,3
当地,1443
当场,1441
当天,23
当年,1442
当心,4
当成,554
当日,23
当时,1442
当晚,23
当然,175
当真,1444
当着,1441
当选,437
当面,1441
录,1445
录像,1151
录制,956
录取,559
录音,1122
录音机,1122
形,786
形势,1164
形容,1446
形式,283
形形色色,379
形影不离,519
形态,1447
形成,844
形状,544
形象,844
彩电,758
彩票,248
彩色,1448
彩虹,320
彩霞,320
彬彬有礼,326
影像,1151
影响,512
影响力,431
影子,1449
影星,641
影片,97
影视,502
影迷,1089
彻夜,622
彻底,695
彼此,375
往,1450
往事,960
往后,1450
往常,315
往年,315
往往,59
往日,315
往来,1451
往返,1451
征,1452
征收,383
征服,1453
征求,1090
征集,1454
待,1455
待会儿,127
待遇,1245
很,151
很难说,176
律师,359
徐徐,178
徒弟,77
徒步,1456
得,1457
得不偿失,1458
得了,1457
得以,962
得体,326
得出,1289
得分,1459
得到,1016
得力,901
得天独厚,260
得失,852
得当,1062
得意,155
得意扬扬,730
得手,1459
得益于,520
得知,349
得罪,750
徘徊,42
循序渐进,1329
循环,1460
微不足道,186
微信,700
微博,952
微型,231
微妙,1461
微弱,1461
微波炉,758
微笑,70
微观,1282
德,1462
心,743
心中,743
心事,625
心声,625
心安理得,1463
心得,1464
心态,1465
心思,119
心急如焚,1466
心情,1465
心想事成,62
心意,625
心愿,625
心慌,155
心灵,1467
心灵手巧,854
心爱,1468
心理,1465
心疼,155
心病,625
心目,743
心眼儿,743
心肠,743
心胸,1318
心脏,826
心脏病,189
心血,119
心酸,155
心里,743
心里话,625
必,1469
必不可少,1323
必修,110
必定,26
必将,26
必然,26
必要,898
必需,898
必须,898
忌,1029
忌口,1029
忌讳,1029
忍,673
忍不住,145
忍受,673
忍心,165
忍耐,673
忍饥挨饿,341
志愿,559
志愿者,311
志气,598
忘,1470
忘不了,1470
忘掉,1470
忘记,1470
忙,222
忙乱,222
忙活,1313
忙碌,222
忠于,1471
忠实,1471
忠心,1471
忠诚,1471
忠贞,1471
忧愁,155
忧虑,1080
忧郁,155
快,1472
快乐,264
快捷,488
快活,1271
快点儿,184
快要,838
快车,327
快递,921
快速,897
快餐,78
念,337
念书,90
念头,289
念念不忘,570
忽悠,1025
忽然,3
忽略,533
忽视,533
忽高忽低,530
怀孕,1257
怀念,570
怀抱,1473
怀旧,1474
怀疑,1080
怀着,659
怀里,230
态度,633
怎么,275
怎么办,275
怎么样,275
怎样,275
怕,4
怜惜,155
思前想后,1362
思念,570
思想,468
思索,997
思维,468
思考,997
思路,468
怠工,1115
怠慢,1475
怡然自得,1271
急,1476
急于,730
急剧,169
急忙,3
急性,189
急救,511
急诊,243
急转弯,610
急迫,234
急需,898
性,891
性价比,891
性别,244
性命,1106
性情,240
性格,240
性能,891
性质,891
怨,159
怨恨,155
怨气,161
怨言,161
怪,454
怪不得,477
怪异,996
怪物,454
总,1477
总之,60
总体,1191
总共,12
总数,426
总是,53
总理,655
总的来说,60
总监,842
总算,1478
总经理,842
总结,825
总统,655
总而言之,60
总裁,842
总计,12
总部,563
总量,426
总额,1011
恋恋不舍,570
恋爱,821
恍然大悟,70
恐吓,512
恐怕,175
恐怖,196
恐惧,155
恐慌,155
恐龙,455
恢复,601
恨,159
恨不得,477
恩人,280
恩怨,387
恩情,387
恩惠,280
恩赐,1479
恭喜,184
恭维,159
息息相关,1323
恰到好处,818
恰好,642
恰如其分,818
恰巧,642
恰当,1062
恰恰,139
恰恰相反,1480
恳求,593
恶,784
恶劣,235
恶化,235
恶心,196
恶性,1481
恶意,628
恼羞成怒,1482
悄悄,178
悔恨,155
悠久,260
悠闲,1271
患,189
患有,189
患病,189
患者,189
悦耳,68
您,416
悬,1065
悬崖,216
悬念,1483
悬挂,1065
悬殊,931
悲伤,155
悲剧,150
悲哀,155
悲惨,150
悲欢离合,1024
悲痛,155
悲观,323
悼念,707
情,387
情不自禁,145
情人,439
情侣,27
情况,1164
情形,1164
情怀,387
情感,387
情愿,165
情报,575
情景,1169
情结,387
情绪,1465
情节,1169
情调,979
情谊,387
惊,1021
惊人,148
惊叹,160
惊喜,148
惊天动地,900
惊奇,155
惊心动魄,900
惊慌,155
惊慌失措,155
惊讶,155
惊诧,155
惊醒,1021
惊险,900
惋惜,155
惦记,570
惨,150
惨痛,150
惨白,15
惨重,150
惩处,863
惩罚,863
惭愧,155
惯,333
惯例,661
惯性,1484
想,477
想不到,168
想到,1038
想念,570
想方设法,352
想法,633
想象,1152
想起,1038
惹,750
愁,55
愁眉苦脸,155
愈合,919
愈来愈,151
愈演愈烈,169
愉快,1421
意义,742
意向,728
意味着,959
意图,795
意外,148
意志,598
意思,795
意想不到,148
意愿,728
意料,148
意料之外,148
意见,633
意识,468
愚公移山,1485
愚蠢,196
感,1486
感人,900
感兴趣,35
感冒,189
感到,1486
感动,155
感受,412
感叹,160
感性,295
感恩,264
感情,387
感想,412
感慨,155
感染,505
感染力,409
感激,155
感觉,1486
感触,412
感谢,62
愣,15
愤怒,155
愿,165
愿意,165
愿望,1083
慈善,311
慈祥,326
慌,155
慌乱,155
慌张,155
慌忙,3
慎重,323
慢,1472
慢性,189
慢慢,178
慢慢来,1329
慢车,327
慰劳,1244
慰问,62
慷慨,668
憋,765
懂,349
懂事,326
懂得,349
懒,195
懒得,164
懒惰,196
戈壁,216
戏,97
戏剧,210
戏曲,210
成,554
成为,554
成交,1011
成人,249
成分,1087
成功,28
成功率,780
成千上万,8
成员,459
成品,400
成型,1487
成天,24
成家,821
成就,265
成年,249
成才,1201
成效,265
成本,1488
成果,265
成熟,1489
成立,285
成绩,265
成群结队,1490
成语,1036
成长,1010
成问题,1491
我,77
我们,416
戒,1492
戒备,1493
戒指,1292
戒烟,1096
或,182
或多或少,1494
或是,182
或者,182
或许,175
战争,558
战友,336
战场,558
战士,731
战斗,558
战术,994
战略,1375
战胜,971
截,1495
截止,1496
截然不同,45
截至,1496
戳,1497
戴,1498
户,1499
户外,1500
房东,585
房价,1418
房地产,1418
房子,269
房屋,269
房租,1245
房间,338
所,1501
所以,175
所作所为,6
所在,122
所属,122
所有,59
所谓,1502
所长,282
扁,786
扇,721
扇子,813
手,230
手册,1263
手动,1503
手势,901
手头,436
手套,108
手工,812
手帕,108
手指,230
手掌,230
手术,243
手术室,243
手机,1357
手枪,1262
手段,304
手法,304
手续,888
手续费,394
手脚,230
手腕,230
手臂,230
手艺,980
手表,1504
手里,436
才,1478
才华,662
才能,962
扎,736
扎实,1173
扎根,205
扑,1505
扑克,1506
扑面而来,1507
扒,850
打,94
打交道,373
打仗,558
打倒,971
打击,863
打动,1508
打包,1509
打印,1210
打印机,1210
打发,1007
打听,1134
打官司,109
打岔,70
