token,community
听见,92
听讲,59
听话,96
听说,92
启事,143
启动,185
启发,137
启示,137
启蒙,133
启迪,137
吵,153
吵嘴,153
吵架,153
吸,184
吸取,186
吸引,137
吸收,186
吸毒,69
吸烟,69
吸管,152
吸纳,186
吹,184
吹捧,89
吹牛,79
吻,20
吻合,9
吼,13
呀,18
呆,11
呈现,67
告,72
告别,94
告状,72
告知,75
告示,200
告诉,142
告诫,75
告辞,41
呐喊,41
呕吐,95
员,29
员工,166
呛,11
呜咽,11
呢,90
周,8
周到,26
周围,32
周密,26
周年,192
周旋,153
周期,57
周末,125
周边,32
味儿,190
味精,52
味道,190
呵护,50
呼吁,75
呼吸,164
呼唤,201
呼声,201
呼应,9
呼救,146
呼风唤雨,194
命,146
命令,75
命名,130
命运,76
命题,14
和,170
和尚,133
和平,23
和平共处,114
和气,91
和睦,23
和蔼,91
和解,72
和谐,23
咖啡,52
咧嘴,13
咨询,132
咬,184
咱,80
咱们,80
咳,95
咳嗽,95
咸,190
咽,164
咽喉,164
哀求,75
品,66
品位,28
品尝,150
品德,28
品牌,66
品种,66
品行,28
品质,28
哄,184
哄堂大笑,13
哆嗦,11
哇,18
哈哈,18
响,45
响亮,45
响声,45
响应,75
响起,45
哎,18
哎呀,18
哑,11
哗变,136
哗然,84
哥,22
哥哥,22
哦,18
哪,90
哪些,90
哪儿,90
哪怕,33
哪里,90
哭,11
哭泣,11
哭笑不得,84
哲学,133
哺育,135
哼,18
唉,18
唠叨,13
唤起,137
售价,86
售票,73
售货员,100
唯,147
唯一,138
唯独,31
唱,64
唱歌,64
唱片,64
唾液,164
啃,184
商业,100
商人,65
商务,167
商品,66
商场,100
商城,100
商店,100
商标,72
商讨,114
商贩,100
商贾,65
商量,114
啊,18
啤酒,52
啦,18
啦啦队,107
喂,18
喂养,168
善,144
善于,17
善意,91
善良,91
喇叭,45
喉咙,20
喊,13
喘,11
喘息,11
喜事,110
喜出望外,84
喜剧,64
喜好,69
喜庆,125
喜怒哀乐,162
喜悦,38
喜欢,69
喜洋洋,23
喜爱,69
喜糖,52
喜酒,128
喝,52
喝彩,41
喧哗,193
喧闹,193
喷,68
喷泉,119
嗅觉,139
嗓子,20
嗜好,69
嘉宾,39
嘉年华,103
嘛,18
嘱咐,75
嘲弄,89
嘲笑,89
嘴,20
嘴唇,20
嘴巴,20
嘿,18
器官,164
器材,158
器械,107
噪声,156
噪音,156
嚷,13
嚼,184
囚犯,70
四,0
四合院,119
四周,32
四处,19
四季,125
四面八方,193
回,94
回信,143
回到,94
回升,57
回去,25
回味,113
回国,94
回复,132
回头,13
回家,25
回应,132
回归,94
回忆,113
回忆录,102
回想,113
回扣,62
回报,108
回收,156
回来,25
回答,132
回落,57
回避,180
回顾,142
回馈,151
回首,113
因,31
因为,31
因人而异,34
因此,31
因素,161
因而,31
团,29
团伙,62
团体,29
团员,29
团圆,125
团结,17
团聚,125
团长,29
团队,29
园,119
园地,119
园林,119
困,11
困境,183
困惑,38
困扰,163
困难,109
围,202
围墙,119
围巾,42
围绕,101
固定,35
固执,97
固然,48
国,114
国产,66
国会,99
国内,104
国土,106
国外,104
国学,133
国宝,198
国家,104
国庆,125
国徽,200
国情,183
国旗,200
国有,104
国歌,64
国民,166
国王,99
国画,121
国籍,63
国防,70
国际,104
图,53
图书,102
图书馆,119
图像,53
图形,53
图案,121
图片,53
图画,121
图纸,53
图表,53
圆,54
圆形,54
圆满,23
圆珠笔,44
圈,202
圈套,62
圈子,65
土,44
土匪,136
土地,119
土壤,127
土生土长,37
土豆,52
圣诞节,125
圣贤,133
在,101
在乎,3
在于,48
在内,170
在场,58
在家,25
在意,3
在线,71
在职,59
地,13
地上,32
地下,180
地下室,119
地下水,156
地位,141
地区,24
地名,14
地图,53
地址,143
地域,74
地带,24
地形,106
地方,24
地板,152
地步,183
地段,24
地毯,152
地点,24
地狱,147
地球,61
地理,61
地质,156
地道,190
地铁,73
地铁站,73
地震,76
地面,106
场,111
场合,103
场地,119
场所,119
场景,53
场面,183
场馆,119
均匀,68
均衡,123
坏,43
坏事,110
坏人,147
坏处,161
坐,11
坐下,11
坐落,11
坑,192
块,111
坚信,142
坚决,189
坚固,126
坚守,50
坚定,126
坚实,126
坚强,126
坚持,16
坚持不懈,17
坚硬,190
坚韧,91
坛,152
坝,106
坟,192
坟墓,192
坠,184
坡,106
坦克,70
坦然,91
坦率,91
坦白,91
坦诚,91
垂,54
垂头丧气,38
垃圾,156
垄断,136
型,51
型号,66
垫,184
垫子,152
垫底,105
垮,43
埋,180
埋伏,180
埋怨,89
埋没,113
埋藏,180
城,24
城乡,24
城区,24
城墙,119
城市,24
城里,24
城镇,24
培养,135
培育,135
培训,59
培训班,59
基于,101
基准,35
基因,164
基地,66
基层,24
基本,1
基本上,1
基本功,28
基督教,133
基础,126
基金,60
堂,119
堆,111
堆砌,202
堕落,97
堡垒,126
堤,106
堤坝,106
堪称,130
堵,85
堵塞,85
堵车,40
塌,43
塑料,156
塑料袋,152
塑造,135
塔,144
塞,184
填,112
填充,160
填写,63
填空,14
填补,189
境内,24
境地,183
境外,104
境界,28
境遇,183
墓,192
墓地,192
墓碑,192
墙,119
墙壁,119
增,57
增产,127
增值,108
增加,57
增多,57
增大,57
增强,57
增收,108
增添,135
增进,57
增长,57
墨,121
墨水,44
壁画,121
士兵,70
士气,149
壮,117
壮丽,172
壮大,57
壮实,117
壮胆,41
壮观,172
声,45
声明,143
声望,141
声称,142
声誉,141
声音,45
壳,152
壶,152
处,32
处于,183
处分,116
处在,183
处境,183
处处,19
处方,120
处理,116
处罚,116
处置,116
处长,29
备受,109
备用,68
备课,59
复习,59
复兴,193
复制,191
复印,53
复原,179
复发,95
复合,160
复杂,109
复查,176
复活,179
复苏,57
夏令营,59
夏天,125
夏季,125
外,31
外交,99
外交官,99
外企,104
外公,22
外出,25
外卖,52
外号,130
外国,104
外地,104
外头,32
外套,42
外婆,22
外币,12
外形,117
外援,107
外文,14
外星人,61
外来,104
外汇,12
外界,104
外科,120
外籍,104
外行,79
外衣,42
外表,117
外观,117
外语,14
外貌,117
外贸,167
外资,104
外边,32
外部,104
外面,32
多,1
多久,90
多么,49
多亏,31
多云,81
多余,182
多元,47
多功能,51
多劳多得,165
多半,1
多媒体,158
多少,90
多年,16
多年来,16
多心,162
多数,1
多方面,1
多样,1
多次,4
多种,1
多边,114
夜,8
夜以继日,17
夜市,100
夜总会,100
夜晚,8
夜校,59
夜班,8
夜里,8
夜间,8
够,49
够呛,18
大,175
大事,110
大于,34
大人,22
大众,166
大伙儿,80
大会,103
大体,1
大体上,1
大使,99
大使馆,99
大公无私,91
大力,17
大包大揽,145
大厅,119
大厦,119
大吃一惊,84
大同小异,34
大名鼎鼎,141
大哥,22
大地,106
大型,51
大声,13
大多,1
大多数,1
大大,57
大大咧咧,96
大夫,120
大奖赛,105
大妈,22
大姐,22
大学,59
大学生,59
大宗,60
大家,80
大家庭,7
大小,47
大局,17
大巴,73
大师,36
大幅度,57
大惊小怪,84
大意,187
大批,1
大方,91
大有可为,138
大棚,127
大楼,119
大概,33
大模大样,13
大款,65
大气,156
大海,106
大熊猫,168
大爷,22
大片,64
大笔,175
大米,52
大约,10
大纲,102
大肆,17
大胆,149
大脑,164
大腕儿,36
大臣,99
大自然,61
大致,1
大街,40
大街小巷,40
大衣,42
大规模,1
大象,168
大赛,105
大选,56
大道,40
大部分,1
大都,1
大量,1
大门,119
大队,24
大陆,104
大雁,168
大面积,1
天,8
天上,61
天下,147
天主教,133
天使,147
天分,28
天地,61
天堂,61
天平,131
天性,96
天才,36
天文,61
天桥,40
天气,81
天然,61
天然气,156
天生,96
天真,96
天空,148
天线,158
天经地义,23
天赋,28
天长地久,162
天鹅,168
太,49
太太,22
太平,23
太极,107
太极拳,107
太空,70
太阳,148
太阳能,156
夫人,22
夫妇,22
夫妻,22
失业,165
失业率,165
失传,7
失利,105
失去,113
失恋,38
失控,43
失效,43
失明,95
失望,38
失灵,43
失眠,95
失落,38
失误,187
失败,105
失踪,76
头,20
头发,20
头号,105
头头是道,13
头晕,95
头条,71
头疼,38
头脑,139
头衔,105
头部,20
头顶,20
夸,89
夸大,62
夸夸其谈,13
夸奖,89
夸张,97
夸耀,89
夹,184
夺,105
夺冠,105
夺取,136
夺魁,105
奇妙,172
奇怪,84
奇特,172
奇花异草,127
奇迹,98
奉献,17
奋力,17
奋勇,17
奋斗,17
奏,64
奏效,123
契机,174
契约,30
奔,94
奔波,109
奔赴,94
奔跑,79
奖,105
奖励,165
奖品,105
奖学金,59
奖杯,105
奖牌,105
奖金,165
奖项,105
套,111
套餐,128
奠定,135
奢侈,172
奢望,201
奥秘,155
奥运会,105
女,122
女人,122
女儿,22
女士,22
女婿,22
女子,122
女孩儿,122
女性,122
女朋友,22
女生,122
奴隶,65
奶,52
奶奶,22
奶牛,168
奶粉,52
奶茶,52
奸诈,97
她,80
她们,80
好,18
好久,25
好事,110
好人,147
好似,33
好像,48
好友,22
好吃,190
好听,45
好在,31
好坏,35
好处,161
好多,1
好奇,84
好奇心,149
好好,25
好学,96
好客,91
好家伙,18
好心,75
好心人,22
好意,89
好感,89
好歹,48
好比,33
好玩儿,18
好看,18
好笑,38
好评,89
好说,18
好转,57
好运,41
如,33
如一,33
如下,142
如今,55
如何,90
如同,33
如实,91
如意,23
如愿以偿,23
如果,33
如果说,33
如此,49
如醉如痴,84
妄想,139
妇女,122
妈,22
妈妈,22
妒忌,89
妖怪,147
妙,147
妥,46
妥协,151
妥善,123
妥当,123
妨害,163
妨碍,163
妹,22
妹妹,22
妻子,22
始终,16
姐,22
姐妹,22
姐姐,22
姑姑,22
姑娘,122
姓,7
姓名,143
姓氏,7
委员,29
委员会,29
委婉,91
委屈,38
委托,63
姜,52
姥姥,22
姥爷,22
姨,22
姿势,5
姿态,5
威信,141
威力,149
威慑,78
威胁,163
威风,172
娃娃,122
娇惯,96
娇气,96
娘,22
娱乐,171
娶,196
婚姻,196
婚礼,196
婚纱,42
婴儿,122
媒体,71
媲美,34
媳妇,22
嫁,196
嫁妆,196
嫂子,22
嫉妒,89
嫌,89
嫌弃,89
嫌疑,155
嫦娥,70
嫩,190
嬉笑,13
子,22
子女,22
子孙,7
子弟,99
子弹,173
孕妇,122
孕育,135
字,14
字体,14
字典,102
字幕,14
字母,14
字眼,14
字迹,14
存,112
存在,170
存心,87
存折,12
存放,180
存款,12
孙女,22
孙子,22
孝敬,50
孝顺,96
季,125
季度,55
季节,125
孤儿,146
孤单,38
孤独,38
孤立,15
孤陋寡闻,97
孤零零,11
学,59
学业,59
学习,59
学会,29
学位,59
学分,59
学历,59
学员,59
学堂,59
学士,59
学子,59
学年,59
学时,59
学期,59
学术,133
学校,59
学生,59
学科,59
学者,29
学艺,59
学说,133
学费,165
学问,28
学院,59
孩子,122
孪生,22
孵化,135
宁可,21
宁愿,87
宁静,23
它,80
它们,80
宇宙,61
宇航员,70
守,50
守候,50
守护,50
守株待兔,201
安,144
安全,50
安宁,23
安定,23
安心,23
安慰,75
安抚,75
安排,178
安检,73
安眠药,120
安稳,23
安置,179
安装,179
安逸,23
安静,23
完,25
完了,25
完全,1
完善,26
完备,26
完好,172
完成,185
完整,26
完毕,185
完美,172
完蛋,43
宏伟,172
宏大,172
宏观,74
宗,111
宗教,133
宗旨,195
官,29
官僚,99
官僚主义,99
官兵,70
官司,72
官吏,99
官员,29
官方,181
定,35
定为,130
定义,35
定价,86
定位,131
定做,39
定向,131
定居,179
定心丸,120
定时,19
定期,19
定论,35
定金,12
宝,12
宝宝,122
宝库,198
宝石,42
宝藏,198
宝贝,122
宝贵,198
实习,59
实事求是,91
实体,100
实况,71
实力,28
实在,48
实地,39
实惠,86
实施,30
实物,155
实现,50
实用,172
实行,30
实话,18
实话实说,18
实质,195
实践,155
实际,155
实际上,31
实验,176
实验室,176
宠,96
宠爱,89
宠物,168
审,72
审判,72
审定,63
审批,63
审查,63
审核,63
审美,28
审视,140
客人,39
客厅,119
客户,166
客房,119
客机,70
客气,91
客流,73
客观,139
客车,73
客运,73
宣传,62
宣告,185
宣布,142
宣扬,62
宣泄,38
宣称,142
宣言,30
宣誓,103
宣读,103
室,119
宪法,30
宫,99
宫廷,99
宫殿,119
宰,168
害,163
害怕,38
害羞,38
害臊,38
害虫,168
宴会,103
家,111
家乡,22
家人,22
家伙,122
家具,158
家务,50
家喻户晓,141
家园,119
家境,37
家家户户,80
家属,22
家庭,22
家政,100
家教,59
家族,7
家用,158
家电,158
家禽,168
家里,22
家长,22
容光焕发,148
容忍,151
容易,21
容纳,186
容许,87
容量,47
容颜,117
宽,47
宽厚,91
宽容,91
宽广,74
宽度,47
宽恕,151
宽敞,74
宽松,115
宽泛,74
宽阔,74
宾馆,100
宿舍,119
寂寞,38
寂静,23
寄,112
寄托,201
密,181
密不可分,34
密切,3
密封,180
密度,47
密码,12
密集,4
富,144
富人,65
富含,164
富强,193
富有,170
富翁,65
富裕,65
富豪,65
富足,23
寒假,125
寒冷,81
寓意,195
寓言,64
寝室,119
察看,39
察觉,92
寡妇,22
寥寥无几,82
寸,47
对,101
对不起,41
对于,101
对付,189
对准,131
对外,181
对峙,153
对应,34
对弈,153
对待,140
对得起,113
对手,105
对抗,153
对方,80
对比,34
对照,177
对白,64
对称,54
对立,153
对策,134
对联,14
对话,114
对象,134
对面,32
寺,133
寺庙,133
寻,199
寻常,82
寻找,199
寻求,199
寻觅,199
导向,131
导师,29
导弹,70
导游,171
导演,64
导火索,195
导致,88
导航,158
寿司,52
寿命,47
封,143
封建,99
封锁,85
封闭,85
封面,102
封顶,179
射,184
射击,107
将,21
将军,70
将来,55
将要,21
将近,10
尊严,149
尊敬,89
尊贵,172
尊重,89
小,51
小丑,147
小于,34
小人,147
小伙子,122
小偷儿,147
小区,119
小卒,147
小吃,52
小品,64
小型,51
小声,13
小姐,22
小学,59
小学生,59
小孩儿,122
小康,65
小心,3
小心翼翼,2
小提琴,64
小时,8
小时候,37
小曲,64
小朋友,122
小气,96
小溪,106
小王,22
小看,113
小组,29
小说,64
小贩,100
小费,165
小路,40
小麦,127
少,93
少不了,21
少儿,122
少女,122
少年,122
少数,1
少有,82
少林寺,133
少见,82
少量,1
尖,54
尖端,36
尖锐,153
尚,16
尚未,16
尝,190
尝试,176
尤为,49
尤其,31
就,48
就业,59
就任,56
就医,120
就地,154
就座,152
就是,48
就是说,31
就算,33
就职,56
就要,21
就诊,120
就读,59
就近,154
就餐,128
尴尬,38
尸体,192
尺,47
尺子,44
尺寸,47
尺度,47
尼龙,42
尽,17
尽力,17
尽可能,17
尽头,32
尽快,17
尽情,23
尽早,17
尽管,31
尽量,17
尾声,185
尾巴,20
尾气,156
尿,188
局,29
局势,183
局部,1
局长,29
局限,74
局面,183
层,111
层出不穷,1
层次,28
层面,74
居住,119
居民,166
居民楼,119
居然,48
居高临下,97
屈服,151
届,103
届时,55
屋,119
屋子,119
屋顶,119
屏幕,158
展出,103
展开,185
展望,142
展现,67
展示,142
展览,103
展览会,103
属,101
属于,101
属性,161
屠杀,136
屡,4
屡次,4
履行,145
屯,24
山,106
山冈,106
山区,24
山坡,106
山寨,86
山岭,106
山峰,106
山川,106
山谷,106
山路,40
山顶,106
屹立,11
岁,122
岁数,122
岁月,109
岂有此理,18
岗位,56
岛,106
岛屿,106
岩石,106
岳母,22
岳父,22
岸,106
岸上,106
峡谷,106
峰会,103
峰回路转,194
崇尚,69
崇拜,89
崇高,91
崛起,193
崩溃,43
崭新,51
巅峰,36
川流不息,193
巡逻,72
工业,66
工人,166
工会,99
工作,157
工作日,8
工作量,165
工具,158
工厂,66
工商,72
工商界,99
工地,179
工夫,149
工序,66
工整,172
工科,59
工程,179
工程师,29
工艺,66
工艺品,121
工资,165
左,20
左右,32
左边,32
左顾右盼,13
巧,96
巧克力,52
巧合,92
巧妙,172
巨人,168
巨型,51
巨大,175
巨头,66
巨星,36
巨额,175
巩固,57
巫婆,147
差,34
差不多,34
差别,34
差异,34
差距,34
差错,187
差额,34
已,154
已经,154
巴不得,201
巴士,73
市,24
市区,24
市场,66
市场经济,30
市民,166
市长,29
布,144
布局,134
布满,170
布置,178
帅,96
帅哥,122
帆,194
帆船,70
师傅,22
师父,22
师生,59
师范,59
师资,59
师长,29
希望,201
帐子,152
帐篷,152
帖子,71
帘子,152
帝国,99
帝国主义,99
带,112
带动,137
带头,118
带头人,29
带有,170
带来,88
带路,40
带队,39
带领,39
席,152
席位,58
帮,75
帮助,75
帮忙,75
帮手,22
常,19
常人,82
常常,19
常年,19
常态,183
常温,81
常理,177
常用,101
常见,82
常规,82
常识,28
帽子,42
幅,111
幅度,159
幕,111
幕后,32
幢,119
干,157
干事,29
干什么,90
干净,68
干吗,90
干戈,147
干扰,163
干旱,76
干杯,41
干活儿,157
干涉,136
干燥,81
干脆,2
干部,29
干预,163
平,47
平价,86
平凡,82
平原,106
平台,158
平和,91
平均,10
平坦,74
平安,23
平常,19
平常心,91
平息,189
平方,47
平方米,47
平日,19
平时,19
平民,166
平淡,91
平稳,123
平等,123
平衡,123
平静,23
平面,54
年,55
年代,55
年初,55
年前,55
年夜饭,128
年底,55
年度,55
年画,121
年级,59
年纪,122
年终,125
年薪,165
年轻,122
年迈,122
年限,124
年龄,122
并,48
并且,31
并列,178
并行,9
并购,60
并非,48
幸亏,31
幸免,76
幸好,31
幸存,76
幸福,23
幸运,76
幻影,139
幻想,139
幻觉,139
幼儿园,59
幼稚,97
幽默,91
广,74
广义,74
广告,71
广场,119
广大,166
广播,71
广泛,74
广阔,74
庄严,172
庄园,119
庄稼,127
庆典,103
庆幸,38
庆祝,192
庆贺,192
床,152
床位,120
序,102
序幕,185
库,144
应,21
应付,189
应对,189
应当,21
应急,146
应有尽有,1
应用,101
应聘,56
应该,21
应邀,39
应酬,110
底,55
底下,32
底子,126
底层,65
底线,74
底蕴,126
店,100
庙,192
庙会,103
庞大,175
废,156
废品,156
废墟,76
废寝忘食,17
废物,156
废话,18
废除,189
度,81
度假,171
度过,109
座,111
座位,152
座右铭,69
座谈,103
座谈会,103
康复,120
庸俗,97
廉价,86
廉政,72
廉正,91
廉洁,91
延,124
延伸,57
延期,124
延续,16
延缓,124
延误,124
延长,124
建,179
建交,114
建成,179
建树,83
建立,135
建筑,119
建筑师,121
建筑物,119
建议,75
建设,179
建造,179
开,185
开业,179
开会,103
开关,158
开创,135
开办,135
开动,185
开发,66
开发区,24
开发商,119
开口,13
开启,185
开场,103
开场白,103
开垦,127
开夜车,8
开天辟地,82
开头,14
开始,4
开学,59
开展,135
开工,179
开幕,103
开幕式,103
开张,100
开心,23
开拓,135
开支,165
开放,181
开朗,91
开机,71
开枪,136
开水,68
开玩笑,89
开花,127
开设,135
开车,73
开辟,135
开通,135
开采,156
开销,165
开阔,74
开除,56
异口同声,13
异常,49
异性,122
异想天开,97
异议,153
弄,112
弄虚作假,62
弊病,161
弊端,161
式,51
弓,44
引,137
引人入胜,172
引人注目,172
引入,94
引发,88
引导,137
引擎,158
引用,142
引经据典,13
引诱,62
引起,88
引进,56
引领,137
弘扬,7
弟,22
弟子,22
弟弟,22
张,111
张扬,80
张灯结彩,173
张贴,200
弥漫,190
弥补,189
弦,64
弯,54
弯曲,54
弱,175
弱势,57
弱点,161
弹,173
弹性,149
强,175
强制,87
强加,87
强劲,126
强势,57
强化,57
强占,136
强壮,117
强大,126
强度,47
强烈,67
强盗,136
强硬,97
强行,87
强调,142
强迫,87
强项,161
归,101
归宿,195
归属,108
归来,94
归根到底,48
归纳,142
归结,101
归还,12
当,33
当下,55
当中,32
当之无愧,141
当事人,72
当今,55
当代,133
当众,79
当作,130
当初,55
当前,55
当务之急,138
当即,2
当地,104
当场,2
当天,8
当年,55
当心,3
当成,130
当日,8
当时,55
当晚,8
当然,31
当真,48
当着,13
当选,56
当面,114
录,102
录像,53
录制,71
录取,59
录音,102
录音机,158
形,54
形势,183
形容,142
形式,134
形形色色,1
形影不离,114
形态,161
形成,135
形状,54
形象,141
彩电,158
彩票,12
彩色,148
彩虹,148
彩霞,148
彬彬有礼,91
影像,53
影响,163
影响力,141
影子,197
影星,64
影片,64
影视,64
影迷,166
彻夜,8
彻底,1
彼此,114
往,131
往事,113
往后,55
往常,55
往年,55
往往,19
往日,55
往来,114
往返,73
征,12
征收,12
征服,136
征求,186
征集,186
待,201
待会儿,80
待遇,165
很,49
很难说,33
律师,72
徐徐,2
徒弟,22
徒步,171
得,18
得不偿失,6
得了,83
得以,21
得体,91
得出,35
得分,78
得到,83
得力,123
得天独厚,126
得失,162
得当,123
得意,38
得意扬扬,13
得手,78
得益于,101
得知,92
得罪,187
徘徊,183
循序渐进,123
循环,156
微不足道,82
微信,71
微博,71
微型,51
微妙,172
微弱,67
微波炉,158
微笑,13
微观,74
德,144
心,162
心中,162
心事,162
心声,162
心安理得,23
心得,150
心态,149
心思,149
心急如焚,38
心情,162
心想事成,41
心意,162
心愿,149
心慌,38
心灵,162
心灵手巧,96
心爱,69
心理,162
心疼,38
心病,161
心目,162
心眼儿,162
心肠,162
心胸,162
心脏,164
心脏病,95
心血,149
心酸,38
心里,162
心里话,162
必,21
必不可少,138
必修,59
必定,21
必将,21
必然,21
必要,21
必需,21
必须,21
忌,3
忌口,128
忌讳,3
忍,11
忍不住,2
忍受,109
忍心,87
忍耐,151
忍饥挨饿,109
志愿,59
志愿者,146
志气,149
忘,113
忘不了,113
忘掉,113
忘记,113
忙,157
忙乱,38
忙活,157
忙碌,109
忠于,91
忠实,91
忠心,91
忠诚,91
忠贞,91
忧愁,38
忧虑,38
忧郁,38
快,197
快乐,23
快捷,85
快活,23
快点儿,18
快要,154
快车,73
快递,167
快速,85
快餐,52
念,14
念书,59
念头,149
念念不忘,113
忽悠,62
忽然,2
忽略,113
忽视,113
忽高忽低,194
怀孕,196
怀念,113
怀抱,20
怀旧,172
怀疑,89
怀着,69
怀里,20
态度,5
怎么,90
怎么办,90
怎么样,90
怎样,90
怕,3
怜惜,89
思前想后,140
思念,113
思想,28
思索,140
思维,28
思考,140
思路,134
怠工,136
怠慢,187
怡然自得,23
急,197
急于,17
急剧,57
急忙,2
急性,95
急救,146
急诊,120
急转弯,40
急迫,109
急需,93
性,161
性价比,86
性别,122
性命,146
性情,96
性格,96
性能,47
性质,161
怨,89
怨恨,89
怨气,38
怨言,38
怪,89
怪不得,31
怪异,97
怪物,168
总,10
总之,31
总体,1
总共,10
总数,159
总是,19
总理,99
总的来说,31
总监,29
总算,48
总经理,29
总结,142
总统,99
总而言之,31
总裁,29
总计,10
总部,29
总量,159
总额,159
恋恋不舍,2
恋爱,196
恍然大悟,84
恐吓,62
恐怕,33
恐怖,97
恐惧,38
恐慌,38
恐龙,168
恢复,179
恨,89
恨不得,2
恩人,22
恩怨,162
恩情,162
恩惠,151
恩赐,151
恭喜,41
恭维,89
息息相关,34
恰到好处,123
恰好,48
恰如其分,123
恰巧,92
恰当,123
恰恰,48
恰恰相反,31
恳求,75
恶,147
恶劣,97
恶化,57
恶心,95
恶性,95
恶意,62
恼羞成怒,38
悄悄,2
悔恨,38
悠久,126
悠闲,23
患,95
患有,95
患病,95
患者,120
悦耳,45
您,80
悬,184
悬崖,106
悬念,155
悬挂,200
悬殊,34
悲伤,38
悲剧,76
悲哀,38
悲惨,76
悲欢离合,162
悲痛,38
悲观,38
悼念,192
情,162
情不自禁,2
情人,22
情侣,122
情况,183
情形,183
情怀,162
情感,162
情愿,87
情报,181
情景,183
情结,162
情绪,38
情节,64
情调,172
情谊,162
惊,84
惊人,82
惊叹,84
惊喜,84
惊天动地,82
惊奇,84
惊心动魄,172
惊慌,38
惊慌失措,38
惊讶,84
惊诧,84
惊醒,11
惊险,172
惋惜,38
惦记,113
惨,76
惨痛,76
惨白,11
惨重,76
惩处,116
惩罚,116
惭愧,38
惯,96
惯例,133
惯性,40
想,21
想不到,92
想到,92
想念,113
想方设法,17
想法,149
想象,35
想起,92
惹,187
愁,38
愁眉苦脸,38
愈合,95
愈来愈,49
愈演愈烈,194
愉快,23
意义,195
意向,30
意味着,88
意图,195
意外,84
意志,149
意思,195
意想不到,84
意愿,149
意料,84
意料之外,84
意见,5
意识,28
愚公移山,17
愚蠢,97
感,150
感人,172
感兴趣,69
感冒,95
感到,38
感动,137
感受,150
感叹,89
感性,139
感恩,151
感情,162
感想,150
感慨,89
感染,95
感染力,172
感激,89
感觉,150
感触,150
感谢,41
愣,11
愤怒,38
愿,87
愿意,87
愿望,149
慈善,146
慈祥,91
慌,38
慌乱,38
慌张,38
慌忙,2
慎重,123
慢,197
慢性,95
慢慢,2
慢慢来,18
慢车,73
慰劳,146
慰问,39
慷慨,91
憋,11
懂,92
懂事,96
懂得,92
懒,96
懒得,21
懒惰,97
戈壁,106
戏,64
戏剧,64
戏曲,64
成,130
成为,130
成交,60
成人,122
成分,164
成功,23
成功率,159
成千上万,1
成员,29
成品,66
成型,66
成天,19
成家,196
成就,83
成年,122
成才,59
成效,83
成本,165
成果,83
成熟,26
成立,135
成绩,59
成群结队,193
成语,14
成长,135
成问题,18
我,80
我们,80
戒,133
戒备,78
戒指,42
戒烟,69
或,33
或多或少,21
或是,33
或者,33
或许,33
战争,70
战友,22
战场,70
战士,70
战斗,70
战术,78
战略,134
战胜,105
截,184
截止,10
截然不同,34
截至,10
戳,184
戴,42
户,47
户外,171
房东,119
房价,119
房地产,119
房子,119
房屋,119
房租,165
房间,119
所,15
所以,31
所作所为,5
所在,195
所属,29
所有,1
所谓,130
所长,29
扁,54
扇,184
扇子,44
手,20
手册,102
手动,158
手势,5
手头,157
手套,42
手工,121
手帕,42
手指,20
手掌,20
手术,120
手术室,120
手机,158
手枪,173
手段,134
手法,134
手续,63
手续费,12
手脚,20
手腕,20
手臂,20
手艺,121
手表,42
手里,32
才,48
才华,28
才能,21
扎,184
扎实,126
扎根,126
扑,184
扑克,107
扑面而来,190
扒,184
打,184
打交道,114
打仗,70
打倒,136
打击,116
打动,137
打包,112
打印,53
打印机,158
打发,50
打听,132
打官司,72
打岔,13
打工,157
打开,185
打扫,68
打扮,42
打扰,163
打折,86
打招呼,41
打捞,70
打搅,163
打断,163
打架,153
打牌,79
打猎,171
打球,107
打电话,143
打盹儿,11
打破,189
打磨,160
打算,17
打败,136
打车,73
打通,85
打造,135
打量,13
打针,120
打雷,81
扔,184
托,112
托付,113
扛,112
扣,184
扣人心弦,172
扣押,136
扣留,136
扣除,189
执意,87
执法,72
执照,63
执着,69
执行,30
扩,57
扩大,57
扩展,57
扩建,179
扩张,57
扩散,57
扫,184
扫兴,38
扫墓,192
扫描,53
扫除,189
扬,144
扭,184
扭头,13
扭曲,43
扭转,189
扮,64
扮演,64
扯,184
扰乱,163
扳,184
扶,184
扶持,137
批,111
批准,63
批判,89
批发,100
批评,89
找,199
找出,199
找到,199
承办,135
承包,179
承受,109
承担,145
承认,142
承诺,75
承载,145
技巧,134
技术,66
技能,28
技艺,121
抄,112
抄写,14
抄袭,62
把,130
把关,63
把手,20
把握,150
把柄,174
抑制,189
抑扬顿挫,45
抑郁,38
抑郁症,95
抒情,64
抓,184
抓住,174
抓紧,17
投,144
投入,165
投奔,94
投射,148
投机,60
投票,56
投稿,71
投诉,72
投资,60
投身,94
投降,136
抖,184
抗争,153
抗拒,189
抗生素,120
抗衡,153
抗议,136
折,86
折叠,152
折合,10
折射,148
折扣,86
折磨,109
折腾,79
抚养,50
抚养费,165
抚恤,165
抚摸,20
抛,184
抛开,113
抛弃,113
抠,184
抡,184
抢,112
抢劫,136
抢夺,136
抢救,146
抢眼,148
护,50
护士,120
护照,63
护理,120
报,71
报亭,100
报仇,136
报刊,71
报到,59
报名,59
报告,143
报复,136
报废,179
报社,71
报答,151
报纸,71
报考,59
报警,72
报道,71
报酬,165
