token,community
吵嘴,590
吵架,590
吸,17
吸取,480
吸引,615
吸收,711
吸毒,104
吸烟,104
吸管,636
吸纳,711
吹,712
吹捧,522
吹牛,590
吻,713
吻合,44
吼,714
呀,161
呆,386
呈现,100
告,107
告别,559
告状,590
告知,499
告示,683
告诉,499
告诫,499
告辞,269
呐喊,632
呕吐,166
员,349
员工,349
呛,17
呜咽,65
呢,159
周,10
周到,341
周围,39
周密,207
周年,385
周旋,311
周期,715
周末,232
周边,30
味儿,660
味精,306
味道,660
呵护,341
呼吁,709
呼吸,347
呼唤,484
呼声,484
呼应,44
呼救,408
呼风唤雨,645
命,633
命令,112
命名,376
命运,511
命题,442
和,281
和尚,374
和平,233
和平共处,202
和气,190
和睦,700
和蔼,190
和解,329
和谐,700
咖啡,306
咧嘴,70
咨询,378
咬,608
咱,346
咱们,346
咳,166
咳嗽,166
咸,660
咽,17
咽喉,166
哀求,499
品,563
品位,350
品尝,660
品德,350
品牌,195
品种,563
品行,350
品质,350
哄,414
哄堂大笑,70
哆嗦,15
哇,161
哈哈,161
响,65
响亮,65
响声,65
响应,669
响起,65
哎,161
哎呀,161
哑,504
哗变,716
哗然,632
哥,216
哥哥,216
哦,161
哪,159
哪些,159
哪儿,159
哪怕,40
哪里,159
哭,717
哭泣,717
哭笑不得,22
哲学,355
哺育,675
哼,161
唉,161
唠叨,590
唤起,615
售价,303
售票,674
售货员,349
唯,274
唯一,718
唯独,422
唱,186
唱歌,186
唱片,186
唾液,347
啃,608
商业,719
商人,646
商务,719
商品,563
商场,178
商城,178
商店,178
商标,107
商讨,329
商贩,291
商贾,646
商量,329
啊,161
啤酒,306
啦,161
啦啦队,472
喂,550
喂养,352
善,394
善于,720
善意,364
善良,190
喇叭,543
喉咙,203
喊,714
喘,166
喘息,619
喜事,312
喜出望外,73
喜剧,94
喜好,547
喜庆,721
喜怒哀乐,607
喜悦,721
喜欢,547
喜洋洋,721
喜爱,547
喜糖,722
喜酒,722
喝,306
喝彩,632
喧哗,505
喧闹,505
喷,613
喷泉,435
嗅觉,263
嗓子,203
嗜好,547
嘉宾,439
嘉年华,385
嘛,161
嘱咐,499
嘲弄,452
嘲笑,452
嘴,203
嘴唇,203
嘴巴,203
嘿,161
器官,347
器材,723
器械,723
噪声,317
噪音,317
嚷,70
嚼,17
囚犯,724
四,1
四合院,241
四周,725
四处,610
四季,564
四面八方,726
回,183
回信,454
回到,183
回升,82
回去,31
回味,727
回国,183
回复,671
回头,52
回家,96
回应,671
回归,183
回忆,727
回忆录,185
回想,727
回扣,174
回报,196
回收,558
回来,31
回答,671
回落,82
回避,670
回顾,268
回馈,292
回首,41
因,380
因为,422
因人而异,43
因此,57
因素,617
因而,189
团,728
团伙,174
团体,728
团员,728
团圆,232
团结,67
团聚,19
团长,250
团队,728
园,284
园地,284
园林,284
困,386
困境,705
困惑,705
困扰,705
困难,705
围,521
围墙,241
围巾,61
围绕,26
固定,729
固执,460
固然,293
国,202
国产,260
国会,478
国内,221
国土,730
国外,221
国学,506
国宝,459
国家,731
国庆,232
国徽,730
国情,431
国旗,730
国有,532
国歌,186
国民,356
国王,444
国画,222
国籍,429
国防,441
国际,221
图,732
图书,185
图书馆,435
图像,697
图形,732
图案,388
图片,732
图画,222
图纸,732
图表,732
圆,78
圆形,78
圆满,733
圆珠笔,653
圈,734
圈套,91
圈子,734
土,735
土匪,365
土地,218
土壤,237
土生土长,371
土豆,651
圣诞节,232
圣贤,506
在,169
在乎,139
在于,135
在内,281
在场,86
在家,96
在意,139
在线,318
在职,175
地,370
地上,736
地下,736
地下室,299
地下水,322
地位,358
地区,30
地名,686
地图,732
地址,424
地域,424
地带,424
地形,194
地方,424
地板,300
地步,635
地段,424
地毯,300
地点,424
地狱,737
地球,90
地理,738
地质,322
地道,660
地铁,290
地铁站,290
地震,495
地面,736
场,211
场合,739
场地,435
场所,424
场景,739
场面,739
场馆,435
均匀,658
均衡,228
坏,151
坏事,312
坏人,502
坏处,187
坐,386
坐下,269
坐落,30
坑,740
块,71
坚信,382
坚决,460
坚固,689
坚守,26
坚定,460
坚实,689
坚强,689
坚持,26
坚持不懈,152
坚硬,658
坚韧,466
坛,636
坝,741
坟,537
坟墓,537
坠,504
坡,194
坦克,742
坦然,370
坦率,364
坦白,326
坦诚,364
垂,521
垂头丧气,145
垃圾,558
垄断,256
型,204
型号,434
垫,521
垫子,300
垫底,449
垮,473
埋,743
埋伏,744
埋怨,148
埋没,160
埋藏,743
城,295
城乡,295
城区,295
城墙,445
城市,295
城里,295
城镇,295
培养,604
培育,604
培训,108
培训班,108
基于,135
基准,729
基因,518
基地,284
基层,55
基本,56
基本上,56
基本功,403
基督教,247
基础,689
基金,695
堂,445
堆,305
堆砌,305
堕落,289
堡垒,689
堤,741
堤坝,741
堪称,376
堵,428
堵塞,167
堵车,476
塌,474
塑料,200
塑料袋,558
塑造,604
塔,445
塞,549
填,745
填充,745
填写,584
填空,442
填补,745
境内,221
境地,635
境外,221
境界,350
境遇,635
墓,537
墓地,537
墓碑,537
墙,300
墙壁,300
增,82
增产,237
增值,196
增加,396
增多,153
增大,396
增强,396
增收,196
增添,746
增进,396
增长,82
墨,653
墨水,653
壁画,222
士兵,441
士气,466
壮,213
壮丽,397
壮大,545
壮实,213
壮胆,747
壮观,397
声,65
声明,536
声望,358
声称,709
声誉,358
声音,65
壳,655
壶,636
处,211
处于,748
处分,206
处在,748
处境,635
处处,610
处方,234
处理,558
处罚,206
处置,558
处长,250
备受,679
备用,539
备课,108
复习,108
复兴,220
复制,518
复印,653
复原,459
复发,231
复合,77
复杂,208
复查,749
复活,477
复苏,155
夏令营,750
夏天,564
夏季,564
外,217
外交,624
外交官,624
外企,221
外公,216
外出,96
外卖,238
外号,376
外国,221
外地,221
外头,39
外套,61
外婆,216
外币,373
外形,751
外援,472
外文,229
外星人,90
外来,221
外汇,357
外界,405
外科,219
外籍,221
外行,556
外衣,61
外表,751
外观,751
外语,229
外貌,751
外贸,486
外资,221
外边,39
外部,221
外面,39
多,752
多久,159
多么,141
多亏,422
多云,123
多余,463
多元,71
多功能,204
多劳多得,623
多半,56
多媒体,283
多少,159
多年,20
多年来,20
多心,752
多数,8
多方面,37
多样,54
多次,13
多种,54
多边,202
夜,23
夜以继日,24
夜市,178
夜总会,178
夜晚,23
夜校,108
夜班,102
夜里,23
夜间,23
够,141
够呛,22
大,142
大事,312
大于,128
大人,216
大众,356
大伙儿,346
大会,272
大体,56
大体上,56
大使,624
大使馆,624
大公无私,364
大力,309
大包大揽,21
大厅,299
大厦,241
大吃一惊,73
大同小异,44
大名鼎鼎,267
大哥,216
大地,736
大型,204
大声,70
大多,56
大多数,8
大大,153
大大咧咧,214
大夫,219
大奖赛,191
大妈,216
大姐,216
大学,224
大学生,225
大宗,486
大家,346
大家庭,731
大小,434
大局,526
大巴,531
大师,192
大幅度,153
大惊小怪,753
大意,754
大批,8
大方,190
大有可为,479
大棚,237
大楼,299
大概,56
大模大样,370
大款,694
大气,317
大海,566
大熊猫,375
大爷,216
大片,94
大笔,235
大米,651
大约,12
大纲,442
大肆,522
大胆,561
大脑,347
大腕儿,192
大臣,444
大自然,90
大致,56
大街,360
大街小巷,610
大衣,61
大规模,235
大象,375
大赛,191
大选,478
大道,360
大部分,8
大都,56
大量,8
大门,542
大队,295
大陆,221
大雁,375
大面积,235
天,10
天上,282
天下,274
天主教,247
天使,737
天分,621
天地,90
天堂,737
天平,483
天性,214
天才,402
天文,738
天桥,360
天气,123
天然,170
天然气,446
天生,214
天真,288
天空,282
天线,332
天经地义,755
天赋,621
天长地久,343
天鹅,375
太,141
太太,216
太平,700
太极,529
太极拳,273
太空,652
太阳,282
太阳能,446
夫人,28
夫妇,28
夫妻,28
失业,88
失业率,357
失传,477
失利,588
失去,160
失恋,410
失控,756
失效,682
失明,411
失望,73
失灵,682
失眠,166
失落,410
失误,754
失败,588
失踪,149
头,203
头发,203
头号,693
头头是道,129
头晕,166
头条,180
头疼,53
头脑,555
头衔,358
头部,203
头顶,203
夸,452
夸大,522
夸夸其谈,522
夸奖,465
夸张,136
夸耀,522
夹,521
夺,256
夺冠,191
夺取,455
夺魁,191
奇妙,136
奇怪,136
奇特,136
奇花异草,757
奇迹,402
奉献,308
奋力,67
奋勇,67
奋斗,67
奏,186
奏效,609
契机,479
契约,648
奔,568
奔波,197
奔赴,183
奔跑,758
奖,223
奖励,223
奖品,223
奖学金,223
奖杯,191
奖牌,191
奖金,551
奖项,223
套,211
套餐,335
奠定,604
奢侈,398
奢望,707
奥秘,759
奥运会,191
女,255
女人,255
女儿,28
女士,513
女婿,28
女子,255
女孩儿,255
女性,255
女朋友,415
女生,255
奴隶,177
奶,306
奶奶,216
奶牛,352
奶粉,306
奶茶,306
奸诈,289
她,346
她们,346
好,151
好久,10
好事,312
好人,502
好似,42
好像,42
好友,296
好吃,76
好听,65
好在,422
好坏,151
好处,187
好多,8
好奇,163
好奇心,546
好好,121
好学,288
好客,190
好家伙,161
好心,421
好心人,296
好意,421
好感,342
好歹,157
好比,42
好玩儿,601
好看,172
好笑,136
好评,465
好说,43
好转,155
好运,511
如,42
如一,42
如下,662
如今,85
如何,159
如同,42
如实,50
如意,700
如愿以偿,733
如果,40
如果说,40
如此,141
如醉如痴,129
妄想,491
妇女,255
妈,216
妈妈,216
妒忌,148
妖怪,374
妙,374
妥,69
妥协,436
妥善,207
妥当,688
妨害,409
妨碍,409
妹,216
妹妹,216
妻子,28
始终,51
姐,216
姐妹,296
姐姐,216
姑姑,216
姑娘,255
姓,9
姓名,429
姓氏,9
委员,250
委员会,399
委婉,301
委屈,148
委托,378
姜,651
姥姥,216
姥爷,216
姨,216
姿势,628
姿态,628
威信,358
威力,621
威慑,668
威胁,409
威风,760
娃娃,667
娇惯,288
娇气,288
娘,216
娱乐,283
娶,415
婚姻,415
婚礼,415
婚纱,61
婴儿,667
媒体,599
媲美,128
媳妇,216
嫁,415
嫁妆,415
嫂子,216
嫉妒,148
嫌,761
嫌弃,452
嫌疑,544
嫦娥,652
嫩,660
嬉笑,70
子,530
子女,28
子孙,9
子弟,762
子弹,742
孕妇,667
孕育,675
字,686
字体,686
字典,185
字幕,229
字母,686
字眼,686
字迹,653
存,743
存在,548
存心,345
存折,373
存放,464
存款,373
孙女,28
孙子,28
孝敬,418
孝顺,288
季,564
季度,80
季节,564
孤儿,552
孤单,410
孤独,410
孤立,594
孤陋寡闻,143
孤零零,650
学,108
学业,87
学习,108
学会,307
学位,175
学分,175
学历,175
学员,225
学堂,224
学士,175
学子,225
学年,224
学时,108
学期,224
学术,355
学校,224
学生,225
学科,175
学者,179
学艺,87
学说,257
学费,330
学问,506
学院,224
孩子,225
孪生,28
孵化,675
宁可,113
宁愿,113
宁静,505
它,346
它们,346
宇宙,90
宇航员,652
守,763
守候,763
守护,458
守株待兔,763
安,394
安全,74
安宁,700
安定,700
安心,700
安慰,499
安抚,499
安排,395
安检,616
安眠药,234
安稳,700
安置,764
安装,468
安逸,700
安静,505
完,31
完了,31
完全,2
完善,11
完备,11
完好,459
完成,733
完整,11
完毕,31
完美,172
完蛋,477
宏伟,397
宏大,397
宏观,765
宗,211
宗教,247
宗旨,264
官,766
官僚,177
官僚主义,156
官兵,441
官司,107
官吏,444
官员,624
官方,538
定,729
定为,243
定义,541
定价,303
定位,729
定做,176
定向,45
定居,429
定心丸,747
定时,146
定期,146
定论,43
定金,330
宝,75
宝宝,667
宝库,459
宝石,363
宝藏,459
宝贝,667
宝贵,482
实习,108
实事求是,364
实体,719
实况,259
实力,621
实在,293
实地,663
实惠,131
实施,587
实物,315
实现,100
实用,131
实行,587
实话,560
实话实说,560
实质,258
实践,767
实际,702
实际上,57
实验,640
实验室,768
宠,340
宠爱,340
宠物,375
审,92
审判,107
审定,92
审批,92
审查,92
审核,92
审美,350
审视,266
客人,58
客厅,299
客户,356
客房,241
客机,105
客气,143
客流,769
客观,50
客车,531
客运,290
宣传,522
宣告,475
宣布,709
宣扬,522
宣泄,485
宣称,709
宣言,676
宣誓,676
宣读,83
室,299
宪法,470
宫,445
宫廷,444
宫殿,445
宰,550
害,409
害怕,145
害羞,288
害臊,201
害虫,237
宴会,58
家,211
家乡,770
家人,28
家伙,502
家具,723
家务,418
家喻户晓,267
家园,284
家境,371
家家户户,643
家属,28
家庭,731
家政,88
家教,710
家族,9
家用,567
家电,567
家禽,352
家里,96
家长,225
容光焕发,514
容忍,436
容易,154
容纳,711
容许,133
容量,434
容颜,514
宽,771
宽厚,190
宽容,436
宽广,771
宽度,434
宽恕,436
宽敞,771
宽松,205
宽泛,771
宽阔,771
宾馆,178
宿舍,299
寂寞,410
寂静,505
寄,324
寄托,707
密,461
密不可分,44
密切,772
密封,464
密度,434
密码,461
密集,578
富,394
富人,98
富含,507
富强,700
富有,548
富翁,98
富裕,98
富豪,98
富足,700
寒假,232
寒冷,426
寓意,699
寓言,18
寝室,299
察看,663
察觉,382
寡妇,255
寥寥无几,164
寸,71
对,135
对不起,143
对于,135
对付,668
对准,618
对外,538
对峙,311
对应,773
对弈,311
对待,774
对得起,774
对手,644
对抗,311
对方,346
对比,773
对照,773
对白,229
对称,78
对立,310
对策,271
对联,18
对话,329
对象,45
对面,39
寺,445
寺庙,445
寻,775
寻常,776
寻找,775
寻求,775
寻觅,775
导向,483
导师,175
导弹,742
导游,430
导演,261
导火索,617
导致,380
导航,706
寿司,76
寿命,434
封,454
封建,177
封锁,594
封闭,594
封面,185
封顶,468
射,742
射击,273
将,144
将军,441
将来,366
将要,602
将近,12
尊严,233
尊敬,465
尊贵,398
尊重,465
小,142
小丑,502
小于,128
小人,502
小伙子,255
小偷儿,502
小区,241
小卒,502
小吃,76
小品,337
小型,204
小声,70
小姐,216
小学,224
小学生,225
小孩儿,225
小康,700
小心,777
小心翼翼,207
小提琴,186
小时,10
小时候,371
小曲,186
小朋友,225
小气,214
小溪,194
小王,216
小看,139
小组,728
小说,94
小贩,291
小费,330
小路,360
小麦,237
少,164
少不了,158
少儿,225
少女,255
少年,225
少数,8
少有,277
少林寺,374
少见,277
少量,8
尖,78
尖端,611
尖锐,208
尚,51
尚未,602
尝,660
尝试,561
尤为,141
尤其,38
就,157
就业,88
就任,81
就医,219
就地,764
就座,423
就是,453
就是说,57
就算,157
就职,81
就要,144
就诊,219
就读,224
就近,764
就餐,238
尴尬,201
尸体,537
尺,71
尺子,64
尺寸,434
尺度,434
尼龙,200
尽,778
尽力,309
尽可能,309
尽头,779
尽快,665
尽情,780
尽早,665
尽管,422
尽量,309
尾声,475
尾巴,203
尾气,317
尿,781
局,588
局势,635
局部,619
局长,250
局限,111
局面,635
层,557
层出不穷,54
层次,137
层面,37
居住,241
居民,356
居民楼,241
居然,487
居高临下,782
屈服,631
届,272
届时,366
屋,299
屋子,299
屋顶,241
屏幕,510
展出,272
展开,475
展望,285
展现,100
展示,100
展览,272
展览会,272
属,117
属于,135
属性,541
屠杀,361
屡,13
屡次,13
履行,278
屯,295
山,194
山冈,194
山区,194
山坡,194
山寨,627
山岭,194
山峰,194
山川,194
山谷,194
山路,360
山顶,194
屹立,645
岁,226
岁数,226
岁月,657
岂有此理,753
岗位,88
岛,566
岛屿,566
岩石,194
岳母,28
岳父,28
岸,566
岸上,566
峡谷,194
峰会,272
峰回路转,316
崇尚,481
崇拜,547
崇高,783
崛起,545
崩溃,477
崭新,528
巅峰,192
川流不息,726
巡逻,331
工业,719
工人,349
工会,399
工作,438
工作日,10
工作量,438
工具,723
工厂,99
工商,314
工商界,646
工地,468
工夫,114
工序,99
工整,209
工科,175
工程,468
工程师,179
工艺,99
工艺品,388
工资,551
左,691
左右,79
左边,39
左顾右盼,52
巧,720
巧克力,306
巧合,136
巧妙,720
巨人,402
巨型,204
巨大,235
巨头,195
巨星,192
巨额,235
巩固,396
巫婆,374
差,489
差不多,56
差别,489
差异,489
差距,489
差错,754
差额,489
已,602
已经,602
巴不得,707
巴士,290
市,295
市区,295
市场,195
市场经济,431
市民,356
市长,250
布,549
布局,784
布满,725
布置,785
帅,172
帅哥,255
帆,494
帆船,494
师傅,216
师父,216
师生,225
师范,224
师资,224
师长,441
希望,707
帐子,300
帐篷,300
帖子,180
帘子,300
帝国,444
帝国主义,177
带,298
带动,615
带头,383
带头人,383
带有,548
带来,127
带路,706
带队,36
带领,647
席,423
席位,423
帮,647
帮助,647
帮忙,647
帮手,248
常,146
常人,776
常常,146
常年,24
常态,776
常温,464
常理,776
常用,182
常见,277
常规,776
常识,767
帽子,61
幅,211
幅度,622
幕,739
幕后,704
幢,241
干,490
干事,250
干什么,159
干净,571
干吗,159
干戈,274
干扰,409
干旱,495
干杯,60
干活儿,490
干涉,177
干燥,426
干脆,3
干部,349
干预,575
平,786
平价,303
平凡,125
平原,194
平台,195
平和,190
平均,12
平坦,771
平安,700
平常,776
平常心,776
平息,517
平方,71
平方米,71
平日,97
平时,146
平民,646
平淡,787
平稳,228
平等,233
平衡,228
平静,505
平面,78
年,80
年代,193
年初,80
年前,80
年夜饭,238
年底,80
年度,80
年画,222
年级,224
年纪,226
年终,80
年薪,551
年轻,226
年迈,226
年限,715
年龄,226
并,189
并且,189
并列,449
并行,44
并购,89
并非,453
幸亏,422
幸免,149
幸好,422
幸存,149
幸福,700
幸运,511
幻影,491
幻想,491
幻觉,491
幼儿园,224
幼稚,289
幽默,190
广,771
广义,420
广告,259
广场,435
广大,356
广播,259
广泛,788
广阔,771
庄严,397
庄园,284
庄稼,237
庆典,385
庆幸,73
庆祝,385
庆贺,60
床,300
床位,219
序,401
序幕,475
库,498
应,144
应付,789
应对,517
应当,144
应急,408
应有尽有,54
应用,182
应聘,790
应该,144
应邀,58
应酬,694
底,80
底下,39
底子,621
底层,557
底线,111
底蕴,621
店,178
庙,445
庙会,232
庞大,235
废,558
废品,558
废墟,474
废寝忘食,152
废物,558
废话,560
废除,519
度,622
度假,430
度过,748
座,211
座位,423
座右铭,791
座谈,663
座谈会,272
康复,433
庸俗,289
廉价,303
廉政,156
廉正,156
廉洁,156
延,792
延伸,784
延期,792
延续,462
延缓,792
延误,792
延长,715
建,468
建交,202
建成,468
建树,239
建立,604
建筑,241
建筑师,179
建筑物,241
建议,572
建设,468
建造,468
开,542
开业,339
开会,102
开关,543
开创,604
开办,253
开动,542
开发,611
开发区,295
开发商,218
开口,70
开启,475
开场,86
开场白,83
开垦,237
开夜车,102
开天辟地,138
开头,249
开始,475
开学,224
开展,587
开工,468
开幕,272
开幕式,272
开张,339
开心,721
开拓,784
开支,535
开放,793
开朗,190
开机,260
开枪,361
开水,101
开玩笑,452
开花,692
开设,253
开车,531
开辟,604
开通,167
开采,322
开销,535
开阔,771
开除,206
异口同声,70
异常,141
异性,415
异想天开,491
异议,163
弄,712
弄虚作假,174
弊病,187
弊端,187
式,204
弓,400
引,794
引人入胜,316
引人注目,795
引入,794
引发,380
引导,615
引擎,796
引用,527
引经据典,129
引诱,389
引起,380
引进,794
引领,615
弘扬,220
弟,28
弟子,762
弟弟,28
张,211
张扬,346
张灯结彩,797
张贴,683
弥漫,509
弥补,517
弦,400
弯,78
弯曲,78
弱,798
弱势,798
弱点,187
弹,742
弹性,417
强,798
强制,133
强加,799
强劲,798
强势,798
强化,396
强占,256
强壮,213
强大,689
强度,434
强烈,460
强盗,365
强硬,460
强行,133
强调,709
强迫,133
强项,187
归,117
归宿,779
归属,117
归来,183
归根到底,38
归纳,268
归结,135
归还,251
当,40
当下,85
当中,217
当之无愧,267
当事人,107
当今,85
当代,506
当众,800
当作,243
当初,193
当前,85
当务之急,262
当即,3
当地,221
当场,3
当天,23
当年,80
当心,777
当成,243
当日,23
当时,14
当晚,23
当然,57
当真,293
当着,800
当选,81
当面,800
录,401
录像,259
录制,259
录取,442
录音,515
录音机,543
形,78
形势,635
形容,654
形式,492
形形色色,54
形影不离,327
形态,541
形成,604
形状,78
形象,358
彩电,567
彩票,674
彩色,801
彩虹,282
彩霞,282
彬彬有礼,190
影像,697
影响,409
影响力,358
影子,802
影星,261
影片,94
影视,283
影迷,356
彻夜,24
彻底,665
彼此,320
往,618
往事,657
往后,126
往常,97
往年,97
往往,27
往日,97
往来,319
往返,109
征,803
征收,330
征服,455
征求,804
征集,804
待,763
待会儿,121
待遇,551
很,141
很难说,43
律师,107
徐徐,153
徒弟,762
徒步,393
得,31
得不偿失,323
得了,678
得以,154
得体,190
得出,413
得分,644
得到,678
得力,609
得天独厚,170
得失,607
得当,688
得意,73
得意扬扬,370
得手,644
得益于,135
得知,382
得罪,656
徘徊,79
循序渐进,228
循环,805
微不足道,125
微信,106
微博,180
微型,204
微妙,136
微弱,619
微波炉,567
微笑,70
微观,765
德,394
心,555
心中,555
心事,312
心声,484
心安理得,370
心得,403
心态,546
心思,114
心急如焚,145
心情,546
心想事成,29
心意,343
心愿,707
心慌,166
心灵,90
心灵手巧,720
心爱,547
心理,392
心疼,73
心病,705
心目,555
心眼儿,555
心肠,555
心胸,555
心脏,347
心脏病,231
心血,114
心酸,410
心里,555
心里话,560
必,27
必不可少,262
必修,108
必定,27
必将,27
必然,27
必要,262
必需,806
必须,144
忌,777
忌口,576
忌讳,777
忍,807
忍不住,118
忍受,679
忍心,113
忍耐,436
忍饥挨饿,680
志愿,442
志愿者,279
志气,466
忘,727
忘不了,727
忘掉,727
忘记,727
忙,197
忙乱,197
忙活,197
忙碌,197
忠于,783
忠实,783
忠心,32
忠诚,783
忠贞,783
忧愁,410
忧虑,285
忧郁,410
快,508
快乐,721
快捷,131
快活,721
快点儿,161
快要,602
快车,290
快递,372
快速,153
快餐,76
念,297
念书,87
念头,258
念念不忘,727
忽悠,91
忽然,3
忽略,21
忽视,21
忽高忽低,425
怀孕,415
怀念,727
怀抱,770
怀旧,630
怀疑,163
怀着,448
怀里,34
态度,257
怎么,159
怎么办,159
怎么样,159
怎样,159
怕,777
怜惜,148
思前想后,72
思念,343
思想,264
思索,266
思维,263
思考,266
思路,271
怠工,716
怠慢,562
怡然自得,780
急,508
急于,665
急剧,153
急忙,3
急性,231
急救,408
急诊,219
急转弯,476
急迫,208
急需,806
性,541
性价比,303
性别,429
性命,633
性情,214
性格,214
性能,434
性质,541
怨,148
怨恨,148
怨气,148
怨言,148
怪,753
怪不得,422
怪异,136
怪物,375
总,12
总之,57
总体,56
总共,12
总数,354
总是,453
总理,478
总的来说,57
总监,250
总算,487
总经理,250
总结,268
总统,478
总而言之,57
总裁,250
总计,12
总部,557
总量,354
总额,354
恋恋不舍,448
恋爱,415
恍然大悟,70
恐吓,389
恐怕,157
恐怖,173
恐惧,145
恐慌,145
恐龙,375
恢复,230
恨,148
恨不得,118
恩人,292
恩怨,310
恩情,343
恩惠,292
恩赐,292
恭喜,161
恭维,452
息息相关,44
恰到好处,688
恰好,487
恰如其分,688
恰巧,496
恰当,688
恰恰,38
恰恰相反,57
恳求,499
恶,173
恶劣,173
恶化,155
恶心,166
恶性,231
恶意,345
恼羞成怒,672
悄悄,419
悔恨,148
悠久,170
悠闲,721
患,231
患有,231
患病,231
患者,219
悦耳,65
您,346
悬,521
悬崖,194
悬念,759
悬挂,785
悬殊,489
悲伤,410
悲剧,249
悲哀,410
悲惨,387
悲欢离合,657
悲痛,410
悲观,285
悼念,537
情,343
情不自禁,118
情人,415
情侣,415
情况,635
情形,635
情怀,343
情感,343
情愿,113
情报,461
情景,739
情结,343
情绪,546
情节,249
情调,808
情谊,343
惊,809
惊人,138
惊叹,73
惊喜,73
惊天动地,138
惊奇,73
惊心动魄,316
惊慌,145
惊慌失措,145
惊讶,73
惊诧,73
惊醒,810
惊险,316
惋惜,73
惦记,727
惨,387
惨痛,387
惨白,15
惨重,210
惩处,206
惩罚,206
惭愧,73
惯,761
惯例,294
惯性,476
想,707
想不到,72
想到,382
想念,727
想方设法,309
想法,258
想象,491
想起,727
惹,761
愁,410
愁眉苦脸,53
愈合,407
愈来愈,141
愈演愈烈,811
愉快,721
意义,258
意向,648
意味着,379
意图,258
意外,583
意志,466
意思,258
意想不到,583
意愿,546
意料,583
意料之外,583
意见,572
意识,264
愚公移山,67
愚蠢,289
感,286
感人,316
感兴趣,547
感冒,231
感到,73
感动,73
感受,286
感叹,73
感性,263
感恩,292
感情,343
感想,286
感慨,73
感染,231
感染力,621
感激,73
感觉,286
感触,286
感谢,60
愣,15
愤怒,148
愿,113
愿意,113
愿望,707
慈善,279
慈祥,190
慌,145
慌乱,145
慌张,145
慌忙,3
慎重,207
慢,508
慢性,231
慢慢,153
慢慢来,161
慢车,290
慰劳,625
慰问,663
慷慨,364
憋,17
懂,307
懂事,288
懂得,307
懒,288
懒得,158
懒惰,289
戈壁,194
戏,337
戏剧,337
戏曲,337
成,243
成为,243
成交,812
成人,225
成分,507
成功,733
成功率,579
成千上万,8
成员,728
成品,99
成型,813
成天,24
成家,415
成就,239
成年,226
成才,87
成效,239
成本,303
成果,239
成熟,11
成立,253
成绩,442
成群结队,726
成语,686
成长,675
成问题,43
我,346
我们,346
戒,104
戒备,145
戒指,363
戒烟,104
或,275
或多或少,275
或是,453
或者,275
或许,157
战争,177
战友,296
战场,441
战士,441
战斗,451
战术,451
战略,271
战胜,455
截,591
截止,245
截然不同,44
截至,245
戳,608
戴,61
户,643
户外,393
房东,218
房价,357
房地产,218
房子,241
房屋,241
房租,330
房间,299
所,281
所以,57
所作所为,6
所在,424
所属,117
所有,8
所谓,376
所长,250
扁,78
扇,542
扇子,64
手,34
手册,185
手动,543
手势,628
手头,34
手套,61
手工,388
手帕,61
手指,203
手掌,203
手术,219
手术室,219
手机,510
手枪,742
手段,492
手法,492
手续,367
手续费,330
手脚,203
手腕,203
手臂,203
手艺,403
手表,510
手里,34
才,487
才华,621
才能,144
扎,549
扎实,689
扎根,55
扑,608
扑克,120
扑面而来,509
扒,608
打,608
打交道,319
打仗,441
打倒,455
打击,668
打动,615
打包,814
打印,653
打印机,510
打发,814
打听,775
打官司,107
打岔,590
打工,87
打开,542
打扫,571
打扮,61
打扰,562
打折,335
打招呼,269
打捞,494
打搅,562
打断,246
打架,590
打牌,120
打猎,393
打球,273
打电话,270
打盹儿,386
打破,517
打磨,813
打算,113
打败,455
打车,109
打通,167
打造,604
打量,52
打针,219
打雷,123
扔,608
托,549
托付,633
扛,815
扣,600
扣人心弦,316
扣押,361
扣留,361
扣除,330
执意,113
执法,331
执照,367
执着,152
执行,587
扩,784
扩大,396
扩展,784
扩建,468
扩张,784
扩散,784
扫,497
扫兴,201
扫墓,537
扫描,106
扫除,519
扬,394
扭,664
扭头,52
扭曲,756
扭转,517
扮,287
扮演,261
扯,608
扰乱,409
扳,815
扶,815
扶持,794
批,211
批准,92
批判,816
批发,486
批评,816
找,775
找出,775
找到,775
承办,253
承包,218
承受,679
承担,278
承认,709
承诺,676
承载,278
技巧,403
技术,427
技能,403
技艺,403
抄,401
抄写,297
抄袭,627
把,817
把关,92
把手,34
把握,817
把柄,479
抑制,612
抑扬顿挫,129
抑郁,231
抑郁症,231
抒情,186
抓,608
抓住,817
抓紧,309
投,818
投入,348
投奔,165
投射,819
投机,820
投票,478
投稿,180
投诉,270
投资,89
投身,369
投降,631
抖,608
抗争,311
抗拒,670
抗生素,234
抗衡,311
抗议,716
折,335
折叠,417
折合,12
折射,819
折扣,335
折磨,821
折腾,712
抚养,418
抚养费,551
抚恤,551
抚摸,34
抛,93
抛开,774
抛弃,160
抠,608
抡,608
抢,497
抢劫,361
抢夺,256
抢救,408
抢眼,795
护,458
护士,219
护照,367
护理,433
报,822
报亭,178
报仇,361
报刊,599
报到,584
报名,584
报告,536
报复,361
报废,440
报社,599
报答,292
报纸,599
报考,442
报警,270
报道,599
报酬,551
报销,535
抨击,816
披,823
披露,538
抬,815
抬头,52
抱,815
抱怨,148
抱歉,143
抱负,466
