token,community
启蒙,867
启迪,868
吵,154
吵嘴,154
吵架,154
吸,869
吸取,529
吸引,697
吸收,529
吸毒,98
吸烟,98
吸管,435
吸纳,529
吹,206
吹捧,154
吹牛,154
吻,210
吻合,870
吼,60
呀,44
呆,462
呈现,469
告,871
告别,872
告状,154
告知,108
告示,865
告诉,108
告诫,108
告辞,10
呐喊,546
呕吐,163
员,377
员工,377
呛,550
呜咽,128
呢,155
周,873
周到,213
周围,37
周密,213
周年,874
周旋,321
周期,875
周末,238
周边,28
味儿,783
味精,69
味道,69
呵护,451
呼吁,108
呼吸,374
呼唤,546
呼声,876
呼应,877
呼救,767
呼风唤雨,745
命,878
命令,864
命名,406
命运,878
命题,480
和,411
和尚,474
和平,239
和平共处,209
和气,189
和睦,598
和蔼,189
和解,102
和谐,598
咖啡,69
咧嘴,10
咨询,279
咬,206
咱,44
咱们,44
咳,550
咳嗽,163
咸,69
咽,374
咽喉,374
哀求,108
品,879
品位,678
品尝,69
品德,378
品牌,198
品种,429
品行,378
品质,378
哄,880
哄堂大笑,825
哆嗦,210
哇,44
哈哈,44
响,60
响亮,60
响声,60
响应,797
响起,60
哎,44
哎呀,44
哑,550
哗变,388
哗然,825
哥,26
哥哥,26
哦,44
哪,155
哪些,155
哪儿,155
哪怕,126
哪里,155
哭,128
哭泣,128
哭笑不得,128
哲学,259
哺育,868
哼,44
唉,44
唠叨,154
唤起,697
售价,416
售票,103
售货员,701
唯,881
唯一,289
唯独,126
唱,184
唱歌,184
唱片,184
唾液,374
啃,206
商业,882
商人,301
商务,882
商品,879
商场,176
商城,883
商店,176
商标,174
商讨,655
商贩,303
商贾,301
商量,655
啊,44
啤酒,69
啦,44
啦啦队,409
喂,818
喂养,451
善,884
善于,884
善意,369
善良,189
喇叭,60
喉咙,210
喊,546
喘,550
喘息,885
喜事,324
喜出望外,642
喜剧,89
喜好,600
喜庆,238
喜怒哀乐,386
喜悦,128
喜欢,600
喜洋洋,886
喜爱,600
喜糖,495
喜酒,495
喝,69
喝彩,825
喧哗,537
喧闹,537
喷,695
喷泉,471
嗅觉,887
嗓子,210
嗜好,600
嘉宾,476
嘉年华,888
嘛,44
嘱咐,108
嘲弄,154
嘲笑,154
嘴,210
嘴唇,210
嘴巴,210
嘿,44
器官,374
器材,889
器械,889
噪声,717
噪音,717
嚷,154
嚼,69
囚犯,301
四,1
四合院,250
四周,890
四处,689
四季,577
四面八方,890
回,891
回信,440
回到,182
回升,76
回去,44
回味,892
回国,182
回复,893
回头,10
回家,91
回应,893
回归,894
回忆,892
回忆录,183
回想,892
回扣,478
回报,663
回收,615
回来,77
回答,893
回落,76
回避,528
回顾,277
回馈,428
回首,895
因,596
因为,126
因人而异,40
因此,54
因素,703
因而,400
团,896
团伙,478
团体,517
团员,377
团圆,238
团结,209
团聚,897
团长,260
团队,898
园,295
园地,295
园林,899
困,550
困境,900
困惑,128
困扰,900
困难,214
围,901
围墙,250
围巾,101
围绕,576
固定,902
固执,189
固然,126
国,903
国产,785
国会,526
国内,190
国土,904
国外,190
国学,382
国宝,822
国家,903
国庆,238
国徽,61
国情,905
国旗,61
国有,586
国歌,184
国民,373
国王,584
国画,226
国籍,463
国防,601
国际,190
图,664
图书,183
图书馆,471
图像,906
图形,591
图案,226
图片,906
图画,226
图纸,591
图表,591
圆,415
圆形,415
圆满,907
圆珠笔,435
圈,908
圈套,85
圈子,908
土,909
土匪,601
土地,910
土壤,910
土生土长,399
土豆,69
圣诞节,238
圣贤,474
在,313
在乎,135
在于,127
在内,411
在场,80
在家,91
在意,135
在线,911
在职,172
地,912
地上,37
地下,913
地下室,250
地下水,910
地位,385
地区,28
地名,235
地图,591
地址,834
地域,914
地带,28
地形,194
地方,787
地板,308
地步,619
地段,28
地毯,101
地点,915
地狱,548
地球,742
地理,914
地质,344
地道,783
地铁,103
地铁站,103
地震,520
地面,742
场,916
场合,587
场地,471
场所,587
场景,587
场面,587
场馆,471
均匀,917
均衡,667
坏,170
坏事,324
坏人,548
坏处,366
坐,462
坐下,10
坐落,527
坑,653
块,204
坚信,861
坚决,212
坚固,856
坚守,918
坚定,212
坚实,856
坚强,919
坚持,267
坚持不懈,148
坚硬,920
坚韧,189
坛,921
坝,922
坟,589
坟墓,589
坠,843
坡,922
坦克,800
坦然,189
坦率,189
坦白,347
坦诚,189
垂,843
垂头丧气,128
垃圾,629
垄断,266
型,227
型号,785
垫,776
垫子,308
垫底,521
垮,923
埋,924
埋伏,924
埋怨,128
埋没,208
埋藏,924
城,883
城乡,306
城区,306
城墙,589
城市,306
城里,306
城镇,306
培养,677
培育,677
培训,867
培训班,925
基于,334
基准,926
基因,807
基地,233
基层,50
基本,53
基本上,53
基本功,33
基督教,259
基础,856
基金,927
堂,925
堆,634
堆砌,634
堕落,175
堡垒,928
堤,922
堤坝,922
堪称,929
堵,930
堵塞,930
堵车,352
塌,923
塑料,931
塑料袋,932
塑造,677
塔,606
塞,731
填,933
填充,933
填写,86
填空,480
填补,934
境内,571
境地,619
境外,190
境界,619
境遇,619
墓,589
墓地,589
墓碑,589
墙,308
墙壁,308
增,632
增产,245
增值,935
增加,427
增多,168
增大,427
增强,427
增收,199
增添,719
增进,427
增长,76
墨,731
墨水,936
壁画,226
士兵,601
士气,509
壮,219
壮丽,365
壮大,801
壮实,219
壮胆,937
壮观,365
声,60
声明,530
声望,385
声称,861
声誉,385
声音,60
壳,938
壶,921
处,456
处于,457
处分,492
处在,457
处境,619
处处,689
处方,241
处理,939
处罚,492
处置,939
处长,260
备受,813
备用,854
备课,480
复习,480
复兴,225
复制,564
复印,763
复原,512
复发,163
复合,940
复杂,214
复查,941
复活,512
复苏,76
夏令营,888
夏天,238
夏季,577
外,290
外交,714
外交官,714
外企,841
外公,26
外出,107
外卖,942
外号,406
外国,190
外地,837
外头,37
外套,101
外婆,26
外币,473
外形,943
外援,898
外文,235
外星人,84
外来,837
外汇,384
外界,610
外科,224
外籍,752
外行,177
外衣,101
外表,943
外观,943
外语,480
外貌,219
外贸,534
外资,190
外边,37
外部,610
外面,37
多,944
多久,155
多么,137
多亏,729
多云,118
多余,25
多元,944
多功能,227
多劳多得,426
多半,126
多媒体,945
多少,155
多年,855
多年来,19
多心,946
多数,8
多方面,36
多样,244
多次,13
多种,244
多边,947
夜,22
夜以继日,148
夜市,176
夜总会,176
夜晚,22
夜校,81
夜班,91
夜里,22
夜间,22
够,44
够呛,44
大,138
大事,324
大于,125
大人,26
大众,373
大伙儿,403
大会,281
大体,53
大体上,53
大使,714
大使馆,714
大公无私,412
大力,320
大包大揽,948
大厅,471
大厦,250
大吃一惊,128
大同小异,39
大名鼎鼎,276
大哥,26
大地,949
大型,227
大声,10
大多,53
大多数,8
大大,149
大大咧咧,189
大夫,224
大奖赛,191
大妈,26
大姐,26
大学,81
大学生,230
大宗,950
大家,403
大家庭,951
大小,470
大局,576
大巴,103
大师,543
大幅度,149
大惊小怪,128
大意,17
大批,8
大方,189
大有可为,952
大棚,481
大楼,250
大概,126
大模大样,398
大款,301
大气,332
大海,194
大熊猫,405
大爷,26
大片,89
大笔,242
大米,69
大约,12
大纲,480
大肆,452
大胆,953
大脑,374
大腕儿,543
大臣,526
大自然,84
大致,53
大街,387
大街小巷,689
大衣,101
大规模,581
大象,405
大赛,888
大选,526
大道,387
大部分,8
大都,53
大量,8
大门,595
大队,954
大陆,190
大雁,405
大面积,581
天,22
天上,293
天下,949
天主教,259
天使,486
天分,33
天地,949
天堂,486
天平,955
天性,220
天才,543
天文,742
天桥,387
天气,118
天然,555
天然气,489
天生,555
天真,189
天空,293
天线,442
天经地义,956
天赋,33
天长地久,371
天鹅,405
太,137
太太,26
太平,506
太极,715
太极拳,191
太空,742
太阳,293
太阳能,489
夫人,26
夫妇,556
夫妻,660
失业,113
失业率,685
失传,207
失利,648
失去,207
失恋,660
失控,957
失效,207
失明,163
失望,128
失灵,207
失眠,163
失落,128
失误,958
失败,524
失踪,144
头,210
头发,210
头号,959
头头是道,63
头晕,163
头条,179
头疼,128
头脑,960
头衔,730
头部,210
头顶,210
夸,154
夸大,85
夸夸其谈,154
夸奖,154
夸张,134
夸耀,154
夹,206
夺,317
夺冠,191
夺取,777
夺魁,648
奇妙,134
奇怪,128
奇特,134
奇花异草,832
奇迹,437
奉献,148
奋力,320
奋勇,148
奋斗,148
奏,184
奏效,961
契机,962
契约,753
奔,621
奔波,23
奔赴,182
奔跑,112
奖,730
奖励,730
奖品,730
奖学金,81
奖杯,730
奖牌,191
奖金,432
奖项,730
套,829
套餐,428
奠定,677
奢侈,343
奢望,876
奥秘,963
奥运会,191
女,265
女人,26
女儿,26
女士,556
女婿,26
女子,265
女孩儿,26
女性,265
女朋友,26
女生,26
奴隶,301
奶,69
奶奶,26
奶牛,481
奶粉,312
奶茶,69
奸诈,189
她,26
她们,26
好,44
好久,77
好事,324
好人,548
好似,455
好像,126
好友,431
好吃,69
好听,44
好在,126
好坏,167
好处,366
好多,8
好奇,128
好奇心,509
好好,178
好学,189
好客,369
好家伙,846
好心,30
好心人,431
好意,369
好感,600
好歹,126
好比,455
好玩儿,44
好看,44
好笑,128
好评,825
好说,44
好转,76
好运,57
如,455
如一,455
如下,604
如今,74
如何,155
如同,455
如实,347
如意,964
如愿以偿,907
如果,126
如果说,126
如此,137
如醉如痴,63
妄想,392
妇女,265
妈,26
妈妈,26
妒忌,128
妖怪,548
妙,884
妥,965
妥协,302
妥善,966
妥当,826
妨害,444
妨碍,444
妹,26
妹妹,26
妻子,26
始终,48
姐,26
姐妹,26
姐姐,26
姑姑,26
姑娘,26
姓,967
姓名,463
姓氏,188
委员,260
委员会,517
委婉,968
委屈,128
委托,408
姜,62
姥姥,26
姥爷,26
姨,26
姿势,723
姿态,723
威信,385
威力,710
威慑,479
威胁,444
威风,745
娃娃,969
娇惯,189
娇气,189
娘,26
娱乐,438
娶,26
婚姻,660
婚礼,660
婚纱,101
婴儿,794
媒体,179
媲美,139
媳妇,26
嫁,660
嫁妆,660
嫂子,26
嫉妒,128
嫌,970
嫌弃,128
嫌疑,828
嫦娥,971
嫩,69
嬉笑,10
子,972
子女,26
子孙,188
子弟,188
子弹,800
孕妇,794
孕育,553
字,235
字体,235
字典,235
字幕,235
字母,235
字眼,17
字迹,307
存,401
存在,363
存心,535
存折,16
存放,401
存款,473
孙女,26
孙子,26
孝敬,495
孝顺,189
季,577
季度,88
季节,238
孤儿,607
孤单,128
孤独,128
孤立,973
孤陋寡闻,851
孤零零,537
学,157
学业,81
学习,81
学会,433
学位,81
学分,81
学历,172
学员,377
学堂,925
学士,172
学子,230
学年,81
学时,81
学期,81
学术,382
学校,81
学生,81
学科,172
学者,382
学艺,157
学说,259
学费,81
学问,33
学院,81
孩子,26
孪生,794
孵化,770
宁可,119
宁愿,119
宁静,365
它,602
它们,602
宇宙,84
宇航员,971
守,918
守候,918
守护,500
守株待兔,699
安,974
安全,975
安宁,598
安定,598
安心,298
安慰,154
安抚,880
安排,976
安检,977
安眠药,98
安稳,298
安置,978
安装,414
安逸,298
安静,298
完,77
完了,44
完全,2
完善,427
完备,29
完好,512
完成,979
完整,213
完毕,979
完美,980
完蛋,44
宏伟,436
宏大,436
宏观,981
宗,982
宗教,259
宗旨,268
官,983
官僚,175
官僚主义,175
官兵,377
官司,102
官吏,301
官员,377
官方,590
定,902
定为,475
定义,592
定价,416
定位,984
定做,985
定向,630
定居,986
定心丸,987
定时,791
定期,791
定论,146
定金,351
宝,964
宝宝,26
宝库,822
宝石,988
宝藏,822
宝贝,969
宝贵,989
实习,867
实事求是,412
实体,990
实况,762
实力,385
实在,126
实地,434
实惠,129
实施,646
实物,879
实现,67
实用,129
实行,646
实话,44
实话实说,347
实质,991
实践,992
实际,991
实际上,126
实验,413
实验室,413
宠,368
宠爱,451
宠物,405
审,993
审判,102
审定,86
审批,86
审查,86
审核,86
审美,220
审视,994
客人,995
客厅,308
客户,198
客房,465
客机,99
客气,189
客流,461
客观,981
客车,352
客运,103
宣传,439
宣告,871
宣布,861
宣扬,267
宣泄,449
宣称,861
宣言,530
宣誓,566
宣读,996
室,250
宪法,516
宫,584
宫廷,584
宫殿,589
宰,419
害,391
害怕,128
害羞,128
害臊,128
害虫,481
宴会,281
家,824
家乡,997
家人,26
家伙,26
家具,889
家务,324
家喻户晓,276
家园,295
家境,399
家家户户,998
家属,999
家庭,951
家政,701
家教,867
家族,188
家用,889
家电,889
家禽,481
家里,26
家长,26
容光焕发,559
容忍,302
容易,150
容纳,608
容许,215
容量,470
容颜,559
宽,1000
宽厚,189
宽容,189
宽广,1000
宽度,470
宽恕,302
宽敞,1000
宽松,1001
宽泛,1000
宽阔,1000
宾馆,176
宿舍,308
寂寞,128
寂静,537
寄,1002
寄托,876
密,1003
密不可分,870
密切,597
密封,1004
密度,470
密码,502
密集,1005
富,284
富人,301
富含,863
富强,598
富有,243
富翁,301
富裕,598
富豪,301
富足,598
寒假,238
寒冷,118
寓意,613
寓言,437
寝室,308
察看,434
察觉,159
寡妇,26
寥寥无几,168
寸,779
对,596
对不起,44
对于,596
对付,1006
对准,1007
对外,590
对峙,321
对应,1008
对弈,114
对待,1009
对得起,1010
对手,747
对抗,321
对方,292
对比,1008
对照,1008
对白,89
对称,667
对立,321
对策,280
对联,865
对话,342
对象,261
对面,37
寺,474
寺庙,589
寻,802
寻常,1011
寻找,802
寻求,802
寻觅,802
导向,533
导师,172
导弹,800
导游,701
导演,89
导火索,703
导致,400
导航,1012
寿司,69
寿命,505
封,440
封建,175
封锁,656
封闭,973
封面,1013
封顶,1014
射,800
射击,800
将,393
将军,601
将来,393
将要,674
将近,12
尊严,239
尊敬,369
尊贵,343
尊重,369
小,138
小丑,548
小于,125
小人,548
小伙子,26
小偷儿,26
小区,250
小卒,1015
小吃,69
小品,184
小型,227
小声,10
小姐,26
小学,81
小学生,230
小孩儿,26
小康,1016
小心,178
小心翼翼,178
小提琴,184
小时,669
小时候,26
小曲,184
小朋友,26
小气,189
小溪,194
小王,1017
小看,1018
小组,664
小说,89
小贩,303
小费,351
小路,387
小麦,481
少,917
少不了,123
少儿,230
少女,265
少年,230
少数,8
少有,702
少林寺,715
少见,702
少量,8
尖,415
尖端,557
尖锐,214
尚,48
尚未,674
尝,1019
尝试,1020
尤为,137
尤其,126
就,126
就业,113
就任,75
就医,224
就地,782
就座,995
就是,127
就是说,54
就算,126
就职,75
就要,140
就诊,224
就读,81
就近,782
就餐,995
尴尬,128
尸体,589
尺,360
尺子,435
尺寸,470
尺度,470
尼龙,101
尽,361
尽力,320
尽可能,320
尽头,1021
尽快,320
尽情,298
尽早,320
尽管,126
尽量,320
尾声,691
尾巴,210
尾气,629
尿,446
局,774
局势,322
局部,1022
局长,260
局限,672
局面,619
层,1023
层出不穷,244
层次,1024
层面,36
居住,465
居民,373
居民楼,250
居然,126
居高临下,398
屈服,302
届,281
届时,393
屋,250
屋子,308
屋顶,250
屏幕,554
展出,367
展开,691
展望,704
展现,469
展示,469
展览,281
展览会,281
属,1025
属于,334
属性,592
屠杀,388
屡,13
屡次,13
履行,287
屯,954
山,194
山冈,194
山区,194
山坡,194
山寨,721
山岭,194
山峰,194
山川,194
山谷,194
山路,387
山顶,194
屹立,527
岁,231
岁数,231
岁月,386
岂有此理,846
岗位,50
岛,748
岛屿,194
岩石,194
岳母,26
岳父,26
岸,922
岸上,37
峡谷,194
峰会,281
峰回路转,815
崇尚,267
崇拜,600
崇高,436
崛起,801
崩溃,136
崭新,579
巅峰,461
川流不息,643
巡逻,501
工业,693
工人,377
工会,517
工作,325
工作日,669
工作量,325
工具,1026
工厂,693
工商,1027
工商界,728
工地,513
工夫,1028
工序,693
工整,365
工科,172
工程,513
工程师,786
工艺,693
工艺品,226
工资,432
左,831
左右,73
左边,37
左顾右盼,10
巧,884
巧克力,69
巧合,642
巧妙,884
巨人,1029
巨型,227
巨大,242
巨头,198
巨星,543
巨额,242
巩固,427
巫婆,548
差,538
差不多,39
差别,538
差异,538
差距,538
差错,958
差额,538
已,674
已经,674
巴不得,119
巴士,103
市,306
市区,306
市场,198
市场经济,567
市民,373
市长,260
布,1030
布局,1031
布满,689
布置,978
帅,170
帅哥,26
帆,1032
帆船,542
师傅,26
师父,26
师生,377
师范,81
师资,81
师长,601
希望,876
帐子,308
帐篷,1033
帖子,179
帘子,308
帝国,584
帝国主义,392
带,1034
带动,697
带头,412
带头人,380
带有,363
带来,359
带路,858
带队,55
带领,55
席,458
席位,458
帮,652
帮助,652
帮忙,652
帮手,652
常,132
常人,1011
常常,132
常年,1035
常态,1036
常温,1004
常理,784
常用,485
常见,702
常规,441
常识,784
帽子,101
幅,226
幅度,1037
幕,1038
幕后,853
幢,250
干,484
干事,1039
干什么,155
干净,687
干吗,44
干戈,1040
干扰,444
干旱,520
干杯,874
干活儿,91
干涉,392
干燥,118
干脆,3
干部,377
干预,254
平,1041
平价,416
平凡,1011
平原,194
平台,340
平和,189
平均,12
平坦,1000
平安,506
平常,92
平常心,1009
平息,322
平方,360
平方米,360
平日,92
平时,92
平民,301
平淡,232
平稳,234
平等,239
平衡,667
平静,298
平面,943
年,855
年代,237
年初,88
年前,92
年夜饭,69
年底,88
年度,90
年画,226
年级,81
年纪,231
年终,855
年薪,432
年轻,231
年迈,231
年限,505
年龄,231
并,187
并且,187
并列,491
并行,847
并购,310
并非,127
幸亏,126
幸免,773
幸好,126
幸存,144
幸福,598
幸运,1042
幻影,541
幻想,541
幻觉,1043
幼儿园,81
幼稚,134
幽默,189
广,1000
广义,981
广告,1044
广场,471
广大,403
广播,762
广泛,552
广阔,1000
庄严,436
庄园,295
庄稼,832
庆典,281
庆幸,128
庆祝,874
庆贺,874
床,308
床位,224
序,491
序幕,691
库,1045
应,140
应付,1006
应对,1006
应当,140
应急,1046
应有尽有,29
应用,1047
应聘,75
应该,140
应邀,434
应酬,495
底,88
底下,37
底子,856
底层,1048
底线,1049
底蕴,856
店,176
庙,589
庙会,238
庞大,242
废,629
废品,932
废墟,1033
废寝忘食,148
废物,629
废话,44
废除,565
度,914
度假,423
度过,1050
座,217
座位,103
座右铭,1051
座谈,342
座谈会,281
康复,224
庸俗,134
廉价,129
廉政,378
廉正,378
廉洁,378
延,1052
延伸,1052
延期,1053
延续,503
延缓,1053
延误,1053
延长,505
建,513
建交,209
建成,513
建树,247
建立,677
建筑,250
建筑师,786
建筑物,250
建议,788
建设,513
建造,513
开,1054
开业,1055
开会,91
开关,806
开创,677
开办,263
开动,1054
开发,1056
开发区,306
开发商,223
开口,804
开启,691
开场,80
开场白,1057
开垦,910
开夜车,91
开天辟地,275
开头,1057
开始,631
开学,81
开展,646
开工,513
开幕,281
开幕式,281
开张,1055
开心,128
开拓,677
开支,1058
开放,973
开朗,189
开机,422
开枪,388
开水,69
开玩笑,154
开花,832
开设,263
开车,352
开辟,677
开通,164
开采,344
开销,1058
开阔,1000
开除,75
异口同声,825
异常,137
异性,265
异想天开,541
异议,323
弄,206
弄虚作假,85
弊病,900
弊端,900
式,1059
弓,435
引,1060
引人入胜,365
引人注目,1061
引入,720
引发,400
引导,697
引擎,724
引用,618
引经据典,63
引诱,85
引起,400
引进,1060
引领,697
弘扬,267
弟,26
弟子,474
弟弟,26
张,829
张扬,1062
张灯结彩,1063
张贴,865
弥漫,1064
弥补,563
弦,1065
弯,415
弯曲,415
弱,536
弱势,759
弱点,900
弹,800
弹性,560
强,536
强制,757
强加,757
强劲,43
强势,759
强化,427
强占,266
强壮,219
强大,43
强度,470
强烈,212
强盗,392
强硬,212
强行,757
强调,861
强迫,215
强项,366
归,1025
归宿,1021
归属,1025
归来,894
归根到底,690
归纳,277
归结,334
归还,511
当,38
当下,74
当中,222
当之无愧,276
当事人,102
当今,821
当代,821
当众,1066
当作,475
当初,92
当前,74
当务之急,271
当即,3
当地,837
当场,1066
当天,22
当年,92
当心,1067
当成,475
当日,22
当时,14
当晚,22
当然,126
当真,126
当着,1066
当选,75
当面,1066
录,1068
录像,906
录制,762
录取,81
录音,906
录音机,554
形,415
形势,619
形容,673
形式,612
形形色色,244
形影不离,349
形态,592
形成,677
形状,943
形象,409
彩电,554
彩票,229
彩色,1069
彩虹,293
彩霞,293
彬彬有礼,189
影像,906
影响,444
影响力,385
影子,1070
影星,543
影片,89
影视,438
影迷,373
彻夜,131
彻底,871
彼此,292
往,707
往事,386
往后,122
往常,92
往年,92
往往,132
往日,92
往来,643
往返,643
征,1027
征收,1027
征服,777
征求,798
征集,1071
待,1072
待会儿,44
待遇,432
很,137
很难说,120
律师,102
徐徐,1054
徒弟,26
徒步,423
得,1073
得不偿失,345
得了,811
得以,150
得体,189
得出,447
得分,747
得到,811
得力,688
得天独厚,43
得失,684
得当,657
得意,128
得意扬扬,128
得手,747
得益于,334
得知,159
得罪,391
徘徊,457
循序渐进,1074
循环,615
微不足道,121
微信,333
微博,179
微型,227
微妙,1075
微弱,1075
微波炉,554
微笑,10
微观,981
德,683
心,371
心中,1076
心事,371
心声,371
心安理得,298
心得,784
心态,418
心思,994
心急如焚,49
心情,371
心想事成,57
心意,371
心愿,876
心慌,128
心灵,220
心灵手巧,786
心爱,1077
心理,220
心疼,128
心病,900
心目,1076
心眼儿,960
心肠,189
心胸,960
心脏,374
心脏病,163
心血,1028
心酸,128
心里,128
心里话,371
必,638
必不可少,271
必修,480
必定,132
必将,132
必然,132
必要,25
必需,1078
必须,140
忌,733
忌口,818
忌讳,135
忍,550
忍不住,3
忍受,813
忍心,119
忍耐,302
忍饥挨饿,23
志愿,1079
志愿者,288
志气,509
忘,892
忘不了,892
忘掉,892
忘记,892
忙,23
忙乱,537
忙活,23
忙碌,23
忠于,369
忠实,1080
忠心,369
忠诚,369
忠贞,371
忧愁,128
忧虑,128
忧郁,128
快,1081
快乐,298
快捷,129
快活,298
快点儿,44
快要,674
快车,103
快递,353
快速,149
快餐,69
念,727
念书,81
念头,418
念念不忘,892
忽悠,85
忽然,3
忽略,208
忽视,208
忽高忽低,141
怀孕,794
怀念,892
怀抱,997
怀旧,1082
怀疑,128
怀着,1083
怀里,210
态度,418
怎么,155
怎么办,155
怎么样,155
怎样,155
怕,119
怜惜,128
思前想后,994
思念,371
思想,418
思索,994
思维,418
思考,994
思路,418
怠工,392
怠慢,142
怡然自得,298
急,1081
急于,320
急剧,149
急忙,3
急性,163
急救,224
急诊,224
急转弯,523
急迫,214
急需,1078
性,592
性价比,416
性别,463
性命,878
性情,189
性格,189
性能,470
性质,592
怨,391
怨恨,128
怨气,128
怨言,857
怪,134
怪不得,126
怪异,134
怪物,548
总,1084
总之,54
总体,53
总共,12
总数,381
总是,132
总理,526
总的来说,54
总监,260
总算,729
总经理,260
总结,277
总统,526
总而言之,54
总裁,260
总计,12
总部,233
总量,381
总额,381
恋恋不舍,128
恋爱,660
恍然大悟,128
恐吓,392
恐怕,126
恐怖,134
恐惧,128
恐慌,128
恐龙,405
恢复,512
恨,128
恨不得,3
恩人,26
恩怨,371
恩情,371
恩惠,369
恩赐,1042
恭喜,57
恭维,154
息息相关,870
恰到好处,657
恰好,544
恰如其分,657
恰巧,544
恰当,826
恰恰,126
恰恰相反,54
恳求,108
恶,170
恶劣,214
恶化,76
恶心,134
恶性,1036
恶意,535
恼羞成怒,128
悄悄,3
悔恨,128
悠久,775
悠闲,298
患,163
患有,163
患病,163
患者,224
悦耳,365
您,403
悬,843
悬崖,194
悬念,963
悬挂,843
悬殊,538
悲伤,128
悲剧,437
悲哀,128
悲惨,134
悲欢离合,386
悲痛,128
悲观,297
悼念,874
情,371
情不自禁,3
情人,660
情侣,660
情况,619
情形,619
情怀,371
情感,220
情愿,296
情报,502
情景,619
情结,371
情绪,297
情节,89
情调,365
情谊,371
惊,1085
惊人,275
惊叹,128
惊喜,642
惊天动地,275
惊奇,128
惊心动魄,134
惊慌,128
惊慌失措,128
惊讶,128
惊诧,128
惊醒,60
惊险,134
惋惜,128
惦记,892
惨,170
惨痛,134
惨白,210
惨重,144
惩处,492
惩罚,492
惭愧,128
惯,1086
惯例,305
惯性,1086
想,119
想不到,159
想到,159
想念,892
想方设法,320
想法,418
想象,447
想起,159
惹,970
愁,314
愁眉苦脸,128
愈合,515
愈来愈,137
愈演愈烈,599
愉快,298
意义,613
意向,1087
意味着,765
意图,268
意外,642
意志,509
意思,613
意想不到,642
意愿,1087
意料,642
意料之外,642
意见,798
意识,418
愚公移山,424
愚蠢,134
感,1043
感人,134
感兴趣,600
感冒,163
感到,128
感动,128
感受,362
感叹,128
感性,220
感恩,369
感情,371
感想,866
感慨,128
感染,163
感染力,593
感激,128
感觉,1043
感触,362
感谢,369
愣,10
愤怒,128
愿,296
愿意,296
愿望,876
慈善,288
慈祥,189
慌,128
慌乱,128
慌张,128
慌忙,3
慎重,178
慢,1081
慢性,163
慢慢,149
慢慢来,1074
慢车,103
慰劳,880
慰问,434
慷慨,189
憋,550
懂,316
懂事,189
懂得,316
懒,170
懒得,119
懒惰,189
戈壁,194
戏,184
戏剧,184
戏曲,184
成,475
成为,475
成交,950
成人,230
成分,358
成功,907
成功率,637
成千上万,8
成员,377
成品,693
成型,1088
成天,23
成家,660
成就,247
成年,231
成才,113
成效,247
成本,1058
成果,247
成熟,1089
成立,263
成绩,247
成群结队,890
成语,235
成长,801
成问题,49
我,26
我们,403
戒,727
戒备,1067
戒指,101
戒烟,98
或,283
或多或少,283
或是,283
或者,283
或许,126
战争,322
战友,26
战场,705
战士,377
战斗,479
战术,479
战略,984
战胜,648
截,1090
截止,256
截然不同,39
截至,256
戳,696
戴,101
户,824
户外,423
房东,465
房价,465
房地产,465
房子,465
房屋,465
房租,465
房间,308
所,1091
所以,126
所作所为,6
所在,1091
所属,836
所有,8
所谓,497
所长,260
扁,415
扇,595
扇子,435
手,210
手册,183
手动,1092
手势,723
手头,379
手套,101
手工,786
手帕,101
手指,210
手掌,210
手术,224
手术室,224
手机,554
手枪,800
手段,280
手法,280
手续,86
手续费,351
手脚,210
手腕,210
手臂,210
手艺,33
手表,101
手里,379
才,729
才华,33
才能,150
扎,731
扎实,856
扎根,1093
扑,206
扑克,114
扑面而来,1094
扒,206
打,206
打交道,342
打仗,601
打倒,777
打击,492
打动,697
打包,734
打印,763
打印机,554
打发,1095
打听,159
打官司,102
打岔,154
打工,336
打开,595
打扫,687
打扮,101
打扰,1095
打折,428
打招呼,10
打捞,542
打搅,1095
打断,1095
打架,1096
打牌,91
打猎,423
打球,191
打电话,440
打盹儿,91
打破,675
打磨,1088
打算,631
打败,777
打车,352
打通,164
打造,677
打量,10
打针,224
打雷,1097
扔,206
托,731
托付,408
扛,206
扣,1098
扣人心弦,454
扣押,388
扣留,388
扣除,351
执意,108
执法,501
执照,1099
执着,148
执行,646
扩,632
扩大,427
扩展,801
扩建,513
扩张,801
扩散,1094
扫,333
扫兴,128
扫墓,589
扫描,333
扫除,565
扬,165
扭,206
扭头,10
扭曲,957
扭转,563
扮,95
扮演,95
扯,206
扰乱,444
扳,206
扶,1100
扶持,1101
批,849
批准,86
批判,1102
批发,534
批评,154
找,802
找出,802
找到,802
承办,263
承包,1103
承受,813
承担,287
承认,861
承诺,566
承载,1104
技巧,33
技术,679
技能,33
技艺,33
抄,810
抄写,480
抄袭,781
把,1105
把关,594
把手,210
把握,962
把柄,300
抑制,694
抑扬顿挫,60
抑郁,163
抑郁症,163
抒情,184
抓,206
抓住,962
抓紧,320
投,883
投入,1058
投奔,162
投射,364
投机,1106
投票,526
投稿,781
投诉,279
投资,927
投身,720
投降,302
抖,206
抗争,321
抗拒,1006
抗生素,241
抗衡,321
抗议,1107
折,428
折叠,450
折合,12
折射,853
折扣,428
折磨,813
折腾,1096
抚养,607
抚养费,607
抚恤,432
抚摸,210
抛,869
抛开,208
抛弃,208
抠,206
抡,206
抢,317
抢劫,388
