token,community
吵嘴,4
吵架,4
吸,34
吸取,32
吸引,41
吸收,12
吸毒,31
吸烟,12
吸管,23
吸纳,43
吹,34
吹捧,4
吹牛,4
吻,12
吻合,6
吼,4
呀,2
呆,34
呈现,32
告,31
告别,15
告状,4
告知,41
告示,8
告诉,32
告诫,41
告辞,4
呐喊,4
呕吐,12
员,18
员工,18
呛,34
呜咽,4
呢,2
周,11
周到,17
周围,14
周密,21
周年,15
周旋,38
周期,27
周末,11
周边,14
味儿,24
味精,24
味道,24
呵护,4
呼吁,41
呼吸,12
呼唤,41
呼声,41
呼应,6
呼救,31
呼风唤雨,51
命,31
命令,41
命名,40
命运,4
命题,9
和,2
和尚,5
和平,13
和平共处,38
和气,17
和睦,13
和蔼,17
和解,38
和谐,13
咖啡,24
咧嘴,4
咨询,8
咬,34
咱,2
咱们,2
咳,12
咳嗽,12
咸,24
咽,12
咽喉,12
哀求,41
品,29
品位,17
品尝,24
品德,17
品牌,29
品种,29
品行,17
品质,17
哄,34
哄堂大笑,4
哆嗦,4
哇,2
哈哈,2
响,25
响亮,25
响声,25
响应,41
响起,25
哎,2
哎呀,2
哑,12
哗变,31
哗然,4
哥,5
哥哥,5
哦,2
哪,2
哪些,2
哪儿,2
哪怕,2
哪里,2
哭,4
哭泣,4
哭笑不得,4
哲学,30
哺育,19
哼,2
唉,2
唠叨,4
唤起,41
售价,8
售票,22
售货员,5
唯,2
唯一,2
唯独,2
唱,26
唱歌,26
唱片,26
唾液,12
啃,34
商业,29
商人,5
商务,29
商品,29
商场,24
商城,24
商店,24
商标,31
商讨,38
商贩,5
商贾,5
商量,38
啊,2
啤酒,24
啦,2
啦啦队,28
喂,24
喂养,24
善,17
善于,17
善意,17
善良,17
喇叭,25
喉咙,12
喊,4
喘,12
喘息,4
喜事,11
喜出望外,4
喜剧,26
喜好,17
喜庆,11
喜怒哀乐,4
喜悦,4
喜欢,4
喜洋洋,13
喜爱,4
喜糖,24
喜酒,24
喝,24
喝彩,4
喧哗,25
喧闹,13
喷,34
喷泉,23
嗅觉,17
嗓子,12
嗜好,17
嘉宾,15
嘉年华,15
嘛,2
嘱咐,41
嘲弄,4
嘲笑,4
嘴,12
嘴唇,12
嘴巴,12
嘿,2
器官,12
器材,25
器械,12
噪声,25
噪音,25
嚷,4
嚼,24
囚犯,31
四,0
四合院,23
四周,14
四处,14
四季,11
四面八方,14
回,15
回信,8
回到,15
回升,27
回去,15
回味,24
回国,15
回复,8
回头,4
回家,11
回应,32
回归,15
回忆,4
回忆录,26
回想,32
回扣,8
回报,8
回收,25
回来,15
回答,32
回落,27
回避,31
回顾,32
回馈,8
回首,4
因,2
因为,2
因人而异,6
因此,2
因素,3
因而,2
团,18
团伙,31
团体,18
团员,18
团圆,11
团结,10
团聚,11
团长,18
团队,18
园,23
园地,23
园林,23
困,12
困境,3
困惑,4
困扰,3
困难,3
围,34
围墙,23
围巾,23
围绕,10
固定,19
固执,17
固然,2
国,38
国产,29
国会,18
国内,30
国土,14
国外,30
国学,26
国宝,15
国家,30
国庆,11
国徽,26
国情,19
国旗,23
国有,29
国歌,26
国民,5
国王,5
国画,26
国籍,8
国防,14
国际,30
图,26
图书,26
图书馆,23
图像,26
图形,26
图案,26
图片,26
图画,26
图纸,26
图表,26
圆,16
圆形,16
圆满,13
圆珠笔,23
圈,34
圈套,31
圈子,23
土,24
土匪,31
土地,23
土壤,24
土生土长,5
土豆,24
圣诞节,11
圣贤,30
在,10
在乎,4
在于,10
在内,43
在场,15
在家,11
在意,4
在线,8
在职,9
地,4
地上,14
地下,14
地下室,23
地下水,14
地位,17
地区,14
地名,9
地图,26
地址,8
地域,14
地带,14
地形,14
地方,14
地板,23
地步,3
地段,14
地毯,23
地点,14
地狱,17
地球,14
地理,14
地质,14
地道,24
地铁,22
地铁站,22
地震,11
地面,14
场,0
场合,15
场地,23
场所,23
场景,26
场面,16
场馆,23
均匀,16
均衡,27
坏,17
坏事,3
坏人,31
坏处,3
坐,34
坐下,4
坐落,14
坑,34
块,0
坚信,32
坚决,10
坚固,20
坚守,10
坚定,17
坚实,20
坚强,17
坚持,10
坚持不懈,10
坚硬,16
坚韧,17
坛,15
坝,14
坟,15
坟墓,15
坠,34
坡,14
坦克,14
坦然,17
坦率,17
坦白,17
坦诚,17
垂,34
垂头丧气,4
垃圾,25
垄断,31
型,22
型号,29
垫,34
垫子,23
垫底,28
垮,34
埋,34
埋伏,31
埋怨,4
埋没,36
埋藏,15
城,14
城乡,14
城区,14
城墙,23
城市,14
城里,14
城镇,14
培养,19
培育,19
培训,9
培训班,9
基于,10
基准,32
基因,12
基地,19
基层,14
基本,2
基本上,2
基本功,17
基督教,30
基础,20
基金,8
堂,23
堆,0
堆砌,16
堕落,17
堡垒,20
堤,14
堤坝,14
堪称,40
堵,34
堵塞,36
堵车,22
塌,34
塑料,23
塑料袋,23
塑造,19
塔,15
塞,34
填,34
填充,7
填写,8
填空,9
填补,31
境内,14
境地,3
境外,30
境界,17
境遇,3
墓,15
墓地,15
墓碑,15
墙,23
墙壁,23
增,27
增产,24
增值,8
增加,27
增多,27
增大,27
增强,27
增收,8
增添,19
增进,27
增长,27
墨,16
墨水,23
壁画,26
士兵,14
士气,17
壮,16
壮丽,16
壮大,27
壮实,16
壮胆,15
壮观,16
声,25
声明,19
声望,17
声称,32
声誉,17
声音,25
壳,23
壶,24
处,0
处于,32
处分,31
处在,32
处境,3
处处,2
处方,12
处理,31
处罚,31
处置,31
处长,18
备受,32
备用,24
备课,9
复习,9
复兴,13
复制,36
复印,8
复原,36
复发,12
复合,7
复杂,4
复查,32
复活,36
复苏,27
夏令营,9
夏天,11
夏季,11
外,14
外交,38
外交官,18
外企,18
外公,5
外出,28
外卖,24
外号,40
外国,30
外地,30
外头,14
外套,23
外婆,5
外币,8
外形,16
外援,28
外文,9
外星人,24
外来,30
外汇,8
外界,30
外科,12
外籍,30
外行,17
外衣,23
外表,16
外观,16
外语,9
外貌,16
外贸,29
外资,30
外边,14
外部,30
外面,14
多,0
多久,2
多么,27
多亏,2
多云,11
多余,0
多元,7
多功能,22
多劳多得,8
多半,2
多媒体,26
多少,2
多年,11
多年来,11
多心,17
多数,0
多方面,0
多样,0
多次,1
多种,0
多边,38
夜,11
夜以继日,10
夜市,24
夜总会,24
夜晚,11
夜校,9
夜班,11
夜里,11
夜间,11
够,27
够呛,2
大,16
大事,3
大于,6
大人,5
大众,5
大伙儿,5
大会,15
大体,2
大体上,2
大使,18
大使馆,18
大公无私,17
大力,10
大包大揽,43
大厅,23
大厦,23
大吃一惊,4
大同小异,6
大名鼎鼎,20
大哥,5
大地,14
大型,22
大声,4
大多,2
大多数,0
大大,27
大大咧咧,17
大夫,12
大奖赛,28
大妈,5
大姐,5
大学,9
大学生,9
大宗,29
大家,5
大家庭,5
大小,7
大局,10
大巴,22
大师,5
大幅度,27
大惊小怪,4
大意,9
大批,0
大方,17
大有可为,27
大棚,24
大楼,23
大概,2
大模大样,4
大款,5
大气,25
大海,14
大熊猫,24
大爷,5
大片,26
大笔,8
大米,24
大约,7
大纲,9
大肆,31
大胆,17
大脑,12
大腕儿,26
大臣,18
大自然,30
大致,2
大街,22
大街小巷,22
大衣,23
大规模,0
大象,24
大赛,28
大选,18
大道,22
大部分,0
大都,2
大量,0
大门,23
大队,14
大陆,30
大雁,24
大面积,0
天,11
天上,14
天下,30
天主教,30
天使,30
天分,17
天地,30
天堂,30
天平,10
天性,17
天才,17
天文,14
天桥,22
天气,11
天然,20
天然气,25
天生,17
天真,17
天空,16
天线,25
天经地义,13
天赋,17
天长地久,13
天鹅,24
太,27
太太,5
太平,13
太极,28
太极拳,28
太空,14
太阳,16
太阳能,25
夫人,5
夫妇,5
夫妻,5
失业,18
失业率,8
失传,36
失利,28
失去,36
失恋,4
失控,36
失效,36
失明,12
失望,4
失灵,36
失眠,12
失落,4
失误,3
失败,4
失踪,31
头,12
头发,12
头号,28
头头是道,4
头晕,12
头条,26
头疼,4
头脑,17
头衔,28
头部,12
头顶,12
夸,4
夸大,31
夸夸其谈,4
夸奖,4
夸张,4
夸耀,4
夹,34
夺,28
夺冠,28
夺取,31
夺魁,28
奇妙,16
奇怪,4
奇特,16
奇花异草,24
奇迹,16
奉献,10
奋力,10
奋勇,10
奋斗,10
奏,26
奏效,21
契机,3
契约,19
奔,34
奔波,4
奔赴,15
奔跑,34
奖,28
奖励,8
奖品,8
奖学金,9
奖杯,28
奖牌,28
奖金,8
奖项,28
套,0
套餐,24
奠定,19
奢侈,16
奢望,41
奥秘,3
奥运会,28
女,5
女人,5
女儿,5
女士,5
女婿,5
女子,5
女孩儿,5
女性,5
女朋友,5
女生,5
奴隶,31
奶,24
奶奶,5
奶牛,24
奶粉,24
奶茶,24
奸诈,17
她,5
她们,5
好,2
好久,2
好事,3
好人,17
好似,2
好像,2
好友,5
好吃,24
好听,25
好在,2
好坏,6
好处,3
好多,0
好奇,4
好奇心,17
好好,2
好学,17
好客,17
好家伙,2
好心,17
好心人,5
好意,4
好感,4
好歹,2
好比,2
好玩儿,2
好看,16
好笑,4
好评,4
好说,2
好转,27
好运,13
如,2
如一,2
如下,40
如今,11
如何,2
如同,2
如实,21
如意,13
如愿以偿,13
如果,2
如果说,2
如此,27
如醉如痴,4
妄想,31
妇女,5
妈,5
妈妈,5
妒忌,4
妖怪,24
妙,16
妥,12
妥协,4
妥善,21
妥当,21
妨害,31
妨碍,31
妹,5
妹妹,5
妻子,5
始终,2
姐,5
姐妹,5
姐姐,5
姑姑,5
姑娘,5
姓,5
姓名,8
姓氏,9
委员,18
委员会,18
委婉,17
委屈,4
委托,18
姜,24
姥姥,5
姥爷,5
姨,5
姿势,4
姿态,4
威信,17
威力,17
威慑,31
威胁,31
威风,17
娃娃,5
娇惯,17
娇气,17
娘,5
娱乐,26
娶,5
婚姻,5
婚礼,15
婚纱,23
婴儿,5
媒体,26
媲美,6
媳妇,5
嫁,5
嫁妆,5
嫂子,5
嫉妒,4
嫌,4
嫌弃,4
嫌疑,31
嫦娥,14
嫩,24
嬉笑,4
子,5
子女,5
子孙,5
子弟,5
子弹,23
孕妇,5
孕育,19
字,9
字体,9
字典,9
字幕,9
字母,9
字眼,9
字迹,9
存,34
存在,43
存心,10
存折,8
存放,15
存款,8
孙女,5
孙子,5
孝敬,4
孝顺,17
季,11
季度,11
季节,11
孤儿,5
孤单,4
孤独,4
孤立,31
孤陋寡闻,17
孤零零,4
学,9
学业,9
学习,9
学会,32
学位,9
学分,9
学历,9
学员,9
学堂,9
学士,9
学子,9
学年,9
学时,9
学期,9
学术,26
学校,9
学生,9
学科,9
学者,18
学艺,9
学说,30
学费,8
学问,17
学院,9
孩子,5
孪生,5
孵化,19
宁可,2
宁愿,2
宁静,13
它,2
它们,5
宇宙,30
宇航员,14
守,34
守候,44
守护,4
守株待兔,44
安,42
安全,31
安宁,13
安定,13
安心,13
安慰,4
安抚,41
安排,19
安检,22
安眠药,12
安稳,13
安置,19
安装,19
安逸,13
安静,13
完,15
完了,2
完全,2
完善,27
完备,20
完好,16
完成,19
完整,21
完毕,15
完美,16
完蛋,2
宏伟,16
宏大,16
宏观,29
宗,0
宗教,30
宗旨,3
官,18
官僚,31
官僚主义,31
官兵,14
官司,31
官吏,5
官员,18
官方,8
定,19
定为,40
定义,32
定价,8
定位,19
定做,23
定向,29
定居,19
定心丸,13
定时,11
定期,19
定论,32
定金,8
宝,42
宝宝,5
宝库,15
宝石,23
宝藏,15
宝贝,5
宝贵,3
实习,9
实事求是,17
实体,29
实况,26
实力,17
实在,2
实地,15
实惠,8
实施,19
实物,15
实现,19
实用,16
实行,19
实话,2
实话实说,2
实质,3
实践,9
实际,21
实际上,2
实验,32
实验室,23
宠,17
宠爱,4
宠物,24
审,31
审判,31
审定,32
审批,8
审查,32
审核,32
审美,17
审视,32
客人,5
客厅,23
客户,5
客房,23
客机,14
客气,17
客流,22
客观,21
客车,22
客运,22
宣传,31
宣告,36
宣布,32
宣扬,31
宣泄,4
宣称,32
宣言,19
宣誓,15
宣读,15
室,23
宪法,19
宫,15
宫廷,5
宫殿,15
宰,24
害,31
害怕,4
害羞,4
害臊,4
害虫,24
宴会,15
家,0
家乡,5
家人,5
家伙,5
家具,23
家务,4
家喻户晓,20
家园,23
家境,5
家家户户,5
家属,5
家庭,5
家政,18
家教,9
家族,5
家用,25
家电,25
家禽,24
家里,5
家长,5
容光焕发,16
容忍,4
容易,2
容纳,43
容许,31
容量,7
容颜,16
宽,16
宽厚,17
宽容,17
宽广,16
宽度,7
宽恕,4
宽敞,16
宽松,27
宽泛,16
宽阔,16
宾馆,24
宿舍,23
寂寞,4
寂静,13
寄,34
寄托,41
密,16
密不可分,6
密切,38
密封,24
密度,7
密码,8
密集,1
富,42
富人,5
富含,12
富强,13
富有,16
富翁,5
富裕,13
富豪,5
富足,13
寒假,11
寒冷,11
寓意,3
寓言,26
寝室,23
察看,15
察觉,32
寡妇,5
寥寥无几,0
寸,7
对,10
对不起,2
对于,10
对付,31
对准,10
对外,30
对峙,38
对应,6
对弈,38
对待,4
对得起,4
对手,28
对抗,38
对方,5
对比,6
对照,6
对白,26
对称,16
对立,38
对策,3
对联,9
对话,38
对象,3
对面,14
寺,15
寺庙,15
寻,32
寻常,16
寻找,32
寻求,32
寻觅,32
导向,3
导师,18
导弹,14
导游,28
导演,26
导火索,3
导致,2
导航,25
寿司,24
寿命,7
封,8
封建,31
封锁,31
封闭,16
封面,26
封顶,19
射,34
射击,28
将,2
将军,14
将来,11
将要,2
将近,7
尊严,17
尊敬,4
尊贵,16
尊重,4
小,17
小丑,26
小于,6
小人,17
小伙子,5
小偷儿,5
小区,23
小卒,5
小吃,24
小品,26
小型,22
小声,4
小姐,5
小学,9
小学生,9
小孩儿,5
小康,13
小心,4
小心翼翼,1
小提琴,26
小时,11
小时候,5
小曲,26
小朋友,5
小气,17
小溪,14
小王,5
小看,36
小组,18
小说,26
小贩,5
小费,8
小路,22
小麦,24
少,27
少不了,2
少儿,26
少女,5
少年,5
少数,0
少有,20
少林寺,30
少见,20
少量,0
尖,16
尖端,20
尖锐,38
尚,2
尚未,2
尝,24
尝试,32
尤为,27
尤其,2
就,2
就业,9
就任,18
就医,12
就地,1
就座,15
就是,2
就是说,2
就算,2
就职,18
就要,2
就诊,12
就读,9
就近,1
就餐,24
尴尬,4
尸体,15
尺,7
尺子,23
尺寸,7
尺度,7
尼龙,23
尽,10
尽力,10
尽可能,10
尽头,14
尽快,10
尽情,13
尽早,10
尽管,2
尽量,10
尾声,11
尾巴,12
尾气,25
尿,12
局,28
局势,38
局部,12
局长,18
局限,43
局面,3
层,23
层出不穷,0
层次,3
层面,0
居住,23
居民,5
居民楼,23
居然,2
居高临下,17
屈服,4
届,15
届时,11
屋,23
屋子,23
屋顶,23
屏幕,25
展出,15
展开,19
展望,32
展现,32
展示,32
展览,15
展览会,15
属,40
属于,10
属性,3
屠杀,31
屡,1
屡次,1
履行,43
屯,14
山,14
山冈,14
山区,14
山坡,14
山寨,31
山岭,14
山峰,14
山川,14
山谷,14
山路,22
山顶,14
屹立,16
岁,5
岁数,5
岁月,4
岂有此理,2
岗位,18
岛,14
岛屿,14
岩石,14
岳母,5
岳父,5
岸,14
岸上,14
峡谷,14
峰会,15
峰回路转,16
崇尚,10
崇拜,4
崇高,17
崛起,13
崩溃,36
崭新,16
巅峰,20
川流不息,0
巡逻,31
工业,29
工人,18
工会,18
工作,43
工作日,11
工作量,7
工具,25
工厂,29
工商,31
工商界,18
工地,23
工夫,17
工序,29
工整,16
工科,9
工程,19
工程师,18
工艺,29
工艺品,26
工资,8
左,12
左右,7
左边,14
左顾右盼,4
巧,17
巧克力,24
巧合,4
巧妙,16
巨人,24
巨型,22
巨大,20
巨头,29
巨星,26
巨额,8
巩固,27
巫婆,5
差,6
差不多,6
差别,6
差异,6
差距,6
差错,3
差额,8
已,2
已经,2
巴不得,2
巴士,22
市,14
市区,14
市场,29
市场经济,19
市民,5
市长,18
布,23
布局,27
布满,16
布置,19
帅,17
帅哥,5
帆,14
帆船,28
师傅,5
师父,5
师生,9
师范,9
师资,9
师长,5
希望,41
帐子,23
帐篷,23
帖子,8
帘子,23
帝国,31
帝国主义,31
带,34
带动,41
带头,1
带头人,18
带有,43
带来,19
带路,22
带队,15
带领,41
席,23
席位,18
帮,41
帮助,41
帮忙,41
帮手,5
常,2
常人,11
常常,2
常年,2
常态,3
常温,24
常理,21
常用,10
常见,20
常规,11
常识,3
帽子,23
幅,26
幅度,7
幕,26
幕后,31
幢,23
干,34
干事,18
干什么,2
干净,16
干吗,2
干戈,38
干扰,31
干旱,11
干杯,15
干活儿,4
干涉,31
干燥,11
干脆,1
干部,18
干预,31
平,42
平价,8
平凡,16
平原,14
平台,29
平和,17
平均,7
平坦,16
平安,13
平常,11
平常心,17
平息,38
平方,7
平方米,7
平日,11
平时,2
平民,5
平淡,17
平稳,27
平等,17
平衡,27
平静,13
平面,16
年,11
年代,11
年初,11
年前,11
年夜饭,24
年底,11
年度,11
年画,26
年级,9
年纪,5
年终,11
年薪,8
年轻,5
年迈,5
年限,7
年龄,5
并,2
并且,2
并列,6
并行,6
并购,29
并非,2
幸亏,2
幸免,31
幸好,2
幸存,31
幸福,13
幸运,4
幻影,14
幻想,41
幻觉,12
幼儿园,9
幼稚,17
幽默,17
广,16
广义,3
广告,26
广场,23
广大,5
广播,26
广泛,0
广阔,20
庄严,16
庄园,23
庄稼,24
庆典,15
庆幸,4
庆祝,15
庆贺,15
床,23
床位,12
序,26
序幕,19
库,29
应,2
应付,31
应对,31
应当,2
应急,31
应有尽有,0
应用,10
应聘,18
应该,2
应邀,15
应酬,28
底,11
底下,14
底子,17
底层,14
底线,17
底蕴,17
店,24
庙,15
庙会,11
庞大,20
废,25
废品,25
废墟,15
废寝忘食,10
废物,25
废话,2
废除,31
度,7
度假,28
度过,13
座,0
座位,23
座右铭,17
座谈,15
座谈会,15
康复,12
庸俗,17
廉价,8
廉政,31
廉正,17
廉洁,17
延,14
延伸,27
延期,36
延续,27
延缓,27
延误,36
延长,27
建,19
建交,38
建成,19
建树,20
建立,19
建筑,23
建筑师,26
建筑物,23
建议,41
建设,19
建造,19
开,34
开业,19
开会,15
开关,25
开创,19
开办,19
开动,25
开发,19
开发区,14
开发商,23
开口,4
开启,19
开场,15
开场白,9
开垦,24
开夜车,11
开天辟地,16
开头,9
开始,1
开学,9
开展,19
开工,19
开幕,15
开幕式,15
开张,19
开心,13
开拓,27
开支,8
开放,19
开朗,17
开机,19
开枪,31
开水,24
开玩笑,4
开花,24
开设,19
开车,22
开辟,19
开通,19
开采,14
开销,8
开阔,16
开除,18
异口同声,4
异常,27
异性,5
异想天开,17
异议,31
弄,34
弄虚作假,31
弊病,3
弊端,3
式,22
弓,23
引,41
引人入胜,16
引人注目,16
引入,19
引发,41
引导,41
引擎,25
引用,32
引经据典,4
引诱,31
引起,41
引进,19
引领,41
弘扬,10
弟,5
弟子,5
弟弟,5
张,0
张扬,5
张灯结彩,11
张贴,8
弥漫,16
弥补,31
弦,26
弯,34
弯曲,16
弱,27
弱势,27
弱点,3
弹,26
弹性,16
强,27
强制,31
强加,31
强劲,27
强势,27
强化,27
强占,31
强壮,16
强大,20
强度,7
强烈,27
强盗,31
强硬,17
强行,31
强调,32
强迫,31
强项,3
归,15
归宿,3
归属,43
归来,15
归根到底,2
归纳,32
归结,10
归还,8
当,2
当下,11
当中,14
当之无愧,40
当事人,31
当今,11
当代,30
当众,1
当作,40
当初,11
当前,11
当务之急,3
当即,1
当地,30
当场,1
当天,11
当年,11
当心,2
当成,40
当日,11
当时,11
当晚,11
当然,2
当真,2
当着,4
当选,18
当面,1
录,26
录像,26
录制,26
录取,9
录音,26
录音机,25
形,16
形势,3
形容,32
形式,3
形形色色,0
形影不离,38
形态,3
形成,19
形状,16
形象,17
彩电,25
彩票,8
彩色,16
彩虹,16
彩霞,16
彬彬有礼,17
影像,26
影响,31
影响力,17
影子,46
影星,26
影片,26
影视,26
影迷,5
彻夜,11
彻底,31
彼此,38
往,10
往事,4
往后,11
往常,11
往年,11
往往,2
往日,11
往来,38
往返,22
征,8
征收,8
征服,31
征求,15
征集,18
待,2
待会儿,2
待遇,8
很,27
很难说,2
律师,31
徐徐,1
徒弟,5
徒步,28
得,2
得不偿失,2
得了,2
得以,2
得体,17
得出,32
得分,28
得到,32
得力,21
得天独厚,20
得失,38
得当,21
得意,4
得意扬扬,4
得手,28
得益于,10
得知,32
得罪,4
徘徊,27
循序渐进,21
循环,25
微不足道,16
微信,8
微博,8
微型,22
微妙,16
微弱,27
微波炉,24
微笑,4
微观,29
德,42
心,17
心中,4
心事,4
心声,41
心安理得,13
心得,3
心态,17
心思,17
心急如焚,4
心情,4
心想事成,13
心意,4
心愿,41
心慌,4
心灵,17
心灵手巧,17
心爱,4
心理,17
心疼,4
心病,4
心目,17
心眼儿,17
心肠,17
心胸,17
心脏,12
心脏病,12
心血,10
心酸,4
心里,14
心里话,4
必,2
必不可少,3
必修,9
必定,2
必将,2
必然,2
必要,2
必需,2
必须,2
忌,2
忌口,12
忌讳,4
忍,4
忍不住,1
忍受,4
忍心,2
忍耐,4
忍饥挨饿,4
志愿,9
志愿者,8
志气,17
忘,36
忘不了,4
忘掉,36
忘记,36
忙,4
忙乱,4
忙活,4
忙碌,4
忠于,17
忠实,17
忠心,17
忠诚,17
忠贞,17
忧愁,4
忧虑,4
忧郁,4
快,1
快乐,13
快捷,13
快活,13
快点儿,2
快要,1
快车,22
快递,24
快速,27
快餐,24
念,9
念书,9
念头,3
念念不忘,4
忽悠,31
忽然,1
忽略,36
忽视,36
忽高忽低,27
怀孕,5
怀念,4
怀抱,41
怀旧,16
怀疑,4
怀着,4
怀里,12
态度,17
怎么,2
怎么办,2
怎么样,2
怎样,2
怕,2
怜惜,4
思前想后,4
思念,4
思想,17
思索,32
思维,17
思考,32
思路,3
怠工,31
怠慢,4
怡然自得,13
急,4
急于,10
急剧,27
急忙,1
急性,12
急救,12
急诊,12
急转弯,22
急迫,4
急需,29
性,3
性价比,8
性别,5
性命,31
性情,17
性格,17
性能,7
性质,3
怨,4
怨恨,4
怨气,4
怨言,4
怪,4
怪不得,2
怪异,4
怪物,24
总,7
总之,2
总体,27
总共,7
总数,7
总是,2
总理,18
总的来说,2
总监,18
总算,2
总经理,18
总结,32
总统,18
总而言之,2
总裁,18
总计,7
总部,18
总量,7
总额,7
恋恋不舍,4
恋爱,5
恍然大悟,4
恐吓,31
恐怕,2
恐怖,17
恐惧,4
恐慌,4
恐龙,24
恢复,36
恨,4
恨不得,1
恩人,5
恩怨,38
恩情,4
恩惠,4
恩赐,4
恭喜,2
恭维,4
息息相关,6
恰到好处,16
恰好,2
恰如其分,21
恰巧,32
恰当,21
恰恰,2
恰恰相反,2
恳求,41
恶,17
恶劣,17
恶化,27
恶心,4
恶性,12
恶意,31
恼羞成怒,4
悄悄,1
悔恨,4
悠久,20
悠闲,13
患,12
患有,12
患病,12
患者,12
悦耳,25
您,5
悬,34
悬崖,14
悬念,3
悬挂,34
悬殊,6
悲伤,4
悲剧,4
悲哀,4
悲惨,4
悲欢离合,4
悲痛,4
悲观,4
悼念,15
情,4
情不自禁,1
情人,5
情侣,5
情况,3
情形,3
情怀,17
情感,17
情愿,2
情报,14
情景,3
情结,4
情绪,4
情节,26
情调,16
情谊,4
惊,4
惊人,4
惊叹,4
惊喜,4
惊天动地,16
惊奇,4
惊心动魄,16
惊慌,4
惊慌失措,4
惊讶,4
惊诧,4
惊醒,11
惊险,16
惋惜,4
惦记,4
惨,4
惨痛,4
惨白,4
惨重,4
惩处,31
惩罚,31
惭愧,4
惯,53
惯例,19
惯性,22
想,2
想不到,32
想到,32
想念,4
想方设法,10
想法,3
想象,32
想起,32
惹,4
愁,4
愁眉苦脸,4
愈合,12
愈来愈,27
愈演愈烈,27
愉快,13
意义,3
意向,19
意味着,2
意图,3
意外,4
意志,17
意思,3
意想不到,4
意愿,17
意料,4
意料之外,4
意见,3
意识,17
愚公移山,10
愚蠢,17
感,17
感人,16
感兴趣,4
感冒,12
感到,4
感动,4
感受,32
感叹,4
感性,17
感恩,4
感情,4
感想,3
感慨,4
感染,12
感染力,17
感激,4
感觉,2
感触,4
感谢,4
愣,4
愤怒,4
愿,41
愿意,2
愿望,41
慈善,8
慈祥,17
慌,4
慌乱,4
慌张,4
慌忙,1
慎重,17
慢,27
慢性,12
慢慢,1
慢慢来,2
慢车,22
慰劳,8
慰问,15
慷慨,17
憋,12
懂,32
懂事,17
懂得,32
懒,17
懒得,2
懒惰,17
戈壁,14
戏,26
戏剧,26
戏曲,26
成,40
成为,40
成交,29
成人,5
成分,12
成功,13
成功率,7
成千上万,0
成员,18
成品,29
成型,29
成天,2
成家,5
成就,20
成年,5
成才,9
成效,20
成本,8
成果,20
成熟,20
成立,19
成绩,9
成群结队,0
成语,9
成长,27
成问题,6
我,5
我们,5
戒,30
戒备,4
戒指,23
戒烟,12
或,2
或多或少,2
或是,2
或者,2
或许,2
战争,31
战友,5
战场,14
战士,14
战斗,14
战术,14
战略,19
战胜,28
截,34
截止,11
截然不同,6
截至,11
戳,34
戴,23
户,23
户外,28
房东,5
房价,8
房地产,23
房子,23
房屋,23
房租,8
房间,23
所,40
所以,2
所作所为,3
所在,3
所属,18
所有,0
所谓,40
所长,18
扁,16
扇,23
扇子,23
手,12
手册,26
手动,25
手势,4
手头,8
手套,23
手工,26
手帕,23
手指,12
手掌,12
手术,12
手术室,12
手机,25
手枪,23
手段,3
手法,3
手续,8
手续费,8
手脚,12
手腕,12
手臂,12
手艺,17
手表,23
手里,14
才,2
才华,17
才能,2
扎,34
扎实,20
扎根,20
扑,34
扑克,28
扑面而来,16
扒,34
打,34
打交道,38
打仗,14
打倒,31
打击,31
打动,41
打包,34
打印,8
打印机,25
打发,28
打听,32
打官司,31
打岔,4
打工,9
打开,23
打扫,23
打扮,23
打扰,4
打折,8
打招呼,4
打捞,14
打搅,4
打断,36
打架,4
打牌,28
打猎,28
打球,28
打电话,8
打盹儿,4
打破,31
打磨,29
打算,10
打败,31
打车,22
打通,6
打造,19
打量,4
打针,12
打雷,11
扔,34
托,34
托付,4
扛,34
扣,34
扣人心弦,16
扣押,31
扣留,31
扣除,8
执意,10
执法,31
执照,8
执着,17
执行,19
扩,27
扩大,27
扩展,27
扩建,19
扩张,27
扩散,27
扫,34
扫兴,4
扫墓,15
扫描,8
扫除,31
扬,42
扭,34
扭头,4
扭曲,6
扭转,31
扮,26
扮演,26
扯,34
扰乱,31
扳,34
扶,34
扶持,8
批,0
批准,8
批判,4
批发,29
批评,4
找,32
找出,32
找到,32
承办,19
承包,24
承受,32
承担,43
承认,32
承诺,19
承载,43
技巧,17
技术,29
技能,17
技艺,26
抄,34
抄写,9
抄袭,31
把,40
把关,32
把手,12
把握,32
把柄,12
抑制,31
抑扬顿挫,25
抑郁,12
抑郁症,12
抒情,26
抓,34
抓住,10
抓紧,10
投,42
投入,8
投奔,15
投射,16
投机,29
投票,18
投稿,26
投诉,8
投资,29
投身,15
投降,31
抖,34
抗争,38
抗拒,31
抗生素,12
抗衡,38
抗议,31
折,8
折叠,23
折合,7
折射,32
折扣,8
折磨,4
折腾,4
抚养,5
抚养费,8
抚恤,8
抚摸,12
抛,34
抛开,36
抛弃,36
抠,34
抡,34
抢,34
抢劫,31
抢夺,31
抢救,31
抢眼,16
护,31
护士,12
护照,8
护理,12
报,27
报亭,24
报仇,31
报刊,26
报到,9
报名,9
报告,19
报复,31
报废,36
报社,26
报答,4
报纸,26
报考,9
报警,8
报道,32
报酬,8
报销,8
抨击,4
披,34
披露,19
抬,34
抬头,4
抱,34
抱怨,4
抱歉,4
抱负,17
