token,community
向导,152
向往,74
向来,16
向着,82
吓,11
吓人,37
吓唬,69
吗,103
君子,192
吞,127
否决,45
否则,32
否定,200
否认,200
吧,103
吨,187
吩咐,170
含,109
含义,111
含有,109
含糊,17
含蓄,142
含量,160
听,41
听从,170
听众,168
听写,67
听到,41
听力,67
听取,44
听见,41
听讲,67
听话,120
听说,41
启事,77
启动,224
启发,161
启示,161
启蒙,192
启迪,161
吵,119
吵嘴,119
吵架,119
吸,250
吸取,250
吸引,152
吸收,250
吸毒,84
吸烟,84
吸管,173
吸纳,250
吹,86
吹捧,45
吹牛,108
吻,21
吻合,34
吼,13
呀,103
呆,11
呈现,73
告,78
告别,118
告状,108
告知,170
告示,51
告诉,170
告诫,170
告辞,43
呐喊,45
呕吐,106
员,76
员工,76
呛,251
呜咽,83
呢,103
周,61
周到,208
周围,25
周密,107
周年,232
周旋,119
周期,240
周末,145
周边,25
味儿,148
味精,58
味道,148
呵护,208
呼吁,170
呼吸,229
呼唤,204
呼声,204
呼应,9
呼救,165
呼风唤雨,113
命,235
命令,170
命名,151
命运,113
命题,67
和,109
和尚,192
和平,166
和平共处,166
和气,142
和睦,166
和蔼,142
和解,166
和谐,166
咖啡,58
咧嘴,13
咨询,78
咬,127
咱,85
咱们,85
咳,106
咳嗽,106
咸,148
咽,229
咽喉,229
哀求,170
品,60
品位,189
品尝,148
品德,189
品牌,124
品种,147
品行,189
品质,38
哄,69
哄堂大笑,13
哆嗦,11
哇,103
哈哈,103
响,50
响亮,50
响声,50
响应,200
响起,50
哎,103
哎呀,103
哑,106
哗变,105
哗然,94
哥,23
哥哥,23
哦,103
哪,103
哪些,103
哪儿,103
哪怕,32
哪里,103
哭,83
哭泣,83
哭笑不得,94
哲学,192
哺育,154
哼,103
唉,103
唠叨,119
唤起,152
售价,95
售票,95
售货员,115
唯,16
唯一,93
唯独,32
唱,70
唱歌,70
唱片,70
唾液,83
啃,127
商业,115
商人,169
商务,162
商品,124
商场,115
商城,115
商店,115
商标,78
商讨,129
商贩,169
商贾,169
商量,129
啊,103
啤酒,58
啦,103
啦啦队,163
喂,199
喂养,199
善,93
善于,27
善意,142
善良,142
喇叭,50
喉咙,21
喊,13
喘,106
喘息,11
喜事,125
喜出望外,94
喜剧,70
喜好,74
喜庆,166
喜怒哀乐,24
喜悦,94
喜欢,74
喜洋洋,166
喜爱,74
喜糖,139
喜酒,139
喝,58
喝彩,45
喧哗,13
喧闹,13
喷,48
喷泉,135
嗅觉,120
嗓子,21
嗜好,74
嘉宾,168
嘉年华,156
嘛,103
嘱咐,170
嘲弄,100
嘲笑,100
嘴,21
嘴唇,21
嘴巴,21
嘿,103
器官,229
器材,221
器械,136
噪声,50
噪音,50
嚷,13
嚼,127
囚犯,217
四,0
四合院,135
四周,25
四处,20
四季,212
四面八方,169
回,64
回信,77
回到,118
回升,63
回去,64
回味,128
回国,64
回复,200
回头,41
回家,64
回应,200
回归,118
回忆,128
回忆录,116
回想,128
回扣,102
回报,124
回收,179
回来,64
回答,200
回落,63
回避,105
回顾,128
回馈,208
回首,128
因,32
因为,32
因人而异,34
因此,31
因素,161
因而,32
团,76
团伙,102
团体,76
团员,76
团圆,145
团结,27
团聚,145
团长,30
团队,76
园,135
园地,135
园林,135
困,115
困境,113
困惑,42
困扰,42
困难,188
围,242
围墙,79
围巾,47
围绕,82
固定,158
固执,133
固然,2
国,129
国产,124
国会,65
国内,121
国土,123
国外,121
国学,192
国宝,232
国家,121
国庆,145
国徽,51
国情,113
国旗,51
国有,140
国歌,70
国民,168
国王,192
国画,59
国籍,213
国防,217
国际,121
图,59
图书,116
图书馆,135
图像,59
图形,59
图案,60
图片,59
图画,59
图纸,72
图表,59
圆,60
圆形,60
圆满,220
圆珠笔,246
圈,242
圈套,69
圈子,71
土,147
土匪,37
土地,187
土壤,147
土生土长,213
土豆,58
圣诞节,145
圣贤,192
在,118
在乎,100
在于,180
在内,109
在场,66
在家,64
在意,100
在线,182
在职,67
地,22
地上,75
地下,167
地下室,79
地下水,227
地位,189
地区,25
地名,151
地图,59
地址,213
地域,25
地带,25
地形,123
地方,121
地板,173
地步,113
地段,25
地毯,173
地点,213
地狱,198
地球,190
地理,210
地质,227
地道,148
地铁,167
地铁站,167
地震,86
地面,75
场,66
场合,113
场地,135
场所,213
场景,113
场面,113
场馆,135
均匀,48
均衡,146
坏,207
坏事,125
坏人,112
坏处,188
坐,11
坐下,173
坐落,126
坑,232
块,126
坚信,200
坚决,52
坚固,146
坚守,208
坚定,52
坚实,146
坚强,146
坚持,52
坚持不懈,52
坚硬,28
坚韧,142
坛,173
坝,123
坟,232
坟墓,232
坠,83
坡,123
坦克,130
坦然,142
坦率,142
坦白,142
坦诚,142
垂,11
垂头丧气,42
垃圾,179
垄断,114
型,138
型号,214
垫,173
垫子,173
垫底,122
垮,207
埋,105
埋伏,105
埋怨,100
埋没,128
埋藏,105
城,81
城乡,81
城区,81
城墙,79
城市,81
城里,25
城镇,81
培养,154
培育,154
培训,67
培训班,67
基于,180
基准,218
基因,229
基地,143
基层,81
基本,1
基本上,1
基本功,202
基督教,192
基础,146
基金,68
堂,192
堆,125
堆砌,60
堕落,37
堡垒,217
堤,123
堤坝,123
堪称,151
堵,107
堵塞,107
堵车,64
塌,207
塑料,243
塑料袋,243
塑造,154
塔,192
塞,234
填,49
填充,223
填写,35
填空,67
填补,223
境内,121
境地,113
境外,121
境界,189
境遇,113
墓,232
墓地,232
墓碑,232
墙,79
墙壁,79
增,63
增产,124
增值,124
增加,63
增多,54
增大,63
增强,63
增收,124
增添,241
增进,63
增长,63
墨,234
墨水,246
壁画,59
士兵,217
士气,52
壮,112
壮丽,162
壮大,137
壮实,112
壮胆,45
壮观,162
声,50
声明,77
声望,189
声称,200
声誉,189
声音,50
壳,252
壶,173
处,125
处于,118
处分,193
处在,118
处境,113
处处,20
处方,136
处理,179
处罚,193
处置,179
处长,30
备受,215
备用,48
备课,67
复习,67
复兴,137
复制,50
复印,246
复原,221
复发,106
复合,253
复杂,131
复查,201
复活,221
复苏,63
夏令营,67
夏天,212
夏季,212
外,31
外交,217
外交官,217
外企,121
外公,23
外出,64
外卖,115
外号,151
外国,121
外地,121
外头,25
外套,47
外婆,23
外币,187
外形,60
外援,76
外文,14
外星人,198
外来,121
外汇,187
外界,206
外科,136
外籍,121
外行,41
外衣,47
外表,112
外观,60
外语,14
外貌,112
外贸,130
外资,121
外边,25
外部,121
外面,25
多,0
多久,8
多么,54
多亏,32
多云,86
多余,222
多元,187
多功能,57
多劳多得,231
多半,1
多媒体,181
多少,103
多年,16
多年来,16
多心,96
多数,1
多方面,1
多样,1
多次,4
多种,1
多边,129
夜,19
夜以继日,19
夜市,148
夜总会,115
夜晚,19
夜校,67
夜班,19
夜里,19
夜间,19
够,54
够呛,18
大,146
大事,125
大于,91
大人,23
大众,168
大伙儿,85
大会,156
大体,1
大体上,1
大使,217
大使馆,217
大公无私,142
大力,27
大包大揽,108
大厅,135
大厦,135
大吃一惊,94
大同小异,34
大名鼎鼎,38
大哥,23
大地,123
大型,138
大声,13
大多,1
大多数,1
大大,54
大大咧咧,133
大夫,136
大奖赛,122
大妈,23
大姐,23
大学,140
大学生,141
大宗,68
大家,85
大家庭,145
大小,214
大局,82
大巴,167
大师,23
大幅度,54
大惊小怪,94
大意,226
大批,1
大方,142
大有可为,214
大棚,147
大楼,135
大概,1
大模大样,42
大款,71
大气,179
大海,123
大熊猫,199
大爷,23
大片,70
大笔,246
大米,147
大约,10
大纲,67
大肆,37
大胆,27
大脑,229
大腕儿,70
大臣,65
大自然,190
大致,1
大街,46
大街小巷,20
大衣,47
大规模,1
大象,199
大赛,122
大选,65
大道,46
大部分,1
大都,1
大量,1
大门,79
大队,81
大陆,121
大雁,199
大面积,1
天,8
天上,75
天下,121
天主教,192
天使,198
天分,133
天地,121
天堂,75
天平,235
天性,133
天才,133
天文,86
天桥,46
天气,86
天然,190
天然气,227
天生,133
天真,142
天空,75
天线,182
天经地义,22
天赋,133
天长地久,39
天鹅,199
太,54
太太,23
太平,166
太极,178
太极拳,178
太空,190
太阳,75
太阳能,227
夫人,23
夫妇,23
夫妻,23
失业,187
失业率,187
失传,7
失利,220
失去,101
失恋,96
失控,197
失效,197
失明,106
失望,96
失灵,197
失眠,106
失落,96
失误,226
失败,220
失踪,106
头,21
头发,21
头号,122
头头是道,92
头晕,106
头条,77
头疼,106
头脑,235
头衔,122
头部,21
头顶,21
夸,45
夸大,69
夸夸其谈,108
夸奖,45
夸张,37
夸耀,45
夹,48
夺,114
夺冠,122
夺取,220
夺魁,122
奇妙,94
奇怪,94
奇特,94
奇花异草,126
奇迹,206
奉献,209
奋力,27
奋勇,27
奋斗,27
奏,70
奏效,57
契机,216
契约,158
奔,127
奔波,24
奔赴,118
奔跑,163
奖,122
奖励,231
奖品,139
奖学金,231
奖杯,122
奖牌,122
奖金,231
奖项,122
套,125
套餐,115
奠定,146
奢侈,142
奢望,204
奥秘,89
奥运会,122
女,23
女人,23
女儿,23
女士,23
女婿,23
女子,23
女孩儿,23
女性,23
女朋友,23
女生,23
奴隶,114
奶,58
奶奶,23
奶牛,199
奶粉,58
奶茶,58
奸诈,37
她,85
她们,85
好,108
好久,8
好事,125
好人,112
好似,134
好像,134
好友,172
好吃,148
好听,108
好在,32
好坏,110
好处,188
好多,1
好奇,94
好奇心,52
好好,3
好学,67
好客,142
好家伙,103
好心,254
好心人,254
好意,96
好感,45
好歹,32
好比,134
好玩儿,108
好看,108
好笑,94
好评,45
好说,103
好转,63
好运,45
如,134
如一,134
如下,40
如今,88
如何,103
如同,134
如实,17
如意,166
如愿以偿,220
如果,32
如果说,134
如此,54
如醉如痴,74
妄想,204
妇女,23
妈,23
妈妈,23
妒忌,96
妖怪,198
妙,162
妥,136
妥协,105
妥善,149
妥当,40
妨害,207
妨碍,207
妹,23
妹妹,23
妻子,23
始终,16
姐,23
姐妹,23
姐姐,23
姑姑,23
姑娘,23
姓,151
姓名,213
姓氏,151
委员,30
委员会,30
委婉,142
委屈,96
委托,98
姜,53
姥姥,23
姥爷,23
姨,23
姿势,13
姿态,13
威信,189
威力,189
威慑,193
威胁,69
威风,52
娃娃,23
娇惯,120
娇气,133
娘,23
娱乐,70
娶,23
婚姻,23
婚礼,23
婚纱,47
婴儿,23
媒体,77
媲美,91
媳妇,23
嫁,23
嫁妆,23
嫂子,23
嫉妒,96
嫌,100
嫌弃,100
嫌疑,42
嫦娥,190
嫩,148
嬉笑,13
子,23
子女,23
子孙,7
子弟,7
子弹,49
孕妇,23
孕育,154
字,14
字体,14
字典,116
字幕,14
字母,14
字眼,14
字迹,14
存,197
存在,87
存心,27
存折,12
存放,197
存款,12
孙女,23
孙子,23
孝敬,208
孝顺,120
季,212
季度,61
季节,212
孤儿,199
孤单,96
孤独,96
孤立,96
孤陋寡闻,96
孤零零,96
学,67
学业,67
学习,67
学会,30
学位,67
学分,67
学历,67
学员,141
学堂,140
学士,67
学子,141
学年,67
学时,67
学期,67
学术,192
学校,140
学生,141
学科,67
学者,67
学艺,67
学说,192
学费,231
学问,192
学院,140
孩子,23
孪生,23
孵化,154
宁可,87
宁愿,87
宁静,166
它,85
它们,85
宇宙,190
宇航员,190
守,208
守候,208
守护,208
守株待兔,208
安,164
安全,56
安宁,166
安定,166
安心,166
安慰,170
安抚,170
安排,197
安检,190
安眠药,136
安稳,166
安置,205
安装,221
安逸,166
安静,166
完,64
完了,64
完全,1
完善,26
完备,26
完好,26
完成,150
完整,26
完毕,150
完美,162
完蛋,207
宏伟,162
宏大,162
宏观,17
宗,125
宗教,192
宗旨,111
官,30
官僚,114
官僚主义,102
官兵,217
官司,78
官吏,114
官员,76
官方,77
定,158
定为,151
定义,238
定价,95
定位,82
定做,239
定向,63
定居,205
定心丸,52
定时,149
定期,149
定论,35
定金,36
宝,12
宝宝,23
宝库,232
宝石,47
宝藏,232
宝贝,23
宝贵,225
实习,62
实事求是,142
实体,12
实况,157
实力,189
实在,2
实地,44
实惠,95
实施,224
实物,232
实现,56
实用,107
实行,224
实话,103
实话实说,103
实质,111
实践,201
实际,17
实际上,32
实验,201
实验室,201
宠,120
宠爱,120
宠物,199
审,35
审判,78
审定,35
审批,35
审查,35
审核,35
审美,189
审视,161
客人,168
客厅,79
客户,168
客房,115
客机,190
客气,142
客流,95
客观,17
客车,167
客运,130
宣传,51
宣告,200
宣布,200
宣扬,7
宣泄,204
宣称,200
宣言,158
宣誓,156
宣读,156
室,79
宪法,158
宫,192
宫廷,192
宫殿,192
宰,199
害,207
害怕,42
害羞,96
害臊,96
害虫,199
宴会,156
家,125
家乡,172
家人,172
家伙,23
家具,60
家务,211
家喻户晓,38
家园,135
家境,112
家家户户,20
家属,172
家庭,23
家政,186
家教,67
家族,7
家用,181
家电,181
家禽,199
家里,79
家长,23
容光焕发,21
容忍,215
容易,97
容纳,250
容许,98
容量,214
容颜,21
宽,214
宽厚,142
宽容,215
宽广,214
宽度,214
宽恕,215
宽敞,214
宽松,255
宽泛,214
宽阔,214
宾馆,115
宿舍,79
寂寞,96
寂静,166
寄,139
寄托,204
密,126
密不可分,9
密切,9
密封,210
密度,214
密码,12
密集,4
富,164
富人,71
富含,160
富强,137
富有,87
富翁,71
富裕,71
富豪,71
富足,166
寒假,145
寒冷,210
寓意,111
寓言,70
寝室,79
察看,44
察觉,41
寡妇,23
寥寥无几,225
寸,187
对,180
对不起,103
对于,180
对付,56
对准,82
对外,130
对峙,119
对应,91
对弈,119
对待,56
对得起,103
对手,66
对抗,119
对方,85
对比,91
对照,91
对白,14
对称,146
对立,119
对策,5
对联,14
对话,129
对象,248
对面,25
寺,192
寺庙,192
寻,256
寻常,88
寻找,256
寻求,256
寻觅,256
导向,152
导师,67
导弹,49
导游,162
导演,70
导火索,188
导致,152
导航,257
寿司,148
寿命,207
封,77
封建,114
封锁,107
封闭,214
封面,116
封顶,221
射,49
射击,163
将,22
将军,217
将来,61
将要,150
将近,10
尊严,52
尊敬,45
尊贵,142
尊重,225
小,138
小丑,198
小于,91
小人,112
小伙子,23
小偷儿,108
小区,135
小卒,108
小吃,148
小品,70
小型,138
小声,13
小姐,23
小学,140
小学生,141
小孩儿,23
小康,166
小心,3
小心翼翼,3
小提琴,70
小时,8
小时候,88
小曲,70
小朋友,23
小气,37
小溪,123
小王,23
小看,128
小组,76
小说,70
小贩,169
小费,231
小路,46
小麦,147
少,63
少不了,180
少儿,141
少女,23
少年,141
少数,1
少有,225
少林寺,192
少见,225
少量,1
尖,60
尖端,38
尖锐,119
尚,16
尚未,87
尝,115
尝试,256
尤为,54
尤其,32
就,150
就业,67
就任,62
就医,136
就地,121
就座,173
就是,93
就是说,31
就算,32
就职,62
就要,97
就诊,136
就读,67
就近,136
就餐,115
尴尬,96
尸体,232
尺,187
尺子,49
尺寸,214
尺度,214
尼龙,243
尽,27
尽力,27
尽可能,27
尽头,216
尽快,149
尽情,166
尽早,149
尽管,32
尽量,27
尾声,150
尾巴,21
尾气,179
尿,83
局,30
局势,113
局部,21
局长,30
局限,80
局面,113
层,135
层出不穷,4
层次,140
层面,1
居住,135
居民,168
居民楼,135
居然,2
居高临下,100
屈服,105
届,156
届时,22
屋,135
屋子,79
屋顶,79
屏幕,181
展出,156
展开,79
展望,206
展现,73
展示,73
展览,156
展览会,156
属,180
属于,180
属性,188
屠杀,193
屡,4
屡次,4
履行,131
屯,81
山,123
山冈,123
山区,123
山坡,123
山寨,50
山岭,123
山峰,123
山川,162
山谷,123
山路,46
山顶,123
屹立,126
岁,141
岁数,141
岁月,24
岂有此理,103
岗位,62
岛,123
岛屿,123
岩石,123
岳母,23
岳父,23
岸,123
岸上,123
峡谷,123
峰会,156
峰回路转,24
崇尚,7
崇拜,45
崇高,162
崛起,137
崩溃,207
崭新,138
巅峰,212
川流不息,169
巡逻,186
工业,124
工人,76
工会,76
工作,131
工作日,145
工作量,131
工具,221
工厂,124
工商,35
工商界,205
工地,221
工夫,36
工序,72
工整,107
工科,67
工程,221
工程师,30
工艺,72
工艺品,60
工资,231
左,25
左右,25
左边,25
左顾右盼,42
巧,93
巧克力,58
巧合,93
巧妙,40
巨人,198
巨型,138
巨大,146
巨头,124
巨星,70
巨额,246
巩固,63
巫婆,198
差,226
差不多,1
差别,226
差异,226
差距,226
差错,226
差额,226
已,150
已经,150
巴不得,204
巴士,167
市,81
市区,81
市场,124
市场经济,114
市民,168
市长,30
布,243
布局,63
布满,20
布置,197
帅,112
帅哥,23
帆,130
帆船,130
师傅,23
师父,23
师生,141
师范,140
师资,67
师长,217
希望,204
帐子,173
帐篷,173
帖子,77
帘子,173
帝国,192
帝国主义,114
带,139
带动,152
带头,44
带头人,67
带有,87
带来,152
带路,254
带队,44
带领,44
席,173
席位,173
帮,152
帮助,152
帮忙,152
帮手,152
常,20
常人,88
常常,20
常年,20
常态,88
常温,210
常理,233
常用,117
常见,225
常规,88
常识,233
帽子,47
幅,59
幅度,185
幕,258
幕后,25
幢,135
干,29
干事,30
干什么,103
干净,211
干吗,103
干戈,259
干扰,207
干旱,86
干杯,45
干活儿,29
干涉,69
干燥,210
干脆,43
干部,76
干预,194
平,187
平价,95
平凡,88
平原,123
平台,182
平和,142
平均,10
平坦,214
平安,166
平常,88
平常心,142
平息,223
平方,187
平方米,187
平日,88
平时,20
平民,168
平淡,148
平稳,146
平等,34
平衡,146
平静,166
平面,60
年,61
年代,61
年初,61
年前,61
年夜饭,145
年底,61
年度,61
年画,59
年级,140
年纪,141
年终,61
年薪,231
年轻,141
年迈,141
年限,197
年龄,141
并,32
并且,32
并列,122
并行,9
并购,68
并非,93
幸亏,32
幸免,215
幸好,32
幸存,106
幸福,166
幸运,55
幻影,204
幻想,204
幻觉,204
幼儿园,140
幼稚,37
幽默,37
广,214
广义,238
广告,51
广场,135
广大,1
广播,157
广泛,214
广阔,214
庄严,162
庄园,135
庄稼,147
庆典,156
庆幸,96
庆祝,232
庆贺,232
床,173
床位,136
序,116
序幕,150
库,260
应,97
应付,56
应对,56
应当,97
应急,165
应有尽有,26
应用,117
应聘,62
应该,97
应邀,44
应酬,139
底,61
底下,25
底子,146
底层,71
底线,238
底蕴,146
店,115
庙,192
庙会,192
庞大,146
废,179
废品,179
废墟,165
废寝忘食,19
废物,179
废话,103
废除,223
度,210
度假,162
度过,91
座,125
座位,173
座右铭,74
座谈,129
座谈会,156
康复,136
庸俗,37
廉价,95
廉政,142
廉正,142
廉洁,142
延,25
延伸,63
延期,144
延续,16
延缓,144
延误,144
延长,144
建,221
建交,129
建成,221
建树,57
建立,154
建筑,135
建筑师,59
建筑物,135
建议,170
建设,221
建造,221
开,79
开业,221
开会,156
开关,177
开创,154
开办,154
开动,144
开发,239
开发区,81
开发商,135
开口,13
开启,79
开场,66
开场白,14
开垦,187
开夜车,19
开天辟地,162
开头,14
开始,54
开学,67
开展,224
开工,221
开幕,156
开幕式,156
开张,221
开心,166
开拓,63
开支,36
开放,261
开朗,142
开机,157
开枪,193
开水,48
开玩笑,100
开花,126
开设,154
开车,64
开辟,154
开通,154
开采,227
开销,36
开阔,214
开除,62
异口同声,13
异常,54
异性,23
异想天开,37
异议,119
弄,108
弄虚作假,69
弊病,188
弊端,188
式,138
弓,49
引,152
引人入胜,162
引人注目,183
引入,194
引发,152
引导,152
引擎,182
引用,195
引经据典,92
引诱,69
引起,152
引进,62
引领,152
弘扬,7
弟,23
弟子,23
弟弟,23
张,59
张扬,85
张灯结彩,177
张贴,51
弥漫,83
弥补,223
弦,70
弯,60
弯曲,33
弱,91
弱势,63
弱点,188
弹,49
弹性,28
强,91
强制,98
强加,98
强劲,137
强势,63
强化,63
强占,114
强壮,112
强大,146
强度,214
强烈,148
强盗,37
强硬,226
强行,98
强调,200
强迫,98
强项,188
归,180
归宿,216
归属,180
归来,64
归根到底,31
归纳,195
归结,188
归还,12
当,32
当下,88
当中,25
当之无愧,38
当事人,78
当今,88
当代,88
当众,43
当作,151
当初,88
当前,88
当务之急,104
当即,43
当地,121
当场,43
当天,19
当年,88
当心,3
当成,151
当日,19
当时,88
当晚,19
当然,32
当真,2
当着,43
当选,65
当面,43
录,50
录像,59
录制,157
录取,67
录音,50
录音机,50
形,60
形势,113
形容,195
形式,202
形形色色,1
形影不离,129
形态,188
形成,152
形状,60
形象,185
彩电,181
彩票,12
彩色,183
彩虹,75
彩霞,75
彬彬有礼,142
影像,59
影响,207
影响力,189
影子,240
影星,70
影片,70
影视,70
影迷,168
彻夜,19
彻底,1
彼此,9
往,82
往事,128
往后,61
往常,88
往年,61
往往,1
往日,88
往来,129
往返,129
征,36
征收,36
征服,220
征求,200
征集,65
待,208
待会儿,32
待遇,231
很,54
很难说,103
律师,78
徐徐,2
徒弟,23
徒步,163
得,18
得不偿失,184
得了,18
得以,97
得体,142
得出,41
得分,66
得到,90
得力,40
得天独厚,146
得失,235
得当,40
得意,94
得意扬扬,166
得手,66
得益于,180
得知,41
得罪,102
徘徊,33
循序渐进,54
循环,179
微不足道,104
微信,77
微博,77
微型,138
微妙,162
微弱,54
微波炉,181
微笑,13
微观,17
德,234
心,235
心中,235
心事,204
心声,204
心安理得,166
心得,202
心态,235
心思,36
心急如焚,42
心情,235
心想事成,45
心意,204
心愿,204
心慌,106
心灵,235
心灵手巧,120
心爱,74
心理,235
心疼,96
心病,204
心目,235
心眼儿,235
心肠,235
心胸,214
心脏,229
心脏病,106
心血,24
心酸,96
心里,235
心里话,204
必,22
必不可少,104
必修,67
必定,22
必将,22
必然,22
必要,97
必需,97
必须,97
忌,97
忌口,160
忌讳,42
忍,215
忍不住,22
忍受,215
忍心,87
忍耐,215
忍饥挨饿,24
志愿,67
志愿者,165
志气,52
忘,128
忘不了,128
忘掉,128
忘记,128
忙,42
忙乱,42
忙活,29
忙碌,42
忠于,219
忠实,219
忠心,219
忠诚,219
忠贞,219
忧愁,96
忧虑,42
忧郁,42
快,240
快乐,166
快捷,95
快活,166
快点儿,85
快要,150
快车,167
快递,130
快速,240
快餐,115
念,67
念书,67
念头,204
念念不忘,128
忽悠,69
忽然,2
忽略,128
忽视,128
忽高忽低,110
怀孕,23
怀念,128
怀抱,228
怀旧,148
怀疑,42
怀着,228
怀里,21
态度,13
怎么,103
怎么办,103
怎么样,103
怎样,103
怕,42
怜惜,96
思前想后,161
思念,128
思想,202
思索,161
思维,202
思考,161
思路,202
怠工,156
怠慢,226
怡然自得,166
急,42
急于,42
急剧,54
急忙,43
急性,106
急救,165
急诊,136
急转弯,46
急迫,131
急需,131
性,188
性价比,95
性别,213
性命,235
性情,133
性格,133
性能,57
性质,188
怨,96
怨恨,96
怨气,96
怨言,96
怪,198
怪不得,103
怪异,94
怪物,198
总,10
总之,31
总体,1
总共,10
总数,10
总是,20
总理,65
总的来说,31
总监,30
总算,2
总经理,30
总结,195
总统,65
总而言之,31
总裁,30
总计,10
总部,30
总量,10
总额,10
恋恋不舍,128
恋爱,23
恍然大悟,94
恐吓,69
恐怕,32
恐怖,37
恐惧,42
恐慌,42
恐龙,199
恢复,221
恨,96
恨不得,204
恩人,55
恩怨,55
恩情,55
恩惠,55
恩赐,55
恭喜,103
恭维,100
息息相关,9
恰到好处,40
恰好,93
恰如其分,40
恰巧,93
恰当,40
恰恰,93
恰恰相反,31
恳求,170
恶,37
恶劣,131
恶化,63
恶心,106
恶性,106
恶意,69
恼羞成怒,96
悄悄,209
悔恨,96
悠久,146
悠闲,166
患,106
患有,106
患病,106
患者,136
悦耳,50
您,85
悬,234
悬崖,123
悬念,89
悬挂,197
悬殊,226
悲伤,96
悲剧,96
悲哀,96
悲惨,96
悲欢离合,24
悲痛,96
悲观,3
悼念,232
情,55
情不自禁,22
情人,23
情侣,23
情况,113
情形,113
情怀,55
情感,55
情愿,87
情报,89
情景,113
情结,55
情绪,235
情节,14
情调,148
情谊,55
惊,94
惊人,94
惊叹,94
惊喜,94
惊天动地,162
惊奇,94
惊心动魄,162
惊慌,42
惊慌失措,42
惊讶,94
惊诧,94
惊醒,11
惊险,24
惋惜,96
惦记,128
惨,96
惨痛,96
惨白,21
惨重,96
惩处,193
惩罚,193
惭愧,96
惯,120
惯例,171
惯性,46
想,204
想不到,0
想到,0
想念,128
想方设法,27
想法,155
想象,206
想起,128
惹,102
愁,42
愁眉苦脸,42
愈合,106
愈来愈,54
愈演愈烈,159
愉快,166
意义,111
意向,158
意味着,31
意图,111
意外,94
意志,52
意思,111
意想不到,94
意愿,204
意料,94
意料之外,94
意见,155
意识,202
愚公移山,27
愚蠢,37
感,155
感人,162
感兴趣,74
感冒,106
感到,96
感动,94
感受,155
感叹,45
感性,17
感恩,208
感情,55
感想,155
感慨,45
感染,106
感染力,148
感激,45
感觉,155
感触,155
感谢,45
愣,11
愤怒,96
愿,87
愿意,87
愿望,204
慈善,165
慈祥,142
慌,42
慌乱,42
慌张,42
慌忙,43
慎重,3
慢,240
慢性,106
慢慢,54
慢慢来,103
慢车,167
慰劳,165
慰问,45
慷慨,142
憋,251
懂,41
懂事,120
懂得,41
懒,112
懒得,97
懒惰,37
戈壁,123
戏,70
戏剧,70
戏曲,70
成,151
成为,151
成交,68
成人,141
成分,160
成功,220
成功率,10
成千上万,1
成员,76
成品,72
成型,72
成天,20
成家,23
成就,57
成年,141
成才,141
成效,57
成本,36
成果,57
成熟,26
成立,154
成绩,57
成群结队,169
成语,14
成长,137
成问题,188
我,85
我们,85
戒,192
戒备,42
戒指,47
戒烟,84
或,32
或多或少,1
或是,32
或者,32
或许,32
战争,217
战友,172
战场,217
战士,217
战斗,217
战术,66
战略,137
战胜,220
截,49
截止,16
截然不同,34
截至,16
戳,127
戴,47
户,135
户外,163
房东,135
房价,135
房地产,135
房子,135
房屋,135
房租,231
房间,79
所,262
所以,32
所作所为,5
所在,213
所属,180
所有,1
所谓,151
所长,30
扁,60
扇,79
扇子,173
手,21
手册,116
手动,181
手势,13
手头,191
手套,47
手工,60
手帕,47
手指,21
手掌,21
手术,136
手术室,136
手机,181
手枪,49
手段,202
手法,202
手续,35
手续费,36
手脚,21
手腕,21
手臂,21
手艺,148
手表,47
手里,191
才,2
才华,133
才能,97
扎,234
扎实,146
扎根,205
扑,127
扑克,84
扑面而来,83
扒,127
打,127
打交道,129
打仗,217
打倒,220
打击,193
打动,94
打包,234
打印,246
打印机,181
打发,208
打听,41
打官司,78
打岔,119
打工,29
打开,79
打扫,211
打扮,47
打扰,144
打折,95
打招呼,129
打捞,165
打搅,144
打断,144
打架,119
打牌,84
打猎,163
打球,163
打电话,77
打盹儿,11
打破,223
打磨,161
打算,52
打败,220
打车,64
打通,107
打造,154
打量,41
打针,136
打雷,86
扔,127
托,234
托付,128
扛,127
扣,193
扣人心弦,162
扣押,193
扣留,193
扣除,223
执意,87
执法,201
执照,12
执着,74
执行,224
扩,63
扩大,63
扩展,63
扩建,221
扩张,63
扩散,51
扫,12
扫兴,96
扫墓,232
扫描,12
扫除,223
扬,263
扭,127
扭头,41
扭曲,33
扭转,223
扮,70
扮演,70
扯,127
扰乱,207
扳,127
扶,127
扶持,231
批,125
批准,35
批判,100
批发,130
批评,100
找,256
找出,256
找到,256
承办,154
承包,68
承受,215
承担,131
承认,200
承诺,131
承载,131
技巧,202
技术,124
技能,189
技艺,7
抄,116
抄写,116
抄袭,50
把,139
把关,35
把手,21
把握,216
把柄,49
抑制,56
抑扬顿挫,50
抑郁,42
抑郁症,106
抒情,70
抓,256
抓住,216
抓紧,149
投,264
投入,36
投奔,105
投射,177
投机,56
投票,65
投稿,116
投诉,78
投资,68
投身,194
投降,105
抖,127
抗争,27
抗拒,56
抗生素,136
抗衡,119
抗议,156
折,95
折叠,33
折合,10
折射,73
折扣,95
折磨,193
折腾,108
抚养,199
抚养费,231
抚恤,231
抚摸,21
抛,127
