token,community
向来,22
向着,1157
吓,1158
吓人,150
吓唬,970
吗,184
君子,1159
吞,1160
否决,1061
否则,139
否定,561
否认,1122
吧,191
吨,412
吩咐,680
含,971
含义,1161
含有,971
含糊,553
含蓄,287
含量,1162
听,1163
听从,1164
听众,1165
听写,348
听到,1166
听力,589
听取,1167
听见,1166
听讲,115
听话,338
听说,1166
启事,1168
启动,1169
启发,649
启示,649
启蒙,686
启迪,649
吵,182
吵嘴,182
吵架,182
吸,1170
吸取,1171
吸引,1172
吸收,1171
吸毒,110
吸烟,110
吸管,1110
吸纳,1173
吹,1174
吹捧,609
吹牛,182
吻,904
吻合,1175
吼,1158
呀,191
呆,507
呈现,573
告,1176
告别,794
告状,182
告知,1177
告示,1168
告诉,315
告诫,680
告辞,195
呐喊,945
呕吐,269
员,1178
员工,435
呛,1158
呜咽,16
呢,184
周,1179
周到,471
周围,972
周密,471
周年,1180
周旋,585
周期,1181
周末,270
周边,972
味儿,1182
味精,1183
味道,1182
呵护,575
呼吁,650
呼吸,376
呼唤,1184
呼声,1184
呼应,1185
呼救,1024
呼风唤雨,1186
命,1187
命令,1097
命名,478
命运,922
命题,589
和,487
和尚,579
和平,271
和平共处,1188
和气,1189
和睦,1190
和蔼,287
和解,1188
和谐,1190
咖啡,81
咧嘴,16
咨询,1191
咬,928
咱,191
咱们,191
咳,685
咳嗽,269
咸,1182
咽,874
咽喉,1192
哀求,680
品,1193
品位,1194
品尝,1195
品德,436
品牌,1196
品种,408
品行,440
品质,1194
哄,1197
哄堂大笑,1198
哆嗦,16
哇,191
哈哈,191
响,71
响亮,71
响声,71
响应,1199
响起,71
哎,191
哎呀,191
哑,416
哗变,616
哗然,1198
哥,31
哥哥,31
哦,191
哪,184
哪些,184
哪儿,184
哪怕,181
哪里,184
哭,16
哭泣,163
哭笑不得,163
哲学,686
哺育,1200
哼,191
唉,191
唠叨,182
唤起,1172
售价,494
售票,1201
售货员,1202
唯,1203
唯一,326
唯独,1203
唱,217
唱歌,217
唱片,709
唾液,1204
啃,928
商业,936
商人,1202
商务,936
商品,1205
商场,208
商城,208
商店,208
商标,206
商讨,398
商贩,1202
商贾,1202
商量,398
啊,191
啤酒,1206
啦,191
啦啦队,1207
喂,779
喂养,779
善,1208
善于,965
善意,973
善良,287
喇叭,1209
喉咙,539
喊,119
喘,685
喘息,1210
喜事,366
喜出望外,838
喜剧,100
喜好,218
喜庆,1211
喜怒哀乐,457
喜悦,1212
喜欢,1039
喜洋洋,1211
喜爱,1039
喜糖,1213
喜酒,596
喝,596
喝彩,945
喧哗,1214
喧闹,1214
喷,1156
喷泉,334
嗅觉,1215
嗓子,539
嗜好,218
嘉宾,583
嘉年华,1216
嘛,191
嘱咐,680
嘲弄,609
嘲笑,609
嘴,539
嘴唇,539
嘴巴,539
嘿,191
器官,433
器材,1217
器械,1217
噪声,1218
噪音,1218
嚷,16
嚼,1182
囚犯,593
四,74
四合院,283
四周,972
四处,1219
四季,803
四面八方,1220
回,1221
回信,613
回到,214
回升,88
回去,89
回味,1222
回国,506
回复,1223
回头,562
回家,102
回应,1223
回归,1224
回忆,1222
回忆录,1225
回想,1222
回扣,180
回报,1226
回收,1227
回来,89
回答,1223
回落,88
回避,1228
回顾,1222
回馈,1226
回首,1222
因,1229
因为,181
因人而异,51
因此,62
因素,1230
因而,219
团,1231
团伙,640
团体,1232
团员,1231
团圆,270
团结,1190
团聚,1211
团长,296
团队,1233
园,334
园地,1234
园林,1235
困,1236
困境,1237
困惑,163
困扰,1237
困难,1237
围,1238
围墙,1239
围巾,113
围绕,212
固定,1240
固执,338
固然,343
国,1241
国产,659
国会,645
国内,257
国土,1242
国外,257
国学,686
国宝,1012
国家,1243
国庆,270
国徽,1098
国情,1244
国旗,1098
国有,1245
国歌,217
国民,750
国王,738
国画,255
国籍,1246
国防,801
国际,221
图,1247
图书,216
图书馆,1248
图像,1249
图形,82
图案,907
图片,1247
图画,255
图纸,1250
图表,1247
圆,833
圆形,833
圆满,1251
圆珠笔,1252
圈,1253
圈套,1254
圈子,1253
土,1255
土匪,683
土地,1242
土壤,277
土生土长,848
土豆,1010
圣诞节,270
圣贤,686
在,894
在乎,157
在于,1256
在内,974
在场,92
在家,102
在意,157
在线,1257
在职,215
地,1258
地上,1259
地下,1259
地下室,349
地下水,1260
地位,1261
地区,1128
地名,1262
地图,1263
地址,568
地域,1264
地带,399
地形,1264
地方,1128
地板,350
地步,1265
地段,33
地毯,113
地点,568
地狱,476
地球,1016
地理,1264
地质,1264
地道,1047
地铁,117
地铁站,453
地震,1089
地面,1259
场,1266
场合,742
场地,522
场所,742
场景,1267
场面,1267
场馆,522
均匀,1268
均衡,1268
坏,1269
坏事,366
坏人,683
坏处,513
坐,507
坐下,16
坐落,1270
坑,1271
块,24
坚信,486
坚决,1272
坚固,1273
坚守,1274
坚定,1272
坚实,1273
坚强,1272
坚持,1274
坚持不懈,39
坚硬,707
坚韧,287
坛,1275
坝,1276
坟,746
坟墓,746
坠,1277
坡,1278
坦克,1279
坦然,468
坦率,287
坦白,1280
坦诚,287
垂,1277
垂头丧气,163
垃圾,1227
垄断,1281
型,1282
型号,408
垫,1283
垫子,350
垫底,641
垮,1284
埋,1285
埋伏,1286
埋怨,609
埋没,237
埋藏,1285
城,1287
城乡,346
城区,346
城墙,1239
城市,346
城里,346
城镇,346
培养,884
培育,884
培训,531
培训班,531
基于,1288
基准,1289
基因,1093
基地,1290
基层,1291
基本,1292
基本上,1292
基本功,436
基督教,505
基础,1273
基金,501
堂,1293
堆,1294
堆砌,1096
堕落,202
堡垒,1295
堤,1276
堤坝,1276
堪称,755
堵,873
堵塞,873
堵车,135
塌,1284
塑料,1296
塑料袋,1296
塑造,884
塔,1297
塞,1298
填,1299
填充,1299
填写,939
填空,589
填补,1300
境内,1301
境地,1302
境外,257
境界,1265
境遇,1302
墓,746
墓地,746
墓碑,746
墙,1239
墙壁,350
增,819
增产,407
增值,495
增加,824
增多,824
增大,824
增强,514
增收,227
增添,943
增进,514
增长,88
墨,1019
墨水,1252
壁画,255
士兵,773
士气,5
壮,1303
壮丽,417
壮大,1068
壮实,278
壮胆,1304
壮观,1305
声,71
声明,1306
声望,448
声称,1122
声誉,448
声音,71
壳,1307
壶,1110
处,1308
处于,1309
处分,241
处在,1309
处境,1302
处处,1219
处方,274
处理,1310
处罚,241
处置,1310
处长,296
备受,1086
备用,1199
备课,115
复习,115
复兴,770
复制,714
复印,1020
复原,1311
复发,269
复合,1312
复杂,242
复查,572
复活,1313
复苏,178
夏令营,531
夏天,803
夏季,803
外,329
外交,801
外交官,935
外企,1135
外公,31
外出,102
外卖,1314
外号,1109
外国,257
外地,257
外头,46
外套,113
外婆,31
外币,447
外形,1315
外援,1316
外文,266
外星人,450
外来,787
外汇,447
外界,1317
外科,252
外籍,999
外行,791
外衣,113
外表,1315
外观,1315
外语,266
外貌,1315
外贸,767
外资,1135
外边,46
外部,787
外面,46
多,1318
多久,184
多么,159
多亏,1319
多云,137
多余,1320
多元,1321
多功能,942
多劳多得,1322
多半,8
多媒体,1323
多少,184
多年,1324
多年来,22
多心,1325
多数,8
多方面,1326
多样,1321
多次,13
多种,14
多边,1327
夜,1328
夜以继日,1328
夜市,387
夜总会,387
夜晚,26
夜校,115
夜班,108
夜里,26
夜间,26
够,1329
够呛,25
大,1330
大事,366
大于,560
大人,31
大众,739
大伙儿,432
大会,319
大体,1292
大体上,1292
大使,935
大使馆,935
大公无私,706
大力,39
大包大揽,1331
大厅,349
大厦,283
大吃一惊,146
大同小异,50
大名鼎鼎,314
大哥,31
大地,1332
大型,256
大声,16
大多,8
大多数,8
大大,1333
大大咧咧,338
大夫,1334
大奖赛,222
大妈,31
大姐,31
大学,93
大学生,261
大宗,1205
大家,432
大家庭,1335
大小,574
大局,730
大巴,117
大师,689
大幅度,1336
大惊小怪,1331
大意,1337
大批,1338
大方,287
大有可为,1339
大棚,1340
大楼,283
大概,1292
大模大样,1341
大款,1342
大气,1218
大海,996
大熊猫,960
大爷,31
大片,1343
大笔,1344
大米,1010
大约,1292
大纲,1345
大肆,1346
大胆,965
大脑,433
大腕儿,674
大臣,738
大自然,1347
大致,1292
大街,453
大街小巷,1348
大衣,113
大规模,1336
大象,477
大赛,222
大选,645
大道,453
大部分,8
大都,8
大量,1338
大门,1349
大队,345
大陆,254
大雁,477
大面积,1336
天,10
天上,332
天下,1332
天主教,505
天使,595
天分,436
天地,1332
天堂,96
天平,1350
天性,807
天才,436
天文,1264
天桥,1351
天气,137
天然,698
天然气,1077
天生,698
天真,338
天空,332
天线,403
天经地义,1352
天赋,436
天长地久,1353
天鹅,477
太,159
太太,31
太平,1354
太极,1355
太极拳,320
太空,1016
太阳,702
太阳能,1077
夫人,1356
夫妇,632
夫妻,632
失业,129
失业率,1357
失传,527
失利,1085
失去,194
失恋,1358
失控,354
失效,586
失明,541
失望,163
失灵,671
失眠,269
失落,163
失误,1359
失败,1360
失踪,245
头,28
头发,539
头号,1361
头头是道,843
头晕,269
头条,1011
头疼,59
头脑,496
头衔,1109
头部,1362
头顶,539
夸,1363
夸大,543
夸夸其谈,1009
夸奖,592
夸张,1364
夸耀,1009
夹,1138
夺,362
夺冠,222
夺取,362
夺魁,222
奇妙,156
奇怪,156
奇特,156
奇花异草,1121
奇迹,528
奉献,706
奋力,39
奋勇,173
奋斗,173
奏,1365
奏效,1366
契机,1367
契约,754
奔,1368
奔波,229
奔赴,214
奔跑,1369
奖,1370
奖励,1370
奖品,1370
奖学金,93
奖杯,222
奖牌,222
奖金,1371
奖项,1370
套,1118
套餐,1372
奠定,1273
奢侈,1373
奢望,1184
奥秘,1374
奥运会,222
女,429
女人,429
女儿,31
女士,699
女婿,31
女子,429
女孩儿,429
女性,429
女朋友,31
女生,429
奴隶,593
奶,779
奶奶,31
奶牛,779
奶粉,356
奶茶,81
奸诈,202
她,31
她们,432
好,190
好久,10
好事,366
好人,962
好似,161
好像,181
好友,422
好吃,81
好听,71
好在,181
好坏,199
好处,513
好多,8
好奇,1375
好奇心,807
好好,133
好学,186
好客,1376
好家伙,1377
好心,1376
好心人,1376
好意,1376
好感,592
好歹,181
好比,161
好玩儿,191
好看,278
好笑,163
好评,1363
好说,183
好转,178
好运,65
如,161
如一,161
如下,485
如今,1378
如何,184
如同,161
如实,872
如意,1379
如愿以偿,1251
如果,47
如果说,181
如此,1329
如醉如痴,168
妄想,667
妇女,429
妈,31
妈妈,31
妒忌,163
妖怪,476
妙,1208
妥,1380
妥协,1154
妥善,872
妥当,1115
妨害,902
妨碍,902
妹,31
妹妹,31
妻子,31
始终,22
姐,31
姐妹,632
姐姐,31
姑姑,31
姑娘,31
姓,1262
姓名,1246
姓氏,1262
委员,296
委员会,521
委婉,287
委屈,163
委托,480
姜,73
姥姥,31
姥爷,31
姨,31
姿势,952
姿态,1102
威信,448
威力,1381
威慑,241
威胁,540
威风,1381
娃娃,1382
娇惯,338
娇气,338
娘,31
娱乐,529
娶,1383
婚姻,1383
婚礼,1383
婚纱,113
婴儿,1382
媒体,1384
媲美,144
媳妇,31
嫁,1383
嫁妆,1383
嫂子,31
嫉妒,163
嫌,846
嫌弃,609
嫌疑,1114
嫦娥,1016
嫩,707
嬉笑,16
子,1385
子女,424
子孙,220
子弟,424
子弹,1279
孕妇,1382
孕育,1200
字,1107
字体,1107
字典,1386
字幕,1387
字母,1107
字眼,1107
字迹,1252
存,1388
存在,1388
存心,908
存折,18
存放,470
存款,578
孙女,31
孙子,31
孝敬,427
孝顺,427
季,803
季度,731
季节,803
孤儿,1389
孤单,163
孤独,163
孤立,1390
孤陋寡闻,796
孤零零,1391
学,186
学业,93
学习,115
学会,521
学位,93
学分,93
学历,93
学员,261
学堂,1293
学士,93
学子,261
学年,260
学时,115
学期,260
学术,1392
学校,260
学生,261
学科,1392
学者,209
学艺,186
学说,749
学费,93
学问,686
学院,93
孩子,31
孪生,632
孵化,1027
宁可,170
宁愿,170
宁静,1393
它,432
它们,432
宇宙,373
宇航员,1016
守,1394
守候,1395
守护,619
守株待兔,909
安,1396
安全,1194
安宁,1393
安定,1393
安心,1393
安慰,680
安抚,1397
安排,1398
安检,977
安眠药,681
安稳,1393
安置,1399
安装,1400
安逸,1393
安静,1393
完,174
完了,89
完全,37
完善,514
完备,35
完好,1401
完成,666
完整,1401
完毕,174
完美,517
完蛋,1402
宏伟,1305
宏大,1305
宏观,1403
宗,1404
宗教,505
宗旨,842
官,1405
官僚,207
官僚主义,207
官兵,773
官司,114
官吏,738
官员,435
官方,1406
定,1407
定为,582
定义,1161
定价,494
定位,1408
定做,897
定向,1409
定居,848
定心丸,1410
定时,821
定期,821
定论,51
定金,473
宝,1411
宝宝,1382
宝库,1412
宝石,1413
宝藏,1412
宝贝,1382
宝贵,1117
实习,215
实事求是,949
实体,1414
实况,1415
实力,448
实在,343
实地,1167
实惠,611
实施,900
实物,1416
实现,666
实用,1417
实行,900
实话,1418
实话实说,1418
实质,1419
实践,1420
实际,1420
实际上,181
实验,1421
实验室,1422
宠,1197
宠爱,427
宠物,779
审,98
审判,114
审定,98
审批,98
审查,98
审核,98
审美,440
审视,1063
客人,1356
客厅,349
客户,1423
客房,387
客机,1424
客气,287
客流,721
客观,309
客车,758
客运,117
宣传,536
宣告,1425
宣布,747
宣扬,530
宣泄,1073
宣称,1122
宣言,1345
宣誓,1426
宣读,1426
室,349
宪法,754
宫,738
宫廷,738
宫殿,738
宰,1427
害,540
害怕,163
害羞,338
害臊,163
害虫,277
宴会,319
家,246
家乡,1428
家人,31
家伙,683
家具,1217
家务,301
家喻户晓,314
家园,1429
家境,1430
家家户户,729
家属,424
家庭,1335
家政,620
家教,620
家族,1335
家用,805
家电,805
家禽,779
家里,31
家长,261
容光焕发,707
容忍,1048
容易,177
容纳,1173
容许,153
容量,443
容颜,1102
宽,1040
宽厚,287
宽容,287
宽广,1431
宽度,574
宽恕,342
宽敞,1431
宽松,1432
宽泛,1431
宽阔,1431
宾馆,387
宿舍,349
寂寞,163
寂静,1393
寄,401
寄托,1184
密,1433
密不可分,1175
密切,768
密封,623
密度,574
密码,1434
密集,1435
富,1436
富人,1430
富含,1162
富强,770
富有,1436
富翁,1342
富裕,1430
富豪,1342
富足,1393
寒假,270
寒冷,137
寓意,1137
寓言,584
寝室,349
察看,1167
察觉,1075
寡妇,31
寥寥无几,1437
寸,1438
对,167
对不起,1439
对于,1288
对付,1440
对准,1441
对外,1442
对峙,585
对应,1443
对弈,132
对待,1444
对得起,1439
对手,995
对抗,1440
对方,472
对比,1445
对照,1445
对白,1387
对称,1446
对立,364
对策,852
对联,20
对话,398
对象,1447
对面,46
寺,579
寺庙,579
寻,1448
寻常,1449
寻找,1448
寻求,1448
寻觅,1448
导向,953
导师,209
导弹,1279
导游,1450
导演,100
导火索,1043
导致,484
导航,1263
寿司,81
寿命,1451
封,1452
封建,207
封锁,873
封闭,1453
封面,1454
封顶,1455
射,1456
射击,320
将,879
将军,773
将来,461
将要,879
将近,1457
尊严,576
尊敬,592
尊贵,1373
尊重,575
小,1330
小丑,476
小于,560
小人,201
小伙子,31
小偷儿,191
小区,669
小卒,1458
小吃,81
小品,415
小型,256
小声,16
小姐,699
小学,260
小学生,261
小孩儿,31
小康,1459
小心,766
小心翼翼,1460
小提琴,217
小时,10
小时候,31
小曲,217
小朋友,422
小气,338
小溪,224
小王,73
小看,561
小组,865
小说,100
小贩,1202
小费,1461
小路,453
小麦,277
少,1318
少不了,1462
少儿,687
少女,429
少年,687
少数,286
少有,323
少林寺,579
少见,323
少量,286
尖,833
尖端,918
尖锐,925
尚,406
尚未,1463
尝,1464
尝试,798
尤为,159
尤其,45
就,751
就业,129
就任,87
就医,523
就地,1044
就座,558
就是,612
就是说,181
就算,181
就职,87
就要,139
就诊,523
就读,93
就近,1044
就餐,520
尴尬,163
尸体,746
尺,1438
尺子,855
尺寸,574
尺度,574
尼龙,235
尽,1465
尽力,39
尽可能,39
尽头,1466
尽快,1053
尽情,1465
尽早,1053
尽管,181
尽量,39
尾声,1467
尾巴,539
尾气,1218
尿,1204
局,1468
局势,203
局部,249
局长,296
局限,120
局面,1302
层,1469
层出不穷,1470
层次,1471
层面,1326
居住,567
居民,347
居民楼,283
居然,751
居高临下,1472
屈服,1154
届,1034
届时,1142
屋,283
屋子,350
屋顶,1239
屏幕,788
展出,419
展开,1473
展望,917
展现,573
展示,878
展览,419
展览会,319
属,1474
属于,1474
属性,761
屠杀,454
屡,13
屡次,13
履行,324
屯,345
山,224
山冈,224
山区,224
山坡,224
山寨,1475
山岭,224
山峰,224
山川,417
山谷,224
山路,453
山顶,224
屹立,1270
岁,262
岁数,262
岁月,1035
岂有此理,1476
岗位,94
岛,996
岛屿,996
岩石,224
岳母,31
岳父,31
岸,1477
岸上,996
峡谷,224
峰会,319
峰回路转,1478
崇尚,530
崇拜,1039
崇高,525
崛起,1068
崩溃,1402
崭新,733
巅峰,565
川流不息,1214
巡逻,402
工业,1479
工人,435
工会,1480
工作,1481
工作日,1482
工作量,1481
工具,979
工厂,503
工商,1483
工商界,1483
工地,956
工夫,125
工序,899
工整,517
工科,1484
工程,956
工程师,883
工艺,899
工艺品,1217
工资,1371
左,1120
左右,85
左边,46
左顾右盼,230
巧,1208
巧克力,81
巧合,675
巧妙,859
巨人,294
巨型,256
巨大,1116
巨头,1485
巨星,674
巨额,1344
巩固,514
巫婆,476
差,663
差不多,50
差别,663
差异,663
差距,663
差错,1359
差额,663
已,1463
已经,1463
巴不得,504
巴士,117
市,988
市区,346
市场,226
市场经济,1486
市民,347
市长,296
布,235
布局,1487
布满,1488
布置,1398
帅,201
帅哥,429
帆,1489
帆船,670
师傅,31
师父,31
师生,261
师范,260
师资,442
师长,773
希望,1184
帐子,350
帐篷,1490
帖子,1011
帘子,350
帝国,738
帝国主义,207
带,1491
带动,905
带头,489
带头人,1492
带有,414
带来,411
带路,1493
带队,1494
带领,1494
席,558
席位,558
帮,1000
帮助,1495
帮忙,1000
帮手,1000
常,151
常人,1449
常常,151
常年,1324
常态,1496
常温,137
常理,1449
常用,777
常见,777
常规,1497
常识,1498
帽子,113
幅,255
幅度,1336
幕,1499
幕后,790
幢,283
干,781
干事,934
干什么,184
干净,809
干吗,191
干戈,1500
干扰,902
干旱,277
干杯,945
干活儿,781
干涉,305
干燥,137
干脆,170
干部,435
干预,305
平,1501
平价,518
平凡,1449
平原,224
平台,1502
平和,287
平均,437
平坦,1431
平安,1354
平常,1449
平常心,1444
平息,981
平方,1503
平方米,412
平日,488
平时,488
平民,750
平淡,566
平稳,1504
平等,1145
平衡,1504
平静,1393
平面,82
年,462
年代,268
年初,86
年前,328
年夜饭,270
年底,86
年度,731
年画,255
年级,260
年纪,262
年终,731
年薪,1371
年轻,262
年迈,262
年限,1451
年龄,262
并,219
并且,219
并列,459
并行,783
并购,1132
并非,612
幸亏,181
幸免,1031
幸好,181
幸存,1505
幸福,1212
幸运,451
幻影,1506
幻想,667
幻觉,1506
幼儿园,260
幼稚,202
幽默,287
广,692
广义,1507
广告,743
广场,453
广大,728
广播,1018
广泛,692
广阔,1431
庄严,1305
庄园,802
庄稼,277
庆典,319
庆幸,163
庆祝,1180
庆贺,1180
床,350
床位,523
序,1508
序幕,1467
库,1509
应,162
应付,1510
应对,1510
应当,162
应急,1199
应有尽有,35
应用,1511
应聘,1512
应该,162
应邀,583
应酬,596
底,86
底下,46
底子,1513
底层,1469
底线,1514
底蕴,423
店,208
庙,746
庙会,270
庞大,1116
废,1227
废品,1227
废墟,1515
废寝忘食,210
废物,1227
废话,1418
废除,716
度,1516
度假,509
度过,1517
座,1518
座位,558
座右铭,1519
座谈,1167
座谈会,319
康复,252
庸俗,202
廉价,518
廉政,591
廉正,1520
廉洁,591
延,1521
延伸,1522
延期,1523
延续,622
延缓,1523
延误,1523
延长,1523
建,633
建交,78
建成,633
建树,1524
建立,633
建筑,1525
建筑师,883
建筑物,283
建议,650
建设,633
建造,633
开,1526
开业,956
开会,108
开关,764
开创,1527
开办,633
开动,1528
开发,898
开发区,1529
开发商,1530
开口,19
开启,1473
开场,92
开场白,1531
开垦,1242
开夜车,108
开天辟地,1532
开头,1531
开始,1533
开学,260
开展,900
开工,956
开幕,319
开幕式,319
开张,1534
开心,1212
开拓,1527
开支,1535
开放,1453
开朗,287
开机,1169
开枪,454
开水,107
开玩笑,182
开花,1536
开设,633
开车,135
开辟,1527
开通,196
开采,967
开销,1535
开阔,1431
开除,126
异口同声,72
异常,159
异性,546
异想天开,667
异议,179
弄,1537
弄虚作假,543
弊病,513
弊端,513
式,1282
弓,923
引,1538
引人入胜,951
引人注目,193
引入,594
引发,411
引导,1495
引擎,953
引用,1539
引经据典,843
引诱,1254
引起,411
引进,700
引领,905
弘扬,530
弟,31
弟子,689
弟弟,31
张,1540
张扬,1541
张灯结彩,1211
张贴,1168
弥漫,1542
弥补,1543
弦,923
弯,833
弯曲,833
弱,661
弱势,661
弱点,513
弹,1279
弹性,1544
强,661
强制,1545
强加,1545
强劲,661
强势,661
强化,514
强占,610
强壮,278
强大,661
强度,574
强烈,925
强盗,683
强硬,1272
强行,1545
强调,315
强迫,1545
强项,513
归,1546
归宿,1050
归属,1547
归来,506
归根到底,895
归纳,878
归结,1043
归还,1548
当,47
当下,1378
当中,250
当之无愧,755
当事人,1087
当今,1378
当代,1106
当众,1549
当作,582
当初,328
当前,1378
当务之急,1550
当即,3
当地,1128
当场,1549
当天,26
当年,462
当心,766
当成,582
当日,26
当时,1551
当晚,26
当然,181
当真,1552
当着,1549
当选,645
当面,1549
录,1553
录像,709
录制,709
录取,589
录音,709
录音机,1209
形,833
形势,1302
形容,1554
形式,938
形形色色,355
形影不离,1555
形态,1487
形成,1556
形状,574
形象,1557
彩电,805
彩票,259
彩色,1558
彩虹,332
彩霞,332
彬彬有礼,287
影像,1249
影响,902
影响力,448
影子,1559
影星,674
影片,100
影视,529
影迷,1165
彻夜,1328
彻底,734
彼此,384
往,1157
往事,1222
往后,141
往常,488
往年,488
往往,151
往日,488
往来,839
往返,1221
征,1560
征收,400
征服,615
征求,1561
征集,1562
待,1395
待会儿,191
待遇,1371
很,159
很难说,183
律师,756
徐徐,1460
徒弟,689
徒步,509
得,25
得不偿失,1563
得了,25
得以,1112
得体,287
得出,834
得分,995
得到,1082
得力,1564
得天独厚,698
得失,890
得当,1115
得意,163
得意扬扬,1341
得手,995
得益于,1288
得知,1075
得罪,797
徘徊,1309
循序渐进,1565
循环,793
微不足道,1566
微信,1011
微博,1011
微型,256
微妙,156
微弱,1567
微波炉,805
微笑,16
微观,1403
德,1568
心,445
心中,1569
心事,366
心声,657
心安理得,1212
心得,1570
心态,496
心思,303
心急如焚,1571
心情,445
心想事成,65
心意,425
心愿,1184
心慌,163
心灵,445
心灵手巧,968
心爱,1572
心理,445
心疼,163
心病,1573
心目,1569
心眼儿,303
心肠,303
心胸,1574
心脏,433
心脏病,269
心血,929
心酸,163
心里,1569
心里话,657
必,1575
必不可少,1462
必修,115
必定,139
必将,139
必然,139
必要,1462
必需,162
必须,162
忌,1576
忌口,1576
忌讳,1576
忍,1048
忍不住,3
忍受,1048
忍心,187
忍耐,1048
忍饥挨饿,1090
志愿,325
志愿者,325
志气,629
忘,1577
忘不了,1577
忘掉,1577
忘记,1577
忙,781
忙乱,354
忙活,781
忙碌,229
忠于,1578
忠实,1578
忠心,1578
忠诚,1578
忠贞,1578
忧愁,163
忧虑,1155
忧郁,163
快,1579
快乐,1212
快捷,611
快活,1212
快点儿,191
快要,879
快车,117
快递,1314
快速,948
快餐,81
念,348
念书,93
念头,807
念念不忘,1577
忽悠,1580
忽然,3
忽略,561
忽视,561
忽高忽低,1581
怀孕,1382
怀念,592
怀抱,1582
怀旧,1583
怀疑,1155
怀着,1584
怀里,539
态度,668
怎么,184
怎么办,184
怎么样,184
怎样,184
怕,165
怜惜,163
思前想后,1129
思念,425
思想,496
思索,1063
思维,496
思考,1063
思路,1585
怠工,1586
怠慢,1587
怡然自得,1212
急,1571
急于,1053
急剧,176
急忙,3
急性,269
急救,252
急诊,523
急转弯,643
急迫,242
急需,1588
性,761
性价比,494
性别,1246
性命,1187
性情,218
性格,338
性能,408
性质,761
怨,169
怨恨,163
怨气,169
怨言,169
怪,156
怪不得,181
怪异,156
怪物,477
总,1589
总之,62
总体,1589
总共,12
总数,443
总是,151
总理,690
总的来说,62
总监,296
总算,751
总经理,296
总结,1590
总统,645
总而言之,62
总裁,296
总计,12
总部,1591
总量,443
总额,443
恋恋不舍,195
恋爱,546
恍然大悟,146
恐吓,454
恐怕,343
恐怖,202
恐惧,163
恐慌,1592
恐龙,477
恢复,1311
恨,163
恨不得,3
恩人,460
恩怨,460
恩情,425
恩惠,342
恩赐,342
恭喜,65
恭维,609
息息相关,1175
恰到好处,859
恰好,675
恰如其分,859
恰巧,675
恰当,1115
恰恰,45
恰恰相反,62
恳求,680
恶,201
恶劣,1062
恶化,178
恶心,150
恶性,1593
恶意,1593
恼羞成怒,146
悄悄,3
悔恨,163
悠久,1033
悠闲,1212
患,269
患有,269
患病,269
患者,269
悦耳,71
您,1127
悬,1138
悬崖,224
悬念,1594
悬挂,1595
悬殊,663
悲伤,163
悲剧,528
悲哀,163
悲惨,202
悲欢离合,457
悲痛,163
悲观,1592
悼念,746
情,425
情不自禁,3
情人,546
情侣,546
情况,1302
情形,1302
情怀,425
情感,425
情愿,187
情报,630
情景,1267
情结,425
情绪,1592
情节,1267
情调,1542
情谊,425
惊,1088
惊人,1596
惊叹,592
惊喜,838
惊天动地,1532
惊奇,163
惊心动魄,951
惊慌,163
惊慌失措,163
惊讶,163
惊诧,163
惊醒,1597
惊险,951
惋惜,163
惦记,1577
惨,148
惨痛,1360
惨白,16
惨重,1360
惩处,241
惩罚,241
惭愧,163
惯,1598
惯例,344
惯性,1599
想,504
想不到,1166
想到,1166
想念,1577
想方设法,39
想法,668
想象,1600
想起,1166
惹,1601
愁,1573
愁眉苦脸,163
愈合,538
愈来愈,159
愈演愈烈,1470
愉快,1212
意义,590
意向,1602
意味着,1022
意图,842
意外,838
意志,629
意思,842
意想不到,838
意愿,1602
意料,838
意料之外,838
意见,668
意识,496
愚公移山,1603
愚蠢,202
感,1023
感人,951
感兴趣,1039
感冒,269
感到,163
感动,592
感受,1023
感叹,592
感性,309
感恩,427
感情,425
感想,1023
感慨,163
感染,269
感染力,423
感激,163
感觉,1023
感触,1023
感谢,592
愣,16
愤怒,163
愿,187
愿意,187
愿望,1184
慈善,752
慈祥,287
慌,163
慌乱,163
慌张,163
慌忙,3
慎重,471
慢,1579
慢性,269
慢慢,176
慢慢来,1565
慢车,117
慰劳,1604
慰问,421
慷慨,1376
憋,685
懂,569
懂事,338
懂得,569
懒,1236
懒得,197
懒惰,338
戈壁,224
戏,415
戏剧,415
戏曲,415
成,1091
成为,582
成交,396
成人,687
成分,688
成功,1251
成功率,828
成千上万,1338
成员,1178
成品,899
成型,1605
成天,27
成家,1383
成就,279
成年,262
成才,881
成效,279
成本,1535
成果,279
成熟,1605
成立,633
成绩,279
成群结队,1338
成语,20
成长,1068
成问题,172
我,31
我们,432
戒,1606
戒备,712
戒指,1413
戒烟,110
或,189
或多或少,8
或是,189
或者,189
或许,343
战争,814
战友,422
战场,919
战士,773
战斗,173
战术,588
战略,1607
战胜,1085
截,1608
截止,1609
截然不同,50
截至,1609
戳,1610
戴,1611
户,246
户外,509
房东,251
房价,1357
房地产,1530
房子,283
房屋,283
房租,1357
房间,349
所,1612
所以,181
所作所为,6
所在,1613
所属,1613
所有,37
所谓,1614
所长,296
扁,833
扇,1349
扇子,855
手,41
手册,1386
手动,1615
手势,952
手头,441
手套,113
手工,438
手帕,113
手指,539
手掌,539
手术,523
手术室,523
手机,788
