token,community
吵嘴,73
吵架,73
吸,71
吸取,84
吸引,61
吸收,93
吸毒,50
吸烟,50
吸管,31
吸纳,93
吹,71
吹捧,62
吹牛,62
吻,14
吻合,5
吼,2
呀,11
呆,71
呈现,48
告,51
告别,40
告状,62
告知,53
告示,57
告诉,48
告诫,53
告辞,2
呐喊,30
呕吐,50
员,20
员工,20
呛,71
呜咽,3
呢,11
周,38
周到,23
周围,22
周密,23
周年,27
周旋,73
周期,39
周末,12
周边,16
味儿,32
味精,32
味道,32
呵护,30
呼吁,53
呼吸,50
呼唤,88
呼声,88
呼应,5
呼救,54
呼风唤雨,24
命,54
命令,53
命名,80
命运,54
命题,42
和,9
和尚,4
和平,74
和平共处,73
和气,74
和睦,74
和蔼,74
和解,73
和谐,74
咖啡,32
咧嘴,2
咨询,57
咬,71
咱,11
咱们,11
咳,50
咳嗽,50
咸,32
咽,50
咽喉,50
哀求,53
品,32
品位,19
品尝,32
品德,19
品牌,44
品种,79
品行,19
品质,19
哄,71
哄堂大笑,2
哆嗦,2
哇,11
哈哈,11
响,33
响亮,33
响声,33
响应,53
响起,33
哎,11
哎呀,11
哑,14
哗变,67
哗然,3
哥,4
哥哥,4
哦,11
哪,11
哪些,11
哪儿,11
哪怕,9
哪里,11
哭,3
哭泣,3
哭笑不得,3
哲学,81
哺育,95
哼,11
唉,11
唠叨,62
唤起,61
售价,44
售票,29
售货员,68
唯,9
唯一,9
唯独,9
唱,47
唱歌,47
唱片,47
唾液,50
啃,71
商业,44
商人,49
商务,44
商品,44
商场,68
商城,68
商店,68
商标,51
商讨,73
商贩,68
商贾,18
商量,73
啊,11
啤酒,32
啦,11
啦啦队,41
喂,92
喂养,92
善,85
善于,10
善意,74
善良,74
喇叭,36
喉咙,14
喊,2
喘,71
喘息,3
喜事,76
喜出望外,3
喜剧,47
喜好,19
喜庆,76
喜怒哀乐,15
喜悦,3
喜欢,30
喜洋洋,76
喜爱,30
喜糖,32
喜酒,32
喝,32
喝彩,30
喧哗,33
喧闹,18
喷,71
喷泉,75
嗅觉,19
嗓子,14
嗜好,19
嘉宾,27
嘉年华,27
嘛,11
嘱咐,53
嘲弄,62
嘲笑,62
嘴,14
嘴唇,14
嘴巴,14
嘿,11
器官,50
器材,36
器械,50
噪声,33
噪音,33
嚷,2
嚼,32
囚犯,67
四,0
四合院,75
四周,22
四处,13
四季,76
四面八方,22
回,40
回信,57
回到,40
回升,39
回去,40
回味,84
回国,40
回复,57
回头,2
回家,40
回应,57
回归,40
回忆,84
回忆录,8
回想,84
回扣,7
回报,7
回收,64
回来,40
回答,57
回落,39
回避,89
回顾,48
回馈,7
回首,15
因,61
因为,9
因人而异,11
因此,9
因素,83
因而,9
团,20
团伙,46
团体,20
团员,20
团圆,76
团结,10
团聚,76
团长,20
团队,20
园,75
园地,75
园林,79
困,71
困境,83
困惑,3
困扰,3
困难,83
围,71
围墙,75
围巾,31
围绕,91
固定,66
固执,24
固然,9
国,73
国产,35
国会,20
国内,69
国土,16
国外,69
国学,81
国宝,96
国家,69
国庆,76
国徽,8
国情,21
国旗,31
国有,35
国歌,47
国民,49
国王,4
国画,47
国籍,43
国防,26
国际,69
图,8
图书,8
图书馆,75
图像,36
图形,8
图案,37
图片,8
图画,47
图纸,8
图表,8
圆,37
圆形,37
圆满,74
圆珠笔,31
圈,34
圈套,46
圈子,49
土,79
土匪,67
土地,79
土壤,79
土生土长,25
土豆,32
圣诞节,76
圣贤,81
在,91
在乎,62
在于,91
在内,22
在场,2
在家,12
在意,62
在线,57
在职,42
地,2
地上,22
地下,29
地下室,75
地下水,79
地位,19
地区,16
地名,8
地图,8
地址,57
地域,16
地带,16
地形,16
地方,16
地板,75
地步,83
地段,16
地毯,31
地点,52
地狱,45
地球,26
地理,81
地质,70
地道,32
地铁,29
地铁站,29
地震,54
地面,26
场,34
场合,27
场地,75
场所,75
场景,47
场面,47
场馆,75
均匀,37
均衡,5
坏,24
坏事,55
坏人,24
坏处,83
坐,71
坐下,2
坐落,16
坑,71
块,34
坚信,65
坚决,10
坚固,77
坚守,10
坚定,74
坚实,77
坚强,74
坚持,10
坚持不懈,10
坚硬,37
坚韧,74
坛,81
坝,16
坟,96
坟墓,96
坠,71
坡,16
坦克,26
坦然,74
坦率,74
坦白,62
坦诚,74
垂,71
垂头丧气,3
垃圾,64
垄断,67
型,35
型号,35
垫,71
垫子,31
垫底,41
垮,71
埋,71
埋伏,67
埋怨,62
埋没,72
埋藏,96
城,16
城乡,16
城区,16
城墙,75
城市,16
城里,22
城镇,16
培养,95
培育,95
培训,42
培训班,42
基于,91
基准,6
基因,50
基地,75
基层,20
基本,9
基本上,9
基本功,19
基督教,81
基础,77
基金,7
堂,75
堆,34
堆砌,18
堕落,24
堡垒,75
堤,16
堤坝,16
堪称,80
堵,71
堵塞,89
堵车,29
塌,71
塑料,70
塑料袋,31
塑造,95
塔,75
塞,71
填,71
填充,70
填写,43
填空,8
填补,89
境内,16
境地,83
境外,69
境界,19
境遇,83
墓,96
墓地,96
墓碑,96
墙,75
墙壁,75
增,39
增产,79
增值,44
增加,39
增多,39
增大,39
增强,39
增收,79
增添,95
增进,39
增长,39
墨,85
墨水,31
壁画,47
士兵,26
士气,19
壮,37
壮丽,78
壮大,39
壮实,37
壮胆,62
壮观,78
声,33
声明,57
声望,19
声称,48
声誉,19
声音,33
壳,37
壶,31
处,34
处于,60
处分,51
处在,60
处境,83
处处,13
处方,50
处理,51
处罚,51
处置,51
处长,20
备受,61
备用,32
备课,42
复习,42
复兴,90
复制,96
复印,8
复原,96
复发,50
复合,70
复杂,59
复查,43
复活,67
复苏,39
夏令营,42
夏天,76
夏季,76
外,22
外交,73
外交官,20
外企,69
外公,4
外出,56
外卖,32
外号,80
外国,69
外地,69
外头,22
外套,31
外婆,4
外币,7
外形,37
外援,41
外文,8
外星人,92
外来,69
外汇,7
外界,69
外科,50
外籍,69
外行,24
外衣,31
外表,37
外观,37
外语,42
外貌,37
外贸,44
外资,69
外边,22
外部,69
外面,22
多,0
多久,11
多么,63
多亏,9
多云,58
多余,0
多元,34
多功能,35
多劳多得,55
多半,9
多媒体,36
多少,11
多年,38
多年来,38
多心,24
多数,0
多方面,0
多样,0
多次,1
多种,0
多边,73
夜,12
夜以继日,10
夜市,68
夜总会,68
夜晚,12
夜校,42
夜班,12
夜里,12
夜间,12
够,63
够呛,11
大,37
大事,55
大于,60
大人,4
大众,49
大伙儿,4
大会,27
大体,9
大体上,9
大使,20
大使馆,20
大公无私,74
大力,10
大包大揽,24
大厅,75
大厦,75
大吃一惊,3
大同小异,5
大名鼎鼎,25
大哥,4
大地,16
大型,35
大声,2
大多,9
大多数,0
大大,39
大大咧咧,24
大夫,50
大奖赛,41
大妈,4
大姐,4
大学,42
大学生,42
大宗,44
大家,4
大家庭,4
大小,52
大局,82
大巴,29
大师,25
大幅度,39
大惊小怪,3
大意,8
大批,0
大方,74
大有可为,87
大棚,79
大楼,75
大概,9
大模大样,2
大款,4
大气,58
大海,16
大熊猫,92
大爷,4
大片,47
大笔,7
大米,32
大约,6
大纲,42
大肆,67
大胆,74
大脑,50
大腕儿,25
大臣,20
大自然,45
大致,6
大街,29
大街小巷,13
大衣,31
大规模,0
大象,92
大赛,41
大选,20
大道,29
大部分,0
大都,9
大量,0
大门,75
大队,16
大陆,69
大雁,92
大面积,0
天,12
天上,45
天下,69
天主教,81
天使,45
天分,19
天地,45
天堂,45
天平,98
天性,19
天才,25
天文,26
天桥,29
天气,58
天然,70
天然气,36
天生,19
天真,24
天空,78
天线,36
天经地义,59
天赋,19
天长地久,30
天鹅,92
太,63
太太,4
太平,74
太极,81
太极拳,41
太空,26
太阳,78
太阳能,36
夫人,4
夫妇,4
夫妻,4
失业,7
失业率,7
失传,64
失利,41
失去,72
失恋,3
失控,64
失效,64
失明,50
失望,3
失灵,64
失眠,50
失落,3
失误,72
失败,41
失踪,54
头,14
头发,14
头号,41
头头是道,2
头晕,50
头条,57
头疼,3
头脑,19
头衔,41
头部,14
头顶,14
夸,62
夸大,46
夸夸其谈,62
夸奖,30
夸张,59
夸耀,62
夹,71
夺,67
夺冠,41
夺取,67
夺魁,41
奇妙,59
奇怪,59
奇特,59
奇花异草,79
奇迹,59
奉献,10
奋力,10
奋勇,10
奋斗,10
奏,47
奏效,23
契机,83
契约,21
奔,71
奔波,15
奔赴,40
奔跑,98
奖,41
奖励,7
奖品,7
奖学金,42
奖杯,41
奖牌,41
奖金,7
奖项,41
套,34
套餐,32
奠定,95
奢侈,78
奢望,88
奥秘,83
奥运会,41
女,4
女人,4
女儿,4
女士,4
女婿,4
女子,4
女孩儿,4
女性,4
女朋友,4
女生,4
奴隶,67
奶,32
奶奶,4
奶牛,92
奶粉,32
奶茶,32
奸诈,24
她,4
她们,4
好,11
好久,11
好事,55
好人,28
好似,9
好像,9
好友,4
好吃,32
好听,33
好在,9
好坏,11
好处,83
好多,0
好奇,3
好奇心,19
好好,11
好学,74
好客,74
好家伙,11
好心,30
好心人,4
好意,30
好感,30
好歹,9
好比,9
好玩儿,11
好看,78
好笑,3
好评,30
好说,11
好转,39
好运,30
如,9
如一,9
如下,8
如今,38
如何,11
如同,9
如实,23
如意,74
如愿以偿,88
如果,9
如果说,9
如此,63
如醉如痴,30
妄想,88
妇女,4
妈,4
妈妈,4
妒忌,3
妖怪,92
妙,81
妥,66
妥协,73
妥善,23
妥当,23
妨害,61
妨碍,61
妹,4
妹妹,4
妻子,4
始终,9
姐,4
姐妹,4
姐姐,4
姑姑,4
姑娘,4
姓,4
姓名,8
姓氏,8
委员,20
委员会,20
委婉,74
委屈,3
委托,20
姜,32
姥姥,4
姥爷,4
姨,4
姿势,2
姿态,2
威信,19
威力,19
威慑,67
威胁,67
威风,19
娃娃,4
娇惯,24
娇气,24
娘,4
娱乐,56
娶,4
婚姻,4
婚礼,27
婚纱,31
婴儿,4
媒体,57
媲美,5
媳妇,4
嫁,4
嫁妆,4
嫂子,4
嫉妒,3
嫌,63
嫌弃,62
嫌疑,46
嫦娥,26
嫩,32
嬉笑,2
子,4
子女,4
子孙,4
子弟,4
子弹,31
孕妇,4
孕育,95
字,8
字体,8
字典,8
字幕,8
字母,8
字眼,8
字迹,8
存,71
存在,82
存心,10
存折,7
存放,96
存款,7
孙女,4
孙子,4
孝敬,30
孝顺,74
季,76
季度,38
季节,76
孤儿,86
孤单,3
孤独,3
孤立,67
孤陋寡闻,24
孤零零,18
学,42
学业,42
学习,42
学会,65
学位,42
学分,42
学历,42
学员,42
学堂,42
学士,42
学子,42
学年,42
学时,42
学期,42
学术,81
学校,42
学生,42
学科,42
学者,20
学艺,42
学说,81
学费,7
学问,19
学院,42
孩子,4
孪生,4
孵化,95
宁可,17
宁愿,17
宁静,74
它,9
它们,4
宇宙,45
宇航员,26
守,94
守候,94
守护,94
守株待兔,94
安,85
安全,89
安宁,74
安定,74
安心,74
安慰,53
安抚,53
安排,66
安检,29
安眠药,50
安稳,74
安置,95
安装,95
安逸,74
安静,74
完,40
完了,11
完全,9
完善,21
完备,23
完好,96
完成,21
完整,23
完毕,40
完美,78
完蛋,11
宏伟,78
宏大,78
宏观,6
宗,34
宗教,81
宗旨,83
官,20
官僚,81
官僚主义,24
官兵,26
官司,51
官吏,81
官员,20
官方,57
定,66
定为,80
定义,66
定价,44
定位,66
定做,31
定向,13
定居,4
定心丸,3
定时,13
定期,13
定论,6
定金,7
宝,85
宝宝,4
宝库,96
宝石,70
宝藏,96
宝贝,4
宝贵,87
实习,42
实事求是,74
实体,44
实况,47
实力,19
实在,9
实地,27
实惠,44
实施,21
实物,96
实现,61
实用,23
实行,21
实话,11
实话实说,11
实质,83
实践,84
实际,6
实际上,9
实验,6
实验室,75
宠,85
宠爱,30
宠物,92
审,51
审判,51
审定,43
审批,43
审查,43
审核,43
审美,19
审视,84
客人,49
客厅,75
客户,49
客房,75
客机,26
客气,74
客流,29
客观,23
客车,29
客运,29
宣传,46
宣告,48
宣布,48
宣扬,62
宣泄,3
宣称,48
宣言,21
宣誓,27
宣读,27
室,75
宪法,21
宫,75
宫廷,81
宫殿,75
宰,92
害,61
害怕,3
害羞,3
害臊,3
害虫,79
宴会,27
家,34
家乡,4
家人,4
家伙,4
家具,31
家务,55
家喻户晓,25
家园,75
家境,4
家家户户,76
家属,4
家庭,4
家政,68
家教,42
家族,4
家用,36
家电,36
家禽,92
家里,4
家长,4
容光焕发,78
容忍,89
容易,17
容纳,93
容许,17
容量,52
容颜,78
宽,37
宽厚,74
宽容,74
宽广,77
宽度,52
宽恕,72
宽敞,78
宽松,39
宽泛,23
宽阔,78
宾馆,75
宿舍,75
寂寞,3
寂静,18
寄,71
寄托,88
密,37
密不可分,5
密切,5
密封,58
密度,52
密码,57
密集,1
富,85
富人,49
富含,82
富强,74
富有,78
富翁,4
富裕,74
富豪,25
富足,74
寒假,76
寒冷,58
寓意,83
寓言,47
寝室,75
察看,27
察觉,65
寡妇,4
寥寥无几,0
寸,34
对,91
对不起,11
对于,91
对付,89
对准,2
对外,69
对峙,73
对应,6
对弈,73
对待,30
对得起,30
对手,41
对抗,73
对方,4
对比,5
对照,84
对白,47
对称,37
对立,73
对策,83
对联,8
对话,73
对象,83
对面,22
寺,81
寺庙,81
寻,65
寻常,59
寻找,65
寻求,10
寻觅,65
导向,98
导师,20
导弹,26
导游,56
导演,47
导火索,83
导致,61
导航,36
寿司,32
寿命,52
封,57
封建,81
封锁,67
封闭,18
封面,8
封顶,95
射,71
射击,41
将,17
将军,26
将来,38
将要,1
将近,60
尊严,19
尊敬,30
尊贵,78
尊重,30
小,24
小丑,47
小于,60
小人,24
小伙子,4
小偷儿,24
小区,75
小卒,24
小吃,32
小品,47
小型,35
小声,2
小姐,4
小学,42
小学生,42
小孩儿,4
小康,74
小心,84
小心翼翼,1
小提琴,47
小时,12
小时候,4
小曲,47
小朋友,4
小气,24
小溪,16
小王,4
小看,72
小组,20
小说,47
小贩,68
小费,7
小路,29
小麦,79
少,60
少不了,17
少儿,47
少女,4
少年,4
少数,0
少有,59
少林寺,81
少见,59
少量,0
尖,37
尖端,25
尖锐,24
尚,9
尚未,17
尝,32
尝试,6
尤为,63
尤其,9
就,9
就业,42
就任,20
就医,50
就地,69
就座,27
就是,9
就是说,9
就算,9
就职,20
就要,17
就诊,50
就读,42
就近,69
就餐,32
尴尬,3
尸体,96
尺,34
尺子,31
尺寸,52
尺度,52
尼龙,31
尽,10
尽力,10
尽可能,10
尽头,22
尽快,10
尽情,74
尽早,10
尽管,9
尽量,17
尾声,97
尾巴,14
尾气,64
尿,50
局,41
局势,83
局部,14
局长,20
局限,66
局面,83
层,34
层出不穷,0
层次,35
层面,22
居住,75
居民,49
居民楼,75
居然,9
居高临下,2
屈服,98
届,27
届时,38
屋,75
屋子,75
屋顶,75
屏幕,36
展出,27
展开,97
展望,48
展现,48
展示,48
展览,27
展览会,27
属,80
属于,91
属性,83
屠杀,67
屡,1
屡次,1
履行,21
屯,16
山,16
山冈,16
山区,16
山坡,16
山寨,46
山岭,16
山峰,16
山川,16
山谷,16
山路,29
山顶,16
屹立,78
岁,4
岁数,4
岁月,15
岂有此理,11
岗位,20
岛,16
岛屿,16
岩石,16
岳母,4
岳父,4
岸,16
岸上,16
峡谷,16
峰会,27
峰回路转,59
崇尚,10
崇拜,30
崇高,78
崛起,90
崩溃,3
崭新,59
巅峰,25
川流不息,18
巡逻,26
工业,44
工人,49
工会,20
工作,21
工作日,12
工作量,52
工具,36
工厂,44
工商,51
工商界,20
工地,75
工夫,19
工序,70
工整,23
工科,42
工程,95
工程师,20
工艺,70
工艺品,70
工资,7
左,14
左右,34
左边,22
左顾右盼,2
巧,23
巧克力,32
巧合,59
巧妙,23
巨人,92
巨型,35
巨大,77
巨头,44
巨星,25
巨额,7
巩固,39
巫婆,4
差,60
差不多,5
差别,5
差异,5
差距,5
差错,72
差额,7
已,1
已经,1
巴不得,17
巴士,29
市,16
市区,16
市场,44
市场经济,21
市民,49
市长,20
布,31
布局,21
布满,78
布置,95
帅,24
帅哥,4
帆,26
帆船,26
师傅,4
师父,4
师生,42
师范,42
师资,42
师长,20
希望,88
帐子,75
帐篷,75
帖子,57
帘子,75
帝国,67
帝国主义,67
带,71
带动,61
带头,10
带头人,20
带有,82
带来,61
带路,29
带队,27
带领,53
席,34
席位,20
帮,53
帮助,53
帮忙,53
帮手,4
常,13
常人,59
常常,13
常年,13
常态,59
常温,58
常理,59
常用,91
常见,59
常规,18
常识,19
帽子,31
幅,34
幅度,52
幕,47
幕后,22
幢,75
干,55
干事,20
干什么,11
干净,58
干吗,11
干戈,73
干扰,61
干旱,79
干杯,30
干活儿,55
干涉,67
干燥,58
干脆,1
干部,20
干预,67
平,37
平价,44
平凡,59
平原,16
平台,44
平和,74
平均,6
平坦,37
平安,74
平常,13
平常心,74
平息,89
平方,34
平方米,34
平日,13
平时,13
平民,49
平淡,74
平稳,39
平等,74
平衡,5
平静,74
平面,37
年,38
年代,38
年初,38
年前,38
年夜饭,32
年底,38
年度,38
年画,47
年级,42
年纪,4
年终,76
年薪,7
年轻,4
年迈,4
年限,52
年龄,4
并,9
并且,9
并列,5
并行,5
并购,44
并非,9
幸亏,9
幸免,54
幸好,9
幸存,54
幸福,74
幸运,3
幻影,26
幻想,88
幻觉,88
幼儿园,42
幼稚,24
幽默,74
广,37
广义,80
广告,57
广场,75
广大,49
广播,47
广泛,0
广阔,77
庄严,78
庄园,75
庄稼,79
庆典,27
庆幸,3
庆祝,30
庆贺,30
床,75
床位,50
序,8
序幕,97
库,44
应,17
应付,89
应对,89
应当,17
应急,54
应有尽有,0
应用,91
应聘,20
应该,17
应邀,27
应酬,56
底,38
底下,22
底子,19
底层,22
底线,19
底蕴,19
店,68
庙,96
庙会,76
庞大,77
废,64
废品,64
废墟,54
废寝忘食,10
废物,64
废话,11
废除,89
度,52
度假,56
度过,15
座,34
座位,75
座右铭,28
座谈,27
座谈会,27
康复,50
庸俗,24
廉价,44
廉政,51
廉正,74
廉洁,74
延,16
延伸,39
延期,72
延续,39
延缓,72
延误,72
延长,39
建,95
建交,73
建成,95
建树,28
建立,95
建筑,75
建筑师,47
建筑物,75
建议,53
建设,95
建造,95
开,71
开业,95
开会,27
开关,36
开创,95
开办,95
开动,36
开发,95
开发区,16
开发商,44
开口,2
开启,97
开场,27
开场白,8
开垦,79
开夜车,12
开天辟地,59
开头,8
开始,1
开学,42
开展,95
开工,95
开幕,27
开幕式,27
开张,95
开心,74
开拓,95
开支,7
开放,95
开朗,74
开机,95
开枪,67
开水,32
开玩笑,62
开花,79
开设,95
开车,29
开辟,95
开通,95
开采,70
开销,7
开阔,77
开除,20
异口同声,2
异常,63
异性,4
异想天开,59
异议,51
弄,71
弄虚作假,46
弊病,83
弊端,83
式,35
弓,31
引,61
引人入胜,59
引人注目,59
引入,95
引发,61
引导,61
引擎,36
引用,8
引经据典,62
引诱,46
引起,61
引进,95
引领,61
弘扬,10
弟,4
弟子,4
弟弟,4
张,34
张扬,4
张灯结彩,76
张贴,8
弥漫,78
弥补,89
弦,47
弯,71
弯曲,37
弱,39
弱势,39
弱点,83
弹,47
弹性,37
强,39
强制,67
强加,67
强劲,77
强势,39
强化,39
强占,67
强壮,37
强大,77
强度,52
强烈,39
强盗,67
强硬,24
强行,67
强调,48
强迫,67
强项,83
归,40
归宿,83
归属,82
归来,40
归根到底,9
归纳,48
归结,91
归还,7
当,9
当下,38
当中,22
当之无愧,80
当事人,51
当今,38
当代,69
当众,62
当作,80
当初,38
当前,38
当务之急,87
当即,1
当地,69
当场,1
当天,12
当年,38
当心,17
当成,80
当日,12
当时,38
当晚,12
当然,9
当真,9
当着,62
当选,20
当面,62
录,8
录像,47
录制,47
录取,42
录音,47
录音机,36
形,37
形势,83
形容,48
形式,83
形形色色,0
形影不离,73
形态,83
形成,95
形状,37
形象,19
彩电,36
彩票,7
彩色,37
彩虹,78
彩霞,78
彬彬有礼,74
影像,47
影响,61
影响力,19
影子,83
影星,47
影片,47
影视,47
影迷,49
彻夜,12
彻底,89
彼此,73
往,40
往事,15
往后,38
往常,38
往年,38
往往,9
往日,38
往来,73
往返,29
征,7
征收,7
征服,67
征求,27
征集,93
待,94
待会儿,11
待遇,7
很,63
很难说,9
律师,51
徐徐,1
徒弟,4
徒步,56
得,11
得不偿失,11
得了,11
得以,17
得体,74
得出,6
得分,41
得到,61
得力,23
得天独厚,77
得失,84
得当,23
得意,3
得意扬扬,2
得手,41
得益于,91
得知,65
得罪,62
徘徊,60
循序渐进,23
循环,58
微不足道,59
微信,57
微博,57
微型,35
微妙,59
微弱,39
微波炉,36
微笑,2
微观,35
德,85
心,19
心中,22
心事,3
心声,88
心安理得,74
心得,84
心态,19
心思,19
心急如焚,3
心情,19
心想事成,30
心意,30
心愿,88
心慌,3
心灵,19
心灵手巧,74
心爱,30
心理,19
心疼,3
心病,3
心目,19
心眼儿,19
心肠,19
心胸,19
心脏,50
心脏病,50
心血,15
心酸,3
心里,22
心里话,62
必,17
必不可少,87
必修,42
必定,9
必将,17
必然,9
必要,17
必需,17
必须,17
忌,17
忌口,50
忌讳,3
忍,3
忍不住,1
忍受,3
忍心,17
忍耐,3
忍饥挨饿,3
志愿,42
志愿者,86
志气,19
忘,72
忘不了,30
忘掉,72
忘记,72
忙,55
忙乱,3
忙活,55
忙碌,18
忠于,30
忠实,30
忠心,30
忠诚,74
忠贞,74
忧愁,3
忧虑,3
忧郁,3
快,1
快乐,74
快捷,23
快活,74
快点儿,11
快要,1
快车,29
快递,68
快速,1
快餐,32
念,42
念书,42
念头,83
念念不忘,30
忽悠,46
忽然,1
忽略,72
忽视,72
忽高忽低,33
怀孕,4
怀念,30
怀抱,88
怀旧,78
怀疑,3
怀着,30
怀里,22
态度,83
怎么,11
怎么办,11
怎么样,11
怎样,11
怕,17
怜惜,30
思前想后,3
思念,30
思想,19
思索,84
思维,19
思考,84
思路,83
怠工,67
怠慢,62
怡然自得,74
急,3
急于,10
急剧,39
急忙,1
急性,50
急救,50
急诊,50
急转弯,29
急迫,3
急需,87
性,19
性价比,44
性别,4
性命,54
性情,19
性格,19
性能,52
性质,83
怨,3
怨恨,3
怨气,3
怨言,3
怪,24
怪不得,9
怪异,59
怪物,92
总,6
总之,9
总体,6
总共,6
总数,52
总是,9
总理,20
总的来说,9
总监,20
总算,9
总经理,20
总结,48
总统,20
总而言之,9
总裁,20
总计,6
总部,20
总量,52
总额,52
恋恋不舍,3
恋爱,4
恍然大悟,3
恐吓,67
恐怕,9
恐怖,59
恐惧,3
恐慌,3
恐龙,92
恢复,39
恨,3
恨不得,1
恩人,4
恩怨,73
恩情,30
恩惠,30
恩赐,30
恭喜,11
恭维,62
息息相关,5
恰到好处,23
恰好,9
恰如其分,23
恰巧,65
恰当,23
恰恰,9
恰恰相反,9
恳求,53
恶,24
恶劣,24
恶化,39
恶心,3
恶性,50
恶意,46
恼羞成怒,3
悄悄,1
悔恨,3
悠久,77
悠闲,74
患,50
患有,50
患病,50
患者,50
悦耳,33
您,11
悬,71
悬崖,16
悬念,59
悬挂,95
悬殊,5
悲伤,3
悲剧,54
悲哀,3
悲惨,3
悲欢离合,15
悲痛,3
悲观,3
悼念,30
情,30
情不自禁,1
情人,4
情侣,4
情况,83
情形,83
情怀,19
情感,19
情愿,17
情报,26
情景,83
情结,19
情绪,19
情节,47
情调,78
情谊,30
惊,3
惊人,59
惊叹,3
惊喜,3
惊天动地,59
惊奇,3
惊心动魄,59
惊慌,3
惊慌失措,3
惊讶,3
惊诧,3
惊醒,12
惊险,59
惋惜,3
惦记,30
惨,3
惨痛,3
惨白,2
惨重,54
惩处,51
惩罚,51
惭愧,3
惯,94
惯例,21
惯性,39
想,17
想不到,65
想到,65
想念,30
想方设法,10
想法,83
想象,6
想起,65
惹,62
愁,3
愁眉苦脸,3
愈合,50
愈来愈,63
愈演愈烈,39
愉快,74
意义,83
意向,21
意味着,9
意图,83
意外,3
意志,19
意思,83
意想不到,59
意愿,19
意料,3
意料之外,59
意见,21
意识,19
愚公移山,10
愚蠢,24
感,19
感人,59
感兴趣,30
感冒,50
感到,3
感动,3
感受,84
感叹,3
感性,19
感恩,30
感情,19
感想,84
感慨,3
感染,50
感染力,19
感激,30
感觉,84
感触,84
感谢,30
愣,2
愤怒,3
愿,53
愿意,17
愿望,88
慈善,86
慈祥,74
慌,3
慌乱,3
慌张,3
慌忙,1
慎重,23
慢,60
慢性,50
慢慢,1
慢慢来,11
慢车,29
慰劳,86
慰问,27
慷慨,74
憋,71
懂,65
懂事,24
懂得,65
懒,24
懒得,17
懒惰,24
戈壁,16
戏,47
戏剧,47
戏曲,47
成,80
成为,80
成交,44
成人,4
成分,50
成功,41
成功率,52
成千上万,0
成员,20
成品,70
成型,70
成天,13
成家,4
成就,28
成年,4
成才,42
成效,28
成本,44
成果,28
成熟,23
成立,95
成绩,42
成群结队,13
成语,8
成长,90
成问题,11
我,4
我们,4
戒,81
戒备,3
戒指,31
戒烟,50
或,9
或多或少,9
或是,9
或者,9
或许,9
战争,67
战友,4
战场,26
战士,26
战斗,26
战术,26
战略,21
战胜,41
截,71
截止,38
截然不同,5
截至,38
戳,71
戴,31
户,34
户外,56
房东,4
房价,44
房地产,44
房子,75
房屋,75
房租,7
房间,75
所,99
所以,9
所作所为,24
所在,99
所属,20
所有,0
所谓,80
所长,20
扁,37
扇,75
扇子,31
手,14
手册,8
手动,36
手势,2
手头,14
手套,31
手工,70
手帕,31
手指,14
手掌,14
手术,50
手术室,50
手机,36
手枪,31
手段,83
手法,83
手续,43
手续费,7
手脚,14
手腕,14
手臂,14
手艺,19
手表,31
手里,22
才,9
才华,19
才能,17
扎,71
扎实,77
扎根,77
扑,71
扑克,41
扑面而来,78
扒,71
打,71
打交道,73
打仗,26
打倒,67
打击,67
打动,61
打包,31
打印,36
打印机,36
打发,56
打听,65
打官司,51
打岔,62
打工,55
打开,75
打扫,58
打扮,31
打扰,62
打折,44
打招呼,2
打捞,26
打搅,62
打断,62
打架,73
打牌,56
打猎,56
打球,41
打电话,57
打盹儿,56
打破,89
打磨,70
打算,17
打败,67
打车,29
打通,5
打造,95
打量,2
打针,50
打雷,58
扔,71
托,71
托付,30
扛,71
扣,71
扣人心弦,59
扣押,67
扣留,67
扣除,7
执意,53
执法,51
执照,43
执着,10
执行,21
扩,39
扩大,39
扩展,39
扩建,95
扩张,39
扩散,39
扫,71
扫兴,3
扫墓,76
扫描,57
扫除,89
扬,85
扭,71
扭头,2
扭曲,64
扭转,89
扮,47
扮演,47
扯,71
扰乱,61
扳,71
扶,71
扶持,7
批,34
批准,43
批判,62
批发,44
批评,62
找,65
找出,65
找到,65
承办,27
承包,79
承受,82
承担,82
承认,48
承诺,21
承载,82
技巧,19
技术,36
技能,19
技艺,19
抄,71
抄写,8
抄袭,46
把,80
把关,43
把手,14
把握,65
把柄,46
抑制,89
抑扬顿挫,33
抑郁,50
抑郁症,50
抒情,47
抓,71
抓住,91
抓紧,10
投,85
投入,15
投奔,40
投射,78
投机,46
投票,20
投稿,57
投诉,51
投资,44
投身,40
投降,67
抖,71
抗争,73
抗拒,89
抗生素,50
抗衡,73
抗议,67
折,7
折叠,31
折合,6
折射,48
折扣,7
折磨,3
折腾,15
抚养,4
抚养费,7
抚恤,7
抚摸,14
抛,71
抛开,72
抛弃,72
抠,71
抡,71
抢,71
抢劫,67
抢夺,67
抢救,54
抢眼,78
护,89
护士,50
护照,43
护理,50
报,43
报亭,68
报仇,67
报刊,8
报到,43
报名,43
报告,43
报复,67
报废,64
报社,8
报答,30
报纸,8
报考,42
报警,51
报道,57
报酬,7
报销,7
抨击,62
披,71
披露,43
抬,71
抬头,2
抱,71
抱怨,62
抱歉,11
抱负,19
