token,community
吃惊,216
吃苦,1595
吃饭,768
各,1598
各个,1598
各位,592
各地,1598
各奔前程,1599
各式各样,469
各种,469
各自,1600
合,1601
合乎,1602
合伙,1603
合作,483
合作社,1604
合同,1605
合唱,394
合并,1606
合影,1607
合情合理,1608
合成,1609
合格,1610
合法,1608
合理,1608
合约,351
合计,12
合资,1135
合适,1611
吉他,394
吉利,1612
吉普,1408
吉祥,1613
吉祥物,1613
吊,1614
吊销,1615
同,226
同一,1616
同事,412
同人,1617
同伙,629
同伴,412
同学,306
同年,1618
同志,1619
同情,736
同意,1620
同感,991
同时,1621
同期,946
同样,48
同步,1622
同盟,989
同等,1623
同类,1624
同胞,1625
同舟共济,617
同行,1624
名,682
名义,1626
名人,1627
名利,1628
名副其实,1629
名单,545
名声,1630
名字,1564
名气,1630
名片,1631
名称,1632
名胜,1633
名著,246
名言,19
名誉,1634
名贵,1635
名额,934
后,389
后人,1636
后代,1636
后勤,1046
后台,1240
后备,1637
后备箱,1637
后天,1638
后头,1241
后年,1639
后悔,662
后期,1640
后来,458
后果,1641
后盾,1642
后续,1640
后者,1250
后裔,1636
后边,124
后退,1643
后遗症,664
后面,124
后顾之忧,39
吐,1644
向,1645
向上,1646
向前,1647
向导,1648
向往,1649
向来,21
向着,1647
吓,1650
吓人,1572
吓唬,758
吗,1651
君子,1652
吞,1653
否决,1654
否则,201
否定,1654
否认,1655
吧,1656
吨,975
吩咐,676
含,1657
含义,1031
含有,1658
含糊,1659
含蓄,1559
含量,1658
听,1301
听从,1660
听众,1661
听写,1662
听到,1663
听力,1664
听取,836
听见,1663
听讲,1665
听话,400
听说,1666
启事,1667
启动,1668
启发,1669
启示,1669
启蒙,1670
启迪,1669
吵,437
吵嘴,437
吵架,437
吸,1671
吸取,1672
吸引,1673
吸收,1674
吸毒,1675
吸烟,1675
吸管,1335
吸纳,1674
吹,1207
吹捧,1676
吹牛,1677
吻,1678
吻合,1679
吼,1680
呀,1656
呆,1681
呈现,707
告,1682
告别,1683
告状,1684
告知,1685
告示,1667
告诉,1568
告诫,1568
告辞,1686
呐喊,1565
呕吐,1127
员,1687
员工,522
呛,113
呜咽,1688
呢,1651
周,1689
周到,1690
周围,1691
周密,283
周年,1692
周旋,484
周期,1693
周末,315
周边,1691
味儿,1694
味精,702
味道,1694
呵护,712
呼吁,830
呼吸,1695
呼唤,1696
呼声,1696
呼应,1697
呼救,1698
呼风唤雨,1699
命,1700
命令,1701
命名,1632
命运,1427
命题,1702
和,1703
和尚,877
和平,1704
和平共处,1704
和气,1705
和睦,1706
和蔼,549
和解,1704
和谐,1706
咖啡,1569
咧嘴,1239
咨询,1707
咬,1708
咱,526
咱们,526
咳,1644
咳嗽,1127
咸,1547
咽,1644
咽喉,1709
哀求,405
品,1710
品位,1711
品尝,1712
品德,523
品牌,495
品种,1713
品行,523
品质,1714
哄,1715
哄堂大笑,1716
哆嗦,878
哇,1656
哈哈,1656
响,1229
响亮,1229
响声,1229
响应,1717
响起,1229
哎,1656
哎呀,1656
哑,1718
哗变,1719
哗然,183
哥,294
哥哥,85
哦,1656
哪,715
哪些,548
哪儿,715
哪怕,45
哪里,715
哭,1688
哭泣,1688
哭笑不得,1493
哲学,881
哺育,1720
哼,1656
唉,1656
唠叨,1721
唤起,1673
售价,596
售票,1722
售货员,1723
唯,1724
唯一,387
唯独,1724
唱,369
唱歌,1725
唱片,247
唾液,1726
啃,1055
商业,1727
商人,1728
商务,1727
商品,495
商场,239
商城,1729
商店,239
商标,237
商讨,1384
商贩,1728
商贾,1728
商量,1384
啊,1656
啤酒,1569
啦,1656
啦啦队,1314
喂,1016
喂养,1017
善,1730
善于,1731
善意,1342
善良,549
喇叭,1732
喉咙,1468
喊,1680
喘,1644
喘息,1733
喜事,1734
喜出望外,1002
喜剧,1310
喜好,248
喜庆,1735
喜怒哀乐,1736
喜悦,1002
喜欢,1737
喜洋洋,1738
喜爱,1737
喜糖,1739
喜酒,1740
喝,1569
喝彩,1565
喧哗,1741
喧闹,1741
喷,1742
喷泉,1743
嗅觉,1744
嗓子,1680
嗜好,248
嘉宾,1745
嘉年华,1746
嘛,1656
嘱咐,1568
嘲弄,1516
嘲笑,1516
嘴,1550
嘴唇,1468
嘴巴,1468
嘿,1656
器官,1747
器材,589
器械,589
噪声,1748
噪音,1748
嚷,1680
嚼,1055
囚犯,543
四,76
四合院,1749
四周,1691
四处,1210
四季,1750
四面八方,1751
回,1453
回信,794
回到,1752
回升,94
回去,1453
回味,1753
回国,1118
回复,1754
回头,853
回家,1453
回应,1755
回归,1752
回忆,1753
回忆录,1756
回想,1753
回扣,976
回报,1757
回收,1038
回来,1453
回答,1758
回落,94
回避,1759
回顾,1760
回馈,1757
回首,1760
因,1761
因为,1761
因人而异,49
因此,231
因素,1441
因而,567
团,1762
团伙,1763
团体,1764
团员,579
团圆,737
团结,1765
团聚,1766
团长,579
团队,1767
园,969
园地,1768
园林,1769
困,1770
困境,695
困惑,216
困扰,1220
困难,1771
围,1340
围墙,1772
围巾,119
围绕,748
固定,1773
固执,1774
固然,1775
国,1776
国产,1777
国会,1778
国内,1026
国土,1779
国外,1026
国学,881
国宝,1780
国家,1781
国庆,315
国徽,1782
国情,1783
国旗,1782
国有,1784
国歌,1782
国民,977
国王,955
国画,300
国籍,1785
国防,1786
国际,1787
图,1788
图书,414
图书馆,1402
图像,1789
图形,1790
图案,1791
图片,1792
图画,1793
图纸,1794
图表,1795
圆,1104
圆形,1104
圆满,1796
圆珠笔,1797
圈,1798
圈套,1799
圈子,1798
土,1800
土匪,1801
土地,1802
土壤,1803
土生土长,1130
土豆,1399
圣诞节,315
圣贤,1652
在,457
在乎,169
在于,1512
在内,1339
在场,943
在家,1804
在意,169
在线,1805
在职,245
地,1806
地上,43
地下,1807
地下室,417
地下水,1803
地位,685
地区,270
地名,1632
地图,1808
地址,697
地域,1809
地带,485
地形,1809
地方,1810
地板,1811
地步,1812
地段,1813
地毯,1814
地点,697
地狱,1815
地球,1816
地理,1809
地质,1331
地道,1448
地铁,1817
地铁站,1817
地震,1818
地面,1807
场,1819
场合,962
场地,710
场所,962
场景,1820
场面,1820
场馆,710
均匀,1821
均衡,1822
坏,1823
坏事,441
坏人,874
坏处,1824
坐,1681
坐下,1686
坐落,683
坑,1825
块,1826
坚信,584
坚决,1827
坚固,1828
坚守,1829
坚定,1827
坚实,1830
坚强,1186
坚持,1831
坚持不懈,190
坚硬,909
坚韧,1186
坛,1832
坝,1833
坟,1834
坟墓,1834
坠,1835
坡,1833
坦克,1836
坦然,1837
坦率,1837
坦白,1837
坦诚,1837
垂,593
垂头丧气,1838
垃圾,1839
垄断,1840
型,1841
型号,1842
垫,1843
垫子,418
垫底,818
垮,1844
埋,1845
埋伏,1846
埋怨,1516
埋没,1073
埋藏,1845
城,1847
城乡,413
城区,1848
城墙,1772
城市,1848
城里,411
城镇,413
培养,1849
培育,1849
培训,1850
培训班,1850
基于,1107
基准,1851
基因,1532
基地,1852
基层,1853
基本,1854
基本上,1855
基本功,1279
基督教,611
基础,1830
基金,606
堂,1856
堆,1857
堆砌,1538
堕落,1858
堡垒,1859
堤,1860
堤坝,1860
堪称,1579
堵,1861
堵塞,1861
堵车,1862
塌,1844
塑料,1863
塑料袋,1863
塑造,1849
塔,1864
塞,1865
填,1866
填充,1866
填写,1867
填空,731
填补,1868
境内,1869
境地,1812
境外,1026
境界,1812
境遇,1427
墓,1834
墓地,1834
墓碑,1834
墙,1772
墙壁,1772
增,1086
增产,494
增值,598
增加,1088
增多,229
增大,1088
增强,770
增收,1870
增添,1871
增进,770
增长,1872
墨,1873
墨水,1797
壁画,300
士兵,1007
士气,1874
壮,1875
壮丽,1876
壮大,1489
壮实,772
壮胆,1877
壮观,1876
声,1229
声明,1066
声望,1630
声称,1878
声誉,1630
声音,1229
壳,1879
壶,1880
处,1881
处于,1882
处分,1883
处在,1882
处境,1427
处处,1210
处方,319
处理,1884
处罚,1883
处置,1884
处长,349
备受,1521
备用,1885
备课,1886
复习,1886
复兴,1004
复制,919
复印,1887
复原,805
复发,1486
复合,1888
复杂,1889
复查,640
复活,1890
复苏,1872
夏令营,1891
夏天,1052
夏季,1052
外,390
外交,1786
外交官,1892
外企,1893
外公,85
外出,1804
外卖,1894
外号,1564
外国,1895
外地,1895
外头,1896
外套,119
外婆,85
外币,924
外形,1897
外援,1898
外文,1899
外星人,540
外来,1895
外汇,924
外界,1900
外科,297
外籍,1895
外行,1032
外衣,1901
外表,1897
外观,1897
外语,311
外貌,1897
外贸,1902
外资,1893
外边,1896
外部,1033
外面,1896
多,1903
多久,1373
多么,1149
多亏,1574
多云,1904
多余,1456
多元,886
多功能,1283
多劳多得,1905
多半,1375
多媒体,1906
多少,548
多年,1907
多年来,1907
多心,1908
多数,1375
多方面,1909
多样,324
多次,13
多种,1910
多边,1471
夜,1911
夜以继日,1912
夜市,1913
夜总会,1914
夜晚,24
夜校,1915
夜班,114
夜里,24
夜间,24
够,171
够呛,160
大,1916
大事,441
大于,688
大人,1917
大众,1918
大伙儿,518
大会,639
大体,1855
大体上,1855
大使,1892
大使馆,1892
大公无私,1919
大力,1920
大包大揽,1921
大厅,1922
大厦,1922
大吃一惊,1493
大同小异,50
大名鼎鼎,374
大哥,85
大地,1923
大型,301
大声,1680
大多,1375
大多数,1375
大大,1924
大大咧咧,1925
大夫,1926
大奖赛,1067
大妈,1927
大姐,85
大学,99
大学生,306
大宗,1928
大家,518
大家庭,1929
大小,1930
大局,945
大巴,957
大师,1931
大幅度,1924
大惊小怪,1932
大意,1933
大批,1934
大方,1935
大有可为,1936
大棚,1937
大楼,1922
大概,1855
大模大样,1938
大款,1939
大气,1940
大海,1941
大熊猫,1780
大爷,1927
大片,1942
大笔,1943
大米,1944
大约,1945
大纲,1946
大肆,1947
大胆,1327
大脑,1948
大腕儿,1949
大臣,1034
大自然,1950
大致,1855
大街,1951
大街小巷,1952
大衣,119
大规模,1953
大象,1954
大赛,1067
大选,824
大道,1951
大部分,1375
大都,1375
大量,1934
大门,1955
大队,1956
大陆,1957
大雁,574
大面积,1953
天,1689
天上,546
天下,1958
天主教,611
天使,740
天分,1548
天地,1923
天堂,1815
天平,1959
天性,900
天才,1548
天文,1960
天桥,1961
天气,1962
天然,527
天然气,1963
天生,900
天真,1964
天空,1965
天线,1966
天经地义,1967
天赋,1548
天长地久,1968
天鹅,574
太,1969
太太,85
太平,1970
太极,1971
太极拳,1971
太空,1972
太阳,1973
太阳能,1974
夫人,1975
夫妇,29
夫妻,29
失业,137
失业率,1976
失传,643
失利,1977
失去,276
失恋,1978
失控,1979
失效,1980
失明,1981
失望,662
失灵,1980
失眠,1982
失落,662
失误,1983
失败,1977
失踪,287
头,26
头发,1235
头号,1984
头头是道,1985
头晕,1127
头条,1401
头疼,1986
头脑,1948
头衔,1987
头部,1988
头顶,1988
夸,1676
夸大,1989
夸夸其谈,1398
夸奖,1676
夸张,1990
夸耀,1676
夹,1991
夺,1992
夺冠,472
夺取,1992
夺魁,472
奇妙,1558
奇怪,1558
奇特,1558
奇花异草,1993
奇迹,645
奉献,1994
奋力,1328
奋勇,1328
奋斗,1494
奏,1995
奏效,1996
契机,1997
契约,981
奔,1998
奔波,264
奔赴,1213
奔跑,1999
奖,2000
奖励,2001
奖品,304
奖学金,2000
奖杯,472
奖牌,472
奖金,2002
奖项,2000
套,1581
套餐,2003
奠定,1830
奢侈,2004
奢望,2005
奥秘,2006
奥运会,473
女,2007
女人,2008
女儿,85
女士,901
女婿,85
女子,2009
女孩儿,2008
女性,2007
女朋友,1153
女生,2008
奴隶,1256
奶,2010
奶奶,85
奶牛,1017
奶粉,2010
奶茶,1569
奸诈,233
她,526
她们,526
好,223
好久,1373
好事,441
好人,2011
好似,608
好像,608
好友,2012
好吃,1341
好听,1301
好在,1574
好坏,228
好处,1824
好多,181
好奇,216
好奇心,2013
好好,2014
好学,209
好客,1439
好家伙,2015
好心,2016
好心人,2016
好意,2016
好感,991
好歹,2017
好比,875
好玩儿,541
好看,223
好笑,173
好评,2018
好说,203
好转,2019
好运,2020
如,875
如一,2021
如下,2022
如今,2023
如何,1651
如同,875
如实,2024
如意,2025
如愿以偿,2026
如果,45
如果说,174
如此,2027
如醉如痴,2028
妄想,2029
妇女,2009
妈,85
妈妈,85
妒忌,2030
妖怪,2031
妙,2032
妥,2033
妥协,2034
妥善,2035
妥当,1611
妨害,661
妨碍,2036
妹,294
妹妹,85
妻子,85
始终,58
姐,85
姐妹,890
姐姐,85
姑姑,85
姑娘,2008
姓,2037
姓名,2037
姓氏,2037
委员,357
委员会,1382
委婉,2038
委屈,662
委托,577
姜,75
姥姥,85
姥爷,85
姨,85
姿势,2039
姿态,2039
威信,1630
威力,2040
威慑,1221
威胁,1417
威风,2041
娃娃,1917
娇惯,400
娇气,400
娘,85
娱乐,709
娶,2042
婚姻,2043
婚礼,2044
婚纱,2044
婴儿,2045
媒体,2046
媲美,204
媳妇,85
嫁,2042
嫁妆,2042
嫂子,85
嫉妒,2030
嫌,2047
嫌弃,1516
嫌疑,1576
嫦娥,2048
嫩,1547
嬉笑,1239
子,2049
子女,883
子孙,1636
子弟,883
子弹,2050
孕妇,2045
孕育,1720
字,2051
字体,2051
字典,2052
字幕,2053
字母,2054
字眼,1562
字迹,2051
存,2055
存在,2055
存心,1231
存折,827
存放,781
存款,868
孙女,85
孙子,85
孝敬,2056
孝顺,2056
季,1750
季度,1750
季节,1052
孤儿,2057
孤单,1079
孤独,1079
孤立,2058
孤陋寡闻,1041
孤零零,2059
学,2060
学业,99
学习,2060
学会,2061
学位,1140
学分,2062
学历,1140
学员,306
学堂,1915
学士,1140
学子,306
学年,2062
学时,2062
学期,2062
学术,881
学校,305
学生,306
学科,2063
学者,1400
学艺,1517
学说,882
学费,2064
学问,881
学院,2065
孩子,1917
孪生,1470
孵化,2066
宁可,2067
宁愿,2067
宁静,2068
它,1008
它们,1008
宇宙,1816
宇航员,1972
守,1829
守候,1829
守护,1829
守株待兔,1232
安,2069
安全,860
安宁,2068
安定,1706
安心,2070
安慰,2071
安抚,2071
安排,2072
安检,2073
安眠药,2074
安稳,2068
安置,2075
安装,2076
安逸,2068
安静,2068
完,2077
完了,2077
完全,2078
完善,859
完备,859
完好,2079
完成,2080
完整,2079
完毕,2077
完美,2081
完蛋,2082
宏伟,1876
宏大,1876
宏观,2083
宗,2084
宗教,611
宗旨,1114
官,2085
官僚,238
官僚主义,238
官兵,1007
官司,120
官吏,2085
官员,2085
官方,2086
定,2087
定为,1180
定义,2088
定价,596
定位,2088
定做,2089
定向,2090
定居,2091
定心丸,2092
定时,1083
定期,2093
定论,2094
定金,2095
宝,2096
宝宝,1917
宝库,2097
宝石,2098
宝藏,2097
宝贝,2099
宝贵,1580
实习,2100
实事求是,230
实体,2101
实况,2102
实力,2103
实在,2104
实地,2105
实惠,763
实施,2106
实物,2107
实现,2080
实用,2108
实行,2106
实话,2109
实话实说,2109
实质,2110
实践,2111
实际,2112
实际上,220
实验,2113
实验室,2113
宠,2114
宠爱,2114
宠物,2115
审,2116
审判,594
审定,2117
审批,1277
审查,2117
审核,2117
审美,2118
审视,2119
客人,347
客厅,417
客户,2120
客房,468
客机,2121
客气,1925
客流,535
客观,366
客车,957
客运,957
宣传,649
宣告,2122
宣布,1878
宣扬,829
宣泄,1497
宣称,1878
宣言,2123
宣誓,1505
宣读,1502
室,1428
宪法,1176
宫,2124
宫廷,2124
宫殿,2124
宰,2125
害,2126
害怕,176
害羞,173
害臊,173
害虫,2127
宴会,2128
家,2129
家乡,411
家人,412
家伙,874
家具,2130
家务,2131
家喻户晓,2132
家园,2133
家境,2134
家家户户,1367
家属,508
家庭,2134
家政,2131
家教,2131
家族,2135
家用,2136
家电,1056
家禽,1017
家里,411
家长,1917
容光焕发,2137
容忍,1451
容易,195
容纳,2138
容许,885
容量,2139
容颜,2137
宽,1438
宽厚,549
宽容,1451
宽广,2140
宽度,708
宽恕,1451
宽敞,2140
宽松,2141
宽泛,2142
宽阔,2140
宾馆,1914
宿舍,417
寂寞,1079
寂静,2068
寄,2143
寄托,2144
密,2145
密不可分,2146
密切,2147
密封,2148
密度,2149
密码,2150
密集,2151
富,2152
富人,1939
富含,1658
富强,1004
富有,896
富翁,1939
富裕,2153
富豪,1939
富足,2153
寒假,315
寒冷,1230
寓意,1613
寓言,2154
寝室,417
察看,2155
察觉,1499
寡妇,2042
寥寥无几,2156
寸,2157
对,2158
对不起,2159
对于,2158
对付,2160
对准,2161
对外,2162
对峙,727
对应,2163
对弈,141
对待,2119
对得起,2159
对手,2164
对抗,2160
对方,2164
对比,2165
对照,2165
对白,2053
对称,2166
对立,727
对策,2167
对联,2168
对话,636
对象,2169
对面,268
寺,877
寺庙,877
寻,2170
寻常,2171
寻找,2172
寻求,2173
寻觅,2172
导向,2174
导师,2175
导弹,1488
导游,2176
导演,362
导火索,2177
导致,497
导航,1808
寿司,1341
寿命,2178
封,2179
封建,1256
封锁,2180
封闭,2180
封面,2181
封顶,2182
射,2183
射击,2050
将,2184
将军,1591
将来,553
将要,1420
将近,1945
尊严,2185
尊敬,736
尊贵,2186
尊重,2187
小,1916
小丑,2188
小于,688
小人,1652
小伙子,2008
小偷儿,541
小区,969
小卒,2189
小吃,322
小品,2190
小型,301
小声,1072
小姐,901
小学,305
小学生,306
小孩儿,1917
小康,2191
小心,2192
小心翼翼,2193
小提琴,394
小时,1170
小时候,565
小曲,2190
小朋友,1917
小气,2194
小溪,1743
小王,2195
小看,2196
小组,1164
小说,1310
小贩,1728
小费,2197
小路,2198
小麦,732
少,1903
少不了,2199
少儿,884
少女,2008
少年,884
少数,291
少有,2200
少林寺,877
少见,2200
少量,337
尖,2201
尖端,2201
尖锐,1260
尚,2202
尚未,2202
尝,2203
尝试,2204
尤为,1149
尤其,2205
就,762
就业,137
就任,600
就医,2206
就地,2207
就座,684
就是,765
就是说,66
就算,45
就职,600
就要,762
就诊,701
就读,99
就近,2207
就餐,631
尴尬,275
尸体,2208
尺,2157
尺子,2209
尺寸,708
尺度,2210
尼龙,2211
尽,2212
尽力,941
尽可能,2213
尽头,2214
尽快,1464
尽情,2212
尽早,1464
尽管,2215
尽量,2213
尾声,334
尾巴,2216
尾气,1940
尿,1726
局,2217
局势,450
局部,2218
局长,349
局限,857
局面,2219
层,2220
层出不穷,2221
层次,2222
层面,1909
居住,2091
居民,536
居民楼,698
居然,155
居高临下,2223
屈服,2034
届,1430
届时,1621
屋,2224
屋子,417
屋顶,2225
屏幕,2226
展出,1459
展开,2227
展望,2228
展现,707
展示,2229
展览,1459
展览会,639
属,2230
属于,2230
属性,2231
屠杀,1103
屡,13
屡次,13
履行,384
屯,2232
山,256
山冈,256
山区,844
山坡,256
山寨,2233
山岭,256
山峰,256
山川,2234
山谷,256
山路,2198
山顶,256
屹立,2235
岁,2236
岁数,2236
岁月,1432
岂有此理,2237
岗位,2238
岛,1374
岛屿,1374
岩石,2239
岳母,85
岳父,85
岸,2240
岸上,2241
峡谷,256
峰会,639
峰回路转,2242
崇尚,829
崇拜,2030
崇高,2243
崛起,1006
崩溃,2082
崭新,948
巅峰,2244
川流不息,1751
巡逻,783
工业,609
工人,522
工会,2245
工作,2246
工作日,2247
工作量,2246
工具,2248
工厂,1426
工商,2249
工商界,2250
工地,2251
工夫,133
工序,1288
工整,2252
工科,2063
工程,2251
工程师,2253
工艺,1288
工艺品,2254
工资,2002
左,1586
左右,1120
左边,268
左顾右盼,265
巧,2032
巧克力,1569
巧合,863
巧妙,2032
巨人,2255
巨型,301
巨大,2256
巨头,1840
巨星,1949
巨额,1943
巩固,770
巫婆,2031
差,2257
差不多,1855
差别,2258
差异,2258
差距,2258
差错,845
差额,2259
已,2260
已经,2260
巴不得,614
巴士,957
市,2261
市区,1848
市场,2262
市场经济,2263
市民,536
市长,419
布,2264
布局,2265
布满,2266
布置,2267
帅,232
帅哥,573
帆,2268
帆船,855
师傅,1931
师父,1931
师生,306
师范,1196
师资,531
师长,1591
希望,2269
帐子,418
帐篷,2270
帖子,2271
帘子,418
帝国,2272
帝国主义,761
带,2273
带动,1227
带头,588
带头人,2274
带有,2273
带来,2275
带路,2276
带队,2277
带领,2277
席,2278
席位,2278
帮,1383
帮助,1383
帮忙,1383
帮手,1315
常,2279
常人,2280
常常,194
常年,2281
常态,2282
常温,692
常理,2283
常用,2284
常见,2284
常规,652
常识,2285
帽子,1551
幅,1793
幅度,1267
幕,2286
幕后,2287
幢,698
干,2288
干事,1462
干什么,715
干净,2289
干吗,716
干戈,2290
干扰,1748
干旱,2291
干杯,2292
干活儿,2288
干涉,2293
干燥,2294
干脆,2067
干部,1619
干预,2293
平,2295
平价,2296
平凡,2171
平原,2297
平台,2298
平和,1706
平均,524
平坦,2140
平安,1970
平常,2299
平常心,2300
平息,1351
平方,2301
平方米,498
平日,2299
平时,2299
平民,2302
平淡,2303
平稳,2304
平等,1623
平衡,1822
平静,2068
平面,88
年,2305
年代,2306
年初,106
年前,2305
年夜饭,737
年底,106
年度,2307
年画,300
年级,305
年纪,2236
年终,2307
年薪,2308
年轻,307
年迈,2309
年限,2178
年龄,2236
并,567
并且,567
并列,551
并行,1022
并购,2310
并非,146
幸亏,1574
幸免,2311
幸好,1574
幸存,2311
幸福,2312
幸运,2020
幻影,2313
幻想,2029
幻觉,2314
幼儿园,305
幼稚,2315
幽默,1964
广,2316
广义,2317
广告,963
广场,1951
广大,940
广播,2318
广泛,2319
广阔,2140
庄严,1876
庄园,1049
庄稼,732
庆典,590
庆幸,2320
庆祝,1735
庆贺,1735
床,418
床位,2321
序,2322
序幕,2323
库,2324
应,1294
应付,2325
应对,2325
应当,1294
应急,2326
应有尽有,33
应用,2327
应聘,2328
应该,632
应邀,2329
应酬,1740
底,2330
底下,124
底子,2331
底层,2220
底线,2332
底蕴,2333
店,239
庙,2334
庙会,2334
庞大,2256
废,1839
废品,1839
废墟,2335
废寝忘食,435
废物,1839
废话,1721
废除,1515
度,2336
度假,1128
度过,2337
座,2338
座位,684
座右铭,2339
座谈,2340
座谈会,2340
康复,2341
庸俗,2315
廉价,689
廉政,958
廉正,2342
廉洁,958
延,2343
延伸,2344
延期,2345
延续,785
延缓,2345
延误,2346
延长,2345
建,806
建交,2347
建成,806
建树,2348
建立,1189
建筑,2225
建筑师,2253
建筑物,2225
建议,2349
建设,806
建造,806
开,2350
开业,1303
开会,1567
开关,2351
开创,1191
开办,2352
开动,2353
开发,2354
开发区,2355
开发商,2354
开口,1539
开启,1668
开场,2356
开场白,2356
开垦,1802
开夜车,2357
开天辟地,2358
开头,2356
开始,2359
开学,2360
开展,2227
开工,1303
开幕,639
开幕式,639
开张,2352
开心,2070
开拓,2361
开支,2362
开放,2363
开朗,2364
开机,997
开枪,2050
开水,1071
开玩笑,1376
开花,2365
开设,2352
开车,1862
开辟,2361
开通,1668
开采,1331
开销,2362
开阔,2140
开除,922
异口同声,77
异常,1477
异性,671
异想天开,2029
异议,2366
弄,2367
弄虚作假,729
弊病,625
弊端,625
式,2368
弓,1254
引,2369
引人入胜,2370
引人注目,2371
引入,2372
引发,497
引导,2373
引擎,1299
引用,1181
引经据典,1116
引诱,2374
引起,497
引进,2372
引领,2375
弘扬,647
弟,85
弟子,1931
弟弟,85
张,2376
张扬,2377
张灯结彩,1738
张贴,1667
弥漫,2378
弥补,1868
弦,2379
弯,2380
弯曲,675
弱,843
弱势,2381
弱点,625
弹,2382
弹性,2383
强,843
强制,2384
强加,2384
强劲,895
强势,2381
强化,770
强占,759
强壮,772
强大,2256
强度,2149
强烈,2385
强盗,1801
强硬,2386
强行,2384
强调,2387
强迫,2384
强项,2388
归,2389
归宿,1455
归属,2389
归来,1122
归根到底,1211
归纳,2390
归结,2390
归还,2391
当,2392
当下,2023
当中,295
当之无愧,982
当事人,2393
当今,2394
当代,2394
当众,2395
当作,1180
当初,1193
当前,2023
当务之急,2396
当即,2397
当地,2398
当场,2395
当天,2399
当年,555
当心,2192
当成,1180
当日,2399
当时,2400
当晚,24
当然,220
当真,2104
当着,2395
当选,824
当面,2395
录,2401
录像,911
录制,2401
录取,2402
录音,911
录音机,1732
形,1104
形势,2219
形容,2403
形式,2404
形形色色,469
形影不离,2405
形态,2406
形成,2407
形状,1791
形象,2408
彩电,1056
彩票,2409
彩色,2410
彩虹,2411
彩霞,2411
彬彬有礼,1925
影像,1789
影响,1220
影响力,1630
影子,2412
影星,862
影片,1310
影视,646
影迷,1661
彻夜,1912
彻底,2078
彼此,464
往,2413
往事,1753
往后,2413
往常,2299
往年,946
往往,65
往日,2299
往来,467
往返,2414
征,2415
征收,998
征服,1434
征求,2416
征集,2416
待,2417
待会儿,2014
待遇,2002
很,1149
很难说,203
律师,446
徐徐,2418
徒弟,1931
徒步,2419
得,2420
得不偿失,157
得了,2420
得以,1286
得体,2252
得出,1105
得分,2421
得到,1513
得力,2422
得天独厚,2333
得失,1202
得当,2422
得意,2423
得意扬扬,2423
得手,2421
得益于,672
得知,1666
得罪,2424
徘徊,1882
循序渐进,2425
循环,1038
微不足道,217
微信,959
微博,1401
微型,301
微妙,1889
微弱,2426
微波炉,2427
微笑,2428
微观,2083
德,2429
心,2430
心中,2431
心事,2432
心声,2432
心安理得,1938
心得,2433
心态,2434
心思,1269
心急如焚,2435
心情,2434
心想事成,2436
心意,2432
心愿,2432
心慌,176
心灵,1030
心灵手巧,2437
心爱,2438
心理,2434
心疼,662
心病,2439
心目,2431
心眼儿,2430
心肠,2430
心胸,2430
心脏,1311
心脏病,1486
心血,1269
心酸,662
心里,2431
心里话,2432
必,2440
必不可少,2199
必修,1886
必定,1326
必将,1326
必然,1326
必要,2441
必需,2441
必须,1294
忌,2442
忌口,370
忌讳,2442
忍,2443
忍不住,161
忍受,2444
忍心,2445
忍耐,2444
忍饥挨饿,264
志愿,2446
志愿者,385
志气,2041
忘,2447
忘不了,2447
忘掉,2448
忘记,2448
忙,2449
忙乱,2449
忙活,2449
忙碌,2449
忠于,2450
忠实,2450
忠心,2450
忠诚,2450
忠贞,2450
忧愁,2451
忧虑,2452
忧郁,2453
快,2454
快乐,2312
快捷,764
快活,2455
快点儿,2014
快要,1420
快车,2456
快递,2457
快速,2458
快餐,1894
念,2459
念书,99
念头,1061
念念不忘,2460
忽悠,2461
忽然,3
忽略,2196
忽视,2196
忽高忽低,2462
怀孕,2045
怀念,2460
怀抱,2463
怀旧,2453
怀疑,2452
怀着,2464
怀里,2463
态度,2465
怎么,1651
怎么办,1651
怎么样,1651
怎样,1651
怕,585
怜惜,711
思前想后,1599
思念,2460
思想,599
思索,1478
思维,599
思考,1478
思路,2466
怠工,2467
怠慢,2468
怡然自得,2455
急,2435
急于,2469
急剧,229
急忙,2397
急性,1486
急救,660
急诊,701
急转弯,1091
急迫,284
急需,2469
性,2470
性价比,763
性别,1785
性命,1700
性情,823
性格,823
性能,2471
性质,2231
怨,552
怨恨,552
怨气,200
怨言,200
怪,2472
怪不得,2472
怪异,1558
怪物,2473
总,2474
总之,231
总体,2475
总共,12
总数,532
总是,2476
总理,889
总的来说,66
总监,363
总算,2477
总经理,363
总结,2390
总统,889
总而言之,231
总裁,363
总计,12
总部,1273
总量,2139
总额,719
恋恋不舍,747
恋爱,1153
恍然大悟,1493
恐吓,758
恐怕,406
恐怖,2478
恐惧,176
恐慌,176
恐龙,1349
恢复,805
恨,552
恨不得,614
恩人,512
恩怨,552
恩情,552
恩惠,2479
恩赐,2479
恭喜,2480
恭维,1676
息息相关,2146
恰到好处,1150
恰好,1185
恰如其分,1150
恰巧,1185
恰当,1611
恰恰,1185
恰恰相反,2481
恳求,405
恶,2482
恶劣,1962
恶化,2019
恶心,1986
恶性,2483
恶意,2484
恼羞成怒,2485
悄悄,677
悔恨,662
