token,community
吵嘴,4
吵架,4
吸,8
吸取,16
吸引,15
吸收,27
吸毒,27
吸烟,27
吸管,20
吸纳,15
吹,8
吹捧,4
吹牛,4
吻,8
吻合,6
吼,8
呀,2
呆,8
呈现,16
告,25
告别,17
告状,25
告知,16
告示,9
告诉,16
告诫,1
告辞,1
呐喊,17
呕吐,27
员,14
员工,14
呛,8
呜咽,4
呢,2
周,11
周到,12
周围,13
周密,12
周年,17
周旋,6
周期,22
周末,11
周边,13
味儿,20
味精,20
味道,20
呵护,4
呼吁,1
呼吸,27
呼唤,1
呼声,21
呼应,6
呼救,25
呼风唤雨,4
命,5
命令,1
命名,10
命运,3
命题,10
和,2
和尚,5
和平,12
和平共处,6
和气,12
和睦,12
和蔼,12
和解,6
和谐,12
咖啡,20
咧嘴,4
咨询,9
咬,8
咱,2
咱们,2
咳,27
咳嗽,27
咸,20
咽,8
咽喉,27
哀求,1
品,20
品位,3
品尝,20
品德,3
品牌,9
品种,9
品行,3
品质,3
哄,8
哄堂大笑,4
哆嗦,8
哇,2
哈哈,2
响,21
响亮,21
响声,21
响应,1
响起,21
哎,2
哎呀,2
哑,8
哗变,25
哗然,4
哥,5
哥哥,5
哦,2
哪,2
哪些,2
哪儿,2
哪怕,2
哪里,2
哭,4
哭泣,4
哭笑不得,4
哲学,24
哺育,5
哼,2
唉,2
唠叨,4
唤起,15
售价,9
售票,18
售货员,19
唯,2
唯一,2
唯独,2
唱,24
唱歌,24
唱片,24
唾液,27
啃,8
商业,9
商人,5
商务,9
商品,9
商场,19
商城,19
商店,19
商标,25
商讨,16
商贩,19
商贾,5
商量,1
啊,2
啤酒,20
啦,2
啦啦队,23
喂,20
喂养,20
善,28
善于,12
善意,12
善良,12
喇叭,21
喉咙,8
喊,8
喘,8
喘息,4
喜事,17
喜出望外,4
喜剧,24
喜好,3
喜庆,17
喜怒哀乐,3
喜悦,4
喜欢,4
喜洋洋,11
喜爱,4
喜糖,20
喜酒,17
喝,20
喝彩,17
喧哗,21
喧闹,12
喷,8
喷泉,19
嗅觉,3
嗓子,8
嗜好,3
嘉宾,17
嘉年华,17
嘛,2
嘱咐,1
嘲弄,4
嘲笑,4
嘴,8
嘴唇,8
嘴巴,8
嘿,2
器官,27
器材,21
器械,27
噪声,21
噪音,21
嚷,4
嚼,20
囚犯,25
四,0
四合院,19
四周,13
四处,13
四季,11
四面八方,13
回,17
回信,9
回到,17
回升,22
回去,17
回味,4
回国,17
回复,16
回头,1
回家,17
回应,16
回归,17
回忆,4
回忆录,24
回想,16
回扣,9
回报,9
回收,21
回来,17
回答,16
回落,22
回避,4
回顾,16
回馈,9
回首,4
因,2
因为,2
因人而异,6
因此,2
因素,3
因而,2
团,14
团伙,25
团体,14
团员,14
团圆,11
团结,12
团聚,5
团长,14
团队,14
园,19
园地,19
园林,19
困,8
困境,3
困惑,4
困扰,4
困难,4
围,8
围墙,19
围巾,19
围绕,26
固定,15
固执,4
固然,2
国,6
国产,9
国会,14
国内,13
国土,13
国外,13
国学,24
国宝,19
国家,13
国庆,11
国徽,24
国情,3
国旗,19
国有,9
国歌,24
国民,14
国王,14
国画,24
国籍,5
国防,14
国际,13
图,24
图书,24
图书馆,19
图像,24
图形,24
图案,24
图片,24
图画,24
图纸,24
图表,16
圆,8
圆形,12
圆满,12
圆珠笔,19
圈,8
圈套,25
圈子,3
土,20
土匪,25
土地,13
土壤,20
土生土长,12
土豆,20
圣诞节,11
圣贤,24
在,26
在乎,4
在于,26
在内,2
在场,17
在家,5
在意,4
在线,21
在职,10
地,1
地上,13
地下,13
地下室,19
地下水,13
地位,3
地区,13
地名,10
地图,24
地址,9
地域,13
地带,13
地形,13
地方,13
地板,19
地步,3
地段,13
地毯,19
地点,13
地狱,4
地球,13
地理,13
地质,13
地道,20
地铁,18
地铁站,18
地震,11
地面,13
场,0
场合,17
场地,19
场所,19
场景,24
场面,3
场馆,19
均匀,12
均衡,12
坏,4
坏事,4
坏人,4
坏处,3
坐,8
坐下,1
坐落,13
坑,8
块,7
坚信,16
坚决,1
坚固,12
坚守,12
坚定,12
坚实,12
坚强,12
坚持,26
坚持不懈,12
坚硬,12
坚韧,12
坛,20
坝,13
坟,19
坟墓,19
坠,8
坡,13
坦克,18
坦然,12
坦率,12
坦白,12
坦诚,12
垂,8
垂头丧气,4
垃圾,20
垄断,25
型,18
型号,7
垫,8
垫子,19
垫底,23
垮,8
埋,8
埋伏,25
埋怨,4
埋没,25
埋藏,19
城,13
城乡,13
城区,13
城墙,19
城市,13
城里,13
城镇,13
培养,15
培育,15
培训,10
培训班,10
基于,26
基准,16
基因,27
基地,19
基层,14
基本,2
基本上,2
基本功,3
基督教,14
基础,3
基金,9
堂,19
堆,0
堆砌,0
堕落,4
堡垒,19
堤,13
堤坝,13
堪称,2
堵,8
堵塞,25
堵车,18
塌,8
塑料,19
塑料袋,19
塑造,15
塔,19
塞,8
填,8
填充,7
填写,9
填空,10
填补,25
境内,13
境地,3
境外,13
境界,3
境遇,3
墓,19
墓地,19
墓碑,19
墙,19
墙壁,19
增,22
增产,9
增值,9
增加,22
增多,22
增大,22
增强,22
增收,9
增添,15
增进,22
增长,22
墨,19
墨水,19
壁画,24
士兵,14
士气,3
壮,12
壮丽,12
壮大,22
壮实,12
壮胆,17
壮观,12
声,21
声明,16
声望,3
声称,16
声誉,3
声音,21
壳,20
壶,20
处,13
处于,15
处分,25
处在,15
处境,3
处处,2
处方,27
处理,25
处罚,25
处置,25
处长,14
备受,15
备用,20
备课,10
复习,10
复兴,12
复制,27
复印,24
复原,27
复发,27
复合,7
复杂,4
复查,16
复活,25
复苏,22
夏令营,10
夏天,11
夏季,11
外,13
外交,14
外交官,14
外企,14
外公,5
外出,18
外卖,20
外号,10
外国,13
外地,13
外头,13
外套,19
外婆,5
外币,9
外形,12
外援,23
外文,10
外星人,13
外来,13
外汇,9
外界,13
外科,27
外籍,13
外行,4
外衣,19
外表,12
外观,12
外语,10
外貌,3
外贸,9
外资,9
外边,13
外部,13
外面,13
多,0
多久,2
多么,22
多亏,2
多云,11
多余,0
多元,7
多功能,21
多劳多得,9
多半,2
多媒体,21
多少,2
多年,2
多年来,2
多心,4
多数,0
多方面,0
多样,12
多次,1
多种,0
多边,6
夜,11
夜以继日,1
夜市,19
夜总会,19
夜晚,11
夜校,10
夜班,11
夜里,11
夜间,11
够,2
够呛,4
大,22
大事,3
大于,6
大人,5
大众,14
大伙儿,5
大会,17
大体,2
大体上,2
大使,14
大使馆,14
大公无私,12
大力,1
大包大揽,4
大厅,19
大厦,19
大吃一惊,4
大同小异,6
大名鼎鼎,12
大哥,5
大地,13
大型,18
大声,1
大多,2
大多数,0
大大,22
大大咧咧,4
大夫,5
大奖赛,23
大妈,5
大姐,5
大学,10
大学生,10
大宗,9
大家,5
大家庭,5
大小,7
大局,3
大巴,18
大师,5
大幅度,22
大惊小怪,4
大意,4
大批,0
大方,12
大有可为,15
大棚,20
大楼,19
大概,2
大模大样,4
大款,5
大气,21
大海,13
大熊猫,20
大爷,5
大片,24
大笔,9
大米,20
大约,7
大纲,10
大肆,1
大胆,12
大脑,27
大腕儿,5
大臣,14
大自然,13
大致,2
大街,18
大街小巷,18
大衣,19
大规模,0
大象,20
大赛,23
大选,14
大道,18
大部分,0
大都,2
大量,0
大门,19
大队,13
大陆,13
大雁,20
大面积,0
天,11
天上,13
天下,13
天主教,14
天使,5
天分,3
天地,13
天堂,13
天平,26
天性,3
天才,5
天文,13
天桥,18
天气,11
天然,12
天然气,21
天生,3
天真,12
天空,13
天线,21
天经地义,4
天赋,3
天长地久,12
天鹅,20
太,22
太太,5
太平,12
太极,23
太极拳,23
太空,13
太阳,13
太阳能,21
夫人,5
夫妇,5
夫妻,5
失业,9
失业率,9
失传,25
失利,23
失去,25
失恋,4
失控,4
失效,25
失明,27
失望,4
失灵,25
失眠,27
失落,4
失误,4
失败,4
失踪,25
头,8
头发,8
头号,23
头头是道,4
头晕,27
头条,24
头疼,4
头脑,3
头衔,23
头部,8
头顶,8
夸,4
夸大,25
夸夸其谈,4
夸奖,4
夸张,4
夸耀,4
夹,8
夺,23
夺冠,23
夺取,25
夺魁,23
奇妙,12
奇怪,4
奇特,12
奇花异草,20
奇迹,12
奉献,12
奋力,1
奋勇,12
奋斗,12
奏,24
奏效,25
契机,3
契约,15
奔,8
奔波,4
奔赴,17
奔跑,8
奖,23
奖励,9
奖品,9
奖学金,10
奖杯,23
奖牌,23
奖金,9
奖项,23
套,0
套餐,20
奠定,15
奢侈,12
奢望,4
奥秘,3
奥运会,23
女,5
女人,5
女儿,5
女士,5
女婿,5
女子,5
女孩儿,5
女性,5
女朋友,5
女生,5
奴隶,25
奶,20
奶奶,5
奶牛,20
奶粉,20
奶茶,20
奸诈,4
她,5
她们,5
好,2
好久,2
好事,3
好人,5
好似,2
好像,2
好友,5
好吃,20
好听,12
好在,2
好坏,16
好处,3
好多,0
好奇,4
好奇心,3
好好,2
好学,12
好客,12
好家伙,2
好心,5
好心人,5
好意,4
好感,4
好歹,2
好比,2
好玩儿,4
好看,12
好笑,4
好评,4
好说,2
好转,22
好运,17
如,2
如一,2
如下,16
如今,2
如何,2
如同,2
如实,16
如意,12
如愿以偿,4
如果,2
如果说,2
如此,22
如醉如痴,4
妄想,25
妇女,5
妈,5
妈妈,5
妒忌,4
妖怪,20
妙,12
妥,27
妥协,6
妥善,12
妥当,12
妨害,25
妨碍,25
妹,5
妹妹,5
妻子,5
始终,2
姐,5
姐妹,5
姐姐,5
姑姑,5
姑娘,5
姓,5
姓名,10
姓氏,10
委员,14
委员会,14
委婉,12
委屈,4
委托,14
姜,20
姥姥,5
姥爷,5
姨,5
姿势,3
姿态,3
威信,3
威力,3
威慑,25
威胁,25
威风,3
娃娃,5
娇惯,4
娇气,4
娘,5
娱乐,24
娶,5
婚姻,5
婚礼,17
婚纱,19
婴儿,5
媒体,24
媲美,6
媳妇,5
嫁,5
嫁妆,5
嫂子,5
嫉妒,4
嫌,4
嫌弃,4
嫌疑,25
嫦娥,13
嫩,20
嬉笑,4
子,5
子女,5
子孙,5
子弟,5
子弹,8
孕妇,5
孕育,15
字,10
字体,10
字典,10
字幕,24
字母,10
字眼,10
字迹,10
存,8
存在,15
存心,1
存折,9
存放,19
存款,9
孙女,5
孙子,5
孝敬,5
孝顺,12
季,11
季度,11
季节,11
孤儿,5
孤单,4
孤独,4
孤立,4
孤陋寡闻,4
孤零零,4
学,10
学业,10
学习,10
学会,16
学位,10
学分,10
学历,10
学员,10
学堂,10
学士,10
学子,10
学年,10
学时,10
学期,10
学术,24
学校,10
学生,10
学科,10
学者,24
学艺,10
学说,3
学费,9
学问,3
学院,10
孩子,5
孪生,5
孵化,15
宁可,2
宁愿,2
宁静,12
它,2
它们,5
宇宙,13
宇航员,13
守,8
守候,11
守护,5
守株待兔,4
安,28
安全,25
安宁,12
安定,12
安心,12
安慰,4
安抚,1
安排,15
安检,18
安眠药,27
安稳,12
安置,15
安装,21
安逸,12
安静,12
完,17
完了,2
完全,2
完善,15
完备,12
完好,12
完成,15
完整,12
完毕,17
完美,12
完蛋,25
宏伟,12
宏大,12
宏观,16
宗,0
宗教,14
宗旨,3
官,14
官僚,14
官僚主义,14
官兵,14
官司,25
官吏,14
官员,14
官方,24
定,15
定为,26
定义,16
定价,9
定位,15
定做,19
定向,9
定居,5
定心丸,3
定时,21
定期,1
定论,16
定金,9
宝,28
宝宝,5
宝库,19
宝石,19
宝藏,19
宝贝,5
宝贵,12
实习,10
实事求是,12
实体,9
实况,24
实力,3
实在,2
实地,17
实惠,9
实施,15
实物,19
实现,15
实用,12
实行,15
实话,2
实话实说,2
实质,3
实践,3
实际,3
实际上,2
实验,16
实验室,19
宠,28
宠爱,4
宠物,20
审,25
审判,25
审定,16
审批,9
审查,16
审核,16
审美,3
审视,16
客人,5
客厅,19
客户,14
客房,19
客机,18
客气,4
客流,18
客观,12
客车,18
客运,18
宣传,24
宣告,16
宣布,16
宣扬,25
宣泄,4
宣称,16
宣言,15
宣誓,17
宣读,17
室,19
宪法,14
宫,19
宫廷,24
宫殿,19
宰,20
害,25
害怕,4
害羞,4
害臊,4
害虫,20
宴会,17
家,0
家乡,5
家人,5
家伙,5
家具,19
家务,5
家喻户晓,12
家园,19
家境,5
家家户户,11
家属,5
家庭,5
家政,5
家教,10
家族,5
家用,21
家电,21
家禽,20
家里,5
家长,5
容光焕发,12
容忍,4
容易,2
容纳,15
容许,25
容量,7
容颜,3
宽,7
宽厚,12
宽容,12
宽广,12
宽度,7
宽恕,4
宽敞,12
宽松,22
宽泛,12
宽阔,12
宾馆,19
宿舍,19
寂寞,4
寂静,12
寄,9
寄托,4
密,20
密不可分,6
密切,6
密封,20
密度,7
密码,9
密集,1
富,28
富人,5
富含,27
富强,12
富有,12
富翁,5
富裕,12
富豪,5
富足,12
寒假,11
寒冷,11
寓意,3
寓言,24
寝室,19
察看,17
察觉,16
寡妇,5
寥寥无几,0
寸,7
对,26
对不起,4
对于,26
对付,25
对准,26
对外,9
对峙,6
对应,6
对弈,6
对待,4
对得起,4
对手,23
对抗,25
对方,5
对比,6
对照,16
对白,24
对称,12
对立,6
对策,3
对联,24
对话,6
对象,3
对面,13
寺,19
寺庙,19
寻,16
寻常,12
寻找,16
寻求,1
寻觅,16
导向,3
导师,14
导弹,25
导游,18
导演,24
导火索,3
导致,2
导航,21
寿司,20
寿命,7
封,9
封建,14
封锁,25
封闭,12
封面,24
封顶,9
射,8
射击,23
将,2
将军,14
将来,2
将要,2
将近,7
尊严,3
尊敬,4
尊贵,12
尊重,4
小,5
小丑,24
小于,6
小人,4
小伙子,5
小偷儿,4
小区,19
小卒,5
小吃,20
小品,24
小型,18
小声,1
小姐,5
小学,10
小学生,10
小孩儿,5
小康,12
小心,4
小心翼翼,1
小提琴,24
小时,11
小时候,5
小曲,24
小朋友,5
小气,4
小溪,13
小王,5
小看,4
小组,14
小说,24
小贩,5
小费,9
小路,18
小麦,20
少,22
少不了,2
少儿,24
少女,5
少年,5
少数,0
少有,12
少林寺,5
少见,12
少量,0
尖,8
尖端,12
尖锐,4
尚,2
尚未,2
尝,20
尝试,16
尤为,22
尤其,2
就,2
就业,10
就任,14
就医,27
就地,1
就座,17
就是,2
就是说,2
就算,2
就职,14
就要,2
就诊,27
就读,10
就近,1
就餐,20
尴尬,4
尸体,19
尺,7
尺子,8
尺寸,7
尺度,7
尼龙,19
尽,1
尽力,1
尽可能,1
尽头,13
尽快,1
尽情,12
尽早,1
尽管,2
尽量,1
尾声,11
尾巴,8
尾气,21
尿,27
局,23
局势,3
局部,27
局长,14
局限,15
局面,3
层,19
层出不穷,0
层次,3
层面,3
居住,19
居民,14
居民楼,19
居然,2
居高临下,4
屈服,4
届,0
届时,2
屋,19
屋子,19
屋顶,19
屏幕,21
展出,17
展开,15
展望,16
展现,16
展示,16
展览,17
展览会,17
属,26
属于,26
属性,3
屠杀,25
屡,1
屡次,1
履行,15
屯,13
山,13
山冈,13
山区,13
山坡,13
山寨,25
山岭,13
山峰,13
山川,13
山谷,13
山路,18
山顶,13
屹立,12
岁,5
岁数,5
岁月,4
岂有此理,2
岗位,14
岛,13
岛屿,13
岩石,13
岳母,5
岳父,5
岸,13
岸上,13
峡谷,13
峰会,17
峰回路转,18
崇尚,12
崇拜,4
崇高,12
崛起,22
崩溃,4
崭新,12
巅峰,23
川流不息,0
巡逻,25
工业,9
工人,14
工会,14
工作,10
工作日,11
工作量,7
工具,21
工厂,9
工商,9
工商界,14
工地,19
工夫,3
工序,21
工整,12
工科,10
工程,15
工程师,14
工艺,21
工艺品,19
工资,9
左,8
左右,7
左边,13
左顾右盼,4
巧,12
巧克力,20
巧合,4
巧妙,12
巨人,5
巨型,18
巨大,22
巨头,9
巨星,24
巨额,9
巩固,22
巫婆,5
差,6
差不多,2
差别,6
差异,6
差距,6
差错,4
差额,9
已,2
已经,2
巴不得,2
巴士,18
市,13
市区,13
市场,9
市场经济,14
市民,14
市长,14
布,19
布局,15
布满,12
布置,15
帅,12
帅哥,5
帆,13
帆船,13
师傅,5
师父,5
师生,10
师范,10
师资,10
师长,14
希望,1
帐子,19
帐篷,19
帖子,24
帘子,19
帝国,14
帝国主义,25
带,8
带动,15
带头,1
带头人,14
带有,15
带来,15
带路,18
带队,17
带领,1
席,19
席位,14
帮,1
帮助,1
帮忙,1
帮手,5
常,2
常人,5
常常,2
常年,2
常态,3
常温,20
常理,3
常用,26
常见,12
常规,12
常识,3
帽子,19
幅,24
幅度,22
幕,24
幕后,24
幢,19
干,8
干事,14
干什么,2
干净,12
干吗,2
干戈,6
干扰,25
干旱,11
干杯,17
干活儿,5
干涉,25
干燥,11
干脆,1
干部,14
干预,25
平,8
平价,9
平凡,12
平原,13
平台,9
平和,12
平均,7
平坦,12
平安,12
平常,2
平常心,12
平息,25
平方,7
平方米,7
平日,2
平时,2
平民,14
平淡,12
平稳,12
平等,12
平衡,12
平静,12
平面,7
年,11
年代,2
年初,11
年前,11
年夜饭,20
年底,11
年度,11
年画,24
年级,10
年纪,5
年终,11
年薪,9
年轻,5
年迈,5
年限,7
年龄,5
并,2
并且,2
并列,6
并行,6
并购,9
并非,2
幸亏,2
幸免,25
幸好,2
幸存,25
幸福,12
幸运,4
幻影,18
幻想,4
幻觉,27
幼儿园,10
幼稚,4
幽默,12
广,12
广义,3
广告,24
广场,19
广大,0
广播,24
广泛,0
广阔,12
庄严,12
庄园,19
庄稼,20
庆典,17
庆幸,4
庆祝,17
庆贺,17
床,19
床位,27
序,24
序幕,3
库,28
应,2
应付,25
应对,25
应当,2
应急,25
应有尽有,12
应用,26
应聘,14
应该,2
应邀,17
应酬,17
底,11
底下,13
底子,3
底层,13
底线,3
底蕴,3
店,19
庙,19
庙会,17
庞大,12
废,21
废品,21
废墟,19
废寝忘食,1
废物,21
废话,4
废除,25
度,11
度假,18
度过,11
座,0
座位,19
座右铭,3
座谈,17
座谈会,17
康复,27
庸俗,4
廉价,9
廉政,25
廉正,12
廉洁,12
延,13
延伸,15
延期,25
延续,22
延缓,25
延误,18
延长,22
建,15
建交,6
建成,15
建树,3
建立,15
建筑,19
建筑师,24
建筑物,19
建议,1
建设,15
建造,15
开,8
开业,15
开会,17
开关,21
开创,15
开办,15
开动,21
开发,15
开发区,13
开发商,9
开口,1
开启,15
开场,17
开场白,17
开垦,13
开夜车,11
开天辟地,12
开头,24
开始,1
开学,10
开展,15
开工,15
开幕,17
开幕式,17
开张,15
开心,4
开拓,15
开支,9
开放,12
开朗,12
开机,21
开枪,25
开水,20
开玩笑,4
开花,20
开设,15
开车,18
开辟,15
开通,15
开采,13
开销,9
开阔,12
开除,25
异口同声,4
异常,22
异性,5
异想天开,4
异议,25
弄,8
弄虚作假,25
弊病,3
弊端,3
式,18
弓,8
引,15
引人入胜,12
引人注目,12
引入,15
引发,15
引导,15
引擎,21
引用,16
引经据典,16
引诱,25
引起,15
引进,15
引领,15
弘扬,15
弟,5
弟子,5
弟弟,5
张,0
张扬,5
张灯结彩,11
张贴,24
弥漫,12
弥补,25
弦,24
弯,8
弯曲,8
弱,22
弱势,22
弱点,3
弹,8
弹性,12
强,22
强制,25
强加,25
强劲,12
强势,22
强化,22
强占,25
强壮,12
强大,12
强度,7
强烈,22
强盗,25
强硬,4
强行,25
强调,16
强迫,25
强项,3
归,26
归宿,3
归属,9
归来,17
归根到底,2
归纳,16
归结,26
归还,9
当,2
当下,2
当中,13
当之无愧,12
当事人,25
当今,2
当代,24
当众,1
当作,26
当初,2
当前,2
当务之急,3
当即,1
当地,13
当场,1
当天,11
当年,2
当心,4
当成,26
当日,11
当时,2
当晚,11
当然,2
当真,2
当着,1
当选,14
当面,1
录,24
录像,24
录制,24
录取,10
录音,24
录音机,21
形,8
形势,3
形容,16
形式,3
形形色色,0
形影不离,6
形态,3
形成,15
形状,7
形象,3
彩电,21
彩票,9
彩色,12
彩虹,12
彩霞,12
彬彬有礼,12
影像,24
影响,25
影响力,3
影子,3
影星,24
影片,24
影视,24
影迷,24
彻夜,11
彻底,1
彼此,6
往,26
往事,4
往后,2
往常,2
往年,11
往往,2
往日,2
往来,6
往返,18
征,9
征收,9
征服,25
征求,16
征集,9
待,2
待会儿,2
待遇,9
很,22
很难说,2
律师,25
徐徐,1
徒弟,5
徒步,18
得,2
得不偿失,4
得了,2
得以,2
得体,12
得出,16
得分,23
得到,15
得力,12
得天独厚,12
得失,16
得当,12
得意,4
得意扬扬,4
得手,23
得益于,26
得知,16
得罪,4
徘徊,22
循序渐进,12
循环,21
微不足道,4
微信,9
微博,24
微型,18
微妙,12
微弱,22
微波炉,20
微笑,4
微观,3
德,28
心,3
心中,3
心事,3
心声,3
心安理得,4
心得,3
心态,3
心思,3
心急如焚,4
心情,3
心想事成,17
心意,3
心愿,3
心慌,4
心灵,3
心灵手巧,12
心爱,4
心理,3
心疼,4
心病,27
心目,3
心眼儿,3
心肠,3
心胸,3
心脏,27
心脏病,27
心血,3
心酸,4
心里,3
心里话,3
必,2
必不可少,2
必修,10
必定,2
必将,2
必然,2
必要,2
必需,2
必须,2
忌,20
忌口,27
忌讳,4
忍,4
忍不住,1
忍受,4
忍心,4
忍耐,4
忍饥挨饿,4
志愿,10
志愿者,5
志气,3
忘,4
忘不了,4
忘掉,4
忘记,4
忙,4
忙乱,4
忙活,4
忙碌,4
忠于,12
忠实,12
忠心,12
忠诚,12
忠贞,12
忧愁,4
忧虑,4
忧郁,4
快,22
快乐,12
快捷,12
快活,12
快点儿,2
快要,2
快车,18
快递,9
快速,22
快餐,20
念,10
念书,10
念头,3
念念不忘,4
忽悠,4
忽然,1
忽略,4
忽视,4
忽高忽低,22
怀孕,5
怀念,4
怀抱,8
怀旧,12
怀疑,4
怀着,4
怀里,8
态度,3
怎么,2
怎么办,2
怎么样,2
怎样,2
怕,4
怜惜,4
思前想后,4
思念,4
思想,3
思索,16
思维,3
思考,16
思路,3
怠工,25
怠慢,4
怡然自得,12
急,4
急于,1
急剧,22
急忙,1
急性,27
急救,27
急诊,27
急转弯,18
急迫,4
急需,1
性,3
性价比,9
性别,5
性命,25
性情,3
性格,3
性能,21
性质,3
怨,4
怨恨,4
怨气,4
怨言,4
怪,4
怪不得,2
怪异,4
怪物,20
总,7
总之,2
总体,2
总共,7
总数,7
总是,2
总理,14
总的来说,2
总监,14
总算,2
总经理,14
总结,16
总统,14
总而言之,2
总裁,14
总计,7
总部,14
总量,7
总额,7
恋恋不舍,4
恋爱,5
恍然大悟,4
恐吓,25
恐怕,2
恐怖,4
恐惧,4
恐慌,4
恐龙,20
恢复,25
恨,4
恨不得,1
恩人,5
恩怨,6
恩情,4
恩惠,4
恩赐,4
恭喜,2
恭维,4
息息相关,6
恰到好处,12
恰好,2
恰如其分,12
恰巧,2
恰当,12
恰恰,2
恰恰相反,2
恳求,1
恶,4
恶劣,4
恶化,22
恶心,4
恶性,27
恶意,25
恼羞成怒,4
悄悄,1
悔恨,4
悠久,12
悠闲,12
患,27
患有,27
患病,27
患者,27
悦耳,21
您,5
悬,8
悬崖,13
悬念,4
悬挂,8
悬殊,6
悲伤,4
悲剧,4
悲哀,4
悲惨,4
悲欢离合,4
悲痛,4
悲观,4
悼念,17
情,3
情不自禁,1
情人,5
情侣,5
情况,3
情形,3
情怀,3
情感,3
情愿,4
情报,25
情景,3
情结,3
情绪,3
情节,24
情调,12
情谊,6
惊,4
惊人,12
惊叹,4
惊喜,4
惊天动地,12
惊奇,4
惊心动魄,12
惊慌,4
惊慌失措,4
惊讶,4
惊诧,4
惊醒,4
惊险,4
惋惜,4
惦记,4
惨,4
惨痛,4
惨白,8
惨重,4
惩处,25
惩罚,25
惭愧,4
惯,4
惯例,3
惯性,3
想,1
想不到,2
想到,16
想念,4
想方设法,1
想法,3
想象,16
想起,16
惹,4
愁,4
愁眉苦脸,4
愈合,27
愈来愈,22
愈演愈烈,22
愉快,12
意义,3
意向,3
意味着,2
意图,3
意外,4
意志,3
意思,3
意想不到,4
意愿,3
意料,4
意料之外,4
意见,15
意识,3
愚公移山,12
愚蠢,4
感,3
感人,12
感兴趣,4
感冒,27
感到,4
感动,4
感受,16
感叹,4
感性,3
感恩,4
感情,3
感想,3
感慨,4
感染,27
感染力,3
感激,4
感觉,3
感触,4
感谢,4
愣,8
愤怒,4
愿,1
愿意,1
愿望,3
慈善,9
慈祥,12
慌,4
慌乱,4
慌张,4
慌忙,1
慎重,12
慢,22
慢性,27
慢慢,1
慢慢来,2
慢车,18
慰劳,9
慰问,17
慷慨,12
憋,8
懂,16
懂事,12
懂得,16
懒,4
懒得,2
懒惰,4
戈壁,13
戏,24
戏剧,24
戏曲,24
成,26
成为,26
成交,9
成人,5
成分,27
成功,23
成功率,7
成千上万,0
成员,14
成品,9
成型,15
成天,2
成家,5
成就,3
成年,5
成才,10
成效,3
成本,9
成果,3
成熟,12
成立,15
成绩,10
成群结队,0
成语,10
成长,22
成问题,4
我,5
我们,5
戒,27
戒备,4
戒指,19
戒烟,27
或,2
或多或少,2
或是,2
或者,2
或许,2
战争,25
战友,5
战场,25
战士,14
战斗,25
战术,25
战略,15
战胜,23
截,8
截止,2
截然不同,6
截至,2
戳,8
戴,19
户,7
户外,18
房东,5
房价,9
房地产,9
房子,19
房屋,19
房租,9
房间,19
所,2
所以,2
所作所为,3
所在,3
所属,14
所有,0
所谓,2
所长,14
扁,8
扇,19
扇子,19
手,8
手册,24
手动,21
手势,3
手头,9
手套,19
手工,19
手帕,19
手指,8
手掌,8
手术,27
手术室,27
手机,21
手枪,8
手段,3
手法,3
手续,9
手续费,9
手脚,8
手腕,8
手臂,8
手艺,5
手表,19
手里,8
才,2
才华,3
才能,2
扎,8
扎实,12
扎根,12
扑,8
扑克,23
扑面而来,12
扒,8
打,8
打交道,6
打仗,14
打倒,25
打击,25
打动,15
打包,20
打印,24
打印机,21
打发,4
打听,16
打官司,25
打岔,4
打工,10
打开,19
打扫,19
打扮,19
打扰,4
打折,9
打招呼,17
打捞,13
打搅,4
打断,25
打架,4
打牌,4
打猎,18
打球,23
打电话,9
打盹儿,4
打破,25
打磨,16
打算,1
打败,25
打车,18
打通,15
打造,15
打量,16
打针,27
打雷,11
扔,8
托,8
托付,5
扛,8
扣,8
扣人心弦,12
扣押,25
扣留,25
扣除,9
执意,1
执法,25
执照,9
执着,12
执行,15
扩,22
扩大,22
扩展,22
扩建,15
扩张,22
扩散,22
扫,8
扫兴,4
扫墓,17
扫描,16
扫除,25
扬,8
扭,8
扭头,1
扭曲,4
扭转,25
扮,24
扮演,24
扯,8
扰乱,25
扳,8
扶,8
扶持,15
批,0
批准,15
批判,4
批发,9
批评,4
找,16
找出,16
找到,16
承办,15
承包,9
承受,15
承担,15
承认,16
承诺,15
承载,15
技巧,3
技术,21
技能,3
技艺,24
抄,8
抄写,10
抄袭,25
把,26
把关,16
把手,8
把握,16
把柄,8
抑制,25
抑扬顿挫,12
抑郁,27
抑郁症,27
抒情,24
抓,8
抓住,26
抓紧,1
投,9
投入,9
投奔,17
投射,8
投机,9
投票,14
投稿,24
投诉,25
投资,9
投身,17
投降,25
抖,8
抗争,6
抗拒,25
抗生素,27
抗衡,6
抗议,25
折,9
折叠,19
折合,7
折射,16
折扣,9
折磨,4
折腾,4
抚养,5
抚养费,9
抚恤,9
抚摸,8
抛,8
抛开,25
抛弃,25
抠,8
抡,8
抢,8
抢劫,25
抢夺,25
抢救,27
抢眼,12
护,8
护士,27
护照,9
护理,27
报,22
报亭,19
报仇,25
报刊,24
报到,10
报名,9
报告,16
报复,25
报废,25
报社,24
报答,4
报纸,24
报考,10
报警,25
报道,16
报酬,9
报销,9
抨击,4
披,8
披露,16
抬,8
抬头,1
抱,8
抱怨,4
抱歉,4
抱负,3
