token,community
向,1176
向上,1177
向前,929
向导,1178
向往,1179
向来,20
向着,1176
吓,1180
吓人,154
吓唬,1181
吗,189
君子,1182
吞,1183
否决,1165
否则,1184
否定,561
否认,1185
吧,194
吨,429
吩咐,686
含,987
含义,794
含有,781
含糊,1186
含蓄,278
含量,1187
听,963
听从,1188
听众,744
听写,802
听到,1094
听力,585
听取,1189
听见,1094
听讲,115
听话,351
听说,1094
启事,612
启动,644
启发,1190
启示,1190
启蒙,1191
启迪,1190
吵,1192
吵嘴,1192
吵架,1192
吸,1193
吸取,650
吸引,918
吸收,1194
吸毒,111
吸烟,111
吸管,1195
吸纳,1194
吹,1196
吹捧,1023
吹牛,1192
吻,1197
吻合,412
吼,1198
呀,194
呆,1199
呈现,571
告,1200
告别,1201
告状,1202
告知,686
告示,1203
告诉,686
告诫,686
告辞,331
呐喊,972
呕吐,200
员,1204
员工,450
呛,1121
呜咽,1205
呢,189
周,101
周到,257
周围,94
周密,254
周年,1206
周旋,1207
周期,1208
周末,284
周边,30
味儿,1061
味精,566
味道,1061
呵护,574
呼吁,1209
呼吸,570
呼唤,1210
呼声,1210
呼应,1211
呼救,1036
呼风唤雨,861
命,1212
命令,123
命名,487
命运,464
命题,585
和,778
和尚,578
和平,1213
和平共处,1213
和气,1214
和睦,772
和蔼,301
和解,418
和谐,772
咖啡,368
咧嘴,526
咨询,1215
咬,984
咱,446
咱们,446
咳,200
咳嗽,200
咸,1061
咽,1121
咽喉,1122
哀求,686
品,1216
品位,451
品尝,1061
品德,451
品牌,235
品种,1216
品行,451
品质,1217
哄,1218
哄堂大笑,75
哆嗦,966
哇,194
哈哈,194
响,72
响亮,72
响声,72
响应,1079
响起,72
哎,194
哎呀,194
哑,691
哗变,616
哗然,1219
哥,82
哥哥,82
哦,194
哪,189
哪些,189
哪儿,189
哪怕,42
哪里,189
哭,1205
哭泣,1205
哭笑不得,145
哲学,305
哺育,1220
哼,194
唉,194
唠叨,1192
唤起,918
售价,501
售票,1221
售货员,1065
唯,335
唯一,1222
唯独,199
唱,220
唱歌,220
唱片,220
唾液,570
啃,1183
商业,1223
商人,106
商务,1224
商品,1216
商场,212
商城,1225
商店,212
商标,114
商讨,418
商贩,353
商贾,106
商量,1226
啊,194
啤酒,368
啦,194
啦啦队,641
喂,1131
喂养,786
善,1227
善于,1228
善意,468
善良,301
喇叭,1229
喉咙,250
喊,1198
喘,1230
喘息,1231
喜事,1232
喜出望外,78
喜剧,102
喜好,221
喜庆,1232
喜怒哀乐,1233
喜悦,78
喜欢,1179
喜洋洋,1232
喜爱,1179
喜糖,1234
喜酒,1235
喝,368
喝彩,972
喧哗,1236
喧闹,1236
喷,1237
喷泉,1238
嗅觉,1239
嗓子,1198
嗜好,221
嘉宾,1240
嘉年华,1241
嘛,194
嘱咐,686
嘲弄,1085
嘲笑,1085
嘴,250
嘴唇,250
嘴巴,250
嘿,194
器官,447
器材,1242
器械,1242
噪声,1243
噪音,1243
嚷,526
嚼,1183
囚犯,1244
四,1
四合院,296
四周,248
四处,908
四季,806
四面八方,1245
回,906
回信,612
回到,217
回升,89
回去,90
回味,1246
回国,509
回复,1003
回头,54
回家,104
回应,1185
回归,854
回忆,1246
回忆录,219
回想,1246
回扣,1247
回报,874
回收,1248
回来,90
回答,1003
回落,89
回避,1249
回顾,1250
回馈,274
回首,1246
因,952
因为,199
因人而异,45
因此,61
因素,1251
因而,224
团,1252
团伙,583
团体,1253
团员,1253
团圆,1232
团结,1213
团聚,1254
团长,308
团队,1255
园,347
园地,347
园林,1256
困,1230
困境,1257
困惑,163
困扰,1257
困难,1257
围,1258
围墙,1259
围巾,66
围绕,215
固定,1260
固执,688
固然,40
国,401
国产,1063
国会,649
国内,227
国土,1261
国外,272
国学,1262
国宝,1025
国家,227
国庆,284
国徽,1263
国情,1264
国旗,1265
国有,1266
国歌,220
国民,460
国王,1267
国画,270
国籍,1268
国防,1269
国际,227
图,1270
图书,219
图书馆,1271
图像,1272
图形,1270
图案,1263
图片,1270
图画,270
图纸,1270
图表,1270
圆,85
圆形,85
圆满,1273
圆珠笔,1274
圈,1275
圈套,99
圈子,1276
土,1277
土匪,523
土地,1278
土壤,1279
土生土长,858
土豆,1024
圣诞节,284
圣贤,1124
在,472
在乎,156
在于,1056
在内,987
在场,735
在家,104
在意,156
在线,404
在职,209
地,1280
地上,41
地下,1281
地下室,363
地下水,1282
地位,1283
地区,30
地名,281
地图,1270
地址,564
地域,1284
地带,30
地形,231
地方,1285
地板,364
地步,1286
地段,30
地毯,364
地点,1285
地狱,1287
地球,1030
地理,1284
地质,982
地道,1061
地铁,116
地铁站,465
地震,1109
地面,112
场,1140
场合,1288
场地,573
场所,677
场景,1289
场面,1289
场馆,573
均匀,710
均衡,1290
坏,1291
坏事,1292
坏人,689
坏处,518
坐,500
坐下,500
坐落,1293
坑,1294
块,292
坚信,496
坚决,1295
坚固,1296
坚守,1297
坚定,979
坚实,1296
坚强,979
坚持,26
坚持不懈,727
坚硬,1053
坚韧,979
坛,1298
坝,1299
坟,750
坟墓,750
坠,1300
坡,231
坦克,1301
坦然,478
坦率,301
坦白,1302
坦诚,301
垂,549
垂头丧气,993
垃圾,1248
垄断,313
型,271
型号,1063
垫,1303
垫子,364
垫底,643
垮,1304
埋,1294
埋伏,1305
埋怨,1085
埋没,247
埋藏,1305
城,358
城乡,358
城区,358
城墙,1259
城市,358
城里,359
城镇,358
培养,785
培育,896
培训,115
培训班,115
基于,395
基准,1306
基因,719
基地,1307
基层,1308
基本,60
基本上,60
基本功,946
基督教,305
基础,1296
基金,1309
堂,1310
堆,1311
堆砌,1312
堕落,1313
堡垒,1314
堤,1299
堤坝,1299
堪称,327
堵,1315
堵塞,1316
堵车,645
塌,1304
塑料,1317
塑料袋,991
塑造,896
塔,594
塞,783
填,1294
填充,1318
填写,944
填空,585
填补,1319
境内,1320
境地,1321
境外,272
境界,1322
境遇,1321
墓,750
墓地,750
墓碑,750
墙,1259
墙壁,364
增,829
增产,289
增值,236
增加,832
增多,178
增大,832
增强,519
增收,236
增添,1323
增进,519
增长,89
墨,1324
墨水,1274
壁画,270
士兵,775
士气,631
壮,263
壮丽,1325
壮大,1326
壮实,263
壮胆,1327
壮观,1325
声,72
声明,818
声望,462
声称,1209
声誉,462
声音,72
壳,1328
壶,1195
处,1329
处于,1330
处分,599
处在,1330
处境,1321
处处,908
处方,268
处理,1331
处罚,599
处置,1331
处长,308
备受,1332
备用,1333
备课,115
复习,585
复兴,1334
复制,1335
复印,1032
复原,635
复发,283
复合,1336
复杂,255
复查,569
复活,1337
复苏,181
夏令营,1338
夏天,806
夏季,806
外,266
外交,1339
外交官,1340
外企,272
外公,82
外出,509
外卖,83
外号,487
外国,272
外地,272
外头,94
外套,66
外婆,82
外币,577
外形,1341
外援,641
外文,281
外星人,1342
外来,272
外汇,461
外界,792
外科,268
外籍,272
外行,795
外衣,66
外表,1343
外观,1341
外语,281
外貌,1343
外贸,769
外资,272
外边,94
外部,792
外面,94
多,409
多久,189
多么,158
多亏,1344
多云,136
多余,1345
多元,76
多功能,271
多劳多得,1346
多半,60
多媒体,1347
多少,189
多年,1348
多年来,20
多心,1349
多数,8
多方面,1350
多样,32
多次,13
多种,56
多边,1339
夜,23
夜以继日,727
夜市,212
夜总会,406
夜晚,23
夜校,115
夜班,953
夜里,23
夜间,23
够,158
够呛,22
大,559
大事,381
大于,142
大人,82
大众,744
大伙儿,446
大会,499
大体,60
大体上,60
大使,1340
大使馆,1340
大公无私,1351
大力,377
大包大揽,1352
大厅,363
大厦,1353
大吃一惊,145
大同小异,44
大名鼎鼎,329
大哥,82
大地,1261
大型,271
大声,526
大多,60
大多数,8
大大,1354
大大咧咧,648
大夫,268
大奖赛,228
大妈,82
大姐,82
大学,275
大学生,276
大宗,769
大家,446
大家庭,1254
大小,572
大局,736
大巴,116
大师,696
大幅度,1354
大惊小怪,1108
大意,1355
大批,8
大方,278
大有可为,1356
大棚,1357
大楼,1353
大概,60
大模大样,1280
大款,106
大气,393
大海,1358
大熊猫,486
大爷,82
大片,102
大笔,1359
大米,1024
大约,12
大纲,1360
大肆,726
大胆,978
大脑,447
大腕儿,679
大臣,649
大自然,98
大致,60
大街,465
大街小巷,1361
大衣,66
大规模,1362
大象,486
大赛,228
大选,649
大道,465
大部分,8
大都,60
大量,8
大门,764
大队,1363
大陆,1320
大雁,486
大面积,1362
天,881
天上,345
天下,1182
天主教,305
天使,1364
天分,946
天地,1365
天堂,1364
天平,1366
天性,264
天才,1367
天文,1368
天桥,465
天气,136
天然,1369
天然气,595
天生,264
天真,351
天空,345
天线,536
天经地义,1370
天赋,946
天长地久,440
天鹅,486
太,158
太太,82
太平,1161
太极,945
太极拳,334
太空,1030
太阳,345
太阳能,702
夫人,485
夫妇,28
夫妻,28
失业,129
失业率,461
失传,530
失利,1106
失去,246
失恋,1052
失控,1371
失效,1113
失明,542
失望,541
失灵,1113
失眠,200
失落,541
失误,1372
失败,170
失踪,259
头,250
头发,250
头号,1373
头头是道,143
头晕,200
头条,1374
头疼,55
头脑,1375
头衔,1283
头部,250
头顶,250
夸,1023
夸大,544
夸夸其谈,1023
夸奖,588
夸张,154
夸耀,1023
夹,1376
夺,1377
夺冠,228
夺取,1377
夺魁,228
奇妙,1378
奇怪,154
奇特,1378
奇花异草,1143
奇迹,532
奉献,1379
奋力,175
奋勇,175
奋斗,175
奏,220
奏效,1380
契机,1381
契约,1382
奔,1383
奔波,238
奔赴,217
奔跑,1384
奖,981
奖励,981
奖品,274
奖学金,95
奖杯,228
奖牌,228
奖金,789
奖项,981
套,260
套餐,1385
奠定,896
奢侈,1386
奢望,1387
奥秘,1388
奥运会,228
女,277
女人,277
女儿,82
女士,707
女婿,82
女子,277
女孩儿,277
女性,277
女朋友,360
女生,277
奴隶,932
奶,368
奶奶,82
奶牛,786
奶粉,368
奶茶,368
奸诈,207
她,82
她们,446
好,173
好久,10
好事,1292
好人,1292
好似,507
好像,507
好友,360
好吃,83
好听,963
好在,199
好坏,203
好处,518
好多,8
好奇,1389
好奇心,773
好好,133
好学,983
好客,301
好家伙,194
好心,1390
好心人,1390
好意,1391
好感,630
好歹,186
好比,161
好玩儿,1392
好看,173
好笑,245
好评,630
好说,188
好转,181
好运,1161
如,161
如一,161
如下,495
如今,87
如何,189
如同,161
如实,1393
如意,1161
如愿以偿,1394
如果,42
如果说,161
如此,158
如醉如痴,1395
妄想,508
妇女,277
妈,82
妈妈,82
妒忌,168
妖怪,1287
妙,1396
妥,1397
妥协,717
妥善,254
妥当,1137
妨害,607
妨碍,607
妹,82
妹妹,82
妻子,82
始终,53
姐,82
姐妹,28
姐姐,82
姑姑,82
姑娘,277
姓,225
姓名,564
姓氏,225
委员,308
委员会,525
委婉,1398
委屈,541
委托,489
姜,566
姥姥,82
姥爷,82
姨,82
姿势,1120
姿态,1120
威信,462
威力,937
威慑,584
威胁,605
威风,1399
娃娃,1400
娇惯,351
娇气,351
娘,82
娱乐,533
娶,1401
婚姻,1401
婚礼,1401
婚纱,66
婴儿,1400
媒体,1374
媲美,327
媳妇,82
嫁,1401
嫁妆,1401
嫂子,82
嫉妒,168
嫌,1402
嫌弃,168
嫌疑,1403
嫦娥,1030
嫩,1061
嬉笑,75
子,1404
子女,439
子孙,225
子弟,1405
子弹,1301
孕妇,1400
孕育,1406
字,1127
字体,1127
字典,219
字幕,281
字母,281
字眼,1127
字迹,361
存,1407
存在,781
存心,444
存折,16
存放,622
存款,577
孙女,82
孙子,82
孝敬,1408
孝顺,1408
季,806
季度,101
季节,806
孤儿,355
孤单,1052
孤独,1052
孤立,822
孤陋寡闻,1313
孤零零,1409
学,921
学业,95
学习,115
学会,371
学位,209
学分,209
学历,209
学员,276
学堂,275
学士,209
学子,276
学年,275
学时,115
学期,275
学术,1410
学校,275
学生,276
学科,1410
学者,213
学艺,921
学说,1411
学费,95
学问,192
学院,209
孩子,1400
孪生,28
孵化,1220
宁可,171
宁愿,171
宁静,1412
它,446
它们,446
宇宙,98
宇航员,1030
守,1413
守候,1414
守护,1415
守株待兔,1414
安,901
安全,80
安宁,1412
安定,1412
安心,1416
安慰,1417
安抚,1417
安排,384
安检,1418
安眠药,687
安稳,1412
安置,1419
安装,965
安逸,1412
安静,1412
完,90
完了,90
完全,1420
完善,678
完备,678
完好,1421
完成,1422
完整,678
完毕,1423
完美,1424
完蛋,646
宏伟,1325
宏大,1325
宏观,1425
宗,260
宗教,305
宗旨,1054
官,1426
官僚,211
官僚主义,211
官兵,775
官司,114
官吏,1267
官员,452
官方,1427
定,1260
定为,299
定义,886
定价,501
定位,886
定做,1428
定向,1095
定居,1419
定心丸,1429
定时,1430
定期,1430
定论,172
定金,419
宝,1431
宝宝,1400
宝库,1432
宝石,1433
宝藏,1432
宝贝,1400
宝贵,1138
实习,579
实事求是,955
实体,1434
实况,1031
实力,937
实在,40
实地,1189
实惠,610
实施,850
实物,1435
实现,1422
实用,609
实行,850
实话,1436
实话实说,1436
实质,794
实践,1437
实际,1438
实际上,199
实验,999
实验室,1271
宠,436
宠爱,1439
宠物,970
审,1440
审判,114
审定,1441
审批,944
审查,1441
审核,1441
审美,451
审视,1442
客人,1443
客厅,363
客户,744
客房,406
客机,1444
客气,1391
客流,1221
客观,1393
客车,757
客运,116
宣传,534
宣告,1445
宣布,1209
宣扬,726
宣泄,1051
宣称,1209
宣言,818
宣誓,1446
宣读,1447
室,363
宪法,638
宫,594
宫廷,1267
宫殿,594
宰,784
害,540
害怕,1448
害羞,1448
害臊,245
害虫,1040
宴会,499
家,260
家乡,1449
家人,82
家伙,689
家具,1242
家务,787
家喻户晓,329
家园,347
家境,1450
家家户户,1451
家属,439
家庭,1450
家政,1452
家教,1453
家族,225
家用,808
家电,808
家禽,786
家里,359
家长,276
容光焕发,1454
容忍,717
容易,180
容纳,1455
容许,151
容量,572
容颜,1454
宽,1456
宽厚,301
宽容,468
宽广,1456
宽度,572
宽恕,1064
宽敞,1456
宽松,252
宽泛,1456
宽阔,1456
宾馆,406
宿舍,363
寂寞,1052
寂静,1412
寄,1457
寄托,1387
密,1458
密不可分,1459
密切,768
密封,1460
密度,572
密码,624
密集,1461
富,901
富人,106
富含,1187
富强,772
富有,1462
富翁,106
富裕,772
富豪,106
富足,772
寒假,284
寒冷,136
寓意,1463
寓言,581
寝室,363
察看,1189
察觉,1096
寡妇,485
寥寥无几,1464
寸,1001
对,1465
对不起,160
对于,952
对付,1466
对准,1467
对外,1427
对峙,379
对应,1468
对弈,379
对待,1469
对得起,1470
对手,1106
对抗,379
对方,482
对比,1468
对照,1468
对白,1471
对称,1472
对立,378
对策,333
对联,18
对话,418
对象,1473
对面,94
寺,594
寺庙,594
寻,1474
寻常,1078
寻找,1474
寻求,1474
寻觅,1474
导向,1054
导师,213
导弹,1301
导游,1475
导演,102
导火索,1476
导致,493
导航,1477
寿司,83
寿命,948
封,612
封建,211
封锁,988
封闭,1015
封面,1478
封顶,965
射,1479
射击,334
将,1039
将军,775
将来,121
将要,1039
将近,1480
尊严,1481
尊敬,588
尊贵,1386
尊重,574
小,1482
小丑,689
小于,142
小人,689
小伙子,277
小偷儿,689
小区,296
小卒,1483
小吃,83
小品,431
小型,271
小声,526
小姐,485
小学,275
小学生,276
小孩儿,1400
小康,1334
小心,4
小心翼翼,1484
小提琴,220
小时,881
小时候,479
小曲,220
小朋友,1400
小气,648
小溪,231
小王,82
小看,1485
小组,1255
小说,102
小贩,353
小费,1247
小路,465
小麦,289
少,1486
少不了,140
少儿,694
少女,277
少年,694
少数,8
少有,1487
少林寺,578
少见,1487
少量,1488
尖,85
尖端,1489
尖锐,934
尚,53
尚未,1490
尝,1183
尝试,1491
尤为,158
尤其,777
就,1492
就业,892
就任,88
就医,268
就地,1493
就座,557
就是,611
就是说,61
就算,42
就职,88
就要,162
就诊,268
就读,275
就近,1493
就餐,524
尴尬,245
尸体,750
尺,429
尺子,863
尺寸,572
尺度,572
尼龙,66
尽,1494
尽力,377
尽可能,377
尽头,1495
尽快,883
尽情,349
尽早,883
尽管,199
尽量,162
尾声,297
尾巴,250
尾气,393
尿,1121
局,943
局势,383
局部,1496
局长,308
局限,1497
局面,1321
层,1353
层出不穷,56
层次,1498
层面,1350
居住,563
居民,460
居民楼,296
居然,608
居高临下,640
屈服,717
届,499
届时,121
屋,363
屋子,363
屋顶,1259
屏幕,703
展出,1069
展开,644
展望,348
展现,571
展示,571
展览,1069
展览会,499
属,1499
属于,395
属性,760
屠杀,466
屡,13
屡次,13
履行,1500
屯,1363
山,231
山冈,231
山区,231
山坡,231
山寨,956
山岭,231
山峰,231
山川,231
山谷,231
山路,465
山顶,231
屹立,1501
岁,1502
岁数,1502
岁月,1503
岂有此理,77
岗位,96
岛,1358
岛屿,1358
岩石,231
岳母,82
岳父,82
岸,1358
岸上,1358
峡谷,231
峰会,499
峰回路转,1504
崇尚,315
崇拜,1179
崇高,528
崛起,774
崩溃,646
崭新,739
巅峰,1505
川流不息,1245
巡逻,420
工业,233
工人,450
工会,1253
工作,1506
工作日,881
工作量,1506
工具,1242
工厂,847
工商,1507
工商界,1253
工地,1508
工夫,940
工序,847
工整,521
工科,209
工程,965
工程师,213
工艺,847
工艺品,919
工资,789
左,1142
左右,86
左边,94
左顾右盼,239
巧,1396
巧克力,368
巧合,1509
巧妙,1396
巨人,1342
巨型,271
巨大,1359
巨头,229
巨星,679
巨额,1359
巩固,519
巫婆,1287
差,664
差不多,44
差别,664
差异,664
差距,664
差错,1372
差额,664
已,889
已经,889
巴不得,958
巴士,116
市,358
市区,358
市场,235
市场经济,1510
市民,744
市长,308
布,243
布局,1511
布满,1512
布置,1513
帅,1514
帅哥,277
帆,1515
帆船,674
师傅,82
师父,82
师生,276
师范,275
师资,275
师长,1516
希望,1387
帐子,364
帐篷,364
帖子,324
帘子,364
帝国,1267
帝国主义,211
带,1517
带动,314
带头,497
带头人,1518
带有,781
带来,427
带路,1517
带队,1519
带领,1519
席,557
席位,557
帮,1520
帮助,1012
帮忙,1520
帮手,973
常,179
常人,1521
常常,179
常年,20
常态,1078
常温,628
常理,1078
常用,1522
常见,1146
常规,1521
常识,733
帽子,66
幅,270
幅度,837
幕,1523
幕后,1524
幢,296
干,667
干事,308
干什么,189
干净,814
干吗,189
干戈,1525
干扰,913
干旱,1109
干杯,1526
干活儿,787
干涉,471
干燥,136
干脆,171
干部,450
干预,471
平,1527
平价,501
平凡,138
平原,231
平台,235
平和,1412
平均,12
平坦,1456
平安,1161
平常,1521
平常心,1528
平息,370
平方,429
平方米,429
平日,1521
平时,179
平民,460
平淡,1412
平稳,1529
平等,285
平衡,1290
平静,1412
平面,1472
年,101
年代,230
年初,101
年前,105
年夜饭,524
年底,101
年度,737
年画,270
年级,275
年纪,1502
年终,737
年薪,789
年轻,1502
年迈,1502
年限,1530
年龄,1502
并,224
并且,224
并列,887
并行,412
并购,415
并非,144
幸亏,199
幸免,1531
幸好,199
幸存,259
幸福,1161
幸运,1509
幻影,1532
幻想,669
幻觉,669
幼儿园,275
幼稚,1313
幽默,226
广,1456
广义,1533
广告,1534
广场,573
广大,1007
广播,1031
广泛,1535
广阔,1456
庄严,1325
庄园,347
庄稼,289
庆典,499
庆幸,541
庆祝,1206
庆贺,1206
床,364
床位,268
序,1041
序幕,644
库,1536
应,162
应付,1466
应对,1466
应当,162
应急,1537
应有尽有,32
应用,1538
应聘,96
应该,162
应邀,62
应酬,1235
底,101
底下,94
底子,1539
底层,1540
底线,1541
底蕴,1542
店,212
庙,594
庙会,1241
庞大,1359
废,1248
废品,1248
废墟,539
废寝忘食,727
废物,1248
废话,1436
废除,722
度,1543
度假,856
度过,1544
座,260
座位,557
座右铭,1545
座谈,1097
座谈会,499
康复,620
庸俗,1313
廉价,610
廉政,185
廉正,743
廉洁,743
延,1546
延伸,1547
延期,1548
延续,625
延缓,1548
延误,1548
延长,832
建,636
建交,401
建成,636
建树,1549
建立,636
建筑,1259
建筑师,1550
建筑物,1259
建议,1551
建设,636
建造,636
开,1552
开业,1553
开会,1554
开关,767
开创,896
开办,636
开动,1555
开发,1092
开发区,1556
开发商,267
开口,1557
开启,644
开场,1523
开场白,1558
开垦,805
开夜车,953
开天辟地,1008
开头,1471
开始,1559
开学,275
开展,850
开工,965
开幕,499
开幕式,499
开张,1553
开心,1392
开拓,1356
开支,1560
开放,1561
开朗,301
开机,767
开枪,466
开水,821
开玩笑,1181
开花,1562
开设,636
开车,645
开辟,636
开通,1563
开采,982
开销,1560
开阔,1456
开除,599
异口同声,75
异常,158
异性,547
异想天开,800
异议,182
弄,833
弄虚作假,544
弊病,518
弊端,518
式,1564
弓,931
引,1565
引人入胜,959
引人注目,1566
引入,728
引发,427
引导,1012
引擎,1567
引用,738
引经据典,1568
引诱,1569
引起,427
引进,1194
引领,314
弘扬,1088
弟,82
弟子,1570
弟弟,82
张,260
张扬,1571
张灯结彩,1572
张贴,1203
弥漫,701
弥补,1319
弦,1573
弯,85
弯曲,85
弱,1574
弱势,1022
弱点,518
弹,1301
弹性,1575
强,1574
强制,151
强加,933
强劲,1574
强势,1022
强化,519
强占,606
强壮,263
强大,1574
强度,948
强烈,934
强盗,523
强硬,253
强行,753
强调,1209
强迫,151
强项,518
归,1576
归宿,1577
归属,1576
归来,854
归根到底,1578
归纳,888
归结,1056
归还,683
当,42
当下,1579
当中,266
当之无愧,327
当事人,114
当今,1579
当代,1125
当众,1580
当作,299
当初,105
当前,87
当务之急,771
当即,73
当地,1152
当场,73
当天,23
当年,105
当心,4
当成,299
当日,23
当时,43
当晚,23
当然,61
当真,1581
当着,1580
当选,88
当面,1580
录,1582
录像,1031
录制,1031
录取,585
录音,712
录音机,1229
形,85
形势,1321
形容,1583
形式,1584
形形色色,56
形影不离,417
形态,760
形成,896
形状,1341
形象,1585
彩电,808
彩票,916
彩色,407
彩虹,345
彩霞,345
彬彬有礼,1214
影像,1272
影响,607
影响力,462
影子,1586
影星,679
影片,102
影视,533
影迷,744
彻夜,953
彻底,1587
彼此,344
往,1176
往事,1503
往后,139
往常,105
往年,105
往往,149
往日,105
往来,401
往返,1588
征,830
征收,830
征服,1049
征求,1589
征集,1133
待,1590
待会儿,133
待遇,789
很,158
很难说,188
律师,114
徐徐,1591
徒弟,1570
徒步,514
得,22
得不偿失,1592
得了,1593
得以,512
得体,278
得出,545
得分,93
得到,1104
得力,907
得天独厚,288
得失,902
得当,1137
得意,78
得意扬扬,1280
得手,93
得益于,395
得知,1096
得罪,1594
徘徊,1595
循序渐进,1596
循环,797
微不足道,196
微信,324
微博,324
微型,271
微妙,1006
微弱,1597
微波炉,808
微笑,526
微观,1425
德,901
心,1598
心中,1599
心事,1598
心声,1598
心安理得,1416
心得,1388
心态,1600
心思,940
心急如焚,993
心情,1600
心想事成,1161
心意,1598
心愿,1601
心慌,200
心灵,455
心灵手巧,983
心爱,1439
心理,455
心疼,541
心病,163
心目,1599
心眼儿,262
心肠,1349
心胸,1602
心脏,447
心脏病,283
心血,940
心酸,541
心里,1599
心里话,1598
必,149
必不可少,771
必修,115
必定,149
必将,149
必然,149
必要,1603
必需,1603
必须,162
忌,1604
忌口,936
忌讳,1604
忍,1605
忍不住,130
忍受,1111
忍心,193
忍耐,717
忍饥挨饿,1111
志愿,585
志愿者,340
志气,631
忘,1606
忘不了,1606
忘掉,1606
忘记,1606
忙,238
忙乱,993
忙活,238
忙碌,238
忠于,1351
忠实,1351
忠心,1351
忠诚,1351
忠贞,1351
忧愁,163
忧虑,163
忧郁,1052
快,1607
快乐,1608
快捷,609
快活,1608
快点儿,133
快要,889
快车,116
快递,1609
快速,1610
快餐,83
念,1611
念书,95
念头,1601
念念不忘,1606
忽悠,99
忽然,3
忽略,561
忽视,561
忽高忽低,1612
怀孕,1613
怀念,1614
怀抱,1615
怀旧,1616
怀疑,1389
怀着,1617
怀里,1618
态度,1619
怎么,189
怎么办,189
怎么样,189
怎样,189
怕,4
怜惜,1614
思前想后,1620
思念,1614
思想,323
思索,1621
思维,323
思考,1621
思路,1622
怠工,1623
怠慢,799
怡然自得,1608
急,1624
急于,124
急剧,178
急忙,73
急性,283
急救,1036
急诊,268
急转弯,645
急迫,255
急需,1624
性,760
性价比,501
性别,1268
性命,1212
性情,264
性格,264
性能,948
性质,760
怨,469
怨恨,541
怨气,169
怨言,169
怪,1625
怪不得,1344
怪异,154
怪物,1287
总,12
总之,61
总体,1626
总共,12
总数,458
总是,611
总理,649
总的来说,61
总监,308
总算,608
总经理,308
总结,1250
总统,649
总而言之,61
总裁,308
总计,12
总部,279
总量,458
总额,458
恋恋不舍,597
恋爱,547
恍然大悟,145
恐吓,605
恐怕,186
恐怖,154
恐惧,163
恐慌,163
恐龙,996
恢复,635
恨,1614
恨不得,958
恩人,306
恩怨,423
恩情,440
恩惠,1627
恩赐,1627
恭喜,65
恭维,1023
息息相关,1459
恰到好处,1396
恰好,680
恰如其分,1137
恰巧,680
恰当,1137
恰恰,40
恰恰相反,61
恳求,686
恶,207
恶劣,1628
恶化,181
恶心,200
恶性,283
恶意,1403
恼羞成怒,183
悄悄,73
悔恨,541
悠久,1126
悠闲,1608
患,283
患有,283
患病,283
患者,283
悦耳,72
您,446
悬,549
悬崖,231
悬念,1629
悬挂,1630
悬殊,664
悲伤,541
悲剧,170
悲哀,541
悲惨,170
悲欢离合,1503
悲痛,541
悲观,1631
悼念,1206
情,440
情不自禁,130
情人,547
情侣,547
情况,1321
情形,1321
情怀,440
情感,455
情愿,193
情报,1632
情景,1289
情结,1633
情绪,1051
情节,1471
情调,1542
情谊,440
惊,1108
惊人,845
惊叹,588
惊喜,78
惊天动地,328
惊奇,78
惊心动魄,959
惊慌,993
惊慌失措,993
惊讶,78
惊诧,78
惊醒,1634
惊险,959
惋惜,541
惦记,1614
惨,647
惨痛,170
惨白,966
惨重,170
惩处,599
惩罚,914
惭愧,541
惯,1635
惯例,357
惯性,1636
想,1637
想不到,177
想到,1094
想念,1614
想方设法,377
想法,1622
想象,1638
想起,1094
惹,1594
愁,469
愁眉苦脸,1639
愈合,538
愈来愈,158
愈演愈烈,204
愉快,1608
意义,794
意向,1013
意味着,1034
意图,848
意外,845
意志,631
意思,848
意想不到,845
意愿,812
意料,845
意料之外,845
意见,1640
意识,323
愚公移山,1641
愚蠢,207
感,1642
感人,959
感兴趣,1179
感冒,283
感到,1643
感动,78
感受,442
感叹,1083
感性,1239
感恩,1627
感情,440
感想,1035
感慨,588
感染,283
感染力,438
感激,588
感觉,1642
感触,1035
感谢,1526
愣,15
愤怒,541
愿,1099
愿意,193
愿望,1601
慈善,754
慈祥,1214
慌,993
慌乱,993
慌张,993
慌忙,73
慎重,256
慢,1644
慢性,283
慢慢,178
慢慢来,834
慢车,116
慰劳,1645
慰问,1526
慷慨,468
憋,1121
懂,371
懂事,351
懂得,371
懒,206
懒得,1646
懒惰,688
戈壁,231
戏,431
戏剧,431
戏曲,431
成,299
成为,299
成交,366
成人,694
成分,695
成功,1273
成功率,1647
成千上万,8
成员,1204
成品,847
成型,1648
成天,24
成家,1401
成就,1549
成年,1502
成才,892
成效,1549
成本,448
成果,1549
成熟,678
成立,636
成绩,864
成群结队,1245
成语,281
成长,1220
成问题,1649
我,446
我们,446
戒,1650
戒备,1651
戒指,1433
戒烟,687
或,1184
或多或少,1652
或是,611
或者,1184
或许,186
战争,820
战友,360
战场,927
战士,1244
战斗,584
战术,584
战略,1653
战胜,1106
截,1654
截止,303
截然不同,44
截至,303
戳,984
戴,66
户,1451
户外,514
房东,267
房价,1655
房地产,1223
房子,296
房屋,296
房租,391
房间,363
所,1656
所以,199
所作所为,6
所在,1657
所属,128
所有,8
所谓,1145
所长,308
扁,85
扇,764
扇子,863
手,250
手册,219
手动,1658
手势,1120
手头,1659
